GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
# 64186: obj =  -2.833597872e-07 inf =   0.000e+00 (3696) 1 100%
# 64316: obj =  -2.995374503e-07 inf =   0.000e+00 (2586) 100%
# 64445: obj =  -3.117874232e-07 inf =   0.000e+00 (2450) 100%
# 64574: obj =  -3.269881517e-07 inf =   0.000e+00 (1944) 100%
# 64696: obj =  -3.491241071e-07 inf =   0.000e+00 (1444) 1 100%
# 64778: obj =  -3.616021445e-07 inf =   0.000e+00 (1947) 100%
# 64881: obj =  -3.723552669e-07 inf =   0.000e+00 (2854) 1 100%
# 65010: obj =  -3.856899290e-07 inf =   0.000e+00 (3591) 100%
# 65134: obj =  -4.019001111e-07 inf =   0.000e+00 (1292) 1 100%
# 65231: obj =  -4.139460914e-07 inf =   0.000e+00 (809) 1 100%
# 65356: obj =  -4.297254609e-07 inf =   0.000e+00 (4619) 100%
# 65482: obj =  -4.461278278e-07 inf =   0.000e+00 (5885) 1 100%
# 65611: obj =  -4.628171942e-07 inf =   0.000e+00 (6491) 100%
# 65740: obj =  -4.793994735e-07 inf =   0.000e+00 (6599) 100%
# 65869: obj =  -4.957456894e-07 inf =   0.000e+00 (6555) 100%
# 65998: obj =  -5.119765597e-07 inf =   0.000e+00 (6285) 100%
# 66122: obj =  -5.252163629e-07 inf =   0.000e+00 (4544) 1 100%
# 66248: obj =  -5.370535044e-07 inf =   0.000e+00 (4413) 100%
# 66371: obj =  -5.487677901e-07 inf =   0.000e+00 (4591) 1 100%
# 66496: obj =  -5.606388903e-07 inf =   0.000e+00 (4610) 100%
# 66622: obj =  -5.725521654e-07 inf =   0.000e+00 (4476) 100%
# 66748: obj =  -5.844491611e-07 inf =   0.000e+00 (4277) 100%
# 66874: obj =  -5.962794597e-07 inf =   0.000e+00 (4316) 100%
# 67000: obj =  -6.080752044e-07 inf =   0.000e+00 (3928) 100%
# 67121: obj =  -6.193250923e-07 inf =   0.000e+00 (5575) 1 100%
# 67240: obj =  -6.326805042e-07 inf =   0.000e+00 (6525) 1 100%
# 67364: obj =  -6.447058444e-07 inf =   0.000e+00 (7109) 100%
# 67487: obj =  -6.566159224e-07 inf =   0.000e+00 (7552) 100%
# 67606: obj =  -6.681252446e-07 inf =   0.000e+00 (7131) 1 100%
# 67729: obj =  -6.800986959e-07 inf =   0.000e+00 (7060) 100%
# 67851: obj =  -6.919748021e-07 inf =   0.000e+00 (8064) 100%
# 67974: obj =  -7.039482535e-07 inf =   0.000e+00 (7869) 100%
# 68092: obj =  -7.162108917e-07 inf =   0.000e+00 (6535) 1 100%
# 68213: obj =  -7.278307649e-07 inf =   0.000e+00 (6594) 100%
# 68332: obj =  -7.391014207e-07 inf =   0.000e+00 (6338) 100%
# 68450: obj =  -7.513360382e-07 inf =   0.000e+00 (486) 100%
# 68568: obj =  -7.656693151e-07 inf =   0.000e+00 (5109) 1 100%
# 68691: obj =  -7.794053557e-07 inf =   0.000e+00 (5334) 100%
# 68809: obj =  -7.923296837e-07 inf =   0.000e+00 (7011) 1 100%
# 68932: obj =  -8.057263995e-07 inf =   0.000e+00 (4697) 100%
# 69056: obj =  -8.192160940e-07 inf =   0.000e+00 (1679) 100%
# 69175: obj =  -8.368547573e-07 inf =   0.000e+00 (7850) 100%
# 69290: obj =  -8.536128418e-07 inf =   0.000e+00 (8052) 1 100%
# 69404: obj =  -8.678206435e-07 inf =   0.000e+00 (1669) 100%
# 69520: obj =  -8.838841860e-07 inf =   0.000e+00 (11278) 1 100%
# 69635: obj =  -9.006942500e-07 inf =   0.000e+00 (10736) 1 100%
# 69754: obj =  -9.155785357e-07 inf =   0.000e+00 (9926) 100%
# 69873: obj =  -9.305349643e-07 inf =   0.000e+00 (9862) 100%
# 69990: obj =  -9.452449945e-07 inf =   0.000e+00 (5723) 1 100%
# 70103: obj =  -9.595027946e-07 inf =   0.000e+00 (1002) 1 100%
# 70218: obj =  -9.734814380e-07 inf =   0.000e+00 (14043) 100%
# 70333: obj =  -9.881604048e-07 inf =   0.000e+00 (6045) 1 100%
# 70454: obj =  -1.003547688e-06 inf =   0.000e+00 (6071) 100%
# 70574: obj =  -1.018963910e-06 inf =   0.000e+00 (7183) 100%
# 70688: obj =  -1.033096350e-06 inf =   0.000e+00 (939) 1 100%
# 70799: obj =  -1.045783281e-06 inf =   0.000e+00 (1714) 1 100%
# 70917: obj =  -1.058286706e-06 inf =   0.000e+00 (726) 100%
# 71030: obj =  -1.070874945e-06 inf =   0.000e+00 (3886) 1 100%
# 71141: obj =  -1.083325378e-06 inf =   0.000e+00 (51) 1 100%
# 71252: obj =  -1.095584320e-06 inf =   0.000e+00 (1266) 1 100%
# 71270: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 71270: mip =     not found yet >=   0.000000000e+00        (5; 0)
Time used: 1795.1 secs.  Memory used: 923.4 Mb.
+ 71451: mip =     not found yet >=   0.000000000e+00        (6; 0)
Time used: 2385.2 secs.  Memory used: 923.4 Mb.
+ 71454: mip =     not found yet >=   0.000000000e+00        (7; 0)
Time used: 2964.6 secs.  Memory used: 923.4 Mb.
# 71736: obj =  -1.535093951e-07 inf =   0.000e+00 (5114) 1 1%
# 71872: obj =  -1.491376825e-07 inf =   0.000e+00 (4163) 2%
# 71999: obj =  -2.010387186e-07 inf =   0.000e+00 (3820) 1 29%
# 72118: obj =  -1.456817417e-07 inf =   0.000e+00 (6725) 100%
# 72237: obj =  -1.370550586e-07 inf =   0.000e+00 (6658) 100%
# 72314: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 72314: mip =     not found yet >=   0.000000000e+00        (8; 0)
Time used: 3581.9 secs.  Memory used: 923.5 Mb.
# 72599: obj =  -1.552988416e-07 inf =   0.000e+00 (2964) 1 0%
# 72717: obj =  -1.753558261e-07 inf =   0.000e+00 (3340) 1 80%
# 72835: obj =  -1.292168696e-07 inf =   0.000e+00 (2345) 1 100%
# 72953: obj =  -1.415954976e-07 inf =   0.000e+00 (2389) 1 100%
# 72969: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 72969: mip =     not found yet >=   0.000000000e+00        (9; 0)
Time used: 4187.5 secs.  Memory used: 923.5 Mb.
+ 72987: mip =     not found yet >=   0.000000000e+00        (10; 0)
Time used: 4766.2 secs.  Memory used: 923.5 Mb.
+ 72988: mip =     not found yet >=   0.000000000e+00        (11; 0)
Time used: 5344.5 secs.  Memory used: 923.5 Mb.
+ 73062: mip =     not found yet >=   0.000000000e+00        (12; 0)
Time used: 5925.3 secs.  Memory used: 923.5 Mb.
+ 73066: mip =     not found yet >=   0.000000000e+00        (13; 0)
Time used: 6503.4 secs.  Memory used: 923.5 Mb.
+ 73069: mip =     not found yet >=   0.000000000e+00        (14; 0)
Time used: 7081.6 secs.  Memory used: 923.5 Mb.
# 73350: obj =  -2.263890969e-07 inf =   0.000e+00 (1723) 2 5%
# 73467: obj =  -1.598747032e-07 inf =   0.000e+00 (1490) 1 100%
# 73584: obj =  -1.348236533e-07 inf =   0.000e+00 (1401) 1 100%
# 73613: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+ 73613: mip =     not found yet >=   0.000000000e+00        (15; 0)
Time used: 7680.6 secs.  Memory used: 923.5 Mb.
# 73889: obj =  -1.923640371e-07 inf =   0.000e+00 (276) 2 22%
# 74008: obj =  -1.379906198e-07 inf =   0.000e+00 (145) 1 100%
# 74126: obj =  -1.408763381e-07 inf =   0.000e+00 (159) 1 100%
# 74243: obj =  -1.536346259e-07 inf =   0.000e+00 (105) 1 100%
# 74286: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 74286: mip =     not found yet >=   0.000000000e+00        (16; 0)
Time used: 8328.7 secs.  Memory used: 923.5 Mb.
+ 74287: mip =     not found yet >=   0.000000000e+00        (17; 0)
Time used: 8949.3 secs.  Memory used: 923.5 Mb.
+ 74414: mip =     not found yet >=   0.000000000e+00        (18; 0)
Time used: 9575.1 secs.  Memory used: 923.5 Mb.
+ 74430: mip =     not found yet >=   0.000000000e+00        (19; 0)
Time used: 10197.4 secs.  Memory used: 923.5 Mb.
+ 74508: mip =     not found yet >=   0.000000000e+00        (20; 0)
Time used: 10823.4 secs.  Memory used: 923.5 Mb.
+ 74510: mip =     not found yet >=   0.000000000e+00        (21; 0)
Time used: 11446.0 secs.  Memory used: 923.5 Mb.
+ 74511: mip =     not found yet >=   0.000000000e+00        (22; 0)
Time used: 12068.6 secs.  Memory used: 923.5 Mb.
+ 74513: mip =     not found yet >=   0.000000000e+00        (23; 0)
Time used: 12691.4 secs.  Memory used: 923.5 Mb.
+ 74514: mip =     not found yet >=   0.000000000e+00        (24; 0)
Time used: 13314.6 secs.  Memory used: 923.5 Mb.
+ 74647: mip =     not found yet >=   0.000000000e+00        (25; 0)
Time used: 13942.8 secs.  Memory used: 923.5 Mb.
+ 74650: mip =     not found yet >=   0.000000000e+00        (26; 0)
Time used: 14573.6 secs.  Memory used: 923.5 Mb.
+ 74651: mip =     not found yet >=   0.000000000e+00        (27; 0)
Time used: 15203.4 secs.  Memory used: 923.5 Mb.
+ 74658: mip =     not found yet >=   0.000000000e+00        (28; 0)
Time used: 15833.4 secs.  Memory used: 923.5 Mb.
+ 74679: mip =     not found yet >=   0.000000000e+00        (29; 0)
Time used: 16464.2 secs.  Memory used: 923.5 Mb.
+ 74692: mip =     not found yet >=   0.000000000e+00        (30; 0)
Time used: 17094.8 secs.  Memory used: 923.5 Mb.
+ 74696: mip =     not found yet >=   0.000000000e+00        (31; 0)
Time used: 17726.0 secs.  Memory used: 923.5 Mb.
+ 74697: mip =     not found yet >=   0.000000000e+00        (32; 0)
Time used: 18355.6 secs.  Memory used: 923.5 Mb.
+ 74699: mip =     not found yet >=   0.000000000e+00        (33; 0)
Time used: 18985.2 secs.  Memory used: 923.5 Mb.
+ 74700: mip =     not found yet >=   0.000000000e+00        (34; 0)
Time used: 19614.6 secs.  Memory used: 923.5 Mb.
+ 74701: mip =     not found yet >=   0.000000000e+00        (35; 0)
Time used: 20244.3 secs.  Memory used: 923.5 Mb.
+ 74702: mip =     not found yet >=   0.000000000e+00        (36; 0)
Time used: 20867.2 secs.  Memory used: 923.5 Mb.
+ 74704: mip =     not found yet >=   0.000000000e+00        (37; 0)
Time used: 21489.8 secs.  Memory used: 923.5 Mb.
+ 74740: mip =     not found yet >=   0.000000000e+00        (38; 0)
Time used: 22110.3 secs.  Memory used: 923.5 Mb.
+ 74742: mip =     not found yet >=   0.000000000e+00        (39; 0)
Time used: 22729.4 secs.  Memory used: 923.5 Mb.
+ 74754: mip =     not found yet >=   0.000000000e+00        (40; 0)
Time used: 23348.7 secs.  Memory used: 923.5 Mb.
+ 74758: mip =     not found yet >=   0.000000000e+00        (41; 0)
Time used: 23968.3 secs.  Memory used: 923.5 Mb.
+ 74759: mip =     not found yet >=   0.000000000e+00        (42; 0)
Time used: 24588.5 secs.  Memory used: 923.5 Mb.
+ 74776: mip =     not found yet >=   0.000000000e+00        (43; 0)
Time used: 25209.0 secs.  Memory used: 923.5 Mb.
+ 74778: mip =     not found yet >=   0.000000000e+00        (44; 0)
Time used: 25828.6 secs.  Memory used: 923.5 Mb.
+ 74781: mip =     not found yet >=   0.000000000e+00        (45; 0)
Time used: 26448.7 secs.  Memory used: 923.5 Mb.
+ 74790: mip =     not found yet >=   0.000000000e+00        (46; 0)
Time used: 27069.1 secs.  Memory used: 923.6 Mb.
+ 74791: mip =     not found yet >=   0.000000000e+00        (47; 0)
Time used: 27689.4 secs.  Memory used: 923.6 Mb.
+ 74797: mip =     not found yet >=   0.000000000e+00        (48; 0)
Time used: 28309.8 secs.  Memory used: 923.6 Mb.
+ 74804: mip =     not found yet >=   0.000000000e+00        (49; 0)
Time used: 28930.1 secs.  Memory used: 923.6 Mb.
+ 74824: mip =     not found yet >=   0.000000000e+00        (50; 0)
Time used: 29551.0 secs.  Memory used: 923.6 Mb.
+ 74825: mip =     not found yet >=   0.000000000e+00        (51; 0)
Time used: 30171.4 secs.  Memory used: 923.6 Mb.
+ 74827: mip =     not found yet >=   0.000000000e+00        (52; 0)
Time used: 30792.4 secs.  Memory used: 923.6 Mb.
+ 74831: mip =     not found yet >=   0.000000000e+00        (53; 0)
Time used: 31415.8 secs.  Memory used: 923.6 Mb.
+ 74833: mip =     not found yet >=   0.000000000e+00        (54; 0)
Time used: 32039.2 secs.  Memory used: 923.6 Mb.
+ 74835: mip =     not found yet >=   0.000000000e+00        (55; 0)
Time used: 32662.7 secs.  Memory used: 923.6 Mb.
+ 74836: mip =     not found yet >=   0.000000000e+00        (56; 0)
Time used: 33285.8 secs.  Memory used: 923.6 Mb.
+ 74837: mip =     not found yet >=   0.000000000e+00        (57; 0)
Time used: 33920.2 secs.  Memory used: 923.6 Mb.
+ 74845: mip =     not found yet >=   0.000000000e+00        (58; 0)
Time used: 34554.9 secs.  Memory used: 923.6 Mb.
+ 74846: mip =     not found yet >=   0.000000000e+00        (59; 0)
Time used: 35190.2 secs.  Memory used: 923.6 Mb.
+ 74849: mip =     not found yet >=   0.000000000e+00        (60; 0)
Time used: 35822.3 secs.  Memory used: 923.6 Mb.
+ 75038: mip =     not found yet >=   0.000000000e+00        (61; 0)
Time used: 36484.2 secs.  Memory used: 923.6 Mb.
+ 75039: mip =     not found yet >=   0.000000000e+00        (62; 0)
Time used: 37138.8 secs.  Memory used: 923.6 Mb.
+ 75042: mip =     not found yet >=   0.000000000e+00        (63; 0)
Time used: 37793.7 secs.  Memory used: 923.6 Mb.
+ 75043: mip =     not found yet >=   0.000000000e+00        (64; 0)
Time used: 38446.8 secs.  Memory used: 923.6 Mb.
+ 75044: mip =     not found yet >=   0.000000000e+00        (65; 0)
Time used: 39092.4 secs.  Memory used: 923.6 Mb.
+ 75068: mip =     not found yet >=   0.000000000e+00        (66; 0)
Time used: 39737.2 secs.  Memory used: 923.6 Mb.
+ 75069: mip =     not found yet >=   0.000000000e+00        (67; 0)
Time used: 40385.5 secs.  Memory used: 923.6 Mb.
+ 75071: mip =     not found yet >=   0.000000000e+00        (68; 0)
Time used: 41030.7 secs.  Memory used: 923.6 Mb.
+ 75191: mip =     not found yet >=   0.000000000e+00        (69; 0)
Time used: 41700.0 secs.  Memory used: 923.6 Mb.
+ 75197: mip =     not found yet >=   0.000000000e+00        (70; 0)
Time used: 42364.2 secs.  Memory used: 923.6 Mb.
+ 75205: mip =     not found yet >=   0.000000000e+00        (71; 0)
Time used: 43028.7 secs.  Memory used: 923.6 Mb.
+ 75207: mip =     not found yet >=   0.000000000e+00        (72; 0)
Time used: 43693.6 secs.  Memory used: 923.6 Mb.
+ 75208: mip =     not found yet >=   0.000000000e+00        (73; 0)
Time used: 44362.9 secs.  Memory used: 923.6 Mb.
+ 75254: mip =     not found yet >=   0.000000000e+00        (74; 0)
Time used: 45033.0 secs.  Memory used: 923.6 Mb.
+ 75287: mip =     not found yet >=   0.000000000e+00        (75; 0)
Time used: 45694.8 secs.  Memory used: 923.6 Mb.
+ 75288: mip =     not found yet >=   0.000000000e+00        (76; 0)
Time used: 46360.9 secs.  Memory used: 923.6 Mb.
+ 75290: mip =     not found yet >=   0.000000000e+00        (77; 0)
Time used: 47027.0 secs.  Memory used: 923.6 Mb.
+ 75356: mip =     not found yet >=   0.000000000e+00        (78; 0)
Time used: 47695.9 secs.  Memory used: 923.6 Mb.
+ 75389: mip =     not found yet >=   0.000000000e+00        (79; 0)
Time used: 48368.8 secs.  Memory used: 923.6 Mb.
+ 75444: mip =     not found yet >=   0.000000000e+00        (80; 0)
Time used: 49042.9 secs.  Memory used: 923.6 Mb.
+ 75448: mip =     not found yet >=   0.000000000e+00        (81; 0)
Time used: 49712.2 secs.  Memory used: 923.6 Mb.
+ 75449: mip =     not found yet >=   0.000000000e+00        (82; 0)
Time used: 50390.2 secs.  Memory used: 923.6 Mb.
+ 75450: mip =     not found yet >=   0.000000000e+00        (83; 0)
Time used: 51058.9 secs.  Memory used: 923.6 Mb.
+ 75461: mip =     not found yet >=   0.000000000e+00        (84; 0)
Time used: 51729.0 secs.  Memory used: 923.6 Mb.
+ 75468: mip =     not found yet >=   0.000000000e+00        (85; 0)
Time used: 52395.0 secs.  Memory used: 923.6 Mb.
+ 75478: mip =     not found yet >=   0.000000000e+00        (86; 0)
Time used: 53061.7 secs.  Memory used: 923.6 Mb.
+ 75713: mip =     not found yet >=   0.000000000e+00        (87; 0)
Time used: 53741.8 secs.  Memory used: 923.6 Mb.
+ 75912: mip =     not found yet >=   0.000000000e+00        (88; 0)
Time used: 54428.2 secs.  Memory used: 923.6 Mb.
+ 75913: mip =     not found yet >=   0.000000000e+00        (89; 0)
Time used: 55108.6 secs.  Memory used: 923.6 Mb.
+ 75918: mip =     not found yet >=   0.000000000e+00        (90; 0)
Time used: 55792.0 secs.  Memory used: 923.6 Mb.
+ 75919: mip =     not found yet >=   0.000000000e+00        (91; 0)
Time used: 56469.5 secs.  Memory used: 923.6 Mb.
+ 75930: mip =     not found yet >=   0.000000000e+00        (92; 0)
Time used: 57145.8 secs.  Memory used: 923.6 Mb.
+ 75948: mip =     not found yet >=   0.000000000e+00        (93; 0)
Time used: 57825.8 secs.  Memory used: 923.6 Mb.
# 76209: obj =  -2.163805932e-07 inf =   0.000e+00 (99) 2 22%
# 76266: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 76266: mip =     not found yet >=   0.000000000e+00        (94; 0)
Time used: 58487.3 secs.  Memory used: 923.6 Mb.
+ 76274: mip =     not found yet >=   0.000000000e+00        (95; 0)
Time used: 59137.6 secs.  Memory used: 923.6 Mb.
+ 76290: mip =     not found yet >=   0.000000000e+00        (96; 0)
Time used: 59789.4 secs.  Memory used: 923.6 Mb.
+ 76307: mip =     not found yet >=   0.000000000e+00        (97; 0)
Time used: 60457.9 secs.  Memory used: 923.6 Mb.
+ 76308: mip =     not found yet >=   0.000000000e+00        (98; 0)
Time used: 61120.3 secs.  Memory used: 923.6 Mb.
+ 76318: mip =     not found yet >=   0.000000000e+00        (99; 0)
Time used: 61788.1 secs.  Memory used: 923.6 Mb.
+ 76327: mip =     not found yet >=   0.000000000e+00        (100; 0)
Time used: 62448.4 secs.  Memory used: 923.6 Mb.
+ 76413: mip =     not found yet >=   0.000000000e+00        (101; 0)
Time used: 63072.3 secs.  Memory used: 923.6 Mb.
+ 76416: mip =     not found yet >=   0.000000000e+00        (102; 0)
Time used: 63696.4 secs.  Memory used: 923.6 Mb.
+ 76428: mip =     not found yet >=   0.000000000e+00        (103; 0)
Time used: 64357.7 secs.  Memory used: 923.6 Mb.
+ 76432: mip =     not found yet >=   0.000000000e+00        (104; 0)
Time used: 65023.8 secs.  Memory used: 923.6 Mb.
+ 76433: mip =     not found yet >=   0.000000000e+00        (105; 0)
Time used: 65690.3 secs.  Memory used: 923.6 Mb.
+ 76449: mip =     not found yet >=   0.000000000e+00        (106; 0)
Time used: 66357.0 secs.  Memory used: 923.6 Mb.
+ 76463: mip =     not found yet >=   0.000000000e+00        (107; 0)
Time used: 66997.1 secs.  Memory used: 923.6 Mb.
+ 76489: mip =     not found yet >=   0.000000000e+00        (108; 0)
Time used: 67630.4 secs.  Memory used: 923.6 Mb.
+ 76495: mip =     not found yet >=   0.000000000e+00        (109; 0)
Time used: 68262.7 secs.  Memory used: 923.6 Mb.
+ 76496: mip =     not found yet >=   0.000000000e+00        (110; 0)
Time used: 68895.1 secs.  Memory used: 923.6 Mb.
+ 76518: mip =     not found yet >=   0.000000000e+00        (111; 0)
Time used: 69522.9 secs.  Memory used: 923.6 Mb.
+ 76536: mip =     not found yet >=   0.000000000e+00        (112; 0)
Time used: 70177.1 secs.  Memory used: 923.6 Mb.
+ 76537: mip =     not found yet >=   0.000000000e+00        (113; 0)
Time used: 70804.9 secs.  Memory used: 923.6 Mb.
+ 76550: mip =     not found yet >=   0.000000000e+00        (114; 0)
Time used: 71440.0 secs.  Memory used: 923.6 Mb.
+ 76555: mip =     not found yet >=   0.000000000e+00        (115; 0)
Time used: 72064.3 secs.  Memory used: 923.6 Mb.
+ 76562: mip =     not found yet >=   0.000000000e+00        (116; 0)
Time used: 72739.3 secs.  Memory used: 923.6 Mb.
+ 76563: mip =     not found yet >=   0.000000000e+00        (117; 0)
Time used: 73404.4 secs.  Memory used: 923.6 Mb.
+ 76568: mip =     not found yet >=   0.000000000e+00        (118; 0)
Time used: 74056.4 secs.  Memory used: 923.6 Mb.
+ 76591: mip =     not found yet >=   0.000000000e+00        (119; 0)
Time used: 74675.7 secs.  Memory used: 923.6 Mb.
+ 76592: mip =     not found yet >=   0.000000000e+00        (120; 0)
Time used: 75292.9 secs.  Memory used: 923.6 Mb.
+ 76601: mip =     not found yet >=   0.000000000e+00        (121; 0)
Time used: 75913.2 secs.  Memory used: 923.6 Mb.
+ 76619: mip =     not found yet >=   0.000000000e+00        (122; 0)
Time used: 76529.5 secs.  Memory used: 923.6 Mb.
+ 76620: mip =     not found yet >=   0.000000000e+00        (123; 0)
Time used: 77146.1 secs.  Memory used: 923.6 Mb.
+ 76622: mip =     not found yet >=   0.000000000e+00        (124; 0)
Time used: 77772.2 secs.  Memory used: 923.6 Mb.
+ 76623: mip =     not found yet >=   0.000000000e+00        (125; 0)
Time used: 78396.3 secs.  Memory used: 923.6 Mb.
+ 76660: mip =     not found yet >=   0.000000000e+00        (126; 0)
Time used: 79032.6 secs.  Memory used: 923.6 Mb.
+ 76665: mip =     not found yet >=   0.000000000e+00        (127; 0)
Time used: 79659.1 secs.  Memory used: 923.6 Mb.
+ 76666: mip =     not found yet >=   0.000000000e+00        (128; 0)
Time used: 80285.6 secs.  Memory used: 923.6 Mb.
+ 76724: mip =     not found yet >=   0.000000000e+00        (129; 0)
Time used: 80915.8 secs.  Memory used: 923.6 Mb.
+ 76727: mip =     not found yet >=   0.000000000e+00        (130; 0)
Time used: 81540.2 secs.  Memory used: 923.6 Mb.
+ 76742: mip =     not found yet >=   0.000000000e+00        (131; 0)
Time used: 82168.4 secs.  Memory used: 923.6 Mb.
+ 76747: mip =     not found yet >=   0.000000000e+00        (132; 0)
Time used: 82792.4 secs.  Memory used: 923.6 Mb.
+ 76756: mip =     not found yet >=   0.000000000e+00        (133; 0)
Time used: 83416.2 secs.  Memory used: 923.6 Mb.
+ 76767: mip =     not found yet >=   0.000000000e+00        (134; 0)
Time used: 84041.6 secs.  Memory used: 923.6 Mb.
+ 76855: mip =     not found yet >=   0.000000000e+00        (135; 0)
Time used: 84661.4 secs.  Memory used: 923.7 Mb.
+ 76867: mip =     not found yet >=   0.000000000e+00        (136; 0)
Time used: 85277.7 secs.  Memory used: 923.7 Mb.
+ 76900: mip =     not found yet >=   0.000000000e+00        (137; 0)
Time used: 85901.4 secs.  Memory used: 923.7 Mb.
+ 76902: mip =     not found yet >=   0.000000000e+00        (138; 0)
Time used: 86528.8 secs.  Memory used: 923.7 Mb.
+ 76907: mip =     not found yet >=   0.000000000e+00        (139; 0)
Time used: 87145.3 secs.  Memory used: 923.7 Mb.
+ 76966: mip =     not found yet >=   0.000000000e+00        (140; 0)
Time used: 87752.4 secs.  Memory used: 923.7 Mb.
+ 76967: mip =     not found yet >=   0.000000000e+00        (141; 0)
Time used: 88365.2 secs.  Memory used: 923.7 Mb.
+ 77020: mip =     not found yet >=   0.000000000e+00        (142; 0)
Time used: 88978.2 secs.  Memory used: 923.7 Mb.
+ 77029: mip =     not found yet >=   0.000000000e+00        (143; 0)
Time used: 89582.5 secs.  Memory used: 923.7 Mb.
+ 77076: mip =     not found yet >=   0.000000000e+00        (144; 0)
Time used: 90188.6 secs.  Memory used: 923.7 Mb.
+ 77082: mip =     not found yet >=   0.000000000e+00        (145; 0)
Time used: 90793.1 secs.  Memory used: 923.7 Mb.
+ 77083: mip =     not found yet >=   0.000000000e+00        (146; 0)
Time used: 91397.2 secs.  Memory used: 923.7 Mb.
+ 77100: mip =     not found yet >=   0.000000000e+00        (147; 0)
Time used: 92001.7 secs.  Memory used: 923.7 Mb.
+ 77102: mip =     not found yet >=   0.000000000e+00        (148; 0)
Time used: 92611.2 secs.  Memory used: 923.7 Mb.
# 77364: obj =  -2.092869963e-07 inf =   0.000e+00 (90) 2 22%
# 77454: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+ 77454: mip =     not found yet >=   0.000000000e+00        (149; 0)
Time used: 93209.5 secs.  Memory used: 923.7 Mb.
+ 77503: mip =     not found yet >=   0.000000000e+00        (150; 0)
Time used: 93788.2 secs.  Memory used: 923.7 Mb.
+ 77507: mip =     not found yet >=   0.000000000e+00        (151; 0)
Time used: 94368.3 secs.  Memory used: 923.7 Mb.
+ 77527: mip =     not found yet >=   0.000000000e+00        (152; 0)
Time used: 94942.7 secs.  Memory used: 923.7 Mb.
+ 77533: mip =     not found yet >=   0.000000000e+00        (153; 0)
Time used: 95520.0 secs.  Memory used: 923.7 Mb.
+ 77536: mip =     not found yet >=   0.000000000e+00        (154; 0)
Time used: 96103.3 secs.  Memory used: 923.7 Mb.
+ 77552: mip =     not found yet >=   0.000000000e+00        (155; 0)
Time used: 96682.5 secs.  Memory used: 923.7 Mb.
+ 77553: mip =     not found yet >=   0.000000000e+00        (156; 0)
Time used: 97267.8 secs.  Memory used: 923.7 Mb.
+ 77575: mip =     not found yet >=   0.000000000e+00        (157; 0)
Time used: 97856.8 secs.  Memory used: 923.7 Mb.
+ 77610: mip =     not found yet >=   0.000000000e+00        (158; 0)
Time used: 98440.4 secs.  Memory used: 923.7 Mb.
+ 77629: mip =     not found yet >=   0.000000000e+00        (159; 0)
Time used: 99025.8 secs.  Memory used: 923.7 Mb.
+ 77634: mip =     not found yet >=   0.000000000e+00        (160; 0)
Time used: 99607.8 secs.  Memory used: 923.7 Mb.
+ 77672: mip =     not found yet >=   0.000000000e+00        (161; 0)
Time used: 100179.3 secs.  Memory used: 923.7 Mb.
+ 77679: mip =     not found yet >=   0.000000000e+00        (162; 0)
Time used: 100752.9 secs.  Memory used: 923.7 Mb.
+ 77682: mip =     not found yet >=   0.000000000e+00        (163; 0)
Time used: 101328.7 secs.  Memory used: 923.7 Mb.
+ 77685: mip =     not found yet >=   0.000000000e+00        (164; 0)
Time used: 101899.5 secs.  Memory used: 923.7 Mb.
+ 77783: mip =     not found yet >=   0.000000000e+00        (165; 0)
Time used: 102468.8 secs.  Memory used: 923.7 Mb.
+ 77784: mip =     not found yet >=   0.000000000e+00        (166; 0)
Time used: 103034.7 secs.  Memory used: 923.7 Mb.
+ 77785: mip =     not found yet >=   0.000000000e+00        (167; 0)
Time used: 103599.7 secs.  Memory used: 923.7 Mb.
+ 77800: mip =     not found yet >=   0.000000000e+00        (168; 0)
Time used: 104159.0 secs.  Memory used: 923.7 Mb.
+ 77803: mip =     not found yet >=   0.000000000e+00        (169; 0)
Time used: 104718.4 secs.  Memory used: 923.7 Mb.
+ 77813: mip =     not found yet >=   0.000000000e+00        (170; 0)
Time used: 105280.8 secs.  Memory used: 923.7 Mb.
+ 77814: mip =     not found yet >=   0.000000000e+00        (171; 0)
Time used: 105841.2 secs.  Memory used: 923.7 Mb.
