GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*198368: obj =   1.424642718e+02 inf =   1.840e+00 (18189) 2
*198557: obj =   1.424642275e+02 inf =   1.839e+00 (18142) 1
*198714: obj =   1.424642220e+02 inf =   1.839e+00 (18146) 2
*198872: obj =   1.424641896e+02 inf =   1.839e+00 (18202) 2
*199060: obj =   1.424641657e+02 inf =   1.839e+00 (18187) 1
*199214: obj =   1.424641619e+02 inf =   1.838e+00 (18159) 2
*199379: obj =   1.424641614e+02 inf =   1.837e+00 (18149) 2
*199568: obj =   1.424641110e+02 inf =   1.836e+00 (18193) 1
*199707: obj =   1.424640935e+02 inf =   1.836e+00 (18163) 2
*199883: obj =   1.424640817e+02 inf =   1.835e+00 (18150) 2
*200086: obj =   1.424640696e+02 inf =   1.833e+00 (18115) 2
*200283: obj =   1.424640356e+02 inf =   1.831e+00 (18035) 1
*200439: obj =   1.424640327e+02 inf =   1.830e+00 (18037) 2
*200593: obj =   1.424640108e+02 inf =   1.829e+00 (18033) 2
*200794: obj =   1.424639931e+02 inf =   1.828e+00 (18004) 1
*200949: obj =   1.424639800e+02 inf =   1.826e+00 (18022) 2
*201098: obj =   1.424639544e+02 inf =   1.824e+00 (18064) 2
*201296: obj =   1.424639279e+02 inf =   1.822e+00 (18046) 1
*201449: obj =   1.424639222e+02 inf =   1.821e+00 (18018) 2
*201604: obj =   1.424639073e+02 inf =   1.820e+00 (18049) 2
*201806: obj =   1.424638992e+02 inf =   1.819e+00 (18047) 2
*202008: obj =   1.424638644e+02 inf =   1.817e+00 (18039) 2
*202200: obj =   1.424638317e+02 inf =   1.816e+00 (17998) 1
*202336: obj =   1.424638023e+02 inf =   1.816e+00 (17977) 2
*202515: obj =   1.424637787e+02 inf =   1.815e+00 (18017) 2
*202717: obj =   1.424637655e+02 inf =   1.815e+00 (17953) 2
*202921: obj =   1.424637577e+02 inf =   1.814e+00 (17949) 2
*203123: obj =   1.424637507e+02 inf =   1.813e+00 (17960) 2
*203314: obj =   1.424637177e+02 inf =   1.810e+00 (17963) 1
*203464: obj =   1.424636930e+02 inf =   1.808e+00 (17967) 2
*203628: obj =   1.424636669e+02 inf =   1.805e+00 (17977) 2
*203811: obj =   1.424636329e+02 inf =   1.803e+00 (17936) 1
*203967: obj =   1.424636268e+02 inf =   1.803e+00 (17942) 2
*204133: obj =   1.424636183e+02 inf =   1.802e+00 (17950) 2
*204334: obj =   1.424624914e+02 inf =   1.800e+00 (18109) 1
*204467: obj =   1.424624463e+02 inf =   1.798e+00 (18100) 2
*204641: obj =   1.424624386e+02 inf =   1.797e+00 (18087) 2
*204828: obj =   1.424623981e+02 inf =   1.793e+00 (18089) 1
*204966: obj =   1.424623683e+02 inf =   1.793e+00 (18048) 2
*205143: obj =   1.424623158e+02 inf =   1.796e+00 (18063) 1
*205293: obj =   1.424622962e+02 inf =   1.794e+00 (17993) 2
*205457: obj =   1.424605595e+02 inf =   1.791e+00 (18374) 2
*205636: obj =   1.424605429e+02 inf =   1.791e+00 (18414) 1
*205770: obj =   1.424604815e+02 inf =   1.791e+00 (18386) 2
*205953: obj =   1.424604371e+02 inf =   1.792e+00 (18392) 1
*206101: obj =   1.424604364e+02 inf =   1.791e+00 (18363) 2
*206260: obj =   1.424604313e+02 inf =   1.790e+00 (18323) 2
*206463: obj =   1.424604241e+02 inf =   1.790e+00 (18276) 2
*206644: obj =   1.424603899e+02 inf =   1.789e+00 (18326) 1
*206774: obj =   1.424603710e+02 inf =   1.789e+00 (18327) 2
*206948: obj =   1.424603228e+02 inf =   1.790e+00 (18314) 1
*207118: obj =   1.424603105e+02 inf =   1.789e+00 (18304) 2
*207283: obj =   1.424594457e+02 inf =   1.787e+00 (18436) 2
*207477: obj =   1.424594389e+02 inf =   1.786e+00 (18460) 2
*207653: obj =   1.424593866e+02 inf =   1.784e+00 (18448) 1
*207788: obj =   1.424593426e+02 inf =   1.785e+00 (18426) 2
*207978: obj =   1.424593105e+02 inf =   1.785e+00 (18432) 1
*208133: obj =   1.424592893e+02 inf =   1.784e+00 (18420) 2
*208285: obj =   1.424592800e+02 inf =   1.783e+00 (18436) 2
*208479: obj =   1.424592460e+02 inf =   1.784e+00 (18408) 1
*208626: obj =   1.424592267e+02 inf =   1.785e+00 (18418) 2
*208791: obj =   1.424591895e+02 inf =   1.784e+00 (18410) 2
*208993: obj =   1.424591796e+02 inf =   1.785e+00 (18395) 2
*209179: obj =   1.424591457e+02 inf =   1.785e+00 (18405) 1
*209334: obj =   1.424591449e+02 inf =   1.785e+00 (18388) 2
*209499: obj =   1.424591276e+02 inf =   1.785e+00 (18366) 2
*209693: obj =   1.424590968e+02 inf =   1.785e+00 (18326) 1
*209842: obj =   1.424590775e+02 inf =   1.785e+00 (18364) 2
*210004: obj =   1.424590494e+02 inf =   1.786e+00 (18296) 2
*210194: obj =   1.424590306e+02 inf =   1.786e+00 (18314) 1
*210327: obj =   1.424589679e+02 inf =   1.789e+00 (18282) 2
*210503: obj =   1.424589209e+02 inf =   1.792e+00 (18307) 1
*210644: obj =   1.424588976e+02 inf =   1.794e+00 (18271) 2
*210817: obj =   1.424588879e+02 inf =   1.794e+00 (18239) 2
*210989: obj =   1.424588290e+02 inf =   1.796e+00 (18242) 1
*211130: obj =   1.424588046e+02 inf =   1.799e+00 (18207) 2
*211314: obj =   1.424587581e+02 inf =   1.802e+00 (18190) 1
*211451: obj =   1.424587506e+02 inf =   1.803e+00 (18178) 2
*211628: obj =   1.424587417e+02 inf =   1.804e+00 (18177) 2
*211829: obj =   1.424587122e+02 inf =   1.805e+00 (18093) 1
*211991: obj =   1.424586961e+02 inf =   1.804e+00 (18066) 2
*212135: obj =   1.424586643e+02 inf =   1.804e+00 (18043) 2
*212310: obj =   1.424586186e+02 inf =   1.806e+00 (18034) 1
*212458: obj =   1.424585868e+02 inf =   1.803e+00 (18091) 2
*212639: obj =   1.424585548e+02 inf =   1.804e+00 (18111) 1
*212788: obj =   1.424585393e+02 inf =   1.805e+00 (18134) 2
*212943: obj =   1.424585097e+02 inf =   1.804e+00 (18128) 2
*213120: obj =   1.424584479e+02 inf =   1.807e+00 (18028) 1
*213291: obj =   1.424563849e+02 inf =   1.804e+00 (18410) 2
*213449: obj =   1.424563848e+02 inf =   1.803e+00 (18434) 2
*213631: obj =   1.424563592e+02 inf =   1.804e+00 (18456) 1
*213765: obj =   1.424563027e+02 inf =   1.805e+00 (18445) 2
*213954: obj =   1.424562815e+02 inf =   1.806e+00 (18408) 2
*214150: obj =   1.424562733e+02 inf =   1.805e+00 (18423) 1
*214298: obj =   1.424562554e+02 inf =   1.804e+00 (18380) 2
*214460: obj =   1.424562434e+02 inf =   1.803e+00 (18416) 2
*214640: obj =   1.424561850e+02 inf =   1.798e+00 (18356) 1
*214786: obj =   1.424561736e+02 inf =   1.797e+00 (18367) 2
*214966: obj =   1.424561237e+02 inf =   1.796e+00 (18322) 2
*215160: obj =   1.424560892e+02 inf =   1.796e+00 (18349) 1
*215326: obj =   1.424560311e+02 inf =   1.792e+00 (18332) 2
*215471: obj =   1.424559863e+02 inf =   1.791e+00 (18361) 2
*215649: obj =   1.424559123e+02 inf =   1.793e+00 (18341) 1
*215788: obj =   1.424558545e+02 inf =   1.794e+00 (18349) 2
*215969: obj =   1.424558132e+02 inf =   1.796e+00 (18307) 1
*216104: obj =   1.424557799e+02 inf =   1.797e+00 (18339) 2
*216279: obj =   1.424557382e+02 inf =   1.799e+00 (18338) 2
*216477: obj =   1.424557272e+02 inf =   1.799e+00 (18316) 1
*216621: obj =   1.424557004e+02 inf =   1.801e+00 (18353) 2
*216785: obj =   1.424556494e+02 inf =   1.806e+00 (18355) 2
*216974: obj =   1.424556307e+02 inf =   1.807e+00 (18344) 1
*217105: obj =   1.424555634e+02 inf =   1.814e+00 (18376) 2
*217277: obj =   1.424555222e+02 inf =   1.819e+00 (18360) 1
*217412: obj =   1.424555082e+02 inf =   1.821e+00 (18368) 2
*217594: obj =   1.424554860e+02 inf =   1.823e+00 (18314) 2
*217776: obj =   1.424554801e+02 inf =   1.823e+00 (18306) 1
*217912: obj =   1.424554470e+02 inf =   1.825e+00 (18328) 2
*218100: obj =   1.424554045e+02 inf =   1.827e+00 (18302) 2
*218280: obj =   1.424553729e+02 inf =   1.826e+00 (18298) 1
*218423: obj =   1.424553205e+02 inf =   1.826e+00 (18230) 2
*218606: obj =   1.424553083e+02 inf =   1.827e+00 (18279) 2
*218788: obj =   1.424552801e+02 inf =   1.829e+00 (18277) 1
*218929: obj =   1.424552436e+02 inf =   1.831e+00 (18249) 2
*219111: obj =   1.424552201e+02 inf =   1.829e+00 (18270) 2
*219308: obj =   1.424551899e+02 inf =   1.828e+00 (18253) 1
*219444: obj =   1.424551448e+02 inf =   1.829e+00 (18238) 2
*219616: obj =   1.424551009e+02 inf =   1.831e+00 (18264) 2
*219798: obj =   1.424550848e+02 inf =   1.831e+00 (18278) 1
*219935: obj =   1.424550445e+02 inf =   1.832e+00 (18256) 2
*220114: obj =   1.424549843e+02 inf =   1.838e+00 (18271) 1
*220251: obj =   1.424549503e+02 inf =   1.841e+00 (18201) 2
*220425: obj =   1.424549074e+02 inf =   1.838e+00 (18227) 2
*220602: obj =   1.424548507e+02 inf =   1.837e+00 (18312) 1
*220735: obj =   1.424548107e+02 inf =   1.835e+00 (18303) 2
*220906: obj =   1.424547504e+02 inf =   1.832e+00 (18288) 1
*221038: obj =   1.424547128e+02 inf =   1.831e+00 (18260) 2
*221211: obj =   1.424546547e+02 inf =   1.833e+00 (18199) 1
*221351: obj =   1.424546157e+02 inf =   1.835e+00 (18205) 2
*221536: obj =   1.424545861e+02 inf =   1.835e+00 (18188) 2
*221711: obj =   1.424545260e+02 inf =   1.839e+00 (18197) 1
*221848: obj =   1.424545172e+02 inf =   1.840e+00 (18194) 2
*222032: obj =   1.424544781e+02 inf =   1.844e+00 (18159) 1
*222179: obj =   1.424544483e+02 inf =   1.843e+00 (18173) 2
*222345: obj =   1.424544069e+02 inf =   1.841e+00 (18176) 2
*222528: obj =   1.424543681e+02 inf =   1.841e+00 (18203) 1
*222671: obj =   1.424543484e+02 inf =   1.843e+00 (18150) 2
*222850: obj =   1.424543039e+02 inf =   1.849e+00 (18118) 2
*223046: obj =   1.424542813e+02 inf =   1.849e+00 (18137) 1
*223199: obj =   1.424542733e+02 inf =   1.849e+00 (18116) 2
*223361: obj =   1.424542704e+02 inf =   1.848e+00 (18106) 2
*223548: obj =   1.424542365e+02 inf =   1.848e+00 (18139) 1
*223692: obj =   1.424542169e+02 inf =   1.847e+00 (18161) 2
*223862: obj =   1.424541467e+02 inf =   1.845e+00 (18116) 2
*224041: obj =   1.424541034e+02 inf =   1.845e+00 (18139) 1
*224186: obj =   1.424540803e+02 inf =   1.844e+00 (18125) 2
*224367: obj =   1.424540525e+02 inf =   1.843e+00 (18087) 2
*224556: obj =   1.424540344e+02 inf =   1.844e+00 (18095) 1
*224703: obj =   1.424540168e+02 inf =   1.844e+00 (18088) 2
*224873: obj =   1.424540022e+02 inf =   1.845e+00 (18025) 2
*225075: obj =   1.424539967e+02 inf =   1.844e+00 (17964) 2
*225279: obj =   1.424522303e+02 inf =   1.840e+00 (18154) 2
*225481: obj =   1.424522255e+02 inf =   1.838e+00 (18236) 2
*225661: obj =   1.424521853e+02 inf =   1.837e+00 (18224) 1
*225796: obj =   1.424521265e+02 inf =   1.840e+00 (18240) 2
*225987: obj =   1.424521234e+02 inf =   1.839e+00 (18201) 2
*226179: obj =   1.424520912e+02 inf =   1.839e+00 (18177) 1
*226313: obj =   1.424520720e+02 inf =   1.840e+00 (18188) 2
*226487: obj =   1.424520131e+02 inf =   1.842e+00 (18157) 1
*226623: obj =   1.424519910e+02 inf =   1.843e+00 (18209) 2
*226797: obj =   1.424519490e+02 inf =   1.846e+00 (18203) 2
*226992: obj =   1.424519313e+02 inf =   1.846e+00 (18123) 1
*227150: obj =   1.424519244e+02 inf =   1.846e+00 (18154) 2
*227302: obj =   1.424518873e+02 inf =   1.847e+00 (18151) 2
*227475: obj =   1.424518442e+02 inf =   1.848e+00 (18181) 1
*227614: obj =   1.424518078e+02 inf =   1.850e+00 (18181) 2
*227791: obj =   1.424517632e+02 inf =   1.851e+00 (18153) 1
*227927: obj =   1.424517305e+02 inf =   1.852e+00 (18136) 2
*228110: obj =   1.424517098e+02 inf =   1.852e+00 (18116) 2
*228294: obj =   1.424516887e+02 inf =   1.852e+00 (18127) 1
*228432: obj =   1.424516724e+02 inf =   1.852e+00 (18128) 2
*228610: obj =   1.424516049e+02 inf =   1.854e+00 (18112) 1
*228750: obj =   1.424515650e+02 inf =   1.855e+00 (18072) 2
*228919: obj =   1.424515615e+02 inf =   1.855e+00 (18047) 2
*229118: obj =   1.424515582e+02 inf =   1.855e+00 (18047) 1
*229279: obj =   1.424515473e+02 inf =   1.854e+00 (18006) 2
*229424: obj =   1.424515125e+02 inf =   1.856e+00 (18020) 2
*229602: obj =   1.424514638e+02 inf =   1.856e+00 (18004) 1
*229736: obj =   1.424514310e+02 inf =   1.857e+00 (17979) 2
*229929: obj =   1.424514092e+02 inf =   1.856e+00 (18017) 2
*230118: obj =   1.424513887e+02 inf =   1.855e+00 (17982) 1
*230287: obj =   1.424513835e+02 inf =   1.854e+00 (17949) 2
*230442: obj =   1.424513817e+02 inf =   1.854e+00 (17941) 2
*230622: obj =   1.424513356e+02 inf =   1.851e+00 (17954) 1
*230762: obj =   1.424513024e+02 inf =   1.849e+00 (17966) 2
*230941: obj =   1.424512782e+02 inf =   1.849e+00 (17994) 2
*231143: obj =   1.424512716e+02 inf =   1.848e+00 (17938) 2
*231346: obj =   1.424512649e+02 inf =   1.848e+00 (17923) 2
*231548: obj =   1.424512541e+02 inf =   1.847e+00 (17948) 2
*231730: obj =   1.424512114e+02 inf =   1.846e+00 (17964) 1
*231867: obj =   1.424511784e+02 inf =   1.845e+00 (17957) 2
*232053: obj =   1.424511258e+02 inf =   1.843e+00 (17956) 2
*232227: obj =   1.424510954e+02 inf =   1.843e+00 (17905) 1
*232365: obj =   1.424510706e+02 inf =   1.843e+00 (17874) 2
*232541: obj =   1.424510390e+02 inf =   1.845e+00 (17845) 1
*232676: obj =   1.424510248e+02 inf =   1.845e+00 (17852) 2
*232862: obj =   1.424510005e+02 inf =   1.846e+00 (17912) 2
*233041: obj =   1.424509634e+02 inf =   1.848e+00 (17885) 1
*233219: obj =   1.424501121e+02 inf =   1.846e+00 (18026) 2
*233385: obj =   1.424501103e+02 inf =   1.844e+00 (18047) 2
*233569: obj =   1.424500776e+02 inf =   1.843e+00 (18036) 2
*233755: obj =   1.424500275e+02 inf =   1.842e+00 (18036) 1
*233899: obj =   1.424499935e+02 inf =   1.841e+00 (18004) 2
*234075: obj =   1.424499437e+02 inf =   1.840e+00 (18016) 2
*234250: obj =   1.424499106e+02 inf =   1.841e+00 (18066) 1
*234415: obj =   1.424488516e+02 inf =   1.842e+00 (18210) 2
*234581: obj =   1.424488262e+02 inf =   1.842e+00 (18230) 2
*234754: obj =   1.424487787e+02 inf =   1.843e+00 (18227) 1
*234916: obj =   1.424487568e+02 inf =   1.845e+00 (18167) 2
*235086: obj =   1.424487315e+02 inf =   1.844e+00 (18207) 2
*235259: obj =   1.424486880e+02 inf =   1.841e+00 (18190) 1
*235393: obj =   1.424486738e+02 inf =   1.841e+00 (18165) 2
*235575: obj =   1.424486425e+02 inf =   1.843e+00 (18160) 1
*235716: obj =   1.424486197e+02 inf =   1.844e+00 (18141) 2
*235889: obj =   1.424485886e+02 inf =   1.846e+00 (18130) 1
*236046: obj =   1.424485779e+02 inf =   1.846e+00 (18111) 2
*236198: obj =   1.424485439e+02 inf =   1.846e+00 (18084) 2
*236376: obj =   1.424485278e+02 inf =   1.845e+00 (18062) 1
*236518: obj =   1.424485117e+02 inf =   1.844e+00 (18085) 2
*236693: obj =   1.424484743e+02 inf =   1.844e+00 (18141) 1
*236843: obj =   1.424484379e+02 inf =   1.844e+00 (18109) 2
*237010: obj =   1.424484132e+02 inf =   1.843e+00 (18095) 2
*237213: obj =   1.424484107e+02 inf =   1.842e+00 (18073) 2
*237416: obj =   1.424484106e+02 inf =   1.841e+00 (18100) 2
*237604: obj =   1.424483719e+02 inf =   1.841e+00 (18145) 1
*237753: obj =   1.424483323e+02 inf =   1.840e+00 (18142) 2
*237921: obj =   1.424482830e+02 inf =   1.840e+00 (18058) 2
*238115: obj =   1.424482769e+02 inf =   1.840e+00 (18034) 1
*238252: obj =   1.424482364e+02 inf =   1.841e+00 (18000) 2
*238427: obj =   1.424482216e+02 inf =   1.841e+00 (18015) 2
*238607: obj =   1.424481808e+02 inf =   1.840e+00 (18104) 1
*238756: obj =   1.424481635e+02 inf =   1.841e+00 (18079) 2
*238930: obj =   1.424481329e+02 inf =   1.842e+00 (18108) 1
*239077: obj =   1.424472037e+02 inf =   1.842e+00 (18050) 2
*239236: obj =   1.424471850e+02 inf =   1.841e+00 (18077) 2
*239417: obj =   1.424471479e+02 inf =   1.840e+00 (18048) 1
*239562: obj =   1.424471422e+02 inf =   1.839e+00 (18058) 2
*239739: obj =   1.424471009e+02 inf =   1.839e+00 (18038) 1
*239875: obj =   1.424470846e+02 inf =   1.839e+00 (18044) 2
*240044: obj =   1.424470726e+02 inf =   1.840e+00 (17955) 2
*240246: obj =   1.424470662e+02 inf =   1.839e+00 (17960) 2
*240432: obj =   1.424470294e+02 inf =   1.838e+00 (17957) 1
*240570: obj =   1.424470017e+02 inf =   1.838e+00 (17966) 2
*240752: obj =   1.424469779e+02 inf =   1.838e+00 (17918) 2
*240954: obj =   1.424468791e+02 inf =   1.836e+00 (18008) 2
*241156: obj =   1.424451412e+02 inf =   1.835e+00 (18303) 2
*241358: obj =   1.424451378e+02 inf =   1.834e+00 (18230) 2
*241550: obj =   1.424451322e+02 inf =   1.834e+00 (18246) 1
*241707: obj =   1.424451082e+02 inf =   1.835e+00 (18175) 2
*241864: obj =   1.424450678e+02 inf =   1.836e+00 (18209) 2
*242067: obj =   1.424450607e+02 inf =   1.836e+00 (18186) 2
*242271: obj =   1.424450450e+02 inf =   1.834e+00 (18199) 2
*242472: obj =   1.424450135e+02 inf =   1.833e+00 (18214) 1
*242617: obj =   1.424449916e+02 inf =   1.833e+00 (18204) 2
*242778: obj =   1.424449816e+02 inf =   1.833e+00 (18184) 2
*242977: obj =   1.424449539e+02 inf =   1.831e+00 (18128) 1
*243125: obj =   1.424449284e+02 inf =   1.830e+00 (18145) 2
*243283: obj =   1.424449027e+02 inf =   1.830e+00 (18140) 2
*243457: obj =   1.424448706e+02 inf =   1.831e+00 (18107) 1
*243596: obj =   1.424448611e+02 inf =   1.832e+00 (18109) 2
*243773: obj =   1.424448369e+02 inf =   1.834e+00 (18104) 1
*243918: obj =   1.424448198e+02 inf =   1.836e+00 (18140) 2
*244092: obj =   1.424431530e+02 inf =   1.837e+00 (18232) 2
*244294: obj =   1.424420726e+02 inf =   1.833e+00 (18406) 2
*244484: obj =   1.424420635e+02 inf =   1.832e+00 (18347) 1
*244626: obj =   1.424420388e+02 inf =   1.831e+00 (18372) 2
*244798: obj =   1.424420151e+02 inf =   1.830e+00 (18336) 1
*244934: obj =   1.424419534e+02 inf =   1.828e+00 (18341) 2
*245103: obj =   1.424419177e+02 inf =   1.827e+00 (18376) 2
*245306: obj =   1.424419075e+02 inf =   1.827e+00 (18400) 2
*245502: obj =   1.424418999e+02 inf =   1.826e+00 (18368) 1
*245642: obj =   1.424418705e+02 inf =   1.824e+00 (18347) 2
*245811: obj =   1.424418229e+02 inf =   1.823e+00 (18325) 2
*245990: obj =   1.424417897e+02 inf =   1.822e+00 (18358) 1
*246128: obj =   1.424417776e+02 inf =   1.822e+00 (18334) 2
*246317: obj =   1.424408168e+02 inf =   1.820e+00 (18422) 2
*246519: obj =   1.424408019e+02 inf =   1.819e+00 (18410) 2
*246703: obj =   1.424407632e+02 inf =   1.818e+00 (18414) 1
*246849: obj =   1.424407304e+02 inf =   1.816e+00 (18376) 2
*247024: obj =   1.424406728e+02 inf =   1.815e+00 (18364) 2
*247224: obj =   1.424406350e+02 inf =   1.815e+00 (18352) 1
*247377: obj =   1.424406102e+02 inf =   1.814e+00 (18311) 2
*247529: obj =   1.424405872e+02 inf =   1.814e+00 (18348) 2
*247713: obj =   1.424405491e+02 inf =   1.812e+00 (18374) 1
*247864: obj =   1.424405228e+02 inf =   1.812e+00 (18293) 2
*248035: obj =   1.424405102e+02 inf =   1.811e+00 (18305) 2
*248237: obj =   1.424404973e+02 inf =   1.811e+00 (18295) 2
*248403: obj =   1.424404800e+02 inf =   1.809e+00 (18271) 1
*248540: obj =   1.424404518e+02 inf =   1.808e+00 (18269) 2
*248736: obj =   1.424404407e+02 inf =   1.808e+00 (18274) 1
*248894: obj =   1.424404163e+02 inf =   1.807e+00 (18247) 2
*249047: obj =   1.424403828e+02 inf =   1.806e+00 (18275) 2
*249231: obj =   1.424403548e+02 inf =   1.808e+00 (18257) 1
*249396: obj =   1.424403529e+02 inf =   1.808e+00 (18249) 2
*249553: obj =   1.424403105e+02 inf =   1.807e+00 (18264) 2
*249731: obj =   1.424402592e+02 inf =   1.811e+00 (18233) 1
*249871: obj =   1.424402295e+02 inf =   1.813e+00 (18213) 2
*250046: obj =   1.424401847e+02 inf =   1.817e+00 (18189) 1
*250196: obj =   1.424401658e+02 inf =   1.819e+00 (18152) 2
*250376: obj =   1.424401651e+02 inf =   1.818e+00 (18135) 2
*250565: obj =   1.424401509e+02 inf =   1.814e+00 (18187) 2
*250743: obj =   1.424400938e+02 inf =   1.811e+00 (18231) 1
*250881: obj =   1.424400482e+02 inf =   1.810e+00 (18211) 2
*251066: obj =   1.424400225e+02 inf =   1.809e+00 (18162) 1
*251229: obj =   1.424400180e+02 inf =   1.808e+00 (18150) 2
*251392: obj =   1.424400092e+02 inf =   1.807e+00 (18129) 2
*251576: obj =   1.424399800e+02 inf =   1.806e+00 (18167) 2
*251759: obj =   1.424399229e+02 inf =   1.807e+00 (18181) 1
*251906: obj =   1.424399088e+02 inf =   1.807e+00 (18162) 2
*252082: obj =   1.424399074e+02 inf =   1.807e+00 (18087) 2
*252271: obj =   1.424398756e+02 inf =   1.808e+00 (18096) 1
*252406: obj =   1.424398576e+02 inf =   1.809e+00 (18109) 2
*252581: obj =   1.424398119e+02 inf =   1.812e+00 (18096) 1
*252730: obj =   1.424397860e+02 inf =   1.814e+00 (18102) 2
*252890: obj =   1.424397339e+02 inf =   1.822e+00 (18101) 2
*253075: obj =   1.424397039e+02 inf =   1.827e+00 (18047) 1
*253236: obj =   1.424397019e+02 inf =   1.827e+00 (18044) 2
*253396: obj =   1.424397009e+02 inf =   1.827e+00 (18043) 2
*253589: obj =   1.424396843e+02 inf =   1.827e+00 (18079) 1
*253727: obj =   1.424396465e+02 inf =   1.826e+00 (18043) 2
*253901: obj =   1.424396192e+02 inf =   1.827e+00 (18024) 2
*254074: obj =   1.424395726e+02 inf =   1.827e+00 (17969) 1
*254212: obj =   1.424395444e+02 inf =   1.827e+00 (17934) 2
*254400: obj =   1.424385913e+02 inf =   1.826e+00 (18087) 1
*254545: obj =   1.424385602e+02 inf =   1.824e+00 (18085) 2
*254710: obj =   1.424385286e+02 inf =   1.822e+00 (18040) 2
*254896: obj =   1.424385186e+02 inf =   1.820e+00 (18031) 1
*255043: obj =   1.424384855e+02 inf =   1.819e+00 (18013) 2
*255215: obj =   1.424384756e+02 inf =   1.818e+00 (18006) 2
*255417: obj =   1.424384454e+02 inf =   1.814e+00 (18042) 2
*255600: obj =   1.424384165e+02 inf =   1.814e+00 (18061) 1
*255754: obj =   1.424383962e+02 inf =   1.813e+00 (18030) 2
*255923: obj =   1.424383696e+02 inf =   1.811e+00 (18036) 2
*256125: obj =   1.424383655e+02 inf =   1.811e+00 (18006) 2
*256306: obj =   1.424383261e+02 inf =   1.808e+00 (17971) 1
*256446: obj =   1.424383076e+02 inf =   1.807e+00 (17934) 2
*256623: obj =   1.424382780e+02 inf =   1.807e+00 (17993) 1
*256780: obj =   1.424382727e+02 inf =   1.807e+00 (17970) 2
*256940: obj =   1.424382621e+02 inf =   1.807e+00 (18008) 2
*257136: obj =   1.424382407e+02 inf =   1.806e+00 (18037) 2
*257321: obj =   1.424382044e+02 inf =   1.807e+00 (18019) 1
*257467: obj =   1.424381961e+02 inf =   1.807e+00 (18042) 2
*257642: obj =   1.424381597e+02 inf =   1.808e+00 (18040) 2
*257835: obj =   1.424381321e+02 inf =   1.809e+00 (18021) 1
*257997: obj =   1.424381226e+02 inf =   1.810e+00 (17966) 2
*258165: obj =   1.424381151e+02 inf =   1.810e+00 (17989) 2
*258348: obj =   1.424380782e+02 inf =   1.809e+00 (17972) 1
*258504: obj =   1.424380672e+02 inf =   1.808e+00 (17971) 2
*258654: obj =   1.424380522e+02 inf =   1.808e+00 (17985) 2
*258837: obj =   1.424380324e+02 inf =   1.809e+00 (17926) 1
*259014: obj =   1.424380304e+02 inf =   1.809e+00 (18004) 2
*259161: obj =   1.424380109e+02 inf =   1.809e+00 (17973) 2
*259349: obj =   1.424379850e+02 inf =   1.808e+00 (17947) 1
*259514: obj =   1.424379695e+02 inf =   1.807e+00 (17912) 2
*259665: obj =   1.424379269e+02 inf =   1.807e+00 (17923) 2
*259861: obj =   1.424378951e+02 inf =   1.805e+00 (17898) 1
*260019: obj =   1.424378939e+02 inf =   1.805e+00 (17857) 2
*260174: obj =   1.424378739e+02 inf =   1.803e+00 (17838) 2
*260375: obj =   1.424352452e+02 inf =   1.796e+00 (18275) 2
*260566: obj =   1.424352385e+02 inf =   1.796e+00 (18244) 1
*260709: obj =   1.424351828e+02 inf =   1.795e+00 (18229) 2
*260880: obj =   1.424351213e+02 inf =   1.796e+00 (18204) 2
*261072: obj =   1.424351151e+02 inf =   1.796e+00 (18228) 1
*261224: obj =   1.424350858e+02 inf =   1.795e+00 (18204) 2
*261393: obj =   1.424350816e+02 inf =   1.795e+00 (18154) 2
*261586: obj =   1.424350671e+02 inf =   1.793e+00 (18196) 1
*261729: obj =   1.424350376e+02 inf =   1.792e+00 (18221) 2
*261890: obj =   1.424350100e+02 inf =   1.792e+00 (18207) 2
*262092: obj =   1.424349983e+02 inf =   1.791e+00 (18201) 2
*262295: obj =   1.424349399e+02 inf =   1.790e+00 (18167) 2
*262477: obj =   1.424349171e+02 inf =   1.785e+00 (18134) 1
*262633: obj =   1.424349018e+02 inf =   1.783e+00 (18147) 2
*262800: obj =   1.424348460e+02 inf =   1.779e+00 (18113) 2
*262989: obj =   1.424348313e+02 inf =   1.778e+00 (18109) 1
*263143: obj =   1.424348219e+02 inf =   1.777e+00 (18115) 2
*263305: obj =   1.424347970e+02 inf =   1.774e+00 (18104) 2
*263509: obj =   1.424347862e+02 inf =   1.772e+00 (18065) 2
*263698: obj =   1.424347627e+02 inf =   1.770e+00 (18076) 1
*263838: obj =   1.424347372e+02 inf =   1.768e+00 (18019) 2
