GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*507715: obj =   2.415371445e+02 inf =   1.248e+01 (52905) 1
*507782: obj =   2.415371334e+02 inf =   1.248e+01 (52904)
*507817: obj =   2.415371301e+02 inf =   1.247e+01 (52896) 1
*507883: obj =   2.415371177e+02 inf =   1.247e+01 (52898)
*507918: obj =   2.415371175e+02 inf =   1.247e+01 (52882) 1
*507985: obj =   2.415370994e+02 inf =   1.247e+01 (52889)
*508022: obj =   2.415370960e+02 inf =   1.247e+01 (52897) 1
*508089: obj =   2.415370352e+02 inf =   1.246e+01 (52870)
*508125: obj =   2.415370352e+02 inf =   1.246e+01 (52872) 1
*508193: obj =   2.415370226e+02 inf =   1.246e+01 (52849)
*508226: obj =   2.415369971e+02 inf =   1.246e+01 (52849) 1
*508293: obj =   2.415369949e+02 inf =   1.246e+01 (52860)
*508331: obj =   2.415369945e+02 inf =   1.246e+01 (52863) 1
*508398: obj =   2.415369908e+02 inf =   1.246e+01 (52845)
*508434: obj =   2.415369586e+02 inf =   1.246e+01 (52866) 1
*508499: obj =   2.415369440e+02 inf =   1.245e+01 (52851)
*508535: obj =   2.415369435e+02 inf =   1.245e+01 (52831) 1
*508602: obj =   2.415369427e+02 inf =   1.245e+01 (52808)
*508636: obj =   2.415369427e+02 inf =   1.245e+01 (52797) 1
*508704: obj =   2.415369377e+02 inf =   1.245e+01 (52808)
*508738: obj =   2.415369375e+02 inf =   1.245e+01 (52805) 1
*508806: obj =   2.415369361e+02 inf =   1.245e+01 (52789)
*508839: obj =   2.415369348e+02 inf =   1.245e+01 (52786) 1
*508903: obj =   2.415369206e+02 inf =   1.245e+01 (52793)
*508940: obj =   2.415369206e+02 inf =   1.244e+01 (52789) 1
*509008: obj =   2.415369099e+02 inf =   1.244e+01 (52744)
*509044: obj =   2.415369000e+02 inf =   1.244e+01 (52764) 1
*509112: obj =   2.415368706e+02 inf =   1.244e+01 (52758)
*509147: obj =   2.415368546e+02 inf =   1.243e+01 (52758) 1
*509214: obj =   2.415367958e+02 inf =   1.243e+01 (52779)
*509248: obj =   2.415367874e+02 inf =   1.243e+01 (52784) 1
*509316: obj =   2.415367870e+02 inf =   1.243e+01 (52759)
*509349: obj =   2.415367868e+02 inf =   1.243e+01 (52742) 1
*509416: obj =   2.415367073e+02 inf =   1.242e+01 (52756)
*509450: obj =   2.415366924e+02 inf =   1.242e+01 (52750) 1
*509518: obj =   2.415366764e+02 inf =   1.242e+01 (52731)
*509552: obj =   2.415366764e+02 inf =   1.242e+01 (52716) 1
*509619: obj =   2.415366743e+02 inf =   1.241e+01 (52701)
*509653: obj =   2.415366743e+02 inf =   1.241e+01 (52944) 1
*509718: obj =   2.415366510e+02 inf =   1.241e+01 (52925)
*509757: obj =   2.415365893e+02 inf =   1.240e+01 (52919) 1
*509822: obj =   2.415365880e+02 inf =   1.240e+01 (52899)
*509860: obj =   2.415365866e+02 inf =   1.240e+01 (52860) 1
*509923: obj =   2.415365605e+02 inf =   1.240e+01 (52847)
*509961: obj =   2.415365605e+02 inf =   1.240e+01 (52857) 1
*510027: obj =   2.415365479e+02 inf =   1.240e+01 (52856)
*510064: obj =   2.415365389e+02 inf =   1.240e+01 (52849) 1
*510131: obj =   2.415364992e+02 inf =   1.240e+01 (52842)
*510166: obj =   2.415364987e+02 inf =   1.240e+01 (52840) 1
*510233: obj =   2.415364887e+02 inf =   1.240e+01 (52815)
*510272: obj =   2.415364778e+02 inf =   1.239e+01 (52828) 1
*510339: obj =   2.415364766e+02 inf =   1.239e+01 (52797)
*510376: obj =   2.415364766e+02 inf =   1.239e+01 (52803) 1
*510442: obj =   2.415364712e+02 inf =   1.239e+01 (52787)
*510478: obj =   2.415364709e+02 inf =   1.239e+01 (52789) 1
*510545: obj =   2.415364304e+02 inf =   1.239e+01 (52778)
*510580: obj =   2.415364209e+02 inf =   1.238e+01 (52771) 1
*510647: obj =   2.415363877e+02 inf =   1.238e+01 (52770)
*510681: obj =   2.415363869e+02 inf =   1.238e+01 (52750) 1
*510747: obj =   2.415363394e+02 inf =   1.238e+01 (52737)
*510782: obj =   2.415363145e+02 inf =   1.238e+01 (52733) 1
*510848: obj =   2.415362596e+02 inf =   1.237e+01 (52733)
*510883: obj =   2.415362593e+02 inf =   1.237e+01 (52744) 1
*510949: obj =   2.415362361e+02 inf =   1.237e+01 (52730)
*510986: obj =   2.415362104e+02 inf =   1.236e+01 (52736) 1
*511051: obj =   2.415361846e+02 inf =   1.236e+01 (52756)
*511089: obj =   2.415361293e+02 inf =   1.236e+01 (52730) 1
*511155: obj =   2.415360865e+02 inf =   1.235e+01 (52708)
*511191: obj =   2.415360760e+02 inf =   1.235e+01 (52711) 1
*511254: obj =   2.415360752e+02 inf =   1.235e+01 (52694)
*511293: obj =   2.415360749e+02 inf =   1.235e+01 (52707) 1
*511357: obj =   2.415360433e+02 inf =   1.235e+01 (52713)
*511397: obj =   2.415360307e+02 inf =   1.234e+01 (52700) 1
*511465: obj =   2.415360197e+02 inf =   1.234e+01 (52707)
*511498: obj =   2.415359824e+02 inf =   1.234e+01 (52705) 1
*511565: obj =   2.415358975e+02 inf =   1.233e+01 (52699)
*511601: obj =   2.415358968e+02 inf =   1.233e+01 (52700) 1
*511667: obj =   2.415358950e+02 inf =   1.233e+01 (52692)
*511702: obj =   2.415358411e+02 inf =   1.233e+01 (52678) 1
*511768: obj =   2.415358406e+02 inf =   1.233e+01 (52667)
*511803: obj =   2.415358406e+02 inf =   1.233e+01 (52832) 1
*511867: obj =   2.415358037e+02 inf =   1.232e+01 (52839)
*511905: obj =   2.415357441e+02 inf =   1.232e+01 (52813) 1
*511970: obj =   2.415357436e+02 inf =   1.232e+01 (52794)
*512006: obj =   2.415357372e+02 inf =   1.232e+01 (52765) 1
*512071: obj =   2.415356873e+02 inf =   1.231e+01 (52779)
*512107: obj =   2.415356402e+02 inf =   1.231e+01 (52776) 1
*512171: obj =   2.415356127e+02 inf =   1.230e+01 (52779)
*512208: obj =   2.415355789e+02 inf =   1.230e+01 (52790) 1
*512272: obj =   2.415355104e+02 inf =   1.229e+01 (52770)
*512311: obj =   2.415354936e+02 inf =   1.229e+01 (52768) 1
*512375: obj =   2.415354826e+02 inf =   1.229e+01 (52779)
*512412: obj =   2.415354822e+02 inf =   1.229e+01 (52770) 1
*512473: obj =   2.415354809e+02 inf =   1.229e+01 (52781)
*512515: obj =   2.415354801e+02 inf =   1.229e+01 (52752) 1
*512580: obj =   2.415354633e+02 inf =   1.229e+01 (52737)
*512616: obj =   2.415354404e+02 inf =   1.228e+01 (52729) 1
*512681: obj =   2.415353875e+02 inf =   1.228e+01 (52721)
*512718: obj =   2.415353291e+02 inf =   1.227e+01 (52739) 1
*512781: obj =   2.415353085e+02 inf =   1.227e+01 (52733)
*512819: obj =   2.415353078e+02 inf =   1.227e+01 (52735) 1
*512885: obj =   2.415353064e+02 inf =   1.227e+01 (52725)
*512920: obj =   2.415353063e+02 inf =   1.227e+01 (52412) 1
*512986: obj =   2.415353044e+02 inf =   1.227e+01 (52386)
*513022: obj =   2.415352669e+02 inf =   1.226e+01 (52412) 1
*513088: obj =   2.415352057e+02 inf =   1.226e+01 (52401)
*513123: obj =   2.415352033e+02 inf =   1.226e+01 (52396) 1
*513187: obj =   2.415351534e+02 inf =   1.225e+01 (52390)
*513225: obj =   2.415350652e+02 inf =   1.225e+01 (52390) 1
*513288: obj =   2.415350453e+02 inf =   1.225e+01 (52374)
*513326: obj =   2.415350136e+02 inf =   1.224e+01 (52369) 1
*513389: obj =   2.415349040e+02 inf =   1.224e+01 (52376)
*513428: obj =   2.415348322e+02 inf =   1.223e+01 (52369) 1
*513492: obj =   2.415347364e+02 inf =   1.222e+01 (52356)
*513529: obj =   2.415346924e+02 inf =   1.222e+01 (52366) 1
*513591: obj =   2.415346229e+02 inf =   1.222e+01 (52348)
*513633: obj =   2.415346029e+02 inf =   1.222e+01 (52335) 1
*513697: obj =   2.415345703e+02 inf =   1.221e+01 (52325)
*513735: obj =   2.415345699e+02 inf =   1.221e+01 (52321) 1
*513799: obj =   2.415345651e+02 inf =   1.221e+01 (52329)
*513836: obj =   2.415343670e+02 inf =   1.220e+01 (52325) 1
*513900: obj =   2.415343162e+02 inf =   1.220e+01 (52311)
*513941: obj =   2.415342388e+02 inf =   1.219e+01 (52321) 1
*514007: obj =   2.415341523e+02 inf =   1.219e+01 (52301)
*514042: obj =   2.415340295e+02 inf =   1.218e+01 (52291) 1
*514108: obj =   2.415339883e+02 inf =   1.218e+01 (52276)
*514143: obj =   2.415339803e+02 inf =   1.218e+01 (52257) 1
*514210: obj =   2.415338446e+02 inf =   1.217e+01 (52258)
*514244: obj =   2.415338046e+02 inf =   1.216e+01 (52243) 1
*514310: obj =   2.415337145e+02 inf =   1.216e+01 (52257)
*514346: obj =   2.415337081e+02 inf =   1.216e+01 (52265) 1
*514412: obj =   2.415336890e+02 inf =   1.215e+01 (52253)
*514449: obj =   2.415336867e+02 inf =   1.215e+01 (52241) 1
*514515: obj =   2.415336844e+02 inf =   1.215e+01 (52234)
*514551: obj =   2.415336791e+02 inf =   1.215e+01 (52236) 1
*514615: obj =   2.415336744e+02 inf =   1.215e+01 (52241)
*514652: obj =   2.415336473e+02 inf =   1.214e+01 (52238) 1
*514719: obj =   2.415336444e+02 inf =   1.214e+01 (52224)
*514754: obj =   2.415336422e+02 inf =   1.214e+01 (52240) 1
*514821: obj =   2.415336216e+02 inf =   1.214e+01 (52228)
*514855: obj =   2.415336056e+02 inf =   1.214e+01 (52213) 1
*514921: obj =   2.415335746e+02 inf =   1.214e+01 (52204)
*514956: obj =   2.415335739e+02 inf =   1.213e+01 (52214) 1
*515023: obj =   2.415334932e+02 inf =   1.213e+01 (52204)
*515058: obj =   2.415334785e+02 inf =   1.213e+01 (52208) 1
*515125: obj =   2.415334630e+02 inf =   1.213e+01 (52215)
*515160: obj =   2.415334542e+02 inf =   1.213e+01 (52202) 1
*515227: obj =   2.415334130e+02 inf =   1.212e+01 (52197)
*515262: obj =   2.415333998e+02 inf =   1.212e+01 (52200) 1
*515329: obj =   2.415333921e+02 inf =   1.212e+01 (52208)
*515365: obj =   2.415333913e+02 inf =   1.211e+01 (52178) 1
*515430: obj =   2.415333337e+02 inf =   1.211e+01 (52156)
*515466: obj =   2.415333039e+02 inf =   1.211e+01 (52158) 1
*515529: obj =   2.415332308e+02 inf =   1.210e+01 (52122)
*515567: obj =   2.415332273e+02 inf =   1.210e+01 (52120) 1
*515631: obj =   2.415332095e+02 inf =   1.210e+01 (52110)
*515669: obj =   2.415332057e+02 inf =   1.210e+01 (52103) 1
*515733: obj =   2.415331205e+02 inf =   1.209e+01 (52096)
*515773: obj =   2.415331198e+02 inf =   1.209e+01 (52101) 1
*515838: obj =   2.415330849e+02 inf =   1.209e+01 (52073)
*515876: obj =   2.415330825e+02 inf =   1.209e+01 (52259) 1
*515937: obj =   2.415330616e+02 inf =   1.209e+01 (52264)
*515979: obj =   2.415330584e+02 inf =   1.209e+01 (52250) 1
*516045: obj =   2.415330207e+02 inf =   1.209e+01 (52241)
*516081: obj =   2.415329858e+02 inf =   1.208e+01 (52222) 1
*516147: obj =   2.415329842e+02 inf =   1.208e+01 (52211)
*516183: obj =   2.415329566e+02 inf =   1.208e+01 (52189) 1
*516248: obj =   2.415329519e+02 inf =   1.208e+01 (52068)
*516285: obj =   2.415329367e+02 inf =   1.207e+01 (52070) 1
*516350: obj =   2.415328994e+02 inf =   1.207e+01 (52072)
*516388: obj =   2.415328668e+02 inf =   1.207e+01 (52067) 1
*516453: obj =   2.415328330e+02 inf =   1.206e+01 (52075)
*516490: obj =   2.415328116e+02 inf =   1.206e+01 (52053) 1
*516555: obj =   2.415326562e+02 inf =   1.205e+01 (52065)
*516591: obj =   2.415326501e+02 inf =   1.205e+01 (52066) 1
*516655: obj =   2.415326044e+02 inf =   1.205e+01 (52051)
*516692: obj =   2.415325928e+02 inf =   1.204e+01 (52043) 1
*516756: obj =   2.415325371e+02 inf =   1.204e+01 (52033)
*516794: obj =   2.415324308e+02 inf =   1.203e+01 (52017) 1
*516859: obj =   2.415323977e+02 inf =   1.203e+01 (52057)
*516900: obj =   2.415323954e+02 inf =   1.203e+01 (52062) 1
*516963: obj =   2.415323611e+02 inf =   1.203e+01 (52067)
*517001: obj =   2.415322994e+02 inf =   1.202e+01 (52063) 1
*517066: obj =   2.415321991e+02 inf =   1.201e+01 (52055)
*517103: obj =   2.415321700e+02 inf =   1.201e+01 (52057) 1
*517169: obj =   2.415321023e+02 inf =   1.200e+01 (52064)
*517205: obj =   2.415320792e+02 inf =   1.200e+01 (52047) 1
*517271: obj =   2.415320158e+02 inf =   1.200e+01 (52051)
*517306: obj =   2.415320051e+02 inf =   1.200e+01 (52063) 1
*517371: obj =   2.415319998e+02 inf =   1.200e+01 (52012)
*517407: obj =   2.415319993e+02 inf =   1.200e+01 (52003) 1
*517473: obj =   2.415319965e+02 inf =   1.199e+01 (51984)
*517508: obj =   2.415319963e+02 inf =   1.199e+01 (51983) 1
*517574: obj =   2.415319521e+02 inf =   1.199e+01 (51981)
*517609: obj =   2.415318878e+02 inf =   1.199e+01 (51969) 1
*517674: obj =   2.415318752e+02 inf =   1.198e+01 (51976)
*517710: obj =   2.415318748e+02 inf =   1.198e+01 (51968) 1
*517774: obj =   2.415318119e+02 inf =   1.198e+01 (51972)
*517814: obj =   2.415317636e+02 inf =   1.197e+01 (51956) 1
*517878: obj =   2.415317208e+02 inf =   1.197e+01 (51961)
*517915: obj =   2.415317197e+02 inf =   1.197e+01 (51962) 1
*517980: obj =   2.415316060e+02 inf =   1.196e+01 (51946)
*518016: obj =   2.415315423e+02 inf =   1.196e+01 (51955) 1
*518082: obj =   2.415314875e+02 inf =   1.195e+01 (51934)
*518118: obj =   2.415314620e+02 inf =   1.195e+01 (51928) 1
*518183: obj =   2.415314109e+02 inf =   1.195e+01 (51923)
*518221: obj =   2.415312853e+02 inf =   1.194e+01 (51914) 1
*518281: obj =   2.415312668e+02 inf =   1.194e+01 (51934)
*518324: obj =   2.415312648e+02 inf =   1.194e+01 (51931) 1
*518389: obj =   2.415311079e+02 inf =   1.193e+01 (51927)
*518426: obj =   2.415310850e+02 inf =   1.193e+01 (51939) 1
*518492: obj =   2.415310844e+02 inf =   1.193e+01 (51957)
*518527: obj =   2.415310330e+02 inf =   1.193e+01 (51939) 1
*518590: obj =   2.415309890e+02 inf =   1.192e+01 (51952)
*518629: obj =   2.415309654e+02 inf =   1.192e+01 (51959) 1
*518693: obj =   2.415309190e+02 inf =   1.192e+01 (51949)
*518730: obj =   2.415309042e+02 inf =   1.192e+01 (51949) 1
*518796: obj =   2.415308520e+02 inf =   1.191e+01 (51927)
*518831: obj =   2.415308057e+02 inf =   1.191e+01 (51926) 1
*518896: obj =   2.415307613e+02 inf =   1.191e+01 (51930)
*518935: obj =   2.415307606e+02 inf =   1.190e+01 (51915) 1
*519001: obj =   2.415307600e+02 inf =   1.190e+01 (51908)
*519038: obj =   2.415307256e+02 inf =   1.190e+01 (51916) 1
*519104: obj =   2.415306456e+02 inf =   1.190e+01 (51925)
*519139: obj =   2.415306363e+02 inf =   1.189e+01 (51922) 1
*519205: obj =   2.415306228e+02 inf =   1.189e+01 (51912)
*519243: obj =   2.415306221e+02 inf =   1.189e+01 (51893) 1
*519309: obj =   2.415305454e+02 inf =   1.188e+01 (51910)
*519346: obj =   2.415304912e+02 inf =   1.188e+01 (51891) 1
*519413: obj =   2.415304503e+02 inf =   1.188e+01 (51870)
*519448: obj =   2.415304460e+02 inf =   1.187e+01 (51872) 1
*519512: obj =   2.415304261e+02 inf =   1.187e+01 (51869)
*519551: obj =   2.415303677e+02 inf =   1.187e+01 (51853) 1
*519618: obj =   2.415303428e+02 inf =   1.187e+01 (51856)
*519653: obj =   2.415302388e+02 inf =   1.186e+01 (51851) 1
*519716: obj =   2.415301912e+02 inf =   1.186e+01 (51856)
*519754: obj =   2.415301413e+02 inf =   1.186e+01 (51848) 1
*519820: obj =   2.415301317e+02 inf =   1.186e+01 (51826)
*519856: obj =   2.415301294e+02 inf =   1.186e+01 (51820) 1
*519922: obj =   2.415301291e+02 inf =   1.186e+01 (51788)
*519958: obj =   2.415301291e+02 inf =   1.186e+01 (51794) 1
*520024: obj =   2.415300477e+02 inf =   1.185e+01 (51792)
*520062: obj =   2.415300386e+02 inf =   1.185e+01 (51796) 1
*520128: obj =   2.415299652e+02 inf =   1.185e+01 (51802)
*520164: obj =   2.415299565e+02 inf =   1.185e+01 (51774) 1
*520230: obj =   2.415298134e+02 inf =   1.184e+01 (51792)
*520266: obj =   2.415298118e+02 inf =   1.184e+01 (51777) 1
*520332: obj =   2.415297580e+02 inf =   1.183e+01 (51780)
*520367: obj =   2.415297419e+02 inf =   1.183e+01 (51746) 1
*520432: obj =   2.415297210e+02 inf =   1.183e+01 (51746)
*520468: obj =   2.415297060e+02 inf =   1.183e+01 (51729) 1
*520533: obj =   2.415296362e+02 inf =   1.182e+01 (51736)
*520570: obj =   2.415296353e+02 inf =   1.182e+01 (51723) 1
*520635: obj =   2.415296189e+02 inf =   1.182e+01 (51711)
*520674: obj =   2.415296189e+02 inf =   1.182e+01 (51690) 1
*520740: obj =   2.415296138e+02 inf =   1.182e+01 (51701)
*520775: obj =   2.415296088e+02 inf =   1.182e+01 (51680) 1
*520841: obj =   2.415295647e+02 inf =   1.181e+01 (51686)
*520877: obj =   2.415295060e+02 inf =   1.181e+01 (51691) 1
*520942: obj =   2.415294035e+02 inf =   1.180e+01 (51706)
*520980: obj =   2.415293776e+02 inf =   1.180e+01 (51703) 1
*521047: obj =   2.415293468e+02 inf =   1.179e+01 (51688)
*521088: obj =   2.415293312e+02 inf =   1.179e+01 (51685) 1
*521154: obj =   2.415292619e+02 inf =   1.179e+01 (51694)
*521190: obj =   2.415292517e+02 inf =   1.179e+01 (51690) 1
*521256: obj =   2.415291676e+02 inf =   1.179e+01 (51678)
*521291: obj =   2.415291416e+02 inf =   1.179e+01 (51682) 1
*521358: obj =   2.415291050e+02 inf =   1.178e+01 (51699)
*521392: obj =   2.415290947e+02 inf =   1.178e+01 (51701) 1
*521458: obj =   2.415290852e+02 inf =   1.178e+01 (51691)
*521494: obj =   2.415290736e+02 inf =   1.178e+01 (51689) 1
*521560: obj =   2.415290507e+02 inf =   1.177e+01 (51692)
*521597: obj =   2.415290504e+02 inf =   1.177e+01 (51685) 1
*521664: obj =   2.415290476e+02 inf =   1.177e+01 (51660)
*521701: obj =   2.415290436e+02 inf =   1.177e+01 (51668) 1
*521763: obj =   2.415290425e+02 inf =   1.177e+01 (51666)
*521803: obj =   2.415290424e+02 inf =   1.177e+01 (51614) 1
*521866: obj =   2.415290328e+02 inf =   1.177e+01 (51653)
*521907: obj =   2.415290328e+02 inf =   1.177e+01 (51667) 1
*521972: obj =   2.415289597e+02 inf =   1.176e+01 (51644)
*522008: obj =   2.415289480e+02 inf =   1.176e+01 (51652) 1
*522073: obj =   2.415288442e+02 inf =   1.175e+01 (51609)
*522109: obj =   2.415288437e+02 inf =   1.175e+01 (51606) 1
*522174: obj =   2.415287860e+02 inf =   1.175e+01 (51594)
*522211: obj =   2.415287293e+02 inf =   1.175e+01 (51596) 1
*522276: obj =   2.415286425e+02 inf =   1.174e+01 (51579)
*522313: obj =   2.415286174e+02 inf =   1.174e+01 (51588) 1
*522378: obj =   2.415285973e+02 inf =   1.174e+01 (51578)
*522416: obj =   2.415285372e+02 inf =   1.173e+01 (51596) 1
*522478: obj =   2.415283961e+02 inf =   1.173e+01 (51604)
*522517: obj =   2.415282597e+02 inf =   1.173e+01 (51595) 1
*522579: obj =   2.415281483e+02 inf =   1.172e+01 (51597)
*522619: obj =   2.415280867e+02 inf =   1.172e+01 (51592) 1
*522682: obj =   2.415280721e+02 inf =   1.172e+01 (51578)
*522724: obj =   2.415280670e+02 inf =   1.172e+01 (51568) 1
*522787: obj =   2.415280527e+02 inf =   1.171e+01 (51580)
*522825: obj =   2.415280493e+02 inf =   1.171e+01 (51585) 1
*522888: obj =   2.415280430e+02 inf =   1.171e+01 (51568)
*522926: obj =   2.415280400e+02 inf =   1.171e+01 (51573) 1
*522987: obj =   2.415280376e+02 inf =   1.171e+01 (51560)
*523031: obj =   2.415279839e+02 inf =   1.171e+01 (51530) 1
*523094: obj =   2.415279711e+02 inf =   1.171e+01 (51559)
*523132: obj =   2.415279693e+02 inf =   1.171e+01 (51558) 1
*523195: obj =   2.415279422e+02 inf =   1.170e+01 (51539)
*523234: obj =   2.415279416e+02 inf =   1.170e+01 (51556) 1
*523297: obj =   2.415279154e+02 inf =   1.170e+01 (51531)
*523336: obj =   2.415278051e+02 inf =   1.169e+01 (51532) 1
*523398: obj =   2.415277778e+02 inf =   1.169e+01 (51535)
*523437: obj =   2.415277673e+02 inf =   1.168e+01 (51534) 1
*523500: obj =   2.415276702e+02 inf =   1.168e+01 (51518)
*523539: obj =   2.415276593e+02 inf =   1.167e+01 (51517) 1
*523601: obj =   2.415275924e+02 inf =   1.167e+01 (51504)
*523642: obj =   2.415275614e+02 inf =   1.167e+01 (51488) 1
*523704: obj =   2.415275376e+02 inf =   1.167e+01 (51478)
*523745: obj =   2.415274954e+02 inf =   1.166e+01 (51483) 1
*523808: obj =   2.415274797e+02 inf =   1.166e+01 (51478)
*523849: obj =   2.415274513e+02 inf =   1.166e+01 (51469) 1
*523909: obj =   2.415274093e+02 inf =   1.166e+01 (51470)
*523950: obj =   2.415273283e+02 inf =   1.165e+01 (51469) 1
*524014: obj =   2.415272862e+02 inf =   1.165e+01 (51471)
*524054: obj =   2.415272700e+02 inf =   1.165e+01 (51463) 1
*524118: obj =   2.415272664e+02 inf =   1.165e+01 (51465)
*524156: obj =   2.415272654e+02 inf =   1.165e+01 (51469) 1
*524218: obj =   2.415272403e+02 inf =   1.165e+01 (51460)
*524261: obj =   2.415272159e+02 inf =   1.165e+01 (51435) 1
*524325: obj =   2.415271501e+02 inf =   1.164e+01 (51437)
*524362: obj =   2.415271324e+02 inf =   1.164e+01 (51438) 1
*524429: obj =   2.415271184e+02 inf =   1.163e+01 (51413)
*524464: obj =   2.415271162e+02 inf =   1.163e+01 (51414) 1
*524528: obj =   2.415271120e+02 inf =   1.163e+01 (51425)
*524570: obj =   2.415271022e+02 inf =   1.163e+01 (51413) 1
*524636: obj =   2.415270947e+02 inf =   1.163e+01 (51413)
*524671: obj =   2.415270947e+02 inf =   1.163e+01 (51415) 1
*524735: obj =   2.415270737e+02 inf =   1.163e+01 (51411)
*524773: obj =   2.415270663e+02 inf =   1.163e+01 (51396) 1
*524838: obj =   2.415270379e+02 inf =   1.162e+01 (51403)
*524875: obj =   2.415270041e+02 inf =   1.162e+01 (51410) 1
*524939: obj =   2.415269547e+02 inf =   1.161e+01 (51392)
*524980: obj =   2.415269220e+02 inf =   1.161e+01 (51380) 1
*525045: obj =   2.415268760e+02 inf =   1.161e+01 (51390)
*525083: obj =   2.415268580e+02 inf =   1.161e+01 (51357) 1
*525148: obj =   2.415268298e+02 inf =   1.160e+01 (51341)
*525185: obj =   2.415267980e+02 inf =   1.160e+01 (51333) 1
*525249: obj =   2.415267593e+02 inf =   1.160e+01 (51380)
*525288: obj =   2.415267459e+02 inf =   1.160e+01 (51381) 1
*525351: obj =   2.415267127e+02 inf =   1.159e+01 (51412)
*525391: obj =   2.415266305e+02 inf =   1.159e+01 (51419) 1
*525454: obj =   2.415265996e+02 inf =   1.158e+01 (51402)
*525496: obj =   2.415265710e+02 inf =   1.158e+01 (51393) 1
*525560: obj =   2.415265465e+02 inf =   1.158e+01 (51392)
*525600: obj =   2.415265093e+02 inf =   1.157e+01 (51374) 1
*525664: obj =   2.415264903e+02 inf =   1.157e+01 (51393)
*525705: obj =   2.415264701e+02 inf =   1.157e+01 (51381) 1
*525769: obj =   2.415264471e+02 inf =   1.156e+01 (51409)
*525807: obj =   2.415264377e+02 inf =   1.156e+01 (51387) 1
*525872: obj =   2.415264366e+02 inf =   1.156e+01 (51368)
*525915: obj =   2.415264328e+02 inf =   1.156e+01 (51356) 1
*525980: obj =   2.415264301e+02 inf =   1.156e+01 (51340)
*526018: obj =   2.415264115e+02 inf =   1.156e+01 (51336) 1
*526082: obj =   2.415263434e+02 inf =   1.155e+01 (51527)
*526122: obj =   2.415263040e+02 inf =   1.155e+01 (51533) 1
*526186: obj =   2.415262910e+02 inf =   1.154e+01 (51539)
*526225: obj =   2.415262615e+02 inf =   1.154e+01 (51542) 1
*526289: obj =   2.415262050e+02 inf =   1.154e+01 (51528)
*526326: obj =   2.415260729e+02 inf =   1.154e+01 (51531) 1
*526390: obj =   2.415260451e+02 inf =   1.154e+01 (51505)
*526428: obj =   2.415260333e+02 inf =   1.153e+01 (51503) 1
*526492: obj =   2.415260094e+02 inf =   1.153e+01 (51512)
*526531: obj =   2.415260086e+02 inf =   1.153e+01 (51353) 1
*526592: obj =   2.415259897e+02 inf =   1.153e+01 (51355)
*526634: obj =   2.415259767e+02 inf =   1.153e+01 (51348) 1
*526697: obj =   2.415258920e+02 inf =   1.152e+01 (51348)
*526736: obj =   2.415258506e+02 inf =   1.151e+01 (51350) 1
*526795: obj =   2.415258172e+02 inf =   1.151e+01 (51345)
*526837: obj =   2.415258106e+02 inf =   1.151e+01 (51366) 1
*526901: obj =   2.415258071e+02 inf =   1.151e+01 (51358)
*526940: obj =   2.415257669e+02 inf =   1.151e+01 (51344) 1
*527004: obj =   2.415257228e+02 inf =   1.150e+01 (51326)
*527041: obj =   2.415256717e+02 inf =   1.150e+01 (51327) 1
*527107: obj =   2.415256261e+02 inf =   1.150e+01 (51323)
*527144: obj =   2.415256254e+02 inf =   1.150e+01 (51311) 1
*527209: obj =   2.415255881e+02 inf =   1.150e+01 (51297)
*527248: obj =   2.415255589e+02 inf =   1.149e+01 (51312) 1
*527314: obj =   2.415255317e+02 inf =   1.149e+01 (51291)
*527351: obj =   2.415255110e+02 inf =   1.149e+01 (51305) 1
*527417: obj =   2.415255102e+02 inf =   1.149e+01 (51294)
*527459: obj =   2.415254806e+02 inf =   1.149e+01 (51290) 1
*527525: obj =   2.415254320e+02 inf =   1.148e+01 (51271)
*527561: obj =   2.415253972e+02 inf =   1.148e+01 (51280) 1
*527627: obj =   2.415253963e+02 inf =   1.148e+01 (51276)
*527667: obj =   2.415253957e+02 inf =   1.148e+01 (51282) 1
*527734: obj =   2.415253563e+02 inf =   1.148e+01 (51252)
*527770: obj =   2.415253402e+02 inf =   1.148e+01 (51421) 1
*527833: obj =   2.415251712e+02 inf =   1.147e+01 (51427)
*527871: obj =   2.415251063e+02 inf =   1.147e+01 (51433) 1
*527934: obj =   2.415249815e+02 inf =   1.146e+01 (51416)
*527972: obj =   2.415249294e+02 inf =   1.146e+01 (51415) 1
*528037: obj =   2.415248774e+02 inf =   1.146e+01 (51387)
*528073: obj =   2.415248734e+02 inf =   1.146e+01 (51283) 1
*528136: obj =   2.415248288e+02 inf =   1.145e+01 (51236)
