GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.343.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.343.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.343.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 97977: obj =   1.622382524e+01 inf =   3.880e-02 (6402) 3
* 98203: obj =   1.622379380e+01 inf =   3.926e-02 (6316) 2
* 98463: obj =   1.622378871e+01 inf =   3.888e-02 (6219) 2
* 98731: obj =   1.443748538e+01 inf =   3.792e-02 (7526) 3
* 98955: obj =   1.443733120e+01 inf =   3.823e-02 (7507) 2
* 99167: obj =   1.443704140e+01 inf =   3.901e-02 (7432) 2
* 99377: obj =   1.443690793e+01 inf =   3.953e-02 (7332) 2
* 99635: obj =   1.405453122e+01 inf =   3.890e-02 (6620) 2
* 99881: obj =   1.405452334e+01 inf =   3.815e-02 (6628) 3
*100139: obj =   1.405449820e+01 inf =   3.702e-02 (6549) 2
*100361: obj =   1.405447649e+01 inf =   3.687e-02 (6419) 2
*100591: obj =   1.405444310e+01 inf =   3.658e-02 (6347) 3
*100831: obj =   1.405441653e+01 inf =   3.640e-02 (6300) 2
*101049: obj =   1.405439378e+01 inf =   3.645e-02 (6279) 2
*101272: obj =   1.405437771e+01 inf =   3.622e-02 (6223) 2
*101497: obj =   1.405436251e+01 inf =   3.604e-02 (6211) 2
*101733: obj =   1.405435339e+01 inf =   3.468e-02 (6175) 2
*101967: obj =   1.405434106e+01 inf =   3.390e-02 (6138) 3
*102200: obj =   1.405430616e+01 inf =   3.389e-02 (6060) 2
*102425: obj =   1.405428831e+01 inf =   3.353e-02 (6004) 2
*102650: obj =   1.405426811e+01 inf =   3.291e-02 (5949) 2
*102874: obj =   1.396457082e+01 inf =   3.143e-02 (6202) 3
*103126: obj =   1.396454657e+01 inf =   3.143e-02 (6126) 2
*103371: obj =   1.396449851e+01 inf =   3.169e-02 (6050) 2
*103630: obj =   1.191885193e+01 inf =   3.150e-02 (7261) 2
*103845: obj =   1.191883087e+01 inf =   3.125e-02 (7198) 2
*104059: obj =   1.191880072e+01 inf =   3.143e-02 (7129) 2
*104266: obj =   1.191878729e+01 inf =   3.119e-02 (7073) 2
*104472: obj =   1.191876781e+01 inf =   3.071e-02 (7019) 2
*104676: obj =   1.191874802e+01 inf =   3.048e-02 (6924) 2
*104884: obj =   1.191873203e+01 inf =   3.014e-02 (6880) 2
*105088: obj =   1.191871366e+01 inf =   2.988e-02 (6868) 2
*105295: obj =   1.191870180e+01 inf =   2.893e-02 (6793) 2
*105501: obj =   1.191869076e+01 inf =   2.816e-02 (6728) 2
*105705: obj =   1.191867094e+01 inf =   2.765e-02 (6643) 2
*105910: obj =   1.191865897e+01 inf =   2.691e-02 (6633) 2
*106112: obj =   1.191865255e+01 inf =   2.609e-02 (6592) 2
*106317: obj =   1.191864681e+01 inf =   2.454e-02 (6563) 2
*106526: obj =   1.191862959e+01 inf =   2.316e-02 (6603) 2
*106737: obj =   1.191860366e+01 inf =   2.243e-02 (6531) 2
*106948: obj =   1.191858975e+01 inf =   2.195e-02 (6412) 2
*107158: obj =   1.191858077e+01 inf =   2.159e-02 (6398) 2
*107367: obj =   1.191856773e+01 inf =   2.089e-02 (6331) 1
*107607: obj =   1.162599099e+01 inf =   1.982e-02 (207759) 3
*107808: obj =   1.162595157e+01 inf =   1.900e-02 (207742) 2
*108019: obj =   1.162592677e+01 inf =   1.874e-02 (207758) 2
*108230: obj =   1.162589979e+01 inf =   1.788e-02 (207755) 2
*108431: obj =   1.162585616e+01 inf =   1.711e-02 (207757) 2
*108637: obj =   1.162581788e+01 inf =   1.604e-02 (207787) 2
*108839: obj =   1.162577798e+01 inf =   1.544e-02 (207750) 2
*109043: obj =   1.162572462e+01 inf =   1.499e-02 (207759) 2
*109246: obj =   1.162566518e+01 inf =   1.427e-02 (207755) 2
*109454: obj =   1.126765714e+01 inf =   1.372e-02 (7454) 2
*109656: obj =   1.126764800e+01 inf =   1.365e-02 (7331) 1
*109858: obj =   1.126763342e+01 inf =   1.334e-02 (7229) 2
*110060: obj =   1.126762084e+01 inf =   1.321e-02 (7208) 2
*110263: obj =   1.126760551e+01 inf =   1.303e-02 (7086) 2
*110467: obj =   1.126757911e+01 inf =   1.307e-02 (6948) 2
*110668: obj =   1.126756208e+01 inf =   1.313e-02 (6873) 2
*110873: obj =   1.126754729e+01 inf =   1.309e-02 (6695) 2
*111077: obj =   1.126753095e+01 inf =   1.293e-02 (6638) 2
*111280: obj =   1.126750866e+01 inf =   1.256e-02 (6607) 2
*111486: obj =   1.126748324e+01 inf =   1.214e-02 (6557) 2
*111690: obj =   1.126744345e+01 inf =   1.168e-02 (6429) 2
*111894: obj =   1.125188731e+01 inf =   1.141e-02 (6393) 2
*112100: obj =   1.125178894e+01 inf =   1.098e-02 (6329) 2
*112313: obj =   1.083429294e+01 inf =   1.086e-02 (6490) 2
*112531: obj =   1.083410817e+01 inf =   1.087e-02 (6356) 2
*112741: obj =   1.083404850e+01 inf =   1.086e-02 (6313) 2
*112950: obj =   1.083398856e+01 inf =   1.106e-02 (6289) 2
*113161: obj =   1.083392844e+01 inf =   1.110e-02 (6153) 2
*113369: obj =   1.083390176e+01 inf =   1.144e-02 (6078) 2
*113580: obj =   1.083386718e+01 inf =   1.163e-02 (5964) 2
*113791: obj =   1.083383394e+01 inf =   1.185e-02 (5856) 2
*114007: obj =   1.083381821e+01 inf =   1.198e-02 (5847) 2
*114215: obj =   1.083380088e+01 inf =   1.214e-02 (5817) 2
*114429: obj =   1.083376132e+01 inf =   1.213e-02 (5715) 2
*114648: obj =   1.032113357e+01 inf =   1.218e-02 (5578) 2
*114863: obj =   8.929344005e+00 inf =   1.224e-02 (5535) 2
*115094: obj =   8.929296978e+00 inf =   1.235e-02 (5430) 2
*115321: obj =   8.929276990e+00 inf =   1.206e-02 (5363) 2
*115550: obj =   8.929233068e+00 inf =   1.216e-02 (5265) 3
*115783: obj =   8.929213258e+00 inf =   1.209e-02 (5225) 2
*116012: obj =   8.929204499e+00 inf =   1.147e-02 (5164) 2
*116240: obj =   8.929194520e+00 inf =   1.114e-02 (5066) 2
*116467: obj =   8.929174395e+00 inf =   1.094e-02 (4991) 2
*116701: obj =   8.699870237e+00 inf =   1.066e-02 (4821) 3
*116933: obj =   8.699861715e+00 inf =   1.031e-02 (4906) 2
*117159: obj =   8.313068633e+00 inf =   9.957e-03 (4995) 2
*117384: obj =   8.313056853e+00 inf =   9.688e-03 (4801) 2
*117624: obj =   7.739650579e+00 inf =   9.563e-03 (4667) 2
*117856: obj =   7.440860179e+00 inf =   9.300e-03 (4786) 2
*118076: obj =   7.207663150e+00 inf =   9.176e-03 (4812) 3
*118302: obj =   7.207651156e+00 inf =   9.433e-03 (4681) 2
*118532: obj =   7.207629846e+00 inf =   9.418e-03 (4631) 2
*118755: obj =   7.207603370e+00 inf =   9.296e-03 (4532) 2
*118987: obj =   7.207567623e+00 inf =   8.980e-03 (4589) 2
*119213: obj =   7.207551719e+00 inf =   8.800e-03 (4511) 3
*119452: obj =   7.026889302e+00 inf =   8.501e-03 (4395) 2
*119668: obj =   7.026885182e+00 inf =   8.681e-03 (4383) 2
*119895: obj =   7.026872187e+00 inf =   8.836e-03 (4359) 2
*120133: obj =   6.631133330e+00 inf =   8.952e-03 (4272) 2
*120363: obj =   6.189040318e+00 inf =   8.881e-03 (4152) 2
*120585: obj =   6.189006209e+00 inf =   8.921e-03 (4110) 2
*120804: obj =   6.188988825e+00 inf =   9.153e-03 (4123) 2
*121030: obj =   6.188962857e+00 inf =   9.229e-03 (4056) 3
*121258: obj =   6.075013438e+00 inf =   9.327e-03 (3962) 2
*121483: obj =   6.075004428e+00 inf =   9.251e-03 (3865) 2
*121719: obj =   5.650830531e+00 inf =   9.464e-03 (3893) 2
*121951: obj =   5.650821403e+00 inf =   9.329e-03 (3830) 2
*122179: obj =   5.650813630e+00 inf =   9.327e-03 (3818) 2
*122407: obj =   5.188840283e+00 inf =   9.082e-03 (4052) 2
*122629: obj =   5.021969066e+00 inf =   8.965e-03 (3984) 3
*122860: obj =   4.703175315e+00 inf =   8.685e-03 (4217) 2
*123084: obj =   4.601336373e+00 inf =   8.625e-03 (3925) 2
*123315: obj =   4.440862998e+00 inf =   8.855e-03 (4046) 2
*123549: obj =   4.270299368e+00 inf =   8.721e-03 (4233) 2
*123777: obj =   4.097207889e+00 inf =   8.765e-03 (4183) 3
*124001: obj =   4.097203097e+00 inf =   8.612e-03 (4073) 2
*124221: obj =   4.097197609e+00 inf =   8.580e-03 (3993) 2
*124461: obj =   3.851764781e+00 inf =   8.479e-03 (4071) 2
*124682: obj =   3.529565294e+00 inf =   8.255e-03 (4685) 2
*124902: obj =   3.529557380e+00 inf =   8.093e-03 (4608) 2
*125127: obj =   3.434694449e+00 inf =   8.092e-03 (4711) 2
*125346: obj =   3.434686898e+00 inf =   7.891e-03 (4672) 2
*125581: obj =   3.259226139e+00 inf =   7.741e-03 (207120) 3
*125831: obj =   3.258829518e+00 inf =   8.062e-03 (3625) 2
*126057: obj =   3.258783697e+00 inf =   8.363e-03 (3632) 2
*126292: obj =   3.258752888e+00 inf =   8.661e-03 (3615) 2
*126517: obj =   3.258724189e+00 inf =   9.151e-03 (3562) 3
*126758: obj =   3.258708186e+00 inf =   9.258e-03 (3463) 2
*126993: obj =   3.258699850e+00 inf =   9.539e-03 (3522) 2
*127231: obj =   3.258686109e+00 inf =   9.560e-03 (3405) 3
*127488: obj =   3.157492029e+00 inf =   9.255e-03 (207116) 2
*127723: obj =   3.157485519e+00 inf =   8.482e-03 (207098) 2
*127938: obj =   3.157473087e+00 inf =   8.260e-03 (207125) 2
*128152: obj =   3.157454707e+00 inf =   7.952e-03 (207139) 3
*128363: obj =   3.157437206e+00 inf =   7.801e-03 (207125) 2
*128573: obj =   3.157417036e+00 inf =   7.704e-03 (207158) 2
*128782: obj =   3.157400444e+00 inf =   7.645e-03 (207143) 2
*128990: obj =   3.157381951e+00 inf =   7.596e-03 (207135) 2
*129195: obj =   3.157353094e+00 inf =   7.492e-03 (207146) 2
*129401: obj =   3.157316636e+00 inf =   7.393e-03 (207172) 2
*129604: obj =   3.157274570e+00 inf =   7.295e-03 (207179) 2
*129806: obj =   3.157192844e+00 inf =   7.212e-03 (207175) 2
*130007: obj =   3.111145004e+00 inf =   7.027e-03 (6569) 2
*130210: obj =   3.111130537e+00 inf =   7.044e-03 (6496) 1
*130408: obj =   3.111110031e+00 inf =   7.078e-03 (6390) 2
*130611: obj =   3.084913875e+00 inf =   7.056e-03 (6205) 2
*130816: obj =   3.084889738e+00 inf =   7.111e-03 (6231) 2
*131022: obj =   3.084869135e+00 inf =   6.977e-03 (6103) 2
*131229: obj =   3.084851319e+00 inf =   7.020e-03 (5960) 2
*131434: obj =   3.084839559e+00 inf =   7.103e-03 (5948) 2
*131638: obj =   3.084828126e+00 inf =   7.056e-03 (5783) 2
*131841: obj =   3.084820632e+00 inf =   6.998e-03 (5718) 2
*132048: obj =   3.084811730e+00 inf =   7.011e-03 (5629) 2
*132251: obj =   3.084804231e+00 inf =   7.275e-03 (5526) 2
*132458: obj =   3.084772670e+00 inf =   7.245e-03 (5450) 2
*132667: obj =   3.059469983e+00 inf =   7.292e-03 (4978) 2
*132878: obj =   3.059432459e+00 inf =   7.292e-03 (4958) 2
*133091: obj =   3.059420371e+00 inf =   7.409e-03 (4938) 2
*133305: obj =   3.059410818e+00 inf =   7.454e-03 (4807) 2
*133519: obj =   3.059404226e+00 inf =   7.519e-03 (4709) 2
*133734: obj =   2.874610610e+00 inf =   7.466e-03 (4543) 2
*133955: obj =   2.874604908e+00 inf =   7.449e-03 (4486) 2
*134173: obj =   2.874602804e+00 inf =   7.290e-03 (4444) 2
*134395: obj =   2.784768750e+00 inf =   7.259e-03 (4363) 2
*134619: obj =   2.782323178e+00 inf =   7.095e-03 (4303) 2
*134846: obj =   2.666380728e+00 inf =   7.071e-03 (4141) 2
*135064: obj =   2.666375921e+00 inf =   7.289e-03 (4068) 2
*135347: obj =   2.617245803e+00 inf =   7.165e-03 (3952) 3
*135631: obj =   2.617226984e+00 inf =   7.147e-03 (3829) 2
*135871: obj =   2.617167288e+00 inf =   7.197e-03 (3792) 2
*136094: obj =   2.617133289e+00 inf =   7.403e-03 (3724) 2
*136319: obj =   2.617113569e+00 inf =   7.592e-03 (3662) 3
*136573: obj =   2.617103802e+00 inf =   7.753e-03 (3572) 2
*136817: obj =   2.617099590e+00 inf =   7.997e-03 (3546) 2
*137051: obj =   2.617094469e+00 inf =   7.941e-03 (3450) 2
*137281: obj =   2.617088983e+00 inf =   8.089e-03 (3353) 3
*137548: obj =   2.617085229e+00 inf =   7.924e-03 (3232) 2
*137808: obj =   2.617081508e+00 inf =   7.631e-03 (3247) 2
*138065: obj =   2.457248237e+00 inf =   7.494e-03 (3299) 3
*138364: obj =   2.274239472e+00 inf =   7.108e-03 (3157) 2
*138606: obj =   2.274234225e+00 inf =   6.852e-03 (3019) 2
*138839: obj =   2.274228063e+00 inf =   6.711e-03 (2988) 3
*139103: obj =   2.227032435e+00 inf =   6.717e-03 (2809) 2
*139430: obj =   2.005978455e+00 inf =   6.659e-03 (3496) 2
*139685: obj =   1.885829840e+00 inf =   6.342e-03 (3453) 3
*139918: obj =   1.885706743e+00 inf =   6.329e-03 (2811) 2
*140143: obj =   1.810807844e+00 inf =   6.098e-03 (2735) 2
*140397: obj =   1.661043797e+00 inf =   6.138e-03 (2610) 2
*140653: obj =   1.219183507e+00 inf =   5.950e-03 (2470) 3
*140895: obj =   1.032692958e+00 inf =   5.996e-03 (2055) 2
*141139: obj =   1.032680295e+00 inf =   6.184e-03 (2023) 2
*141375: obj =   1.032670211e+00 inf =   6.280e-03 (2016) 3
*141615: obj =   1.032665819e+00 inf =   6.355e-03 (1957) 2
*141856: obj =   1.032659575e+00 inf =   6.503e-03 (1844) 2
*142108: obj =   1.032657195e+00 inf =   6.830e-03 (1863) 3
*142380: obj =   9.903515094e-01 inf =   6.584e-03 (2624) 3
*142662: obj =   9.901510969e-01 inf =   6.412e-03 (1684) 2
*142903: obj =   9.515261301e-01 inf =   6.048e-03 (2269) 3
*143137: obj =   9.515155593e-01 inf =   5.886e-03 (2300) 2
*143383: obj =   8.636040753e-01 inf =   5.767e-03 (2155) 2
*143659: obj =   7.841419820e-01 inf =   5.648e-03 (1960) 3
*143914: obj =   7.232037642e-01 inf =   5.575e-03 (2292) 2
*144144: obj =   7.232001330e-01 inf =   5.594e-03 (2205) 2
*144436: obj =   2.676201959e-01 inf =   5.609e-03 (1152) 3
*144715: obj =   1.677968458e-01 inf =   5.614e-03 (1304) 3
*144949: obj =   1.677666896e-01 inf =   5.749e-03 (1299) 2
*145183: obj =   1.677584174e-01 inf =   6.044e-03 (1218) 2
*145412: obj =   1.677558400e-01 inf =   6.239e-03 (1071) 3
*145674: obj =   1.677509613e-01 inf =   6.515e-03 (919) 2
*145927: obj =   8.550963192e-02 inf =   6.556e-03 (878) 3
*146197: obj =   5.964304345e-02 inf =   6.696e-03 (727) 2
Removing LP perturbation [146293]...
*146293: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+146293: mip =     not found yet >=              -inf        (1; 0)
+146293: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+146293: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   2905.4 secs
Memory used: 540.3 Mb (566555728 bytes)
Writing MIP solution to 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.343.lp.sol'...
Objective:  obj = 0 (MINimum)
