GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
  17595: obj =   2.311102541e+13 inf =   4.323e+03 (4323)
  17605: obj =   2.312475810e+13 inf =   4.313e+03 (4313)
  17614: obj =   2.313713945e+13 inf =   4.304e+03 (4304)
  17623: obj =   2.314950404e+13 inf =   4.295e+03 (4295)
  17633: obj =   2.316344121e+13 inf =   4.285e+03 (4285)
  17643: obj =   2.317722281e+13 inf =   4.275e+03 (4275)
  17652: obj =   2.318959548e+13 inf =   4.266e+03 (4266)
  17662: obj =   2.320328806e+13 inf =   4.256e+03 (4256)
  17672: obj =   2.321725960e+13 inf =   4.246e+03 (4246)
  17681: obj =   2.322960902e+13 inf =   4.237e+03 (4237)
  17690: obj =   2.324203192e+13 inf =   4.228e+03 (4228)
  17700: obj =   2.325570896e+13 inf =   4.218e+03 (4218)
  17710: obj =   2.326955819e+13 inf =   4.208e+03 (4208)
  17719: obj =   2.328196194e+13 inf =   4.199e+03 (4199)
  17729: obj =   2.329570467e+13 inf =   4.189e+03 (4189)
  17739: obj =   2.330956615e+13 inf =   4.179e+03 (4179)
  17747: obj =   2.332051723e+13 inf =   4.171e+03 (4171)
  17757: obj =   2.333427410e+13 inf =   4.161e+03 (4161)
  17766: obj =   2.334669163e+13 inf =   4.152e+03 (4152)
  17776: obj =   2.336034610e+13 inf =   4.142e+03 (4142)
  17786: obj =   2.337427878e+13 inf =   4.132e+03 (4132)
  17795: obj =   2.338661435e+13 inf =   4.123e+03 (4123)
  17805: obj =   2.340040357e+13 inf =   4.113e+03 (4113)
  17815: obj =   2.341419705e+13 inf =   4.103e+03 (4103)
  17825: obj =   2.342806049e+13 inf =   4.093e+03 (4093)
  17835: obj =   2.344188416e+13 inf =   4.083e+03 (4083)
  17845: obj =   2.345554931e+13 inf =   4.073e+03 (4073)
  17855: obj =   2.346932839e+13 inf =   4.063e+03 (4063)
  17865: obj =   2.348312400e+13 inf =   4.053e+03 (4053)
  17875: obj =   2.349689752e+13 inf =   4.043e+03 (4043)
  17884: obj =   2.350940046e+13 inf =   4.034e+03 (4034)
  17894: obj =   2.352317727e+13 inf =   4.024e+03 (4024)
  17904: obj =   2.353693341e+13 inf =   4.014e+03 (4014)
  17914: obj =   2.355077255e+13 inf =   4.004e+03 (4004)
  17923: obj =   2.356329557e+13 inf =   3.995e+03 (3995)
  17933: obj =   2.357708334e+13 inf =   3.985e+03 (3985)
  17943: obj =   2.359079302e+13 inf =   3.975e+03 (3975)
  17953: obj =   2.360452400e+13 inf =   3.965e+03 (3965)
  17963: obj =   2.361836694e+13 inf =   3.955e+03 (3955)
  17973: obj =   2.363215278e+13 inf =   3.945e+03 (3945)
  17983: obj =   2.364603660e+13 inf =   3.935e+03 (3935)
  17993: obj =   2.365988761e+13 inf =   3.925e+03 (3925)
  18002: obj =   2.367242865e+13 inf =   3.916e+03 (3916)
  18012: obj =   2.368628553e+13 inf =   3.906e+03 (3906)
  18021: obj =   2.369859549e+13 inf =   3.897e+03 (3897)
  18031: obj =   2.371233426e+13 inf =   3.887e+03 (3887)
  18040: obj =   2.372483530e+13 inf =   3.878e+03 (3878)
  18050: obj =   2.373873669e+13 inf =   3.868e+03 (3868)
  18059: obj =   2.375111993e+13 inf =   3.859e+03 (3859)
  18069: obj =   2.376478342e+13 inf =   3.849e+03 (3849)
  18079: obj =   2.377867070e+13 inf =   3.839e+03 (3839)
  18088: obj =   2.379118870e+13 inf =   3.830e+03 (3830)
  18097: obj =   2.380359256e+13 inf =   3.821e+03 (3821)
  18107: obj =   2.381732033e+13 inf =   3.811e+03 (3811)
  18117: obj =   2.383119365e+13 inf =   3.801e+03 (3801)
  18126: obj =   2.384359296e+13 inf =   3.792e+03 (3792)
  18136: obj =   2.385726368e+13 inf =   3.782e+03 (3782)
  18145: obj =   2.386956904e+13 inf =   3.773e+03 (3773)
  18155: obj =   2.388329968e+13 inf =   3.763e+03 (3763)
  18165: obj =   2.389718261e+13 inf =   3.753e+03 (3753)
  18175: obj =   2.391097188e+13 inf =   3.743e+03 (3743)
  18185: obj =   2.392468130e+13 inf =   3.733e+03 (3733)
  18195: obj =   2.393861896e+13 inf =   3.723e+03 (3723)
  18205: obj =   2.395249143e+13 inf =   3.713e+03 (3713)
  18215: obj =   2.396624730e+13 inf =   3.703e+03 (3703)
  18225: obj =   2.398006135e+13 inf =   3.693e+03 (3693)
  18234: obj =   2.399249688e+13 inf =   3.684e+03 (3684)
  18244: obj =   2.400638547e+13 inf =   3.674e+03 (3674)
  18252: obj =   2.401763521e+13 inf =   3.666e+03 (3666)
  18262: obj =   2.403159572e+13 inf =   3.656e+03 (3656)
  18271: obj =   2.404410813e+13 inf =   3.647e+03 (3647)
  18281: obj =   2.405786414e+13 inf =   3.637e+03 (3637)
  18291: obj =   2.407158000e+13 inf =   3.627e+03 (3627)
  18300: obj =   2.408387166e+13 inf =   3.618e+03 (3618)
  18309: obj =   2.409623068e+13 inf =   3.609e+03 (3609)
  18319: obj =   2.411001365e+13 inf =   3.599e+03 (3599)
  18329: obj =   2.412382390e+13 inf =   3.589e+03 (3589)
  18339: obj =   2.413755744e+13 inf =   3.579e+03 (3579)
  18348: obj =   2.415010910e+13 inf =   3.570e+03 (3570)
  18358: obj =   2.416382720e+13 inf =   3.560e+03 (3560)
  18368: obj =   2.417777903e+13 inf =   3.550e+03 (3550)
  18377: obj =   2.419013649e+13 inf =   3.541e+03 (3541)
  18387: obj =   2.420400118e+13 inf =   3.531e+03 (3531)
  18397: obj =   2.421803375e+13 inf =   3.521e+03 (3521)
  18406: obj =   2.423040704e+13 inf =   3.512e+03 (3512)
  18416: obj =   2.424420695e+13 inf =   3.502e+03 (3502)
  18426: obj =   2.425811273e+13 inf =   3.492e+03 (3492)
  18435: obj =   2.427061827e+13 inf =   3.483e+03 (3483)
  18445: obj =   2.428436886e+13 inf =   3.473e+03 (3473)
  18455: obj =   2.429816895e+13 inf =   3.463e+03 (3463)
  18465: obj =   2.431203527e+13 inf =   3.453e+03 (3453)
  18475: obj =   2.432592392e+13 inf =   3.443e+03 (3443)
  18485: obj =   2.433978854e+13 inf =   3.433e+03 (3433)
  18495: obj =   2.435351514e+13 inf =   3.423e+03 (3423)
  18505: obj =   2.436736438e+13 inf =   3.413e+03 (3413)
  18515: obj =   2.438122816e+13 inf =   3.403e+03 (3403)
  18525: obj =   2.439511869e+13 inf =   3.393e+03 (3393)
  18535: obj =   2.440901299e+13 inf =   3.383e+03 (3383)
  18545: obj =   2.442298041e+13 inf =   3.373e+03 (3373)
  18555: obj =   2.443701358e+13 inf =   3.363e+03 (3363)
  18565: obj =   2.445076232e+13 inf =   3.353e+03 (3353)
  18575: obj =   2.446459328e+13 inf =   3.343e+03 (3343)
  18585: obj =   2.447843711e+13 inf =   3.333e+03 (3333)
  18595: obj =   2.449243245e+13 inf =   3.323e+03 (3323)
  18605: obj =   2.450635036e+13 inf =   3.313e+03 (3313)
  18615: obj =   2.452021050e+13 inf =   3.303e+03 (3303)
  18625: obj =   2.453411149e+13 inf =   3.293e+03 (3293)
  18635: obj =   2.454798497e+13 inf =   3.283e+03 (3283)
  18645: obj =   2.456176547e+13 inf =   3.273e+03 (3273)
  18654: obj =   2.457428661e+13 inf =   3.264e+03 (3264)
  18664: obj =   2.458821516e+13 inf =   3.254e+03 (3254)
  18674: obj =   2.460214631e+13 inf =   3.244e+03 (3244)
  18684: obj =   2.461601325e+13 inf =   3.234e+03 (3234)
  18693: obj =   2.462854076e+13 inf =   3.225e+03 (3225)
  18703: obj =   2.464239101e+13 inf =   3.215e+03 (3215)
  18711: obj =   2.465352831e+13 inf =   3.207e+03 (3207)
  18721: obj =   2.466735904e+13 inf =   3.197e+03 (3197)
  18731: obj =   2.468129650e+13 inf =   3.187e+03 (3187)
  18741: obj =   2.469520429e+13 inf =   3.177e+03 (3177)
  18751: obj =   2.470918131e+13 inf =   3.167e+03 (3167)
  18761: obj =   2.472295939e+13 inf =   3.157e+03 (3157)
  18771: obj =   2.473672692e+13 inf =   3.147e+03 (3147)
  18780: obj =   2.474933811e+13 inf =   3.138e+03 (3138)
  18790: obj =   2.476315849e+13 inf =   3.128e+03 (3128)
  18799: obj =   2.477567042e+13 inf =   3.119e+03 (3119)
  18809: obj =   2.478953689e+13 inf =   3.109e+03 (3109)
  18818: obj =   2.480190726e+13 inf =   3.100e+03 (3100)
  18828: obj =   2.481584775e+13 inf =   3.090e+03 (3090)
  18837: obj =   2.482830224e+13 inf =   3.081e+03 (3081)
  18846: obj =   2.484073691e+13 inf =   3.072e+03 (3072)
  18855: obj =   2.485312381e+13 inf =   3.063e+03 (3063)
  18864: obj =   2.486554528e+13 inf =   3.054e+03 (3054)
  18874: obj =   2.487953284e+13 inf =   3.044e+03 (3044)
  18884: obj =   2.489341240e+13 inf =   3.034e+03 (3034)
  18892: obj =   2.490446268e+13 inf =   3.026e+03 (3026)
  18901: obj =   2.491695140e+13 inf =   3.017e+03 (3017)
  18910: obj =   2.492951655e+13 inf =   3.008e+03 (3008)
  18919: obj =   2.494190141e+13 inf =   2.999e+03 (2999)
  18929: obj =   2.495583467e+13 inf =   2.989e+03 (2989)
  18939: obj =   2.496963900e+13 inf =   2.979e+03 (2979)
  18949: obj =   2.498351221e+13 inf =   2.969e+03 (2969)
  18959: obj =   2.499738611e+13 inf =   2.959e+03 (2959)
  18969: obj =   2.501126210e+13 inf =   2.949e+03 (2949)
  18978: obj =   2.502383430e+13 inf =   2.940e+03 (2940)
  18988: obj =   2.503768371e+13 inf =   2.930e+03 (2930)
  18998: obj =   2.505154694e+13 inf =   2.920e+03 (2920)
  19007: obj =   2.506399184e+13 inf =   2.911e+03 (2911)
  19016: obj =   2.507655222e+13 inf =   2.902e+03 (2902)
  19026: obj =   2.509058826e+13 inf =   2.892e+03 (2892)
  19036: obj =   2.510441946e+13 inf =   2.882e+03 (2882)
  19046: obj =   2.511828749e+13 inf =   2.872e+03 (2872)
  19056: obj =   2.513229216e+13 inf =   2.862e+03 (2862)
  19065: obj =   2.514491607e+13 inf =   2.853e+03 (2853)
  19075: obj =   2.515881586e+13 inf =   2.843e+03 (2843)
  19085: obj =   2.517269875e+13 inf =   2.833e+03 (2833)
  19093: obj =   2.518374782e+13 inf =   2.825e+03 (2825)
  19102: obj =   2.519617480e+13 inf =   2.816e+03 (2816)
  19112: obj =   2.521011657e+13 inf =   2.806e+03 (2806)
  19121: obj =   2.522261717e+13 inf =   2.797e+03 (2797)
  19131: obj =   2.523659124e+13 inf =   2.787e+03 (2787)
  19141: obj =   2.525043185e+13 inf =   2.777e+03 (2777)
  19151: obj =   2.526435656e+13 inf =   2.767e+03 (2767)
  19161: obj =   2.527814082e+13 inf =   2.757e+03 (2757)
  19171: obj =   2.529205955e+13 inf =   2.747e+03 (2747)
  19181: obj =   2.530590204e+13 inf =   2.737e+03 (2737)
  19191: obj =   2.531976421e+13 inf =   2.727e+03 (2727)
  19201: obj =   2.533360938e+13 inf =   2.717e+03 (2717)
  19211: obj =   2.534751704e+13 inf =   2.707e+03 (2707)
  19220: obj =   2.536022076e+13 inf =   2.698e+03 (2698)
  19229: obj =   2.537277752e+13 inf =   2.689e+03 (2689)
  19239: obj =   2.538665274e+13 inf =   2.679e+03 (2679)
  19249: obj =   2.540072371e+13 inf =   2.669e+03 (2669)
  19259: obj =   2.541465566e+13 inf =   2.659e+03 (2659)
  19269: obj =   2.542854291e+13 inf =   2.649e+03 (2649)
  19278: obj =   2.544104356e+13 inf =   2.640e+03 (2640)
  19288: obj =   2.545496081e+13 inf =   2.630e+03 (2630)
  19298: obj =   2.546891042e+13 inf =   2.620e+03 (2620)
  19308: obj =   2.548269929e+13 inf =   2.610e+03 (2610)
  19318: obj =   2.549665904e+13 inf =   2.600e+03 (2600)
  19328: obj =   2.551051751e+13 inf =   2.590e+03 (2590)
  19338: obj =   2.552451044e+13 inf =   2.580e+03 (2580)
  19348: obj =   2.553856928e+13 inf =   2.570e+03 (2570)
  19358: obj =   2.555250632e+13 inf =   2.560e+03 (2560)
  19367: obj =   2.556496817e+13 inf =   2.551e+03 (2551)
  19377: obj =   2.557902332e+13 inf =   2.541e+03 (2541)
  19386: obj =   2.559156494e+13 inf =   2.532e+03 (2532)
  19396: obj =   2.560539258e+13 inf =   2.522e+03 (2522)
  19406: obj =   2.561931176e+13 inf =   2.512e+03 (2512)
  19415: obj =   2.563189638e+13 inf =   2.503e+03 (2503)
  19424: obj =   2.564450414e+13 inf =   2.494e+03 (2494)
  19434: obj =   2.565849945e+13 inf =   2.484e+03 (2484)
  19444: obj =   2.567244375e+13 inf =   2.474e+03 (2474)
  19454: obj =   2.568645743e+13 inf =   2.464e+03 (2464)
  19464: obj =   2.570045442e+13 inf =   2.454e+03 (2454)
  19473: obj =   2.571304518e+13 inf =   2.445e+03 (2445)
  19482: obj =   2.572561924e+13 inf =   2.436e+03 (2436)
  19492: obj =   2.573963009e+13 inf =   2.426e+03 (2426)
  19501: obj =   2.575212951e+13 inf =   2.417e+03 (2417)
  19511: obj =   2.576616782e+13 inf =   2.407e+03 (2407)
  19521: obj =   2.578002446e+13 inf =   2.397e+03 (2397)
  19531: obj =   2.579396993e+13 inf =   2.387e+03 (2387)
  19541: obj =   2.580802884e+13 inf =   2.377e+03 (2377)
  19551: obj =   2.582213493e+13 inf =   2.367e+03 (2367)
  19561: obj =   2.583611988e+13 inf =   2.357e+03 (2357)
  19571: obj =   2.585007808e+13 inf =   2.347e+03 (2347)
  19581: obj =   2.586397321e+13 inf =   2.337e+03 (2337)
  19591: obj =   2.587802046e+13 inf =   2.327e+03 (2327)
  19601: obj =   2.589188070e+13 inf =   2.317e+03 (2317)
  19611: obj =   2.590591755e+13 inf =   2.307e+03 (2307)
  19620: obj =   2.591842048e+13 inf =   2.298e+03 (2298)
  19630: obj =   2.593240488e+13 inf =   2.288e+03 (2288)
  19640: obj =   2.594652167e+13 inf =   2.278e+03 (2278)
  19650: obj =   2.596051222e+13 inf =   2.268e+03 (2268)
  19660: obj =   2.597441563e+13 inf =   2.258e+03 (2258)
  19669: obj =   2.598690332e+13 inf =   2.249e+03 (2249)
  19679: obj =   2.600082882e+13 inf =   2.239e+03 (2239)
  19688: obj =   2.601332132e+13 inf =   2.230e+03 (2230)
  19698: obj =   2.602723598e+13 inf =   2.220e+03 (2220)
  19708: obj =   2.604114592e+13 inf =   2.210e+03 (2210)
  19718: obj =   2.605508553e+13 inf =   2.200e+03 (2200)
  19728: obj =   2.606895704e+13 inf =   2.190e+03 (2190)
  19738: obj =   2.608303075e+13 inf =   2.180e+03 (2180)
  19748: obj =   2.609695567e+13 inf =   2.170e+03 (2170)
  19758: obj =   2.611097997e+13 inf =   2.160e+03 (2160)
  19767: obj =   2.612359575e+13 inf =   2.151e+03 (2151)
  19777: obj =   2.613757044e+13 inf =   2.141e+03 (2141)
  19786: obj =   2.615024050e+13 inf =   2.132e+03 (2132)
  19796: obj =   2.616430895e+13 inf =   2.122e+03 (2122)
  19806: obj =   2.617849559e+13 inf =   2.112e+03 (2112)
  19816: obj =   2.619247505e+13 inf =   2.102e+03 (2102)
  19826: obj =   2.620655099e+13 inf =   2.092e+03 (2092)
  19836: obj =   2.622062553e+13 inf =   2.082e+03 (2082)
  19846: obj =   2.623455132e+13 inf =   2.072e+03 (2072)
  19856: obj =   2.624861595e+13 inf =   2.062e+03 (2062)
  19866: obj =   2.626268044e+13 inf =   2.052e+03 (2052)
  19876: obj =   2.627673414e+13 inf =   2.042e+03 (2042)
  19886: obj =   2.629074768e+13 inf =   2.032e+03 (2032)
  19896: obj =   2.630477189e+13 inf =   2.022e+03 (2022)
  19906: obj =   2.631890712e+13 inf =   2.012e+03 (2012)
  19916: obj =   2.633300418e+13 inf =   2.002e+03 (2002)
  19926: obj =   2.634702365e+13 inf =   1.992e+03 (1992)
  19936: obj =   2.636107588e+13 inf =   1.982e+03 (1982)
  19946: obj =   2.637502021e+13 inf =   1.972e+03 (1972)
  19956: obj =   2.638908288e+13 inf =   1.962e+03 (1962)
  19966: obj =   2.640302414e+13 inf =   1.952e+03 (1952)
  19976: obj =   2.641707147e+13 inf =   1.942e+03 (1942)
  19986: obj =   2.643098770e+13 inf =   1.932e+03 (1932)
  19995: obj =   2.644356827e+13 inf =   1.923e+03 (1923)
  20005: obj =   2.645761631e+13 inf =   1.913e+03 (1913)
  20015: obj =   2.647165046e+13 inf =   1.903e+03 (1903)
  20025: obj =   2.648555188e+13 inf =   1.893e+03 (1893)
  20035: obj =   2.649968970e+13 inf =   1.883e+03 (1883)
  20044: obj =   2.651235227e+13 inf =   1.874e+03 (1874)
  20054: obj =   2.652635304e+13 inf =   1.864e+03 (1864)
  20064: obj =   2.654045343e+13 inf =   1.854e+03 (1854)
  20073: obj =   2.655303779e+13 inf =   1.845e+03 (1845)
  20082: obj =   2.656566736e+13 inf =   1.836e+03 (1836)
  20091: obj =   2.657827859e+13 inf =   1.827e+03 (1827)
  20100: obj =   2.659096738e+13 inf =   1.818e+03 (1818)
  20110: obj =   2.660506232e+13 inf =   1.808e+03 (1808)
  20119: obj =   2.661763108e+13 inf =   1.799e+03 (1799)
  20129: obj =   2.663164175e+13 inf =   1.789e+03 (1789)
  20139: obj =   2.664562794e+13 inf =   1.779e+03 (1779)
  20149: obj =   2.665966022e+13 inf =   1.769e+03 (1769)
  20159: obj =   2.667363276e+13 inf =   1.759e+03 (1759)
  20169: obj =   2.668769497e+13 inf =   1.749e+03 (1749)
  20179: obj =   2.670170865e+13 inf =   1.739e+03 (1739)
  20189: obj =   2.671570567e+13 inf =   1.729e+03 (1729)
  20199: obj =   2.672982813e+13 inf =   1.719e+03 (1719)
  20208: obj =   2.674239440e+13 inf =   1.710e+03 (1710)
  20218: obj =   2.675653419e+13 inf =   1.700e+03 (1700)
  20228: obj =   2.677069144e+13 inf =   1.690e+03 (1690)
  20238: obj =   2.678474004e+13 inf =   1.680e+03 (1680)
  20248: obj =   2.679881822e+13 inf =   1.670e+03 (1670)
  20258: obj =   2.681283510e+13 inf =   1.660e+03 (1660)
  20268: obj =   2.682699621e+13 inf =   1.650e+03 (1650)
  20278: obj =   2.684125596e+13 inf =   1.640e+03 (1640)
  20288: obj =   2.685529513e+13 inf =   1.630e+03 (1630)
  20298: obj =   2.686937421e+13 inf =   1.620e+03 (1620)
  20308: obj =   2.688356615e+13 inf =   1.610e+03 (1610)
  20318: obj =   2.689767826e+13 inf =   1.600e+03 (1600)
  20328: obj =   2.691178368e+13 inf =   1.590e+03 (1590)
  20338: obj =   2.692590447e+13 inf =   1.580e+03 (1580)
  20348: obj =   2.694010000e+13 inf =   1.570e+03 (1570)
  20358: obj =   2.695422131e+13 inf =   1.560e+03 (1560)
  20368: obj =   2.696829195e+13 inf =   1.550e+03 (1550)
  20378: obj =   2.698243943e+13 inf =   1.540e+03 (1540)
  20388: obj =   2.699659992e+13 inf =   1.530e+03 (1530)
  20398: obj =   2.701063675e+13 inf =   1.520e+03 (1520)
  20408: obj =   2.702475138e+13 inf =   1.510e+03 (1510)
  20418: obj =   2.703890405e+13 inf =   1.500e+03 (1500)
  20428: obj =   2.705294734e+13 inf =   1.490e+03 (1490)
  20438: obj =   2.706697797e+13 inf =   1.480e+03 (1480)
  20448: obj =   2.708106670e+13 inf =   1.470e+03 (1470)
  20458: obj =   2.709521686e+13 inf =   1.460e+03 (1460)
  20467: obj =   2.710785806e+13 inf =   1.451e+03 (1451)
  20477: obj =   2.712202047e+13 inf =   1.441e+03 (1441)
  20487: obj =   2.713604902e+13 inf =   1.431e+03 (1431)
  20497: obj =   2.715019675e+13 inf =   1.421e+03 (1421)
  20507: obj =   2.716431281e+13 inf =   1.411e+03 (1411)
  20517: obj =   2.717837573e+13 inf =   1.401e+03 (1401)
  20527: obj =   2.719243480e+13 inf =   1.391e+03 (1391)
  20537: obj =   2.720655080e+13 inf =   1.381e+03 (1381)
  20547: obj =   2.722070625e+13 inf =   1.371e+03 (1371)
  20555: obj =   2.723207357e+13 inf =   1.363e+03 (1363)
  20565: obj =   2.724614210e+13 inf =   1.353e+03 (1353)
  20575: obj =   2.726037382e+13 inf =   1.343e+03 (1343)
  20585: obj =   2.727460654e+13 inf =   1.333e+03 (1333)
  20595: obj =   2.728879793e+13 inf =   1.323e+03 (1323)
  20604: obj =   2.730146253e+13 inf =   1.314e+03 (1314)
  20614: obj =   2.731566519e+13 inf =   1.304e+03 (1304)
  20624: obj =   2.732977306e+13 inf =   1.294e+03 (1294)
  20634: obj =   2.734396134e+13 inf =   1.284e+03 (1284)
  20644: obj =   2.735815085e+13 inf =   1.274e+03 (1274)
  20654: obj =   2.737230061e+13 inf =   1.264e+03 (1264)
  20663: obj =   2.738513213e+13 inf =   1.255e+03 (1255)
  20673: obj =   2.739929495e+13 inf =   1.245e+03 (1245)
  20682: obj =   2.741195759e+13 inf =   1.236e+03 (1236)
  20692: obj =   2.742608869e+13 inf =   1.226e+03 (1226)
  20702: obj =   2.744025313e+13 inf =   1.216e+03 (1216)
  20712: obj =   2.745440504e+13 inf =   1.206e+03 (1206)
  20722: obj =   2.746853440e+13 inf =   1.196e+03 (1196)
  20731: obj =   2.748126435e+13 inf =   1.187e+03 (1187)
  20741: obj =   2.749532237e+13 inf =   1.177e+03 (1177)
  20751: obj =   2.750949131e+13 inf =   1.167e+03 (1167)
  20760: obj =   2.752220683e+13 inf =   1.158e+03 (1158)
  20769: obj =   2.753488138e+13 inf =   1.149e+03 (1149)
  20779: obj =   2.754906439e+13 inf =   1.139e+03 (1139)
  20789: obj =   2.756322650e+13 inf =   1.129e+03 (1129)
  20799: obj =   2.757731702e+13 inf =   1.119e+03 (1119)
  20809: obj =   2.759148564e+13 inf =   1.109e+03 (1109)
  20818: obj =   2.760424178e+13 inf =   1.100e+03 (1100)
  20828: obj =   2.761854334e+13 inf =   1.090e+03 (1090)
  20838: obj =   2.763274567e+13 inf =   1.080e+03 (1080)
  20847: obj =   2.764546830e+13 inf =   1.071e+03 (1071)
  20856: obj =   2.765820406e+13 inf =   1.062e+03 (1062)
  20866: obj =   2.767244302e+13 inf =   1.052e+03 (1052)
  20876: obj =   2.768669571e+13 inf =   1.042e+03 (1042)
  20886: obj =   2.770095046e+13 inf =   1.032e+03 (1032)
  20896: obj =   2.771512705e+13 inf =   1.022e+03 (1022)
  20904: obj =   2.772648111e+13 inf =   1.014e+03 (1014)
  20914: obj =   2.774060931e+13 inf =   1.004e+03 (1004)
  20923: obj =   2.775336666e+13 inf =   9.950e+02 (995)
  20933: obj =   2.776760782e+13 inf =   9.850e+02 (985)
  20943: obj =   2.778179877e+13 inf =   9.750e+02 (975)
  20951: obj =   2.779313569e+13 inf =   9.670e+02 (967)
  20960: obj =   2.780600398e+13 inf =   9.580e+02 (958)
  20970: obj =   2.782017661e+13 inf =   9.480e+02 (948)
  20980: obj =   2.783436886e+13 inf =   9.380e+02 (938)
  20990: obj =   2.784859178e+13 inf =   9.280e+02 (928)
  21000: obj =   2.786275942e+13 inf =   9.180e+02 (918)
  21010: obj =   2.787696392e+13 inf =   9.080e+02 (908)
  21020: obj =   2.789124619e+13 inf =   8.980e+02 (898)
  21030: obj =   2.790555864e+13 inf =   8.880e+02 (888)
  21040: obj =   2.791977390e+13 inf =   8.780e+02 (878)
  21050: obj =   2.793396159e+13 inf =   8.680e+02 (868)
  21060: obj =   2.794822522e+13 inf =   8.580e+02 (858)
  21069: obj =   2.796098024e+13 inf =   8.490e+02 (849)
  21079: obj =   2.797518638e+13 inf =   8.390e+02 (839)
  21089: obj =   2.798940525e+13 inf =   8.290e+02 (829)
  21098: obj =   2.800219714e+13 inf =   8.200e+02 (820)
  21108: obj =   2.801649731e+13 inf =   8.100e+02 (810)
  21117: obj =   2.802931443e+13 inf =   8.010e+02 (801)
  21127: obj =   2.804353303e+13 inf =   7.910e+02 (791)
  21137: obj =   2.805773514e+13 inf =   7.810e+02 (781)
  21146: obj =   2.807053968e+13 inf =   7.720e+02 (772)
  21155: obj =   2.808331857e+13 inf =   7.630e+02 (763)
  21163: obj =   2.809472330e+13 inf =   7.550e+02 (755)
  21172: obj =   2.810755575e+13 inf =   7.460e+02 (746)
  21182: obj =   2.812177374e+13 inf =   7.360e+02 (736)
  21192: obj =   2.813603482e+13 inf =   7.260e+02 (726)
  21202: obj =   2.815027307e+13 inf =   7.160e+02 (716)
  21212: obj =   2.816455130e+13 inf =   7.060e+02 (706)
  21222: obj =   2.817882720e+13 inf =   6.960e+02 (696)
  21232: obj =   2.819305788e+13 inf =   6.860e+02 (686)
  21242: obj =   2.820735309e+13 inf =   6.760e+02 (676)
  21251: obj =   2.822021779e+13 inf =   6.670e+02 (667)
  21260: obj =   2.823304900e+13 inf =   6.580e+02 (658)
  21270: obj =   2.824729532e+13 inf =   6.480e+02 (648)
  21280: obj =   2.826163505e+13 inf =   6.380e+02 (638)
  21289: obj =   2.827451415e+13 inf =   6.290e+02 (629)
  21299: obj =   2.828879049e+13 inf =   6.190e+02 (619)
  21309: obj =   2.830304034e+13 inf =   6.090e+02 (609)
  21319: obj =   2.831729954e+13 inf =   5.990e+02 (599)
  21328: obj =   2.833016269e+13 inf =   5.900e+02 (590)
  21338: obj =   2.834445091e+13 inf =   5.800e+02 (580)
  21348: obj =   2.835875581e+13 inf =   5.700e+02 (570)
  21357: obj =   2.837162688e+13 inf =   5.610e+02 (561)
  21367: obj =   2.838599965e+13 inf =   5.510e+02 (551)
  21377: obj =   2.840037611e+13 inf =   5.410e+02 (541)
  21387: obj =   2.841473394e+13 inf =   5.310e+02 (531)
  21397: obj =   2.842903848e+13 inf =   5.210e+02 (521)
  21406: obj =   2.844191310e+13 inf =   5.120e+02 (512)
  21415: obj =   2.845479686e+13 inf =   5.030e+02 (503)
  21424: obj =   2.846768373e+13 inf =   4.940e+02 (494)
  21434: obj =   2.848201067e+13 inf =   4.840e+02 (484)
  21443: obj =   2.849486864e+13 inf =   4.750e+02 (475)
  21453: obj =   2.850918353e+13 inf =   4.650e+02 (465)
  21463: obj =   2.852352607e+13 inf =   4.550e+02 (455)
  21473: obj =   2.853790139e+13 inf =   4.450e+02 (445)
  21482: obj =   2.855080550e+13 inf =   4.360e+02 (436)
  21492: obj =   2.856513500e+13 inf =   4.260e+02 (426)
  21502: obj =   2.857951211e+13 inf =   4.160e+02 (416)
  21511: obj =   2.859244759e+13 inf =   4.070e+02 (407)
  21521: obj =   2.860680559e+13 inf =   3.970e+02 (397)
  21531: obj =   2.862113487e+13 inf =   3.870e+02 (387)
  21541: obj =   2.863552247e+13 inf =   3.770e+02 (377)
  21551: obj =   2.864987798e+13 inf =   3.670e+02 (367)
  21560: obj =   2.866279813e+13 inf =   3.580e+02 (358)
  21570: obj =   2.867715118e+13 inf =   3.480e+02 (348)
