GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.8.lp -o input/amazon0601.html/amazon0601.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.8.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*192998: obj =   2.634318476e+03 inf =   0.000e+00 (27332)
*193011: obj =   2.634318476e+03 inf =   0.000e+00 (27337)
*193023: obj =   2.634318476e+03 inf =   0.000e+00 (27314)
*193035: obj =   2.634318476e+03 inf =   0.000e+00 (27297)
*193046: obj =   2.634318476e+03 inf =   0.000e+00 (27343)
*193058: obj =   2.634318476e+03 inf =   0.000e+00 (27327)
*193070: obj =   2.634318476e+03 inf =   0.000e+00 (27324)
*193081: obj =   2.634318476e+03 inf =   0.000e+00 (27343)
*193089: obj =   2.634318476e+03 inf =   0.000e+00 (27354) 1
*193101: obj =   2.634318476e+03 inf =   0.000e+00 (27332)
*193112: obj =   2.634318476e+03 inf =   0.000e+00 (27353)
*193125: obj =   2.634318476e+03 inf =   0.000e+00 (27342)
*193137: obj =   2.634318476e+03 inf =   0.000e+00 (27355)
*193150: obj =   2.634318476e+03 inf =   0.000e+00 (27334)
*193163: obj =   2.634318476e+03 inf =   0.000e+00 (27371)
*193175: obj =   2.634318476e+03 inf =   0.000e+00 (27355)
*193187: obj =   2.634318476e+03 inf =   0.000e+00 (27372)
*193195: obj =   2.634318476e+03 inf =   0.000e+00 (27359) 1
*193208: obj =   2.634318476e+03 inf =   0.000e+00 (27346)
*193221: obj =   2.634318476e+03 inf =   0.000e+00 (27377)
*193232: obj =   2.634318476e+03 inf =   0.000e+00 (27390)
*193244: obj =   2.634318476e+03 inf =   0.000e+00 (27375)
*193255: obj =   2.634318476e+03 inf =   0.000e+00 (27386)
*193268: obj =   2.634318476e+03 inf =   0.000e+00 (27354)
*193281: obj =   2.634318476e+03 inf =   0.000e+00 (27379)
*193294: obj =   2.634318476e+03 inf =   0.000e+00 (27321) 1
*193306: obj =   2.634318476e+03 inf =   0.000e+00 (27307)
*193318: obj =   2.634318476e+03 inf =   0.000e+00 (27315)
*193330: obj =   2.634318476e+03 inf =   0.000e+00 (27306)
*193342: obj =   2.634318476e+03 inf =   0.000e+00 (27293)
*193355: obj =   2.634318476e+03 inf =   0.000e+00 (27283)
*193367: obj =   2.634318476e+03 inf =   0.000e+00 (27275)
*193378: obj =   2.634318476e+03 inf =   0.000e+00 (27285)
*193390: obj =   2.634318476e+03 inf =   0.000e+00 (27283)
*193399: obj =   2.634318476e+03 inf =   0.000e+00 (27297) 1
*193410: obj =   2.634318476e+03 inf =   0.000e+00 (27302)
*193422: obj =   2.634318476e+03 inf =   0.000e+00 (27291)
*193434: obj =   2.634318476e+03 inf =   0.000e+00 (27292)
*193446: obj =   2.634318476e+03 inf =   0.000e+00 (27294)
*193457: obj =   2.634318476e+03 inf =   0.000e+00 (27323)
*193470: obj =   2.634318476e+03 inf =   0.000e+00 (27320)
*193483: obj =   2.634318476e+03 inf =   0.000e+00 (27305)
*193496: obj =   2.634318476e+03 inf =   0.000e+00 (27324)
*193505: obj =   2.634318476e+03 inf =   0.000e+00 (27317) 1
*193518: obj =   2.634318476e+03 inf =   0.000e+00 (27316)
*193531: obj =   2.634318476e+03 inf =   0.000e+00 (27287)
*193544: obj =   2.634318476e+03 inf =   0.000e+00 (27296)
*193558: obj =   2.634318476e+03 inf =   0.000e+00 (27337)
*193572: obj =   2.634318476e+03 inf =   0.000e+00 (27238)
*193585: obj =   2.634318476e+03 inf =   0.000e+00 (27250)
*193596: obj =   2.634318476e+03 inf =   0.000e+00 (27242)
*193607: obj =   2.634318476e+03 inf =   0.000e+00 (27246) 1
*193619: obj =   2.634318476e+03 inf =   0.000e+00 (27256)
*193631: obj =   2.634318476e+03 inf =   0.000e+00 (27253)
*193643: obj =   2.634318476e+03 inf =   0.000e+00 (27261)
*193656: obj =   2.634318476e+03 inf =   0.000e+00 (27309)
*193669: obj =   2.634318476e+03 inf =   0.000e+00 (27296)
*193682: obj =   2.634318476e+03 inf =   0.000e+00 (27302)
*193695: obj =   2.634318476e+03 inf =   0.000e+00 (27328)
*193708: obj =   2.634318476e+03 inf =   0.000e+00 (27327)
*193716: obj =   2.634318476e+03 inf =   0.000e+00 (27347) 1
*193727: obj =   2.634318476e+03 inf =   0.000e+00 (27341)
*193739: obj =   2.634318476e+03 inf =   0.000e+00 (27332)
*193751: obj =   2.634318476e+03 inf =   0.000e+00 (27326)
*193763: obj =   2.634318476e+03 inf =   0.000e+00 (27334)
*193774: obj =   2.634318476e+03 inf =   0.000e+00 (27322)
*193786: obj =   2.634318476e+03 inf =   0.000e+00 (27323)
*193798: obj =   2.634318476e+03 inf =   0.000e+00 (27330)
*193810: obj =   2.634318476e+03 inf =   0.000e+00 (27319)
*193819: obj =   2.634318476e+03 inf =   0.000e+00 (27336) 1
*193830: obj =   2.634318476e+03 inf =   0.000e+00 (27334)
*193842: obj =   2.634318476e+03 inf =   0.000e+00 (27304)
*193853: obj =   2.634318476e+03 inf =   0.000e+00 (27300)
*193865: obj =   2.634318476e+03 inf =   0.000e+00 (27331)
*193877: obj =   2.634318476e+03 inf =   0.000e+00 (27313)
*193888: obj =   2.634318476e+03 inf =   0.000e+00 (27325)
*193899: obj =   2.634318476e+03 inf =   0.000e+00 (27318)
*193911: obj =   2.634318476e+03 inf =   0.000e+00 (27311)
*193920: obj =   2.634318476e+03 inf =   0.000e+00 (27309) 1
*193931: obj =   2.634318476e+03 inf =   0.000e+00 (27323)
*193943: obj =   2.634318476e+03 inf =   0.000e+00 (27316)
*193955: obj =   2.634318476e+03 inf =   0.000e+00 (27345)
*193967: obj =   2.634318476e+03 inf =   0.000e+00 (27365)
*193980: obj =   2.634318476e+03 inf =   0.000e+00 (27396)
*193992: obj =   2.634318476e+03 inf =   0.000e+00 (27391)
*194002: obj =   2.634318476e+03 inf =   0.000e+00 (27378)
*194013: obj =   2.634318476e+03 inf =   0.000e+00 (27359)
*194023: obj =   2.634318476e+03 inf =   0.000e+00 (27365) 1
*194035: obj =   2.634318476e+03 inf =   0.000e+00 (27363)
*194046: obj =   2.634318476e+03 inf =   0.000e+00 (27354)
*194058: obj =   2.634318476e+03 inf =   0.000e+00 (27332)
*194070: obj =   2.634318476e+03 inf =   0.000e+00 (27373)
*194082: obj =   2.634318476e+03 inf =   0.000e+00 (27361)
*194093: obj =   2.634318476e+03 inf =   0.000e+00 (27339)
*194104: obj =   2.634318476e+03 inf =   0.000e+00 (27344)
*194115: obj =   2.634318476e+03 inf =   0.000e+00 (27342)
*194126: obj =   2.634318476e+03 inf =   0.000e+00 (27309) 1
*194138: obj =   2.634318476e+03 inf =   0.000e+00 (27340)
*194148: obj =   2.634318476e+03 inf =   0.000e+00 (27345)
*194159: obj =   2.634318476e+03 inf =   0.000e+00 (27308)
*194170: obj =   2.634318476e+03 inf =   0.000e+00 (27300)
*194180: obj =   2.634318476e+03 inf =   0.000e+00 (27299)
*194190: obj =   2.634318476e+03 inf =   0.000e+00 (27294)
*194202: obj =   2.634318476e+03 inf =   0.000e+00 (27301)
*194213: obj =   2.634318476e+03 inf =   0.000e+00 (27323)
*194224: obj =   2.634318476e+03 inf =   0.000e+00 (27300)
*194233: obj =   2.634318476e+03 inf =   0.000e+00 (27290) 1
*194245: obj =   2.634318476e+03 inf =   0.000e+00 (27304)
*194257: obj =   2.634318476e+03 inf =   0.000e+00 (27288)
*194268: obj =   2.634318476e+03 inf =   0.000e+00 (27275)
*194278: obj =   2.634318476e+03 inf =   0.000e+00 (27271)
*194289: obj =   2.634318476e+03 inf =   0.000e+00 (27275)
*194301: obj =   2.634318476e+03 inf =   0.000e+00 (27294)
*194312: obj =   2.634318476e+03 inf =   0.000e+00 (27279)
*194322: obj =   2.634318476e+03 inf =   0.000e+00 (27288)
*194329: obj =   2.634318476e+03 inf =   0.000e+00 (27297) 1
*194340: obj =   2.634318476e+03 inf =   0.000e+00 (27279)
*194351: obj =   2.634318476e+03 inf =   0.000e+00 (27279)
*194362: obj =   2.634318476e+03 inf =   0.000e+00 (27252)
*194374: obj =   2.634318476e+03 inf =   0.000e+00 (27256)
*194384: obj =   2.634318476e+03 inf =   0.000e+00 (27271)
*194394: obj =   2.634318476e+03 inf =   0.000e+00 (27267)
*194405: obj =   2.634318476e+03 inf =   0.000e+00 (27272)
*194417: obj =   2.634318476e+03 inf =   0.000e+00 (27284)
*194428: obj =   2.634318476e+03 inf =   0.000e+00 (27297)
*194436: obj =   2.634318476e+03 inf =   0.000e+00 (27285) 1
*194447: obj =   2.634318476e+03 inf =   0.000e+00 (27287)
*194459: obj =   2.634318476e+03 inf =   0.000e+00 (27254)
*194470: obj =   2.634318476e+03 inf =   0.000e+00 (27249)
*194482: obj =   2.634318476e+03 inf =   0.000e+00 (27246)
*194494: obj =   2.634318476e+03 inf =   0.000e+00 (27473)
*194506: obj =   2.634318476e+03 inf =   0.000e+00 (27459)
*194517: obj =   2.634318476e+03 inf =   0.000e+00 (27476)
*194528: obj =   2.634318476e+03 inf =   0.000e+00 (27482)
*194536: obj =   2.634318476e+03 inf =   0.000e+00 (27492) 1
*194548: obj =   2.634318476e+03 inf =   0.000e+00 (27503)
*194560: obj =   2.634318476e+03 inf =   0.000e+00 (27483)
*194572: obj =   2.634318476e+03 inf =   0.000e+00 (27499)
*194584: obj =   2.634318476e+03 inf =   0.000e+00 (27489)
*194595: obj =   2.634318476e+03 inf =   0.000e+00 (27479)
*194607: obj =   2.634318476e+03 inf =   0.000e+00 (27509)
*194618: obj =   2.634318476e+03 inf =   0.000e+00 (27523)
*194630: obj =   2.634318476e+03 inf =   0.000e+00 (27443)
*194638: obj =   2.634318476e+03 inf =   0.000e+00 (27453) 1
*194650: obj =   2.634318476e+03 inf =   0.000e+00 (27498)
*194663: obj =   2.634318476e+03 inf =   0.000e+00 (27477)
*194673: obj =   2.634318476e+03 inf =   0.000e+00 (27466)
*194685: obj =   2.634318476e+03 inf =   0.000e+00 (27460)
*194696: obj =   2.634318476e+03 inf =   0.000e+00 (27475)
*194708: obj =   2.634318476e+03 inf =   0.000e+00 (27475)
*194720: obj =   2.634318476e+03 inf =   0.000e+00 (27464)
*194732: obj =   2.634318476e+03 inf =   0.000e+00 (27472)
*194745: obj =   2.634318476e+03 inf =   0.000e+00 (27474)
*194753: obj =   2.634318476e+03 inf =   0.000e+00 (27502) 1
*194764: obj =   2.634318476e+03 inf =   0.000e+00 (27509)
*194775: obj =   2.634318476e+03 inf =   0.000e+00 (27512)
*194786: obj =   2.634318476e+03 inf =   0.000e+00 (27518)
*194798: obj =   2.634318476e+03 inf =   0.000e+00 (27511)
*194810: obj =   2.634318476e+03 inf =   0.000e+00 (27525)
*194820: obj =   2.634318476e+03 inf =   0.000e+00 (27521)
*194832: obj =   2.634318476e+03 inf =   0.000e+00 (27511)
*194844: obj =   2.634318476e+03 inf =   0.000e+00 (27516)
*194854: obj =   2.634318476e+03 inf =   0.000e+00 (27512) 1
*194865: obj =   2.634318476e+03 inf =   0.000e+00 (27512)
*194877: obj =   2.634318476e+03 inf =   0.000e+00 (27515)
*194888: obj =   2.634318476e+03 inf =   0.000e+00 (27519)
*194898: obj =   2.634318476e+03 inf =   0.000e+00 (27530)
*194908: obj =   2.634318476e+03 inf =   0.000e+00 (27528)
*194919: obj =   2.634318476e+03 inf =   0.000e+00 (27537)
*194931: obj =   2.634318476e+03 inf =   0.000e+00 (27533)
*194943: obj =   2.634318476e+03 inf =   0.000e+00 (27535)
*194954: obj =   2.634318476e+03 inf =   0.000e+00 (27552)
*194962: obj =   2.634318476e+03 inf =   0.000e+00 (27548) 1
*194974: obj =   2.634318476e+03 inf =   0.000e+00 (27553)
*194985: obj =   2.634318476e+03 inf =   0.000e+00 (27563)
*194996: obj =   2.634318476e+03 inf =   0.000e+00 (27560)
*195007: obj =   2.634318476e+03 inf =   0.000e+00 (27552)
*195019: obj =   2.634318476e+03 inf =   0.000e+00 (27538)
*195030: obj =   2.634318476e+03 inf =   0.000e+00 (27548)
*195041: obj =   2.634318476e+03 inf =   0.000e+00 (27566)
*195052: obj =   2.634318476e+03 inf =   0.000e+00 (27598)
*195062: obj =   2.634318476e+03 inf =   0.000e+00 (27546) 1
*195074: obj =   2.634318476e+03 inf =   0.000e+00 (27535)
*195085: obj =   2.634318476e+03 inf =   0.000e+00 (27548)
*195097: obj =   2.634318476e+03 inf =   0.000e+00 (27549)
*195108: obj =   2.634318476e+03 inf =   0.000e+00 (27512)
*195119: obj =   2.634318476e+03 inf =   0.000e+00 (27492)
*195132: obj =   2.634318476e+03 inf =   0.000e+00 (27485)
*195144: obj =   2.634318476e+03 inf =   0.000e+00 (27515)
*195155: obj =   2.634318476e+03 inf =   0.000e+00 (27533)
*195164: obj =   2.634318476e+03 inf =   0.000e+00 (27537) 1
*195176: obj =   2.634318476e+03 inf =   0.000e+00 (27583)
*195189: obj =   2.634318476e+03 inf =   0.000e+00 (27592)
*195202: obj =   2.634318476e+03 inf =   0.000e+00 (27564)
*195214: obj =   2.634318476e+03 inf =   0.000e+00 (27565)
*195225: obj =   2.634318476e+03 inf =   0.000e+00 (27557)
*195236: obj =   2.634318476e+03 inf =   0.000e+00 (27559)
*195248: obj =   2.634318476e+03 inf =   0.000e+00 (27574)
*195260: obj =   2.634318476e+03 inf =   0.000e+00 (27567)
*195268: obj =   2.634318476e+03 inf =   0.000e+00 (27572) 1
*195279: obj =   2.634318476e+03 inf =   0.000e+00 (27581)
*195290: obj =   2.634318476e+03 inf =   0.000e+00 (27599)
*195302: obj =   2.634318476e+03 inf =   0.000e+00 (27578)
*195313: obj =   2.634318476e+03 inf =   0.000e+00 (27584)
*195325: obj =   2.634318476e+03 inf =   0.000e+00 (27605)
*195337: obj =   2.634318476e+03 inf =   0.000e+00 (27577)
*195350: obj =   2.634318476e+03 inf =   0.000e+00 (27600)
*195363: obj =   2.634318476e+03 inf =   0.000e+00 (27611)
*195370: obj =   2.634318476e+03 inf =   0.000e+00 (27561) 1
*195382: obj =   2.634318476e+03 inf =   0.000e+00 (27569)
*195394: obj =   2.634318476e+03 inf =   0.000e+00 (27578)
*195406: obj =   2.634318476e+03 inf =   0.000e+00 (27573)
*195418: obj =   2.634318476e+03 inf =   0.000e+00 (27572)
*195429: obj =   2.634318476e+03 inf =   0.000e+00 (27570)
*195441: obj =   2.634318476e+03 inf =   0.000e+00 (27592)
*195453: obj =   2.634318476e+03 inf =   0.000e+00 (27595)
*195466: obj =   2.634318476e+03 inf =   0.000e+00 (27582)
*195475: obj =   2.634318476e+03 inf =   0.000e+00 (27597) 1
*195487: obj =   2.634318476e+03 inf =   0.000e+00 (27564)
*195498: obj =   2.634318476e+03 inf =   0.000e+00 (27569)
*195509: obj =   2.634318476e+03 inf =   0.000e+00 (27563)
*195521: obj =   2.634318476e+03 inf =   0.000e+00 (27570)
*195533: obj =   2.634318476e+03 inf =   0.000e+00 (27606)
*195545: obj =   2.634318476e+03 inf =   0.000e+00 (27603)
*195557: obj =   2.634318476e+03 inf =   0.000e+00 (27606)
*195568: obj =   2.634318476e+03 inf =   0.000e+00 (27599)
*195576: obj =   2.634318476e+03 inf =   0.000e+00 (27596) 1
*195587: obj =   2.634318476e+03 inf =   0.000e+00 (27585)
*195598: obj =   2.634318476e+03 inf =   0.000e+00 (27581)
*195609: obj =   2.634318476e+03 inf =   0.000e+00 (27613)
*195620: obj =   2.634318476e+03 inf =   0.000e+00 (27609)
*195632: obj =   2.634318476e+03 inf =   0.000e+00 (27619)
*195643: obj =   2.634318476e+03 inf =   0.000e+00 (27619)
*195654: obj =   2.634318476e+03 inf =   0.000e+00 (27622)
*195665: obj =   2.634318476e+03 inf =   0.000e+00 (27603)
*195677: obj =   2.634318476e+03 inf =   0.000e+00 (27573) 1
*195690: obj =   2.634318476e+03 inf =   0.000e+00 (27548)
*195702: obj =   2.634318476e+03 inf =   0.000e+00 (27572)
*195714: obj =   2.634318476e+03 inf =   0.000e+00 (27591)
*195726: obj =   2.634318476e+03 inf =   0.000e+00 (27600)
*195738: obj =   2.634318476e+03 inf =   0.000e+00 (27596)
*195750: obj =   2.634318476e+03 inf =   0.000e+00 (27601)
*195761: obj =   2.634318476e+03 inf =   0.000e+00 (27626)
*195774: obj =   2.634318476e+03 inf =   0.000e+00 (27618)
*195784: obj =   2.634318476e+03 inf =   0.000e+00 (27614) 1
*195796: obj =   2.634318476e+03 inf =   0.000e+00 (27626)
*195808: obj =   2.634318476e+03 inf =   0.000e+00 (27651)
*195821: obj =   2.634318476e+03 inf =   0.000e+00 (27637)
*195833: obj =   2.634318476e+03 inf =   0.000e+00 (27665)
*195844: obj =   2.634318476e+03 inf =   0.000e+00 (27648)
*195856: obj =   2.634318476e+03 inf =   0.000e+00 (27653)
*195868: obj =   2.634318476e+03 inf =   0.000e+00 (27648)
*195881: obj =   2.634318476e+03 inf =   0.000e+00 (27659)
*195891: obj =   2.634318476e+03 inf =   0.000e+00 (27649) 1
*195903: obj =   2.634318476e+03 inf =   0.000e+00 (27631)
*195915: obj =   2.634318476e+03 inf =   0.000e+00 (27672)
*195927: obj =   2.634318476e+03 inf =   0.000e+00 (27665)
*195938: obj =   2.634318476e+03 inf =   0.000e+00 (27649)
*195950: obj =   2.634318476e+03 inf =   0.000e+00 (27658)
*195961: obj =   2.634318476e+03 inf =   0.000e+00 (27655)
*195973: obj =   2.634318476e+03 inf =   0.000e+00 (27659)
*195985: obj =   2.634318476e+03 inf =   0.000e+00 (27667)
*195997: obj =   2.634318476e+03 inf =   0.000e+00 (27658)
*196002: obj =   2.634318476e+03 inf =   0.000e+00 (27689) 1
*196014: obj =   2.634318476e+03 inf =   0.000e+00 (27656)
*196026: obj =   2.634318476e+03 inf =   0.000e+00 (27665)
*196039: obj =   2.634318476e+03 inf =   0.000e+00 (27314)
*196051: obj =   2.634318476e+03 inf =   0.000e+00 (27732)
*196063: obj =   2.634318476e+03 inf =   0.000e+00 (27716)
*196073: obj =   2.634318476e+03 inf =   0.000e+00 (27735)
*196084: obj =   2.634318476e+03 inf =   0.000e+00 (27735)
*196096: obj =   2.634318476e+03 inf =   0.000e+00 (27743)
*196105: obj =   2.634318476e+03 inf =   0.000e+00 (27744) 1
*196117: obj =   2.634318476e+03 inf =   0.000e+00 (27725)
*196128: obj =   2.634318476e+03 inf =   0.000e+00 (27728)
*196141: obj =   2.634318476e+03 inf =   0.000e+00 (27720)
*196153: obj =   2.634318476e+03 inf =   0.000e+00 (27744)
*196165: obj =   2.634318476e+03 inf =   0.000e+00 (27738)
*196176: obj =   2.634318476e+03 inf =   0.000e+00 (27738)
*196187: obj =   2.634318476e+03 inf =   0.000e+00 (27746)
*196198: obj =   2.634318476e+03 inf =   0.000e+00 (27752)
*196208: obj =   2.634318476e+03 inf =   0.000e+00 (27760) 1
*196219: obj =   2.634318476e+03 inf =   0.000e+00 (27742)
*196231: obj =   2.634318476e+03 inf =   0.000e+00 (27744)
*196243: obj =   2.634318476e+03 inf =   0.000e+00 (27802)
*196254: obj =   2.634318476e+03 inf =   0.000e+00 (27783)
*196269: obj =   2.634318476e+03 inf =   0.000e+00 (27800)
*196280: obj =   2.634318476e+03 inf =   0.000e+00 (27782)
*196291: obj =   2.634318476e+03 inf =   0.000e+00 (27778)
*196303: obj =   2.634318476e+03 inf =   0.000e+00 (27779)
*196313: obj =   2.634318476e+03 inf =   0.000e+00 (27781) 1
*196325: obj =   2.634318476e+03 inf =   0.000e+00 (27791)
*196336: obj =   2.634318476e+03 inf =   0.000e+00 (27789)
*196350: obj =   2.634318476e+03 inf =   0.000e+00 (27778)
*196362: obj =   2.634318476e+03 inf =   0.000e+00 (27780)
*196373: obj =   2.634318476e+03 inf =   0.000e+00 (27773)
*196383: obj =   2.634318476e+03 inf =   0.000e+00 (27757)
*196394: obj =   2.634318476e+03 inf =   0.000e+00 (27756)
*196406: obj =   2.634318476e+03 inf =   0.000e+00 (27764)
*196414: obj =   2.634318476e+03 inf =   0.000e+00 (27754) 1
*196425: obj =   2.634318476e+03 inf =   0.000e+00 (27742)
*196437: obj =   2.634318476e+03 inf =   0.000e+00 (27763)
*196450: obj =   2.634318476e+03 inf =   0.000e+00 (27744)
*196462: obj =   2.634318476e+03 inf =   0.000e+00 (27742)
*196475: obj =   2.634318476e+03 inf =   0.000e+00 (27747)
*196487: obj =   2.634318476e+03 inf =   0.000e+00 (27758)
*196498: obj =   2.634318476e+03 inf =   0.000e+00 (27762)
*196510: obj =   2.634318476e+03 inf =   0.000e+00 (27736)
*196519: obj =   2.634318476e+03 inf =   0.000e+00 (27726) 1
*196532: obj =   2.634318476e+03 inf =   0.000e+00 (27732)
*196545: obj =   2.634318476e+03 inf =   0.000e+00 (27721)
*196557: obj =   2.634318476e+03 inf =   0.000e+00 (27729)
*196569: obj =   2.634318476e+03 inf =   0.000e+00 (27737)
*196582: obj =   2.634318476e+03 inf =   0.000e+00 (27718)
*196595: obj =   2.634318476e+03 inf =   0.000e+00 (27716)
*196607: obj =   2.634318476e+03 inf =   0.000e+00 (27714)
*196619: obj =   2.634318476e+03 inf =   0.000e+00 (27715)
*196627: obj =   2.634318476e+03 inf =   0.000e+00 (27711) 1
*196637: obj =   2.634318476e+03 inf =   0.000e+00 (27721)
*196648: obj =   2.634318476e+03 inf =   0.000e+00 (27712)
*196660: obj =   2.634318476e+03 inf =   0.000e+00 (27738)
*196672: obj =   2.634318476e+03 inf =   0.000e+00 (27739)
*196683: obj =   2.634318476e+03 inf =   0.000e+00 (27742)
*196693: obj =   2.634318476e+03 inf =   0.000e+00 (27747)
*196703: obj =   2.634318476e+03 inf =   0.000e+00 (27749)
*196715: obj =   2.634318476e+03 inf =   0.000e+00 (27747)
*196727: obj =   2.634318476e+03 inf =   0.000e+00 (27744)
*196735: obj =   2.634318476e+03 inf =   0.000e+00 (27749) 1
*196746: obj =   2.634318476e+03 inf =   0.000e+00 (27745)
*196758: obj =   2.634318476e+03 inf =   0.000e+00 (27761)
*196769: obj =   2.634318476e+03 inf =   0.000e+00 (27749)
*196780: obj =   2.634318476e+03 inf =   0.000e+00 (27766)
*196791: obj =   2.634318476e+03 inf =   0.000e+00 (27777)
*196802: obj =   2.634318476e+03 inf =   0.000e+00 (27759)
*196814: obj =   2.634318476e+03 inf =   0.000e+00 (27730)
*196825: obj =   2.634318476e+03 inf =   0.000e+00 (27722)
*196834: obj =   2.634318476e+03 inf =   0.000e+00 (27718) 1
*196845: obj =   2.634318476e+03 inf =   0.000e+00 (27718)
*196856: obj =   2.634318476e+03 inf =   0.000e+00 (27722)
*196868: obj =   2.634318476e+03 inf =   0.000e+00 (27724)
*196879: obj =   2.634318476e+03 inf =   0.000e+00 (27720)
*196891: obj =   2.634318476e+03 inf =   0.000e+00 (27720)
*196902: obj =   2.634318476e+03 inf =   0.000e+00 (27724)
*196913: obj =   2.634318476e+03 inf =   0.000e+00 (27712)
*196924: obj =   2.634318476e+03 inf =   0.000e+00 (27713)
*196935: obj =   2.634318476e+03 inf =   0.000e+00 (27719)
*196942: obj =   2.634318476e+03 inf =   0.000e+00 (27720) 1
*196955: obj =   2.634318476e+03 inf =   0.000e+00 (27721)
*196967: obj =   2.634318476e+03 inf =   0.000e+00 (27724)
*196979: obj =   2.634318476e+03 inf =   0.000e+00 (31083)
*196992: obj =   2.634318476e+03 inf =   0.000e+00 (31076)
*197003: obj =   2.634318476e+03 inf =   0.000e+00 (31070)
*197015: obj =   2.634318476e+03 inf =   0.000e+00 (31054)
*197027: obj =   2.634318476e+03 inf =   0.000e+00 (31045)
*197039: obj =   2.634318476e+03 inf =   0.000e+00 (31103)
*197046: obj =   2.634318476e+03 inf =   0.000e+00 (31094) 1
*197057: obj =   2.634318476e+03 inf =   0.000e+00 (31088)
*197069: obj =   2.634318476e+03 inf =   0.000e+00 (31097)
*197080: obj =   2.634318476e+03 inf =   0.000e+00 (31110)
*197092: obj =   2.634318476e+03 inf =   0.000e+00 (31105)
*197103: obj =   2.634318476e+03 inf =   0.000e+00 (31092)
*197115: obj =   2.634318476e+03 inf =   0.000e+00 (31072)
*197126: obj =   2.634318476e+03 inf =   0.000e+00 (31064)
*197138: obj =   2.634318476e+03 inf =   0.000e+00 (31081)
*197150: obj =   2.634318476e+03 inf =   0.000e+00 (31088)
*197157: obj =   2.634318476e+03 inf =   0.000e+00 (31093) 1
*197169: obj =   2.634318476e+03 inf =   0.000e+00 (31097)
*197180: obj =   2.634318476e+03 inf =   0.000e+00 (31084)
*197191: obj =   2.634318476e+03 inf =   0.000e+00 (31098)
*197203: obj =   2.634318476e+03 inf =   0.000e+00 (31103)
*197215: obj =   2.634318476e+03 inf =   0.000e+00 (31102)
*197227: obj =   2.634318476e+03 inf =   0.000e+00 (31094)
*197237: obj =   2.634318476e+03 inf =   0.000e+00 (31105)
*197248: obj =   2.634318476e+03 inf =   0.000e+00 (31106)
*197260: obj =   2.634318476e+03 inf =   0.000e+00 (31102)
*197267: obj =   2.634318476e+03 inf =   0.000e+00 (31108) 1
*197278: obj =   2.634318476e+03 inf =   0.000e+00 (31112)
*197289: obj =   2.634318476e+03 inf =   0.000e+00 (31111)
*197301: obj =   2.634318476e+03 inf =   0.000e+00 (31111)
*197312: obj =   2.634318476e+03 inf =   0.000e+00 (31112)
*197323: obj =   2.634318476e+03 inf =   0.000e+00 (31111)
*197335: obj =   2.634318476e+03 inf =   0.000e+00 (31121)
*197347: obj =   2.634318476e+03 inf =   0.000e+00 (31117)
*197358: obj =   2.634318476e+03 inf =   0.000e+00 (31114)
*197367: obj =   2.634318476e+03 inf =   0.000e+00 (31109) 1
*197378: obj =   2.634318476e+03 inf =   0.000e+00 (31114)
*197388: obj =   2.634318476e+03 inf =   0.000e+00 (31117)
*197398: obj =   2.634318476e+03 inf =   0.000e+00 (31128)
*197410: obj =   2.634318476e+03 inf =   0.000e+00 (31129)
*197422: obj =   2.634318476e+03 inf =   0.000e+00 (31127)
*197434: obj =   2.634318476e+03 inf =   0.000e+00 (31119)
*197445: obj =   2.634318476e+03 inf =   0.000e+00 (31145)
*197457: obj =   2.634318476e+03 inf =   0.000e+00 (31118)
*197468: obj =   2.634318476e+03 inf =   0.000e+00 (31141)
*197475: obj =   2.634318476e+03 inf =   0.000e+00 (31141) 1
*197486: obj =   2.634318476e+03 inf =   0.000e+00 (31129)
*197497: obj =   2.634318476e+03 inf =   0.000e+00 (31136)
*197507: obj =   2.634318476e+03 inf =   0.000e+00 (31128)
*197519: obj =   2.634318476e+03 inf =   0.000e+00 (31130)
*197530: obj =   2.634318476e+03 inf =   0.000e+00 (31131)
*197540: obj =   2.634318476e+03 inf =   0.000e+00 (31136)
*197551: obj =   2.634318476e+03 inf =   0.000e+00 (31142)
*197562: obj =   2.634318476e+03 inf =   0.000e+00 (31138)
*197571: obj =   2.634318476e+03 inf =   0.000e+00 (31131) 1
*197583: obj =   2.634318476e+03 inf =   0.000e+00 (31124)
*197594: obj =   2.634318476e+03 inf =   0.000e+00 (31126)
*197605: obj =   2.634318476e+03 inf =   0.000e+00 (31126)
