GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 65197: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 65201: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 65205: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 65210: obj =   1.759423043e+04 inf =   0.000e+00 (19478)
* 65215: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 65217: obj =   1.759423043e+04 inf =   0.000e+00 (19468) 1
* 65222: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 65227: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 65232: obj =   1.759423043e+04 inf =   0.000e+00 (19470)
* 65237: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 65242: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 65246: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 65250: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 65254: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 65258: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 65262: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 65266: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 65270: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 65274: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 65277: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 65281: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 65285: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 65289: obj =   1.759423043e+04 inf =   0.000e+00 (19493)
* 65293: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 65298: obj =   1.759423043e+04 inf =   0.000e+00 (19461)
* 65302: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 65306: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 65310: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 65315: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 65320: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 65321: obj =   1.759423043e+04 inf =   0.000e+00 (19454) 1
* 65326: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 65330: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 65334: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 65338: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 65342: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 65346: obj =   1.759423043e+04 inf =   0.000e+00 (19475)
* 65350: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 65354: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 65358: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 65362: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 65366: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 65370: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 65375: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 65380: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 65385: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 65390: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 65395: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 65400: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 65405: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 65410: obj =   1.759423043e+04 inf =   0.000e+00 (19464)
* 65415: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 65420: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 65422: obj =   1.759423043e+04 inf =   0.000e+00 (19447) 1
* 65427: obj =   1.759423043e+04 inf =   0.000e+00 (19463)
* 65432: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 65437: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 65442: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 65447: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 65452: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 65457: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 65462: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 65467: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 65472: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 65477: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 65482: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 65487: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 65492: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 65497: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 65502: obj =   1.759423043e+04 inf =   0.000e+00 (19489)
* 65507: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 65512: obj =   1.759423043e+04 inf =   0.000e+00 (19461)
* 65517: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 65522: obj =   1.759423043e+04 inf =   0.000e+00 (19490)
* 65524: obj =   1.759423043e+04 inf =   0.000e+00 (19454) 1
* 65529: obj =   1.759423043e+04 inf =   0.000e+00 (19457)
* 65534: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 65539: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 65544: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 65549: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 65554: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 65559: obj =   1.759423043e+04 inf =   0.000e+00 (19471)
* 65564: obj =   1.759423043e+04 inf =   0.000e+00 (19482)
* 65569: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 65574: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 65579: obj =   1.759423043e+04 inf =   0.000e+00 (19473)
* 65584: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 65589: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 65594: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 65599: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 65604: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 65609: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 65614: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 65619: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 65624: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 65627: obj =   1.759423043e+04 inf =   0.000e+00 (19455) 1
* 65632: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 65637: obj =   1.759423043e+04 inf =   0.000e+00 (19482)
* 65642: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 65647: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 65652: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 65657: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 65662: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 65667: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 65672: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 65677: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 65682: obj =   1.759423043e+04 inf =   0.000e+00 (19467)
* 65687: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 65692: obj =   1.759423043e+04 inf =   0.000e+00 (19472)
* 65697: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 65702: obj =   1.759423043e+04 inf =   0.000e+00 (19480)
* 65707: obj =   1.759423043e+04 inf =   0.000e+00 (19480)
* 65712: obj =   1.759423043e+04 inf =   0.000e+00 (19484)
* 65717: obj =   1.759423043e+04 inf =   0.000e+00 (19472)
* 65722: obj =   1.759423043e+04 inf =   0.000e+00 (19459)
* 65727: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 65732: obj =   1.759423043e+04 inf =   0.000e+00 (19472) 1
* 65737: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 65742: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 65747: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 65752: obj =   1.759423043e+04 inf =   0.000e+00 (19465)
* 65757: obj =   1.759423043e+04 inf =   0.000e+00 (19469)
* 65762: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 65767: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 65772: obj =   1.759423043e+04 inf =   0.000e+00 (19452)
* 65776: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 65781: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 65785: obj =   1.759423043e+04 inf =   0.000e+00 (19463)
* 65790: obj =   1.759423043e+04 inf =   0.000e+00 (19460)
* 65795: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 65800: obj =   1.759423043e+04 inf =   0.000e+00 (19457)
* 65805: obj =   1.759423043e+04 inf =   0.000e+00 (19477)
* 65810: obj =   1.759423043e+04 inf =   0.000e+00 (19480)
* 65815: obj =   1.759423043e+04 inf =   0.000e+00 (19481)
* 65820: obj =   1.759423043e+04 inf =   0.000e+00 (19488)
* 65825: obj =   1.759423043e+04 inf =   0.000e+00 (19483)
* 65830: obj =   1.759423043e+04 inf =   0.000e+00 (19475)
* 65834: obj =   1.759423043e+04 inf =   0.000e+00 (19488) 1
* 65839: obj =   1.759423043e+04 inf =   0.000e+00 (19489)
* 65844: obj =   1.759423043e+04 inf =   0.000e+00 (19489)
* 65849: obj =   1.759423043e+04 inf =   0.000e+00 (19505)
* 65854: obj =   1.759423043e+04 inf =   0.000e+00 (19505)
* 65859: obj =   1.759423043e+04 inf =   0.000e+00 (19495)
* 65864: obj =   1.759423043e+04 inf =   0.000e+00 (19503)
* 65869: obj =   1.759423043e+04 inf =   0.000e+00 (19500)
* 65874: obj =   1.759423043e+04 inf =   0.000e+00 (19503)
* 65879: obj =   1.759423043e+04 inf =   0.000e+00 (19510)
* 65884: obj =   1.759423043e+04 inf =   0.000e+00 (19497)
* 65889: obj =   1.759423043e+04 inf =   0.000e+00 (19505)
* 65894: obj =   1.759423043e+04 inf =   0.000e+00 (19507)
* 65899: obj =   1.759423043e+04 inf =   0.000e+00 (19504)
* 65904: obj =   1.759423043e+04 inf =   0.000e+00 (19498)
* 65909: obj =   1.759423043e+04 inf =   0.000e+00 (19513)
* 65914: obj =   1.759423043e+04 inf =   0.000e+00 (19505)
* 65919: obj =   1.759423043e+04 inf =   0.000e+00 (19518)
* 65924: obj =   1.759423043e+04 inf =   0.000e+00 (19505)
* 65929: obj =   1.759423043e+04 inf =   0.000e+00 (19504)
* 65934: obj =   1.759423043e+04 inf =   0.000e+00 (19511)
* 65935: obj =   1.759423043e+04 inf =   0.000e+00 (19511) 1
* 65940: obj =   1.759423043e+04 inf =   0.000e+00 (19507)
* 65945: obj =   1.759423043e+04 inf =   0.000e+00 (19508)
* 65950: obj =   1.759423043e+04 inf =   0.000e+00 (19509)
* 65955: obj =   1.759423043e+04 inf =   0.000e+00 (19514)
* 65960: obj =   1.759423043e+04 inf =   0.000e+00 (19516)
* 65964: obj =   1.759423043e+04 inf =   0.000e+00 (19510)
* 65969: obj =   1.759423043e+04 inf =   0.000e+00 (19522)
* 65974: obj =   1.759423043e+04 inf =   0.000e+00 (19508)
* 65979: obj =   1.759423043e+04 inf =   0.000e+00 (19509)
* 65983: obj =   1.759423043e+04 inf =   0.000e+00 (19515)
* 65988: obj =   1.759423043e+04 inf =   0.000e+00 (19511)
* 65993: obj =   1.759423043e+04 inf =   0.000e+00 (19513)
* 65998: obj =   1.759423043e+04 inf =   0.000e+00 (19508)
* 66003: obj =   1.759423043e+04 inf =   0.000e+00 (19518)
* 66008: obj =   1.759423043e+04 inf =   0.000e+00 (19512)
* 66013: obj =   1.759423043e+04 inf =   0.000e+00 (19517)
* 66018: obj =   1.759423043e+04 inf =   0.000e+00 (19521)
* 66023: obj =   1.759423043e+04 inf =   0.000e+00 (19516)
* 66028: obj =   1.759423043e+04 inf =   0.000e+00 (19519)
* 66033: obj =   1.759423043e+04 inf =   0.000e+00 (19513)
* 66037: obj =   1.759423043e+04 inf =   0.000e+00 (19522) 1
* 66042: obj =   1.759423043e+04 inf =   0.000e+00 (19517)
* 66047: obj =   1.759423043e+04 inf =   0.000e+00 (19518)
* 66052: obj =   1.759423043e+04 inf =   0.000e+00 (19515)
* 66057: obj =   1.759423043e+04 inf =   0.000e+00 (19512)
* 66062: obj =   1.759423043e+04 inf =   0.000e+00 (19518)
* 66067: obj =   1.759423043e+04 inf =   0.000e+00 (19519)
* 66071: obj =   1.759423043e+04 inf =   0.000e+00 (19514)
* 66076: obj =   1.759423043e+04 inf =   0.000e+00 (19519)
* 66081: obj =   1.759423043e+04 inf =   0.000e+00 (19515)
* 66086: obj =   1.759423043e+04 inf =   0.000e+00 (19530)
* 66091: obj =   1.759423043e+04 inf =   0.000e+00 (19514)
* 66096: obj =   1.759423043e+04 inf =   0.000e+00 (19518)
* 66101: obj =   1.759423043e+04 inf =   0.000e+00 (19524)
* 66106: obj =   1.759423043e+04 inf =   0.000e+00 (19531)
* 66111: obj =   1.759423043e+04 inf =   0.000e+00 (19519)
* 66116: obj =   1.759423043e+04 inf =   0.000e+00 (19529)
* 66121: obj =   1.759423043e+04 inf =   0.000e+00 (19532)
* 66126: obj =   1.759423043e+04 inf =   0.000e+00 (19526)
* 66131: obj =   1.759423043e+04 inf =   0.000e+00 (19533)
* 66136: obj =   1.759423043e+04 inf =   0.000e+00 (19540)
* 66138: obj =   1.759423043e+04 inf =   0.000e+00 (19536) 1
* 66143: obj =   1.759423043e+04 inf =   0.000e+00 (19537)
* 66148: obj =   1.759423043e+04 inf =   0.000e+00 (19538)
* 66153: obj =   1.759423043e+04 inf =   0.000e+00 (19538)
* 66158: obj =   1.759423043e+04 inf =   0.000e+00 (19537)
* 66163: obj =   1.759423043e+04 inf =   0.000e+00 (19533)
* 66168: obj =   1.759423043e+04 inf =   0.000e+00 (19542)
* 66173: obj =   1.759423043e+04 inf =   0.000e+00 (19549)
* 66178: obj =   1.759423043e+04 inf =   0.000e+00 (19535)
* 66183: obj =   1.759423043e+04 inf =   0.000e+00 (19542)
* 66188: obj =   1.759423043e+04 inf =   0.000e+00 (19551)
* 66193: obj =   1.759423043e+04 inf =   0.000e+00 (19539)
* 66198: obj =   1.759423043e+04 inf =   0.000e+00 (19541)
* 66203: obj =   1.759423043e+04 inf =   0.000e+00 (19532)
* 66208: obj =   1.759423043e+04 inf =   0.000e+00 (19555)
* 66213: obj =   1.759423043e+04 inf =   0.000e+00 (19545)
* 66218: obj =   1.759423043e+04 inf =   0.000e+00 (19553)
* 66223: obj =   1.759423043e+04 inf =   0.000e+00 (19554)
* 66228: obj =   1.759423043e+04 inf =   0.000e+00 (19536)
* 66233: obj =   1.759423043e+04 inf =   0.000e+00 (19545)
* 66238: obj =   1.759423043e+04 inf =   0.000e+00 (19545)
* 66239: obj =   1.759423043e+04 inf =   0.000e+00 (19543) 1
* 66244: obj =   1.759423043e+04 inf =   0.000e+00 (19537)
* 66249: obj =   1.759423043e+04 inf =   0.000e+00 (19544)
* 66254: obj =   1.759423043e+04 inf =   0.000e+00 (19536)
* 66259: obj =   1.759423043e+04 inf =   0.000e+00 (19553)
* 66264: obj =   1.759423043e+04 inf =   0.000e+00 (19548)
* 66269: obj =   1.759423043e+04 inf =   0.000e+00 (19554)
* 66274: obj =   1.759423043e+04 inf =   0.000e+00 (19544)
* 66279: obj =   1.759423043e+04 inf =   0.000e+00 (19546)
* 66284: obj =   1.759423043e+04 inf =   0.000e+00 (19546)
* 66289: obj =   1.759423043e+04 inf =   0.000e+00 (19553)
* 66294: obj =   1.759423043e+04 inf =   0.000e+00 (19549)
* 66299: obj =   1.759423043e+04 inf =   0.000e+00 (19544)
* 66304: obj =   1.759423043e+04 inf =   0.000e+00 (19549)
* 66309: obj =   1.759423043e+04 inf =   0.000e+00 (19542)
* 66314: obj =   1.759423043e+04 inf =   0.000e+00 (19549)
* 66319: obj =   1.759423043e+04 inf =   0.000e+00 (19552)
* 66324: obj =   1.759423043e+04 inf =   0.000e+00 (19555)
* 66329: obj =   1.759423043e+04 inf =   0.000e+00 (19545)
* 66334: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 66339: obj =   1.759423043e+04 inf =   0.000e+00 (19544)
* 66341: obj =   1.759423043e+04 inf =   0.000e+00 (19549) 1
* 66346: obj =   1.759423043e+04 inf =   0.000e+00 (19539)
* 66350: obj =   1.759423043e+04 inf =   0.000e+00 (19547)
* 66355: obj =   1.759423043e+04 inf =   0.000e+00 (19552)
* 66359: obj =   1.759423043e+04 inf =   0.000e+00 (19546)
* 66364: obj =   1.759423043e+04 inf =   0.000e+00 (19552)
* 66368: obj =   1.759423043e+04 inf =   0.000e+00 (19537)
* 66373: obj =   1.759423043e+04 inf =   0.000e+00 (19554)
* 66378: obj =   1.759423043e+04 inf =   0.000e+00 (19545)
* 66383: obj =   1.759423043e+04 inf =   0.000e+00 (19556)
* 66388: obj =   1.759423043e+04 inf =   0.000e+00 (19554)
* 66393: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 66398: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 66403: obj =   1.759423043e+04 inf =   0.000e+00 (19555)
* 66408: obj =   1.759423043e+04 inf =   0.000e+00 (19555)
* 66413: obj =   1.759423043e+04 inf =   0.000e+00 (19549)
* 66418: obj =   1.759423043e+04 inf =   0.000e+00 (19556)
* 66423: obj =   1.759423043e+04 inf =   0.000e+00 (19553)
* 66428: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 66433: obj =   1.759423043e+04 inf =   0.000e+00 (19547)
* 66438: obj =   1.759423043e+04 inf =   0.000e+00 (19553)
* 66443: obj =   1.759423043e+04 inf =   0.000e+00 (19553) 1
* 66448: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 66452: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 66457: obj =   1.759423043e+04 inf =   0.000e+00 (19549)
* 66462: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 66467: obj =   1.759423043e+04 inf =   0.000e+00 (19551)
* 66472: obj =   1.759423043e+04 inf =   0.000e+00 (19545)
* 66477: obj =   1.759423043e+04 inf =   0.000e+00 (19552)
* 66482: obj =   1.759423043e+04 inf =   0.000e+00 (19549)
* 66487: obj =   1.759423043e+04 inf =   0.000e+00 (19547)
* 66492: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 66497: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 66502: obj =   1.759423043e+04 inf =   0.000e+00 (19556)
* 66507: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 66512: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 66517: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 66522: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 66527: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 66532: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 66537: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 66542: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 66544: obj =   1.759423043e+04 inf =   0.000e+00 (19575) 1
* 66549: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 66554: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 66559: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 66564: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 66569: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 66574: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 66579: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 66584: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 66589: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 66594: obj =   1.759423043e+04 inf =   0.000e+00 (19564)
* 66598: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 66603: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 66608: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 66613: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 66618: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 66623: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 66628: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 66633: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 66638: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 66643: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 66647: obj =   1.759423043e+04 inf =   0.000e+00 (19567) 1
* 66652: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 66657: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 66662: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 66667: obj =   1.759423043e+04 inf =   0.000e+00 (19558)
* 66671: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 66675: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 66680: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 66685: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 66690: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 66695: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 66700: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 66705: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 66710: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 66715: obj =   1.759423043e+04 inf =   0.000e+00 (19561)
* 66720: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 66724: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 66729: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 66734: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 66739: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 66744: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 66748: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 66749: obj =   1.759423043e+04 inf =   0.000e+00 (19565) 1
* 66753: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 66757: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 66761: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 66766: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 66770: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 66775: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 66780: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 66785: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 66790: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 66795: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 66800: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 66805: obj =   1.759423043e+04 inf =   0.000e+00 (19558)
* 66810: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 66815: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 66820: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 66825: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 66830: obj =   1.759423043e+04 inf =   0.000e+00 (19557)
* 66835: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 66840: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 66845: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 66850: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 66851: obj =   1.759423043e+04 inf =   0.000e+00 (19574) 1
* 66856: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 66861: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 66866: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 66871: obj =   1.759423043e+04 inf =   0.000e+00 (19558)
* 66875: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 66880: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 66885: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 66890: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 66895: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 66899: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 66904: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 66909: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 66914: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 66919: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 66924: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 66929: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 66934: obj =   1.759423043e+04 inf =   0.000e+00 (19562)
* 66939: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 66944: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 66949: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 66952: obj =   1.759423043e+04 inf =   0.000e+00 (19563) 1
* 66957: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 66962: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 66967: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 66972: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 66977: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 66982: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 66987: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 66991: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 66996: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 67001: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 67006: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67011: obj =   1.759423043e+04 inf =   0.000e+00 (19560)
* 67016: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67021: obj =   1.759423043e+04 inf =   0.000e+00 (19563)
* 67026: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 67031: obj =   1.759423043e+04 inf =   0.000e+00 (19559)
* 67036: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 67041: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 67046: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 67051: obj =   1.759423043e+04 inf =   0.000e+00 (19565)
* 67054: obj =   1.759423043e+04 inf =   0.000e+00 (19562) 1
* 67059: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 67064: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 67068: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
