GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1855.lp -o input/as-Skitter.html/as-skitter.txt.gz.1855.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1855.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 86377: obj =   2.094847181e+02 inf =   2.824e-01 (9842)
* 86384: obj =   2.094847181e+02 inf =   2.824e-01 (9845)
* 86391: obj =   2.094847168e+02 inf =   2.825e-01 (9845)
* 86397: obj =   2.094847167e+02 inf =   2.828e-01 (9840)
* 86404: obj =   2.094847167e+02 inf =   2.828e-01 (9841)
* 86411: obj =   2.094847166e+02 inf =   2.828e-01 (9845)
* 86417: obj =   2.094847166e+02 inf =   2.827e-01 (9844)
* 86423: obj =   2.094847166e+02 inf =   2.827e-01 (9846)
* 86430: obj =   2.094847166e+02 inf =   2.827e-01 (9833)
* 86437: obj =   2.094847166e+02 inf =   2.827e-01 (9835)
* 86441: obj =   2.094847166e+02 inf =   2.826e-01 (9828) 1
* 86447: obj =   2.094847166e+02 inf =   2.826e-01 (9838)
* 86454: obj =   2.094847166e+02 inf =   2.826e-01 (9824)
* 86461: obj =   2.094847166e+02 inf =   2.825e-01 (9822)
* 86468: obj =   2.094847166e+02 inf =   2.825e-01 (9820)
* 86475: obj =   2.094847166e+02 inf =   2.825e-01 (9819)
* 86482: obj =   2.094847166e+02 inf =   2.825e-01 (9823)
* 86489: obj =   2.094847166e+02 inf =   2.825e-01 (9826)
* 86496: obj =   2.094847166e+02 inf =   2.824e-01 (9836)
* 86503: obj =   2.094847164e+02 inf =   2.829e-01 (9835)
* 86510: obj =   2.094847164e+02 inf =   2.828e-01 (9823)
* 86517: obj =   2.094847164e+02 inf =   2.828e-01 (9824)
* 86524: obj =   2.094847164e+02 inf =   2.828e-01 (9831)
* 86531: obj =   2.094847164e+02 inf =   2.828e-01 (9809)
* 86538: obj =   2.094847164e+02 inf =   2.828e-01 (9822)
* 86545: obj =   2.094847164e+02 inf =   2.828e-01 (9835)
* 86550: obj =   2.094847164e+02 inf =   2.827e-01 (9833) 1
* 86557: obj =   2.094847164e+02 inf =   2.827e-01 (9832)
* 86564: obj =   2.094847164e+02 inf =   2.827e-01 (9829)
* 86570: obj =   2.094847164e+02 inf =   2.826e-01 (9831)
* 86577: obj =   2.094847163e+02 inf =   2.827e-01 (9823)
* 86584: obj =   2.094847163e+02 inf =   2.827e-01 (9831)
* 86591: obj =   2.093802871e+02 inf =   2.826e-01 (9951)
* 86599: obj =   2.093802871e+02 inf =   2.826e-01 (9959)
* 86607: obj =   2.093802863e+02 inf =   2.826e-01 (9957)
* 86614: obj =   2.093802863e+02 inf =   2.826e-01 (9950)
* 86621: obj =   2.093802863e+02 inf =   2.826e-01 (9956)
* 86628: obj =   2.093802863e+02 inf =   2.825e-01 (9956)
* 86635: obj =   2.093802863e+02 inf =   2.825e-01 (9954)
* 86642: obj =   2.093802863e+02 inf =   2.825e-01 (9955)
* 86649: obj =   2.093802863e+02 inf =   2.825e-01 (9956)
* 86656: obj =   2.093802863e+02 inf =   2.825e-01 (9955)
* 86663: obj =   2.093802863e+02 inf =   2.825e-01 (9951)
* 86669: obj =   2.093802863e+02 inf =   2.825e-01 (9961) 1
* 86676: obj =   2.093802863e+02 inf =   2.825e-01 (9959)
* 86683: obj =   2.093802863e+02 inf =   2.825e-01 (9957)
* 86690: obj =   2.093802862e+02 inf =   2.825e-01 (9958)
* 86697: obj =   2.093802862e+02 inf =   2.825e-01 (9958)
* 86704: obj =   2.093802862e+02 inf =   2.825e-01 (9958)
* 86710: obj =   2.093802862e+02 inf =   2.824e-01 (9966)
* 86717: obj =   2.093802862e+02 inf =   2.825e-01 (9973)
* 86724: obj =   2.093802862e+02 inf =   2.825e-01 (9966)
* 86731: obj =   2.093802862e+02 inf =   2.825e-01 (9973)
* 86738: obj =   2.093802862e+02 inf =   2.825e-01 (9978)
* 86745: obj =   2.093802861e+02 inf =   2.827e-01 (9968)
* 86752: obj =   2.093802859e+02 inf =   2.833e-01 (9968)
* 86760: obj =   2.093802858e+02 inf =   2.834e-01 (9967)
* 86767: obj =   2.093802858e+02 inf =   2.834e-01 (9970)
* 86774: obj =   2.093802858e+02 inf =   2.834e-01 (9964)
* 86779: obj =   2.093802858e+02 inf =   2.833e-01 (9963) 1
* 86786: obj =   2.093802858e+02 inf =   2.834e-01 (9965)
* 86793: obj =   2.093802857e+02 inf =   2.834e-01 (9958)
* 86800: obj =   2.093802857e+02 inf =   2.833e-01 (9964)
* 86807: obj =   2.093802857e+02 inf =   2.833e-01 (9956)
* 86814: obj =   2.093802857e+02 inf =   2.833e-01 (9953)
* 86822: obj =   2.093802839e+02 inf =   2.833e-01 (9954)
* 86829: obj =   2.093802839e+02 inf =   2.832e-01 (9955)
* 86836: obj =   2.093802839e+02 inf =   2.832e-01 (9958)
* 86842: obj =   2.093802839e+02 inf =   2.832e-01 (9959)
* 86849: obj =   2.093802838e+02 inf =   2.832e-01 (9967)
* 86856: obj =   2.093802838e+02 inf =   2.831e-01 (9974)
* 86863: obj =   2.093802837e+02 inf =   2.832e-01 (9978)
* 86871: obj =   2.093802836e+02 inf =   2.831e-01 (9971)
* 86878: obj =   2.093802835e+02 inf =   2.831e-01 (9972)
* 86885: obj =   2.091616001e+02 inf =   2.831e-01 (9966)
* 86893: obj =   2.091616001e+02 inf =   2.831e-01 (9962)
* 86901: obj =   2.089479759e+02 inf =   2.831e-01 (9959)
* 86909: obj =   2.086292695e+02 inf =   2.830e-01 (9955)
* 86924: obj =   2.071419336e+02 inf =   2.828e-01 (9945)
* 86934: obj =   2.064400629e+02 inf =   2.828e-01 (10017)
* 86944: obj =   2.058026305e+02 inf =   2.829e-01 (10019)
* 86946: obj =   2.058026305e+02 inf =   2.829e-01 (10019) 1
* 86952: obj =   2.058026305e+02 inf =   2.829e-01 (10018)
* 86959: obj =   2.058026305e+02 inf =   2.829e-01 (10023)
* 86965: obj =   2.058026305e+02 inf =   2.829e-01 (10011)
* 86972: obj =   2.058026305e+02 inf =   2.829e-01 (10013)
* 86979: obj =   2.058026305e+02 inf =   2.829e-01 (10008)
* 86985: obj =   2.058026305e+02 inf =   2.829e-01 (10016)
* 86992: obj =   2.058026304e+02 inf =   2.831e-01 (10021)
* 86999: obj =   2.058026303e+02 inf =   2.833e-01 (10011)
* 87006: obj =   2.058026303e+02 inf =   2.833e-01 (10020)
* 87013: obj =   2.058026303e+02 inf =   2.833e-01 (10042)
* 87020: obj =   2.058026303e+02 inf =   2.835e-01 (10019)
* 87027: obj =   2.058026302e+02 inf =   2.836e-01 (10029)
* 87034: obj =   2.058026302e+02 inf =   2.836e-01 (10028)
* 87041: obj =   2.058026302e+02 inf =   2.837e-01 (10029)
* 87047: obj =   2.058026302e+02 inf =   2.836e-01 (10023)
* 87052: obj =   2.058026302e+02 inf =   2.836e-01 (10026) 1
* 87059: obj =   2.058026302e+02 inf =   2.836e-01 (10029)
* 87066: obj =   2.058026302e+02 inf =   2.835e-01 (10028)
* 87074: obj =   2.058026302e+02 inf =   2.835e-01 (10050)
* 87081: obj =   2.058026302e+02 inf =   2.834e-01 (10044)
* 87088: obj =   2.058026302e+02 inf =   2.834e-01 (10053)
* 87094: obj =   2.058026302e+02 inf =   2.834e-01 (10043)
* 87101: obj =   2.058026302e+02 inf =   2.834e-01 (10054)
* 87108: obj =   2.058026302e+02 inf =   2.834e-01 (10054)
* 87116: obj =   2.058026302e+02 inf =   2.834e-01 (10044)
* 87123: obj =   2.058026300e+02 inf =   2.838e-01 (10052)
* 87129: obj =   2.058026300e+02 inf =   2.839e-01 (10051)
* 87135: obj =   2.058026298e+02 inf =   2.844e-01 (10051)
* 87141: obj =   2.058026298e+02 inf =   2.846e-01 (10056)
* 87147: obj =   2.058026298e+02 inf =   2.845e-01 (10064)
* 87154: obj =   2.058026298e+02 inf =   2.845e-01 (10060)
* 87161: obj =   2.058026298e+02 inf =   2.845e-01 (10060)
* 87164: obj =   2.058026298e+02 inf =   2.845e-01 (10063) 1
* 87170: obj =   2.058026298e+02 inf =   2.844e-01 (10062)
* 87176: obj =   2.058026298e+02 inf =   2.844e-01 (10059)
* 87183: obj =   2.058026298e+02 inf =   2.844e-01 (10057)
* 87190: obj =   2.058026298e+02 inf =   2.843e-01 (10068)
* 87196: obj =   2.058026298e+02 inf =   2.842e-01 (10066)
* 87203: obj =   2.058026298e+02 inf =   2.842e-01 (10066)
* 87209: obj =   2.058026298e+02 inf =   2.842e-01 (10061)
* 87215: obj =   2.058026298e+02 inf =   2.842e-01 (10062)
* 87221: obj =   2.058026298e+02 inf =   2.842e-01 (10060)
* 87227: obj =   2.058026298e+02 inf =   2.842e-01 (10065)
* 87234: obj =   2.058026298e+02 inf =   2.842e-01 (10069)
* 87241: obj =   2.058026298e+02 inf =   2.842e-01 (10066)
* 87249: obj =   2.058026298e+02 inf =   2.842e-01 (10063)
* 87255: obj =   2.058026296e+02 inf =   2.845e-01 (10059)
* 87262: obj =   2.058026295e+02 inf =   2.848e-01 (10068)
* 87269: obj =   2.058026294e+02 inf =   2.850e-01 (10062)
* 87275: obj =   2.058026294e+02 inf =   2.849e-01 (10062) 1
* 87282: obj =   2.058026294e+02 inf =   2.850e-01 (10056)
* 87289: obj =   2.058026294e+02 inf =   2.849e-01 (10046)
* 87296: obj =   2.058026294e+02 inf =   2.849e-01 (10045)
* 87303: obj =   2.058026294e+02 inf =   2.848e-01 (10039)
* 87310: obj =   2.058026293e+02 inf =   2.848e-01 (10043)
* 87317: obj =   2.058026293e+02 inf =   2.847e-01 (10036)
* 87324: obj =   2.058026293e+02 inf =   2.846e-01 (10045)
* 87330: obj =   2.058026293e+02 inf =   2.850e-01 (10055)
* 87337: obj =   2.058026290e+02 inf =   2.858e-01 (10055)
* 87344: obj =   2.058026290e+02 inf =   2.858e-01 (10062)
* 87350: obj =   2.058026290e+02 inf =   2.858e-01 (10065)
* 87356: obj =   2.058026290e+02 inf =   2.858e-01 (10064)
* 87363: obj =   2.058026290e+02 inf =   2.858e-01 (10061)
* 87370: obj =   2.058026290e+02 inf =   2.858e-01 (10059)
* 87377: obj =   2.058026289e+02 inf =   2.858e-01 (10060)
* 87384: obj =   2.058026289e+02 inf =   2.857e-01 (10058)
* 87386: obj =   2.058026288e+02 inf =   2.857e-01 (10056) 1
* 87393: obj =   2.058026288e+02 inf =   2.858e-01 (10056)
* 87400: obj =   2.058026288e+02 inf =   2.858e-01 (10053)
* 87407: obj =   2.058026288e+02 inf =   2.858e-01 (10057)
* 87414: obj =   2.058026287e+02 inf =   2.862e-01 (10055)
* 87421: obj =   2.058026287e+02 inf =   2.862e-01 (10057)
* 87428: obj =   2.058026287e+02 inf =   2.862e-01 (10057)
* 87434: obj =   2.058026287e+02 inf =   2.865e-01 (10051)
* 87441: obj =   2.058026285e+02 inf =   2.870e-01 (10061)
* 87448: obj =   2.058026283e+02 inf =   2.875e-01 (10058)
* 87455: obj =   2.058026283e+02 inf =   2.875e-01 (10067)
* 87462: obj =   2.058026283e+02 inf =   2.874e-01 (10057)
* 87469: obj =   2.058026283e+02 inf =   2.874e-01 (10058)
* 87476: obj =   2.058026283e+02 inf =   2.874e-01 (10051)
* 87483: obj =   2.058026283e+02 inf =   2.875e-01 (10058)
* 87490: obj =   2.058026283e+02 inf =   2.875e-01 (10056)
* 87492: obj =   2.058026283e+02 inf =   2.875e-01 (10058) 1
* 87499: obj =   2.058026283e+02 inf =   2.876e-01 (10059)
* 87507: obj =   2.058026281e+02 inf =   2.876e-01 (10060)
* 87514: obj =   2.058026281e+02 inf =   2.876e-01 (10064)
* 87520: obj =   2.058026281e+02 inf =   2.876e-01 (10060)
* 87526: obj =   2.058026281e+02 inf =   2.875e-01 (10070)
* 87532: obj =   2.058026281e+02 inf =   2.875e-01 (10068)
* 87538: obj =   2.058026281e+02 inf =   2.875e-01 (10080)
* 87545: obj =   2.058026280e+02 inf =   2.875e-01 (10067)
* 87552: obj =   2.057380533e+02 inf =   2.874e-01 (9956)
* 87558: obj =   2.057380533e+02 inf =   2.873e-01 (9956)
* 87564: obj =   2.057380533e+02 inf =   2.872e-01 (9957)
* 87571: obj =   2.057380533e+02 inf =   2.873e-01 (9956)
* 87578: obj =   2.057380533e+02 inf =   2.872e-01 (9966)
* 87584: obj =   2.057380533e+02 inf =   2.871e-01 (9955)
* 87591: obj =   2.057380533e+02 inf =   2.870e-01 (9958)
* 87597: obj =   2.057380533e+02 inf =   2.870e-01 (9960)
* 87600: obj =   2.057380532e+02 inf =   2.870e-01 (9964) 1
* 87608: obj =   2.057380532e+02 inf =   2.869e-01 (9959)
* 87615: obj =   2.057380532e+02 inf =   2.868e-01 (9960)
* 87622: obj =   2.057380532e+02 inf =   2.868e-01 (9960)
* 87629: obj =   2.057380531e+02 inf =   2.872e-01 (9973)
* 87635: obj =   2.057380529e+02 inf =   2.877e-01 (9973)
* 87642: obj =   2.057380525e+02 inf =   2.884e-01 (9970)
* 87649: obj =   2.057380523e+02 inf =   2.890e-01 (9977)
* 87656: obj =   2.057380519e+02 inf =   2.890e-01 (9979)
* 87662: obj =   2.057380519e+02 inf =   2.890e-01 (9974)
* 87669: obj =   2.057380519e+02 inf =   2.890e-01 (9976)
* 87676: obj =   2.057380519e+02 inf =   2.891e-01 (9975)
* 87682: obj =   2.057380519e+02 inf =   2.891e-01 (9988)
* 87689: obj =   2.057380519e+02 inf =   2.890e-01 (9972)
* 87696: obj =   2.057380519e+02 inf =   2.889e-01 (9959)
* 87703: obj =   2.057380519e+02 inf =   2.888e-01 (9956)
* 87705: obj =   2.057380519e+02 inf =   2.887e-01 (9957) 1
* 87712: obj =   2.057380519e+02 inf =   2.884e-01 (9953)
* 87719: obj =   2.057380519e+02 inf =   2.882e-01 (9958)
* 87726: obj =   2.057380519e+02 inf =   2.882e-01 (9965)
* 87733: obj =   2.057380519e+02 inf =   2.882e-01 (9961)
* 87740: obj =   2.057380519e+02 inf =   2.882e-01 (9962)
* 87746: obj =   2.057380519e+02 inf =   2.881e-01 (9961)
* 87753: obj =   2.057380519e+02 inf =   2.881e-01 (9958)
* 87760: obj =   2.057380519e+02 inf =   2.880e-01 (9959)
* 87767: obj =   2.057380519e+02 inf =   2.880e-01 (9961)
* 87774: obj =   2.057380519e+02 inf =   2.879e-01 (9964)
* 87782: obj =   2.057380519e+02 inf =   2.879e-01 (9968)
* 87789: obj =   2.057380519e+02 inf =   2.878e-01 (9968)
* 87796: obj =   2.057380519e+02 inf =   2.879e-01 (9966)
* 87803: obj =   2.057380519e+02 inf =   2.878e-01 (9968)
* 87810: obj =   2.057380519e+02 inf =   2.877e-01 (9971)
* 87817: obj =   2.057380519e+02 inf =   2.876e-01 (9961)
* 87824: obj =   2.057380519e+02 inf =   2.876e-01 (9968) 1
* 87831: obj =   2.057380519e+02 inf =   2.876e-01 (9971)
* 87838: obj =   2.057380519e+02 inf =   2.876e-01 (9969)
* 87845: obj =   2.057380519e+02 inf =   2.875e-01 (9976)
* 87852: obj =   2.057380519e+02 inf =   2.876e-01 (9976)
* 87859: obj =   2.057380519e+02 inf =   2.875e-01 (9978)
* 87866: obj =   2.057380519e+02 inf =   2.874e-01 (9974)
* 87873: obj =   2.057380519e+02 inf =   2.874e-01 (9975)
* 87880: obj =   2.057380490e+02 inf =   2.874e-01 (9963)
* 87887: obj =   2.057380490e+02 inf =   2.875e-01 (9960)
* 87893: obj =   2.057380490e+02 inf =   2.873e-01 (9965)
* 87899: obj =   2.057380490e+02 inf =   2.873e-01 (9966)
* 87906: obj =   2.057380490e+02 inf =   2.872e-01 (9968)
* 87913: obj =   2.057380490e+02 inf =   2.871e-01 (9970)
* 87920: obj =   2.057380490e+02 inf =   2.870e-01 (9984)
* 87927: obj =   2.057380490e+02 inf =   2.870e-01 (9986)
* 87934: obj =   2.057380490e+02 inf =   2.869e-01 (9980)
* 87940: obj =   2.057380489e+02 inf =   2.868e-01 (9991) 1
* 87947: obj =   2.057380489e+02 inf =   2.868e-01 (9991)
* 87953: obj =   2.057380489e+02 inf =   2.868e-01 (9992)
* 87959: obj =   2.057380489e+02 inf =   2.868e-01 (9990)
* 87966: obj =   2.057380489e+02 inf =   2.867e-01 (9983)
* 87973: obj =   2.057380489e+02 inf =   2.867e-01 (9978)
* 87980: obj =   2.057380489e+02 inf =   2.867e-01 (9980)
* 87987: obj =   2.057380489e+02 inf =   2.867e-01 (9982)
* 87994: obj =   2.057380489e+02 inf =   2.865e-01 (9990)
* 88001: obj =   2.057380486e+02 inf =   2.865e-01 (9987)
* 88008: obj =   2.057380486e+02 inf =   2.865e-01 (9985)
* 88015: obj =   2.057380486e+02 inf =   2.864e-01 (9985)
* 88022: obj =   2.057380486e+02 inf =   2.864e-01 (9988)
* 88029: obj =   2.057380486e+02 inf =   2.863e-01 (9992)
* 88036: obj =   2.057380485e+02 inf =   2.865e-01 (9991)
* 88043: obj =   2.057380484e+02 inf =   2.868e-01 (9994)
* 88050: obj =   2.057380484e+02 inf =   2.868e-01 (9982)
* 88054: obj =   2.057380482e+02 inf =   2.874e-01 (10002) 1
* 88061: obj =   2.057380482e+02 inf =   2.874e-01 (9987)
* 88068: obj =   2.057380480e+02 inf =   2.878e-01 (9999)
* 88075: obj =   2.057380480e+02 inf =   2.878e-01 (9993)
* 88082: obj =   2.057380480e+02 inf =   2.878e-01 (9995)
* 88089: obj =   2.057380480e+02 inf =   2.878e-01 (9995)
* 88096: obj =   2.057380480e+02 inf =   2.879e-01 (9978)
* 88103: obj =   2.057380480e+02 inf =   2.879e-01 (9980)
* 88110: obj =   2.057380479e+02 inf =   2.881e-01 (9993)
* 88117: obj =   2.057380478e+02 inf =   2.884e-01 (10000)
* 88124: obj =   2.057380477e+02 inf =   2.886e-01 (9993)
* 88131: obj =   2.057380477e+02 inf =   2.886e-01 (10006)
* 88138: obj =   2.057380476e+02 inf =   2.889e-01 (9985)
* 88145: obj =   2.057380476e+02 inf =   2.890e-01 (9987)
* 88151: obj =   2.057380476e+02 inf =   2.889e-01 (9989)
* 88158: obj =   2.057380476e+02 inf =   2.889e-01 (9986)
* 88165: obj =   2.057380476e+02 inf =   2.890e-01 (9985) 1
* 88171: obj =   2.057380475e+02 inf =   2.893e-01 (9991)
* 88178: obj =   2.057380475e+02 inf =   2.893e-01 (9990)
* 88185: obj =   2.057380475e+02 inf =   2.893e-01 (9995)
* 88192: obj =   2.057380473e+02 inf =   2.896e-01 (10025)
* 88199: obj =   2.057380472e+02 inf =   2.899e-01 (10005)
* 88206: obj =   2.057380472e+02 inf =   2.900e-01 (9991)
* 88213: obj =   2.057380471e+02 inf =   2.900e-01 (10000)
* 88220: obj =   2.057380469e+02 inf =   2.908e-01 (9999)
* 88227: obj =   2.057380468e+02 inf =   2.910e-01 (9996)
* 88234: obj =   2.057380463e+02 inf =   2.921e-01 (9998)
* 88241: obj =   2.057380463e+02 inf =   2.921e-01 (10009)
* 88247: obj =   2.057380463e+02 inf =   2.922e-01 (9997)
* 88253: obj =   2.057380462e+02 inf =   2.924e-01 (10001)
* 88259: obj =   2.057380462e+02 inf =   2.924e-01 (10006)
* 88266: obj =   2.057380462e+02 inf =   2.924e-01 (10004)
* 88272: obj =   2.057380455e+02 inf =   2.924e-01 (10016)
* 88275: obj =   2.057380454e+02 inf =   2.924e-01 (10013) 1
* 88282: obj =   2.057380454e+02 inf =   2.924e-01 (10006)
* 88288: obj =   2.057380454e+02 inf =   2.924e-01 (10005)
* 88295: obj =   2.057380454e+02 inf =   2.924e-01 (10005)
* 88302: obj =   2.057380453e+02 inf =   2.926e-01 (9995)
* 88309: obj =   2.057380452e+02 inf =   2.927e-01 (9978)
* 88317: obj =   2.057380452e+02 inf =   2.927e-01 (9998)
* 88324: obj =   2.057380452e+02 inf =   2.926e-01 (9986)
* 88330: obj =   2.057380452e+02 inf =   2.926e-01 (9986)
* 88337: obj =   2.057380452e+02 inf =   2.926e-01 (9976)
* 88344: obj =   2.057380452e+02 inf =   2.926e-01 (9969)
* 88351: obj =   2.057380452e+02 inf =   2.926e-01 (9976)
* 88358: obj =   2.057380452e+02 inf =   2.925e-01 (9979)
* 88365: obj =   2.057380452e+02 inf =   2.925e-01 (9981)
* 88372: obj =   2.057380450e+02 inf =   2.928e-01 (9982)
* 88379: obj =   2.057380449e+02 inf =   2.931e-01 (9980)
* 88386: obj =   2.057380448e+02 inf =   2.934e-01 (9978)
* 88388: obj =   2.057380448e+02 inf =   2.935e-01 (9989) 1
* 88395: obj =   2.057380448e+02 inf =   2.934e-01 (9978)
* 88402: obj =   2.057380448e+02 inf =   2.934e-01 (9977)
* 88409: obj =   2.057380448e+02 inf =   2.934e-01 (9974)
* 88416: obj =   2.057380448e+02 inf =   2.934e-01 (9977)
* 88423: obj =   2.057380448e+02 inf =   2.933e-01 (9978)
* 88430: obj =   2.057380448e+02 inf =   2.932e-01 (9971)
* 88436: obj =   2.057380448e+02 inf =   2.931e-01 (9973)
* 88443: obj =   2.057380448e+02 inf =   2.931e-01 (9979)
* 88450: obj =   2.057380448e+02 inf =   2.931e-01 (9975)
* 88457: obj =   2.057380448e+02 inf =   2.930e-01 (9973)
* 88464: obj =   2.057380448e+02 inf =   2.931e-01 (9972)
* 88471: obj =   2.057380448e+02 inf =   2.930e-01 (9972)
* 88478: obj =   2.057380448e+02 inf =   2.930e-01 (9967)
* 88485: obj =   2.057380448e+02 inf =   2.930e-01 (9967)
* 88492: obj =   2.057380448e+02 inf =   2.929e-01 (9970)
* 88498: obj =   2.057380448e+02 inf =   2.929e-01 (9970)
* 88505: obj =   2.057380448e+02 inf =   2.929e-01 (9970)
* 88511: obj =   2.057380448e+02 inf =   2.928e-01 (9970) 1
* 88517: obj =   2.057380446e+02 inf =   2.931e-01 (9981)
* 88524: obj =   2.057380444e+02 inf =   2.938e-01 (9977)
* 88531: obj =   2.057380443e+02 inf =   2.938e-01 (9972)
* 88538: obj =   2.057380440e+02 inf =   2.946e-01 (9993)
* 88545: obj =   2.057380439e+02 inf =   2.948e-01 (9964)
* 88552: obj =   2.057380439e+02 inf =   2.948e-01 (9966)
* 88559: obj =   2.057380430e+02 inf =   2.948e-01 (9965)
* 88566: obj =   2.057380429e+02 inf =   2.951e-01 (9966)
* 88573: obj =   2.057380427e+02 inf =   2.956e-01 (9994)
* 88580: obj =   2.057380425e+02 inf =   2.960e-01 (9981)
* 88587: obj =   2.057380420e+02 inf =   2.971e-01 (9969)
* 88594: obj =   2.057380420e+02 inf =   2.971e-01 (9964)
* 88601: obj =   2.057380420e+02 inf =   2.972e-01 (9970)
* 88608: obj =   2.057380420e+02 inf =   2.972e-01 (9970)
* 88614: obj =   2.057380420e+02 inf =   2.972e-01 (9972)
* 88619: obj =   2.057380420e+02 inf =   2.972e-01 (9977) 1
* 88625: obj =   2.057380420e+02 inf =   2.972e-01 (9977)
* 88632: obj =   2.057380419e+02 inf =   2.972e-01 (9969)
* 88639: obj =   2.057380419e+02 inf =   2.972e-01 (9977)
* 88646: obj =   2.057380419e+02 inf =   2.970e-01 (9965)
* 88653: obj =   2.057380419e+02 inf =   2.970e-01 (9971)
* 88660: obj =   2.057380419e+02 inf =   2.969e-01 (9972)
* 88667: obj =   2.057380418e+02 inf =   2.971e-01 (9972)
* 88674: obj =   2.057380417e+02 inf =   2.975e-01 (9966)
* 88681: obj =   2.057380416e+02 inf =   2.979e-01 (9965)
* 88688: obj =   2.057380416e+02 inf =   2.979e-01 (9971)
* 88695: obj =   2.057380416e+02 inf =   2.979e-01 (9969)
* 88702: obj =   2.057380416e+02 inf =   2.979e-01 (9964)
* 88710: obj =   2.057380416e+02 inf =   2.979e-01 (9968)
* 88717: obj =   2.057380416e+02 inf =   2.981e-01 (9972)
* 88724: obj =   2.057380414e+02 inf =   2.980e-01 (9972)
* 88726: obj =   2.057380414e+02 inf =   2.980e-01 (9972) 1
* 88733: obj =   2.057380414e+02 inf =   2.981e-01 (9969)
* 88740: obj =   2.057380414e+02 inf =   2.980e-01 (9974)
* 88747: obj =   2.057380414e+02 inf =   2.980e-01 (9973)
* 88754: obj =   2.057380414e+02 inf =   2.979e-01 (9969)
* 88761: obj =   2.057380414e+02 inf =   2.979e-01 (9973)
* 88768: obj =   2.057380414e+02 inf =   2.979e-01 (9980)
* 88774: obj =   2.057380414e+02 inf =   2.978e-01 (9978)
* 88781: obj =   2.057380414e+02 inf =   2.978e-01 (9983)
* 88788: obj =   2.057380414e+02 inf =   2.977e-01 (9986)
* 88795: obj =   2.057380414e+02 inf =   2.977e-01 (9987)
* 88802: obj =   2.057380414e+02 inf =   2.976e-01 (9994)
* 88809: obj =   2.057380411e+02 inf =   2.976e-01 (10003)
* 88816: obj =   2.057380411e+02 inf =   2.975e-01 (10010)
* 88822: obj =   2.057380411e+02 inf =   2.975e-01 (10012)
* 88829: obj =   2.057380411e+02 inf =   2.975e-01 (10014)
* 88836: obj =   2.057380411e+02 inf =   2.975e-01 (10010)
* 88839: obj =   2.057380409e+02 inf =   2.975e-01 (9993) 1
* 88846: obj =   2.057380409e+02 inf =   2.974e-01 (9989)
* 88853: obj =   2.057380408e+02 inf =   2.974e-01 (9999)
* 88860: obj =   2.057380408e+02 inf =   2.973e-01 (9990)
* 88867: obj =   2.057380408e+02 inf =   2.974e-01 (9998)
* 88874: obj =   2.057380408e+02 inf =   2.974e-01 (9998)
* 88881: obj =   2.057380408e+02 inf =   2.974e-01 (9999)
* 88888: obj =   2.057380408e+02 inf =   2.973e-01 (10002)
* 88895: obj =   2.057380408e+02 inf =   2.973e-01 (10005)
* 88902: obj =   2.057380408e+02 inf =   2.971e-01 (10008)
* 88909: obj =   2.057380383e+02 inf =   2.971e-01 (10007)
* 88916: obj =   2.057380383e+02 inf =   2.970e-01 (10005)
* 88922: obj =   2.057380383e+02 inf =   2.971e-01 (10008)
* 88929: obj =   2.057380383e+02 inf =   2.971e-01 (10009)
* 88936: obj =   2.057380382e+02 inf =   2.972e-01 (10020)
* 88943: obj =   2.057380382e+02 inf =   2.972e-01 (10018)
* 88950: obj =   2.057380382e+02 inf =   2.972e-01 (10015)
* 88954: obj =   2.057380382e+02 inf =   2.973e-01 (10016) 1
* 88961: obj =   2.057380382e+02 inf =   2.973e-01 (10015)
* 88967: obj =   2.057380382e+02 inf =   2.973e-01 (10016)
* 88974: obj =   2.057380382e+02 inf =   2.973e-01 (10023)
* 88981: obj =   2.057380382e+02 inf =   2.972e-01 (10019)
* 88988: obj =   2.057380382e+02 inf =   2.972e-01 (10014)
* 88995: obj =   2.057380382e+02 inf =   2.973e-01 (10016)
* 89002: obj =   2.057380382e+02 inf =   2.973e-01 (10011)
* 89009: obj =   2.057380382e+02 inf =   2.973e-01 (10012)
* 89016: obj =   2.057380382e+02 inf =   2.973e-01 (10012)
* 89023: obj =   2.057380382e+02 inf =   2.973e-01 (10011)
* 89030: obj =   2.057380381e+02 inf =   2.973e-01 (10015)
* 89037: obj =   2.057380381e+02 inf =   2.976e-01 (10021)
* 89044: obj =   2.057380380e+02 inf =   2.978e-01 (10029)
