GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1484.lp -o input/as-Skitter.html/as-skitter.txt.gz.1484.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1484.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
* 89291: obj =   2.385709893e+02 inf =   3.218e-01 (10445)
* 89299: obj =   2.385709893e+02 inf =   3.217e-01 (10462)
* 89307: obj =   2.385709889e+02 inf =   3.220e-01 (10462)
* 89315: obj =   2.385709889e+02 inf =   3.220e-01 (10466)
* 89323: obj =   2.385709889e+02 inf =   3.220e-01 (10471)
* 89331: obj =   2.385709886e+02 inf =   3.223e-01 (10471)
* 89339: obj =   2.385709886e+02 inf =   3.223e-01 (10471)
* 89347: obj =   2.385709886e+02 inf =   3.222e-01 (10480)
* 89355: obj =   2.385709886e+02 inf =   3.222e-01 (10480)
* 89363: obj =   2.385709886e+02 inf =   3.221e-01 (10480)
* 89371: obj =   2.385709886e+02 inf =   3.220e-01 (10476)
* 89379: obj =   2.385709886e+02 inf =   3.219e-01 (10472)
* 89387: obj =   2.385709886e+02 inf =   3.219e-01 (10479)
* 89394: obj =   2.385709886e+02 inf =   3.219e-01 (10477) 1
* 89402: obj =   2.385709886e+02 inf =   3.216e-01 (10480)
* 89410: obj =   2.385709884e+02 inf =   3.217e-01 (10482)
* 89418: obj =   2.385709884e+02 inf =   3.217e-01 (10482)
* 89426: obj =   2.385709884e+02 inf =   3.217e-01 (10482)
* 89434: obj =   2.385709884e+02 inf =   3.217e-01 (10482)
* 89442: obj =   2.385709884e+02 inf =   3.217e-01 (10487)
* 89450: obj =   2.385709884e+02 inf =   3.217e-01 (10487)
* 89458: obj =   2.385709884e+02 inf =   3.215e-01 (10479)
* 89466: obj =   2.385709884e+02 inf =   3.214e-01 (10489)
* 89474: obj =   2.385709884e+02 inf =   3.213e-01 (10484)
* 89482: obj =   2.385709884e+02 inf =   3.210e-01 (10480)
* 89490: obj =   2.385709884e+02 inf =   3.209e-01 (10482)
* 89498: obj =   2.385709884e+02 inf =   3.209e-01 (10485)
* 89503: obj =   2.385709884e+02 inf =   3.209e-01 (10483) 1
* 89511: obj =   2.385709884e+02 inf =   3.209e-01 (10485)
* 89519: obj =   2.385709884e+02 inf =   3.209e-01 (10488)
* 89527: obj =   2.385709884e+02 inf =   3.209e-01 (10490)
* 89535: obj =   2.385709884e+02 inf =   3.209e-01 (10487)
* 89543: obj =   2.385709884e+02 inf =   3.207e-01 (10486)
* 89551: obj =   2.385709884e+02 inf =   3.205e-01 (10481)
* 89559: obj =   2.385709884e+02 inf =   3.204e-01 (10485)
* 89567: obj =   2.385709884e+02 inf =   3.204e-01 (10479)
* 89575: obj =   2.385709884e+02 inf =   3.203e-01 (10484)
* 89583: obj =   2.385709884e+02 inf =   3.201e-01 (10483)
* 89591: obj =   2.385709884e+02 inf =   3.201e-01 (10487)
* 89599: obj =   2.385709882e+02 inf =   3.201e-01 (10494)
* 89607: obj =   2.385709882e+02 inf =   3.202e-01 (10494)
* 89615: obj =   2.385709881e+02 inf =   3.202e-01 (10502)
* 89618: obj =   2.385709881e+02 inf =   3.201e-01 (10498) 1
* 89626: obj =   2.385709879e+02 inf =   3.203e-01 (10500)
* 89634: obj =   2.385709874e+02 inf =   3.206e-01 (10495)
* 89642: obj =   2.385709874e+02 inf =   3.206e-01 (10495)
* 89650: obj =   2.385709874e+02 inf =   3.206e-01 (10496)
* 89658: obj =   2.385709872e+02 inf =   3.207e-01 (10495)
* 89666: obj =   2.385709872e+02 inf =   3.207e-01 (10493)
* 89674: obj =   2.385709872e+02 inf =   3.207e-01 (10498)
* 89682: obj =   2.385709872e+02 inf =   3.207e-01 (10498)
* 89690: obj =   2.385709872e+02 inf =   3.207e-01 (10501)
* 89698: obj =   2.385709872e+02 inf =   3.207e-01 (10510)
* 89706: obj =   2.385709870e+02 inf =   3.206e-01 (10504)
* 89714: obj =   2.385709870e+02 inf =   3.206e-01 (10499)
* 89722: obj =   2.385709870e+02 inf =   3.206e-01 (10503) 1
* 89730: obj =   2.385709868e+02 inf =   3.207e-01 (10504)
* 89738: obj =   2.385709861e+02 inf =   3.210e-01 (10517)
* 89746: obj =   2.385709856e+02 inf =   3.212e-01 (10516)
* 89754: obj =   2.385709855e+02 inf =   3.212e-01 (10519)
* 89762: obj =   2.385709849e+02 inf =   3.215e-01 (10525)
* 89770: obj =   2.385709842e+02 inf =   3.218e-01 (10514)
* 89778: obj =   2.385709842e+02 inf =   3.218e-01 (10534)
* 89786: obj =   2.385709842e+02 inf =   3.218e-01 (10537)
* 89794: obj =   2.385709842e+02 inf =   3.218e-01 (10530)
* 89802: obj =   2.385709842e+02 inf =   3.217e-01 (10529)
* 89810: obj =   2.385709842e+02 inf =   3.217e-01 (10529)
* 89818: obj =   2.385709842e+02 inf =   3.217e-01 (10522)
* 89826: obj =   2.385709842e+02 inf =   3.217e-01 (10526)
* 89829: obj =   2.385709842e+02 inf =   3.217e-01 (10527) 1
* 89837: obj =   2.385709841e+02 inf =   3.217e-01 (10527)
* 89845: obj =   2.385709841e+02 inf =   3.214e-01 (10526)
* 89853: obj =   2.385709841e+02 inf =   3.213e-01 (10515)
* 89861: obj =   2.385709801e+02 inf =   3.209e-01 (10518)
* 89869: obj =   2.385709800e+02 inf =   3.209e-01 (10503)
* 89878: obj =   2.385709799e+02 inf =   3.209e-01 (10476)
* 89886: obj =   2.385709799e+02 inf =   3.208e-01 (10474)
* 89894: obj =   2.385709799e+02 inf =   3.209e-01 (10472)
* 89902: obj =   2.385709799e+02 inf =   3.208e-01 (10483)
* 89910: obj =   2.385709798e+02 inf =   3.209e-01 (10487)
* 89918: obj =   2.385709797e+02 inf =   3.208e-01 (10462)
* 89926: obj =   2.385709797e+02 inf =   3.210e-01 (10484)
* 89934: obj =   2.385709735e+02 inf =   3.203e-01 (10476)
* 89941: obj =   2.385709735e+02 inf =   3.201e-01 (10473) 1
* 89949: obj =   2.385709734e+02 inf =   3.200e-01 (10483)
* 89957: obj =   2.385709733e+02 inf =   3.202e-01 (10487)
* 89965: obj =   2.385709733e+02 inf =   3.202e-01 (10487)
* 89973: obj =   2.385709732e+02 inf =   3.202e-01 (10479)
* 89981: obj =   2.385709732e+02 inf =   3.203e-01 (10490)
* 89989: obj =   2.385709732e+02 inf =   3.202e-01 (10493)
* 89997: obj =   2.385709732e+02 inf =   3.201e-01 (10488)
* 90005: obj =   2.385709729e+02 inf =   3.204e-01 (10490)
* 90013: obj =   2.385709729e+02 inf =   3.204e-01 (10498)
* 90021: obj =   2.385709729e+02 inf =   3.203e-01 (10487)
* 90029: obj =   2.385709729e+02 inf =   3.204e-01 (10487)
* 90037: obj =   2.385709729e+02 inf =   3.203e-01 (10479)
* 90045: obj =   2.385709729e+02 inf =   3.203e-01 (10481)
* 90049: obj =   2.385709729e+02 inf =   3.204e-01 (10482) 1
* 90057: obj =   2.385709729e+02 inf =   3.203e-01 (10490)
* 90065: obj =   2.385709728e+02 inf =   3.202e-01 (10481)
* 90073: obj =   2.385709726e+02 inf =   3.204e-01 (10495)
* 90080: obj =   2.385709726e+02 inf =   3.204e-01 (10493)
* 90087: obj =   2.385709723e+02 inf =   3.206e-01 (10507)
* 90095: obj =   2.385709723e+02 inf =   3.206e-01 (10497)
* 90103: obj =   2.385709723e+02 inf =   3.205e-01 (10499)
* 90111: obj =   2.385709723e+02 inf =   3.204e-01 (10495)
* 90119: obj =   2.385709722e+02 inf =   3.202e-01 (10494)
* 90127: obj =   2.385709722e+02 inf =   3.199e-01 (10495)
* 90135: obj =   2.385709719e+02 inf =   3.200e-01 (10494)
* 90143: obj =   2.385709719e+02 inf =   3.198e-01 (10497)
* 90151: obj =   2.385709719e+02 inf =   3.196e-01 (10501)
* 90159: obj =   2.385709719e+02 inf =   3.195e-01 (10509)
* 90163: obj =   2.385709719e+02 inf =   3.195e-01 (10511) 1
* 90171: obj =   2.385709719e+02 inf =   3.193e-01 (10512)
* 90179: obj =   2.385709719e+02 inf =   3.192e-01 (10514)
* 90187: obj =   2.385709718e+02 inf =   3.191e-01 (10520)
* 90195: obj =   2.385709717e+02 inf =   3.191e-01 (10513)
* 90203: obj =   2.385709716e+02 inf =   3.191e-01 (10513)
* 90211: obj =   2.385709716e+02 inf =   3.191e-01 (10515)
* 90219: obj =   2.385709716e+02 inf =   3.191e-01 (10515)
* 90227: obj =   2.385709716e+02 inf =   3.191e-01 (10515)
* 90235: obj =   2.385709716e+02 inf =   3.190e-01 (10525)
* 90243: obj =   2.385709716e+02 inf =   3.188e-01 (10524)
* 90251: obj =   2.385709713e+02 inf =   3.189e-01 (10523)
* 90259: obj =   2.385709710e+02 inf =   3.187e-01 (10529)
* 90267: obj =   2.385709710e+02 inf =   3.185e-01 (10536)
* 90275: obj =   2.385709710e+02 inf =   3.183e-01 (10536)
* 90280: obj =   2.385709710e+02 inf =   3.181e-01 (10534) 1
* 90288: obj =   2.385709710e+02 inf =   3.177e-01 (10534)
* 90296: obj =   2.385709710e+02 inf =   3.175e-01 (10538)
* 90304: obj =   2.385709710e+02 inf =   3.171e-01 (10544)
* 90312: obj =   2.385709710e+02 inf =   3.170e-01 (10543)
* 90320: obj =   2.385709710e+02 inf =   3.168e-01 (10546)
* 90328: obj =   2.385709700e+02 inf =   3.167e-01 (10547)
* 90336: obj =   2.385709700e+02 inf =   3.163e-01 (10544)
* 90343: obj =   2.385709700e+02 inf =   3.159e-01 (10544)
* 90350: obj =   2.385709700e+02 inf =   3.156e-01 (10544)
* 90358: obj =   2.385709700e+02 inf =   3.153e-01 (10544)
* 90365: obj =   2.385709700e+02 inf =   3.152e-01 (10546)
* 90373: obj =   2.385709700e+02 inf =   3.150e-01 (10550)
* 90381: obj =   2.385709700e+02 inf =   3.149e-01 (10557)
* 90389: obj =   2.385709699e+02 inf =   3.149e-01 (10565)
* 90395: obj =   2.385709698e+02 inf =   3.147e-01 (10554) 1
* 90403: obj =   2.385709693e+02 inf =   3.151e-01 (10555)
* 90411: obj =   2.385709693e+02 inf =   3.151e-01 (10556)
* 90419: obj =   2.385709670e+02 inf =   3.150e-01 (10555)
* 90427: obj =   2.385709669e+02 inf =   3.149e-01 (10559)
* 90435: obj =   2.385709669e+02 inf =   3.147e-01 (10559)
* 90443: obj =   2.385709669e+02 inf =   3.143e-01 (10558)
* 90451: obj =   2.385709668e+02 inf =   3.141e-01 (10561)
* 90459: obj =   2.385709666e+02 inf =   3.143e-01 (10555)
* 90467: obj =   2.385709666e+02 inf =   3.143e-01 (10555)
* 90475: obj =   2.385709665e+02 inf =   3.142e-01 (10561)
* 90483: obj =   2.385709665e+02 inf =   3.141e-01 (10562)
* 90491: obj =   2.385709665e+02 inf =   3.140e-01 (10572)
* 90499: obj =   2.385709665e+02 inf =   3.141e-01 (10574)
* 90507: obj =   2.385709665e+02 inf =   3.140e-01 (10575)
* 90510: obj =   2.385709665e+02 inf =   3.139e-01 (10576) 1
* 90518: obj =   2.385709665e+02 inf =   3.139e-01 (10573)
* 90526: obj =   2.385709665e+02 inf =   3.137e-01 (10574)
* 90534: obj =   2.385709665e+02 inf =   3.135e-01 (10574)
* 90542: obj =   2.385709665e+02 inf =   3.133e-01 (10561)
* 90549: obj =   2.385709665e+02 inf =   3.132e-01 (10572)
* 90556: obj =   2.385709665e+02 inf =   3.130e-01 (10564)
* 90564: obj =   2.385709665e+02 inf =   3.130e-01 (10564)
* 90572: obj =   2.385709665e+02 inf =   3.130e-01 (10563)
* 90580: obj =   2.385709665e+02 inf =   3.129e-01 (10576)
* 90588: obj =   2.385709665e+02 inf =   3.128e-01 (10579)
* 90596: obj =   2.385709665e+02 inf =   3.127e-01 (10581)
* 90604: obj =   2.385709665e+02 inf =   3.128e-01 (10574)
* 90612: obj =   2.385709665e+02 inf =   3.125e-01 (10574)
* 90616: obj =   2.385709665e+02 inf =   3.123e-01 (10572) 1
* 90624: obj =   2.385709664e+02 inf =   3.123e-01 (10574)
* 90632: obj =   2.385709664e+02 inf =   3.121e-01 (10573)
* 90640: obj =   2.385709664e+02 inf =   3.121e-01 (10574)
* 90648: obj =   2.385709664e+02 inf =   3.118e-01 (10573)
* 90656: obj =   2.385709664e+02 inf =   3.112e-01 (10572)
* 90664: obj =   2.385709664e+02 inf =   3.108e-01 (10572)
* 90672: obj =   2.385709664e+02 inf =   3.104e-01 (10576)
* 90680: obj =   2.385709664e+02 inf =   3.103e-01 (10588)
* 90688: obj =   2.385709664e+02 inf =   3.103e-01 (10592)
* 90696: obj =   2.385709664e+02 inf =   3.102e-01 (10592)
* 90704: obj =   2.385709664e+02 inf =   3.101e-01 (10587)
* 90712: obj =   2.385709664e+02 inf =   3.100e-01 (10590)
* 90720: obj =   2.385709664e+02 inf =   3.094e-01 (10587)
* 90726: obj =   2.385709664e+02 inf =   3.094e-01 (10583) 1
* 90734: obj =   2.385709664e+02 inf =   3.093e-01 (10586)
* 90742: obj =   2.385709664e+02 inf =   3.093e-01 (10588)
* 90750: obj =   2.385709663e+02 inf =   3.092e-01 (10591)
* 90758: obj =   2.385709663e+02 inf =   3.091e-01 (10593)
* 90766: obj =   2.385709663e+02 inf =   3.090e-01 (10583)
* 90774: obj =   2.385709663e+02 inf =   3.090e-01 (10588)
* 90782: obj =   2.385709663e+02 inf =   3.089e-01 (10589)
* 90790: obj =   2.385709663e+02 inf =   3.087e-01 (10589)
* 90798: obj =   2.385709663e+02 inf =   3.085e-01 (10596)
* 90806: obj =   2.385709663e+02 inf =   3.085e-01 (10595)
* 90814: obj =   2.385709663e+02 inf =   3.084e-01 (10602)
* 90822: obj =   2.385709663e+02 inf =   3.083e-01 (10602)
* 90830: obj =   2.385709663e+02 inf =   3.080e-01 (10605)
* 90836: obj =   2.385709663e+02 inf =   3.080e-01 (10599) 1
* 90844: obj =   2.385709661e+02 inf =   3.079e-01 (10614)
* 90852: obj =   2.385709661e+02 inf =   3.079e-01 (10608)
* 90860: obj =   2.385709661e+02 inf =   3.079e-01 (10612)
* 90868: obj =   2.385709661e+02 inf =   3.079e-01 (10608)
* 90876: obj =   2.385709661e+02 inf =   3.077e-01 (10602)
* 90884: obj =   2.385709661e+02 inf =   3.074e-01 (10606)
* 90892: obj =   2.385709661e+02 inf =   3.073e-01 (10608)
* 90900: obj =   2.385709660e+02 inf =   3.072e-01 (10612)
* 90908: obj =   2.385709659e+02 inf =   3.072e-01 (10617)
* 90916: obj =   2.385709654e+02 inf =   3.074e-01 (10628)
* 90924: obj =   2.385709653e+02 inf =   3.074e-01 (10619)
* 90932: obj =   2.385709653e+02 inf =   3.075e-01 (10614)
* 90940: obj =   2.385709653e+02 inf =   3.073e-01 (10599)
* 90944: obj =   2.385709650e+02 inf =   3.072e-01 (10597) 1
* 90952: obj =   2.385709649e+02 inf =   3.073e-01 (10602)
* 90960: obj =   2.385709647e+02 inf =   3.074e-01 (10610)
* 90968: obj =   2.385709646e+02 inf =   3.074e-01 (10617)
* 90976: obj =   2.385709646e+02 inf =   3.074e-01 (10629)
* 90984: obj =   2.385709646e+02 inf =   3.074e-01 (10640)
* 90992: obj =   2.385709641e+02 inf =   3.075e-01 (10635)
* 91000: obj =   2.385709637e+02 inf =   3.075e-01 (10652)
* 91008: obj =   2.385709637e+02 inf =   3.074e-01 (10658)
* 91016: obj =   2.385709636e+02 inf =   3.075e-01 (10658)
* 91024: obj =   2.385709636e+02 inf =   3.076e-01 (10657)
* 91032: obj =   2.385709636e+02 inf =   3.075e-01 (10655)
* 91040: obj =   2.385709635e+02 inf =   3.076e-01 (10667)
* 91048: obj =   2.385709635e+02 inf =   3.076e-01 (10667)
* 91056: obj =   2.385709635e+02 inf =   3.075e-01 (10667)
* 91061: obj =   2.385709635e+02 inf =   3.075e-01 (10667) 1
* 91069: obj =   2.385709632e+02 inf =   3.077e-01 (10656)
* 91077: obj =   2.385709632e+02 inf =   3.078e-01 (10677)
* 91085: obj =   2.385709630e+02 inf =   3.078e-01 (10668)
* 91093: obj =   2.385709607e+02 inf =   3.076e-01 (10666)
* 91101: obj =   2.385709607e+02 inf =   3.075e-01 (10666)
* 91109: obj =   2.385709607e+02 inf =   3.075e-01 (10665)
* 91117: obj =   2.385709607e+02 inf =   3.074e-01 (10664)
* 91125: obj =   2.385709607e+02 inf =   3.073e-01 (10671)
* 91133: obj =   2.385709606e+02 inf =   3.072e-01 (10668)
* 91141: obj =   2.385709604e+02 inf =   3.073e-01 (10662)
* 91149: obj =   2.385709604e+02 inf =   3.071e-01 (10665)
* 91157: obj =   2.385709603e+02 inf =   3.071e-01 (10666)
* 91165: obj =   2.385709601e+02 inf =   3.070e-01 (10668)
* 91168: obj =   2.385709601e+02 inf =   3.070e-01 (10665) 1
* 91176: obj =   2.385709601e+02 inf =   3.069e-01 (10667)
* 91184: obj =   2.385709601e+02 inf =   3.068e-01 (10667)
* 91192: obj =   2.385709601e+02 inf =   3.067e-01 (10670)
* 91200: obj =   2.385709599e+02 inf =   3.068e-01 (10673)
* 91208: obj =   2.385709594e+02 inf =   3.071e-01 (10673)
* 91216: obj =   2.385709590e+02 inf =   3.072e-01 (10668)
* 91224: obj =   2.385709590e+02 inf =   3.071e-01 (10668)
* 91232: obj =   2.385709590e+02 inf =   3.071e-01 (10666)
* 91240: obj =   2.385709590e+02 inf =   3.069e-01 (10667)
* 91248: obj =   2.385709590e+02 inf =   3.068e-01 (10672)
* 91256: obj =   2.385709585e+02 inf =   3.071e-01 (10677)
* 91264: obj =   2.385709585e+02 inf =   3.072e-01 (10682)
* 91272: obj =   2.385709585e+02 inf =   3.072e-01 (10677)
* 91275: obj =   2.385709585e+02 inf =   3.071e-01 (10675) 1
* 91282: obj =   2.385709585e+02 inf =   3.069e-01 (10672)
* 91290: obj =   2.385709585e+02 inf =   3.069e-01 (10675)
* 91298: obj =   2.385709584e+02 inf =   3.070e-01 (10679)
* 91306: obj =   2.385709584e+02 inf =   3.069e-01 (10683)
* 91314: obj =   2.385709584e+02 inf =   3.067e-01 (10678)
* 91322: obj =   2.385709584e+02 inf =   3.066e-01 (10675)
* 91330: obj =   2.385709584e+02 inf =   3.064e-01 (10686)
* 91338: obj =   2.385709584e+02 inf =   3.062e-01 (10685)
* 91346: obj =   2.385709584e+02 inf =   3.061e-01 (10686)
* 91353: obj =   2.385709584e+02 inf =   3.059e-01 (10685)
* 91361: obj =   2.385709579e+02 inf =   3.057e-01 (10701)
* 91369: obj =   2.385709578e+02 inf =   3.057e-01 (10679)
* 91377: obj =   2.385709574e+02 inf =   3.058e-01 (10700)
* 91385: obj =   2.385709569e+02 inf =   3.060e-01 (10706)
* 91389: obj =   2.385709569e+02 inf =   3.061e-01 (10705) 1
* 91397: obj =   2.385709566e+02 inf =   3.062e-01 (10707)
* 91405: obj =   2.385709565e+02 inf =   3.063e-01 (10699)
* 91413: obj =   2.385709565e+02 inf =   3.063e-01 (10711)
* 91421: obj =   2.385709565e+02 inf =   3.065e-01 (10713)
* 91429: obj =   2.385709565e+02 inf =   3.065e-01 (10709)
* 91437: obj =   2.385709565e+02 inf =   3.065e-01 (10713)
* 91445: obj =   2.385709564e+02 inf =   3.065e-01 (10717)
* 91453: obj =   2.385709564e+02 inf =   3.066e-01 (10706)
* 91461: obj =   2.385709562e+02 inf =   3.067e-01 (10705)
* 91469: obj =   2.385709561e+02 inf =   3.068e-01 (10710)
* 91477: obj =   2.385709552e+02 inf =   3.067e-01 (10715)
* 91486: obj =   2.385709552e+02 inf =   3.067e-01 (10707)
* 91494: obj =   2.385709552e+02 inf =   3.067e-01 (10715)
* 91497: obj =   2.385709552e+02 inf =   3.067e-01 (10717) 1
* 91505: obj =   2.385709551e+02 inf =   3.067e-01 (10717)
* 91513: obj =   2.385709551e+02 inf =   3.067e-01 (10714)
* 91521: obj =   2.385709550e+02 inf =   3.067e-01 (10718)
* 91529: obj =   2.385709550e+02 inf =   3.066e-01 (10719)
* 91537: obj =   2.385709550e+02 inf =   3.064e-01 (10723)
* 91545: obj =   2.385709550e+02 inf =   3.064e-01 (10722)
* 91553: obj =   2.385709550e+02 inf =   3.064e-01 (10721)
* 91561: obj =   2.385709550e+02 inf =   3.063e-01 (10719)
* 91569: obj =   2.385709550e+02 inf =   3.064e-01 (10712)
* 91577: obj =   2.385709550e+02 inf =   3.064e-01 (10724)
* 91585: obj =   2.385709550e+02 inf =   3.063e-01 (10716)
* 91593: obj =   2.385709548e+02 inf =   3.064e-01 (10713)
* 91601: obj =   2.385709548e+02 inf =   3.063e-01 (10715)
* 91605: obj =   2.385709548e+02 inf =   3.062e-01 (10714) 1
* 91613: obj =   2.385709548e+02 inf =   3.062e-01 (10713)
* 91621: obj =   2.385709548e+02 inf =   3.061e-01 (10716)
* 91629: obj =   2.385709546e+02 inf =   3.059e-01 (10720)
* 91637: obj =   2.385709546e+02 inf =   3.057e-01 (10721)
* 91645: obj =   2.385709546e+02 inf =   3.055e-01 (10726)
* 91653: obj =   2.385709546e+02 inf =   3.053e-01 (10729)
* 91661: obj =   2.385709541e+02 inf =   3.052e-01 (10724)
* 91669: obj =   2.385709541e+02 inf =   3.050e-01 (10721)
* 91677: obj =   2.385709541e+02 inf =   3.050e-01 (10723)
* 91685: obj =   2.385709541e+02 inf =   3.050e-01 (10734)
* 91693: obj =   2.385709540e+02 inf =   3.050e-01 (10736)
* 91701: obj =   2.385709538e+02 inf =   3.050e-01 (10733)
* 91709: obj =   2.385709538e+02 inf =   3.051e-01 (10740)
* 91717: obj =   2.385709538e+02 inf =   3.049e-01 (10747)
* 91725: obj =   2.385709535e+02 inf =   3.048e-01 (10750)
* 91729: obj =   2.385709535e+02 inf =   3.048e-01 (10750) 1
* 91737: obj =   2.385709535e+02 inf =   3.046e-01 (10747)
* 91745: obj =   2.385709535e+02 inf =   3.046e-01 (10745)
* 91753: obj =   2.385709535e+02 inf =   3.046e-01 (10741)
* 91761: obj =   2.385709535e+02 inf =   3.045e-01 (10750)
* 91769: obj =   2.385709535e+02 inf =   3.044e-01 (10751)
* 91777: obj =   2.385709534e+02 inf =   3.045e-01 (10743)
* 91785: obj =   2.385709534e+02 inf =   3.046e-01 (10746)
* 91793: obj =   2.385709533e+02 inf =   3.045e-01 (10750)
* 91801: obj =   2.385709533e+02 inf =   3.045e-01 (10759)
* 91809: obj =   2.385709531e+02 inf =   3.043e-01 (10756)
* 91817: obj =   2.385709531e+02 inf =   3.044e-01 (10750)
* 91825: obj =   2.385709530e+02 inf =   3.043e-01 (10747)
* 91834: obj =   2.385709526e+02 inf =   3.044e-01 (10729)
* 91839: obj =   2.385709525e+02 inf =   3.044e-01 (10728) 1
* 91847: obj =   2.385709525e+02 inf =   3.044e-01 (10726)
* 91855: obj =   2.385709524e+02 inf =   3.044e-01 (10739)
* 91863: obj =   2.385709522e+02 inf =   3.045e-01 (10752)
* 91871: obj =   2.385709522e+02 inf =   3.044e-01 (10760)
* 91879: obj =   2.385709518e+02 inf =   3.045e-01 (10756)
* 91887: obj =   2.385709516e+02 inf =   3.046e-01 (10770)
* 91895: obj =   2.385709516e+02 inf =   3.048e-01 (10776)
* 91903: obj =   2.385709514e+02 inf =   3.047e-01 (10783)
* 91911: obj =   2.385709510e+02 inf =   3.047e-01 (10774)
* 91919: obj =   2.385709509e+02 inf =   3.047e-01 (10782)
* 91927: obj =   2.385709509e+02 inf =   3.047e-01 (10784)
* 91935: obj =   2.385709509e+02 inf =   3.047e-01 (10778)
* 91943: obj =   2.385709507e+02 inf =   3.047e-01 (10772)
* 91947: obj =   2.385709507e+02 inf =   3.045e-01 (10781) 1
* 91955: obj =   2.385709503e+02 inf =   3.048e-01 (10794)
* 91963: obj =   2.385709502e+02 inf =   3.048e-01 (10795)
* 91971: obj =   2.385709488e+02 inf =   3.045e-01 (10793)
* 91979: obj =   2.385709487e+02 inf =   3.043e-01 (10792)
* 91987: obj =   2.385709485e+02 inf =   3.043e-01 (10796)
* 91995: obj =   2.385709485e+02 inf =   3.041e-01 (10788)
* 92003: obj =   2.385709485e+02 inf =   3.039e-01 (10790)
* 92011: obj =   2.385709485e+02 inf =   3.039e-01 (10793)
* 92019: obj =   2.385709485e+02 inf =   3.038e-01 (10798)
* 92027: obj =   2.385709485e+02 inf =   3.038e-01 (10791)
* 92035: obj =   2.385709485e+02 inf =   3.037e-01 (10795)
* 92043: obj =   2.385709485e+02 inf =   3.035e-01 (10795)
* 92051: obj =   2.385709485e+02 inf =   3.034e-01 (10802)
* 92059: obj =   2.385709485e+02 inf =   3.034e-01 (10802)
* 92064: obj =   2.385709483e+02 inf =   3.035e-01 (10802) 1
* 92072: obj =   2.385709483e+02 inf =   3.035e-01 (10805)
* 92080: obj =   2.385709483e+02 inf =   3.036e-01 (10805)
* 92088: obj =   2.385709483e+02 inf =   3.035e-01 (10805)
* 92096: obj =   2.385709483e+02 inf =   3.034e-01 (10802)
* 92104: obj =   2.385709480e+02 inf =   3.035e-01 (10797)
* 92112: obj =   2.385709477e+02 inf =   3.036e-01 (10795)
* 92121: obj =   2.385709474e+02 inf =   3.037e-01 (10783)
* 92129: obj =   2.385709472e+02 inf =   3.037e-01 (10784)
* 92137: obj =   2.385709469e+02 inf =   3.037e-01 (10778)
* 92145: obj =   2.385709468e+02 inf =   3.037e-01 (10786)
* 92153: obj =   2.385709468e+02 inf =   3.037e-01 (10775)
* 92161: obj =   2.385709468e+02 inf =   3.036e-01 (10772)
* 92169: obj =   2.385709466e+02 inf =   3.036e-01 (10766)
* 92177: obj =   2.385709466e+02 inf =   3.036e-01 (10760)
* 92180: obj =   2.385709466e+02 inf =   3.036e-01 (10755) 1
* 92188: obj =   2.385709465e+02 inf =   3.036e-01 (10762)
* 92196: obj =   2.385709465e+02 inf =   3.035e-01 (10754)
* 92204: obj =   2.385709465e+02 inf =   3.034e-01 (10754)
* 92212: obj =   2.385709465e+02 inf =   3.034e-01 (10762)
* 92220: obj =   2.385709465e+02 inf =   3.034e-01 (10767)
* 92228: obj =   2.385709462e+02 inf =   3.034e-01 (10768)
* 92236: obj =   2.385709462e+02 inf =   3.034e-01 (10762)
* 92244: obj =   2.385709462e+02 inf =   3.033e-01 (10768)
* 92252: obj =   2.385709462e+02 inf =   3.034e-01 (10764)
* 92260: obj =   2.385709462e+02 inf =   3.033e-01 (10769)
* 92267: obj =   2.385709462e+02 inf =   3.032e-01 (10776)
* 92274: obj =   2.385709461e+02 inf =   3.032e-01 (10784)
* 92282: obj =   2.385709461e+02 inf =   3.031e-01 (10777)
* 92285: obj =   2.385709461e+02 inf =   3.032e-01 (10780) 1
* 92293: obj =   2.385709461e+02 inf =   3.033e-01 (10779)
* 92301: obj =   2.385709461e+02 inf =   3.035e-01 (10782)
* 92309: obj =   2.385709461e+02 inf =   3.033e-01 (10777)
* 92317: obj =   2.385709460e+02 inf =   3.034e-01 (10783)
* 92325: obj =   2.385709460e+02 inf =   3.032e-01 (10778)
* 92333: obj =   2.385709460e+02 inf =   3.031e-01 (10780)
* 92341: obj =   2.385709460e+02 inf =   3.029e-01 (10788)
* 92349: obj =   2.385709459e+02 inf =   3.028e-01 (10788)
