GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
* 74901: obj =   2.083333000e+00 inf =   0.000e+00 (2027)
* 74906: obj =   2.083333000e+00 inf =   0.000e+00 (1996)
* 74912: obj =   2.083333000e+00 inf =   0.000e+00 (2010)
* 74918: obj =   2.083333000e+00 inf =   0.000e+00 (2048)
* 74924: obj =   2.083333000e+00 inf =   0.000e+00 (2048)
* 74926: obj =   2.083333000e+00 inf =   0.000e+00 (2059) 1
* 74931: obj =   2.083333000e+00 inf =   0.000e+00 (2061)
* 74940: obj =   2.083333000e+00 inf =   0.000e+00 (2044)
* 74954: obj =   2.083333000e+00 inf =   0.000e+00 (2143)
* 74956: obj =   2.083333000e+00 inf =   0.000e+00 (2131)
* 74958: obj =   2.083333000e+00 inf =   0.000e+00 (2133)
* 74960: obj =   2.083333000e+00 inf =   0.000e+00 (2137)
* 74962: obj =   2.083333000e+00 inf =   0.000e+00 (2136)
* 74964: obj =   2.083333000e+00 inf =   0.000e+00 (2134)
* 74966: obj =   2.083333000e+00 inf =   0.000e+00 (2137)
* 74968: obj =   2.083333000e+00 inf =   0.000e+00 (2141)
* 74970: obj =   2.083333000e+00 inf =   0.000e+00 (2143)
* 74972: obj =   2.083333000e+00 inf =   0.000e+00 (2145)
* 74974: obj =   2.083333000e+00 inf =   0.000e+00 (2144)
* 74976: obj =   2.083333000e+00 inf =   0.000e+00 (2137)
* 74977: obj =   2.083333000e+00 inf =   0.000e+00 (2140)
* 74978: obj =   2.083333000e+00 inf =   0.000e+00 (2140)
* 74981: obj =   2.083333000e+00 inf =   0.000e+00 (2138)
* 74983: obj =   2.083333000e+00 inf =   0.000e+00 (2140)
* 74985: obj =   2.083333000e+00 inf =   0.000e+00 (2142)
* 74989: obj =   2.083333000e+00 inf =   0.000e+00 (2139)
* 74993: obj =   2.083333000e+00 inf =   0.000e+00 (2146)
* 74998: obj =   2.083333000e+00 inf =   0.000e+00 (1919)
* 75004: obj =   2.083333000e+00 inf =   0.000e+00 (1899)
* 75010: obj =   2.083333000e+00 inf =   0.000e+00 (2059)
* 75015: obj =   2.083333000e+00 inf =   0.000e+00 (1890)
* 75019: obj =   2.083333000e+00 inf =   0.000e+00 (1896)
* 75036: obj =   2.083333000e+00 inf =   0.000e+00 (1911)
* 75043: obj =   2.083333000e+00 inf =   0.000e+00 (1911) 1
* 75047: obj =   2.083333000e+00 inf =   0.000e+00 (1910)
* 75051: obj =   2.083333000e+00 inf =   0.000e+00 (1896)
* 75055: obj =   2.083333000e+00 inf =   0.000e+00 (1908)
* 75060: obj =   2.083333000e+00 inf =   0.000e+00 (1905)
* 75064: obj =   2.083333000e+00 inf =   0.000e+00 (1907)
* 75068: obj =   2.083333000e+00 inf =   0.000e+00 (1911)
* 75071: obj =   2.083333000e+00 inf =   0.000e+00 (1997)
* 75074: obj =   2.083333000e+00 inf =   0.000e+00 (1991)
* 75077: obj =   2.083333000e+00 inf =   0.000e+00 (1992)
* 75081: obj =   2.083333000e+00 inf =   0.000e+00 (1992)
* 75085: obj =   2.083333000e+00 inf =   0.000e+00 (1987)
* 75088: obj =   2.083333000e+00 inf =   0.000e+00 (1995)
* 75092: obj =   2.083333000e+00 inf =   0.000e+00 (1997)
* 75097: obj =   2.083333000e+00 inf =   0.000e+00 (2074)
* 75103: obj =   2.083333000e+00 inf =   0.000e+00 (2090)
* 75108: obj =   2.083333000e+00 inf =   0.000e+00 (2049)
* 75113: obj =   2.083333000e+00 inf =   0.000e+00 (2090)
* 75120: obj =   2.083333000e+00 inf =   0.000e+00 (2089)
* 75124: obj =   2.083333000e+00 inf =   0.000e+00 (2093)
* 75128: obj =   2.083333000e+00 inf =   0.000e+00 (2103)
* 75132: obj =   2.083333000e+00 inf =   0.000e+00 (2109)
* 75138: obj =   2.083333000e+00 inf =   0.000e+00 (2100)
* 75144: obj =   2.083333000e+00 inf =   0.000e+00 (2093)
* 75150: obj =   2.083333000e+00 inf =   0.000e+00 (2084)
* 75156: obj =   2.083333000e+00 inf =   0.000e+00 (2082)
* 75162: obj =   2.083333000e+00 inf =   0.000e+00 (2076)
* 75165: obj =   2.083333000e+00 inf =   0.000e+00 (2077) 1
* 75169: obj =   2.083333000e+00 inf =   0.000e+00 (2083)
* 75174: obj =   2.083333000e+00 inf =   0.000e+00 (2074)
* 75178: obj =   2.083333000e+00 inf =   0.000e+00 (2118)
* 75182: obj =   2.083333000e+00 inf =   0.000e+00 (2131)
* 75185: obj =   2.083333000e+00 inf =   0.000e+00 (2134)
* 75188: obj =   2.083333000e+00 inf =   0.000e+00 (2142)
* 75192: obj =   2.083333000e+00 inf =   0.000e+00 (2094)
* 75196: obj =   2.083333000e+00 inf =   0.000e+00 (2095)
* 75199: obj =   2.083333000e+00 inf =   0.000e+00 (2027)
* 75203: obj =   2.083333000e+00 inf =   0.000e+00 (2041)
* 75207: obj =   2.083333000e+00 inf =   0.000e+00 (2045)
* 75210: obj =   2.083333000e+00 inf =   0.000e+00 (2047)
* 75214: obj =   2.083333000e+00 inf =   0.000e+00 (1855)
* 75219: obj =   2.083333000e+00 inf =   0.000e+00 (1840)
* 75223: obj =   2.083333000e+00 inf =   0.000e+00 (1827)
* 75228: obj =   2.083333000e+00 inf =   0.000e+00 (1833)
* 75232: obj =   2.083333000e+00 inf =   0.000e+00 (1839)
* 75235: obj =   2.083333000e+00 inf =   0.000e+00 (1837)
* 75238: obj =   2.083333000e+00 inf =   0.000e+00 (1874)
* 75241: obj =   2.083333000e+00 inf =   0.000e+00 (1875)
* 75244: obj =   2.083333000e+00 inf =   0.000e+00 (1845)
* 75247: obj =   2.083333000e+00 inf =   0.000e+00 (1850)
* 75251: obj =   2.083333000e+00 inf =   0.000e+00 (1855)
* 75255: obj =   2.083333000e+00 inf =   0.000e+00 (1877)
* 75259: obj =   2.083333000e+00 inf =   0.000e+00 (1882)
* 75263: obj =   2.083333000e+00 inf =   0.000e+00 (1882)
* 75267: obj =   2.083333000e+00 inf =   0.000e+00 (1882)
* 75271: obj =   2.083333000e+00 inf =   0.000e+00 (1878)
* 75274: obj =   2.083333000e+00 inf =   0.000e+00 (1879) 1
* 75278: obj =   2.083333000e+00 inf =   0.000e+00 (1879)
* 75282: obj =   2.083333000e+00 inf =   0.000e+00 (1882)
* 75288: obj =   2.083333000e+00 inf =   0.000e+00 (1883)
* 75294: obj =   2.083333000e+00 inf =   0.000e+00 (1882)
* 75300: obj =   2.083333000e+00 inf =   0.000e+00 (1883)
* 75306: obj =   2.083333000e+00 inf =   0.000e+00 (1907)
* 75311: obj =   2.083333000e+00 inf =   0.000e+00 (1912)
* 75315: obj =   2.083333000e+00 inf =   0.000e+00 (1967)
* 75320: obj =   2.083333000e+00 inf =   0.000e+00 (1846)
* 75325: obj =   2.083333000e+00 inf =   0.000e+00 (1849)
* 75330: obj =   2.083333000e+00 inf =   0.000e+00 (1852)
* 75334: obj =   2.083333000e+00 inf =   0.000e+00 (1835)
* 75338: obj =   2.083333000e+00 inf =   0.000e+00 (1841)
* 75342: obj =   2.083333000e+00 inf =   0.000e+00 (1840)
* 75346: obj =   2.083333000e+00 inf =   0.000e+00 (1841)
* 75350: obj =   2.083333000e+00 inf =   0.000e+00 (1834)
* 75354: obj =   2.083333000e+00 inf =   0.000e+00 (1971)
* 75358: obj =   2.083333000e+00 inf =   0.000e+00 (1904)
* 75362: obj =   2.083333000e+00 inf =   0.000e+00 (1884)
* 75365: obj =   2.083333000e+00 inf =   0.000e+00 (1864)
* 75368: obj =   2.083333000e+00 inf =   0.000e+00 (1856)
* 75372: obj =   2.083333000e+00 inf =   0.000e+00 (1860)
* 75375: obj =   2.083333000e+00 inf =   0.000e+00 (1869)
* 75379: obj =   2.083333000e+00 inf =   0.000e+00 (2193)
* 75392: obj =   2.083333000e+00 inf =   0.000e+00 (2326) 1
* 75410: obj =   2.083333000e+00 inf =   0.000e+00 (2302)
* 75428: obj =   2.083333000e+00 inf =   0.000e+00 (2410)
* 75446: obj =   2.083333000e+00 inf =   0.000e+00 (2346)
* 75462: obj =   2.083333000e+00 inf =   0.000e+00 (2539)
* 75466: obj =   2.083333000e+00 inf =   0.000e+00 (2537)
* 75470: obj =   2.083333000e+00 inf =   0.000e+00 (2527)
* 75474: obj =   2.083333000e+00 inf =   0.000e+00 (2527)
* 75477: obj =   2.083333000e+00 inf =   0.000e+00 (2536)
* 75480: obj =   2.083333000e+00 inf =   0.000e+00 (2565)
* 75483: obj =   2.083333000e+00 inf =   0.000e+00 (2577)
* 75487: obj =   2.083333000e+00 inf =   0.000e+00 (2542)
* 75490: obj =   2.083333000e+00 inf =   0.000e+00 (2531)
* 75493: obj =   2.083333000e+00 inf =   0.000e+00 (2533)
* 75497: obj =   2.083333000e+00 inf =   0.000e+00 (2494)
* 75502: obj =   2.083333000e+00 inf =   0.000e+00 (2449)
* 75506: obj =   2.083333000e+00 inf =   0.000e+00 (2454)
* 75511: obj =   2.083333000e+00 inf =   0.000e+00 (2462)
* 75516: obj =   2.083333000e+00 inf =   0.000e+00 (2226)
* 75520: obj =   2.083333000e+00 inf =   0.000e+00 (2225)
* 75524: obj =   2.083333000e+00 inf =   0.000e+00 (2219)
* 75527: obj =   2.083333000e+00 inf =   0.000e+00 (2223) 1
* 75531: obj =   2.083333000e+00 inf =   0.000e+00 (2242)
* 75535: obj =   2.083333000e+00 inf =   0.000e+00 (2236)
* 75539: obj =   2.083333000e+00 inf =   0.000e+00 (2227)
* 75543: obj =   2.083333000e+00 inf =   0.000e+00 (2236)
* 75547: obj =   2.083333000e+00 inf =   0.000e+00 (2211)
* 75551: obj =   2.083333000e+00 inf =   0.000e+00 (2212)
* 75555: obj =   2.083333000e+00 inf =   0.000e+00 (2209)
* 75559: obj =   2.083333000e+00 inf =   0.000e+00 (2207)
* 75562: obj =   2.083333000e+00 inf =   0.000e+00 (2195)
* 75565: obj =   2.083333000e+00 inf =   0.000e+00 (2199)
* 75568: obj =   2.083333000e+00 inf =   0.000e+00 (2197)
* 75571: obj =   2.083333000e+00 inf =   0.000e+00 (2207)
* 75574: obj =   2.083333000e+00 inf =   0.000e+00 (2186)
* 75577: obj =   2.083333000e+00 inf =   0.000e+00 (2203)
* 75580: obj =   2.083333000e+00 inf =   0.000e+00 (2190)
* 75583: obj =   2.083333000e+00 inf =   0.000e+00 (2191)
* 75586: obj =   2.083333000e+00 inf =   0.000e+00 (2190)
* 75590: obj =   2.083333000e+00 inf =   0.000e+00 (2196)
* 75594: obj =   2.083333000e+00 inf =   0.000e+00 (2192)
* 75597: obj =   2.083333000e+00 inf =   0.000e+00 (2197)
* 75600: obj =   2.083333000e+00 inf =   0.000e+00 (2199)
* 75602: obj =   2.083333000e+00 inf =   0.000e+00 (2201)
* 75605: obj =   2.083333000e+00 inf =   0.000e+00 (2201)
* 75608: obj =   2.083333000e+00 inf =   0.000e+00 (2203)
* 75611: obj =   2.083333000e+00 inf =   0.000e+00 (2208)
* 75614: obj =   2.083333000e+00 inf =   0.000e+00 (2197)
* 75617: obj =   2.083333000e+00 inf =   0.000e+00 (2193)
* 75620: obj =   2.083333000e+00 inf =   0.000e+00 (2195)
* 75623: obj =   2.083333000e+00 inf =   0.000e+00 (2215)
* 75626: obj =   2.083333000e+00 inf =   0.000e+00 (2220)
* 75629: obj =   2.083333000e+00 inf =   0.000e+00 (2221)
* 75632: obj =   2.083333000e+00 inf =   0.000e+00 (2208)
* 75635: obj =   2.083333000e+00 inf =   0.000e+00 (2208)
* 75638: obj =   2.083333000e+00 inf =   0.000e+00 (2214)
* 75641: obj =   2.083333000e+00 inf =   0.000e+00 (2218)
* 75644: obj =   2.083333000e+00 inf =   0.000e+00 (2222) 1
* 75647: obj =   2.083333000e+00 inf =   0.000e+00 (2235)
* 75650: obj =   2.083333000e+00 inf =   0.000e+00 (2222)
* 75653: obj =   2.083333000e+00 inf =   0.000e+00 (2224)
* 75656: obj =   2.083333000e+00 inf =   0.000e+00 (2225)
* 75659: obj =   2.083333000e+00 inf =   0.000e+00 (2221)
* 75664: obj =   2.083333000e+00 inf =   0.000e+00 (2227)
* 75669: obj =   2.083333000e+00 inf =   0.000e+00 (2220)
* 75673: obj =   2.083333000e+00 inf =   0.000e+00 (2215)
* 75678: obj =   2.083333000e+00 inf =   0.000e+00 (2425)
* 75682: obj =   2.083333000e+00 inf =   0.000e+00 (2342)
* 75686: obj =   2.083333000e+00 inf =   0.000e+00 (2217)
* 75690: obj =   2.083333000e+00 inf =   0.000e+00 (2194)
* 75694: obj =   2.083333000e+00 inf =   0.000e+00 (2410)
* 75698: obj =   2.083333000e+00 inf =   0.000e+00 (2401)
* 75701: obj =   2.083333000e+00 inf =   0.000e+00 (2437)
* 75705: obj =   2.083333000e+00 inf =   0.000e+00 (2438)
* 75709: obj =   2.083333000e+00 inf =   0.000e+00 (2433)
* 75713: obj =   2.083333000e+00 inf =   0.000e+00 (2398)
* 75717: obj =   2.083333000e+00 inf =   0.000e+00 (2611)
* 75722: obj =   2.083333000e+00 inf =   0.000e+00 (2600)
* 75725: obj =   2.083333000e+00 inf =   0.000e+00 (2587)
* 75728: obj =   2.083333000e+00 inf =   0.000e+00 (2596)
* 75732: obj =   2.083333000e+00 inf =   0.000e+00 (2411)
* 75736: obj =   2.083333000e+00 inf =   0.000e+00 (2402)
* 75740: obj =   2.083333000e+00 inf =   0.000e+00 (2401)
* 75744: obj =   2.083333000e+00 inf =   0.000e+00 (2396)
* 75747: obj =   2.083333000e+00 inf =   0.000e+00 (2295)
* 75751: obj =   2.083333000e+00 inf =   0.000e+00 (2293)
* 75755: obj =   2.083333000e+00 inf =   0.000e+00 (2398)
* 75759: obj =   2.083333000e+00 inf =   0.000e+00 (2294)
* 75763: obj =   2.083333000e+00 inf =   0.000e+00 (2294)
* 75767: obj =   2.083333000e+00 inf =   0.000e+00 (2166)
* 75770: obj =   2.083333000e+00 inf =   0.000e+00 (2177) 1
* 75774: obj =   2.083333000e+00 inf =   0.000e+00 (2172)
* 75778: obj =   2.083333000e+00 inf =   0.000e+00 (2252)
* 75783: obj =   2.083333000e+00 inf =   0.000e+00 (2252)
* 75792: obj =   2.083333000e+00 inf =   0.000e+00 (2260)
* 75801: obj =   2.083333000e+00 inf =   0.000e+00 (2252)
* 75810: obj =   2.083333000e+00 inf =   0.000e+00 (2483)
* 75813: obj =   2.083333000e+00 inf =   0.000e+00 (2456)
* 75816: obj =   2.083333000e+00 inf =   0.000e+00 (2482)
* 75819: obj =   2.083333000e+00 inf =   0.000e+00 (2474)
* 75822: obj =   2.083333000e+00 inf =   0.000e+00 (2486)
* 75825: obj =   2.083333000e+00 inf =   0.000e+00 (2480)
* 75828: obj =   2.083333000e+00 inf =   0.000e+00 (2477)
* 75831: obj =   2.083333000e+00 inf =   0.000e+00 (2454)
* 75834: obj =   2.083333000e+00 inf =   0.000e+00 (2451)
* 75838: obj =   2.083333000e+00 inf =   0.000e+00 (2453)
* 75842: obj =   2.083333000e+00 inf =   0.000e+00 (2407)
* 75846: obj =   2.083333000e+00 inf =   0.000e+00 (2321)
* 75850: obj =   2.083333000e+00 inf =   0.000e+00 (2328)
* 75854: obj =   2.083333000e+00 inf =   0.000e+00 (2329)
* 75858: obj =   2.083333000e+00 inf =   0.000e+00 (2337)
* 75861: obj =   2.083333000e+00 inf =   0.000e+00 (2343)
* 75863: obj =   2.083333000e+00 inf =   0.000e+00 (2345)
* 75865: obj =   2.083333000e+00 inf =   0.000e+00 (2345)
* 75867: obj =   2.083333000e+00 inf =   0.000e+00 (2341)
* 75870: obj =   2.083333000e+00 inf =   0.000e+00 (2407)
* 75874: obj =   2.083333000e+00 inf =   0.000e+00 (2213)
* 75878: obj =   2.083333000e+00 inf =   0.000e+00 (2215)
* 75882: obj =   2.083333000e+00 inf =   0.000e+00 (2215)
* 75886: obj =   2.083333000e+00 inf =   0.000e+00 (2217)
* 75890: obj =   2.083333000e+00 inf =   0.000e+00 (2201)
* 75892: obj =   2.083333000e+00 inf =   0.000e+00 (2203) 1
* 75896: obj =   2.083333000e+00 inf =   0.000e+00 (2207)
* 75899: obj =   2.083333000e+00 inf =   0.000e+00 (2256)
* 75902: obj =   2.083333000e+00 inf =   0.000e+00 (2185)
* 75905: obj =   2.083333000e+00 inf =   0.000e+00 (2206)
* 75908: obj =   2.083333000e+00 inf =   0.000e+00 (2177)
* 75911: obj =   2.083333000e+00 inf =   0.000e+00 (2179)
* 75914: obj =   2.083333000e+00 inf =   0.000e+00 (2184)
* 75917: obj =   2.083333000e+00 inf =   0.000e+00 (2278)
* 75921: obj =   2.083333000e+00 inf =   0.000e+00 (2263)
* 75925: obj =   2.083333000e+00 inf =   0.000e+00 (2293)
* 75928: obj =   2.083333000e+00 inf =   0.000e+00 (2276)
* 75931: obj =   2.083333000e+00 inf =   0.000e+00 (2276)
* 75934: obj =   2.083333000e+00 inf =   0.000e+00 (2483)
* 75937: obj =   2.083333000e+00 inf =   0.000e+00 (2492)
* 75940: obj =   2.083333000e+00 inf =   0.000e+00 (2490)
* 75944: obj =   2.083333000e+00 inf =   0.000e+00 (2494)
* 75948: obj =   2.083333000e+00 inf =   0.000e+00 (2501)
* 75952: obj =   2.083333000e+00 inf =   0.000e+00 (2487)
* 75956: obj =   2.083333000e+00 inf =   0.000e+00 (2490)
* 75961: obj =   2.083333000e+00 inf =   0.000e+00 (2480)
* 75966: obj =   2.083333000e+00 inf =   0.000e+00 (2468)
* 75970: obj =   2.083333000e+00 inf =   0.000e+00 (2480)
* 75975: obj =   2.083333000e+00 inf =   0.000e+00 (2475)
* 75980: obj =   2.083333000e+00 inf =   0.000e+00 (2370)
* 75990: obj =   2.083333000e+00 inf =   0.000e+00 (2318)
* 76006: obj =   2.083333000e+00 inf =   0.000e+00 (2335) 1
* 76023: obj =   2.083333000e+00 inf =   0.000e+00 (2219)
* 76040: obj =   2.083333000e+00 inf =   0.000e+00 (2191)
* 76058: obj =   2.083333000e+00 inf =   0.000e+00 (2115)
* 76075: obj =   2.083333000e+00 inf =   0.000e+00 (1971)
* 76092: obj =   2.083333000e+00 inf =   0.000e+00 (1933)
* 76110: obj =   2.083333000e+00 inf =   0.000e+00 (1886)
* 76128: obj =   2.083333000e+00 inf =   0.000e+00 (1753)
* 76141: obj =   2.083333000e+00 inf =   0.000e+00 (1747) 1
* 76158: obj =   2.083333000e+00 inf =   0.000e+00 (1736)
* 76176: obj =   2.083333000e+00 inf =   0.000e+00 (1924)
* 76193: obj =   2.083333000e+00 inf =   0.000e+00 (1556)
* 76210: obj =   2.083333000e+00 inf =   0.000e+00 (2005)
* 76228: obj =   2.083333000e+00 inf =   0.000e+00 (2072)
* 76246: obj =   2.083333000e+00 inf =   0.000e+00 (1385)
* 76263: obj =   2.083333000e+00 inf =   0.000e+00 (1465)
* 76276: obj =   2.083333000e+00 inf =   0.000e+00 (1514) 1
* 76293: obj =   2.083333000e+00 inf =   0.000e+00 (1875)
* 76310: obj =   2.083333000e+00 inf =   0.000e+00 (1954)
* 76323: obj =   2.083333000e+00 inf =   0.000e+00 (2005)
* 76336: obj =   2.083333000e+00 inf =   0.000e+00 (2001)
* 76354: obj =   2.083333000e+00 inf =   0.000e+00 (2050)
* 76372: obj =   2.083333000e+00 inf =   0.000e+00 (2120)
* 76390: obj =   2.083333000e+00 inf =   0.000e+00 (2129)
* 76403: obj =   2.083333000e+00 inf =   0.000e+00 (2108) 1
* 76421: obj =   2.083333000e+00 inf =   0.000e+00 (2073)
* 76439: obj =   2.083333000e+00 inf =   0.000e+00 (2101)
* 76456: obj =   2.083333000e+00 inf =   0.000e+00 (2101)
* 76473: obj =   2.083333000e+00 inf =   0.000e+00 (2078)
* 76491: obj =   2.083333000e+00 inf =   0.000e+00 (2123)
* 76508: obj =   2.083333000e+00 inf =   0.000e+00 (2110)
* 76523: obj =   2.083333000e+00 inf =   0.000e+00 (2070) 1
* 76540: obj =   2.083333000e+00 inf =   0.000e+00 (2081)
* 76558: obj =   2.083333000e+00 inf =   0.000e+00 (2054)
* 76576: obj =   2.083333000e+00 inf =   0.000e+00 (2154)
* 76593: obj =   2.083333000e+00 inf =   0.000e+00 (2174)
* 76609: obj =   2.083333000e+00 inf =   0.000e+00 (2184)
* 76611: obj =   2.083333000e+00 inf =   0.000e+00 (2193)
* 76614: obj =   2.083333000e+00 inf =   0.000e+00 (2160)
* 76617: obj =   2.083333000e+00 inf =   0.000e+00 (2214)
* 76619: obj =   2.083333000e+00 inf =   0.000e+00 (2171)
* 76621: obj =   2.083333000e+00 inf =   0.000e+00 (2163)
* 76622: obj =   2.083333000e+00 inf =   0.000e+00 (2162)
* 76624: obj =   2.083333000e+00 inf =   0.000e+00 (2080)
* 76627: obj =   2.083333000e+00 inf =   0.000e+00 (2077)
* 76629: obj =   2.083333000e+00 inf =   0.000e+00 (2082)
* 76631: obj =   2.083333000e+00 inf =   0.000e+00 (2084)
* 76634: obj =   2.083333000e+00 inf =   0.000e+00 (2053)
* 76636: obj =   2.083333000e+00 inf =   0.000e+00 (2058)
* 76638: obj =   2.083333000e+00 inf =   0.000e+00 (2058)
* 76640: obj =   2.083333000e+00 inf =   0.000e+00 (2069)
* 76643: obj =   2.083333000e+00 inf =   0.000e+00 (2066)
* 76646: obj =   2.083333000e+00 inf =   0.000e+00 (2058)
* 76648: obj =   2.083333000e+00 inf =   0.000e+00 (2059)
* 76650: obj =   2.083333000e+00 inf =   0.000e+00 (2060)
* 76652: obj =   2.083333000e+00 inf =   0.000e+00 (2061)
* 76654: obj =   2.083333000e+00 inf =   0.000e+00 (2061)
* 76656: obj =   2.083333000e+00 inf =   0.000e+00 (2061)
* 76658: obj =   2.083333000e+00 inf =   0.000e+00 (2068)
* 76660: obj =   2.083333000e+00 inf =   0.000e+00 (2068)
* 76662: obj =   2.083333000e+00 inf =   0.000e+00 (2069)
* 76663: obj =   2.083333000e+00 inf =   0.000e+00 (2126) 1
* 76665: obj =   2.083333000e+00 inf =   0.000e+00 (2133)
* 76667: obj =   2.083333000e+00 inf =   0.000e+00 (2117)
* 76669: obj =   2.083333000e+00 inf =   0.000e+00 (2068)
* 76671: obj =   2.083333000e+00 inf =   0.000e+00 (2054)
* 76673: obj =   2.083333000e+00 inf =   0.000e+00 (2075)
* 76675: obj =   2.083333000e+00 inf =   0.000e+00 (2098)
* 76677: obj =   2.083333000e+00 inf =   0.000e+00 (2098)
* 76679: obj =   2.083333000e+00 inf =   0.000e+00 (2103)
* 76681: obj =   2.083333000e+00 inf =   0.000e+00 (2109)
* 76683: obj =   2.083333000e+00 inf =   0.000e+00 (2108)
* 76685: obj =   2.083333000e+00 inf =   0.000e+00 (2107)
* 76687: obj =   2.083333000e+00 inf =   0.000e+00 (2095)
* 76689: obj =   2.083333000e+00 inf =   0.000e+00 (2080)
* 76691: obj =   2.083333000e+00 inf =   0.000e+00 (2078)
* 76693: obj =   2.083333000e+00 inf =   0.000e+00 (2080)
* 76695: obj =   2.083333000e+00 inf =   0.000e+00 (2072)
* 76697: obj =   2.083333000e+00 inf =   0.000e+00 (2077)
* 76699: obj =   2.083333000e+00 inf =   0.000e+00 (2079)
* 76701: obj =   2.083333000e+00 inf =   0.000e+00 (2072)
* 76703: obj =   2.083333000e+00 inf =   0.000e+00 (2045)
* 76705: obj =   2.083333000e+00 inf =   0.000e+00 (2034)
* 76707: obj =   2.083333000e+00 inf =   0.000e+00 (2096)
* 76709: obj =   2.083333000e+00 inf =   0.000e+00 (2034)
* 76711: obj =   2.083333000e+00 inf =   0.000e+00 (2041)
* 76713: obj =   2.083333000e+00 inf =   0.000e+00 (2038)
* 76715: obj =   2.083333000e+00 inf =   0.000e+00 (2053)
* 76717: obj =   2.083333000e+00 inf =   0.000e+00 (2061)
* 76719: obj =   2.083333000e+00 inf =   0.000e+00 (2058)
* 76721: obj =   2.083333000e+00 inf =   0.000e+00 (2063)
* 76723: obj =   2.083333000e+00 inf =   0.000e+00 (2068)
* 76725: obj =   2.083333000e+00 inf =   0.000e+00 (2083)
* 76727: obj =   2.083333000e+00 inf =   0.000e+00 (2079)
* 76729: obj =   2.083333000e+00 inf =   0.000e+00 (2079)
* 76731: obj =   2.083333000e+00 inf =   0.000e+00 (2089)
* 76733: obj =   2.083333000e+00 inf =   0.000e+00 (2106)
* 76735: obj =   2.083333000e+00 inf =   0.000e+00 (2091)
* 76737: obj =   2.083333000e+00 inf =   0.000e+00 (2125)
* 76739: obj =   2.083333000e+00 inf =   0.000e+00 (2122)
* 76741: obj =   2.083333000e+00 inf =   0.000e+00 (2128)
* 76743: obj =   2.083333000e+00 inf =   0.000e+00 (2306)
* 76745: obj =   2.083333000e+00 inf =   0.000e+00 (2301)
* 76747: obj =   2.083333000e+00 inf =   0.000e+00 (2326)
* 76749: obj =   2.083333000e+00 inf =   0.000e+00 (2316)
* 76751: obj =   2.083333000e+00 inf =   0.000e+00 (2313)
* 76753: obj =   2.083333000e+00 inf =   0.000e+00 (2316)
* 76755: obj =   2.083333000e+00 inf =   0.000e+00 (2303)
* 76757: obj =   2.083333000e+00 inf =   0.000e+00 (2305)
* 76759: obj =   2.083333000e+00 inf =   0.000e+00 (2314)
* 76761: obj =   2.083333000e+00 inf =   0.000e+00 (2277)
* 76763: obj =   2.083333000e+00 inf =   0.000e+00 (2277)
* 76765: obj =   2.083333000e+00 inf =   0.000e+00 (2294)
* 76767: obj =   2.083333000e+00 inf =   0.000e+00 (2296)
* 76769: obj =   2.083333000e+00 inf =   0.000e+00 (2296)
* 76771: obj =   2.083333000e+00 inf =   0.000e+00 (2295)
* 76773: obj =   2.083333000e+00 inf =   0.000e+00 (2306)
* 76775: obj =   2.083333000e+00 inf =   0.000e+00 (2305)
* 76777: obj =   2.083333000e+00 inf =   0.000e+00 (2306)
* 76779: obj =   2.083333000e+00 inf =   0.000e+00 (2308)
* 76781: obj =   2.083333000e+00 inf =   0.000e+00 (2307)
* 76783: obj =   2.083333000e+00 inf =   0.000e+00 (2314)
* 76785: obj =   2.083333000e+00 inf =   0.000e+00 (2311)
* 76786: obj =   2.083333000e+00 inf =   0.000e+00 (2317)
* 76788: obj =   2.083333000e+00 inf =   0.000e+00 (2314)
* 76790: obj =   2.083333000e+00 inf =   0.000e+00 (2278)
* 76792: obj =   2.083333000e+00 inf =   0.000e+00 (2312)
* 76794: obj =   2.083333000e+00 inf =   0.000e+00 (2352)
* 76796: obj =   2.083333000e+00 inf =   0.000e+00 (2339)
* 76798: obj =   2.083333000e+00 inf =   0.000e+00 (2337)
* 76800: obj =   2.083333000e+00 inf =   0.000e+00 (2334)
* 76803: obj =   2.083333000e+00 inf =   0.000e+00 (2330)
* 76804: obj =   2.083333000e+00 inf =   0.000e+00 (2302) 1
* 76806: obj =   2.083333000e+00 inf =   0.000e+00 (2296)
