GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*505729: obj =   1.912971114e+01 inf =   1.388e+00 (19043) 3
*505938: obj =   1.912969666e+01 inf =   1.390e+00 (19048) 2
*506177: obj =   1.912969044e+01 inf =   1.391e+00 (19033) 2
*506399: obj =   1.912967801e+01 inf =   1.393e+00 (19042) 2
*506631: obj =   1.912926199e+01 inf =   1.395e+00 (19005) 3
*506841: obj =   1.912881824e+01 inf =   1.397e+00 (19055) 1
*507066: obj =   1.912881035e+01 inf =   1.397e+00 (19094) 3
*507311: obj =   1.912874972e+01 inf =   1.397e+00 (19085) 2
*507557: obj =   1.912862428e+01 inf =   1.396e+00 (19054) 3
*507801: obj =   1.912861163e+01 inf =   1.396e+00 (19039) 2
*508031: obj =   1.912859632e+01 inf =   1.396e+00 (19038) 2
*508277: obj =   1.912858532e+01 inf =   1.395e+00 (18986) 3
*508526: obj =   1.912857654e+01 inf =   1.395e+00 (18973) 2
*508778: obj =   1.912845132e+01 inf =   1.394e+00 (18986) 3
*509019: obj =   1.912844111e+01 inf =   1.393e+00 (19020) 2
*509259: obj =   1.912840038e+01 inf =   1.393e+00 (18992) 2
*509482: obj =   1.912837664e+01 inf =   1.394e+00 (18969) 2
*509720: obj =   1.912779528e+01 inf =   1.393e+00 (18965) 3
*509933: obj =   1.912777546e+01 inf =   1.393e+00 (18939) 2
*510150: obj =   1.912775732e+01 inf =   1.396e+00 (18910) 2
*510363: obj =   1.912774085e+01 inf =   1.400e+00 (18895) 2
*510609: obj =   1.912770700e+01 inf =   1.401e+00 (18881) 3
*510841: obj =   1.912769092e+01 inf =   1.399e+00 (18839) 2
*511055: obj =   1.912768501e+01 inf =   1.399e+00 (18852) 2
*511294: obj =   1.912766481e+01 inf =   1.399e+00 (18813) 2
*511535: obj =   1.912764544e+01 inf =   1.399e+00 (18824) 3
*511795: obj =   1.912747700e+01 inf =   1.398e+00 (18748) 2
*512033: obj =   1.912745313e+01 inf =   1.398e+00 (18717) 3
*512300: obj =   1.912742005e+01 inf =   1.398e+00 (18684) 2
*512570: obj =   1.912728856e+01 inf =   1.397e+00 (18629) 2
*512827: obj =   1.912711009e+01 inf =   1.396e+00 (18530) 2
*513043: obj =   1.912709309e+01 inf =   1.396e+00 (18464) 3
*513287: obj =   1.912707644e+01 inf =   1.396e+00 (18484) 2
*513532: obj =   1.912703923e+01 inf =   1.396e+00 (18453) 2
*513765: obj =   1.912701312e+01 inf =   1.396e+00 (18439) 3
*513989: obj =   1.912700125e+01 inf =   1.399e+00 (18402) 2
*514172: obj =   1.912698478e+01 inf =   1.399e+00 (18395) 2
*514390: obj =   1.912696346e+01 inf =   1.397e+00 (18373) 2
*514637: obj =   1.912690761e+01 inf =   1.396e+00 (18292) 2
*514869: obj =   1.912673216e+01 inf =   1.394e+00 (18269) 2
*515114: obj =   1.912671363e+01 inf =   1.392e+00 (18254) 2
*515360: obj =   1.912669725e+01 inf =   1.392e+00 (18226) 3
*515615: obj =   1.912665948e+01 inf =   1.391e+00 (18191) 2
*515864: obj =   1.912661857e+01 inf =   1.389e+00 (18144) 2
*516098: obj =   1.912659676e+01 inf =   1.388e+00 (18130) 3
*516359: obj =   1.912649484e+01 inf =   1.387e+00 (18162) 2
*516608: obj =   1.912622537e+01 inf =   1.386e+00 (18057) 2
*516851: obj =   1.912603394e+01 inf =   1.384e+00 (18010) 2
*517062: obj =   1.912602110e+01 inf =   1.381e+00 (18001) 2
*517291: obj =   1.912600708e+01 inf =   1.381e+00 (17984) 2
*517526: obj =   1.912599169e+01 inf =   1.380e+00 (17951) 3
*517777: obj =   1.912592345e+01 inf =   1.379e+00 (17943) 2
*518004: obj =   1.912590806e+01 inf =   1.378e+00 (17908) 2
*518231: obj =   1.912587643e+01 inf =   1.377e+00 (17843) 3
*518484: obj =   1.912585551e+01 inf =   1.376e+00 (17857) 2
*518728: obj =   1.912583550e+01 inf =   1.376e+00 (17832) 3
*518970: obj =   1.912578967e+01 inf =   1.375e+00 (17857) 2
*519218: obj =   1.912574739e+01 inf =   1.374e+00 (17846) 2
*519461: obj =   1.912560491e+01 inf =   1.372e+00 (17826) 3
*519753: obj =   1.912524966e+01 inf =   1.371e+00 (17666) 2
*519973: obj =   1.912523473e+01 inf =   1.372e+00 (17685) 2
*520229: obj =   1.912521346e+01 inf =   1.371e+00 (17671) 2
*520480: obj =   1.912514602e+01 inf =   1.371e+00 (17682) 3
*520729: obj =   1.912498413e+01 inf =   1.370e+00 (17633) 2
*520947: obj =   1.912494206e+01 inf =   1.371e+00 (17636) 2
*521191: obj =   1.912492558e+01 inf =   1.371e+00 (17567) 2
*521411: obj =   1.912488158e+01 inf =   1.371e+00 (17573) 3
*521654: obj =   1.912485106e+01 inf =   1.370e+00 (17593) 2
*521902: obj =   1.912480499e+01 inf =   1.371e+00 (17584) 2
*522138: obj =   1.912476175e+01 inf =   1.371e+00 (17559) 3
*522408: obj =   1.912463402e+01 inf =   1.370e+00 (17494) 2
*522687: obj =   1.912439304e+01 inf =   1.368e+00 (17369) 2
*522916: obj =   1.912436323e+01 inf =   1.367e+00 (17379) 2
*523116: obj =   1.912433335e+01 inf =   1.367e+00 (17369) 2
*523368: obj =   1.912430758e+01 inf =   1.367e+00 (17346) 2
*523609: obj =   1.912428084e+01 inf =   1.364e+00 (17298) 3
*523861: obj =   1.912414058e+01 inf =   1.362e+00 (17235) 2
*524100: obj =   1.912411491e+01 inf =   1.361e+00 (17190) 2
*524331: obj =   1.912406298e+01 inf =   1.360e+00 (17175) 2
*524578: obj =   1.912396119e+01 inf =   1.359e+00 (17157) 3
*524839: obj =   1.912365106e+01 inf =   1.357e+00 (17101) 2
*525041: obj =   1.912362875e+01 inf =   1.355e+00 (17103) 2
*525292: obj =   1.912361374e+01 inf =   1.355e+00 (17083) 2
*525509: obj =   1.912359501e+01 inf =   1.355e+00 (17008) 3
*525776: obj =   1.912352955e+01 inf =   1.355e+00 (17088) 2
*526015: obj =   1.912351104e+01 inf =   1.355e+00 (17065) 3
*526257: obj =   1.912349269e+01 inf =   1.356e+00 (17030) 2
*526509: obj =   1.912344791e+01 inf =   1.356e+00 (16985) 2
*526790: obj =   1.912330539e+01 inf =   1.354e+00 (16898) 3
*527016: obj =   1.912329328e+01 inf =   1.355e+00 (16917) 2
*527275: obj =   1.912325701e+01 inf =   1.355e+00 (16856) 2
*527499: obj =   1.912324543e+01 inf =   1.354e+00 (16837) 3
*527756: obj =   1.912323752e+01 inf =   1.354e+00 (16805) 2
*527984: obj =   1.912323136e+01 inf =   1.353e+00 (16809) 2
*528225: obj =   1.912321467e+01 inf =   1.353e+00 (16768) 3
*528482: obj =   1.912307413e+01 inf =   1.353e+00 (16808) 2
*528732: obj =   1.912306096e+01 inf =   1.353e+00 (16775) 3
*528967: obj =   1.912305145e+01 inf =   1.354e+00 (16724) 2
*529217: obj =   1.912303373e+01 inf =   1.353e+00 (16724) 2
*529467: obj =   1.912300664e+01 inf =   1.353e+00 (16686) 3
*529707: obj =   1.912299385e+01 inf =   1.352e+00 (16658) 2
*529965: obj =   1.912284486e+01 inf =   1.351e+00 (16621) 2
*530190: obj =   1.912281579e+01 inf =   1.352e+00 (16602) 3
*530463: obj =   1.912264295e+01 inf =   1.350e+00 (16568) 2
*530743: obj =   1.912247240e+01 inf =   1.349e+00 (16470) 2
*530976: obj =   1.912237613e+01 inf =   1.346e+00 (16435) 2
*531222: obj =   1.912235982e+01 inf =   1.345e+00 (16432) 2
*531445: obj =   1.912233504e+01 inf =   1.346e+00 (16416) 3
*531711: obj =   1.912229557e+01 inf =   1.346e+00 (16412) 2
*531931: obj =   1.912224326e+01 inf =   1.344e+00 (16377) 2
*532166: obj =   1.912222810e+01 inf =   1.343e+00 (16391) 2
*532377: obj =   1.912218136e+01 inf =   1.344e+00 (16398) 3
*532623: obj =   1.912215997e+01 inf =   1.344e+00 (16338) 2
*532861: obj =   1.912212973e+01 inf =   1.345e+00 (16341) 2
*533096: obj =   1.912211812e+01 inf =   1.345e+00 (16260) 3
*533349: obj =   1.912209815e+01 inf =   1.345e+00 (16351) 2
*533583: obj =   1.912208120e+01 inf =   1.344e+00 (16294) 2
*533823: obj =   1.912207237e+01 inf =   1.344e+00 (16268) 3
*533993: obj =   1.912206174e+01 inf =   1.344e+00 (16271) 2
*534227: obj =   1.912204448e+01 inf =   1.342e+00 (16243) 2
*534478: obj =   1.912202641e+01 inf =   1.342e+00 (16223) 2
*534735: obj =   1.912200583e+01 inf =   1.342e+00 (16181) 3
*534978: obj =   1.912195842e+01 inf =   1.341e+00 (16144) 2
*535216: obj =   1.912194344e+01 inf =   1.341e+00 (16120) 3
*535473: obj =   1.912189006e+01 inf =   1.341e+00 (16070) 2
*535738: obj =   1.912160511e+01 inf =   1.337e+00 (15945) 2
*535940: obj =   1.912157276e+01 inf =   1.335e+00 (15942) 1
*536162: obj =   1.912155879e+01 inf =   1.335e+00 (15942) 3
*536415: obj =   1.912154576e+01 inf =   1.335e+00 (15978) 2
*536655: obj =   1.912153599e+01 inf =   1.334e+00 (15968) 3
*536891: obj =   1.912152718e+01 inf =   1.334e+00 (15937) 2
*537133: obj =   1.912151115e+01 inf =   1.334e+00 (15925) 2
*537373: obj =   1.912146447e+01 inf =   1.336e+00 (15890) 3
*537618: obj =   1.912145095e+01 inf =   1.336e+00 (15877) 2
*537859: obj =   1.912142524e+01 inf =   1.337e+00 (15827) 2
*538056: obj =   1.912141888e+01 inf =   1.339e+00 (15840) 2
*538277: obj =   1.912140341e+01 inf =   1.338e+00 (15799) 2
*538517: obj =   1.912138722e+01 inf =   1.338e+00 (15782) 3
*538734: obj =   1.912137206e+01 inf =   1.336e+00 (15749) 2
*538979: obj =   1.912135229e+01 inf =   1.336e+00 (15749) 2
*539198: obj =   1.912134251e+01 inf =   1.334e+00 (15766) 3
*539456: obj =   1.912133250e+01 inf =   1.334e+00 (15761) 2
*539736: obj =   1.912095975e+01 inf =   1.332e+00 (15751) 2
*539936: obj =   1.912095315e+01 inf =   1.331e+00 (15740) 2
*540182: obj =   1.912091567e+01 inf =   1.330e+00 (15762) 2
*540423: obj =   1.912090737e+01 inf =   1.330e+00 (15737) 3
*540614: obj =   1.912089358e+01 inf =   1.329e+00 (15780) 2
*540814: obj =   1.912088403e+01 inf =   1.329e+00 (15742) 2
*541062: obj =   1.912087291e+01 inf =   1.327e+00 (15651) 2
*541309: obj =   1.912085302e+01 inf =   1.327e+00 (15617) 2
*541548: obj =   1.912083841e+01 inf =   1.327e+00 (15591) 3
*541807: obj =   1.912063678e+01 inf =   1.326e+00 (15541) 2
*542030: obj =   1.912060289e+01 inf =   1.325e+00 (15590) 2
*542266: obj =   1.912058761e+01 inf =   1.324e+00 (15579) 2
*542494: obj =   1.912055412e+01 inf =   1.323e+00 (15509) 3
*542744: obj =   1.912050253e+01 inf =   1.320e+00 (15538) 2
*542961: obj =   1.912049372e+01 inf =   1.317e+00 (15464) 2
*543201: obj =   1.912047742e+01 inf =   1.315e+00 (15457) 3
*543440: obj =   1.912046775e+01 inf =   1.316e+00 (15456) 2
*543678: obj =   1.912043081e+01 inf =   1.316e+00 (15398) 2
*543926: obj =   1.912022559e+01 inf =   1.314e+00 (15450) 2
*544169: obj =   1.912020476e+01 inf =   1.314e+00 (15387) 3
*544361: obj =   1.912018823e+01 inf =   1.314e+00 (15341) 2
*544653: obj =   1.911994725e+01 inf =   1.312e+00 (15308) 2
*544820: obj =   1.911982703e+01 inf =   1.312e+00 (15230) 1
*545009: obj =   1.911981198e+01 inf =   1.315e+00 (15283) 2
*545254: obj =   1.911980179e+01 inf =   1.315e+00 (15276) 2
*545498: obj =   1.911979335e+01 inf =   1.315e+00 (15183) 2
*545746: obj =   1.911977034e+01 inf =   1.315e+00 (15179) 3
*545988: obj =   1.911961468e+01 inf =   1.316e+00 (15113) 2
*546225: obj =   1.911959638e+01 inf =   1.316e+00 (15124) 2
*546456: obj =   1.911958221e+01 inf =   1.316e+00 (15064) 3
*546660: obj =   1.911956683e+01 inf =   1.319e+00 (15014) 2
*546896: obj =   1.911948889e+01 inf =   1.322e+00 (15020) 2
*547124: obj =   1.911948083e+01 inf =   1.323e+00 (14989) 2
*547326: obj =   1.911945733e+01 inf =   1.325e+00 (14979) 2
*547564: obj =   1.911917438e+01 inf =   1.324e+00 (14968) 2
*547785: obj =   1.911902686e+01 inf =   1.324e+00 (14934) 1
*548013: obj =   1.911901587e+01 inf =   1.323e+00 (14880) 3
*548208: obj =   1.911900167e+01 inf =   1.324e+00 (14887) 1
*548417: obj =   1.911893940e+01 inf =   1.323e+00 (14925) 3
*548674: obj =   1.911885230e+01 inf =   1.323e+00 (14932) 2
*548899: obj =   1.911884260e+01 inf =   1.321e+00 (14896) 2
*549137: obj =   1.911882608e+01 inf =   1.321e+00 (14899) 2
*549360: obj =   1.911880538e+01 inf =   1.321e+00 (14898) 3
*549610: obj =   1.911879591e+01 inf =   1.321e+00 (14872) 2
*549864: obj =   1.911866021e+01 inf =   1.320e+00 (14843) 2
*550071: obj =   1.911865124e+01 inf =   1.317e+00 (14844) 2
*550290: obj =   1.911864103e+01 inf =   1.317e+00 (14840) 3
*550525: obj =   1.911862824e+01 inf =   1.317e+00 (14772) 2
*550770: obj =   1.911858468e+01 inf =   1.316e+00 (14738) 2
*551007: obj =   1.911856009e+01 inf =   1.315e+00 (14753) 3
*551251: obj =   1.911855118e+01 inf =   1.315e+00 (14675) 2
*551516: obj =   1.911841055e+01 inf =   1.313e+00 (14697) 2
*551757: obj =   1.911824386e+01 inf =   1.309e+00 (14644) 2
*551941: obj =   1.911822372e+01 inf =   1.304e+00 (14608) 2
*552167: obj =   1.911821631e+01 inf =   1.303e+00 (14603) 2
*552403: obj =   1.911820741e+01 inf =   1.303e+00 (14601) 2
*552649: obj =   1.911818571e+01 inf =   1.304e+00 (14585) 3
*552891: obj =   1.911814296e+01 inf =   1.304e+00 (14635) 2
*553124: obj =   1.911813370e+01 inf =   1.302e+00 (14564) 2
*553380: obj =   1.911812105e+01 inf =   1.302e+00 (14544) 3
*553645: obj =   1.911779237e+01 inf =   1.301e+00 (14531) 2
*553891: obj =   1.911763040e+01 inf =   1.300e+00 (14509) 2
*554122: obj =   1.911761782e+01 inf =   1.302e+00 (14508) 2
*554351: obj =   1.911757501e+01 inf =   1.307e+00 (14533) 2
*554595: obj =   1.911756577e+01 inf =   1.307e+00 (14467) 3
*554840: obj =   1.911752684e+01 inf =   1.303e+00 (14457) 2
*555071: obj =   1.911751241e+01 inf =   1.302e+00 (14368) 2
*555305: obj =   1.911748929e+01 inf =   1.303e+00 (14359) 3
*555538: obj =   1.911738858e+01 inf =   1.304e+00 (14334) 2
*555816: obj =   1.911711884e+01 inf =   1.302e+00 (14294) 2
*555967: obj =   1.911711492e+01 inf =   1.302e+00 (14315) 1
*556117: obj =   1.911710687e+01 inf =   1.304e+00 (14308) 1
*556366: obj =   1.911708905e+01 inf =   1.304e+00 (14258) 3
*556611: obj =   1.911707126e+01 inf =   1.304e+00 (14231) 2
*556836: obj =   1.911705549e+01 inf =   1.302e+00 (14223) 3
*557045: obj =   1.911704303e+01 inf =   1.300e+00 (14214) 2
*557302: obj =   1.911703358e+01 inf =   1.300e+00 (14195) 2
*557540: obj =   1.911702958e+01 inf =   1.300e+00 (14174) 3
*557781: obj =   1.911697575e+01 inf =   1.300e+00 (14130) 2
*558019: obj =   1.911691956e+01 inf =   1.301e+00 (14122) 2
*558229: obj =   1.911690772e+01 inf =   1.301e+00 (14181) 2
*558465: obj =   1.911689781e+01 inf =   1.301e+00 (14099) 3
*558724: obj =   1.911673739e+01 inf =   1.300e+00 (14094) 2
*558959: obj =   1.911648526e+01 inf =   1.299e+00 (14067) 2
*559205: obj =   1.911646560e+01 inf =   1.298e+00 (14079) 2
*559457: obj =   1.911645290e+01 inf =   1.298e+00 (14020) 2
*559706: obj =   1.911643931e+01 inf =   1.297e+00 (13947) 3
*559955: obj =   1.911635216e+01 inf =   1.296e+00 (13960) 2
*560178: obj =   1.911629428e+01 inf =   1.295e+00 (13954) 2
*560380: obj =   1.911627768e+01 inf =   1.290e+00 (13896) 2
*560607: obj =   1.911622934e+01 inf =   1.289e+00 (13949) 3
*560795: obj =   1.911598034e+01 inf =   1.289e+00 (13937) 1
*560974: obj =   1.911597658e+01 inf =   1.288e+00 (13896) 2
*561212: obj =   1.911596568e+01 inf =   1.288e+00 (13880) 2
*561458: obj =   1.911593883e+01 inf =   1.288e+00 (13831) 2
*561712: obj =   1.911583005e+01 inf =   1.287e+00 (13816) 3
*561938: obj =   1.911578531e+01 inf =   1.287e+00 (13774) 2
*562183: obj =   1.911577784e+01 inf =   1.287e+00 (13727) 2
*562410: obj =   1.911576634e+01 inf =   1.287e+00 (13656) 2
*562682: obj =   1.911563374e+01 inf =   1.287e+00 (13693) 3
*562928: obj =   1.911552416e+01 inf =   1.286e+00 (13670) 2
*563157: obj =   1.911550932e+01 inf =   1.283e+00 (13652) 2
*563386: obj =   1.911548847e+01 inf =   1.283e+00 (13627) 2
*563636: obj =   1.911548001e+01 inf =   1.283e+00 (13641) 3
*563871: obj =   1.802789457e+01 inf =   1.280e+00 (13628) 2
*564110: obj =   1.802788519e+01 inf =   1.281e+00 (13603) 2
*564339: obj =   1.802785600e+01 inf =   1.281e+00 (13564) 3
*564567: obj =   1.802771929e+01 inf =   1.276e+00 (13538) 2
*564806: obj =   1.802771147e+01 inf =   1.276e+00 (13550) 2
*565005: obj =   1.802769352e+01 inf =   1.274e+00 (13524) 2
*565218: obj =   1.802767728e+01 inf =   1.269e+00 (13541) 2
*565463: obj =   1.802763988e+01 inf =   1.268e+00 (13491) 2
*565695: obj =   1.802763554e+01 inf =   1.265e+00 (13480) 3
*565931: obj =   1.802762496e+01 inf =   1.264e+00 (13481) 2
*566177: obj =   1.802761688e+01 inf =   1.264e+00 (13451) 2
*566407: obj =   1.802761118e+01 inf =   1.262e+00 (13399) 3
*566633: obj =   1.802751995e+01 inf =   1.259e+00 (13416) 2
*566895: obj =   1.802731560e+01 inf =   1.254e+00 (13423) 1
*567089: obj =   1.802730798e+01 inf =   1.251e+00 (13386) 2
*567246: obj =   1.802729520e+01 inf =   1.248e+00 (13392) 2
*567496: obj =   1.802728380e+01 inf =   1.247e+00 (13333) 2
*567732: obj =   1.802725650e+01 inf =   1.244e+00 (13365) 3
*567935: obj =   1.802724039e+01 inf =   1.241e+00 (13326) 2
*568151: obj =   1.802723322e+01 inf =   1.241e+00 (13334) 2
*568405: obj =   1.802721407e+01 inf =   1.240e+00 (13279) 2
*568671: obj =   1.802696857e+01 inf =   1.237e+00 (13276) 2
*568898: obj =   1.802688793e+01 inf =   1.233e+00 (13254) 2
*569109: obj =   1.802686482e+01 inf =   1.232e+00 (13220) 2
*569351: obj =   1.802684642e+01 inf =   1.232e+00 (13176) 2
*569578: obj =   1.802683065e+01 inf =   1.231e+00 (13124) 3
*569828: obj =   1.802682512e+01 inf =   1.231e+00 (13061) 2
*570055: obj =   1.802680702e+01 inf =   1.230e+00 (13066) 2
*570292: obj =   1.802680086e+01 inf =   1.230e+00 (13027) 3
*570547: obj =   1.802676654e+01 inf =   1.229e+00 (13014) 2
*570786: obj =   1.802675068e+01 inf =   1.229e+00 (12971) 2
*571005: obj =   1.802667712e+01 inf =   1.228e+00 (13011) 2
*571243: obj =   1.802665680e+01 inf =   1.227e+00 (12986) 3
*571513: obj =   1.802655737e+01 inf =   1.226e+00 (12988) 2
*571699: obj =   1.802654516e+01 inf =   1.221e+00 (12948) 2
*571909: obj =   1.802653934e+01 inf =   1.219e+00 (12929) 2
*572137: obj =   1.802652869e+01 inf =   1.218e+00 (12927) 2
*572375: obj =   1.802652468e+01 inf =   1.217e+00 (12916) 2
*572599: obj =   1.802651587e+01 inf =   1.216e+00 (12850) 3
*572833: obj =   1.802647748e+01 inf =   1.212e+00 (12784) 2
*573070: obj =   1.802645164e+01 inf =   1.211e+00 (12753) 2
*573330: obj =   1.802635492e+01 inf =   1.210e+00 (12763) 2
*573586: obj =   1.802616068e+01 inf =   1.207e+00 (12833) 2
*573811: obj =   1.802607608e+01 inf =   1.204e+00 (12811) 2
*574003: obj =   1.802605742e+01 inf =   1.202e+00 (12795) 2
*574218: obj =   1.802605025e+01 inf =   1.200e+00 (12772) 2
*574446: obj =   1.802603124e+01 inf =   1.198e+00 (12803) 2
*574675: obj =   1.802602521e+01 inf =   1.197e+00 (12771) 3
*574896: obj =   1.802601787e+01 inf =   1.196e+00 (12742) 2
*575129: obj =   1.802600885e+01 inf =   1.195e+00 (12777) 2
*575372: obj =   1.802599279e+01 inf =   1.194e+00 (12737) 2
*575619: obj =   1.802595545e+01 inf =   1.193e+00 (12684) 3
*575868: obj =   1.802593109e+01 inf =   1.192e+00 (12703) 2
*576104: obj =   1.802592078e+01 inf =   1.191e+00 (12654) 2
*576334: obj =   1.802590200e+01 inf =   1.190e+00 (12698) 3
*576494: obj =   1.802588965e+01 inf =   1.190e+00 (12684) 1
*576710: obj =   1.802583540e+01 inf =   1.188e+00 (12686) 2
*576940: obj =   1.802582673e+01 inf =   1.188e+00 (12719) 3
*577188: obj =   1.802581602e+01 inf =   1.187e+00 (12707) 2
*577440: obj =   1.802581318e+01 inf =   1.187e+00 (12644) 2
*577680: obj =   1.802569980e+01 inf =   1.188e+00 (12629) 3
*577922: obj =   1.802564299e+01 inf =   1.186e+00 (12672) 2
*578168: obj =   1.802563558e+01 inf =   1.186e+00 (12604) 2
*578388: obj =   1.802562340e+01 inf =   1.186e+00 (12557) 2
*578625: obj =   1.802561725e+01 inf =   1.184e+00 (12528) 3
*578860: obj =   1.802550081e+01 inf =   1.182e+00 (12573) 2
*579094: obj =   1.802549378e+01 inf =   1.181e+00 (12483) 2
*579326: obj =   1.802548833e+01 inf =   1.180e+00 (12476) 2
*579589: obj =   1.802543015e+01 inf =   1.180e+00 (12453) 2
*579838: obj =   1.802521452e+01 inf =   1.179e+00 (12437) 2
*580072: obj =   1.802520735e+01 inf =   1.178e+00 (12450) 2
*580320: obj =   1.802519583e+01 inf =   1.178e+00 (12435) 3
*580568: obj =   1.802519166e+01 inf =   1.178e+00 (12386) 2
*580821: obj =   1.802500572e+01 inf =   1.176e+00 (12389) 2
*581037: obj =   1.802496189e+01 inf =   1.174e+00 (12421) 2
*581277: obj =   1.802495194e+01 inf =   1.174e+00 (12321) 3
*581525: obj =   1.802487565e+01 inf =   1.173e+00 (12229) 2
*581758: obj =   1.802478534e+01 inf =   1.171e+00 (12209) 2
*581980: obj =   1.802477875e+01 inf =   1.170e+00 (12213) 2
*582219: obj =   1.802475648e+01 inf =   1.168e+00 (12141) 3
*582462: obj =   1.802474599e+01 inf =   1.168e+00 (12145) 2
*582724: obj =   1.802471759e+01 inf =   1.168e+00 (12079) 2
*582947: obj =   1.802460115e+01 inf =   1.165e+00 (12109) 2
*583114: obj =   1.802458660e+01 inf =   1.166e+00 (12110) 2
*583238: obj =   1.802458343e+01 inf =   1.166e+00 (12085) 1
*583434: obj =   1.802457267e+01 inf =   1.167e+00 (12080) 2
*583689: obj =   1.802447027e+01 inf =   1.165e+00 (12041) 2
*583933: obj =   1.802434564e+01 inf =   1.164e+00 (12081) 2
*584163: obj =   1.802434054e+01 inf =   1.163e+00 (12078) 2
*584412: obj =   1.802433133e+01 inf =   1.162e+00 (12017) 3
*584668: obj =   1.802428383e+01 inf =   1.161e+00 (11983) 2
*584887: obj =   1.802415348e+01 inf =   1.156e+00 (11983) 2
*585122: obj =   1.802414260e+01 inf =   1.156e+00 (11909) 2
*585366: obj =   1.802410460e+01 inf =   1.157e+00 (11908) 2
*585576: obj =   1.802405522e+01 inf =   1.156e+00 (11839) 2
*585733: obj =   1.802393393e+01 inf =   1.155e+00 (11865) 1
*585938: obj =   1.802387889e+01 inf =   1.154e+00 (11850) 2
*586167: obj =   1.802387239e+01 inf =   1.154e+00 (11820) 2
*586416: obj =   1.802385158e+01 inf =   1.153e+00 (11730) 3
*586681: obj =   1.802364672e+01 inf =   1.153e+00 (11751) 2
*586949: obj =   1.802352750e+01 inf =   1.151e+00 (11738) 2
*587166: obj =   1.802351613e+01 inf =   1.148e+00 (11744) 2
*587418: obj =   1.802350608e+01 inf =   1.146e+00 (11691) 3
*587673: obj =   1.802342313e+01 inf =   1.145e+00 (11610) 2
*587928: obj =   1.802321096e+01 inf =   1.145e+00 (11550) 2
*588161: obj =   1.802320417e+01 inf =   1.145e+00 (11507) 2
*588394: obj =   1.802319494e+01 inf =   1.145e+00 (11472) 2
*588633: obj =   1.802314282e+01 inf =   1.143e+00 (11560) 2
*588866: obj =   1.802301113e+01 inf =   1.138e+00 (11456) 2
*589081: obj =   1.802300096e+01 inf =   1.136e+00 (11442) 2
*589314: obj =   1.802298511e+01 inf =   1.136e+00 (11333) 2
*589564: obj =   1.802294187e+01 inf =   1.135e+00 (11308) 2
*589815: obj =   1.802278607e+01 inf =   1.134e+00 (11309) 2
*590034: obj =   1.802270655e+01 inf =   1.133e+00 (11259) 2
*590216: obj =   1.802269775e+01 inf =   1.131e+00 (11244) 2
*590357: obj =   1.802268911e+01 inf =   1.131e+00 (11204) 2
*590538: obj =   1.802268502e+01 inf =   1.130e+00 (11167) 1
*590792: obj =   1.802260138e+01 inf =   1.129e+00 (11151) 2
*591001: obj =   1.802259454e+01 inf =   1.125e+00 (11166) 2
*591221: obj =   1.802258533e+01 inf =   1.124e+00 (11107) 3
*591481: obj =   1.802257598e+01 inf =   1.124e+00 (11060) 2
*591699: obj =   1.802245054e+01 inf =   1.120e+00 (11051) 2
*591934: obj =   1.802242344e+01 inf =   1.122e+00 (11036) 2
*592169: obj =   1.802241464e+01 inf =   1.120e+00 (11013) 2
*592417: obj =   1.802240589e+01 inf =   1.119e+00 (11018) 3
*592652: obj =   1.802237278e+01 inf =   1.118e+00 (10995) 2
*592905: obj =   1.802224383e+01 inf =   1.115e+00 (10969) 2
*593141: obj =   1.802223665e+01 inf =   1.114e+00 (10979) 2
*593351: obj =   1.802222976e+01 inf =   1.114e+00 (10865) 2
*593585: obj =   1.802216301e+01 inf =   1.116e+00 (10844) 2
*593814: obj =   1.802194707e+01 inf =   1.112e+00 (10787) 1
*594032: obj =   1.802186516e+01 inf =   1.108e+00 (10789) 2
*594245: obj =   1.802185479e+01 inf =   1.105e+00 (10750) 3
*594491: obj =   1.802184319e+01 inf =   1.103e+00 (10696) 2
*594752: obj =   1.802167524e+01 inf =   1.101e+00 (10694) 2
*594966: obj =   1.802162275e+01 inf =   1.099e+00 (10648) 2
*595185: obj =   1.802161349e+01 inf =   1.097e+00 (10662) 2
*595331: obj =   1.802160490e+01 inf =   1.097e+00 (10667) 1
*595483: obj =   1.802159910e+01 inf =   1.097e+00 (10622) 2
*595712: obj =   1.802152307e+01 inf =   1.095e+00 (10594) 1
*595951: obj =   1.802149275e+01 inf =   1.094e+00 (10568) 3
*596176: obj =   1.802148645e+01 inf =   1.094e+00 (10526) 2
*596410: obj =   1.802147889e+01 inf =   1.094e+00 (10490) 2
