GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.42.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.42.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.42.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85415: obj =   2.550334028e+00 inf =   4.040e-01 (6532) 2
* 85622: obj =   2.550298227e+00 inf =   4.041e-01 (6505) 2
* 85825: obj =   2.550249537e+00 inf =   4.040e-01 (6528) 2
* 86030: obj =   2.550221423e+00 inf =   4.038e-01 (6487) 2
* 86241: obj =   2.550219072e+00 inf =   4.025e-01 (6470) 2
* 86449: obj =   2.550192956e+00 inf =   4.004e-01 (6640) 2
* 86651: obj =   2.550165785e+00 inf =   3.971e-01 (6643) 2
* 86851: obj =   2.550098977e+00 inf =   3.973e-01 (6619) 2
* 87051: obj =   2.550067662e+00 inf =   3.975e-01 (6576) 2
* 87254: obj =   2.550044133e+00 inf =   3.978e-01 (6500) 2
* 87466: obj =   2.550041015e+00 inf =   3.953e-01 (6451) 2
* 87673: obj =   2.550029873e+00 inf =   3.942e-01 (6469) 2
* 87879: obj =   2.550003159e+00 inf =   3.941e-01 (6435) 2
* 88084: obj =   2.549982020e+00 inf =   3.936e-01 (6433) 2
* 88291: obj =   2.549951835e+00 inf =   3.926e-01 (6452) 2
* 88500: obj =   2.549902586e+00 inf =   3.917e-01 (6487) 2
* 88708: obj =   2.549883504e+00 inf =   3.918e-01 (6476) 2
* 88915: obj =   2.549869878e+00 inf =   3.919e-01 (6477) 2
* 89119: obj =   2.549833275e+00 inf =   3.912e-01 (6459) 2
* 89327: obj =   2.549804064e+00 inf =   3.912e-01 (6453) 2
* 89534: obj =   2.549783980e+00 inf =   3.905e-01 (6387) 3
* 89739: obj =   2.549735306e+00 inf =   3.907e-01 (6433) 2
* 89946: obj =   2.549722829e+00 inf =   3.904e-01 (6410) 2
* 90151: obj =   2.549689295e+00 inf =   3.898e-01 (6416) 2
* 90361: obj =   2.549665030e+00 inf =   3.882e-01 (6299) 2
* 90568: obj =   2.549643805e+00 inf =   3.886e-01 (6362) 2
* 90769: obj =   2.549610953e+00 inf =   3.882e-01 (6453) 2
* 90976: obj =   2.549594270e+00 inf =   3.880e-01 (6404) 2
* 91186: obj =   2.549585552e+00 inf =   3.871e-01 (6310) 2
* 91397: obj =   2.549552885e+00 inf =   3.869e-01 (6402) 2
* 91606: obj =   2.549520263e+00 inf =   3.874e-01 (6382) 2
* 91821: obj =   2.549517902e+00 inf =   3.859e-01 (6271) 2
* 92030: obj =   2.549479735e+00 inf =   3.855e-01 (6208) 2
* 92240: obj =   2.549441563e+00 inf =   3.857e-01 (6289) 2
* 92452: obj =   2.549408851e+00 inf =   3.854e-01 (6260) 2
* 92659: obj =   2.549372164e+00 inf =   3.846e-01 (6166) 2
* 92867: obj =   2.549355316e+00 inf =   3.846e-01 (6059) 2
* 93071: obj =   2.549321501e+00 inf =   3.837e-01 (6012) 3
* 93277: obj =   2.549303541e+00 inf =   3.818e-01 (6064) 2
* 93487: obj =   2.549279612e+00 inf =   3.812e-01 (6098) 2
* 93693: obj =   2.549245080e+00 inf =   3.807e-01 (5972) 2
* 93902: obj =   2.549222797e+00 inf =   3.796e-01 (5946) 2
* 94114: obj =   2.549194671e+00 inf =   3.785e-01 (6044) 2
* 94325: obj =   2.549159542e+00 inf =   3.793e-01 (6065) 2
* 94535: obj =   2.549134424e+00 inf =   3.799e-01 (6027) 2
* 94744: obj =   2.549106579e+00 inf =   3.807e-01 (6074) 2
* 94950: obj =   2.549085695e+00 inf =   3.813e-01 (6070) 2
* 95155: obj =   2.549080159e+00 inf =   3.815e-01 (6121) 2
* 95364: obj =   2.549049182e+00 inf =   3.822e-01 (6117) 2
* 95573: obj =   2.549018234e+00 inf =   3.831e-01 (6095) 2
* 95781: obj =   2.549003601e+00 inf =   3.831e-01 (6044) 2
* 95988: obj =   2.549001573e+00 inf =   3.822e-01 (6004) 2
* 96194: obj =   2.548968691e+00 inf =   3.820e-01 (5882) 2
* 96405: obj =   2.548944228e+00 inf =   3.825e-01 (5890) 3
* 96614: obj =   2.548926755e+00 inf =   3.831e-01 (5862) 2
* 96820: obj =   2.548912031e+00 inf =   3.825e-01 (5793) 2
* 97026: obj =   2.548877811e+00 inf =   3.834e-01 (5829) 2
* 97236: obj =   2.548866669e+00 inf =   3.829e-01 (5682) 2
* 97449: obj =   2.548844745e+00 inf =   3.831e-01 (5792) 2
* 97662: obj =   2.548838897e+00 inf =   3.818e-01 (5771) 2
* 97871: obj =   2.548801643e+00 inf =   3.816e-01 (5791) 2
* 98078: obj =   2.548779771e+00 inf =   3.820e-01 (5792) 2
* 98286: obj =   2.548768094e+00 inf =   3.822e-01 (5820) 2
* 98498: obj =   2.548734865e+00 inf =   3.827e-01 (5852) 2
* 98710: obj =   2.548718965e+00 inf =   3.832e-01 (5804) 2
* 98923: obj =   2.548713796e+00 inf =   3.827e-01 (5740) 2
* 99134: obj =   2.548703792e+00 inf =   3.821e-01 (5725) 2
* 99337: obj =   2.548682500e+00 inf =   3.805e-01 (5900) 3
* 99545: obj =   2.548655357e+00 inf =   3.805e-01 (5957) 2
* 99754: obj =   2.548618216e+00 inf =   3.812e-01 (6007) 2
* 99965: obj =   2.548609910e+00 inf =   3.813e-01 (5913) 2
*100175: obj =   2.548602532e+00 inf =   3.817e-01 (5892) 2
*100388: obj =   2.548597029e+00 inf =   3.807e-01 (6064) 2
*100599: obj =   2.548551986e+00 inf =   3.804e-01 (5949) 2
*100810: obj =   2.548522318e+00 inf =   3.808e-01 (5812) 2
*101019: obj =   2.548517836e+00 inf =   3.801e-01 (5731) 2
*101229: obj =   2.548497437e+00 inf =   3.789e-01 (5767) 2
*101436: obj =   2.548470913e+00 inf =   3.785e-01 (5768) 2
*101643: obj =   2.548429074e+00 inf =   3.790e-01 (5662) 2
*101855: obj =   2.548427065e+00 inf =   3.790e-01 (5617) 2
*102063: obj =   2.548422354e+00 inf =   3.770e-01 (5562) 2
*102268: obj =   2.548411322e+00 inf =   3.761e-01 (5546) 3
*102478: obj =   2.548402377e+00 inf =   3.754e-01 (5635) 2
*102690: obj =   2.548392718e+00 inf =   3.750e-01 (5515) 2
*102904: obj =   2.548390600e+00 inf =   3.729e-01 (5434) 2
*103115: obj =   2.548379546e+00 inf =   3.719e-01 (5386) 2
*103327: obj =   2.548372726e+00 inf =   3.711e-01 (5550) 2
*103541: obj =   2.548354664e+00 inf =   3.708e-01 (5587) 2
*103749: obj =   2.548329969e+00 inf =   3.704e-01 (5523) 2
*103958: obj =   2.548323112e+00 inf =   3.694e-01 (5475) 2
*104173: obj =   2.548313754e+00 inf =   3.675e-01 (5359) 2
*104390: obj =   2.548299457e+00 inf =   3.666e-01 (5415) 3
*104607: obj =   2.548287195e+00 inf =   3.643e-01 (5455) 2
*104818: obj =   2.548252637e+00 inf =   3.637e-01 (5464) 2
*105027: obj =   2.548216875e+00 inf =   3.634e-01 (5315) 2
*105238: obj =   2.548204794e+00 inf =   3.630e-01 (5381) 2
*105454: obj =   2.548200795e+00 inf =   3.619e-01 (5233) 2
*105668: obj =   2.548194748e+00 inf =   3.601e-01 (5340) 2
*105881: obj =   2.548192307e+00 inf =   3.577e-01 (5192) 2
*106089: obj =   2.548174913e+00 inf =   3.558e-01 (5297) 2
*106299: obj =   2.548161355e+00 inf =   3.551e-01 (5190) 2
*106512: obj =   2.548155830e+00 inf =   3.549e-01 (5076) 3
*106727: obj =   2.548135688e+00 inf =   3.539e-01 (5184) 2
*106940: obj =   2.548127259e+00 inf =   3.532e-01 (5195) 2
*107150: obj =   2.548089077e+00 inf =   3.526e-01 (5232) 2
*107362: obj =   2.548066606e+00 inf =   3.524e-01 (5269) 2
*107572: obj =   2.548047139e+00 inf =   3.525e-01 (5228) 2
*107782: obj =   2.548023133e+00 inf =   3.521e-01 (5223) 2
*107988: obj =   2.548005088e+00 inf =   3.524e-01 (5252) 2
*108194: obj =   2.547981936e+00 inf =   3.530e-01 (5173) 2
*108409: obj =   2.547964012e+00 inf =   3.539e-01 (5298) 2
*108619: obj =   2.547948906e+00 inf =   3.548e-01 (5320) 2
*108829: obj =   2.547935534e+00 inf =   3.546e-01 (5238) 2
*109037: obj =   2.547931355e+00 inf =   3.506e-01 (5111) 3
*109252: obj =   2.547930873e+00 inf =   3.502e-01 (5091) 2
*109467: obj =   2.547910693e+00 inf =   3.494e-01 (5200) 2
*109677: obj =   2.547876827e+00 inf =   3.498e-01 (5148) 2
*109887: obj =   2.547859958e+00 inf =   3.498e-01 (5091) 2
*110098: obj =   2.547846362e+00 inf =   3.501e-01 (5005) 2
*110311: obj =   2.547839181e+00 inf =   3.480e-01 (5063) 2
*110526: obj =   2.547824540e+00 inf =   3.476e-01 (5093) 2
*110738: obj =   2.547815476e+00 inf =   3.472e-01 (5132) 2
*110948: obj =   2.547797335e+00 inf =   3.468e-01 (5099) 2
*111158: obj =   2.547776815e+00 inf =   3.462e-01 (5032) 3
*111371: obj =   2.547763984e+00 inf =   3.456e-01 (5031) 2
*111584: obj =   2.547746056e+00 inf =   3.456e-01 (4971) 2
*111794: obj =   2.547735873e+00 inf =   3.436e-01 (4987) 2
*112003: obj =   2.547713279e+00 inf =   3.432e-01 (5029) 2
*112209: obj =   2.547691155e+00 inf =   3.426e-01 (5074) 2
*112427: obj =   2.547688646e+00 inf =   3.425e-01 (4844) 2
*112643: obj =   2.547684857e+00 inf =   3.420e-01 (4949) 2
*112854: obj =   2.547676657e+00 inf =   3.412e-01 (4933) 2
*113066: obj =   2.547671617e+00 inf =   3.395e-01 (4815) 2
*113279: obj =   2.423745405e+00 inf =   3.360e-01 (5043) 3
*113492: obj =   2.423721884e+00 inf =   3.357e-01 (5206) 2
*113683: obj =   2.423706789e+00 inf =   3.355e-01 (5116) 2
*113885: obj =   2.423702245e+00 inf =   3.347e-01 (5219) 2
*114094: obj =   2.423691832e+00 inf =   3.345e-01 (5091) 2
*114306: obj =   2.423666026e+00 inf =   3.348e-01 (5060) 2
*114519: obj =   2.423643864e+00 inf =   3.350e-01 (5042) 2
*114728: obj =   2.423616632e+00 inf =   3.352e-01 (4911) 2
*114938: obj =   2.423589662e+00 inf =   3.361e-01 (4852) 2
*115149: obj =   2.423575006e+00 inf =   3.367e-01 (4755) 2
*115366: obj =   2.423569502e+00 inf =   3.356e-01 (4778) 2
*115583: obj =   2.423549323e+00 inf =   3.356e-01 (4823) 2
*115793: obj =   2.423517024e+00 inf =   3.368e-01 (4905) 2
*116002: obj =   2.423498594e+00 inf =   3.376e-01 (4868) 2
*116209: obj =   2.423487017e+00 inf =   3.378e-01 (4854) 3
*116424: obj =   2.423469584e+00 inf =   3.379e-01 (4934) 2
*116637: obj =   2.423461211e+00 inf =   3.373e-01 (4826) 2
*116849: obj =   2.423456192e+00 inf =   3.366e-01 (4748) 2
*117060: obj =   2.423431849e+00 inf =   3.370e-01 (4770) 2
*117271: obj =   2.423418224e+00 inf =   3.365e-01 (4792) 2
*117485: obj =   2.423404147e+00 inf =   3.356e-01 (4778) 2
*117698: obj =   2.423395982e+00 inf =   3.351e-01 (4875) 2
*117906: obj =   2.423393413e+00 inf =   3.343e-01 (4820) 2
*118121: obj =   2.423388724e+00 inf =   3.324e-01 (4714) 2
*118332: obj =   2.423379862e+00 inf =   3.319e-01 (4865) 3
*118546: obj =   2.423365177e+00 inf =   3.314e-01 (4957) 2
*118757: obj =   2.423339850e+00 inf =   3.302e-01 (4859) 2
*118967: obj =   2.423309520e+00 inf =   3.303e-01 (4886) 2
*119179: obj =   2.423301216e+00 inf =   3.299e-01 (4934) 2
*119391: obj =   2.423289241e+00 inf =   3.291e-01 (5021) 2
*119604: obj =   2.423262228e+00 inf =   3.294e-01 (4845) 2
*119816: obj =   2.423245878e+00 inf =   3.292e-01 (4882) 2
*120026: obj =   2.423223816e+00 inf =   3.289e-01 (4766) 2
*120240: obj =   2.423218139e+00 inf =   3.293e-01 (4648) 2
*120454: obj =   2.423200871e+00 inf =   3.283e-01 (4914) 3
*120665: obj =   2.423183588e+00 inf =   3.286e-01 (4739) 2
*120844: obj =   2.423165267e+00 inf =   3.292e-01 (4855) 1
*121055: obj =   2.423157642e+00 inf =   3.284e-01 (4761) 2
*121263: obj =   2.423138085e+00 inf =   3.294e-01 (4837) 3
*121479: obj =   2.423121371e+00 inf =   3.297e-01 (4699) 2
*121690: obj =   2.423096327e+00 inf =   3.309e-01 (4778) 2
*121900: obj =   2.423074340e+00 inf =   3.327e-01 (4738) 2
*122110: obj =   2.423056338e+00 inf =   3.339e-01 (4695) 2
*122327: obj =   2.423040226e+00 inf =   3.333e-01 (4734) 2
*122538: obj =   2.423027754e+00 inf =   3.331e-01 (4802) 2
*122748: obj =   2.423013212e+00 inf =   3.334e-01 (4749) 2
*122962: obj =   2.423004724e+00 inf =   3.328e-01 (4708) 2
*123157: obj =   2.423001578e+00 inf =   3.322e-01 (4550) 2
*123373: obj =   2.422990079e+00 inf =   3.306e-01 (4679) 2
*123586: obj =   2.422981509e+00 inf =   3.301e-01 (4727) 3
*123803: obj =   2.422976301e+00 inf =   3.298e-01 (4656) 2
*124016: obj =   2.422963493e+00 inf =   3.294e-01 (4817) 2
*124227: obj =   2.422945678e+00 inf =   3.292e-01 (4684) 2
*124445: obj =   2.422935226e+00 inf =   3.282e-01 (4689) 2
*124658: obj =   2.422912749e+00 inf =   3.270e-01 (4788) 2
*124869: obj =   2.422891445e+00 inf =   3.267e-01 (4699) 2
*125079: obj =   2.422865283e+00 inf =   3.270e-01 (4751) 2
*125291: obj =   2.422849893e+00 inf =   3.272e-01 (4769) 2
*125506: obj =   2.422835014e+00 inf =   3.278e-01 (4745) 3
*125718: obj =   2.422818113e+00 inf =   3.285e-01 (4748) 2
*125933: obj =   2.422812242e+00 inf =   3.277e-01 (4716) 2
*126142: obj =   2.422792642e+00 inf =   3.279e-01 (4676) 2
*126355: obj =   2.422785570e+00 inf =   3.277e-01 (4639) 2
*126570: obj =   2.422779525e+00 inf =   3.272e-01 (4612) 2
*126784: obj =   2.422771734e+00 inf =   3.250e-01 (4552) 2
*127000: obj =   2.422769265e+00 inf =   3.243e-01 (4406) 2
*127218: obj =   2.422767063e+00 inf =   3.228e-01 (4314) 2
*127426: obj =   2.422753064e+00 inf =   3.211e-01 (4443) 3
*127643: obj =   2.422734469e+00 inf =   3.207e-01 (4405) 2
*127858: obj =   2.422725156e+00 inf =   3.199e-01 (4315) 2
*128071: obj =   2.422714632e+00 inf =   3.191e-01 (4364) 2
*128284: obj =   2.422689205e+00 inf =   3.177e-01 (4162) 2
*128503: obj =   2.422676906e+00 inf =   3.179e-01 (4374) 2
*128717: obj =   2.422668289e+00 inf =   3.173e-01 (4388) 2
*128934: obj =   2.422658153e+00 inf =   3.170e-01 (4289) 2
*129144: obj =   2.422648871e+00 inf =   3.167e-01 (4310) 3
*129360: obj =   2.422633361e+00 inf =   3.161e-01 (4309) 2
*129575: obj =   2.422613116e+00 inf =   3.163e-01 (4289) 2
*129790: obj =   2.422596672e+00 inf =   3.171e-01 (4210) 2
*130010: obj =   2.422592768e+00 inf =   3.163e-01 (4111) 2
*130226: obj =   2.422587999e+00 inf =   3.154e-01 (4109) 2
*130441: obj =   2.422577128e+00 inf =   3.145e-01 (4286) 2
*130657: obj =   2.422559198e+00 inf =   3.137e-01 (4171) 2
*130861: obj =   2.422556899e+00 inf =   3.119e-01 (4064) 3
*131081: obj =   2.422556134e+00 inf =   3.086e-01 (4104) 2
*131301: obj =   2.236799589e+00 inf =   3.027e-01 (4120) 2
*131514: obj =   2.236784953e+00 inf =   3.020e-01 (4010) 2
*131730: obj =   2.236780116e+00 inf =   3.017e-01 (4004) 2
*131952: obj =   2.236778438e+00 inf =   3.010e-01 (4080) 2
*132167: obj =   2.236765873e+00 inf =   3.007e-01 (4123) 2
*132379: obj =   2.236753560e+00 inf =   3.001e-01 (4224) 3
*132598: obj =   2.236747205e+00 inf =   2.994e-01 (4023) 2
*132820: obj =   2.236742841e+00 inf =   2.974e-01 (4016) 2
*133036: obj =   2.236733519e+00 inf =   2.966e-01 (4049) 2
*133249: obj =   2.236722459e+00 inf =   2.964e-01 (3955) 2
*133466: obj =   2.236709405e+00 inf =   2.963e-01 (3925) 2
*133684: obj =   2.236705144e+00 inf =   2.952e-01 (3799) 2
*133896: obj =   2.236695055e+00 inf =   2.953e-01 (3716) 3
*134113: obj =   2.236689796e+00 inf =   2.945e-01 (3772) 2
*134334: obj =   2.236685051e+00 inf =   2.931e-01 (3762) 2
*134555: obj =   2.236676334e+00 inf =   2.918e-01 (3987) 2
*134767: obj =   2.236667403e+00 inf =   2.911e-01 (4022) 2
*134979: obj =   2.236656276e+00 inf =   2.912e-01 (3979) 2
*135199: obj =   2.073547464e+00 inf =   2.914e-01 (3849) 2
*135415: obj =   2.073542638e+00 inf =   2.894e-01 (3981) 3
*135630: obj =   2.073530825e+00 inf =   2.891e-01 (4008) 2
*135849: obj =   2.073525914e+00 inf =   2.885e-01 (4080) 2
*136061: obj =   2.073520097e+00 inf =   2.880e-01 (4034) 2
*136285: obj =   2.073505181e+00 inf =   2.861e-01 (3926) 2
*136506: obj =   2.073498915e+00 inf =   2.850e-01 (3889) 2
*136724: obj =   2.073494314e+00 inf =   2.838e-01 (3813) 2
*136931: obj =   2.073493669e+00 inf =   2.832e-01 (3916) 3
*137146: obj =   2.073487494e+00 inf =   2.826e-01 (3905) 2
*137367: obj =   2.073481481e+00 inf =   2.815e-01 (3877) 2
*137587: obj =   2.073477282e+00 inf =   2.809e-01 (3962) 2
*137801: obj =   2.073469782e+00 inf =   2.805e-01 (3926) 2
*138015: obj =   2.073459292e+00 inf =   2.803e-01 (3808) 2
*138231: obj =   2.073455485e+00 inf =   2.803e-01 (3845) 2
*138448: obj =   2.073446520e+00 inf =   2.793e-01 (3980) 2
*138654: obj =   2.073439356e+00 inf =   2.793e-01 (3919) 3
*138868: obj =   2.073423843e+00 inf =   2.805e-01 (3851) 2
*139076: obj =   2.073416369e+00 inf =   2.795e-01 (3883) 2
*139288: obj =   2.073407674e+00 inf =   2.801e-01 (3842) 2
*139502: obj =   2.073397742e+00 inf =   2.804e-01 (3748) 2
*139714: obj =   2.073389818e+00 inf =   2.802e-01 (3843) 2
*139924: obj =   2.073382842e+00 inf =   2.803e-01 (3832) 2
*140136: obj =   2.073371861e+00 inf =   2.809e-01 (3745) 2
*140349: obj =   2.073366601e+00 inf =   2.800e-01 (3964) 2
*140568: obj =   2.073358222e+00 inf =   2.796e-01 (3819) 2
*140777: obj =   2.073356590e+00 inf =   2.790e-01 (3746) 3
*140993: obj =   2.073355438e+00 inf =   2.783e-01 (3733) 2
*141205: obj =   2.073350892e+00 inf =   2.760e-01 (3799) 2
*141422: obj =   2.073336104e+00 inf =   2.751e-01 (3750) 2
*141637: obj =   2.073329405e+00 inf =   2.736e-01 (3511) 2
*141854: obj =   2.073320108e+00 inf =   2.731e-01 (3455) 2
*142072: obj =   2.073313882e+00 inf =   2.730e-01 (3410) 2
*142293: obj =   2.073312533e+00 inf =   2.723e-01 (3513) 3
*142514: obj =   2.073302741e+00 inf =   2.716e-01 (3559) 2
*142728: obj =   2.073295508e+00 inf =   2.715e-01 (3578) 2
*142942: obj =   2.073287354e+00 inf =   2.708e-01 (3608) 2
*143155: obj =   2.073277512e+00 inf =   2.711e-01 (3694) 2
*143370: obj =   2.073273905e+00 inf =   2.712e-01 (3662) 2
*143585: obj =   2.073262576e+00 inf =   2.720e-01 (3746) 2
*143795: obj =   2.073257831e+00 inf =   2.704e-01 (3712) 2
*144010: obj =   2.073252232e+00 inf =   2.708e-01 (3539) 2
*144215: obj =   2.073250616e+00 inf =   2.698e-01 (3644) 3
*144431: obj =   2.073243588e+00 inf =   2.693e-01 (3663) 2
*144647: obj =   2.073234865e+00 inf =   2.698e-01 (3626) 2
*144859: obj =   2.073232050e+00 inf =   2.691e-01 (3689) 2
*145074: obj =   1.223204923e+00 inf =   2.682e-01 (3516) 2
Removing LP perturbation [145134]...
*145134: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+145134: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+145134: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   3295.3 secs
Memory used: 403.8 Mb (423391634 bytes)
Writing MIP solution to 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.42.lp.sol'...
Objective:  obj = 0 (MINimum)
