GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*161256: obj =   1.362682970e+02 inf =   0.000e+00 (3645)
*161268: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*161279: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*161290: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*161297: obj =   1.362682970e+02 inf =   0.000e+00 (3636) 1
*161309: obj =   1.362682970e+02 inf =   0.000e+00 (3659)
*161320: obj =   1.362682970e+02 inf =   0.000e+00 (3668)
*161331: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*161342: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*161353: obj =   1.362682970e+02 inf =   0.000e+00 (3662)
*161364: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*161375: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*161386: obj =   1.362682970e+02 inf =   0.000e+00 (3676)
*161396: obj =   1.362682970e+02 inf =   0.000e+00 (3669)
*161403: obj =   1.362682970e+02 inf =   0.000e+00 (3633) 1
*161415: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*161426: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*161437: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*161448: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*161459: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*161471: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*161482: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*161493: obj =   1.362682970e+02 inf =   0.000e+00 (3665)
*161502: obj =   1.362682970e+02 inf =   0.000e+00 (3634) 1
*161513: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*161525: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*161535: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*161546: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*161561: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*161572: obj =   1.362682970e+02 inf =   0.000e+00 (3587)
*161583: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*161595: obj =   1.362682970e+02 inf =   0.000e+00 (3613)
*161604: obj =   1.362682970e+02 inf =   0.000e+00 (3602) 1
*161616: obj =   1.362682970e+02 inf =   0.000e+00 (3604)
*161628: obj =   1.362682970e+02 inf =   0.000e+00 (3601)
*161642: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*161654: obj =   1.362682970e+02 inf =   0.000e+00 (3615)
*161665: obj =   1.362682970e+02 inf =   0.000e+00 (3619)
*161677: obj =   1.362682970e+02 inf =   0.000e+00 (3650)
*161689: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*161703: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*161710: obj =   1.362682970e+02 inf =   0.000e+00 (3662) 1
*161721: obj =   1.362682970e+02 inf =   0.000e+00 (3616)
*161732: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*161744: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*161755: obj =   1.362682970e+02 inf =   0.000e+00 (3656)
*161767: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*161779: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*161790: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*161801: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*161810: obj =   1.362682970e+02 inf =   0.000e+00 (3618) 1
*161821: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*161832: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*161843: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*161853: obj =   1.362682970e+02 inf =   0.000e+00 (3652)
*161864: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*161875: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*161886: obj =   1.362682970e+02 inf =   0.000e+00 (3646)
*161898: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*161910: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*161917: obj =   1.362682970e+02 inf =   0.000e+00 (3641) 1
*161928: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*161939: obj =   1.362682970e+02 inf =   0.000e+00 (3647)
*161951: obj =   1.362682970e+02 inf =   0.000e+00 (3646)
*161963: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*161974: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*161985: obj =   1.362682970e+02 inf =   0.000e+00 (3733)
*161996: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*162006: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*162017: obj =   1.362682970e+02 inf =   0.000e+00 (3651)
*162024: obj =   1.362682970e+02 inf =   0.000e+00 (3647) 1
*162035: obj =   1.362682970e+02 inf =   0.000e+00 (3643)
*162046: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*162057: obj =   1.362682970e+02 inf =   0.000e+00 (3661)
*162068: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*162079: obj =   1.362682970e+02 inf =   0.000e+00 (3689)
*162090: obj =   1.362682970e+02 inf =   0.000e+00 (3648)
*162101: obj =   1.362682970e+02 inf =   0.000e+00 (3629)
*162113: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*162124: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*162132: obj =   1.362682970e+02 inf =   0.000e+00 (3657) 1
*162144: obj =   1.362682970e+02 inf =   0.000e+00 (3642)
*162155: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*162165: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*162176: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*162187: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*162198: obj =   1.362682970e+02 inf =   0.000e+00 (3639)
*162209: obj =   1.362682970e+02 inf =   0.000e+00 (3649)
*162219: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*162229: obj =   1.362682970e+02 inf =   0.000e+00 (3629) 1
*162240: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*162252: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*162263: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*162275: obj =   1.362682970e+02 inf =   0.000e+00 (3646)
*162290: obj =   1.362682970e+02 inf =   0.000e+00 (3658)
*162305: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*162320: obj =   1.362682970e+02 inf =   0.000e+00 (3643)
*162330: obj =   1.362682970e+02 inf =   0.000e+00 (3645) 1
*162342: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*162354: obj =   1.362682970e+02 inf =   0.000e+00 (3619)
*162365: obj =   1.362682970e+02 inf =   0.000e+00 (3635)
*162376: obj =   1.362682970e+02 inf =   0.000e+00 (3606)
*162386: obj =   1.362682970e+02 inf =   0.000e+00 (3653)
*162397: obj =   1.362682970e+02 inf =   0.000e+00 (3632)
*162408: obj =   1.362682970e+02 inf =   0.000e+00 (3672)
*162421: obj =   1.362682970e+02 inf =   0.000e+00 (3673)
*162431: obj =   1.362682970e+02 inf =   0.000e+00 (3636)
*162438: obj =   1.362682970e+02 inf =   0.000e+00 (3612) 1
*162454: obj =   1.362682970e+02 inf =   0.000e+00 (3597)
*162468: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*162482: obj =   1.362682970e+02 inf =   0.000e+00 (3581)
*162495: obj =   1.362682970e+02 inf =   0.000e+00 (3608)
*162507: obj =   1.362682970e+02 inf =   0.000e+00 (3609)
*162519: obj =   1.362682970e+02 inf =   0.000e+00 (3627)
*162531: obj =   1.362682970e+02 inf =   0.000e+00 (3633)
*162538: obj =   1.362682970e+02 inf =   0.000e+00 (3680) 1
*162550: obj =   1.362682970e+02 inf =   0.000e+00 (3620)
*162560: obj =   1.362682970e+02 inf =   0.000e+00 (3602)
*162572: obj =   1.362682970e+02 inf =   0.000e+00 (3594)
*162583: obj =   1.362682970e+02 inf =   0.000e+00 (3619)
*162595: obj =   1.362682970e+02 inf =   0.000e+00 (3657)
*162606: obj =   1.362682970e+02 inf =   0.000e+00 (3606)
*162617: obj =   1.362682970e+02 inf =   0.000e+00 (3641)
*162629: obj =   1.362682970e+02 inf =   0.000e+00 (3557)
*162636: obj =   1.362682970e+02 inf =   0.000e+00 (3552) 1
*162647: obj =   1.362682970e+02 inf =   0.000e+00 (3555)
*162658: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*162669: obj =   1.362682970e+02 inf =   0.000e+00 (3547)
*162680: obj =   1.362682970e+02 inf =   0.000e+00 (3555)
*162691: obj =   1.362682970e+02 inf =   0.000e+00 (3587)
*162703: obj =   1.362682970e+02 inf =   0.000e+00 (3555)
*162714: obj =   1.362682970e+02 inf =   0.000e+00 (3548)
*162726: obj =   1.362682970e+02 inf =   0.000e+00 (3609)
*162737: obj =   1.362682970e+02 inf =   0.000e+00 (3577)
*162743: obj =   1.362682970e+02 inf =   0.000e+00 (3556) 1
*162755: obj =   1.362682970e+02 inf =   0.000e+00 (3571)
*162769: obj =   1.362682970e+02 inf =   0.000e+00 (3606)
*162782: obj =   1.362682970e+02 inf =   0.000e+00 (3566)
*162793: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*162804: obj =   1.362682970e+02 inf =   0.000e+00 (3554)
*162815: obj =   1.362682970e+02 inf =   0.000e+00 (3566)
*162826: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*162838: obj =   1.362682970e+02 inf =   0.000e+00 (3556)
*162845: obj =   1.362682970e+02 inf =   0.000e+00 (3551) 1
*162857: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*162869: obj =   1.362682970e+02 inf =   0.000e+00 (3556)
*162881: obj =   1.362682970e+02 inf =   0.000e+00 (3557)
*162892: obj =   1.362682970e+02 inf =   0.000e+00 (3568)
*162903: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*162914: obj =   1.362682970e+02 inf =   0.000e+00 (3585)
*162926: obj =   1.362682970e+02 inf =   0.000e+00 (3559)
*162938: obj =   1.362682970e+02 inf =   0.000e+00 (3587)
*162946: obj =   1.362682970e+02 inf =   0.000e+00 (3573) 1
*162958: obj =   1.362682970e+02 inf =   0.000e+00 (3559)
*162969: obj =   1.362682970e+02 inf =   0.000e+00 (3573)
*162981: obj =   1.362682970e+02 inf =   0.000e+00 (3588)
*162992: obj =   1.362682970e+02 inf =   0.000e+00 (3563)
*163002: obj =   1.362682970e+02 inf =   0.000e+00 (3570)
*163013: obj =   1.362682970e+02 inf =   0.000e+00 (3571)
*163024: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*163035: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*163044: obj =   1.362682970e+02 inf =   0.000e+00 (3573) 1
*163055: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*163066: obj =   1.362682970e+02 inf =   0.000e+00 (3583)
*163078: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*163089: obj =   1.362682970e+02 inf =   0.000e+00 (3585)
*163100: obj =   1.362682970e+02 inf =   0.000e+00 (3583)
*163111: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*163121: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*163132: obj =   1.362682970e+02 inf =   0.000e+00 (3568)
*163144: obj =   1.362682970e+02 inf =   0.000e+00 (3538)
*163151: obj =   1.362682970e+02 inf =   0.000e+00 (3566) 1
*163163: obj =   1.362682970e+02 inf =   0.000e+00 (3564)
*163174: obj =   1.362682970e+02 inf =   0.000e+00 (3551)
*163185: obj =   1.362682970e+02 inf =   0.000e+00 (3573)
*163196: obj =   1.362682970e+02 inf =   0.000e+00 (3546)
*163207: obj =   1.362682970e+02 inf =   0.000e+00 (3554)
*163218: obj =   1.362682970e+02 inf =   0.000e+00 (3573)
*163229: obj =   1.362682970e+02 inf =   0.000e+00 (3546)
*163240: obj =   1.362682970e+02 inf =   0.000e+00 (3548)
*163251: obj =   1.362682970e+02 inf =   0.000e+00 (3570)
*163258: obj =   1.362682970e+02 inf =   0.000e+00 (3540) 1
*163269: obj =   1.362682970e+02 inf =   0.000e+00 (3546)
*163282: obj =   1.362682970e+02 inf =   0.000e+00 (3535)
*163297: obj =   1.362682970e+02 inf =   0.000e+00 (3521)
*163313: obj =   1.362682970e+02 inf =   0.000e+00 (3521)
*163328: obj =   1.362682970e+02 inf =   0.000e+00 (3523)
*163343: obj =   1.362682970e+02 inf =   0.000e+00 (3513)
*163353: obj =   1.362682970e+02 inf =   0.000e+00 (3556) 1
*163369: obj =   1.362682970e+02 inf =   0.000e+00 (3521)
*163380: obj =   1.362682970e+02 inf =   0.000e+00 (3578)
*163392: obj =   1.362682970e+02 inf =   0.000e+00 (3521)
*163403: obj =   1.362682970e+02 inf =   0.000e+00 (3522)
*163414: obj =   1.362682970e+02 inf =   0.000e+00 (3537)
*163426: obj =   1.362682970e+02 inf =   0.000e+00 (3556)
*163437: obj =   1.362682970e+02 inf =   0.000e+00 (3590)
*163449: obj =   1.362682970e+02 inf =   0.000e+00 (3613)
*163455: obj =   1.362682970e+02 inf =   0.000e+00 (3543) 1
*163466: obj =   1.362682970e+02 inf =   0.000e+00 (3569)
*163477: obj =   1.362682970e+02 inf =   0.000e+00 (3524)
*163489: obj =   1.362682970e+02 inf =   0.000e+00 (3535)
*163500: obj =   1.362682970e+02 inf =   0.000e+00 (3545)
*163513: obj =   1.362682970e+02 inf =   0.000e+00 (3546)
*163524: obj =   1.362682970e+02 inf =   0.000e+00 (3577)
*163537: obj =   1.362682970e+02 inf =   0.000e+00 (3522)
*163548: obj =   1.362682970e+02 inf =   0.000e+00 (3586)
*163558: obj =   1.362682970e+02 inf =   0.000e+00 (3571) 1
*163569: obj =   1.362682970e+02 inf =   0.000e+00 (3567)
*163579: obj =   1.362682970e+02 inf =   0.000e+00 (3572)
*163590: obj =   1.362682970e+02 inf =   0.000e+00 (3545)
*163602: obj =   1.362682970e+02 inf =   0.000e+00 (3588)
*163613: obj =   1.362682970e+02 inf =   0.000e+00 (3542)
*163624: obj =   1.362682970e+02 inf =   0.000e+00 (3564)
*163637: obj =   1.362682970e+02 inf =   0.000e+00 (3579)
*163648: obj =   1.362682970e+02 inf =   0.000e+00 (3630)
*163659: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*163666: obj =   1.362682970e+02 inf =   0.000e+00 (3594) 1
*163677: obj =   1.362682970e+02 inf =   0.000e+00 (3590)
*163688: obj =   1.362682970e+02 inf =   0.000e+00 (3623)
*163698: obj =   1.362682970e+02 inf =   0.000e+00 (3588)
*163709: obj =   1.362682970e+02 inf =   0.000e+00 (3600)
*163720: obj =   1.362682970e+02 inf =   0.000e+00 (3621)
*163732: obj =   1.362682970e+02 inf =   0.000e+00 (3625)
*163743: obj =   1.362682970e+02 inf =   0.000e+00 (3598)
*163756: obj =   1.362682970e+02 inf =   0.000e+00 (3582)
*163766: obj =   1.362682970e+02 inf =   0.000e+00 (3592) 1
*163781: obj =   1.362682970e+02 inf =   0.000e+00 (3561)
*163794: obj =   1.362682970e+02 inf =   0.000e+00 (3557)
*163805: obj =   1.362682970e+02 inf =   0.000e+00 (3576)
*163816: obj =   1.362682970e+02 inf =   0.000e+00 (3566)
*163827: obj =   1.362682970e+02 inf =   0.000e+00 (3594)
*163838: obj =   1.362682970e+02 inf =   0.000e+00 (3588)
*163854: obj =   1.362682970e+02 inf =   0.000e+00 (3598)
*163867: obj =   1.362682970e+02 inf =   0.000e+00 (3600)
*163874: obj =   1.362682970e+02 inf =   0.000e+00 (3616) 1
*163885: obj =   1.362682970e+02 inf =   0.000e+00 (3606)
*163896: obj =   1.362682970e+02 inf =   0.000e+00 (3638)
*163907: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*163917: obj =   1.362682970e+02 inf =   0.000e+00 (3601)
*163928: obj =   1.362682970e+02 inf =   0.000e+00 (3603)
*163939: obj =   1.362682970e+02 inf =   0.000e+00 (3602)
*163950: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*163961: obj =   1.362682970e+02 inf =   0.000e+00 (3610)
*163973: obj =   1.362682970e+02 inf =   0.000e+00 (3622)
*163980: obj =   1.362682970e+02 inf =   0.000e+00 (3642) 1
*163991: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*164003: obj =   1.362682970e+02 inf =   0.000e+00 (3594)
*164014: obj =   1.362682970e+02 inf =   0.000e+00 (3594)
*164026: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
*164038: obj =   1.362682970e+02 inf =   0.000e+00 (3604)
*164050: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
*164061: obj =   1.362682970e+02 inf =   0.000e+00 (3628)
*164073: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
*164080: obj =   1.362682970e+02 inf =   0.000e+00 (3609) 1
*164091: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
*164102: obj =   1.362682970e+02 inf =   0.000e+00 (3631)
*164113: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*164124: obj =   1.362682970e+02 inf =   0.000e+00 (3606)
*164135: obj =   1.362682970e+02 inf =   0.000e+00 (3637)
*164146: obj =   1.362682970e+02 inf =   0.000e+00 (3612)
*164157: obj =   1.362682970e+02 inf =   0.000e+00 (3640)
*164167: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*164177: obj =   1.362682970e+02 inf =   0.000e+00 (3611)
*164184: obj =   1.362682970e+02 inf =   0.000e+00 (3603) 1
*164196: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*164207: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*164218: obj =   1.362682970e+02 inf =   0.000e+00 (3604)
*164229: obj =   1.362682970e+02 inf =   0.000e+00 (3593)
*164240: obj =   1.362682970e+02 inf =   0.000e+00 (3603)
*164251: obj =   1.362682970e+02 inf =   0.000e+00 (3614)
*164262: obj =   1.362682970e+02 inf =   0.000e+00 (3603)
*164273: obj =   1.362682970e+02 inf =   0.000e+00 (3634)
*164284: obj =   1.362682970e+02 inf =   0.000e+00 (3558) 1
*164300: obj =   1.362682970e+02 inf =   0.000e+00 (3578)
*164315: obj =   1.362682970e+02 inf =   0.000e+00 (3566)
*164331: obj =   1.362682970e+02 inf =   0.000e+00 (3535)
*164346: obj =   1.362682970e+02 inf =   0.000e+00 (3546)
*164361: obj =   1.362682970e+02 inf =   0.000e+00 (3536)
*164376: obj =   1.362682970e+02 inf =   0.000e+00 (3528)
*164385: obj =   1.362682970e+02 inf =   0.000e+00 (3476) 1
*164400: obj =   1.362682970e+02 inf =   0.000e+00 (3535)
*164416: obj =   1.362682970e+02 inf =   0.000e+00 (3517)
*164429: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*164440: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*164451: obj =   1.362682970e+02 inf =   0.000e+00 (3592)
*164462: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*164473: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*164484: obj =   1.362682970e+02 inf =   0.000e+00 (3551)
*164491: obj =   1.362682970e+02 inf =   0.000e+00 (3585) 1
*164503: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*164514: obj =   1.362682970e+02 inf =   0.000e+00 (3616)
*164527: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*164539: obj =   1.362682970e+02 inf =   0.000e+00 (3609)
*164551: obj =   1.362682970e+02 inf =   0.000e+00 (3530)
*164562: obj =   1.362682970e+02 inf =   0.000e+00 (3620)
*164574: obj =   1.362682970e+02 inf =   0.000e+00 (3565)
*164585: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*164592: obj =   1.362682970e+02 inf =   0.000e+00 (3624) 1
*164604: obj =   1.362682970e+02 inf =   0.000e+00 (3570)
*164619: obj =   1.362682970e+02 inf =   0.000e+00 (3555)
*164630: obj =   1.362682970e+02 inf =   0.000e+00 (3540)
*164642: obj =   1.362682970e+02 inf =   0.000e+00 (3566)
*164655: obj =   1.362682970e+02 inf =   0.000e+00 (3620)
*164666: obj =   1.362682970e+02 inf =   0.000e+00 (3620)
*164678: obj =   1.362682970e+02 inf =   0.000e+00 (3527)
*164689: obj =   1.362682970e+02 inf =   0.000e+00 (3594)
*164697: obj =   1.362682970e+02 inf =   0.000e+00 (3544) 1
*164708: obj =   1.362682970e+02 inf =   0.000e+00 (3549)
*164720: obj =   1.362682970e+02 inf =   0.000e+00 (3644)
*164733: obj =   1.362682970e+02 inf =   0.000e+00 (3542)
*164744: obj =   1.362682970e+02 inf =   0.000e+00 (3555)
*164757: obj =   1.362682970e+02 inf =   0.000e+00 (3614)
*164768: obj =   1.362682970e+02 inf =   0.000e+00 (3590)
*164779: obj =   1.362682970e+02 inf =   0.000e+00 (3592)
*164790: obj =   1.362682970e+02 inf =   0.000e+00 (3597)
*164797: obj =   1.362682970e+02 inf =   0.000e+00 (3591) 1
*164808: obj =   1.362682970e+02 inf =   0.000e+00 (3601)
*164820: obj =   1.362682970e+02 inf =   0.000e+00 (3595)
*164831: obj =   1.362682970e+02 inf =   0.000e+00 (3600)
*164842: obj =   1.362682970e+02 inf =   0.000e+00 (3610)
*164853: obj =   1.362682970e+02 inf =   0.000e+00 (3621)
*164864: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*164875: obj =   1.362682970e+02 inf =   0.000e+00 (3592)
*164886: obj =   1.362682970e+02 inf =   0.000e+00 (3584)
*164896: obj =   1.362682970e+02 inf =   0.000e+00 (3621) 1
*164907: obj =   1.362682970e+02 inf =   0.000e+00 (3598)
*164919: obj =   1.362682970e+02 inf =   0.000e+00 (3603)
*164933: obj =   1.362682970e+02 inf =   0.000e+00 (3605)
*164949: obj =   1.362682970e+02 inf =   0.000e+00 (3583)
*164965: obj =   1.362682970e+02 inf =   0.000e+00 (3545)
*164980: obj =   1.362682970e+02 inf =   0.000e+00 (3519)
*164995: obj =   1.362682970e+02 inf =   0.000e+00 (3523)
*165004: obj =   1.362682970e+02 inf =   0.000e+00 (3531) 1
*165019: obj =   1.362682970e+02 inf =   0.000e+00 (3538)
*165035: obj =   1.362682970e+02 inf =   0.000e+00 (3531)
*165048: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*165060: obj =   1.362682970e+02 inf =   0.000e+00 (3541)
*165072: obj =   1.362682970e+02 inf =   0.000e+00 (3499)
*165085: obj =   1.362682970e+02 inf =   0.000e+00 (3536)
*165097: obj =   1.362682970e+02 inf =   0.000e+00 (3553)
*165104: obj =   1.362682970e+02 inf =   0.000e+00 (3509) 1
*165116: obj =   1.362682970e+02 inf =   0.000e+00 (3538)
*165129: obj =   1.362682970e+02 inf =   0.000e+00 (3496)
*165144: obj =   1.362682970e+02 inf =   0.000e+00 (3498)
*165157: obj =   1.362682970e+02 inf =   0.000e+00 (3549)
*165169: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*165183: obj =   1.362682970e+02 inf =   0.000e+00 (3556)
*165198: obj =   1.362682970e+02 inf =   0.000e+00 (3555)
*165208: obj =   1.362682970e+02 inf =   0.000e+00 (3585) 1
*165220: obj =   1.362682970e+02 inf =   0.000e+00 (3581)
*165232: obj =   1.362682970e+02 inf =   0.000e+00 (3578)
*165247: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*165258: obj =   1.362682970e+02 inf =   0.000e+00 (3577)
*165270: obj =   1.362682970e+02 inf =   0.000e+00 (3591)
*165282: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*165294: obj =   1.362682970e+02 inf =   0.000e+00 (3576)
*165303: obj =   1.362682970e+02 inf =   0.000e+00 (3596) 1
*165315: obj =   1.362682970e+02 inf =   0.000e+00 (3575)
*165327: obj =   1.362682970e+02 inf =   0.000e+00 (3575)
*165339: obj =   1.362682970e+02 inf =   0.000e+00 (3582)
*165351: obj =   1.362682970e+02 inf =   0.000e+00 (3602)
*165363: obj =   1.362682970e+02 inf =   0.000e+00 (3575)
*165375: obj =   1.362682970e+02 inf =   0.000e+00 (3599)
*165386: obj =   1.362682970e+02 inf =   0.000e+00 (3589)
*165397: obj =   1.362682970e+02 inf =   0.000e+00 (3607)
*165405: obj =   1.362682970e+02 inf =   0.000e+00 (3566) 1
*165417: obj =   1.362682970e+02 inf =   0.000e+00 (3560)
*165428: obj =   1.362682970e+02 inf =   0.000e+00 (3616)
*165440: obj =   1.362682970e+02 inf =   0.000e+00 (3590)
*165452: obj =   1.362682970e+02 inf =   0.000e+00 (3601)
*165463: obj =   1.362682970e+02 inf =   0.000e+00 (3583)
*165475: obj =   1.362682970e+02 inf =   0.000e+00 (3592)
*165489: obj =   1.362682970e+02 inf =   0.000e+00 (3558)
*165501: obj =   1.362682970e+02 inf =   0.000e+00 (3602)
*165508: obj =   1.362682970e+02 inf =   0.000e+00 (3606) 1
*165519: obj =   1.362682970e+02 inf =   0.000e+00 (3585)
*165531: obj =   1.362682970e+02 inf =   0.000e+00 (3596)
*165542: obj =   1.362682970e+02 inf =   0.000e+00 (3584)
*165554: obj =   1.362682970e+02 inf =   0.000e+00 (3578)
*165565: obj =   1.362682970e+02 inf =   0.000e+00 (3610)
*165578: obj =   1.362682970e+02 inf =   0.000e+00 (3651)
*165591: obj =   1.362682970e+02 inf =   0.000e+00 (3581)
*165603: obj =   1.362682970e+02 inf =   0.000e+00 (3562)
*165611: obj =   1.362682970e+02 inf =   0.000e+00 (3599) 1
*165624: obj =   1.362682970e+02 inf =   0.000e+00 (3601)
*165636: obj =   1.362682970e+02 inf =   0.000e+00 (3626)
*165648: obj =   1.362682970e+02 inf =   0.000e+00 (3617)
*165660: obj =   1.362682970e+02 inf =   0.000e+00 (3599)
*165675: obj =   1.362682970e+02 inf =   0.000e+00 (3527)
*165691: obj =   1.362682970e+02 inf =   0.000e+00 (3553)
*165703: obj =   1.362682970e+02 inf =   0.000e+00 (3553)
*165713: obj =   1.362682970e+02 inf =   0.000e+00 (3531) 1
*165724: obj =   1.362682970e+02 inf =   0.000e+00 (3524)
*165735: obj =   1.362682970e+02 inf =   0.000e+00 (3537)
*165746: obj =   1.362682970e+02 inf =   0.000e+00 (3545)
*165757: obj =   1.362682970e+02 inf =   0.000e+00 (3515)
*165768: obj =   1.362682970e+02 inf =   0.000e+00 (3519)
*165780: obj =   1.362682970e+02 inf =   0.000e+00 (3521)
*165793: obj =   1.362682970e+02 inf =   0.000e+00 (3516)
*165804: obj =   1.362682970e+02 inf =   0.000e+00 (3522)
*165814: obj =   1.362682970e+02 inf =   0.000e+00 (3532) 1
*165825: obj =   1.362682970e+02 inf =   0.000e+00 (3535)
*165836: obj =   1.362682970e+02 inf =   0.000e+00 (3540)
*165847: obj =   1.362682970e+02 inf =   0.000e+00 (3552)
*165862: obj =   1.362682970e+02 inf =   0.000e+00 (3615)
*165876: obj =   1.362682970e+02 inf =   0.000e+00 (3642)
