GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
* 39844: obj =   2.881472712e+13 inf =   0.000e+00 (23198)
* 39852: obj =   2.881472712e+13 inf =   0.000e+00 (23200)
* 39860: obj =   2.881472712e+13 inf =   0.000e+00 (23205)
* 39864: obj =   2.881472712e+13 inf =   0.000e+00 (23187) 1
* 39872: obj =   2.881472712e+13 inf =   0.000e+00 (23191)
* 39880: obj =   2.881472712e+13 inf =   0.000e+00 (23209)
* 39888: obj =   2.881472712e+13 inf =   0.000e+00 (23198)
* 39896: obj =   2.881472712e+13 inf =   0.000e+00 (23183)
* 39904: obj =   2.881472712e+13 inf =   0.000e+00 (23188)
* 39912: obj =   2.881472712e+13 inf =   0.000e+00 (23198)
* 39920: obj =   2.881472712e+13 inf =   0.000e+00 (23198)
* 39928: obj =   2.881472712e+13 inf =   0.000e+00 (23194)
* 39936: obj =   2.881472712e+13 inf =   0.000e+00 (23197)
* 39944: obj =   2.881472712e+13 inf =   0.000e+00 (23191)
* 39952: obj =   2.881472712e+13 inf =   0.000e+00 (23201)
* 39960: obj =   2.881472712e+13 inf =   0.000e+00 (23206)
* 39968: obj =   2.881472712e+13 inf =   0.000e+00 (23198)
* 39972: obj =   2.881472712e+13 inf =   0.000e+00 (23195) 1
* 39980: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 39988: obj =   2.881472712e+13 inf =   0.000e+00 (23206)
* 39996: obj =   2.881472712e+13 inf =   0.000e+00 (23214)
* 40004: obj =   2.881472712e+13 inf =   0.000e+00 (23214)
* 40012: obj =   2.881472712e+13 inf =   0.000e+00 (23195)
* 40020: obj =   2.881472712e+13 inf =   0.000e+00 (23224)
* 40028: obj =   2.881472712e+13 inf =   0.000e+00 (23204)
* 40036: obj =   2.881472712e+13 inf =   0.000e+00 (23201)
* 40044: obj =   2.881472712e+13 inf =   0.000e+00 (23193)
* 40052: obj =   2.881472712e+13 inf =   0.000e+00 (23207)
* 40059: obj =   2.881472712e+13 inf =   0.000e+00 (23205)
* 40067: obj =   2.881472712e+13 inf =   0.000e+00 (23188)
* 40075: obj =   2.881472712e+13 inf =   0.000e+00 (23190)
* 40079: obj =   2.881472712e+13 inf =   0.000e+00 (23204) 1
* 40087: obj =   2.881472712e+13 inf =   0.000e+00 (23222)
* 40095: obj =   2.881472712e+13 inf =   0.000e+00 (23194)
* 40103: obj =   2.881472712e+13 inf =   0.000e+00 (23188)
* 40111: obj =   2.881472712e+13 inf =   0.000e+00 (23196)
* 40119: obj =   2.881472712e+13 inf =   0.000e+00 (23203)
* 40127: obj =   2.881472712e+13 inf =   0.000e+00 (23192)
* 40135: obj =   2.881472712e+13 inf =   0.000e+00 (23199)
* 40143: obj =   2.881472712e+13 inf =   0.000e+00 (23237)
* 40151: obj =   2.881472712e+13 inf =   0.000e+00 (23209)
* 40159: obj =   2.881472712e+13 inf =   0.000e+00 (23202)
* 40167: obj =   2.881472712e+13 inf =   0.000e+00 (23223)
* 40175: obj =   2.881472712e+13 inf =   0.000e+00 (23196)
* 40183: obj =   2.881472712e+13 inf =   0.000e+00 (23238) 1
* 40191: obj =   2.881472712e+13 inf =   0.000e+00 (23202)
* 40199: obj =   2.881472712e+13 inf =   0.000e+00 (23209)
* 40207: obj =   2.881472712e+13 inf =   0.000e+00 (23216)
* 40215: obj =   2.881472712e+13 inf =   0.000e+00 (23237)
* 40223: obj =   2.881472712e+13 inf =   0.000e+00 (23200)
* 40231: obj =   2.881472712e+13 inf =   0.000e+00 (23205)
* 40239: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 40247: obj =   2.881472712e+13 inf =   0.000e+00 (23195)
* 40255: obj =   2.881472712e+13 inf =   0.000e+00 (23203)
* 40263: obj =   2.881472712e+13 inf =   0.000e+00 (23189)
* 40271: obj =   2.881472712e+13 inf =   0.000e+00 (23198)
* 40279: obj =   2.881472712e+13 inf =   0.000e+00 (23219)
* 40287: obj =   2.881472712e+13 inf =   0.000e+00 (23221)
* 40291: obj =   2.881472712e+13 inf =   0.000e+00 (23216) 1
* 40299: obj =   2.881472712e+13 inf =   0.000e+00 (23202)
* 40307: obj =   2.881472712e+13 inf =   0.000e+00 (23216)
* 40315: obj =   2.881472712e+13 inf =   0.000e+00 (23211)
* 40323: obj =   2.881472712e+13 inf =   0.000e+00 (23202)
* 40331: obj =   2.881472712e+13 inf =   0.000e+00 (23207)
* 40339: obj =   2.881472712e+13 inf =   0.000e+00 (23221)
* 40347: obj =   2.881472712e+13 inf =   0.000e+00 (23201)
* 40355: obj =   2.881472712e+13 inf =   0.000e+00 (23216)
* 40363: obj =   2.881472712e+13 inf =   0.000e+00 (23207)
* 40371: obj =   2.881472712e+13 inf =   0.000e+00 (23220)
* 40379: obj =   2.881472712e+13 inf =   0.000e+00 (23199)
* 40387: obj =   2.881472712e+13 inf =   0.000e+00 (23194)
* 40395: obj =   2.881472712e+13 inf =   0.000e+00 (23199) 1
* 40403: obj =   2.881472712e+13 inf =   0.000e+00 (23196)
* 40411: obj =   2.881472712e+13 inf =   0.000e+00 (23210)
* 40419: obj =   2.881472712e+13 inf =   0.000e+00 (23235)
* 40427: obj =   2.881472712e+13 inf =   0.000e+00 (23199)
* 40435: obj =   2.881472712e+13 inf =   0.000e+00 (23204)
* 40443: obj =   2.881472712e+13 inf =   0.000e+00 (23199)
* 40451: obj =   2.881472712e+13 inf =   0.000e+00 (23219)
* 40459: obj =   2.881472712e+13 inf =   0.000e+00 (23203)
* 40467: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 40475: obj =   2.881472712e+13 inf =   0.000e+00 (23196)
* 40483: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 40491: obj =   2.881472712e+13 inf =   0.000e+00 (23209)
* 40499: obj =   2.881472712e+13 inf =   0.000e+00 (23201)
* 40503: obj =   2.881472712e+13 inf =   0.000e+00 (23212) 1
* 40511: obj =   2.881472712e+13 inf =   0.000e+00 (23203)
* 40519: obj =   2.881472712e+13 inf =   0.000e+00 (23214)
* 40527: obj =   2.881472712e+13 inf =   0.000e+00 (23225)
* 40535: obj =   2.881472712e+13 inf =   0.000e+00 (23201)
* 40543: obj =   2.881472712e+13 inf =   0.000e+00 (23200)
* 40551: obj =   2.881472712e+13 inf =   0.000e+00 (23199)
* 40559: obj =   2.881472712e+13 inf =   0.000e+00 (23210)
* 40567: obj =   2.881472712e+13 inf =   0.000e+00 (23204)
* 40575: obj =   2.881472712e+13 inf =   0.000e+00 (23203)
* 40583: obj =   2.881472712e+13 inf =   0.000e+00 (23208)
* 40591: obj =   2.881472712e+13 inf =   0.000e+00 (23208)
* 40599: obj =   2.881472712e+13 inf =   0.000e+00 (23224)
* 40606: obj =   2.881472712e+13 inf =   0.000e+00 (23215) 1
* 40614: obj =   2.881472712e+13 inf =   0.000e+00 (23220)
* 40622: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 40630: obj =   2.881472712e+13 inf =   0.000e+00 (23215)
* 40638: obj =   2.881472712e+13 inf =   0.000e+00 (23214)
* 40646: obj =   2.881472712e+13 inf =   0.000e+00 (23228)
* 40654: obj =   2.881472712e+13 inf =   0.000e+00 (23236)
* 40662: obj =   2.881472712e+13 inf =   0.000e+00 (23232)
* 40670: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 40678: obj =   2.881472712e+13 inf =   0.000e+00 (23221)
* 40686: obj =   2.881472712e+13 inf =   0.000e+00 (23230)
* 40694: obj =   2.881472712e+13 inf =   0.000e+00 (23214)
* 40702: obj =   2.881472712e+13 inf =   0.000e+00 (23242)
* 40710: obj =   2.881472712e+13 inf =   0.000e+00 (23223)
* 40714: obj =   2.881472712e+13 inf =   0.000e+00 (23230) 1
* 40722: obj =   2.881472712e+13 inf =   0.000e+00 (23255)
* 40730: obj =   2.881472712e+13 inf =   0.000e+00 (23237)
* 40738: obj =   2.881472712e+13 inf =   0.000e+00 (23219)
* 40745: obj =   2.881472712e+13 inf =   0.000e+00 (23243)
* 40752: obj =   2.881472712e+13 inf =   0.000e+00 (23241)
* 40760: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 40768: obj =   2.881472712e+13 inf =   0.000e+00 (23224)
* 40776: obj =   2.881472712e+13 inf =   0.000e+00 (23216)
* 40784: obj =   2.881472712e+13 inf =   0.000e+00 (23223)
* 40792: obj =   2.881472712e+13 inf =   0.000e+00 (23214)
* 40800: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 40808: obj =   2.881472712e+13 inf =   0.000e+00 (23224)
* 40816: obj =   2.881472712e+13 inf =   0.000e+00 (23237)
* 40820: obj =   2.881472712e+13 inf =   0.000e+00 (23224) 1
* 40828: obj =   2.881472712e+13 inf =   0.000e+00 (23254)
* 40836: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 40844: obj =   2.881472712e+13 inf =   0.000e+00 (23221)
* 40852: obj =   2.881472712e+13 inf =   0.000e+00 (23221)
* 40860: obj =   2.881472712e+13 inf =   0.000e+00 (23216)
* 40868: obj =   2.881472712e+13 inf =   0.000e+00 (23218)
* 40876: obj =   2.881472712e+13 inf =   0.000e+00 (23251)
* 40884: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 40892: obj =   2.881472712e+13 inf =   0.000e+00 (23227)
* 40900: obj =   2.881472712e+13 inf =   0.000e+00 (23224)
* 40908: obj =   2.881472712e+13 inf =   0.000e+00 (23215)
* 40916: obj =   2.881472712e+13 inf =   0.000e+00 (23218)
* 40924: obj =   2.881472712e+13 inf =   0.000e+00 (23252)
* 40928: obj =   2.881472712e+13 inf =   0.000e+00 (23235) 1
* 40936: obj =   2.881472712e+13 inf =   0.000e+00 (23215)
* 40944: obj =   2.881472712e+13 inf =   0.000e+00 (23221)
* 40952: obj =   2.881472712e+13 inf =   0.000e+00 (23215)
* 40960: obj =   2.881472712e+13 inf =   0.000e+00 (23219)
* 40968: obj =   2.881472712e+13 inf =   0.000e+00 (23216)
* 40976: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 40984: obj =   2.881472712e+13 inf =   0.000e+00 (23222)
* 40992: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 41000: obj =   2.881472712e+13 inf =   0.000e+00 (23227)
* 41008: obj =   2.881472712e+13 inf =   0.000e+00 (23222)
* 41016: obj =   2.881472712e+13 inf =   0.000e+00 (23221)
* 41023: obj =   2.881472712e+13 inf =   0.000e+00 (23219)
* 41029: obj =   2.881472712e+13 inf =   0.000e+00 (23226) 1
* 41037: obj =   2.881472712e+13 inf =   0.000e+00 (23221)
* 41045: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 41053: obj =   2.881472712e+13 inf =   0.000e+00 (23222)
* 41061: obj =   2.881472712e+13 inf =   0.000e+00 (23238)
* 41069: obj =   2.881472712e+13 inf =   0.000e+00 (23237)
* 41077: obj =   2.881472712e+13 inf =   0.000e+00 (23248)
* 41085: obj =   2.881472712e+13 inf =   0.000e+00 (23227)
* 41093: obj =   2.881472712e+13 inf =   0.000e+00 (23219)
* 41101: obj =   2.881472712e+13 inf =   0.000e+00 (23220)
* 41109: obj =   2.881472712e+13 inf =   0.000e+00 (23218)
* 41117: obj =   2.881472712e+13 inf =   0.000e+00 (23217)
* 41125: obj =   2.881472712e+13 inf =   0.000e+00 (23225)
* 41133: obj =   2.881472712e+13 inf =   0.000e+00 (23253)
* 41137: obj =   2.881472712e+13 inf =   0.000e+00 (23231) 1
* 41145: obj =   2.881472712e+13 inf =   0.000e+00 (23219)
* 41153: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 41161: obj =   2.881472712e+13 inf =   0.000e+00 (23240)
* 41169: obj =   2.881472712e+13 inf =   0.000e+00 (23250)
* 41177: obj =   2.881472712e+13 inf =   0.000e+00 (23239)
* 41185: obj =   2.881472712e+13 inf =   0.000e+00 (23236)
* 41193: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 41201: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 41209: obj =   2.881472712e+13 inf =   0.000e+00 (23244)
* 41217: obj =   2.881472712e+13 inf =   0.000e+00 (23247)
* 41225: obj =   2.881472712e+13 inf =   0.000e+00 (23245)
* 41233: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 41241: obj =   2.881472712e+13 inf =   0.000e+00 (23247) 1
* 41249: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 41257: obj =   2.881472712e+13 inf =   0.000e+00 (23255)
* 41265: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 41273: obj =   2.881472712e+13 inf =   0.000e+00 (23250)
* 41281: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 41289: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 41297: obj =   2.881472712e+13 inf =   0.000e+00 (23247)
* 41305: obj =   2.881472712e+13 inf =   0.000e+00 (23243)
* 41313: obj =   2.881472712e+13 inf =   0.000e+00 (23250)
* 41321: obj =   2.881472712e+13 inf =   0.000e+00 (23236)
* 41329: obj =   2.881472712e+13 inf =   0.000e+00 (23252)
* 41337: obj =   2.881472712e+13 inf =   0.000e+00 (23246)
* 41345: obj =   2.881472712e+13 inf =   0.000e+00 (23249) 1
* 41353: obj =   2.881472712e+13 inf =   0.000e+00 (23252)
* 41361: obj =   2.881472712e+13 inf =   0.000e+00 (23240)
* 41369: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 41377: obj =   2.881472712e+13 inf =   0.000e+00 (23243)
* 41385: obj =   2.881472712e+13 inf =   0.000e+00 (23238)
* 41393: obj =   2.881472712e+13 inf =   0.000e+00 (23255)
* 41401: obj =   2.881472712e+13 inf =   0.000e+00 (23247)
* 41409: obj =   2.881472712e+13 inf =   0.000e+00 (23245)
* 41417: obj =   2.881472712e+13 inf =   0.000e+00 (23250)
* 41425: obj =   2.881472712e+13 inf =   0.000e+00 (23243)
* 41433: obj =   2.881472712e+13 inf =   0.000e+00 (23254)
* 41441: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 41449: obj =   2.881472712e+13 inf =   0.000e+00 (23243) 1
* 41457: obj =   2.881472712e+13 inf =   0.000e+00 (23241)
* 41465: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 41473: obj =   2.881472712e+13 inf =   0.000e+00 (23255)
* 41481: obj =   2.881472712e+13 inf =   0.000e+00 (23237)
* 41489: obj =   2.881472712e+13 inf =   0.000e+00 (23255)
* 41497: obj =   2.881472712e+13 inf =   0.000e+00 (23251)
* 41505: obj =   2.881472712e+13 inf =   0.000e+00 (23252)
* 41513: obj =   2.881472712e+13 inf =   0.000e+00 (23245)
* 41521: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 41529: obj =   2.881472712e+13 inf =   0.000e+00 (23246)
* 41537: obj =   2.881472712e+13 inf =   0.000e+00 (23249)
* 41545: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 41553: obj =   2.881472712e+13 inf =   0.000e+00 (23246)
* 41557: obj =   2.881472712e+13 inf =   0.000e+00 (23258) 1
* 41565: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 41573: obj =   2.881472712e+13 inf =   0.000e+00 (23242)
* 41581: obj =   2.881472712e+13 inf =   0.000e+00 (23244)
* 41589: obj =   2.881472712e+13 inf =   0.000e+00 (23241)
* 41596: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 41604: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 41612: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 41620: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 41628: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 41636: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 41644: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 41652: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 41660: obj =   2.881472712e+13 inf =   0.000e+00 (23271) 1
* 41668: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 41676: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 41684: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 41691: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 41699: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 41707: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 41715: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 41723: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 41731: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 41739: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 41747: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 41755: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 41763: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 41767: obj =   2.881472712e+13 inf =   0.000e+00 (23260) 1
* 41775: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 41783: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 41791: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 41799: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 41807: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 41815: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 41823: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 41831: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 41839: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 41847: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 41854: obj =   2.881472712e+13 inf =   0.000e+00 (23283)
* 41862: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 41870: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 41874: obj =   2.881472712e+13 inf =   0.000e+00 (23265) 1
* 41882: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 41890: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 41898: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 41906: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 41913: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 41921: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 41929: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 41936: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 41943: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 41951: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 41958: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 41966: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 41973: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 41977: obj =   2.881472712e+13 inf =   0.000e+00 (23261) 1
* 41985: obj =   2.881472712e+13 inf =   0.000e+00 (23285)
* 41993: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42001: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 42009: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 42016: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 42024: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 42032: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 42040: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 42047: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42054: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 42061: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 42068: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 42075: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 42083: obj =   2.881472712e+13 inf =   0.000e+00 (23253)
* 42086: obj =   2.881472712e+13 inf =   0.000e+00 (23272) 1
* 42094: obj =   2.881472712e+13 inf =   0.000e+00 (23286)
* 42101: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42109: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42117: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 42125: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 42132: obj =   2.881472712e+13 inf =   0.000e+00 (23253)
* 42139: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 42147: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42155: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42162: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 42169: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 42177: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42185: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 42191: obj =   2.881472712e+13 inf =   0.000e+00 (23283) 1
* 42198: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42205: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42212: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 42220: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 42227: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 42234: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 42242: obj =   2.881472712e+13 inf =   0.000e+00 (23277)
* 42249: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 42256: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 42263: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 42270: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 42277: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 42284: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 42292: obj =   2.881472712e+13 inf =   0.000e+00 (23286)
* 42296: obj =   2.881472712e+13 inf =   0.000e+00 (23277) 1
* 42304: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42312: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42320: obj =   2.881472712e+13 inf =   0.000e+00 (23255)
* 42328: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42336: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 42344: obj =   2.881472712e+13 inf =   0.000e+00 (23286)
* 42352: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 42360: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 42368: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 42376: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42384: obj =   2.881472712e+13 inf =   0.000e+00 (23290)
* 42392: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 42400: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 42404: obj =   2.881472712e+13 inf =   0.000e+00 (23290) 1
* 42412: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42420: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42428: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 42436: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 42444: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 42452: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42460: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 42468: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42476: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42484: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42492: obj =   2.881472712e+13 inf =   0.000e+00 (23300)
* 42500: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42507: obj =   2.881472712e+13 inf =   0.000e+00 (23273) 1
* 42515: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 42523: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 42531: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 42539: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42547: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 42555: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 42563: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 42571: obj =   2.881472712e+13 inf =   0.000e+00 (23285)
* 42579: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42587: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 42595: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 42603: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 42611: obj =   2.881472712e+13 inf =   0.000e+00 (23275) 1
* 42619: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 42627: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 42635: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 42643: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 42651: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 42659: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42667: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42675: obj =   2.881472712e+13 inf =   0.000e+00 (23251)
* 42683: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42691: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 42699: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42707: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 42715: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 42719: obj =   2.881472712e+13 inf =   0.000e+00 (23265) 1
* 42727: obj =   2.881472712e+13 inf =   0.000e+00 (23291)
* 42735: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42743: obj =   2.881472712e+13 inf =   0.000e+00 (23291)
* 42751: obj =   2.881472712e+13 inf =   0.000e+00 (23292)
* 42759: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 42767: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42775: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 42783: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 42791: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42799: obj =   2.881472712e+13 inf =   0.000e+00 (23277)
* 42807: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 42815: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 42823: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 42829: obj =   2.881472712e+13 inf =   0.000e+00 (23266) 1
* 42837: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42845: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 42853: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42861: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 42869: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 42877: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
