GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*291179: obj =   1.583333000e+00 inf =   0.000e+00 (9238)
*291195: obj =   1.583333000e+00 inf =   0.000e+00 (10713)
*291211: obj =   1.583333000e+00 inf =   0.000e+00 (12105)
*291228: obj =   1.583333000e+00 inf =   0.000e+00 (12132)
*291238: obj =   1.583333000e+00 inf =   0.000e+00 (12090) 1
*291255: obj =   1.583333000e+00 inf =   0.000e+00 (12004)
*291272: obj =   1.583333000e+00 inf =   0.000e+00 (12206)
*291289: obj =   1.583333000e+00 inf =   0.000e+00 (12345)
*291305: obj =   1.583333000e+00 inf =   0.000e+00 (12580)
*291322: obj =   1.583333000e+00 inf =   0.000e+00 (12680)
*291339: obj =   1.583333000e+00 inf =   0.000e+00 (12863)
*291349: obj =   1.583333000e+00 inf =   0.000e+00 (12796) 1
*291366: obj =   1.583333000e+00 inf =   0.000e+00 (12801)
*291383: obj =   1.583333000e+00 inf =   0.000e+00 (12809)
*291400: obj =   1.583333000e+00 inf =   0.000e+00 (12719)
*291417: obj =   1.583333000e+00 inf =   0.000e+00 (12568)
*291433: obj =   1.583333000e+00 inf =   0.000e+00 (12747)
*291443: obj =   1.583333000e+00 inf =   0.000e+00 (12790) 1
*291459: obj =   1.583333000e+00 inf =   0.000e+00 (12771)
*291475: obj =   1.583333000e+00 inf =   0.000e+00 (12756)
*291491: obj =   1.583333000e+00 inf =   0.000e+00 (12771)
*291507: obj =   1.583333000e+00 inf =   0.000e+00 (12648)
*291524: obj =   1.583333000e+00 inf =   0.000e+00 (12845)
*291541: obj =   1.583333000e+00 inf =   0.000e+00 (12831)
*291551: obj =   1.583333000e+00 inf =   0.000e+00 (12831) 1
*291567: obj =   1.583333000e+00 inf =   0.000e+00 (12812)
*291584: obj =   1.583333000e+00 inf =   0.000e+00 (12682)
*291601: obj =   1.583333000e+00 inf =   0.000e+00 (12712)
*291618: obj =   1.583333000e+00 inf =   0.000e+00 (12709)
*291635: obj =   1.583333000e+00 inf =   0.000e+00 (12558)
*291647: obj =   1.583333000e+00 inf =   0.000e+00 (12622) 1
*291664: obj =   1.583333000e+00 inf =   0.000e+00 (12577)
*291681: obj =   1.583333000e+00 inf =   0.000e+00 (12593)
*291698: obj =   1.583333000e+00 inf =   0.000e+00 (12697)
*291715: obj =   1.583333000e+00 inf =   0.000e+00 (12651)
*291732: obj =   1.583333000e+00 inf =   0.000e+00 (12506)
*291749: obj =   1.583333000e+00 inf =   0.000e+00 (12489)
*291762: obj =   1.583333000e+00 inf =   0.000e+00 (12554) 1
*291779: obj =   1.583333000e+00 inf =   0.000e+00 (12614)
*291796: obj =   1.583333000e+00 inf =   0.000e+00 (12610)
*291813: obj =   1.583333000e+00 inf =   0.000e+00 (12584)
*291830: obj =   1.583333000e+00 inf =   0.000e+00 (12574)
*291847: obj =   1.583333000e+00 inf =   0.000e+00 (12597)
*291863: obj =   1.583333000e+00 inf =   0.000e+00 (12602) 1
*291878: obj =   1.583333000e+00 inf =   0.000e+00 (12592)
*291894: obj =   1.583333000e+00 inf =   0.000e+00 (12567)
*291910: obj =   1.583333000e+00 inf =   0.000e+00 (12583)
*291926: obj =   1.583333000e+00 inf =   0.000e+00 (12572)
*291942: obj =   1.583333000e+00 inf =   0.000e+00 (12567)
*291959: obj =   1.583333000e+00 inf =   0.000e+00 (12504)
*291969: obj =   1.583333000e+00 inf =   0.000e+00 (12561) 1
*291986: obj =   1.583333000e+00 inf =   0.000e+00 (12558)
*292003: obj =   1.583333000e+00 inf =   0.000e+00 (12654)
*292020: obj =   1.583333000e+00 inf =   0.000e+00 (12664)
*292037: obj =   1.583333000e+00 inf =   0.000e+00 (12691)
*292054: obj =   1.583333000e+00 inf =   0.000e+00 (12690)
*292071: obj =   1.583333000e+00 inf =   0.000e+00 (12726)
*292081: obj =   1.583333000e+00 inf =   0.000e+00 (12722) 1
*292098: obj =   1.583333000e+00 inf =   0.000e+00 (12662)
*292115: obj =   1.583333000e+00 inf =   0.000e+00 (12779)
*292132: obj =   1.583333000e+00 inf =   0.000e+00 (12735)
*292149: obj =   1.583333000e+00 inf =   0.000e+00 (12714)
*292166: obj =   1.583333000e+00 inf =   0.000e+00 (12758)
*292176: obj =   1.583333000e+00 inf =   0.000e+00 (12732) 1
*292193: obj =   1.583333000e+00 inf =   0.000e+00 (12739)
*292209: obj =   1.583333000e+00 inf =   0.000e+00 (12752)
*292226: obj =   1.583333000e+00 inf =   0.000e+00 (12729)
*292243: obj =   1.583333000e+00 inf =   0.000e+00 (12674)
*292260: obj =   1.583333000e+00 inf =   0.000e+00 (12540)
*292277: obj =   1.583333000e+00 inf =   0.000e+00 (12554)
*292287: obj =   1.583333000e+00 inf =   0.000e+00 (12568) 1
*292304: obj =   1.583333000e+00 inf =   0.000e+00 (12571)
*292320: obj =   1.583333000e+00 inf =   0.000e+00 (12551)
*292337: obj =   1.583333000e+00 inf =   0.000e+00 (12576)
*292353: obj =   1.583333000e+00 inf =   0.000e+00 (12613)
*292369: obj =   1.583333000e+00 inf =   0.000e+00 (12602)
*292385: obj =   1.583333000e+00 inf =   0.000e+00 (12577)
*292394: obj =   1.583333000e+00 inf =   0.000e+00 (12571) 1
*292409: obj =   1.583333000e+00 inf =   0.000e+00 (10412)
*292425: obj =   1.583333000e+00 inf =   0.000e+00 (10748)
*292441: obj =   1.583333000e+00 inf =   0.000e+00 (10722)
*292457: obj =   1.583333000e+00 inf =   0.000e+00 (12475)
*292473: obj =   1.583333000e+00 inf =   0.000e+00 (12125)
*292490: obj =   1.583333000e+00 inf =   0.000e+00 (12545)
*292500: obj =   1.583333000e+00 inf =   0.000e+00 (12543) 1
*292517: obj =   1.583333000e+00 inf =   0.000e+00 (12056)
*292534: obj =   1.583333000e+00 inf =   0.000e+00 (12034)
*292551: obj =   1.583333000e+00 inf =   0.000e+00 (11986)
*292568: obj =   1.583333000e+00 inf =   0.000e+00 (11847)
*292585: obj =   1.583333000e+00 inf =   0.000e+00 (11612)
*292601: obj =   1.583333000e+00 inf =   0.000e+00 (11524)
*292611: obj =   1.583333000e+00 inf =   0.000e+00 (11494) 1
*292627: obj =   1.583333000e+00 inf =   0.000e+00 (11542)
*292643: obj =   1.583333000e+00 inf =   0.000e+00 (11434)
*292659: obj =   1.583333000e+00 inf =   0.000e+00 (11351)
*292676: obj =   1.583333000e+00 inf =   0.000e+00 (11492)
*292692: obj =   1.583333000e+00 inf =   0.000e+00 (11489)
*292708: obj =   1.583333000e+00 inf =   0.000e+00 (11580)
*292717: obj =   1.583333000e+00 inf =   0.000e+00 (11411) 1
*292732: obj =   1.583333000e+00 inf =   0.000e+00 (11378)
*292747: obj =   1.583333000e+00 inf =   0.000e+00 (11360)
*292763: obj =   1.583333000e+00 inf =   0.000e+00 (11246)
*292779: obj =   1.583333000e+00 inf =   0.000e+00 (11315)
*292796: obj =   1.583333000e+00 inf =   0.000e+00 (11184)
*292813: obj =   1.583333000e+00 inf =   0.000e+00 (11260)
*292823: obj =   1.583333000e+00 inf =   0.000e+00 (11253) 1
*292840: obj =   1.583333000e+00 inf =   0.000e+00 (11827)
*292857: obj =   1.583333000e+00 inf =   0.000e+00 (11836)
*292874: obj =   1.583333000e+00 inf =   0.000e+00 (11883)
*292891: obj =   1.583333000e+00 inf =   0.000e+00 (11882)
*292908: obj =   1.583333000e+00 inf =   0.000e+00 (11827)
*292925: obj =   1.583333000e+00 inf =   0.000e+00 (11851)
*292942: obj =   1.583333000e+00 inf =   0.000e+00 (12008)
*292952: obj =   1.583333000e+00 inf =   0.000e+00 (11902) 1
*292969: obj =   1.583333000e+00 inf =   0.000e+00 (11921)
*292986: obj =   1.583333000e+00 inf =   0.000e+00 (12271)
*293002: obj =   1.583333000e+00 inf =   0.000e+00 (12425)
*293018: obj =   1.583333000e+00 inf =   0.000e+00 (12396)
*293034: obj =   1.583333000e+00 inf =   0.000e+00 (12447)
*293051: obj =   1.583333000e+00 inf =   0.000e+00 (12465)
*293067: obj =   1.583333000e+00 inf =   0.000e+00 (12492)
*293076: obj =   1.583333000e+00 inf =   0.000e+00 (12486) 1
*293092: obj =   1.583333000e+00 inf =   0.000e+00 (13017)
*293107: obj =   1.583333000e+00 inf =   0.000e+00 (13054)
*293122: obj =   1.583333000e+00 inf =   0.000e+00 (13045)
*293138: obj =   1.583333000e+00 inf =   0.000e+00 (13080)
*293154: obj =   1.583333000e+00 inf =   0.000e+00 (13123)
*293171: obj =   1.583333000e+00 inf =   0.000e+00 (13121)
*293185: obj =   1.583333000e+00 inf =   0.000e+00 (13101) 1
*293202: obj =   1.583333000e+00 inf =   0.000e+00 (13129)
*293219: obj =   1.583333000e+00 inf =   0.000e+00 (13055)
*293236: obj =   1.583333000e+00 inf =   0.000e+00 (12448)
*293253: obj =   1.583333000e+00 inf =   0.000e+00 (12835)
*293269: obj =   1.583333000e+00 inf =   0.000e+00 (12776)
*293286: obj =   1.583333000e+00 inf =   0.000e+00 (12792)
*293296: obj =   1.583333000e+00 inf =   0.000e+00 (12721) 1
*293313: obj =   1.583333000e+00 inf =   0.000e+00 (12737)
*293330: obj =   1.583333000e+00 inf =   0.000e+00 (12748)
*293347: obj =   1.583333000e+00 inf =   0.000e+00 (12740)
*293364: obj =   1.583333000e+00 inf =   0.000e+00 (12724)
*293381: obj =   1.583333000e+00 inf =   0.000e+00 (12795)
*293397: obj =   1.583333000e+00 inf =   0.000e+00 (12839)
*293410: obj =   1.583333000e+00 inf =   0.000e+00 (12762) 1
*293427: obj =   1.583333000e+00 inf =   0.000e+00 (12920)
*293444: obj =   1.583333000e+00 inf =   0.000e+00 (12947)
*293461: obj =   1.583333000e+00 inf =   0.000e+00 (12874)
*293478: obj =   1.583333000e+00 inf =   0.000e+00 (12564)
*293495: obj =   1.583333000e+00 inf =   0.000e+00 (12568)
*293511: obj =   1.583333000e+00 inf =   0.000e+00 (12503)
*293523: obj =   1.583333000e+00 inf =   0.000e+00 (12526) 1
*293540: obj =   1.583333000e+00 inf =   0.000e+00 (12384)
*293556: obj =   1.583333000e+00 inf =   0.000e+00 (12675)
*293572: obj =   1.583333000e+00 inf =   0.000e+00 (12739)
*293588: obj =   1.583333000e+00 inf =   0.000e+00 (12823)
*293603: obj =   1.583333000e+00 inf =   0.000e+00 (12848)
*293618: obj =   1.583333000e+00 inf =   0.000e+00 (12874)
*293627: obj =   1.583333000e+00 inf =   0.000e+00 (12845) 1
*293643: obj =   1.583333000e+00 inf =   0.000e+00 (12986)
*293660: obj =   1.583333000e+00 inf =   0.000e+00 (12999)
*293677: obj =   1.583333000e+00 inf =   0.000e+00 (12943)
*293694: obj =   1.583333000e+00 inf =   0.000e+00 (12834)
*293711: obj =   1.583333000e+00 inf =   0.000e+00 (12876)
*293728: obj =   1.583333000e+00 inf =   0.000e+00 (12993)
*293738: obj =   1.583333000e+00 inf =   0.000e+00 (13016) 1
*293755: obj =   1.583333000e+00 inf =   0.000e+00 (13014)
*293772: obj =   1.583333000e+00 inf =   0.000e+00 (13017)
*293788: obj =   1.583333000e+00 inf =   0.000e+00 (12970)
*293805: obj =   1.583333000e+00 inf =   0.000e+00 (12955)
*293822: obj =   1.583333000e+00 inf =   0.000e+00 (12894)
*293839: obj =   1.583333000e+00 inf =   0.000e+00 (12926)
*293849: obj =   1.583333000e+00 inf =   0.000e+00 (12952) 1
*293866: obj =   1.583333000e+00 inf =   0.000e+00 (12896)
*293883: obj =   1.583333000e+00 inf =   0.000e+00 (12791)
*293900: obj =   1.583333000e+00 inf =   0.000e+00 (12802)
*293917: obj =   1.583333000e+00 inf =   0.000e+00 (12811)
*293933: obj =   1.583333000e+00 inf =   0.000e+00 (12757)
*293950: obj =   1.583333000e+00 inf =   0.000e+00 (12708)
*293960: obj =   1.583333000e+00 inf =   0.000e+00 (12674) 1
*293976: obj =   1.583333000e+00 inf =   0.000e+00 (13253)
*293992: obj =   1.583333000e+00 inf =   0.000e+00 (13201)
*294008: obj =   1.583333000e+00 inf =   0.000e+00 (13288)
*294023: obj =   1.583333000e+00 inf =   0.000e+00 (13378)
*294038: obj =   1.583333000e+00 inf =   0.000e+00 (13428)
*294053: obj =   1.583333000e+00 inf =   0.000e+00 (13423)
*294068: obj =   1.583333000e+00 inf =   0.000e+00 (13353) 1
*294085: obj =   1.583333000e+00 inf =   0.000e+00 (13448)
*294102: obj =   1.583333000e+00 inf =   0.000e+00 (13471)
*294119: obj =   1.583333000e+00 inf =   0.000e+00 (13249)
*294135: obj =   1.583333000e+00 inf =   0.000e+00 (12170)
*294152: obj =   1.583333000e+00 inf =   0.000e+00 (12287)
*294169: obj =   1.583333000e+00 inf =   0.000e+00 (12144)
*294179: obj =   1.583333000e+00 inf =   0.000e+00 (12162) 1
*294196: obj =   1.583333000e+00 inf =   0.000e+00 (12105)
*294213: obj =   1.583333000e+00 inf =   0.000e+00 (12225)
*294230: obj =   1.583333000e+00 inf =   0.000e+00 (12221)
*294247: obj =   1.583333000e+00 inf =   0.000e+00 (11900)
*294264: obj =   1.583333000e+00 inf =   0.000e+00 (11449)
*294281: obj =   1.583333000e+00 inf =   0.000e+00 (11454)
*294298: obj =   1.583333000e+00 inf =   0.000e+00 (11417)
*294309: obj =   1.583333000e+00 inf =   0.000e+00 (11336) 1
*294325: obj =   1.583333000e+00 inf =   0.000e+00 (11323)
*294341: obj =   1.583333000e+00 inf =   0.000e+00 (11803)
*294358: obj =   1.583333000e+00 inf =   0.000e+00 (11417)
*294375: obj =   1.583333000e+00 inf =   0.000e+00 (11500)
*294392: obj =   1.583333000e+00 inf =   0.000e+00 (11459)
*294409: obj =   1.583333000e+00 inf =   0.000e+00 (11476)
*294420: obj =   1.583333000e+00 inf =   0.000e+00 (11444) 1
*294436: obj =   1.583333000e+00 inf =   0.000e+00 (11648)
*294452: obj =   1.583333000e+00 inf =   0.000e+00 (11691)
*294469: obj =   1.583333000e+00 inf =   0.000e+00 (11683)
*294485: obj =   1.583333000e+00 inf =   0.000e+00 (11798)
*294500: obj =   1.583333000e+00 inf =   0.000e+00 (11741)
*294515: obj =   1.583333000e+00 inf =   0.000e+00 (12736)
*294528: obj =   1.583333000e+00 inf =   0.000e+00 (12765) 1
*294545: obj =   1.583333000e+00 inf =   0.000e+00 (12937)
*294562: obj =   1.583333000e+00 inf =   0.000e+00 (12840)
*294579: obj =   1.583333000e+00 inf =   0.000e+00 (12824)
*294595: obj =   1.583333000e+00 inf =   0.000e+00 (12893)
*294612: obj =   1.583333000e+00 inf =   0.000e+00 (12960)
*294629: obj =   1.583333000e+00 inf =   0.000e+00 (12985)
*294646: obj =   1.583333000e+00 inf =   0.000e+00 (12873)
*294657: obj =   1.583333000e+00 inf =   0.000e+00 (12896) 1
*294674: obj =   1.583333000e+00 inf =   0.000e+00 (12454)
*294691: obj =   1.583333000e+00 inf =   0.000e+00 (12512)
*294708: obj =   1.583333000e+00 inf =   0.000e+00 (12443)
*294725: obj =   1.583333000e+00 inf =   0.000e+00 (12253)
*294742: obj =   1.583333000e+00 inf =   0.000e+00 (12153)
*294758: obj =   1.583333000e+00 inf =   0.000e+00 (11390)
*294769: obj =   1.583333000e+00 inf =   0.000e+00 (11315) 1
*294785: obj =   1.583333000e+00 inf =   0.000e+00 (11268)
*294801: obj =   1.583333000e+00 inf =   0.000e+00 (11233)
*294817: obj =   1.583333000e+00 inf =   0.000e+00 (11210)
*294833: obj =   1.583333000e+00 inf =   0.000e+00 (11221)
*294849: obj =   1.583333000e+00 inf =   0.000e+00 (11053)
*294864: obj =   1.583333000e+00 inf =   0.000e+00 (11041)
*294881: obj =   1.583333000e+00 inf =   0.000e+00 (10848)
*294893: obj =   1.583333000e+00 inf =   0.000e+00 (11334) 1
*294909: obj =   1.583333000e+00 inf =   0.000e+00 (11887)
*294925: obj =   1.583333000e+00 inf =   0.000e+00 (11888)
*294942: obj =   1.583333000e+00 inf =   0.000e+00 (12941)
*294959: obj =   1.583333000e+00 inf =   0.000e+00 (12978)
*294976: obj =   1.583333000e+00 inf =   0.000e+00 (12942)
*294992: obj =   1.583333000e+00 inf =   0.000e+00 (12840)
*295008: obj =   1.583333000e+00 inf =   0.000e+00 (12891) 1
*295025: obj =   1.583333000e+00 inf =   0.000e+00 (12843)
*295042: obj =   1.583333000e+00 inf =   0.000e+00 (12395)
*295059: obj =   1.583333000e+00 inf =   0.000e+00 (12457)
*295076: obj =   1.583333000e+00 inf =   0.000e+00 (12259)
*295093: obj =   1.583333000e+00 inf =   0.000e+00 (12342)
*295110: obj =   1.583333000e+00 inf =   0.000e+00 (12304)
*295122: obj =   1.583333000e+00 inf =   0.000e+00 (12735) 1
*295138: obj =   1.583333000e+00 inf =   0.000e+00 (12886)
*295155: obj =   1.583333000e+00 inf =   0.000e+00 (12956)
*295172: obj =   1.583333000e+00 inf =   0.000e+00 (12975)
*295189: obj =   1.583333000e+00 inf =   0.000e+00 (12766)
*295205: obj =   1.583333000e+00 inf =   0.000e+00 (12765)
*295222: obj =   1.583333000e+00 inf =   0.000e+00 (12754)
*295236: obj =   1.583333000e+00 inf =   0.000e+00 (12785) 1
*295252: obj =   1.583333000e+00 inf =   0.000e+00 (12690)
*295267: obj =   1.583333000e+00 inf =   0.000e+00 (12275)
*295283: obj =   1.583333000e+00 inf =   0.000e+00 (12316)
*295299: obj =   1.583333000e+00 inf =   0.000e+00 (12158)
*295315: obj =   1.583333000e+00 inf =   0.000e+00 (12164)
*295331: obj =   1.583333000e+00 inf =   0.000e+00 (12639)
*295348: obj =   1.583333000e+00 inf =   0.000e+00 (12635)
*295358: obj =   1.583333000e+00 inf =   0.000e+00 (12689) 1
*295374: obj =   1.583333000e+00 inf =   0.000e+00 (12654)
*295390: obj =   1.583333000e+00 inf =   0.000e+00 (12684)
*295407: obj =   1.583333000e+00 inf =   0.000e+00 (12540)
*295424: obj =   1.583333000e+00 inf =   0.000e+00 (12511)
*295441: obj =   1.583333000e+00 inf =   0.000e+00 (12329)
*295458: obj =   1.583333000e+00 inf =   0.000e+00 (12390)
*295468: obj =   1.583333000e+00 inf =   0.000e+00 (12456) 1
*295485: obj =   1.583333000e+00 inf =   0.000e+00 (12354)
*295502: obj =   1.583333000e+00 inf =   0.000e+00 (12506)
*295519: obj =   1.583333000e+00 inf =   0.000e+00 (12588)
*295536: obj =   1.583333000e+00 inf =   0.000e+00 (12387)
*295553: obj =   1.583333000e+00 inf =   0.000e+00 (11333)
*295570: obj =   1.583333000e+00 inf =   0.000e+00 (11341)
*295583: obj =   1.583333000e+00 inf =   0.000e+00 (11338) 1
*295599: obj =   1.583333000e+00 inf =   0.000e+00 (11319)
*295616: obj =   1.583333000e+00 inf =   0.000e+00 (11341)
*295633: obj =   1.583333000e+00 inf =   0.000e+00 (11460)
*295649: obj =   1.583333000e+00 inf =   0.000e+00 (11455)
*295666: obj =   1.583333000e+00 inf =   0.000e+00 (11421)
*295683: obj =   1.583333000e+00 inf =   0.000e+00 (11239)
*295697: obj =   1.583333000e+00 inf =   0.000e+00 (10760) 1
*295714: obj =   1.583333000e+00 inf =   0.000e+00 (10725)
*295730: obj =   1.583333000e+00 inf =   0.000e+00 (10779)
*295746: obj =   1.583333000e+00 inf =   0.000e+00 (10791)
*295761: obj =   1.583333000e+00 inf =   0.000e+00 (10820)
*295776: obj =   1.583333000e+00 inf =   0.000e+00 (10824)
*295791: obj =   1.583333000e+00 inf =   0.000e+00 (10808)
*295805: obj =   1.583333000e+00 inf =   0.000e+00 (10663) 1
*295821: obj =   1.583333000e+00 inf =   0.000e+00 (10591)
*295837: obj =   1.583333000e+00 inf =   0.000e+00 (10981)
*295853: obj =   1.583333000e+00 inf =   0.000e+00 (10953)
*295869: obj =   1.583333000e+00 inf =   0.000e+00 (10936)
*295886: obj =   1.583333000e+00 inf =   0.000e+00 (10933)
*295902: obj =   1.583333000e+00 inf =   0.000e+00 (10981)
*295916: obj =   1.583333000e+00 inf =   0.000e+00 (10978) 1
*295932: obj =   1.583333000e+00 inf =   0.000e+00 (10969)
*295949: obj =   1.583333000e+00 inf =   0.000e+00 (11512)
*295966: obj =   1.583333000e+00 inf =   0.000e+00 (11575)
*295983: obj =   1.583333000e+00 inf =   0.000e+00 (11540)
*296000: obj =   1.583333000e+00 inf =   0.000e+00 (11549)
*296017: obj =   1.583333000e+00 inf =   0.000e+00 (11461)
*296033: obj =   1.583333000e+00 inf =   0.000e+00 (12246) 1
*296050: obj =   1.583333000e+00 inf =   0.000e+00 (11734)
*296067: obj =   1.583333000e+00 inf =   0.000e+00 (11787)
*296084: obj =   1.583333000e+00 inf =   0.000e+00 (11810)
*296100: obj =   1.583333000e+00 inf =   0.000e+00 (12037)
*296116: obj =   1.583333000e+00 inf =   0.000e+00 (12040)
*296131: obj =   1.583333000e+00 inf =   0.000e+00 (12001)
*296147: obj =   1.583333000e+00 inf =   0.000e+00 (12091) 1
*296163: obj =   1.583333000e+00 inf =   0.000e+00 (12079)
*296179: obj =   1.583333000e+00 inf =   0.000e+00 (12026)
*296196: obj =   1.583333000e+00 inf =   0.000e+00 (12019)
*296213: obj =   1.583333000e+00 inf =   0.000e+00 (11959)
*296230: obj =   1.583333000e+00 inf =   0.000e+00 (12004)
*296247: obj =   1.583333000e+00 inf =   0.000e+00 (11954)
*296257: obj =   1.583333000e+00 inf =   0.000e+00 (11942) 1
*296274: obj =   1.583333000e+00 inf =   0.000e+00 (11676)
*296291: obj =   1.583333000e+00 inf =   0.000e+00 (11775)
*296307: obj =   1.583333000e+00 inf =   0.000e+00 (11796)
*296324: obj =   1.583333000e+00 inf =   0.000e+00 (11883)
*296341: obj =   1.583333000e+00 inf =   0.000e+00 (11893)
*296358: obj =   1.583333000e+00 inf =   0.000e+00 (11879)
*296373: obj =   1.583333000e+00 inf =   0.000e+00 (11878) 1
*296389: obj =   1.583333000e+00 inf =   0.000e+00 (11912)
*296406: obj =   1.583333000e+00 inf =   0.000e+00 (12030)
*296423: obj =   1.583333000e+00 inf =   0.000e+00 (11969)
*296439: obj =   1.583333000e+00 inf =   0.000e+00 (11973)
*296456: obj =   1.583333000e+00 inf =   0.000e+00 (11948)
*296473: obj =   1.583333000e+00 inf =   0.000e+00 (11966)
*296490: obj =   1.583333000e+00 inf =   0.000e+00 (11840)
*296500: obj =   1.583333000e+00 inf =   0.000e+00 (11843) 1
*296516: obj =   1.583333000e+00 inf =   0.000e+00 (11879)
*296532: obj =   1.583333000e+00 inf =   0.000e+00 (11917)
*296548: obj =   1.583333000e+00 inf =   0.000e+00 (12039)
*296563: obj =   1.583333000e+00 inf =   0.000e+00 (11908)
*296579: obj =   1.583333000e+00 inf =   0.000e+00 (11857)
*296595: obj =   1.583333000e+00 inf =   0.000e+00 (11876)
*296606: obj =   1.583333000e+00 inf =   0.000e+00 (11756) 1
*296623: obj =   1.583333000e+00 inf =   0.000e+00 (11987)
*296640: obj =   1.583333000e+00 inf =   0.000e+00 (11998)
*296657: obj =   1.583333000e+00 inf =   0.000e+00 (11978)
*296674: obj =   1.583333000e+00 inf =   0.000e+00 (11943)
*296691: obj =   1.583333000e+00 inf =   0.000e+00 (12008)
*296708: obj =   1.583333000e+00 inf =   0.000e+00 (12058)
*296718: obj =   1.583333000e+00 inf =   0.000e+00 (12042) 1
*296734: obj =   1.583333000e+00 inf =   0.000e+00 (11107)
*296751: obj =   1.583333000e+00 inf =   0.000e+00 (11230)
*296768: obj =   1.583333000e+00 inf =   0.000e+00 (10875)
*296785: obj =   1.583333000e+00 inf =   0.000e+00 (11040)
*296802: obj =   1.583333000e+00 inf =   0.000e+00 (11315)
*296818: obj =   1.583333000e+00 inf =   0.000e+00 (11230)
*296828: obj =   1.583333000e+00 inf =   0.000e+00 (11299) 1
*296844: obj =   1.583333000e+00 inf =   0.000e+00 (11324)
*296860: obj =   1.583333000e+00 inf =   0.000e+00 (11306)
*296876: obj =   1.583333000e+00 inf =   0.000e+00 (11250)
*296892: obj =   1.583333000e+00 inf =   0.000e+00 (11259)
*296907: obj =   1.583333000e+00 inf =   0.000e+00 (11210)
*296922: obj =   1.583333000e+00 inf =   0.000e+00 (11348)
*296938: obj =   1.583333000e+00 inf =   0.000e+00 (11402)
*296947: obj =   1.583333000e+00 inf =   0.000e+00 (11391) 1
*296963: obj =   1.583333000e+00 inf =   0.000e+00 (10583)
*296980: obj =   1.583333000e+00 inf =   0.000e+00 (10823)
*296997: obj =   1.583333000e+00 inf =   0.000e+00 (10453)
*297014: obj =   1.583333000e+00 inf =   0.000e+00 (10806)
*297031: obj =   1.583333000e+00 inf =   0.000e+00 (10799)
*297048: obj =   1.583333000e+00 inf =   0.000e+00 (10770)
*297059: obj =   1.583333000e+00 inf =   0.000e+00 (10773) 1
*297076: obj =   1.583333000e+00 inf =   0.000e+00 (10789)
*297092: obj =   1.583333000e+00 inf =   0.000e+00 (11083)
*297109: obj =   1.583333000e+00 inf =   0.000e+00 (11135)
*297125: obj =   1.583333000e+00 inf =   0.000e+00 (11036)
*297142: obj =   1.583333000e+00 inf =   0.000e+00 (10705)
*297158: obj =   1.583333000e+00 inf =   0.000e+00 (10327)
*297171: obj =   1.583333000e+00 inf =   0.000e+00 (10350) 1
*297188: obj =   1.583333000e+00 inf =   0.000e+00 (10253)
*297205: obj =   1.583333000e+00 inf =   0.000e+00 (10299)
*297221: obj =   1.583333000e+00 inf =   0.000e+00 (10170)
*297238: obj =   1.583333000e+00 inf =   0.000e+00 (10178)
*297255: obj =   1.583333000e+00 inf =   0.000e+00 (10113)
*297272: obj =   1.583333000e+00 inf =   0.000e+00 (10974)
*297284: obj =   1.583333000e+00 inf =   0.000e+00 (11110) 1
*297300: obj =   1.583333000e+00 inf =   0.000e+00 (10188)
*297316: obj =   1.583333000e+00 inf =   0.000e+00 (10179)
*297331: obj =   1.583333000e+00 inf =   0.000e+00 (10209)
*297346: obj =   1.583333000e+00 inf =   0.000e+00 (10623)
*297362: obj =   1.583333000e+00 inf =   0.000e+00 (10587)
*297377: obj =   1.583333000e+00 inf =   0.000e+00 (10489)
*297393: obj =   1.583333000e+00 inf =   0.000e+00 (10548)
*297403: obj =   1.583333000e+00 inf =   0.000e+00 (10511) 1
*297419: obj =   1.583333000e+00 inf =   0.000e+00 (10529)
*297436: obj =   1.583333000e+00 inf =   0.000e+00 (10521)
*297452: obj =   1.583333000e+00 inf =   0.000e+00 (10503)
*297469: obj =   1.583333000e+00 inf =   0.000e+00 (10510)
*297485: obj =   1.583333000e+00 inf =   0.000e+00 (10326)
*297502: obj =   1.583333000e+00 inf =   0.000e+00 (9877)
*297512: obj =   1.583333000e+00 inf =   0.000e+00 (9859) 1
*297529: obj =   1.583333000e+00 inf =   0.000e+00 (9928)
*297546: obj =   1.583333000e+00 inf =   0.000e+00 (9907)
*297563: obj =   1.583333000e+00 inf =   0.000e+00 (9885)
