GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 38281: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38285: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38290: obj =   1.759423043e+04 inf =   0.000e+00 (18827)
* 38295: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38299: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 38304: obj =   1.759423043e+04 inf =   0.000e+00 (18799)
* 38309: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 38313: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38317: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 38318: obj =   1.759423043e+04 inf =   0.000e+00 (18801) 1
* 38322: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 38326: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 38330: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 38334: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38338: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 38342: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38346: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38351: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 38355: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 38359: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 38363: obj =   1.759423043e+04 inf =   0.000e+00 (18818)
* 38367: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38372: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 38376: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38380: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 38384: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38389: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 38393: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38397: obj =   1.759423043e+04 inf =   0.000e+00 (18814)
* 38402: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 38406: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38410: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 38414: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 38418: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 38420: obj =   1.759423043e+04 inf =   0.000e+00 (18803) 1
* 38424: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38428: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 38432: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 38436: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 38441: obj =   1.759423043e+04 inf =   0.000e+00 (18820)
* 38445: obj =   1.759423043e+04 inf =   0.000e+00 (18838)
* 38449: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 38453: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 38457: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 38461: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 38465: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 38470: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38474: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38479: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38484: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38488: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 38492: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38497: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38501: obj =   1.759423043e+04 inf =   0.000e+00 (18823)
* 38505: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38509: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38513: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 38517: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38521: obj =   1.759423043e+04 inf =   0.000e+00 (18811) 1
* 38526: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 38530: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38534: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 38539: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38543: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 38548: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38552: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 38556: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38560: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38564: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38568: obj =   1.759423043e+04 inf =   0.000e+00 (18826)
* 38572: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38576: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38580: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38584: obj =   1.759423043e+04 inf =   0.000e+00 (18827)
* 38588: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38592: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38596: obj =   1.759423043e+04 inf =   0.000e+00 (18825)
* 38601: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38605: obj =   1.759423043e+04 inf =   0.000e+00 (18814)
* 38609: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38614: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38618: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 38622: obj =   1.759423043e+04 inf =   0.000e+00 (18822)
* 38623: obj =   1.759423043e+04 inf =   0.000e+00 (18802) 1
* 38627: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 38631: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 38635: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 38639: obj =   1.759423043e+04 inf =   0.000e+00 (18814)
* 38643: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38648: obj =   1.759423043e+04 inf =   0.000e+00 (18829)
* 38653: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 38658: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 38662: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 38666: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 38670: obj =   1.759423043e+04 inf =   0.000e+00 (18814)
* 38674: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 38678: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38682: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 38686: obj =   1.759423043e+04 inf =   0.000e+00 (18823)
* 38690: obj =   1.759423043e+04 inf =   0.000e+00 (18799)
* 38694: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38698: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38702: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 38707: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38711: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 38715: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38719: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 38723: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 38727: obj =   1.759423043e+04 inf =   0.000e+00 (18807) 1
* 38731: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 38735: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 38739: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38743: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38747: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 38751: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38755: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 38760: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 38764: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38768: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38772: obj =   1.759423043e+04 inf =   0.000e+00 (18817)
* 38776: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38780: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38784: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 38789: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38793: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 38797: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 38801: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38805: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38809: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38813: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 38817: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 38821: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 38825: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 38828: obj =   1.759423043e+04 inf =   0.000e+00 (18807) 1
* 38832: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38837: obj =   1.759423043e+04 inf =   0.000e+00 (18798)
* 38841: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38845: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38849: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 38853: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 38857: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 38861: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38866: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38870: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38875: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 38879: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 38883: obj =   1.759423043e+04 inf =   0.000e+00 (18814)
* 38887: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 38892: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38896: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 38900: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38904: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 38908: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 38912: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 38916: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38920: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38925: obj =   1.759423043e+04 inf =   0.000e+00 (18825)
* 38930: obj =   1.759423043e+04 inf =   0.000e+00 (18819) 1
* 38935: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 38940: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38944: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 38948: obj =   1.759423043e+04 inf =   0.000e+00 (18820)
* 38952: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38956: obj =   1.759423043e+04 inf =   0.000e+00 (18832)
* 38961: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 38965: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 38970: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 38974: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 38978: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 38982: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 38986: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 38990: obj =   1.759423043e+04 inf =   0.000e+00 (18799)
* 38994: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 38999: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 39004: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 39008: obj =   1.759423043e+04 inf =   0.000e+00 (18800)
* 39012: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 39016: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 39020: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 39024: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 39028: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 39032: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39033: obj =   1.759423043e+04 inf =   0.000e+00 (18804) 1
* 39037: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 39041: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 39045: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 39049: obj =   1.759423043e+04 inf =   0.000e+00 (18822)
* 39053: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 39057: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 39061: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 39065: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 39069: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 39073: obj =   1.759423043e+04 inf =   0.000e+00 (18817)
* 39078: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 39083: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39087: obj =   1.759423043e+04 inf =   0.000e+00 (18798)
* 39091: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 39095: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 39099: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 39103: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39107: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 39111: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 39115: obj =   1.759423043e+04 inf =   0.000e+00 (18798)
* 39119: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 39123: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39127: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 39132: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 39135: obj =   1.759423043e+04 inf =   0.000e+00 (18806) 1
* 39140: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 39144: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 39148: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 39152: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39156: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 39160: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39164: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 39168: obj =   1.759423043e+04 inf =   0.000e+00 (18833)
* 39172: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 39176: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 39180: obj =   1.759423043e+04 inf =   0.000e+00 (18801)
* 39184: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 39188: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 39192: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 39196: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 39200: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 39204: obj =   1.759423043e+04 inf =   0.000e+00 (18800)
* 39209: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39213: obj =   1.759423043e+04 inf =   0.000e+00 (18802)
* 39217: obj =   1.759423043e+04 inf =   0.000e+00 (18836)
* 39221: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 39225: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 39229: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 39233: obj =   1.759423043e+04 inf =   0.000e+00 (18803)
* 39236: obj =   1.759423043e+04 inf =   0.000e+00 (18808) 1
* 39241: obj =   1.759423043e+04 inf =   0.000e+00 (18824)
* 39245: obj =   1.759423043e+04 inf =   0.000e+00 (18809)
* 39249: obj =   1.759423043e+04 inf =   0.000e+00 (18804)
* 39253: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 39257: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 39261: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 39266: obj =   1.759423043e+04 inf =   0.000e+00 (18820)
* 39270: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39274: obj =   1.759423043e+04 inf =   0.000e+00 (18814)
* 39278: obj =   1.759423043e+04 inf =   0.000e+00 (18830)
* 39282: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 39286: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 39291: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39295: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 39299: obj =   1.759423043e+04 inf =   0.000e+00 (18810)
* 39303: obj =   1.759423043e+04 inf =   0.000e+00 (18821)
* 39307: obj =   1.759423043e+04 inf =   0.000e+00 (18818)
* 39311: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 39315: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 39319: obj =   1.759423043e+04 inf =   0.000e+00 (18817)
* 39323: obj =   1.759423043e+04 inf =   0.000e+00 (18805)
* 39327: obj =   1.759423043e+04 inf =   0.000e+00 (18806)
* 39331: obj =   1.759423043e+04 inf =   0.000e+00 (18821)
* 39335: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39338: obj =   1.759423043e+04 inf =   0.000e+00 (18817) 1
* 39342: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 39346: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 39350: obj =   1.759423043e+04 inf =   0.000e+00 (18821)
* 39354: obj =   1.759423043e+04 inf =   0.000e+00 (18818)
* 39358: obj =   1.759423043e+04 inf =   0.000e+00 (18818)
* 39363: obj =   1.759423043e+04 inf =   0.000e+00 (18812)
* 39367: obj =   1.759423043e+04 inf =   0.000e+00 (18808)
* 39371: obj =   1.759423043e+04 inf =   0.000e+00 (18834)
* 39375: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 39379: obj =   1.759423043e+04 inf =   0.000e+00 (18824)
* 39383: obj =   1.759423043e+04 inf =   0.000e+00 (18807)
* 39387: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 39391: obj =   1.759423043e+04 inf =   0.000e+00 (18818)
* 39395: obj =   1.759423043e+04 inf =   0.000e+00 (18817)
* 39399: obj =   1.759423043e+04 inf =   0.000e+00 (18815)
* 39403: obj =   1.759423043e+04 inf =   0.000e+00 (18813)
* 39407: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 39411: obj =   1.759423043e+04 inf =   0.000e+00 (18811)
* 39416: obj =   1.759423043e+04 inf =   0.000e+00 (18821)
* 39420: obj =   1.759423043e+04 inf =   0.000e+00 (18817)
* 39424: obj =   1.759423043e+04 inf =   0.000e+00 (18816)
* 39428: obj =   1.759423043e+04 inf =   0.000e+00 (18829)
* 39432: obj =   1.759423043e+04 inf =   0.000e+00 (18819)
* 39436: obj =   1.759423043e+04 inf =   0.000e+00 (18823)
* 39440: obj =   1.759423043e+04 inf =   0.000e+00 (18822)
* 39441: obj =   1.759423043e+04 inf =   0.000e+00 (18827) 1
* 39445: obj =   1.759423043e+04 inf =   0.000e+00 (18824)
* 39450: obj =   1.759423043e+04 inf =   0.000e+00 (18838)
* 39454: obj =   1.759423043e+04 inf =   0.000e+00 (18825)
* 39458: obj =   1.759423043e+04 inf =   0.000e+00 (18829)
* 39462: obj =   1.759423043e+04 inf =   0.000e+00 (18833)
* 39466: obj =   1.759423043e+04 inf =   0.000e+00 (18838)
* 39470: obj =   1.759423043e+04 inf =   0.000e+00 (18827)
* 39474: obj =   1.759423043e+04 inf =   0.000e+00 (18829)
* 39478: obj =   1.759423043e+04 inf =   0.000e+00 (18828)
* 39482: obj =   1.759423043e+04 inf =   0.000e+00 (18830)
* 39486: obj =   1.759423043e+04 inf =   0.000e+00 (18837)
* 39490: obj =   1.759423043e+04 inf =   0.000e+00 (18845)
* 39494: obj =   1.759423043e+04 inf =   0.000e+00 (18829)
* 39498: obj =   1.759423043e+04 inf =   0.000e+00 (18857)
* 39502: obj =   1.759423043e+04 inf =   0.000e+00 (18837)
* 39506: obj =   1.759423043e+04 inf =   0.000e+00 (18855)
* 39510: obj =   1.759423043e+04 inf =   0.000e+00 (18844)
* 39514: obj =   1.759423043e+04 inf =   0.000e+00 (18842)
* 39518: obj =   1.759423043e+04 inf =   0.000e+00 (18850)
* 39523: obj =   1.759423043e+04 inf =   0.000e+00 (18854)
* 39527: obj =   1.759423043e+04 inf =   0.000e+00 (18849)
* 39531: obj =   1.759423043e+04 inf =   0.000e+00 (18839)
* 39535: obj =   1.759423043e+04 inf =   0.000e+00 (18843)
* 39539: obj =   1.759423043e+04 inf =   0.000e+00 (18841)
* 39542: obj =   1.759423043e+04 inf =   0.000e+00 (18842) 1
* 39546: obj =   1.759423043e+04 inf =   0.000e+00 (18844)
* 39550: obj =   1.759423043e+04 inf =   0.000e+00 (18845)
* 39555: obj =   1.759423043e+04 inf =   0.000e+00 (18841)
* 39560: obj =   1.759423043e+04 inf =   0.000e+00 (18855)
* 39565: obj =   1.759423043e+04 inf =   0.000e+00 (18855)
* 39570: obj =   1.759423043e+04 inf =   0.000e+00 (18849)
* 39575: obj =   1.759423043e+04 inf =   0.000e+00 (18849)
* 39579: obj =   1.759423043e+04 inf =   0.000e+00 (18849)
* 39583: obj =   1.759423043e+04 inf =   0.000e+00 (18846)
* 39587: obj =   1.759423043e+04 inf =   0.000e+00 (18845)
* 39591: obj =   1.759423043e+04 inf =   0.000e+00 (18844)
* 39595: obj =   1.759423043e+04 inf =   0.000e+00 (18844)
* 39599: obj =   1.759423043e+04 inf =   0.000e+00 (18849)
* 39603: obj =   1.759423043e+04 inf =   0.000e+00 (18855)
* 39607: obj =   1.759423043e+04 inf =   0.000e+00 (18861)
* 39611: obj =   1.759423043e+04 inf =   0.000e+00 (18859)
* 39615: obj =   1.759423043e+04 inf =   0.000e+00 (18852)
* 39619: obj =   1.759423043e+04 inf =   0.000e+00 (18858)
* 39623: obj =   1.759423043e+04 inf =   0.000e+00 (18848)
* 39627: obj =   1.759423043e+04 inf =   0.000e+00 (18849)
* 39632: obj =   1.759423043e+04 inf =   0.000e+00 (18848)
* 39637: obj =   1.759423043e+04 inf =   0.000e+00 (18852)
* 39641: obj =   1.759423043e+04 inf =   0.000e+00 (18849)
* 39644: obj =   1.759423043e+04 inf =   0.000e+00 (18860) 1
* 39648: obj =   1.759423043e+04 inf =   0.000e+00 (18863)
* 39653: obj =   1.759423043e+04 inf =   0.000e+00 (18853)
* 39657: obj =   1.759423043e+04 inf =   0.000e+00 (18850)
* 39661: obj =   1.759423043e+04 inf =   0.000e+00 (18858)
* 39665: obj =   1.759423043e+04 inf =   0.000e+00 (18854)
* 39669: obj =   1.759423043e+04 inf =   0.000e+00 (18851)
* 39673: obj =   1.759423043e+04 inf =   0.000e+00 (18851)
* 39677: obj =   1.759423043e+04 inf =   0.000e+00 (18850)
* 39681: obj =   1.759423043e+04 inf =   0.000e+00 (18854)
* 39685: obj =   1.759423043e+04 inf =   0.000e+00 (18848)
* 39689: obj =   1.759423043e+04 inf =   0.000e+00 (18855)
* 39693: obj =   1.759423043e+04 inf =   0.000e+00 (18848)
* 39697: obj =   1.759423043e+04 inf =   0.000e+00 (18859)
* 39701: obj =   1.759423043e+04 inf =   0.000e+00 (18857)
* 39705: obj =   1.759423043e+04 inf =   0.000e+00 (18859)
* 39709: obj =   1.759423043e+04 inf =   0.000e+00 (18862)
* 39713: obj =   1.759423043e+04 inf =   0.000e+00 (18851)
* 39717: obj =   1.759423043e+04 inf =   0.000e+00 (18850)
* 39721: obj =   1.759423043e+04 inf =   0.000e+00 (18851)
* 39725: obj =   1.759423043e+04 inf =   0.000e+00 (18859)
* 39729: obj =   1.759423043e+04 inf =   0.000e+00 (18854)
* 39733: obj =   1.759423043e+04 inf =   0.000e+00 (18850)
* 39738: obj =   1.759423043e+04 inf =   0.000e+00 (18853)
* 39742: obj =   1.759423043e+04 inf =   0.000e+00 (18865)
* 39745: obj =   1.759423043e+04 inf =   0.000e+00 (18861) 1
* 39749: obj =   1.759423043e+04 inf =   0.000e+00 (18866)
* 39753: obj =   1.759423043e+04 inf =   0.000e+00 (18852)
* 39757: obj =   1.759423043e+04 inf =   0.000e+00 (18858)
* 39761: obj =   1.759423043e+04 inf =   0.000e+00 (18859)
* 39765: obj =   1.759423043e+04 inf =   0.000e+00 (18852)
* 39769: obj =   1.759423043e+04 inf =   0.000e+00 (18856)
* 39774: obj =   1.759423043e+04 inf =   0.000e+00 (18858)
* 39778: obj =   1.759423043e+04 inf =   0.000e+00 (18855)
* 39782: obj =   1.759423043e+04 inf =   0.000e+00 (18862)
* 39786: obj =   1.759423043e+04 inf =   0.000e+00 (18849)
* 39790: obj =   1.759423043e+04 inf =   0.000e+00 (18860)
* 39794: obj =   1.759423043e+04 inf =   0.000e+00 (18855)
* 39798: obj =   1.759423043e+04 inf =   0.000e+00 (18866)
* 39802: obj =   1.759423043e+04 inf =   0.000e+00 (18852)
* 39806: obj =   1.759423043e+04 inf =   0.000e+00 (18862)
* 39810: obj =   1.759423043e+04 inf =   0.000e+00 (18863)
* 39814: obj =   1.759423043e+04 inf =   0.000e+00 (18856)
* 39818: obj =   1.759423043e+04 inf =   0.000e+00 (18854)
* 39822: obj =   1.759423043e+04 inf =   0.000e+00 (18859)
* 39826: obj =   1.759423043e+04 inf =   0.000e+00 (18853)
* 39830: obj =   1.759423043e+04 inf =   0.000e+00 (18851)
* 39834: obj =   1.759423043e+04 inf =   0.000e+00 (18851)
* 39838: obj =   1.759423043e+04 inf =   0.000e+00 (18856)
* 39842: obj =   1.759423043e+04 inf =   0.000e+00 (18862)
* 39846: obj =   1.759423043e+04 inf =   0.000e+00 (18862) 1
* 39850: obj =   1.759423043e+04 inf =   0.000e+00 (18859)
* 39854: obj =   1.759423043e+04 inf =   0.000e+00 (18866)
* 39858: obj =   1.759423043e+04 inf =   0.000e+00 (18852)
* 39862: obj =   1.759423043e+04 inf =   0.000e+00 (18857)
* 39866: obj =   1.759423043e+04 inf =   0.000e+00 (18853)
* 39870: obj =   1.759423043e+04 inf =   0.000e+00 (18852)
* 39874: obj =   1.759423043e+04 inf =   0.000e+00 (18851)
* 39878: obj =   1.759423043e+04 inf =   0.000e+00 (18858)
* 39883: obj =   1.759423043e+04 inf =   0.000e+00 (18849)
* 39888: obj =   1.759423043e+04 inf =   0.000e+00 (18854)
* 39892: obj =   1.759423043e+04 inf =   0.000e+00 (18849)
* 39896: obj =   1.759423043e+04 inf =   0.000e+00 (18851)
* 39900: obj =   1.759423043e+04 inf =   0.000e+00 (18862)
