GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.2.lp -o input/amazon0505.html/amazon0505.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.2.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*109701: obj =   2.772683634e+03 inf =   0.000e+00 (39074)
*109712: obj =   2.772683634e+03 inf =   0.000e+00 (39063) 1
*109728: obj =   2.772683634e+03 inf =   0.000e+00 (39081)
*109744: obj =   2.772683634e+03 inf =   0.000e+00 (39084)
*109761: obj =   2.772683634e+03 inf =   0.000e+00 (39067)
*109778: obj =   2.772683634e+03 inf =   0.000e+00 (39060)
*109796: obj =   2.772683634e+03 inf =   0.000e+00 (39049)
*109813: obj =   2.772683634e+03 inf =   0.000e+00 (39056)
*109825: obj =   2.772683634e+03 inf =   0.000e+00 (39047) 1
*109841: obj =   2.772683634e+03 inf =   0.000e+00 (39047)
*109859: obj =   2.772683634e+03 inf =   0.000e+00 (39049)
*109877: obj =   2.772683634e+03 inf =   0.000e+00 (39052)
*109895: obj =   2.772683634e+03 inf =   0.000e+00 (39035)
*109912: obj =   2.772683634e+03 inf =   0.000e+00 (39043)
*109929: obj =   2.772683634e+03 inf =   0.000e+00 (39044) 1
*109946: obj =   2.772683634e+03 inf =   0.000e+00 (39034)
*109962: obj =   2.772683634e+03 inf =   0.000e+00 (39038)
*109979: obj =   2.772683634e+03 inf =   0.000e+00 (39051)
*109996: obj =   2.772683634e+03 inf =   0.000e+00 (39052)
*110013: obj =   2.772683634e+03 inf =   0.000e+00 (39051)
*110031: obj =   2.772683634e+03 inf =   0.000e+00 (39040)
*110043: obj =   2.772683634e+03 inf =   0.000e+00 (39041) 1
*110057: obj =   2.772683634e+03 inf =   0.000e+00 (39031)
*110071: obj =   2.772683634e+03 inf =   0.000e+00 (39053)
*110089: obj =   2.772683634e+03 inf =   0.000e+00 (39045)
*110107: obj =   2.772683634e+03 inf =   0.000e+00 (39056)
*110122: obj =   2.772683634e+03 inf =   0.000e+00 (39049)
*110136: obj =   2.772683634e+03 inf =   0.000e+00 (39064)
*110151: obj =   2.772683634e+03 inf =   0.000e+00 (39079) 1
*110168: obj =   2.772683634e+03 inf =   0.000e+00 (39074)
*110186: obj =   2.772683634e+03 inf =   0.000e+00 (39065)
*110202: obj =   2.772683634e+03 inf =   0.000e+00 (39053)
*110219: obj =   2.772683634e+03 inf =   0.000e+00 (39052)
*110235: obj =   2.772683634e+03 inf =   0.000e+00 (39056)
*110252: obj =   2.772683634e+03 inf =   0.000e+00 (39056)
*110264: obj =   2.772683634e+03 inf =   0.000e+00 (39069) 1
*110279: obj =   2.772683634e+03 inf =   0.000e+00 (39059)
*110295: obj =   2.772683634e+03 inf =   0.000e+00 (39061)
*110310: obj =   2.772683634e+03 inf =   0.000e+00 (39066)
*110325: obj =   2.772683634e+03 inf =   0.000e+00 (39054)
*110341: obj =   2.772683634e+03 inf =   0.000e+00 (39036)
*110357: obj =   2.772683634e+03 inf =   0.000e+00 (39030)
*110368: obj =   2.772683634e+03 inf =   0.000e+00 (39032) 1
*110383: obj =   2.772683634e+03 inf =   0.000e+00 (39044)
*110398: obj =   2.772683634e+03 inf =   0.000e+00 (39041)
*110416: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*110434: obj =   2.772683634e+03 inf =   0.000e+00 (39026)
*110449: obj =   2.772683634e+03 inf =   0.000e+00 (39012)
*110467: obj =   2.772683634e+03 inf =   0.000e+00 (39011)
*110479: obj =   2.772683634e+03 inf =   0.000e+00 (39005) 1
*110496: obj =   2.772683634e+03 inf =   0.000e+00 (38992)
*110513: obj =   2.772683634e+03 inf =   0.000e+00 (39004)
*110531: obj =   2.772683634e+03 inf =   0.000e+00 (39007)
*110547: obj =   2.772683634e+03 inf =   0.000e+00 (39013)
*110565: obj =   2.772683634e+03 inf =   0.000e+00 (39012)
*110582: obj =   2.772683634e+03 inf =   0.000e+00 (38992)
*110595: obj =   2.772683634e+03 inf =   0.000e+00 (38989) 1
*110614: obj =   2.772683634e+03 inf =   0.000e+00 (39001)
*110633: obj =   2.772683634e+03 inf =   0.000e+00 (38986)
*110650: obj =   2.772683634e+03 inf =   0.000e+00 (38981)
*110666: obj =   2.772683634e+03 inf =   0.000e+00 (38971)
*110682: obj =   2.772683634e+03 inf =   0.000e+00 (38964)
*110695: obj =   2.772683634e+03 inf =   0.000e+00 (38966) 1
*110711: obj =   2.772683634e+03 inf =   0.000e+00 (38968)
*110729: obj =   2.772683634e+03 inf =   0.000e+00 (38981)
*110746: obj =   2.772683634e+03 inf =   0.000e+00 (38987)
*110763: obj =   2.772683634e+03 inf =   0.000e+00 (38997)
*110781: obj =   2.772683634e+03 inf =   0.000e+00 (38999)
*110798: obj =   2.772683634e+03 inf =   0.000e+00 (39007) 1
*110816: obj =   2.772683634e+03 inf =   0.000e+00 (39009)
*110831: obj =   2.772683634e+03 inf =   0.000e+00 (39017)
*110847: obj =   2.772683634e+03 inf =   0.000e+00 (39009)
*110861: obj =   2.772683634e+03 inf =   0.000e+00 (39011)
*110877: obj =   2.772683634e+03 inf =   0.000e+00 (39005)
*110893: obj =   2.772683634e+03 inf =   0.000e+00 (39004)
*110906: obj =   2.772683634e+03 inf =   0.000e+00 (39027) 1
*110922: obj =   2.772683634e+03 inf =   0.000e+00 (39015)
*110938: obj =   2.772683634e+03 inf =   0.000e+00 (39033)
*110955: obj =   2.772683634e+03 inf =   0.000e+00 (39028)
*110971: obj =   2.772683634e+03 inf =   0.000e+00 (39014)
*110988: obj =   2.772683634e+03 inf =   0.000e+00 (38999)
*111006: obj =   2.772683634e+03 inf =   0.000e+00 (38993)
*111019: obj =   2.772683634e+03 inf =   0.000e+00 (39005) 1
*111037: obj =   2.772683634e+03 inf =   0.000e+00 (39009)
*111053: obj =   2.772683634e+03 inf =   0.000e+00 (38991)
*111070: obj =   2.772683634e+03 inf =   0.000e+00 (39002)
*111087: obj =   2.772683634e+03 inf =   0.000e+00 (38987)
*111103: obj =   2.772683634e+03 inf =   0.000e+00 (39001)
*111118: obj =   2.772683634e+03 inf =   0.000e+00 (38999)
*111131: obj =   2.772683634e+03 inf =   0.000e+00 (39015) 1
*111147: obj =   2.772683634e+03 inf =   0.000e+00 (39006)
*111164: obj =   2.772683634e+03 inf =   0.000e+00 (39025)
*111179: obj =   2.772683634e+03 inf =   0.000e+00 (39032)
*111195: obj =   2.772683634e+03 inf =   0.000e+00 (39035)
*111212: obj =   2.772683634e+03 inf =   0.000e+00 (39033)
*111229: obj =   2.772683634e+03 inf =   0.000e+00 (39023)
*111242: obj =   2.772683634e+03 inf =   0.000e+00 (39026) 1
*111257: obj =   2.772683634e+03 inf =   0.000e+00 (39028)
*111270: obj =   2.772683634e+03 inf =   0.000e+00 (39023)
*111285: obj =   2.772683634e+03 inf =   0.000e+00 (39032)
*111301: obj =   2.772683634e+03 inf =   0.000e+00 (39031)
*111319: obj =   2.772683634e+03 inf =   0.000e+00 (39035)
*111337: obj =   2.772683634e+03 inf =   0.000e+00 (39040)
*111348: obj =   2.772683634e+03 inf =   0.000e+00 (39042) 1
*111365: obj =   2.772683634e+03 inf =   0.000e+00 (39025)
*111381: obj =   2.772683634e+03 inf =   0.000e+00 (39036)
*111398: obj =   2.772683634e+03 inf =   0.000e+00 (39039)
*111414: obj =   2.772683634e+03 inf =   0.000e+00 (39045)
*111431: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*111448: obj =   2.772683634e+03 inf =   0.000e+00 (39041)
*111460: obj =   2.772683634e+03 inf =   0.000e+00 (39021) 1
*111477: obj =   2.772683634e+03 inf =   0.000e+00 (39046)
*111494: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*111510: obj =   2.772683634e+03 inf =   0.000e+00 (39058)
*111526: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*111542: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*111559: obj =   2.772683634e+03 inf =   0.000e+00 (39041)
*111572: obj =   2.772683634e+03 inf =   0.000e+00 (39038) 1
*111588: obj =   2.772683634e+03 inf =   0.000e+00 (39031)
*111605: obj =   2.772683634e+03 inf =   0.000e+00 (39040)
*111623: obj =   2.772683634e+03 inf =   0.000e+00 (39042)
*111637: obj =   2.772683634e+03 inf =   0.000e+00 (39047)
*111650: obj =   2.772683634e+03 inf =   0.000e+00 (39027)
*111665: obj =   2.772683634e+03 inf =   0.000e+00 (39023)
*111677: obj =   2.772683634e+03 inf =   0.000e+00 (39027) 1
*111694: obj =   2.772683634e+03 inf =   0.000e+00 (39022)
*111709: obj =   2.772683634e+03 inf =   0.000e+00 (39019)
*111725: obj =   2.772683634e+03 inf =   0.000e+00 (39037)
*111740: obj =   2.772683634e+03 inf =   0.000e+00 (39049)
*111757: obj =   2.772683634e+03 inf =   0.000e+00 (39023)
*111774: obj =   2.772683634e+03 inf =   0.000e+00 (39021)
*111786: obj =   2.772683634e+03 inf =   0.000e+00 (39018) 1
*111801: obj =   2.772683634e+03 inf =   0.000e+00 (39016)
*111817: obj =   2.772683634e+03 inf =   0.000e+00 (39028)
*111833: obj =   2.772683634e+03 inf =   0.000e+00 (39024)
*111849: obj =   2.772683634e+03 inf =   0.000e+00 (39024)
*111865: obj =   2.772683634e+03 inf =   0.000e+00 (39021)
*111879: obj =   2.772683634e+03 inf =   0.000e+00 (39014)
*111889: obj =   2.772683634e+03 inf =   0.000e+00 (39019) 1
*111903: obj =   2.772683634e+03 inf =   0.000e+00 (39023)
*111919: obj =   2.772683634e+03 inf =   0.000e+00 (39020)
*111935: obj =   2.772683634e+03 inf =   0.000e+00 (39033)
*111950: obj =   2.772683634e+03 inf =   0.000e+00 (39035)
*111966: obj =   2.772683634e+03 inf =   0.000e+00 (39047)
*111983: obj =   2.772683634e+03 inf =   0.000e+00 (39045)
*111994: obj =   2.772683634e+03 inf =   0.000e+00 (39034) 1
*112010: obj =   2.772683634e+03 inf =   0.000e+00 (39035)
*112027: obj =   2.772683634e+03 inf =   0.000e+00 (39022)
*112045: obj =   2.772683634e+03 inf =   0.000e+00 (39023)
*112061: obj =   2.772683634e+03 inf =   0.000e+00 (39027)
*112076: obj =   2.772683634e+03 inf =   0.000e+00 (39025)
*112093: obj =   2.772683634e+03 inf =   0.000e+00 (39027)
*112106: obj =   2.772683634e+03 inf =   0.000e+00 (39020) 1
*112122: obj =   2.772683634e+03 inf =   0.000e+00 (39005)
*112138: obj =   2.772683634e+03 inf =   0.000e+00 (39027)
*112154: obj =   2.772683634e+03 inf =   0.000e+00 (39030)
*112171: obj =   2.772683634e+03 inf =   0.000e+00 (39018)
*112188: obj =   2.772683634e+03 inf =   0.000e+00 (39025)
*112202: obj =   2.772683634e+03 inf =   0.000e+00 (39026)
*112212: obj =   2.772683634e+03 inf =   0.000e+00 (39026) 1
*112228: obj =   2.772683634e+03 inf =   0.000e+00 (39020)
*112246: obj =   2.772683634e+03 inf =   0.000e+00 (39024)
*112261: obj =   2.772683634e+03 inf =   0.000e+00 (39019)
*112276: obj =   2.772683634e+03 inf =   0.000e+00 (39007)
*112292: obj =   2.772683634e+03 inf =   0.000e+00 (39003)
*112308: obj =   2.772683634e+03 inf =   0.000e+00 (39012)
*112321: obj =   2.772683634e+03 inf =   0.000e+00 (39011) 1
*112339: obj =   2.772683634e+03 inf =   0.000e+00 (39009)
*112356: obj =   2.772683634e+03 inf =   0.000e+00 (38993)
*112373: obj =   2.772683634e+03 inf =   0.000e+00 (38990)
*112390: obj =   2.772683634e+03 inf =   0.000e+00 (38985)
*112407: obj =   2.772683634e+03 inf =   0.000e+00 (38988)
*112420: obj =   2.772683634e+03 inf =   0.000e+00 (38994) 1
*112438: obj =   2.772683634e+03 inf =   0.000e+00 (39002)
*112456: obj =   2.772683634e+03 inf =   0.000e+00 (39008)
*112470: obj =   2.772683634e+03 inf =   0.000e+00 (39006)
*112484: obj =   2.772683634e+03 inf =   0.000e+00 (39000)
*112499: obj =   2.772683634e+03 inf =   0.000e+00 (38992)
*112514: obj =   2.772683634e+03 inf =   0.000e+00 (38988)
*112530: obj =   2.772683634e+03 inf =   0.000e+00 (38970)
*112542: obj =   2.772683634e+03 inf =   0.000e+00 (38973) 1
*112559: obj =   2.772683634e+03 inf =   0.000e+00 (38973)
*112576: obj =   2.772683634e+03 inf =   0.000e+00 (38981)
*112594: obj =   2.772683634e+03 inf =   0.000e+00 (38986)
*112612: obj =   2.772683634e+03 inf =   0.000e+00 (38986)
*112627: obj =   2.772683634e+03 inf =   0.000e+00 (38985)
*112640: obj =   2.772683634e+03 inf =   0.000e+00 (38978) 1
*112658: obj =   2.772683634e+03 inf =   0.000e+00 (38986)
*112674: obj =   2.772683634e+03 inf =   0.000e+00 (38994)
*112688: obj =   2.772683634e+03 inf =   0.000e+00 (38999)
*112706: obj =   2.772683634e+03 inf =   0.000e+00 (38987)
*112721: obj =   2.772683634e+03 inf =   0.000e+00 (38978)
*112738: obj =   2.772683634e+03 inf =   0.000e+00 (38983)
*112750: obj =   2.772683634e+03 inf =   0.000e+00 (38986) 1
*112767: obj =   2.772683634e+03 inf =   0.000e+00 (38977)
*112785: obj =   2.772683634e+03 inf =   0.000e+00 (38979)
*112803: obj =   2.772683634e+03 inf =   0.000e+00 (38980)
*112819: obj =   2.772683634e+03 inf =   0.000e+00 (38981)
*112835: obj =   2.772683634e+03 inf =   0.000e+00 (38976)
*112852: obj =   2.772683634e+03 inf =   0.000e+00 (38969)
*112863: obj =   2.772683634e+03 inf =   0.000e+00 (38966) 1
*112877: obj =   2.772683634e+03 inf =   0.000e+00 (38972)
*112894: obj =   2.772683634e+03 inf =   0.000e+00 (38967)
*112909: obj =   2.772683634e+03 inf =   0.000e+00 (38982)
*112927: obj =   2.772683634e+03 inf =   0.000e+00 (38981)
*112946: obj =   2.772683634e+03 inf =   0.000e+00 (38974)
*112963: obj =   2.772683634e+03 inf =   0.000e+00 (38978)
*112976: obj =   2.772683634e+03 inf =   0.000e+00 (38961) 1
*112994: obj =   2.772683634e+03 inf =   0.000e+00 (38957)
*113011: obj =   2.772683634e+03 inf =   0.000e+00 (38968)
*113028: obj =   2.772683634e+03 inf =   0.000e+00 (38975)
*113046: obj =   2.772683634e+03 inf =   0.000e+00 (38968)
*113063: obj =   2.772683634e+03 inf =   0.000e+00 (38949)
*113075: obj =   2.772683634e+03 inf =   0.000e+00 (38950) 1
*113092: obj =   2.772683634e+03 inf =   0.000e+00 (38949)
*113110: obj =   2.772683634e+03 inf =   0.000e+00 (38946)
*113127: obj =   2.772683634e+03 inf =   0.000e+00 (38934)
*113144: obj =   2.772683634e+03 inf =   0.000e+00 (38939)
*113161: obj =   2.772683634e+03 inf =   0.000e+00 (38933)
*113177: obj =   2.772683634e+03 inf =   0.000e+00 (38945)
*113192: obj =   2.772683634e+03 inf =   0.000e+00 (38957)
*113202: obj =   2.772683634e+03 inf =   0.000e+00 (38962) 1
*113218: obj =   2.772683634e+03 inf =   0.000e+00 (38976)
*113236: obj =   2.772683634e+03 inf =   0.000e+00 (38972)
*113253: obj =   2.772683634e+03 inf =   0.000e+00 (38959)
*113271: obj =   2.772683634e+03 inf =   0.000e+00 (38938)
*113288: obj =   2.772683634e+03 inf =   0.000e+00 (38936)
*113300: obj =   2.772683634e+03 inf =   0.000e+00 (38946) 1
*113317: obj =   2.772683634e+03 inf =   0.000e+00 (38941)
*113335: obj =   2.772683634e+03 inf =   0.000e+00 (38951)
*113352: obj =   2.772683634e+03 inf =   0.000e+00 (38963)
*113370: obj =   2.772683634e+03 inf =   0.000e+00 (38974)
*113387: obj =   2.772683634e+03 inf =   0.000e+00 (38965)
*113404: obj =   2.772683634e+03 inf =   0.000e+00 (38960) 1
*113421: obj =   2.772683634e+03 inf =   0.000e+00 (38976)
*113437: obj =   2.772683634e+03 inf =   0.000e+00 (38984)
*113454: obj =   2.772683634e+03 inf =   0.000e+00 (38979)
*113471: obj =   2.772683634e+03 inf =   0.000e+00 (38984)
*113487: obj =   2.772683634e+03 inf =   0.000e+00 (38985)
*113504: obj =   2.772683634e+03 inf =   0.000e+00 (38992)
*113519: obj =   2.772683634e+03 inf =   0.000e+00 (38999) 1
*113535: obj =   2.772683634e+03 inf =   0.000e+00 (38996)
*113552: obj =   2.772683634e+03 inf =   0.000e+00 (39006)
*113568: obj =   2.772683634e+03 inf =   0.000e+00 (38993)
*113587: obj =   2.772683634e+03 inf =   0.000e+00 (38993)
*113603: obj =   2.772683634e+03 inf =   0.000e+00 (38982)
*113621: obj =   2.772683634e+03 inf =   0.000e+00 (38991)
*113634: obj =   2.772683634e+03 inf =   0.000e+00 (38990) 1
*113650: obj =   2.772683634e+03 inf =   0.000e+00 (38975)
*113667: obj =   2.772683634e+03 inf =   0.000e+00 (38970)
*113682: obj =   2.772683634e+03 inf =   0.000e+00 (38974)
*113697: obj =   2.772683634e+03 inf =   0.000e+00 (38994)
*113714: obj =   2.772683634e+03 inf =   0.000e+00 (39002)
*113729: obj =   2.772683634e+03 inf =   0.000e+00 (38976)
*113740: obj =   2.772683634e+03 inf =   0.000e+00 (38983) 1
*113757: obj =   2.772683634e+03 inf =   0.000e+00 (38980)
*113774: obj =   2.772683634e+03 inf =   0.000e+00 (38998)
*113792: obj =   2.772683634e+03 inf =   0.000e+00 (39014)
*113808: obj =   2.772683634e+03 inf =   0.000e+00 (39020)
*113825: obj =   2.772683634e+03 inf =   0.000e+00 (39016)
*113841: obj =   2.772683634e+03 inf =   0.000e+00 (39011) 1
*113859: obj =   2.772683634e+03 inf =   0.000e+00 (39004)
*113876: obj =   2.772683634e+03 inf =   0.000e+00 (39008)
*113894: obj =   2.772683634e+03 inf =   0.000e+00 (39004)
*113909: obj =   2.772683634e+03 inf =   0.000e+00 (39023)
*113926: obj =   2.772683634e+03 inf =   0.000e+00 (39025)
*113943: obj =   2.772683634e+03 inf =   0.000e+00 (38996)
*113955: obj =   2.772683634e+03 inf =   0.000e+00 (38999) 1
*113972: obj =   2.772683634e+03 inf =   0.000e+00 (39003)
*113989: obj =   2.772683634e+03 inf =   0.000e+00 (38979)
*114006: obj =   2.772683634e+03 inf =   0.000e+00 (38995)
*114023: obj =   2.772683634e+03 inf =   0.000e+00 (38997)
*114039: obj =   2.772683634e+03 inf =   0.000e+00 (39003)
*114056: obj =   2.772683634e+03 inf =   0.000e+00 (39008)
*114068: obj =   2.772683634e+03 inf =   0.000e+00 (38986) 1
*114085: obj =   2.772683634e+03 inf =   0.000e+00 (38985)
*114102: obj =   2.772683634e+03 inf =   0.000e+00 (38985)
*114119: obj =   2.772683634e+03 inf =   0.000e+00 (39000)
*114135: obj =   2.772683634e+03 inf =   0.000e+00 (38998)
*114153: obj =   2.772683634e+03 inf =   0.000e+00 (39003)
*114168: obj =   2.772683634e+03 inf =   0.000e+00 (39011) 1
*114184: obj =   2.772683634e+03 inf =   0.000e+00 (38995)
*114202: obj =   2.772683634e+03 inf =   0.000e+00 (38984)
*114219: obj =   2.772683634e+03 inf =   0.000e+00 (38987)
*114235: obj =   2.772683634e+03 inf =   0.000e+00 (38990)
*114250: obj =   2.772683634e+03 inf =   0.000e+00 (38998)
*114267: obj =   2.772683634e+03 inf =   0.000e+00 (38989)
*114279: obj =   2.772683634e+03 inf =   0.000e+00 (38973) 1
*114295: obj =   2.772683634e+03 inf =   0.000e+00 (38989)
*114311: obj =   2.772683634e+03 inf =   0.000e+00 (38988)
*114329: obj =   2.772683634e+03 inf =   0.000e+00 (38974)
*114347: obj =   2.772683634e+03 inf =   0.000e+00 (38993)
*114364: obj =   2.772683634e+03 inf =   0.000e+00 (38975)
*114380: obj =   2.772683634e+03 inf =   0.000e+00 (38989)
*114393: obj =   2.772683634e+03 inf =   0.000e+00 (38975) 1
*114410: obj =   2.772683634e+03 inf =   0.000e+00 (38979)
*114427: obj =   2.772683634e+03 inf =   0.000e+00 (38966)
*114445: obj =   2.772683634e+03 inf =   0.000e+00 (38971)
*114459: obj =   2.772683634e+03 inf =   0.000e+00 (38967)
*114473: obj =   2.772683634e+03 inf =   0.000e+00 (38957)
*114489: obj =   2.772683634e+03 inf =   0.000e+00 (38964)
*114501: obj =   2.772683634e+03 inf =   0.000e+00 (38943) 1
*114517: obj =   2.772683634e+03 inf =   0.000e+00 (38958)
*114535: obj =   2.772683634e+03 inf =   0.000e+00 (38961)
*114552: obj =   2.772683634e+03 inf =   0.000e+00 (38961)
*114570: obj =   2.772683634e+03 inf =   0.000e+00 (38971)
*114586: obj =   2.772683634e+03 inf =   0.000e+00 (38952)
*114602: obj =   2.772683634e+03 inf =   0.000e+00 (38973) 1
*114618: obj =   2.772683634e+03 inf =   0.000e+00 (38963)
*114633: obj =   2.772683634e+03 inf =   0.000e+00 (38974)
*114646: obj =   2.772683634e+03 inf =   0.000e+00 (38972)
*114663: obj =   2.772683634e+03 inf =   0.000e+00 (38966)
*114680: obj =   2.772683634e+03 inf =   0.000e+00 (38985)
*114697: obj =   2.772683634e+03 inf =   0.000e+00 (38959)
*114712: obj =   2.772683634e+03 inf =   0.000e+00 (38967) 1
*114729: obj =   2.772683634e+03 inf =   0.000e+00 (38959)
*114746: obj =   2.772683634e+03 inf =   0.000e+00 (38960)
*114763: obj =   2.772683634e+03 inf =   0.000e+00 (38970)
*114780: obj =   2.772683634e+03 inf =   0.000e+00 (38963)
*114797: obj =   2.772683634e+03 inf =   0.000e+00 (38972)
*114813: obj =   2.772683634e+03 inf =   0.000e+00 (38970)
*114826: obj =   2.772683634e+03 inf =   0.000e+00 (38976) 1
*114842: obj =   2.772683634e+03 inf =   0.000e+00 (38976)
*114861: obj =   2.772683634e+03 inf =   0.000e+00 (38955)
*114878: obj =   2.772683634e+03 inf =   0.000e+00 (38959)
*114895: obj =   2.772683634e+03 inf =   0.000e+00 (38957)
*114913: obj =   2.772683634e+03 inf =   0.000e+00 (38953)
*114930: obj =   2.772683634e+03 inf =   0.000e+00 (38938)
*114941: obj =   2.772683634e+03 inf =   0.000e+00 (38933) 1
*114956: obj =   2.772683634e+03 inf =   0.000e+00 (38931)
*114972: obj =   2.772683634e+03 inf =   0.000e+00 (38941)
*114988: obj =   2.772683634e+03 inf =   0.000e+00 (38944)
*115004: obj =   2.772683634e+03 inf =   0.000e+00 (38941)
*115020: obj =   2.772683634e+03 inf =   0.000e+00 (38935)
*115035: obj =   2.772683634e+03 inf =   0.000e+00 (38934)
*115047: obj =   2.772683634e+03 inf =   0.000e+00 (38934) 1
*115064: obj =   2.772683634e+03 inf =   0.000e+00 (38956)
*115078: obj =   2.772683634e+03 inf =   0.000e+00 (38952)
*115095: obj =   2.772683634e+03 inf =   0.000e+00 (38957)
*115111: obj =   2.772683634e+03 inf =   0.000e+00 (38963)
*115129: obj =   2.772683634e+03 inf =   0.000e+00 (38953)
*115145: obj =   2.772683634e+03 inf =   0.000e+00 (38955)
*115157: obj =   2.772683634e+03 inf =   0.000e+00 (38954) 1
*115173: obj =   2.772683634e+03 inf =   0.000e+00 (38955)
*115191: obj =   2.772683634e+03 inf =   0.000e+00 (38936)
*115209: obj =   2.772683634e+03 inf =   0.000e+00 (38932)
*115226: obj =   2.772683634e+03 inf =   0.000e+00 (38936)
*115243: obj =   2.772683634e+03 inf =   0.000e+00 (38944)
*115255: obj =   2.772683634e+03 inf =   0.000e+00 (38943) 1
*115271: obj =   2.772683634e+03 inf =   0.000e+00 (38938)
*115289: obj =   2.772683634e+03 inf =   0.000e+00 (38946)
*115306: obj =   2.772683634e+03 inf =   0.000e+00 (38942)
*115323: obj =   2.772683634e+03 inf =   0.000e+00 (38945)
*115340: obj =   2.772683634e+03 inf =   0.000e+00 (38938)
*115358: obj =   2.772683634e+03 inf =   0.000e+00 (38947)
*115370: obj =   2.772683634e+03 inf =   0.000e+00 (38942) 1
*115389: obj =   2.772683634e+03 inf =   0.000e+00 (38949)
*115407: obj =   2.772683634e+03 inf =   0.000e+00 (38949)
*115422: obj =   2.772683634e+03 inf =   0.000e+00 (38951)
*115437: obj =   2.772683634e+03 inf =   0.000e+00 (38938)
*115454: obj =   2.772683634e+03 inf =   0.000e+00 (38934)
*115471: obj =   2.772683634e+03 inf =   0.000e+00 (38929)
*115484: obj =   2.772683634e+03 inf =   0.000e+00 (38924) 1
*115502: obj =   2.772683634e+03 inf =   0.000e+00 (38924)
*115520: obj =   2.772683634e+03 inf =   0.000e+00 (38916)
*115538: obj =   2.772683634e+03 inf =   0.000e+00 (38921)
*115554: obj =   2.772683634e+03 inf =   0.000e+00 (38923)
*115572: obj =   2.772683634e+03 inf =   0.000e+00 (38953)
*115585: obj =   2.772683634e+03 inf =   0.000e+00 (38956) 1
*115602: obj =   2.772683634e+03 inf =   0.000e+00 (38955)
*115620: obj =   2.772683634e+03 inf =   0.000e+00 (38958)
*115638: obj =   2.772683634e+03 inf =   0.000e+00 (38956)
*115657: obj =   2.772683634e+03 inf =   0.000e+00 (38957)
*115674: obj =   2.772683634e+03 inf =   0.000e+00 (38966)
*115691: obj =   2.772683634e+03 inf =   0.000e+00 (38953)
*115703: obj =   2.772683634e+03 inf =   0.000e+00 (38932) 1
*115721: obj =   2.772683634e+03 inf =   0.000e+00 (38948)
*115738: obj =   2.772683634e+03 inf =   0.000e+00 (38947)
*115754: obj =   2.772683634e+03 inf =   0.000e+00 (38938)
*115772: obj =   2.772683634e+03 inf =   0.000e+00 (38936)
*115789: obj =   2.772683634e+03 inf =   0.000e+00 (38924)
*115805: obj =   2.772683634e+03 inf =   0.000e+00 (38924) 1
*115821: obj =   2.772683634e+03 inf =   0.000e+00 (38917)
*115839: obj =   2.772683634e+03 inf =   0.000e+00 (38911)
*115856: obj =   2.772683634e+03 inf =   0.000e+00 (38906)
*115874: obj =   2.772683634e+03 inf =   0.000e+00 (38898)
*115891: obj =   2.772683634e+03 inf =   0.000e+00 (38923)
*115908: obj =   2.772683634e+03 inf =   0.000e+00 (38925)
*115921: obj =   2.772683634e+03 inf =   0.000e+00 (38929) 1
*115938: obj =   2.772683634e+03 inf =   0.000e+00 (38910)
*115956: obj =   2.772683634e+03 inf =   0.000e+00 (38915)
*115973: obj =   2.772683634e+03 inf =   0.000e+00 (38914)
*115990: obj =   2.772683634e+03 inf =   0.000e+00 (38912)
*116004: obj =   2.772683634e+03 inf =   0.000e+00 (38913)
*116015: obj =   2.772683634e+03 inf =   0.000e+00 (38931) 1
*116033: obj =   2.772683634e+03 inf =   0.000e+00 (38914)
*116051: obj =   2.772683634e+03 inf =   0.000e+00 (38893)
*116068: obj =   2.772683634e+03 inf =   0.000e+00 (38899)
*116084: obj =   2.772683634e+03 inf =   0.000e+00 (38911)
*116102: obj =   2.772683634e+03 inf =   0.000e+00 (38912)
*116120: obj =   2.772683634e+03 inf =   0.000e+00 (38924)
*116132: obj =   2.772683634e+03 inf =   0.000e+00 (38912) 1
*116148: obj =   2.772683634e+03 inf =   0.000e+00 (38937)
*116165: obj =   2.772683634e+03 inf =   0.000e+00 (38957)
*116182: obj =   2.772683634e+03 inf =   0.000e+00 (38944)
*116199: obj =   2.772683634e+03 inf =   0.000e+00 (38965)
