GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 96405: obj =   1.674699524e+02 inf =   4.969e-01 (7688) 1
* 96506: obj =   1.674699460e+02 inf =   5.058e-01 (7692) 1
* 96609: obj =   1.674699322e+02 inf =   5.262e-01 (7688) 1
* 96711: obj =   1.674699197e+02 inf =   5.445e-01 (7697) 1
* 96812: obj =   1.674699119e+02 inf =   5.550e-01 (7683) 1
* 96915: obj =   1.674699052e+02 inf =   5.643e-01 (7687) 1
* 97017: obj =   1.674698908e+02 inf =   5.841e-01 (7681) 1
* 97119: obj =   1.674698876e+02 inf =   5.880e-01 (7698) 1
* 97220: obj =   1.674698804e+02 inf =   5.970e-01 (7691) 1
* 97322: obj =   1.674698697e+02 inf =   6.109e-01 (7677) 1
* 97423: obj =   1.674698482e+02 inf =   6.432e-01 (7690) 1
* 97525: obj =   1.674698417e+02 inf =   6.532e-01 (7673) 1
* 97630: obj =   1.674698379e+02 inf =   6.577e-01 (7676) 1
* 97731: obj =   1.674698307e+02 inf =   6.717e-01 (7667) 1
* 97832: obj =   1.674698305e+02 inf =   6.714e-01 (7659) 1
* 97934: obj =   1.674698298e+02 inf =   6.731e-01 (7675) 1
* 98057: obj =   1.503706156e+02 inf =   6.729e-01 (7650) 1
* 98167: obj =   1.503550767e+02 inf =   6.724e-01 (7650) 1
* 98271: obj =   1.503242549e+02 inf =   6.728e-01 (7664) 1
* 98374: obj =   1.503089700e+02 inf =   6.746e-01 (7686) 1
* 98477: obj =   1.503089625e+02 inf =   6.839e-01 (7695) 1
* 98579: obj =   1.503089618e+02 inf =   6.838e-01 (7684) 1
* 98680: obj =   1.503089565e+02 inf =   6.899e-01 (7683) 1
* 98781: obj =   1.503089473e+02 inf =   7.019e-01 (7675) 1
* 98882: obj =   1.503089434e+02 inf =   7.083e-01 (7671) 1
* 98991: obj =   1.503089426e+02 inf =   7.092e-01 (7658) 1
* 99101: obj =   1.503089419e+02 inf =   7.105e-01 (7641) 1
* 99203: obj =   1.503089396e+02 inf =   7.103e-01 (7647) 1
* 99318: obj =   1.299080983e+02 inf =   7.098e-01 (7512) 1
* 99420: obj =   1.298969468e+02 inf =   7.091e-01 (7517) 1
* 99522: obj =   1.298969456e+02 inf =   7.091e-01 (7510) 1
* 99623: obj =   1.298969417e+02 inf =   7.119e-01 (7511) 1
* 99724: obj =   1.298969375e+02 inf =   7.142e-01 (7509) 1
* 99825: obj =   1.298969281e+02 inf =   7.227e-01 (7512) 1
* 99927: obj =   1.298969270e+02 inf =   7.226e-01 (7503) 1
*100036: obj =   1.291282531e+02 inf =   7.223e-01 (7498) 1
*100168: obj =   1.190971357e+02 inf =   7.220e-01 (7545) 1
*100271: obj =   1.190971242e+02 inf =   7.329e-01 (7550) 1
*100373: obj =   1.190971196e+02 inf =   7.374e-01 (7544) 1
*100474: obj =   1.190971135e+02 inf =   7.421e-01 (7550) 1
*100575: obj =   1.190971117e+02 inf =   7.447e-01 (7538) 1
*100682: obj =   1.190971103e+02 inf =   7.453e-01 (7565) 1
*100785: obj =   1.190971090e+02 inf =   7.450e-01 (7546) 1
*100887: obj =   1.190970996e+02 inf =   7.542e-01 (7538) 1
*100988: obj =   1.190970902e+02 inf =   7.661e-01 (7537) 1
*101090: obj =   1.190970828e+02 inf =   7.761e-01 (7541) 1
*101193: obj =   1.190970795e+02 inf =   7.789e-01 (7546) 1
*101295: obj =   1.190970791e+02 inf =   7.778e-01 (7545) 1
*101405: obj =   1.190970774e+02 inf =   7.780e-01 (7545) 1
*101510: obj =   1.190970727e+02 inf =   7.814e-01 (7551) 1
*101611: obj =   1.190970689e+02 inf =   7.843e-01 (7550) 1
*101713: obj =   1.190970633e+02 inf =   7.898e-01 (7550) 1
*101816: obj =   1.190970612e+02 inf =   7.920e-01 (7539) 1
*101921: obj =   1.190970588e+02 inf =   7.925e-01 (7540) 1
*102023: obj =   1.190970524e+02 inf =   7.996e-01 (7537) 1
*102124: obj =   1.190970496e+02 inf =   8.015e-01 (7532) 1
*102227: obj =   1.190970484e+02 inf =   8.012e-01 (7532) 1
*102328: obj =   1.190970438e+02 inf =   8.056e-01 (7533) 1
*102429: obj =   1.190970354e+02 inf =   8.165e-01 (7540) 1
*102534: obj =   1.190970314e+02 inf =   8.202e-01 (7525) 1
*102636: obj =   1.190970308e+02 inf =   8.196e-01 (7552) 1
*102737: obj =   1.190970247e+02 inf =   8.278e-01 (7554) 1
*102839: obj =   1.190970204e+02 inf =   8.302e-01 (7550) 1
*102941: obj =   1.190970163e+02 inf =   8.358e-01 (7549) 1
*103042: obj =   1.190970159e+02 inf =   8.352e-01 (7550) 1
*103146: obj =   1.190970109e+02 inf =   8.406e-01 (7546) 1
*103248: obj =   1.190970071e+02 inf =   8.441e-01 (7555) 1
*103351: obj =   1.190970049e+02 inf =   8.436e-01 (7560) 1
*103452: obj =   1.190970027e+02 inf =   8.447e-01 (7557) 1
*103555: obj =   1.190969979e+02 inf =   8.511e-01 (7555) 1
*103657: obj =   1.190969924e+02 inf =   8.589e-01 (7554) 1
*103758: obj =   1.190969894e+02 inf =   8.622e-01 (7545) 1
*103859: obj =   1.190969841e+02 inf =   8.679e-01 (7557) 1
*103960: obj =   1.190969834e+02 inf =   8.674e-01 (7527) 1
*104063: obj =   1.190969748e+02 inf =   8.784e-01 (7552) 1
*104164: obj =   1.190969679e+02 inf =   8.861e-01 (7554) 1
*104265: obj =   1.190969639e+02 inf =   8.901e-01 (7546) 1
*104371: obj =   1.190969630e+02 inf =   8.899e-01 (7542) 1
*104473: obj =   1.190969520e+02 inf =   9.008e-01 (7547) 1
*104575: obj =   1.190969470e+02 inf =   9.064e-01 (7545) 1
*104680: obj =   1.190969439e+02 inf =   9.078e-01 (7549) 1
*104781: obj =   1.190969398e+02 inf =   9.115e-01 (7548) 1
*104882: obj =   1.190969337e+02 inf =   9.176e-01 (7545) 1
*104988: obj =   1.190969319e+02 inf =   9.174e-01 (7525) 1
*105089: obj =   1.190969238e+02 inf =   9.342e-01 (7548) 1
*105190: obj =   1.190969171e+02 inf =   9.415e-01 (7545) 1
*105291: obj =   1.190969155e+02 inf =   9.451e-01 (7540) 1
*105392: obj =   1.190969129e+02 inf =   9.473e-01 (7536) 1
*105493: obj =   1.190969089e+02 inf =   9.530e-01 (7549) 1
*105595: obj =   1.190968973e+02 inf =   9.674e-01 (7541) 1
*105699: obj =   1.190968966e+02 inf =   9.670e-01 (7544) 1
*105806: obj =   1.190968957e+02 inf =   9.665e-01 (7520) 1
*105913: obj =   1.190968943e+02 inf =   9.662e-01 (7520) 1
*106015: obj =   1.190968905e+02 inf =   9.657e-01 (7541) 1
*106116: obj =   1.190968875e+02 inf =   9.657e-01 (7535) 1
*106217: obj =   1.190968857e+02 inf =   9.653e-01 (7522) 1
*106320: obj =   1.190968857e+02 inf =   9.642e-01 (7525) 1
*106421: obj =   1.190968808e+02 inf =   9.660e-01 (7533) 1
*106525: obj =   1.190968777e+02 inf =   9.669e-01 (7560) 1
*106626: obj =   1.190968759e+02 inf =   9.668e-01 (7556) 1
*106729: obj =   1.190968757e+02 inf =   9.657e-01 (7553) 1
*106838: obj =   1.190968751e+02 inf =   9.653e-01 (7578) 1
*106943: obj =   1.190968740e+02 inf =   9.648e-01 (7536) 1
*107049: obj =   1.190968729e+02 inf =   9.643e-01 (7546) 1
*107156: obj =   1.190968721e+02 inf =   9.638e-01 (7544) 1
*107261: obj =   1.190968717e+02 inf =   9.630e-01 (7551) 1
*107379: obj =   1.034843978e+02 inf =   9.632e-01 (7482) 1
*107482: obj =   1.034843944e+02 inf =   9.649e-01 (7507) 1
*107583: obj =   1.034843872e+02 inf =   9.767e-01 (7491) 1
*107684: obj =   1.034843829e+02 inf =   9.864e-01 (7482) 1
*107785: obj =   1.034843812e+02 inf =   9.875e-01 (7488) 1
*107892: obj =   1.034843808e+02 inf =   9.870e-01 (7483) 1
*107998: obj =   1.034843807e+02 inf =   9.866e-01 (7479) 1
*108101: obj =   1.034843735e+02 inf =   9.975e-01 (7505) 1
*108202: obj =   1.034843729e+02 inf =   9.982e-01 (7504) 1
*108303: obj =   1.034843665e+02 inf =   1.012e+00 (7504) 1
*108405: obj =   1.034843664e+02 inf =   1.012e+00 (7492) 1
*108507: obj =   1.034843586e+02 inf =   1.029e+00 (7498) 1
*108614: obj =   1.034843499e+02 inf =   1.040e+00 (7499) 1
*108716: obj =   1.034843484e+02 inf =   1.042e+00 (7477) 1
*108818: obj =   1.034843484e+02 inf =   1.041e+00 (7467) 1
*108920: obj =   1.034843472e+02 inf =   1.040e+00 (7478) 1
*109023: obj =   1.034843463e+02 inf =   1.040e+00 (7476) 1
*109129: obj =   1.034843459e+02 inf =   1.039e+00 (7467) 1
*109239: obj =   9.259315708e+01 inf =   1.039e+00 (7386) 1
*109341: obj =   9.258954058e+01 inf =   1.038e+00 (7387) 1
*109443: obj =   9.258592317e+01 inf =   1.037e+00 (7401) 1
*109549: obj =   9.258592134e+01 inf =   1.037e+00 (7393) 1
*109651: obj =   9.258591889e+01 inf =   1.040e+00 (7397) 1
*109753: obj =   9.258591810e+01 inf =   1.040e+00 (7381) 1
*109856: obj =   9.258591577e+01 inf =   1.040e+00 (7377) 1
*109957: obj =   9.258591121e+01 inf =   1.052e+00 (7388) 1
*110058: obj =   9.258590929e+01 inf =   1.053e+00 (7383) 1
*110162: obj =   9.257867362e+01 inf =   1.052e+00 (7411) 1
*110267: obj =   9.257143483e+01 inf =   1.055e+00 (7435) 1
*110368: obj =   9.257143483e+01 inf =   1.053e+00 (7440) 1
*110471: obj =   9.257143262e+01 inf =   1.054e+00 (7439) 1
*110574: obj =   9.257142895e+01 inf =   1.056e+00 (7425) 1
*110675: obj =   9.257142311e+01 inf =   1.063e+00 (7419) 1
*110776: obj =   9.257142240e+01 inf =   1.062e+00 (7433) 1
*110877: obj =   9.257142066e+01 inf =   1.062e+00 (7437) 1
*110978: obj =   9.257141595e+01 inf =   1.067e+00 (7416) 1
*111082: obj =   9.257141360e+01 inf =   1.066e+00 (7419) 1
*111191: obj =   9.257141128e+01 inf =   1.065e+00 (7434) 1
*111292: obj =   9.257140842e+01 inf =   1.064e+00 (7426) 1
*111394: obj =   9.257140582e+01 inf =   1.066e+00 (7433) 1
*111495: obj =   9.257140408e+01 inf =   1.066e+00 (7429) 1
*111596: obj =   9.257140258e+01 inf =   1.066e+00 (7425) 1
*111697: obj =   9.257139788e+01 inf =   1.074e+00 (7433) 1
*111799: obj =   9.257139485e+01 inf =   1.074e+00 (7420) 1
*111900: obj =   9.257138804e+01 inf =   1.083e+00 (7425) 1
*112001: obj =   9.257138174e+01 inf =   1.095e+00 (7416) 1
*112108: obj =   9.257138169e+01 inf =   1.094e+00 (7410) 1
*112209: obj =   9.257138066e+01 inf =   1.094e+00 (7417) 1
*112313: obj =   9.257138018e+01 inf =   1.093e+00 (7386) 1
*112414: obj =   9.257137895e+01 inf =   1.093e+00 (7390) 1
*112515: obj =   9.257137621e+01 inf =   1.096e+00 (7396) 1
*112618: obj =   9.257137315e+01 inf =   1.097e+00 (7396) 1
*112720: obj =   9.257137036e+01 inf =   1.097e+00 (7400) 1
*112821: obj =   9.257137017e+01 inf =   1.097e+00 (7409) 1
*112922: obj =   9.257136985e+01 inf =   1.096e+00 (7403) 1
*113025: obj =   9.257136472e+01 inf =   1.099e+00 (7406) 1
*113128: obj =   9.257136211e+01 inf =   1.100e+00 (7393) 1
*113236: obj =   9.257136179e+01 inf =   1.099e+00 (7403) 1
*113340: obj =   9.257136005e+01 inf =   1.099e+00 (7409) 1
*113442: obj =   9.257135846e+01 inf =   1.098e+00 (7404) 1
*113543: obj =   9.257135386e+01 inf =   1.097e+00 (7396) 1
*113645: obj =   9.257131887e+01 inf =   1.100e+00 (7402) 1
*113748: obj =   9.257130100e+01 inf =   1.100e+00 (7399) 1
*113850: obj =   9.257126109e+01 inf =   1.101e+00 (7385) 1
*113951: obj =   9.257121122e+01 inf =   1.100e+00 (7400) 1
*114170: obj =   9.242893701e+01 inf =   1.104e+00 (7789) 2
*114391: obj =   9.242892856e+01 inf =   1.109e+00 (7782) 2
*114607: obj =   9.242888018e+01 inf =   1.113e+00 (7775) 2
*114820: obj =   9.242881787e+01 inf =   1.124e+00 (7754) 2
*115037: obj =   9.242876894e+01 inf =   1.140e+00 (7725) 2
*115249: obj =   9.242873718e+01 inf =   1.153e+00 (7719) 2
*115487: obj =   9.242872150e+01 inf =   1.156e+00 (7720) 2
*115707: obj =   9.242867631e+01 inf =   1.175e+00 (7708) 2
*115922: obj =   9.242862833e+01 inf =   1.200e+00 (7704) 2
*116177: obj =   9.242859965e+01 inf =   1.214e+00 (7676) 2
*116398: obj =   9.242855635e+01 inf =   1.229e+00 (7655) 2
*116619: obj =   9.242850118e+01 inf =   1.255e+00 (7672) 2
*116852: obj =   9.242845450e+01 inf =   1.279e+00 (7665) 2
*117070: obj =   9.242842600e+01 inf =   1.296e+00 (7662) 2
*117335: obj =   9.242842514e+01 inf =   1.296e+00 (7650) 3
*117595: obj =   9.242841280e+01 inf =   1.305e+00 (7626) 2
*117827: obj =   9.242838304e+01 inf =   1.316e+00 (7609) 2
*118055: obj =   9.242835183e+01 inf =   1.325e+00 (7602) 2
*118317: obj =   9.242834593e+01 inf =   1.328e+00 (7588) 2
*118552: obj =   9.242833512e+01 inf =   1.337e+00 (7593) 2
*118783: obj =   9.242831941e+01 inf =   1.348e+00 (7590) 3
*119027: obj =   9.242829990e+01 inf =   1.359e+00 (7557) 2
*119273: obj =   9.242829523e+01 inf =   1.361e+00 (7524) 2
*119520: obj =   9.242828763e+01 inf =   1.364e+00 (7528) 2
*119784: obj =   9.242827686e+01 inf =   1.371e+00 (7523) 2
*120031: obj =   9.242826506e+01 inf =   1.379e+00 (7505) 3
*120258: obj =   9.242824105e+01 inf =   1.400e+00 (7499) 2
*120524: obj =   9.242823568e+01 inf =   1.400e+00 (7492) 2
*120785: obj =   9.242822129e+01 inf =   1.415e+00 (7499) 2
*121031: obj =   9.242820528e+01 inf =   1.428e+00 (7496) 3
*121284: obj =   9.242819895e+01 inf =   1.431e+00 (7492) 2
*121524: obj =   9.242818436e+01 inf =   1.443e+00 (7486) 2
*121783: obj =   9.242817649e+01 inf =   1.449e+00 (7485) 2
*122031: obj =   9.242817229e+01 inf =   1.451e+00 (7481) 3
*122311: obj =   9.242816711e+01 inf =   1.453e+00 (7469) 2
*122566: obj =   9.242815666e+01 inf =   1.459e+00 (7447) 3
*122828: obj =   9.242814416e+01 inf =   1.469e+00 (7437) 2
*123060: obj =   9.242813094e+01 inf =   1.481e+00 (7458) 2
*123285: obj =   9.242811110e+01 inf =   1.501e+00 (7438) 2
*123534: obj =   9.242809875e+01 inf =   1.512e+00 (7421) 2
*123785: obj =   9.242808335e+01 inf =   1.530e+00 (7415) 3
*124074: obj =   9.242807754e+01 inf =   1.532e+00 (7398) 2
*124333: obj =   9.242807326e+01 inf =   1.534e+00 (7404) 2
*124581: obj =   9.242806403e+01 inf =   1.543e+00 (7398) 2
*124829: obj =   9.242804638e+01 inf =   1.560e+00 (7378) 3
*125106: obj =   9.242804193e+01 inf =   1.561e+00 (7379) 2
*125319: obj =   9.242801050e+01 inf =   1.588e+00 (7381) 2
*125556: obj =   9.242798963e+01 inf =   1.610e+00 (7392) 3
*125812: obj =   9.242798422e+01 inf =   1.613e+00 (7366) 2
*126041: obj =   9.242798061e+01 inf =   1.616e+00 (7368) 2
*126280: obj =   9.242797855e+01 inf =   1.615e+00 (7360) 2
*126531: obj =   9.242796950e+01 inf =   1.625e+00 (7374) 2
*126774: obj =   9.242796148e+01 inf =   1.630e+00 (7355) 3
*127004: obj =   9.242794263e+01 inf =   1.648e+00 (7365) 2
*127271: obj =   9.242793941e+01 inf =   1.649e+00 (7361) 2
*127525: obj =   9.242793632e+01 inf =   1.651e+00 (7344) 2
*127781: obj =   9.242792634e+01 inf =   1.662e+00 (7321) 2
*128023: obj =   9.242791704e+01 inf =   1.673e+00 (7352) 3
*128278: obj =   9.242791031e+01 inf =   1.677e+00 (7344) 2
*128527: obj =   9.242789959e+01 inf =   1.689e+00 (7364) 2
*128780: obj =   9.242789228e+01 inf =   1.697e+00 (7342) 2
*129060: obj =   9.242788897e+01 inf =   1.697e+00 (7324) 3
*129306: obj =   9.241529894e+01 inf =   1.698e+00 (7369) 2
*129535: obj =   9.241527538e+01 inf =   1.714e+00 (7366) 2
*129792: obj =   9.241527431e+01 inf =   1.712e+00 (7349) 2
*130064: obj =   9.241526918e+01 inf =   1.714e+00 (7295) 3
*130339: obj =   9.241526259e+01 inf =   1.718e+00 (7315) 2
*130575: obj =   9.241524817e+01 inf =   1.734e+00 (7290) 2
*130805: obj =   9.241523045e+01 inf =   1.757e+00 (7300) 2
*131084: obj =   9.241522619e+01 inf =   1.759e+00 (7288) 3
*131335: obj =   9.241521444e+01 inf =   1.769e+00 (7305) 2
*131595: obj =   9.241521095e+01 inf =   1.772e+00 (7284) 2
*131859: obj =   9.241520801e+01 inf =   1.774e+00 (7272) 3
*132115: obj =   9.241520757e+01 inf =   1.773e+00 (7247) 2
*132348: obj =   9.241519531e+01 inf =   1.788e+00 (7243) 2
*132610: obj =   9.241519169e+01 inf =   1.791e+00 (7277) 2
*132866: obj =   9.241518636e+01 inf =   1.793e+00 (7263) 3
*133136: obj =   9.241518381e+01 inf =   1.792e+00 (7258) 2
*133420: obj =   9.241517963e+01 inf =   1.792e+00 (7241) 2
*133675: obj =   9.241517440e+01 inf =   1.797e+00 (7271) 2
*133895: obj =   9.241515687e+01 inf =   1.814e+00 (7276) 3
*134173: obj =   9.241515485e+01 inf =   1.812e+00 (7253) 2
*134448: obj =   9.238996086e+01 inf =   1.812e+00 (7271) 2
*134696: obj =   9.238994733e+01 inf =   1.824e+00 (7271) 2
*134947: obj =   9.238994200e+01 inf =   1.826e+00 (7280) 3
*135175: obj =   9.238993818e+01 inf =   1.830e+00 (7266) 2
*135446: obj =   9.238993296e+01 inf =   1.833e+00 (7296) 2
*135699: obj =   9.238991913e+01 inf =   1.846e+00 (7283) 2
*135964: obj =   9.238991754e+01 inf =   1.845e+00 (7262) 2
*136217: obj =   9.238991414e+01 inf =   1.845e+00 (7271) 3
*136454: obj =   9.238991238e+01 inf =   1.847e+00 (7266) 2
*136722: obj =   9.238990742e+01 inf =   1.849e+00 (7244) 2
*136999: obj =   9.238990473e+01 inf =   1.849e+00 (7231) 3
*137243: obj =   9.236470072e+01 inf =   1.855e+00 (7313) 2
*137449: obj =   9.236469159e+01 inf =   1.862e+00 (7323) 2
*137715: obj =   9.236468759e+01 inf =   1.866e+00 (7312) 2
*137960: obj =   9.236468139e+01 inf =   1.872e+00 (7313) 2
*138203: obj =   9.236467621e+01 inf =   1.875e+00 (7314) 2
*138452: obj =   9.235207454e+01 inf =   1.878e+00 (7326) 2
*138683: obj =   9.235205127e+01 inf =   1.903e+00 (7292) 2
*138912: obj =   9.235202842e+01 inf =   1.920e+00 (7298) 2
*139175: obj =   9.235202626e+01 inf =   1.919e+00 (7270) 3
*139449: obj =   9.235202305e+01 inf =   1.918e+00 (7275) 2
*139676: obj =   9.235200992e+01 inf =   1.923e+00 (7253) 2
*139907: obj =   9.235197436e+01 inf =   1.938e+00 (7230) 2
*140147: obj =   9.235197071e+01 inf =   1.939e+00 (7209) 2
*140378: obj =   9.235194433e+01 inf =   1.955e+00 (7226) 3
*140619: obj =   9.235192953e+01 inf =   1.961e+00 (7275) 2
*140879: obj =   9.235191172e+01 inf =   1.974e+00 (7238) 2
*141165: obj =   9.235190749e+01 inf =   1.974e+00 (7210) 3
*141387: obj =   9.235188690e+01 inf =   1.985e+00 (7203) 2
*141651: obj =   9.235187785e+01 inf =   1.989e+00 (7215) 2
*141903: obj =   9.235186689e+01 inf =   1.993e+00 (7206) 2
*142160: obj =   9.235186559e+01 inf =   1.992e+00 (7217) 2
*142396: obj =   9.235184277e+01 inf =   2.007e+00 (7214) 3
*142651: obj =   9.235183870e+01 inf =   2.008e+00 (7207) 2
*142913: obj =   9.235183071e+01 inf =   2.012e+00 (7207) 2
*143195: obj =   9.235182803e+01 inf =   2.011e+00 (7187) 2
*143445: obj =   9.232660828e+01 inf =   2.009e+00 (7251) 3
*143672: obj =   9.232659086e+01 inf =   2.019e+00 (7241) 2
*143934: obj =   9.232658430e+01 inf =   2.024e+00 (7244) 2
*144164: obj =   9.232655496e+01 inf =   2.037e+00 (7221) 2
*144437: obj =   9.232654790e+01 inf =   2.041e+00 (7216) 2
*144675: obj =   9.232653761e+01 inf =   2.045e+00 (7217) 3
*144923: obj =   9.232653067e+01 inf =   2.046e+00 (7217) 2
*145185: obj =   9.232653014e+01 inf =   2.041e+00 (7206) 2
*145457: obj =   9.232652356e+01 inf =   2.041e+00 (7217) 2
*145687: obj =   9.232651815e+01 inf =   2.043e+00 (7224) 3
*145939: obj =   9.232650486e+01 inf =   2.052e+00 (7228) 2
*146187: obj =   9.232650391e+01 inf =   2.051e+00 (7227) 2
*146465: obj =   9.232650155e+01 inf =   2.045e+00 (7215) 2
*146690: obj =   9.232648337e+01 inf =   2.048e+00 (7237) 2
*146916: obj =   9.232647483e+01 inf =   2.052e+00 (7227) 3
*147186: obj =   9.232647292e+01 inf =   2.050e+00 (7206) 2
*147449: obj =   9.231384609e+01 inf =   2.059e+00 (7286) 2
*147715: obj =   9.231384142e+01 inf =   2.060e+00 (7258) 2
*147962: obj =   9.231383726e+01 inf =   2.062e+00 (7279) 2
*148217: obj =   9.230122111e+01 inf =   2.063e+00 (7299) 3
*148437: obj =   9.230121403e+01 inf =   2.068e+00 (7304) 2
*148677: obj =   9.230120198e+01 inf =   2.079e+00 (7274) 2
*148963: obj =   9.228858421e+01 inf =   2.076e+00 (7295) 2
*149200: obj =   9.227596913e+01 inf =   2.074e+00 (7291) 2
*149445: obj =   9.227596795e+01 inf =   2.071e+00 (7311) 2
*149677: obj =   9.227595053e+01 inf =   2.083e+00 (7285) 2
*149928: obj =   9.227594076e+01 inf =   2.091e+00 (7269) 3
*150189: obj =   9.227593984e+01 inf =   2.087e+00 (7261) 2
*150449: obj =   9.227593495e+01 inf =   2.087e+00 (7282) 2
*150679: obj =   9.227591527e+01 inf =   2.098e+00 (7296) 2
*150869: obj =   9.227590627e+01 inf =   2.105e+00 (7287) 2
*151143: obj =   9.227589930e+01 inf =   2.108e+00 (7288) 2
*151407: obj =   9.227589670e+01 inf =   2.107e+00 (7261) 3
*151619: obj =   9.227587850e+01 inf =   2.124e+00 (7277) 1
*151873: obj =   9.227586495e+01 inf =   2.134e+00 (7256) 3
*152137: obj =   9.227586348e+01 inf =   2.134e+00 (7225) 2
*152402: obj =   9.220016542e+01 inf =   2.136e+00 (7505) 2
*152622: obj =   9.218753956e+01 inf =   2.134e+00 (7507) 2
*152888: obj =   9.218753892e+01 inf =   2.133e+00 (7529) 3
*153172: obj =   9.218753279e+01 inf =   2.133e+00 (7525) 2
*153434: obj =   9.218752514e+01 inf =   2.135e+00 (7523) 3
*153648: obj =   9.218749312e+01 inf =   2.131e+00 (7515) 1
*153881: obj =   9.218748726e+01 inf =   2.132e+00 (7521) 3
*154145: obj =   9.218748580e+01 inf =   2.130e+00 (7511) 2
*154438: obj =   9.216225097e+01 inf =   2.128e+00 (7694) 3
*154678: obj =   9.216224243e+01 inf =   2.129e+00 (7698) 2
*154942: obj =   9.216222964e+01 inf =   2.131e+00 (7704) 2
*155152: obj =   9.216219276e+01 inf =   2.139e+00 (7717) 2
*155368: obj =   9.216218032e+01 inf =   2.144e+00 (7700) 2
*155616: obj =   9.216217570e+01 inf =   2.142e+00 (7696) 2
*155823: obj =   9.216215786e+01 inf =   2.144e+00 (7704) 2
*156012: obj =   9.216211622e+01 inf =   2.154e+00 (7696) 2
*156201: obj =   9.216209878e+01 inf =   2.163e+00 (7707) 2
*156447: obj =   9.216209427e+01 inf =   2.163e+00 (7689) 2
*156691: obj =   9.216208040e+01 inf =   2.168e+00 (7707) 2
*156925: obj =   9.216205585e+01 inf =   2.181e+00 (7696) 2
*157185: obj =   9.216205556e+01 inf =   2.179e+00 (7691) 3
*157404: obj =   9.216204643e+01 inf =   2.182e+00 (7700) 2
*157642: obj =   9.216202458e+01 inf =   2.189e+00 (7711) 2
*157846: obj =   9.216200332e+01 inf =   2.193e+00 (7691) 2
*158088: obj =   9.216199202e+01 inf =   2.194e+00 (7691) 2
*158362: obj =   9.216198448e+01 inf =   2.193e+00 (7671) 2
*158614: obj =   9.216197380e+01 inf =   2.193e+00 (7679) 3
*158871: obj =   9.216196219e+01 inf =   2.200e+00 (7697) 2
*159074: obj =   9.216195699e+01 inf =   2.201e+00 (7695) 2
*159287: obj =   9.216194163e+01 inf =   2.205e+00 (7710) 2
*159518: obj =   9.216193786e+01 inf =   2.207e+00 (7705) 2
*159769: obj =   9.216193503e+01 inf =   2.207e+00 (7686) 2
*160050: obj =   9.216193100e+01 inf =   2.204e+00 (7667) 3
*160289: obj =   9.216190707e+01 inf =   2.214e+00 (7662) 2
*160542: obj =   9.216190079e+01 inf =   2.218e+00 (7676) 2
*160763: obj =   9.216188427e+01 inf =   2.221e+00 (7674) 2
*160977: obj =   9.216187471e+01 inf =   2.221e+00 (7680) 2
*161213: obj =   9.216186991e+01 inf =   2.221e+00 (7668) 2
*161465: obj =   9.213661219e+01 inf =   2.219e+00 (7709) 3
*161703: obj =   9.213659782e+01 inf =   2.221e+00 (7725) 2
*161976: obj =   9.213659222e+01 inf =   2.224e+00 (7688) 2
*162224: obj =   9.213659008e+01 inf =   2.225e+00 (7674) 2
*162470: obj =   9.212394474e+01 inf =   2.224e+00 (7708) 3
*162689: obj =   9.212393325e+01 inf =   2.224e+00 (7703) 2
*162964: obj =   9.212392913e+01 inf =   2.223e+00 (7679) 2
*163241: obj =   9.212386134e+01 inf =   2.224e+00 (7672) 2
*163439: obj =   9.212382999e+01 inf =   2.240e+00 (7678) 2
*163645: obj =   9.212382605e+01 inf =   2.243e+00 (7689) 2
*163848: obj =   9.212381362e+01 inf =   2.247e+00 (7689) 2
*164080: obj =   9.212380471e+01 inf =   2.252e+00 (7698) 2
*164327: obj =   9.212380195e+01 inf =   2.252e+00 (7697) 3
*164557: obj =   9.212379204e+01 inf =   2.256e+00 (7695) 2
*164766: obj =   9.212376503e+01 inf =   2.273e+00 (7677) 1
*164988: obj =   9.212376345e+01 inf =   2.273e+00 (7682) 2
*165174: obj =   9.212375395e+01 inf =   2.279e+00 (7689) 2
*165365: obj =   9.212373993e+01 inf =   2.289e+00 (7702) 2
*165554: obj =   9.212371105e+01 inf =   2.314e+00 (7708) 2
*165762: obj =   9.212369257e+01 inf =   2.329e+00 (7683) 2
*166007: obj =   9.212368361e+01 inf =   2.332e+00 (7676) 2
*166213: obj =   9.212366719e+01 inf =   2.340e+00 (7681) 2
*166407: obj =   9.212364676e+01 inf =   2.359e+00 (7688) 2
*166614: obj =   9.212363755e+01 inf =   2.370e+00 (7704) 2
*166848: obj =   9.212361930e+01 inf =   2.380e+00 (7701) 2
