GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*119317: obj =   6.306018619e+00 inf =   1.030e-01 (86493) 4
*119707: obj =   6.306000675e+00 inf =   1.035e-01 (86492) 4
*120104: obj =   6.305987887e+00 inf =   1.039e-01 (86472) 4
*120520: obj =   6.305979363e+00 inf =   1.025e-01 (86466) 3
*120969: obj =   6.305974045e+00 inf =   1.004e-01 (86471) 4
*121417: obj =   6.305949865e+00 inf =   9.674e-02 (86461) 5
*121631: obj =   6.287278470e+00 inf =   9.122e-02 (10746) 2
*121807: obj =   4.219924943e+00 inf =   9.114e-02 (27978) 1
*122259: obj =   4.210186189e+00 inf =   9.210e-02 (27901) 5
*122553: obj =   4.208076173e+00 inf =   9.193e-02 (10828) 3
*122755: obj =   4.208066241e+00 inf =   9.241e-02 (10759) 2
*123176: obj =   4.207368598e+00 inf =   9.337e-02 (27787) 4
*123575: obj =   4.205724747e+00 inf =   9.343e-02 (27636) 4
*124036: obj =   4.202975334e+00 inf =   9.076e-02 (27467) 4
*124507: obj =   4.199615586e+00 inf =   8.768e-02 (27255) 5
*125014: obj =   4.196349638e+00 inf =   8.776e-02 (27112) 5
*125603: obj =   4.195253595e+00 inf =   8.964e-02 (26866) 6
*126223: obj =   4.195095007e+00 inf =   9.033e-02 (26649) 6
*126866: obj =   3.896036666e+00 inf =   8.984e-02 (15365) 6
*127489: obj =   3.895998120e+00 inf =   9.091e-02 (15041) 6
*127978: obj =   3.850235682e+00 inf =   9.356e-02 (87335) 5
*128302: obj =   3.850169892e+00 inf =   9.184e-02 (87315) 3
*128672: obj =   3.850076291e+00 inf =   9.167e-02 (87296) 3
*129030: obj =   3.850025052e+00 inf =   9.089e-02 (87285) 4
*129417: obj =   3.849974499e+00 inf =   8.956e-02 (87286) 3
*129894: obj =   3.849931536e+00 inf =   8.806e-02 (87302) 5
*130371: obj =   3.849839456e+00 inf =   8.602e-02 (87339) 4
*130828: obj =   3.849808412e+00 inf =   8.399e-02 (87356) 4
*131224: obj =   3.849666478e+00 inf =   8.230e-02 (87373) 4
*131395: obj =   3.772439189e+00 inf =   8.155e-02 (11553) 2
*131549: obj =   3.772430128e+00 inf =   8.136e-02 (11481) 1
*131695: obj =   3.772424277e+00 inf =   8.131e-02 (11411) 1
*131801: obj =   3.772419081e+00 inf =   8.127e-02 (11400) 2
*131925: obj =   3.772408075e+00 inf =   8.371e-02 (11380) 1
*132104: obj =   3.772403587e+00 inf =   8.531e-02 (11301) 2
*132241: obj =   3.772399049e+00 inf =   8.597e-02 (11262) 1
*132380: obj =   3.772396250e+00 inf =   8.658e-02 (11218) 1
*132509: obj =   3.772392229e+00 inf =   8.781e-02 (11181) 2
*132711: obj =   3.772387737e+00 inf =   8.943e-02 (11140) 2
*132913: obj =   3.772383454e+00 inf =   9.006e-02 (11089) 2
*133115: obj =   3.772372544e+00 inf =   9.341e-02 (11046) 2
*133249: obj =   3.772365702e+00 inf =   9.680e-02 (10988) 1
*133378: obj =   3.078689158e+00 inf =   9.933e-02 (10949) 1
*133501: obj =   2.036762503e+00 inf =   1.033e-01 (10941) 1
*133626: obj =   2.036760448e+00 inf =   1.045e-01 (10914) 1
*133748: obj =   1.689074693e+00 inf =   1.064e-01 (10911) 1
*134099: obj =   1.352292522e+00 inf =   1.110e-01 (28578) 4
*134479: obj =   1.348327708e+00 inf =   1.068e-01 (28477) 4
*134861: obj =   1.345664878e+00 inf =   1.038e-01 (28372) 3
*135256: obj =   1.342935601e+00 inf =   1.027e-01 (28246) 4
*135574: obj =   1.341242903e+00 inf =   9.936e-02 (11357) 4
*135776: obj =   1.341230489e+00 inf =   1.003e-01 (11290) 2
*135978: obj =   1.341216281e+00 inf =   1.011e-01 (11303) 2
*136124: obj =   1.341207811e+00 inf =   1.028e-01 (11239) 1
*136266: obj =   1.341197779e+00 inf =   1.047e-01 (11196) 1
*136389: obj =   1.341189407e+00 inf =   1.069e-01 (11175) 2
*136529: obj =   1.341179490e+00 inf =   1.095e-01 (11180) 1
*136657: obj =   1.341174272e+00 inf =   1.110e-01 (11140) 1
*136795: obj =   1.341168816e+00 inf =   1.132e-01 (11167) 2
*136998: obj =   1.341153278e+00 inf =   1.182e-01 (11111) 2
*137203: obj =   1.341141321e+00 inf =   1.230e-01 (11024) 2
*137401: obj =   1.341130427e+00 inf =   1.282e-01 (10927) 1
*137517: obj =   1.341128336e+00 inf =   1.292e-01 (10907) 2
*137680: obj =   1.341125487e+00 inf =   1.299e-01 (10868) 1
*137827: obj =   1.341121302e+00 inf =   1.315e-01 (10854) 2
*138015: obj =   1.341114365e+00 inf =   1.341e-01 (10826) 1
*138132: obj =   1.341112657e+00 inf =   1.352e-01 (10823) 2
*138291: obj =   1.341103340e+00 inf =   1.393e-01 (10756) 1
*138441: obj =   1.341100843e+00 inf =   1.405e-01 (10814) 2
*138643: obj =   1.341099606e+00 inf =   1.402e-01 (10796) 2
*138845: obj =   1.341094920e+00 inf =   1.417e-01 (10599) 2
*138977: obj =   1.341094879e+00 inf =   1.409e-01 (10654) 1
*139117: obj =   1.341090280e+00 inf =   1.431e-01 (10661) 1
*139253: obj =   1.341089699e+00 inf =   1.432e-01 (10639) 2
*139402: obj =   1.341085867e+00 inf =   1.437e-01 (10618) 1
*139561: obj =   1.341080479e+00 inf =   1.468e-01 (10546) 2
*139751: obj =   1.341073218e+00 inf =   1.505e-01 (10538) 1
*139866: obj =   1.341068786e+00 inf =   1.532e-01 (10512) 2
*140023: obj =   1.341063219e+00 inf =   1.564e-01 (10424) 1
*140172: obj =   1.341061909e+00 inf =   1.558e-01 (10418) 2
*140377: obj =   1.341053993e+00 inf =   1.597e-01 (10390) 2
*140583: obj =   1.341046196e+00 inf =   1.653e-01 (10356) 2
*140786: obj =   1.341042118e+00 inf =   1.675e-01 (10321) 2
*140964: obj =   1.341041310e+00 inf =   1.672e-01 (10310) 1
*141094: obj =   1.341039102e+00 inf =   1.690e-01 (10297) 2
*141304: obj =   1.341035794e+00 inf =   1.707e-01 (10284) 2
*141451: obj =   1.341032228e+00 inf =   1.733e-01 (10265) 1
*141564: obj =   1.341028554e+00 inf =   1.762e-01 (10239) 1
*141711: obj =   1.341028455e+00 inf =   1.755e-01 (10302) 2
*141899: obj =   1.341023896e+00 inf =   1.804e-01 (10333) 1
*142015: obj =   1.341019700e+00 inf =   1.869e-01 (10256) 2
*142159: obj =   1.341017631e+00 inf =   1.887e-01 (10218) 1
*142320: obj =   1.341013722e+00 inf =   1.952e-01 (10210) 2
*142452: obj =   1.341013638e+00 inf =   1.946e-01 (10238) 1
*142576: obj =   1.341008086e+00 inf =   2.001e-01 (10228) 1
*142704: obj =   1.341005807e+00 inf =   2.024e-01 (10205) 1
*142827: obj =   1.340998827e+00 inf =   2.106e-01 (10200) 2
*142962: obj =   1.340982092e+00 inf =   2.126e-01 (10109) 1
*143132: obj =   1.340978721e+00 inf =   2.164e-01 (10153) 2
*143334: obj =   1.340971775e+00 inf =   2.275e-01 (10129) 2
*143472: obj =   1.340967959e+00 inf =   2.352e-01 (10117) 1
*143617: obj =   1.340965493e+00 inf =   2.378e-01 (10088) 1
*143740: obj =   1.340964684e+00 inf =   2.375e-01 (10065) 2
*143904: obj =   1.340963551e+00 inf =   2.376e-01 (10080) 1
*144044: obj =   1.340960431e+00 inf =   2.372e-01 (10076) 2
*144198: obj =   1.340959994e+00 inf =   2.369e-01 (10056) 1
*144336: obj =   1.340956798e+00 inf =   2.404e-01 (9997) 1
*144450: obj =   1.340954560e+00 inf =   2.426e-01 (10033) 2
*144634: obj =   1.340954538e+00 inf =   2.414e-01 (10023) 1
*144753: obj =   1.340953854e+00 inf =   2.411e-01 (10021) 2
*144955: obj =   1.340953831e+00 inf =   2.392e-01 (10001) 2
*145107: obj =   1.340951939e+00 inf =   2.390e-01 (9997) 1
*145252: obj =   1.340948050e+00 inf =   2.354e-01 (9971) 1
*145360: obj =   1.340945906e+00 inf =   2.353e-01 (9971) 2
*145535: obj =   1.340939093e+00 inf =   2.385e-01 (9953) 1
*145663: obj =   1.340938211e+00 inf =   2.392e-01 (9946) 2
*145865: obj =   1.340937436e+00 inf =   2.385e-01 (9895) 2
*146001: obj =   1.340933352e+00 inf =   2.412e-01 (9883) 1
*146168: obj =   1.340931105e+00 inf =   2.451e-01 (9864) 2
*146343: obj =   1.340929922e+00 inf =   2.467e-01 (9835) 1
*146471: obj =   1.340929641e+00 inf =   2.462e-01 (9821) 2
*146626: obj =   1.340926845e+00 inf =   2.490e-01 (9808) 1
*146774: obj =   1.340924492e+00 inf =   2.520e-01 (9791) 2
*146892: obj =   1.340924213e+00 inf =   2.518e-01 (9787) 1
*147078: obj =   1.340921406e+00 inf =   2.568e-01 (9764) 1
*147182: obj =   1.340920696e+00 inf =   2.564e-01 (9767) 2
*147348: obj =   1.340918507e+00 inf =   2.566e-01 (9747) 1
*147485: obj =   1.340918447e+00 inf =   2.563e-01 (9739) 2
*147610: obj =   1.340918286e+00 inf =   2.560e-01 (9696) 1
*147755: obj =   1.340917141e+00 inf =   2.574e-01 (9685) 1
*147881: obj =   1.340916635e+00 inf =   2.570e-01 (9662) 1
*147991: obj =   1.340916441e+00 inf =   2.562e-01 (9644) 2
*148189: obj =   1.340913175e+00 inf =   2.611e-01 (9633) 1
*148294: obj =   1.340912788e+00 inf =   2.612e-01 (9594) 2
*148424: obj =   1.340912668e+00 inf =   2.610e-01 (9584) 1
*148549: obj =   1.340911898e+00 inf =   2.617e-01 (9577) 1
*148700: obj =   1.340908145e+00 inf =   2.605e-01 (9550) 2
*148852: obj =   1.340901941e+00 inf =   2.597e-01 (9504) 1
*148988: obj =   1.340899666e+00 inf =   2.589e-01 (9464) 1
*149108: obj =   1.340897824e+00 inf =   2.549e-01 (9474) 2
*149313: obj =   1.340894739e+00 inf =   2.485e-01 (9454) 2
*149520: obj =   1.340892364e+00 inf =   2.450e-01 (9410) 2
*149684: obj =   1.340890311e+00 inf =   2.452e-01 (9410) 1
*149823: obj =   1.340888039e+00 inf =   2.462e-01 (9400) 1
*149925: obj =   1.340886229e+00 inf =   2.476e-01 (9400) 2
*150128: obj =   1.340883297e+00 inf =   2.444e-01 (9397) 2
*150236: obj =   1.340883132e+00 inf =   2.442e-01 (9402) 1
*150395: obj =   1.340882276e+00 inf =   2.429e-01 (9389) 1
*150532: obj =   1.340879401e+00 inf =   2.425e-01 (9377) 1
*150636: obj =   1.340877801e+00 inf =   2.422e-01 (9366) 2
*150828: obj =   1.340875779e+00 inf =   2.420e-01 (9332) 1
*150942: obj =   1.340875300e+00 inf =   2.437e-01 (9310) 2
*151072: obj =   1.340873596e+00 inf =   2.449e-01 (9287) 1
*151200: obj =   1.340871374e+00 inf =   2.485e-01 (9274) 1
*151317: obj =   1.340870886e+00 inf =   2.485e-01 (9271) 1
*151444: obj =   1.340870142e+00 inf =   2.483e-01 (9266) 1
*151554: obj =   1.340867140e+00 inf =   2.500e-01 (9258) 2
*151741: obj =   1.340864472e+00 inf =   2.528e-01 (9260) 1
*151858: obj =   1.340863228e+00 inf =   2.534e-01 (9251) 2
*151989: obj =   1.340859656e+00 inf =   2.587e-01 (9267) 1
*152161: obj =   1.340858184e+00 inf =   2.605e-01 (9257) 2
*152285: obj =   1.340856307e+00 inf =   2.626e-01 (9221) 1
*152413: obj =   1.340853639e+00 inf =   2.668e-01 (9219) 1
*152542: obj =   1.340851746e+00 inf =   2.755e-01 (9219) 1
*152669: obj =   1.340849621e+00 inf =   2.814e-01 (9221) 2
*152877: obj =   1.340848501e+00 inf =   2.844e-01 (9170) 2
*153081: obj =   1.340847575e+00 inf =   2.838e-01 (9138) 2
*153285: obj =   1.340845489e+00 inf =   2.840e-01 (9126) 2
*153489: obj =   1.340844292e+00 inf =   2.849e-01 (9123) 2
*153692: obj =   1.340843098e+00 inf =   2.853e-01 (9080) 2
*153894: obj =   1.340842318e+00 inf =   2.835e-01 (9074) 2
*154033: obj =   1.340840469e+00 inf =   2.798e-01 (9074) 1
*154198: obj =   1.340839150e+00 inf =   2.791e-01 (9068) 2
*154401: obj =   1.340838740e+00 inf =   2.790e-01 (9040) 2
*154573: obj =   1.340838341e+00 inf =   2.772e-01 (9044) 1
*154709: obj =   1.340838200e+00 inf =   2.772e-01 (9038) 2
*154912: obj =   1.340837087e+00 inf =   2.748e-01 (9017) 2
*155095: obj =   1.340836301e+00 inf =   2.723e-01 (8993) 1
*155217: obj =   1.340836060e+00 inf =   2.721e-01 (8986) 2
*155360: obj =   1.340835250e+00 inf =   2.715e-01 (8980) 1
*155498: obj =   1.340834921e+00 inf =   2.719e-01 (8970) 1
*155628: obj =   1.340834024e+00 inf =   2.729e-01 (8955) 2
*155813: obj =   1.340818966e+00 inf =   2.718e-01 (87860) 1
*156287: obj =   1.340726276e+00 inf =   2.651e-01 (87867) 5
*156667: obj =   1.340688084e+00 inf =   2.611e-01 (87889) 3
*157057: obj =   1.340087111e+00 inf =   2.320e-01 (87954) 4
*157434: obj =   1.339729915e+00 inf =   2.174e-01 (87942) 3
*157811: obj =   1.338560814e+00 inf =   1.816e-01 (87989) 4
*158198: obj =   1.337124826e+00 inf =   1.680e-01 (88014) 3
*158581: obj =   1.335715956e+00 inf =   1.629e-01 (88040) 4
*158967: obj =   1.274431203e+00 inf =   1.601e-01 (9246) 3
*159091: obj =   1.274430510e+00 inf =   1.599e-01 (9233) 2
*159293: obj =   1.274428721e+00 inf =   1.598e-01 (9202) 2
*159497: obj =   1.274428450e+00 inf =   1.579e-01 (9148) 2
*159624: obj =   1.274428212e+00 inf =   1.570e-01 (9118) 1
*159751: obj =   1.274427139e+00 inf =   1.564e-01 (9105) 1
*159902: obj =   1.274426906e+00 inf =   1.554e-01 (9083) 2
*160049: obj =   1.274425353e+00 inf =   1.552e-01 (9083) 1
*160170: obj =   1.274424853e+00 inf =   1.548e-01 (9050) 1
*160306: obj =   1.274422745e+00 inf =   1.551e-01 (9027) 2
*160499: obj =   1.274421694e+00 inf =   1.548e-01 (9016) 1
*160610: obj =   1.274420663e+00 inf =   1.548e-01 (8992) 2
*160794: obj =   1.274418736e+00 inf =   1.550e-01 (8959) 1
*160913: obj =   1.274418647e+00 inf =   1.548e-01 (8936) 2
*161115: obj =   1.274417447e+00 inf =   1.545e-01 (8930) 2
*161269: obj =   1.274416333e+00 inf =   1.543e-01 (8911) 1
*161421: obj =   1.274416289e+00 inf =   1.534e-01 (8893) 2
*161550: obj =   1.274415647e+00 inf =   1.530e-01 (8884) 1
*161665: obj =   1.274414450e+00 inf =   1.532e-01 (8875) 1
*161827: obj =   1.274413627e+00 inf =   1.532e-01 (8867) 2
*162028: obj =   1.274413302e+00 inf =   1.517e-01 (8852) 1
*162130: obj =   1.274411881e+00 inf =   1.520e-01 (8841) 2
*162315: obj =   1.274411648e+00 inf =   1.507e-01 (8790) 1
*162428: obj =   1.274410039e+00 inf =   1.508e-01 (8785) 1
*162536: obj =   1.274409722e+00 inf =   1.507e-01 (8758) 2
*162745: obj =   1.274408990e+00 inf =   1.497e-01 (8731) 2
*162889: obj =   1.274408049e+00 inf =   1.494e-01 (8736) 1
*163005: obj =   1.274406772e+00 inf =   1.497e-01 (8724) 1
*163133: obj =   1.274406142e+00 inf =   1.494e-01 (8715) 1
*163256: obj =   1.274405392e+00 inf =   1.493e-01 (8700) 2
*163375: obj =   1.274405170e+00 inf =   1.489e-01 (8687) 1
*163491: obj =   1.274405167e+00 inf =   1.483e-01 (8666) 1
*163608: obj =   1.274404237e+00 inf =   1.483e-01 (8646) 1
*163724: obj =   1.274403835e+00 inf =   1.479e-01 (8616) 1
*163840: obj =   1.274402711e+00 inf =   1.475e-01 (8597) 1
*163959: obj =   1.274402608e+00 inf =   1.467e-01 (8572) 1
*164066: obj =   1.274402054e+00 inf =   1.462e-01 (8571) 2
*164182: obj =   1.274401304e+00 inf =   1.463e-01 (8555) 1
*164295: obj =   1.274400936e+00 inf =   1.460e-01 (8541) 1
*164415: obj =   1.274400453e+00 inf =   1.457e-01 (8508) 1
*164536: obj =   1.274399954e+00 inf =   1.452e-01 (8507) 1
*164647: obj =   1.274399940e+00 inf =   1.448e-01 (8504) 1
*164758: obj =   1.274397918e+00 inf =   1.453e-01 (8497) 1
*164864: obj =   1.274397723e+00 inf =   1.452e-01 (8474) 1
*164977: obj =   1.274396747e+00 inf =   1.448e-01 (8459) 2
*165179: obj =   1.274395861e+00 inf =   1.443e-01 (8434) 2
*165382: obj =   1.274394752e+00 inf =   1.445e-01 (8418) 2
*165534: obj =   1.274394719e+00 inf =   1.432e-01 (8393) 1
*165647: obj =   1.274394715e+00 inf =   1.423e-01 (8384) 1
*165768: obj =   1.274394369e+00 inf =   1.410e-01 (8374) 1
*165894: obj =   1.274392779e+00 inf =   1.416e-01 (8363) 2
*166058: obj =   1.274391625e+00 inf =   1.425e-01 (8357) 1
*166197: obj =   1.274390712e+00 inf =   1.432e-01 (8335) 2
*166312: obj =   1.274389886e+00 inf =   1.438e-01 (8315) 1
*166419: obj =   1.274389545e+00 inf =   1.439e-01 (8313) 1
*166587: obj =   1.274388803e+00 inf =   1.442e-01 (8312) 1
*166702: obj =   1.274387499e+00 inf =   1.454e-01 (8324) 2
*166818: obj =   1.274387048e+00 inf =   1.452e-01 (8306) 1
*167007: obj =   1.274386032e+00 inf =   1.445e-01 (8287) 2
*167209: obj =   1.274384551e+00 inf =   1.458e-01 (8253) 2
*167397: obj =   1.274383096e+00 inf =   1.476e-01 (8242) 1
*167512: obj =   1.274382841e+00 inf =   1.476e-01 (8213) 2
*167715: obj =   1.274382526e+00 inf =   1.465e-01 (8205) 2
*167835: obj =   1.226710773e+00 inf =   1.455e-01 (8186) 1
*167973: obj =   1.226643242e+00 inf =   1.455e-01 (8188) 1
*168124: obj =   1.226642924e+00 inf =   1.449e-01 (8147) 2
*168298: obj =   1.226642478e+00 inf =   1.446e-01 (8119) 1
*168431: obj =   1.226642372e+00 inf =   1.440e-01 (8099) 2
*168588: obj =   1.226641934e+00 inf =   1.438e-01 (8088) 1
*168739: obj =   1.226640777e+00 inf =   1.444e-01 (8075) 2
*168944: obj =   1.226640221e+00 inf =   1.443e-01 (8051) 2
*169107: obj =   1.226639387e+00 inf =   1.447e-01 (8034) 1
*169244: obj =   1.226638512e+00 inf =   1.452e-01 (8018) 1
*169352: obj =   1.226638389e+00 inf =   1.450e-01 (8000) 2
*169555: obj =   1.226636981e+00 inf =   1.457e-01 (7996) 2
*169729: obj =   1.226635342e+00 inf =   1.474e-01 (7980) 1
*169859: obj =   1.226634437e+00 inf =   1.481e-01 (7984) 2
*170026: obj =   1.226633009e+00 inf =   1.499e-01 (7961) 1
*170162: obj =   1.226632673e+00 inf =   1.502e-01 (7966) 2
*170276: obj =   1.226632002e+00 inf =   1.511e-01 (7969) 1
*170427: obj =   1.226631721e+00 inf =   1.509e-01 (7937) 1
*170567: obj =   1.226631210e+00 inf =   1.516e-01 (7921) 2
*170782: obj =   1.226630093e+00 inf =   1.536e-01 (7910) 2
*170956: obj =   1.226629892e+00 inf =   1.537e-01 (7896) 1
*171080: obj =   1.226629551e+00 inf =   1.539e-01 (7887) 1
*171191: obj =   1.226629240e+00 inf =   1.542e-01 (7890) 2
*171382: obj =   1.226628779e+00 inf =   1.546e-01 (7894) 1
*171488: obj =   1.226628591e+00 inf =   1.545e-01 (7894) 1
*171597: obj =   1.226628335e+00 inf =   1.545e-01 (7894) 2
*171799: obj =   1.226626643e+00 inf =   1.579e-01 (7885) 2
*171953: obj =   1.226626331e+00 inf =   1.584e-01 (7859) 1
*172103: obj =   1.226625911e+00 inf =   1.588e-01 (7841) 2
*172299: obj =   1.226625261e+00 inf =   1.597e-01 (7826) 1
*172409: obj =   1.226625045e+00 inf =   1.592e-01 (7826) 2
*172611: obj =   1.226624542e+00 inf =   1.599e-01 (7820) 2
*172817: obj =   1.226623958e+00 inf =   1.604e-01 (7796) 2
*173023: obj =   1.226623277e+00 inf =   1.607e-01 (7749) 2
*173132: obj =   1.226623063e+00 inf =   1.603e-01 (7744) 1
*173232: obj =   1.226622405e+00 inf =   1.618e-01 (7730) 1
*173428: obj =   1.226620780e+00 inf =   1.630e-01 (7701) 2
*173533: obj =   1.226620241e+00 inf =   1.641e-01 (7691) 1
*173641: obj =   1.226620108e+00 inf =   1.635e-01 (7695) 1
*173836: obj =   1.226619131e+00 inf =   1.633e-01 (7673) 2
*173996: obj =   1.226618646e+00 inf =   1.639e-01 (7681) 1
*174139: obj =   1.226618010e+00 inf =   1.649e-01 (7659) 2
*174342: obj =   1.226616780e+00 inf =   1.673e-01 (7664) 2
*174466: obj =   1.226615944e+00 inf =   1.688e-01 (7645) 1
*174596: obj =   1.226614185e+00 inf =   1.721e-01 (7658) 1
*174695: obj =   1.226613375e+00 inf =   1.737e-01 (7633) 1
*174793: obj =   1.226612455e+00 inf =   1.758e-01 (7626) 1
*174896: obj =   1.226612059e+00 inf =   1.766e-01 (7624) 1
*175001: obj =   1.226611790e+00 inf =   1.772e-01 (7617) 1
*175108: obj =   1.226611430e+00 inf =   1.778e-01 (7599) 1
*175216: obj =   1.226611235e+00 inf =   1.778e-01 (7590) 1
*175322: obj =   1.226610863e+00 inf =   1.786e-01 (7574) 1
*175403: obj =   1.226610553e+00 inf =   1.793e-01 (7568) 1
*175497: obj =   1.226609520e+00 inf =   1.810e-01 (7555) 1
*175662: obj =   1.226608356e+00 inf =   1.829e-01 (7557) 2
*175768: obj =   1.226607481e+00 inf =   1.834e-01 (7552) 1
*175866: obj =   1.226607457e+00 inf =   1.833e-01 (7544) 1
*176021: obj =   1.226606495e+00 inf =   1.850e-01 (7524) 1
*176168: obj =   1.226605661e+00 inf =   1.880e-01 (7522) 2
*176329: obj =   1.226604914e+00 inf =   1.894e-01 (7492) 1
*176468: obj =   1.226604402e+00 inf =   1.910e-01 (7502) 1
*176574: obj =   1.226604372e+00 inf =   1.895e-01 (7495) 2
*176767: obj =   1.226603426e+00 inf =   1.892e-01 (7481) 1
*176994: obj =   1.222049857e+00 inf =   1.883e-01 (7540) 2
*177484: obj =   1.222001120e+00 inf =   1.892e-01 (7466) 5
*177949: obj =   1.221939451e+00 inf =   1.876e-01 (7439) 4
*178423: obj =   1.221910332e+00 inf =   1.854e-01 (7376) 4
*178902: obj =   1.221877377e+00 inf =   1.800e-01 (7384) 4
*179401: obj =   1.221842096e+00 inf =   1.748e-01 (7333) 4
*179788: obj =   1.221811955e+00 inf =   1.689e-01 (7321) 4
*180192: obj =   1.221787504e+00 inf =   1.649e-01 (7286) 3
*180667: obj =   1.221752729e+00 inf =   1.585e-01 (7286) 5
*181140: obj =   1.221721183e+00 inf =   1.531e-01 (7225) 4
*181535: obj =   1.221696240e+00 inf =   1.477e-01 (7232) 3
*181961: obj =   1.221673439e+00 inf =   1.444e-01 (7185) 4
*182461: obj =   1.221650013e+00 inf =   1.410e-01 (7126) 5
*182861: obj =   1.221634243e+00 inf =   1.381e-01 (7105) 3
*183248: obj =   1.221613135e+00 inf =   1.335e-01 (7077) 4
*183636: obj =   1.221591178e+00 inf =   1.288e-01 (7030) 3
*184043: obj =   1.221561070e+00 inf =   1.214e-01 (7004) 4
*184441: obj =   1.221538341e+00 inf =   1.173e-01 (6975) 4
*184877: obj =   1.221509222e+00 inf =   1.116e-01 (6976) 4
*185267: obj =   1.221488714e+00 inf =   1.086e-01 (6943) 3
*185651: obj =   1.221473129e+00 inf =   1.073e-01 (6925) 4
*186042: obj =   1.221450106e+00 inf =   1.077e-01 (6881) 4
*186497: obj =   1.221429234e+00 inf =   1.154e-01 (6847) 4
*187083: obj =   1.221417676e+00 inf =   1.163e-01 (6773) 5
*187621: obj =   1.221406203e+00 inf =   1.158e-01 (6734) 5
*188062: obj =   1.221398653e+00 inf =   1.154e-01 (6730) 3
*188496: obj =   1.221390441e+00 inf =   1.143e-01 (6699) 4
*188933: obj =   1.221380461e+00 inf =   1.135e-01 (6690) 4
*189389: obj =   1.221368482e+00 inf =   1.140e-01 (6650) 4
*189959: obj =   1.221363253e+00 inf =   1.144e-01 (6581) 5
*190575: obj =   1.221357309e+00 inf =   1.142e-01 (6550) 6
*191112: obj =   1.221350815e+00 inf =   1.144e-01 (6529) 5
*191675: obj =   1.221346891e+00 inf =   1.141e-01 (6487) 5
*192191: obj =   1.171877777e+00 inf =   1.162e-01 (6457) 5
*192710: obj =   1.138009839e+00 inf =   1.179e-01 (6415) 4
*193259: obj =   1.107567261e+00 inf =   1.192e-01 (6350) 5
*193802: obj =   1.047035248e+00 inf =   1.226e-01 (6285) 5
*194438: obj =   9.305686281e-01 inf =   1.172e-01 (6171) 5
*195076: obj =   7.917094828e-01 inf =   1.145e-01 (12020) 6
*195576: obj =   7.916841595e-01 inf =   1.118e-01 (11949) 5
*196102: obj =   7.495477068e-01 inf =   1.110e-01 (6245) 4
*196529: obj =   7.338936199e-01 inf =   1.156e-01 (86496) 4
*196954: obj =   7.338920966e-01 inf =   1.217e-01 (86500) 4
*197339: obj =   7.338809479e-01 inf =   1.212e-01 (86418) 3
*197704: obj =   7.338688091e-01 inf =   1.197e-01 (86392) 4
*198167: obj =   7.338492767e-01 inf =   1.169e-01 (86395) 4
*198567: obj =   7.338350372e-01 inf =   1.144e-01 (86391) 4
*198936: obj =   7.338277300e-01 inf =   1.125e-01 (86377) 3
*199313: obj =   7.338132903e-01 inf =   1.101e-01 (86406) 3
*199743: obj =   7.337900537e-01 inf =   1.070e-01 (86391) 4
*200122: obj =   7.336935357e-01 inf =   1.035e-01 (86411) 4
*200333: obj =   7.274695054e-01 inf =   1.029e-01 (7127) 2
*200458: obj =   7.274689443e-01 inf =   1.068e-01 (7126) 1
*200546: obj =   7.274687043e-01 inf =   1.067e-01 (7106) 1
*200935: obj =   7.231592856e-01 inf =   1.061e-01 (7505) 3
*201372: obj =   7.227607494e-01 inf =   1.082e-01 (7421) 4
*201840: obj =   7.227060908e-01 inf =   1.088e-01 (7274) 4
*202237: obj =   7.226639662e-01 inf =   1.081e-01 (7182) 4
*202651: obj =   7.226267692e-01 inf =   1.065e-01 (7104) 4
*203085: obj =   7.225930123e-01 inf =   1.058e-01 (7009) 4
*203613: obj =   7.225779412e-01 inf =   1.054e-01 (6904) 4
*204258: obj =   7.225744141e-01 inf =   1.054e-01 (6767) 5
*204834: obj =   7.225730740e-01 inf =   1.050e-01 (6683) 4
*205467: obj =   6.348926118e-01 inf =   1.038e-01 (11682) 6
*206094: obj =   5.375807136e-01 inf =   1.033e-01 (10057) 5
*206741: obj =   5.375742218e-01 inf =   1.022e-01 (9910) 7
*207114: obj =   5.021974183e-01 inf =   1.023e-01 (9682) 3
*207519: obj =   5.021928153e-01 inf =   1.014e-01 (9534) 4
*207989: obj =   4.176137683e-01 inf =   1.011e-01 (2144) 4
*208551: obj =   3.979616896e-01 inf =   9.998e-02 (8844) 5
*209086: obj =   3.812173573e-01 inf =   1.001e-01 (8789) 5
*209665: obj =   3.812159855e-01 inf =   9.880e-02 (8658) 5
*210137: obj =   3.644727059e-01 inf =   1.001e-01 (8608) 5
