GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*467261: obj =   1.713311534e+13 inf =   1.197e+00 (29860) 1
*467367: obj =   1.713311527e+13 inf =   1.191e+00 (29847) 1
*467466: obj =   1.713311514e+13 inf =   1.177e+00 (29813) 1
*467572: obj =   1.713311506e+13 inf =   1.167e+00 (29814) 1
*467678: obj =   1.713311496e+13 inf =   1.153e+00 (29812) 1
*467791: obj =   1.713311488e+13 inf =   1.147e+00 (29740) 1
*467906: obj =   1.713311469e+13 inf =   1.133e+00 (29711) 1
*468019: obj =   1.713311456e+13 inf =   1.123e+00 (29652) 1
*468125: obj =   1.713311446e+13 inf =   1.113e+00 (29638) 2
*468238: obj =   1.713311425e+13 inf =   1.110e+00 (29618) 1
*468347: obj =   1.713310575e+13 inf =   1.103e+00 (29699) 1
*468454: obj =   1.713310570e+13 inf =   1.099e+00 (29675) 1
*468563: obj =   1.713310558e+13 inf =   1.087e+00 (29687) 1
*468674: obj =   1.713310455e+13 inf =   1.079e+00 (29686) 1
*468782: obj =   1.713310424e+13 inf =   1.059e+00 (29690) 1
*468891: obj =   1.713310370e+13 inf =   1.047e+00 (29701) 1
*468998: obj =   1.713310354e+13 inf =   1.037e+00 (29689) 1
*469099: obj =   1.713310338e+13 inf =   1.018e+00 (29688) 1
*469207: obj =   1.713310313e+13 inf =   1.003e+00 (29655) 1
*469317: obj =   1.713310311e+13 inf =   1.003e+00 (29664) 1
*469427: obj =   1.713310290e+13 inf =   9.889e-01 (29611) 1
*469541: obj =   1.713310244e+13 inf =   9.743e-01 (29524) 1
*469656: obj =   1.713310220e+13 inf =   9.608e-01 (29510) 1
*469772: obj =   1.713310208e+13 inf =   9.556e-01 (29488) 1
*469882: obj =   1.713310199e+13 inf =   9.458e-01 (29448) 1
*469993: obj =   1.713310190e+13 inf =   9.392e-01 (29443) 1
*470098: obj =   1.713310184e+13 inf =   9.338e-01 (29455) 2
*470211: obj =   1.713310181e+13 inf =   9.338e-01 (29466) 1
*470323: obj =   1.713310171e+13 inf =   9.253e-01 (29435) 1
*470440: obj =   1.713310162e+13 inf =   9.220e-01 (29439) 1
*470551: obj =   1.713310152e+13 inf =   9.092e-01 (29378) 1
*470658: obj =   1.713310147e+13 inf =   9.041e-01 (29401) 1
*470764: obj =   1.713310145e+13 inf =   9.012e-01 (29396) 1
*470884: obj =   1.713310129e+13 inf =   8.917e-01 (29350) 1
*471003: obj =   1.713310126e+13 inf =   8.889e-01 (29321) 1
*471117: obj =   1.713310124e+13 inf =   8.864e-01 (29329) 1
*471235: obj =   1.713307115e+13 inf =   8.828e-01 (24054) 1
*471344: obj =   1.713307047e+13 inf =   8.771e-01 (24042) 1
*471466: obj =   1.713306952e+13 inf =   8.754e-01 (24060) 1
*471595: obj =   1.713306916e+13 inf =   8.730e-01 (24084) 1
*471712: obj =   1.713306910e+13 inf =   8.703e-01 (24063) 1
*471820: obj =   1.713306908e+13 inf =   8.707e-01 (24069) 2
*471933: obj =   1.713306894e+13 inf =   8.627e-01 (24047) 1
*472049: obj =   1.713306840e+13 inf =   8.467e-01 (23987) 1
*472160: obj =   1.713306828e+13 inf =   8.393e-01 (23945) 1
*472274: obj =   1.713306811e+13 inf =   8.308e-01 (23907) 1
*472392: obj =   1.713306792e+13 inf =   8.278e-01 (23892) 1
*472517: obj =   1.713306734e+13 inf =   8.197e-01 (23805) 1
*472638: obj =   1.713306716e+13 inf =   8.166e-01 (23809) 1
*472760: obj =   1.713306693e+13 inf =   8.110e-01 (23779) 1
*472880: obj =   1.713306653e+13 inf =   8.018e-01 (23749) 2
*473008: obj =   1.713306624e+13 inf =   7.968e-01 (23699) 1
*473128: obj =   1.713306599e+13 inf =   7.909e-01 (23687) 1
*473253: obj =   1.713306554e+13 inf =   7.848e-01 (23623) 1
*473373: obj =   1.713306529e+13 inf =   7.790e-01 (23609) 1
*473487: obj =   1.713306522e+13 inf =   7.760e-01 (23575) 1
*473606: obj =   1.713306482e+13 inf =   7.647e-01 (23518) 2
*473721: obj =   1.713306470e+13 inf =   7.576e-01 (23509) 1
*473833: obj =   1.713306462e+13 inf =   7.527e-01 (23458) 1
*473953: obj =   1.713306399e+13 inf =   6.755e-01 (23431) 1
*474073: obj =   1.713306381e+13 inf =   6.680e-01 (23403) 1
*474188: obj =   1.713306366e+13 inf =   6.569e-01 (23398) 1
*474303: obj =   1.713306355e+13 inf =   6.493e-01 (23354) 1
*474417: obj =   1.713306311e+13 inf =   6.399e-01 (23277) 1
*474536: obj =   1.713306223e+13 inf =   6.305e-01 (23262) 1
*474648: obj =   1.713306214e+13 inf =   6.186e-01 (23247) 1
*474764: obj =   1.713306192e+13 inf =   6.046e-01 (23221) 2
*474882: obj =   1.713306184e+13 inf =   5.975e-01 (23200) 1
*475000: obj =   1.713306170e+13 inf =   5.905e-01 (23172) 1
*475117: obj =   1.713306164e+13 inf =   5.882e-01 (23167) 1
*475247: obj =   1.713306146e+13 inf =   5.858e-01 (23110) 1
*475376: obj =   1.713306145e+13 inf =   5.855e-01 (23081) 1
*475502: obj =   1.713306140e+13 inf =   5.851e-01 (23027) 1
*475615: obj =   1.713306136e+13 inf =   5.820e-01 (23011) 2
*475737: obj =   1.713306104e+13 inf =   5.768e-01 (22982) 1
*475868: obj =   1.713306093e+13 inf =   5.762e-01 (22929) 1
*475988: obj =   1.713306085e+13 inf =   5.725e-01 (22890) 1
*476121: obj =   1.713306048e+13 inf =   5.706e-01 (22915) 1
*476248: obj =   1.713306043e+13 inf =   5.674e-01 (22908) 1
*476383: obj =   1.713031670e+13 inf =   5.661e-01 (23625) 1
*476503: obj =   1.713031620e+13 inf =   5.639e-01 (23615) 2
*476624: obj =   1.713031609e+13 inf =   5.610e-01 (23602) 1
*476742: obj =   1.713031589e+13 inf =   5.555e-01 (23588) 1
*476860: obj =   1.713031565e+13 inf =   5.499e-01 (23536) 1
*476981: obj =   1.713031551e+13 inf =   5.474e-01 (23505) 1
*477099: obj =   1.713031521e+13 inf =   5.404e-01 (23457) 1
*477213: obj =   1.713031502e+13 inf =   5.359e-01 (23471) 1
*477321: obj =   1.713031469e+13 inf =   5.269e-01 (23442) 2
*477436: obj =   1.713031428e+13 inf =   5.157e-01 (23401) 1
*477547: obj =   1.713031400e+13 inf =   5.050e-01 (23365) 1
*477666: obj =   1.713031386e+13 inf =   4.999e-01 (23285) 1
*477783: obj =   1.713031361e+13 inf =   4.908e-01 (23254) 1
*477903: obj =   1.713031335e+13 inf =   4.839e-01 (23229) 1
*478021: obj =   1.713031327e+13 inf =   4.807e-01 (23200) 1
*478144: obj =   1.713031292e+13 inf =   4.777e-01 (23173) 1
*478262: obj =   1.713031279e+13 inf =   4.752e-01 (23137) 2
*478378: obj =   1.713031274e+13 inf =   4.730e-01 (23118) 1
*478505: obj =   1.713031211e+13 inf =   4.677e-01 (23117) 1
*478634: obj =   1.713031198e+13 inf =   4.659e-01 (23078) 1
*478761: obj =   1.713031178e+13 inf =   4.642e-01 (23071) 1
*478883: obj =   1.713031169e+13 inf =   4.601e-01 (23041) 1
*478998: obj =   1.713031160e+13 inf =   4.591e-01 (23045) 2
*479125: obj =   1.713031147e+13 inf =   4.578e-01 (23015) 1
*479255: obj =   1.713031132e+13 inf =   4.555e-01 (22939) 1
*479383: obj =   1.713031124e+13 inf =   4.538e-01 (22913) 1
*479517: obj =   1.713031096e+13 inf =   4.528e-01 (22880) 1
*479639: obj =   1.713031091e+13 inf =   4.520e-01 (22883) 2
*479774: obj =   1.713031068e+13 inf =   4.507e-01 (22884) 1
*479910: obj =   1.713031046e+13 inf =   4.497e-01 (22838) 1
*480047: obj =   1.712638545e+13 inf =   4.490e-01 (25880) 1
*480177: obj =   1.712638545e+13 inf =   4.487e-01 (25844) 2
*480310: obj =   1.712638544e+13 inf =   4.484e-01 (25865) 1
*480440: obj =   1.712638543e+13 inf =   4.481e-01 (25857) 1
*480565: obj =   1.712638540e+13 inf =   4.494e-01 (25851) 1
*480694: obj =   1.712638539e+13 inf =   4.493e-01 (25832) 2
*480823: obj =   1.712638536e+13 inf =   4.498e-01 (25839) 1
*480940: obj =   1.712638521e+13 inf =   4.550e-01 (25816) 1
*481054: obj =   1.712638518e+13 inf =   4.560e-01 (25788) 1
*481165: obj =   1.712638507e+13 inf =   4.618e-01 (25739) 1
*481275: obj =   1.712638492e+13 inf =   4.702e-01 (25732) 1
*481383: obj =   1.712638485e+13 inf =   4.745e-01 (25697) 1
*481490: obj =   1.712638467e+13 inf =   4.860e-01 (25683) 1
*481602: obj =   1.712638456e+13 inf =   4.941e-01 (25665) 1
*481710: obj =   1.712638438e+13 inf =   5.062e-01 (25637) 1
*481817: obj =   1.712638431e+13 inf =   5.113e-01 (25633) 1
*481922: obj =   1.712638418e+13 inf =   5.204e-01 (25601) 1
*482027: obj =   1.712638412e+13 inf =   5.248e-01 (25615) 1
*482131: obj =   1.712638404e+13 inf =   5.306e-01 (25604) 1
*482243: obj =   1.712638393e+13 inf =   5.387e-01 (25585) 1
*482353: obj =   1.712638391e+13 inf =   5.394e-01 (25572) 2
*482459: obj =   1.712638381e+13 inf =   5.451e-01 (25536) 1
*482567: obj =   1.712638380e+13 inf =   5.457e-01 (25513) 1
*482673: obj =   1.712638371e+13 inf =   5.509e-01 (25499) 1
*482773: obj =   1.712638370e+13 inf =   5.509e-01 (25455) 1
*482880: obj =   1.712638365e+13 inf =   5.534e-01 (25420) 1
*482989: obj =   1.712638365e+13 inf =   5.529e-01 (25408) 1
*483097: obj =   1.712638354e+13 inf =   5.594e-01 (25398) 1
*483205: obj =   1.712638342e+13 inf =   5.676e-01 (25410) 1
*483311: obj =   1.712638337e+13 inf =   5.710e-01 (25358) 1
*483418: obj =   1.712638327e+13 inf =   5.781e-01 (25358) 1
*483530: obj =   1.712638320e+13 inf =   5.794e-01 (25301) 1
*483641: obj =   1.712638314e+13 inf =   5.820e-01 (25332) 1
*483747: obj =   1.712638304e+13 inf =   5.907e-01 (25316) 1
*483856: obj =   1.712638297e+13 inf =   5.945e-01 (25283) 1
*483962: obj =   1.712638296e+13 inf =   5.951e-01 (25263) 1
*484085: obj =   1.712638295e+13 inf =   5.938e-01 (25210) 1
*484207: obj =   1.712638293e+13 inf =   5.929e-01 (25225) 1
*484331: obj =   1.712638293e+13 inf =   5.918e-01 (25236) 1
*484451: obj =   1.712638292e+13 inf =   5.911e-01 (25236) 2
*484573: obj =   1.712638290e+13 inf =   5.923e-01 (25221) 1
*484702: obj =   1.712638288e+13 inf =   5.921e-01 (25213) 1
*484819: obj =   1.712638286e+13 inf =   5.937e-01 (25203) 1
*484930: obj =   1.712638285e+13 inf =   5.963e-01 (25173) 1
*485049: obj =   1.712638284e+13 inf =   5.960e-01 (25147) 1
*485169: obj =   1.712363571e+13 inf =   5.952e-01 (22392) 2
*485295: obj =   1.712363567e+13 inf =   5.938e-01 (22398) 1
*485417: obj =   1.712363564e+13 inf =   5.931e-01 (22395) 1
*485537: obj =   1.712363558e+13 inf =   5.907e-01 (22408) 1
*485656: obj =   1.712363547e+13 inf =   5.871e-01 (22366) 1
*485775: obj =   1.712363540e+13 inf =   5.857e-01 (22400) 1
*485889: obj =   1.712363533e+13 inf =   5.840e-01 (22380) 2
*486009: obj =   1.712363530e+13 inf =   5.827e-01 (22348) 1
*486134: obj =   1.712363528e+13 inf =   5.828e-01 (22360) 1
*486251: obj =   1.712363524e+13 inf =   5.825e-01 (22349) 1
*486376: obj =   1.712363508e+13 inf =   5.795e-01 (22354) 1
*486493: obj =   1.712363499e+13 inf =   5.731e-01 (22326) 1
*486614: obj =   1.712363492e+13 inf =   5.696e-01 (22294) 1
*486723: obj =   1.712363486e+13 inf =   5.660e-01 (22286) 2
*486847: obj =   1.712363481e+13 inf =   5.637e-01 (22285) 1
*486963: obj =   1.712363475e+13 inf =   5.599e-01 (22249) 1
*487080: obj =   1.712363465e+13 inf =   5.547e-01 (22228) 1
*487212: obj =   1.712363463e+13 inf =   5.546e-01 (22211) 1
*487345: obj =   1.712363441e+13 inf =   5.541e-01 (22247) 1
*487486: obj =   1.712363350e+13 inf =   5.530e-01 (22011) 1
*487619: obj =   1.712363341e+13 inf =   5.525e-01 (21945) 1
*487752: obj =   1.712363339e+13 inf =   5.522e-01 (21936) 1
*487882: obj =   1.712363338e+13 inf =   5.519e-01 (21918) 1
*488013: obj =   1.712363334e+13 inf =   5.513e-01 (21934) 1
*488148: obj =   1.712363312e+13 inf =   5.456e-01 (21844) 1
*488294: obj =   1.712363208e+13 inf =   5.453e-01 (21594) 1
*488437: obj =   1.712094854e+13 inf =   5.448e-01 (21483)
*488567: obj =   1.712094830e+13 inf =   5.469e-01 (21420) 1
*488679: obj =   1.712094822e+13 inf =   5.535e-01 (21408) 1
*488788: obj =   1.712094816e+13 inf =   5.600e-01 (21399) 1
*488903: obj =   1.712094813e+13 inf =   5.595e-01 (21382) 1
*489012: obj =   1.712094807e+13 inf =   5.652e-01 (21366) 1
*489119: obj =   1.712094798e+13 inf =   5.736e-01 (21344) 2
*489224: obj =   1.712094790e+13 inf =   5.822e-01 (21332) 1
*489328: obj =   1.712094788e+13 inf =   5.840e-01 (21307) 1
*489455: obj =   1.712094785e+13 inf =   5.832e-01 (21263) 1
*489578: obj =   1.712094781e+13 inf =   5.844e-01 (21291) 1
*489688: obj =   1.712094776e+13 inf =   5.883e-01 (21273) 1
*489801: obj =   1.712094771e+13 inf =   5.917e-01 (21263) 1
*489929: obj =   1.712094770e+13 inf =   5.909e-01 (21234) 1
*490055: obj =   1.712094768e+13 inf =   5.899e-01 (21205) 1
*490176: obj =   1.711840209e+13 inf =   5.894e-01 (30547) 2
*490292: obj =   1.711840208e+13 inf =   5.892e-01 (30552) 1
*490407: obj =   1.711840207e+13 inf =   5.905e-01 (30552) 1
*490518: obj =   1.711840205e+13 inf =   5.921e-01 (30553) 1
*490629: obj =   1.711840202e+13 inf =   5.940e-01 (30565) 1
*490732: obj =   1.711840195e+13 inf =   5.986e-01 (30597) 1
*490827: obj =   1.711840177e+13 inf =   6.130e-01 (30585) 1
*490920: obj =   1.711840162e+13 inf =   6.243e-01 (30574) 1
*491014: obj =   1.711840154e+13 inf =   6.301e-01 (30575) 1
*491112: obj =   1.711840131e+13 inf =   6.478e-01 (30567)
*491204: obj =   1.711840100e+13 inf =   6.722e-01 (30560) 1
*491295: obj =   1.711840065e+13 inf =   7.002e-01 (30549) 1
*491385: obj =   1.711840035e+13 inf =   7.248e-01 (30541) 1
*491476: obj =   1.711839995e+13 inf =   7.561e-01 (30539) 1
*491567: obj =   1.711839947e+13 inf =   7.912e-01 (30537) 1
*491658: obj =   1.711839936e+13 inf =   7.989e-01 (30524) 1
*491748: obj =   1.711839898e+13 inf =   8.253e-01 (30525) 1
*491839: obj =   1.711839873e+13 inf =   8.436e-01 (30488) 1
*491933: obj =   1.711839873e+13 inf =   8.433e-01 (30485)
*492022: obj =   1.711839873e+13 inf =   8.429e-01 (30492) 1
*492113: obj =   1.711839861e+13 inf =   8.506e-01 (30502) 1
*492203: obj =   1.711839861e+13 inf =   8.502e-01 (30492) 1
*492292: obj =   1.711839837e+13 inf =   8.680e-01 (30478) 1
*492382: obj =   1.711839780e+13 inf =   9.049e-01 (30469) 1
*492471: obj =   1.711839776e+13 inf =   9.071e-01 (30439) 1
*492561: obj =   1.711839776e+13 inf =   9.069e-01 (30427) 1
*492656: obj =   1.711839688e+13 inf =   9.633e-01 (30425)
*492746: obj =   1.711839640e+13 inf =   9.947e-01 (30431) 1
*492835: obj =   1.711839639e+13 inf =   9.949e-01 (30430) 1
*492925: obj =   1.711839639e+13 inf =   9.947e-01 (30404) 1
*493015: obj =   1.711839621e+13 inf =   1.005e+00 (30389) 1
*493105: obj =   1.711839606e+13 inf =   1.013e+00 (30388) 1
*493195: obj =   1.711839577e+13 inf =   1.031e+00 (30379) 1
*493285: obj =   1.711839527e+13 inf =   1.060e+00 (30376) 1
*493375: obj =   1.711839527e+13 inf =   1.059e+00 (30353) 1
*493469: obj =   1.711839527e+13 inf =   1.059e+00 (30342)
*493559: obj =   1.711839513e+13 inf =   1.066e+00 (30320) 1
*493649: obj =   1.711839491e+13 inf =   1.078e+00 (30305) 1
*493739: obj =   1.711839491e+13 inf =   1.077e+00 (30295) 1
*493829: obj =   1.711839428e+13 inf =   1.116e+00 (30327) 1
*493918: obj =   1.711839421e+13 inf =   1.120e+00 (30307) 1
*494007: obj =   1.711839420e+13 inf =   1.120e+00 (30312) 1
*494096: obj =   1.711839419e+13 inf =   1.120e+00 (30287) 1
*494189: obj =   1.711839418e+13 inf =   1.119e+00 (30278)
*494269: obj =   1.711839412e+13 inf =   1.123e+00 (30262) 1
*494355: obj =   1.711839350e+13 inf =   1.159e+00 (30264) 1
*494442: obj =   1.711839317e+13 inf =   1.180e+00 (30258) 1
*494529: obj =   1.711839251e+13 inf =   1.219e+00 (30262) 1
*494616: obj =   1.711839249e+13 inf =   1.219e+00 (30274) 1
*494703: obj =   1.711839179e+13 inf =   1.266e+00 (30301) 1
*494795: obj =   1.711839160e+13 inf =   1.276e+00 (30292)
*494882: obj =   1.711839130e+13 inf =   1.295e+00 (30273) 1
*494970: obj =   1.711839112e+13 inf =   1.305e+00 (30285) 1
*495058: obj =   1.711839079e+13 inf =   1.325e+00 (30274) 1
*495146: obj =   1.711839019e+13 inf =   1.358e+00 (30257) 1
*495234: obj =   1.711839000e+13 inf =   1.366e+00 (30228) 1
*495324: obj =   1.711838962e+13 inf =   1.383e+00 (30239) 1
*495413: obj =   1.711838911e+13 inf =   1.407e+00 (30209) 1
*495505: obj =   1.711838879e+13 inf =   1.423e+00 (30181)
*495592: obj =   1.711838879e+13 inf =   1.422e+00 (30171) 1
*495680: obj =   1.711838830e+13 inf =   1.449e+00 (30142) 1
*495768: obj =   1.711838792e+13 inf =   1.470e+00 (30161) 1
*495856: obj =   1.711838779e+13 inf =   1.476e+00 (30155) 1
*495943: obj =   1.711838779e+13 inf =   1.475e+00 (30159) 1
*496030: obj =   1.711838769e+13 inf =   1.479e+00 (30158) 1
*496123: obj =   1.711838729e+13 inf =   1.498e+00 (30154)
*496211: obj =   1.711838692e+13 inf =   1.515e+00 (30156) 1
*496299: obj =   1.711838692e+13 inf =   1.514e+00 (30153) 1
*496387: obj =   1.711838671e+13 inf =   1.523e+00 (30130) 1
*496475: obj =   1.711838668e+13 inf =   1.523e+00 (30124) 1
*496563: obj =   1.711838656e+13 inf =   1.527e+00 (30100) 1
*496652: obj =   1.711838633e+13 inf =   1.537e+00 (30110) 1
*496741: obj =   1.711838622e+13 inf =   1.540e+00 (30122) 1
*496834: obj =   1.711838574e+13 inf =   1.562e+00 (30119)
*496921: obj =   1.711838539e+13 inf =   1.583e+00 (30100) 1
*497009: obj =   1.711838507e+13 inf =   1.599e+00 (30101) 1
*497097: obj =   1.711838507e+13 inf =   1.598e+00 (30083) 1
*497186: obj =   1.711838506e+13 inf =   1.597e+00 (30065) 1
*497275: obj =   1.711838496e+13 inf =   1.601e+00 (30033) 1
*497364: obj =   1.711838496e+13 inf =   1.599e+00 (30020) 1
*497453: obj =   1.711838480e+13 inf =   1.604e+00 (30003) 1
*497547: obj =   1.711838470e+13 inf =   1.607e+00 (29996)
*497637: obj =   1.711838449e+13 inf =   1.615e+00 (29997) 1
*497727: obj =   1.711838434e+13 inf =   1.621e+00 (29984) 1
*497817: obj =   1.711838398e+13 inf =   1.636e+00 (30000) 1
*497906: obj =   1.711838348e+13 inf =   1.659e+00 (29993) 1
*497995: obj =   1.711838344e+13 inf =   1.660e+00 (29981) 1
*498084: obj =   1.711838344e+13 inf =   1.658e+00 (29954) 1
*498174: obj =   1.711838302e+13 inf =   1.676e+00 (29978) 1
*498263: obj =   1.711838268e+13 inf =   1.688e+00 (29947) 1
*498357: obj =   1.711838257e+13 inf =   1.692e+00 (29943)
*498444: obj =   1.711838210e+13 inf =   1.718e+00 (29925) 1
*498533: obj =   1.711838209e+13 inf =   1.716e+00 (29909) 1
*498624: obj =   1.711838193e+13 inf =   1.722e+00 (29916) 1
*498714: obj =   1.711838191e+13 inf =   1.721e+00 (29910) 1
*498804: obj =   1.711838167e+13 inf =   1.729e+00 (29918) 1
*498893: obj =   1.711838116e+13 inf =   1.748e+00 (34292) 1
*498979: obj =   1.711838114e+13 inf =   1.748e+00 (34265) 1
*499070: obj =   1.711838106e+13 inf =   1.749e+00 (34243)
*499155: obj =   1.711838086e+13 inf =   1.754e+00 (34212) 1
*499239: obj =   1.711838079e+13 inf =   1.755e+00 (34229) 1
*499313: obj =   1.711838072e+13 inf =   1.756e+00 (34213) 1
*499379: obj =   1.711838063e+13 inf =   1.758e+00 (34207) 1
*499459: obj =   1.711838053e+13 inf =   1.759e+00 (34200)
*499541: obj =   1.711838029e+13 inf =   1.763e+00 (34173) 1
*499624: obj =   1.711838017e+13 inf =   1.765e+00 (34208) 1
*499704: obj =   1.711838005e+13 inf =   1.767e+00 (34187) 1
*499780: obj =   1.711838005e+13 inf =   1.767e+00 (34219) 1
*499864: obj =   1.711838005e+13 inf =   1.766e+00 (34204)
*499945: obj =   1.711838005e+13 inf =   1.764e+00 (34235) 1
*500026: obj =   1.711838001e+13 inf =   1.763e+00 (34246) 1
*500106: obj =   1.711837982e+13 inf =   1.766e+00 (34225) 1
*500189: obj =   1.711837970e+13 inf =   1.768e+00 (34207) 1
*500275: obj =   1.711837955e+13 inf =   1.771e+00 (34154)
*500356: obj =   1.711837937e+13 inf =   1.774e+00 (34155) 1
*500436: obj =   1.711837918e+13 inf =   1.777e+00 (34141) 1
*500516: obj =   1.711837905e+13 inf =   1.779e+00 (34170) 1
*500601: obj =   1.711837894e+13 inf =   1.780e+00 (34143) 1
*500689: obj =   1.711837893e+13 inf =   1.778e+00 (34140)
*500773: obj =   1.711837886e+13 inf =   1.778e+00 (34138) 1
*500854: obj =   1.711837885e+13 inf =   1.777e+00 (34138) 1
*500936: obj =   1.711837885e+13 inf =   1.776e+00 (34115) 1
*501016: obj =   1.711837875e+13 inf =   1.775e+00 (34064) 1
*501102: obj =   1.711837864e+13 inf =   1.774e+00 (34074)
*501181: obj =   1.711837849e+13 inf =   1.774e+00 (34015) 1
*501256: obj =   1.711837832e+13 inf =   1.773e+00 (34051) 1
*501334: obj =   1.711837807e+13 inf =   1.772e+00 (34056) 1
*501416: obj =   1.711837805e+13 inf =   1.770e+00 (34056) 1
*501501: obj =   1.711837798e+13 inf =   1.769e+00 (34048)
*501587: obj =   1.711837798e+13 inf =   1.766e+00 (34049) 1
*501670: obj =   1.711837798e+13 inf =   1.764e+00 (34037) 1
*501755: obj =   1.711837796e+13 inf =   1.762e+00 (34013) 1
*501840: obj =   1.711837796e+13 inf =   1.760e+00 (34031) 1
*501930: obj =   1.711837788e+13 inf =   1.758e+00 (33973) 1
*502016: obj =   1.711837779e+13 inf =   1.756e+00 (34045)
*502096: obj =   1.711837774e+13 inf =   1.756e+00 (34026) 1
*502177: obj =   1.711837770e+13 inf =   1.755e+00 (34009) 1
*502253: obj =   1.711837761e+13 inf =   1.753e+00 (33993) 1
*502335: obj =   1.711837751e+13 inf =   1.750e+00 (33977)
*502415: obj =   1.711837748e+13 inf =   1.748e+00 (33960) 1
*502487: obj =   1.711837748e+13 inf =   1.746e+00 (33966) 1
*502559: obj =   1.711837742e+13 inf =   1.743e+00 (33963) 1
*502642: obj =   1.711837734e+13 inf =   1.741e+00 (33964)
*502718: obj =   1.711837715e+13 inf =   1.741e+00 (33956) 1
*502796: obj =   1.711837713e+13 inf =   1.739e+00 (33929) 1
*502879: obj =   1.711837713e+13 inf =   1.737e+00 (33901) 1
*502960: obj =   1.711837713e+13 inf =   1.734e+00 (33865) 1
*503046: obj =   1.711837713e+13 inf =   1.732e+00 (33885)
*503130: obj =   1.711837713e+13 inf =   1.729e+00 (33887) 1
*503209: obj =   1.711837709e+13 inf =   1.729e+00 (33898) 1
*503293: obj =   1.711837704e+13 inf =   1.728e+00 (33892) 1
*503376: obj =   1.711837699e+13 inf =   1.727e+00 (33884) 1
*503461: obj =   1.711837699e+13 inf =   1.726e+00 (33912)
*503545: obj =   1.711837698e+13 inf =   1.723e+00 (33909) 1
*503632: obj =   1.711837695e+13 inf =   1.724e+00 (33879) 1
*503713: obj =   1.711837685e+13 inf =   1.724e+00 (33833) 1
*503794: obj =   1.711837682e+13 inf =   1.723e+00 (33804) 1
*503884: obj =   1.711837678e+13 inf =   1.722e+00 (33796)
*503970: obj =   1.711837668e+13 inf =   1.718e+00 (33802) 1
*504054: obj =   1.711837661e+13 inf =   1.716e+00 (33789) 1
*504135: obj =   1.711837660e+13 inf =   1.714e+00 (33778) 1
*504219: obj =   1.711837653e+13 inf =   1.711e+00 (33728) 1
*504301: obj =   1.711837636e+13 inf =   1.707e+00 (33715) 1
*504391: obj =   1.711837607e+13 inf =   1.703e+00 (33720)
*504474: obj =   1.711837582e+13 inf =   1.700e+00 (33690) 1
*504556: obj =   1.711837579e+13 inf =   1.700e+00 (33666) 1
*504634: obj =   1.711837571e+13 inf =   1.700e+00 (33644) 1
*504711: obj =   1.711837562e+13 inf =   1.698e+00 (33687) 1
*504788: obj =   1.711837561e+13 inf =   1.697e+00 (33687)
*504866: obj =   1.711837559e+13 inf =   1.694e+00 (33699) 1
*504946: obj =   1.711837558e+13 inf =   1.691e+00 (33687) 1
*505026: obj =   1.711837558e+13 inf =   1.687e+00 (33689) 1
*505112: obj =   1.711837558e+13 inf =   1.683e+00 (33697)
*505210: obj =   1.711837554e+13 inf =   1.682e+00 (33595) 1
*505314: obj =   1.711837548e+13 inf =   1.678e+00 (475273) 1
*505406: obj =   1.711837547e+13 inf =   1.675e+00 (33673) 1
*505498: obj =   1.711837546e+13 inf =   1.671e+00 (33678) 1
*505589: obj =   1.711837539e+13 inf =   1.666e+00 (33641) 1
*505678: obj =   1.711837536e+13 inf =   1.663e+00 (33685) 1
*505765: obj =   1.711837522e+13 inf =   1.658e+00 (33674) 1
*505855: obj =   1.711837501e+13 inf =   1.651e+00 (33588) 1
*505956: obj =   1.711837482e+13 inf =   1.647e+00 (475308)
*506054: obj =   1.711837461e+13 inf =   1.643e+00 (475311) 1
*506150: obj =   1.711837444e+13 inf =   1.639e+00 (33503) 1
*506241: obj =   1.711837429e+13 inf =   1.635e+00 (33492) 1
*506325: obj =   1.711837423e+13 inf =   1.632e+00 (33623) 1
*506413: obj =   1.711837415e+13 inf =   1.627e+00 (33462) 1
*506508: obj =   1.711837405e+13 inf =   1.625e+00 (33438) 1
*506601: obj =   1.711837382e+13 inf =   1.620e+00 (33382) 1
*506697: obj =   1.711837361e+13 inf =   1.615e+00 (33326) 1
*506786: obj =   1.711837314e+13 inf =   1.600e+00 (33286) 1
*506883: obj =   1.711837292e+13 inf =   1.590e+00 (33272) 1
