GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
* 48887: obj =   4.863812538e+12 inf =   3.442e-15 (16236)
* 48894: obj =   4.863812538e+12 inf =   3.442e-15 (16238)
* 48901: obj =   4.863812538e+12 inf =   3.442e-15 (16239)
* 48907: obj =   4.863812538e+12 inf =   3.442e-15 (16240)
* 48913: obj =   4.863812538e+12 inf =   3.442e-15 (16245)
* 48919: obj =   4.863812538e+12 inf =   3.442e-15 (16241)
* 48925: obj =   4.863812538e+12 inf =   3.442e-15 (16247)
* 48932: obj =   4.863812538e+12 inf =   3.442e-15 (16246)
* 48938: obj =   4.863812538e+12 inf =   3.442e-15 (16246)
* 48944: obj =   4.863812538e+12 inf =   3.442e-15 (16248)
* 48950: obj =   4.863812538e+12 inf =   3.442e-15 (16248)
* 48954: obj =   4.863812538e+12 inf =   0.000e+00 (16247) 1
* 48961: obj =   4.863812538e+12 inf =   0.000e+00 (16249)
* 48967: obj =   4.863812538e+12 inf =   0.000e+00 (16253)
* 48973: obj =   4.863812538e+12 inf =   0.000e+00 (16252)
* 48979: obj =   4.863812538e+12 inf =   0.000e+00 (16257)
* 48985: obj =   4.863812538e+12 inf =   0.000e+00 (16254)
* 48991: obj =   4.863812538e+12 inf =   0.000e+00 (16256)
* 48997: obj =   4.863812538e+12 inf =   0.000e+00 (16260)
* 49003: obj =   4.863812538e+12 inf =   0.000e+00 (16259)
* 49009: obj =   4.863812538e+12 inf =   0.000e+00 (16258)
* 49015: obj =   4.863812538e+12 inf =   0.000e+00 (16263)
* 49021: obj =   4.863812538e+12 inf =   0.000e+00 (16272)
* 49027: obj =   4.863812538e+12 inf =   0.000e+00 (16266)
* 49033: obj =   4.863812538e+12 inf =   0.000e+00 (16264)
* 49039: obj =   4.863812538e+12 inf =   0.000e+00 (16262)
* 49045: obj =   4.863812538e+12 inf =   0.000e+00 (16271)
* 49051: obj =   4.863812538e+12 inf =   0.000e+00 (16272)
* 49057: obj =   4.863812538e+12 inf =   0.000e+00 (16274)
* 49063: obj =   4.863812538e+12 inf =   0.000e+00 (16283)
* 49069: obj =   4.863812538e+12 inf =   0.000e+00 (16275)
* 49071: obj =   4.863812538e+12 inf =   0.000e+00 (16279) 1
* 49077: obj =   4.863812538e+12 inf =   0.000e+00 (16273)
* 49083: obj =   4.863812538e+12 inf =   0.000e+00 (16276)
* 49089: obj =   4.863812538e+12 inf =   0.000e+00 (16283)
* 49095: obj =   4.863812538e+12 inf =   0.000e+00 (16277)
* 49101: obj =   4.863812538e+12 inf =   0.000e+00 (16285)
* 49107: obj =   4.863812538e+12 inf =   0.000e+00 (16279)
* 49113: obj =   4.863812538e+12 inf =   0.000e+00 (16278)
* 49119: obj =   4.863812538e+12 inf =   0.000e+00 (16286)
* 49125: obj =   4.863812538e+12 inf =   0.000e+00 (16283)
* 49131: obj =   4.863812538e+12 inf =   0.000e+00 (16279)
* 49137: obj =   4.863812538e+12 inf =   0.000e+00 (16282)
* 49143: obj =   4.863812538e+12 inf =   0.000e+00 (16290)
* 49149: obj =   4.863812538e+12 inf =   0.000e+00 (16288)
* 49155: obj =   4.863812538e+12 inf =   0.000e+00 (16284)
* 49161: obj =   4.863812538e+12 inf =   0.000e+00 (16289)
* 49167: obj =   4.863812538e+12 inf =   0.000e+00 (16292)
* 49173: obj =   4.863812538e+12 inf =   0.000e+00 (16286)
* 49179: obj =   4.863812538e+12 inf =   0.000e+00 (16290)
* 49182: obj =   4.863812538e+12 inf =   0.000e+00 (16297) 1
* 49188: obj =   4.863812538e+12 inf =   0.000e+00 (16295)
* 49194: obj =   4.863812538e+12 inf =   0.000e+00 (16301)
* 49200: obj =   4.863812538e+12 inf =   0.000e+00 (16295)
* 49206: obj =   4.863812538e+12 inf =   0.000e+00 (16292)
* 49212: obj =   4.863812538e+12 inf =   0.000e+00 (16292)
* 49218: obj =   4.863812538e+12 inf =   0.000e+00 (16292)
* 49224: obj =   4.863812538e+12 inf =   0.000e+00 (16295)
* 49230: obj =   4.863812538e+12 inf =   0.000e+00 (16297)
* 49236: obj =   4.863812538e+12 inf =   0.000e+00 (16299)
* 49242: obj =   4.863812538e+12 inf =   0.000e+00 (16302)
* 49248: obj =   4.863812538e+12 inf =   0.000e+00 (16306)
* 49254: obj =   4.863812538e+12 inf =   0.000e+00 (16303)
* 49260: obj =   4.863812538e+12 inf =   0.000e+00 (16297)
* 49266: obj =   4.863812538e+12 inf =   0.000e+00 (16305)
* 49272: obj =   4.863812538e+12 inf =   0.000e+00 (16303)
* 49278: obj =   4.863812538e+12 inf =   0.000e+00 (16306)
* 49284: obj =   4.863812538e+12 inf =   0.000e+00 (16305)
* 49290: obj =   4.863812538e+12 inf =   0.000e+00 (16306)
* 49295: obj =   4.863812538e+12 inf =   0.000e+00 (16311) 1
* 49301: obj =   4.863812538e+12 inf =   0.000e+00 (16309)
* 49307: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49313: obj =   4.863812538e+12 inf =   0.000e+00 (16308)
* 49319: obj =   4.863812538e+12 inf =   0.000e+00 (16309)
* 49325: obj =   4.863812538e+12 inf =   0.000e+00 (16308)
* 49331: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49337: obj =   4.863812538e+12 inf =   0.000e+00 (16309)
* 49343: obj =   4.863812538e+12 inf =   0.000e+00 (16311)
* 49349: obj =   4.863812538e+12 inf =   0.000e+00 (16306)
* 49355: obj =   4.863812538e+12 inf =   0.000e+00 (16305)
* 49361: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49367: obj =   4.863812538e+12 inf =   0.000e+00 (16306)
* 49373: obj =   4.863812538e+12 inf =   0.000e+00 (16317)
* 49379: obj =   4.863812538e+12 inf =   0.000e+00 (16316)
* 49385: obj =   4.863812538e+12 inf =   0.000e+00 (16315)
* 49391: obj =   4.863812538e+12 inf =   0.000e+00 (16309)
* 49397: obj =   4.863812538e+12 inf =   0.000e+00 (16315)
* 49403: obj =   4.863812538e+12 inf =   0.000e+00 (16312)
* 49407: obj =   4.863812538e+12 inf =   0.000e+00 (16314) 1
* 49413: obj =   4.863812538e+12 inf =   0.000e+00 (16318)
* 49419: obj =   4.863812538e+12 inf =   0.000e+00 (16309)
* 49425: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49431: obj =   4.863812538e+12 inf =   0.000e+00 (16306)
* 49437: obj =   4.863812538e+12 inf =   0.000e+00 (16309)
* 49443: obj =   4.863812538e+12 inf =   0.000e+00 (16311)
* 49449: obj =   4.863812538e+12 inf =   0.000e+00 (16312)
* 49455: obj =   4.863812538e+12 inf =   0.000e+00 (16303)
* 49461: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49467: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49473: obj =   4.863812538e+12 inf =   0.000e+00 (16294)
* 49479: obj =   4.863812538e+12 inf =   0.000e+00 (16296)
* 49485: obj =   4.863812538e+12 inf =   0.000e+00 (16295)
* 49491: obj =   4.863812538e+12 inf =   0.000e+00 (16300)
* 49497: obj =   4.863812538e+12 inf =   0.000e+00 (16299)
* 49503: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49509: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49515: obj =   4.863812538e+12 inf =   0.000e+00 (16305)
* 49520: obj =   4.863812538e+12 inf =   0.000e+00 (16308) 1
* 49526: obj =   4.863812538e+12 inf =   0.000e+00 (16311)
* 49532: obj =   4.863812538e+12 inf =   0.000e+00 (16304)
* 49538: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49544: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49550: obj =   4.863812538e+12 inf =   0.000e+00 (16309)
* 49556: obj =   4.863812538e+12 inf =   0.000e+00 (16316)
* 49562: obj =   4.863812538e+12 inf =   0.000e+00 (16313)
* 49568: obj =   4.863812538e+12 inf =   0.000e+00 (16313)
* 49575: obj =   4.863812538e+12 inf =   0.000e+00 (16315)
* 49582: obj =   4.863812538e+12 inf =   0.000e+00 (16307)
* 49589: obj =   4.863812538e+12 inf =   0.000e+00 (16312)
* 49595: obj =   4.863812538e+12 inf =   0.000e+00 (16314)
* 49602: obj =   4.863812538e+12 inf =   0.000e+00 (16318)
* 49609: obj =   4.863812538e+12 inf =   0.000e+00 (16304)
* 49615: obj =   4.863812538e+12 inf =   0.000e+00 (16297)
* 49621: obj =   4.863812538e+12 inf =   0.000e+00 (16282)
* 49627: obj =   4.863812538e+12 inf =   0.000e+00 (16284)
* 49628: obj =   4.863812538e+12 inf =   0.000e+00 (16283) 1
* 49635: obj =   4.863812538e+12 inf =   0.000e+00 (16281)
* 49642: obj =   4.863812538e+12 inf =   0.000e+00 (16282)
* 49648: obj =   4.863812538e+12 inf =   0.000e+00 (16287)
* 49655: obj =   4.863812538e+12 inf =   0.000e+00 (16285)
* 49662: obj =   4.863812538e+12 inf =   0.000e+00 (16287)
* 49669: obj =   4.863812538e+12 inf =   0.000e+00 (16290)
* 49676: obj =   4.863812538e+12 inf =   0.000e+00 (16290)
* 49683: obj =   4.863812538e+12 inf =   0.000e+00 (16294)
* 49689: obj =   4.863812538e+12 inf =   0.000e+00 (16289)
* 49696: obj =   4.863812538e+12 inf =   0.000e+00 (16288)
* 49703: obj =   4.863812538e+12 inf =   0.000e+00 (16291)
* 49710: obj =   4.863812538e+12 inf =   0.000e+00 (16292)
* 49717: obj =   4.863812538e+12 inf =   0.000e+00 (16290)
* 49724: obj =   4.863812538e+12 inf =   0.000e+00 (16295)
* 49730: obj =   4.863812538e+12 inf =   0.000e+00 (16296)
* 49736: obj =   4.863812538e+12 inf =   0.000e+00 (16292)
* 49742: obj =   4.863812538e+12 inf =   0.000e+00 (16292) 1
* 49749: obj =   4.863812538e+12 inf =   0.000e+00 (16289)
* 49755: obj =   4.863812538e+12 inf =   0.000e+00 (16290)
* 49762: obj =   4.863812538e+12 inf =   0.000e+00 (16289)
* 49768: obj =   4.863812538e+12 inf =   0.000e+00 (16287)
* 49774: obj =   4.863812538e+12 inf =   0.000e+00 (16286)
* 49781: obj =   4.863812538e+12 inf =   0.000e+00 (16279)
* 49788: obj =   4.863812538e+12 inf =   0.000e+00 (16279)
* 49794: obj =   4.863812538e+12 inf =   0.000e+00 (16279)
* 49800: obj =   4.863812538e+12 inf =   0.000e+00 (16279)
* 49807: obj =   4.863812538e+12 inf =   0.000e+00 (16282)
* 49813: obj =   4.863812538e+12 inf =   0.000e+00 (16285)
* 49819: obj =   4.863812538e+12 inf =   0.000e+00 (16285)
* 49825: obj =   4.863812538e+12 inf =   0.000e+00 (16288)
* 49831: obj =   4.863812538e+12 inf =   0.000e+00 (16285)
* 49837: obj =   4.863812538e+12 inf =   0.000e+00 (16278)
* 49843: obj =   4.863812538e+12 inf =   0.000e+00 (16282)
* 49849: obj =   4.863812538e+12 inf =   0.000e+00 (16287)
* 49854: obj =   4.863812538e+12 inf =   0.000e+00 (16289) 1
* 49860: obj =   4.863812538e+12 inf =   0.000e+00 (16285)
* 49866: obj =   4.863812538e+12 inf =   0.000e+00 (16293)
* 49872: obj =   4.863812538e+12 inf =   0.000e+00 (16294)
* 49878: obj =   4.863812538e+12 inf =   0.000e+00 (16295)
* 49884: obj =   4.863812538e+12 inf =   0.000e+00 (16297)
* 49890: obj =   4.863812538e+12 inf =   0.000e+00 (16301)
* 49896: obj =   4.863812538e+12 inf =   0.000e+00 (16297)
* 49902: obj =   4.863812538e+12 inf =   0.000e+00 (16298)
* 49908: obj =   4.863812538e+12 inf =   0.000e+00 (16297)
* 49915: obj =   4.863812538e+12 inf =   0.000e+00 (16295)
* 49922: obj =   4.863812538e+12 inf =   0.000e+00 (16302)
* 49928: obj =   4.863812538e+12 inf =   0.000e+00 (16306)
* 49934: obj =   4.863812538e+12 inf =   0.000e+00 (16308)
* 49940: obj =   4.863812538e+12 inf =   0.000e+00 (16305)
* 49946: obj =   4.863812538e+12 inf =   0.000e+00 (16308)
* 49953: obj =   4.863812538e+12 inf =   0.000e+00 (16309)
* 49959: obj =   4.863812538e+12 inf =   0.000e+00 (16308)
* 49965: obj =   4.863812538e+12 inf =   0.000e+00 (16315)
* 49969: obj =   4.863812538e+12 inf =   0.000e+00 (16310) 1
* 49975: obj =   4.863812538e+12 inf =   0.000e+00 (16310)
* 49981: obj =   4.863812538e+12 inf =   0.000e+00 (16313)
* 49987: obj =   4.863812538e+12 inf =   0.000e+00 (16315)
* 49994: obj =   4.863812538e+12 inf =   0.000e+00 (16315)
* 50000: obj =   4.863812538e+12 inf =   0.000e+00 (16317)
* 50006: obj =   4.863812538e+12 inf =   0.000e+00 (16318)
* 50012: obj =   4.863812538e+12 inf =   0.000e+00 (16319)
* 50018: obj =   4.863812538e+12 inf =   0.000e+00 (16324)
* 50024: obj =   4.863812538e+12 inf =   0.000e+00 (16322)
* 50030: obj =   4.863812538e+12 inf =   0.000e+00 (16321)
* 50037: obj =   4.863812538e+12 inf =   0.000e+00 (16319)
* 50043: obj =   4.863812538e+12 inf =   0.000e+00 (16320)
* 50049: obj =   4.863812538e+12 inf =   0.000e+00 (16323)
* 50055: obj =   4.863812538e+12 inf =   0.000e+00 (16319)
* 50061: obj =   4.863812538e+12 inf =   0.000e+00 (16326)
* 50067: obj =   4.863812538e+12 inf =   0.000e+00 (16330)
* 50073: obj =   4.863812538e+12 inf =   0.000e+00 (16330)
* 50079: obj =   4.863812538e+12 inf =   0.000e+00 (16324)
* 50083: obj =   4.863812538e+12 inf =   0.000e+00 (16326) 1
* 50089: obj =   4.863812538e+12 inf =   0.000e+00 (16324)
* 50095: obj =   4.863812538e+12 inf =   0.000e+00 (16328)
* 50101: obj =   4.863812538e+12 inf =   0.000e+00 (16331)
* 50107: obj =   4.863812538e+12 inf =   0.000e+00 (16330)
* 50113: obj =   4.863812538e+12 inf =   0.000e+00 (16331)
* 50119: obj =   4.863812538e+12 inf =   0.000e+00 (16330)
* 50124: obj =   4.863812538e+12 inf =   0.000e+00 (16332)
* 50130: obj =   4.863812538e+12 inf =   0.000e+00 (16329)
* 50136: obj =   4.863812538e+12 inf =   0.000e+00 (16325)
* 50142: obj =   4.863812538e+12 inf =   0.000e+00 (16329)
* 50148: obj =   4.863812538e+12 inf =   0.000e+00 (16327)
* 50154: obj =   4.863812538e+12 inf =   0.000e+00 (16326)
* 50160: obj =   4.863812538e+12 inf =   0.000e+00 (16338)
* 50166: obj =   4.863812538e+12 inf =   0.000e+00 (16335)
* 50172: obj =   4.863812538e+12 inf =   0.000e+00 (16329)
* 50178: obj =   4.863812538e+12 inf =   0.000e+00 (16335)
* 50184: obj =   4.863812538e+12 inf =   0.000e+00 (16332)
* 50190: obj =   4.863812538e+12 inf =   0.000e+00 (16334) 1
* 50196: obj =   4.863812538e+12 inf =   0.000e+00 (16331)
* 50202: obj =   4.863812538e+12 inf =   0.000e+00 (16333)
* 50208: obj =   4.863812538e+12 inf =   0.000e+00 (16332)
* 50214: obj =   4.863812538e+12 inf =   0.000e+00 (16334)
* 50220: obj =   4.863812538e+12 inf =   0.000e+00 (16333)
* 50226: obj =   4.863812538e+12 inf =   0.000e+00 (16338)
* 50232: obj =   4.863812538e+12 inf =   0.000e+00 (16330)
* 50238: obj =   4.863812538e+12 inf =   0.000e+00 (16331)
* 50244: obj =   4.863812538e+12 inf =   0.000e+00 (16329)
* 50250: obj =   4.863812538e+12 inf =   0.000e+00 (16333)
* 50256: obj =   4.863812538e+12 inf =   0.000e+00 (16330)
* 50262: obj =   4.863812538e+12 inf =   0.000e+00 (16335)
* 50268: obj =   4.863812538e+12 inf =   0.000e+00 (16333)
* 50274: obj =   4.863812538e+12 inf =   0.000e+00 (16335)
* 50280: obj =   4.863812538e+12 inf =   0.000e+00 (16334)
* 50286: obj =   4.863812538e+12 inf =   0.000e+00 (16337)
* 50292: obj =   4.863812538e+12 inf =   0.000e+00 (16335)
* 50298: obj =   4.863812538e+12 inf =   0.000e+00 (16336)
* 50304: obj =   4.863812538e+12 inf =   1.110e-16 (16336) 1
* 50310: obj =   4.863812538e+12 inf =   1.110e-16 (16335)
* 50316: obj =   4.863812538e+12 inf =   1.110e-16 (16340)
* 50322: obj =   4.863812538e+12 inf =   1.110e-16 (16337)
* 50328: obj =   4.863812538e+12 inf =   1.110e-16 (16345)
* 50334: obj =   4.863812538e+12 inf =   1.110e-16 (16346)
* 50340: obj =   4.863812538e+12 inf =   1.110e-16 (16340)
* 50346: obj =   4.863812538e+12 inf =   1.110e-16 (16346)
* 50352: obj =   4.863812538e+12 inf =   1.110e-16 (16346)
* 50358: obj =   4.863812538e+12 inf =   1.110e-16 (16348)
* 50364: obj =   4.863812538e+12 inf =   1.110e-16 (16352)
* 50370: obj =   4.863812538e+12 inf =   1.110e-16 (16358)
* 50376: obj =   4.863812538e+12 inf =   1.110e-16 (16352)
* 50382: obj =   4.863812538e+12 inf =   1.110e-16 (16350)
* 50388: obj =   4.863812538e+12 inf =   1.110e-16 (16348)
* 50394: obj =   4.863812538e+12 inf =   1.110e-16 (16355)
* 50400: obj =   4.863812538e+12 inf =   1.110e-16 (16351)
* 50406: obj =   4.863812538e+12 inf =   1.110e-16 (16358)
* 50412: obj =   4.863812538e+12 inf =   1.110e-16 (16356)
* 50418: obj =   4.863812538e+12 inf =   1.110e-16 (16358)
* 50422: obj =   4.863812538e+12 inf =   0.000e+00 (16360) 1
* 50428: obj =   4.863812538e+12 inf =   0.000e+00 (16359)
* 50434: obj =   4.863812538e+12 inf =   0.000e+00 (16357)
* 50440: obj =   4.863812538e+12 inf =   0.000e+00 (16355)
* 50446: obj =   4.863812538e+12 inf =   0.000e+00 (16360)
* 50452: obj =   4.863812538e+12 inf =   0.000e+00 (16363)
* 50458: obj =   4.863812538e+12 inf =   0.000e+00 (16359)
* 50464: obj =   4.863812538e+12 inf =   0.000e+00 (16357)
* 50470: obj =   4.863812538e+12 inf =   0.000e+00 (16357)
* 50476: obj =   4.863812538e+12 inf =   0.000e+00 (16352)
* 50482: obj =   4.863812538e+12 inf =   0.000e+00 (16352)
* 50488: obj =   4.863812538e+12 inf =   0.000e+00 (16350)
* 50494: obj =   4.863812538e+12 inf =   0.000e+00 (16351)
* 50500: obj =   4.863812538e+12 inf =   0.000e+00 (16354)
* 50506: obj =   4.863812538e+12 inf =   0.000e+00 (16363)
* 50512: obj =   4.863812538e+12 inf =   0.000e+00 (16353)
* 50518: obj =   4.863812538e+12 inf =   0.000e+00 (16354)
* 50524: obj =   4.863812538e+12 inf =   0.000e+00 (16352)
* 50530: obj =   4.863812538e+12 inf =   0.000e+00 (16351)
* 50536: obj =   4.863812538e+12 inf =   5.551e-16 (16354) 1
* 50542: obj =   4.863812538e+12 inf =   5.551e-16 (16350)
* 50548: obj =   4.863812538e+12 inf =   5.551e-16 (16348)
* 50554: obj =   4.863812538e+12 inf =   5.551e-16 (16358)
* 50560: obj =   4.863812538e+12 inf =   5.551e-16 (16358)
* 50566: obj =   4.863812538e+12 inf =   5.551e-16 (16365)
* 50572: obj =   4.863812538e+12 inf =   5.551e-16 (16360)
* 50578: obj =   4.863812538e+12 inf =   5.551e-16 (16360)
* 50584: obj =   4.863812538e+12 inf =   5.551e-16 (16361)
* 50590: obj =   4.863812538e+12 inf =   5.551e-16 (16359)
* 50596: obj =   4.863812538e+12 inf =   5.551e-16 (16362)
* 50602: obj =   4.863812538e+12 inf =   5.551e-16 (16361)
* 50608: obj =   4.863812538e+12 inf =   5.551e-16 (16363)
* 50614: obj =   4.863812538e+12 inf =   5.551e-16 (16363)
* 50620: obj =   4.863812538e+12 inf =   5.551e-16 (16367)
* 50626: obj =   4.863812538e+12 inf =   5.551e-16 (16371)
* 50632: obj =   4.863812538e+12 inf =   5.551e-16 (16373)
* 50638: obj =   4.863812538e+12 inf =   5.551e-16 (16367)
* 50644: obj =   4.863812538e+12 inf =   5.551e-16 (16372)
* 50650: obj =   4.863812538e+12 inf =   5.551e-16 (16365)
* 50652: obj =   4.863812538e+12 inf =   6.439e-15 (16366) 1
* 50658: obj =   4.863812538e+12 inf =   6.439e-15 (16364)
* 50664: obj =   4.863812538e+12 inf =   6.439e-15 (16363)
* 50670: obj =   4.863812538e+12 inf =   6.439e-15 (16371)
* 50676: obj =   4.863812538e+12 inf =   6.439e-15 (16367)
* 50682: obj =   4.863812538e+12 inf =   6.439e-15 (16368)
* 50688: obj =   4.863812538e+12 inf =   6.439e-15 (16374)
* 50694: obj =   4.863812538e+12 inf =   6.439e-15 (16367)
* 50700: obj =   4.863812538e+12 inf =   6.439e-15 (16375)
* 50706: obj =   4.863812538e+12 inf =   6.439e-15 (16371)
* 50712: obj =   4.863812538e+12 inf =   6.439e-15 (16373)
* 50718: obj =   4.863812538e+12 inf =   6.439e-15 (16371)
* 50724: obj =   4.863812538e+12 inf =   6.439e-15 (16379)
* 50730: obj =   4.863812538e+12 inf =   6.439e-15 (16375)
* 50736: obj =   4.863812538e+12 inf =   6.439e-15 (16380)
* 50742: obj =   4.863812538e+12 inf =   6.439e-15 (16385)
* 50748: obj =   4.863812538e+12 inf =   6.439e-15 (16371)
* 50754: obj =   4.863812538e+12 inf =   6.439e-15 (16383)
* 50760: obj =   4.863812538e+12 inf =   6.439e-15 (16381)
* 50766: obj =   4.863812538e+12 inf =   6.439e-15 (16376)
* 50770: obj =   4.863812538e+12 inf =   1.221e-14 (16381) 1
* 50776: obj =   4.863812538e+12 inf =   1.221e-14 (16383)
* 50782: obj =   4.863812538e+12 inf =   1.221e-14 (16386)
* 50788: obj =   4.863812538e+12 inf =   1.221e-14 (16389)
* 50794: obj =   4.863812538e+12 inf =   1.221e-14 (16382)
* 50800: obj =   4.863812538e+12 inf =   1.221e-14 (16384)
* 50806: obj =   4.863812538e+12 inf =   1.221e-14 (16386)
* 50812: obj =   4.863812538e+12 inf =   1.221e-14 (16383)
* 50818: obj =   4.863812538e+12 inf =   1.221e-14 (16385)
* 50824: obj =   4.863812538e+12 inf =   1.221e-14 (16385)
* 50830: obj =   4.863812538e+12 inf =   1.221e-14 (16386)
* 50836: obj =   4.863812538e+12 inf =   1.221e-14 (16385)
* 50842: obj =   4.863812538e+12 inf =   1.221e-14 (16388)
* 50848: obj =   4.863812538e+12 inf =   1.221e-14 (16386)
* 50854: obj =   4.863812538e+12 inf =   1.221e-14 (16383)
* 50860: obj =   4.863812538e+12 inf =   1.221e-14 (16379)
* 50866: obj =   4.863812538e+12 inf =   1.221e-14 (16384)
* 50872: obj =   4.863812538e+12 inf =   1.221e-14 (16381)
* 50878: obj =   4.863812538e+12 inf =   1.221e-14 (16385)
* 50884: obj =   4.863812538e+12 inf =   1.221e-14 (16384)
* 50888: obj =   4.863812538e+12 inf =   4.441e-16 (16381) 1
* 50894: obj =   4.863812538e+12 inf =   4.441e-16 (16383)
* 50900: obj =   4.863812538e+12 inf =   4.441e-16 (16381)
* 50906: obj =   4.863812538e+12 inf =   4.441e-16 (16381)
* 50912: obj =   4.863812538e+12 inf =   4.441e-16 (16382)
* 50918: obj =   4.863812538e+12 inf =   4.441e-16 (16383)
* 50924: obj =   4.863812538e+12 inf =   4.441e-16 (16383)
* 50930: obj =   4.863812538e+12 inf =   4.441e-16 (16386)
* 50936: obj =   4.863812538e+12 inf =   4.441e-16 (16386)
* 50942: obj =   4.863812538e+12 inf =   4.441e-16 (16382)
* 50948: obj =   4.863812538e+12 inf =   4.441e-16 (16381)
* 50954: obj =   4.863812538e+12 inf =   4.441e-16 (16382)
* 50960: obj =   4.863812538e+12 inf =   4.441e-16 (16379)
* 50966: obj =   4.863812538e+12 inf =   4.441e-16 (16378)
* 50972: obj =   4.863812538e+12 inf =   4.441e-16 (16380)
* 50978: obj =   4.863812538e+12 inf =   4.441e-16 (16381)
* 50984: obj =   4.863812538e+12 inf =   4.441e-16 (16383)
* 50990: obj =   4.863812538e+12 inf =   4.441e-16 (16385)
* 50996: obj =   4.863812538e+12 inf =   4.441e-16 (16376)
* 51002: obj =   4.863812538e+12 inf =   0.000e+00 (16382) 1
* 51008: obj =   4.863812538e+12 inf =   0.000e+00 (16387)
* 51014: obj =   4.863812538e+12 inf =   0.000e+00 (16379)
* 51020: obj =   4.863812538e+12 inf =   0.000e+00 (16391)
* 51026: obj =   4.863812538e+12 inf =   0.000e+00 (16380)
* 51032: obj =   4.863812538e+12 inf =   0.000e+00 (16388)
* 51038: obj =   4.863812538e+12 inf =   0.000e+00 (16374)
* 51044: obj =   4.863812538e+12 inf =   0.000e+00 (16371)
* 51049: obj =   4.863812538e+12 inf =   0.000e+00 (16374)
* 51055: obj =   4.863812538e+12 inf =   0.000e+00 (16371)
* 51061: obj =   4.863812538e+12 inf =   0.000e+00 (16369)
* 51067: obj =   4.863812538e+12 inf =   0.000e+00 (16369)
* 51073: obj =   4.863812538e+12 inf =   0.000e+00 (16373)
* 51079: obj =   4.863812538e+12 inf =   0.000e+00 (16380)
* 51085: obj =   4.863812538e+12 inf =   0.000e+00 (16375)
* 51091: obj =   4.863812538e+12 inf =   0.000e+00 (16380)
* 51097: obj =   4.863812538e+12 inf =   0.000e+00 (16373)
* 51103: obj =   4.863812538e+12 inf =   0.000e+00 (16377)
* 51109: obj =   4.863812538e+12 inf =   0.000e+00 (16372)
* 51114: obj =   4.863812538e+12 inf =   0.000e+00 (16378) 1
* 51120: obj =   4.863812538e+12 inf =   0.000e+00 (16377)
* 51126: obj =   4.863812538e+12 inf =   0.000e+00 (16378)
* 51132: obj =   4.863812538e+12 inf =   0.000e+00 (16382)
* 51138: obj =   4.863812538e+12 inf =   0.000e+00 (16379)
* 51144: obj =   4.863812538e+12 inf =   0.000e+00 (16378)
* 51150: obj =   4.863812538e+12 inf =   0.000e+00 (16376)
* 51156: obj =   4.863812538e+12 inf =   0.000e+00 (16381)
* 51162: obj =   4.863812538e+12 inf =   0.000e+00 (16380)
* 51168: obj =   4.863812538e+12 inf =   0.000e+00 (16383)
* 51174: obj =   4.863812538e+12 inf =   0.000e+00 (16378)
* 51180: obj =   4.863812538e+12 inf =   0.000e+00 (16385)
* 51186: obj =   4.863812538e+12 inf =   0.000e+00 (16385)
* 51192: obj =   4.863812538e+12 inf =   0.000e+00 (16378)
* 51198: obj =   4.863812538e+12 inf =   0.000e+00 (16382)
* 51204: obj =   4.863812538e+12 inf =   0.000e+00 (16379)
* 51210: obj =   4.863812538e+12 inf =   0.000e+00 (16373)
* 51216: obj =   4.863812538e+12 inf =   0.000e+00 (16374)
* 51222: obj =   4.863812538e+12 inf =   0.000e+00 (16374)
* 51226: obj =   4.863812538e+12 inf =   4.219e-15 (16384) 1
* 51232: obj =   4.863812538e+12 inf =   4.219e-15 (16380)
* 51238: obj =   4.863812538e+12 inf =   4.219e-15 (16374)
