GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.870.lp -o input/web-flickr.html/flickrEdges.txt.gz.870.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.870.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     47: obj =   1.624325800e+01 inf =   1.412e+03 (1412)
     92: obj =   3.168539000e+01 inf =   1.367e+03 (1367)
    137: obj =   4.728764400e+01 inf =   1.322e+03 (1322)
    182: obj =   6.214186300e+01 inf =   1.277e+03 (1277)
    227: obj =   7.762633000e+01 inf =   1.232e+03 (1232)
    272: obj =   9.273524000e+01 inf =   1.187e+03 (1187)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    365: obj =   1.249508460e+02 inf =   1.094e+03 (1094)
    414: obj =   1.408064280e+02 inf =   1.045e+03 (1045)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    513: obj =   1.731044840e+02 inf =   9.460e+02 (946)
    562: obj =   1.894298540e+02 inf =   8.970e+02 (897)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    660: obj =   2.212719500e+02 inf =   7.990e+02 (799)
    709: obj =   2.369752620e+02 inf =   7.500e+02 (750)
    758: obj =   2.526799450e+02 inf =   7.010e+02 (701)
    807: obj =   2.682728070e+02 inf =   6.520e+02 (652)
    856: obj =   2.836907010e+02 inf =   6.030e+02 (603)
    905: obj =   2.990751310e+02 inf =   5.540e+02 (554)
    954: obj =   3.144498340e+02 inf =   5.050e+02 (505)
   1003: obj =   3.298117320e+02 inf =   4.560e+02 (456)
   1052: obj =   3.449051110e+02 inf =   4.070e+02 (407)
   1101: obj =   3.597338920e+02 inf =   3.580e+02 (358)
   1151: obj =   3.746521220e+02 inf =   3.080e+02 (308)
   1201: obj =   3.898801840e+02 inf =   2.580e+02 (258)
   1251: obj =   4.050708650e+02 inf =   2.080e+02 (208)
   1300: obj =   4.197376470e+02 inf =   1.590e+02 (159)
   1350: obj =   4.346738020e+02 inf =   1.090e+02 (109)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1450: obj =   4.642484090e+02 inf =   9.000e+00 (9)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*214230: obj =   1.691272304e+02 inf =   1.264e+01 (8184) 1
*214254: obj =   1.691272265e+02 inf =   1.264e+01 (8174)
*214281: obj =   1.691272220e+02 inf =   1.264e+01 (8172)
*214307: obj =   1.691272220e+02 inf =   1.264e+01 (8180)
*214327: obj =   1.691272210e+02 inf =   1.264e+01 (8183) 1
*214353: obj =   1.691272151e+02 inf =   1.264e+01 (8176)
*214379: obj =   1.691272131e+02 inf =   1.264e+01 (8173)
*214404: obj =   1.691272131e+02 inf =   1.264e+01 (8186)
*214425: obj =   1.691272121e+02 inf =   1.264e+01 (8191) 1
*214451: obj =   1.691272079e+02 inf =   1.264e+01 (8199)
*214477: obj =   1.691272062e+02 inf =   1.264e+01 (8194)
*214503: obj =   1.691272002e+02 inf =   1.264e+01 (8197)
*214528: obj =   1.691272002e+02 inf =   1.264e+01 (8189)
*214547: obj =   1.691272002e+02 inf =   1.264e+01 (8184) 1
*214571: obj =   1.691272002e+02 inf =   1.264e+01 (8194)
*214595: obj =   1.691272001e+02 inf =   1.264e+01 (8200)
*214619: obj =   1.691271928e+02 inf =   1.264e+01 (8200)
*214638: obj =   1.691271870e+02 inf =   1.264e+01 (8204) 1
*214662: obj =   1.691271754e+02 inf =   1.264e+01 (8207)
*214686: obj =   1.691271707e+02 inf =   1.264e+01 (8197)
*214713: obj =   1.691271609e+02 inf =   1.264e+01 (8194)
*214741: obj =   1.691271590e+02 inf =   1.264e+01 (8188)
*214764: obj =   1.691271578e+02 inf =   1.264e+01 (8198) 1
*214791: obj =   1.691271578e+02 inf =   1.264e+01 (8198)
*214818: obj =   1.691271578e+02 inf =   1.264e+01 (8183)
*214844: obj =   1.691271569e+02 inf =   1.264e+01 (8182)
*214863: obj =   1.691271568e+02 inf =   1.264e+01 (8178) 1
*214888: obj =   1.691271559e+02 inf =   1.264e+01 (8180)
*214913: obj =   1.691271559e+02 inf =   1.264e+01 (8174)
*214939: obj =   1.691271553e+02 inf =   1.264e+01 (8169)
*214963: obj =   1.691271458e+02 inf =   1.264e+01 (8168) 1
*214987: obj =   1.691271385e+02 inf =   1.264e+01 (8186)
*215012: obj =   1.691271369e+02 inf =   1.264e+01 (8171)
*215038: obj =   1.691271366e+02 inf =   1.264e+01 (8180)
*215061: obj =   1.691271365e+02 inf =   1.264e+01 (8170)
*215081: obj =   1.691271364e+02 inf =   1.264e+01 (8175) 1
*215106: obj =   1.691271358e+02 inf =   1.264e+01 (8190)
*215131: obj =   1.691271328e+02 inf =   1.264e+01 (8200)
*215154: obj =   1.691271326e+02 inf =   1.264e+01 (8197)
*215176: obj =   1.691271267e+02 inf =   1.264e+01 (8198) 1
*215201: obj =   1.691271232e+02 inf =   1.264e+01 (8192)
*215226: obj =   1.691271214e+02 inf =   1.264e+01 (8189)
*215252: obj =   1.691271214e+02 inf =   1.264e+01 (8201)
*215276: obj =   1.691271214e+02 inf =   1.264e+01 (8198)
*215296: obj =   1.691271214e+02 inf =   1.264e+01 (8199) 1
*215321: obj =   1.691271213e+02 inf =   1.264e+01 (8192)
*215346: obj =   1.691271206e+02 inf =   1.263e+01 (8185)
*215372: obj =   1.691271204e+02 inf =   1.263e+01 (8186)
*215398: obj =   1.691271204e+02 inf =   1.263e+01 (8209)
*215418: obj =   1.691271194e+02 inf =   1.263e+01 (8199) 1
*215443: obj =   1.691271180e+02 inf =   1.263e+01 (8203)
*215470: obj =   1.691271180e+02 inf =   1.263e+01 (8218)
*215495: obj =   1.691271180e+02 inf =   1.263e+01 (8219)
*215516: obj =   1.691271180e+02 inf =   1.263e+01 (8222) 1
*215540: obj =   1.691271180e+02 inf =   1.263e+01 (8218)
*215565: obj =   1.691271179e+02 inf =   1.263e+01 (8214)
*215588: obj =   1.691271177e+02 inf =   1.263e+01 (8211)
*215613: obj =   1.691271177e+02 inf =   1.262e+01 (8212)
*215634: obj =   1.691271177e+02 inf =   1.262e+01 (8221) 1
*215660: obj =   1.691271177e+02 inf =   1.262e+01 (8210)
*215687: obj =   1.691271177e+02 inf =   1.262e+01 (8214)
*215713: obj =   1.691271177e+02 inf =   1.262e+01 (8212)
*215739: obj =   1.691271177e+02 inf =   1.262e+01 (8218)
*215760: obj =   1.691271177e+02 inf =   1.262e+01 (8218) 1
*215786: obj =   1.691271177e+02 inf =   1.261e+01 (8206)
*215812: obj =   1.691271176e+02 inf =   1.261e+01 (8219)
*215835: obj =   1.691271176e+02 inf =   1.261e+01 (8203)
*215861: obj =   1.691271176e+02 inf =   1.261e+01 (8202)
*215881: obj =   1.691271176e+02 inf =   1.261e+01 (8202) 1
*215908: obj =   1.691271165e+02 inf =   1.261e+01 (8196)
*215934: obj =   1.691271164e+02 inf =   1.261e+01 (8194)
*215958: obj =   1.691271164e+02 inf =   1.261e+01 (8188)
*215976: obj =   1.691271160e+02 inf =   1.261e+01 (8193) 1
*216000: obj =   1.691271158e+02 inf =   1.261e+01 (8204)
*216026: obj =   1.691271158e+02 inf =   1.261e+01 (8208)
*216051: obj =   1.691271148e+02 inf =   1.261e+01 (8209)
*216076: obj =   1.691271104e+02 inf =   1.261e+01 (8217)
*216096: obj =   1.691271028e+02 inf =   1.261e+01 (8218) 1
*216123: obj =   1.691270979e+02 inf =   1.261e+01 (8209)
*216147: obj =   1.691270898e+02 inf =   1.261e+01 (8206)
*216172: obj =   1.691270883e+02 inf =   1.261e+01 (8207)
*216192: obj =   1.691270882e+02 inf =   1.261e+01 (8197) 1
*216220: obj =   1.691270829e+02 inf =   1.261e+01 (8195)
*216249: obj =   1.691270682e+02 inf =   1.261e+01 (8187)
*216276: obj =   1.691270607e+02 inf =   1.261e+01 (8190)
*216298: obj =   1.691270549e+02 inf =   1.261e+01 (8186) 1
*216324: obj =   1.691270541e+02 inf =   1.261e+01 (8173)
*216350: obj =   1.691270467e+02 inf =   1.261e+01 (8177)
*216375: obj =   1.691270456e+02 inf =   1.261e+01 (8173)
*216399: obj =   1.691270430e+02 inf =   1.261e+01 (8170) 1
*216426: obj =   1.691270420e+02 inf =   1.261e+01 (8177)
*216451: obj =   1.691270392e+02 inf =   1.261e+01 (8181)
*216476: obj =   1.691270361e+02 inf =   1.261e+01 (8181)
*216503: obj =   1.691270352e+02 inf =   1.260e+01 (8179)
*216524: obj =   1.691270352e+02 inf =   1.260e+01 (8179) 1
*216551: obj =   1.691270328e+02 inf =   1.260e+01 (8181)
*216577: obj =   1.691270328e+02 inf =   1.260e+01 (8191)
*216605: obj =   1.691270299e+02 inf =   1.260e+01 (8180)
*216625: obj =   1.691270296e+02 inf =   1.260e+01 (8192) 1
*216649: obj =   1.691270291e+02 inf =   1.260e+01 (8188)
*216674: obj =   1.691270287e+02 inf =   1.260e+01 (8185)
*216699: obj =   1.691270270e+02 inf =   1.260e+01 (8182)
*216725: obj =   1.691270193e+02 inf =   1.260e+01 (8187)
*216745: obj =   1.691270192e+02 inf =   1.260e+01 (8194) 1
*216770: obj =   1.691270169e+02 inf =   1.260e+01 (8192)
*216794: obj =   1.691270160e+02 inf =   1.260e+01 (8199)
*216819: obj =   1.691270110e+02 inf =   1.259e+01 (8203)
*216839: obj =   1.691270097e+02 inf =   1.259e+01 (8196) 1
*216864: obj =   1.691270097e+02 inf =   1.259e+01 (8198)
*216888: obj =   1.691270097e+02 inf =   1.259e+01 (8191)
*216915: obj =   1.691270052e+02 inf =   1.259e+01 (8204)
*216941: obj =   1.691270044e+02 inf =   1.259e+01 (8207)
*216961: obj =   1.691269996e+02 inf =   1.259e+01 (8218) 1
*216985: obj =   1.691269948e+02 inf =   1.259e+01 (8201)
*217011: obj =   1.691269937e+02 inf =   1.259e+01 (8195)
*217034: obj =   1.691269931e+02 inf =   1.259e+01 (8188)
*217058: obj =   1.691269921e+02 inf =   1.259e+01 (8190)
*217079: obj =   1.691269910e+02 inf =   1.259e+01 (8190) 1
*217106: obj =   1.691269907e+02 inf =   1.259e+01 (8177)
*217131: obj =   1.691269907e+02 inf =   1.259e+01 (8179)
*217155: obj =   1.691269906e+02 inf =   1.259e+01 (8179)
*217174: obj =   1.691269904e+02 inf =   1.259e+01 (8180) 1
*217199: obj =   1.691269899e+02 inf =   1.259e+01 (8177)
*217224: obj =   1.691269899e+02 inf =   1.259e+01 (8184)
*217251: obj =   1.691269899e+02 inf =   1.259e+01 (8174)
*217277: obj =   1.691269899e+02 inf =   1.259e+01 (8183)
*217297: obj =   1.691269899e+02 inf =   1.259e+01 (8193) 1
*217323: obj =   1.691269889e+02 inf =   1.259e+01 (8176)
*217348: obj =   1.691269889e+02 inf =   1.259e+01 (8191)
*217370: obj =   1.691269889e+02 inf =   1.259e+01 (8194)
*217396: obj =   1.691269889e+02 inf =   1.258e+01 (8190) 1
*217422: obj =   1.691269889e+02 inf =   1.258e+01 (8196)
*217448: obj =   1.691269889e+02 inf =   1.258e+01 (8193)
*217473: obj =   1.691269857e+02 inf =   1.258e+01 (8177)
*217497: obj =   1.691269838e+02 inf =   1.258e+01 (8184)
*217519: obj =   1.691269744e+02 inf =   1.258e+01 (8193) 1
*217546: obj =   1.691269652e+02 inf =   1.259e+01 (8170)
*217571: obj =   1.691269651e+02 inf =   1.259e+01 (8186)
*217596: obj =   1.691269576e+02 inf =   1.259e+01 (8165)
*217614: obj =   1.691269477e+02 inf =   1.259e+01 (8173) 1
*217637: obj =   1.691269374e+02 inf =   1.259e+01 (8180)
*217660: obj =   1.691269367e+02 inf =   1.259e+01 (8188)
*217685: obj =   1.691269326e+02 inf =   1.259e+01 (8192)
*217710: obj =   1.691269299e+02 inf =   1.259e+01 (8185)
*217729: obj =   1.691269299e+02 inf =   1.259e+01 (8180) 1
*217755: obj =   1.691269235e+02 inf =   1.259e+01 (8191)
*217780: obj =   1.691269143e+02 inf =   1.260e+01 (8180)
*217803: obj =   1.691269139e+02 inf =   1.260e+01 (8180)
*217824: obj =   1.691269125e+02 inf =   1.260e+01 (8180) 1
*217849: obj =   1.691269068e+02 inf =   1.260e+01 (8170)
*217872: obj =   1.691269068e+02 inf =   1.260e+01 (8173)
*217895: obj =   1.691268998e+02 inf =   1.260e+01 (8179)
*217919: obj =   1.691268998e+02 inf =   1.260e+01 (8195)
*217940: obj =   1.691268980e+02 inf =   1.260e+01 (8194) 1
*217964: obj =   1.691268905e+02 inf =   1.260e+01 (8178)
*217987: obj =   1.691268840e+02 inf =   1.260e+01 (8181)
*218011: obj =   1.691268823e+02 inf =   1.260e+01 (8192)
*218034: obj =   1.691268804e+02 inf =   1.260e+01 (8169) 1
*218059: obj =   1.691268782e+02 inf =   1.260e+01 (8166)
*218085: obj =   1.691268781e+02 inf =   1.260e+01 (8176)
*218110: obj =   1.691268769e+02 inf =   1.260e+01 (8184)
*218134: obj =   1.691268671e+02 inf =   1.260e+01 (8168)
*218152: obj =   1.691268668e+02 inf =   1.260e+01 (8183) 1
*218178: obj =   1.691268620e+02 inf =   1.260e+01 (8183)
*218203: obj =   1.691268618e+02 inf =   1.260e+01 (8175)
*218227: obj =   1.691268618e+02 inf =   1.260e+01 (8176)
*218253: obj =   1.691268618e+02 inf =   1.260e+01 (8183) 1
*218280: obj =   1.691268618e+02 inf =   1.260e+01 (8184)
*218306: obj =   1.691268618e+02 inf =   1.260e+01 (8179)
*218330: obj =   1.691268617e+02 inf =   1.260e+01 (8159)
*218353: obj =   1.691268555e+02 inf =   1.260e+01 (8163)
*218372: obj =   1.691268477e+02 inf =   1.260e+01 (8167) 1
*218396: obj =   1.691268459e+02 inf =   1.260e+01 (8165)
*218418: obj =   1.691268458e+02 inf =   1.260e+01 (8160)
*218440: obj =   1.691268437e+02 inf =   1.260e+01 (8158)
*218463: obj =   1.691268401e+02 inf =   1.260e+01 (8165) 1
*218486: obj =   1.691268376e+02 inf =   1.260e+01 (8160)
*218510: obj =   1.691268288e+02 inf =   1.261e+01 (8166)
*218534: obj =   1.691268228e+02 inf =   1.261e+01 (8158)
*218559: obj =   1.691268190e+02 inf =   1.261e+01 (8156)
*218579: obj =   1.691268190e+02 inf =   1.261e+01 (8158) 1
*218603: obj =   1.691268189e+02 inf =   1.261e+01 (8148)
*218627: obj =   1.691268171e+02 inf =   1.261e+01 (8160)
*218652: obj =   1.691268170e+02 inf =   1.261e+01 (8158)
*218673: obj =   1.691268169e+02 inf =   1.261e+01 (8154) 1
*218696: obj =   1.691268169e+02 inf =   1.261e+01 (8164)
*218720: obj =   1.691268169e+02 inf =   1.261e+01 (8164)
*218746: obj =   1.691268169e+02 inf =   1.261e+01 (8159)
*218770: obj =   1.691268103e+02 inf =   1.261e+01 (8172)
*218790: obj =   1.691268103e+02 inf =   1.261e+01 (8160) 1
*218816: obj =   1.691268103e+02 inf =   1.261e+01 (8165)
*218841: obj =   1.691268072e+02 inf =   1.261e+01 (8159)
*218863: obj =   1.691267997e+02 inf =   1.261e+01 (8150)
*218886: obj =   1.691267996e+02 inf =   1.261e+01 (8156)
*218905: obj =   1.691267996e+02 inf =   1.261e+01 (8156) 1
*218931: obj =   1.691267950e+02 inf =   1.261e+01 (8181)
*218957: obj =   1.691267905e+02 inf =   1.261e+01 (8177)
*218981: obj =   1.691267842e+02 inf =   1.261e+01 (8188)
*218998: obj =   1.691267769e+02 inf =   1.261e+01 (8171) 1
*219024: obj =   1.691267746e+02 inf =   1.261e+01 (8165)
*219049: obj =   1.691267676e+02 inf =   1.261e+01 (8168)
*219073: obj =   1.691267620e+02 inf =   1.262e+01 (8170)
*219096: obj =   1.691267610e+02 inf =   1.262e+01 (8172) 1
*219120: obj =   1.691267610e+02 inf =   1.261e+01 (8154)
*219145: obj =   1.691267610e+02 inf =   1.261e+01 (8166)
*219169: obj =   1.691267610e+02 inf =   1.261e+01 (8160)
*219194: obj =   1.691267601e+02 inf =   1.261e+01 (8169)
*219215: obj =   1.691267601e+02 inf =   1.261e+01 (8169) 1
*219241: obj =   1.691267589e+02 inf =   1.261e+01 (8174)
*219266: obj =   1.691267568e+02 inf =   1.261e+01 (8174)
*219290: obj =   1.691267558e+02 inf =   1.261e+01 (8173)
*219311: obj =   1.691267558e+02 inf =   1.261e+01 (8171) 1
*219333: obj =   1.691267558e+02 inf =   1.261e+01 (8169)
*219355: obj =   1.691267558e+02 inf =   1.261e+01 (8164)
*219379: obj =   1.691267528e+02 inf =   1.261e+01 (8172)
*219404: obj =   1.691267439e+02 inf =   1.261e+01 (8170)
*219424: obj =   1.691267418e+02 inf =   1.261e+01 (8169) 1
*219449: obj =   1.691267331e+02 inf =   1.262e+01 (8174)
*219473: obj =   1.691267331e+02 inf =   1.262e+01 (8175)
*219498: obj =   1.691267331e+02 inf =   1.262e+01 (8170)
*219522: obj =   1.691267331e+02 inf =   1.262e+01 (8161)
*219542: obj =   1.691267330e+02 inf =   1.262e+01 (8164) 1
*219566: obj =   1.691267329e+02 inf =   1.261e+01 (8163)
*219592: obj =   1.691267316e+02 inf =   1.261e+01 (8165)
*219618: obj =   1.691267315e+02 inf =   1.261e+01 (8149)
*219640: obj =   1.691267315e+02 inf =   1.261e+01 (8155) 1
*219666: obj =   1.691267315e+02 inf =   1.261e+01 (8155)
*219690: obj =   1.691267307e+02 inf =   1.261e+01 (8160)
*219715: obj =   1.691267307e+02 inf =   1.261e+01 (8171)
*219742: obj =   1.691267307e+02 inf =   1.261e+01 (8161)
*219760: obj =   1.691267307e+02 inf =   1.261e+01 (8166) 1
*219785: obj =   1.691267307e+02 inf =   1.260e+01 (8165)
*219810: obj =   1.691267306e+02 inf =   1.260e+01 (8164)
*219837: obj =   1.691267306e+02 inf =   1.260e+01 (8166)
*219864: obj =   1.691267306e+02 inf =   1.260e+01 (8154)
*219881: obj =   1.691267296e+02 inf =   1.260e+01 (8153) 1
*219904: obj =   1.691267295e+02 inf =   1.260e+01 (8151)
*219928: obj =   1.691267232e+02 inf =   1.260e+01 (8151)
*219953: obj =   1.691267163e+02 inf =   1.260e+01 (8150)
*219976: obj =   1.691267122e+02 inf =   1.260e+01 (8151) 1
*220003: obj =   1.691267049e+02 inf =   1.260e+01 (8142)
*220029: obj =   1.691266977e+02 inf =   1.260e+01 (8122)
*220057: obj =   1.691266974e+02 inf =   1.260e+01 (8125)
*220082: obj =   1.691266920e+02 inf =   1.261e+01 (8130) 1
*220110: obj =   1.691266888e+02 inf =   1.261e+01 (8118)
*220138: obj =   1.691266843e+02 inf =   1.261e+01 (8120)
*220167: obj =   1.691266775e+02 inf =   1.261e+01 (8111)
*220190: obj =   1.691266742e+02 inf =   1.261e+01 (8134) 1
*220218: obj =   1.691266695e+02 inf =   1.261e+01 (8115)
*220246: obj =   1.691266643e+02 inf =   1.261e+01 (8102)
*220274: obj =   1.691266642e+02 inf =   1.261e+01 (8103)
*220297: obj =   1.691266642e+02 inf =   1.261e+01 (8110) 1
*220326: obj =   1.691266636e+02 inf =   1.261e+01 (8099)
*220354: obj =   1.691266598e+02 inf =   1.261e+01 (8100)
*220383: obj =   1.691266511e+02 inf =   1.261e+01 (8096)
*220406: obj =   1.691266420e+02 inf =   1.261e+01 (8093) 1
*220435: obj =   1.691266357e+02 inf =   1.261e+01 (8097)
*220464: obj =   1.691266337e+02 inf =   1.261e+01 (8093)
*220491: obj =   1.691266313e+02 inf =   1.261e+01 (8102)
*220513: obj =   1.691266278e+02 inf =   1.262e+01 (8098) 1
*220541: obj =   1.691266145e+02 inf =   1.262e+01 (8105)
*220568: obj =   1.691266114e+02 inf =   1.262e+01 (8103)
*220595: obj =   1.691266054e+02 inf =   1.262e+01 (8102)
*220618: obj =   1.691266039e+02 inf =   1.262e+01 (8106) 1
*220645: obj =   1.691266039e+02 inf =   1.262e+01 (8102)
*220672: obj =   1.691265969e+02 inf =   1.263e+01 (8104)
*220699: obj =   1.691265969e+02 inf =   1.262e+01 (8110)
*220722: obj =   1.691265922e+02 inf =   1.263e+01 (8104) 1
*220750: obj =   1.691265835e+02 inf =   1.263e+01 (8101)
*220778: obj =   1.691265814e+02 inf =   1.263e+01 (8099)
*220807: obj =   1.691265801e+02 inf =   1.263e+01 (8104)
*220832: obj =   1.691265796e+02 inf =   1.263e+01 (8110) 1
*220862: obj =   1.691265758e+02 inf =   1.263e+01 (8110)
*220891: obj =   1.691265730e+02 inf =   1.263e+01 (8113)
*220920: obj =   1.691265710e+02 inf =   1.263e+01 (8118)
*220943: obj =   1.691265683e+02 inf =   1.263e+01 (8118) 1
*220970: obj =   1.691265648e+02 inf =   1.263e+01 (8125)
*220997: obj =   1.691265553e+02 inf =   1.263e+01 (8139)
*221021: obj =   1.691265541e+02 inf =   1.263e+01 (8154)
*221044: obj =   1.691265534e+02 inf =   1.263e+01 (8147) 1
*221069: obj =   1.691265533e+02 inf =   1.263e+01 (8134)
*221093: obj =   1.691265533e+02 inf =   1.263e+01 (8137)
*221119: obj =   1.691265532e+02 inf =   1.263e+01 (8145)
*221144: obj =   1.691265532e+02 inf =   1.263e+01 (8155)
*221163: obj =   1.691265523e+02 inf =   1.263e+01 (8137) 1
*221188: obj =   1.691265475e+02 inf =   1.263e+01 (8145)
*221213: obj =   1.691265465e+02 inf =   1.263e+01 (8128)
*221238: obj =   1.691265329e+02 inf =   1.263e+01 (8106)
*221259: obj =   1.691265284e+02 inf =   1.264e+01 (8104) 1
*221282: obj =   1.691265215e+02 inf =   1.264e+01 (8113)
*221306: obj =   1.691265210e+02 inf =   1.264e+01 (8102)
*221330: obj =   1.691265210e+02 inf =   1.264e+01 (8093)
*221356: obj =   1.691265190e+02 inf =   1.264e+01 (8096)
*221377: obj =   1.691265190e+02 inf =   1.264e+01 (8102) 1
*221401: obj =   1.691265190e+02 inf =   1.263e+01 (8110)
*221430: obj =   1.691265190e+02 inf =   1.263e+01 (8096)
*221455: obj =   1.691265177e+02 inf =   1.263e+01 (8117)
*221479: obj =   1.691265174e+02 inf =   1.263e+01 (8113) 1
*221504: obj =   1.691265157e+02 inf =   1.263e+01 (8103)
*221530: obj =   1.691265155e+02 inf =   1.263e+01 (8102)
*221552: obj =   1.691265135e+02 inf =   1.263e+01 (8115)
*221576: obj =   1.691265128e+02 inf =   1.263e+01 (8115)
*221597: obj =   1.691265127e+02 inf =   1.263e+01 (8103) 1
*221622: obj =   1.691265127e+02 inf =   1.263e+01 (8103)
*221645: obj =   1.691265127e+02 inf =   1.263e+01 (8099)
*221670: obj =   1.691265127e+02 inf =   1.263e+01 (8106)
*221692: obj =   1.691265113e+02 inf =   1.263e+01 (8111) 1
*221715: obj =   1.691265113e+02 inf =   1.263e+01 (8110)
*221738: obj =   1.691265113e+02 inf =   1.263e+01 (8098)
*221762: obj =   1.691265112e+02 inf =   1.263e+01 (8088)
*221787: obj =   1.691265109e+02 inf =   1.262e+01 (8089)
*221807: obj =   1.691265089e+02 inf =   1.262e+01 (8086) 1
*221834: obj =   1.691265084e+02 inf =   1.262e+01 (8089)
*221858: obj =   1.691265056e+02 inf =   1.262e+01 (8099)
*221881: obj =   1.691265048e+02 inf =   1.262e+01 (8103)
*221903: obj =   1.691264923e+02 inf =   1.262e+01 (8107) 1
*221925: obj =   1.691264877e+02 inf =   1.262e+01 (8106)
*221949: obj =   1.691264864e+02 inf =   1.262e+01 (8100)
*221974: obj =   1.691264751e+02 inf =   1.263e+01 (8120)
*221996: obj =   1.691264689e+02 inf =   1.263e+01 (8108)
*222015: obj =   1.691264630e+02 inf =   1.263e+01 (8111) 1
*222038: obj =   1.691264608e+02 inf =   1.263e+01 (8115)
*222060: obj =   1.691264601e+02 inf =   1.263e+01 (8128)
*222085: obj =   1.691264601e+02 inf =   1.263e+01 (8122)
*222107: obj =   1.691264600e+02 inf =   1.263e+01 (8113)
*222126: obj =   1.691264600e+02 inf =   1.263e+01 (8128) 1
*222151: obj =   1.691264559e+02 inf =   1.263e+01 (8131)
*222176: obj =   1.691264559e+02 inf =   1.263e+01 (8109)
*222203: obj =   1.691264556e+02 inf =   1.263e+01 (8118)
*222226: obj =   1.691264525e+02 inf =   1.263e+01 (8116) 1
*222250: obj =   1.691264438e+02 inf =   1.263e+01 (8097)
*222274: obj =   1.691264435e+02 inf =   1.263e+01 (8099)
*222299: obj =   1.691264401e+02 inf =   1.263e+01 (8105)
*222325: obj =   1.691264391e+02 inf =   1.263e+01 (8104)
*222346: obj =   1.691264386e+02 inf =   1.263e+01 (8113) 1
*222373: obj =   1.691264352e+02 inf =   1.263e+01 (8119)
*222397: obj =   1.691264352e+02 inf =   1.263e+01 (8116)
*222422: obj =   1.691264293e+02 inf =   1.263e+01 (8119)
*222439: obj =   1.691264293e+02 inf =   1.263e+01 (8107) 1
*222463: obj =   1.691264293e+02 inf =   1.263e+01 (8105)
*222489: obj =   1.691264293e+02 inf =   1.263e+01 (8119)
*222514: obj =   1.691264275e+02 inf =   1.263e+01 (8125)
*222540: obj =   1.691264237e+02 inf =   1.263e+01 (8110)
*222560: obj =   1.691264237e+02 inf =   1.263e+01 (8133) 1
*222587: obj =   1.691264229e+02 inf =   1.263e+01 (8130)
*222612: obj =   1.691264229e+02 inf =   1.263e+01 (8134)
*222636: obj =   1.691264229e+02 inf =   1.263e+01 (8122)
*222654: obj =   1.691264229e+02 inf =   1.263e+01 (8124) 1
*222678: obj =   1.691264228e+02 inf =   1.263e+01 (8121)
*222703: obj =   1.691264228e+02 inf =   1.262e+01 (8121)
*222728: obj =   1.691264228e+02 inf =   1.262e+01 (8121)
*222754: obj =   1.691264228e+02 inf =   1.262e+01 (8120)
*222775: obj =   1.691264228e+02 inf =   1.262e+01 (8109) 1
*222801: obj =   1.691264228e+02 inf =   1.262e+01 (8123)
*222825: obj =   1.691264228e+02 inf =   1.262e+01 (8118)
*222850: obj =   1.691264228e+02 inf =   1.262e+01 (8115)
*222873: obj =   1.691264228e+02 inf =   1.262e+01 (8118) 1
*222897: obj =   1.691264198e+02 inf =   1.262e+01 (8120)
*222920: obj =   1.691264177e+02 inf =   1.262e+01 (8123)
*222944: obj =   1.691264117e+02 inf =   1.262e+01 (8118)
*222967: obj =   1.691264025e+02 inf =   1.262e+01 (8116)
*222986: obj =   1.691263988e+02 inf =   1.262e+01 (8138) 1
*223010: obj =   1.691263953e+02 inf =   1.262e+01 (8127)
*223036: obj =   1.691263888e+02 inf =   1.262e+01 (8132)
*223061: obj =   1.691263876e+02 inf =   1.262e+01 (8118)
*223083: obj =   1.691263876e+02 inf =   1.262e+01 (8105)
*223103: obj =   1.691263860e+02 inf =   1.262e+01 (8113) 1
*223126: obj =   1.691263770e+02 inf =   1.263e+01 (8110)
*223151: obj =   1.691263733e+02 inf =   1.263e+01 (8117)
*223173: obj =   1.691263712e+02 inf =   1.263e+01 (8115)
*223196: obj =   1.691263603e+02 inf =   1.263e+01 (8107)
*223216: obj =   1.691263602e+02 inf =   1.263e+01 (8105) 1
*223242: obj =   1.691263602e+02 inf =   1.263e+01 (8112)
*223267: obj =   1.691263602e+02 inf =   1.263e+01 (8119)
*223291: obj =   1.691263602e+02 inf =   1.263e+01 (8122)
