GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 94175: obj =   2.099621240e+12 inf =   1.096e-01 (10733) 2
* 94345: obj =   2.099621073e+12 inf =   1.120e-01 (10743) 1
* 94478: obj =   2.099621032e+12 inf =   1.121e-01 (10746) 2
* 94648: obj =   2.099620955e+12 inf =   1.128e-01 (10730) 1
* 94783: obj =   2.099620920e+12 inf =   1.127e-01 (10728) 2
* 94956: obj =   2.099620906e+12 inf =   1.114e-01 (10702) 1
* 95086: obj =   2.099620849e+12 inf =   1.115e-01 (10674) 2
* 95262: obj =   2.099620787e+12 inf =   1.109e-01 (10666) 1
* 95390: obj =   2.099620590e+12 inf =   1.138e-01 (10665) 2
* 95559: obj =   2.099620429e+12 inf =   1.175e-01 (10644) 1
* 95693: obj =   2.099620419e+12 inf =   1.173e-01 (10664) 2
* 95866: obj =   2.099620407e+12 inf =   1.165e-01 (10661) 1
* 95996: obj =   2.099620338e+12 inf =   1.167e-01 (10666) 2
* 96171: obj =   2.099620299e+12 inf =   1.159e-01 (10664) 1
* 96299: obj =   2.099620262e+12 inf =   1.155e-01 (10638) 2
* 96475: obj =   2.099620234e+12 inf =   1.143e-01 (10617) 1
* 96604: obj =   2.099620231e+12 inf =   1.131e-01 (10625) 2
* 96779: obj =   2.099620179e+12 inf =   1.125e-01 (10620) 1
* 96908: obj =   2.099620145e+12 inf =   1.125e-01 (10625) 2
* 97081: obj =   2.099620058e+12 inf =   1.120e-01 (10632) 1
* 97211: obj =   2.099620025e+12 inf =   1.118e-01 (10621) 2
* 97382: obj =   2.099619905e+12 inf =   1.113e-01 (10609) 1
* 97514: obj =   2.099619856e+12 inf =   1.111e-01 (10602) 2
* 97688: obj =   2.099619843e+12 inf =   1.097e-01 (10595) 1
* 97818: obj =   2.093353302e+12 inf =   1.085e-01 (10592) 2
* 97990: obj =   2.093353252e+12 inf =   1.074e-01 (10575) 1
* 98121: obj =   2.093353179e+12 inf =   1.067e-01 (10578) 2
* 98291: obj =   2.093353052e+12 inf =   1.070e-01 (10576) 1
* 98424: obj =   2.093353036e+12 inf =   1.065e-01 (10563) 2
* 98596: obj =   2.093352957e+12 inf =   1.059e-01 (10536) 1
* 98727: obj =   2.093352906e+12 inf =   1.053e-01 (10527) 2
* 98896: obj =   2.093352739e+12 inf =   1.047e-01 (10527) 1
* 99030: obj =   2.093352603e+12 inf =   1.042e-01 (10519) 2
* 99201: obj =   2.093352488e+12 inf =   1.039e-01 (10496) 1
* 99334: obj =   2.093352462e+12 inf =   1.037e-01 (10510) 2
* 99503: obj =   2.085483428e+12 inf =   1.023e-01 (10503) 1
* 99637: obj =   2.085483392e+12 inf =   1.022e-01 (10485) 2
* 99806: obj =   2.085483354e+12 inf =   1.014e-01 (10482) 1
* 99941: obj =   2.085483327e+12 inf =   1.002e-01 (10461) 2
*100113: obj =   2.085483286e+12 inf =   9.957e-02 (10457) 1
*100244: obj =   2.085483235e+12 inf =   9.853e-02 (10437) 2
*100418: obj =   2.085483213e+12 inf =   9.722e-02 (10408) 1
*100547: obj =   2.085483051e+12 inf =   9.696e-02 (10436) 2
*100718: obj =   2.085482947e+12 inf =   9.689e-02 (10414) 1
*100850: obj =   2.085482897e+12 inf =   9.646e-02 (10405) 2
*101021: obj =   2.085482895e+12 inf =   9.545e-02 (10394) 1
*101153: obj =   2.085482881e+12 inf =   9.404e-02 (10390) 2
*101327: obj =   2.085482864e+12 inf =   9.249e-02 (10409) 1
*101456: obj =   2.085482848e+12 inf =   9.167e-02 (10403) 2
*101627: obj =   2.085482806e+12 inf =   9.068e-02 (10382) 1
*101760: obj =   2.085482797e+12 inf =   8.935e-02 (10371) 2
*101930: obj =   2.085482771e+12 inf =   8.769e-02 (10363) 1
*102064: obj =   2.085482668e+12 inf =   8.696e-02 (10348) 2
*102232: obj =   2.085482529e+12 inf =   8.633e-02 (10374) 1
*102367: obj =   2.085482376e+12 inf =   8.858e-02 (10390) 2
*102537: obj =   2.085482296e+12 inf =   8.972e-02 (10398) 1
*102670: obj =   2.085482288e+12 inf =   8.902e-02 (10383) 2
*102841: obj =   2.085482249e+12 inf =   8.833e-02 (10372) 1
*102974: obj =   2.071314372e+12 inf =   8.693e-02 (10379) 2
*103144: obj =   2.071314268e+12 inf =   8.593e-02 (10369) 1
*103278: obj =   2.071314188e+12 inf =   8.563e-02 (10372) 2
*103449: obj =   2.071314108e+12 inf =   8.416e-02 (10331) 1
*103582: obj =   2.071314025e+12 inf =   8.460e-02 (10333) 2
*103747: obj =   2.071313898e+12 inf =   8.780e-02 (10319) 1
*103886: obj =   2.071313873e+12 inf =   8.821e-02 (10313) 2
*104058: obj =   2.071313846e+12 inf =   8.793e-02 (10328) 1
*104190: obj =   2.071313834e+12 inf =   8.720e-02 (10345) 2
*104361: obj =   2.071313769e+12 inf =   8.587e-02 (10338) 1
*104494: obj =   2.071313733e+12 inf =   8.547e-02 (10319) 2
*104664: obj =   2.071313732e+12 inf =   8.470e-02 (10330) 1
*104797: obj =   2.071313668e+12 inf =   8.409e-02 (10314) 2
*104967: obj =   2.071313607e+12 inf =   8.348e-02 (10297) 1
*105101: obj =   2.071313397e+12 inf =   8.299e-02 (10285) 2
*105271: obj =   2.071313282e+12 inf =   8.213e-02 (10287) 1
*105404: obj =   2.071313237e+12 inf =   8.213e-02 (10276) 2
*105575: obj =   2.071312486e+12 inf =   8.063e-02 (10262) 1
*105710: obj =   2.052871914e+12 inf =   7.987e-02 (10241) 2
*105872: obj =   2.052871793e+12 inf =   7.912e-02 (10222) 1
*106014: obj =   2.052871464e+12 inf =   7.860e-02 (10216) 2
*106181: obj =   2.026761996e+12 inf =   7.854e-02 (10237) 1
*106318: obj =   2.026761971e+12 inf =   7.820e-02 (10224) 2
*106485: obj =   2.026761846e+12 inf =   7.763e-02 (10189) 1
*106624: obj =   2.026761800e+12 inf =   7.717e-02 (10210) 2
*106787: obj =   2.026761761e+12 inf =   7.690e-02 (10217) 1
*106933: obj =   2.026761577e+12 inf =   7.608e-02 (10215) 2
*107101: obj =   2.026761409e+12 inf =   7.677e-02 (10218) 1
*107351: obj =   2.013395854e+12 inf =   7.984e-02 (10197) 2
*107577: obj =   2.013395656e+12 inf =   8.425e-02 (10178) 3
*107800: obj =   2.013395560e+12 inf =   8.620e-02 (10208) 2
*108019: obj =   2.013395232e+12 inf =   8.657e-02 (10182) 2
*108245: obj =   2.013394849e+12 inf =   8.628e-02 (10165) 2
*108470: obj =   2.013394701e+12 inf =   8.557e-02 (10161) 2
*108698: obj =   2.013394475e+12 inf =   8.434e-02 (10153) 2
*108928: obj =   2.013394279e+12 inf =   8.256e-02 (10077) 2
*109156: obj =   2.013394167e+12 inf =   8.120e-02 (10068) 2
*109401: obj =   2.013393903e+12 inf =   7.733e-02 (10061) 2
*109702: obj =   2.013306690e+12 inf =   7.645e-02 (10025) 3
*109992: obj =   2.013306630e+12 inf =   7.623e-02 (9991) 2
*110241: obj =   2.013306548e+12 inf =   7.816e-02 (10001) 3
*110491: obj =   2.013306487e+12 inf =   7.946e-02 (10025) 2
*110739: obj =   2.013306452e+12 inf =   7.949e-02 (10030) 2
*111002: obj =   2.013306413e+12 inf =   7.920e-02 (10006) 2
*111235: obj =   2.013306328e+12 inf =   7.957e-02 (10008) 2
*111490: obj =   2.013306183e+12 inf =   8.187e-02 (10005) 3
*111722: obj =   2.013306052e+12 inf =   8.653e-02 (9977) 2
*111959: obj =   2.013306028e+12 inf =   8.738e-02 (9992) 2
*112214: obj =   2.013305949e+12 inf =   9.195e-02 (9992) 2
*112524: obj =   2.010500778e+12 inf =   9.136e-02 (9946) 3
*112793: obj =   2.010500683e+12 inf =   9.379e-02 (9959) 3
*113065: obj =   2.010500540e+12 inf =   1.019e-01 (9935) 2
*113311: obj =   2.010500490e+12 inf =   1.041e-01 (9913) 2
*113541: obj =   2.010500435e+12 inf =   1.072e-01 (9915) 3
*113797: obj =   2.007638250e+12 inf =   1.093e-01 (9947) 2
*114016: obj =   2.007638212e+12 inf =   1.108e-01 (9925) 2
*114242: obj =   2.007638187e+12 inf =   1.110e-01 (9929) 2
*114476: obj =   2.007638153e+12 inf =   1.111e-01 (9905) 2
*114699: obj =   2.007638086e+12 inf =   1.117e-01 (9930) 2
*114940: obj =   2.007637953e+12 inf =   1.181e-01 (9907) 2
*115177: obj =   2.007637910e+12 inf =   1.200e-01 (9900) 2
*115415: obj =   2.007637837e+12 inf =   1.236e-01 (9905) 3
*115638: obj =   2.007637787e+12 inf =   1.263e-01 (9904) 2
*115868: obj =   2.007637784e+12 inf =   1.256e-01 (9904) 2
*116105: obj =   2.007637729e+12 inf =   1.267e-01 (9902) 2
*116348: obj =   2.007637505e+12 inf =   1.362e-01 (9892) 2
*116573: obj =   2.007637480e+12 inf =   1.371e-01 (9902) 2
*116802: obj =   2.007508692e+12 inf =   1.362e-01 (9931) 2
*117016: obj =   2.007508667e+12 inf =   1.354e-01 (9925) 2
*117238: obj =   2.007508666e+12 inf =   1.335e-01 (9904) 2
*117458: obj =   2.007508659e+12 inf =   1.319e-01 (9886) 2
*117677: obj =   2.007508656e+12 inf =   1.305e-01 (9876) 2
*117896: obj =   2.007508651e+12 inf =   1.300e-01 (9874) 2
*118117: obj =   2.007508612e+12 inf =   1.290e-01 (9886) 2
*118338: obj =   2.007508536e+12 inf =   1.283e-01 (9866) 2
*118557: obj =   2.007508464e+12 inf =   1.269e-01 (9860) 2
*118776: obj =   2.007508332e+12 inf =   1.243e-01 (9850) 2
*118996: obj =   2.007507162e+12 inf =   1.216e-01 (9831) 2
*119156: obj =   2.003957283e+12 inf =   1.212e-01 (9833) 2
*119326: obj =   2.003957183e+12 inf =   1.210e-01 (9815) 1
*119458: obj =   2.003957171e+12 inf =   1.206e-01 (9817) 2
*119622: obj =   2.003957116e+12 inf =   1.201e-01 (9790) 1
*119761: obj =   2.003957109e+12 inf =   1.198e-01 (9816) 2
*119928: obj =   2.003957109e+12 inf =   1.193e-01 (9818) 1
*120066: obj =   2.003957027e+12 inf =   1.175e-01 (9815) 2
*120232: obj =   2.003956998e+12 inf =   1.171e-01 (9798) 1
*120369: obj =   2.003956983e+12 inf =   1.167e-01 (9776) 2
*120540: obj =   2.003956981e+12 inf =   1.163e-01 (9766) 1
*120676: obj =   2.003956913e+12 inf =   1.155e-01 (9747) 2
*120848: obj =   2.003956767e+12 inf =   1.150e-01 (9717) 1
*120986: obj =   2.003956745e+12 inf =   1.146e-01 (9723) 2
*121152: obj =   2.003956669e+12 inf =   1.132e-01 (9736) 1
*121289: obj =   2.003956659e+12 inf =   1.131e-01 (9750) 2
*121456: obj =   2.003624313e+12 inf =   1.127e-01 (9752) 1
*121592: obj =   2.003624174e+12 inf =   1.119e-01 (9738) 2
*121758: obj =   2.003624141e+12 inf =   1.110e-01 (9735) 1
*121895: obj =   2.003624123e+12 inf =   1.107e-01 (9713) 2
*122061: obj =   2.003624013e+12 inf =   1.090e-01 (9731) 1
*122199: obj =   2.003623998e+12 inf =   1.092e-01 (9703) 2
*122368: obj =   2.003623927e+12 inf =   1.091e-01 (9713) 1
*122503: obj =   2.003623903e+12 inf =   1.090e-01 (9708) 2
*122670: obj =   2.003623891e+12 inf =   1.086e-01 (9695) 1
*122806: obj =   2.003623866e+12 inf =   1.084e-01 (9693) 2
*122976: obj =   1.997324908e+12 inf =   1.076e-01 (9691) 1
*123111: obj =   1.991656384e+12 inf =   1.072e-01 (9701) 2
*123275: obj =   1.991656142e+12 inf =   1.065e-01 (9711) 1
*123416: obj =   1.991656067e+12 inf =   1.059e-01 (9691) 2
*123578: obj =   1.991656027e+12 inf =   1.063e-01 (9698) 1
*123723: obj =   1.991655960e+12 inf =   1.074e-01 (9684) 2
*123893: obj =   1.991256412e+12 inf =   1.074e-01 (9679) 1
*124029: obj =   1.991256377e+12 inf =   1.074e-01 (9677) 2
*124200: obj =   1.991256281e+12 inf =   1.090e-01 (9650) 1
*124334: obj =   1.991256259e+12 inf =   1.096e-01 (9646) 2
*124502: obj =   1.991256241e+12 inf =   1.095e-01 (9632) 1
*124643: obj =   1.988901487e+12 inf =   1.093e-01 (9604) 2
*124810: obj =   1.988901483e+12 inf =   1.090e-01 (9614) 1
*124946: obj =   1.988901475e+12 inf =   1.087e-01 (9610) 2
*125115: obj =   1.988901426e+12 inf =   1.076e-01 (9640) 1
*125251: obj =   1.988901364e+12 inf =   1.069e-01 (9640) 2
*125422: obj =   1.988901343e+12 inf =   1.069e-01 (9634) 1
*125554: obj =   1.988901308e+12 inf =   1.070e-01 (9616) 2
*125726: obj =   1.988901273e+12 inf =   1.072e-01 (9608) 1
*125859: obj =   1.988901184e+12 inf =   1.068e-01 (9625) 2
*126026: obj =   1.988901161e+12 inf =   1.073e-01 (9634) 1
*126162: obj =   1.988901120e+12 inf =   1.083e-01 (9627) 2
*126332: obj =   1.988901019e+12 inf =   1.084e-01 (9602) 1
*126468: obj =   1.988900980e+12 inf =   1.084e-01 (9580) 2
*126635: obj =   1.988900939e+12 inf =   1.079e-01 (9557) 1
*126771: obj =   1.988900859e+12 inf =   1.076e-01 (9546) 2
*126940: obj =   1.986845571e+12 inf =   1.077e-01 (9509) 1
*127081: obj =   1.986845533e+12 inf =   1.078e-01 (9528) 2
*127249: obj =   1.986845499e+12 inf =   1.077e-01 (9557) 1
*127391: obj =   1.986845368e+12 inf =   1.071e-01 (9541) 2
*127556: obj =   1.986845309e+12 inf =   1.076e-01 (9510) 1
*127696: obj =   1.986736670e+12 inf =   1.082e-01 (9525) 2
*127863: obj =   1.986588073e+12 inf =   1.081e-01 (9515) 1
*128003: obj =   1.986588044e+12 inf =   1.079e-01 (9533) 2
*128170: obj =   1.986588014e+12 inf =   1.080e-01 (9526) 1
*128306: obj =   1.986587975e+12 inf =   1.080e-01 (9497) 2
*128478: obj =   1.986587893e+12 inf =   1.075e-01 (9492) 1
*128609: obj =   1.986587860e+12 inf =   1.068e-01 (9499) 2
*128778: obj =   1.986587847e+12 inf =   1.062e-01 (9485) 1
*128913: obj =   1.980511957e+12 inf =   1.057e-01 (9520) 2
*129082: obj =   1.980511890e+12 inf =   1.064e-01 (9489) 1
*129217: obj =   1.965535539e+12 inf =   1.062e-01 (9480) 2
*129386: obj =   1.965535510e+12 inf =   1.066e-01 (9452) 1
*129523: obj =   1.965535465e+12 inf =   1.055e-01 (9435) 2
*129689: obj =   1.965535447e+12 inf =   1.055e-01 (9457) 1
*129829: obj =   1.965535404e+12 inf =   1.060e-01 (9442) 2
*129995: obj =   1.965535328e+12 inf =   1.062e-01 (9434) 1
*130135: obj =   1.965535273e+12 inf =   1.073e-01 (9428) 2
*130307: obj =   1.965535162e+12 inf =   1.074e-01 (9428) 1
*130442: obj =   1.965535130e+12 inf =   1.070e-01 (9398) 2
*130614: obj =   1.965428529e+12 inf =   1.069e-01 (9439) 1
*130753: obj =   1.965428525e+12 inf =   1.066e-01 (9408) 2
*130916: obj =   1.965428489e+12 inf =   1.068e-01 (9410) 1
*131056: obj =   1.965428462e+12 inf =   1.076e-01 (9434) 2
*131222: obj =   1.965428416e+12 inf =   1.075e-01 (9423) 1
*131361: obj =   1.965428408e+12 inf =   1.075e-01 (9373) 2
*131533: obj =   1.965428384e+12 inf =   1.072e-01 (9385) 1
*131666: obj =   1.965428303e+12 inf =   1.072e-01 (9384) 2
*131836: obj =   1.965428286e+12 inf =   1.066e-01 (9368) 1
*131973: obj =   1.965428241e+12 inf =   1.063e-01 (9396) 2
*132143: obj =   1.965428207e+12 inf =   1.068e-01 (9384) 1
*132277: obj =   1.965428191e+12 inf =   1.069e-01 (9352) 2
*132447: obj =   1.962630138e+12 inf =   1.074e-01 (9340) 1
*132583: obj =   1.962630038e+12 inf =   1.075e-01 (9328) 2
*132749: obj =   1.962629985e+12 inf =   1.073e-01 (9327) 1
*132889: obj =   1.962629983e+12 inf =   1.073e-01 (9327) 2
*133058: obj =   1.962629972e+12 inf =   1.075e-01 (9344) 1
*133196: obj =   1.962629953e+12 inf =   1.080e-01 (9312) 2
*133366: obj =   1.961508920e+12 inf =   1.075e-01 (9341) 1
*133505: obj =   1.961508919e+12 inf =   1.079e-01 (9332) 2
*133672: obj =   1.961508659e+12 inf =   1.077e-01 (9294) 1
*133808: obj =   1.961508529e+12 inf =   1.073e-01 (9312) 2
*133975: obj =   1.959522152e+12 inf =   1.072e-01 (9313) 1
*134111: obj =   1.959522134e+12 inf =   1.069e-01 (9305) 2
*134280: obj =   1.959522079e+12 inf =   1.067e-01 (9330) 1
*134414: obj =   1.959522028e+12 inf =   1.065e-01 (9309) 2
*134584: obj =   1.959521955e+12 inf =   1.056e-01 (9297) 1
*134718: obj =   1.959521940e+12 inf =   1.051e-01 (9300) 2
*134888: obj =   1.959437631e+12 inf =   1.048e-01 (9271) 1
*135022: obj =   1.959437575e+12 inf =   1.044e-01 (9305) 2
*135192: obj =   1.959437534e+12 inf =   1.030e-01 (9283) 1
*135326: obj =   1.959437522e+12 inf =   1.027e-01 (9290) 2
*135495: obj =   1.959437474e+12 inf =   1.022e-01 (9267) 1
*135629: obj =   1.959437448e+12 inf =   1.022e-01 (9232) 2
*135799: obj =   1.959437417e+12 inf =   1.009e-01 (9232) 1
*135936: obj =   1.959359110e+12 inf =   1.007e-01 (9226) 2
*136100: obj =   1.959359063e+12 inf =   9.977e-02 (9220) 1
*136240: obj =   1.959359056e+12 inf =   9.953e-02 (9226) 2
*136410: obj =   1.959359043e+12 inf =   9.915e-02 (9179) 1
*136544: obj =   1.959359020e+12 inf =   9.822e-02 (9176) 2
*136712: obj =   1.957557756e+12 inf =   9.778e-02 (9153) 1
*136954: obj =   1.787864904e+12 inf =   9.724e-02 (9091) 1
*137157: obj =   1.715515671e+12 inf =   9.670e-02 (9087) 1
*137271: obj =   1.715515662e+12 inf =   9.667e-02 (9077) 2
*137441: obj =   1.715515636e+12 inf =   9.621e-02 (9035) 1
*137571: obj =   1.715515600e+12 inf =   9.567e-02 (9044) 2
*137740: obj =   1.713666844e+12 inf =   9.546e-02 (9025) 1
*137877: obj =   1.713666828e+12 inf =   9.463e-02 (9011) 2
*138042: obj =   1.713666794e+12 inf =   9.325e-02 (9029) 1
*138180: obj =   1.713666779e+12 inf =   9.283e-02 (9009) 2
*138346: obj =   1.713666751e+12 inf =   9.271e-02 (8980) 1
*138484: obj =   1.713609489e+12 inf =   9.279e-02 (8977) 2
*138650: obj =   1.713609475e+12 inf =   9.252e-02 (8987) 1
*138787: obj =   1.713609468e+12 inf =   9.251e-02 (8984) 2
*138955: obj =   1.713568083e+12 inf =   9.256e-02 (8955) 1
*139094: obj =   1.708296663e+12 inf =   9.217e-02 (8988) 2
*139262: obj =   1.708296564e+12 inf =   9.225e-02 (8957) 1
*139398: obj =   1.708296541e+12 inf =   9.196e-02 (8994) 2
*139570: obj =   1.708296470e+12 inf =   9.216e-02 (8980) 1
*139702: obj =   1.708165831e+12 inf =   9.212e-02 (8970) 2
*139901: obj =   1.640717573e+12 inf =   9.169e-02 (8941) 1
*140124: obj =   1.516725869e+12 inf =   9.128e-02 (8830) 1
*140282: obj =   1.516725849e+12 inf =   9.112e-02 (8831) 2
*140453: obj =   1.516725833e+12 inf =   9.102e-02 (8840) 1
*140585: obj =   1.516725823e+12 inf =   9.061e-02 (8839) 2
*140756: obj =   1.516725785e+12 inf =   9.039e-02 (8833) 1
*140888: obj =   1.516725760e+12 inf =   9.087e-02 (8835) 2
*141054: obj =   1.516725747e+12 inf =   9.065e-02 (8826) 1
*141191: obj =   1.516725724e+12 inf =   9.043e-02 (8811) 2
*141362: obj =   1.516725715e+12 inf =   9.057e-02 (8808) 1
*141494: obj =   1.513286073e+12 inf =   9.057e-02 (8800) 2
*141659: obj =   1.513286049e+12 inf =   9.048e-02 (8814) 1
*141797: obj =   1.513286025e+12 inf =   9.062e-02 (8807) 2
*141958: obj =   1.513285983e+12 inf =   9.151e-02 (8784) 1
*142102: obj =   1.513285945e+12 inf =   9.173e-02 (8785) 2
*142270: obj =   1.513285919e+12 inf =   9.289e-02 (8783) 1
*142406: obj =   1.513285898e+12 inf =   9.356e-02 (8778) 2
*142570: obj =   1.513285854e+12 inf =   9.679e-02 (8783) 1
*142712: obj =   1.513285830e+12 inf =   9.910e-02 (8757) 2
*142890: obj =   1.510262869e+12 inf =   9.917e-02 (8769) 1
*143040: obj =   1.485791673e+12 inf =   9.913e-02 (8767) 2
*143209: obj =   1.485791642e+12 inf =   9.853e-02 (8766) 1
*143344: obj =   1.485791629e+12 inf =   9.806e-02 (8761) 2
*143512: obj =   1.485791613e+12 inf =   9.774e-02 (8754) 1
*143648: obj =   1.485791606e+12 inf =   9.756e-02 (8765) 2
*143815: obj =   1.485791574e+12 inf =   9.694e-02 (8754) 1
*143951: obj =   1.485791557e+12 inf =   9.689e-02 (8759) 2
*144118: obj =   1.485791536e+12 inf =   9.689e-02 (8721) 1
*144255: obj =   1.485791516e+12 inf =   9.685e-02 (8722) 2
*144423: obj =   1.485791490e+12 inf =   9.693e-02 (8747) 1
*144559: obj =   1.485791466e+12 inf =   9.725e-02 (8743) 2
*144726: obj =   1.485791442e+12 inf =   9.713e-02 (8729) 1
*144864: obj =   1.485791423e+12 inf =   9.701e-02 (8730) 2
*145051: obj =   1.443807506e+12 inf =   9.601e-02 (8692) 1
*145198: obj =   1.443807495e+12 inf =   9.564e-02 (8677) 2
*145368: obj =   1.443807475e+12 inf =   9.540e-02 (8668) 1
*145501: obj =   1.443807470e+12 inf =   9.533e-02 (8670) 2
*145670: obj =   1.443807461e+12 inf =   9.456e-02 (8692) 1
*145806: obj =   1.443807444e+12 inf =   9.416e-02 (8685) 2
*145973: obj =   1.443807412e+12 inf =   9.423e-02 (8682) 1
*146109: obj =   1.442128989e+12 inf =   9.321e-02 (8692) 2
*146277: obj =   1.442128746e+12 inf =   9.201e-02 (8679) 1
*146527: obj =   1.435695197e+12 inf =   9.244e-02 (8710) 3
*146764: obj =   1.435695053e+12 inf =   9.591e-02 (8700) 2
*146989: obj =   1.435691088e+12 inf =   1.022e-01 (8671) 2
*147202: obj =   1.435687869e+12 inf =   1.029e-01 (8679) 2
*147422: obj =   1.435686420e+12 inf =   1.046e-01 (8692) 2
*147642: obj =   1.435685878e+12 inf =   1.061e-01 (8670) 2
*147862: obj =   1.435685485e+12 inf =   1.071e-01 (8662) 2
*148082: obj =   1.435685207e+12 inf =   1.080e-01 (8655) 2
*148304: obj =   1.435684712e+12 inf =   1.071e-01 (8642) 2
*148525: obj =   1.435684395e+12 inf =   1.066e-01 (8625) 2
*148746: obj =   1.435684142e+12 inf =   1.062e-01 (8641) 2
*148965: obj =   1.435683973e+12 inf =   1.056e-01 (8616) 2
*149185: obj =   1.435683788e+12 inf =   1.046e-01 (8621) 2
*149406: obj =   1.435683631e+12 inf =   1.034e-01 (8615) 2
*149628: obj =   1.435683471e+12 inf =   1.017e-01 (8624) 2
*149848: obj =   1.435683261e+12 inf =   9.849e-02 (8593) 2
*150067: obj =   1.435683025e+12 inf =   9.351e-02 (8592) 2
*150295: obj =   1.435682727e+12 inf =   8.824e-02 (8571) 2
*150538: obj =   1.435682454e+12 inf =   8.922e-02 (8567) 3
*150844: obj =   1.435682383e+12 inf =   8.988e-02 (8522) 2
*151134: obj =   1.435682298e+12 inf =   8.899e-02 (8482) 3
*151438: obj =   1.435682206e+12 inf =   8.901e-02 (8452) 3
*151750: obj =   1.435682113e+12 inf =   8.935e-02 (8424) 3
*152181: obj =   1.279945135e+12 inf =   8.969e-02 (8420) 2
*152438: obj =   1.279945068e+12 inf =   9.189e-02 (8486) 2
*152662: obj =   1.279944989e+12 inf =   9.465e-02 (8499) 2
*152886: obj =   1.279944980e+12 inf =   9.455e-02 (8492) 2
*153109: obj =   1.279944896e+12 inf =   9.690e-02 (8491) 2
*153336: obj =   1.279944887e+12 inf =   9.680e-02 (8469) 2
*153555: obj =   1.279944849e+12 inf =   9.712e-02 (8481) 2
*153774: obj =   1.279944748e+12 inf =   1.003e-01 (8471) 2
*153993: obj =   1.279944714e+12 inf =   1.015e-01 (8484) 2
*154211: obj =   1.279944706e+12 inf =   1.012e-01 (8488) 2
*154429: obj =   1.279944692e+12 inf =   1.012e-01 (8507) 2
*154648: obj =   1.279944656e+12 inf =   1.019e-01 (8528) 2
*154866: obj =   1.279944624e+12 inf =   1.025e-01 (8535) 2
*155105: obj =   1.279944606e+12 inf =   1.025e-01 (8505) 2
*155362: obj =   1.279944539e+12 inf =   1.044e-01 (8512) 2
*155588: obj =   1.279944521e+12 inf =   1.048e-01 (8492) 2
*155810: obj =   1.279944477e+12 inf =   1.068e-01 (8498) 2
*156055: obj =   1.277741696e+12 inf =   1.134e-01 (8484) 3
*156304: obj =   1.277741654e+12 inf =   1.169e-01 (8469) 2
*156543: obj =   1.277741617e+12 inf =   1.196e-01 (8438) 2
*156777: obj =   1.277741591e+12 inf =   1.197e-01 (8422) 2
*157078: obj =   1.277741586e+12 inf =   1.192e-01 (8431) 3
*157311: obj =   1.277741556e+12 inf =   1.192e-01 (8447) 2
*157558: obj =   1.277741504e+12 inf =   1.196e-01 (8432) 2
*157824: obj =   1.277741502e+12 inf =   1.191e-01 (8453) 3
*158077: obj =   1.277741490e+12 inf =   1.183e-01 (8421) 2
*158349: obj =   1.277741460e+12 inf =   1.180e-01 (8415) 2
*158583: obj =   1.277741434e+12 inf =   1.180e-01 (8426) 2
*158799: obj =   1.277741383e+12 inf =   1.198e-01 (8440) 2
*159075: obj =   1.277741354e+12 inf =   1.197e-01 (8428) 3
*159348: obj =   1.277741314e+12 inf =   1.197e-01 (8430) 2
*159616: obj =   1.277741262e+12 inf =   1.203e-01 (8386) 3
*159889: obj =   1.277741212e+12 inf =   1.216e-01 (8429) 2
*160144: obj =   1.277741178e+12 inf =   1.208e-01 (8433) 2
*160385: obj =   1.277741147e+12 inf =   1.211e-01 (8414) 2
*160616: obj =   1.275908310e+12 inf =   1.219e-01 (8443) 2
*160827: obj =   1.275908306e+12 inf =   1.218e-01 (8403) 2
*161037: obj =   1.275908178e+12 inf =   1.227e-01 (8393) 2
*161289: obj =   1.273751265e+12 inf =   1.242e-01 (8374) 3
*161586: obj =   1.270559057e+12 inf =   1.239e-01 (8412) 2
*161806: obj =   1.269290124e+12 inf =   1.262e-01 (8402) 2
*162014: obj =   1.269290045e+12 inf =   1.312e-01 (8405) 2
*162221: obj =   1.269289987e+12 inf =   1.348e-01 (8407) 2
*162438: obj =   1.269289977e+12 inf =   1.335e-01 (8414) 2
*162657: obj =   1.269289971e+12 inf =   1.317e-01 (8430) 2
*162874: obj =   1.269289958e+12 inf =   1.305e-01 (8392) 2
*163091: obj =   1.269289955e+12 inf =   1.287e-01 (8420) 2
*163307: obj =   1.269289946e+12 inf =   1.273e-01 (8420) 2
*163524: obj =   1.269289932e+12 inf =   1.261e-01 (8435) 2
*163743: obj =   1.269289898e+12 inf =   1.249e-01 (8416) 2
*163964: obj =   1.269289595e+12 inf =   1.223e-01 (8414) 2
