GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*197097: obj =   9.849860030e+02 inf =   0.000e+00 (9689) 1
*197114: obj =   9.849860030e+02 inf =   0.000e+00 (9679)
*197132: obj =   9.849860030e+02 inf =   0.000e+00 (9670)
*197148: obj =   9.849860030e+02 inf =   0.000e+00 (9672)
*197165: obj =   9.849860030e+02 inf =   0.000e+00 (9674)
*197184: obj =   9.849860030e+02 inf =   0.000e+00 (9706)
*197198: obj =   9.849860030e+02 inf =   0.000e+00 (9669) 1
*197214: obj =   9.849860030e+02 inf =   0.000e+00 (9677)
*197229: obj =   9.849860030e+02 inf =   0.000e+00 (9681)
*197248: obj =   9.849860030e+02 inf =   0.000e+00 (9688)
*197267: obj =   9.849860030e+02 inf =   0.000e+00 (9767)
*197285: obj =   9.849860030e+02 inf =   0.000e+00 (9688)
*197298: obj =   9.849860030e+02 inf =   0.000e+00 (9702) 1
*197316: obj =   9.849860030e+02 inf =   0.000e+00 (9676)
*197334: obj =   9.849860030e+02 inf =   0.000e+00 (9691)
*197352: obj =   9.849860030e+02 inf =   0.000e+00 (9710)
*197369: obj =   9.849860030e+02 inf =   0.000e+00 (9691)
*197385: obj =   9.849860030e+02 inf =   0.000e+00 (9695)
*197402: obj =   9.849860030e+02 inf =   0.000e+00 (9687) 1
*197419: obj =   9.849860030e+02 inf =   0.000e+00 (9696)
*197437: obj =   9.849860030e+02 inf =   0.000e+00 (9679)
*197453: obj =   9.849860030e+02 inf =   0.000e+00 (9677)
*197471: obj =   9.849860030e+02 inf =   0.000e+00 (9713)
*197488: obj =   9.849860030e+02 inf =   0.000e+00 (9691)
*197505: obj =   9.849860030e+02 inf =   0.000e+00 (9706) 1
*197522: obj =   9.849860030e+02 inf =   0.000e+00 (9705)
*197540: obj =   9.849860030e+02 inf =   0.000e+00 (9738)
*197558: obj =   9.849860030e+02 inf =   0.000e+00 (9719)
*197577: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*197594: obj =   9.849860030e+02 inf =   0.000e+00 (9733)
*197609: obj =   9.849860030e+02 inf =   0.000e+00 (9716)
*197624: obj =   9.849860030e+02 inf =   0.000e+00 (9702) 1
*197644: obj =   9.849860030e+02 inf =   0.000e+00 (9703)
*197662: obj =   9.849860030e+02 inf =   0.000e+00 (9726)
*197680: obj =   9.849860030e+02 inf =   0.000e+00 (9764)
*197698: obj =   9.849860030e+02 inf =   0.000e+00 (9706)
*197716: obj =   9.849860030e+02 inf =   0.000e+00 (9702) 1
*197734: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*197749: obj =   9.849860030e+02 inf =   0.000e+00 (9709)
*197764: obj =   9.849860030e+02 inf =   0.000e+00 (9723)
*197779: obj =   9.849860030e+02 inf =   0.000e+00 (9807)
*197797: obj =   9.849860030e+02 inf =   0.000e+00 (9701)
*197813: obj =   9.849860030e+02 inf =   0.000e+00 (9699)
*197826: obj =   9.849860030e+02 inf =   0.000e+00 (9698) 1
*197845: obj =   9.849860030e+02 inf =   0.000e+00 (9695)
*197864: obj =   9.849860030e+02 inf =   0.000e+00 (9789)
*197882: obj =   9.849860030e+02 inf =   0.000e+00 (9703)
*197899: obj =   9.849860030e+02 inf =   0.000e+00 (9709)
*197916: obj =   9.849860030e+02 inf =   0.000e+00 (9730)
*197932: obj =   9.849860030e+02 inf =   0.000e+00 (9693) 1
*197950: obj =   9.849860030e+02 inf =   0.000e+00 (9709)
*197967: obj =   9.849860030e+02 inf =   0.000e+00 (9810)
*197986: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*198005: obj =   9.849860030e+02 inf =   0.000e+00 (9740)
*198022: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*198038: obj =   9.849860030e+02 inf =   0.000e+00 (9718) 1
*198056: obj =   9.849860030e+02 inf =   0.000e+00 (9777)
*198073: obj =   9.849860030e+02 inf =   0.000e+00 (9710)
*198093: obj =   9.849860030e+02 inf =   0.000e+00 (9703)
*198111: obj =   9.849860030e+02 inf =   0.000e+00 (9750)
*198128: obj =   9.849860030e+02 inf =   0.000e+00 (9711)
*198145: obj =   9.849860030e+02 inf =   0.000e+00 (9730) 1
*198162: obj =   9.849860030e+02 inf =   0.000e+00 (9718)
*198179: obj =   9.849860030e+02 inf =   0.000e+00 (9702)
*198196: obj =   9.849860030e+02 inf =   0.000e+00 (9726)
*198212: obj =   9.849860030e+02 inf =   0.000e+00 (9701)
*198230: obj =   9.849860030e+02 inf =   0.000e+00 (9720)
*198249: obj =   9.849860030e+02 inf =   0.000e+00 (9716) 1
*198268: obj =   9.849860030e+02 inf =   0.000e+00 (9678)
*198285: obj =   9.849860030e+02 inf =   0.000e+00 (9684)
*198303: obj =   9.849860030e+02 inf =   0.000e+00 (9733)
*198320: obj =   9.849860030e+02 inf =   0.000e+00 (9706)
*198337: obj =   9.849860030e+02 inf =   0.000e+00 (9714)
*198352: obj =   9.849860030e+02 inf =   0.000e+00 (9693) 1
*198371: obj =   9.849860030e+02 inf =   0.000e+00 (9712)
*198389: obj =   9.849860030e+02 inf =   0.000e+00 (9709)
*198406: obj =   9.849860030e+02 inf =   0.000e+00 (9702)
*198423: obj =   9.849860030e+02 inf =   0.000e+00 (9707)
*198440: obj =   9.849860030e+02 inf =   0.000e+00 (9716)
*198459: obj =   9.849860030e+02 inf =   0.000e+00 (9722) 1
*198476: obj =   9.849860030e+02 inf =   0.000e+00 (9720)
*198493: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*198512: obj =   9.849860030e+02 inf =   0.000e+00 (9744)
*198530: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*198549: obj =   9.849860030e+02 inf =   0.000e+00 (9732)
*198565: obj =   9.849860030e+02 inf =   0.000e+00 (9739)
*198578: obj =   9.849860030e+02 inf =   0.000e+00 (9730) 1
*198596: obj =   9.849860030e+02 inf =   0.000e+00 (9709)
*198615: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*198633: obj =   9.849860030e+02 inf =   0.000e+00 (9714)
*198650: obj =   9.849860030e+02 inf =   0.000e+00 (9711)
*198666: obj =   9.849860030e+02 inf =   0.000e+00 (9722)
*198679: obj =   9.849860030e+02 inf =   0.000e+00 (9725) 1
*198695: obj =   9.849860030e+02 inf =   0.000e+00 (9703)
*198715: obj =   9.849860030e+02 inf =   0.000e+00 (9735)
*198733: obj =   9.849860030e+02 inf =   0.000e+00 (9767)
*198751: obj =   9.849860030e+02 inf =   0.000e+00 (9733)
*198769: obj =   9.849860030e+02 inf =   0.000e+00 (9728)
*198783: obj =   9.849860030e+02 inf =   0.000e+00 (9713) 1
*198801: obj =   9.849860030e+02 inf =   0.000e+00 (9748)
*198817: obj =   9.849860030e+02 inf =   0.000e+00 (9746)
*198836: obj =   9.849860030e+02 inf =   0.000e+00 (9770)
*198852: obj =   9.849860030e+02 inf =   0.000e+00 (9738)
*198869: obj =   9.849860030e+02 inf =   0.000e+00 (9758)
*198885: obj =   9.849860030e+02 inf =   0.000e+00 (9735) 1
*198902: obj =   9.849860030e+02 inf =   0.000e+00 (9769)
*198920: obj =   9.849860030e+02 inf =   0.000e+00 (9718)
*198938: obj =   9.849860030e+02 inf =   0.000e+00 (9741)
*198957: obj =   9.849860030e+02 inf =   0.000e+00 (9708)
*198974: obj =   9.849860030e+02 inf =   0.000e+00 (9720)
*198990: obj =   9.849860030e+02 inf =   0.000e+00 (9744)
*199002: obj =   9.849860030e+02 inf =   0.000e+00 (9735) 1
*199019: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*199035: obj =   9.849860030e+02 inf =   0.000e+00 (9749)
*199054: obj =   9.849860030e+02 inf =   0.000e+00 (9750)
*199071: obj =   9.849860030e+02 inf =   0.000e+00 (9733)
*199091: obj =   9.849860030e+02 inf =   0.000e+00 (9755)
*199105: obj =   9.849860030e+02 inf =   0.000e+00 (9726) 1
*199124: obj =   9.849860030e+02 inf =   0.000e+00 (9750)
*199142: obj =   9.849860030e+02 inf =   0.000e+00 (9730)
*199159: obj =   9.849860030e+02 inf =   0.000e+00 (9761)
*199178: obj =   9.849860030e+02 inf =   0.000e+00 (9753)
*199196: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*199211: obj =   9.849860030e+02 inf =   0.000e+00 (9696) 1
*199229: obj =   9.849860030e+02 inf =   0.000e+00 (9735)
*199247: obj =   9.849860030e+02 inf =   0.000e+00 (9741)
*199262: obj =   9.849860030e+02 inf =   0.000e+00 (9737)
*199280: obj =   9.849860030e+02 inf =   0.000e+00 (9726)
*199296: obj =   9.849860030e+02 inf =   0.000e+00 (9716)
*199310: obj =   9.849860030e+02 inf =   0.000e+00 (9748) 1
*199327: obj =   9.849860030e+02 inf =   0.000e+00 (9717)
*199341: obj =   9.849860030e+02 inf =   0.000e+00 (9759)
*199358: obj =   9.849860030e+02 inf =   0.000e+00 (9756)
*199375: obj =   9.849860030e+02 inf =   0.000e+00 (9718)
*199392: obj =   9.849860030e+02 inf =   0.000e+00 (9726)
*199408: obj =   9.849860030e+02 inf =   0.000e+00 (9754) 1
*199426: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*199446: obj =   9.849860030e+02 inf =   0.000e+00 (9736)
*199465: obj =   9.849860030e+02 inf =   0.000e+00 (9744)
*199482: obj =   9.849860030e+02 inf =   0.000e+00 (9720)
*199500: obj =   9.849860030e+02 inf =   0.000e+00 (9704)
*199517: obj =   9.849860030e+02 inf =   0.000e+00 (9740)
*199530: obj =   9.849860030e+02 inf =   0.000e+00 (9730) 1
*199547: obj =   9.849860030e+02 inf =   0.000e+00 (9755)
*199564: obj =   9.849860030e+02 inf =   0.000e+00 (9751)
*199581: obj =   9.849860030e+02 inf =   0.000e+00 (9775)
*199598: obj =   9.849860030e+02 inf =   0.000e+00 (9713)
*199615: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*199628: obj =   9.849860030e+02 inf =   0.000e+00 (9721) 1
*199644: obj =   9.849860030e+02 inf =   0.000e+00 (9759)
*199662: obj =   9.849860030e+02 inf =   0.000e+00 (9737)
*199679: obj =   9.849860030e+02 inf =   0.000e+00 (9744)
*199696: obj =   9.849860030e+02 inf =   0.000e+00 (9733)
*199713: obj =   9.849860030e+02 inf =   0.000e+00 (9715)
*199731: obj =   9.849860030e+02 inf =   0.000e+00 (9774)
*199742: obj =   9.849860030e+02 inf =   0.000e+00 (9713) 1
*199758: obj =   9.849860030e+02 inf =   0.000e+00 (9701)
*199775: obj =   9.849860030e+02 inf =   0.000e+00 (9742)
*199791: obj =   9.849860030e+02 inf =   0.000e+00 (9742)
*199811: obj =   9.849860030e+02 inf =   0.000e+00 (9759)
*199828: obj =   9.849860030e+02 inf =   0.000e+00 (9766)
*199841: obj =   9.849860030e+02 inf =   0.000e+00 (9786) 1
*199859: obj =   9.849860030e+02 inf =   0.000e+00 (9786)
*199877: obj =   9.849860030e+02 inf =   0.000e+00 (9767)
*199896: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*199914: obj =   9.849860030e+02 inf =   0.000e+00 (9784)
*199931: obj =   9.849860030e+02 inf =   0.000e+00 (9779)
*199944: obj =   9.849860030e+02 inf =   0.000e+00 (9763) 1
*199961: obj =   9.849860030e+02 inf =   0.000e+00 (9755)
*199979: obj =   9.849860030e+02 inf =   0.000e+00 (9751)
*199997: obj =   9.849860030e+02 inf =   0.000e+00 (9779)
*200014: obj =   9.849860030e+02 inf =   0.000e+00 (9786)
*200031: obj =   9.849860030e+02 inf =   0.000e+00 (9775)
*200044: obj =   9.849860030e+02 inf =   0.000e+00 (9767) 1
*200062: obj =   9.849860030e+02 inf =   0.000e+00 (9780)
*200078: obj =   9.849860030e+02 inf =   0.000e+00 (9756)
*200095: obj =   9.849860030e+02 inf =   0.000e+00 (9780)
*200111: obj =   9.849860030e+02 inf =   0.000e+00 (9748)
*200129: obj =   9.849860030e+02 inf =   0.000e+00 (9750)
*200146: obj =   9.849860030e+02 inf =   0.000e+00 (9767)
*200160: obj =   9.849860030e+02 inf =   0.000e+00 (9764) 1
*200180: obj =   9.849860030e+02 inf =   0.000e+00 (9755)
*200198: obj =   9.849860030e+02 inf =   0.000e+00 (9776)
*200215: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*200234: obj =   9.849860030e+02 inf =   0.000e+00 (9744)
*200252: obj =   9.849860030e+02 inf =   0.000e+00 (9781) 1
*200269: obj =   9.849860030e+02 inf =   0.000e+00 (9764)
*200287: obj =   9.849860030e+02 inf =   0.000e+00 (9766)
*200303: obj =   9.849860030e+02 inf =   0.000e+00 (9767)
*200320: obj =   9.849860030e+02 inf =   0.000e+00 (9761)
*200338: obj =   9.849860030e+02 inf =   0.000e+00 (9776)
*200354: obj =   9.849860030e+02 inf =   0.000e+00 (9772)
*200363: obj =   9.849860030e+02 inf =   0.000e+00 (9745) 1
*200381: obj =   9.849860030e+02 inf =   0.000e+00 (9787)
*200397: obj =   9.849860030e+02 inf =   0.000e+00 (9781)
*200414: obj =   9.849860030e+02 inf =   0.000e+00 (9744)
*200433: obj =   9.849860030e+02 inf =   0.000e+00 (9793)
*200451: obj =   9.849860030e+02 inf =   0.000e+00 (9763)
*200465: obj =   9.849860030e+02 inf =   0.000e+00 (9750) 1
*200481: obj =   9.849860030e+02 inf =   0.000e+00 (9786)
*200500: obj =   9.849860030e+02 inf =   0.000e+00 (9786)
*200520: obj =   9.849860030e+02 inf =   0.000e+00 (9771)
*200537: obj =   9.849860030e+02 inf =   0.000e+00 (9781)
*200556: obj =   9.849860030e+02 inf =   0.000e+00 (9779)
*200570: obj =   9.849860030e+02 inf =   0.000e+00 (9791) 1
*200588: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*200606: obj =   9.849860030e+02 inf =   0.000e+00 (9770)
*200622: obj =   9.849860030e+02 inf =   0.000e+00 (9770)
*200638: obj =   9.849860030e+02 inf =   0.000e+00 (9762)
*200656: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*200674: obj =   9.849860030e+02 inf =   0.000e+00 (9793) 1
*200691: obj =   9.849860030e+02 inf =   0.000e+00 (9781)
*200708: obj =   9.849860030e+02 inf =   0.000e+00 (9777)
*200725: obj =   9.849860030e+02 inf =   0.000e+00 (9767)
*200741: obj =   9.849860030e+02 inf =   0.000e+00 (9769)
*200755: obj =   9.849860030e+02 inf =   0.000e+00 (9769)
*200773: obj =   9.849860030e+02 inf =   0.000e+00 (9748)
*200785: obj =   9.849860030e+02 inf =   0.000e+00 (9782) 1
*200803: obj =   9.849860030e+02 inf =   0.000e+00 (9793)
*200821: obj =   9.849860030e+02 inf =   0.000e+00 (9772)
*200837: obj =   9.849860030e+02 inf =   0.000e+00 (9770)
*200854: obj =   9.849860030e+02 inf =   0.000e+00 (9770)
*200873: obj =   9.849860030e+02 inf =   0.000e+00 (9757)
*200888: obj =   9.849860030e+02 inf =   0.000e+00 (9763) 1
*200905: obj =   9.849860030e+02 inf =   0.000e+00 (9786)
*200921: obj =   9.849860030e+02 inf =   0.000e+00 (9776)
*200939: obj =   9.849860030e+02 inf =   0.000e+00 (9754)
*200953: obj =   9.849860030e+02 inf =   0.000e+00 (9777)
*200968: obj =   9.849860030e+02 inf =   0.000e+00 (9769)
*200984: obj =   9.849860030e+02 inf =   0.000e+00 (9767)
*200995: obj =   9.849860030e+02 inf =   0.000e+00 (9804) 1
*201012: obj =   9.849860030e+02 inf =   0.000e+00 (9828)
*201029: obj =   9.849860030e+02 inf =   0.000e+00 (9783)
*201048: obj =   9.849860030e+02 inf =   0.000e+00 (9817)
*201066: obj =   9.849860030e+02 inf =   0.000e+00 (9776)
*201082: obj =   9.849860030e+02 inf =   0.000e+00 (9808)
*201098: obj =   9.849860030e+02 inf =   0.000e+00 (9786) 1
*201116: obj =   9.849860030e+02 inf =   0.000e+00 (9792)
*201134: obj =   9.849860030e+02 inf =   0.000e+00 (9798)
*201151: obj =   9.849860030e+02 inf =   0.000e+00 (9772)
*201170: obj =   9.849860030e+02 inf =   0.000e+00 (9834)
*201187: obj =   9.849860030e+02 inf =   0.000e+00 (9801)
*201200: obj =   9.849860030e+02 inf =   0.000e+00 (9814) 1
*201220: obj =   9.849860030e+02 inf =   0.000e+00 (9780)
*201239: obj =   9.849860030e+02 inf =   0.000e+00 (9776)
*201259: obj =   9.849860030e+02 inf =   0.000e+00 (9798)
*201277: obj =   9.849860030e+02 inf =   0.000e+00 (9782)
*201296: obj =   9.849860030e+02 inf =   0.000e+00 (9770)
*201308: obj =   9.849860030e+02 inf =   0.000e+00 (9754) 1
*201326: obj =   9.849860030e+02 inf =   0.000e+00 (9736)
*201343: obj =   9.849860030e+02 inf =   0.000e+00 (9806)
*201362: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*201378: obj =   9.849860030e+02 inf =   0.000e+00 (9770)
*201396: obj =   9.849860030e+02 inf =   0.000e+00 (9737)
*201409: obj =   9.849860030e+02 inf =   0.000e+00 (9765) 1
*201426: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*201443: obj =   9.849860030e+02 inf =   0.000e+00 (9701)
*201461: obj =   9.849860030e+02 inf =   0.000e+00 (9737)
*201479: obj =   9.849860030e+02 inf =   0.000e+00 (9753)
*201498: obj =   9.849860030e+02 inf =   0.000e+00 (9697)
*201511: obj =   9.849860030e+02 inf =   0.000e+00 (9708) 1
*201528: obj =   9.849860030e+02 inf =   0.000e+00 (9723)
*201545: obj =   9.849860030e+02 inf =   0.000e+00 (9710)
*201561: obj =   9.849860030e+02 inf =   0.000e+00 (9712)
*201580: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*201600: obj =   9.849860030e+02 inf =   0.000e+00 (9714)
*201614: obj =   9.849860030e+02 inf =   0.000e+00 (9704) 1
*201632: obj =   9.849860030e+02 inf =   0.000e+00 (9725)
*201649: obj =   9.849860030e+02 inf =   0.000e+00 (9728)
*201666: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*201684: obj =   9.849860030e+02 inf =   0.000e+00 (9735)
*201702: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*201719: obj =   9.849860030e+02 inf =   0.000e+00 (9716) 1
*201735: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*201752: obj =   9.849860030e+02 inf =   0.000e+00 (9723)
*201770: obj =   9.849860030e+02 inf =   0.000e+00 (9731)
*201787: obj =   9.849860030e+02 inf =   0.000e+00 (9746)
*201802: obj =   9.849860030e+02 inf =   0.000e+00 (9726)
*201819: obj =   9.849860030e+02 inf =   0.000e+00 (9722)
*201832: obj =   9.849860030e+02 inf =   0.000e+00 (9714) 1
*201849: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*201866: obj =   9.849860030e+02 inf =   0.000e+00 (9707)
*201884: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*201902: obj =   9.849860030e+02 inf =   0.000e+00 (9714)
*201920: obj =   9.849860030e+02 inf =   0.000e+00 (9737)
*201937: obj =   9.849860030e+02 inf =   0.000e+00 (9719) 1
*201955: obj =   9.849860030e+02 inf =   0.000e+00 (9705)
*201971: obj =   9.849860030e+02 inf =   0.000e+00 (9750)
*201987: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*202004: obj =   9.849860030e+02 inf =   0.000e+00 (9720)
*202022: obj =   9.849860030e+02 inf =   0.000e+00 (9714)
*202040: obj =   9.849860030e+02 inf =   0.000e+00 (9760)
*202053: obj =   9.849860030e+02 inf =   0.000e+00 (9712) 1
*202071: obj =   9.849860030e+02 inf =   0.000e+00 (9705)
*202089: obj =   9.849860030e+02 inf =   0.000e+00 (9729)
*202106: obj =   9.849860030e+02 inf =   0.000e+00 (9756)
*202122: obj =   9.849860030e+02 inf =   0.000e+00 (9714)
*202142: obj =   9.849860030e+02 inf =   0.000e+00 (9733)
*202156: obj =   9.849860030e+02 inf =   0.000e+00 (9753) 1
*202172: obj =   9.849860030e+02 inf =   0.000e+00 (9749)
*202189: obj =   9.849860030e+02 inf =   0.000e+00 (9717)
*202208: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*202226: obj =   9.849860030e+02 inf =   0.000e+00 (9717)
*202243: obj =   9.849860030e+02 inf =   0.000e+00 (9720)
*202255: obj =   9.849860030e+02 inf =   0.000e+00 (9741) 1
*202273: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*202291: obj =   9.849860030e+02 inf =   0.000e+00 (9739)
*202311: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*202328: obj =   9.849860030e+02 inf =   0.000e+00 (9750)
*202344: obj =   9.849860030e+02 inf =   0.000e+00 (9725)
*202357: obj =   9.849860030e+02 inf =   0.000e+00 (9757) 1
*202375: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*202392: obj =   9.849860030e+02 inf =   0.000e+00 (9737)
*202409: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*202425: obj =   9.849860030e+02 inf =   0.000e+00 (9724)
*202442: obj =   9.849860030e+02 inf =   0.000e+00 (9736)
*202460: obj =   9.849860030e+02 inf =   0.000e+00 (9725)
*202474: obj =   9.849860030e+02 inf =   0.000e+00 (9724) 1
*202493: obj =   9.849860030e+02 inf =   0.000e+00 (9744)
*202510: obj =   9.849860030e+02 inf =   0.000e+00 (9739)
*202528: obj =   9.849860030e+02 inf =   0.000e+00 (9710)
*202543: obj =   9.849860030e+02 inf =   0.000e+00 (9720)
*202561: obj =   9.849860030e+02 inf =   0.000e+00 (9739)
*202575: obj =   9.849860030e+02 inf =   0.000e+00 (9725) 1
*202593: obj =   9.849860030e+02 inf =   0.000e+00 (9754)
*202607: obj =   9.849860030e+02 inf =   0.000e+00 (9738)
*202625: obj =   9.849860030e+02 inf =   0.000e+00 (9740)
*202643: obj =   9.849860030e+02 inf =   0.000e+00 (9735)
*202661: obj =   9.849860030e+02 inf =   0.000e+00 (9764)
*202676: obj =   9.849860030e+02 inf =   0.000e+00 (9755) 1
*202693: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*202711: obj =   9.849860030e+02 inf =   0.000e+00 (9751)
*202729: obj =   9.849860030e+02 inf =   0.000e+00 (9740)
*202743: obj =   9.849860030e+02 inf =   0.000e+00 (9718)
*202761: obj =   9.849860030e+02 inf =   0.000e+00 (9718)
*202779: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*202792: obj =   9.849860030e+02 inf =   0.000e+00 (9723) 1
*202810: obj =   9.849860030e+02 inf =   0.000e+00 (9720)
*202827: obj =   9.849860030e+02 inf =   0.000e+00 (9744)
*202845: obj =   9.849860030e+02 inf =   0.000e+00 (9718)
*202862: obj =   9.849860030e+02 inf =   0.000e+00 (9726)
*202878: obj =   9.849860030e+02 inf =   0.000e+00 (9716)
*202892: obj =   9.849860030e+02 inf =   0.000e+00 (9753) 1
*202907: obj =   9.849860030e+02 inf =   0.000e+00 (9727)
*202924: obj =   9.849860030e+02 inf =   0.000e+00 (9737)
*202939: obj =   9.849860030e+02 inf =   0.000e+00 (9746)
*202955: obj =   9.849860030e+02 inf =   0.000e+00 (9756)
*202973: obj =   9.849860030e+02 inf =   0.000e+00 (9777)
*202990: obj =   9.849860030e+02 inf =   0.000e+00 (9802)
*203003: obj =   9.849860030e+02 inf =   0.000e+00 (9718) 1
*203021: obj =   9.849860030e+02 inf =   0.000e+00 (9723)
*203041: obj =   9.849860030e+02 inf =   0.000e+00 (9741)
*203059: obj =   9.849860030e+02 inf =   0.000e+00 (9762)
*203076: obj =   9.849860030e+02 inf =   0.000e+00 (9753)
*203092: obj =   9.849860030e+02 inf =   0.000e+00 (9751)
*203103: obj =   9.849860030e+02 inf =   0.000e+00 (9750) 1
*203120: obj =   9.849860030e+02 inf =   0.000e+00 (9750)
*203134: obj =   9.849860030e+02 inf =   0.000e+00 (9749)
*203151: obj =   9.849860030e+02 inf =   0.000e+00 (9736)
*203166: obj =   9.849860030e+02 inf =   0.000e+00 (9763)
*203183: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*203197: obj =   9.849860030e+02 inf =   0.000e+00 (9765)
*203209: obj =   9.849860030e+02 inf =   0.000e+00 (9722) 1
*203225: obj =   9.849860030e+02 inf =   0.000e+00 (9718)
*203242: obj =   9.849860030e+02 inf =   0.000e+00 (9760)
*203260: obj =   9.849860030e+02 inf =   0.000e+00 (9725)
*203278: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*203295: obj =   9.849860030e+02 inf =   0.000e+00 (9772)
*203306: obj =   9.849860030e+02 inf =   0.000e+00 (9769) 1
*203322: obj =   9.849860030e+02 inf =   0.000e+00 (9746)
*203336: obj =   9.849860030e+02 inf =   0.000e+00 (9773)
*203354: obj =   9.849860030e+02 inf =   0.000e+00 (9790)
*203371: obj =   9.849860030e+02 inf =   0.000e+00 (9798)
*203391: obj =   9.849860030e+02 inf =   0.000e+00 (9771)
*203407: obj =   9.849860030e+02 inf =   0.000e+00 (9741)
*203421: obj =   9.849860030e+02 inf =   0.000e+00 (9792) 1
*203439: obj =   9.849860030e+02 inf =   0.000e+00 (9748)
*203457: obj =   9.849860030e+02 inf =   0.000e+00 (9729)
*203473: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*203490: obj =   9.849860030e+02 inf =   0.000e+00 (9733)
*203508: obj =   9.849860030e+02 inf =   0.000e+00 (9772)
*203522: obj =   9.849860030e+02 inf =   0.000e+00 (9735) 1
*203539: obj =   9.849860030e+02 inf =   0.000e+00 (9761)
*203557: obj =   9.849860030e+02 inf =   0.000e+00 (9738)
*203574: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*203590: obj =   9.849860030e+02 inf =   0.000e+00 (9719)
*203606: obj =   9.849860030e+02 inf =   0.000e+00 (9730)
*203619: obj =   9.849860030e+02 inf =   0.000e+00 (9789) 1
*203636: obj =   9.849860030e+02 inf =   0.000e+00 (9714)
*203653: obj =   9.849860030e+02 inf =   0.000e+00 (9745)
*203671: obj =   9.849860030e+02 inf =   0.000e+00 (9721)
*203687: obj =   9.849860030e+02 inf =   0.000e+00 (9734)
*203703: obj =   9.849860030e+02 inf =   0.000e+00 (9729)
*203721: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*203735: obj =   9.849860030e+02 inf =   0.000e+00 (9743) 1
*203754: obj =   9.849860030e+02 inf =   0.000e+00 (9743)
*203772: obj =   9.849860030e+02 inf =   0.000e+00 (9741)
*203789: obj =   9.849860030e+02 inf =   0.000e+00 (9752)
*203808: obj =   9.849860030e+02 inf =   0.000e+00 (9736)
*203825: obj =   9.849860030e+02 inf =   0.000e+00 (9748)
*203837: obj =   9.849860030e+02 inf =   0.000e+00 (9723) 1
*203854: obj =   9.849860030e+02 inf =   0.000e+00 (9740)
*203870: obj =   9.849860030e+02 inf =   0.000e+00 (9747)
*203885: obj =   9.849860030e+02 inf =   0.000e+00 (9728)
*203903: obj =   9.849860030e+02 inf =   0.000e+00 (9719)
