GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*195786: obj =   1.345840540e+02 inf =   0.000e+00 (3955)
*195797: obj =   1.345840540e+02 inf =   0.000e+00 (3972)
*195808: obj =   1.345840540e+02 inf =   0.000e+00 (3933)
*195819: obj =   1.345840540e+02 inf =   0.000e+00 (3935)
*195830: obj =   1.345840540e+02 inf =   0.000e+00 (3934)
*195841: obj =   1.345840540e+02 inf =   0.000e+00 (3952)
*195852: obj =   1.345840540e+02 inf =   0.000e+00 (3941)
*195862: obj =   1.345840540e+02 inf =   0.000e+00 (3946)
*195872: obj =   1.345840540e+02 inf =   0.000e+00 (3939)
*195878: obj =   1.345840540e+02 inf =   0.000e+00 (3938) 1
*195889: obj =   1.345840540e+02 inf =   0.000e+00 (3940)
*195899: obj =   1.345840540e+02 inf =   0.000e+00 (3986)
*195909: obj =   1.345840540e+02 inf =   0.000e+00 (3940)
*195920: obj =   1.345840540e+02 inf =   0.000e+00 (3941)
*195930: obj =   1.345840540e+02 inf =   0.000e+00 (3964)
*195940: obj =   1.345840540e+02 inf =   0.000e+00 (3979)
*195951: obj =   1.345840540e+02 inf =   0.000e+00 (3962)
*195962: obj =   1.345840540e+02 inf =   0.000e+00 (3936)
*195972: obj =   1.345840540e+02 inf =   0.000e+00 (3939)
*195978: obj =   1.345840540e+02 inf =   0.000e+00 (3957) 1
*195989: obj =   1.345840540e+02 inf =   0.000e+00 (3945)
*196000: obj =   1.345840540e+02 inf =   0.000e+00 (3825)
*196010: obj =   1.345840540e+02 inf =   0.000e+00 (3836)
*196020: obj =   1.345840540e+02 inf =   0.000e+00 (3843)
*196030: obj =   1.345840540e+02 inf =   0.000e+00 (3876)
*196040: obj =   1.345840540e+02 inf =   0.000e+00 (3878)
*196050: obj =   1.345840540e+02 inf =   0.000e+00 (3870)
*196060: obj =   1.345840540e+02 inf =   0.000e+00 (3829)
*196071: obj =   1.345840540e+02 inf =   0.000e+00 (3845)
*196080: obj =   1.345840540e+02 inf =   0.000e+00 (3835) 1
*196090: obj =   1.345840540e+02 inf =   0.000e+00 (3830)
*196100: obj =   1.345840540e+02 inf =   0.000e+00 (3840)
*196110: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*196121: obj =   1.345840540e+02 inf =   0.000e+00 (3769)
*196131: obj =   1.345840540e+02 inf =   0.000e+00 (3811)
*196141: obj =   1.345840540e+02 inf =   0.000e+00 (3853)
*196150: obj =   1.345840540e+02 inf =   0.000e+00 (3805)
*196161: obj =   1.345840540e+02 inf =   0.000e+00 (3925)
*196171: obj =   1.345840540e+02 inf =   0.000e+00 (3812)
*196181: obj =   1.345840540e+02 inf =   0.000e+00 (3922)
*196187: obj =   1.345840540e+02 inf =   0.000e+00 (3860) 1
*196198: obj =   1.345840540e+02 inf =   0.000e+00 (3923)
*196209: obj =   1.345840540e+02 inf =   0.000e+00 (3803)
*196220: obj =   1.345840540e+02 inf =   0.000e+00 (3818)
*196231: obj =   1.345840540e+02 inf =   0.000e+00 (3800)
*196241: obj =   1.345840540e+02 inf =   0.000e+00 (3862)
*196251: obj =   1.345840540e+02 inf =   0.000e+00 (3796)
*196262: obj =   1.345840540e+02 inf =   0.000e+00 (3804)
*196273: obj =   1.345840540e+02 inf =   0.000e+00 (3843)
*196284: obj =   1.345840540e+02 inf =   0.000e+00 (3807)
*196289: obj =   1.345840540e+02 inf =   0.000e+00 (3822) 1
*196300: obj =   1.345840540e+02 inf =   0.000e+00 (3799)
*196310: obj =   1.345840540e+02 inf =   0.000e+00 (3791)
*196321: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*196332: obj =   1.345840540e+02 inf =   0.000e+00 (3800)
*196343: obj =   1.345840540e+02 inf =   0.000e+00 (3857)
*196354: obj =   1.345840540e+02 inf =   0.000e+00 (3803)
*196365: obj =   1.345840540e+02 inf =   0.000e+00 (3907)
*196375: obj =   1.345840540e+02 inf =   0.000e+00 (3796)
*196386: obj =   1.345840540e+02 inf =   0.000e+00 (3814)
*196393: obj =   1.345840540e+02 inf =   0.000e+00 (3809) 1
*196404: obj =   1.345840540e+02 inf =   0.000e+00 (3903)
*196415: obj =   1.345840540e+02 inf =   0.000e+00 (3782)
*196426: obj =   1.345840540e+02 inf =   0.000e+00 (3771)
*196436: obj =   1.345840540e+02 inf =   0.000e+00 (3890)
*196446: obj =   1.345840540e+02 inf =   0.000e+00 (3811)
*196456: obj =   1.345840540e+02 inf =   0.000e+00 (3766)
*196467: obj =   1.345840540e+02 inf =   0.000e+00 (3826)
*196478: obj =   1.345840540e+02 inf =   0.000e+00 (3772)
*196488: obj =   1.345840540e+02 inf =   0.000e+00 (3780)
*196494: obj =   1.345840540e+02 inf =   0.000e+00 (3761) 1
*196503: obj =   1.345840540e+02 inf =   0.000e+00 (3777)
*196513: obj =   1.345840540e+02 inf =   0.000e+00 (3785)
*196522: obj =   1.345840540e+02 inf =   0.000e+00 (3774)
*196532: obj =   1.345840540e+02 inf =   0.000e+00 (3822)
*196542: obj =   1.345840540e+02 inf =   0.000e+00 (3784)
*196552: obj =   1.345840540e+02 inf =   0.000e+00 (3797)
*196562: obj =   1.345840540e+02 inf =   0.000e+00 (3785)
*196572: obj =   1.345840540e+02 inf =   0.000e+00 (3809)
*196581: obj =   1.345840540e+02 inf =   0.000e+00 (3774)
*196591: obj =   1.345840540e+02 inf =   0.000e+00 (3804)
*196598: obj =   1.345840540e+02 inf =   0.000e+00 (3801) 1
*196608: obj =   1.345840540e+02 inf =   0.000e+00 (3837)
*196619: obj =   1.345840540e+02 inf =   0.000e+00 (3912)
*196630: obj =   1.345840540e+02 inf =   0.000e+00 (3792)
*196641: obj =   1.345840540e+02 inf =   0.000e+00 (3797)
*196652: obj =   1.345840540e+02 inf =   0.000e+00 (3785)
*196663: obj =   1.345840540e+02 inf =   0.000e+00 (3793)
*196673: obj =   1.345840540e+02 inf =   0.000e+00 (3784)
*196683: obj =   1.345840540e+02 inf =   0.000e+00 (3776)
*196694: obj =   1.345840540e+02 inf =   0.000e+00 (3812)
*196702: obj =   1.345840540e+02 inf =   0.000e+00 (3900) 1
*196712: obj =   1.345840540e+02 inf =   0.000e+00 (3872)
*196723: obj =   1.345840540e+02 inf =   0.000e+00 (3925)
*196734: obj =   1.345840540e+02 inf =   0.000e+00 (3784)
*196746: obj =   1.345840540e+02 inf =   0.000e+00 (3832)
*196757: obj =   1.345840540e+02 inf =   0.000e+00 (3907)
*196768: obj =   1.345840540e+02 inf =   0.000e+00 (3836)
*196779: obj =   1.345840540e+02 inf =   0.000e+00 (3845)
*196789: obj =   1.345840540e+02 inf =   0.000e+00 (3871)
*196800: obj =   1.345840540e+02 inf =   0.000e+00 (3881)
*196807: obj =   1.345840540e+02 inf =   0.000e+00 (3840) 1
*196819: obj =   1.345840540e+02 inf =   0.000e+00 (3901)
*196831: obj =   1.345840540e+02 inf =   0.000e+00 (3838)
*196843: obj =   1.345840540e+02 inf =   0.000e+00 (3857)
*196855: obj =   1.345840540e+02 inf =   0.000e+00 (3886)
*196867: obj =   1.345840540e+02 inf =   0.000e+00 (3945)
*196879: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*196891: obj =   1.345840540e+02 inf =   0.000e+00 (3844)
*196902: obj =   1.345840540e+02 inf =   0.000e+00 (3889)
*196911: obj =   1.345840540e+02 inf =   0.000e+00 (3865) 1
*196923: obj =   1.345840540e+02 inf =   0.000e+00 (3857)
*196935: obj =   1.345840540e+02 inf =   0.000e+00 (3921)
*196947: obj =   1.345840540e+02 inf =   0.000e+00 (3841)
*196959: obj =   1.345840540e+02 inf =   0.000e+00 (3842)
*196971: obj =   1.345840540e+02 inf =   0.000e+00 (3840)
*196983: obj =   1.345840540e+02 inf =   0.000e+00 (3847)
*196995: obj =   1.345840540e+02 inf =   0.000e+00 (3840)
*197007: obj =   1.345840540e+02 inf =   0.000e+00 (3884)
*197016: obj =   1.345840540e+02 inf =   0.000e+00 (3830) 1
*197028: obj =   1.345840540e+02 inf =   0.000e+00 (3886)
*197039: obj =   1.345840540e+02 inf =   0.000e+00 (3828)
*197051: obj =   1.345840540e+02 inf =   0.000e+00 (3922)
*197063: obj =   1.345840540e+02 inf =   0.000e+00 (3839)
*197075: obj =   1.345840540e+02 inf =   0.000e+00 (3852)
*197087: obj =   1.345840540e+02 inf =   0.000e+00 (3828)
*197099: obj =   1.345840540e+02 inf =   0.000e+00 (3849)
*197111: obj =   1.345840540e+02 inf =   0.000e+00 (3832)
*197120: obj =   1.345840540e+02 inf =   0.000e+00 (3831) 1
*197132: obj =   1.345840540e+02 inf =   0.000e+00 (3826)
*197144: obj =   1.345840540e+02 inf =   0.000e+00 (3839)
*197156: obj =   1.345840540e+02 inf =   0.000e+00 (3831)
*197168: obj =   1.345840540e+02 inf =   0.000e+00 (3864)
*197183: obj =   1.345840540e+02 inf =   0.000e+00 (3788)
*197195: obj =   1.345840540e+02 inf =   0.000e+00 (3931)
*197207: obj =   1.345840540e+02 inf =   0.000e+00 (3934)
*197219: obj =   1.345840540e+02 inf =   0.000e+00 (3950)
*197226: obj =   1.345840540e+02 inf =   0.000e+00 (3922) 1
*197238: obj =   1.345840540e+02 inf =   0.000e+00 (3921)
*197250: obj =   1.345840540e+02 inf =   0.000e+00 (3913)
*197262: obj =   1.345840540e+02 inf =   0.000e+00 (3928)
*197273: obj =   1.345840540e+02 inf =   0.000e+00 (3969)
*197285: obj =   1.345840540e+02 inf =   0.000e+00 (3923)
*197297: obj =   1.345840540e+02 inf =   0.000e+00 (4005)
*197308: obj =   1.345840540e+02 inf =   0.000e+00 (3915)
*197320: obj =   1.345840540e+02 inf =   0.000e+00 (3911)
*197328: obj =   1.345840540e+02 inf =   0.000e+00 (3926) 1
*197340: obj =   1.345840540e+02 inf =   0.000e+00 (3926)
*197352: obj =   1.345840540e+02 inf =   0.000e+00 (3912)
*197363: obj =   1.345840540e+02 inf =   0.000e+00 (3916)
*197375: obj =   1.345840540e+02 inf =   0.000e+00 (3937)
*197386: obj =   1.345840540e+02 inf =   0.000e+00 (3954)
*197398: obj =   1.345840540e+02 inf =   0.000e+00 (3929)
*197409: obj =   1.345840540e+02 inf =   0.000e+00 (3916)
*197420: obj =   1.345840540e+02 inf =   0.000e+00 (3930)
*197428: obj =   1.345840540e+02 inf =   0.000e+00 (3936) 1
*197440: obj =   1.345840540e+02 inf =   0.000e+00 (3953)
*197452: obj =   1.345840540e+02 inf =   0.000e+00 (3916)
*197464: obj =   1.345840540e+02 inf =   0.000e+00 (3920)
*197475: obj =   1.345840540e+02 inf =   0.000e+00 (3952)
*197486: obj =   1.345840540e+02 inf =   0.000e+00 (3973)
*197498: obj =   1.345840540e+02 inf =   0.000e+00 (3924)
*197510: obj =   1.345840540e+02 inf =   0.000e+00 (3933)
*197522: obj =   1.345840540e+02 inf =   0.000e+00 (3933)
*197530: obj =   1.345840540e+02 inf =   0.000e+00 (3921) 1
*197542: obj =   1.345840540e+02 inf =   0.000e+00 (3963)
*197554: obj =   1.345840540e+02 inf =   0.000e+00 (3921)
*197565: obj =   1.345840540e+02 inf =   0.000e+00 (3770)
*197577: obj =   1.345840540e+02 inf =   0.000e+00 (3779)
*197589: obj =   1.345840540e+02 inf =   0.000e+00 (3789)
*197601: obj =   1.345840540e+02 inf =   0.000e+00 (3821)
*197613: obj =   1.345840540e+02 inf =   0.000e+00 (3767)
*197625: obj =   1.345840540e+02 inf =   0.000e+00 (3778)
*197632: obj =   1.345840540e+02 inf =   0.000e+00 (3763) 1
*197644: obj =   1.345840540e+02 inf =   0.000e+00 (3824)
*197656: obj =   1.345840540e+02 inf =   0.000e+00 (3774)
*197668: obj =   1.345840540e+02 inf =   0.000e+00 (3787)
*197680: obj =   1.345840540e+02 inf =   0.000e+00 (3786)
*197692: obj =   1.345840540e+02 inf =   0.000e+00 (3767)
*197704: obj =   1.345840540e+02 inf =   0.000e+00 (3782)
*197715: obj =   1.345840540e+02 inf =   0.000e+00 (3765)
*197727: obj =   1.345840540e+02 inf =   0.000e+00 (3814)
*197735: obj =   1.345840540e+02 inf =   0.000e+00 (3795) 1
*197746: obj =   1.345840540e+02 inf =   0.000e+00 (3782)
*197758: obj =   1.345840540e+02 inf =   0.000e+00 (3788)
*197770: obj =   1.345840540e+02 inf =   0.000e+00 (3854)
*197782: obj =   1.345840540e+02 inf =   0.000e+00 (3801)
*197794: obj =   1.345840540e+02 inf =   0.000e+00 (3765)
*197806: obj =   1.345840540e+02 inf =   0.000e+00 (3759)
*197818: obj =   1.345840540e+02 inf =   0.000e+00 (3759)
*197830: obj =   1.345840540e+02 inf =   0.000e+00 (3803)
*197838: obj =   1.345840540e+02 inf =   0.000e+00 (3765) 1
*197852: obj =   1.345840540e+02 inf =   0.000e+00 (3659)
*197864: obj =   1.345840540e+02 inf =   0.000e+00 (3726)
*197876: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*197888: obj =   1.345840540e+02 inf =   0.000e+00 (3769)
*197900: obj =   1.345840540e+02 inf =   0.000e+00 (3673)
*197912: obj =   1.345840540e+02 inf =   0.000e+00 (3656)
*197924: obj =   1.345840540e+02 inf =   0.000e+00 (3649)
*197934: obj =   1.345840540e+02 inf =   0.000e+00 (3694) 1
*197946: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*197958: obj =   1.345840540e+02 inf =   0.000e+00 (3653)
*197970: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*197982: obj =   1.345840540e+02 inf =   0.000e+00 (3665)
*197994: obj =   1.345840540e+02 inf =   0.000e+00 (3714)
*198007: obj =   1.345840540e+02 inf =   0.000e+00 (3719)
*198018: obj =   1.345840540e+02 inf =   0.000e+00 (3736)
*198031: obj =   1.345840540e+02 inf =   0.000e+00 (3581)
*198039: obj =   1.345840540e+02 inf =   0.000e+00 (3598) 1
*198050: obj =   1.345840540e+02 inf =   0.000e+00 (3595)
*198062: obj =   1.345840540e+02 inf =   0.000e+00 (3675)
*198074: obj =   1.345840540e+02 inf =   0.000e+00 (3591)
*198085: obj =   1.345840540e+02 inf =   0.000e+00 (3598)
*198096: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*198108: obj =   1.345840540e+02 inf =   0.000e+00 (3671)
*198120: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*198132: obj =   1.345840540e+02 inf =   0.000e+00 (3642)
*198140: obj =   1.345840540e+02 inf =   0.000e+00 (3597) 1
*198151: obj =   1.345840540e+02 inf =   0.000e+00 (3587)
*198162: obj =   1.345840540e+02 inf =   0.000e+00 (3640)
*198174: obj =   1.345840540e+02 inf =   0.000e+00 (3579)
*198186: obj =   1.345840540e+02 inf =   0.000e+00 (3670)
*198198: obj =   1.345840540e+02 inf =   0.000e+00 (3599)
*198210: obj =   1.345840540e+02 inf =   0.000e+00 (3674)
*198222: obj =   1.345840540e+02 inf =   0.000e+00 (3576)
*198234: obj =   1.345840540e+02 inf =   0.000e+00 (3642)
*198242: obj =   1.345840540e+02 inf =   0.000e+00 (3635) 1
*198254: obj =   1.345840540e+02 inf =   0.000e+00 (3589)
*198266: obj =   1.345840540e+02 inf =   0.000e+00 (3668)
*198277: obj =   1.345840540e+02 inf =   0.000e+00 (3588)
*198289: obj =   1.345840540e+02 inf =   0.000e+00 (3637)
*198301: obj =   1.345840540e+02 inf =   0.000e+00 (3577)
*198314: obj =   1.345840540e+02 inf =   0.000e+00 (3570)
*198326: obj =   1.345840540e+02 inf =   0.000e+00 (3746)
*198338: obj =   1.345840540e+02 inf =   0.000e+00 (3651)
*198346: obj =   1.345840540e+02 inf =   0.000e+00 (3584) 1
*198357: obj =   1.345840540e+02 inf =   0.000e+00 (3570)
*198369: obj =   1.345840540e+02 inf =   0.000e+00 (3604)
*198381: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198393: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198405: obj =   1.345840540e+02 inf =   0.000e+00 (3646)
*198417: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*198429: obj =   1.345840540e+02 inf =   0.000e+00 (3716)
*198440: obj =   1.345840540e+02 inf =   0.000e+00 (3575) 1
*198450: obj =   1.345840540e+02 inf =   0.000e+00 (3633)
*198463: obj =   1.345840540e+02 inf =   0.000e+00 (3546)
*198479: obj =   1.345840540e+02 inf =   0.000e+00 (3540)
*198493: obj =   1.345840540e+02 inf =   0.000e+00 (3541)
*198507: obj =   1.345840540e+02 inf =   0.000e+00 (3545)
*198522: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*198536: obj =   1.345840540e+02 inf =   0.000e+00 (3726)
*198546: obj =   1.341743880e+02 inf =   0.000e+00 (3822) 1
*198557: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*198567: obj =   1.341743880e+02 inf =   0.000e+00 (3919)
*198579: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*198591: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*198603: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*198615: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*198627: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*198639: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*198647: obj =   1.341743880e+02 inf =   0.000e+00 (3852) 1
*198659: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*198671: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*198683: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*198695: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*198707: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*198719: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*198731: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*198742: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*198751: obj =   1.341743880e+02 inf =   0.000e+00 (3890) 1
*198762: obj =   1.341743880e+02 inf =   0.000e+00 (3870)
*198774: obj =   1.341743880e+02 inf =   0.000e+00 (3875)
*198786: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*198798: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*198810: obj =   1.341743880e+02 inf =   0.000e+00 (3872)
*198822: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*198834: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*198845: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*198856: obj =   1.341743880e+02 inf =   0.000e+00 (3889) 1
*198867: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*198878: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*198889: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*198901: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*198913: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*198925: obj =   1.341743880e+02 inf =   0.000e+00 (3918)
*198937: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*198948: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*198958: obj =   1.341743880e+02 inf =   0.000e+00 (3881) 1
*198969: obj =   1.341743880e+02 inf =   0.000e+00 (3896)
*198980: obj =   1.341743880e+02 inf =   0.000e+00 (3907)
*198992: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*199004: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*199015: obj =   1.341743880e+02 inf =   0.000e+00 (3941)
*199027: obj =   1.341743880e+02 inf =   0.000e+00 (3897)
*199039: obj =   1.341743880e+02 inf =   0.000e+00 (3914)
*199050: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*199061: obj =   1.341743880e+02 inf =   0.000e+00 (3905) 1
*199073: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*199085: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*199098: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*199110: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*199122: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*199133: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*199145: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*199157: obj =   1.341743880e+02 inf =   0.000e+00 (3848)
*199164: obj =   1.341743880e+02 inf =   0.000e+00 (3838) 1
*199176: obj =   1.341743880e+02 inf =   0.000e+00 (3841)
*199188: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*199199: obj =   1.341743880e+02 inf =   0.000e+00 (3829)
*199211: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*199223: obj =   1.341743880e+02 inf =   0.000e+00 (3924)
*199235: obj =   1.341743880e+02 inf =   0.000e+00 (3862)
*199247: obj =   1.341743880e+02 inf =   0.000e+00 (3839)
*199259: obj =   1.341743880e+02 inf =   0.000e+00 (3803)
*199267: obj =   1.341743880e+02 inf =   0.000e+00 (3855) 1
*199279: obj =   1.341743880e+02 inf =   0.000e+00 (3883)
*199291: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*199303: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*199315: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*199327: obj =   1.341743880e+02 inf =   0.000e+00 (3923)
*199339: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*199350: obj =   1.341743880e+02 inf =   0.000e+00 (3932)
*199362: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*199370: obj =   1.341743880e+02 inf =   0.000e+00 (3918) 1
*199382: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*199394: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*199406: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*199418: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*199430: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*199441: obj =   1.341743880e+02 inf =   0.000e+00 (3950)
*199453: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*199465: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*199472: obj =   1.341743880e+02 inf =   0.000e+00 (3960) 1
*199483: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*199495: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*199507: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*199519: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*199531: obj =   1.341743880e+02 inf =   0.000e+00 (3965)
*199542: obj =   1.341743880e+02 inf =   0.000e+00 (3891)
*199554: obj =   1.341743880e+02 inf =   0.000e+00 (3911)
*199566: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*199576: obj =   1.341743880e+02 inf =   0.000e+00 (3888) 1
*199588: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*199600: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*199612: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*199624: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*199636: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*199648: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*199660: obj =   1.341743880e+02 inf =   0.000e+00 (3897)
*199672: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*199682: obj =   1.341743880e+02 inf =   0.000e+00 (3877) 1
*199694: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*199706: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*199718: obj =   1.341743880e+02 inf =   0.000e+00 (3880)
*199730: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*199742: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*199754: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*199766: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*199778: obj =   1.341743880e+02 inf =   0.000e+00 (3902)
*199785: obj =   1.341743880e+02 inf =   0.000e+00 (3893) 1
*199797: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*199809: obj =   1.341743880e+02 inf =   0.000e+00 (3914)
*199821: obj =   1.341743880e+02 inf =   0.000e+00 (3916)
*199833: obj =   1.341743880e+02 inf =   0.000e+00 (3936)
*199845: obj =   1.341743880e+02 inf =   0.000e+00 (3933)
*199856: obj =   1.341743880e+02 inf =   0.000e+00 (3936)
*199868: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*199880: obj =   1.341743880e+02 inf =   0.000e+00 (3846)
*199887: obj =   1.341743880e+02 inf =   0.000e+00 (3879) 1
*199898: obj =   1.341743880e+02 inf =   0.000e+00 (3828)
*199910: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*199922: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*199933: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*199945: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*199957: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*199969: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*199981: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*199988: obj =   1.341743880e+02 inf =   0.000e+00 (3826) 1
*200000: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*200011: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*200023: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*200034: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*200046: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*200058: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*200070: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*200082: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*200091: obj =   1.341743880e+02 inf =   0.000e+00 (3821) 1
*200103: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*200115: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*200128: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*200140: obj =   1.341743880e+02 inf =   0.000e+00 (3797)
*200152: obj =   1.341743880e+02 inf =   0.000e+00 (3778)
*200164: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*200176: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*200188: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*200196: obj =   1.341743880e+02 inf =   0.000e+00 (3824) 1
*200208: obj =   1.341743880e+02 inf =   0.000e+00 (3783)
*200220: obj =   1.341743880e+02 inf =   0.000e+00 (3802)
*200232: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*200244: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*200256: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*200269: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*200281: obj =   1.341743880e+02 inf =   0.000e+00 (3798)
*200293: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*200301: obj =   1.341743880e+02 inf =   0.000e+00 (3819) 1
*200316: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
