GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
* 95777: obj =   5.025627455e+04 inf =   0.000e+00 (52225)
* 95781: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 95783: obj =   5.025627455e+04 inf =   0.000e+00 (52234) 1
* 95787: obj =   5.025627455e+04 inf =   0.000e+00 (52236)
* 95791: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 95795: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 95799: obj =   5.025627455e+04 inf =   0.000e+00 (52218)
* 95803: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 95807: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 95811: obj =   5.025627455e+04 inf =   0.000e+00 (52230)
* 95815: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 95819: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 95823: obj =   5.025627455e+04 inf =   0.000e+00 (52223)
* 95827: obj =   5.025627455e+04 inf =   0.000e+00 (52223)
* 95831: obj =   5.025627455e+04 inf =   0.000e+00 (52228)
* 95835: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 95839: obj =   5.025627455e+04 inf =   0.000e+00 (52238)
* 95843: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 95847: obj =   5.025627455e+04 inf =   0.000e+00 (52218)
* 95851: obj =   5.025627455e+04 inf =   0.000e+00 (52232)
* 95855: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 95859: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 95863: obj =   5.025627455e+04 inf =   0.000e+00 (52236)
* 95867: obj =   5.025627455e+04 inf =   0.000e+00 (52219)
* 95871: obj =   5.025627455e+04 inf =   0.000e+00 (52223)
* 95875: obj =   5.025627455e+04 inf =   0.000e+00 (52239)
* 95879: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 95883: obj =   5.025627455e+04 inf =   0.000e+00 (52241)
* 95884: obj =   5.025627455e+04 inf =   0.000e+00 (52238) 1
* 95888: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 95892: obj =   5.025627455e+04 inf =   0.000e+00 (52242)
* 95896: obj =   5.025627455e+04 inf =   0.000e+00 (52233)
* 95900: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 95904: obj =   5.025627455e+04 inf =   0.000e+00 (52241)
* 95908: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 95912: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 95916: obj =   5.025627455e+04 inf =   0.000e+00 (52230)
* 95920: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 95924: obj =   5.025627455e+04 inf =   0.000e+00 (52237)
* 95928: obj =   5.025627455e+04 inf =   0.000e+00 (52218)
* 95932: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 95936: obj =   5.025627455e+04 inf =   0.000e+00 (52239)
* 95940: obj =   5.025627455e+04 inf =   0.000e+00 (52235)
* 95944: obj =   5.025627455e+04 inf =   0.000e+00 (52225)
* 95948: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 95952: obj =   5.025627455e+04 inf =   0.000e+00 (52232)
* 95956: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 95960: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 95964: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 95968: obj =   5.025627455e+04 inf =   0.000e+00 (52228)
* 95972: obj =   5.025627455e+04 inf =   0.000e+00 (52233)
* 95976: obj =   5.025627455e+04 inf =   0.000e+00 (52229)
* 95980: obj =   5.025627455e+04 inf =   0.000e+00 (52225)
* 95984: obj =   5.025627455e+04 inf =   0.000e+00 (52229)
* 95985: obj =   5.025627455e+04 inf =   0.000e+00 (52239) 1
* 95989: obj =   5.025627455e+04 inf =   0.000e+00 (52230)
* 95993: obj =   5.025627455e+04 inf =   0.000e+00 (52241)
* 95997: obj =   5.025627455e+04 inf =   0.000e+00 (52235)
* 96001: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 96005: obj =   5.025627455e+04 inf =   0.000e+00 (52221)
* 96009: obj =   5.025627455e+04 inf =   0.000e+00 (52223)
* 96013: obj =   5.025627455e+04 inf =   0.000e+00 (52238)
* 96017: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96021: obj =   5.025627455e+04 inf =   0.000e+00 (52239)
* 96025: obj =   5.025627455e+04 inf =   0.000e+00 (52230)
* 96029: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96033: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 96037: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96041: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96045: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96049: obj =   5.025627455e+04 inf =   0.000e+00 (52221)
* 96053: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 96057: obj =   5.025627455e+04 inf =   0.000e+00 (52223)
* 96061: obj =   5.025627455e+04 inf =   0.000e+00 (52235)
* 96065: obj =   5.025627455e+04 inf =   0.000e+00 (52240)
* 96069: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 96073: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96077: obj =   5.025627455e+04 inf =   0.000e+00 (52239)
* 96081: obj =   5.025627455e+04 inf =   0.000e+00 (52239)
* 96085: obj =   5.025627455e+04 inf =   0.000e+00 (52237)
* 96086: obj =   5.025627455e+04 inf =   0.000e+00 (52230) 1
* 96090: obj =   5.025627455e+04 inf =   0.000e+00 (52218)
* 96094: obj =   5.025627455e+04 inf =   0.000e+00 (52218)
* 96098: obj =   5.025627455e+04 inf =   0.000e+00 (52231)
* 96102: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 96106: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96110: obj =   5.025627455e+04 inf =   0.000e+00 (52235)
* 96114: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96118: obj =   5.025627455e+04 inf =   0.000e+00 (52229)
* 96122: obj =   5.025627455e+04 inf =   0.000e+00 (52238)
* 96126: obj =   5.025627455e+04 inf =   0.000e+00 (52239)
* 96130: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96134: obj =   5.025627455e+04 inf =   0.000e+00 (52225)
* 96138: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96142: obj =   5.025627455e+04 inf =   0.000e+00 (52230)
* 96146: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 96150: obj =   5.025627455e+04 inf =   0.000e+00 (52242)
* 96154: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96158: obj =   5.025627455e+04 inf =   0.000e+00 (52231)
* 96162: obj =   5.025627455e+04 inf =   0.000e+00 (52233)
* 96166: obj =   5.025627455e+04 inf =   0.000e+00 (52225)
* 96170: obj =   5.025627455e+04 inf =   0.000e+00 (52231)
* 96174: obj =   5.025627455e+04 inf =   0.000e+00 (52237)
* 96178: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 96182: obj =   5.025627455e+04 inf =   0.000e+00 (52229)
* 96186: obj =   5.025627455e+04 inf =   0.000e+00 (52227)
* 96188: obj =   5.025627455e+04 inf =   0.000e+00 (52228) 1
* 96192: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 96196: obj =   5.025627455e+04 inf =   0.000e+00 (52223)
* 96200: obj =   5.025627455e+04 inf =   0.000e+00 (52218)
* 96204: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96208: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96212: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96216: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 96220: obj =   5.025627455e+04 inf =   0.000e+00 (52237)
* 96224: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 96228: obj =   5.025627455e+04 inf =   0.000e+00 (52232)
* 96232: obj =   5.025627455e+04 inf =   0.000e+00 (52237)
* 96236: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 96240: obj =   5.025627455e+04 inf =   0.000e+00 (52223)
* 96244: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96248: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96252: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96256: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96260: obj =   5.025627455e+04 inf =   0.000e+00 (52232)
* 96264: obj =   5.025627455e+04 inf =   0.000e+00 (52231)
* 96268: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 96272: obj =   5.025627455e+04 inf =   0.000e+00 (52227)
* 96276: obj =   5.025627455e+04 inf =   0.000e+00 (52225)
* 96280: obj =   5.025627455e+04 inf =   0.000e+00 (52229)
* 96284: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 96288: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96289: obj =   5.025627455e+04 inf =   0.000e+00 (52221) 1
* 96293: obj =   5.025627455e+04 inf =   0.000e+00 (52223)
* 96297: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 96301: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96305: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 96309: obj =   5.025627455e+04 inf =   0.000e+00 (52223)
* 96313: obj =   5.025627455e+04 inf =   0.000e+00 (52218)
* 96317: obj =   5.025627455e+04 inf =   0.000e+00 (52225)
* 96321: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 96325: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 96329: obj =   5.025627455e+04 inf =   0.000e+00 (52232)
* 96333: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96337: obj =   5.025627455e+04 inf =   0.000e+00 (52239)
* 96341: obj =   5.025627455e+04 inf =   0.000e+00 (52231)
* 96345: obj =   5.025627455e+04 inf =   0.000e+00 (52229)
* 96349: obj =   5.025627455e+04 inf =   0.000e+00 (52242)
* 96353: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96357: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 96361: obj =   5.025627455e+04 inf =   0.000e+00 (52222)
* 96365: obj =   5.025627455e+04 inf =   0.000e+00 (52227)
* 96369: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 96373: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96377: obj =   5.025627455e+04 inf =   0.000e+00 (52232)
* 96381: obj =   5.025627455e+04 inf =   0.000e+00 (52233)
* 96385: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96389: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96391: obj =   5.025627455e+04 inf =   0.000e+00 (52223) 1
* 96395: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96399: obj =   5.025627455e+04 inf =   0.000e+00 (52240)
* 96403: obj =   5.025627455e+04 inf =   0.000e+00 (52230)
* 96407: obj =   5.025627455e+04 inf =   0.000e+00 (52221)
* 96411: obj =   5.025627455e+04 inf =   0.000e+00 (52228)
* 96415: obj =   5.025627455e+04 inf =   0.000e+00 (52218)
* 96419: obj =   5.025627455e+04 inf =   0.000e+00 (52229)
* 96423: obj =   5.025627455e+04 inf =   0.000e+00 (52219)
* 96427: obj =   5.025627455e+04 inf =   0.000e+00 (52226)
* 96431: obj =   5.025627455e+04 inf =   0.000e+00 (52220)
* 96435: obj =   5.025627455e+04 inf =   0.000e+00 (52223)
* 96439: obj =   5.025627455e+04 inf =   0.000e+00 (52227)
* 96443: obj =   5.025627455e+04 inf =   0.000e+00 (52224)
* 96448: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 96452: obj =   5.025627455e+04 inf =   0.000e+00 (52241)
* 96456: obj =   5.025627455e+04 inf =   0.000e+00 (52236)
* 96460: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96464: obj =   5.025627455e+04 inf =   0.000e+00 (52236)
* 96468: obj =   5.025627455e+04 inf =   0.000e+00 (52238)
* 96472: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96476: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 96480: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 96484: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96488: obj =   5.025627455e+04 inf =   0.000e+00 (52239)
* 96492: obj =   5.025627455e+04 inf =   0.000e+00 (52269)
* 96493: obj =   5.025627455e+04 inf =   0.000e+00 (52263) 1
* 96497: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96501: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96505: obj =   5.025627455e+04 inf =   0.000e+00 (52236)
* 96509: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96513: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 96517: obj =   5.025627455e+04 inf =   0.000e+00 (52233)
* 96521: obj =   5.025627455e+04 inf =   0.000e+00 (52242)
* 96525: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 96529: obj =   5.025627455e+04 inf =   0.000e+00 (52236)
* 96533: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96537: obj =   5.025627455e+04 inf =   0.000e+00 (52240)
* 96541: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96545: obj =   5.025627455e+04 inf =   0.000e+00 (52236)
* 96549: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96553: obj =   5.025627455e+04 inf =   0.000e+00 (52238)
* 96557: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 96561: obj =   5.025627455e+04 inf =   0.000e+00 (52258)
* 96565: obj =   5.025627455e+04 inf =   0.000e+00 (52236)
* 96569: obj =   5.025627455e+04 inf =   0.000e+00 (52235)
* 96573: obj =   5.025627455e+04 inf =   0.000e+00 (52233)
* 96577: obj =   5.025627455e+04 inf =   0.000e+00 (52235)
* 96581: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 96585: obj =   5.025627455e+04 inf =   0.000e+00 (52239)
* 96589: obj =   5.025627455e+04 inf =   0.000e+00 (52232)
* 96593: obj =   5.025627455e+04 inf =   0.000e+00 (52235)
* 96595: obj =   5.025627455e+04 inf =   0.000e+00 (52241) 1
* 96599: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 96603: obj =   5.025627455e+04 inf =   0.000e+00 (52271)
* 96607: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96611: obj =   5.025627455e+04 inf =   0.000e+00 (52269)
* 96615: obj =   5.025627455e+04 inf =   0.000e+00 (52232)
* 96619: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96623: obj =   5.025627455e+04 inf =   0.000e+00 (52241)
* 96627: obj =   5.025627455e+04 inf =   0.000e+00 (52233)
* 96631: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 96635: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96639: obj =   5.025627455e+04 inf =   0.000e+00 (52236)
* 96643: obj =   5.025627455e+04 inf =   0.000e+00 (52236)
* 96647: obj =   5.025627455e+04 inf =   0.000e+00 (52240)
* 96651: obj =   5.025627455e+04 inf =   0.000e+00 (52246)
* 96655: obj =   5.025627455e+04 inf =   0.000e+00 (52242)
* 96659: obj =   5.025627455e+04 inf =   0.000e+00 (52242)
* 96663: obj =   5.025627455e+04 inf =   0.000e+00 (52234)
* 96667: obj =   5.025627455e+04 inf =   0.000e+00 (52235)
* 96671: obj =   5.025627455e+04 inf =   0.000e+00 (52238)
* 96675: obj =   5.025627455e+04 inf =   0.000e+00 (52231)
* 96679: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96683: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 96687: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96691: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 96695: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96697: obj =   5.025627455e+04 inf =   0.000e+00 (52249) 1
* 96701: obj =   5.025627455e+04 inf =   0.000e+00 (52273)
* 96705: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 96709: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 96713: obj =   5.025627455e+04 inf =   0.000e+00 (52258)
* 96717: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 96721: obj =   5.025627455e+04 inf =   0.000e+00 (52258)
* 96725: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 96729: obj =   5.025627455e+04 inf =   0.000e+00 (52263)
* 96733: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 96737: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 96741: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96745: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 96749: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 96753: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 96757: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96761: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 96765: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 96769: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 96773: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 96777: obj =   5.025627455e+04 inf =   0.000e+00 (52265)
* 96781: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 96785: obj =   5.025627455e+04 inf =   0.000e+00 (52274)
* 96789: obj =   5.025627455e+04 inf =   0.000e+00 (52268)
* 96792: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 96796: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 96799: obj =   5.025627455e+04 inf =   0.000e+00 (52249) 1
* 96803: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96807: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96811: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 96815: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 96819: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96823: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96827: obj =   5.025627455e+04 inf =   0.000e+00 (52267)
* 96831: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 96835: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96839: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 96843: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96847: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 96851: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 96855: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 96859: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 96863: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 96867: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96871: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96875: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 96879: obj =   5.025627455e+04 inf =   0.000e+00 (52265)
* 96883: obj =   5.025627455e+04 inf =   0.000e+00 (52251)
* 96887: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 96891: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 96895: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96899: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96900: obj =   5.025627455e+04 inf =   0.000e+00 (52247) 1
* 96904: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96908: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96912: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96916: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 96920: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 96924: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 96928: obj =   5.025627455e+04 inf =   0.000e+00 (52265)
* 96932: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 96936: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96940: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 96944: obj =   5.025627455e+04 inf =   0.000e+00 (52242)
* 96948: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96952: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 96956: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 96960: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96964: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 96968: obj =   5.025627455e+04 inf =   0.000e+00 (52283)
* 96972: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 96976: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 96980: obj =   5.025627455e+04 inf =   0.000e+00 (52267)
* 96984: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 96988: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 96992: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 96996: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97000: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97003: obj =   5.025627455e+04 inf =   0.000e+00 (52252) 1
* 97007: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97011: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97015: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97019: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 97023: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 97027: obj =   5.025627455e+04 inf =   0.000e+00 (52283)
* 97031: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97035: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97039: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 97043: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97047: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97051: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97055: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97059: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 97063: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97067: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97071: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97075: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97079: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97083: obj =   5.025627455e+04 inf =   0.000e+00 (52253)
* 97087: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97091: obj =   5.025627455e+04 inf =   0.000e+00 (52258)
* 97095: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 97099: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97103: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97104: obj =   5.025627455e+04 inf =   0.000e+00 (52247) 1
* 97108: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97112: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 97116: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97120: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 97124: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 97128: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97132: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 97136: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 97140: obj =   5.025627455e+04 inf =   0.000e+00 (52245)
* 97144: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97148: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97152: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 97156: obj =   5.025627455e+04 inf =   0.000e+00 (52263)
* 97160: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
* 97164: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 97168: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97172: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 97176: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97180: obj =   5.025627455e+04 inf =   0.000e+00 (52264)
* 97184: obj =   5.025627455e+04 inf =   0.000e+00 (52257)
* 97188: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97192: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97196: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 97200: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97204: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97205: obj =   5.025627455e+04 inf =   0.000e+00 (52256) 1
* 97209: obj =   5.025627455e+04 inf =   0.000e+00 (52258)
* 97213: obj =   5.025627455e+04 inf =   0.000e+00 (52266)
* 97217: obj =   5.025627455e+04 inf =   0.000e+00 (52280)
* 97221: obj =   5.025627455e+04 inf =   0.000e+00 (52261)
* 97225: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 97229: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97233: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 97237: obj =   5.025627455e+04 inf =   0.000e+00 (52280)
* 97241: obj =   5.025627455e+04 inf =   0.000e+00 (52252)
* 97245: obj =   5.025627455e+04 inf =   0.000e+00 (52256)
* 97249: obj =   5.025627455e+04 inf =   0.000e+00 (52259)
* 97253: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97257: obj =   5.025627455e+04 inf =   0.000e+00 (52271)
* 97261: obj =   5.025627455e+04 inf =   0.000e+00 (52255)
* 97265: obj =   5.025627455e+04 inf =   0.000e+00 (52260)
* 97269: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97273: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97277: obj =   5.025627455e+04 inf =   0.000e+00 (52243)
* 97281: obj =   5.025627455e+04 inf =   0.000e+00 (52249)
* 97285: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97289: obj =   5.025627455e+04 inf =   0.000e+00 (52248)
* 97293: obj =   5.025627455e+04 inf =   0.000e+00 (52262)
* 97297: obj =   5.025627455e+04 inf =   0.000e+00 (52254)
* 97301: obj =   5.025627455e+04 inf =   0.000e+00 (52247)
* 97305: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97307: obj =   5.025627455e+04 inf =   0.000e+00 (52261) 1
* 97311: obj =   5.025627455e+04 inf =   0.000e+00 (52250)
* 97315: obj =   5.025627455e+04 inf =   0.000e+00 (52244)
