GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*256298: obj =   3.249999000e+00 inf =   0.000e+00 (9726)
*256315: obj =   3.249999000e+00 inf =   0.000e+00 (9758)
*256328: obj =   3.249999000e+00 inf =   0.000e+00 (9926) 1
*256345: obj =   3.249999000e+00 inf =   0.000e+00 (9822)
*256362: obj =   3.249999000e+00 inf =   0.000e+00 (9866)
*256379: obj =   3.249999000e+00 inf =   0.000e+00 (9845)
*256396: obj =   3.249999000e+00 inf =   0.000e+00 (9880)
*256413: obj =   3.249999000e+00 inf =   0.000e+00 (9927)
*256430: obj =   3.249999000e+00 inf =   0.000e+00 (9967)
*256442: obj =   3.249999000e+00 inf =   0.000e+00 (9844) 1
*256459: obj =   3.249999000e+00 inf =   0.000e+00 (9848)
*256476: obj =   3.249999000e+00 inf =   0.000e+00 (9857)
*256493: obj =   3.249999000e+00 inf =   0.000e+00 (9952)
*256510: obj =   3.249999000e+00 inf =   0.000e+00 (9903)
*256527: obj =   3.249999000e+00 inf =   0.000e+00 (9926)
*256544: obj =   3.249999000e+00 inf =   0.000e+00 (9925)
*256556: obj =   3.249999000e+00 inf =   0.000e+00 (9975) 1
*256573: obj =   3.249999000e+00 inf =   0.000e+00 (9881)
*256590: obj =   3.249999000e+00 inf =   0.000e+00 (9827)
*256607: obj =   3.249999000e+00 inf =   0.000e+00 (9853)
*256624: obj =   3.249999000e+00 inf =   0.000e+00 (9860)
*256641: obj =   3.249999000e+00 inf =   0.000e+00 (9841)
*256658: obj =   3.249999000e+00 inf =   0.000e+00 (9820) 1
*256675: obj =   3.249999000e+00 inf =   0.000e+00 (9838)
*256692: obj =   3.249999000e+00 inf =   0.000e+00 (9830)
*256709: obj =   3.249999000e+00 inf =   0.000e+00 (9828)
*256726: obj =   3.249999000e+00 inf =   0.000e+00 (9814)
*256742: obj =   3.249999000e+00 inf =   0.000e+00 (9827)
*256758: obj =   3.249999000e+00 inf =   0.000e+00 (9823)
*256769: obj =   3.249999000e+00 inf =   0.000e+00 (9837) 1
*256784: obj =   3.249999000e+00 inf =   0.000e+00 (9827)
*256799: obj =   3.249999000e+00 inf =   0.000e+00 (9856)
*256815: obj =   3.249999000e+00 inf =   0.000e+00 (9882)
*256831: obj =   3.249999000e+00 inf =   0.000e+00 (9956)
*256848: obj =   3.249999000e+00 inf =   0.000e+00 (10005)
*256865: obj =   3.249999000e+00 inf =   0.000e+00 (10062)
*256877: obj =   3.249999000e+00 inf =   0.000e+00 (9859) 1
*256894: obj =   3.249999000e+00 inf =   0.000e+00 (10367)
*256911: obj =   3.249999000e+00 inf =   0.000e+00 (10414)
*256928: obj =   3.249999000e+00 inf =   0.000e+00 (10403)
*256945: obj =   3.249999000e+00 inf =   0.000e+00 (10363)
*256962: obj =   3.249999000e+00 inf =   0.000e+00 (10264)
*256979: obj =   3.249999000e+00 inf =   0.000e+00 (10262)
*256991: obj =   3.249999000e+00 inf =   0.000e+00 (10265) 1
*257008: obj =   3.249999000e+00 inf =   0.000e+00 (10263)
*257025: obj =   3.249999000e+00 inf =   0.000e+00 (10240)
*257042: obj =   3.249999000e+00 inf =   0.000e+00 (10231)
*257059: obj =   3.249999000e+00 inf =   0.000e+00 (10218)
*257076: obj =   3.249999000e+00 inf =   0.000e+00 (10272)
*257093: obj =   3.249999000e+00 inf =   0.000e+00 (10314)
*257105: obj =   3.249999000e+00 inf =   0.000e+00 (10326) 1
*257122: obj =   3.249999000e+00 inf =   0.000e+00 (10400)
*257139: obj =   3.249999000e+00 inf =   0.000e+00 (10293)
*257156: obj =   3.249999000e+00 inf =   0.000e+00 (10228)
*257173: obj =   3.249999000e+00 inf =   0.000e+00 (10171)
*257190: obj =   3.249999000e+00 inf =   0.000e+00 (10163)
*257207: obj =   3.249999000e+00 inf =   0.000e+00 (10166)
*257219: obj =   3.249999000e+00 inf =   0.000e+00 (10264) 1
*257236: obj =   3.249999000e+00 inf =   0.000e+00 (10159)
*257253: obj =   3.249999000e+00 inf =   0.000e+00 (10296)
*257270: obj =   3.249999000e+00 inf =   0.000e+00 (10265)
*257287: obj =   3.249999000e+00 inf =   0.000e+00 (10239)
*257304: obj =   3.249999000e+00 inf =   0.000e+00 (10291)
*257321: obj =   3.249999000e+00 inf =   0.000e+00 (10175)
*257333: obj =   3.249999000e+00 inf =   0.000e+00 (10373) 1
*257350: obj =   3.249999000e+00 inf =   0.000e+00 (10210)
*257367: obj =   3.249999000e+00 inf =   0.000e+00 (10417)
*257384: obj =   3.249999000e+00 inf =   0.000e+00 (10412)
*257401: obj =   3.249999000e+00 inf =   0.000e+00 (10328)
*257418: obj =   3.249999000e+00 inf =   0.000e+00 (10445)
*257435: obj =   3.249999000e+00 inf =   0.000e+00 (10437) 1
*257452: obj =   3.249999000e+00 inf =   0.000e+00 (10225)
*257469: obj =   3.249999000e+00 inf =   0.000e+00 (10262)
*257486: obj =   3.249999000e+00 inf =   0.000e+00 (10505)
*257503: obj =   3.249999000e+00 inf =   0.000e+00 (10351)
*257520: obj =   3.249999000e+00 inf =   0.000e+00 (10351)
*257537: obj =   3.249999000e+00 inf =   0.000e+00 (10374)
*257550: obj =   3.249999000e+00 inf =   0.000e+00 (10390) 1
*257567: obj =   3.249999000e+00 inf =   0.000e+00 (10200)
*257584: obj =   3.249999000e+00 inf =   0.000e+00 (10326)
*257601: obj =   3.249999000e+00 inf =   0.000e+00 (10433)
*257618: obj =   3.249999000e+00 inf =   0.000e+00 (10473)
*257635: obj =   3.249999000e+00 inf =   0.000e+00 (10461)
*257652: obj =   3.249999000e+00 inf =   0.000e+00 (10532) 1
*257669: obj =   3.249999000e+00 inf =   0.000e+00 (10605)
*257686: obj =   3.249999000e+00 inf =   0.000e+00 (10602)
*257703: obj =   3.249999000e+00 inf =   0.000e+00 (10604)
*257720: obj =   3.249999000e+00 inf =   0.000e+00 (10584)
*257737: obj =   3.249999000e+00 inf =   0.000e+00 (10576)
*257754: obj =   3.249999000e+00 inf =   0.000e+00 (10421)
*257767: obj =   3.249999000e+00 inf =   0.000e+00 (10183) 1
*257784: obj =   3.249999000e+00 inf =   0.000e+00 (10030)
*257801: obj =   3.249999000e+00 inf =   0.000e+00 (10264)
*257818: obj =   3.249999000e+00 inf =   0.000e+00 (10352)
*257835: obj =   3.249999000e+00 inf =   0.000e+00 (10321)
*257852: obj =   3.249999000e+00 inf =   0.000e+00 (10365)
*257867: obj =   3.249999000e+00 inf =   0.000e+00 (10344) 1
*257884: obj =   3.249999000e+00 inf =   0.000e+00 (10346)
*257901: obj =   3.249999000e+00 inf =   0.000e+00 (10274)
*257918: obj =   3.249999000e+00 inf =   0.000e+00 (10307)
*257935: obj =   3.249999000e+00 inf =   0.000e+00 (10262)
*257952: obj =   3.249999000e+00 inf =   0.000e+00 (10151)
*257969: obj =   3.249999000e+00 inf =   0.000e+00 (10196)
*257981: obj =   3.249999000e+00 inf =   0.000e+00 (10182) 1
*257997: obj =   3.249999000e+00 inf =   0.000e+00 (10196)
*258014: obj =   3.249999000e+00 inf =   0.000e+00 (10242)
*258031: obj =   3.249999000e+00 inf =   0.000e+00 (10240)
*258048: obj =   3.249999000e+00 inf =   0.000e+00 (10291)
*258065: obj =   3.249999000e+00 inf =   0.000e+00 (10291)
*258082: obj =   3.249999000e+00 inf =   0.000e+00 (10376)
*258095: obj =   3.249999000e+00 inf =   0.000e+00 (10405) 1
*258112: obj =   3.249999000e+00 inf =   0.000e+00 (10448)
*258129: obj =   3.249999000e+00 inf =   0.000e+00 (10439)
*258146: obj =   3.249999000e+00 inf =   0.000e+00 (10373)
*258163: obj =   3.249999000e+00 inf =   0.000e+00 (10403)
*258180: obj =   3.249999000e+00 inf =   0.000e+00 (10399)
*258197: obj =   3.249999000e+00 inf =   0.000e+00 (10406)
*258209: obj =   3.249999000e+00 inf =   0.000e+00 (10377) 1
*258226: obj =   3.249999000e+00 inf =   0.000e+00 (10343)
*258243: obj =   3.249999000e+00 inf =   0.000e+00 (10321)
*258260: obj =   3.249999000e+00 inf =   0.000e+00 (10332)
*258277: obj =   3.249999000e+00 inf =   0.000e+00 (10344)
*258294: obj =   3.249999000e+00 inf =   0.000e+00 (10265)
*258311: obj =   3.249999000e+00 inf =   0.000e+00 (10292)
*258323: obj =   3.249999000e+00 inf =   0.000e+00 (10143) 1
*258340: obj =   3.249999000e+00 inf =   0.000e+00 (10250)
*258357: obj =   3.249999000e+00 inf =   0.000e+00 (10207)
*258374: obj =   3.249999000e+00 inf =   0.000e+00 (10274)
*258391: obj =   3.249999000e+00 inf =   0.000e+00 (10265)
*258408: obj =   3.249999000e+00 inf =   0.000e+00 (10287)
*258425: obj =   3.249999000e+00 inf =   0.000e+00 (10313)
*258437: obj =   3.249999000e+00 inf =   0.000e+00 (10344) 1
*258454: obj =   3.249999000e+00 inf =   0.000e+00 (10444)
*258471: obj =   3.249999000e+00 inf =   0.000e+00 (10330)
*258488: obj =   3.249999000e+00 inf =   0.000e+00 (10361)
*258505: obj =   3.249999000e+00 inf =   0.000e+00 (10219)
*258522: obj =   3.249999000e+00 inf =   0.000e+00 (10444)
*258534: obj =   3.249999000e+00 inf =   0.000e+00 (10412) 1
*258551: obj =   3.249999000e+00 inf =   0.000e+00 (10306)
*258568: obj =   3.249999000e+00 inf =   0.000e+00 (10322)
*258585: obj =   3.249999000e+00 inf =   0.000e+00 (10521)
*258602: obj =   3.249999000e+00 inf =   0.000e+00 (10533)
*258619: obj =   3.249999000e+00 inf =   0.000e+00 (10541)
*258637: obj =   3.249999000e+00 inf =   0.000e+00 (10581)
*258654: obj =   3.249999000e+00 inf =   0.000e+00 (10585)
*258666: obj =   3.249999000e+00 inf =   0.000e+00 (10597) 1
*258683: obj =   3.249999000e+00 inf =   0.000e+00 (10605)
*258700: obj =   3.249999000e+00 inf =   0.000e+00 (10601)
*258717: obj =   3.249999000e+00 inf =   0.000e+00 (10563)
*258734: obj =   3.249999000e+00 inf =   0.000e+00 (10530)
*258751: obj =   3.249999000e+00 inf =   0.000e+00 (13843)
*258768: obj =   3.249999000e+00 inf =   0.000e+00 (13802)
*258780: obj =   3.249999000e+00 inf =   0.000e+00 (13898) 1
*258797: obj =   3.249999000e+00 inf =   0.000e+00 (13898)
*258814: obj =   3.249999000e+00 inf =   0.000e+00 (13825)
*258831: obj =   3.249999000e+00 inf =   0.000e+00 (13844)
*258848: obj =   3.249999000e+00 inf =   0.000e+00 (13762)
*258865: obj =   3.249999000e+00 inf =   0.000e+00 (13722)
*258877: obj =   3.249999000e+00 inf =   0.000e+00 (9948) 1
*258894: obj =   3.249999000e+00 inf =   0.000e+00 (10029)
*258911: obj =   3.249999000e+00 inf =   0.000e+00 (9973)
*258928: obj =   3.249999000e+00 inf =   0.000e+00 (9739)
*258945: obj =   3.249999000e+00 inf =   0.000e+00 (9757)
*258962: obj =   3.249999000e+00 inf =   0.000e+00 (9755)
*258979: obj =   3.249999000e+00 inf =   0.000e+00 (9757)
*258991: obj =   3.249999000e+00 inf =   0.000e+00 (9769) 1
*259008: obj =   3.249999000e+00 inf =   0.000e+00 (9773)
*259025: obj =   3.249999000e+00 inf =   0.000e+00 (9800)
*259042: obj =   3.249999000e+00 inf =   0.000e+00 (9694)
*259059: obj =   3.249999000e+00 inf =   0.000e+00 (9837)
*259076: obj =   3.249999000e+00 inf =   0.000e+00 (9746)
*259093: obj =   3.249999000e+00 inf =   0.000e+00 (9744)
*259105: obj =   3.249999000e+00 inf =   0.000e+00 (9743) 1
*259121: obj =   3.249999000e+00 inf =   0.000e+00 (10475)
*259138: obj =   3.249999000e+00 inf =   0.000e+00 (10591)
*259155: obj =   3.249999000e+00 inf =   0.000e+00 (10533)
*259172: obj =   3.249999000e+00 inf =   0.000e+00 (10445)
*259189: obj =   3.249999000e+00 inf =   0.000e+00 (10434)
*259204: obj =   3.249999000e+00 inf =   0.000e+00 (10423) 1
*259221: obj =   3.249999000e+00 inf =   0.000e+00 (9710)
*259238: obj =   3.249999000e+00 inf =   0.000e+00 (9698)
*259255: obj =   3.249999000e+00 inf =   0.000e+00 (9782)
*259272: obj =   3.249999000e+00 inf =   0.000e+00 (9768)
*259289: obj =   3.249999000e+00 inf =   0.000e+00 (9789)
*259306: obj =   3.249999000e+00 inf =   0.000e+00 (9807)
*259318: obj =   3.249999000e+00 inf =   0.000e+00 (9828) 1
*259335: obj =   3.249999000e+00 inf =   0.000e+00 (9831)
*259352: obj =   3.249999000e+00 inf =   0.000e+00 (9840)
*259369: obj =   3.249999000e+00 inf =   0.000e+00 (9854)
*259386: obj =   3.249999000e+00 inf =   0.000e+00 (9876)
*259403: obj =   3.249999000e+00 inf =   0.000e+00 (9851)
*259418: obj =   3.249999000e+00 inf =   0.000e+00 (9867) 1
*259435: obj =   3.249999000e+00 inf =   0.000e+00 (9814)
*259452: obj =   3.249999000e+00 inf =   0.000e+00 (9769)
*259469: obj =   3.249999000e+00 inf =   0.000e+00 (9779)
*259486: obj =   3.249999000e+00 inf =   0.000e+00 (9757)
*259503: obj =   3.249999000e+00 inf =   0.000e+00 (9716)
*259520: obj =   3.249999000e+00 inf =   0.000e+00 (9747)
*259533: obj =   3.249999000e+00 inf =   0.000e+00 (9641) 1
*259550: obj =   3.249999000e+00 inf =   0.000e+00 (9717)
*259567: obj =   3.249999000e+00 inf =   0.000e+00 (9700)
*259584: obj =   3.249999000e+00 inf =   0.000e+00 (9690)
*259601: obj =   3.249999000e+00 inf =   0.000e+00 (9682)
*259618: obj =   3.249999000e+00 inf =   0.000e+00 (9729)
*259635: obj =   3.249999000e+00 inf =   0.000e+00 (9689)
*259647: obj =   3.249999000e+00 inf =   0.000e+00 (9821) 1
*259664: obj =   3.249999000e+00 inf =   0.000e+00 (9799)
*259681: obj =   3.249999000e+00 inf =   0.000e+00 (9771)
*259698: obj =   3.249999000e+00 inf =   0.000e+00 (9848)
*259715: obj =   3.249999000e+00 inf =   0.000e+00 (10197)
*259732: obj =   3.249999000e+00 inf =   0.000e+00 (10192)
*259748: obj =   3.249999000e+00 inf =   0.000e+00 (10187) 1
*259765: obj =   3.249999000e+00 inf =   0.000e+00 (10169)
*259782: obj =   3.249999000e+00 inf =   0.000e+00 (10127)
*259799: obj =   3.249999000e+00 inf =   0.000e+00 (10132)
*259816: obj =   3.249999000e+00 inf =   0.000e+00 (10156)
*259833: obj =   3.249999000e+00 inf =   0.000e+00 (10132)
*259850: obj =   3.249999000e+00 inf =   0.000e+00 (10131)
*259867: obj =   3.249999000e+00 inf =   0.000e+00 (10150)
*259879: obj =   3.249999000e+00 inf =   0.000e+00 (10152) 1
*259896: obj =   3.249999000e+00 inf =   0.000e+00 (10260)
*259913: obj =   3.249999000e+00 inf =   0.000e+00 (10126)
*259929: obj =   3.249999000e+00 inf =   0.000e+00 (10050)
*259946: obj =   3.249999000e+00 inf =   0.000e+00 (10084)
*259963: obj =   3.249999000e+00 inf =   0.000e+00 (10113)
*259979: obj =   3.249999000e+00 inf =   0.000e+00 (10146) 1
*259996: obj =   3.249999000e+00 inf =   0.000e+00 (10121)
*260013: obj =   3.249999000e+00 inf =   0.000e+00 (10108)
*260030: obj =   3.249999000e+00 inf =   0.000e+00 (10145)
*260047: obj =   3.249999000e+00 inf =   0.000e+00 (10136)
*260064: obj =   3.249999000e+00 inf =   0.000e+00 (10107)
*260081: obj =   3.249999000e+00 inf =   0.000e+00 (10095)
*260093: obj =   3.249999000e+00 inf =   0.000e+00 (10105) 1
*260110: obj =   3.249999000e+00 inf =   0.000e+00 (10099)
*260127: obj =   3.249999000e+00 inf =   0.000e+00 (10144)
*260144: obj =   3.249999000e+00 inf =   0.000e+00 (10074)
*260161: obj =   3.249999000e+00 inf =   0.000e+00 (10071)
*260178: obj =   3.249999000e+00 inf =   0.000e+00 (10123)
*260195: obj =   3.249999000e+00 inf =   0.000e+00 (10116)
*260207: obj =   3.249999000e+00 inf =   0.000e+00 (10087) 1
*260224: obj =   3.249999000e+00 inf =   0.000e+00 (10060)
*260241: obj =   3.249999000e+00 inf =   0.000e+00 (10088)
*260258: obj =   3.249999000e+00 inf =   0.000e+00 (10070)
*260275: obj =   3.249999000e+00 inf =   0.000e+00 (10147)
*260292: obj =   3.249999000e+00 inf =   0.000e+00 (10109)
*260305: obj =   3.249999000e+00 inf =   0.000e+00 (10148) 1
*260322: obj =   3.249999000e+00 inf =   0.000e+00 (10154)
*260339: obj =   3.249999000e+00 inf =   0.000e+00 (10203)
*260356: obj =   3.249999000e+00 inf =   0.000e+00 (10173)
*260373: obj =   3.249999000e+00 inf =   0.000e+00 (10085)
*260390: obj =   3.249999000e+00 inf =   0.000e+00 (10090)
*260407: obj =   3.249999000e+00 inf =   0.000e+00 (10106)
*260419: obj =   3.249999000e+00 inf =   0.000e+00 (10101) 1
*260436: obj =   3.249999000e+00 inf =   0.000e+00 (10080)
*260453: obj =   3.249999000e+00 inf =   0.000e+00 (10089)
*260470: obj =   3.249999000e+00 inf =   0.000e+00 (10063)
*260487: obj =   3.249999000e+00 inf =   0.000e+00 (10089)
*260504: obj =   3.249999000e+00 inf =   0.000e+00 (10114)
*260521: obj =   3.249999000e+00 inf =   0.000e+00 (10169)
*260533: obj =   3.249999000e+00 inf =   0.000e+00 (10174) 1
*260550: obj =   3.249999000e+00 inf =   0.000e+00 (10329)
*260567: obj =   3.249999000e+00 inf =   0.000e+00 (10227)
*260584: obj =   3.249999000e+00 inf =   0.000e+00 (10206)
*260601: obj =   3.249999000e+00 inf =   0.000e+00 (10226)
*260618: obj =   3.249999000e+00 inf =   0.000e+00 (10181)
*260634: obj =   3.249999000e+00 inf =   0.000e+00 (10192) 1
*260650: obj =   3.249999000e+00 inf =   0.000e+00 (10182)
*260666: obj =   3.249999000e+00 inf =   0.000e+00 (10142)
*260682: obj =   3.249999000e+00 inf =   0.000e+00 (10176)
*260699: obj =   3.249999000e+00 inf =   0.000e+00 (10196)
*260716: obj =   3.249999000e+00 inf =   0.000e+00 (10162)
*260733: obj =   3.249999000e+00 inf =   0.000e+00 (10107)
*260745: obj =   3.249999000e+00 inf =   0.000e+00 (10107) 1
*260762: obj =   3.249999000e+00 inf =   0.000e+00 (10131)
*260779: obj =   3.249999000e+00 inf =   0.000e+00 (10160)
*260796: obj =   3.249999000e+00 inf =   0.000e+00 (10303)
*260813: obj =   3.249999000e+00 inf =   0.000e+00 (10379)
*260830: obj =   3.249999000e+00 inf =   0.000e+00 (10327)
*260847: obj =   3.249999000e+00 inf =   0.000e+00 (10296)
*260859: obj =   3.249999000e+00 inf =   0.000e+00 (10249) 1
*260876: obj =   3.249999000e+00 inf =   0.000e+00 (10267)
*260893: obj =   3.249999000e+00 inf =   0.000e+00 (10178)
*260910: obj =   3.249999000e+00 inf =   0.000e+00 (10145)
*260927: obj =   3.249999000e+00 inf =   0.000e+00 (10079)
*260944: obj =   3.249999000e+00 inf =   0.000e+00 (10121)
*260961: obj =   3.249999000e+00 inf =   0.000e+00 (10111)
*260973: obj =   3.249999000e+00 inf =   0.000e+00 (10104) 1
*260990: obj =   3.249999000e+00 inf =   0.000e+00 (10080)
*261007: obj =   3.249999000e+00 inf =   0.000e+00 (10095)
*261024: obj =   3.249999000e+00 inf =   0.000e+00 (10041)
*261041: obj =   3.249999000e+00 inf =   0.000e+00 (10079)
*261058: obj =   3.249999000e+00 inf =   0.000e+00 (10084)
*261072: obj =   3.249999000e+00 inf =   0.000e+00 (10074) 1
*261089: obj =   3.249999000e+00 inf =   0.000e+00 (9957)
*261106: obj =   3.249999000e+00 inf =   0.000e+00 (10015)
*261123: obj =   3.249999000e+00 inf =   0.000e+00 (9982)
*261140: obj =   3.249999000e+00 inf =   0.000e+00 (10033)
*261157: obj =   3.249999000e+00 inf =   0.000e+00 (10002)
*261174: obj =   3.249999000e+00 inf =   0.000e+00 (12779)
*261186: obj =   3.249999000e+00 inf =   0.000e+00 (9992) 1
*261203: obj =   3.249999000e+00 inf =   0.000e+00 (10001)
*261220: obj =   3.249999000e+00 inf =   0.000e+00 (10051)
*261237: obj =   3.249999000e+00 inf =   0.000e+00 (10068)
*261254: obj =   3.249999000e+00 inf =   0.000e+00 (10075)
*261271: obj =   3.249999000e+00 inf =   0.000e+00 (10071)
*261288: obj =   3.249999000e+00 inf =   0.000e+00 (10073) 1
*261305: obj =   3.249999000e+00 inf =   0.000e+00 (10110)
*261322: obj =   3.249999000e+00 inf =   0.000e+00 (10184)
*261339: obj =   3.249999000e+00 inf =   0.000e+00 (10113)
*261356: obj =   3.249999000e+00 inf =   0.000e+00 (10153)
*261373: obj =   3.249999000e+00 inf =   0.000e+00 (10158)
*261390: obj =   3.249999000e+00 inf =   0.000e+00 (10185)
*261402: obj =   3.249999000e+00 inf =   0.000e+00 (10164) 1
*261419: obj =   3.249999000e+00 inf =   0.000e+00 (10160)
*261436: obj =   3.249999000e+00 inf =   0.000e+00 (14691)
*261453: obj =   3.249999000e+00 inf =   0.000e+00 (14681)
*261470: obj =   3.249999000e+00 inf =   0.000e+00 (14671)
*261487: obj =   3.249999000e+00 inf =   0.000e+00 (14626)
*261504: obj =   3.249999000e+00 inf =   0.000e+00 (14623)
*261517: obj =   3.249999000e+00 inf =   0.000e+00 (14631) 1
*261534: obj =   3.249999000e+00 inf =   0.000e+00 (14617)
*261551: obj =   3.249999000e+00 inf =   0.000e+00 (14667)
*261568: obj =   3.249999000e+00 inf =   0.000e+00 (14693)
*261585: obj =   3.249999000e+00 inf =   0.000e+00 (14658)
*261602: obj =   3.249999000e+00 inf =   0.000e+00 (10236)
*261619: obj =   3.249999000e+00 inf =   0.000e+00 (10228)
*261631: obj =   3.249999000e+00 inf =   0.000e+00 (10224) 1
*261648: obj =   3.249999000e+00 inf =   0.000e+00 (10262)
*261665: obj =   3.249999000e+00 inf =   0.000e+00 (12898)
*261682: obj =   3.249999000e+00 inf =   0.000e+00 (12919)
*261699: obj =   3.249999000e+00 inf =   0.000e+00 (12928)
*261716: obj =   3.249999000e+00 inf =   0.000e+00 (12929)
*261729: obj =   3.249999000e+00 inf =   0.000e+00 (12930) 1
*261746: obj =   3.249999000e+00 inf =   0.000e+00 (13018)
*261763: obj =   3.249999000e+00 inf =   0.000e+00 (13033)
*261779: obj =   3.249999000e+00 inf =   0.000e+00 (13034)
*261795: obj =   3.249999000e+00 inf =   0.000e+00 (13042)
*261810: obj =   3.249999000e+00 inf =   0.000e+00 (13033)
*261825: obj =   3.249999000e+00 inf =   0.000e+00 (13048)
*261838: obj =   3.249999000e+00 inf =   0.000e+00 (13108) 1
*261853: obj =   3.249999000e+00 inf =   0.000e+00 (13228)
*261869: obj =   3.249999000e+00 inf =   0.000e+00 (13293)
*261886: obj =   3.249999000e+00 inf =   0.000e+00 (13257)
*261903: obj =   3.249999000e+00 inf =   0.000e+00 (13133)
*261920: obj =   3.249999000e+00 inf =   0.000e+00 (13166)
*261937: obj =   3.249999000e+00 inf =   0.000e+00 (13145)
*261949: obj =   3.249999000e+00 inf =   0.000e+00 (13157) 1
*261966: obj =   3.249999000e+00 inf =   0.000e+00 (13285)
*261983: obj =   3.249999000e+00 inf =   0.000e+00 (13197)
*262000: obj =   3.249999000e+00 inf =   0.000e+00 (13204)
*262017: obj =   3.249999000e+00 inf =   0.000e+00 (13265)
*262033: obj =   3.249999000e+00 inf =   0.000e+00 (13086)
*262045: obj =   3.249999000e+00 inf =   0.000e+00 (13064) 1
*262062: obj =   3.249999000e+00 inf =   0.000e+00 (13122)
*262078: obj =   3.249999000e+00 inf =   0.000e+00 (10593)
*262095: obj =   3.249999000e+00 inf =   0.000e+00 (10612)
*262112: obj =   3.249999000e+00 inf =   0.000e+00 (10760)
*262129: obj =   3.249999000e+00 inf =   0.000e+00 (12362)
*262145: obj =   3.249999000e+00 inf =   0.000e+00 (12325) 1
*262162: obj =   3.249999000e+00 inf =   0.000e+00 (12330)
*262179: obj =   3.249999000e+00 inf =   0.000e+00 (12284)
*262196: obj =   3.249999000e+00 inf =   0.000e+00 (12281)
*262213: obj =   3.249999000e+00 inf =   0.000e+00 (11202)
*262230: obj =   3.249999000e+00 inf =   0.000e+00 (11217)
*262247: obj =   3.249999000e+00 inf =   0.000e+00 (11188)
*262261: obj =   3.249999000e+00 inf =   0.000e+00 (11213) 1
*262278: obj =   3.249999000e+00 inf =   0.000e+00 (11218)
*262295: obj =   3.249999000e+00 inf =   0.000e+00 (11025)
*262312: obj =   3.249999000e+00 inf =   0.000e+00 (11252)
*262329: obj =   3.249999000e+00 inf =   0.000e+00 (11306)
*262346: obj =   3.249999000e+00 inf =   0.000e+00 (11313)
*262363: obj =   3.249999000e+00 inf =   0.000e+00 (11331)
*262375: obj =   3.249999000e+00 inf =   0.000e+00 (11365) 1
*262392: obj =   3.249999000e+00 inf =   0.000e+00 (11057)
*262409: obj =   3.249999000e+00 inf =   0.000e+00 (11015)
*262426: obj =   3.249999000e+00 inf =   0.000e+00 (10971)
*262443: obj =   3.249999000e+00 inf =   0.000e+00 (11604)
*262460: obj =   3.249999000e+00 inf =   0.000e+00 (11602)
*262477: obj =   3.249999000e+00 inf =   0.000e+00 (11284)
*262493: obj =   3.249999000e+00 inf =   0.000e+00 (11459) 1
*262510: obj =   3.249999000e+00 inf =   0.000e+00 (11473)
*262527: obj =   3.249999000e+00 inf =   0.000e+00 (11697)
*262544: obj =   3.249999000e+00 inf =   0.000e+00 (11458)
*262561: obj =   3.249999000e+00 inf =   0.000e+00 (13425)
*262578: obj =   3.249999000e+00 inf =   0.000e+00 (13423)
*262595: obj =   3.249999000e+00 inf =   0.000e+00 (13066) 1
*262612: obj =   3.249999000e+00 inf =   0.000e+00 (13093)
*262629: obj =   3.249999000e+00 inf =   0.000e+00 (13106)
*262646: obj =   3.249999000e+00 inf =   0.000e+00 (13038)
*262663: obj =   3.249999000e+00 inf =   0.000e+00 (13035)
*262680: obj =   3.249999000e+00 inf =   0.000e+00 (13029)
*262697: obj =   3.249999000e+00 inf =   0.000e+00 (12844)
*262710: obj =   3.249999000e+00 inf =   0.000e+00 (12996) 1
*262727: obj =   3.249999000e+00 inf =   0.000e+00 (12440)
*262744: obj =   3.249999000e+00 inf =   0.000e+00 (12395)
*262761: obj =   3.249999000e+00 inf =   0.000e+00 (12322)
*262778: obj =   3.249999000e+00 inf =   0.000e+00 (12251)
*262795: obj =   3.249999000e+00 inf =   0.000e+00 (12242)
*262812: obj =   3.249999000e+00 inf =   0.000e+00 (12344)
*262824: obj =   3.249999000e+00 inf =   0.000e+00 (12324) 1
*262841: obj =   3.249999000e+00 inf =   0.000e+00 (10623)
*262858: obj =   3.249999000e+00 inf =   0.000e+00 (10605)
*262875: obj =   3.249999000e+00 inf =   0.000e+00 (14430)
*262892: obj =   3.249999000e+00 inf =   0.000e+00 (14237)
*262909: obj =   3.249999000e+00 inf =   0.000e+00 (14167)
