GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*757299: obj =   8.268868035e+12 inf =   8.225e-01 (16760) 1
*757398: obj =   8.268867986e+12 inf =   8.228e-01 (16730) 1
*757501: obj =   8.268867770e+12 inf =   8.243e-01 (16735) 1
*757602: obj =   8.268867738e+12 inf =   8.252e-01 (16715) 1
*757706: obj =   8.268867687e+12 inf =   8.262e-01 (16727) 1
*757808: obj =   8.268867669e+12 inf =   8.282e-01 (16724) 1
*757909: obj =   8.268867591e+12 inf =   8.293e-01 (16725) 1
*758011: obj =   8.268867486e+12 inf =   8.294e-01 (16737) 1
*758118: obj =   8.268867013e+12 inf =   8.307e-01 (16729) 1
*758236: obj =   8.268866983e+12 inf =   8.308e-01 (16721) 1
*758349: obj =   8.268866952e+12 inf =   8.311e-01 (16704) 1
*758465: obj =   8.268866870e+12 inf =   8.311e-01 (16674) 1
*758579: obj =   8.268866534e+12 inf =   8.309e-01 (16663) 1
*758682: obj =   8.268866484e+12 inf =   8.310e-01 (16650) 1
*758789: obj =   8.268866451e+12 inf =   8.310e-01 (16637) 1
*758888: obj =   8.268866346e+12 inf =   8.297e-01 (16623) 1
*758987: obj =   8.268866317e+12 inf =   8.301e-01 (16625) 1
*759083: obj =   8.268866238e+12 inf =   8.305e-01 (16597) 1
*759180: obj =   8.268866162e+12 inf =   8.307e-01 (16607) 1
*759283: obj =   8.268865992e+12 inf =   8.296e-01 (16582) 1
*759380: obj =   8.268865958e+12 inf =   8.302e-01 (16558) 1
*759494: obj =   8.268865910e+12 inf =   8.304e-01 (16514) 1
*759594: obj =   8.268865910e+12 inf =   8.317e-01 (16522) 1
*759696: obj =   8.268865904e+12 inf =   8.325e-01 (16559) 1
*759807: obj =   8.268865841e+12 inf =   8.324e-01 (16550) 1
*759908: obj =   8.268865790e+12 inf =   8.323e-01 (16533) 1
*760004: obj =   8.268865772e+12 inf =   8.331e-01 (16523) 1
*760105: obj =   8.268865730e+12 inf =   8.335e-01 (16500) 1
*760220: obj =   8.268865562e+12 inf =   8.331e-01 (16449) 1
*760341: obj =   8.268865305e+12 inf =   8.318e-01 (16418) 1
*760463: obj =   8.268386290e+12 inf =   8.309e-01 (16849) 1
*760580: obj =   8.268383807e+12 inf =   8.288e-01 (16717) 1
*760686: obj =   8.268383599e+12 inf =   8.285e-01 (16753) 1
*760799: obj =   8.268383193e+12 inf =   8.270e-01 (16745) 1
*760900: obj =   8.268382956e+12 inf =   8.251e-01 (16751) 1
*761005: obj =   8.268382653e+12 inf =   8.231e-01 (16738) 1
*761121: obj =   8.268382326e+12 inf =   8.223e-01 (16702) 1
*761235: obj =   8.268382140e+12 inf =   8.221e-01 (16675) 1
*761344: obj =   8.268381863e+12 inf =   8.220e-01 (16646) 1
*761441: obj =   8.268381779e+12 inf =   8.235e-01 (16636) 1
*761540: obj =   8.268381654e+12 inf =   8.243e-01 (16641) 1
*761640: obj =   8.268381341e+12 inf =   8.237e-01 (16651) 1
*761738: obj =   8.268380846e+12 inf =   8.208e-01 (16626) 1
*761836: obj =   8.268380607e+12 inf =   8.203e-01 (16612) 1
*761939: obj =   8.268380289e+12 inf =   8.190e-01 (16619) 1
*762037: obj =   8.268379973e+12 inf =   8.179e-01 (16599) 1
*762139: obj =   8.268379602e+12 inf =   8.160e-01 (16588) 1
*762238: obj =   8.268379239e+12 inf =   8.137e-01 (16617) 1
*762336: obj =   8.268378785e+12 inf =   8.107e-01 (16604) 1
*762438: obj =   8.268378598e+12 inf =   8.095e-01 (16612) 1
*762543: obj =   8.268378336e+12 inf =   8.081e-01 (16623) 1
*762646: obj =   8.268378233e+12 inf =   8.086e-01 (16594) 1
*762749: obj =   8.268377778e+12 inf =   8.075e-01 (16571) 1
*762847: obj =   8.268377463e+12 inf =   8.068e-01 (16574) 1
*762945: obj =   8.268377071e+12 inf =   8.052e-01 (16550) 1
*763043: obj =   8.268376947e+12 inf =   8.052e-01 (16550) 1
*763139: obj =   8.268376903e+12 inf =   8.062e-01 (16549) 1
*763239: obj =   8.268376544e+12 inf =   8.049e-01 (16556) 1
*763341: obj =   8.268376186e+12 inf =   8.054e-01 (16552) 1
*763454: obj =   8.268375573e+12 inf =   8.047e-01 (16540) 1
*763561: obj =   8.268375488e+12 inf =   8.054e-01 (16530) 1
*763664: obj =   8.268375319e+12 inf =   8.058e-01 (16505) 1
*763766: obj =   8.268375262e+12 inf =   8.066e-01 (16509) 1
*763868: obj =   8.268375110e+12 inf =   8.072e-01 (16487) 1
*763974: obj =   8.268375057e+12 inf =   8.076e-01 (16505) 1
*764074: obj =   8.268374884e+12 inf =   8.079e-01 (16507) 1
*764174: obj =   8.268374515e+12 inf =   8.082e-01 (16463) 1
*764274: obj =   8.268374088e+12 inf =   8.086e-01 (16481) 1
*764384: obj =   8.268373644e+12 inf =   8.085e-01 (16497) 1
*764486: obj =   8.268373150e+12 inf =   8.089e-01 (16491) 1
*764585: obj =   8.268372871e+12 inf =   8.087e-01 (16461) 1
*764686: obj =   8.268372796e+12 inf =   8.091e-01 (16462) 1
*764786: obj =   8.268372469e+12 inf =   8.086e-01 (16448) 1
*764884: obj =   8.268372092e+12 inf =   8.072e-01 (16439) 1
*764988: obj =   8.268371791e+12 inf =   8.063e-01 (16430) 1
*765086: obj =   8.268371397e+12 inf =   8.065e-01 (16410) 1
*765185: obj =   8.268370930e+12 inf =   8.060e-01 (16417) 1
*765283: obj =   8.268370670e+12 inf =   8.057e-01 (16403) 1
*765387: obj =   8.268370363e+12 inf =   8.059e-01 (16383) 1
*765490: obj =   8.268370193e+12 inf =   8.064e-01 (16380) 1
*765596: obj =   8.268369451e+12 inf =   8.064e-01 (16352) 1
*765699: obj =   8.268369309e+12 inf =   8.059e-01 (16339) 1
*765804: obj =   8.268369188e+12 inf =   8.058e-01 (16319) 1
*765918: obj =   8.268368770e+12 inf =   8.060e-01 (16307) 1
*766037: obj =   8.268368077e+12 inf =   8.041e-01 (16258) 1
*766161: obj =   8.264323686e+12 inf =   8.034e-01 (15599) 1
*766283: obj =   8.264323684e+12 inf =   8.027e-01 (15595) 1
*766401: obj =   8.264323651e+12 inf =   8.022e-01 (15596) 1
*766518: obj =   8.264323590e+12 inf =   8.017e-01 (15581) 1
*766640: obj =   8.264323534e+12 inf =   8.011e-01 (15610) 1
*766754: obj =   8.264323502e+12 inf =   8.007e-01 (15621) 2
*766876: obj =   8.264323463e+12 inf =   8.003e-01 (15621) 1
*766995: obj =   8.264323339e+12 inf =   8.004e-01 (15630) 1
*767110: obj =   8.264323273e+12 inf =   8.007e-01 (15643) 1
*767222: obj =   8.264323134e+12 inf =   8.011e-01 (15628) 1
*767328: obj =   8.264323006e+12 inf =   8.013e-01 (15618) 1
*767433: obj =   8.264322914e+12 inf =   8.014e-01 (15609) 1
*767537: obj =   8.264322755e+12 inf =   8.016e-01 (15594) 1
*767646: obj =   8.264322716e+12 inf =   8.014e-01 (15570) 1
*767752: obj =   8.264322511e+12 inf =   8.022e-01 (15550) 1
*767857: obj =   8.264322373e+12 inf =   8.023e-01 (15545) 1
*767962: obj =   8.264322195e+12 inf =   8.026e-01 (15524) 1
*768066: obj =   8.264322039e+12 inf =   8.028e-01 (15497) 1
*768169: obj =   8.264321901e+12 inf =   8.036e-01 (15492) 1
*768271: obj =   8.264321784e+12 inf =   8.038e-01 (15479) 1
*768370: obj =   8.264321684e+12 inf =   8.044e-01 (15466) 1
*768470: obj =   8.264321524e+12 inf =   8.055e-01 (15468) 1
*768570: obj =   8.264321463e+12 inf =   8.057e-01 (15452) 1
*768670: obj =   8.264321419e+12 inf =   8.056e-01 (15448) 1
*768771: obj =   8.264321362e+12 inf =   8.055e-01 (15460) 1
*768870: obj =   8.264321158e+12 inf =   8.066e-01 (15466) 1
*768969: obj =   8.264320970e+12 inf =   8.093e-01 (15487) 1
*769067: obj =   8.264320945e+12 inf =   8.092e-01 (15473) 1
*769165: obj =   8.264320936e+12 inf =   8.087e-01 (15463) 1
*769261: obj =   8.264320732e+12 inf =   8.101e-01 (15471) 1
*769355: obj =   8.264320719e+12 inf =   8.100e-01 (15465) 1
*769450: obj =   8.264320671e+12 inf =   8.099e-01 (15455) 1
*769546: obj =   8.264320439e+12 inf =   8.114e-01 (15445) 1
*769642: obj =   8.264320415e+12 inf =   8.110e-01 (15389) 1
*769739: obj =   8.264320290e+12 inf =   8.117e-01 (15386) 1
*769834: obj =   8.264320280e+12 inf =   8.109e-01 (15387) 1
*769932: obj =   8.264320261e+12 inf =   8.108e-01 (15384) 1
*770032: obj =   8.264320173e+12 inf =   8.120e-01 (15358)
*770124: obj =   8.264320104e+12 inf =   8.130e-01 (15354) 1
*770215: obj =   8.264320002e+12 inf =   8.144e-01 (15363) 1
*770307: obj =   8.264319885e+12 inf =   8.163e-01 (15363) 1
*770397: obj =   8.264319795e+12 inf =   8.179e-01 (15358) 1
*770488: obj =   8.264319687e+12 inf =   8.202e-01 (15361) 1
*770579: obj =   8.264319511e+12 inf =   8.243e-01 (15317) 1
*770672: obj =   8.264319401e+12 inf =   8.263e-01 (15310) 1
*770767: obj =   8.264319358e+12 inf =   8.271e-01 (15307) 1
*770862: obj =   8.264319211e+12 inf =   8.297e-01 (15303) 1
*770956: obj =   8.264319117e+12 inf =   8.311e-01 (15307) 1
*771057: obj =   8.264318978e+12 inf =   8.325e-01 (15334) 1
*771158: obj =   8.264318978e+12 inf =   8.314e-01 (15305)
*771254: obj =   8.264318945e+12 inf =   8.309e-01 (15312) 1
*771349: obj =   8.264318937e+12 inf =   8.298e-01 (15310) 1
*771442: obj =   8.264318879e+12 inf =   8.302e-01 (15324) 1
*771534: obj =   8.264318879e+12 inf =   8.294e-01 (15309) 1
*771627: obj =   8.264318874e+12 inf =   8.286e-01 (15304) 1
*771722: obj =   8.264318855e+12 inf =   8.278e-01 (15315) 1
*771818: obj =   8.264318768e+12 inf =   8.280e-01 (15294) 1
*771910: obj =   8.264318764e+12 inf =   8.271e-01 (15280) 1
*772000: obj =   8.264318718e+12 inf =   8.273e-01 (15283) 1
*772091: obj =   8.264318687e+12 inf =   8.269e-01 (15286) 1
*772184: obj =   8.264318671e+12 inf =   8.262e-01 (15275) 1
*772284: obj =   8.264318669e+12 inf =   8.250e-01 (15271)
*772377: obj =   8.264318668e+12 inf =   8.238e-01 (15293) 1
*772471: obj =   8.264318627e+12 inf =   8.230e-01 (15259) 1
*772562: obj =   8.264318601e+12 inf =   8.222e-01 (15280) 1
*772656: obj =   8.264318474e+12 inf =   8.230e-01 (15273) 1
*772751: obj =   8.264318434e+12 inf =   8.231e-01 (15283) 1
*772846: obj =   8.264318426e+12 inf =   8.222e-01 (15274) 1
*772940: obj =   8.264318426e+12 inf =   8.213e-01 (15261) 1
*773030: obj =   8.264318426e+12 inf =   8.202e-01 (15259) 1
*773122: obj =   8.264318356e+12 inf =   8.214e-01 (15263) 1
*773216: obj =   8.264318314e+12 inf =   8.216e-01 (15251) 1
*773316: obj =   8.264318294e+12 inf =   8.203e-01 (15232) 1
*773414: obj =   8.264318284e+12 inf =   8.194e-01 (15234)
*773508: obj =   8.264318276e+12 inf =   8.182e-01 (15231) 1
*773602: obj =   8.264318179e+12 inf =   8.182e-01 (15224) 1
*773702: obj =   8.264318054e+12 inf =   8.177e-01 (15215) 1
*773793: obj =   8.264318012e+12 inf =   8.173e-01 (15191) 1
*773887: obj =   8.264317976e+12 inf =   8.174e-01 (15177) 1
*773986: obj =   8.264317870e+12 inf =   8.162e-01 (15178) 1
*774080: obj =   8.264317869e+12 inf =   8.152e-01 (15173) 1
*774179: obj =   8.264317819e+12 inf =   8.147e-01 (15166) 1
*774274: obj =   8.264317756e+12 inf =   8.140e-01 (15187) 1
*774367: obj =   8.264317690e+12 inf =   8.131e-01 (15170) 1
*774461: obj =   8.264317671e+12 inf =   8.118e-01 (15182) 1
*774556: obj =   8.264317664e+12 inf =   8.113e-01 (15179) 1
*774655: obj =   8.264317619e+12 inf =   8.106e-01 (15172) 1
*774755: obj =   8.264317589e+12 inf =   8.097e-01 (15162) 1
*774856: obj =   8.264317514e+12 inf =   8.093e-01 (15151) 1
*774955: obj =   8.264317507e+12 inf =   8.081e-01 (15144)
*775050: obj =   8.264317463e+12 inf =   8.071e-01 (15155) 1
*775143: obj =   8.264317461e+12 inf =   8.060e-01 (15144) 1
*775237: obj =   8.264317428e+12 inf =   8.053e-01 (15159) 1
*775331: obj =   8.264317345e+12 inf =   8.045e-01 (15149) 1
*775426: obj =   8.264317333e+12 inf =   8.033e-01 (15159) 1
*775522: obj =   8.264317330e+12 inf =   8.024e-01 (15130) 1
*775617: obj =   8.264317272e+12 inf =   8.006e-01 (15131) 1
*775712: obj =   8.264317236e+12 inf =   7.992e-01 (15116) 1
*775806: obj =   8.264317231e+12 inf =   7.984e-01 (15110) 1
*775912: obj =   8.264317205e+12 inf =   7.979e-01 (15100) 1
*776005: obj =   8.264317176e+12 inf =   7.974e-01 (15084) 1
*776100: obj =   8.264317151e+12 inf =   7.965e-01 (15087) 1
*776196: obj =   8.264317118e+12 inf =   7.954e-01 (15114) 1
*776291: obj =   8.264317108e+12 inf =   7.934e-01 (15112) 1
*776389: obj =   8.264317092e+12 inf =   7.913e-01 (15110)
*776485: obj =   8.264317079e+12 inf =   7.896e-01 (15116) 1
*776582: obj =   8.264317045e+12 inf =   7.882e-01 (15070) 1
*776680: obj =   8.264317006e+12 inf =   7.868e-01 (15056) 1
*776786: obj =   8.264316975e+12 inf =   7.857e-01 (15030) 1
*776884: obj =   8.264316957e+12 inf =   7.849e-01 (15039) 1
*776981: obj =   8.264316957e+12 inf =   7.842e-01 (15039) 1
*777086: obj =   8.264316891e+12 inf =   7.836e-01 (15036) 1
*777181: obj =   8.264316886e+12 inf =   7.823e-01 (15024) 1
*777275: obj =   8.264316886e+12 inf =   7.811e-01 (15004) 1
*777372: obj =   8.264316872e+12 inf =   7.794e-01 (15030) 1
*777477: obj =   8.264316847e+12 inf =   7.785e-01 (15014) 1
*777571: obj =   8.264316800e+12 inf =   7.776e-01 (14975) 1
*777666: obj =   8.264316751e+12 inf =   7.761e-01 (14950) 1
*777762: obj =   8.264316725e+12 inf =   7.752e-01 (14973) 1
*777859: obj =   8.264316686e+12 inf =   7.737e-01 (14987) 1
*777954: obj =   8.264316666e+12 inf =   7.726e-01 (14992) 1
*778048: obj =   8.264316618e+12 inf =   7.715e-01 (14963) 1
*778146: obj =   8.264316618e+12 inf =   7.707e-01 (14968) 1
*778242: obj =   8.264316618e+12 inf =   7.691e-01 (14965)
*778334: obj =   8.264316616e+12 inf =   7.679e-01 (14960) 1
*778439: obj =   8.264316575e+12 inf =   7.666e-01 (14933) 1
*778535: obj =   8.264316548e+12 inf =   7.658e-01 (14920) 1
*778631: obj =   8.264316513e+12 inf =   7.642e-01 (14893) 1
*778728: obj =   8.264316457e+12 inf =   7.623e-01 (14900) 1
*778820: obj =   8.264316435e+12 inf =   7.611e-01 (14902) 1
*778917: obj =   8.264316384e+12 inf =   7.585e-01 (14933) 1
*779018: obj =   8.264316349e+12 inf =   7.571e-01 (14887) 1
*779120: obj =   8.264316303e+12 inf =   7.560e-01 (14890) 1
*779221: obj =   8.264316269e+12 inf =   7.537e-01 (14889) 1
*779321: obj =   8.264316239e+12 inf =   7.523e-01 (14888) 1
*779417: obj =   8.264316219e+12 inf =   7.505e-01 (14874) 1
*779512: obj =   8.264316188e+12 inf =   7.490e-01 (14858) 1
*779608: obj =   8.264316174e+12 inf =   7.462e-01 (14847) 1
*779704: obj =   8.264316146e+12 inf =   7.444e-01 (14863) 1
*779803: obj =   8.264316102e+12 inf =   7.429e-01 (14845) 1
*779902: obj =   8.264316050e+12 inf =   7.416e-01 (14834) 1
*779998: obj =   8.264316011e+12 inf =   7.395e-01 (14834) 1
*780096: obj =   8.264315943e+12 inf =   7.369e-01 (14856) 1
*780200: obj =   8.264315901e+12 inf =   7.353e-01 (14814) 1
*780298: obj =   8.264315878e+12 inf =   7.339e-01 (14779) 1
*780396: obj =   8.264315866e+12 inf =   7.318e-01 (14788)
*780490: obj =   8.264315810e+12 inf =   7.295e-01 (14829) 1
*780584: obj =   8.264315752e+12 inf =   7.257e-01 (14807) 1
*780681: obj =   8.264315687e+12 inf =   7.223e-01 (14801) 1
*780779: obj =   8.264315652e+12 inf =   7.202e-01 (14750) 1
*780883: obj =   8.264315590e+12 inf =   7.173e-01 (14748) 1
*780986: obj =   8.264315532e+12 inf =   7.134e-01 (14728) 1
*781080: obj =   8.264315494e+12 inf =   7.105e-01 (14744) 1
*781178: obj =   8.264315469e+12 inf =   7.089e-01 (14724) 1
*781273: obj =   8.264315423e+12 inf =   7.062e-01 (14757) 1
*781364: obj =   8.264315401e+12 inf =   7.045e-01 (14773) 1
*781466: obj =   8.264315285e+12 inf =   7.004e-01 (14767) 1
*781567: obj =   8.264315269e+12 inf =   6.984e-01 (14751) 1
*781663: obj =   8.264315221e+12 inf =   6.959e-01 (14820) 1
*781769: obj =   8.264314991e+12 inf =   6.926e-01 (14813) 1
*781865: obj =   8.264314943e+12 inf =   6.896e-01 (14796) 1
*781959: obj =   8.264314934e+12 inf =   6.886e-01 (14767) 1
*782056: obj =   8.264314769e+12 inf =   6.855e-01 (14766) 1
*782155: obj =   8.264314763e+12 inf =   6.830e-01 (14740) 1
*782256: obj =   8.264314732e+12 inf =   6.815e-01 (14722) 1
*782356: obj =   8.264314692e+12 inf =   6.773e-01 (14694) 1
*782472: obj =   8.262792332e+12 inf =   6.767e-01 (15475) 1
*782583: obj =   8.259891068e+12 inf =   6.755e-01 (468990) 1
*782676: obj =   8.259890926e+12 inf =   6.734e-01 (468996) 1
*782770: obj =   8.259890856e+12 inf =   6.744e-01 (468986)
*782857: obj =   8.259890856e+12 inf =   6.744e-01 (468986) 1
*782943: obj =   8.259890702e+12 inf =   6.757e-01 (468980) 1
*783028: obj =   8.259890700e+12 inf =   6.756e-01 (468970) 1
*783112: obj =   8.259890452e+12 inf =   6.780e-01 (468974) 1
*783195: obj =   8.259889997e+12 inf =   6.844e-01 (468969) 1
*783282: obj =   8.259889788e+12 inf =   6.876e-01 (468966)
*783364: obj =   8.259889568e+12 inf =   6.904e-01 (468942) 1
*783445: obj =   8.259889231e+12 inf =   6.953e-01 (468939) 1
*783525: obj =   8.259889230e+12 inf =   6.950e-01 (468942) 1
*783606: obj =   8.259888815e+12 inf =   7.011e-01 (468943) 1
*783692: obj =   8.259888386e+12 inf =   7.085e-01 (468949)
*783773: obj =   8.259888119e+12 inf =   7.125e-01 (468948) 1
*783853: obj =   8.259887648e+12 inf =   7.207e-01 (468946) 1
*783933: obj =   8.259887488e+12 inf =   7.230e-01 (468955) 1
*784019: obj =   8.259887485e+12 inf =   7.226e-01 (468960) 1
*784102: obj =   8.259886996e+12 inf =   7.303e-01 (468955)
*784181: obj =   8.259886763e+12 inf =   7.339e-01 (468957) 1
*784259: obj =   8.259886577e+12 inf =   7.363e-01 (468971) 1
*784337: obj =   8.259886574e+12 inf =   7.359e-01 (468962) 1
*784420: obj =   8.259886445e+12 inf =   7.372e-01 (468960)
*784498: obj =   8.259886415e+12 inf =   7.369e-01 (468957) 1
*784579: obj =   8.259886210e+12 inf =   7.396e-01 (468944) 1
*784659: obj =   8.259886041e+12 inf =   7.416e-01 (468946) 1
*784738: obj =   8.259885705e+12 inf =   7.469e-01 (468946) 1
*784823: obj =   8.259885439e+12 inf =   7.503e-01 (468943)
*784902: obj =   8.259885118e+12 inf =   7.543e-01 (468949) 1
*784981: obj =   8.259884797e+12 inf =   7.586e-01 (468933) 1
*785060: obj =   8.259884561e+12 inf =   7.613e-01 (468943) 1
*785140: obj =   8.259884554e+12 inf =   7.608e-01 (468940) 1
*785227: obj =   8.259884537e+12 inf =   7.600e-01 (468944)
*785306: obj =   8.259884227e+12 inf =   7.635e-01 (468937) 1
*785385: obj =   8.259883948e+12 inf =   7.672e-01 (468927) 1
*785464: obj =   8.259883787e+12 inf =   7.683e-01 (468938) 1
*785544: obj =   8.259883778e+12 inf =   7.677e-01 (468952) 1
*785629: obj =   8.259883197e+12 inf =   7.752e-01 (468949)
*785709: obj =   8.259882823e+12 inf =   7.808e-01 (468950) 1
*785795: obj =   8.259882288e+12 inf =   7.904e-01 (468941) 1
*785877: obj =   8.259882207e+12 inf =   7.925e-01 (468942) 1
*785957: obj =   8.259882128e+12 inf =   7.923e-01 (468953) 1
*786043: obj =   8.259881793e+12 inf =   7.956e-01 (468963)
*786124: obj =   8.259881786e+12 inf =   7.947e-01 (468964) 1
*786205: obj =   8.259881582e+12 inf =   7.952e-01 (468970) 1
*786286: obj =   8.259881427e+12 inf =   7.952e-01 (468973) 1
*786368: obj =   8.259881248e+12 inf =   7.953e-01 (468976) 1
*786457: obj =   8.259881065e+12 inf =   7.952e-01 (468974)
*786542: obj =   8.259880949e+12 inf =   7.944e-01 (468972) 1
*786626: obj =   8.259880883e+12 inf =   7.933e-01 (468963) 1
*786708: obj =   8.259880450e+12 inf =   7.952e-01 (468935) 1
*786791: obj =   8.259880238e+12 inf =   7.957e-01 (468951) 1
*786873: obj =   8.259879924e+12 inf =   7.965e-01 (468947) 1
*786960: obj =   8.259879347e+12 inf =   8.010e-01 (468931)
*787041: obj =   8.259879287e+12 inf =   8.006e-01 (468935) 1
*787122: obj =   8.259879076e+12 inf =   8.025e-01 (468932) 1
*787203: obj =   8.259878634e+12 inf =   8.064e-01 (468944) 1
*787283: obj =   8.259878383e+12 inf =   8.079e-01 (468934) 1
*787370: obj =   8.259878049e+12 inf =   8.080e-01 (468923)
*787451: obj =   8.259877835e+12 inf =   8.078e-01 (468931) 1
*787533: obj =   8.259877783e+12 inf =   8.069e-01 (468930) 1
*787616: obj =   8.259877780e+12 inf =   8.055e-01 (468919) 1
*787697: obj =   8.259877779e+12 inf =   8.040e-01 (468925) 1
*787781: obj =   8.259877549e+12 inf =   8.029e-01 (468935) 1
*787869: obj =   8.259877418e+12 inf =   8.019e-01 (468942)
*787951: obj =   8.259877327e+12 inf =   8.006e-01 (468939) 1
*788033: obj =   8.259877324e+12 inf =   7.986e-01 (468957) 1
*788112: obj =   8.259876599e+12 inf =   8.168e-01 (468933) 1
*788193: obj =   8.259876587e+12 inf =   8.168e-01 (468933) 1
*788280: obj =   8.259876484e+12 inf =   8.160e-01 (468940)
*788362: obj =   8.259876448e+12 inf =   8.141e-01 (468955) 1
*788444: obj =   8.259876446e+12 inf =   8.110e-01 (468960) 1
*788526: obj =   8.259876446e+12 inf =   8.088e-01 (468965) 1
*788609: obj =   8.259876250e+12 inf =   8.074e-01 (468958) 1
*788694: obj =   8.259876043e+12 inf =   8.062e-01 (468971) 1
*788782: obj =   8.259875668e+12 inf =   8.063e-01 (468978)
*788865: obj =   8.259875110e+12 inf =   8.058e-01 (468966) 1
*788947: obj =   8.259874604e+12 inf =   8.055e-01 (468962) 1
*789028: obj =   8.259874248e+12 inf =   8.052e-01 (468953) 1
*789111: obj =   8.259873527e+12 inf =   8.049e-01 (468959) 1
*789198: obj =   8.259873522e+12 inf =   8.045e-01 (468962)
*789282: obj =   8.259872637e+12 inf =   8.039e-01 (468963) 1
*789362: obj =   8.259872403e+12 inf =   8.036e-01 (468961) 1
*789445: obj =   8.259871684e+12 inf =   8.028e-01 (468967) 1
*789527: obj =   8.259871089e+12 inf =   8.012e-01 (468975) 1
*789610: obj =   8.259870347e+12 inf =   8.023e-01 (468956) 1
*789698: obj =   8.259869550e+12 inf =   8.064e-01 (468937)
*789779: obj =   8.259868818e+12 inf =   8.148e-01 (468923) 1
*789859: obj =   8.259867544e+12 inf =   8.212e-01 (468923) 1
*789940: obj =   8.259866729e+12 inf =   8.206e-01 (468933) 1
*790022: obj =   8.259866041e+12 inf =   8.197e-01 (468943) 1
*790110: obj =   8.259864347e+12 inf =   8.182e-01 (468940)
*790192: obj =   8.259862864e+12 inf =   8.167e-01 (468938) 1
*790275: obj =   8.259861722e+12 inf =   8.156e-01 (468940) 1
*790356: obj =   8.259860946e+12 inf =   8.161e-01 (468933) 1
*790438: obj =   8.259858972e+12 inf =   8.144e-01 (468929) 1
*790520: obj =   8.259857364e+12 inf =   8.129e-01 (468915) 1
*790608: obj =   8.259854804e+12 inf =   8.117e-01 (468920)
*790690: obj =   8.259852015e+12 inf =   8.106e-01 (468921) 1
*790771: obj =   8.259849777e+12 inf =   8.096e-01 (468921) 1
*790853: obj =   8.259845657e+12 inf =   8.077e-01 (468924) 1
*790933: obj =   8.259836897e+12 inf =   8.061e-01 (40415) 1
*791019: obj =   8.259836735e+12 inf =   8.014e-01 (40374)
*791101: obj =   8.259836626e+12 inf =   7.974e-01 (40314) 1
*791180: obj =   8.259836077e+12 inf =   7.762e-01 (40248) 1
*791262: obj =   8.259835594e+12 inf =   7.579e-01 (40175) 1
*791351: obj =   8.259835304e+12 inf =   7.525e-01 (40132)
*791432: obj =   8.259834701e+12 inf =   7.525e-01 (40108) 1
*791509: obj =   8.259833809e+12 inf =   7.519e-01 (40095) 1
*791585: obj =   8.259831323e+12 inf =   7.514e-01 (40083) 1
*791667: obj =   8.259829770e+12 inf =   7.494e-01 (40055)
*791750: obj =   8.259828615e+12 inf =   7.480e-01 (39990) 1
*791832: obj =   8.259827698e+12 inf =   7.408e-01 (39958) 1
*791915: obj =   8.259825951e+12 inf =   7.415e-01 (39925) 1
*792006: obj =   8.259824496e+12 inf =   7.424e-01 (39851)
*792090: obj =   8.259824212e+12 inf =   7.430e-01 (39822) 1
*792174: obj =   8.259823345e+12 inf =   7.428e-01 (39629) 1
*792262: obj =   8.259823077e+12 inf =   7.428e-01 (39590) 1
*792357: obj =   8.259822171e+12 inf =   7.430e-01 (39839)
*792441: obj =   8.259820887e+12 inf =   7.435e-01 (39643) 1
*792525: obj =   8.259820155e+12 inf =   7.442e-01 (39600) 1
*792606: obj =   8.259818646e+12 inf =   7.438e-01 (39530) 1
*792692: obj =   8.259816952e+12 inf =   7.447e-01 (39484) 1
*792782: obj =   8.259815880e+12 inf =   7.446e-01 (39425)
*792864: obj =   8.259814582e+12 inf =   7.445e-01 (39259) 1
*792953: obj =   8.259813850e+12 inf =   7.438e-01 (39346) 1
*793036: obj =   8.259813552e+12 inf =   7.422e-01 (39304) 1
*793125: obj =   8.259812727e+12 inf =   7.416e-01 (39264)
*793209: obj =   8.259812595e+12 inf =   7.425e-01 (39202) 1
*793297: obj =   8.259811604e+12 inf =   7.426e-01 (39011) 1
*793389: obj =   8.259810294e+12 inf =   7.431e-01 (39078) 1
*793484: obj =   8.259808888e+12 inf =   7.430e-01 (38903)
*793583: obj =   8.259807820e+12 inf =   7.438e-01 (38819) 1
*793683: obj =   8.259806759e+12 inf =   7.441e-01 (38752) 1
*793780: obj =   8.259806176e+12 inf =   7.446e-01 (38678) 1
