GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85520: obj =   1.681110448e+12 inf =   3.892e-01 (11557) 2
* 85699: obj =   1.681110372e+12 inf =   3.879e-01 (11555) 1
* 85823: obj =   1.681110338e+12 inf =   3.880e-01 (11540) 2
* 85987: obj =   1.681110202e+12 inf =   3.872e-01 (11539) 1
* 86127: obj =   1.681110090e+12 inf =   3.880e-01 (11530) 2
* 86303: obj =   1.681109863e+12 inf =   3.897e-01 (11534) 1
* 86434: obj =   1.681109812e+12 inf =   3.888e-01 (11536) 2
* 86602: obj =   1.681109683e+12 inf =   3.897e-01 (11513) 1
* 86738: obj =   1.681109563e+12 inf =   3.909e-01 (11507) 2
* 86913: obj =   1.681109405e+12 inf =   3.903e-01 (11522) 1
* 87041: obj =   1.681109324e+12 inf =   3.893e-01 (11517) 2
* 87203: obj =   1.681109137e+12 inf =   3.898e-01 (11512) 1
* 87344: obj =   1.681109087e+12 inf =   3.903e-01 (11503) 2
* 87508: obj =   1.674249668e+12 inf =   3.943e-01 (11500) 1
* 87648: obj =   1.674249664e+12 inf =   3.942e-01 (11497) 2
* 87820: obj =   1.674249331e+12 inf =   3.974e-01 (11482) 1
* 87952: obj =   1.674249242e+12 inf =   3.996e-01 (11487) 2
* 88122: obj =   1.674249059e+12 inf =   4.012e-01 (11444) 1
* 88256: obj =   1.674249028e+12 inf =   4.014e-01 (11440) 2
* 88439: obj =   1.674249027e+12 inf =   4.005e-01 (11419) 1
* 88559: obj =   1.674248999e+12 inf =   3.995e-01 (11422) 2
* 88743: obj =   1.674248921e+12 inf =   3.997e-01 (11448) 1
* 88864: obj =   1.674248863e+12 inf =   4.004e-01 (11464) 2
* 89029: obj =   1.674248800e+12 inf =   4.016e-01 (11465) 1
* 89167: obj =   1.674248779e+12 inf =   4.004e-01 (11475) 2
* 89352: obj =   1.674248766e+12 inf =   4.001e-01 (11455) 1
* 89470: obj =   1.674248687e+12 inf =   3.996e-01 (11454) 2
* 89657: obj =   1.674248648e+12 inf =   3.987e-01 (11431) 1
* 89774: obj =   1.674248556e+12 inf =   4.006e-01 (11420) 2
* 89937: obj =   1.674248459e+12 inf =   4.016e-01 (11418) 1
* 90077: obj =   1.674248350e+12 inf =   4.029e-01 (11425) 2
* 90241: obj =   1.674248241e+12 inf =   4.049e-01 (11417) 1
* 90380: obj =   1.674248241e+12 inf =   4.042e-01 (11417) 2
* 90571: obj =   1.671585906e+12 inf =   4.013e-01 (11365) 1
* 90691: obj =   1.671585871e+12 inf =   4.018e-01 (11358) 2
* 90855: obj =   1.671585747e+12 inf =   4.059e-01 (11367) 1
* 90995: obj =   1.669723609e+12 inf =   4.059e-01 (11375) 2
* 91169: obj =   1.669723588e+12 inf =   4.060e-01 (11383) 1
* 91298: obj =   1.669723536e+12 inf =   4.042e-01 (11376) 2
* 91485: obj =   1.669723513e+12 inf =   4.028e-01 (11374) 1
* 91601: obj =   1.669723480e+12 inf =   4.029e-01 (11341) 2
* 91779: obj =   1.669723459e+12 inf =   4.028e-01 (11373) 1
* 91902: obj =   1.669723406e+12 inf =   4.036e-01 (11380) 1
* 92007: obj =   1.669723400e+12 inf =   4.036e-01 (11355) 2
* 92169: obj =   1.669723310e+12 inf =   4.061e-01 (11366) 1
* 92310: obj =   1.669723144e+12 inf =   4.058e-01 (11339) 2
* 92486: obj =   1.664489335e+12 inf =   4.051e-01 (11345) 1
* 92613: obj =   1.664489306e+12 inf =   4.055e-01 (11340) 2
* 92782: obj =   1.664489191e+12 inf =   4.069e-01 (11353) 1
* 92916: obj =   1.664489105e+12 inf =   4.096e-01 (11341) 2
* 93086: obj =   1.664489059e+12 inf =   4.109e-01 (11339) 1
* 93220: obj =   1.664488850e+12 inf =   4.104e-01 (11334) 2
* 93388: obj =   1.664488749e+12 inf =   4.137e-01 (11320) 1
* 93523: obj =   1.663381777e+12 inf =   4.138e-01 (11343) 2
* 93694: obj =   1.663381730e+12 inf =   4.144e-01 (11335) 1
* 93827: obj =   1.663381699e+12 inf =   4.137e-01 (11284) 2
* 94020: obj =   1.661046126e+12 inf =   4.117e-01 (11306) 1
* 94131: obj =   1.661046120e+12 inf =   4.116e-01 (11306) 2
* 94303: obj =   1.661046076e+12 inf =   4.104e-01 (11278) 1
* 94434: obj =   1.661046074e+12 inf =   4.104e-01 (11275) 2
* 94574: obj =   1.661046014e+12 inf =   4.093e-01 (11263) 1
* 94739: obj =   1.661045924e+12 inf =   4.079e-01 (11273) 2
* 94910: obj =   1.661045829e+12 inf =   4.084e-01 (11231) 1
* 95042: obj =   1.661045806e+12 inf =   4.081e-01 (11247) 2
* 95224: obj =   1.661045792e+12 inf =   4.076e-01 (11245) 1
* 95345: obj =   1.661045769e+12 inf =   4.069e-01 (11240) 2
* 95531: obj =   1.660380707e+12 inf =   4.046e-01 (11238) 1
* 95648: obj =   1.660380706e+12 inf =   4.036e-01 (11231) 2
* 95826: obj =   1.660380669e+12 inf =   4.030e-01 (11251) 1
* 95951: obj =   1.660380645e+12 inf =   4.021e-01 (11252) 2
* 96123: obj =   1.660380607e+12 inf =   4.016e-01 (11232) 1
* 96254: obj =   1.660380530e+12 inf =   4.021e-01 (11284) 2
* 96417: obj =   1.660380463e+12 inf =   4.030e-01 (11279) 1
* 96558: obj =   1.660380422e+12 inf =   4.024e-01 (11257) 2
* 96738: obj =   1.658434947e+12 inf =   4.018e-01 (11240) 1
* 96864: obj =   1.658434875e+12 inf =   4.005e-01 (11234) 2
* 97042: obj =   1.658434812e+12 inf =   3.991e-01 (11237) 1
* 97167: obj =   1.658434771e+12 inf =   3.978e-01 (11228) 2
* 97360: obj =   1.658434708e+12 inf =   3.971e-01 (11230) 1
* 97471: obj =   1.658434647e+12 inf =   3.981e-01 (11220) 2
* 97641: obj =   1.658434615e+12 inf =   3.988e-01 (11233) 1
* 97774: obj =   1.658434569e+12 inf =   4.000e-01 (11263) 2
* 97959: obj =   1.658434556e+12 inf =   3.996e-01 (11221) 1
* 98077: obj =   1.658434492e+12 inf =   3.986e-01 (11218) 2
* 98252: obj =   1.658434432e+12 inf =   3.971e-01 (11210) 1
* 98380: obj =   1.658434361e+12 inf =   3.963e-01 (11232) 2
* 98541: obj =   1.658434232e+12 inf =   3.961e-01 (11221) 1
* 98679: obj =   1.658434194e+12 inf =   3.955e-01 (11202) 1
* 98785: obj =   1.658434161e+12 inf =   3.950e-01 (11207) 2
* 98961: obj =   1.658434060e+12 inf =   3.932e-01 (11187) 1
* 99088: obj =   1.658434056e+12 inf =   3.930e-01 (11182) 2
* 99272: obj =   1.658434017e+12 inf =   3.927e-01 (11204) 1
* 99391: obj =   1.658433961e+12 inf =   3.943e-01 (11208) 2
* 99552: obj =   1.658433904e+12 inf =   3.960e-01 (11198) 1
* 99694: obj =   1.658433869e+12 inf =   3.965e-01 (11187) 2
* 99866: obj =   1.658433809e+12 inf =   3.967e-01 (11194) 1
* 99997: obj =   1.658433666e+12 inf =   3.981e-01 (11215) 2
*100174: obj =   1.658433652e+12 inf =   3.981e-01 (11197) 1
*100301: obj =   1.658433652e+12 inf =   3.970e-01 (11192) 2
*100491: obj =   1.658433641e+12 inf =   3.958e-01 (11189) 1
*100605: obj =   1.658433640e+12 inf =   3.948e-01 (11179) 2
*100773: obj =   1.658433596e+12 inf =   3.937e-01 (11182) 1
*100908: obj =   1.658433560e+12 inf =   3.934e-01 (11176) 2
*101080: obj =   1.658433482e+12 inf =   3.927e-01 (11167) 1
*101211: obj =   1.658433420e+12 inf =   3.932e-01 (11173) 2
*101390: obj =   1.658433403e+12 inf =   3.931e-01 (11155) 1
*101515: obj =   1.658433380e+12 inf =   3.927e-01 (11161) 2
*101686: obj =   1.658433363e+12 inf =   3.931e-01 (11191) 1
*101819: obj =   1.658433343e+12 inf =   3.926e-01 (11155) 2
*101991: obj =   1.658433248e+12 inf =   3.946e-01 (11166) 1
*102122: obj =   1.658433199e+12 inf =   3.961e-01 (11128) 2
*102279: obj =   1.658433075e+12 inf =   4.014e-01 (11121) 1
*102426: obj =   1.658432994e+12 inf =   4.046e-01 (11112) 2
*102605: obj =   1.658432993e+12 inf =   4.039e-01 (11106) 1
*102729: obj =   1.658432977e+12 inf =   4.040e-01 (11114) 2
*102875: obj =   1.658432928e+12 inf =   4.033e-01 (11099) 1
*103025: obj =   1.658432829e+12 inf =   4.038e-01 (11115) 1
*103133: obj =   1.658432818e+12 inf =   4.037e-01 (11076) 2
*103298: obj =   1.658432747e+12 inf =   4.032e-01 (11069) 1
*103436: obj =   1.658432736e+12 inf =   4.031e-01 (11057) 2
*103628: obj =   1.652830492e+12 inf =   4.011e-01 (11090) 1
*103746: obj =   1.652830453e+12 inf =   4.019e-01 (11074) 2
*103909: obj =   1.652830381e+12 inf =   4.034e-01 (11079) 1
*104049: obj =   1.652830378e+12 inf =   4.033e-01 (11055) 2
*104212: obj =   1.652830311e+12 inf =   4.015e-01 (11076) 1
*104352: obj =   1.652830250e+12 inf =   3.988e-01 (11045) 2
*104510: obj =   1.652830177e+12 inf =   3.967e-01 (11053) 1
*104656: obj =   1.652830117e+12 inf =   3.989e-01 (11049) 2
*104817: obj =   1.652830026e+12 inf =   4.017e-01 (11050) 1
*104959: obj =   1.652829953e+12 inf =   4.054e-01 (11077) 2
*105129: obj =   1.652829916e+12 inf =   4.059e-01 (11040) 1
*105262: obj =   1.652829911e+12 inf =   4.052e-01 (11018) 2
*105448: obj =   1.645565358e+12 inf =   4.033e-01 (11023) 1
*105568: obj =   1.645565347e+12 inf =   4.029e-01 (11032) 2
*105742: obj =   1.645565295e+12 inf =   4.010e-01 (11036) 1
*105871: obj =   1.645565246e+12 inf =   3.998e-01 (11045) 2
*106033: obj =   1.645565214e+12 inf =   3.982e-01 (11010) 1
*106174: obj =   1.645565145e+12 inf =   3.968e-01 (11026) 2
*106333: obj =   1.644982169e+12 inf =   3.963e-01 (11011) 1
*106477: obj =   1.644982080e+12 inf =   3.964e-01 (11005) 2
*106648: obj =   1.644982045e+12 inf =   3.966e-01 (11000) 1
*106781: obj =   1.644982027e+12 inf =   3.970e-01 (11005) 2
*106946: obj =   1.644981998e+12 inf =   3.967e-01 (11023) 1
*107084: obj =   1.644981973e+12 inf =   3.955e-01 (10994) 2
*107261: obj =   1.644981967e+12 inf =   3.952e-01 (11012) 1
*107387: obj =   1.644981959e+12 inf =   3.949e-01 (11007) 2
*107577: obj =   1.644981957e+12 inf =   3.934e-01 (10990) 1
*107690: obj =   1.644981939e+12 inf =   3.927e-01 (11005) 2
*107849: obj =   1.644981891e+12 inf =   3.934e-01 (10973) 1
*107993: obj =   1.644981838e+12 inf =   3.943e-01 (10994) 2
*108178: obj =   1.644981825e+12 inf =   3.945e-01 (10969) 1
*108296: obj =   1.644981823e+12 inf =   3.931e-01 (10958) 2
*108481: obj =   1.644981821e+12 inf =   3.913e-01 (10929) 1
*108599: obj =   1.644981789e+12 inf =   3.904e-01 (10924) 2
*108779: obj =   1.644981771e+12 inf =   3.884e-01 (10920) 1
*108903: obj =   1.644981755e+12 inf =   3.875e-01 (10907) 2
*109067: obj =   1.644981726e+12 inf =   3.866e-01 (10876) 1
*109206: obj =   1.644981690e+12 inf =   3.855e-01 (10862) 2
*109389: obj =   1.632265303e+12 inf =   3.843e-01 (10799) 1
*109523: obj =   1.630890952e+12 inf =   3.823e-01 (10808) 2
*109678: obj =   1.630890918e+12 inf =   3.821e-01 (10806) 1
*109827: obj =   1.630890829e+12 inf =   3.794e-01 (10853) 2
*109982: obj =   1.630890761e+12 inf =   3.770e-01 (10820) 1
*110131: obj =   1.630890692e+12 inf =   3.749e-01 (10821) 2
*110316: obj =   1.621465878e+12 inf =   3.741e-01 (10822) 1
*110440: obj =   1.621465863e+12 inf =   3.731e-01 (10830) 2
*110613: obj =   1.621465857e+12 inf =   3.723e-01 (10827) 1
*110743: obj =   1.621465820e+12 inf =   3.689e-01 (10835) 2
*110922: obj =   1.621465807e+12 inf =   3.680e-01 (10824) 1
*111049: obj =   1.621465774e+12 inf =   3.676e-01 (10833) 2
*111217: obj =   1.621465660e+12 inf =   3.637e-01 (10817) 1
*111353: obj =   1.621465631e+12 inf =   3.617e-01 (10786) 2
*111519: obj =   1.621465581e+12 inf =   3.590e-01 (10775) 1
*111656: obj =   1.621465541e+12 inf =   3.574e-01 (10769) 2
*111826: obj =   1.621465444e+12 inf =   3.558e-01 (10768) 1
*111961: obj =   1.621465397e+12 inf =   3.548e-01 (10780) 2
*112133: obj =   1.621465185e+12 inf =   3.536e-01 (10760) 1
*112264: obj =   1.621465148e+12 inf =   3.543e-01 (10738) 2
*112445: obj =   1.614246819e+12 inf =   3.533e-01 (10748) 1
*112572: obj =   1.614246818e+12 inf =   3.531e-01 (10719) 2
*112745: obj =   1.614246804e+12 inf =   3.527e-01 (10694) 1
*112875: obj =   1.614246789e+12 inf =   3.527e-01 (10685) 2
*113038: obj =   1.614246732e+12 inf =   3.525e-01 (10684) 1
*113179: obj =   1.614246696e+12 inf =   3.523e-01 (10689) 2
*113344: obj =   1.614246674e+12 inf =   3.517e-01 (10699) 1
*113483: obj =   1.613944778e+12 inf =   3.513e-01 (10663) 2
*113651: obj =   1.613944757e+12 inf =   3.507e-01 (10668) 1
*113786: obj =   1.613944731e+12 inf =   3.502e-01 (10678) 2
*113958: obj =   1.613944704e+12 inf =   3.496e-01 (10697) 1
*114089: obj =   1.613944678e+12 inf =   3.491e-01 (10682) 2
*114274: obj =   1.613944674e+12 inf =   3.484e-01 (10661) 1
*114393: obj =   1.613944533e+12 inf =   3.475e-01 (10672) 2
*114575: obj =   1.613944531e+12 inf =   3.464e-01 (10638) 1
*114697: obj =   1.613944530e+12 inf =   3.450e-01 (10650) 2
*114861: obj =   1.613944482e+12 inf =   3.433e-01 (10611) 1
*115002: obj =   1.613944470e+12 inf =   3.422e-01 (10610) 2
*115173: obj =   1.613944434e+12 inf =   3.407e-01 (10608) 1
*115305: obj =   1.613944409e+12 inf =   3.396e-01 (10610) 2
*115487: obj =   1.613944348e+12 inf =   3.358e-01 (10598) 1
*115612: obj =   1.613944336e+12 inf =   3.346e-01 (10597) 2
*115793: obj =   1.613944299e+12 inf =   3.324e-01 (10597) 1
*115915: obj =   1.613944263e+12 inf =   3.304e-01 (10597) 2
*116091: obj =   1.613944184e+12 inf =   3.291e-01 (10595) 1
*116219: obj =   1.613532436e+12 inf =   3.278e-01 (10578) 2
*116386: obj =   1.613532406e+12 inf =   3.256e-01 (10576) 1
*116523: obj =   1.613532366e+12 inf =   3.230e-01 (10558) 2
*116693: obj =   1.613532324e+12 inf =   3.203e-01 (10569) 1
*116828: obj =   1.604937043e+12 inf =   3.197e-01 (10603) 2
*116997: obj =   1.604936701e+12 inf =   3.186e-01 (10568) 1
*117137: obj =   1.604936584e+12 inf =   3.174e-01 (10561) 2
*117314: obj =   1.604936547e+12 inf =   3.154e-01 (10540) 1
*117444: obj =   1.604936528e+12 inf =   3.145e-01 (10538) 2
*117620: obj =   1.604936508e+12 inf =   3.142e-01 (10545) 1
*117748: obj =   1.604936485e+12 inf =   3.125e-01 (10517) 2
*117928: obj =   1.604936461e+12 inf =   3.110e-01 (10528) 1
*118051: obj =   1.604936454e+12 inf =   3.106e-01 (10517) 2
*118232: obj =   1.604936416e+12 inf =   3.083e-01 (10509) 1
*118354: obj =   1.604936404e+12 inf =   3.071e-01 (10514) 2
*118531: obj =   1.604936346e+12 inf =   3.050e-01 (10523) 1
*118658: obj =   1.604936326e+12 inf =   3.040e-01 (10531) 2
*118821: obj =   1.604936293e+12 inf =   3.028e-01 (10518) 1
*118961: obj =   1.604936279e+12 inf =   3.021e-01 (10533) 2
*119141: obj =   1.604936267e+12 inf =   3.016e-01 (10521) 1
*119264: obj =   1.604936245e+12 inf =   3.005e-01 (10494) 2
*119438: obj =   1.604936227e+12 inf =   2.996e-01 (10521) 1
*119567: obj =   1.604936184e+12 inf =   2.981e-01 (10506) 2
*119738: obj =   1.604666378e+12 inf =   2.972e-01 (10477) 1
*119870: obj =   1.604666345e+12 inf =   2.962e-01 (10506) 2
*120036: obj =   1.604666309e+12 inf =   2.955e-01 (10497) 1
*120175: obj =   1.604666273e+12 inf =   2.943e-01 (10460) 2
*120354: obj =   1.596228868e+12 inf =   2.935e-01 (10505) 1
*120481: obj =   1.596228868e+12 inf =   2.933e-01 (10489) 2
*120653: obj =   1.596228862e+12 inf =   2.930e-01 (10502) 1
*120786: obj =   1.596228767e+12 inf =   2.933e-01 (10494) 2
*120926: obj =   1.596228701e+12 inf =   2.930e-01 (10503) 1
*121045: obj =   1.596228575e+12 inf =   2.928e-01 (10498) 1
*121196: obj =   1.596228564e+12 inf =   2.926e-01 (10469) 1
*121298: obj =   1.596228557e+12 inf =   2.922e-01 (10466) 2
*121472: obj =   1.596228544e+12 inf =   2.920e-01 (10438) 1
*121602: obj =   1.596228487e+12 inf =   2.921e-01 (10442) 2
*121779: obj =   1.596228426e+12 inf =   2.909e-01 (10412) 1
*121905: obj =   1.596228423e+12 inf =   2.903e-01 (10427) 2
*122075: obj =   1.596228394e+12 inf =   2.887e-01 (10401) 1
*122208: obj =   1.596228359e+12 inf =   2.880e-01 (10408) 2
*122381: obj =   1.596228300e+12 inf =   2.863e-01 (10388) 1
*122514: obj =   1.596228297e+12 inf =   2.862e-01 (10393) 2
*122688: obj =   1.594627950e+12 inf =   2.855e-01 (10374) 1
*122817: obj =   1.594627936e+12 inf =   2.847e-01 (10363) 2
*122999: obj =   1.594627919e+12 inf =   2.839e-01 (10351) 1
*123120: obj =   1.594627896e+12 inf =   2.834e-01 (10315) 2
*123285: obj =   1.594627820e+12 inf =   2.824e-01 (10304) 1
*123423: obj =   1.594627813e+12 inf =   2.819e-01 (10311) 2
*123604: obj =   1.594627806e+12 inf =   2.819e-01 (10322) 1
*123727: obj =   1.594627798e+12 inf =   2.813e-01 (10335) 2
*123905: obj =   1.594627765e+12 inf =   2.798e-01 (10359) 1
*124031: obj =   1.594627756e+12 inf =   2.795e-01 (10349) 2
*124187: obj =   1.594627702e+12 inf =   2.799e-01 (10360) 1
*124334: obj =   1.594627679e+12 inf =   2.805e-01 (10362) 2
*124503: obj =   1.590198558e+12 inf =   2.813e-01 (10369) 1
*124620: obj =   1.590198543e+12 inf =   2.811e-01 (10368) 1
*124741: obj =   1.590198532e+12 inf =   2.809e-01 (10376) 2
*124918: obj =   1.590198468e+12 inf =   2.807e-01 (10346) 1
*125044: obj =   1.590198452e+12 inf =   2.800e-01 (10349) 2
*125204: obj =   1.590198427e+12 inf =   2.791e-01 (10342) 1
*125347: obj =   1.590198396e+12 inf =   2.784e-01 (10319) 2
*125528: obj =   1.588441531e+12 inf =   2.783e-01 (10320) 1
*125652: obj =   1.588441509e+12 inf =   2.774e-01 (10310) 2
*125821: obj =   1.588441498e+12 inf =   2.774e-01 (10333) 1
*125935: obj =   1.588441432e+12 inf =   2.783e-01 (10330) 1
*126059: obj =   1.588441397e+12 inf =   2.794e-01 (10313) 2
*126236: obj =   1.588441383e+12 inf =   2.800e-01 (10304) 1
*126362: obj =   1.588441382e+12 inf =   2.796e-01 (10334) 2
*126545: obj =   1.587602480e+12 inf =   2.790e-01 (10333) 1
*126671: obj =   1.587602452e+12 inf =   2.786e-01 (10344) 2
*126839: obj =   1.587602385e+12 inf =   2.782e-01 (10331) 1
*126974: obj =   1.587602379e+12 inf =   2.782e-01 (10334) 2
*127136: obj =   1.587602327e+12 inf =   2.787e-01 (10321) 1
*127277: obj =   1.587602299e+12 inf =   2.788e-01 (10328) 2
*127429: obj =   1.587602256e+12 inf =   2.797e-01 (10327) 1
*127591: obj =   1.583940502e+12 inf =   2.813e-01 (10311) 2
*127774: obj =   1.578285051e+12 inf =   2.812e-01 (10337) 1
*127903: obj =   1.578285009e+12 inf =   2.818e-01 (10335) 2
*128062: obj =   1.578284956e+12 inf =   2.829e-01 (10312) 1
*128208: obj =   1.575759454e+12 inf =   2.826e-01 (10307) 2
*128379: obj =   1.575759420e+12 inf =   2.826e-01 (10349) 1
*128513: obj =   1.575759396e+12 inf =   2.822e-01 (10316) 2
*128664: obj =   1.575759331e+12 inf =   2.827e-01 (10326) 1
*128816: obj =   1.575759292e+12 inf =   2.845e-01 (10306) 2
*128987: obj =   1.575759265e+12 inf =   2.834e-01 (10317) 1
*129119: obj =   1.575759226e+12 inf =   2.820e-01 (10335) 2
*129273: obj =   1.575759138e+12 inf =   2.831e-01 (10313) 1
*129422: obj =   1.575759064e+12 inf =   2.865e-01 (10296) 2
*129590: obj =   1.575759022e+12 inf =   2.887e-01 (10296) 1
*129725: obj =   1.575758982e+12 inf =   2.907e-01 (10275) 2
*129905: obj =   1.575758980e+12 inf =   2.902e-01 (10250) 1
*130028: obj =   1.575758962e+12 inf =   2.894e-01 (10276) 2
*130195: obj =   1.575758942e+12 inf =   2.880e-01 (10264) 1
*130331: obj =   1.575439747e+12 inf =   2.877e-01 (10223) 2
*130509: obj =   1.575299535e+12 inf =   2.868e-01 (10225) 1
*130635: obj =   1.575299518e+12 inf =   2.865e-01 (10256) 2
*130795: obj =   1.575299470e+12 inf =   2.838e-01 (10223) 1
*130939: obj =   1.575299439e+12 inf =   2.820e-01 (10229) 2
*131088: obj =   1.575299412e+12 inf =   2.806e-01 (10254) 1
*131243: obj =   1.575299367e+12 inf =   2.786e-01 (10270) 2
*131419: obj =   1.572875825e+12 inf =   2.782e-01 (10247) 1
*131546: obj =   1.572875796e+12 inf =   2.780e-01 (10262) 2
*131704: obj =   1.572875747e+12 inf =   2.788e-01 (10249) 1
*131851: obj =   1.572875683e+12 inf =   2.825e-01 (10262) 2
*132005: obj =   1.572875647e+12 inf =   2.857e-01 (10288) 1
*132154: obj =   1.572875638e+12 inf =   2.860e-01 (10293) 2
*132331: obj =   1.571148971e+12 inf =   2.855e-01 (10249) 1
*132459: obj =   1.571148926e+12 inf =   2.859e-01 (10251) 2
*132610: obj =   1.571148903e+12 inf =   2.867e-01 (10253) 1
*132762: obj =   1.571148858e+12 inf =   2.897e-01 (10258) 2
*132918: obj =   1.571148819e+12 inf =   2.930e-01 (10275) 1
*133065: obj =   1.571148818e+12 inf =   2.929e-01 (10281) 2
*133225: obj =   1.571148791e+12 inf =   2.954e-01 (10219) 1
*133368: obj =   1.571148788e+12 inf =   2.953e-01 (10227) 2
*133554: obj =   1.571019901e+12 inf =   2.947e-01 (10225) 1
*133675: obj =   1.571019893e+12 inf =   2.945e-01 (10233) 2
*133831: obj =   1.571019835e+12 inf =   2.947e-01 (10266) 1
*133978: obj =   1.571019786e+12 inf =   2.965e-01 (10270) 2
*134142: obj =   1.571019783e+12 inf =   2.962e-01 (10250) 1
*134281: obj =   1.571019732e+12 inf =   2.968e-01 (10273) 2
*134438: obj =   1.571019677e+12 inf =   2.999e-01 (10233) 1
*134602: obj =   1.560504989e+12 inf =   2.995e-01 (10296) 2
*134780: obj =   1.557248038e+12 inf =   2.991e-01 (10348) 1
*134913: obj =   1.557248008e+12 inf =   2.991e-01 (10330) 2
*135072: obj =   1.557247952e+12 inf =   3.005e-01 (10319) 1
*135216: obj =   1.557247880e+12 inf =   3.009e-01 (10343) 2
*135370: obj =   1.557247805e+12 inf =   3.034e-01 (10336) 1
*135521: obj =   1.557247792e+12 inf =   3.033e-01 (10326) 2
*135696: obj =   1.555976137e+12 inf =   3.038e-01 (10320) 1
*135830: obj =   1.555975972e+12 inf =   3.045e-01 (10312) 2
*136005: obj =   1.555975940e+12 inf =   3.047e-01 (10297) 1
*136133: obj =   1.555975904e+12 inf =   3.049e-01 (10304) 2
*136300: obj =   1.555975870e+12 inf =   3.046e-01 (10293) 1
*136440: obj =   1.555975804e+12 inf =   3.041e-01 (10304) 2
*136560: obj =   1.555975804e+12 inf =   3.042e-01 (10282) 1
*136733: obj =   1.553710470e+12 inf =   3.032e-01 (10275) 1
*136846: obj =   1.553710458e+12 inf =   3.031e-01 (10293) 2
*137018: obj =   1.553710420e+12 inf =   3.029e-01 (10270) 1
*137149: obj =   1.553710406e+12 inf =   3.028e-01 (10282) 2
*137316: obj =   1.553710384e+12 inf =   3.026e-01 (10228) 1
*137452: obj =   1.553710348e+12 inf =   3.018e-01 (10248) 2
*137556: obj =   1.553710318e+12 inf =   3.003e-01 (10232) 1
*137707: obj =   1.553710295e+12 inf =   2.996e-01 (10182) 1
*137861: obj =   1.553710255e+12 inf =   2.998e-01 (10222) 2
*138030: obj =   1.553156083e+12 inf =   2.994e-01 (10179) 1
*138165: obj =   1.553156080e+12 inf =   2.991e-01 (10172) 2
*138325: obj =   1.553156058e+12 inf =   2.993e-01 (10198) 1
*138468: obj =   1.553156032e+12 inf =   3.001e-01 (10191) 2
*138639: obj =   1.551252466e+12 inf =   2.999e-01 (10171) 1
*138775: obj =   1.551252447e+12 inf =   3.003e-01 (10217) 2
*138938: obj =   1.551252381e+12 inf =   3.011e-01 (10184) 1
*139080: obj =   1.551252247e+12 inf =   3.018e-01 (10230) 2
*139232: obj =   1.551252196e+12 inf =   3.038e-01 (10214) 1
*139383: obj =   1.551252191e+12 inf =   3.035e-01 (10158) 2
*139561: obj =   1.551252185e+12 inf =   3.039e-01 (10180) 1
*139687: obj =   1.551252178e+12 inf =   3.034e-01 (10164) 2
*139846: obj =   1.551252163e+12 inf =   3.030e-01 (10177) 1
*139990: obj =   1.551252111e+12 inf =   3.041e-01 (10199) 2
*140162: obj =   1.551252086e+12 inf =   3.048e-01 (10158) 1
*140296: obj =   1.550731640e+12 inf =   3.041e-01 (10170) 2
*140466: obj =   1.550731631e+12 inf =   3.036e-01 (10175) 1
*140600: obj =   1.550731499e+12 inf =   3.032e-01 (10194) 2
*140768: obj =   1.532237752e+12 inf =   3.025e-01 (10195) 1
*140921: obj =   1.532237711e+12 inf =   3.023e-01 (10177) 2
*141102: obj =   1.532237675e+12 inf =   3.018e-01 (10164) 1
*141224: obj =   1.530420647e+12 inf =   3.013e-01 (10203) 2
*141373: obj =   1.530420600e+12 inf =   3.015e-01 (10179) 1
*141521: obj =   1.530420568e+12 inf =   3.025e-01 (10168) 1
*141628: obj =   1.530420565e+12 inf =   3.025e-01 (10157) 2
*141785: obj =   1.530420535e+12 inf =   3.036e-01 (10122) 1
*141931: obj =   1.530420509e+12 inf =   3.034e-01 (10162) 2
*142087: obj =   1.530420508e+12 inf =   3.033e-01 (10157) 1
*142234: obj =   1.530420488e+12 inf =   3.034e-01 (10160) 2
*142395: obj =   1.530420481e+12 inf =   3.032e-01 (10166) 1
*142538: obj =   1.530420461e+12 inf =   3.033e-01 (10136) 2
*142699: obj =   1.530420441e+12 inf =   3.031e-01 (10172) 1
*142842: obj =   1.530420395e+12 inf =   3.034e-01 (10184) 2
*143006: obj =   1.530420370e+12 inf =   3.037e-01 (10164) 1
*143145: obj =   1.530420369e+12 inf =   3.038e-01 (10188) 2
*143318: obj =   1.530420355e+12 inf =   3.036e-01 (10181) 1
*143448: obj =   1.530420325e+12 inf =   3.023e-01 (10177) 2
