GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.505.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.505.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.505.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 58797: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 58801: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 58805: obj =   1.759423043e+04 inf =   0.000e+00 (19428)
* 58809: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 58813: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 58817: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 58821: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 58825: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 58829: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 58832: obj =   1.759423043e+04 inf =   0.000e+00 (19430)
* 58836: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 58840: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 58844: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 58848: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 58852: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 58856: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 58858: obj =   1.759423043e+04 inf =   0.000e+00 (19418) 1
* 58862: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 58866: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 58870: obj =   1.759423043e+04 inf =   0.000e+00 (19428)
* 58874: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 58878: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 58882: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 58886: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 58890: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 58894: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 58898: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 58902: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 58906: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 58910: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 58914: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 58918: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 58922: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 58926: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 58930: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 58933: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 58937: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 58941: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 58945: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 58949: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 58953: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 58957: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 58961: obj =   1.759423043e+04 inf =   0.000e+00 (19422) 1
* 58964: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 58968: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 58972: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 58976: obj =   1.759423043e+04 inf =   0.000e+00 (19430)
* 58980: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 58984: obj =   1.759423043e+04 inf =   0.000e+00 (19428)
* 58988: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 58992: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 58996: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59000: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 59004: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 59008: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 59012: obj =   1.759423043e+04 inf =   0.000e+00 (19421)
* 59016: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59020: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 59024: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 59028: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59032: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 59036: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59040: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59044: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 59048: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59052: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 59056: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 59060: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59064: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 59068: obj =   1.759423043e+04 inf =   0.000e+00 (19412) 1
* 59072: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 59076: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59080: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59084: obj =   1.759423043e+04 inf =   0.000e+00 (19436)
* 59088: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 59092: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59096: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 59100: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 59104: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 59108: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 59112: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 59116: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 59120: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59124: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 59128: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 59132: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 59136: obj =   1.759423043e+04 inf =   0.000e+00 (19430)
* 59139: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 59143: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 59147: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 59151: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59155: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59159: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 59163: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59167: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 59171: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59175: obj =   1.759423043e+04 inf =   0.000e+00 (19430) 1
* 59179: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 59183: obj =   1.759423043e+04 inf =   0.000e+00 (19421)
* 59187: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59191: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59195: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 59199: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 59203: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59207: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 59211: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 59215: obj =   1.759423043e+04 inf =   0.000e+00 (19428)
* 59219: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 59223: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59227: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 59231: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59235: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 59239: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 59243: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 59247: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 59251: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 59255: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59259: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 59263: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59267: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 59271: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 59275: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 59279: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 59283: obj =   1.759423043e+04 inf =   0.000e+00 (19428)
* 59284: obj =   1.759423043e+04 inf =   0.000e+00 (19427) 1
* 59288: obj =   1.759423043e+04 inf =   0.000e+00 (19421)
* 59292: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 59296: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 59300: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 59304: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 59308: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59312: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 59316: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 59320: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 59324: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 59328: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 59332: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 59336: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59340: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 59344: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 59348: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 59351: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59354: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 59358: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 59362: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 59366: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 59370: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 59374: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 59378: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 59382: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 59385: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 59386: obj =   1.759423043e+04 inf =   0.000e+00 (19427) 1
* 59389: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 59393: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 59397: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 59401: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 59405: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 59409: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 59413: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 59417: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 59421: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 59425: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 59429: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 59433: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 59437: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 59441: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 59445: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 59449: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59453: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 59457: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 59460: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 59464: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 59468: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 59472: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 59476: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59480: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59484: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 59487: obj =   1.759423043e+04 inf =   0.000e+00 (19435) 1
* 59491: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59495: obj =   1.759423043e+04 inf =   0.000e+00 (19457)
* 59499: obj =   1.759423043e+04 inf =   0.000e+00 (19430)
* 59503: obj =   1.759423043e+04 inf =   0.000e+00 (19430)
* 59507: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 59511: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 59515: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59519: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 59523: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 59527: obj =   1.759423043e+04 inf =   0.000e+00 (19430)
* 59531: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 59535: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 59539: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 59543: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59547: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59551: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 59555: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 59559: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 59563: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 59567: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 59571: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 59575: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59579: obj =   1.759423043e+04 inf =   0.000e+00 (19428)
* 59583: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 59587: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 59589: obj =   1.759423043e+04 inf =   0.000e+00 (19432) 1
* 59593: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 59597: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 59601: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 59605: obj =   1.759423043e+04 inf =   0.000e+00 (19430)
* 59609: obj =   1.759423043e+04 inf =   0.000e+00 (19425)
* 59613: obj =   1.759423043e+04 inf =   0.000e+00 (19436)
* 59617: obj =   1.759423043e+04 inf =   0.000e+00 (19420)
* 59621: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 59625: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59629: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 59633: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 59637: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 59641: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 59645: obj =   1.759423043e+04 inf =   0.000e+00 (19428)
* 59649: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 59653: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59657: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 59661: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 59665: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 59669: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 59673: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 59677: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59681: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 59685: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 59689: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 59690: obj =   1.759423043e+04 inf =   0.000e+00 (19429) 1
* 59694: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59698: obj =   1.759423043e+04 inf =   0.000e+00 (19427)
* 59702: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 59706: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 59710: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59714: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59718: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 59722: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59726: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 59730: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 59734: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 59738: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59742: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 59746: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 59750: obj =   1.759423043e+04 inf =   0.000e+00 (19429)
* 59754: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 59758: obj =   1.759423043e+04 inf =   0.000e+00 (19430)
* 59762: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59766: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 59770: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 59774: obj =   1.759423043e+04 inf =   0.000e+00 (19430)
* 59778: obj =   1.759423043e+04 inf =   0.000e+00 (19426)
* 59782: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 59786: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 59790: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 59793: obj =   1.759423043e+04 inf =   0.000e+00 (19435) 1
* 59797: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 59801: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59805: obj =   1.759423043e+04 inf =   0.000e+00 (19428)
* 59809: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 59813: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 59817: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 59821: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 59825: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 59829: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 59833: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 59837: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 59841: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 59845: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 59848: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 59852: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 59856: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 59860: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 59864: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 59868: obj =   1.759423043e+04 inf =   0.000e+00 (19455)
* 59872: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 59876: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 59880: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 59884: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59888: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 59892: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 59894: obj =   1.759423043e+04 inf =   0.000e+00 (19443) 1
* 59898: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 59902: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 59906: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 59910: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 59914: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59918: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 59922: obj =   1.759423043e+04 inf =   0.000e+00 (19449)
* 59926: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 59930: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 59934: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 59938: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 59942: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59946: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 59950: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 59954: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 59958: obj =   1.759423043e+04 inf =   0.000e+00 (19454)
* 59962: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 59966: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 59970: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 59974: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 59978: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 59982: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 59986: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 59990: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 59994: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 59995: obj =   1.759423043e+04 inf =   0.000e+00 (19434) 1
* 59999: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60003: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60007: obj =   1.759423043e+04 inf =   0.000e+00 (19436)
* 60011: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60015: obj =   1.759423043e+04 inf =   0.000e+00 (19453)
* 60019: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60023: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60027: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60031: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 60035: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 60039: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60043: obj =   1.759423043e+04 inf =   0.000e+00 (19436)
* 60047: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60051: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60054: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 60058: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 60061: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 60065: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 60069: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 60073: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 60077: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60081: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 60085: obj =   1.759423043e+04 inf =   0.000e+00 (19458)
* 60089: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60093: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60096: obj =   1.759423043e+04 inf =   0.000e+00 (19437) 1
* 60100: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60104: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 60108: obj =   1.759423043e+04 inf =   0.000e+00 (19431)
* 60112: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 60116: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60120: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60124: obj =   1.759423043e+04 inf =   0.000e+00 (19457)
* 60128: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60132: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60136: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60140: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 60144: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60148: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60152: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 60155: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60159: obj =   1.759423043e+04 inf =   0.000e+00 (19434)
* 60163: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60167: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60171: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60175: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60179: obj =   1.759423043e+04 inf =   0.000e+00 (19436)
* 60183: obj =   1.759423043e+04 inf =   0.000e+00 (19440)
* 60187: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60191: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60195: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 60197: obj =   1.759423043e+04 inf =   0.000e+00 (19442) 1
* 60201: obj =   1.759423043e+04 inf =   0.000e+00 (19451)
* 60205: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 60208: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 60212: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 60216: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60220: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60224: obj =   1.759423043e+04 inf =   0.000e+00 (19435)
* 60228: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60232: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60236: obj =   1.759423043e+04 inf =   0.000e+00 (19432)
* 60240: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60244: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
* 60248: obj =   1.759423043e+04 inf =   0.000e+00 (19443)
* 60252: obj =   1.759423043e+04 inf =   0.000e+00 (19433)
* 60256: obj =   1.759423043e+04 inf =   0.000e+00 (19448)
* 60260: obj =   1.759423043e+04 inf =   0.000e+00 (19437)
* 60264: obj =   1.759423043e+04 inf =   0.000e+00 (19456)
* 60268: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60272: obj =   1.759423043e+04 inf =   0.000e+00 (19450)
* 60276: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60280: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60284: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60288: obj =   1.759423043e+04 inf =   0.000e+00 (19445)
* 60292: obj =   1.759423043e+04 inf =   0.000e+00 (19438)
* 60296: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60298: obj =   1.759423043e+04 inf =   0.000e+00 (19439) 1
* 60302: obj =   1.759423043e+04 inf =   0.000e+00 (19468)
* 60306: obj =   1.759423043e+04 inf =   0.000e+00 (19447)
* 60310: obj =   1.759423043e+04 inf =   0.000e+00 (19446)
* 60314: obj =   1.759423043e+04 inf =   0.000e+00 (19436)
* 60318: obj =   1.759423043e+04 inf =   0.000e+00 (19462)
* 60322: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60326: obj =   1.759423043e+04 inf =   0.000e+00 (19441)
* 60330: obj =   1.759423043e+04 inf =   0.000e+00 (19442)
* 60334: obj =   1.759423043e+04 inf =   0.000e+00 (19444)
* 60338: obj =   1.759423043e+04 inf =   0.000e+00 (19439)
