GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*136514: obj =   9.849860030e+02 inf =   0.000e+00 (9159)
*136529: obj =   9.849860030e+02 inf =   0.000e+00 (9191)
*136545: obj =   9.849860030e+02 inf =   0.000e+00 (9147)
*136559: obj =   9.849860030e+02 inf =   0.000e+00 (9177)
*136572: obj =   9.849860030e+02 inf =   0.000e+00 (9162)
*136581: obj =   9.849860030e+02 inf =   0.000e+00 (9160) 1
*136596: obj =   9.849860030e+02 inf =   0.000e+00 (9154)
*136609: obj =   9.849860030e+02 inf =   0.000e+00 (9213)
*136622: obj =   9.849860030e+02 inf =   0.000e+00 (9204)
*136636: obj =   9.849860030e+02 inf =   0.000e+00 (9157)
*136651: obj =   9.849860030e+02 inf =   0.000e+00 (9217)
*136669: obj =   9.849860030e+02 inf =   0.000e+00 (9215)
*136683: obj =   9.849860030e+02 inf =   0.000e+00 (9167) 1
*136702: obj =   9.849860030e+02 inf =   0.000e+00 (9198)
*136716: obj =   9.849860030e+02 inf =   0.000e+00 (9170)
*136729: obj =   9.849860030e+02 inf =   0.000e+00 (9172)
*136742: obj =   9.849860030e+02 inf =   0.000e+00 (9155)
*136756: obj =   9.849860030e+02 inf =   0.000e+00 (9180)
*136771: obj =   9.849860030e+02 inf =   0.000e+00 (9180)
*136785: obj =   9.849860030e+02 inf =   0.000e+00 (9161) 1
*136802: obj =   9.849860030e+02 inf =   0.000e+00 (9184)
*136820: obj =   9.849860030e+02 inf =   0.000e+00 (9192)
*136837: obj =   9.849860030e+02 inf =   0.000e+00 (9151)
*136850: obj =   9.849860030e+02 inf =   0.000e+00 (9162)
*136867: obj =   9.849860030e+02 inf =   0.000e+00 (9188)
*136880: obj =   9.849860030e+02 inf =   0.000e+00 (9208)
*136891: obj =   9.849860030e+02 inf =   0.000e+00 (9184) 1
*136906: obj =   9.849860030e+02 inf =   0.000e+00 (9165)
*136921: obj =   9.849860030e+02 inf =   0.000e+00 (9186)
*136937: obj =   9.849860030e+02 inf =   0.000e+00 (9194)
*136957: obj =   9.849860030e+02 inf =   0.000e+00 (9179)
*136971: obj =   9.849860030e+02 inf =   0.000e+00 (9159)
*136985: obj =   9.849860030e+02 inf =   0.000e+00 (9169)
*136999: obj =   9.849860030e+02 inf =   0.000e+00 (9183) 1
*137009: obj =   9.849860030e+02 inf =   0.000e+00 (9149)
*137023: obj =   9.849860030e+02 inf =   0.000e+00 (9182)
*137038: obj =   9.849860030e+02 inf =   0.000e+00 (9197)
*137055: obj =   9.849860030e+02 inf =   0.000e+00 (9128)
*137073: obj =   9.849860030e+02 inf =   0.000e+00 (9164)
*137091: obj =   9.849860030e+02 inf =   0.000e+00 (9170)
*137106: obj =   9.849860030e+02 inf =   0.000e+00 (9147) 1
*137121: obj =   9.849860030e+02 inf =   0.000e+00 (9176)
*137137: obj =   9.849860030e+02 inf =   0.000e+00 (9172)
*137151: obj =   9.849860030e+02 inf =   0.000e+00 (9174)
*137164: obj =   9.849860030e+02 inf =   0.000e+00 (9143)
*137179: obj =   9.849860030e+02 inf =   0.000e+00 (9173)
*137195: obj =   9.849860030e+02 inf =   0.000e+00 (9167)
*137211: obj =   9.849860030e+02 inf =   0.000e+00 (9147)
*137221: obj =   9.849860030e+02 inf =   0.000e+00 (9135) 1
*137235: obj =   9.849860030e+02 inf =   0.000e+00 (9204)
*137248: obj =   9.849860030e+02 inf =   0.000e+00 (9150)
*137260: obj =   9.849860030e+02 inf =   0.000e+00 (9155)
*137272: obj =   9.849860030e+02 inf =   0.000e+00 (9149)
*137285: obj =   9.849860030e+02 inf =   0.000e+00 (9175)
*137300: obj =   9.849860030e+02 inf =   0.000e+00 (9158)
*137317: obj =   9.849860030e+02 inf =   0.000e+00 (9175)
*137330: obj =   9.849860030e+02 inf =   0.000e+00 (9151) 1
*137347: obj =   9.849860030e+02 inf =   0.000e+00 (9142)
*137362: obj =   9.849860030e+02 inf =   0.000e+00 (9150)
*137377: obj =   9.849860030e+02 inf =   0.000e+00 (9183)
*137395: obj =   9.849860030e+02 inf =   0.000e+00 (9152)
*137411: obj =   9.849860030e+02 inf =   0.000e+00 (9176)
*137426: obj =   9.849860030e+02 inf =   0.000e+00 (9169)
*137435: obj =   9.849860030e+02 inf =   0.000e+00 (9179) 1
*137449: obj =   9.849860030e+02 inf =   0.000e+00 (9187)
*137465: obj =   9.849860030e+02 inf =   0.000e+00 (9199)
*137482: obj =   9.849860030e+02 inf =   0.000e+00 (9180)
*137495: obj =   9.849860030e+02 inf =   0.000e+00 (9201)
*137508: obj =   9.849860030e+02 inf =   0.000e+00 (9175)
*137519: obj =   9.849860030e+02 inf =   0.000e+00 (9166)
*137532: obj =   9.849860030e+02 inf =   0.000e+00 (9201)
*137541: obj =   9.849860030e+02 inf =   0.000e+00 (9210) 1
*137556: obj =   9.849860030e+02 inf =   0.000e+00 (9171)
*137574: obj =   9.849860030e+02 inf =   0.000e+00 (9210)
*137591: obj =   9.849860030e+02 inf =   0.000e+00 (9191)
*137605: obj =   9.849860030e+02 inf =   0.000e+00 (9173)
*137621: obj =   9.849860030e+02 inf =   0.000e+00 (9184)
*137635: obj =   9.849860030e+02 inf =   0.000e+00 (9187)
*137646: obj =   9.849860030e+02 inf =   0.000e+00 (9174) 1
*137660: obj =   9.849860030e+02 inf =   0.000e+00 (9233)
*137675: obj =   9.849860030e+02 inf =   0.000e+00 (9178)
*137690: obj =   9.849860030e+02 inf =   0.000e+00 (9184)
*137708: obj =   9.849860030e+02 inf =   0.000e+00 (9201)
*137722: obj =   9.849860030e+02 inf =   0.000e+00 (9201)
*137734: obj =   9.849860030e+02 inf =   0.000e+00 (9237)
*137747: obj =   9.849860030e+02 inf =   0.000e+00 (9183)
*137756: obj =   9.849860030e+02 inf =   0.000e+00 (9185) 1
*137770: obj =   9.849860030e+02 inf =   0.000e+00 (9202)
*137786: obj =   9.849860030e+02 inf =   0.000e+00 (9217)
*137803: obj =   9.849860030e+02 inf =   0.000e+00 (9187)
*137820: obj =   9.849860030e+02 inf =   0.000e+00 (9222)
*137834: obj =   9.849860030e+02 inf =   0.000e+00 (9179)
*137849: obj =   9.849860030e+02 inf =   0.000e+00 (9182)
*137856: obj =   9.849860030e+02 inf =   0.000e+00 (9242) 1
*137868: obj =   9.849860030e+02 inf =   0.000e+00 (9185)
*137880: obj =   9.849860030e+02 inf =   0.000e+00 (9237)
*137894: obj =   9.849860030e+02 inf =   0.000e+00 (9186)
*137911: obj =   9.849860030e+02 inf =   0.000e+00 (9192)
*137926: obj =   9.849860030e+02 inf =   0.000e+00 (9192)
*137937: obj =   9.849860030e+02 inf =   0.000e+00 (9182)
*137949: obj =   9.849860030e+02 inf =   0.000e+00 (9187)
*137961: obj =   9.849860030e+02 inf =   0.000e+00 (9192) 1
*137973: obj =   9.849860030e+02 inf =   0.000e+00 (9208)
*137988: obj =   9.849860030e+02 inf =   0.000e+00 (9195)
*138003: obj =   9.849860030e+02 inf =   0.000e+00 (9209)
*138018: obj =   9.849860030e+02 inf =   0.000e+00 (9181)
*138032: obj =   9.849860030e+02 inf =   0.000e+00 (9221)
*138045: obj =   9.849860030e+02 inf =   0.000e+00 (9201)
*138058: obj =   9.849860030e+02 inf =   0.000e+00 (9186)
*138072: obj =   9.849860030e+02 inf =   0.000e+00 (9199)
*138080: obj =   9.849860030e+02 inf =   0.000e+00 (9220) 1
*138092: obj =   9.849860030e+02 inf =   0.000e+00 (9189)
*138107: obj =   9.849860030e+02 inf =   0.000e+00 (9182)
*138120: obj =   9.849860030e+02 inf =   0.000e+00 (9205)
*138130: obj =   9.849860030e+02 inf =   0.000e+00 (9195)
*138142: obj =   9.849860030e+02 inf =   0.000e+00 (9185)
*138153: obj =   9.849860030e+02 inf =   0.000e+00 (9191)
*138165: obj =   9.849860030e+02 inf =   0.000e+00 (9201)
*138179: obj =   9.849860030e+02 inf =   0.000e+00 (9175) 1
*138196: obj =   9.849860030e+02 inf =   0.000e+00 (9189)
*138212: obj =   9.849860030e+02 inf =   0.000e+00 (9219)
*138222: obj =   9.849860030e+02 inf =   0.000e+00 (9178)
*138235: obj =   9.849860030e+02 inf =   0.000e+00 (9187)
*138246: obj =   9.849860030e+02 inf =   0.000e+00 (9191)
*138256: obj =   9.849860030e+02 inf =   0.000e+00 (9212)
*138267: obj =   9.849860030e+02 inf =   0.000e+00 (9210)
*138277: obj =   9.849860030e+02 inf =   0.000e+00 (9214)
*138291: obj =   9.849860030e+02 inf =   0.000e+00 (9211) 1
*138302: obj =   9.849860030e+02 inf =   0.000e+00 (9209)
*138311: obj =   9.849860030e+02 inf =   0.000e+00 (9216)
*138322: obj =   9.849860030e+02 inf =   0.000e+00 (9213)
*138333: obj =   9.849860030e+02 inf =   0.000e+00 (9202)
*138344: obj =   9.849860030e+02 inf =   0.000e+00 (9212)
*138354: obj =   9.849860030e+02 inf =   0.000e+00 (9207)
*138368: obj =   9.849860030e+02 inf =   0.000e+00 (9211)
*138384: obj =   9.849860030e+02 inf =   0.000e+00 (9214)
*138396: obj =   9.849860030e+02 inf =   0.000e+00 (9198)
*138406: obj =   9.849860030e+02 inf =   0.000e+00 (9202) 1
*138416: obj =   9.849860030e+02 inf =   0.000e+00 (9182)
*138427: obj =   9.849860030e+02 inf =   0.000e+00 (9200)
*138438: obj =   9.849860030e+02 inf =   0.000e+00 (9216)
*138450: obj =   9.849860030e+02 inf =   0.000e+00 (9187)
*138464: obj =   9.849860030e+02 inf =   0.000e+00 (9191)
*138476: obj =   9.849860030e+02 inf =   0.000e+00 (9187)
*138487: obj =   9.849860030e+02 inf =   0.000e+00 (9188)
*138497: obj =   9.849860030e+02 inf =   0.000e+00 (9207)
*138508: obj =   9.849860030e+02 inf =   0.000e+00 (9202)
*138517: obj =   9.849860030e+02 inf =   0.000e+00 (9197) 1
*138530: obj =   9.849860030e+02 inf =   0.000e+00 (9194)
*138541: obj =   9.849860030e+02 inf =   0.000e+00 (9207)
*138552: obj =   9.849860030e+02 inf =   0.000e+00 (9207)
*138563: obj =   9.849860030e+02 inf =   0.000e+00 (9216)
*138574: obj =   9.849860030e+02 inf =   0.000e+00 (9210)
*138587: obj =   9.849860030e+02 inf =   0.000e+00 (9227)
*138597: obj =   9.849860030e+02 inf =   0.000e+00 (9221)
*138607: obj =   9.849860030e+02 inf =   0.000e+00 (9214)
*138615: obj =   9.849860030e+02 inf =   0.000e+00 (9214) 1
*138626: obj =   9.849860030e+02 inf =   0.000e+00 (9216)
*138638: obj =   9.849860030e+02 inf =   0.000e+00 (9192)
*138651: obj =   9.849860030e+02 inf =   0.000e+00 (9177)
*138666: obj =   9.849860030e+02 inf =   0.000e+00 (9222)
*138677: obj =   9.849860030e+02 inf =   0.000e+00 (9214)
*138691: obj =   9.849860030e+02 inf =   0.000e+00 (9233)
*138702: obj =   9.849860030e+02 inf =   0.000e+00 (9252)
*138713: obj =   9.849860030e+02 inf =   0.000e+00 (9256)
*138724: obj =   9.849860030e+02 inf =   0.000e+00 (9224)
*138730: obj =   9.849860030e+02 inf =   0.000e+00 (9219) 1
*138745: obj =   9.849860030e+02 inf =   0.000e+00 (9242)
*138760: obj =   9.849860030e+02 inf =   0.000e+00 (9252)
*138773: obj =   9.849860030e+02 inf =   0.000e+00 (9248)
*138786: obj =   9.849860030e+02 inf =   0.000e+00 (9233)
*138797: obj =   9.849860030e+02 inf =   0.000e+00 (9228)
*138807: obj =   9.849860030e+02 inf =   0.000e+00 (9253)
*138817: obj =   9.849860030e+02 inf =   0.000e+00 (9227)
*138829: obj =   9.849860030e+02 inf =   0.000e+00 (9224)
*138835: obj =   9.849860030e+02 inf =   0.000e+00 (9224) 1
*138845: obj =   9.849860030e+02 inf =   0.000e+00 (9226)
*138856: obj =   9.849860030e+02 inf =   0.000e+00 (9240)
*138868: obj =   9.849860030e+02 inf =   0.000e+00 (9262)
*138878: obj =   9.849860030e+02 inf =   0.000e+00 (9247)
*138889: obj =   9.849860030e+02 inf =   0.000e+00 (9256)
*138900: obj =   9.849860030e+02 inf =   0.000e+00 (9219)
*138911: obj =   9.849860030e+02 inf =   0.000e+00 (9256)
*138921: obj =   9.849860030e+02 inf =   0.000e+00 (9254)
*138933: obj =   9.849860030e+02 inf =   0.000e+00 (9215)
*138940: obj =   9.849860030e+02 inf =   0.000e+00 (9254) 1
*138952: obj =   9.849860030e+02 inf =   0.000e+00 (9206)
*138963: obj =   9.849860030e+02 inf =   0.000e+00 (9243)
*138972: obj =   9.849860030e+02 inf =   0.000e+00 (9213)
*138982: obj =   9.849860030e+02 inf =   0.000e+00 (9225)
*138992: obj =   9.849860030e+02 inf =   0.000e+00 (9224)
*139005: obj =   9.849860030e+02 inf =   0.000e+00 (9270)
*139016: obj =   9.849860030e+02 inf =   0.000e+00 (9243)
*139026: obj =   9.849860030e+02 inf =   0.000e+00 (9225)
*139035: obj =   9.849860030e+02 inf =   0.000e+00 (9219)
*139043: obj =   9.849860030e+02 inf =   0.000e+00 (9232)
*139048: obj =   9.849860030e+02 inf =   0.000e+00 (9223) 1
*139062: obj =   9.849860030e+02 inf =   0.000e+00 (9275)
*139075: obj =   9.849860030e+02 inf =   0.000e+00 (9273)
*139084: obj =   9.849860030e+02 inf =   0.000e+00 (9214)
*139096: obj =   9.849860030e+02 inf =   0.000e+00 (9237)
*139106: obj =   9.849860030e+02 inf =   0.000e+00 (9282)
*139117: obj =   9.849860030e+02 inf =   0.000e+00 (9255)
*139128: obj =   9.849860030e+02 inf =   0.000e+00 (9279)
*139139: obj =   9.849860030e+02 inf =   0.000e+00 (9240)
*139150: obj =   9.849860030e+02 inf =   0.000e+00 (9226) 1
*139160: obj =   9.849860030e+02 inf =   0.000e+00 (9279)
*139170: obj =   9.849860030e+02 inf =   0.000e+00 (9254)
*139181: obj =   9.849860030e+02 inf =   0.000e+00 (9271)
*139191: obj =   9.849860030e+02 inf =   0.000e+00 (9239)
*139201: obj =   9.849860030e+02 inf =   0.000e+00 (9280)
*139210: obj =   9.849860030e+02 inf =   0.000e+00 (9232)
*139222: obj =   9.849860030e+02 inf =   0.000e+00 (9234)
*139235: obj =   9.849860030e+02 inf =   0.000e+00 (9242)
*139246: obj =   9.849860030e+02 inf =   0.000e+00 (9238)
*139257: obj =   9.849860030e+02 inf =   0.000e+00 (9245)
*139264: obj =   9.849860030e+02 inf =   0.000e+00 (9295) 1
*139275: obj =   9.849860030e+02 inf =   0.000e+00 (9268)
*139286: obj =   9.849860030e+02 inf =   0.000e+00 (9240)
*139298: obj =   9.849860030e+02 inf =   0.000e+00 (9275)
*139308: obj =   9.849860030e+02 inf =   0.000e+00 (9251)
*139319: obj =   9.849860030e+02 inf =   0.000e+00 (9284)
*139329: obj =   9.849860030e+02 inf =   0.000e+00 (9275)
*139339: obj =   9.849860030e+02 inf =   0.000e+00 (9250)
*139351: obj =   9.849860030e+02 inf =   0.000e+00 (9288)
*139360: obj =   9.849860030e+02 inf =   0.000e+00 (9268)
*139365: obj =   9.849860030e+02 inf =   0.000e+00 (9298) 1
*139376: obj =   9.849860030e+02 inf =   0.000e+00 (9298)
*139386: obj =   9.849860030e+02 inf =   0.000e+00 (9263)
*139400: obj =   9.849860030e+02 inf =   0.000e+00 (9260)
*139409: obj =   9.849860030e+02 inf =   0.000e+00 (9288)
*139420: obj =   9.849860030e+02 inf =   0.000e+00 (9255)
*139434: obj =   9.849860030e+02 inf =   0.000e+00 (9255)
*139448: obj =   9.849860030e+02 inf =   0.000e+00 (9262)
*139461: obj =   9.849860030e+02 inf =   0.000e+00 (9268)
*139471: obj =   9.849860030e+02 inf =   0.000e+00 (9271) 1
*139484: obj =   9.849860030e+02 inf =   0.000e+00 (9270)
*139498: obj =   9.849860030e+02 inf =   0.000e+00 (9260)
*139512: obj =   9.849860030e+02 inf =   0.000e+00 (9284)
*139523: obj =   9.849860030e+02 inf =   0.000e+00 (9274)
*139533: obj =   9.849860030e+02 inf =   0.000e+00 (9275)
*139545: obj =   9.849860030e+02 inf =   0.000e+00 (9259)
*139555: obj =   9.849860030e+02 inf =   0.000e+00 (9258)
*139570: obj =   9.849860030e+02 inf =   0.000e+00 (9302)
*139582: obj =   9.849860030e+02 inf =   0.000e+00 (9260) 1
*139594: obj =   9.849860030e+02 inf =   0.000e+00 (9253)
*139607: obj =   9.849860030e+02 inf =   0.000e+00 (9254)
*139617: obj =   9.849860030e+02 inf =   0.000e+00 (9262)
*139629: obj =   9.849860030e+02 inf =   0.000e+00 (9283)
*139642: obj =   9.849860030e+02 inf =   0.000e+00 (9296)
*139652: obj =   9.849860030e+02 inf =   0.000e+00 (9300)
*139664: obj =   9.849860030e+02 inf =   0.000e+00 (9277)
*139677: obj =   9.849860030e+02 inf =   0.000e+00 (9264) 1
*139691: obj =   9.849860030e+02 inf =   0.000e+00 (9272)
*139707: obj =   9.849860030e+02 inf =   0.000e+00 (9275)
*139724: obj =   9.849860030e+02 inf =   0.000e+00 (9307)
*139736: obj =   9.849860030e+02 inf =   0.000e+00 (9272)
*139749: obj =   9.849860030e+02 inf =   0.000e+00 (9256)
*139760: obj =   9.849860030e+02 inf =   0.000e+00 (9270)
*139772: obj =   9.849860030e+02 inf =   0.000e+00 (9259)
*139781: obj =   9.849860030e+02 inf =   0.000e+00 (9274) 1
*139795: obj =   9.849860030e+02 inf =   0.000e+00 (9275)
*139806: obj =   9.849860030e+02 inf =   0.000e+00 (9285)
*139816: obj =   9.849860030e+02 inf =   0.000e+00 (9269)
*139828: obj =   9.849860030e+02 inf =   0.000e+00 (9265)
*139844: obj =   9.849860030e+02 inf =   0.000e+00 (9281)
*139859: obj =   9.849860030e+02 inf =   0.000e+00 (9294)
*139872: obj =   9.849860030e+02 inf =   0.000e+00 (9305)
*139884: obj =   9.849860030e+02 inf =   0.000e+00 (9256)
*139891: obj =   9.849860030e+02 inf =   0.000e+00 (9305) 1
*139903: obj =   9.849860030e+02 inf =   0.000e+00 (9283)
*139918: obj =   9.849860030e+02 inf =   0.000e+00 (9283)
*139930: obj =   9.849860030e+02 inf =   0.000e+00 (9312)
*139941: obj =   9.849860030e+02 inf =   0.000e+00 (9259)
*139951: obj =   9.849860030e+02 inf =   0.000e+00 (9256)
*139962: obj =   9.849860030e+02 inf =   0.000e+00 (9284)
*139976: obj =   9.849860030e+02 inf =   0.000e+00 (9276)
*139992: obj =   9.849860030e+02 inf =   0.000e+00 (9261)
*140001: obj =   9.849860030e+02 inf =   0.000e+00 (9251) 1
*140016: obj =   9.849860030e+02 inf =   0.000e+00 (9266)
*140028: obj =   9.849860030e+02 inf =   0.000e+00 (9261)
*140041: obj =   9.849860030e+02 inf =   0.000e+00 (9311)
*140053: obj =   9.849860030e+02 inf =   0.000e+00 (9264)
*140068: obj =   9.849860030e+02 inf =   0.000e+00 (9283)
*140081: obj =   9.849860030e+02 inf =   0.000e+00 (9247)
*140092: obj =   9.849860030e+02 inf =   0.000e+00 (9271)
*140105: obj =   9.849860030e+02 inf =   0.000e+00 (9315)
*140116: obj =   9.849860030e+02 inf =   0.000e+00 (9259) 1
*140127: obj =   9.849860030e+02 inf =   0.000e+00 (9271)
*140139: obj =   9.849860030e+02 inf =   0.000e+00 (9260)
*140151: obj =   9.849860030e+02 inf =   0.000e+00 (9299)
*140164: obj =   9.849860030e+02 inf =   0.000e+00 (9287)
*140180: obj =   9.849860030e+02 inf =   0.000e+00 (9284)
*140194: obj =   9.849860030e+02 inf =   0.000e+00 (9272)
*140209: obj =   9.849860030e+02 inf =   0.000e+00 (9302)
*140220: obj =   9.849860030e+02 inf =   0.000e+00 (9274) 1
*140232: obj =   9.849860030e+02 inf =   0.000e+00 (9308)
*140244: obj =   9.849860030e+02 inf =   0.000e+00 (9307)
*140255: obj =   9.849860030e+02 inf =   0.000e+00 (9330)
*140266: obj =   9.849860030e+02 inf =   0.000e+00 (9281)
*140280: obj =   9.849860030e+02 inf =   0.000e+00 (9299)
*140291: obj =   9.849860030e+02 inf =   0.000e+00 (9294)
*140302: obj =   9.849860030e+02 inf =   0.000e+00 (9329)
*140315: obj =   9.849860030e+02 inf =   0.000e+00 (9314) 1
*140327: obj =   9.849860030e+02 inf =   0.000e+00 (9312)
*140338: obj =   9.849860030e+02 inf =   0.000e+00 (9297)
*140350: obj =   9.849860030e+02 inf =   0.000e+00 (9290)
*140364: obj =   9.849860030e+02 inf =   0.000e+00 (9334)
*140377: obj =   9.849860030e+02 inf =   0.000e+00 (9331)
*140390: obj =   9.849860030e+02 inf =   0.000e+00 (9289)
*140402: obj =   9.849860030e+02 inf =   0.000e+00 (9304)
*140416: obj =   9.849860030e+02 inf =   0.000e+00 (9279)
*140427: obj =   9.849860030e+02 inf =   0.000e+00 (9286) 1
*140443: obj =   9.849860030e+02 inf =   0.000e+00 (9312)
*140458: obj =   9.849860030e+02 inf =   0.000e+00 (9336)
*140474: obj =   9.849860030e+02 inf =   0.000e+00 (9314)
*140491: obj =   9.849860030e+02 inf =   0.000e+00 (9280)
*140507: obj =   9.849860030e+02 inf =   0.000e+00 (9332)
*140523: obj =   9.849860030e+02 inf =   0.000e+00 (9286)
*140536: obj =   9.849860030e+02 inf =   0.000e+00 (9282) 1
*140553: obj =   9.849860030e+02 inf =   0.000e+00 (9306)
*140569: obj =   9.849860030e+02 inf =   0.000e+00 (9317)
*140586: obj =   9.849860030e+02 inf =   0.000e+00 (9297)
*140598: obj =   9.849860030e+02 inf =   0.000e+00 (9307)
*140612: obj =   9.849860030e+02 inf =   0.000e+00 (9281)
*140626: obj =   9.849860030e+02 inf =   0.000e+00 (9315)
*140639: obj =   9.849860030e+02 inf =   0.000e+00 (9304)
*140649: obj =   9.849860030e+02 inf =   0.000e+00 (9281) 1
*140662: obj =   9.849860030e+02 inf =   0.000e+00 (9319)
*140676: obj =   9.849860030e+02 inf =   0.000e+00 (9302)
*140689: obj =   9.849860030e+02 inf =   0.000e+00 (9303)
*140702: obj =   9.849860030e+02 inf =   0.000e+00 (9274)
*140715: obj =   9.849860030e+02 inf =   0.000e+00 (9306)
*140726: obj =   9.849860030e+02 inf =   0.000e+00 (9312)
*140742: obj =   9.849860030e+02 inf =   0.000e+00 (9316)
*140751: obj =   9.849860030e+02 inf =   0.000e+00 (9284) 1
*140764: obj =   9.849860030e+02 inf =   0.000e+00 (9300)
*140778: obj =   9.849860030e+02 inf =   0.000e+00 (9276)
*140791: obj =   9.849860030e+02 inf =   0.000e+00 (9302)
*140805: obj =   9.849860030e+02 inf =   0.000e+00 (9305)
*140818: obj =   9.849860030e+02 inf =   0.000e+00 (9296)
*140832: obj =   9.849860030e+02 inf =   0.000e+00 (9307)
*140846: obj =   9.849860030e+02 inf =   0.000e+00 (9273)
*140855: obj =   9.849860030e+02 inf =   0.000e+00 (9313) 1
*140869: obj =   9.849860030e+02 inf =   0.000e+00 (9279)
*140882: obj =   9.849860030e+02 inf =   0.000e+00 (9314)
*140896: obj =   9.849860030e+02 inf =   0.000e+00 (9331)
*140908: obj =   9.849860030e+02 inf =   0.000e+00 (9310)
*140923: obj =   9.849860030e+02 inf =   0.000e+00 (9304)
*140937: obj =   9.849860030e+02 inf =   0.000e+00 (9300)
*140951: obj =   9.849860030e+02 inf =   0.000e+00 (9313)
*140962: obj =   9.849860030e+02 inf =   0.000e+00 (9333) 1
*140977: obj =   9.849860030e+02 inf =   0.000e+00 (9364)
*140992: obj =   9.849860030e+02 inf =   0.000e+00 (9350)
*141004: obj =   9.849860030e+02 inf =   0.000e+00 (9349)
*141016: obj =   9.849860030e+02 inf =   0.000e+00 (9347)
*141029: obj =   9.849860030e+02 inf =   0.000e+00 (9363)
*141045: obj =   9.849860030e+02 inf =   0.000e+00 (9353)
*141060: obj =   9.849860030e+02 inf =   0.000e+00 (9383)
*141070: obj =   9.849860030e+02 inf =   0.000e+00 (9367) 1
*141082: obj =   9.849860030e+02 inf =   0.000e+00 (9382)
*141094: obj =   9.849860030e+02 inf =   0.000e+00 (9404)
*141109: obj =   9.849860030e+02 inf =   0.000e+00 (9349)
*141123: obj =   9.849860030e+02 inf =   0.000e+00 (9370)
*141138: obj =   9.849860030e+02 inf =   0.000e+00 (9363)
*141150: obj =   9.849860030e+02 inf =   0.000e+00 (9396)
*141162: obj =   9.849860030e+02 inf =   0.000e+00 (9380)
*141172: obj =   9.849860030e+02 inf =   0.000e+00 (9352) 1
*141188: obj =   9.849860030e+02 inf =   0.000e+00 (9388)
*141203: obj =   9.849860030e+02 inf =   0.000e+00 (9362)
*141215: obj =   9.849860030e+02 inf =   0.000e+00 (9353)
*141229: obj =   9.849860030e+02 inf =   0.000e+00 (9345)
*141243: obj =   9.849860030e+02 inf =   0.000e+00 (9374)
*141258: obj =   9.849860030e+02 inf =   0.000e+00 (9345)
*141273: obj =   9.849860030e+02 inf =   0.000e+00 (9347)
*141283: obj =   9.849860030e+02 inf =   0.000e+00 (9360) 1
*141299: obj =   9.849860030e+02 inf =   0.000e+00 (9341)
*141313: obj =   9.849860030e+02 inf =   0.000e+00 (9362)
*141326: obj =   9.849860030e+02 inf =   0.000e+00 (9357)
*141339: obj =   9.849860030e+02 inf =   0.000e+00 (9359)
*141351: obj =   9.849860030e+02 inf =   0.000e+00 (9376)
*141366: obj =   9.849860030e+02 inf =   0.000e+00 (9342)
*141380: obj =   9.849860030e+02 inf =   0.000e+00 (9339)
*141390: obj =   9.849860030e+02 inf =   0.000e+00 (9383) 1
*141401: obj =   9.849860030e+02 inf =   0.000e+00 (9387)
*141416: obj =   9.849860030e+02 inf =   0.000e+00 (9401)
*141432: obj =   9.849860030e+02 inf =   0.000e+00 (9391)
*141446: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*141461: obj =   9.849860030e+02 inf =   0.000e+00 (9381)
*141474: obj =   9.849860030e+02 inf =   0.000e+00 (9378)
*141488: obj =   9.849860030e+02 inf =   0.000e+00 (9373)
*141498: obj =   9.849860030e+02 inf =   0.000e+00 (9390) 1
*141515: obj =   9.849860030e+02 inf =   0.000e+00 (9383)
*141528: obj =   9.849860030e+02 inf =   0.000e+00 (9386)
*141541: obj =   9.849860030e+02 inf =   0.000e+00 (9386)
*141553: obj =   9.849860030e+02 inf =   0.000e+00 (9350)
*141569: obj =   9.849860030e+02 inf =   0.000e+00 (9351)
*141587: obj =   9.849860030e+02 inf =   0.000e+00 (9377)
*141601: obj =   9.849860030e+02 inf =   0.000e+00 (9340)
*141612: obj =   9.849860030e+02 inf =   0.000e+00 (9363) 1
*141627: obj =   9.849860030e+02 inf =   0.000e+00 (9344)
*141641: obj =   9.849860030e+02 inf =   0.000e+00 (9344)
*141657: obj =   9.849860030e+02 inf =   0.000e+00 (9355)
*141671: obj =   9.849860030e+02 inf =   0.000e+00 (9360)
*141683: obj =   9.849860030e+02 inf =   0.000e+00 (9382)
*141696: obj =   9.849860030e+02 inf =   0.000e+00 (9408)
