GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*244579: obj =   5.999998000e+00 inf =   0.000e+00 (3910)
*244596: obj =   5.999998000e+00 inf =   0.000e+00 (3735)
*244609: obj =   5.999998000e+00 inf =   0.000e+00 (3732) 1
*244627: obj =   5.999998000e+00 inf =   0.000e+00 (3756)
*244645: obj =   5.999998000e+00 inf =   0.000e+00 (3637)
*244662: obj =   5.999998000e+00 inf =   0.000e+00 (3630)
*244679: obj =   5.999998000e+00 inf =   0.000e+00 (3597)
*244696: obj =   5.999998000e+00 inf =   0.000e+00 (3592)
*244709: obj =   5.999998000e+00 inf =   0.000e+00 (3592) 1
*244726: obj =   5.999998000e+00 inf =   0.000e+00 (3597)
*244743: obj =   5.999998000e+00 inf =   0.000e+00 (3572)
*244761: obj =   5.999998000e+00 inf =   0.000e+00 (3557)
*244779: obj =   5.999998000e+00 inf =   0.000e+00 (3570)
*244797: obj =   5.999998000e+00 inf =   0.000e+00 (3579)
*244811: obj =   5.999998000e+00 inf =   0.000e+00 (3571) 1
*244829: obj =   5.999998000e+00 inf =   0.000e+00 (3571)
*244846: obj =   5.999998000e+00 inf =   0.000e+00 (3603)
*244863: obj =   5.999998000e+00 inf =   0.000e+00 (3639)
*244880: obj =   5.999998000e+00 inf =   0.000e+00 (3874)
*244897: obj =   5.999998000e+00 inf =   0.000e+00 (3862)
*244915: obj =   5.999998000e+00 inf =   0.000e+00 (3822) 1
*244932: obj =   5.999998000e+00 inf =   0.000e+00 (3823)
*244949: obj =   5.999998000e+00 inf =   0.000e+00 (3816)
*244967: obj =   5.999998000e+00 inf =   0.000e+00 (3904)
*244984: obj =   5.999998000e+00 inf =   0.000e+00 (3942)
*245002: obj =   5.999998000e+00 inf =   0.000e+00 (3918)
*245020: obj =   5.999998000e+00 inf =   0.000e+00 (3829)
*245033: obj =   5.999998000e+00 inf =   0.000e+00 (3859) 1
*245050: obj =   5.999998000e+00 inf =   0.000e+00 (3868)
*245067: obj =   5.999998000e+00 inf =   0.000e+00 (3949)
*245084: obj =   5.999998000e+00 inf =   0.000e+00 (3880)
*245101: obj =   5.999998000e+00 inf =   0.000e+00 (3807)
*245119: obj =   5.999998000e+00 inf =   0.000e+00 (3767)
*245136: obj =   5.999998000e+00 inf =   0.000e+00 (3717)
*245149: obj =   5.999998000e+00 inf =   0.000e+00 (3713) 1
*245166: obj =   5.999998000e+00 inf =   0.000e+00 (3667)
*245184: obj =   5.999998000e+00 inf =   0.000e+00 (3719)
*245201: obj =   5.999998000e+00 inf =   0.000e+00 (3571)
*245218: obj =   5.999998000e+00 inf =   0.000e+00 (3609)
*245236: obj =   5.999998000e+00 inf =   0.000e+00 (3713)
*245249: obj =   5.999998000e+00 inf =   0.000e+00 (3781) 1
*245267: obj =   5.999998000e+00 inf =   0.000e+00 (3695)
*245285: obj =   5.999998000e+00 inf =   0.000e+00 (3698)
*245303: obj =   5.999998000e+00 inf =   0.000e+00 (3738)
*245321: obj =   5.999998000e+00 inf =   0.000e+00 (3681)
*245339: obj =   5.999998000e+00 inf =   0.000e+00 (3712)
*245352: obj =   5.999998000e+00 inf =   0.000e+00 (3541) 1
*245370: obj =   5.999998000e+00 inf =   0.000e+00 (3673)
*245387: obj =   5.999998000e+00 inf =   0.000e+00 (3581)
*245405: obj =   5.999998000e+00 inf =   0.000e+00 (3646)
*245423: obj =   5.999998000e+00 inf =   0.000e+00 (3701)
*245440: obj =   5.999998000e+00 inf =   0.000e+00 (3593)
*245453: obj =   5.999998000e+00 inf =   0.000e+00 (4431) 1
*245471: obj =   5.999998000e+00 inf =   0.000e+00 (4397)
*245489: obj =   5.999998000e+00 inf =   0.000e+00 (4544)
*245507: obj =   5.999998000e+00 inf =   0.000e+00 (4550)
*245525: obj =   5.999998000e+00 inf =   0.000e+00 (4402)
*245542: obj =   5.999998000e+00 inf =   0.000e+00 (4491)
*245555: obj =   5.999998000e+00 inf =   0.000e+00 (4533) 1
*245573: obj =   5.999998000e+00 inf =   0.000e+00 (4464)
*245590: obj =   5.999998000e+00 inf =   0.000e+00 (4466)
*245607: obj =   5.999998000e+00 inf =   0.000e+00 (4458)
*245625: obj =   5.999998000e+00 inf =   0.000e+00 (4322)
*245642: obj =   5.999998000e+00 inf =   0.000e+00 (4290)
*245655: obj =   5.999998000e+00 inf =   0.000e+00 (4268) 1
*245673: obj =   5.999998000e+00 inf =   0.000e+00 (4347)
*245690: obj =   5.999998000e+00 inf =   0.000e+00 (4322)
*245708: obj =   5.999998000e+00 inf =   0.000e+00 (4380)
*245726: obj =   5.999998000e+00 inf =   0.000e+00 (4389)
*245743: obj =   5.999998000e+00 inf =   0.000e+00 (4398)
*245756: obj =   5.999998000e+00 inf =   0.000e+00 (3878) 1
*245774: obj =   5.999998000e+00 inf =   0.000e+00 (3967)
*245792: obj =   5.999998000e+00 inf =   0.000e+00 (3988)
*245809: obj =   5.999998000e+00 inf =   0.000e+00 (3961)
*245826: obj =   5.999998000e+00 inf =   0.000e+00 (3957)
*245843: obj =   5.999998000e+00 inf =   0.000e+00 (4003)
*245857: obj =   5.999998000e+00 inf =   0.000e+00 (3997) 1
*245875: obj =   5.999998000e+00 inf =   0.000e+00 (4052)
*245892: obj =   5.999998000e+00 inf =   0.000e+00 (4129)
*245909: obj =   5.999998000e+00 inf =   0.000e+00 (4005)
*245927: obj =   5.999998000e+00 inf =   0.000e+00 (3999)
*245944: obj =   5.999998000e+00 inf =   0.000e+00 (4024)
*245961: obj =   5.999998000e+00 inf =   0.000e+00 (4055)
*245978: obj =   5.999998000e+00 inf =   0.000e+00 (4017)
*245991: obj =   5.999998000e+00 inf =   0.000e+00 (4022) 1
*246008: obj =   5.999998000e+00 inf =   0.000e+00 (4031)
*246026: obj =   5.999998000e+00 inf =   0.000e+00 (4051)
*246043: obj =   5.999998000e+00 inf =   0.000e+00 (4046)
*246061: obj =   5.999998000e+00 inf =   0.000e+00 (4071)
*246078: obj =   5.999998000e+00 inf =   0.000e+00 (4076)
*246095: obj =   5.999998000e+00 inf =   0.000e+00 (4080)
*246112: obj =   5.999998000e+00 inf =   0.000e+00 (4034)
*246125: obj =   5.999998000e+00 inf =   0.000e+00 (4051) 1
*246142: obj =   5.999998000e+00 inf =   0.000e+00 (3981)
*246159: obj =   5.999998000e+00 inf =   0.000e+00 (3998)
*246177: obj =   5.999998000e+00 inf =   0.000e+00 (3988)
*246194: obj =   5.999998000e+00 inf =   0.000e+00 (3973)
*246211: obj =   5.999998000e+00 inf =   0.000e+00 (4028)
*246224: obj =   5.999998000e+00 inf =   0.000e+00 (4040) 1
*246242: obj =   5.999998000e+00 inf =   0.000e+00 (4026)
*246259: obj =   5.999998000e+00 inf =   0.000e+00 (3990)
*246276: obj =   5.999998000e+00 inf =   0.000e+00 (4025)
*246293: obj =   5.999998000e+00 inf =   0.000e+00 (3980)
*246310: obj =   5.999998000e+00 inf =   0.000e+00 (4136)
*246323: obj =   5.999998000e+00 inf =   0.000e+00 (3831) 1
*246339: obj =   5.999998000e+00 inf =   0.000e+00 (3817)
*246356: obj =   5.999998000e+00 inf =   0.000e+00 (3831)
*246373: obj =   5.999998000e+00 inf =   0.000e+00 (3870)
*246388: obj =   5.999998000e+00 inf =   0.000e+00 (3830)
*246405: obj =   5.999998000e+00 inf =   0.000e+00 (3794)
*246422: obj =   5.999998000e+00 inf =   0.000e+00 (3809)
*246435: obj =   5.999998000e+00 inf =   0.000e+00 (3829) 1
*246452: obj =   5.999998000e+00 inf =   0.000e+00 (3850)
*246469: obj =   5.999998000e+00 inf =   0.000e+00 (3834)
*246486: obj =   5.999998000e+00 inf =   0.000e+00 (4253)
*246504: obj =   5.999998000e+00 inf =   0.000e+00 (4197)
*246521: obj =   5.999998000e+00 inf =   0.000e+00 (4224)
*246534: obj =   5.999998000e+00 inf =   0.000e+00 (4248) 1
*246552: obj =   5.999998000e+00 inf =   0.000e+00 (3955)
*246569: obj =   5.999998000e+00 inf =   0.000e+00 (3879)
*246587: obj =   5.999998000e+00 inf =   0.000e+00 (3923)
*246605: obj =   5.999998000e+00 inf =   0.000e+00 (3989)
*246622: obj =   5.999998000e+00 inf =   0.000e+00 (4046)
*246634: obj =   5.999998000e+00 inf =   0.000e+00 (4299) 1
*246651: obj =   5.999998000e+00 inf =   0.000e+00 (4233)
*246669: obj =   5.999998000e+00 inf =   0.000e+00 (4320)
*246687: obj =   5.999998000e+00 inf =   0.000e+00 (4273)
*246704: obj =   5.999998000e+00 inf =   0.000e+00 (4268)
*246721: obj =   5.999998000e+00 inf =   0.000e+00 (3910)
*246734: obj =   5.999998000e+00 inf =   0.000e+00 (3911) 1
*246751: obj =   5.999998000e+00 inf =   0.000e+00 (3944)
*246769: obj =   5.999998000e+00 inf =   0.000e+00 (4213)
*246787: obj =   5.999998000e+00 inf =   0.000e+00 (4172)
*246805: obj =   5.999998000e+00 inf =   0.000e+00 (4002)
*246823: obj =   5.999998000e+00 inf =   0.000e+00 (4090)
*246836: obj =   5.999998000e+00 inf =   0.000e+00 (4083) 1
*246853: obj =   5.999998000e+00 inf =   0.000e+00 (4072)
*246871: obj =   5.999998000e+00 inf =   0.000e+00 (4088)
*246888: obj =   5.999998000e+00 inf =   0.000e+00 (4031)
*246905: obj =   5.999998000e+00 inf =   0.000e+00 (3961)
*246922: obj =   5.999998000e+00 inf =   0.000e+00 (3989)
*246935: obj =   5.999998000e+00 inf =   0.000e+00 (4176) 1
*246952: obj =   5.999998000e+00 inf =   0.000e+00 (4272)
*246970: obj =   5.999998000e+00 inf =   0.000e+00 (4261)
*246988: obj =   5.999998000e+00 inf =   0.000e+00 (4372)
*247005: obj =   5.999998000e+00 inf =   0.000e+00 (4362)
*247023: obj =   5.999998000e+00 inf =   0.000e+00 (4356)
*247037: obj =   5.999998000e+00 inf =   0.000e+00 (4336) 1
*247055: obj =   5.999998000e+00 inf =   0.000e+00 (4155)
*247072: obj =   5.999998000e+00 inf =   0.000e+00 (4193)
*247089: obj =   5.999998000e+00 inf =   0.000e+00 (4325)
*247106: obj =   5.999998000e+00 inf =   0.000e+00 (4312)
*247123: obj =   5.999998000e+00 inf =   0.000e+00 (4386)
*247139: obj =   5.999998000e+00 inf =   0.000e+00 (4397) 1
*247156: obj =   5.999998000e+00 inf =   0.000e+00 (4409)
*247174: obj =   5.999998000e+00 inf =   0.000e+00 (4413)
*247191: obj =   5.999998000e+00 inf =   0.000e+00 (4417)
*247208: obj =   5.999998000e+00 inf =   0.000e+00 (4410)
*247225: obj =   5.999998000e+00 inf =   0.000e+00 (4485)
*247241: obj =   5.999998000e+00 inf =   0.000e+00 (4174) 1
*247258: obj =   5.999998000e+00 inf =   0.000e+00 (4135)
*247275: obj =   5.999998000e+00 inf =   0.000e+00 (4121)
*247293: obj =   5.999998000e+00 inf =   0.000e+00 (4203)
*247311: obj =   5.999998000e+00 inf =   0.000e+00 (4236)
*247329: obj =   5.999998000e+00 inf =   0.000e+00 (4301)
*247343: obj =   5.999998000e+00 inf =   0.000e+00 (4251) 1
*247361: obj =   5.999998000e+00 inf =   0.000e+00 (4110)
*247379: obj =   5.999998000e+00 inf =   0.000e+00 (4284)
*247397: obj =   5.999998000e+00 inf =   0.000e+00 (4196)
*247414: obj =   5.999998000e+00 inf =   0.000e+00 (4345)
*247430: obj =   5.999998000e+00 inf =   0.000e+00 (4419)
*247444: obj =   5.999998000e+00 inf =   0.000e+00 (4409) 1
*247462: obj =   5.999998000e+00 inf =   0.000e+00 (4269)
*247480: obj =   5.999998000e+00 inf =   0.000e+00 (4133)
*247497: obj =   5.999998000e+00 inf =   0.000e+00 (4116)
*247514: obj =   5.999998000e+00 inf =   0.000e+00 (4239)
*247531: obj =   5.999998000e+00 inf =   0.000e+00 (4255)
*247545: obj =   5.999998000e+00 inf =   0.000e+00 (4215) 1
*247561: obj =   5.999998000e+00 inf =   0.000e+00 (4209)
*247578: obj =   5.999998000e+00 inf =   0.000e+00 (4138)
*247595: obj =   5.999998000e+00 inf =   0.000e+00 (4049)
*247612: obj =   5.999998000e+00 inf =   0.000e+00 (4027)
*247630: obj =   5.999998000e+00 inf =   0.000e+00 (4058)
*247646: obj =   5.999998000e+00 inf =   0.000e+00 (4171) 1
*247663: obj =   5.999998000e+00 inf =   0.000e+00 (4214)
*247680: obj =   5.999998000e+00 inf =   0.000e+00 (4011)
*247697: obj =   5.999998000e+00 inf =   0.000e+00 (4145)
*247714: obj =   5.999998000e+00 inf =   0.000e+00 (4168)
*247731: obj =   5.999998000e+00 inf =   0.000e+00 (4265)
*247748: obj =   5.999998000e+00 inf =   0.000e+00 (4256) 1
*247765: obj =   5.999998000e+00 inf =   0.000e+00 (4198)
*247781: obj =   5.999998000e+00 inf =   0.000e+00 (4110)
*247798: obj =   5.999998000e+00 inf =   0.000e+00 (4131)
*247815: obj =   5.999998000e+00 inf =   0.000e+00 (4158)
*247832: obj =   5.999998000e+00 inf =   0.000e+00 (4312)
*247849: obj =   5.999998000e+00 inf =   0.000e+00 (4368) 1
*247867: obj =   5.999998000e+00 inf =   0.000e+00 (4208)
*247884: obj =   5.999998000e+00 inf =   0.000e+00 (4170)
*247901: obj =   5.999998000e+00 inf =   0.000e+00 (4171)
*247918: obj =   5.999998000e+00 inf =   0.000e+00 (4509)
*247935: obj =   5.999998000e+00 inf =   0.000e+00 (4560)
*247951: obj =   5.999998000e+00 inf =   0.000e+00 (4476) 1
*247969: obj =   5.999998000e+00 inf =   0.000e+00 (4601)
*247987: obj =   5.999998000e+00 inf =   0.000e+00 (3979)
*248006: obj =   5.999998000e+00 inf =   0.000e+00 (3958)
*248024: obj =   5.999998000e+00 inf =   0.000e+00 (3979)
*248041: obj =   5.999998000e+00 inf =   0.000e+00 (3956)
*248055: obj =   5.999998000e+00 inf =   0.000e+00 (4087) 1
*248073: obj =   5.999998000e+00 inf =   0.000e+00 (4059)
*248090: obj =   5.999998000e+00 inf =   0.000e+00 (4181)
*248108: obj =   5.999998000e+00 inf =   0.000e+00 (3943)
*248126: obj =   5.999998000e+00 inf =   0.000e+00 (3918)
*248144: obj =   5.999998000e+00 inf =   0.000e+00 (3942)
*248157: obj =   5.999998000e+00 inf =   0.000e+00 (4034) 1
*248174: obj =   5.999998000e+00 inf =   0.000e+00 (4037)
*248192: obj =   5.999998000e+00 inf =   0.000e+00 (4048)
*248209: obj =   5.999998000e+00 inf =   0.000e+00 (4529)
*248226: obj =   5.999998000e+00 inf =   0.000e+00 (4008)
*248243: obj =   5.999998000e+00 inf =   0.000e+00 (4505)
*248260: obj =   5.999998000e+00 inf =   0.000e+00 (4090)
*248274: obj =   5.999998000e+00 inf =   0.000e+00 (4078) 1
*248291: obj =   5.999998000e+00 inf =   0.000e+00 (4091)
*248308: obj =   5.999998000e+00 inf =   0.000e+00 (4448)
*248326: obj =   5.999998000e+00 inf =   0.000e+00 (4393)
*248344: obj =   5.999998000e+00 inf =   0.000e+00 (4461)
*248361: obj =   5.999998000e+00 inf =   0.000e+00 (4391)
*248374: obj =   5.999998000e+00 inf =   0.000e+00 (4460) 1
*248391: obj =   5.999998000e+00 inf =   0.000e+00 (4425)
*248408: obj =   5.999998000e+00 inf =   0.000e+00 (3895)
*248425: obj =   5.999998000e+00 inf =   0.000e+00 (3888)
*248442: obj =   5.999998000e+00 inf =   0.000e+00 (3880)
*248459: obj =   5.999998000e+00 inf =   0.000e+00 (4331)
*248474: obj =   5.999998000e+00 inf =   0.000e+00 (4346) 1
*248491: obj =   5.999998000e+00 inf =   0.000e+00 (3860)
*248508: obj =   5.999998000e+00 inf =   0.000e+00 (4349)
*248525: obj =   5.999998000e+00 inf =   0.000e+00 (4336)
*248542: obj =   5.999998000e+00 inf =   0.000e+00 (4353)
*248559: obj =   5.999998000e+00 inf =   0.000e+00 (4457)
*248576: obj =   5.999998000e+00 inf =   0.000e+00 (4497)
*248589: obj =   5.999998000e+00 inf =   0.000e+00 (4512) 1
*248607: obj =   5.999998000e+00 inf =   0.000e+00 (4483)
*248624: obj =   5.999998000e+00 inf =   0.000e+00 (4533)
*248642: obj =   5.999998000e+00 inf =   0.000e+00 (4507)
*248659: obj =   5.999998000e+00 inf =   0.000e+00 (4607)
*248676: obj =   5.999998000e+00 inf =   0.000e+00 (4559)
*248689: obj =   5.999998000e+00 inf =   0.000e+00 (4466) 1
*248707: obj =   5.999998000e+00 inf =   0.000e+00 (4356)
*248724: obj =   5.999998000e+00 inf =   0.000e+00 (4371)
*248741: obj =   5.999998000e+00 inf =   0.000e+00 (4427)
*248758: obj =   5.999998000e+00 inf =   0.000e+00 (4426)
*248776: obj =   5.999998000e+00 inf =   0.000e+00 (4389)
*248788: obj =   5.999998000e+00 inf =   0.000e+00 (4438) 1
*248805: obj =   5.999998000e+00 inf =   0.000e+00 (4450)
*248823: obj =   5.999998000e+00 inf =   0.000e+00 (4300)
*248840: obj =   5.999998000e+00 inf =   0.000e+00 (4297)
*248857: obj =   5.999998000e+00 inf =   0.000e+00 (4393)
*248874: obj =   5.999998000e+00 inf =   0.000e+00 (4306)
*248888: obj =   5.999998000e+00 inf =   0.000e+00 (4288) 1
*248906: obj =   5.999998000e+00 inf =   0.000e+00 (4382)
*248924: obj =   5.999998000e+00 inf =   0.000e+00 (4399)
*248941: obj =   5.999998000e+00 inf =   0.000e+00 (4409)
*248959: obj =   5.999998000e+00 inf =   0.000e+00 (4373)
*248977: obj =   5.999998000e+00 inf =   0.000e+00 (4371)
*248990: obj =   5.999998000e+00 inf =   0.000e+00 (4485) 1
*249007: obj =   5.999998000e+00 inf =   0.000e+00 (4489)
*249024: obj =   5.999998000e+00 inf =   0.000e+00 (4526)
*249041: obj =   5.999998000e+00 inf =   0.000e+00 (4386)
*249058: obj =   5.999998000e+00 inf =   0.000e+00 (4240)
*249076: obj =   5.999998000e+00 inf =   0.000e+00 (4291)
*249090: obj =   5.999998000e+00 inf =   0.000e+00 (4313) 1
*249107: obj =   5.999998000e+00 inf =   0.000e+00 (4295)
*249125: obj =   5.999998000e+00 inf =   0.000e+00 (4286)
*249142: obj =   5.999998000e+00 inf =   0.000e+00 (4290)
*249159: obj =   5.999998000e+00 inf =   0.000e+00 (4278)
*249176: obj =   5.999998000e+00 inf =   0.000e+00 (4271)
*249194: obj =   5.999998000e+00 inf =   0.000e+00 (4239)
*249207: obj =   5.999998000e+00 inf =   0.000e+00 (4211) 1
*249225: obj =   5.999998000e+00 inf =   0.000e+00 (4203)
*249243: obj =   5.999998000e+00 inf =   0.000e+00 (4189)
*249260: obj =   5.999998000e+00 inf =   0.000e+00 (4226)
*249277: obj =   5.999998000e+00 inf =   0.000e+00 (4216)
*249295: obj =   5.999998000e+00 inf =   0.000e+00 (4168)
*249308: obj =   5.999998000e+00 inf =   0.000e+00 (4211) 1
*249326: obj =   5.999998000e+00 inf =   0.000e+00 (4251)
*249343: obj =   5.999998000e+00 inf =   0.000e+00 (4144)
*249360: obj =   5.999998000e+00 inf =   0.000e+00 (4133)
*249378: obj =   5.999998000e+00 inf =   0.000e+00 (4129)
*249395: obj =   5.999998000e+00 inf =   0.000e+00 (4050)
*249408: obj =   5.999998000e+00 inf =   0.000e+00 (3544) 1
*249426: obj =   5.999998000e+00 inf =   0.000e+00 (3498)
*249443: obj =   5.999998000e+00 inf =   0.000e+00 (3497)
*249460: obj =   5.999998000e+00 inf =   0.000e+00 (4146)
*249478: obj =   5.999998000e+00 inf =   0.000e+00 (4155)
*249495: obj =   5.999998000e+00 inf =   0.000e+00 (4088)
*249510: obj =   5.999998000e+00 inf =   0.000e+00 (4218) 1
*249527: obj =   5.999998000e+00 inf =   0.000e+00 (3738)
*249545: obj =   5.999998000e+00 inf =   0.000e+00 (3739)
*249562: obj =   5.999998000e+00 inf =   0.000e+00 (3719)
*249579: obj =   5.999998000e+00 inf =   0.000e+00 (3704)
*249595: obj =   5.999998000e+00 inf =   0.000e+00 (3719)
*249611: obj =   5.999998000e+00 inf =   0.000e+00 (3869)
*249622: obj =   5.999998000e+00 inf =   0.000e+00 (3882) 1
*249639: obj =   5.999998000e+00 inf =   0.000e+00 (3981)
*249655: obj =   5.999998000e+00 inf =   0.000e+00 (3974)
*249671: obj =   5.999998000e+00 inf =   0.000e+00 (3717)
*249687: obj =   5.999998000e+00 inf =   0.000e+00 (3707)
*249704: obj =   5.999998000e+00 inf =   0.000e+00 (3748)
*249719: obj =   5.999998000e+00 inf =   0.000e+00 (3822)
*249732: obj =   5.999998000e+00 inf =   0.000e+00 (3791) 1
*249751: obj =   5.999998000e+00 inf =   0.000e+00 (3787)
*249770: obj =   5.999998000e+00 inf =   0.000e+00 (4037)
*249789: obj =   5.999998000e+00 inf =   0.000e+00 (3931)
*249808: obj =   5.999998000e+00 inf =   0.000e+00 (4320)
*249827: obj =   5.999998000e+00 inf =   0.000e+00 (4374) 1
*249846: obj =   5.999998000e+00 inf =   0.000e+00 (4284)
*249865: obj =   5.999998000e+00 inf =   0.000e+00 (4417)
*249884: obj =   5.999998000e+00 inf =   0.000e+00 (4580)
*249902: obj =   5.999998000e+00 inf =   0.000e+00 (4824)
*249920: obj =   5.999998000e+00 inf =   0.000e+00 (4555)
*249934: obj =   5.999998000e+00 inf =   0.000e+00 (4225) 1
*249953: obj =   5.999998000e+00 inf =   0.000e+00 (4218)
*249972: obj =   5.999998000e+00 inf =   0.000e+00 (4213)
*249990: obj =   5.999998000e+00 inf =   0.000e+00 (4148)
*250009: obj =   5.999998000e+00 inf =   0.000e+00 (4194)
*250028: obj =   5.999998000e+00 inf =   0.000e+00 (4118)
*250044: obj =   5.999998000e+00 inf =   0.000e+00 (4095) 1
*250062: obj =   5.999998000e+00 inf =   0.000e+00 (4255)
*250080: obj =   5.999998000e+00 inf =   0.000e+00 (4058)
*250098: obj =   5.999998000e+00 inf =   0.000e+00 (4041)
*250116: obj =   5.999998000e+00 inf =   0.000e+00 (4044)
*250134: obj =   5.999998000e+00 inf =   0.000e+00 (4056)
*250148: obj =   5.999998000e+00 inf =   0.000e+00 (4335) 1
*250167: obj =   5.999998000e+00 inf =   0.000e+00 (4251)
*250185: obj =   5.999998000e+00 inf =   0.000e+00 (4285)
*250204: obj =   5.999998000e+00 inf =   0.000e+00 (4297)
*250223: obj =   5.999998000e+00 inf =   0.000e+00 (4453)
*250242: obj =   5.999998000e+00 inf =   0.000e+00 (4353)
*250256: obj =   5.999998000e+00 inf =   0.000e+00 (4332) 1
*250274: obj =   5.999998000e+00 inf =   0.000e+00 (4379)
*250293: obj =   5.999998000e+00 inf =   0.000e+00 (4370)
*250312: obj =   5.999998000e+00 inf =   0.000e+00 (4466)
*250331: obj =   5.999998000e+00 inf =   0.000e+00 (3389)
*250349: obj =   5.999998000e+00 inf =   0.000e+00 (3474)
*250363: obj =   5.999998000e+00 inf =   0.000e+00 (3981) 1
*250382: obj =   5.999998000e+00 inf =   0.000e+00 (3952)
*250401: obj =   5.999998000e+00 inf =   0.000e+00 (4318)
*250420: obj =   5.999998000e+00 inf =   0.000e+00 (3938)
*250439: obj =   5.999998000e+00 inf =   0.000e+00 (3926)
*250457: obj =   5.999998000e+00 inf =   0.000e+00 (4361)
*250471: obj =   5.999998000e+00 inf =   0.000e+00 (4355) 1
*250489: obj =   5.999998000e+00 inf =   0.000e+00 (4357)
*250508: obj =   5.999998000e+00 inf =   0.000e+00 (4379)
*250527: obj =   5.999998000e+00 inf =   0.000e+00 (4332)
*250546: obj =   5.999998000e+00 inf =   0.000e+00 (4331)
*250565: obj =   5.999998000e+00 inf =   0.000e+00 (4333)
*250579: obj =   5.999998000e+00 inf =   0.000e+00 (4281) 1
*250598: obj =   5.999998000e+00 inf =   0.000e+00 (4231)
*250617: obj =   5.999998000e+00 inf =   0.000e+00 (4049)
*250636: obj =   5.999998000e+00 inf =   0.000e+00 (4033)
*250654: obj =   5.999998000e+00 inf =   0.000e+00 (4028)
*250673: obj =   5.999998000e+00 inf =   0.000e+00 (4523)
*250687: obj =   5.999998000e+00 inf =   0.000e+00 (4487) 1
*250705: obj =   5.999998000e+00 inf =   0.000e+00 (4043)
*250724: obj =   5.999998000e+00 inf =   0.000e+00 (4024)
*250743: obj =   5.999998000e+00 inf =   0.000e+00 (4004)
*250762: obj =   5.999998000e+00 inf =   0.000e+00 (4021)
*250777: obj =   5.999998000e+00 inf =   0.000e+00 (4048) 1
*250795: obj =   5.999998000e+00 inf =   0.000e+00 (4004)
*250813: obj =   5.999998000e+00 inf =   0.000e+00 (3997)
*250831: obj =   5.999998000e+00 inf =   0.000e+00 (3776)
*250850: obj =   5.999998000e+00 inf =   0.000e+00 (4398)
*250869: obj =   5.999998000e+00 inf =   0.000e+00 (4386)
*250883: obj =   5.999998000e+00 inf =   0.000e+00 (3687) 1
*250902: obj =   5.999998000e+00 inf =   0.000e+00 (3673)
*250921: obj =   5.999998000e+00 inf =   0.000e+00 (4185)
*250940: obj =   5.999998000e+00 inf =   0.000e+00 (4041)
*250959: obj =   5.999998000e+00 inf =   0.000e+00 (4452)
*250978: obj =   5.999998000e+00 inf =   0.000e+00 (4494)
*250992: obj =   5.999998000e+00 inf =   0.000e+00 (4000) 1
*251011: obj =   5.999998000e+00 inf =   0.000e+00 (4049)
*251029: obj =   5.999998000e+00 inf =   0.000e+00 (4488)
*251047: obj =   5.999998000e+00 inf =   0.000e+00 (4496)
*251066: obj =   5.999998000e+00 inf =   0.000e+00 (4056)
*251085: obj =   5.999998000e+00 inf =   0.000e+00 (3944)
*251099: obj =   5.999998000e+00 inf =   0.000e+00 (3761) 1
*251118: obj =   5.999998000e+00 inf =   0.000e+00 (3730)
*251135: obj =   5.999998000e+00 inf =   0.000e+00 (3717)
*251153: obj =   5.999998000e+00 inf =   0.000e+00 (3738)
*251171: obj =   5.999998000e+00 inf =   0.000e+00 (3764)
*251190: obj =   5.999998000e+00 inf =   0.000e+00 (4387)
*251204: obj =   5.999998000e+00 inf =   0.000e+00 (4324) 1
*251223: obj =   5.999998000e+00 inf =   0.000e+00 (4317)
*251242: obj =   5.999998000e+00 inf =   0.000e+00 (4346)
*251261: obj =   5.999998000e+00 inf =   0.000e+00 (4340)
*251279: obj =   5.999998000e+00 inf =   0.000e+00 (4348)
*251298: obj =   5.999998000e+00 inf =   0.000e+00 (4067)
*251312: obj =   5.999998000e+00 inf =   0.000e+00 (4175) 1
*251331: obj =   5.999998000e+00 inf =   0.000e+00 (4250)
*251350: obj =   5.999998000e+00 inf =   0.000e+00 (4191)
*251368: obj =   5.999998000e+00 inf =   0.000e+00 (4245)
*251386: obj =   5.999998000e+00 inf =   0.000e+00 (4215)
*251401: obj =   5.999998000e+00 inf =   0.000e+00 (4281) 1
*251419: obj =   5.999998000e+00 inf =   0.000e+00 (4322)
*251438: obj =   5.999998000e+00 inf =   0.000e+00 (4420)
