GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 67533: obj =   1.212342068e+02 inf =   1.219e-02 (4024) 2
* 67718: obj =   1.212341457e+02 inf =   1.198e-02 (3996) 1
* 67892: obj =   1.212340793e+02 inf =   1.183e-02 (3967) 2
* 68067: obj =   1.210605025e+02 inf =   1.174e-02 (4281) 2
* 68246: obj =   1.210604795e+02 inf =   1.176e-02 (4273) 1
* 68426: obj =   1.210604498e+02 inf =   1.169e-02 (4278) 2
* 68593: obj =   1.210604477e+02 inf =   1.138e-02 (4305) 2
* 68763: obj =   1.210604371e+02 inf =   1.127e-02 (4308) 1
* 68934: obj =   1.210604167e+02 inf =   1.110e-02 (4352) 2
* 69114: obj =   1.210604014e+02 inf =   1.104e-02 (4299) 1
* 69280: obj =   1.210603875e+02 inf =   1.074e-02 (4296) 2
* 69447: obj =   1.210603769e+02 inf =   1.049e-02 (4325) 2
* 69623: obj =   1.210602251e+02 inf =   9.740e-03 (4333) 1
* 69781: obj =   1.205776149e+02 inf =   9.775e-03 (422925) 2
* 69943: obj =   1.205773038e+02 inf =   9.844e-03 (422935) 1
* 70099: obj =   1.205771743e+02 inf =   9.941e-03 (422959) 2
* 70258: obj =   1.205770760e+02 inf =   1.000e-02 (422945) 2
* 70422: obj =   1.205769719e+02 inf =   9.871e-03 (422944) 1
* 70581: obj =   1.205768292e+02 inf =   9.887e-03 (422933) 2
* 70741: obj =   1.205766867e+02 inf =   1.014e-02 (422946) 1
* 70902: obj =   1.205765913e+02 inf =   1.018e-02 (422983) 2
* 71064: obj =   1.205765072e+02 inf =   1.016e-02 (422977) 1
* 71222: obj =   1.205764477e+02 inf =   1.030e-02 (422967) 2
* 71389: obj =   1.205763769e+02 inf =   1.030e-02 (422965) 1
* 71554: obj =   1.205762887e+02 inf =   1.035e-02 (422955) 2
* 71719: obj =   1.205761669e+02 inf =   1.058e-02 (422934) 2
* 71886: obj =   1.205760910e+02 inf =   1.105e-02 (422928) 1
* 72051: obj =   1.146698472e+02 inf =   1.108e-02 (6579) 2
* 72222: obj =   1.146698075e+02 inf =   1.129e-02 (6483) 1
* 72386: obj =   1.146697836e+02 inf =   1.133e-02 (6410) 2
* 72556: obj =   1.146697587e+02 inf =   1.159e-02 (6345) 1
* 72728: obj =   1.146697452e+02 inf =   1.166e-02 (6295) 2
* 72903: obj =   1.146697325e+02 inf =   1.160e-02 (6194) 2
* 73086: obj =   1.146697110e+02 inf =   1.155e-02 (6132) 1
* 73266: obj =   1.146696935e+02 inf =   1.157e-02 (6046) 2
* 73444: obj =   1.136590647e+02 inf =   1.157e-02 (5999) 2
* 73618: obj =   1.136590493e+02 inf =   1.158e-02 (5982) 1
* 73790: obj =   1.124068187e+02 inf =   1.187e-02 (5945) 2
* 73969: obj =   1.124067701e+02 inf =   1.182e-02 (5905) 1
* 74145: obj =   1.124067181e+02 inf =   1.245e-02 (5816) 2
* 74318: obj =   1.124066754e+02 inf =   1.354e-02 (5746) 2
* 74493: obj =   1.113677848e+02 inf =   1.556e-02 (5741) 2
* 74661: obj =   1.113677414e+02 inf =   1.679e-02 (5704) 1
* 74822: obj =   1.113677150e+02 inf =   1.712e-02 (5612) 2
* 74990: obj =   1.113676946e+02 inf =   1.728e-02 (5530) 1
* 75154: obj =   1.113676709e+02 inf =   1.768e-02 (5469) 2
* 75326: obj =   1.113676529e+02 inf =   1.782e-02 (5463) 1
* 75493: obj =   1.113676390e+02 inf =   1.794e-02 (5398) 2
* 75667: obj =   1.113676305e+02 inf =   1.754e-02 (5324) 2
* 75845: obj =   1.113676203e+02 inf =   1.723e-02 (5252) 1
* 76016: obj =   1.113676074e+02 inf =   1.714e-02 (5268) 2
* 76185: obj =   1.113675989e+02 inf =   1.682e-02 (5193) 1
* 76361: obj =   1.107301503e+02 inf =   1.636e-02 (5088) 2
* 76538: obj =   1.107301360e+02 inf =   1.597e-02 (5020) 2
* 76717: obj =   1.107301145e+02 inf =   1.541e-02 (4961) 1
* 76883: obj =   1.107300988e+02 inf =   1.508e-02 (4945) 2
* 77048: obj =   1.107300756e+02 inf =   1.472e-02 (4918) 2
* 77217: obj =   1.107300513e+02 inf =   1.468e-02 (4847) 1
* 77380: obj =   1.107300309e+02 inf =   1.452e-02 (4801) 2
* 77554: obj =   1.107300146e+02 inf =   1.449e-02 (4775) 2
* 77728: obj =   1.107300014e+02 inf =   1.426e-02 (4771) 1
* 77901: obj =   1.107299877e+02 inf =   1.438e-02 (4755) 2
* 78099: obj =   9.774426704e+01 inf =   1.428e-02 (4742) 1
* 78295: obj =   7.773958478e+01 inf =   1.405e-02 (4785) 2
* 78462: obj =   7.773957394e+01 inf =   1.376e-02 (4775) 1
* 78627: obj =   7.773956264e+01 inf =   1.372e-02 (4697) 2
* 78798: obj =   7.749027018e+01 inf =   1.364e-02 (4693) 1
* 78964: obj =   7.749025435e+01 inf =   1.354e-02 (4696) 2
* 79128: obj =   7.665018479e+01 inf =   1.359e-02 (4734) 2
* 79291: obj =   7.665017063e+01 inf =   1.359e-02 (4680) 1
* 79453: obj =   7.665015109e+01 inf =   1.359e-02 (4614) 2
* 79629: obj =   7.665014197e+01 inf =   1.309e-02 (4570) 1
* 79832: obj =   4.183216211e+01 inf =   1.303e-02 (4595) 2
* 80004: obj =   4.183214525e+01 inf =   1.308e-02 (4532) 1
* 80171: obj =   4.115020262e+01 inf =   1.314e-02 (4530) 2
* 80345: obj =   4.028391784e+01 inf =   1.320e-02 (4418) 1
* 80521: obj =   3.944746525e+01 inf =   1.313e-02 (4445) 2
* 80690: obj =   3.944744427e+01 inf =   1.328e-02 (4406) 2
* 80862: obj =   3.944741718e+01 inf =   1.401e-02 (4352) 1
* 81031: obj =   3.944740456e+01 inf =   1.428e-02 (4370) 2
* 81215: obj =   3.222783198e+01 inf =   1.422e-02 (4297) 1
* 81389: obj =   2.261980923e+01 inf =   1.443e-02 (4266) 2
* 81589: obj =   1.927243773e+01 inf =   1.431e-02 (4265) 1
* 81774: obj =   1.791416528e+01 inf =   1.412e-02 (4220) 2
* 81955: obj =   1.791415616e+01 inf =   1.389e-02 (4185) 2
* 82128: obj =   1.791414495e+01 inf =   1.369e-02 (4188) 2
* 82307: obj =   1.791412319e+01 inf =   1.373e-02 (4203) 1
* 82496: obj =   1.554089300e+01 inf =   1.371e-02 (4151) 2
* 82668: obj =   1.554087692e+01 inf =   1.364e-02 (4130) 1
* 82837: obj =   1.554085790e+01 inf =   1.454e-02 (4113) 2
* 83009: obj =   1.554084827e+01 inf =   1.553e-02 (4039) 2
* 83194: obj =   1.554082844e+01 inf =   1.606e-02 (3993) 1
* 83373: obj =   1.495684116e+01 inf =   1.586e-02 (4085) 2
* 83547: obj =   1.431657766e+01 inf =   1.556e-02 (4179) 2
* 83730: obj =   1.431656372e+01 inf =   1.533e-02 (4122) 1
* 83905: obj =   1.431655286e+01 inf =   1.510e-02 (4095) 2
* 84073: obj =   1.431653049e+01 inf =   1.456e-02 (4083) 2
* 84246: obj =   1.431652030e+01 inf =   1.443e-02 (4064) 1
* 84407: obj =   1.431651493e+01 inf =   1.428e-02 (4024) 2
* 84574: obj =   1.415071428e+01 inf =   1.409e-02 (4068) 2
* 84746: obj =   1.367133046e+01 inf =   1.392e-02 (4878) 1
* 84911: obj =   1.367131673e+01 inf =   1.361e-02 (4885) 2
* 85084: obj =   1.367130688e+01 inf =   1.350e-02 (4818) 1
* 85258: obj =   1.339402416e+01 inf =   1.323e-02 (5754) 2
* 85442: obj =   1.184409711e+01 inf =   1.315e-02 (7005) 1
* 85606: obj =   1.184407557e+01 inf =   1.307e-02 (7000) 2
* 85768: obj =   1.184404879e+01 inf =   1.343e-02 (6975) 1
* 85925: obj =   1.184402676e+01 inf =   1.381e-02 (6897) 2
* 86060: obj =   1.184402025e+01 inf =   1.379e-02 (6907) 1
* 86216: obj =   1.184399619e+01 inf =   1.426e-02 (6800) 2
* 86376: obj =   1.184397266e+01 inf =   1.497e-02 (6773) 1
* 86530: obj =   1.184396488e+01 inf =   1.487e-02 (6682) 2
* 86690: obj =   1.184395311e+01 inf =   1.472e-02 (6545) 1
* 86845: obj =   1.184393789e+01 inf =   1.501e-02 (6515) 2
* 87005: obj =   1.184393121e+01 inf =   1.499e-02 (6470) 1
* 87166: obj =   1.184391772e+01 inf =   1.508e-02 (6427) 2
* 87328: obj =   1.184391055e+01 inf =   1.474e-02 (6386) 1
* 87483: obj =   1.184390876e+01 inf =   1.433e-02 (6306) 2
* 87651: obj =   1.184389270e+01 inf =   1.397e-02 (6214) 1
* 87812: obj =   1.184387645e+01 inf =   1.401e-02 (6162) 2
* 87978: obj =   1.184385544e+01 inf =   1.415e-02 (6129) 1
* 88147: obj =   1.036500704e+01 inf =   1.416e-02 (4652) 2
* 88314: obj =   1.036497785e+01 inf =   1.395e-02 (4576) 2
* 88482: obj =   1.036494310e+01 inf =   1.397e-02 (4529) 1
* 88645: obj =   1.036492132e+01 inf =   1.386e-02 (4476) 2
* 88812: obj =   1.036488923e+01 inf =   1.393e-02 (4460) 1
* 88978: obj =   1.036486793e+01 inf =   1.397e-02 (4322) 2
* 89151: obj =   1.036485172e+01 inf =   1.409e-02 (4262) 1
* 89314: obj =   1.036484211e+01 inf =   1.407e-02 (4166) 2
* 89483: obj =   1.036482783e+01 inf =   1.406e-02 (4097) 2
* 89662: obj =   1.036481184e+01 inf =   1.412e-02 (4059) 1
* 89826: obj =   1.036480095e+01 inf =   1.412e-02 (3971) 2
* 89996: obj =   1.036479411e+01 inf =   1.410e-02 (3983) 1
* 90167: obj =   1.036478928e+01 inf =   1.396e-02 (3889) 2
* 90340: obj =   1.036478426e+01 inf =   1.385e-02 (3871) 2
* 90520: obj =   1.036477554e+01 inf =   1.361e-02 (3883) 1
* 90690: obj =   1.036476879e+01 inf =   1.326e-02 (3755) 2
* 90862: obj =   1.036476462e+01 inf =   1.298e-02 (3705) 2
* 91038: obj =   1.036475974e+01 inf =   1.283e-02 (3658) 1
* 91212: obj =   1.036474513e+01 inf =   1.283e-02 (3607) 2
* 91384: obj =   1.002873292e+01 inf =   1.267e-02 (3499) 1
* 91557: obj =   1.002871333e+01 inf =   1.257e-02 (3410) 2
* 91738: obj =   1.002870393e+01 inf =   1.226e-02 (3386) 1
* 91915: obj =   9.553819894e+00 inf =   1.210e-02 (3447) 1
* 92089: obj =   9.553813969e+00 inf =   1.205e-02 (3465) 2
* 92263: obj =   9.553803286e+00 inf =   1.214e-02 (3410) 2
* 92426: obj =   9.553791584e+00 inf =   1.219e-02 (3369) 1
* 92588: obj =   9.163190553e+00 inf =   1.222e-02 (3283) 1
* 92764: obj =   9.006058989e+00 inf =   1.230e-02 (3262) 1
* 92936: obj =   8.836601510e+00 inf =   1.269e-02 (3253) 2
* 93102: obj =   8.836598883e+00 inf =   1.274e-02 (3273) 2
* 93270: obj =   8.836587240e+00 inf =   1.276e-02 (3277) 1
* 93438: obj =   8.836583880e+00 inf =   1.308e-02 (3291) 2
* 93609: obj =   8.836582864e+00 inf =   1.309e-02 (3316) 1
* 93778: obj =   8.836580836e+00 inf =   1.321e-02 (3315) 1
* 93942: obj =   8.836579637e+00 inf =   1.323e-02 (3321) 2
* 94107: obj =   8.836576718e+00 inf =   1.349e-02 (3361) 1
* 94270: obj =   8.836574187e+00 inf =   1.401e-02 (3407) 1
* 94426: obj =   8.836570427e+00 inf =   1.420e-02 (3425) 2
* 94589: obj =   8.836568491e+00 inf =   1.402e-02 (3458) 1
* 94749: obj =   8.836566615e+00 inf =   1.393e-02 (3447) 2
* 94909: obj =   8.836565907e+00 inf =   1.380e-02 (3472) 1
* 95065: obj =   8.836561058e+00 inf =   1.383e-02 (3428) 2
* 95224: obj =   8.836560178e+00 inf =   1.372e-02 (3486) 1
* 95381: obj =   8.836555635e+00 inf =   1.352e-02 (3495) 2
* 95544: obj =   8.836551227e+00 inf =   1.370e-02 (3502) 1
* 95701: obj =   8.836546900e+00 inf =   1.399e-02 (3526) 1
* 95851: obj =   8.836543229e+00 inf =   1.399e-02 (3546) 2
* 96010: obj =   8.836533631e+00 inf =   1.383e-02 (3594) 1
* 96153: obj =   8.836521983e+00 inf =   1.362e-02 (3617) 2
* 96312: obj =   8.209747128e+00 inf =   1.342e-02 (4601) 1
* 96458: obj =   8.209736568e+00 inf =   1.344e-02 (4545) 2
* 96607: obj =   8.209727671e+00 inf =   1.332e-02 (4538) 1
* 96760: obj =   8.209715802e+00 inf =   1.341e-02 (4498) 1
* 96909: obj =   8.209710227e+00 inf =   1.330e-02 (4531) 2
* 97062: obj =   8.209696357e+00 inf =   1.339e-02 (4379) 1
* 97211: obj =   8.209685919e+00 inf =   1.355e-02 (4327) 2
* 97364: obj =   8.209672006e+00 inf =   1.355e-02 (4330) 1
* 97514: obj =   7.948718616e+00 inf =   1.348e-02 (6832) 2
* 97667: obj =   7.948698248e+00 inf =   1.356e-02 (6770) 1
* 97815: obj =   7.948680977e+00 inf =   1.374e-02 (6727) 2
* 97968: obj =   7.948665881e+00 inf =   1.359e-02 (6689) 1
* 98118: obj =   7.948652166e+00 inf =   1.327e-02 (6619) 2
* 98274: obj =   7.948635531e+00 inf =   1.339e-02 (6603) 1
* 98428: obj =   7.948619535e+00 inf =   1.345e-02 (6569) 1
* 98581: obj =   7.948603069e+00 inf =   1.360e-02 (6492) 2
* 98736: obj =   7.948592818e+00 inf =   1.336e-02 (6410) 2
* 98890: obj =   7.948581857e+00 inf =   1.309e-02 (6399) 1
* 99046: obj =   7.948568638e+00 inf =   1.306e-02 (6284) 1
* 99194: obj =   7.948559557e+00 inf =   1.267e-02 (6217) 2
* 99350: obj =   7.948548424e+00 inf =   1.244e-02 (6188) 1
* 99496: obj =   7.948544205e+00 inf =   1.200e-02 (6135) 2
* 99650: obj =   7.948534452e+00 inf =   1.162e-02 (6043) 1
* 99805: obj =   7.948528015e+00 inf =   1.133e-02 (6005) 2
* 99963: obj =   7.948520801e+00 inf =   1.125e-02 (5934) 1
*100116: obj =   7.948517126e+00 inf =   1.079e-02 (5907) 1
*100267: obj =   7.948507817e+00 inf =   1.034e-02 (5828) 2
*100422: obj =   7.948499623e+00 inf =   1.016e-02 (5834) 1
*100572: obj =   7.948487005e+00 inf =   1.021e-02 (5786) 2
*100732: obj =   7.948475733e+00 inf =   1.013e-02 (5735) 1
*100882: obj =   7.948465407e+00 inf =   9.912e-03 (5656) 2
*101042: obj =   7.241561204e+00 inf =   9.813e-03 (4681) 1
*101198: obj =   7.241552843e+00 inf =   9.910e-03 (4704) 2
*101355: obj =   7.241542054e+00 inf =   1.002e-02 (4666) 1
*101502: obj =   7.241536366e+00 inf =   1.002e-02 (4665) 2
*101655: obj =   7.241525794e+00 inf =   1.010e-02 (4572) 1
*101814: obj =   7.136372374e+00 inf =   1.013e-02 (5005) 2
*101977: obj =   7.136364436e+00 inf =   1.029e-02 (4986) 1
*102134: obj =   6.785619932e+00 inf =   1.032e-02 (4398) 2
*102293: obj =   6.785610528e+00 inf =   1.030e-02 (4371) 1
*102449: obj =   6.561153903e+00 inf =   1.027e-02 (5189) 2
*102613: obj =   6.369183881e+00 inf =   1.026e-02 (4846) 1
*102770: obj =   6.369182813e+00 inf =   1.013e-02 (4863) 1
*102925: obj =   6.369177366e+00 inf =   1.009e-02 (4853) 2
*103084: obj =   6.369166218e+00 inf =   1.011e-02 (4849) 1
*103243: obj =   6.181618521e+00 inf =   9.927e-03 (5473) 2
*103403: obj =   6.181613223e+00 inf =   9.610e-03 (5492) 1
*103559: obj =   5.744166977e+00 inf =   9.444e-03 (422900) 2
*103719: obj =   5.744148640e+00 inf =   9.276e-03 (422876) 1
*103873: obj =   5.744139619e+00 inf =   8.882e-03 (422857) 2
*104033: obj =   5.744117080e+00 inf =   8.885e-03 (422868) 1
*104186: obj =   5.744101655e+00 inf =   8.929e-03 (422885) 2
*104344: obj =   5.744074324e+00 inf =   8.910e-03 (422884) 1
*104490: obj =   5.744053642e+00 inf =   8.864e-03 (422894) 2
*104642: obj =   5.744029475e+00 inf =   9.036e-03 (422903) 1
*104786: obj =   5.744020960e+00 inf =   9.020e-03 (422910) 2
*104936: obj =   5.744000186e+00 inf =   9.007e-03 (422907) 1
*105086: obj =   5.743985211e+00 inf =   9.024e-03 (422901) 1
*105232: obj =   5.743959804e+00 inf =   9.107e-03 (422919) 2
*105381: obj =   5.743947940e+00 inf =   8.997e-03 (422917) 1
*105528: obj =   5.743921868e+00 inf =   9.149e-03 (422923) 2
*105675: obj =   5.743916620e+00 inf =   8.750e-03 (422911) 1
*105820: obj =   5.743895743e+00 inf =   8.641e-03 (422931) 2
*105972: obj =   5.743871589e+00 inf =   8.739e-03 (422937) 1
*106120: obj =   5.743855508e+00 inf =   7.999e-03 (422960) 1
*106268: obj =   5.743833606e+00 inf =   7.946e-03 (422967) 2
*106420: obj =   5.743768004e+00 inf =   8.149e-03 (422970) 1
*106565: obj =   5.520109128e+00 inf =   8.057e-03 (5985) 2
*106727: obj =   5.520080036e+00 inf =   8.202e-03 (5915) 1
*106883: obj =   5.520066140e+00 inf =   8.367e-03 (5914) 2
*107043: obj =   5.520042879e+00 inf =   8.659e-03 (5866) 1
*107197: obj =   5.520028215e+00 inf =   8.945e-03 (5837) 2
*107356: obj =   5.520009543e+00 inf =   9.234e-03 (5789) 1
*107513: obj =   5.520001008e+00 inf =   9.289e-03 (5709) 1
*107666: obj =   5.519989934e+00 inf =   9.323e-03 (5607) 2
*107825: obj =   5.519980176e+00 inf =   9.421e-03 (5519) 1
*107979: obj =   5.519971098e+00 inf =   9.494e-03 (5446) 2
*108139: obj =   5.519966391e+00 inf =   9.395e-03 (5367) 1
*108296: obj =   5.519956320e+00 inf =   9.455e-03 (5345) 2
*108458: obj =   5.519940183e+00 inf =   9.781e-03 (5346) 1
*108615: obj =   4.970865490e+00 inf =   1.040e-02 (5445) 2
*108774: obj =   4.922214366e+00 inf =   1.077e-02 (5367) 1
*108924: obj =   4.922204698e+00 inf =   1.109e-02 (5352) 2
*109088: obj =   4.288798048e+00 inf =   1.154e-02 (5184) 1
*109241: obj =   4.288782608e+00 inf =   1.295e-02 (422743) 2
*109389: obj =   4.288763641e+00 inf =   1.390e-02 (5443) 1
*109550: obj =   4.288741121e+00 inf =   1.432e-02 (5863) 1
*109702: obj =   4.288732464e+00 inf =   1.444e-02 (5835) 2
*109858: obj =   4.288723690e+00 inf =   1.462e-02 (5809) 1
*110017: obj =   4.288643750e+00 inf =   1.469e-02 (5785) 2
*110177: obj =   4.288606143e+00 inf =   1.517e-02 (5709) 1
*110333: obj =   4.288575411e+00 inf =   1.513e-02 (5675) 2
*110498: obj =   4.288537588e+00 inf =   1.520e-02 (5626) 1
*110659: obj =   4.288511132e+00 inf =   1.504e-02 (5589) 2
*110835: obj =   4.288481859e+00 inf =   1.502e-02 (5525) 1
*110992: obj =   4.288457450e+00 inf =   1.501e-02 (5483) 2
*111152: obj =   4.288440160e+00 inf =   1.509e-02 (5432) 1
*111309: obj =   4.288411921e+00 inf =   1.534e-02 (5376) 2
*111469: obj =   4.288394312e+00 inf =   1.561e-02 (5342) 1
*111628: obj =   4.288371948e+00 inf =   1.613e-02 (5272) 2
*111796: obj =   4.288345332e+00 inf =   1.706e-02 (5205) 1
*111965: obj =   4.288334535e+00 inf =   1.722e-02 (5172) 2
*112128: obj =   4.288325350e+00 inf =   1.742e-02 (5158) 1
*112298: obj =   4.288319669e+00 inf =   1.642e-02 (5129) 2
*112474: obj =   4.288317344e+00 inf =   1.626e-02 (5090) 1
*112641: obj =   4.288304623e+00 inf =   1.621e-02 (5067) 2
*112803: obj =   4.288294955e+00 inf =   1.629e-02 (5022) 1
*112961: obj =   4.288281972e+00 inf =   1.639e-02 (4919) 2
*113127: obj =   4.288269755e+00 inf =   1.681e-02 (4927) 1
*113287: obj =   4.288259260e+00 inf =   1.746e-02 (4852) 2
*113454: obj =   4.288249981e+00 inf =   1.795e-02 (4820) 2
*113631: obj =   4.288246327e+00 inf =   1.789e-02 (4746) 1
*113811: obj =   4.288242876e+00 inf =   1.750e-02 (4745) 2
*113980: obj =   4.288234798e+00 inf =   1.763e-02 (4714) 1
*114143: obj =   4.288224176e+00 inf =   1.810e-02 (4680) 2
*114318: obj =   4.288214590e+00 inf =   1.782e-02 (4630) 1
*114472: obj =   4.154075849e+00 inf =   1.745e-02 (4885) 2
*114620: obj =   4.154066774e+00 inf =   1.755e-02 (4804) 1
*114763: obj =   4.154060204e+00 inf =   1.771e-02 (4727) 2
*114912: obj =   4.154054169e+00 inf =   1.781e-02 (4767) 1
*115061: obj =   4.154045671e+00 inf =   1.786e-02 (4713) 1
*115206: obj =   4.154043762e+00 inf =   1.762e-02 (4705) 2
*115358: obj =   4.154038087e+00 inf =   1.748e-02 (4604) 1
*115505: obj =   3.970902913e+00 inf =   1.735e-02 (422790) 2
*115663: obj =   3.970892065e+00 inf =   1.709e-02 (422773) 1
*115816: obj =   3.970883468e+00 inf =   1.696e-02 (422761) 1
*115964: obj =   3.970875732e+00 inf =   1.689e-02 (422775) 2
*116118: obj =   3.970867143e+00 inf =   1.665e-02 (422754) 1
*116268: obj =   3.970862047e+00 inf =   1.619e-02 (422777) 2
*116421: obj =   3.970849401e+00 inf =   1.594e-02 (422796) 1
*116569: obj =   3.970824950e+00 inf =   1.594e-02 (422802) 2
*116720: obj =   3.970813091e+00 inf =   1.604e-02 (422794) 1
*116857: obj =   3.970782584e+00 inf =   1.641e-02 (422826) 1
*116951: obj =   3.970761366e+00 inf =   1.680e-02 (422814) 1
*117091: obj =   3.970754597e+00 inf =   1.686e-02 (422829) 2
*117236: obj =   3.970742824e+00 inf =   1.682e-02 (422809) 1
*117378: obj =   3.970721156e+00 inf =   1.713e-02 (422809) 1
*117521: obj =   3.970705426e+00 inf =   1.735e-02 (422824) 2
*117668: obj =   3.970689503e+00 inf =   1.739e-02 (422845) 1
*117810: obj =   3.970672406e+00 inf =   1.720e-02 (422854) 2
*117959: obj =   3.970655374e+00 inf =   1.735e-02 (422860) 1
*118107: obj =   3.970630101e+00 inf =   1.760e-02 (422852) 1
*118249: obj =   3.970615882e+00 inf =   1.721e-02 (422855) 2
*118395: obj =   3.970605143e+00 inf =   1.654e-02 (422841) 1
*118537: obj =   3.970576579e+00 inf =   1.621e-02 (422855) 2
*118682: obj =   3.970563569e+00 inf =   1.592e-02 (422847) 1
*118826: obj =   3.970533766e+00 inf =   1.522e-02 (422850) 1
*118969: obj =   3.970505053e+00 inf =   1.529e-02 (422868) 2
*119116: obj =   3.970484690e+00 inf =   1.517e-02 (422883) 1
*119259: obj =   3.970450034e+00 inf =   1.518e-02 (422897) 2
*119404: obj =   3.970423988e+00 inf =   1.503e-02 (422913) 1
*119549: obj =   3.970395136e+00 inf =   1.447e-02 (422919) 1
*119687: obj =   3.970379341e+00 inf =   1.363e-02 (422918) 2
*119835: obj =   3.970342285e+00 inf =   1.364e-02 (422922) 1
*119982: obj =   3.970316017e+00 inf =   1.363e-02 (422926) 1
*120124: obj =   3.970299317e+00 inf =   1.295e-02 (422931) 2
*120272: obj =   3.970293790e+00 inf =   1.220e-02 (422920) 1
*120417: obj =   3.970257838e+00 inf =   1.150e-02 (422941) 1
*120557: obj =   3.970148752e+00 inf =   1.118e-02 (422942) 2
*120701: obj =   3.938648593e+00 inf =   1.108e-02 (5908) 1
*120844: obj =   3.938644475e+00 inf =   1.116e-02 (5874) 1
*120984: obj =   3.938638112e+00 inf =   1.108e-02 (5893) 2
*121131: obj =   3.938628309e+00 inf =   1.106e-02 (5876) 1
*121271: obj =   3.938621079e+00 inf =   1.134e-02 (5867) 2
*121418: obj =   3.938602141e+00 inf =   1.139e-02 (5837) 1
*121557: obj =   3.921096802e+00 inf =   1.125e-02 (5850) 1
*121657: obj =   3.921090904e+00 inf =   1.127e-02 (5851) 1
*121806: obj =   3.921081376e+00 inf =   1.115e-02 (5827) 2
*121959: obj =   3.920873024e+00 inf =   1.125e-02 (5780) 1
*122108: obj =   3.920823582e+00 inf =   1.146e-02 (5747) 1
*122252: obj =   3.920796705e+00 inf =   1.182e-02 (5752) 2
*122402: obj =   3.920774192e+00 inf =   1.229e-02 (5698) 1
*122551: obj =   3.920751810e+00 inf =   1.255e-02 (5680) 1
*122696: obj =   3.920730374e+00 inf =   1.269e-02 (5697) 2
*122844: obj =   3.920720155e+00 inf =   1.328e-02 (5637) 1
*122994: obj =   3.920704288e+00 inf =   1.327e-02 (5607) 1
*123140: obj =   3.920691847e+00 inf =   1.342e-02 (5576) 2
*123293: obj =   3.920671367e+00 inf =   1.343e-02 (5544) 1
*123440: obj =   3.920654576e+00 inf =   1.358e-02 (5495) 2
*123592: obj =   3.920636395e+00 inf =   1.373e-02 (5438) 1
*123741: obj =   3.920629368e+00 inf =   1.385e-02 (5434) 1
*123888: obj =   3.920620573e+00 inf =   1.393e-02 (5429) 2
*124041: obj =   3.920608997e+00 inf =   1.410e-02 (5406) 1
*124189: obj =   3.920598252e+00 inf =   1.441e-02 (5374) 2
*124342: obj =   3.920593482e+00 inf =   1.461e-02 (5324) 1
*124495: obj =   3.920586266e+00 inf =   1.481e-02 (5286) 1
*124644: obj =   3.920579491e+00 inf =   1.504e-02 (5293) 2
*124801: obj =   3.879765603e+00 inf =   1.540e-02 (5398) 1
*124958: obj =   3.879726256e+00 inf =   1.557e-02 (5336) 2
*125116: obj =   3.879683686e+00 inf =   1.572e-02 (5225) 1
*125273: obj =   3.879653088e+00 inf =   1.597e-02 (5180) 1
*125425: obj =   3.879625684e+00 inf =   1.622e-02 (5164) 2
*125584: obj =   3.879593530e+00 inf =   1.647e-02 (5168) 1
*125738: obj =   3.879570185e+00 inf =   1.690e-02 (5142) 2
*125901: obj =   3.879550772e+00 inf =   1.704e-02 (5067) 1
*126059: obj =   3.879533338e+00 inf =   1.724e-02 (5055) 2
*126220: obj =   3.879517570e+00 inf =   1.733e-02 (5006) 1
*126377: obj =   3.879507825e+00 inf =   1.749e-02 (4958) 2
*126540: obj =   3.879497705e+00 inf =   1.744e-02 (4935) 1
*126698: obj =   3.879490576e+00 inf =   1.733e-02 (4907) 2
*126862: obj =   3.879473918e+00 inf =   1.728e-02 (4826) 1
*127025: obj =   3.879462514e+00 inf =   1.717e-02 (4749) 2
*127190: obj =   3.879449519e+00 inf =   1.722e-02 (4727) 1
*127348: obj =   3.879445020e+00 inf =   1.721e-02 (4684) 2
*127517: obj =   3.879441388e+00 inf =   1.727e-02 (4646) 1
*127693: obj =   3.879437593e+00 inf =   1.705e-02 (4644) 2
*127863: obj =   3.879422752e+00 inf =   1.716e-02 (4631) 1
*128027: obj =   3.879416176e+00 inf =   1.724e-02 (4629) 2
*128191: obj =   3.879406200e+00 inf =   1.750e-02 (4574) 1
*128350: obj =   3.879396189e+00 inf =   1.792e-02 (4586) 2
*128516: obj =   3.879384594e+00 inf =   1.857e-02 (4533) 1
*128667: obj =   3.879377422e+00 inf =   1.881e-02 (4522) 2
*128824: obj =   3.879372886e+00 inf =   1.867e-02 (4492) 1
*128983: obj =   3.879368579e+00 inf =   1.851e-02 (4483) 1
