GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
    119: obj =   1.131773980e+02 inf =   2.060e+03 (2060)
    241: obj =   2.295997670e+02 inf =   1.938e+03 (1938)
    359: obj =   3.403192480e+02 inf =   1.820e+03 (1820)
    477: obj =   4.525786270e+02 inf =   1.702e+03 (1702)
    598: obj =   5.633581570e+02 inf =   1.581e+03 (1581)
    718: obj =   6.731359190e+02 inf =   1.461e+03 (1461)
    838: obj =   7.841770080e+02 inf =   1.341e+03 (1341)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1048: obj =   9.782206650e+02 inf =   1.131e+03 (1131)
   1144: obj =   1.067189648e+03 inf =   1.035e+03 (1035)
   1240: obj =   1.155405573e+03 inf =   9.390e+02 (939)
   1338: obj =   1.244138884e+03 inf =   8.410e+02 (841)
   1440: obj =   1.337206251e+03 inf =   7.390e+02 (739)
   1549: obj =   1.436505544e+03 inf =   6.300e+02 (630)
   1655: obj =   1.532455951e+03 inf =   5.240e+02 (524)
   1768: obj =   1.634791192e+03 inf =   4.110e+02 (411)
   1883: obj =   1.738962863e+03 inf =   2.960e+02 (296)
   2000: obj =   1.844965238e+03 inf =   1.790e+02 (179)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
* 74027: obj =   2.004769463e+03 inf =   0.000e+00 (4787) 1
* 74090: obj =   2.004769463e+03 inf =   0.000e+00 (4798)
* 74149: obj =   2.004769463e+03 inf =   0.000e+00 (4746) 1
* 74213: obj =   2.004769463e+03 inf =   0.000e+00 (4746)
* 74274: obj =   2.004769463e+03 inf =   0.000e+00 (4761) 1
* 74333: obj =   2.004769463e+03 inf =   0.000e+00 (4760) 1
* 74397: obj =   2.004769463e+03 inf =   0.000e+00 (4822)
* 74457: obj =   2.004769463e+03 inf =   0.000e+00 (4877) 1
* 74522: obj =   2.004769463e+03 inf =   0.000e+00 (4812)
* 74582: obj =   2.004769463e+03 inf =   0.000e+00 (4805) 1
* 74643: obj =   2.004769463e+03 inf =   0.000e+00 (4820) 1
* 74707: obj =   2.004769463e+03 inf =   0.000e+00 (4843)
* 74767: obj =   2.004769463e+03 inf =   0.000e+00 (4837) 1
* 74832: obj =   2.004769463e+03 inf =   0.000e+00 (4799)
* 74891: obj =   2.004769463e+03 inf =   0.000e+00 (4787) 1
* 74950: obj =   2.004769463e+03 inf =   0.000e+00 (4841) 1
* 75014: obj =   2.004769463e+03 inf =   0.000e+00 (4832)
* 75074: obj =   2.004769463e+03 inf =   0.000e+00 (4826) 1
* 75136: obj =   2.004769463e+03 inf =   0.000e+00 (4798)
* 75196: obj =   2.004769463e+03 inf =   0.000e+00 (4804) 1
* 75260: obj =   2.004769463e+03 inf =   0.000e+00 (4823)
* 75320: obj =   2.004769463e+03 inf =   0.000e+00 (4811) 1
* 75379: obj =   2.004769463e+03 inf =   0.000e+00 (4856) 1
* 75444: obj =   2.004769463e+03 inf =   0.000e+00 (4848)
* 75503: obj =   2.004769463e+03 inf =   0.000e+00 (4819) 1
* 75567: obj =   2.004769463e+03 inf =   0.000e+00 (4810)
* 75625: obj =   2.004769463e+03 inf =   0.000e+00 (4832) 1
* 75683: obj =   2.004769463e+03 inf =   0.000e+00 (4854) 1
* 75747: obj =   2.004769463e+03 inf =   0.000e+00 (4824)
* 75807: obj =   2.004769463e+03 inf =   0.000e+00 (4804) 1
* 75873: obj =   2.004769463e+03 inf =   0.000e+00 (4821)
* 75934: obj =   2.004769463e+03 inf =   0.000e+00 (4815) 1
* 75995: obj =   2.004769463e+03 inf =   0.000e+00 (4805) 1
* 76059: obj =   2.004769463e+03 inf =   0.000e+00 (4835)
* 76119: obj =   2.004769463e+03 inf =   0.000e+00 (4810) 1
* 76182: obj =   2.004769463e+03 inf =   0.000e+00 (4826)
* 76242: obj =   2.004769463e+03 inf =   0.000e+00 (4839) 1
* 76301: obj =   2.004769463e+03 inf =   0.000e+00 (4846) 1
* 76366: obj =   2.004769463e+03 inf =   0.000e+00 (4838)
* 76426: obj =   2.004769463e+03 inf =   0.000e+00 (4834) 1
* 76490: obj =   2.004769463e+03 inf =   0.000e+00 (4844)
* 76550: obj =   2.004769463e+03 inf =   0.000e+00 (4836) 1
* 76611: obj =   2.004769463e+03 inf =   0.000e+00 (4836) 1
* 76676: obj =   2.004769463e+03 inf =   0.000e+00 (4858)
* 76736: obj =   2.004769463e+03 inf =   0.000e+00 (4867) 1
* 76800: obj =   2.004769463e+03 inf =   0.000e+00 (4863)
* 76860: obj =   2.004769463e+03 inf =   0.000e+00 (4862) 1
* 76920: obj =   2.004769463e+03 inf =   0.000e+00 (4887) 1
* 76984: obj =   2.004769463e+03 inf =   0.000e+00 (4886)
* 77043: obj =   2.004769463e+03 inf =   0.000e+00 (4873) 1
* 77106: obj =   2.004769463e+03 inf =   0.000e+00 (4866)
* 77164: obj =   2.004769463e+03 inf =   0.000e+00 (4906) 1
* 77220: obj =   2.004769463e+03 inf =   0.000e+00 (4874) 1
* 77284: obj =   2.004769463e+03 inf =   0.000e+00 (4877)
* 77344: obj =   2.004769463e+03 inf =   0.000e+00 (4911) 1
* 77410: obj =   2.004769463e+03 inf =   0.000e+00 (4870)
* 77470: obj =   2.004769463e+03 inf =   0.000e+00 (4871) 1
* 77528: obj =   2.004769463e+03 inf =   0.000e+00 (4884) 1
* 77590: obj =   2.004769463e+03 inf =   0.000e+00 (4886)
* 77649: obj =   2.004769463e+03 inf =   0.000e+00 (4855) 1
* 77713: obj =   2.004769463e+03 inf =   0.000e+00 (4881)
* 77772: obj =   2.004769463e+03 inf =   0.000e+00 (4846) 1
* 77834: obj =   2.004769463e+03 inf =   0.000e+00 (4864) 1
* 77897: obj =   2.004769463e+03 inf =   0.000e+00 (4862)
* 77953: obj =   2.004769463e+03 inf =   0.000e+00 (4894) 1
* 78015: obj =   2.004769463e+03 inf =   0.000e+00 (4918)
* 78062: obj =   2.004769463e+03 inf =   0.000e+00 (4883) 1
* 78115: obj =   2.004769463e+03 inf =   0.000e+00 (4952)
* 78162: obj =   2.004769463e+03 inf =   0.000e+00 (4963) 1
* 78215: obj =   2.004769463e+03 inf =   0.000e+00 (4933)
* 78264: obj =   2.004769463e+03 inf =   0.000e+00 (4931) 1
* 78319: obj =   2.004769463e+03 inf =   0.000e+00 (4977)
* 78365: obj =   2.004769463e+03 inf =   0.000e+00 (4958) 1
* 78417: obj =   2.004769463e+03 inf =   0.000e+00 (4959)
* 78462: obj =   2.004769463e+03 inf =   0.000e+00 (4940) 1
* 78514: obj =   2.004769463e+03 inf =   0.000e+00 (4962)
* 78559: obj =   2.004769463e+03 inf =   0.000e+00 (5030) 1
* 78612: obj =   2.004769463e+03 inf =   0.000e+00 (5006)
* 78661: obj =   2.004769463e+03 inf =   0.000e+00 (4955) 1
* 78715: obj =   2.004769463e+03 inf =   0.000e+00 (4943)
* 78763: obj =   2.004769463e+03 inf =   0.000e+00 (5008) 1
* 78817: obj =   2.004769463e+03 inf =   0.000e+00 (4969)
* 78865: obj =   2.004769463e+03 inf =   0.000e+00 (4995) 1
* 78918: obj =   2.004769463e+03 inf =   0.000e+00 (5026)
* 78968: obj =   2.004769463e+03 inf =   0.000e+00 (5021) 1
* 79004: obj =   2.004769463e+03 inf =   0.000e+00 (5070)
* 79042: obj =   2.004769463e+03 inf =   0.000e+00 (5033)
* 79071: obj =   2.004769463e+03 inf =   0.000e+00 (5022) 1
* 79106: obj =   2.004769463e+03 inf =   0.000e+00 (5021)
* 79147: obj =   2.004769463e+03 inf =   0.000e+00 (5023)
* 79186: obj =   2.004769463e+03 inf =   0.000e+00 (5034) 1
* 79240: obj =   2.004769463e+03 inf =   0.000e+00 (5009)
* 79286: obj =   2.004769463e+03 inf =   0.000e+00 (5045) 1
* 79342: obj =   2.004769463e+03 inf =   0.000e+00 (5045)
* 79391: obj =   2.004769463e+03 inf =   0.000e+00 (5032) 1
* 79441: obj =   2.004769463e+03 inf =   0.000e+00 (5022)
* 79488: obj =   2.004769463e+03 inf =   0.000e+00 (5057) 1
* 79541: obj =   2.004769463e+03 inf =   0.000e+00 (5066)
* 79592: obj =   2.004769463e+03 inf =   0.000e+00 (5042) 1
* 79655: obj =   2.004769463e+03 inf =   0.000e+00 (5032)
* 79712: obj =   2.004769463e+03 inf =   0.000e+00 (5018) 1
* 79777: obj =   2.004769463e+03 inf =   0.000e+00 (5036)
* 79836: obj =   2.004769463e+03 inf =   0.000e+00 (5029) 1
* 79898: obj =   2.004769463e+03 inf =   0.000e+00 (5022) 1
* 79962: obj =   2.004769463e+03 inf =   0.000e+00 (5022)
* 80020: obj =   2.004769463e+03 inf =   0.000e+00 (5043) 1
* 80084: obj =   2.004769463e+03 inf =   0.000e+00 (5033)
* 80142: obj =   2.004769463e+03 inf =   0.000e+00 (5045) 1
* 80205: obj =   2.004769463e+03 inf =   0.000e+00 (5029)
* 80264: obj =   2.004769463e+03 inf =   0.000e+00 (5028) 1
* 80324: obj =   2.004769463e+03 inf =   0.000e+00 (5022) 1
* 80388: obj =   2.004769463e+03 inf =   0.000e+00 (5039)
* 80446: obj =   2.004769463e+03 inf =   0.000e+00 (5020) 1
* 80511: obj =   2.004769463e+03 inf =   0.000e+00 (5029)
* 80569: obj =   2.004769463e+03 inf =   0.000e+00 (5022) 1
* 80627: obj =   2.004769463e+03 inf =   0.000e+00 (5050) 1
* 80691: obj =   2.004769463e+03 inf =   0.000e+00 (5024)
* 80750: obj =   2.004769463e+03 inf =   0.000e+00 (5025) 1
* 80810: obj =   2.004769463e+03 inf =   0.000e+00 (5023)
* 80868: obj =   2.004769463e+03 inf =   0.000e+00 (5008) 1
* 80931: obj =   2.004769463e+03 inf =   0.000e+00 (5018)
* 80990: obj =   2.004769463e+03 inf =   0.000e+00 (5042) 1
* 81048: obj =   2.004769463e+03 inf =   0.000e+00 (5022) 1
* 81112: obj =   2.004769463e+03 inf =   0.000e+00 (5039)
* 81170: obj =   2.004769463e+03 inf =   0.000e+00 (5022) 1
* 81234: obj =   2.004769463e+03 inf =   0.000e+00 (5032)
* 81293: obj =   2.004769463e+03 inf =   0.000e+00 (5041) 1
* 81353: obj =   2.004769463e+03 inf =   0.000e+00 (5025) 1
* 81414: obj =   2.004769463e+03 inf =   0.000e+00 (5056)
* 81473: obj =   2.004769463e+03 inf =   0.000e+00 (5030) 1
* 81537: obj =   2.004769463e+03 inf =   0.000e+00 (5041)
* 81593: obj =   2.004769463e+03 inf =   0.000e+00 (5022) 1
* 81654: obj =   2.004769463e+03 inf =   0.000e+00 (5043) 1
* 81717: obj =   2.004769463e+03 inf =   0.000e+00 (5096)
* 81776: obj =   2.004769463e+03 inf =   0.000e+00 (5058) 1
* 81839: obj =   2.004769463e+03 inf =   0.000e+00 (5078)
* 81897: obj =   2.004769463e+03 inf =   0.000e+00 (5041) 1
* 81960: obj =   2.004769463e+03 inf =   0.000e+00 (5088)
* 82018: obj =   2.004769463e+03 inf =   0.000e+00 (5033) 1
* 82075: obj =   2.004769463e+03 inf =   0.000e+00 (5045) 1
* 82138: obj =   2.004769463e+03 inf =   0.000e+00 (5083)
* 82197: obj =   2.004769463e+03 inf =   0.000e+00 (5054) 1
* 82260: obj =   2.004769463e+03 inf =   0.000e+00 (5054)
* 82319: obj =   2.004769463e+03 inf =   0.000e+00 (5032) 1
* 82381: obj =   2.004769463e+03 inf =   0.000e+00 (5046) 1
* 82444: obj =   2.004769463e+03 inf =   0.000e+00 (5061)
* 82502: obj =   2.004769463e+03 inf =   0.000e+00 (5036) 1
* 82565: obj =   2.004769463e+03 inf =   0.000e+00 (5036)
* 82620: obj =   2.004769463e+03 inf =   0.000e+00 (5049) 1
* 82684: obj =   2.004769463e+03 inf =   0.000e+00 (5055)
* 82743: obj =   2.004769463e+03 inf =   0.000e+00 (5076) 1
* 82800: obj =   2.004769463e+03 inf =   0.000e+00 (5071) 1
* 82863: obj =   2.004769463e+03 inf =   0.000e+00 (5084)
* 82921: obj =   2.004769463e+03 inf =   0.000e+00 (5055) 1
* 82983: obj =   2.004769463e+03 inf =   0.000e+00 (5049)
* 83040: obj =   2.004769463e+03 inf =   0.000e+00 (5021) 1
* 83104: obj =   2.004769463e+03 inf =   0.000e+00 (5026)
* 83161: obj =   2.004769463e+03 inf =   0.000e+00 (5048) 1
* 83219: obj =   2.004769463e+03 inf =   0.000e+00 (5039) 1
* 83281: obj =   2.004769463e+03 inf =   0.000e+00 (5045)
* 83341: obj =   2.004769463e+03 inf =   0.000e+00 (5046) 1
* 83405: obj =   2.004769463e+03 inf =   0.000e+00 (5041)
* 83464: obj =   2.004769463e+03 inf =   0.000e+00 (5037) 1
* 83524: obj =   2.004769463e+03 inf =   0.000e+00 (5063) 1
* 83589: obj =   2.004769463e+03 inf =   0.000e+00 (5075)
* 83648: obj =   2.004769463e+03 inf =   0.000e+00 (5104) 1
* 83712: obj =   2.004769463e+03 inf =   0.000e+00 (5065)
* 83771: obj =   2.004769463e+03 inf =   0.000e+00 (5056) 1
* 83834: obj =   2.004769463e+03 inf =   0.000e+00 (5075) 1
* 83896: obj =   2.004769463e+03 inf =   0.000e+00 (5053)
* 83955: obj =   2.004769463e+03 inf =   0.000e+00 (5052) 1
* 84018: obj =   2.004769463e+03 inf =   0.000e+00 (5113)
* 84077: obj =   2.004769463e+03 inf =   0.000e+00 (5070) 1
* 84140: obj =   2.004769463e+03 inf =   0.000e+00 (5048)
* 84197: obj =   2.004769463e+03 inf =   0.000e+00 (5077) 1
* 84255: obj =   2.004769463e+03 inf =   0.000e+00 (5103) 1
* 84319: obj =   2.004769463e+03 inf =   0.000e+00 (5051)
* 84376: obj =   2.004769463e+03 inf =   0.000e+00 (5054) 1
* 84430: obj =   2.004769463e+03 inf =   0.000e+00 (5051)
* 84484: obj =   2.004769463e+03 inf =   0.000e+00 (5043) 1
* 84546: obj =   2.004769463e+03 inf =   0.000e+00 (5050)
* 84601: obj =   2.004769463e+03 inf =   0.000e+00 (5107) 1
* 84657: obj =   2.004769463e+03 inf =   0.000e+00 (5052) 1
* 84717: obj =   2.004769463e+03 inf =   0.000e+00 (5035)
* 84771: obj =   2.004769463e+03 inf =   0.000e+00 (5064) 1
* 84829: obj =   2.004769463e+03 inf =   0.000e+00 (5064)
* 84884: obj =   2.004769463e+03 inf =   0.000e+00 (5073) 1
* 84947: obj =   2.004769463e+03 inf =   0.000e+00 (5051)
* 85003: obj =   2.004769463e+03 inf =   0.000e+00 (5071) 1
* 85062: obj =   2.004769463e+03 inf =   0.000e+00 (5040)
* 85114: obj =   2.004769463e+03 inf =   0.000e+00 (5054) 1
* 85174: obj =   2.004769463e+03 inf =   0.000e+00 (5069) 1
* 85232: obj =   2.004769463e+03 inf =   0.000e+00 (5047)
* 85284: obj =   2.004769463e+03 inf =   0.000e+00 (5064) 1
* 85346: obj =   2.004769463e+03 inf =   0.000e+00 (5042)
* 85402: obj =   2.004769463e+03 inf =   0.000e+00 (5041) 1
* 85461: obj =   2.004769463e+03 inf =   0.000e+00 (5056)
* 85517: obj =   2.004769463e+03 inf =   0.000e+00 (5070) 1
* 85578: obj =   2.004769463e+03 inf =   0.000e+00 (5092)
* 85632: obj =   2.004769463e+03 inf =   0.000e+00 (5067) 1
* 85691: obj =   2.004769463e+03 inf =   0.000e+00 (5028)
* 85745: obj =   2.004769463e+03 inf =   0.000e+00 (5037) 1
* 85802: obj =   2.004769463e+03 inf =   0.000e+00 (5044) 1
* 85861: obj =   2.004769463e+03 inf =   0.000e+00 (5051)
* 85916: obj =   2.004769463e+03 inf =   0.000e+00 (5058) 1
* 85977: obj =   2.004769463e+03 inf =   0.000e+00 (5069)
* 86033: obj =   2.004769463e+03 inf =   0.000e+00 (5069) 1
* 86092: obj =   2.004769463e+03 inf =   0.000e+00 (5079)
* 86145: obj =   2.004769463e+03 inf =   0.000e+00 (5074) 1
* 86203: obj =   2.004769463e+03 inf =   0.000e+00 (5040)
* 86257: obj =   2.004769463e+03 inf =   0.000e+00 (5053) 1
* 86314: obj =   2.004769463e+03 inf =   0.000e+00 (5079) 1
* 86377: obj =   2.004769463e+03 inf =   0.000e+00 (5155)
* 86434: obj =   2.004769463e+03 inf =   0.000e+00 (5110) 1
* 86494: obj =   2.004769463e+03 inf =   0.000e+00 (5139)
* 86550: obj =   2.004769463e+03 inf =   0.000e+00 (5109) 1
* 86612: obj =   2.004769463e+03 inf =   0.000e+00 (5129)
* 86668: obj =   2.004769463e+03 inf =   0.000e+00 (5138) 1
* 86723: obj =   2.004769463e+03 inf =   0.000e+00 (5094) 1
* 86782: obj =   2.004769463e+03 inf =   0.000e+00 (5121)
* 86839: obj =   2.004769463e+03 inf =   0.000e+00 (5114) 1
* 86898: obj =   2.004769463e+03 inf =   0.000e+00 (5111)
* 86952: obj =   2.004769463e+03 inf =   0.000e+00 (5087) 1
* 87012: obj =   2.004769463e+03 inf =   0.000e+00 (5091)
* 87065: obj =   2.004769463e+03 inf =   0.000e+00 (5128) 1
* 87123: obj =   2.004769463e+03 inf =   0.000e+00 (5091)
* 87174: obj =   2.004769463e+03 inf =   0.000e+00 (5121) 1
* 87231: obj =   2.004769463e+03 inf =   0.000e+00 (5136) 1
* 87289: obj =   2.004769463e+03 inf =   0.000e+00 (5158)
* 87344: obj =   2.004769463e+03 inf =   0.000e+00 (5104) 1
* 87405: obj =   2.004769463e+03 inf =   0.000e+00 (5117)
* 87460: obj =   2.004769463e+03 inf =   0.000e+00 (5119) 1
* 87519: obj =   2.004769463e+03 inf =   0.000e+00 (5129)
* 87573: obj =   2.004769463e+03 inf =   0.000e+00 (5110) 1
* 87633: obj =   2.004769463e+03 inf =   0.000e+00 (5110)
* 87689: obj =   2.004769463e+03 inf =   0.000e+00 (5112) 1
* 87744: obj =   2.004769463e+03 inf =   0.000e+00 (5132) 1
* 87805: obj =   2.004769463e+03 inf =   0.000e+00 (5083)
* 87858: obj =   2.004769463e+03 inf =   0.000e+00 (5125) 1
* 87915: obj =   2.004769463e+03 inf =   0.000e+00 (5125)
* 87966: obj =   2.004769463e+03 inf =   0.000e+00 (5110) 1
* 88026: obj =   2.004769463e+03 inf =   0.000e+00 (5127)
* 88083: obj =   2.004769463e+03 inf =   0.000e+00 (5110) 1
* 88144: obj =   2.004769463e+03 inf =   0.000e+00 (5131)
* 88199: obj =   2.004769463e+03 inf =   0.000e+00 (5127) 1
* 88261: obj =   2.004769463e+03 inf =   0.000e+00 (5136)
* 88317: obj =   2.004769463e+03 inf =   0.000e+00 (5114) 1
* 88370: obj =   2.004769463e+03 inf =   0.000e+00 (5109) 1
* 88431: obj =   2.004769463e+03 inf =   0.000e+00 (5139)
* 88487: obj =   2.004769463e+03 inf =   0.000e+00 (5116) 1
* 88547: obj =   2.004769463e+03 inf =   0.000e+00 (5112)
* 88603: obj =   2.004769463e+03 inf =   0.000e+00 (5111) 1
* 88665: obj =   2.004769463e+03 inf =   0.000e+00 (5122)
* 88722: obj =   2.004769463e+03 inf =   0.000e+00 (5110) 1
* 88776: obj =   2.004769463e+03 inf =   0.000e+00 (5116) 1
* 88836: obj =   2.004769463e+03 inf =   0.000e+00 (5105)
* 88892: obj =   2.004769463e+03 inf =   0.000e+00 (5136) 1
* 88953: obj =   2.004769463e+03 inf =   0.000e+00 (5128)
* 89009: obj =   2.004769463e+03 inf =   0.000e+00 (5137) 1
* 89071: obj =   2.004769463e+03 inf =   0.000e+00 (5130)
* 89123: obj =   2.004769463e+03 inf =   0.000e+00 (5135) 1
* 89182: obj =   2.004769463e+03 inf =   0.000e+00 (5144)
* 89236: obj =   2.004769463e+03 inf =   0.000e+00 (5091) 1
* 89293: obj =   2.004769463e+03 inf =   0.000e+00 (5106) 1
* 89355: obj =   2.004769463e+03 inf =   0.000e+00 (5111)
* 89412: obj =   2.004769463e+03 inf =   0.000e+00 (5131) 1
* 89472: obj =   2.004769463e+03 inf =   0.000e+00 (5090)
* 89530: obj =   2.004769463e+03 inf =   0.000e+00 (5083) 1
* 89592: obj =   2.004769463e+03 inf =   0.000e+00 (5086)
* 89646: obj =   2.004769463e+03 inf =   0.000e+00 (5091) 1
* 89701: obj =   2.004769463e+03 inf =   0.000e+00 (5080) 1
* 89762: obj =   2.004769463e+03 inf =   0.000e+00 (5072)
* 89818: obj =   2.004769463e+03 inf =   0.000e+00 (5058) 1
* 89878: obj =   2.004769463e+03 inf =   0.000e+00 (5072)
* 89933: obj =   2.004769463e+03 inf =   0.000e+00 (5083) 1
* 89993: obj =   2.004769463e+03 inf =   0.000e+00 (5064)
* 90049: obj =   2.004769463e+03 inf =   0.000e+00 (5076) 1
* 90110: obj =   2.004769463e+03 inf =   0.000e+00 (5099)
* 90166: obj =   2.004769463e+03 inf =   0.000e+00 (5121) 1
* 90223: obj =   2.004769463e+03 inf =   0.000e+00 (5101) 1
* 90283: obj =   2.004769463e+03 inf =   0.000e+00 (5088)
* 90339: obj =   2.004769463e+03 inf =   0.000e+00 (5116) 1
* 90401: obj =   2.004769463e+03 inf =   0.000e+00 (5116)
* 90458: obj =   2.004769463e+03 inf =   0.000e+00 (5096) 1
* 90520: obj =   2.004769463e+03 inf =   0.000e+00 (5099)
* 90574: obj =   2.004769463e+03 inf =   0.000e+00 (5116) 1
* 90631: obj =   2.004769463e+03 inf =   0.000e+00 (5114) 1
* 90692: obj =   2.004769463e+03 inf =   0.000e+00 (5096)
* 90746: obj =   2.004769463e+03 inf =   0.000e+00 (5127) 1
* 90806: obj =   2.004769463e+03 inf =   0.000e+00 (5114)
* 90862: obj =   2.004769463e+03 inf =   0.000e+00 (5094) 1
* 90923: obj =   2.004769463e+03 inf =   0.000e+00 (5112)
* 90979: obj =   2.004769463e+03 inf =   0.000e+00 (5081) 1
* 91034: obj =   2.004769463e+03 inf =   0.000e+00 (5103) 1
* 91095: obj =   2.004769463e+03 inf =   0.000e+00 (5082)
* 91149: obj =   2.004769463e+03 inf =   0.000e+00 (5104) 1
* 91207: obj =   2.004769463e+03 inf =   0.000e+00 (5122)
* 91262: obj =   2.004769463e+03 inf =   0.000e+00 (5113) 1
* 91323: obj =   2.004769463e+03 inf =   0.000e+00 (5105)
* 91381: obj =   2.004769463e+03 inf =   0.000e+00 (5109) 1
* 91440: obj =   2.004769463e+03 inf =   0.000e+00 (5146)
* 91496: obj =   2.004769463e+03 inf =   0.000e+00 (5125) 1
* 91553: obj =   2.004769463e+03 inf =   0.000e+00 (5126) 1
* 91614: obj =   2.004769463e+03 inf =   0.000e+00 (5148)
* 91672: obj =   2.004769463e+03 inf =   0.000e+00 (5087) 1
* 91735: obj =   2.004769463e+03 inf =   0.000e+00 (5103)
* 91793: obj =   2.004769463e+03 inf =   0.000e+00 (5118) 1
* 91854: obj =   2.004769463e+03 inf =   0.000e+00 (5084) 1
* 91914: obj =   2.004769463e+03 inf =   0.000e+00 (5115)
* 91970: obj =   2.004769463e+03 inf =   0.000e+00 (5143) 1
* 92032: obj =   2.004769463e+03 inf =   0.000e+00 (5097)
* 92089: obj =   2.004769463e+03 inf =   0.000e+00 (5104) 1
* 92151: obj =   2.004769463e+03 inf =   0.000e+00 (5118)
* 92209: obj =   2.004769463e+03 inf =   0.000e+00 (5108) 1
* 92266: obj =   2.004769463e+03 inf =   0.000e+00 (5108) 1
* 92330: obj =   2.004769463e+03 inf =   0.000e+00 (5121)
* 92388: obj =   2.004769463e+03 inf =   0.000e+00 (5089) 1
* 92450: obj =   2.004769463e+03 inf =   0.000e+00 (5094)
* 92506: obj =   2.004769463e+03 inf =   0.000e+00 (5129) 1
* 92564: obj =   2.004769463e+03 inf =   0.000e+00 (5097) 1
* 92626: obj =   2.004769463e+03 inf =   0.000e+00 (5102)
* 92683: obj =   2.004769463e+03 inf =   0.000e+00 (5098) 1
* 92745: obj =   2.004769463e+03 inf =   0.000e+00 (5140)
* 92801: obj =   2.004769463e+03 inf =   0.000e+00 (5127) 1
* 92862: obj =   2.004769463e+03 inf =   0.000e+00 (5101)
* 92910: obj =   2.004769463e+03 inf =   0.000e+00 (5099) 1
* 92966: obj =   2.004769463e+03 inf =   0.000e+00 (5119)
* 93019: obj =   2.004769463e+03 inf =   0.000e+00 (5107) 1
* 93078: obj =   2.004769463e+03 inf =   0.000e+00 (5097) 1
* 93137: obj =   2.004769463e+03 inf =   0.000e+00 (5167)
* 93190: obj =   2.004769463e+03 inf =   0.000e+00 (5118) 1
* 93249: obj =   2.004769463e+03 inf =   0.000e+00 (5085)
* 93305: obj =   2.004769463e+03 inf =   0.000e+00 (5113) 1
* 93366: obj =   2.004769463e+03 inf =   0.000e+00 (5115)
* 93422: obj =   2.004769463e+03 inf =   0.000e+00 (5135) 1
* 93482: obj =   2.004769463e+03 inf =   0.000e+00 (5142)
* 93538: obj =   2.004769463e+03 inf =   0.000e+00 (5110) 1
* 93596: obj =   2.004769463e+03 inf =   0.000e+00 (5094)
* 93650: obj =   2.004769463e+03 inf =   0.000e+00 (5099) 1
* 93706: obj =   2.004769463e+03 inf =   0.000e+00 (5089) 1
* 93765: obj =   2.004769463e+03 inf =   0.000e+00 (5132)
* 93819: obj =   2.004769463e+03 inf =   0.000e+00 (5111) 1
* 93878: obj =   2.004769463e+03 inf =   0.000e+00 (5096)
* 93931: obj =   2.004769463e+03 inf =   0.000e+00 (5104) 1
* 93988: obj =   2.004769463e+03 inf =   0.000e+00 (5098)
* 94039: obj =   2.004769463e+03 inf =   0.000e+00 (5097) 1
* 94093: obj =   2.004769463e+03 inf =   0.000e+00 (5119)
* 94142: obj =   2.004769463e+03 inf =   0.000e+00 (5121) 1
* 94200: obj =   2.004769463e+03 inf =   0.000e+00 (5147)
* 94252: obj =   2.004769463e+03 inf =   0.000e+00 (5105) 1
* 94310: obj =   2.004769463e+03 inf =   0.000e+00 (5102)
* 94364: obj =   2.004769463e+03 inf =   0.000e+00 (5083) 1
* 94423: obj =   2.004769463e+03 inf =   0.000e+00 (5103)
* 94477: obj =   2.004769463e+03 inf =   0.000e+00 (5127) 1
* 94536: obj =   2.004769463e+03 inf =   0.000e+00 (5098) 1
* 94596: obj =   2.004769463e+03 inf =   0.000e+00 (5162)
* 94651: obj =   2.004769463e+03 inf =   0.000e+00 (5128) 1
* 94711: obj =   2.004769463e+03 inf =   0.000e+00 (5123)
* 94767: obj =   2.004769463e+03 inf =   0.000e+00 (5103) 1
* 94827: obj =   2.004769463e+03 inf =   0.000e+00 (5107)
* 94883: obj =   2.004769463e+03 inf =   0.000e+00 (5102) 1
* 94941: obj =   2.004769463e+03 inf =   0.000e+00 (5129)
* 94997: obj =   2.004769463e+03 inf =   0.000e+00 (5108) 1
* 95052: obj =   2.004769463e+03 inf =   0.000e+00 (5131) 1
* 95112: obj =   2.004769463e+03 inf =   0.000e+00 (5084)
