GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 52118: obj =   1.759423043e+04 inf =   0.000e+00 (19395)
* 52123: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 52128: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52133: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 52138: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52143: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 52148: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52153: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 52158: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 52163: obj =   1.759423043e+04 inf =   0.000e+00 (19392)
* 52168: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 52173: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 52178: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52183: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 52188: obj =   1.759423043e+04 inf =   0.000e+00 (19394)
* 52193: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52198: obj =   1.759423043e+04 inf =   0.000e+00 (19395)
* 52202: obj =   1.759423043e+04 inf =   0.000e+00 (19407) 1
* 52207: obj =   1.759423043e+04 inf =   0.000e+00 (19393)
* 52212: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52217: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52222: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52227: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 52232: obj =   1.759423043e+04 inf =   0.000e+00 (19395)
* 52237: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 52242: obj =   1.759423043e+04 inf =   0.000e+00 (19395)
* 52247: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52252: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 52257: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52262: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52267: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 52272: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52277: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 52282: obj =   1.759423043e+04 inf =   0.000e+00 (19390)
* 52287: obj =   1.759423043e+04 inf =   0.000e+00 (19391)
* 52292: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 52297: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 52302: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 52304: obj =   1.759423043e+04 inf =   0.000e+00 (19398) 1
* 52309: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52314: obj =   1.759423043e+04 inf =   0.000e+00 (19394)
* 52319: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52324: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 52329: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 52334: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52339: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 52344: obj =   1.759423043e+04 inf =   0.000e+00 (19395)
* 52349: obj =   1.759423043e+04 inf =   0.000e+00 (19389)
* 52354: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52359: obj =   1.759423043e+04 inf =   0.000e+00 (19395)
* 52364: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52369: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 52374: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52379: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 52384: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 52389: obj =   1.759423043e+04 inf =   0.000e+00 (19394)
* 52394: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 52399: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52404: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 52406: obj =   1.759423043e+04 inf =   0.000e+00 (19403) 1
* 52411: obj =   1.759423043e+04 inf =   0.000e+00 (19391)
* 52416: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52421: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 52426: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 52431: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52436: obj =   1.759423043e+04 inf =   0.000e+00 (19391)
* 52441: obj =   1.759423043e+04 inf =   0.000e+00 (19392)
* 52446: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52451: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 52456: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 52461: obj =   1.759423043e+04 inf =   0.000e+00 (19389)
* 52466: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52471: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 52476: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 52481: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52486: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52491: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 52496: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 52501: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52506: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 52508: obj =   1.759423043e+04 inf =   0.000e+00 (19391) 1
* 52513: obj =   1.759423043e+04 inf =   0.000e+00 (19393)
* 52518: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52523: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 52528: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52533: obj =   1.759423043e+04 inf =   0.000e+00 (19391)
* 52538: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 52543: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52548: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52553: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52558: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 52563: obj =   1.759423043e+04 inf =   0.000e+00 (19393)
* 52568: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 52573: obj =   1.759423043e+04 inf =   0.000e+00 (19393)
* 52578: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52583: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 52588: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 52593: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 52598: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 52603: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 52608: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 52612: obj =   1.759423043e+04 inf =   0.000e+00 (19404) 1
* 52617: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 52622: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 52627: obj =   1.759423043e+04 inf =   0.000e+00 (19395)
* 52632: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52637: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 52642: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52647: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52652: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 52657: obj =   1.759423043e+04 inf =   0.000e+00 (19393)
* 52662: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 52667: obj =   1.759423043e+04 inf =   0.000e+00 (19393)
* 52672: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 52677: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 52682: obj =   1.759423043e+04 inf =   0.000e+00 (19393)
* 52687: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52692: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 52697: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 52702: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 52707: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 52712: obj =   1.759423043e+04 inf =   0.000e+00 (19393)
* 52715: obj =   1.759423043e+04 inf =   0.000e+00 (19412) 1
* 52720: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 52725: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 52730: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 52735: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 52740: obj =   1.759423043e+04 inf =   0.000e+00 (19393)
* 52745: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 52750: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52755: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 52760: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 52765: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 52770: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 52775: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 52780: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 52785: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 52790: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 52795: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52800: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 52805: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52810: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52815: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 52818: obj =   1.759423043e+04 inf =   0.000e+00 (19409) 1
* 52823: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 52828: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 52833: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 52838: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52843: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 52848: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 52853: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 52858: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 52863: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 52868: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 52873: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 52878: obj =   1.759423043e+04 inf =   0.000e+00 (19422)
* 52883: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 52888: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 52893: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 52898: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52903: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52908: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 52913: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 52918: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 52920: obj =   1.759423043e+04 inf =   0.000e+00 (19401) 1
* 52925: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 52930: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52935: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52940: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 52945: obj =   1.759423043e+04 inf =   0.000e+00 (19395)
* 52950: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52955: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 52960: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 52965: obj =   1.759423043e+04 inf =   0.000e+00 (19395)
* 52970: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 52975: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 52980: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 52985: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 52990: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 52995: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53000: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 53005: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 53010: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 53015: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53020: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 53021: obj =   1.759423043e+04 inf =   0.000e+00 (19397) 1
* 53026: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 53031: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 53036: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53041: obj =   1.759423043e+04 inf =   0.000e+00 (19394)
* 53046: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 53051: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53056: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53061: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53066: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53071: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 53076: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 53081: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53086: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53091: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 53096: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 53101: obj =   1.759423043e+04 inf =   0.000e+00 (19394)
* 53106: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53111: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 53116: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 53121: obj =   1.759423043e+04 inf =   0.000e+00 (19390)
* 53123: obj =   1.759423043e+04 inf =   0.000e+00 (19399) 1
* 53128: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53133: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53138: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 53143: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53148: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 53153: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53158: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 53163: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53168: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 53173: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 53178: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 53183: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 53188: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 53193: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53198: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 53203: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53208: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53213: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 53218: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53223: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 53226: obj =   1.759423043e+04 inf =   0.000e+00 (19404) 1
* 53231: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53236: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 53241: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 53246: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 53251: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 53256: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 53261: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53266: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 53271: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 53276: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 53281: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53286: obj =   1.759423043e+04 inf =   0.000e+00 (19391)
* 53291: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 53296: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 53301: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 53306: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 53311: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53316: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 53321: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53326: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53328: obj =   1.759423043e+04 inf =   0.000e+00 (19404) 1
* 53333: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 53338: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53343: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53348: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 53353: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53358: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53363: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53368: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 53373: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53378: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 53383: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53388: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53393: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53398: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53403: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 53408: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 53413: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53418: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 53423: obj =   1.759423043e+04 inf =   0.000e+00 (19394)
* 53428: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53429: obj =   1.759423043e+04 inf =   0.000e+00 (19398) 1
* 53434: obj =   1.759423043e+04 inf =   0.000e+00 (19424)
* 53439: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 53444: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 53449: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53454: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 53459: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53464: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 53469: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 53474: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 53479: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 53484: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53489: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 53494: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53499: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 53504: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53509: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 53514: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 53519: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53524: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53529: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53532: obj =   1.759423043e+04 inf =   0.000e+00 (19407) 1
* 53537: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53542: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 53547: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53552: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53557: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 53562: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53567: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53572: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53577: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 53582: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53587: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 53592: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 53597: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53602: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53607: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53612: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 53617: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 53622: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 53627: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 53632: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 53634: obj =   1.759423043e+04 inf =   0.000e+00 (19401) 1
* 53639: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53644: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 53649: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53654: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 53659: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 53664: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53669: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 53674: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 53679: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 53684: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 53689: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 53694: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 53699: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53704: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 53709: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53714: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 53719: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 53724: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 53729: obj =   1.759423043e+04 inf =   0.000e+00 (19414)
* 53734: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 53736: obj =   1.759423043e+04 inf =   0.000e+00 (19401) 1
* 53741: obj =   1.759423043e+04 inf =   0.000e+00 (19416)
* 53746: obj =   1.759423043e+04 inf =   0.000e+00 (19397)
* 53751: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 53756: obj =   1.759423043e+04 inf =   0.000e+00 (19391)
* 53761: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 53766: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 53771: obj =   1.759423043e+04 inf =   0.000e+00 (19399)
* 53776: obj =   1.759423043e+04 inf =   0.000e+00 (19419)
* 53781: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 53786: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 53791: obj =   1.759423043e+04 inf =   0.000e+00 (19417)
* 53796: obj =   1.759423043e+04 inf =   0.000e+00 (19415)
* 53801: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 53806: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53811: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53816: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53821: obj =   1.759423043e+04 inf =   0.000e+00 (19396)
* 53826: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 53831: obj =   1.759423043e+04 inf =   0.000e+00 (19410)
* 53836: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53838: obj =   1.759423043e+04 inf =   0.000e+00 (19407) 1
* 53843: obj =   1.759423043e+04 inf =   0.000e+00 (19423)
* 53848: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53853: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 53858: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 53863: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 53868: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53873: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 53878: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 53883: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53888: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 53893: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 53898: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 53903: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 53908: obj =   1.759423043e+04 inf =   0.000e+00 (19402)
* 53913: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53918: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 53923: obj =   1.759423043e+04 inf =   0.000e+00 (19418)
* 53928: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 53933: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 53938: obj =   1.759423043e+04 inf =   0.000e+00 (19404)
* 53939: obj =   1.759423043e+04 inf =   0.000e+00 (19397) 1
* 53944: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53949: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 53954: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 53959: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 53964: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 53969: obj =   1.759423043e+04 inf =   0.000e+00 (19409)
* 53974: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 53979: obj =   1.759423043e+04 inf =   0.000e+00 (19408)
* 53984: obj =   1.759423043e+04 inf =   0.000e+00 (19412)
* 53988: obj =   1.759423043e+04 inf =   0.000e+00 (19411)
* 53993: obj =   1.759423043e+04 inf =   0.000e+00 (19398)
* 53998: obj =   1.759423043e+04 inf =   0.000e+00 (19405)
* 54003: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 54008: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
* 54013: obj =   1.759423043e+04 inf =   0.000e+00 (19407)
* 54018: obj =   1.759423043e+04 inf =   0.000e+00 (19413)
* 54023: obj =   1.759423043e+04 inf =   0.000e+00 (19400)
* 54028: obj =   1.759423043e+04 inf =   0.000e+00 (19401)
* 54033: obj =   1.759423043e+04 inf =   0.000e+00 (19403)
* 54038: obj =   1.759423043e+04 inf =   0.000e+00 (19406)
