GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    167: obj =   1.583931820e+02 inf =   2.159e+03 (2159)
    249: obj =   2.371028530e+02 inf =   2.077e+03 (2077)
    332: obj =   3.149159720e+02 inf =   1.994e+03 (1994)
    417: obj =   3.922831920e+02 inf =   1.909e+03 (1909)
    501: obj =   4.689149800e+02 inf =   1.825e+03 (1825)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    668: obj =   6.227796250e+02 inf =   1.658e+03 (1658)
    751: obj =   6.993822790e+02 inf =   1.575e+03 (1575)
    834: obj =   7.749710550e+02 inf =   1.492e+03 (1492)
    917: obj =   8.516741850e+02 inf =   1.409e+03 (1409)
   1002: obj =   9.301393050e+02 inf =   1.324e+03 (1324)
   1086: obj =   1.007846401e+03 inf =   1.240e+03 (1240)
   1168: obj =   1.082849971e+03 inf =   1.158e+03 (1158)
   1250: obj =   1.157796862e+03 inf =   1.076e+03 (1076)
   1333: obj =   1.233191236e+03 inf =   9.930e+02 (993)
   1415: obj =   1.307527344e+03 inf =   9.110e+02 (911)
   1499: obj =   1.383850766e+03 inf =   8.270e+02 (827)
   1580: obj =   1.456771295e+03 inf =   7.460e+02 (746)
   1664: obj =   1.532331931e+03 inf =   6.620e+02 (662)
   1748: obj =   1.607933191e+03 inf =   5.780e+02 (578)
   1830: obj =   1.681688044e+03 inf =   4.960e+02 (496)
   1913: obj =   1.756389585e+03 inf =   4.130e+02 (413)
   1998: obj =   1.832899489e+03 inf =   3.280e+02 (328)
   2082: obj =   1.908547525e+03 inf =   2.440e+02 (244)
   2165: obj =   1.983225284e+03 inf =   1.610e+02 (161)
   2249: obj =   2.058927619e+03 inf =   7.700e+01 (77)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 63196: obj =   2.126969827e+03 inf =   0.000e+00 (6498)
* 63243: obj =   2.126969827e+03 inf =   0.000e+00 (6504)
* 63286: obj =   2.126969827e+03 inf =   0.000e+00 (6518) 1
* 63333: obj =   2.126969827e+03 inf =   0.000e+00 (6509)
* 63375: obj =   2.126969827e+03 inf =   0.000e+00 (6503) 1
* 63421: obj =   2.126969827e+03 inf =   0.000e+00 (6519)
* 63463: obj =   2.126969827e+03 inf =   0.000e+00 (6510) 1
* 63510: obj =   2.126969827e+03 inf =   0.000e+00 (6491)
* 63557: obj =   2.126969827e+03 inf =   0.000e+00 (6499)
* 63600: obj =   2.126969827e+03 inf =   0.000e+00 (6514) 1
* 63648: obj =   2.126969827e+03 inf =   0.000e+00 (6548)
* 63691: obj =   2.126969827e+03 inf =   0.000e+00 (6517) 1
* 63739: obj =   2.126969827e+03 inf =   0.000e+00 (6511)
* 63782: obj =   2.126969827e+03 inf =   0.000e+00 (6525) 1
* 63830: obj =   2.126969827e+03 inf =   0.000e+00 (6545)
* 63873: obj =   2.126969827e+03 inf =   0.000e+00 (6524) 1
* 63921: obj =   2.126969827e+03 inf =   0.000e+00 (6519)
* 63969: obj =   2.126969827e+03 inf =   0.000e+00 (6510)
* 64012: obj =   2.126969827e+03 inf =   0.000e+00 (6526) 1
* 64059: obj =   2.126969827e+03 inf =   0.000e+00 (6521)
* 64101: obj =   2.126969827e+03 inf =   0.000e+00 (6516) 1
* 64148: obj =   2.126969827e+03 inf =   0.000e+00 (6517)
* 64191: obj =   2.126969827e+03 inf =   0.000e+00 (6536) 1
* 64238: obj =   2.126969827e+03 inf =   0.000e+00 (6515)
* 64285: obj =   2.126969827e+03 inf =   0.000e+00 (6505) 1
* 64331: obj =   2.126969827e+03 inf =   0.000e+00 (6516)
* 64377: obj =   2.126969827e+03 inf =   0.000e+00 (6527)
* 64421: obj =   2.126969827e+03 inf =   0.000e+00 (6516) 1
* 64469: obj =   2.126969827e+03 inf =   0.000e+00 (6514)
* 64513: obj =   2.126969827e+03 inf =   0.000e+00 (6538) 1
* 64561: obj =   2.126969827e+03 inf =   0.000e+00 (6519)
* 64605: obj =   2.126969827e+03 inf =   0.000e+00 (6533) 1
* 64653: obj =   2.126969827e+03 inf =   0.000e+00 (6526)
* 64701: obj =   2.126969827e+03 inf =   0.000e+00 (6555)
* 64744: obj =   2.126969827e+03 inf =   0.000e+00 (6519) 1
* 64792: obj =   2.126969827e+03 inf =   0.000e+00 (6529)
* 64835: obj =   2.126969827e+03 inf =   0.000e+00 (6525) 1
* 64883: obj =   2.126969827e+03 inf =   0.000e+00 (6540)
* 64926: obj =   2.126969827e+03 inf =   0.000e+00 (6514) 1
* 64973: obj =   2.126969827e+03 inf =   0.000e+00 (6556)
* 65015: obj =   2.126969827e+03 inf =   0.000e+00 (6543) 1
* 65061: obj =   2.126969827e+03 inf =   0.000e+00 (6529)
* 65107: obj =   2.126969827e+03 inf =   0.000e+00 (6519)
* 65150: obj =   2.126969827e+03 inf =   0.000e+00 (6551) 1
* 65197: obj =   2.126969827e+03 inf =   0.000e+00 (6583)
* 65239: obj =   2.126969827e+03 inf =   0.000e+00 (6558) 1
* 65286: obj =   2.126969827e+03 inf =   0.000e+00 (6563)
* 65329: obj =   2.126969827e+03 inf =   0.000e+00 (6571) 1
* 65376: obj =   2.126969827e+03 inf =   0.000e+00 (6569)
* 65423: obj =   2.126969827e+03 inf =   0.000e+00 (6603)
* 65466: obj =   2.126969827e+03 inf =   0.000e+00 (6612) 1
* 65513: obj =   2.126969827e+03 inf =   0.000e+00 (6604)
* 65556: obj =   2.126969827e+03 inf =   0.000e+00 (6597) 1
* 65603: obj =   2.126969827e+03 inf =   0.000e+00 (6601)
* 65646: obj =   2.126969827e+03 inf =   0.000e+00 (6594) 1
* 65693: obj =   2.126969827e+03 inf =   0.000e+00 (6599)
* 65736: obj =   2.126969827e+03 inf =   0.000e+00 (6599) 1
* 65783: obj =   2.126969827e+03 inf =   0.000e+00 (6621)
* 65830: obj =   2.126969827e+03 inf =   0.000e+00 (6598)
* 65872: obj =   2.126969827e+03 inf =   0.000e+00 (6601) 1
* 65918: obj =   2.126969827e+03 inf =   0.000e+00 (6612)
* 65960: obj =   2.126969827e+03 inf =   0.000e+00 (6603) 1
* 66007: obj =   2.126969827e+03 inf =   0.000e+00 (6613)
* 66050: obj =   2.126969827e+03 inf =   0.000e+00 (6603) 1
* 66097: obj =   2.126969827e+03 inf =   0.000e+00 (6614)
* 66144: obj =   2.126969827e+03 inf =   0.000e+00 (6612) 1
* 66191: obj =   2.126969827e+03 inf =   0.000e+00 (6629)
* 66237: obj =   2.126969827e+03 inf =   0.000e+00 (6618)
* 66280: obj =   2.126969827e+03 inf =   0.000e+00 (6636) 1
* 66327: obj =   2.126969827e+03 inf =   0.000e+00 (6630)
* 66369: obj =   2.126969827e+03 inf =   0.000e+00 (6622) 1
* 66416: obj =   2.126969827e+03 inf =   0.000e+00 (6625)
* 66458: obj =   2.126969827e+03 inf =   0.000e+00 (6636) 1
* 66505: obj =   2.126969827e+03 inf =   0.000e+00 (6635)
* 66551: obj =   2.126969827e+03 inf =   0.000e+00 (6636)
* 66594: obj =   2.126969827e+03 inf =   0.000e+00 (6628) 1
* 66640: obj =   2.126969827e+03 inf =   0.000e+00 (6616)
* 66681: obj =   2.126969827e+03 inf =   0.000e+00 (6655) 1
* 66727: obj =   2.126969827e+03 inf =   0.000e+00 (6634)
* 66770: obj =   2.126969827e+03 inf =   0.000e+00 (6645) 1
* 66817: obj =   2.126969827e+03 inf =   0.000e+00 (6652)
* 66864: obj =   2.126969827e+03 inf =   0.000e+00 (6654) 1
* 66911: obj =   2.126969827e+03 inf =   0.000e+00 (6654)
* 66958: obj =   2.126969827e+03 inf =   0.000e+00 (6663)
* 67001: obj =   2.126969827e+03 inf =   0.000e+00 (6658) 1
* 67048: obj =   2.126969827e+03 inf =   0.000e+00 (6655)
* 67090: obj =   2.126969827e+03 inf =   0.000e+00 (6684) 1
* 67137: obj =   2.126969827e+03 inf =   0.000e+00 (6683)
* 67180: obj =   2.126969827e+03 inf =   0.000e+00 (6675) 1
* 67227: obj =   2.126969827e+03 inf =   0.000e+00 (6682)
* 67274: obj =   2.126969827e+03 inf =   0.000e+00 (6685)
* 67316: obj =   2.126969827e+03 inf =   0.000e+00 (6685) 1
* 67363: obj =   2.126969827e+03 inf =   0.000e+00 (6669)
* 67405: obj =   2.126969827e+03 inf =   0.000e+00 (6686) 1
* 67452: obj =   2.126969827e+03 inf =   0.000e+00 (6692)
* 67494: obj =   2.126969827e+03 inf =   0.000e+00 (6696) 1
* 67541: obj =   2.126969827e+03 inf =   0.000e+00 (6681)
* 67587: obj =   2.126969827e+03 inf =   0.000e+00 (6684) 1
* 67635: obj =   2.126969827e+03 inf =   0.000e+00 (6666)
* 67682: obj =   2.126969827e+03 inf =   0.000e+00 (6703)
* 67725: obj =   2.126969827e+03 inf =   0.000e+00 (6661) 1
* 67772: obj =   2.126969827e+03 inf =   0.000e+00 (6663)
* 67814: obj =   2.126969827e+03 inf =   0.000e+00 (6689) 1
* 67860: obj =   2.126969827e+03 inf =   0.000e+00 (6683)
* 67903: obj =   2.126969827e+03 inf =   0.000e+00 (6680) 1
* 67951: obj =   2.126969827e+03 inf =   0.000e+00 (6683)
* 67998: obj =   2.126969827e+03 inf =   0.000e+00 (6683)
* 68041: obj =   2.126969827e+03 inf =   0.000e+00 (6712) 1
* 68088: obj =   2.126969827e+03 inf =   0.000e+00 (6706)
* 68130: obj =   2.126969827e+03 inf =   0.000e+00 (6703) 1
* 68177: obj =   2.126969827e+03 inf =   0.000e+00 (6704)
* 68219: obj =   2.126969827e+03 inf =   0.000e+00 (6705) 1
* 68265: obj =   2.126969827e+03 inf =   0.000e+00 (6699)
* 68311: obj =   2.126969827e+03 inf =   0.000e+00 (6703)
* 68352: obj =   2.126969827e+03 inf =   0.000e+00 (6697) 1
* 68399: obj =   2.126969827e+03 inf =   0.000e+00 (6703)
* 68442: obj =   2.126969827e+03 inf =   0.000e+00 (6696) 1
* 68489: obj =   2.126969827e+03 inf =   0.000e+00 (6713)
* 68532: obj =   2.126969827e+03 inf =   0.000e+00 (6715) 1
* 68580: obj =   2.126969827e+03 inf =   0.000e+00 (6717)
* 68622: obj =   2.126969827e+03 inf =   0.000e+00 (6730) 1
* 68669: obj =   2.126969827e+03 inf =   0.000e+00 (6755)
* 68716: obj =   2.126969827e+03 inf =   0.000e+00 (6759)
* 68759: obj =   2.126969827e+03 inf =   0.000e+00 (6744) 1
* 68806: obj =   2.126969827e+03 inf =   0.000e+00 (6766)
* 68848: obj =   2.126969827e+03 inf =   0.000e+00 (6758) 1
* 68895: obj =   2.126969827e+03 inf =   0.000e+00 (6795)
* 68937: obj =   2.126969827e+03 inf =   0.000e+00 (6798) 1
* 68985: obj =   2.126969827e+03 inf =   0.000e+00 (6781)
* 69029: obj =   2.126969827e+03 inf =   0.000e+00 (6792) 1
* 69076: obj =   2.126969827e+03 inf =   0.000e+00 (6797)
* 69122: obj =   2.126969827e+03 inf =   0.000e+00 (6806)
* 69163: obj =   2.126969827e+03 inf =   0.000e+00 (6810) 1
* 69209: obj =   2.126969827e+03 inf =   0.000e+00 (6798)
* 69251: obj =   2.126969827e+03 inf =   0.000e+00 (6798) 1
* 69298: obj =   2.126969827e+03 inf =   0.000e+00 (6804)
* 69339: obj =   2.126969827e+03 inf =   0.000e+00 (6807) 1
* 69385: obj =   2.126969827e+03 inf =   0.000e+00 (6812)
* 69432: obj =   2.126969827e+03 inf =   0.000e+00 (6843)
* 69473: obj =   2.126969827e+03 inf =   0.000e+00 (6818) 1
* 69520: obj =   2.126969827e+03 inf =   0.000e+00 (6799)
* 69561: obj =   2.126969827e+03 inf =   0.000e+00 (6807) 1
* 69607: obj =   2.126969827e+03 inf =   0.000e+00 (6802)
* 69649: obj =   2.126969827e+03 inf =   0.000e+00 (6808) 1
* 69696: obj =   2.126969827e+03 inf =   0.000e+00 (6823)
* 69742: obj =   2.126969827e+03 inf =   0.000e+00 (6805)
* 69784: obj =   2.126969827e+03 inf =   0.000e+00 (6811) 1
* 69830: obj =   2.126969827e+03 inf =   0.000e+00 (6805)
* 69871: obj =   2.126969827e+03 inf =   0.000e+00 (6816) 1
* 69916: obj =   2.126969827e+03 inf =   0.000e+00 (6804)
* 69958: obj =   2.126969827e+03 inf =   0.000e+00 (6834) 1
* 70005: obj =   2.126969827e+03 inf =   0.000e+00 (6850)
* 70052: obj =   2.126969827e+03 inf =   0.000e+00 (6859)
* 70094: obj =   2.126969827e+03 inf =   0.000e+00 (6853) 1
* 70141: obj =   2.126969827e+03 inf =   0.000e+00 (6863)
* 70183: obj =   2.126969827e+03 inf =   0.000e+00 (6851) 1
* 70229: obj =   2.126969827e+03 inf =   0.000e+00 (6891)
* 70271: obj =   2.126969827e+03 inf =   0.000e+00 (6870) 1
* 70318: obj =   2.126969827e+03 inf =   0.000e+00 (6874)
* 70365: obj =   2.126969827e+03 inf =   0.000e+00 (6876)
* 70407: obj =   2.126969827e+03 inf =   0.000e+00 (6867) 1
* 70454: obj =   2.126969827e+03 inf =   0.000e+00 (6885)
* 70497: obj =   2.126969827e+03 inf =   0.000e+00 (6894) 1
* 70544: obj =   2.126969827e+03 inf =   0.000e+00 (6898)
* 70587: obj =   2.126969827e+03 inf =   0.000e+00 (6886) 1
* 70634: obj =   2.126969827e+03 inf =   0.000e+00 (6883)
* 70680: obj =   2.126969827e+03 inf =   0.000e+00 (6876) 1
* 70726: obj =   2.126969827e+03 inf =   0.000e+00 (6896)
* 70772: obj =   2.126969827e+03 inf =   0.000e+00 (6903)
* 70815: obj =   2.126969827e+03 inf =   0.000e+00 (6895) 1
* 70862: obj =   2.126969827e+03 inf =   0.000e+00 (6906)
* 70904: obj =   2.126969827e+03 inf =   0.000e+00 (6917) 1
* 70951: obj =   2.126969827e+03 inf =   0.000e+00 (6911)
* 70994: obj =   2.126969827e+03 inf =   0.000e+00 (6908) 1
* 71041: obj =   2.126969827e+03 inf =   0.000e+00 (6907)
* 71088: obj =   2.126969827e+03 inf =   0.000e+00 (6917)
* 71131: obj =   2.126969827e+03 inf =   0.000e+00 (6934) 1
* 71179: obj =   2.126969827e+03 inf =   0.000e+00 (6912)
* 71221: obj =   2.126969827e+03 inf =   0.000e+00 (6932) 1
* 71268: obj =   2.126969827e+03 inf =   0.000e+00 (6941)
* 71310: obj =   2.126969827e+03 inf =   0.000e+00 (6925) 1
* 71357: obj =   2.126969827e+03 inf =   0.000e+00 (6945)
* 71404: obj =   2.126969827e+03 inf =   0.000e+00 (6941)
* 71446: obj =   2.126969827e+03 inf =   0.000e+00 (6936) 1
* 71492: obj =   2.126969827e+03 inf =   0.000e+00 (6937)
* 71534: obj =   2.126969827e+03 inf =   0.000e+00 (6947) 1
* 71581: obj =   2.126969827e+03 inf =   0.000e+00 (6957)
* 71623: obj =   2.126969827e+03 inf =   0.000e+00 (6970) 1
* 71670: obj =   2.126969827e+03 inf =   0.000e+00 (6981)
* 71717: obj =   2.126969827e+03 inf =   0.000e+00 (6960)
* 71759: obj =   2.126969827e+03 inf =   0.000e+00 (6964) 1
* 71806: obj =   2.126969827e+03 inf =   0.000e+00 (6977)
* 71848: obj =   2.126969827e+03 inf =   0.000e+00 (6967) 1
* 71895: obj =   2.126969827e+03 inf =   0.000e+00 (6972)
* 71937: obj =   2.126969827e+03 inf =   0.000e+00 (6969) 1
* 71984: obj =   2.126969827e+03 inf =   0.000e+00 (6977)
* 72027: obj =   2.126969827e+03 inf =   0.000e+00 (6980) 1
* 72074: obj =   2.126969827e+03 inf =   0.000e+00 (6947)
* 72121: obj =   2.126969827e+03 inf =   0.000e+00 (6968)
* 72163: obj =   2.126969827e+03 inf =   0.000e+00 (6965) 1
* 72209: obj =   2.126969827e+03 inf =   0.000e+00 (6976)
* 72250: obj =   2.126969827e+03 inf =   0.000e+00 (6957) 1
* 72295: obj =   2.126969827e+03 inf =   0.000e+00 (6970)
* 72340: obj =   2.126969827e+03 inf =   0.000e+00 (6990) 1
* 72386: obj =   2.126969827e+03 inf =   0.000e+00 (6964)
* 72432: obj =   2.126969827e+03 inf =   0.000e+00 (6964)
* 72473: obj =   2.126969827e+03 inf =   0.000e+00 (6962) 1
* 72520: obj =   2.126969827e+03 inf =   0.000e+00 (6966)
* 72562: obj =   2.126969827e+03 inf =   0.000e+00 (6963) 1
* 72609: obj =   2.126969827e+03 inf =   0.000e+00 (6974)
* 72652: obj =   2.126969827e+03 inf =   0.000e+00 (6992) 1
* 72698: obj =   2.126969827e+03 inf =   0.000e+00 (7004)
* 72744: obj =   2.126969827e+03 inf =   0.000e+00 (6998)
* 72786: obj =   2.126969827e+03 inf =   0.000e+00 (7007) 1
* 72831: obj =   2.126969827e+03 inf =   0.000e+00 (6985)
* 72874: obj =   2.126969827e+03 inf =   0.000e+00 (7029) 1
* 72920: obj =   2.126969827e+03 inf =   0.000e+00 (7035)
* 72962: obj =   2.126969827e+03 inf =   0.000e+00 (7055) 1
* 73008: obj =   2.126969827e+03 inf =   0.000e+00 (7052)
* 73054: obj =   2.126969827e+03 inf =   0.000e+00 (7043)
* 73096: obj =   2.126969827e+03 inf =   0.000e+00 (7050) 1
* 73142: obj =   2.126969827e+03 inf =   0.000e+00 (7082)
* 73185: obj =   2.126969827e+03 inf =   0.000e+00 (7073) 1
* 73232: obj =   2.126969827e+03 inf =   0.000e+00 (7085)
* 73275: obj =   2.126969827e+03 inf =   0.000e+00 (7078) 1
* 73322: obj =   2.126969827e+03 inf =   0.000e+00 (7060)
* 73369: obj =   2.126969827e+03 inf =   0.000e+00 (7081)
* 73412: obj =   2.126969827e+03 inf =   0.000e+00 (7074) 1
* 73459: obj =   2.126969827e+03 inf =   0.000e+00 (7077)
* 73499: obj =   2.126969827e+03 inf =   0.000e+00 (7083) 1
* 73544: obj =   2.126969827e+03 inf =   0.000e+00 (7085)
* 73586: obj =   2.126969827e+03 inf =   0.000e+00 (7083) 1
* 73634: obj =   2.126969827e+03 inf =   0.000e+00 (7098)
* 73679: obj =   2.126969827e+03 inf =   0.000e+00 (7111) 1
* 73726: obj =   2.126969827e+03 inf =   0.000e+00 (7092)
* 73773: obj =   2.126969827e+03 inf =   0.000e+00 (7119)
* 73815: obj =   2.126969827e+03 inf =   0.000e+00 (7090) 1
* 73861: obj =   2.126969827e+03 inf =   0.000e+00 (7101)
* 73902: obj =   2.126969827e+03 inf =   0.000e+00 (7090) 1
* 73949: obj =   2.126969827e+03 inf =   0.000e+00 (7098)
* 73991: obj =   2.126969827e+03 inf =   0.000e+00 (7109) 1
* 74038: obj =   2.126969827e+03 inf =   0.000e+00 (7110)
* 74085: obj =   2.126969827e+03 inf =   0.000e+00 (7105)
* 74128: obj =   2.126969827e+03 inf =   0.000e+00 (7121) 1
* 74175: obj =   2.126969827e+03 inf =   0.000e+00 (7123)
* 74218: obj =   2.126969827e+03 inf =   0.000e+00 (7109) 1
* 74265: obj =   2.126969827e+03 inf =   0.000e+00 (7109)
* 74308: obj =   2.126969827e+03 inf =   0.000e+00 (7107) 1
* 74355: obj =   2.126969827e+03 inf =   0.000e+00 (7114)
* 74397: obj =   2.126969827e+03 inf =   0.000e+00 (7117) 1
* 74445: obj =   2.126969827e+03 inf =   0.000e+00 (7119)
* 74492: obj =   2.126969827e+03 inf =   0.000e+00 (7112)
* 74535: obj =   2.126969827e+03 inf =   0.000e+00 (7112) 1
* 74582: obj =   2.126969827e+03 inf =   0.000e+00 (7125)
* 74624: obj =   2.126969827e+03 inf =   0.000e+00 (7108) 1
* 74671: obj =   2.126969827e+03 inf =   0.000e+00 (7120)
* 74712: obj =   2.126969827e+03 inf =   0.000e+00 (7129) 1
* 74758: obj =   2.126969827e+03 inf =   0.000e+00 (7137)
* 74802: obj =   2.126969827e+03 inf =   0.000e+00 (7119) 1
* 74849: obj =   2.126969827e+03 inf =   0.000e+00 (7122)
* 74896: obj =   2.126969827e+03 inf =   0.000e+00 (7101)
* 74938: obj =   2.126969827e+03 inf =   0.000e+00 (7123) 1
* 74985: obj =   2.126969827e+03 inf =   0.000e+00 (7123)
* 75028: obj =   2.126969827e+03 inf =   0.000e+00 (7123) 1
* 75075: obj =   2.126969827e+03 inf =   0.000e+00 (7134)
* 75117: obj =   2.126969827e+03 inf =   0.000e+00 (7117) 1
* 75164: obj =   2.126969827e+03 inf =   0.000e+00 (7148)
* 75211: obj =   2.126969827e+03 inf =   0.000e+00 (7129)
* 75254: obj =   2.126969827e+03 inf =   0.000e+00 (7133) 1
* 75301: obj =   2.126969827e+03 inf =   0.000e+00 (7131)
* 75343: obj =   2.126969827e+03 inf =   0.000e+00 (7132) 1
* 75392: obj =   2.126969827e+03 inf =   0.000e+00 (7139)
* 75436: obj =   2.126969827e+03 inf =   0.000e+00 (7158) 1
* 75483: obj =   2.126969827e+03 inf =   0.000e+00 (7138)
* 75525: obj =   2.126969827e+03 inf =   0.000e+00 (7142) 1
* 75572: obj =   2.126969827e+03 inf =   0.000e+00 (7146)
* 75619: obj =   2.126969827e+03 inf =   0.000e+00 (7138)
* 75662: obj =   2.126969827e+03 inf =   0.000e+00 (7157) 1
* 75708: obj =   2.126969827e+03 inf =   0.000e+00 (7168)
* 75750: obj =   2.126969827e+03 inf =   0.000e+00 (7177) 1
* 75796: obj =   2.126969827e+03 inf =   0.000e+00 (7193)
* 75838: obj =   2.126969827e+03 inf =   0.000e+00 (7211) 1
* 75885: obj =   2.126969827e+03 inf =   0.000e+00 (7193)
* 75931: obj =   2.126969827e+03 inf =   0.000e+00 (7213) 1
* 75978: obj =   2.126969827e+03 inf =   0.000e+00 (7183)
* 76024: obj =   2.126969827e+03 inf =   0.000e+00 (7178)
* 76066: obj =   2.126969827e+03 inf =   0.000e+00 (7171) 1
* 76113: obj =   2.126969827e+03 inf =   0.000e+00 (7183)
* 76155: obj =   2.126969827e+03 inf =   0.000e+00 (7179) 1
* 76202: obj =   2.126969827e+03 inf =   0.000e+00 (7175)
* 76244: obj =   2.126969827e+03 inf =   0.000e+00 (7167) 1
* 76290: obj =   2.126969827e+03 inf =   0.000e+00 (7174)
* 76336: obj =   2.126969827e+03 inf =   0.000e+00 (7187)
* 76377: obj =   2.126969827e+03 inf =   0.000e+00 (7184) 1
* 76423: obj =   2.126969827e+03 inf =   0.000e+00 (7207)
* 76465: obj =   2.126969827e+03 inf =   0.000e+00 (7193) 1
* 76512: obj =   2.126969827e+03 inf =   0.000e+00 (7200)
* 76554: obj =   2.126969827e+03 inf =   0.000e+00 (7199) 1
* 76601: obj =   2.126969827e+03 inf =   0.000e+00 (7217)
* 76648: obj =   2.126969827e+03 inf =   0.000e+00 (7197)
* 76690: obj =   2.126969827e+03 inf =   0.000e+00 (7205) 1
* 76737: obj =   2.126969827e+03 inf =   0.000e+00 (7235)
* 76779: obj =   2.126969827e+03 inf =   0.000e+00 (7217) 1
* 76826: obj =   2.126969827e+03 inf =   0.000e+00 (7223)
* 76868: obj =   2.126969827e+03 inf =   0.000e+00 (7231) 1
* 76915: obj =   2.126969827e+03 inf =   0.000e+00 (7211)
* 76957: obj =   2.126969827e+03 inf =   0.000e+00 (7222) 1
* 77003: obj =   2.126969827e+03 inf =   0.000e+00 (7236)
* 77049: obj =   2.126969827e+03 inf =   0.000e+00 (7237)
* 77091: obj =   2.126969827e+03 inf =   0.000e+00 (7239) 1
* 77137: obj =   2.126969827e+03 inf =   0.000e+00 (7249)
* 77179: obj =   2.126969827e+03 inf =   0.000e+00 (7229) 1
* 77226: obj =   2.126969827e+03 inf =   0.000e+00 (7233)
* 77268: obj =   2.126969827e+03 inf =   0.000e+00 (7223) 1
* 77315: obj =   2.126969827e+03 inf =   0.000e+00 (7206)
* 77362: obj =   2.126969827e+03 inf =   0.000e+00 (7221)
* 77404: obj =   2.126969827e+03 inf =   0.000e+00 (7217) 1
* 77451: obj =   2.126969827e+03 inf =   0.000e+00 (7255)
* 77494: obj =   2.126969827e+03 inf =   0.000e+00 (7229) 1
* 77541: obj =   2.126969827e+03 inf =   0.000e+00 (7245)
* 77583: obj =   2.126969827e+03 inf =   0.000e+00 (7273) 1
* 77630: obj =   2.126969827e+03 inf =   0.000e+00 (7290)
* 77676: obj =   2.126969827e+03 inf =   0.000e+00 (7283)
* 77717: obj =   2.126969827e+03 inf =   0.000e+00 (7285) 1
* 77763: obj =   2.126969827e+03 inf =   0.000e+00 (7261)
* 77805: obj =   2.126969827e+03 inf =   0.000e+00 (7269) 1
* 77852: obj =   2.126969827e+03 inf =   0.000e+00 (7269)
* 77894: obj =   2.126969827e+03 inf =   0.000e+00 (7269) 1
* 77941: obj =   2.126969827e+03 inf =   0.000e+00 (7267)
* 77987: obj =   2.126969827e+03 inf =   0.000e+00 (7276)
* 78029: obj =   2.126969827e+03 inf =   0.000e+00 (7250) 1
* 78075: obj =   2.126969827e+03 inf =   0.000e+00 (7266)
* 78117: obj =   2.126969827e+03 inf =   0.000e+00 (7295) 1
* 78164: obj =   2.126969827e+03 inf =   0.000e+00 (7275)
* 78206: obj =   2.126969827e+03 inf =   0.000e+00 (7284) 1
* 78253: obj =   2.126969827e+03 inf =   0.000e+00 (7260)
* 78299: obj =   2.126969827e+03 inf =   0.000e+00 (7235)
* 78341: obj =   2.126969827e+03 inf =   0.000e+00 (7238) 1
* 78387: obj =   2.126969827e+03 inf =   0.000e+00 (7244)
* 78429: obj =   2.126969827e+03 inf =   0.000e+00 (7230) 1
* 78476: obj =   2.126969827e+03 inf =   0.000e+00 (7243)
* 78518: obj =   2.126969827e+03 inf =   0.000e+00 (7244) 1
* 78565: obj =   2.126969827e+03 inf =   0.000e+00 (7241)
* 78610: obj =   2.126969827e+03 inf =   0.000e+00 (7260) 1
* 78656: obj =   2.126969827e+03 inf =   0.000e+00 (7270)
* 78703: obj =   2.126969827e+03 inf =   0.000e+00 (7239)
* 78745: obj =   2.126969827e+03 inf =   0.000e+00 (7253) 1
* 78792: obj =   2.126969827e+03 inf =   0.000e+00 (7254)
* 78835: obj =   2.126969827e+03 inf =   0.000e+00 (7268) 1
* 78881: obj =   2.126969827e+03 inf =   0.000e+00 (7242)
* 78923: obj =   2.126969827e+03 inf =   0.000e+00 (7245) 1
* 78971: obj =   2.126969827e+03 inf =   0.000e+00 (7240)
* 79017: obj =   2.126969827e+03 inf =   0.000e+00 (7271)
* 79059: obj =   2.126969827e+03 inf =   0.000e+00 (7274) 1
* 79105: obj =   2.126969827e+03 inf =   0.000e+00 (7254)
* 79147: obj =   2.126969827e+03 inf =   0.000e+00 (7244) 1
* 79194: obj =   2.126969827e+03 inf =   0.000e+00 (7257)
* 79235: obj =   2.126969827e+03 inf =   0.000e+00 (7254) 1
* 79282: obj =   2.126969827e+03 inf =   0.000e+00 (7263)
* 79328: obj =   2.126969827e+03 inf =   0.000e+00 (7270)
* 79369: obj =   2.126969827e+03 inf =   0.000e+00 (7250) 1
