GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.5.lp -o input/amazon0505.html/amazon0505.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.5.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*116961: obj =   2.770485402e+03 inf =   0.000e+00 (38506)
*116978: obj =   2.770485402e+03 inf =   0.000e+00 (38512)
*116995: obj =   2.770485402e+03 inf =   0.000e+00 (38513)
*117012: obj =   2.770485402e+03 inf =   0.000e+00 (38510)
*117031: obj =   2.770485402e+03 inf =   0.000e+00 (38504)
*117045: obj =   2.770485402e+03 inf =   0.000e+00 (38504) 1
*117064: obj =   2.770485402e+03 inf =   0.000e+00 (38498)
*117083: obj =   2.770485402e+03 inf =   0.000e+00 (38510)
*117102: obj =   2.770485402e+03 inf =   0.000e+00 (38510)
*117121: obj =   2.770485402e+03 inf =   0.000e+00 (38515)
*117140: obj =   2.770485402e+03 inf =   0.000e+00 (38525)
*117154: obj =   2.770485402e+03 inf =   0.000e+00 (38528) 1
*117173: obj =   2.770485402e+03 inf =   0.000e+00 (38537)
*117192: obj =   2.770485402e+03 inf =   0.000e+00 (38536)
*117210: obj =   2.770485402e+03 inf =   0.000e+00 (38537)
*117227: obj =   2.770485402e+03 inf =   0.000e+00 (38543)
*117244: obj =   2.770485402e+03 inf =   0.000e+00 (38556)
*117259: obj =   2.770485402e+03 inf =   0.000e+00 (38557) 1
*117278: obj =   2.770485402e+03 inf =   0.000e+00 (38544)
*117297: obj =   2.770485402e+03 inf =   0.000e+00 (38534)
*117315: obj =   2.770485402e+03 inf =   0.000e+00 (38529)
*117333: obj =   2.770485402e+03 inf =   0.000e+00 (38528)
*117352: obj =   2.770485402e+03 inf =   0.000e+00 (38530)
*117366: obj =   2.770485402e+03 inf =   0.000e+00 (38530) 1
*117385: obj =   2.770485402e+03 inf =   0.000e+00 (38536)
*117404: obj =   2.770485402e+03 inf =   0.000e+00 (38541)
*117423: obj =   2.770485402e+03 inf =   0.000e+00 (38552)
*117442: obj =   2.770485402e+03 inf =   0.000e+00 (38558)
*117459: obj =   2.770485402e+03 inf =   0.000e+00 (38550)
*117476: obj =   2.770485402e+03 inf =   0.000e+00 (38558)
*117489: obj =   2.770485402e+03 inf =   0.000e+00 (38565) 1
*117508: obj =   2.770485402e+03 inf =   0.000e+00 (38563)
*117527: obj =   2.770485402e+03 inf =   0.000e+00 (38550)
*117546: obj =   2.770485402e+03 inf =   0.000e+00 (38563)
*117565: obj =   2.770485402e+03 inf =   0.000e+00 (38563)
*117584: obj =   2.770485402e+03 inf =   0.000e+00 (38565)
*117598: obj =   2.770485402e+03 inf =   0.000e+00 (38566) 1
*117617: obj =   2.770485402e+03 inf =   0.000e+00 (38582)
*117636: obj =   2.770485402e+03 inf =   0.000e+00 (38566)
*117655: obj =   2.770485402e+03 inf =   0.000e+00 (38591)
*117674: obj =   2.770485402e+03 inf =   0.000e+00 (38579)
*117693: obj =   2.770485402e+03 inf =   0.000e+00 (38575)
*117705: obj =   2.770485402e+03 inf =   0.000e+00 (38573) 1
*117722: obj =   2.770485402e+03 inf =   0.000e+00 (38574)
*117739: obj =   2.770485402e+03 inf =   0.000e+00 (38578)
*117758: obj =   2.770485402e+03 inf =   0.000e+00 (38570)
*117777: obj =   2.770485402e+03 inf =   0.000e+00 (38569)
*117796: obj =   2.770485402e+03 inf =   0.000e+00 (38575)
*117810: obj =   2.770485402e+03 inf =   0.000e+00 (38588) 1
*117829: obj =   2.770485402e+03 inf =   0.000e+00 (38586)
*117848: obj =   2.770485402e+03 inf =   0.000e+00 (38605)
*117867: obj =   2.770485402e+03 inf =   0.000e+00 (38598)
*117886: obj =   2.770485402e+03 inf =   0.000e+00 (38593)
*117905: obj =   2.770485402e+03 inf =   0.000e+00 (38565)
*117920: obj =   2.770485402e+03 inf =   0.000e+00 (38583) 1
*117938: obj =   2.770485402e+03 inf =   0.000e+00 (38595)
*117955: obj =   2.770485402e+03 inf =   0.000e+00 (38601)
*117972: obj =   2.770485402e+03 inf =   0.000e+00 (38595)
*117991: obj =   2.770485402e+03 inf =   0.000e+00 (38596)
*118010: obj =   2.770485402e+03 inf =   0.000e+00 (38594) 1
*118029: obj =   2.770485402e+03 inf =   0.000e+00 (38598)
*118048: obj =   2.770485402e+03 inf =   0.000e+00 (38592)
*118067: obj =   2.770485402e+03 inf =   0.000e+00 (38608)
*118086: obj =   2.770485402e+03 inf =   0.000e+00 (38632)
*118105: obj =   2.770485402e+03 inf =   0.000e+00 (38627)
*118123: obj =   2.770485402e+03 inf =   0.000e+00 (38633) 1
*118142: obj =   2.770485402e+03 inf =   0.000e+00 (38631)
*118161: obj =   2.770485402e+03 inf =   0.000e+00 (38626)
*118179: obj =   2.770485402e+03 inf =   0.000e+00 (38627)
*118196: obj =   2.770485402e+03 inf =   0.000e+00 (38625)
*118212: obj =   2.770485402e+03 inf =   0.000e+00 (38633)
*118226: obj =   2.770485402e+03 inf =   0.000e+00 (38623) 1
*118245: obj =   2.770485402e+03 inf =   0.000e+00 (38629)
*118264: obj =   2.770485402e+03 inf =   0.000e+00 (38612)
*118283: obj =   2.770485402e+03 inf =   0.000e+00 (38608)
*118302: obj =   2.770485402e+03 inf =   0.000e+00 (38605)
*118321: obj =   2.770485402e+03 inf =   0.000e+00 (38608)
*118335: obj =   2.770485402e+03 inf =   0.000e+00 (38613) 1
*118354: obj =   2.770485402e+03 inf =   0.000e+00 (38583)
*118373: obj =   2.770485402e+03 inf =   0.000e+00 (38585)
*118392: obj =   2.770485402e+03 inf =   0.000e+00 (38574)
*118411: obj =   2.770485402e+03 inf =   0.000e+00 (38584)
*118429: obj =   2.770485402e+03 inf =   0.000e+00 (38585)
*118446: obj =   2.770485402e+03 inf =   0.000e+00 (38608)
*118459: obj =   2.770485402e+03 inf =   0.000e+00 (38612) 1
*118478: obj =   2.770485402e+03 inf =   0.000e+00 (38608)
*118497: obj =   2.770485402e+03 inf =   0.000e+00 (38616)
*118517: obj =   2.770485402e+03 inf =   0.000e+00 (38616)
*118536: obj =   2.770485402e+03 inf =   0.000e+00 (38618)
*118555: obj =   2.770485402e+03 inf =   0.000e+00 (38609)
*118569: obj =   2.770485402e+03 inf =   0.000e+00 (38629) 1
*118588: obj =   2.770485402e+03 inf =   0.000e+00 (38618)
*118607: obj =   2.770485402e+03 inf =   0.000e+00 (38608)
*118626: obj =   2.770485402e+03 inf =   0.000e+00 (38620)
*118645: obj =   2.770485402e+03 inf =   0.000e+00 (38627)
*118664: obj =   2.770485402e+03 inf =   0.000e+00 (38630)
*118676: obj =   2.770485402e+03 inf =   0.000e+00 (38625) 1
*118692: obj =   2.770485402e+03 inf =   0.000e+00 (38618)
*118709: obj =   2.770485402e+03 inf =   0.000e+00 (38644)
*118727: obj =   2.770485402e+03 inf =   0.000e+00 (38633)
*118746: obj =   2.770485402e+03 inf =   0.000e+00 (38629)
*118765: obj =   2.770485402e+03 inf =   0.000e+00 (38636)
*118779: obj =   2.770485402e+03 inf =   0.000e+00 (38627) 1
*118798: obj =   2.770485402e+03 inf =   0.000e+00 (38622)
*118817: obj =   2.770485402e+03 inf =   0.000e+00 (38638)
*118836: obj =   2.770485402e+03 inf =   0.000e+00 (38640)
*118855: obj =   2.770485402e+03 inf =   0.000e+00 (38634)
*118874: obj =   2.770485402e+03 inf =   0.000e+00 (38642)
*118889: obj =   2.770485402e+03 inf =   0.000e+00 (38638) 1
*118908: obj =   2.770485402e+03 inf =   0.000e+00 (38643)
*118925: obj =   2.770485402e+03 inf =   0.000e+00 (38646)
*118942: obj =   2.770485402e+03 inf =   0.000e+00 (38638)
*118959: obj =   2.770485402e+03 inf =   0.000e+00 (38651)
*118978: obj =   2.770485402e+03 inf =   0.000e+00 (38651)
*118994: obj =   2.770485402e+03 inf =   0.000e+00 (38658) 1
*119013: obj =   2.770485402e+03 inf =   0.000e+00 (38629)
*119032: obj =   2.770485402e+03 inf =   0.000e+00 (38633)
*119051: obj =   2.770485402e+03 inf =   0.000e+00 (38633)
*119070: obj =   2.770485402e+03 inf =   0.000e+00 (38634)
*119089: obj =   2.770485402e+03 inf =   0.000e+00 (38650)
*119103: obj =   2.770485402e+03 inf =   0.000e+00 (38640) 1
*119122: obj =   2.770485402e+03 inf =   0.000e+00 (38629)
*119141: obj =   2.770485402e+03 inf =   0.000e+00 (38628)
*119158: obj =   2.770485402e+03 inf =   0.000e+00 (38636)
*119176: obj =   2.770485402e+03 inf =   0.000e+00 (38623)
*119194: obj =   2.770485402e+03 inf =   0.000e+00 (38612)
*119208: obj =   2.770485402e+03 inf =   0.000e+00 (38607) 1
*119227: obj =   2.770485402e+03 inf =   0.000e+00 (38598)
*119246: obj =   2.770485402e+03 inf =   0.000e+00 (38608)
*119265: obj =   2.770485402e+03 inf =   0.000e+00 (38588)
*119283: obj =   2.770485402e+03 inf =   0.000e+00 (38585)
*119301: obj =   2.770485402e+03 inf =   0.000e+00 (38590)
*119315: obj =   2.770485402e+03 inf =   0.000e+00 (38599) 1
*119334: obj =   2.770485402e+03 inf =   0.000e+00 (38605)
*119353: obj =   2.770485402e+03 inf =   0.000e+00 (38587)
*119372: obj =   2.770485402e+03 inf =   0.000e+00 (38603)
*119391: obj =   2.770485402e+03 inf =   0.000e+00 (38590)
*119409: obj =   2.770485402e+03 inf =   0.000e+00 (38581)
*119422: obj =   2.770485402e+03 inf =   0.000e+00 (38581) 1
*119439: obj =   2.770485402e+03 inf =   0.000e+00 (38585)
*119457: obj =   2.770485402e+03 inf =   0.000e+00 (38575)
*119476: obj =   2.770485402e+03 inf =   0.000e+00 (38575)
*119495: obj =   2.770485402e+03 inf =   0.000e+00 (38565)
*119514: obj =   2.770485402e+03 inf =   0.000e+00 (38550)
*119528: obj =   2.770485402e+03 inf =   0.000e+00 (38556) 1
*119547: obj =   2.770485402e+03 inf =   0.000e+00 (38563)
*119566: obj =   2.770485402e+03 inf =   0.000e+00 (38573)
*119585: obj =   2.770485402e+03 inf =   0.000e+00 (38580)
*119604: obj =   2.770485402e+03 inf =   0.000e+00 (38583)
*119623: obj =   2.770485402e+03 inf =   0.000e+00 (38584)
*119637: obj =   2.770485402e+03 inf =   0.000e+00 (38582) 1
*119654: obj =   2.770485402e+03 inf =   0.000e+00 (38579)
*119671: obj =   2.770485402e+03 inf =   0.000e+00 (38589)
*119688: obj =   2.770485402e+03 inf =   0.000e+00 (38580)
*119707: obj =   2.770485402e+03 inf =   0.000e+00 (38576)
*119726: obj =   2.770485402e+03 inf =   0.000e+00 (38577)
*119740: obj =   2.770485402e+03 inf =   0.000e+00 (38575) 1
*119759: obj =   2.770485402e+03 inf =   0.000e+00 (38594)
*119778: obj =   2.770485402e+03 inf =   0.000e+00 (38602)
*119797: obj =   2.770485402e+03 inf =   0.000e+00 (38596)
*119816: obj =   2.770485402e+03 inf =   0.000e+00 (38592)
*119835: obj =   2.770485402e+03 inf =   0.000e+00 (38590)
*119850: obj =   2.770485402e+03 inf =   0.000e+00 (38586) 1
*119869: obj =   2.770485402e+03 inf =   0.000e+00 (38580)
*119887: obj =   2.770485402e+03 inf =   0.000e+00 (38583)
*119904: obj =   2.770485402e+03 inf =   0.000e+00 (38574)
*119921: obj =   2.770485402e+03 inf =   0.000e+00 (38580)
*119938: obj =   2.770485402e+03 inf =   0.000e+00 (38571)
*119956: obj =   2.770485402e+03 inf =   0.000e+00 (38561) 1
*119975: obj =   2.770485402e+03 inf =   0.000e+00 (38539)
*119994: obj =   2.770485402e+03 inf =   0.000e+00 (38540)
*120013: obj =   2.770485402e+03 inf =   0.000e+00 (38550)
*120032: obj =   2.770485402e+03 inf =   0.000e+00 (38536)
*120050: obj =   2.770485402e+03 inf =   0.000e+00 (38539)
*120064: obj =   2.770485402e+03 inf =   0.000e+00 (38545) 1
*120082: obj =   2.770485402e+03 inf =   0.000e+00 (38542)
*120101: obj =   2.770485402e+03 inf =   0.000e+00 (38535)
*120120: obj =   2.770485402e+03 inf =   0.000e+00 (38533)
*120139: obj =   2.770485402e+03 inf =   0.000e+00 (38537)
*120156: obj =   2.770485402e+03 inf =   0.000e+00 (38539)
*120172: obj =   2.770485402e+03 inf =   0.000e+00 (38540) 1
*120190: obj =   2.770485402e+03 inf =   0.000e+00 (38541)
*120209: obj =   2.770485402e+03 inf =   0.000e+00 (38547)
*120228: obj =   2.770485402e+03 inf =   0.000e+00 (38550)
*120247: obj =   2.770485402e+03 inf =   0.000e+00 (38552)
*120266: obj =   2.770485402e+03 inf =   0.000e+00 (38566)
*120281: obj =   2.770485402e+03 inf =   0.000e+00 (38549) 1
*120300: obj =   2.770485402e+03 inf =   0.000e+00 (38553)
*120319: obj =   2.770485402e+03 inf =   0.000e+00 (38547)
*120338: obj =   2.770485402e+03 inf =   0.000e+00 (38532)
*120357: obj =   2.770485402e+03 inf =   0.000e+00 (38548)
*120376: obj =   2.770485402e+03 inf =   0.000e+00 (38561)
*120390: obj =   2.770485402e+03 inf =   0.000e+00 (38565) 1
*120407: obj =   2.770485402e+03 inf =   0.000e+00 (38568)
*120424: obj =   2.770485402e+03 inf =   0.000e+00 (38570)
*120442: obj =   2.770485402e+03 inf =   0.000e+00 (38595)
*120461: obj =   2.770485402e+03 inf =   0.000e+00 (38594)
*120480: obj =   2.770485402e+03 inf =   0.000e+00 (38582)
*120498: obj =   2.770485402e+03 inf =   0.000e+00 (38582)
*120511: obj =   2.770485402e+03 inf =   0.000e+00 (38582) 1
*120529: obj =   2.770485402e+03 inf =   0.000e+00 (38582)
*120548: obj =   2.770485402e+03 inf =   0.000e+00 (38575)
*120567: obj =   2.770485402e+03 inf =   0.000e+00 (38573)
*120586: obj =   2.770485402e+03 inf =   0.000e+00 (38582)
*120605: obj =   2.770485402e+03 inf =   0.000e+00 (38600)
*120619: obj =   2.770485402e+03 inf =   0.000e+00 (38595) 1
*120636: obj =   2.770485402e+03 inf =   0.000e+00 (38597)
*120653: obj =   2.770485402e+03 inf =   0.000e+00 (38586)
*120670: obj =   2.770485402e+03 inf =   0.000e+00 (38573)
*120689: obj =   2.770485402e+03 inf =   0.000e+00 (38570)
*120708: obj =   2.770485402e+03 inf =   0.000e+00 (38568)
*120724: obj =   2.770485402e+03 inf =   0.000e+00 (38574) 1
*120743: obj =   2.770485402e+03 inf =   0.000e+00 (38569)
*120761: obj =   2.770485402e+03 inf =   0.000e+00 (38575)
*120780: obj =   2.770485402e+03 inf =   0.000e+00 (38571)
*120799: obj =   2.770485402e+03 inf =   0.000e+00 (38569)
*120818: obj =   2.770485402e+03 inf =   0.000e+00 (38568)
*120832: obj =   2.770485402e+03 inf =   0.000e+00 (38584) 1
*120851: obj =   2.770485402e+03 inf =   0.000e+00 (38596)
*120870: obj =   2.770485402e+03 inf =   0.000e+00 (38586)
*120887: obj =   2.770485402e+03 inf =   0.000e+00 (38604)
*120904: obj =   2.770485402e+03 inf =   0.000e+00 (38595)
*120921: obj =   2.770485402e+03 inf =   0.000e+00 (38590)
*120936: obj =   2.770485402e+03 inf =   0.000e+00 (38593) 1
*120954: obj =   2.770485402e+03 inf =   0.000e+00 (38604)
*120972: obj =   2.770485402e+03 inf =   0.000e+00 (38612)
*120990: obj =   2.770485402e+03 inf =   0.000e+00 (38626)
*121007: obj =   2.770485402e+03 inf =   0.000e+00 (38632)
*121026: obj =   2.770485402e+03 inf =   0.000e+00 (38616)
*121040: obj =   2.770485402e+03 inf =   0.000e+00 (38616) 1
*121059: obj =   2.770485402e+03 inf =   0.000e+00 (38618)
*121078: obj =   2.770485402e+03 inf =   0.000e+00 (38603)
*121097: obj =   2.770485402e+03 inf =   0.000e+00 (38612)
*121116: obj =   2.770485402e+03 inf =   0.000e+00 (38628)
*121133: obj =   2.770485402e+03 inf =   0.000e+00 (38608)
*121145: obj =   2.770485402e+03 inf =   0.000e+00 (38631) 1
*121162: obj =   2.770485402e+03 inf =   0.000e+00 (38600)
*121180: obj =   2.770485402e+03 inf =   0.000e+00 (38600)
*121199: obj =   2.770485402e+03 inf =   0.000e+00 (38612)
*121218: obj =   2.770485402e+03 inf =   0.000e+00 (38627)
*121237: obj =   2.770485402e+03 inf =   0.000e+00 (38634)
*121253: obj =   2.770485402e+03 inf =   0.000e+00 (38644) 1
*121272: obj =   2.770485402e+03 inf =   0.000e+00 (38639)
*121291: obj =   2.770485402e+03 inf =   0.000e+00 (38650)
*121310: obj =   2.770485402e+03 inf =   0.000e+00 (38646)
*121329: obj =   2.770485402e+03 inf =   0.000e+00 (38643)
*121348: obj =   2.770485402e+03 inf =   0.000e+00 (38652)
*121364: obj =   2.770485402e+03 inf =   0.000e+00 (38651) 1
*121381: obj =   2.770485402e+03 inf =   0.000e+00 (38661)
*121399: obj =   2.770485402e+03 inf =   0.000e+00 (38656)
*121416: obj =   2.770485402e+03 inf =   0.000e+00 (38662)
*121434: obj =   2.770485402e+03 inf =   0.000e+00 (38624)
*121452: obj =   2.770485402e+03 inf =   0.000e+00 (38631)
*121470: obj =   2.770485402e+03 inf =   0.000e+00 (38637)
*121484: obj =   2.770485402e+03 inf =   0.000e+00 (38654) 1
*121503: obj =   2.770485402e+03 inf =   0.000e+00 (38664)
*121522: obj =   2.770485402e+03 inf =   0.000e+00 (38669)
*121540: obj =   2.770485402e+03 inf =   0.000e+00 (38665)
*121558: obj =   2.770485402e+03 inf =   0.000e+00 (38677)
*121576: obj =   2.770485402e+03 inf =   0.000e+00 (38668)
*121590: obj =   2.770485402e+03 inf =   0.000e+00 (38675) 1
*121608: obj =   2.770485402e+03 inf =   0.000e+00 (38666)
*121625: obj =   2.770485402e+03 inf =   0.000e+00 (38681)
*121642: obj =   2.770485402e+03 inf =   0.000e+00 (38691)
*121659: obj =   2.770485402e+03 inf =   0.000e+00 (38684)
*121677: obj =   2.770485402e+03 inf =   0.000e+00 (38699)
*121691: obj =   2.770485402e+03 inf =   0.000e+00 (38687) 1
*121710: obj =   2.770485402e+03 inf =   0.000e+00 (38691)
*121729: obj =   2.770485402e+03 inf =   0.000e+00 (38685)
*121748: obj =   2.770485402e+03 inf =   0.000e+00 (38695)
*121767: obj =   2.770485402e+03 inf =   0.000e+00 (38679)
*121786: obj =   2.770485402e+03 inf =   0.000e+00 (38682)
*121800: obj =   2.770485402e+03 inf =   0.000e+00 (38699) 1
*121819: obj =   2.770485402e+03 inf =   0.000e+00 (38695)
*121837: obj =   2.770485402e+03 inf =   0.000e+00 (38703)
*121855: obj =   2.770485402e+03 inf =   0.000e+00 (38710)
*121873: obj =   2.770485402e+03 inf =   0.000e+00 (38715)
*121890: obj =   2.770485402e+03 inf =   0.000e+00 (38711)
*121904: obj =   2.770485402e+03 inf =   0.000e+00 (38697) 1
*121921: obj =   2.770485402e+03 inf =   0.000e+00 (38699)
*121940: obj =   2.770485402e+03 inf =   0.000e+00 (38703)
*121959: obj =   2.770485402e+03 inf =   0.000e+00 (38700)
*121978: obj =   2.770485402e+03 inf =   0.000e+00 (38689)
*121997: obj =   2.770485402e+03 inf =   0.000e+00 (38695)
*122012: obj =   2.770485402e+03 inf =   0.000e+00 (38702) 1
*122031: obj =   2.770485402e+03 inf =   0.000e+00 (38695)
*122050: obj =   2.770485402e+03 inf =   0.000e+00 (38692)
*122069: obj =   2.770485402e+03 inf =   0.000e+00 (38679)
*122088: obj =   2.770485402e+03 inf =   0.000e+00 (38685)
*122107: obj =   2.770485402e+03 inf =   0.000e+00 (38689)
*122123: obj =   2.770485402e+03 inf =   0.000e+00 (38669) 1
*122139: obj =   2.770485402e+03 inf =   0.000e+00 (38657)
*122156: obj =   2.770485402e+03 inf =   0.000e+00 (38644)
*122174: obj =   2.770485402e+03 inf =   0.000e+00 (38646)
*122192: obj =   2.770485402e+03 inf =   0.000e+00 (38654)
*122210: obj =   2.770485402e+03 inf =   0.000e+00 (38654)
*122228: obj =   2.770485402e+03 inf =   0.000e+00 (38663) 1
*122247: obj =   2.770485402e+03 inf =   0.000e+00 (38666)
*122266: obj =   2.770485402e+03 inf =   0.000e+00 (38635)
*122284: obj =   2.770485402e+03 inf =   0.000e+00 (38626)
*122303: obj =   2.770485402e+03 inf =   0.000e+00 (38610)
*122321: obj =   2.770485402e+03 inf =   0.000e+00 (38611)
*122339: obj =   2.770485402e+03 inf =   0.000e+00 (38610)
*122351: obj =   2.770485402e+03 inf =   0.000e+00 (38602) 1
*122367: obj =   2.770485402e+03 inf =   0.000e+00 (38621)
*122383: obj =   2.770485402e+03 inf =   0.000e+00 (38624)
*122400: obj =   2.770485402e+03 inf =   0.000e+00 (38630)
*122418: obj =   2.770485402e+03 inf =   0.000e+00 (38614)
*122436: obj =   2.770485402e+03 inf =   0.000e+00 (38611)
*122450: obj =   2.770485402e+03 inf =   0.000e+00 (38619) 1
*122468: obj =   2.770485402e+03 inf =   0.000e+00 (38616)
*122486: obj =   2.770485402e+03 inf =   0.000e+00 (38616)
*122504: obj =   2.770485402e+03 inf =   0.000e+00 (38619)
*122522: obj =   2.770485402e+03 inf =   0.000e+00 (38623)
*122540: obj =   2.770485402e+03 inf =   0.000e+00 (38629)
*122558: obj =   2.770485402e+03 inf =   0.000e+00 (38625)
*122572: obj =   2.770485402e+03 inf =   0.000e+00 (38632) 1
*122590: obj =   2.770485402e+03 inf =   0.000e+00 (38632)
*122606: obj =   2.770485402e+03 inf =   0.000e+00 (38645)
*122622: obj =   2.770485402e+03 inf =   0.000e+00 (38642)
*122638: obj =   2.770485402e+03 inf =   0.000e+00 (38650)
*122656: obj =   2.770485402e+03 inf =   0.000e+00 (38648)
*122674: obj =   2.770485402e+03 inf =   0.000e+00 (38658)
*122688: obj =   2.770485402e+03 inf =   0.000e+00 (38659) 1
*122706: obj =   2.770485402e+03 inf =   0.000e+00 (38645)
*122724: obj =   2.770485402e+03 inf =   0.000e+00 (38661)
*122742: obj =   2.770485402e+03 inf =   0.000e+00 (38664)
*122760: obj =   2.770485402e+03 inf =   0.000e+00 (38678)
*122778: obj =   2.770485402e+03 inf =   0.000e+00 (38669)
*122792: obj =   2.770485402e+03 inf =   0.000e+00 (38664) 1
*122810: obj =   2.770485402e+03 inf =   0.000e+00 (38679)
*122828: obj =   2.770485402e+03 inf =   0.000e+00 (38678)
*122844: obj =   2.770485402e+03 inf =   0.000e+00 (38686)
*122861: obj =   2.770485402e+03 inf =   0.000e+00 (38679)
*122878: obj =   2.770485402e+03 inf =   0.000e+00 (38654)
*122897: obj =   2.770485402e+03 inf =   0.000e+00 (38675)
*122911: obj =   2.770485402e+03 inf =   0.000e+00 (38661) 1
*122930: obj =   2.770485402e+03 inf =   0.000e+00 (38661)
*122949: obj =   2.770485402e+03 inf =   0.000e+00 (38656)
*122968: obj =   2.770485402e+03 inf =   0.000e+00 (38663)
*122986: obj =   2.770485402e+03 inf =   0.000e+00 (38657)
*123004: obj =   2.770485402e+03 inf =   0.000e+00 (38677)
*123018: obj =   2.770485402e+03 inf =   0.000e+00 (38683) 1
*123036: obj =   2.770485402e+03 inf =   0.000e+00 (38662)
*123054: obj =   2.770485402e+03 inf =   0.000e+00 (38650)
*123072: obj =   2.770485402e+03 inf =   0.000e+00 (38653)
*123088: obj =   2.770485402e+03 inf =   0.000e+00 (38666)
*123104: obj =   2.770485402e+03 inf =   0.000e+00 (38668)
*123121: obj =   2.770485402e+03 inf =   0.000e+00 (38653)
*123135: obj =   2.770485402e+03 inf =   0.000e+00 (38647) 1
*123153: obj =   2.770485402e+03 inf =   0.000e+00 (38647)
*123171: obj =   2.770485402e+03 inf =   0.000e+00 (38664)
*123189: obj =   2.770485402e+03 inf =   0.000e+00 (38655)
*123207: obj =   2.770485402e+03 inf =   0.000e+00 (38655)
*123225: obj =   2.770485402e+03 inf =   0.000e+00 (38651)
*123238: obj =   2.770485402e+03 inf =   0.000e+00 (38665) 1
*123256: obj =   2.770485402e+03 inf =   0.000e+00 (38662)
*123274: obj =   2.770485402e+03 inf =   0.000e+00 (38651)
*123292: obj =   2.770485402e+03 inf =   0.000e+00 (38661)
*123310: obj =   2.770485402e+03 inf =   0.000e+00 (38663)
*123326: obj =   2.770485402e+03 inf =   0.000e+00 (38664)
*123338: obj =   2.770485402e+03 inf =   0.000e+00 (38656) 1
*123355: obj =   2.770485402e+03 inf =   0.000e+00 (38657)
*123373: obj =   2.770485402e+03 inf =   0.000e+00 (38676)
*123392: obj =   2.770485402e+03 inf =   0.000e+00 (38707)
*123410: obj =   2.770485402e+03 inf =   0.000e+00 (38686)
*123428: obj =   2.770485402e+03 inf =   0.000e+00 (38693)
*123446: obj =   2.770485402e+03 inf =   0.000e+00 (38710)
*123460: obj =   2.770485402e+03 inf =   0.000e+00 (38695) 1
*123479: obj =   2.770485402e+03 inf =   0.000e+00 (38689)
*123498: obj =   2.770485402e+03 inf =   0.000e+00 (38689)
*123517: obj =   2.770485402e+03 inf =   0.000e+00 (38689)
*123535: obj =   2.770485402e+03 inf =   0.000e+00 (38689)
*123553: obj =   2.770485402e+03 inf =   0.000e+00 (38685) 1
*123569: obj =   2.770485402e+03 inf =   0.000e+00 (38689)
*123585: obj =   2.770485402e+03 inf =   0.000e+00 (38684)
*123602: obj =   2.770485402e+03 inf =   0.000e+00 (38688)
*123620: obj =   2.770485402e+03 inf =   0.000e+00 (38680)
*123638: obj =   2.770485402e+03 inf =   0.000e+00 (38669)
*123656: obj =   2.770485402e+03 inf =   0.000e+00 (38682)
*123670: obj =   2.770485402e+03 inf =   0.000e+00 (38688) 1
*123689: obj =   2.770485402e+03 inf =   0.000e+00 (38678)
*123707: obj =   2.770485402e+03 inf =   0.000e+00 (38678)
*123725: obj =   2.770485402e+03 inf =   0.000e+00 (38676)
*123744: obj =   2.770485402e+03 inf =   0.000e+00 (38672)
*123763: obj =   2.770485402e+03 inf =   0.000e+00 (38684)
*123777: obj =   2.770485402e+03 inf =   0.000e+00 (38664) 1
*123794: obj =   2.770485402e+03 inf =   0.000e+00 (38692)
*123810: obj =   2.770485402e+03 inf =   0.000e+00 (38673)
*123827: obj =   2.770485402e+03 inf =   0.000e+00 (38687)
*123845: obj =   2.770485402e+03 inf =   0.000e+00 (38674)
*123864: obj =   2.770485402e+03 inf =   0.000e+00 (38683)
*123878: obj =   2.770485402e+03 inf =   0.000e+00 (38689) 1
*123897: obj =   2.770485402e+03 inf =   0.000e+00 (38684)
*123916: obj =   2.770485402e+03 inf =   0.000e+00 (38692)
*123935: obj =   2.770485402e+03 inf =   0.000e+00 (38693)
*123954: obj =   2.770485402e+03 inf =   0.000e+00 (38677)
*123973: obj =   2.770485402e+03 inf =   0.000e+00 (38673)
*123987: obj =   2.770485402e+03 inf =   0.000e+00 (38671) 1
*124006: obj =   2.770485402e+03 inf =   0.000e+00 (38672)
*124025: obj =   2.770485402e+03 inf =   0.000e+00 (38685)
*124042: obj =   2.770485402e+03 inf =   0.000e+00 (38675)
*124058: obj =   2.770485402e+03 inf =   0.000e+00 (38663)
*124075: obj =   2.770485402e+03 inf =   0.000e+00 (38656)
*124090: obj =   2.770485402e+03 inf =   0.000e+00 (38655) 1
