GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*165466: obj =   1.088651284e+02 inf =   1.276e+00 (20436) 2
*165644: obj =   1.088651194e+02 inf =   1.275e+00 (20380) 1
*165769: obj =   1.088650834e+02 inf =   1.274e+00 (20345) 2
*165924: obj =   1.088650552e+02 inf =   1.274e+00 (20334) 1
*166072: obj =   1.088650548e+02 inf =   1.273e+00 (20315) 2
*166251: obj =   1.088650473e+02 inf =   1.272e+00 (20311) 1
*166377: obj =   1.088650463e+02 inf =   1.272e+00 (20331) 2
*166536: obj =   1.088650057e+02 inf =   1.268e+00 (20320) 1
*166681: obj =   1.088649666e+02 inf =   1.266e+00 (20342) 2
*166841: obj =   1.088649290e+02 inf =   1.267e+00 (20338) 1
*166984: obj =   1.088648982e+02 inf =   1.268e+00 (20333) 2
*167134: obj =   1.088648640e+02 inf =   1.271e+00 (20348) 1
*167285: obj =   1.088648264e+02 inf =   1.278e+00 (20311) 1
*167388: obj =   1.088648124e+02 inf =   1.280e+00 (20302) 2
*167549: obj =   1.088647899e+02 inf =   1.284e+00 (20267) 1
*167692: obj =   1.088647741e+02 inf =   1.284e+00 (20237) 2
*167842: obj =   1.088647388e+02 inf =   1.289e+00 (20256) 1
*167991: obj =   1.088647212e+02 inf =   1.294e+00 (20254) 1
*168096: obj =   1.088646943e+02 inf =   1.299e+00 (20296) 2
*168245: obj =   1.088646573e+02 inf =   1.305e+00 (20267) 1
*168399: obj =   1.088646233e+02 inf =   1.312e+00 (20279) 2
*168553: obj =   1.088645985e+02 inf =   1.317e+00 (20258) 1
*168702: obj =   1.088645895e+02 inf =   1.318e+00 (20254) 2
*168857: obj =   1.088645326e+02 inf =   1.326e+00 (20228) 1
*169005: obj =   1.088645306e+02 inf =   1.326e+00 (20181) 2
*169200: obj =   1.085565335e+02 inf =   1.322e+00 (20351) 1
*169312: obj =   1.085565326e+02 inf =   1.321e+00 (20424) 2
*169473: obj =   1.085564919e+02 inf =   1.319e+00 (20415) 1
*169613: obj =   1.085564424e+02 inf =   1.320e+00 (20440) 2
*169766: obj =   1.085563956e+02 inf =   1.321e+00 (20422) 1
*169916: obj =   1.085563668e+02 inf =   1.320e+00 (20399) 2
*170066: obj =   1.085563267e+02 inf =   1.320e+00 (20392) 1
*170217: obj =   1.085562795e+02 inf =   1.321e+00 (20394) 1
*170320: obj =   1.085562556e+02 inf =   1.321e+00 (20388) 2
*170474: obj =   1.085562319e+02 inf =   1.320e+00 (20344) 1
*170623: obj =   1.085562060e+02 inf =   1.320e+00 (20347) 2
*170777: obj =   1.085561710e+02 inf =   1.320e+00 (20345) 1
*170928: obj =   1.085561356e+02 inf =   1.321e+00 (20351) 2
*171078: obj =   1.085561011e+02 inf =   1.322e+00 (20330) 1
*171232: obj =   1.085560726e+02 inf =   1.323e+00 (20322) 2
*171382: obj =   1.085560479e+02 inf =   1.325e+00 (20344) 1
*171533: obj =   1.085559934e+02 inf =   1.332e+00 (20301) 1
*171637: obj =   1.085559917e+02 inf =   1.332e+00 (20332) 2
*171811: obj =   1.085559718e+02 inf =   1.334e+00 (20276) 1
*171941: obj =   1.085559357e+02 inf =   1.336e+00 (20281) 2
*172096: obj =   1.085558990e+02 inf =   1.338e+00 (20281) 1
*172244: obj =   1.085558508e+02 inf =   1.339e+00 (20288) 2
*172399: obj =   1.085558323e+02 inf =   1.341e+00 (20267) 1
*172547: obj =   1.085558105e+02 inf =   1.345e+00 (20320) 2
*172702: obj =   1.085557908e+02 inf =   1.349e+00 (20355) 1
*172850: obj =   1.085557608e+02 inf =   1.354e+00 (20353) 2
*173035: obj =   1.073924859e+02 inf =   1.353e+00 (20778) 1
*173155: obj =   1.073924784e+02 inf =   1.352e+00 (20776) 2
*173313: obj =   1.073924637e+02 inf =   1.351e+00 (20767) 1
*173459: obj =   1.073924480e+02 inf =   1.350e+00 (20735) 2
*173615: obj =   1.073924019e+02 inf =   1.348e+00 (20768) 1
*173763: obj =   1.073923763e+02 inf =   1.347e+00 (20755) 2
*173916: obj =   1.073923494e+02 inf =   1.345e+00 (20736) 1
*174066: obj =   1.073922864e+02 inf =   1.345e+00 (20758) 1
*174168: obj =   1.073922664e+02 inf =   1.346e+00 (20709) 2
*174328: obj =   1.073922356e+02 inf =   1.346e+00 (20670) 1
*174471: obj =   1.073922168e+02 inf =   1.347e+00 (20676) 2
*174625: obj =   1.073922007e+02 inf =   1.348e+00 (20705) 1
*174774: obj =   1.073921591e+02 inf =   1.350e+00 (20712) 2
*174925: obj =   1.073921277e+02 inf =   1.354e+00 (20724) 1
*175077: obj =   1.073921148e+02 inf =   1.355e+00 (20703) 2
*175232: obj =   1.073921055e+02 inf =   1.356e+00 (20660) 1
*175380: obj =   1.073920829e+02 inf =   1.359e+00 (20663) 2
*175543: obj =   1.073920744e+02 inf =   1.359e+00 (20661) 1
*175683: obj =   1.073920384e+02 inf =   1.363e+00 (20654) 2
*175855: obj =   1.073920258e+02 inf =   1.364e+00 (20644) 1
*175986: obj =   1.073920082e+02 inf =   1.363e+00 (20643) 2
*176146: obj =   1.073919775e+02 inf =   1.362e+00 (20636) 1
*176289: obj =   1.073919447e+02 inf =   1.361e+00 (20631) 2
*176448: obj =   1.073919026e+02 inf =   1.362e+00 (20581) 1
*176592: obj =   1.073918834e+02 inf =   1.363e+00 (20601) 2
*176750: obj =   1.073918702e+02 inf =   1.364e+00 (20602) 1
*176895: obj =   1.073918491e+02 inf =   1.367e+00 (20561) 2
*177071: obj =   1.073918333e+02 inf =   1.365e+00 (20549) 1
*177198: obj =   1.073918085e+02 inf =   1.367e+00 (20540) 2
*177350: obj =   1.073917636e+02 inf =   1.370e+00 (20554) 1
*177501: obj =   1.073917345e+02 inf =   1.373e+00 (20554) 2
*177653: obj =   1.073917011e+02 inf =   1.377e+00 (20558) 1
*177804: obj =   1.073916772e+02 inf =   1.381e+00 (20510) 2
*177959: obj =   1.073916508e+02 inf =   1.387e+00 (20510) 1
*178107: obj =   1.069236139e+02 inf =   1.387e+00 (20517) 2
*178266: obj =   1.069235922e+02 inf =   1.388e+00 (20565) 1
*178412: obj =   1.069235874e+02 inf =   1.387e+00 (20507) 2
*178569: obj =   1.069235520e+02 inf =   1.389e+00 (20539) 1
*178716: obj =   1.069235248e+02 inf =   1.390e+00 (20546) 2
*178874: obj =   1.069235082e+02 inf =   1.391e+00 (20508) 1
*179019: obj =   1.069235056e+02 inf =   1.390e+00 (20509) 2
*179189: obj =   1.069234909e+02 inf =   1.389e+00 (20485) 1
*179322: obj =   1.069234563e+02 inf =   1.388e+00 (20491) 2
*179484: obj =   1.069234266e+02 inf =   1.387e+00 (20482) 1
*179626: obj =   1.069233813e+02 inf =   1.387e+00 (20479) 2
*179779: obj =   1.069233318e+02 inf =   1.389e+00 (20494) 1
*179929: obj =   1.069233187e+02 inf =   1.390e+00 (20447) 2
*180119: obj =   1.069233151e+02 inf =   1.388e+00 (20427) 1
*180233: obj =   1.069232997e+02 inf =   1.386e+00 (20514) 2
*180383: obj =   1.069232686e+02 inf =   1.384e+00 (20450) 1
*180536: obj =   1.069232334e+02 inf =   1.383e+00 (20418) 2
*180705: obj =   1.069232162e+02 inf =   1.382e+00 (20396) 1
*180839: obj =   1.069231833e+02 inf =   1.381e+00 (20411) 2
*180999: obj =   1.069231533e+02 inf =   1.381e+00 (20357) 1
*181143: obj =   1.069231241e+02 inf =   1.381e+00 (20326) 2
*181302: obj =   1.069230991e+02 inf =   1.379e+00 (20335) 1
*181447: obj =   1.069230876e+02 inf =   1.378e+00 (20362) 2
*181606: obj =   1.069230435e+02 inf =   1.378e+00 (20350) 1
*181750: obj =   1.069230004e+02 inf =   1.379e+00 (20329) 2
*181926: obj =   1.069229897e+02 inf =   1.380e+00 (20335) 1
*182053: obj =   1.069229705e+02 inf =   1.380e+00 (20293) 2
*182228: obj =   1.065538988e+02 inf =   1.379e+00 (20468) 1
*182357: obj =   1.065538939e+02 inf =   1.379e+00 (20491) 2
*182528: obj =   1.065538775e+02 inf =   1.379e+00 (20435) 1
*182660: obj =   1.065538546e+02 inf =   1.378e+00 (20446) 2
*182821: obj =   1.065538296e+02 inf =   1.378e+00 (20362) 1
*182965: obj =   1.065537971e+02 inf =   1.376e+00 (20388) 2
*183142: obj =   1.065537870e+02 inf =   1.376e+00 (20392) 1
*183269: obj =   1.065537581e+02 inf =   1.375e+00 (20426) 2
*183421: obj =   1.065537420e+02 inf =   1.375e+00 (20367) 1
*183573: obj =   1.065536950e+02 inf =   1.376e+00 (20367) 2
*183741: obj =   1.065536756e+02 inf =   1.378e+00 (20346) 1
*183876: obj =   1.065536685e+02 inf =   1.378e+00 (20359) 2
*184043: obj =   1.061774704e+02 inf =   1.378e+00 (20556) 1
*184180: obj =   1.061774681e+02 inf =   1.377e+00 (20506) 2
*184370: obj =   1.058580834e+02 inf =   1.374e+00 (20551) 1
*184483: obj =   1.058580714e+02 inf =   1.373e+00 (20565) 2
*184640: obj =   1.058580403e+02 inf =   1.371e+00 (20595) 1
*184786: obj =   1.058579875e+02 inf =   1.370e+00 (20612) 2
*184966: obj =   1.058579767e+02 inf =   1.370e+00 (20554) 1
*185090: obj =   1.058579501e+02 inf =   1.371e+00 (20534) 2
*185243: obj =   1.058579142e+02 inf =   1.375e+00 (20502) 1
*185394: obj =   1.058578868e+02 inf =   1.379e+00 (20453) 2
*185553: obj =   1.058578624e+02 inf =   1.382e+00 (20482) 1
*185699: obj =   1.058578591e+02 inf =   1.382e+00 (20484) 2
*185860: obj =   1.058578147e+02 inf =   1.387e+00 (20438) 1
*186002: obj =   1.058577753e+02 inf =   1.393e+00 (20414) 2
*186153: obj =   1.058577351e+02 inf =   1.401e+00 (20448) 1
*186305: obj =   1.058577237e+02 inf =   1.402e+00 (20404) 2
*186481: obj =   1.058576991e+02 inf =   1.403e+00 (20379) 1
*186608: obj =   1.058576711e+02 inf =   1.405e+00 (20399) 2
*186764: obj =   1.058576283e+02 inf =   1.411e+00 (20395) 1
*186911: obj =   1.058576113e+02 inf =   1.414e+00 (20356) 2
*187078: obj =   1.058575996e+02 inf =   1.413e+00 (20351) 1
*187214: obj =   1.058575795e+02 inf =   1.414e+00 (20351) 2
*187370: obj =   1.058575403e+02 inf =   1.417e+00 (20355) 1
*187519: obj =   1.058575151e+02 inf =   1.421e+00 (20318) 2
*187680: obj =   1.058574737e+02 inf =   1.420e+00 (20261) 1
*187822: obj =   1.058574668e+02 inf =   1.421e+00 (20358) 2
*187995: obj =   1.058574620e+02 inf =   1.421e+00 (20311) 1
*188125: obj =   1.058574588e+02 inf =   1.420e+00 (20293) 2
*188305: obj =   1.058574554e+02 inf =   1.419e+00 (20279) 1
*188429: obj =   1.058574459e+02 inf =   1.419e+00 (20289) 2
*188585: obj =   1.058573660e+02 inf =   1.417e+00 (20275) 1
*188732: obj =   1.058573194e+02 inf =   1.416e+00 (20264) 2
*188884: obj =   1.058572613e+02 inf =   1.415e+00 (20270) 1
*189038: obj =   1.058572304e+02 inf =   1.415e+00 (20298) 2
*189205: obj =   1.058571951e+02 inf =   1.415e+00 (20226) 1
*189341: obj =   1.058571774e+02 inf =   1.414e+00 (20213) 2
*189503: obj =   1.058571539e+02 inf =   1.412e+00 (20194) 1
*189644: obj =   1.058571429e+02 inf =   1.411e+00 (20199) 2
*189803: obj =   1.058571132e+02 inf =   1.408e+00 (20206) 1
*189948: obj =   1.058570877e+02 inf =   1.407e+00 (20152) 2
*190121: obj =   1.058570628e+02 inf =   1.406e+00 (20141) 1
*190254: obj =   1.049096691e+02 inf =   1.404e+00 (20700) 2
*190432: obj =   1.049096629e+02 inf =   1.401e+00 (20703) 1
*190557: obj =   1.049096434e+02 inf =   1.401e+00 (20699) 2
*190716: obj =   1.049096156e+02 inf =   1.401e+00 (20680) 1
*190860: obj =   1.049095835e+02 inf =   1.401e+00 (20703) 2
*191017: obj =   1.049095489e+02 inf =   1.405e+00 (20702) 1
*191165: obj =   1.049095367e+02 inf =   1.406e+00 (20636) 2
*191342: obj =   1.049095176e+02 inf =   1.405e+00 (20653) 1
*191468: obj =   1.049095050e+02 inf =   1.405e+00 (20620) 2
*191632: obj =   1.049094654e+02 inf =   1.404e+00 (20608) 1
*191772: obj =   1.049094360e+02 inf =   1.403e+00 (20666) 2
*191945: obj =   1.049094270e+02 inf =   1.402e+00 (20612) 1
*192076: obj =   1.049094048e+02 inf =   1.400e+00 (20625) 2
*192252: obj =   1.049093844e+02 inf =   1.399e+00 (20633) 1
*192380: obj =   1.049093808e+02 inf =   1.398e+00 (20656) 2
*192547: obj =   1.049093583e+02 inf =   1.397e+00 (20631) 1
*192683: obj =   1.049093039e+02 inf =   1.394e+00 (20607) 2
*192836: obj =   1.049092518e+02 inf =   1.393e+00 (20580) 1
*192987: obj =   1.049092243e+02 inf =   1.394e+00 (20563) 2
*193146: obj =   1.049091891e+02 inf =   1.397e+00 (20553) 1
*193290: obj =   1.049091725e+02 inf =   1.398e+00 (20519) 2
*193458: obj =   1.049091586e+02 inf =   1.396e+00 (20514) 1
*193594: obj =   1.049091176e+02 inf =   1.393e+00 (20529) 2
*193748: obj =   1.049090954e+02 inf =   1.392e+00 (20499) 1
*193897: obj =   1.049090784e+02 inf =   1.393e+00 (20473) 2
*194065: obj =   1.049090725e+02 inf =   1.393e+00 (20472) 1
*194200: obj =   1.049090662e+02 inf =   1.393e+00 (20481) 2
*194385: obj =   1.049090637e+02 inf =   1.392e+00 (20449) 1
*194503: obj =   1.049090483e+02 inf =   1.393e+00 (20445) 2
*194664: obj =   1.049090222e+02 inf =   1.394e+00 (20486) 1
*194807: obj =   1.049089924e+02 inf =   1.395e+00 (20486) 2
*194975: obj =   1.049089660e+02 inf =   1.396e+00 (20516) 1
*195111: obj =   1.049089411e+02 inf =   1.398e+00 (20491) 2
*195273: obj =   1.049089353e+02 inf =   1.398e+00 (20490) 1
*195414: obj =   1.049089063e+02 inf =   1.401e+00 (20481) 2
*195570: obj =   1.049088705e+02 inf =   1.406e+00 (20479) 1
*195718: obj =   1.049088336e+02 inf =   1.411e+00 (20470) 2
*195875: obj =   1.041706134e+02 inf =   1.415e+00 (20658) 1
*196021: obj =   1.041705972e+02 inf =   1.417e+00 (20678) 2
*196192: obj =   1.041705713e+02 inf =   1.422e+00 (20579) 1
*196325: obj =   1.041705646e+02 inf =   1.422e+00 (20585) 2
*196480: obj =   1.041705317e+02 inf =   1.422e+00 (20572) 1
*196629: obj =   1.041704957e+02 inf =   1.424e+00 (20575) 2
*196791: obj =   1.041704838e+02 inf =   1.426e+00 (20555) 1
*196932: obj =   1.041704692e+02 inf =   1.427e+00 (20552) 2
*197093: obj =   1.041704343e+02 inf =   1.431e+00 (20564) 1
*197235: obj =   1.041704032e+02 inf =   1.435e+00 (20529) 2
*197402: obj =   1.041703740e+02 inf =   1.437e+00 (20545) 1
*197540: obj =   1.041703490e+02 inf =   1.436e+00 (20525) 2
*197695: obj =   1.041702996e+02 inf =   1.438e+00 (20534) 1
*197843: obj =   1.041702868e+02 inf =   1.439e+00 (20514) 2
*198011: obj =   1.041702734e+02 inf =   1.441e+00 (20507) 1
*198148: obj =   1.034947175e+02 inf =   1.439e+00 (20730) 2
*198339: obj =   1.034947020e+02 inf =   1.436e+00 (20741) 1
*198455: obj =   1.034946947e+02 inf =   1.436e+00 (20742) 2
*198624: obj =   1.034946794e+02 inf =   1.434e+00 (20706) 1
*198755: obj =   1.034946711e+02 inf =   1.432e+00 (20726) 2
*198921: obj =   1.034946359e+02 inf =   1.429e+00 (20692) 1
*199058: obj =   1.034946240e+02 inf =   1.427e+00 (20677) 2
*199215: obj =   1.034945659e+02 inf =   1.420e+00 (20679) 1
*199363: obj =   1.027577616e+02 inf =   1.417e+00 (20999) 2
*199528: obj =   1.027577492e+02 inf =   1.415e+00 (20973) 1
*199666: obj =   1.027577129e+02 inf =   1.415e+00 (20957) 2
*199824: obj =   1.027576911e+02 inf =   1.416e+00 (20931) 1
*199969: obj =   1.027576894e+02 inf =   1.416e+00 (20952) 2
*200128: obj =   1.027576466e+02 inf =   1.418e+00 (20976) 1
*200272: obj =   1.027576300e+02 inf =   1.419e+00 (20944) 2
*200450: obj =   1.027576194e+02 inf =   1.420e+00 (20893) 1
*200576: obj =   1.027575900e+02 inf =   1.422e+00 (20894) 2
*200731: obj =   1.027575296e+02 inf =   1.422e+00 (20852) 1
*200879: obj =   1.027575096e+02 inf =   1.423e+00 (20819) 2
*201044: obj =   1.027574873e+02 inf =   1.424e+00 (20805) 1
*201183: obj =   1.027574702e+02 inf =   1.423e+00 (20815) 2
*201339: obj =   1.027574294e+02 inf =   1.423e+00 (20791) 1
*201486: obj =   1.027573878e+02 inf =   1.424e+00 (20789) 2
*201647: obj =   1.027573715e+02 inf =   1.424e+00 (20768) 1
*201790: obj =   1.027573246e+02 inf =   1.423e+00 (20767) 2
*201956: obj =   1.027572940e+02 inf =   1.427e+00 (20755) 1
*202093: obj =   1.027572824e+02 inf =   1.429e+00 (20778) 2
*202248: obj =   1.027572677e+02 inf =   1.432e+00 (20782) 1
*202398: obj =   1.023892598e+02 inf =   1.438e+00 (20790) 2
*202556: obj =   1.023892305e+02 inf =   1.440e+00 (20818) 1
*202701: obj =   1.023891835e+02 inf =   1.446e+00 (20817) 2
*202856: obj =   1.023891487e+02 inf =   1.449e+00 (20782) 1
*203005: obj =   1.023891104e+02 inf =   1.453e+00 (20770) 2
*203177: obj =   1.023891059e+02 inf =   1.452e+00 (20725) 1
*203309: obj =   1.023890691e+02 inf =   1.450e+00 (20692) 2
*203494: obj =   1.023890609e+02 inf =   1.448e+00 (20771) 1
*203613: obj =   1.023890415e+02 inf =   1.449e+00 (20765) 2
*203768: obj =   1.023889951e+02 inf =   1.453e+00 (20757) 1
*203916: obj =   1.023889873e+02 inf =   1.454e+00 (20743) 2
*204081: obj =   1.023889671e+02 inf =   1.456e+00 (20783) 1
*204219: obj =   1.023889449e+02 inf =   1.458e+00 (20776) 2
*204398: obj =   1.023889346e+02 inf =   1.459e+00 (20792) 1
*204523: obj =   1.023889165e+02 inf =   1.460e+00 (20780) 2
*204678: obj =   1.023888833e+02 inf =   1.464e+00 (20789) 1
*204826: obj =   1.023888620e+02 inf =   1.467e+00 (20779) 2
*204984: obj =   1.023888392e+02 inf =   1.469e+00 (20761) 1
*205129: obj =   1.023887889e+02 inf =   1.471e+00 (20746) 2
*205300: obj =   1.023887658e+02 inf =   1.473e+00 (20692) 1
*205432: obj =   1.023887607e+02 inf =   1.473e+00 (20660) 2
*205591: obj =   1.023887290e+02 inf =   1.469e+00 (20634) 1
*205735: obj =   1.023887153e+02 inf =   1.468e+00 (20649) 2
*205896: obj =   1.023886719e+02 inf =   1.467e+00 (20602) 1
*206038: obj =   1.023886571e+02 inf =   1.464e+00 (20628) 2
*206175: obj =   1.023886288e+02 inf =   1.461e+00 (20616) 1
*206339: obj =   1.023886263e+02 inf =   1.460e+00 (20585) 1
*206457: obj =   1.023886230e+02 inf =   1.459e+00 (20525) 2
*206625: obj =   1.023886012e+02 inf =   1.457e+00 (20594) 1
*206747: obj =   1.023885719e+02 inf =   1.456e+00 (20604) 2
*206903: obj =   1.023885343e+02 inf =   1.458e+00 (20539) 1
*207050: obj =   1.023885276e+02 inf =   1.458e+00 (20525) 2
*207225: obj =   1.023885151e+02 inf =   1.456e+00 (20508) 1
*207354: obj =   1.020432177e+02 inf =   1.455e+00 (20701) 2
*207528: obj =   1.020431551e+02 inf =   1.450e+00 (20722) 1
*207658: obj =   1.020431251e+02 inf =   1.449e+00 (20719) 2
*207815: obj =   1.020430953e+02 inf =   1.448e+00 (20685) 1
*207961: obj =   1.020430633e+02 inf =   1.447e+00 (20638) 2
*208120: obj =   1.020430233e+02 inf =   1.449e+00 (20631) 1
*208264: obj =   1.016725471e+02 inf =   1.449e+00 (20600) 2
*208455: obj =   1.016725198e+02 inf =   1.446e+00 (20699) 1
*208568: obj =   1.016724849e+02 inf =   1.447e+00 (20706) 2
*208729: obj =   1.016724511e+02 inf =   1.448e+00 (20691) 1
*208872: obj =   1.016724340e+02 inf =   1.449e+00 (20730) 2
*209049: obj =   1.016724208e+02 inf =   1.449e+00 (20773) 1
*209177: obj =   1.016724182e+02 inf =   1.449e+00 (20713) 2
*209364: obj =   1.016724157e+02 inf =   1.447e+00 (20657) 1
*209481: obj =   1.016723945e+02 inf =   1.446e+00 (20651) 2
*209638: obj =   1.016723445e+02 inf =   1.447e+00 (20676) 1
*209784: obj =   1.016723102e+02 inf =   1.449e+00 (20689) 2
*209961: obj =   1.016722947e+02 inf =   1.449e+00 (20686) 1
*210087: obj =   1.016722771e+02 inf =   1.449e+00 (20695) 2
*210254: obj =   1.016722560e+02 inf =   1.451e+00 (20708) 1
*210390: obj =   1.016722489e+02 inf =   1.450e+00 (20719) 2
*210560: obj =   1.016722226e+02 inf =   1.452e+00 (20699) 1
*210694: obj =   1.016721988e+02 inf =   1.450e+00 (20660) 2
*210861: obj =   1.016721749e+02 inf =   1.452e+00 (20643) 1
*210999: obj =   1.016721643e+02 inf =   1.452e+00 (20688) 2
*211176: obj =   1.016721413e+02 inf =   1.451e+00 (20613) 1
*211302: obj =   1.016721296e+02 inf =   1.449e+00 (20618) 2
*211475: obj =   1.016721238e+02 inf =   1.448e+00 (20614) 1
*211608: obj =   1.016721125e+02 inf =   1.446e+00 (20565) 2
*211781: obj =   1.016721051e+02 inf =   1.444e+00 (20573) 1
*211911: obj =   1.016720934e+02 inf =   1.442e+00 (20538) 2
*212084: obj =   1.016720794e+02 inf =   1.439e+00 (20503) 1
*212214: obj =   1.016720538e+02 inf =   1.437e+00 (20510) 2
*212369: obj =   1.016720071e+02 inf =   1.439e+00 (20497) 1
*212517: obj =   1.016719764e+02 inf =   1.439e+00 (20508) 2
*212678: obj =   1.016719413e+02 inf =   1.440e+00 (20499) 1
*212821: obj =   1.016719262e+02 inf =   1.443e+00 (20498) 2
*213003: obj =   1.016719153e+02 inf =   1.442e+00 (20509) 1
*213124: obj =   1.016719002e+02 inf =   1.444e+00 (20483) 2
*213287: obj =   1.016718897e+02 inf =   1.444e+00 (20483) 1
*213427: obj =   1.016718693e+02 inf =   1.445e+00 (20408) 2
*213595: obj =   1.016718536e+02 inf =   1.447e+00 (20429) 1
*213731: obj =   1.016718403e+02 inf =   1.448e+00 (20408) 2
*213886: obj =   1.016718085e+02 inf =   1.454e+00 (20416) 1
*214035: obj =   1.016717818e+02 inf =   1.460e+00 (20408) 2
*214202: obj =   1.016717727e+02 inf =   1.462e+00 (20386) 1
*214338: obj =   1.016717681e+02 inf =   1.463e+00 (20393) 2
*214509: obj =   1.016717563e+02 inf =   1.463e+00 (20409) 1
*214641: obj =   1.016717282e+02 inf =   1.464e+00 (20415) 2
*214806: obj =   1.016717077e+02 inf =   1.463e+00 (20424) 1
*214944: obj =   1.016716716e+02 inf =   1.464e+00 (20350) 2
*215131: obj =   1.016716710e+02 inf =   1.462e+00 (20296) 1
*215263: obj =   1.013738610e+02 inf =   1.460e+00 (20470) 2
*215435: obj =   1.013738360e+02 inf =   1.459e+00 (20514) 1
*215550: obj =   1.013738063e+02 inf =   1.458e+00 (20511) 2
*215710: obj =   1.013737666e+02 inf =   1.456e+00 (20535) 1
*215853: obj =   1.013737237e+02 inf =   1.459e+00 (20500) 2
*216017: obj =   1.013736969e+02 inf =   1.463e+00 (20536) 1
*216156: obj =   1.013736716e+02 inf =   1.466e+00 (20567) 2
*216315: obj =   1.013736466e+02 inf =   1.468e+00 (20464) 1
*216459: obj =   1.010707499e+02 inf =   1.467e+00 (20485) 2
*216613: obj =   1.010707189e+02 inf =   1.468e+00 (20469) 1
*216762: obj =   1.010706880e+02 inf =   1.470e+00 (20521) 2
*216928: obj =   1.010706649e+02 inf =   1.474e+00 (20447) 1
*217065: obj =   1.010706481e+02 inf =   1.474e+00 (20459) 2
*217221: obj =   1.010706235e+02 inf =   1.474e+00 (20440) 1
*217368: obj =   1.010705913e+02 inf =   1.477e+00 (20416) 2
*217524: obj =   1.010705621e+02 inf =   1.481e+00 (20459) 1
*217671: obj =   1.010705443e+02 inf =   1.484e+00 (20468) 2
*217856: obj =   1.010705342e+02 inf =   1.484e+00 (20433) 1
*217979: obj =   1.010705254e+02 inf =   1.483e+00 (20412) 2
*218163: obj =   1.010705191e+02 inf =   1.482e+00 (20404) 1
*218279: obj =   1.010705041e+02 inf =   1.484e+00 (20352) 2
*218454: obj =   1.010704927e+02 inf =   1.484e+00 (20346) 1
*218582: obj =   1.010704711e+02 inf =   1.485e+00 (20332) 2
*218741: obj =   1.010704472e+02 inf =   1.486e+00 (20349) 1
*218885: obj =   1.010704105e+02 inf =   1.483e+00 (20341) 2
*219054: obj =   1.010704021e+02 inf =   1.482e+00 (20329) 1
*219188: obj =   1.010703956e+02 inf =   1.481e+00 (20309) 2
*219348: obj =   1.010703635e+02 inf =   1.479e+00 (20310) 1
*219491: obj =   1.010703454e+02 inf =   1.478e+00 (20324) 2
*219649: obj =   1.010703198e+02 inf =   1.480e+00 (20314) 1
*219794: obj =   1.010703165e+02 inf =   1.479e+00 (20337) 2
*219958: obj =   1.010702997e+02 inf =   1.476e+00 (20309) 1
*220097: obj =   1.010702864e+02 inf =   1.472e+00 (20279) 2
*220264: obj =   1.010702738e+02 inf =   1.469e+00 (20225) 1
*220402: obj =   1.010702652e+02 inf =   1.466e+00 (20168) 2
*220569: obj =   1.010702346e+02 inf =   1.463e+00 (20166) 1
*220705: obj =   1.010702183e+02 inf =   1.462e+00 (20200) 2
*220867: obj =   1.010701930e+02 inf =   1.462e+00 (20183) 1
*221008: obj =   1.010701692e+02 inf =   1.465e+00 (20142) 2
*221195: obj =   1.010701610e+02 inf =   1.465e+00 (20133) 1
*221313: obj =   1.010701526e+02 inf =   1.466e+00 (20134) 2
*221486: obj =   1.010701354e+02 inf =   1.468e+00 (20117) 1
*221614: obj =   1.010701174e+02 inf =   1.467e+00 (20069) 2
*221775: obj =   1.010700856e+02 inf =   1.468e+00 (20075) 1
*221918: obj =   1.010700854e+02 inf =   1.467e+00 (20091) 2
*222101: obj =   1.010700741e+02 inf =   1.466e+00 (20113) 1
*222221: obj =   1.010700547e+02 inf =   1.466e+00 (20136) 2
*222381: obj =   1.010700234e+02 inf =   1.462e+00 (20134) 1
*222524: obj =   1.010700083e+02 inf =   1.463e+00 (20157) 2
*222684: obj =   1.010699824e+02 inf =   1.466e+00 (20165) 1
*222827: obj =   1.010699749e+02 inf =   1.467e+00 (20099) 2
*222993: obj =   1.010699590e+02 inf =   1.468e+00 (20124) 1
*223130: obj =   1.010699382e+02 inf =   1.472e+00 (20115) 2
*223315: obj =   1.007631123e+02 inf =   1.472e+00 (20339) 1
*223438: obj =   1.007631091e+02 inf =   1.471e+00 (20294) 2
*223601: obj =   1.007630826e+02 inf =   1.468e+00 (20303) 1
*223736: obj =   1.007630544e+02 inf =   1.465e+00 (20319) 2
*223905: obj =   1.007630337e+02 inf =   1.462e+00 (20242) 1
*224039: obj =   1.007630316e+02 inf =   1.462e+00 (20229) 2
*224208: obj =   1.007630069e+02 inf =   1.461e+00 (20221) 1
