GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*407503: obj =   5.161984036e+01 inf =   1.500e+00 (15276) 1
*407667: obj =   5.161981953e+01 inf =   1.503e+00 (15182) 2
*407838: obj =   5.161980946e+01 inf =   1.503e+00 (15184) 2
*408026: obj =   5.161980490e+01 inf =   1.503e+00 (15136) 2
*408200: obj =   5.161980277e+01 inf =   1.503e+00 (15163) 1
*408346: obj =   5.161977413e+01 inf =   1.502e+00 (15154) 2
*408530: obj =   5.161975309e+01 inf =   1.502e+00 (15137) 2
*408717: obj =   5.161974163e+01 inf =   1.501e+00 (15176) 1
*408906: obj =   5.161973449e+01 inf =   1.502e+00 (15195) 2
*409080: obj =   5.161971714e+01 inf =   1.500e+00 (15157) 2
*409258: obj =   5.161970103e+01 inf =   1.500e+00 (15190) 2
*409440: obj =   5.161969065e+01 inf =   1.501e+00 (15127) 2
*409636: obj =   5.161968397e+01 inf =   1.500e+00 (15072) 1
*409801: obj =   5.161967596e+01 inf =   1.499e+00 (15119) 2
*409985: obj =   5.161966704e+01 inf =   1.499e+00 (15092) 2
*410153: obj =   5.161965517e+01 inf =   1.499e+00 (15045) 2
*410364: obj =   5.161955830e+01 inf =   1.496e+00 (15126) 2
*410574: obj =   5.130725983e+01 inf =   1.494e+00 (15221) 2
*410767: obj =   5.130719514e+01 inf =   1.489e+00 (15295) 2
*410958: obj =   5.130718224e+01 inf =   1.489e+00 (15260) 1
*411137: obj =   5.130716068e+01 inf =   1.489e+00 (15178) 2
*411322: obj =   5.130714709e+01 inf =   1.489e+00 (15178) 2
*411522: obj =   5.130712970e+01 inf =   1.490e+00 (15184) 2
*411710: obj =   5.130710565e+01 inf =   1.488e+00 (15220) 2
*411879: obj =   5.130708437e+01 inf =   1.488e+00 (15232) 2
*412081: obj =   5.130707392e+01 inf =   1.489e+00 (15166) 2
*412284: obj =   5.130703834e+01 inf =   1.489e+00 (15178) 2
*412486: obj =   5.130702570e+01 inf =   1.487e+00 (15134) 2
*412689: obj =   5.130702236e+01 inf =   1.487e+00 (15153) 2
*412878: obj =   5.130698452e+01 inf =   1.484e+00 (15173) 1
*413038: obj =   5.130697425e+01 inf =   1.482e+00 (15125) 2
*413200: obj =   5.130696661e+01 inf =   1.481e+00 (15134) 2
*413395: obj =   5.130694667e+01 inf =   1.479e+00 (15114) 1
*413563: obj =   5.130692648e+01 inf =   1.476e+00 (15090) 2
*413732: obj =   5.130690243e+01 inf =   1.475e+00 (15092) 2
*413919: obj =   5.130689412e+01 inf =   1.475e+00 (15050) 2
*414108: obj =   5.130688571e+01 inf =   1.474e+00 (15042) 2
*414307: obj =   5.130682857e+01 inf =   1.472e+00 (15114) 2
*414499: obj =   5.130681125e+01 inf =   1.472e+00 (15075) 1
*414686: obj =   5.130680383e+01 inf =   1.472e+00 (15017) 2
*414856: obj =   5.130678241e+01 inf =   1.471e+00 (15030) 2
*415035: obj =   5.130676626e+01 inf =   1.470e+00 (14986) 2
*415232: obj =   5.130674535e+01 inf =   1.469e+00 (14986) 2
*415421: obj =   5.130673985e+01 inf =   1.468e+00 (14931) 2
*415626: obj =   5.130670275e+01 inf =   1.467e+00 (14944) 2
*415826: obj =   5.130669426e+01 inf =   1.466e+00 (14923) 2
*416029: obj =   5.130668672e+01 inf =   1.465e+00 (14925) 2
*416230: obj =   5.130666770e+01 inf =   1.465e+00 (14957) 1
*416408: obj =   5.130664687e+01 inf =   1.465e+00 (14908) 2
*416574: obj =   5.130663585e+01 inf =   1.466e+00 (14899) 2
*416744: obj =   5.130662233e+01 inf =   1.467e+00 (14887) 2
*416939: obj =   5.130660364e+01 inf =   1.467e+00 (14875) 2
*417142: obj =   5.130656984e+01 inf =   1.465e+00 (14906) 2
*417357: obj =   5.130651227e+01 inf =   1.464e+00 (14863) 2
*417576: obj =   5.130630739e+01 inf =   1.461e+00 (14996) 2
*417755: obj =   5.130630558e+01 inf =   1.461e+00 (15050) 2
*417947: obj =   5.130628423e+01 inf =   1.460e+00 (15004) 1
*418139: obj =   5.130625757e+01 inf =   1.458e+00 (15008) 2
*418304: obj =   5.130624945e+01 inf =   1.458e+00 (14958) 2
*418471: obj =   5.130622609e+01 inf =   1.456e+00 (14891) 2
*418667: obj =   5.130621444e+01 inf =   1.455e+00 (14957) 2
*418855: obj =   5.130617928e+01 inf =   1.453e+00 (14933) 1
*419044: obj =   5.130616203e+01 inf =   1.452e+00 (14882) 2
*419225: obj =   5.130615386e+01 inf =   1.451e+00 (14898) 2
*419402: obj =   5.130613230e+01 inf =   1.451e+00 (14897) 2
*419613: obj =   5.130612793e+01 inf =   1.451e+00 (14859) 2
*419791: obj =   5.130611020e+01 inf =   1.450e+00 (14852) 2
*419982: obj =   5.130609396e+01 inf =   1.449e+00 (14824) 2
*420182: obj =   5.130607953e+01 inf =   1.448e+00 (14767) 1
*420381: obj =   5.130603475e+01 inf =   1.447e+00 (14766) 2
*420573: obj =   5.130594977e+01 inf =   1.443e+00 (14810) 2
*420721: obj =   5.130593575e+01 inf =   1.442e+00 (14818) 2
*420876: obj =   5.130591099e+01 inf =   1.442e+00 (14792) 1
*421049: obj =   5.130590471e+01 inf =   1.442e+00 (14775) 2
*421248: obj =   5.130588765e+01 inf =   1.442e+00 (14767) 2
*421422: obj =   5.130587474e+01 inf =   1.441e+00 (14719) 2
*421602: obj =   5.130586290e+01 inf =   1.440e+00 (14732) 2
*421800: obj =   5.130584741e+01 inf =   1.439e+00 (14744) 1
*421976: obj =   5.130583753e+01 inf =   1.440e+00 (14785) 2
*422154: obj =   5.130583412e+01 inf =   1.439e+00 (14770) 2
*422335: obj =   5.130582448e+01 inf =   1.439e+00 (14733) 2
*422511: obj =   5.130580587e+01 inf =   1.439e+00 (14681) 2
*422713: obj =   5.130576328e+01 inf =   1.438e+00 (14659) 2
*422902: obj =   5.130574725e+01 inf =   1.439e+00 (14675) 1
*423073: obj =   5.130573486e+01 inf =   1.440e+00 (14667) 2
*423264: obj =   5.130572819e+01 inf =   1.441e+00 (14656) 2
*423456: obj =   5.130570703e+01 inf =   1.440e+00 (14607) 2
*423668: obj =   5.130542808e+01 inf =   1.437e+00 (14682) 2
*423843: obj =   5.130541092e+01 inf =   1.435e+00 (14674) 2
*424035: obj =   5.130540115e+01 inf =   1.435e+00 (14634) 2
*424233: obj =   5.130538532e+01 inf =   1.434e+00 (14619) 2
*424434: obj =   5.130535435e+01 inf =   1.432e+00 (14573) 1
*424631: obj =   5.130526947e+01 inf =   1.431e+00 (14546) 2
*424805: obj =   5.130525442e+01 inf =   1.430e+00 (14581) 2
*424984: obj =   5.130523556e+01 inf =   1.431e+00 (14548) 2
*425167: obj =   5.130522256e+01 inf =   1.430e+00 (14460) 2
*425369: obj =   5.130522108e+01 inf =   1.430e+00 (14475) 2
*425551: obj =   5.130521235e+01 inf =   1.428e+00 (14508) 2
*425753: obj =   5.130520080e+01 inf =   1.427e+00 (14470) 2
*425955: obj =   5.130518668e+01 inf =   1.426e+00 (14485) 2
*426147: obj =   5.130517223e+01 inf =   1.426e+00 (14483) 1
*426356: obj =   5.130507195e+01 inf =   1.426e+00 (14504) 2
*426565: obj =   5.130490032e+01 inf =   1.422e+00 (14561) 3
*426764: obj =   5.130489439e+01 inf =   1.421e+00 (14582) 1
*426939: obj =   5.130486923e+01 inf =   1.421e+00 (14616) 2
*427144: obj =   5.130485549e+01 inf =   1.421e+00 (14595) 2
*427322: obj =   5.130484176e+01 inf =   1.419e+00 (14610) 2
*427533: obj =   5.130481997e+01 inf =   1.419e+00 (14506) 2
*427708: obj =   5.130480008e+01 inf =   1.419e+00 (14541) 2
*427899: obj =   5.130479472e+01 inf =   1.419e+00 (14466) 2
*428082: obj =   5.130477402e+01 inf =   1.419e+00 (14434) 2
*428281: obj =   5.130474988e+01 inf =   1.418e+00 (14453) 1
*428429: obj =   5.130473897e+01 inf =   1.419e+00 (14404) 2
*428615: obj =   5.130469087e+01 inf =   1.421e+00 (14424) 2
*428802: obj =   5.130468401e+01 inf =   1.420e+00 (14474) 2
*428997: obj =   5.130466663e+01 inf =   1.418e+00 (14462) 2
*429193: obj =   5.130465276e+01 inf =   1.417e+00 (14409) 1
*429372: obj =   5.130464536e+01 inf =   1.417e+00 (14433) 2
*429548: obj =   5.130462048e+01 inf =   1.416e+00 (14370) 2
*429739: obj =   5.130460863e+01 inf =   1.415e+00 (14394) 2
*429933: obj =   5.130459610e+01 inf =   1.413e+00 (14384) 2
*430127: obj =   5.130455068e+01 inf =   1.412e+00 (14380) 2
*430312: obj =   5.130445147e+01 inf =   1.411e+00 (14374) 2
*430515: obj =   5.130428411e+01 inf =   1.410e+00 (14369) 2
*430720: obj =   5.130428069e+01 inf =   1.409e+00 (14406) 2
*430915: obj =   5.130426100e+01 inf =   1.406e+00 (14388) 1
*431101: obj =   5.130425160e+01 inf =   1.408e+00 (14405) 2
*431313: obj =   5.130424367e+01 inf =   1.408e+00 (14361) 2
*431533: obj =   5.130407390e+01 inf =   1.406e+00 (14360) 3
*431738: obj =   5.130395673e+01 inf =   1.404e+00 (14474) 2
*431934: obj =   5.130393017e+01 inf =   1.403e+00 (14428) 1
*432108: obj =   5.130391274e+01 inf =   1.403e+00 (14357) 2
*432291: obj =   5.130389839e+01 inf =   1.404e+00 (14400) 2
*432457: obj =   5.130389167e+01 inf =   1.403e+00 (14365) 2
*432646: obj =   5.130387843e+01 inf =   1.402e+00 (14362) 1
*432822: obj =   5.130386155e+01 inf =   1.402e+00 (14352) 2
*432999: obj =   5.130384194e+01 inf =   1.403e+00 (14367) 2
*433193: obj =   5.130381479e+01 inf =   1.404e+00 (14351) 2
*433375: obj =   5.130378010e+01 inf =   1.404e+00 (14338) 2
*433561: obj =   5.130376559e+01 inf =   1.404e+00 (14342) 2
*433763: obj =   5.130373751e+01 inf =   1.404e+00 (14329) 2
*433965: obj =   5.130372777e+01 inf =   1.404e+00 (14294) 2
*434172: obj =   5.130371040e+01 inf =   1.404e+00 (14259) 2
*434369: obj =   5.130369835e+01 inf =   1.403e+00 (14222) 2
*434574: obj =   5.130363897e+01 inf =   1.401e+00 (14209) 2
*434779: obj =   5.130341646e+01 inf =   1.398e+00 (14219) 2
*434969: obj =   5.130339924e+01 inf =   1.397e+00 (14166) 1
*435160: obj =   5.130338764e+01 inf =   1.396e+00 (14212) 2
*435332: obj =   5.130337370e+01 inf =   1.396e+00 (14186) 2
*435504: obj =   5.130336220e+01 inf =   1.396e+00 (14219) 2
*435689: obj =   5.130335235e+01 inf =   1.395e+00 (14195) 2
*435891: obj =   5.130333229e+01 inf =   1.396e+00 (14180) 2
*436088: obj =   5.130331625e+01 inf =   1.395e+00 (14148) 1
*436267: obj =   5.130330472e+01 inf =   1.394e+00 (14151) 2
*436434: obj =   5.130328718e+01 inf =   1.395e+00 (14173) 2
*436624: obj =   5.112571072e+01 inf =   1.396e+00 (14070) 2
*436803: obj =   5.112570147e+01 inf =   1.395e+00 (14181) 2
*437005: obj =   5.112567776e+01 inf =   1.394e+00 (14148) 2
*437207: obj =   5.112564678e+01 inf =   1.395e+00 (14046) 2
*437409: obj =   5.112563973e+01 inf =   1.394e+00 (14097) 2
*437600: obj =   5.112562377e+01 inf =   1.392e+00 (14037) 1
*437773: obj =   5.112560942e+01 inf =   1.392e+00 (14076) 2
*437954: obj =   5.112559612e+01 inf =   1.393e+00 (14016) 2
*438121: obj =   5.112558688e+01 inf =   1.393e+00 (14043) 2
*438323: obj =   5.112555581e+01 inf =   1.392e+00 (13948) 2
*438528: obj =   5.112547509e+01 inf =   1.391e+00 (14028) 2
*438724: obj =   5.112546073e+01 inf =   1.391e+00 (14008) 1
*438899: obj =   5.112544797e+01 inf =   1.392e+00 (13973) 2
*439091: obj =   5.112544324e+01 inf =   1.393e+00 (13940) 2
*439286: obj =   5.112537210e+01 inf =   1.391e+00 (13898) 2
*439490: obj =   5.098130163e+01 inf =   1.389e+00 (13937) 2
*439688: obj =   5.098129707e+01 inf =   1.388e+00 (13888) 2
*439862: obj =   5.098127778e+01 inf =   1.387e+00 (13877) 2
*440056: obj =   5.098126898e+01 inf =   1.386e+00 (13876) 2
*440253: obj =   5.098125426e+01 inf =   1.385e+00 (13857) 2
*440468: obj =   5.098112753e+01 inf =   1.384e+00 (13922) 2
*440690: obj =   5.098087007e+01 inf =   1.378e+00 (14058) 2
*440873: obj =   5.098085977e+01 inf =   1.379e+00 (14043) 2
*441078: obj =   5.098085162e+01 inf =   1.378e+00 (14053) 2
*441283: obj =   5.098084806e+01 inf =   1.378e+00 (14017) 2
*441492: obj =   5.098084520e+01 inf =   1.378e+00 (14034) 2
*441691: obj =   5.098080475e+01 inf =   1.376e+00 (14115) 2
*441885: obj =   5.098078460e+01 inf =   1.376e+00 (14151) 2
*442096: obj =   5.098077416e+01 inf =   1.376e+00 (14045) 2
*442301: obj =   5.098076826e+01 inf =   1.375e+00 (14037) 2
*442499: obj =   5.098075315e+01 inf =   1.372e+00 (13985) 2
*442708: obj =   5.098071786e+01 inf =   1.370e+00 (13925) 2
*442897: obj =   5.098069838e+01 inf =   1.368e+00 (13898) 2
*443099: obj =   5.098066883e+01 inf =   1.368e+00 (13907) 2
*443305: obj =   5.098066277e+01 inf =   1.368e+00 (13952) 2
*443503: obj =   5.098063967e+01 inf =   1.368e+00 (13910) 2
*443706: obj =   5.098062844e+01 inf =   1.368e+00 (13850) 2
*443909: obj =   5.098061332e+01 inf =   1.367e+00 (13863) 2
*444113: obj =   5.098060471e+01 inf =   1.366e+00 (13842) 2
*444313: obj =   5.098057675e+01 inf =   1.366e+00 (13755) 2
*444515: obj =   5.098050537e+01 inf =   1.364e+00 (13770) 2
*444702: obj =   5.098048892e+01 inf =   1.365e+00 (13764) 1
*444884: obj =   5.098046891e+01 inf =   1.366e+00 (13775) 2
*445058: obj =   5.098045562e+01 inf =   1.366e+00 (13753) 2
*445263: obj =   5.098044927e+01 inf =   1.367e+00 (13748) 2
*445439: obj =   5.098042866e+01 inf =   1.366e+00 (13756) 2
*445647: obj =   5.098041292e+01 inf =   1.366e+00 (13724) 2
*445831: obj =   5.098039534e+01 inf =   1.366e+00 (13804) 2
*446034: obj =   5.098038367e+01 inf =   1.365e+00 (13780) 2
*446241: obj =   5.098036864e+01 inf =   1.365e+00 (13802) 2
*446423: obj =   5.098035160e+01 inf =   1.364e+00 (13722) 1
*446571: obj =   5.098034192e+01 inf =   1.362e+00 (13728) 2
*446733: obj =   5.098032400e+01 inf =   1.361e+00 (13699) 1
*446912: obj =   5.098031448e+01 inf =   1.361e+00 (13674) 2
*447097: obj =   5.098030685e+01 inf =   1.361e+00 (13730) 2
*447302: obj =   5.098028986e+01 inf =   1.360e+00 (13719) 2
*447495: obj =   5.098028675e+01 inf =   1.359e+00 (13676) 2
*447672: obj =   5.098026847e+01 inf =   1.359e+00 (13633) 2
*447858: obj =   5.098025572e+01 inf =   1.359e+00 (13704) 2
*448060: obj =   5.098024140e+01 inf =   1.359e+00 (13668) 2
*448263: obj =   5.098022715e+01 inf =   1.359e+00 (13664) 2
*448465: obj =   5.098021727e+01 inf =   1.358e+00 (13634) 2
*448657: obj =   5.098020057e+01 inf =   1.357e+00 (13554) 1
*448830: obj =   5.098016188e+01 inf =   1.355e+00 (13610) 2
*449004: obj =   5.098015177e+01 inf =   1.355e+00 (13620) 2
*449200: obj =   5.098015002e+01 inf =   1.354e+00 (13559) 2
*449376: obj =   5.098013402e+01 inf =   1.351e+00 (13545) 2
*449579: obj =   5.098011903e+01 inf =   1.350e+00 (13543) 2
*449781: obj =   5.098009435e+01 inf =   1.348e+00 (13616) 2
*449983: obj =   5.098008260e+01 inf =   1.348e+00 (13595) 2
*450174: obj =   5.098006691e+01 inf =   1.349e+00 (13530) 1
*450390: obj =   5.097995746e+01 inf =   1.347e+00 (13591) 3
*450606: obj =   5.097986647e+01 inf =   1.346e+00 (13607) 2
*450799: obj =   5.097985654e+01 inf =   1.345e+00 (13626) 2
*451001: obj =   5.097982177e+01 inf =   1.344e+00 (13595) 2
*451203: obj =   5.097980199e+01 inf =   1.344e+00 (13526) 2
*451427: obj =   5.097972651e+01 inf =   1.343e+00 (13583) 2
*451639: obj =   5.097962017e+01 inf =   1.342e+00 (13580) 2
*451816: obj =   5.097959587e+01 inf =   1.340e+00 (13593) 2
*452008: obj =   5.097956595e+01 inf =   1.338e+00 (13543) 1
*452212: obj =   5.097952849e+01 inf =   1.337e+00 (13571) 2
*452405: obj =   5.097951307e+01 inf =   1.335e+00 (13511) 2
*452578: obj =   5.097949758e+01 inf =   1.334e+00 (13552) 2
*452756: obj =   5.097948672e+01 inf =   1.334e+00 (13481) 2
*452935: obj =   5.097947528e+01 inf =   1.334e+00 (13450) 2
*453132: obj =   5.097943860e+01 inf =   1.334e+00 (13423) 2
*453333: obj =   5.097939967e+01 inf =   1.332e+00 (13473) 2
*453535: obj =   5.097938795e+01 inf =   1.333e+00 (13427) 2
*453737: obj =   5.097937614e+01 inf =   1.333e+00 (13493) 2
*453930: obj =   5.097936097e+01 inf =   1.332e+00 (13390) 1
*454110: obj =   5.097934554e+01 inf =   1.333e+00 (13469) 2
*454289: obj =   5.097932922e+01 inf =   1.336e+00 (13459) 2
*454460: obj =   5.097931426e+01 inf =   1.337e+00 (13386) 2
*454648: obj =   5.097930015e+01 inf =   1.337e+00 (13400) 2
*454851: obj =   5.097929035e+01 inf =   1.337e+00 (13386) 2
*455053: obj =   5.097925146e+01 inf =   1.336e+00 (13379) 2
*455261: obj =   5.097914121e+01 inf =   1.337e+00 (13432) 2
*455450: obj =   5.097912697e+01 inf =   1.336e+00 (13462) 1
*455617: obj =   5.097911526e+01 inf =   1.336e+00 (13427) 2
*455787: obj =   5.097910625e+01 inf =   1.335e+00 (13460) 2
*455972: obj =   5.097908945e+01 inf =   1.332e+00 (13433) 2
*456168: obj =   5.097907070e+01 inf =   1.330e+00 (13414) 2
*456364: obj =   5.097905765e+01 inf =   1.329e+00 (13373) 1
*456551: obj =   5.097898030e+01 inf =   1.329e+00 (13389) 2
*456721: obj =   5.097896076e+01 inf =   1.329e+00 (13342) 2
*456896: obj =   5.097894662e+01 inf =   1.330e+00 (13355) 2
*457081: obj =   5.097892900e+01 inf =   1.330e+00 (13380) 2
*457282: obj =   5.055814070e+01 inf =   1.330e+00 (13413) 1
*457465: obj =   5.055813320e+01 inf =   1.330e+00 (13441) 2
*457632: obj =   5.055811903e+01 inf =   1.331e+00 (13375) 2
*457819: obj =   5.055811154e+01 inf =   1.331e+00 (13395) 2
*457995: obj =   5.055809549e+01 inf =   1.332e+00 (13360) 2
*458183: obj =   5.055806604e+01 inf =   1.335e+00 (13269) 1
*458395: obj =   5.055802593e+01 inf =   1.335e+00 (13279) 2
*458588: obj =   5.055796858e+01 inf =   1.333e+00 (13415) 2
*458764: obj =   5.055795114e+01 inf =   1.332e+00 (13356) 2
*458950: obj =   5.055793577e+01 inf =   1.332e+00 (13336) 2
*459159: obj =   5.055793249e+01 inf =   1.332e+00 (13263) 2
*459357: obj =   5.055792284e+01 inf =   1.330e+00 (13309) 2
*459538: obj =   5.055791400e+01 inf =   1.328e+00 (13283) 2
*459743: obj =   5.055790833e+01 inf =   1.327e+00 (13328) 2
*459923: obj =   5.055789331e+01 inf =   1.325e+00 (13323) 2
*460120: obj =   5.055787792e+01 inf =   1.324e+00 (13239) 2
*460344: obj =   5.026085745e+01 inf =   1.320e+00 (13346) 2
*460529: obj =   5.026083230e+01 inf =   1.319e+00 (13400) 2
*460720: obj =   5.026081182e+01 inf =   1.321e+00 (13400) 1
*460901: obj =   5.026079021e+01 inf =   1.324e+00 (13399) 2
*461097: obj =   5.026077926e+01 inf =   1.323e+00 (13392) 2
*461275: obj =   5.026076628e+01 inf =   1.322e+00 (13382) 2
*461447: obj =   5.026075974e+01 inf =   1.321e+00 (13363) 2
*461673: obj =   5.026062198e+01 inf =   1.319e+00 (13445) 2
*461854: obj =   5.026060193e+01 inf =   1.318e+00 (13491) 2
*462043: obj =   5.026057719e+01 inf =   1.317e+00 (13473) 1
*462245: obj =   5.026055685e+01 inf =   1.317e+00 (13352) 2
*462443: obj =   5.026054815e+01 inf =   1.316e+00 (13350) 2
*462615: obj =   5.026053018e+01 inf =   1.316e+00 (13308) 2
*462794: obj =   5.026052304e+01 inf =   1.316e+00 (13318) 2
*462986: obj =   5.026050333e+01 inf =   1.317e+00 (13274) 2
*463174: obj =   5.026049115e+01 inf =   1.316e+00 (13290) 2
*463366: obj =   5.026047738e+01 inf =   1.315e+00 (13186) 2
*463564: obj =   5.026047301e+01 inf =   1.315e+00 (13211) 2
*463758: obj =   5.026046269e+01 inf =   1.314e+00 (13157) 1
*463935: obj =   5.026045138e+01 inf =   1.314e+00 (13192) 2
*464108: obj =   5.026043658e+01 inf =   1.313e+00 (13169) 2
*464316: obj =   5.026043339e+01 inf =   1.312e+00 (13135) 2
*464513: obj =   5.026042847e+01 inf =   1.311e+00 (13143) 2
*464711: obj =   5.026040457e+01 inf =   1.310e+00 (13084) 2
*464891: obj =   5.026039293e+01 inf =   1.308e+00 (13065) 2
*465079: obj =   5.026036397e+01 inf =   1.305e+00 (13058) 2
*465284: obj =   5.026034873e+01 inf =   1.305e+00 (13106) 2
*465497: obj =   5.026026631e+01 inf =   1.303e+00 (13108) 2
*465706: obj =   5.026010125e+01 inf =   1.300e+00 (13157) 2
*465890: obj =   5.026008259e+01 inf =   1.299e+00 (13172) 2
*466093: obj =   5.026003076e+01 inf =   1.298e+00 (13036) 2
*466292: obj =   5.026001406e+01 inf =   1.299e+00 (13076) 1
*466500: obj =   4.986251780e+01 inf =   1.296e+00 (13095) 3
*466698: obj =   4.986250166e+01 inf =   1.295e+00 (13093) 1
*466880: obj =   4.986249626e+01 inf =   1.294e+00 (13161) 2
*467058: obj =   4.986247731e+01 inf =   1.294e+00 (13147) 2
*467272: obj =   4.986243532e+01 inf =   1.295e+00 (13104) 2
*467452: obj =   4.986242096e+01 inf =   1.294e+00 (13081) 2
*467654: obj =   4.986241701e+01 inf =   1.294e+00 (13059) 2
*467851: obj =   4.986240997e+01 inf =   1.293e+00 (13149) 2
*468043: obj =   4.986239373e+01 inf =   1.293e+00 (13078) 2
*468232: obj =   4.986238864e+01 inf =   1.293e+00 (13030) 2
*468422: obj =   4.986237749e+01 inf =   1.294e+00 (13040) 2
*468626: obj =   4.986234249e+01 inf =   1.294e+00 (12984) 2
*468828: obj =   4.957234333e+01 inf =   1.294e+00 (13128) 2
*469028: obj =   4.957232175e+01 inf =   1.296e+00 (13080) 1
*469232: obj =   4.957229704e+01 inf =   1.296e+00 (13071) 3
*469426: obj =   4.957227880e+01 inf =   1.296e+00 (13044) 1
*469637: obj =   4.957225061e+01 inf =   1.297e+00 (13013) 3
*469845: obj =   4.957224267e+01 inf =   1.296e+00 (13042) 2
*470043: obj =   4.957222204e+01 inf =   1.297e+00 (13051) 2
*470245: obj =   4.957218734e+01 inf =   1.296e+00 (13001) 2
*470440: obj =   4.957217585e+01 inf =   1.298e+00 (12889) 1
*470633: obj =   4.957205727e+01 inf =   1.295e+00 (13035) 2
*470819: obj =   4.957201764e+01 inf =   1.293e+00 (13116) 2
*471001: obj =   4.957199537e+01 inf =   1.292e+00 (13035) 2
*471208: obj =   4.957195566e+01 inf =   1.292e+00 (13051) 2
*471377: obj =   4.957192536e+01 inf =   1.290e+00 (13039) 2
*471569: obj =   4.957189473e+01 inf =   1.291e+00 (12990) 2
*471777: obj =   4.957185365e+01 inf =   1.290e+00 (13041) 2
*471972: obj =   4.957182890e+01 inf =   1.288e+00 (13005) 1
*472150: obj =   4.957181335e+01 inf =   1.288e+00 (13006) 2
*472344: obj =   4.957179271e+01 inf =   1.287e+00 (12936) 2
*472537: obj =   4.957178538e+01 inf =   1.288e+00 (13001) 2
*472707: obj =   4.957176883e+01 inf =   1.287e+00 (13017) 2
*472890: obj =   4.957175526e+01 inf =   1.286e+00 (13028) 2
*473086: obj =   4.957172926e+01 inf =   1.285e+00 (13048) 2
*473288: obj =   4.957171206e+01 inf =   1.284e+00 (13064) 2
*473489: obj =   4.957169692e+01 inf =   1.282e+00 (13046) 1
*473693: obj =   4.957155438e+01 inf =   1.282e+00 (13020) 3
*473893: obj =   4.957153297e+01 inf =   1.281e+00 (13007) 1
*474077: obj =   4.957151762e+01 inf =   1.281e+00 (12977) 2
*474288: obj =   4.957149010e+01 inf =   1.280e+00 (12974) 2
*474462: obj =   4.957147259e+01 inf =   1.279e+00 (12898) 2
*474635: obj =   4.957146478e+01 inf =   1.279e+00 (12853) 2
*474835: obj =   4.957145784e+01 inf =   1.278e+00 (12911) 2
*475017: obj =   4.957145057e+01 inf =   1.276e+00 (12930) 2
*475210: obj =   4.957144126e+01 inf =   1.275e+00 (12904) 2
*475398: obj =   4.957142248e+01 inf =   1.275e+00 (12821) 1
*475608: obj =   4.957124818e+01 inf =   1.274e+00 (12835) 2
*475810: obj =   4.957122400e+01 inf =   1.272e+00 (12932) 2
*475985: obj =   4.957120758e+01 inf =   1.270e+00 (12911) 2
*476184: obj =   4.957116072e+01 inf =   1.270e+00 (12938) 2
*476375: obj =   4.957115167e+01 inf =   1.270e+00 (12870) 2
*476547: obj =   4.957113783e+01 inf =   1.272e+00 (12849) 2
*476754: obj =   4.957107616e+01 inf =   1.271e+00 (12860) 2
*476935: obj =   4.957105531e+01 inf =   1.271e+00 (12806) 2
*477132: obj =   4.957104312e+01 inf =   1.270e+00 (12829) 2
*477331: obj =   4.957101659e+01 inf =   1.270e+00 (12757) 1
*477503: obj =   4.957100539e+01 inf =   1.270e+00 (12761) 2
*477697: obj =   4.957097963e+01 inf =   1.270e+00 (12786) 2
*477866: obj =   4.957096873e+01 inf =   1.270e+00 (12799) 2
*478041: obj =   4.957094617e+01 inf =   1.269e+00 (12802) 2
*478243: obj =   4.957092843e+01 inf =   1.271e+00 (12720) 2
*478448: obj =   4.957091786e+01 inf =   1.271e+00 (12685) 2
*478636: obj =   4.957088919e+01 inf =   1.270e+00 (12629) 1
*478814: obj =   4.957088274e+01 inf =   1.270e+00 (12699) 2
*478993: obj =   4.957086456e+01 inf =   1.270e+00 (12615) 2
*479172: obj =   4.957085200e+01 inf =   1.269e+00 (12679) 2
*479375: obj =   4.957083160e+01 inf =   1.270e+00 (12675) 2
*479558: obj =   4.957082298e+01 inf =   1.270e+00 (12584) 2
*479760: obj =   4.957080690e+01 inf =   1.269e+00 (12687) 2
*479961: obj =   4.957079597e+01 inf =   1.269e+00 (12712) 1
*480161: obj =   4.957078424e+01 inf =   1.269e+00 (12699) 2
*480340: obj =   4.957078032e+01 inf =   1.268e+00 (12647) 2
*480532: obj =   4.957073898e+01 inf =   1.266e+00 (12624) 2
*480706: obj =   4.957071630e+01 inf =   1.267e+00 (12689) 2
*480902: obj =   4.957071021e+01 inf =   1.267e+00 (12663) 2
*481085: obj =   4.957069281e+01 inf =   1.268e+00 (12661) 2
*481276: obj =   4.957067784e+01 inf =   1.268e+00 (12617) 2
