GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
* 42273: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 42281: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42288: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42295: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42298: obj =   2.881472712e+13 inf =   0.000e+00 (23267) 1
* 42306: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 42314: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 42321: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 42328: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42336: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 42343: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 42351: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 42359: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42366: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 42374: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 42382: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 42389: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 42396: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42403: obj =   2.881472712e+13 inf =   0.000e+00 (23288) 1
* 42411: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 42419: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42426: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 42433: obj =   2.881472712e+13 inf =   0.000e+00 (23295)
* 42441: obj =   2.881472712e+13 inf =   0.000e+00 (23289)
* 42449: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42456: obj =   2.881472712e+13 inf =   0.000e+00 (23291)
* 42463: obj =   2.881472712e+13 inf =   0.000e+00 (23298)
* 42470: obj =   2.881472712e+13 inf =   0.000e+00 (23254)
* 42478: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42486: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 42493: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 42501: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 42507: obj =   2.881472712e+13 inf =   0.000e+00 (23273) 1
* 42515: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 42523: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 42531: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 42538: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 42545: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42553: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 42561: obj =   2.881472712e+13 inf =   0.000e+00 (23287)
* 42568: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 42575: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 42582: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 42590: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 42597: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 42605: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42611: obj =   2.881472712e+13 inf =   0.000e+00 (23275) 1
* 42618: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 42626: obj =   2.881472712e+13 inf =   0.000e+00 (23277)
* 42633: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 42641: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 42648: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42655: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42663: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42671: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 42678: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42685: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 42692: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42700: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 42708: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 42715: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 42718: obj =   2.881472712e+13 inf =   0.000e+00 (23266) 1
* 42725: obj =   2.881472712e+13 inf =   0.000e+00 (23251)
* 42733: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 42741: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 42749: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 42757: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42764: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42771: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 42779: obj =   2.881472712e+13 inf =   0.000e+00 (23285)
* 42787: obj =   2.881472712e+13 inf =   0.000e+00 (23254)
* 42795: obj =   2.881472712e+13 inf =   0.000e+00 (23253)
* 42803: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 42810: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42817: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 42825: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 42829: obj =   2.881472712e+13 inf =   0.000e+00 (23266) 1
* 42836: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42843: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 42850: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 42858: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 42865: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 42872: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 42879: obj =   2.881472712e+13 inf =   0.000e+00 (23301)
* 42886: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42894: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 42901: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 42908: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 42916: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 42923: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 42930: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 42935: obj =   2.881472712e+13 inf =   0.000e+00 (23276) 1
* 42943: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 42950: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 42957: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42965: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 42972: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 42980: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 42988: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 42996: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 43004: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43012: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43020: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 43028: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 43036: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43042: obj =   2.881472712e+13 inf =   0.000e+00 (23269) 1
* 43050: obj =   2.881472712e+13 inf =   0.000e+00 (23289)
* 43058: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 43066: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 43074: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43082: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 43090: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43098: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 43106: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 43114: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43121: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43129: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43137: obj =   2.881472712e+13 inf =   0.000e+00 (23287)
* 43145: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 43148: obj =   2.881472712e+13 inf =   0.000e+00 (23271) 1
* 43156: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43164: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43172: obj =   2.881472712e+13 inf =   0.000e+00 (23277)
* 43180: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43188: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 43196: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43204: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43211: obj =   2.881472712e+13 inf =   0.000e+00 (23343)
* 43219: obj =   2.881472712e+13 inf =   0.000e+00 (23283)
* 43227: obj =   2.881472712e+13 inf =   0.000e+00 (23313)
* 43235: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 43243: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 43250: obj =   2.881472712e+13 inf =   0.000e+00 (23266) 1
* 43258: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43266: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43274: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43282: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 43290: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 43297: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43305: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 43313: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 43321: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 43329: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 43337: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 43345: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43353: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 43356: obj =   2.881472712e+13 inf =   0.000e+00 (23264) 1
* 43364: obj =   2.881472712e+13 inf =   0.000e+00 (23346)
* 43372: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43379: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 43387: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43395: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43403: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 43411: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43419: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 43427: obj =   2.881472712e+13 inf =   0.000e+00 (23254)
* 43435: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 43443: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 43451: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 43459: obj =   2.881472712e+13 inf =   0.000e+00 (23271) 1
* 43466: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 43474: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43482: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43490: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43498: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 43506: obj =   2.881472712e+13 inf =   0.000e+00 (23295)
* 43514: obj =   2.881472712e+13 inf =   0.000e+00 (23317)
* 43522: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 43530: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43538: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43546: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43554: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 43561: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43569: obj =   2.881472712e+13 inf =   0.000e+00 (23267) 1
* 43577: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 43585: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 43593: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 43600: obj =   2.881472712e+13 inf =   0.000e+00 (23303)
* 43607: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 43614: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 43622: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 43630: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43638: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 43646: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 43654: obj =   2.881472712e+13 inf =   0.000e+00 (23253)
* 43662: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43670: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 43674: obj =   2.881472712e+13 inf =   0.000e+00 (23280) 1
* 43682: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 43690: obj =   2.881472712e+13 inf =   0.000e+00 (23253)
* 43698: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 43706: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 43714: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43722: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 43730: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 43738: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 43746: obj =   2.881472712e+13 inf =   0.000e+00 (23316)
* 43754: obj =   2.881472712e+13 inf =   0.000e+00 (23283)
* 43761: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43769: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 43777: obj =   2.881472712e+13 inf =   0.000e+00 (23282) 1
* 43785: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 43793: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 43801: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43809: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 43817: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 43825: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 43833: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 43841: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 43848: obj =   2.881472712e+13 inf =   0.000e+00 (23297)
* 43856: obj =   2.881472712e+13 inf =   0.000e+00 (23326)
* 43864: obj =   2.881472712e+13 inf =   0.000e+00 (23315)
* 43872: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 43880: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 43888: obj =   2.881472712e+13 inf =   0.000e+00 (23262) 1
* 43896: obj =   2.881472712e+13 inf =   0.000e+00 (23296)
* 43904: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 43911: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 43918: obj =   2.881472712e+13 inf =   0.000e+00 (23252)
* 43926: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 43934: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 43942: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 43950: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 43958: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 43966: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43973: obj =   2.881472712e+13 inf =   0.000e+00 (23341)
* 43980: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 43988: obj =   2.881472712e+13 inf =   0.000e+00 (23323)
* 43994: obj =   2.881472712e+13 inf =   0.000e+00 (23266) 1
* 44002: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44010: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 44018: obj =   2.881472712e+13 inf =   0.000e+00 (23347)
* 44026: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 44034: obj =   2.881472712e+13 inf =   0.000e+00 (23329)
* 44042: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 44050: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44058: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 44066: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44074: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 44082: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 44090: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 44098: obj =   2.881472712e+13 inf =   0.000e+00 (23340)
* 44103: obj =   2.881472712e+13 inf =   0.000e+00 (23266) 1
* 44111: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 44119: obj =   2.881472712e+13 inf =   0.000e+00 (23326)
* 44127: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 44135: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44143: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 44151: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 44159: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 44167: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 44174: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44181: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 44188: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 44196: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 44204: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 44208: obj =   2.881472712e+13 inf =   0.000e+00 (23267) 1
* 44216: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 44224: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 44232: obj =   2.881472712e+13 inf =   0.000e+00 (23284)
* 44239: obj =   2.881472712e+13 inf =   0.000e+00 (23283)
* 44247: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 44255: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 44263: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 44271: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44279: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 44287: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44295: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44303: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 44311: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44316: obj =   2.881472712e+13 inf =   0.000e+00 (23266) 1
* 44323: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44331: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44339: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 44347: obj =   2.881472712e+13 inf =   0.000e+00 (23299)
* 44355: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 44363: obj =   2.881472712e+13 inf =   0.000e+00 (23326)
* 44371: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 44379: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44387: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44395: obj =   2.881472712e+13 inf =   0.000e+00 (23352)
* 44403: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44411: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 44418: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 44421: obj =   2.881472712e+13 inf =   0.000e+00 (23267) 1
* 44429: obj =   2.881472712e+13 inf =   0.000e+00 (23338)
* 44437: obj =   2.881472712e+13 inf =   0.000e+00 (23286)
* 44445: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 44453: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 44461: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 44469: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 44477: obj =   2.881472712e+13 inf =   0.000e+00 (23291)
* 44485: obj =   2.881472712e+13 inf =   0.000e+00 (23297)
* 44493: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 44501: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44508: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44516: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 44524: obj =   2.881472712e+13 inf =   0.000e+00 (23267) 1
* 44532: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 44540: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 44548: obj =   2.881472712e+13 inf =   0.000e+00 (23286)
* 44556: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 44564: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 44572: obj =   2.881472712e+13 inf =   0.000e+00 (23276)
* 44580: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44588: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 44595: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44603: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 44611: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44619: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 44627: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 44631: obj =   2.881472712e+13 inf =   0.000e+00 (23274) 1
* 44639: obj =   2.881472712e+13 inf =   0.000e+00 (23281)
* 44647: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 44655: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 44663: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 44671: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44678: obj =   2.881472712e+13 inf =   0.000e+00 (23305)
* 44685: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 44693: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 44701: obj =   2.881472712e+13 inf =   0.000e+00 (23285)
* 44709: obj =   2.881472712e+13 inf =   0.000e+00 (23278)
* 44717: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 44725: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44733: obj =   2.881472712e+13 inf =   0.000e+00 (23282)
* 44737: obj =   2.881472712e+13 inf =   0.000e+00 (23265) 1
* 44745: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 44753: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44761: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44768: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 44776: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44784: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44792: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44800: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 44808: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 44816: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 44824: obj =   2.881472712e+13 inf =   0.000e+00 (23314)
* 44832: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 44840: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 44843: obj =   2.881472712e+13 inf =   0.000e+00 (23260) 1
* 44850: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44857: obj =   2.881472712e+13 inf =   0.000e+00 (23302)
* 44865: obj =   2.881472712e+13 inf =   0.000e+00 (23258)
* 44873: obj =   2.881472712e+13 inf =   0.000e+00 (23264)
* 44881: obj =   2.881472712e+13 inf =   0.000e+00 (23273)
* 44889: obj =   2.881472712e+13 inf =   0.000e+00 (23262)
* 44897: obj =   2.881472712e+13 inf =   0.000e+00 (23275)
* 44904: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44912: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44919: obj =   2.881472712e+13 inf =   0.000e+00 (23263)
* 44927: obj =   2.881472712e+13 inf =   0.000e+00 (23257)
* 44935: obj =   2.881472712e+13 inf =   0.000e+00 (23266)
* 44943: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 44946: obj =   2.881472712e+13 inf =   0.000e+00 (23285) 1
* 44953: obj =   2.881472712e+13 inf =   0.000e+00 (23299)
* 44960: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 44968: obj =   2.881472712e+13 inf =   0.000e+00 (23287)
* 44976: obj =   2.881472712e+13 inf =   0.000e+00 (23286)
* 44983: obj =   2.881472712e+13 inf =   0.000e+00 (23274)
* 44991: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 44999: obj =   2.881472712e+13 inf =   0.000e+00 (23293)
* 45007: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
* 45014: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 45022: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45030: obj =   2.881472712e+13 inf =   0.000e+00 (23269)
* 45038: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 45046: obj =   2.881472712e+13 inf =   0.000e+00 (23312)
* 45052: obj =   2.881472712e+13 inf =   0.000e+00 (23262) 1
* 45060: obj =   2.881472712e+13 inf =   0.000e+00 (23297)
* 45068: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45076: obj =   2.881472712e+13 inf =   0.000e+00 (23256)
* 45084: obj =   2.881472712e+13 inf =   0.000e+00 (23280)
* 45092: obj =   2.881472712e+13 inf =   0.000e+00 (23306)
* 45099: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 45107: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 45115: obj =   2.881472712e+13 inf =   0.000e+00 (23299)
* 45123: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 45131: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 45139: obj =   2.881472712e+13 inf =   0.000e+00 (23324)
* 45147: obj =   2.881472712e+13 inf =   0.000e+00 (23260)
* 45155: obj =   2.881472712e+13 inf =   0.000e+00 (23272)
* 45159: obj =   2.881472712e+13 inf =   0.000e+00 (23309) 1
* 45167: obj =   2.881472712e+13 inf =   0.000e+00 (23288)
* 45175: obj =   2.881472712e+13 inf =   0.000e+00 (23261)
* 45183: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45191: obj =   2.881472712e+13 inf =   0.000e+00 (23271)
* 45199: obj =   2.881472712e+13 inf =   0.000e+00 (23265)
* 45207: obj =   2.881472712e+13 inf =   0.000e+00 (23259)
* 45215: obj =   2.881472712e+13 inf =   0.000e+00 (23267)
* 45223: obj =   2.881472712e+13 inf =   0.000e+00 (23270)
* 45231: obj =   2.881472712e+13 inf =   0.000e+00 (23292)
* 45239: obj =   2.881472712e+13 inf =   0.000e+00 (23285)
* 45247: obj =   2.881472712e+13 inf =   0.000e+00 (23268)
* 45255: obj =   2.881472712e+13 inf =   0.000e+00 (23279)
