GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.2064.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.2064.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.2064.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    248: obj =   7.639582800e+01 inf =   4.051e+03 (4051)
    330: obj =   1.014794150e+02 inf =   3.969e+03 (3969)
    412: obj =   1.265601760e+02 inf =   3.887e+03 (3887)
    495: obj =   1.519413940e+02 inf =   3.804e+03 (3804)
    578: obj =   1.773216230e+02 inf =   3.721e+03 (3721)
    661: obj =   2.026977580e+02 inf =   3.638e+03 (3638)
    744: obj =   2.280636510e+02 inf =   3.555e+03 (3555)
    827: obj =   2.534592040e+02 inf =   3.472e+03 (3472)
    909: obj =   2.785326930e+02 inf =   3.390e+03 (3390)
    992: obj =   3.039078380e+02 inf =   3.307e+03 (3307)
   1075: obj =   3.292781800e+02 inf =   3.224e+03 (3224)
   1158: obj =   3.546485980e+02 inf =   3.141e+03 (3141)
   1241: obj =   3.800209910e+02 inf =   3.058e+03 (3058)
   1324: obj =   4.053944410e+02 inf =   2.975e+03 (2975)
   1407: obj =   4.307883660e+02 inf =   2.892e+03 (2892)
   1490: obj =   4.561594870e+02 inf =   2.809e+03 (2809)
   1573: obj =   4.817767140e+02 inf =   2.726e+03 (2726)
   1656: obj =   5.071950090e+02 inf =   2.643e+03 (2643)
   1739: obj =   5.325772200e+02 inf =   2.560e+03 (2560)
   1822: obj =   5.579715720e+02 inf =   2.477e+03 (2477)
   1905: obj =   5.833587250e+02 inf =   2.394e+03 (2394)
   1988: obj =   6.087211750e+02 inf =   2.311e+03 (2311)
   2071: obj =   6.340765030e+02 inf =   2.228e+03 (2228)
   2154: obj =   6.595295360e+02 inf =   2.145e+03 (2145)
   2237: obj =   6.849938460e+02 inf =   2.062e+03 (2062)
   2320: obj =   7.104238470e+02 inf =   1.979e+03 (1979)
   2403: obj =   7.358194680e+02 inf =   1.896e+03 (1896)
   2486: obj =   7.611975120e+02 inf =   1.813e+03 (1813)
   2569: obj =   7.865642480e+02 inf =   1.730e+03 (1730)
   2652: obj =   8.119352960e+02 inf =   1.647e+03 (1647)
   2735: obj =   8.373201820e+02 inf =   1.564e+03 (1564)
   2818: obj =   8.626926460e+02 inf =   1.481e+03 (1481)
   2901: obj =   8.880590390e+02 inf =   1.398e+03 (1398)
   2984: obj =   9.134449860e+02 inf =   1.315e+03 (1315)
   3067: obj =   9.388235210e+02 inf =   1.232e+03 (1232)
   3150: obj =   9.641932360e+02 inf =   1.149e+03 (1149)
   3233: obj =   9.895678860e+02 inf =   1.066e+03 (1066)
   3316: obj =   1.014954115e+03 inf =   9.830e+02 (983)
   3399: obj =   1.040347752e+03 inf =   9.000e+02 (900)
   3482: obj =   1.065730944e+03 inf =   8.170e+02 (817)
   3565: obj =   1.091114988e+03 inf =   7.340e+02 (734)
   3648: obj =   1.116488086e+03 inf =   6.510e+02 (651)
   3731: obj =   1.141854616e+03 inf =   5.680e+02 (568)
   3814: obj =   1.167234844e+03 inf =   4.850e+02 (485)
   3897: obj =   1.192629332e+03 inf =   4.020e+02 (402)
   3980: obj =   1.218028060e+03 inf =   3.190e+02 (319)
   4063: obj =   1.243420639e+03 inf =   2.360e+02 (236)
   4146: obj =   1.268840473e+03 inf =   1.530e+02 (153)
   4229: obj =   1.294201139e+03 inf =   7.000e+01 (70)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
* 23393: obj =   6.306068530e+02 inf =   0.000e+00 (2071)
* 23585: obj =   5.719271480e+02 inf =   0.000e+00 (1879)
* 23777: obj =   5.132496440e+02 inf =   0.000e+00 (1687)
* 23968: obj =   4.548777520e+02 inf =   0.000e+00 (1496)
* 24153: obj =   3.995736700e+02 inf =   0.000e+00 (1316)
* 24345: obj =   3.409096060e+02 inf =   0.000e+00 (1124)
* 24537: obj =   2.822455420e+02 inf =   0.000e+00 (932)
* 24729: obj =   2.235890750e+02 inf =   0.000e+00 (740)
* 24921: obj =   1.649386430e+02 inf =   0.000e+00 (548)
* 25112: obj =   1.065936820e+02 inf =   0.000e+00 (357)
* 25296: obj =   5.191696300e+01 inf =   0.000e+00 (183)
* 25466: obj =   4.580234000e+00 inf =   0.000e+00 (34)
* 25537: obj =   0.000000000e+00 inf =   0.000e+00 (3) 1
Removing LP perturbation [25543]...
* 25543: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 25543: mip =     not found yet >=              -inf        (1; 0)
+ 25543: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 25543: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1724.8 secs
Memory used: 3841.9 Mb (4028556792 bytes)
Writing MIP solution to 'input/web-NotreDame.html/web-NotreDame.txt.gz.2064.lp.sol'...
Objective:  obj = 0 (MINimum)
