GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*139309: obj =   9.928998475e+03 inf =   1.669e-02 (11858) 2
*139558: obj =   9.928998441e+03 inf =   1.663e-02 (11795) 3
*139803: obj =   9.928998398e+03 inf =   1.651e-02 (11771) 2
*140097: obj =   9.928998380e+03 inf =   1.640e-02 (11776) 3
*140461: obj =   9.928998303e+03 inf =   1.639e-02 (12567) 4
*140833: obj =   9.928998192e+03 inf =   1.627e-02 (12542) 3
*141221: obj =   9.928998040e+03 inf =   1.634e-02 (12450) 3
*141569: obj =   9.928997317e+03 inf =   1.524e-02 (12352) 4
*141931: obj =   9.928997034e+03 inf =   1.529e-02 (12263) 3
*142257: obj =   9.928996856e+03 inf =   1.558e-02 (12168) 3
*142620: obj =   9.928996782e+03 inf =   1.561e-02 (12111) 3
*143001: obj =   9.928996720e+03 inf =   1.549e-02 (11966) 3
*143386: obj =   9.886996753e+03 inf =   1.550e-02 (11951) 3
*143775: obj =   9.829996791e+03 inf =   1.571e-02 (11993) 2
*144182: obj =   9.751996824e+03 inf =   1.574e-02 (12088) 2
*144618: obj =   9.683996856e+03 inf =   1.567e-02 (12145) 3
*145038: obj =   9.618997738e+03 inf =   1.573e-02 (12355) 3
*145478: obj =   9.514997770e+03 inf =   1.587e-02 (12462) 2
*145913: obj =   9.483998541e+03 inf =   1.575e-02 (12061) 3
*146354: obj =   9.481992517e+03 inf =   1.569e-02 (14068) 2
*146700: obj =   9.481992063e+03 inf =   1.565e-02 (13939) 3
*147023: obj =   9.481991479e+03 inf =   1.634e-02 (13801) 2
*147355: obj =   9.481991118e+03 inf =   1.695e-02 (13624) 3
*147687: obj =   9.481990876e+03 inf =   1.726e-02 (13486) 4
*148064: obj =   9.481990789e+03 inf =   1.758e-02 (13395) 3
*148463: obj =   9.481990746e+03 inf =   1.754e-02 (13314) 3
*148787: obj =   9.481990684e+03 inf =   1.705e-02 (13333) 3
*149125: obj =   9.481990663e+03 inf =   1.695e-02 (13298) 4
*149488: obj =   9.481990618e+03 inf =   1.684e-02 (13277) 3
*149857: obj =   9.481990615e+03 inf =   1.662e-02 (13255) 4
*150229: obj =   9.476999748e+03 inf =   1.638e-02 (12842) 3
*150588: obj =   9.472999479e+03 inf =   1.649e-02 (12839) 4
*150931: obj =   9.472999199e+03 inf =   1.701e-02 (12751) 3
*151302: obj =   9.472999137e+03 inf =   1.683e-02 (12723) 4
*151679: obj =   9.472998934e+03 inf =   1.617e-02 (12674) 3
*152029: obj =   9.472998882e+03 inf =   1.657e-02 (12654) 4
*152432: obj =   9.472998837e+03 inf =   1.641e-02 (12550) 4
*152831: obj =   9.472998758e+03 inf =   1.618e-02 (12506) 4
*153202: obj =   9.472998745e+03 inf =   1.598e-02 (12471) 3
*153583: obj =   9.472998720e+03 inf =   1.588e-02 (12430) 4
*153973: obj =   9.472998699e+03 inf =   1.567e-02 (12395) 4
*154361: obj =   9.472998655e+03 inf =   1.553e-02 (12338) 3
*154715: obj =   9.472998258e+03 inf =   1.483e-02 (14780) 4
*155067: obj =   9.472998128e+03 inf =   1.542e-02 (14750) 3
*155448: obj =   9.472998073e+03 inf =   1.531e-02 (14685) 4
*155857: obj =   9.472997987e+03 inf =   1.527e-02 (14606) 3
*156253: obj =   9.472997979e+03 inf =   1.543e-02 (14531) 4
*156665: obj =   9.472997969e+03 inf =   1.556e-02 (14463) 4
*157029: obj =   9.472997943e+03 inf =   1.553e-02 (14419) 3
*157425: obj =   9.472997928e+03 inf =   1.565e-02 (14402) 3
*157799: obj =   9.472997903e+03 inf =   1.534e-02 (14229) 4
*158300: obj =   9.300998041e+03 inf =   1.536e-02 (14372) 1
*158672: obj =   9.260989815e+03 inf =   1.531e-02 (17647) 2
*159067: obj =   9.260989611e+03 inf =   1.524e-02 (17391) 3
*159406: obj =   9.260989386e+03 inf =   1.516e-02 (17207) 4
*159761: obj =   9.260988552e+03 inf =   1.555e-02 (17090) 3
*160088: obj =   9.260987791e+03 inf =   1.639e-02 (16853) 3
*160415: obj =   9.260987465e+03 inf =   1.695e-02 (16644) 3
*160738: obj =   9.260987133e+03 inf =   1.778e-02 (16519) 4
*161110: obj =   9.260986961e+03 inf =   1.769e-02 (16289) 3
*161460: obj =   9.260986868e+03 inf =   1.708e-02 (16203) 4
*161807: obj =   9.260986711e+03 inf =   1.630e-02 (16067) 3
*162157: obj =   9.260986554e+03 inf =   1.591e-02 (15893) 3
*162540: obj =   9.258000197e+03 inf =   1.574e-02 (13226) 3
*162862: obj =   9.257999536e+03 inf =   1.610e-02 (13177) 3
*163236: obj =   9.257999267e+03 inf =   1.709e-02 (13099) 4
*163630: obj =   9.257999199e+03 inf =   1.714e-02 (13052) 3
*164025: obj =   9.257999112e+03 inf =   1.719e-02 (12995) 4
*164388: obj =   9.257999094e+03 inf =   1.734e-02 (12981) 4
*164770: obj =   9.257999062e+03 inf =   1.750e-02 (12970) 3
*165151: obj =   9.257999053e+03 inf =   1.727e-02 (12952) 4
*165541: obj =   9.257998808e+03 inf =   1.706e-02 (15644) 4
*165925: obj =   9.257998424e+03 inf =   1.694e-02 (15543) 3
*166300: obj =   9.257991767e+03 inf =   1.689e-02 (17348) 4
*166674: obj =   9.257991453e+03 inf =   1.665e-02 (17010) 3
*166998: obj =   9.257990844e+03 inf =   1.717e-02 (16838) 3
*167386: obj =   9.257990677e+03 inf =   1.686e-02 (16529) 4
*167751: obj =   9.257990510e+03 inf =   1.663e-02 (16267) 3
*168134: obj =   9.257990382e+03 inf =   1.629e-02 (16083) 4
*168481: obj =   9.255999403e+03 inf =   1.656e-02 (13198) 3
*168778: obj =   9.255999169e+03 inf =   1.652e-02 (13153) 3
*169146: obj =   9.255999073e+03 inf =   1.622e-02 (13144) 4
*169481: obj =   9.255998943e+03 inf =   1.610e-02 (15567) 3
*169835: obj =   9.255998458e+03 inf =   1.642e-02 (15470) 3
*170218: obj =   9.255998393e+03 inf =   1.613e-02 (15405) 4
*170598: obj =   9.254998356e+03 inf =   1.605e-02 (15267) 3
*171036: obj =   9.202998359e+03 inf =   1.594e-02 (15259) 3
*171499: obj =   9.100998344e+03 inf =   1.585e-02 (15392) 2
*171949: obj =   9.031998365e+03 inf =   1.594e-02 (15470) 2
*172333: obj =   9.031991321e+03 inf =   1.584e-02 (16762) 4
*172737: obj =   9.031991232e+03 inf =   1.577e-02 (16436) 4
*173087: obj =   9.031990773e+03 inf =   1.697e-02 (16291) 3
*173420: obj =   9.031990570e+03 inf =   1.738e-02 (16119) 3
*173791: obj =   9.031990457e+03 inf =   1.732e-02 (15947) 4
*174134: obj =   9.031990296e+03 inf =   1.690e-02 (15818) 3
*174500: obj =   9.030497203e+03 inf =   1.667e-02 (15365) 4
*174881: obj =   8.984497193e+03 inf =   1.636e-02 (15375) 2
*175261: obj =   8.984497129e+03 inf =   1.607e-02 (15319) 3
*175729: obj =   8.868497274e+03 inf =   1.600e-02 (15459) 2
*176133: obj =   8.864997272e+03 inf =   1.572e-02 (15378) 3
*176554: obj =   8.859881676e+03 inf =   1.562e-02 (15417) 2
*176934: obj =   8.859881584e+03 inf =   1.582e-02 (14905) 1
*177299: obj =   8.859881439e+03 inf =   1.633e-02 (14750) 3
*177740: obj =   8.859881404e+03 inf =   1.626e-02 (14182) 2
*178101: obj =   8.859881388e+03 inf =   1.618e-02 (13926) 2
*178536: obj =   8.853655593e+03 inf =   1.607e-02 (14917) 1
*178873: obj =   8.848999616e+03 inf =   1.600e-02 (13777) 3
*179257: obj =   8.848999393e+03 inf =   1.616e-02 (13714) 4
*179591: obj =   8.848999348e+03 inf =   1.589e-02 (13697) 3
*179974: obj =   8.848997440e+03 inf =   1.621e-02 (14912) 4
*180428: obj =   8.810997438e+03 inf =   1.591e-02 (14844) 2
*180926: obj =   8.666508573e+03 inf =   1.589e-02 (15111) 1
*181337: obj =   8.663999560e+03 inf =   1.587e-02 (13900) 3
*181841: obj =   8.557999724e+03 inf =   1.580e-02 (14184) 1
*182227: obj =   8.533999595e+03 inf =   1.755e-02 (14268) 3
*182598: obj =   8.533997735e+03 inf =   1.723e-02 (15574) 4
*182974: obj =   8.533997465e+03 inf =   1.746e-02 (15319) 3
*183365: obj =   8.533997415e+03 inf =   1.623e-02 (14975) 4
*183781: obj =   8.512997389e+03 inf =   1.585e-02 (14757) 3
*184278: obj =   8.397997481e+03 inf =   1.583e-02 (14969) 1
*184767: obj =   8.274997618e+03 inf =   1.580e-02 (15288)
*185242: obj =   8.172997573e+03 inf =   1.575e-02 (15473) 1
*185691: obj =   8.073997846e+03 inf =   1.576e-02 (15778) 1
*186137: obj =   8.001997834e+03 inf =   1.589e-02 (16084)
*186630: obj =   7.942000661e+03 inf =   1.579e-02 (15959) 1
*187155: obj =   7.860000824e+03 inf =   1.578e-02 (16370) 1
*187627: obj =   7.810997490e+03 inf =   1.523e-02 (16931) 1
*188118: obj =   7.743997648e+03 inf =   1.518e-02 (17336)
*188603: obj =   7.686997680e+03 inf =   1.499e-02 (9464) 1
*189078: obj =   7.631997942e+03 inf =   1.499e-02 (9435)
*189538: obj =   7.607892333e+03 inf =   1.491e-02 (12084) 1
*189910: obj =   7.607830687e+03 inf =   1.485e-02 (12026) 4
*190260: obj =   7.607761790e+03 inf =   1.482e-02 (11941) 3
*190645: obj =   7.599967524e+03 inf =   1.464e-02 (14421) 3
*191042: obj =   7.593306918e+03 inf =   1.433e-02 (14229) 3
*191389: obj =   7.590367477e+03 inf =   1.429e-02 (13958) 2
*191718: obj =   7.590366529e+03 inf =   1.487e-02 (13703) 3
*192019: obj =   7.590365640e+03 inf =   1.572e-02 (13630) 3
*192327: obj =   7.590365014e+03 inf =   1.654e-02 (13554) 2
*192628: obj =   7.590364350e+03 inf =   1.740e-02 (13499) 3
*192952: obj =   7.590363670e+03 inf =   1.855e-02 (13453) 3
*193259: obj =   7.590363264e+03 inf =   1.932e-02 (13418) 3
*193583: obj =   7.590363058e+03 inf =   1.924e-02 (13359) 3
*193905: obj =   7.590362171e+03 inf =   1.843e-02 (13313) 4
*194217: obj =   7.590361086e+03 inf =   1.772e-02 (13264) 3
*194568: obj =   7.590360776e+03 inf =   1.686e-02 (13162) 3
*194959: obj =   7.564006416e+03 inf =   1.672e-02 (19039) 2
*195284: obj =   7.564005790e+03 inf =   1.620e-02 (19119) 3
*195642: obj =   7.564005063e+03 inf =   1.555e-02 (19150) 4
*195997: obj =   7.564004415e+03 inf =   1.665e-02 (19104) 3
*196376: obj =   7.564003311e+03 inf =   1.666e-02 (18993) 4
*196751: obj =   7.563995782e+03 inf =   1.672e-02 (11922) 4
*197117: obj =   7.563995518e+03 inf =   1.665e-02 (11649) 3
*197501: obj =   7.558245411e+03 inf =   1.614e-02 (11434) 3
*197918: obj =   7.556495303e+03 inf =   1.552e-02 (11174) 3
*198334: obj =   7.550989096e+03 inf =   1.543e-02 (12128) 3
*198701: obj =   7.538978459e+03 inf =   1.603e-02 (12786) 3
*199079: obj =   7.518003702e+03 inf =   1.617e-02 (19060) 3
*199464: obj =   7.518003369e+03 inf =   1.594e-02 (19095) 4
*199846: obj =   7.518002848e+03 inf =   1.560e-02 (19032) 4
*200201: obj =   7.518002628e+03 inf =   1.557e-02 (18993) 3
*200585: obj =   7.518002448e+03 inf =   1.604e-02 (18924) 4
*200959: obj =   7.518002435e+03 inf =   1.596e-02 (18913) 4
*201342: obj =   7.518002413e+03 inf =   1.587e-02 (18863) 3
*201659: obj =   7.518002406e+03 inf =   1.574e-02 (18865) 4
*202026: obj =   7.518002325e+03 inf =   1.524e-02 (18861) 3
*202385: obj =   7.518001946e+03 inf =   1.503e-02 (20530) 4
*202705: obj =   7.518001393e+03 inf =   1.509e-02 (20439) 3
*203079: obj =   7.517982436e+03 inf =   1.522e-02 (16530) 3
*203474: obj =   7.517981038e+03 inf =   1.526e-02 (16120) 4
*203841: obj =   7.517979484e+03 inf =   1.599e-02 (15898) 3
*204207: obj =   7.517978365e+03 inf =   1.699e-02 (15651) 3
*204576: obj =   7.517977806e+03 inf =   1.763e-02 (15379) 3
*204925: obj =   7.517977363e+03 inf =   1.809e-02 (15188) 4
*205330: obj =   7.517977036e+03 inf =   1.795e-02 (14967) 3
*205703: obj =   7.517976628e+03 inf =   1.711e-02 (14851) 3
*206064: obj =   7.513004191e+03 inf =   1.691e-02 (19136) 3
*206426: obj =   7.513003972e+03 inf =   1.645e-02 (19245) 3
*206800: obj =   7.513003457e+03 inf =   1.603e-02 (19160) 4
*207174: obj =   7.513003060e+03 inf =   1.565e-02 (19062) 4
*207532: obj =   7.513002726e+03 inf =   1.502e-02 (18987) 3
*207898: obj =   7.513002338e+03 inf =   1.454e-02 (20561) 4
*208241: obj =   7.513002180e+03 inf =   1.446e-02 (20418) 3
*208615: obj =   7.513002103e+03 inf =   1.437e-02 (20305) 3
*208950: obj =   7.513002060e+03 inf =   1.422e-02 (20245) 3
*209315: obj =   7.513001921e+03 inf =   1.420e-02 (20093) 4
*209688: obj =   7.512999827e+03 inf =   1.437e-02 (19856) 3
*210021: obj =   7.505999758e+03 inf =   1.444e-02 (19795) 3
*210392: obj =   7.501999673e+03 inf =   1.447e-02 (19726) 3
*210823: obj =   7.498993696e+03 inf =   1.441e-02 (13796) 2
*211280: obj =   7.498993508e+03 inf =   1.447e-02 (13043) 1
*211671: obj =   7.498993436e+03 inf =   1.437e-02 (13009) 4
*211999: obj =   7.498993205e+03 inf =   1.492e-02 (12823) 3
*212403: obj =   7.498993106e+03 inf =   1.472e-02 (12668) 3
*212821: obj =   7.498993081e+03 inf =   1.452e-02 (12439) 3
*213277: obj =   7.496993051e+03 inf =   1.448e-02 (11660) 1
*213693: obj =   7.495002419e+03 inf =   1.441e-02 (18628) 2
*214068: obj =   7.495002301e+03 inf =   1.375e-02 (18622) 4
*214423: obj =   7.495001380e+03 inf =   1.368e-02 (19386) 3
*214750: obj =   7.494999681e+03 inf =   1.376e-02 (19116) 3
*215114: obj =   7.494989042e+03 inf =   1.393e-02 (13945) 3
*215485: obj =   7.494989032e+03 inf =   1.415e-02 (13866) 4
*215808: obj =   7.494988330e+03 inf =   1.456e-02 (13690) 3
*216182: obj =   7.494988138e+03 inf =   1.479e-02 (13453) 4
*216532: obj =   7.494987924e+03 inf =   1.559e-02 (13281) 3
*216922: obj =   7.492003012e+03 inf =   1.534e-02 (18773) 4
*217284: obj =   7.492002787e+03 inf =   1.472e-02 (18823) 3
*217611: obj =   7.492002705e+03 inf =   1.442e-02 (18832) 4
*217958: obj =   7.492002572e+03 inf =   1.406e-02 (18794) 3
*218306: obj =   7.492002437e+03 inf =   1.331e-02 (18768) 3
*218630: obj =   7.492000529e+03 inf =   1.337e-02 (19832) 3
*219023: obj =   7.492000498e+03 inf =   1.342e-02 (19670) 4
*219493: obj =   7.463000596e+03 inf =   1.338e-02 (19953) 1
*219929: obj =   7.453000622e+03 inf =   1.335e-02 (20022) 2
*220396: obj =   7.438000689e+03 inf =   1.335e-02 (20476)
*220806: obj =   7.436989090e+03 inf =   1.336e-02 (14302) 2
*221219: obj =   7.436989048e+03 inf =   1.358e-02 (13607) 1
*221614: obj =   7.429002526e+03 inf =   1.381e-02 (19626) 3
*221991: obj =   7.428984528e+03 inf =   1.380e-02 (14086) 4
*222396: obj =   7.425002407e+03 inf =   1.255e-02 (19620) 2
*222744: obj =   7.424994530e+03 inf =   1.275e-02 (11242) 2
*223124: obj =   7.420996064e+03 inf =   1.267e-02 (11033) 3
*223491: obj =   7.420996064e+03 inf =   1.265e-02 (11041) 3
*223837: obj =   7.420996020e+03 inf =   1.510e-02 (11028) 4
*224177: obj =   7.420996014e+03 inf =   1.504e-02 (11018) 3
*224462: obj =   7.420996011e+03 inf =   1.488e-02 (11007) 2
*224781: obj =   7.420996008e+03 inf =   1.469e-02 (11004) 4
*225123: obj =   7.420996007e+03 inf =   1.438e-02 (11014) 3
*225405: obj =   7.420996007e+03 inf =   1.408e-02 (11014) 3
*225720: obj =   7.420996007e+03 inf =   1.376e-02 (11018) 3
*226085: obj =   7.420996007e+03 inf =   1.345e-02 (11012) 3
*226433: obj =   7.420996007e+03 inf =   1.315e-02 (11003) 4
*226789: obj =   7.420996007e+03 inf =   1.277e-02 (11010) 3
*227137: obj =   7.420995961e+03 inf =   1.241e-02 (10999) 4
*227480: obj =   7.420958939e+03 inf =   1.206e-02 (13442) 2
*227798: obj =   7.409753909e+03 inf =   1.281e-02 (13280) 3
*228065: obj =   7.409752026e+03 inf =   1.440e-02 (13228) 2
*228354: obj =   7.409750552e+03 inf =   1.548e-02 (13170) 3
*228614: obj =   7.391185755e+03 inf =   1.556e-02 (13162) 3
*228911: obj =   7.391180577e+03 inf =   1.673e-02 (13124) 2
*229195: obj =   7.391177211e+03 inf =   1.710e-02 (13097) 3
*229470: obj =   7.391170577e+03 inf =   1.838e-02 (13036) 3
*229750: obj =   7.391167794e+03 inf =   1.844e-02 (12983) 2
*230033: obj =   7.391164374e+03 inf =   1.875e-02 (12949) 3
*230318: obj =   7.391162293e+03 inf =   1.873e-02 (12927) 3
*230611: obj =   7.391160476e+03 inf =   1.799e-02 (12873) 2
*230909: obj =   7.391158251e+03 inf =   1.805e-02 (12825) 3
*231204: obj =   7.391156715e+03 inf =   1.667e-02 (12804) 3
*231521: obj =   7.391155239e+03 inf =   1.432e-02 (12786) 3
*231775: obj =   7.391153491e+03 inf =   1.349e-02 (12750) 3
*232074: obj =   7.391150989e+03 inf =   1.187e-02 (12754) 2
*232396: obj =   7.358015178e+03 inf =   1.174e-02 (12678) 4
*232654: obj =   7.358013864e+03 inf =   1.244e-02 (12659) 2
*232932: obj =   7.358013006e+03 inf =   1.399e-02 (12644) 3
*233222: obj =   7.358010906e+03 inf =   1.406e-02 (12596) 3
*233516: obj =   7.358009150e+03 inf =   1.436e-02 (12547) 2
*233807: obj =   7.358007469e+03 inf =   1.468e-02 (12520) 3
*234094: obj =   7.358006369e+03 inf =   1.518e-02 (12437) 3
*234431: obj =   7.328015269e+03 inf =   1.556e-02 (20709) 3
*234717: obj =   7.328012131e+03 inf =   1.622e-02 (20739) 3
*235033: obj =   7.328009266e+03 inf =   1.588e-02 (20694) 3
*235359: obj =   7.328007362e+03 inf =   1.551e-02 (20614) 3
*235694: obj =   7.328005657e+03 inf =   1.526e-02 (20548) 3
*236008: obj =   7.328004512e+03 inf =   1.514e-02 (20513) 3
*236364: obj =   7.328003635e+03 inf =   1.510e-02 (20437) 4
*236698: obj =   7.328001581e+03 inf =   1.496e-02 (20956) 3
*237068: obj =   7.328001280e+03 inf =   1.505e-02 (20864) 3
*237431: obj =   7.327991902e+03 inf =   1.513e-02 (14023) 4
*237780: obj =   7.327986280e+03 inf =   1.584e-02 (13915) 3
*238101: obj =   7.327984596e+03 inf =   1.717e-02 (13737) 3
*238421: obj =   7.327983937e+03 inf =   1.701e-02 (13553) 3
*238647: obj =   7.327983371e+03 inf =   1.699e-02 (13427) 2
*238983: obj =   7.327982890e+03 inf =   1.639e-02 (13211) 3
*239352: obj =   7.327982553e+03 inf =   1.613e-02 (13070) 3
*239713: obj =   7.327982246e+03 inf =   1.584e-02 (12957) 4
*240075: obj =   7.327982068e+03 inf =   1.599e-02 (12881) 3
*240427: obj =   7.327981725e+03 inf =   1.565e-02 (12789) 3
*240793: obj =   7.327981667e+03 inf =   1.588e-02 (12761) 4
*241109: obj =   7.319008701e+03 inf =   1.571e-02 (154525) 3
*241449: obj =   7.319008050e+03 inf =   1.608e-02 (154528) 3
*241795: obj =   7.319007096e+03 inf =   1.589e-02 (154552) 3
*242101: obj =   7.319001739e+03 inf =   1.620e-02 (21097) 3
*242460: obj =   7.319001473e+03 inf =   1.625e-02 (20972) 4
*242837: obj =   7.319001359e+03 inf =   1.614e-02 (20871) 3
*243163: obj =   7.318991305e+03 inf =   1.586e-02 (13476) 3
*243523: obj =   7.318987424e+03 inf =   1.584e-02 (13336) 3
*243787: obj =   7.318986871e+03 inf =   1.598e-02 (13146) 3
*244119: obj =   7.318986555e+03 inf =   1.691e-02 (13001) 3
*244457: obj =   7.318986438e+03 inf =   1.691e-02 (12893) 3
*244774: obj =   7.318986276e+03 inf =   1.678e-02 (12764) 3
*245164: obj =   7.318985529e+03 inf =   1.638e-02 (12438) 2
*245498: obj =   7.318985039e+03 inf =   1.598e-02 (12284) 3
*245876: obj =   7.312584709e+03 inf =   1.560e-02 (12147) 3
*246252: obj =   7.303004311e+03 inf =   1.542e-02 (20650) 3
*246602: obj =   7.303004086e+03 inf =   1.500e-02 (20707) 4
*246945: obj =   7.302997630e+03 inf =   1.494e-02 (10717) 3
*247353: obj =   7.296003635e+03 inf =   1.504e-02 (20515) 3
*247715: obj =   7.295995690e+03 inf =   1.505e-02 (10284) 3
*248079: obj =   7.282526435e+03 inf =   1.497e-02 (11736) 3
*248416: obj =   7.226004163e+03 inf =   1.556e-02 (20424) 3
*248739: obj =   7.226003488e+03 inf =   1.496e-02 (20416) 3
*249126: obj =   7.226003138e+03 inf =   1.507e-02 (20360) 4
*249531: obj =   7.226003099e+03 inf =   1.489e-02 (20313) 4
*249916: obj =   7.226003023e+03 inf =   1.503e-02 (20228) 3
*250310: obj =   7.226002984e+03 inf =   1.497e-02 (20126) 4
*250704: obj =   7.226002935e+03 inf =   1.487e-02 (20051) 4
*251088: obj =   7.226001753e+03 inf =   1.461e-02 (20851) 4
*251485: obj =   7.226001680e+03 inf =   1.463e-02 (20698) 3
*251858: obj =   7.226001646e+03 inf =   1.480e-02 (20554) 4
*252253: obj =   7.223001666e+03 inf =   1.477e-02 (20395) 3
*252640: obj =   7.222998967e+03 inf =   1.473e-02 (20165) 4
*253031: obj =   7.222998886e+03 inf =   1.481e-02 (20066) 3
*253432: obj =   7.222996417e+03 inf =   1.419e-02 (11434) 3
*253846: obj =   7.222996379e+03 inf =   1.408e-02 (11150) 3
*254292: obj =   7.218997326e+03 inf =   1.390e-02 (8795) 2
*254675: obj =   7.218997152e+03 inf =   1.480e-02 (8656) 2
*255029: obj =   7.215996987e+03 inf =   1.508e-02 (8485) 3
*255406: obj =   7.208996797e+03 inf =   1.537e-02 (8352) 2
*255789: obj =   7.205164275e+03 inf =   1.583e-02 (19201) 3
*256107: obj =   7.203331841e+03 inf =   1.530e-02 (19165) 3
*256503: obj =   7.126331655e+03 inf =   1.569e-02 (19033) 2
*256957: obj =   6.944331573e+03 inf =   1.599e-02 (18854) 3
*257387: obj =   6.780331491e+03 inf =   1.563e-02 (18631) 1
*257910: obj =   6.477331363e+03 inf =   1.556e-02 (18284) 2
*258299: obj =   6.400331290e+03 inf =   1.655e-02 (18126) 2
*258737: obj =   6.228331146e+03 inf =   1.619e-02 (17934) 2
*259151: obj =   6.098331068e+03 inf =   1.631e-02 (17767) 2
*259710: obj =   5.756330888e+03 inf =   1.629e-02 (17387) 2
*260209: obj =   5.516330688e+03 inf =   1.655e-02 (17126) 1
*260698: obj =   5.307997235e+03 inf =   1.640e-02 (16844) 3
*261131: obj =   5.146997125e+03 inf =   1.643e-02 (16614) 2
*261669: obj =   4.806996881e+03 inf =   1.638e-02 (16243) 1
*262050: obj =   4.730996783e+03 inf =   1.628e-02 (16093) 3
*262491: obj =   4.566996548e+03 inf =   1.676e-02 (15838) 2
*263092: obj =   4.109996206e+03 inf =   1.679e-02 (15415) 1
*263469: obj =   3.998996000e+03 inf =   1.787e-02 (15224) 3
*263864: obj =   3.870997868e+03 inf =   1.781e-02 (15446) 2
*264215: obj =   3.862997734e+03 inf =   1.718e-02 (15339) 3
*264689: obj =   3.627997601e+03 inf =   1.758e-02 (15076) 2
*265314: obj =   3.139997390e+03 inf =   1.781e-02 (14544) 1
*265742: obj =   2.984988022e+03 inf =   1.791e-02 (5689) 3
*266063: obj =   2.984987910e+03 inf =   1.780e-02 (5701) 3
*266389: obj =   2.984987835e+03 inf =   1.735e-02 (5658) 3
*266926: obj =   2.674998813e+03 inf =   1.740e-02 (13934) 2
*267251: obj =   2.674998664e+03 inf =   1.844e-02 (13896) 3
*267591: obj =   2.674998578e+03 inf =   1.864e-02 (13760) 3
*267941: obj =   2.674995519e+03 inf =   1.869e-02 (13959) 4
*268268: obj =   2.674994959e+03 inf =   1.783e-02 (13869) 3
*268591: obj =   2.674994640e+03 inf =   1.750e-02 (13775) 3
*268961: obj =   2.674994594e+03 inf =   1.724e-02 (13746) 3
*269286: obj =   2.674994563e+03 inf =   1.712e-02 (13639) 3
*269742: obj =   2.437994449e+03 inf =   1.706e-02 (13374) 2
*270247: obj =   2.088994237e+03 inf =   1.694e-02 (13008) 1
*270684: obj =   1.845994094e+03 inf =   1.719e-02 (12707) 2
*271084: obj =   1.717993962e+03 inf =   1.664e-02 (12454) 2
*271475: obj =   1.566993824e+03 inf =   1.635e-02 (12278) 2
*272177: obj =   9.449936713e+02 inf =   1.612e-02 (11622) 1
*272723: obj =   5.719936462e+02 inf =   1.530e-02 (11212) 2
*273337: obj =   8.499361616e+01 inf =   1.499e-02 (10725) 1
*273638: obj =   8.499351994e+01 inf =   1.461e-02 (10695) 3
*274011: obj =   5.585299042e+01 inf =   1.440e-02 (10811) 3
*274355: obj =   5.199734362e+01 inf =   1.420e-02 (10439) 2
*274684: obj =   4.899723796e+01 inf =   1.405e-02 (10393) 3
*274983: obj =   4.899716413e+01 inf =   1.438e-02 (10361) 3
*275328: obj =   4.899709697e+01 inf =   1.393e-02 (10296) 3
*275650: obj =   4.899700859e+01 inf =   1.321e-02 (10255) 3
*275966: obj =   4.899692085e+01 inf =   1.311e-02 (10195) 4
*276331: obj =   4.899686281e+01 inf =   1.276e-02 (10145) 3
*276657: obj =   4.899343933e+01 inf =   1.291e-02 (1078) 3
*276991: obj =   4.899275062e+01 inf =   1.319e-02 (1021) 4
*277275: obj =   4.899223731e+01 inf =   1.319e-02 (890) 2
*277595: obj =   4.899182254e+01 inf =   1.323e-02 (819) 3
*277922: obj =   4.899153490e+01 inf =   1.360e-02 (740) 4
*278264: obj =   4.899146321e+01 inf =   1.354e-02 (652) 3
*278597: obj =   4.899135290e+01 inf =   1.366e-02 (580) 3
*278957: obj =   4.899129450e+01 inf =   1.362e-02 (451) 4
*279335: obj =   4.499740514e+01 inf =   1.356e-02 (10553) 3
*279657: obj =   4.399732681e+01 inf =   1.368e-02 (10525) 3
*279980: obj =   4.399722722e+01 inf =   1.363e-02 (10436) 4
*280276: obj =   4.399715386e+01 inf =   1.354e-02 (10379) 3
*280582: obj =   4.399709806e+01 inf =   1.317e-02 (10355) 3
*280891: obj =   4.399704899e+01 inf =   1.281e-02 (10197) 3
*281269: obj =   4.399332355e+01 inf =   1.227e-02 (1163) 3
*281615: obj =   4.199289809e+01 inf =   1.238e-02 (1097) 3
*281902: obj =   4.199220589e+01 inf =   1.276e-02 (988) 3
*282216: obj =   4.199168666e+01 inf =   1.286e-02 (861) 3
