GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*192834: obj =   1.626177063e+12 inf =   3.673e-01 (9741) 2
*192994: obj =   1.623500644e+12 inf =   3.673e-01 (9778) 1
*193137: obj =   1.623500596e+12 inf =   3.683e-01 (9766) 2
*193288: obj =   1.623500520e+12 inf =   3.708e-01 (9754) 1
*193437: obj =   1.623489534e+12 inf =   3.715e-01 (9759) 1
*193541: obj =   1.623489492e+12 inf =   3.733e-01 (9738) 2
*193715: obj =   1.623379825e+12 inf =   3.745e-01 (9778) 1
*193861: obj =   1.623379810e+12 inf =   3.738e-01 (9809) 2
*194012: obj =   1.623379730e+12 inf =   3.736e-01 (9780) 1
*194161: obj =   1.623379661e+12 inf =   3.752e-01 (9776) 1
*194267: obj =   1.623379643e+12 inf =   3.754e-01 (9763) 2
*194442: obj =   1.620474429e+12 inf =   3.754e-01 (9734) 1
*194584: obj =   1.620319551e+12 inf =   3.752e-01 (9782) 2
*194734: obj =   1.620319516e+12 inf =   3.740e-01 (9773) 1
*194887: obj =   1.620319458e+12 inf =   3.729e-01 (9772) 2
*195042: obj =   1.620294862e+12 inf =   3.735e-01 (9771) 1
*195191: obj =   1.620294811e+12 inf =   3.754e-01 (9791) 2
*195342: obj =   1.620294788e+12 inf =   3.759e-01 (9779) 1
*195494: obj =   1.620294768e+12 inf =   3.760e-01 (9748) 2
*195657: obj =   1.620294738e+12 inf =   3.760e-01 (9745) 1
*195797: obj =   1.620294719e+12 inf =   3.766e-01 (9748) 2
*195951: obj =   1.620294694e+12 inf =   3.766e-01 (9767) 1
*196100: obj =   1.620294617e+12 inf =   3.774e-01 (9773) 2
*196262: obj =   1.620294582e+12 inf =   3.777e-01 (9749) 1
*196404: obj =   1.620294567e+12 inf =   3.762e-01 (9766) 2
*196559: obj =   1.620294539e+12 inf =   3.754e-01 (9764) 1
*196724: obj =   1.620074291e+12 inf =   3.752e-01 (9821) 2
*196885: obj =   1.620074269e+12 inf =   3.733e-01 (9810) 1
*197028: obj =   1.616289404e+12 inf =   3.726e-01 (9799) 2
*197204: obj =   1.616289254e+12 inf =   3.722e-01 (9794) 1
*197332: obj =   1.616289236e+12 inf =   3.709e-01 (9783) 2
*197497: obj =   1.616239431e+12 inf =   3.704e-01 (9771) 1
*197637: obj =   1.616239339e+12 inf =   3.701e-01 (9764) 2
*197785: obj =   1.616239281e+12 inf =   3.709e-01 (9740) 1
*197940: obj =   1.616239258e+12 inf =   3.712e-01 (9732) 2
*198105: obj =   1.616239219e+12 inf =   3.701e-01 (9744) 1
*198243: obj =   1.616175184e+12 inf =   3.701e-01 (9718) 2
*198417: obj =   1.616175168e+12 inf =   3.697e-01 (9686) 1
*198548: obj =   1.616175145e+12 inf =   3.691e-01 (9673) 2
*198705: obj =   1.616175135e+12 inf =   3.688e-01 (9665) 1
*198851: obj =   1.616175127e+12 inf =   3.684e-01 (9663) 2
*199018: obj =   1.616175091e+12 inf =   3.685e-01 (9659) 1
*199154: obj =   1.616175083e+12 inf =   3.683e-01 (9642) 2
*199323: obj =   1.616175063e+12 inf =   3.674e-01 (9650) 1
*199457: obj =   1.616175022e+12 inf =   3.669e-01 (9611) 2
*199612: obj =   1.616174983e+12 inf =   3.657e-01 (9625) 1
*199761: obj =   1.616174957e+12 inf =   3.655e-01 (9645) 2
*199917: obj =   1.616174927e+12 inf =   3.653e-01 (9644) 1
*200064: obj =   1.616174919e+12 inf =   3.653e-01 (9642) 2
*200217: obj =   1.616174902e+12 inf =   3.648e-01 (9649) 1
*200370: obj =   1.616082082e+12 inf =   3.651e-01 (9614) 2
*200555: obj =   1.613724529e+12 inf =   3.651e-01 (9710) 1
*200710: obj =   1.612299807e+12 inf =   3.652e-01 (9756) 2
*200879: obj =   1.612299777e+12 inf =   3.647e-01 (9751) 1
*201013: obj =   1.612299688e+12 inf =   3.647e-01 (9713) 2
*201184: obj =   1.612299677e+12 inf =   3.640e-01 (9706) 1
*201316: obj =   1.612299658e+12 inf =   3.627e-01 (9682) 2
*201485: obj =   1.612299625e+12 inf =   3.607e-01 (9695) 1
*201620: obj =   1.612243249e+12 inf =   3.585e-01 (9715) 2
*201769: obj =   1.612243191e+12 inf =   3.577e-01 (9702) 1
*201923: obj =   1.612243183e+12 inf =   3.580e-01 (9711) 2
*202086: obj =   1.612112615e+12 inf =   3.591e-01 (9701) 1
*202226: obj =   1.612112566e+12 inf =   3.613e-01 (9710) 2
*202371: obj =   1.612112526e+12 inf =   3.634e-01 (9703) 1
*202519: obj =   1.612112489e+12 inf =   3.652e-01 (9710) 1
*202630: obj =   1.612112472e+12 inf =   3.657e-01 (9715) 2
*202784: obj =   1.612112430e+12 inf =   3.670e-01 (9678) 1
*202933: obj =   1.612112417e+12 inf =   3.674e-01 (9719) 2
*203100: obj =   1.612112404e+12 inf =   3.675e-01 (9700) 1
*203237: obj =   1.612112327e+12 inf =   3.686e-01 (9670) 2
*203391: obj =   1.612063230e+12 inf =   3.707e-01 (9695) 1
*203540: obj =   1.612063218e+12 inf =   3.719e-01 (9674) 1
*203646: obj =   1.612063216e+12 inf =   3.719e-01 (9657) 2
*203800: obj =   1.612063189e+12 inf =   3.743e-01 (9697) 1
*203951: obj =   1.612063160e+12 inf =   3.755e-01 (9703) 2
*204112: obj =   1.612014069e+12 inf =   3.767e-01 (9726) 1
*204254: obj =   1.612014023e+12 inf =   3.791e-01 (9697) 2
*204403: obj =   1.612013973e+12 inf =   3.828e-01 (9684) 1
*204558: obj =   1.612013969e+12 inf =   3.826e-01 (9682) 2
*204725: obj =   1.612013957e+12 inf =   3.814e-01 (9662) 1
*204862: obj =   1.612013935e+12 inf =   3.822e-01 (9697) 2
*205013: obj =   1.612013898e+12 inf =   3.846e-01 (9681) 1
*205165: obj =   1.612013876e+12 inf =   3.850e-01 (9636) 2
*205321: obj =   1.612013859e+12 inf =   3.848e-01 (9650) 1
*205503: obj =   1.607338555e+12 inf =   3.849e-01 (9744) 2
*205687: obj =   1.603264396e+12 inf =   3.846e-01 (9847) 1
*205845: obj =   1.603264343e+12 inf =   3.854e-01 (9857) 2
*205997: obj =   1.603264264e+12 inf =   3.852e-01 (9848) 1
*206148: obj =   1.603264225e+12 inf =   3.846e-01 (9851) 2
*206297: obj =   1.603264136e+12 inf =   3.855e-01 (9831) 1
*206448: obj =   1.603264091e+12 inf =   3.865e-01 (9822) 1
*206552: obj =   1.603264044e+12 inf =   3.865e-01 (9820) 2
*206730: obj =   1.602844709e+12 inf =   3.861e-01 (9796) 1
*206859: obj =   1.602844709e+12 inf =   3.859e-01 (9814) 2
*207025: obj =   1.602844632e+12 inf =   3.858e-01 (9848) 1
*207162: obj =   1.602844611e+12 inf =   3.844e-01 (9825) 2
*207334: obj =   1.602844529e+12 inf =   3.820e-01 (9813) 1
*207466: obj =   1.602844486e+12 inf =   3.852e-01 (9836) 2
*207614: obj =   1.602844404e+12 inf =   3.898e-01 (9814) 1
*207763: obj =   1.602844378e+12 inf =   3.919e-01 (9802) 1
*207870: obj =   1.602844361e+12 inf =   3.934e-01 (9818) 2
*208029: obj =   1.602844304e+12 inf =   3.969e-01 (9801) 1
*208173: obj =   1.602844260e+12 inf =   4.012e-01 (9767) 2
*208329: obj =   1.602844251e+12 inf =   4.021e-01 (9738) 1
*208476: obj =   1.602844237e+12 inf =   4.035e-01 (9733) 2
*208629: obj =   1.602844201e+12 inf =   4.062e-01 (9739) 1
*208779: obj =   1.602844160e+12 inf =   4.103e-01 (9718) 2
*208931: obj =   1.602844129e+12 inf =   4.131e-01 (9719) 1
*209083: obj =   1.602844102e+12 inf =   4.148e-01 (9767) 2
*209245: obj =   1.602844060e+12 inf =   4.165e-01 (9742) 1
*209386: obj =   1.602844052e+12 inf =   4.164e-01 (9761) 2
*209549: obj =   1.602844044e+12 inf =   4.161e-01 (9712) 1
*209689: obj =   1.602843992e+12 inf =   4.180e-01 (9705) 2
*209847: obj =   1.602843958e+12 inf =   4.184e-01 (9757) 1
*209992: obj =   1.602843922e+12 inf =   4.219e-01 (9727) 2
*210142: obj =   1.602843916e+12 inf =   4.226e-01 (9689) 1
*210295: obj =   1.602843909e+12 inf =   4.237e-01 (9724) 2
*210457: obj =   1.602843902e+12 inf =   4.252e-01 (9719) 1
*210599: obj =   1.602843875e+12 inf =   4.247e-01 (9690) 2
*210769: obj =   1.602843862e+12 inf =   4.249e-01 (9723) 1
*210902: obj =   1.602843818e+12 inf =   4.261e-01 (9706) 2
*211056: obj =   1.602843764e+12 inf =   4.284e-01 (9752) 1
*211205: obj =   1.602843734e+12 inf =   4.296e-01 (9711) 2
*211380: obj =   1.602843734e+12 inf =   4.292e-01 (9736) 1
*211509: obj =   1.600322020e+12 inf =   4.287e-01 (9746) 2
*211675: obj =   1.595860620e+12 inf =   4.304e-01 (9743) 1
*211839: obj =   1.594259482e+12 inf =   4.312e-01 (9804) 1
*211967: obj =   1.594259445e+12 inf =   4.343e-01 (9761) 2
*212120: obj =   1.594259406e+12 inf =   4.387e-01 (9771) 1
*212270: obj =   1.594259353e+12 inf =   4.396e-01 (9784) 2
*212446: obj =   1.591580306e+12 inf =   4.393e-01 (9719) 1
*212573: obj =   1.591580302e+12 inf =   4.391e-01 (9708) 2
*212740: obj =   1.591580296e+12 inf =   4.383e-01 (9661) 1
*212876: obj =   1.591580272e+12 inf =   4.379e-01 (9649) 2
*213039: obj =   1.591580249e+12 inf =   4.365e-01 (9680) 1
*213179: obj =   1.591580164e+12 inf =   4.332e-01 (9673) 2
*213349: obj =   1.591580024e+12 inf =   4.329e-01 (9676) 1
*213484: obj =   1.591580021e+12 inf =   4.326e-01 (9666) 2
*213650: obj =   1.591580010e+12 inf =   4.317e-01 (9664) 1
*213788: obj =   1.591580003e+12 inf =   4.313e-01 (9649) 2
*213952: obj =   1.591580002e+12 inf =   4.312e-01 (9657) 1
*214092: obj =   1.591579977e+12 inf =   4.302e-01 (9649) 2
*214248: obj =   1.591579954e+12 inf =   4.298e-01 (9644) 1
*214395: obj =   1.591579913e+12 inf =   4.312e-01 (9628) 2
*214552: obj =   1.591579874e+12 inf =   4.307e-01 (9597) 1
*214699: obj =   1.590158187e+12 inf =   4.293e-01 (9598) 2
*214866: obj =   1.590108776e+12 inf =   4.298e-01 (9659) 1
*215006: obj =   1.590108738e+12 inf =   4.278e-01 (9673) 2
*215157: obj =   1.590108694e+12 inf =   4.270e-01 (9651) 1
*215309: obj =   1.590108692e+12 inf =   4.269e-01 (9620) 2
*215467: obj =   1.590108680e+12 inf =   4.270e-01 (9642) 1
*215613: obj =   1.590108657e+12 inf =   4.265e-01 (9617) 2
*215767: obj =   1.588084892e+12 inf =   4.264e-01 (9609) 1
*215918: obj =   1.588084872e+12 inf =   4.258e-01 (9624) 2
*216083: obj =   1.588084842e+12 inf =   4.253e-01 (9618) 1
*216221: obj =   1.588084831e+12 inf =   4.242e-01 (9612) 2
*216398: obj =   1.588084826e+12 inf =   4.238e-01 (9619) 1
*216525: obj =   1.588026118e+12 inf =   4.236e-01 (9594) 2
*216686: obj =   1.588026090e+12 inf =   4.206e-01 (9623) 1
*216829: obj =   1.588026074e+12 inf =   4.202e-01 (9601) 2
*216979: obj =   1.588026022e+12 inf =   4.182e-01 (9594) 1
*217133: obj =   1.588025985e+12 inf =   4.167e-01 (9535) 2
*217305: obj =   1.584477585e+12 inf =   4.166e-01 (9565) 1
*217436: obj =   1.584477559e+12 inf =   4.179e-01 (9528) 2
*217590: obj =   1.584477525e+12 inf =   4.196e-01 (9527) 1
*217740: obj =   1.584477505e+12 inf =   4.208e-01 (9545) 2
*217902: obj =   1.584477445e+12 inf =   4.217e-01 (9568) 1
*218044: obj =   1.584477425e+12 inf =   4.226e-01 (9586) 2
*218220: obj =   1.580251449e+12 inf =   4.216e-01 (9583) 1
*218362: obj =   1.579755348e+12 inf =   4.207e-01 (9623) 2
*218524: obj =   1.579755339e+12 inf =   4.197e-01 (9617) 1
*218669: obj =   1.578328920e+12 inf =   4.187e-01 (9636) 2
*218826: obj =   1.578328895e+12 inf =   4.165e-01 (9593) 1
*218973: obj =   1.578328854e+12 inf =   4.170e-01 (9605) 2
*219135: obj =   1.578328766e+12 inf =   4.163e-01 (9612) 1
*219277: obj =   1.578328765e+12 inf =   4.159e-01 (9569) 2
*219448: obj =   1.578182911e+12 inf =   4.153e-01 (9565) 1
*219584: obj =   1.578182902e+12 inf =   4.150e-01 (9575) 2
*219740: obj =   1.578182856e+12 inf =   4.150e-01 (9536) 1
*219888: obj =   1.578182831e+12 inf =   4.138e-01 (9567) 2
*220057: obj =   1.578182767e+12 inf =   4.133e-01 (9579) 1
*220192: obj =   1.578182742e+12 inf =   4.145e-01 (9574) 2
*220347: obj =   1.578182704e+12 inf =   4.162e-01 (9569) 1
*220495: obj =   1.578139634e+12 inf =   4.158e-01 (9555) 2
*220655: obj =   1.578139629e+12 inf =   4.158e-01 (9548) 1
*220798: obj =   1.578139621e+12 inf =   4.157e-01 (9583) 2
*220958: obj =   1.578139602e+12 inf =   4.147e-01 (9573) 1
*221102: obj =   1.578139575e+12 inf =   4.143e-01 (9541) 2
*221261: obj =   1.578139556e+12 inf =   4.141e-01 (9505) 1
*221405: obj =   1.576305838e+12 inf =   4.143e-01 (9504) 2
*221581: obj =   1.575088938e+12 inf =   4.128e-01 (9509) 1
*221720: obj =   1.574531763e+12 inf =   4.117e-01 (9580) 2
*221886: obj =   1.574531762e+12 inf =   4.116e-01 (9598) 1
*222024: obj =   1.574531750e+12 inf =   4.110e-01 (9566) 2
*222187: obj =   1.574531718e+12 inf =   4.097e-01 (9561) 1
*222327: obj =   1.574531701e+12 inf =   4.098e-01 (9568) 2
*222491: obj =   1.574531693e+12 inf =   4.094e-01 (9558) 1
*222630: obj =   1.574470908e+12 inf =   4.095e-01 (9573) 2
*222800: obj =   1.574470889e+12 inf =   4.091e-01 (9554) 1
*222933: obj =   1.574470872e+12 inf =   4.092e-01 (9545) 2
*223103: obj =   1.574470843e+12 inf =   4.083e-01 (9564) 1
*223236: obj =   1.574470841e+12 inf =   4.087e-01 (9530) 2
*223411: obj =   1.574418588e+12 inf =   4.079e-01 (9552) 1
*223541: obj =   1.574418587e+12 inf =   4.079e-01 (9533) 2
*223717: obj =   1.574235056e+12 inf =   4.078e-01 (9510) 1
*223847: obj =   1.574235001e+12 inf =   4.066e-01 (9574) 2
*223999: obj =   1.574234952e+12 inf =   4.048e-01 (9520) 1
*224151: obj =   1.574067779e+12 inf =   4.042e-01 (9505) 2
*224326: obj =   1.574067766e+12 inf =   4.040e-01 (9500) 1
*224456: obj =   1.574067755e+12 inf =   4.021e-01 (9485) 2
*224634: obj =   1.574014745e+12 inf =   4.018e-01 (9481) 1
*224760: obj =   1.574014735e+12 inf =   4.010e-01 (9482) 2
*224922: obj =   1.574014713e+12 inf =   3.972e-01 (9508) 1
*225063: obj =   1.574014684e+12 inf =   3.951e-01 (9549) 2
*225225: obj =   1.573952580e+12 inf =   3.934e-01 (9475) 1
*225370: obj =   1.573952454e+12 inf =   3.934e-01 (9500) 2
*225537: obj =   1.573704246e+12 inf =   3.924e-01 (9535) 1
*225711: obj =   1.571131776e+12 inf =   3.931e-01 (9634) 2
*225885: obj =   1.571131768e+12 inf =   3.923e-01 (9580) 1
*226014: obj =   1.571131596e+12 inf =   3.902e-01 (9569) 2
*226161: obj =   1.571131557e+12 inf =   3.906e-01 (9578) 1
*226316: obj =   1.571131434e+12 inf =   3.915e-01 (9583) 1
*226425: obj =   1.570669483e+12 inf =   3.914e-01 (9587) 2
*226583: obj =   1.570669473e+12 inf =   3.920e-01 (9562) 1
*226729: obj =   1.570669470e+12 inf =   3.919e-01 (9563) 2
*226892: obj =   1.570669462e+12 inf =   3.925e-01 (9565) 1
*227033: obj =   1.570669452e+12 inf =   3.928e-01 (9584) 2
*227195: obj =   1.570669355e+12 inf =   3.938e-01 (9570) 1
*227336: obj =   1.570669319e+12 inf =   3.939e-01 (9570) 2
*227505: obj =   1.570669316e+12 inf =   3.938e-01 (9579) 1
*227639: obj =   1.570669303e+12 inf =   3.937e-01 (9567) 2
*227817: obj =   1.566616369e+12 inf =   3.934e-01 (9605) 1
*227952: obj =   1.566616342e+12 inf =   3.937e-01 (9615) 2
*228111: obj =   1.566616321e+12 inf =   3.942e-01 (9601) 1
*228255: obj =   1.566616284e+12 inf =   3.954e-01 (9574) 2
*228435: obj =   1.566616238e+12 inf =   3.962e-01 (9531) 1
*228561: obj =   1.566520099e+12 inf =   3.953e-01 (9590) 2
*228737: obj =   1.565415172e+12 inf =   3.943e-01 (9638) 1
*228889: obj =   1.565415149e+12 inf =   3.954e-01 (9643) 2
*229052: obj =   1.565415131e+12 inf =   3.960e-01 (9670) 1
*229194: obj =   1.565415108e+12 inf =   3.972e-01 (9632) 2
*229350: obj =   1.565415079e+12 inf =   3.990e-01 (9609) 1
*229497: obj =   1.565341503e+12 inf =   3.996e-01 (9603) 2
*229661: obj =   1.565282804e+12 inf =   3.968e-01 (9607) 1
*229800: obj =   1.565282767e+12 inf =   3.959e-01 (9635) 2
*229957: obj =   1.565282724e+12 inf =   3.956e-01 (9625) 1
*230103: obj =   1.565282693e+12 inf =   3.949e-01 (9620) 2
*230274: obj =   1.565282655e+12 inf =   3.940e-01 (9558) 1
*230406: obj =   1.565282648e+12 inf =   3.939e-01 (9573) 2
*230586: obj =   1.565282640e+12 inf =   3.937e-01 (9562) 1
*230757: obj =   1.560659297e+12 inf =   3.938e-01 (9636) 2
*230913: obj =   1.560611143e+12 inf =   3.946e-01 (9683) 1
*231064: obj =   1.560611101e+12 inf =   3.965e-01 (9673) 2
*231233: obj =   1.560611083e+12 inf =   3.965e-01 (9639) 1
*231367: obj =   1.560611065e+12 inf =   3.959e-01 (9629) 2
*231537: obj =   1.560611029e+12 inf =   3.944e-01 (9608) 1
*231670: obj =   1.560611016e+12 inf =   3.937e-01 (9571) 2
*231827: obj =   1.560610981e+12 inf =   3.907e-01 (9601) 1
*231974: obj =   1.560610938e+12 inf =   3.938e-01 (9582) 2
*232141: obj =   1.560610926e+12 inf =   3.942e-01 (9551) 1
*232277: obj =   1.560610926e+12 inf =   3.938e-01 (9581) 2
*232451: obj =   1.560610858e+12 inf =   3.940e-01 (9612) 1
*232580: obj =   1.560610847e+12 inf =   3.936e-01 (9611) 2
*232728: obj =   1.560610811e+12 inf =   3.964e-01 (9591) 1
*232883: obj =   1.560610786e+12 inf =   3.987e-01 (9579) 2
*233034: obj =   1.560610740e+12 inf =   4.014e-01 (9592) 1
*233186: obj =   1.559280937e+12 inf =   4.014e-01 (9618) 2
*233333: obj =   1.559280895e+12 inf =   3.998e-01 (9591) 1
*233486: obj =   1.559280870e+12 inf =   3.999e-01 (9577) 1
*233592: obj =   1.559280865e+12 inf =   3.994e-01 (9570) 2
*233763: obj =   1.558619344e+12 inf =   3.983e-01 (9548) 1
*233911: obj =   1.558619324e+12 inf =   3.985e-01 (9581) 2
*234061: obj =   1.558619279e+12 inf =   4.034e-01 (9589) 1
*234214: obj =   1.556760954e+12 inf =   4.033e-01 (9612) 2
*234382: obj =   1.556760933e+12 inf =   4.030e-01 (9587) 1
*234517: obj =   1.556760926e+12 inf =   4.026e-01 (9528) 2
*234685: obj =   1.556760910e+12 inf =   4.013e-01 (9499) 1
*234820: obj =   1.556760891e+12 inf =   4.006e-01 (9524) 2
*234966: obj =   1.556760848e+12 inf =   4.003e-01 (9484) 1
*235125: obj =   1.556760836e+12 inf =   4.004e-01 (9463) 2
*235288: obj =   1.556760810e+12 inf =   4.017e-01 (9483) 1
*235428: obj =   1.556760803e+12 inf =   4.014e-01 (9471) 2
*235603: obj =   1.525880225e+12 inf =   4.014e-01 (9437) 1
*235750: obj =   1.519739349e+12 inf =   4.016e-01 (9455) 2
*235908: obj =   1.519739327e+12 inf =   4.025e-01 (9422) 1
*236056: obj =   1.519739222e+12 inf =   4.036e-01 (9452) 2
*236234: obj =   1.517926400e+12 inf =   4.030e-01 (9426) 1
*236372: obj =   1.482643677e+12 inf =   4.036e-01 (9424) 2
*236531: obj =   1.482643635e+12 inf =   4.040e-01 (9452) 1
*236676: obj =   1.482643632e+12 inf =   4.039e-01 (9414) 2
*236841: obj =   1.482643611e+12 inf =   4.037e-01 (9443) 1
*236979: obj =   1.482643580e+12 inf =   4.024e-01 (9438) 2
*237136: obj =   1.482643557e+12 inf =   4.025e-01 (9424) 1
*237283: obj =   1.482643452e+12 inf =   4.024e-01 (9383) 2
*237447: obj =   1.482643430e+12 inf =   4.010e-01 (9391) 1
*237587: obj =   1.482643423e+12 inf =   4.002e-01 (9377) 2
*237754: obj =   1.482643415e+12 inf =   3.998e-01 (9369) 1
*237890: obj =   1.482643378e+12 inf =   3.994e-01 (9367) 2
*238055: obj =   1.482643353e+12 inf =   3.978e-01 (9407) 1
*238193: obj =   1.482643339e+12 inf =   3.977e-01 (9373) 2
*238376: obj =   1.482643302e+12 inf =   3.973e-01 (9386) 1
*238497: obj =   1.482643263e+12 inf =   3.969e-01 (9363) 2
*238651: obj =   1.482643241e+12 inf =   3.967e-01 (9375) 1
*238803: obj =   1.472711782e+12 inf =   3.969e-01 (9369) 2
*238957: obj =   1.472711735e+12 inf =   4.000e-01 (9400) 1
*239107: obj =   1.472711728e+12 inf =   4.001e-01 (9323) 2
*239286: obj =   1.472711723e+12 inf =   3.989e-01 (9344) 1
*239412: obj =   1.472711707e+12 inf =   3.985e-01 (9320) 2
*239563: obj =   1.472711649e+12 inf =   4.014e-01 (9283) 1
*239724: obj =   1.420286789e+12 inf =   4.015e-01 (9249) 1
*239848: obj =   1.396088481e+12 inf =   4.018e-01 (9287) 2
*239999: obj =   1.396088442e+12 inf =   4.035e-01 (9275) 1
*240152: obj =   1.396088379e+12 inf =   4.058e-01 (9218) 2
*240305: obj =   1.396088357e+12 inf =   4.063e-01 (9225) 1
*240455: obj =   1.396088312e+12 inf =   4.083e-01 (9207) 2
*240604: obj =   1.396088275e+12 inf =   4.117e-01 (9236) 1
*240756: obj =   1.396088235e+12 inf =   4.120e-01 (9208) 1
*240860: obj =   1.396088216e+12 inf =   4.138e-01 (9226) 2
*241019: obj =   1.396088200e+12 inf =   4.150e-01 (9230) 1
*241163: obj =   1.396088182e+12 inf =   4.156e-01 (9223) 2
*241335: obj =   1.393139993e+12 inf =   4.158e-01 (9237) 1
*241467: obj =   1.393139981e+12 inf =   4.164e-01 (9262) 2
*241624: obj =   1.393139971e+12 inf =   4.161e-01 (9227) 1
*241770: obj =   1.393139918e+12 inf =   4.162e-01 (9178) 2
*241928: obj =   1.393139900e+12 inf =   4.167e-01 (9192) 1
*242075: obj =   1.393139857e+12 inf =   4.174e-01 (9225) 2
*242242: obj =   1.393139668e+12 inf =   4.170e-01 (9158) 1
*242378: obj =   1.393139662e+12 inf =   4.169e-01 (9154) 2
*242551: obj =   1.390706885e+12 inf =   4.169e-01 (9165) 1
*242688: obj =   1.371462748e+12 inf =   4.156e-01 (9200) 2
*242846: obj =   1.371462703e+12 inf =   4.144e-01 (9165) 1
*242992: obj =   1.371462686e+12 inf =   4.130e-01 (9182) 2
*243146: obj =   1.371462673e+12 inf =   4.110e-01 (9181) 1
*243293: obj =   1.371462613e+12 inf =   4.061e-01 (9134) 1
*243397: obj =   1.371462581e+12 inf =   4.045e-01 (9177) 2
*243549: obj =   1.371462542e+12 inf =   4.030e-01 (9179) 1
*243701: obj =   1.371462438e+12 inf =   4.024e-01 (9155) 2
*243862: obj =   1.371462427e+12 inf =   4.015e-01 (9159) 1
*244004: obj =   1.371462424e+12 inf =   4.011e-01 (9147) 2
*244156: obj =   1.371462379e+12 inf =   3.976e-01 (9131) 1
*244308: obj =   1.371462352e+12 inf =   3.950e-01 (9120) 2
*244474: obj =   1.369270047e+12 inf =   3.934e-01 (9083) 1
*244620: obj =   1.342909666e+12 inf =   3.929e-01 (9129) 2
*244775: obj =   1.342909633e+12 inf =   3.918e-01 (9111) 1
*244923: obj =   1.342909595e+12 inf =   3.911e-01 (9145) 2
*245079: obj =   1.342909585e+12 inf =   3.902e-01 (9107) 1
*245226: obj =   1.342909568e+12 inf =   3.902e-01 (9104) 2
*245382: obj =   1.342909533e+12 inf =   3.913e-01 (9078) 1
*245529: obj =   1.342909490e+12 inf =   3.906e-01 (9076) 2
*245693: obj =   1.300334686e+12 inf =   3.898e-01 (9021) 1
*245847: obj =   1.294801409e+12 inf =   3.890e-01 (9023) 2
*246009: obj =   1.294801389e+12 inf =   3.898e-01 (9020) 1
*246150: obj =   1.294801388e+12 inf =   3.892e-01 (9019) 2
*246328: obj =   1.293178496e+12 inf =   3.881e-01 (8969) 1
*246453: obj =   1.293178475e+12 inf =   3.880e-01 (8970) 2
*246596: obj =   1.293178443e+12 inf =   3.885e-01 (8972) 1
*246749: obj =   1.293178409e+12 inf =   3.900e-01 (8925) 1
*246865: obj =   1.286492111e+12 inf =   3.912e-01 (8938) 2
*247012: obj =   1.286492085e+12 inf =   3.917e-01 (8958) 1
*247167: obj =   1.284341751e+12 inf =   3.914e-01 (8949) 1
*247269: obj =   1.284341748e+12 inf =   3.915e-01 (8959) 2
*247434: obj =   1.284341740e+12 inf =   3.912e-01 (8954) 1
*247573: obj =   1.284341712e+12 inf =   3.918e-01 (8945) 2
*247719: obj =   1.284341683e+12 inf =   3.931e-01 (8918) 1
*247873: obj =   1.282208905e+12 inf =   3.933e-01 (8924) 1
*247977: obj =   1.282208901e+12 inf =   3.933e-01 (8939) 2
*248133: obj =   1.282208878e+12 inf =   3.922e-01 (8938) 1
*248281: obj =   1.282208829e+12 inf =   3.907e-01 (8912) 2
*248438: obj =   1.282208775e+12 inf =   3.885e-01 (8899) 1
*248584: obj =   1.282208749e+12 inf =   3.869e-01 (8892) 2
*248739: obj =   1.267846346e+12 inf =   3.857e-01 (8885) 1
*248892: obj =   1.267846321e+12 inf =   3.833e-01 (8842) 2
*249042: obj =   1.267846280e+12 inf =   3.816e-01 (8864) 1
*249195: obj =   1.267846247e+12 inf =   3.809e-01 (8863) 2
*249350: obj =   1.267846230e+12 inf =   3.817e-01 (8868) 1
*249506: obj =   1.241791494e+12 inf =   3.813e-01 (8887) 2
*249656: obj =   1.231807231e+12 inf =   3.806e-01 (8921) 1
*249800: obj =   1.231807225e+12 inf =   3.804e-01 (8929) 1
*249913: obj =   1.231807177e+12 inf =   3.818e-01 (8894) 2
*250063: obj =   1.231807131e+12 inf =   3.827e-01 (8901) 1
*250216: obj =   1.231807105e+12 inf =   3.829e-01 (8868) 2
*250379: obj =   1.231807085e+12 inf =   3.837e-01 (8853) 1
*250519: obj =   1.231807048e+12 inf =   3.857e-01 (8857) 2
*250663: obj =   1.231807015e+12 inf =   3.878e-01 (8864) 1
*250809: obj =   1.231807001e+12 inf =   3.892e-01 (8842) 1
*250924: obj =   1.231806986e+12 inf =   3.912e-01 (8855) 2
*251080: obj =   1.231806965e+12 inf =   3.932e-01 (8920) 1
*251227: obj =   1.231806919e+12 inf =   3.978e-01 (8906) 2
