GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.8.lp -o input/amazon0505.html/amazon0505.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.8.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
* 35485: obj =   2.773688507e+03 inf =   0.000e+00 (4207)
* 35509: obj =   2.773688507e+03 inf =   0.000e+00 (4201)
* 35527: obj =   2.773688507e+03 inf =   0.000e+00 (4197) 1
* 35548: obj =   2.773688507e+03 inf =   0.000e+00 (4172)
* 35568: obj =   2.773688507e+03 inf =   0.000e+00 (4173)
* 35588: obj =   2.773688507e+03 inf =   0.000e+00 (4176)
* 35609: obj =   2.773688507e+03 inf =   0.000e+00 (4229)
* 35625: obj =   2.773688507e+03 inf =   0.000e+00 (4161) 1
* 35646: obj =   2.773688507e+03 inf =   0.000e+00 (4160)
* 35667: obj =   2.773688507e+03 inf =   0.000e+00 (4169)
* 35687: obj =   2.773688507e+03 inf =   0.000e+00 (4205)
* 35708: obj =   2.773688507e+03 inf =   0.000e+00 (4149)
* 35729: obj =   2.773688507e+03 inf =   0.000e+00 (4197) 1
* 35749: obj =   2.773688507e+03 inf =   0.000e+00 (4191)
* 35769: obj =   2.773688507e+03 inf =   0.000e+00 (4193)
* 35789: obj =   2.773688507e+03 inf =   0.000e+00 (4191)
* 35810: obj =   2.773688507e+03 inf =   0.000e+00 (4191)
* 35832: obj =   2.773688507e+03 inf =   0.000e+00 (4196)
* 35850: obj =   2.773688507e+03 inf =   0.000e+00 (4187) 1
* 35871: obj =   2.773688507e+03 inf =   0.000e+00 (4217)
* 35892: obj =   2.773688507e+03 inf =   0.000e+00 (4195)
* 35913: obj =   2.773688507e+03 inf =   0.000e+00 (4184)
* 35933: obj =   2.773688507e+03 inf =   0.000e+00 (4188)
* 35953: obj =   2.773688507e+03 inf =   0.000e+00 (4186) 1
* 35974: obj =   2.773688507e+03 inf =   0.000e+00 (4190)
* 35995: obj =   2.773688507e+03 inf =   0.000e+00 (4208)
* 36016: obj =   2.773688507e+03 inf =   0.000e+00 (4187)
* 36037: obj =   2.773688507e+03 inf =   0.000e+00 (4199)
* 36058: obj =   2.773688507e+03 inf =   0.000e+00 (4245)
* 36075: obj =   2.773688507e+03 inf =   0.000e+00 (4187) 1
* 36096: obj =   2.773688507e+03 inf =   0.000e+00 (4189)
* 36117: obj =   2.773688507e+03 inf =   0.000e+00 (4201)
* 36137: obj =   2.773688507e+03 inf =   0.000e+00 (4188)
* 36158: obj =   2.773688507e+03 inf =   0.000e+00 (4197)
* 36178: obj =   2.773688507e+03 inf =   0.000e+00 (4187) 1
* 36200: obj =   2.773688507e+03 inf =   0.000e+00 (4209)
* 36221: obj =   2.773688507e+03 inf =   0.000e+00 (4191)
* 36242: obj =   2.773688507e+03 inf =   0.000e+00 (4196)
* 36263: obj =   2.773688507e+03 inf =   0.000e+00 (4215)
* 36284: obj =   2.773688507e+03 inf =   0.000e+00 (4199)
* 36300: obj =   2.773688507e+03 inf =   0.000e+00 (4199) 1
* 36321: obj =   2.773688507e+03 inf =   0.000e+00 (4207)
* 36342: obj =   2.773688507e+03 inf =   0.000e+00 (4200)
* 36363: obj =   2.773688507e+03 inf =   0.000e+00 (4230)
* 36384: obj =   2.773688507e+03 inf =   0.000e+00 (4234)
* 36401: obj =   2.773688507e+03 inf =   0.000e+00 (4232) 1
* 36422: obj =   2.773688507e+03 inf =   0.000e+00 (4227)
* 36443: obj =   2.773688507e+03 inf =   0.000e+00 (4225)
* 36463: obj =   2.773688507e+03 inf =   0.000e+00 (4208)
* 36484: obj =   2.773688507e+03 inf =   0.000e+00 (4202)
* 36506: obj =   2.773688507e+03 inf =   0.000e+00 (4258)
* 36525: obj =   2.773688507e+03 inf =   0.000e+00 (4259) 1
* 36546: obj =   2.773688507e+03 inf =   0.000e+00 (4264)
* 36567: obj =   2.773688507e+03 inf =   0.000e+00 (4274)
* 36588: obj =   2.773688507e+03 inf =   0.000e+00 (4236)
* 36609: obj =   2.773688507e+03 inf =   0.000e+00 (4232)
* 36626: obj =   2.773688507e+03 inf =   0.000e+00 (4232) 1
* 36647: obj =   2.773688507e+03 inf =   0.000e+00 (4223)
* 36668: obj =   2.773688507e+03 inf =   0.000e+00 (4221)
* 36689: obj =   2.773688507e+03 inf =   0.000e+00 (4224)
* 36709: obj =   2.773688507e+03 inf =   0.000e+00 (4224)
* 36725: obj =   2.773688507e+03 inf =   0.000e+00 (4226) 1
* 36746: obj =   2.773688507e+03 inf =   0.000e+00 (4220)
* 36767: obj =   2.773688507e+03 inf =   0.000e+00 (4256)
* 36787: obj =   2.773688507e+03 inf =   0.000e+00 (4235)
* 36808: obj =   2.773688507e+03 inf =   0.000e+00 (4239)
* 36829: obj =   2.773688507e+03 inf =   0.000e+00 (4231)
* 36847: obj =   2.773688507e+03 inf =   0.000e+00 (4233) 1
* 36869: obj =   2.773688507e+03 inf =   0.000e+00 (4218)
* 36890: obj =   2.773688507e+03 inf =   0.000e+00 (4217)
* 36910: obj =   2.773688507e+03 inf =   0.000e+00 (4244)
* 36931: obj =   2.773688507e+03 inf =   0.000e+00 (4269)
* 36948: obj =   2.773688507e+03 inf =   0.000e+00 (4233) 1
* 36969: obj =   2.773688507e+03 inf =   0.000e+00 (4226)
* 36990: obj =   2.773688507e+03 inf =   0.000e+00 (4265)
* 37011: obj =   2.773688507e+03 inf =   0.000e+00 (4250)
* 37032: obj =   2.773688507e+03 inf =   0.000e+00 (4247)
* 37052: obj =   2.773688507e+03 inf =   0.000e+00 (4253)
* 37069: obj =   2.773688507e+03 inf =   0.000e+00 (4264) 1
* 37090: obj =   2.773688507e+03 inf =   0.000e+00 (4247)
* 37111: obj =   2.773688507e+03 inf =   0.000e+00 (4232)
* 37132: obj =   2.773688507e+03 inf =   0.000e+00 (4267)
* 37153: obj =   2.773688507e+03 inf =   0.000e+00 (4225)
* 37170: obj =   2.773688507e+03 inf =   0.000e+00 (4255) 1
* 37193: obj =   2.773688507e+03 inf =   0.000e+00 (4240)
* 37214: obj =   2.773688507e+03 inf =   0.000e+00 (4224)
* 37233: obj =   2.773688507e+03 inf =   0.000e+00 (4226)
* 37252: obj =   2.773688507e+03 inf =   0.000e+00 (4232)
* 37273: obj =   2.773688507e+03 inf =   0.000e+00 (4230)
* 37289: obj =   2.773688507e+03 inf =   0.000e+00 (4232) 1
* 37310: obj =   2.773688507e+03 inf =   0.000e+00 (4227)
* 37330: obj =   2.773688507e+03 inf =   0.000e+00 (4234)
* 37350: obj =   2.773688507e+03 inf =   0.000e+00 (4233)
* 37370: obj =   2.773688507e+03 inf =   0.000e+00 (4237)
* 37387: obj =   2.773688507e+03 inf =   0.000e+00 (4228) 1
* 37408: obj =   2.773688507e+03 inf =   0.000e+00 (4233)
* 37428: obj =   2.773688507e+03 inf =   0.000e+00 (4235)
* 37448: obj =   2.773688507e+03 inf =   0.000e+00 (4231)
* 37469: obj =   2.773688507e+03 inf =   0.000e+00 (4233)
* 37490: obj =   2.773688507e+03 inf =   0.000e+00 (4242)
* 37506: obj =   2.773688507e+03 inf =   0.000e+00 (4235) 1
* 37529: obj =   2.773688507e+03 inf =   0.000e+00 (4233)
* 37551: obj =   2.773688507e+03 inf =   0.000e+00 (4236)
* 37572: obj =   2.773688507e+03 inf =   0.000e+00 (4236)
* 37593: obj =   2.773688507e+03 inf =   0.000e+00 (4255)
* 37611: obj =   2.773688507e+03 inf =   0.000e+00 (4289) 1
* 37632: obj =   2.773688507e+03 inf =   0.000e+00 (4285)
* 37654: obj =   2.773688507e+03 inf =   0.000e+00 (4255)
* 37675: obj =   2.773688507e+03 inf =   0.000e+00 (4277)
* 37696: obj =   2.773688507e+03 inf =   0.000e+00 (4273)
* 37716: obj =   2.773688507e+03 inf =   0.000e+00 (4268)
* 37732: obj =   2.773688507e+03 inf =   0.000e+00 (4269) 1
* 37752: obj =   2.773688507e+03 inf =   0.000e+00 (4273)
* 37773: obj =   2.773688507e+03 inf =   0.000e+00 (4281)
* 37794: obj =   2.773688507e+03 inf =   0.000e+00 (4261)
* 37814: obj =   2.773688507e+03 inf =   0.000e+00 (4258)
* 37831: obj =   2.773688507e+03 inf =   0.000e+00 (4252) 1
* 37852: obj =   2.773688507e+03 inf =   0.000e+00 (4284)
* 37875: obj =   2.773688507e+03 inf =   0.000e+00 (4305)
* 37896: obj =   2.773688507e+03 inf =   0.000e+00 (4284)
* 37917: obj =   2.773688507e+03 inf =   0.000e+00 (4290)
* 37938: obj =   2.773688507e+03 inf =   0.000e+00 (4281) 1
* 37959: obj =   2.773688507e+03 inf =   0.000e+00 (4281)
* 37980: obj =   2.773688507e+03 inf =   0.000e+00 (4294)
* 38001: obj =   2.773688507e+03 inf =   0.000e+00 (4289)
* 38022: obj =   2.773688507e+03 inf =   0.000e+00 (4291)
* 38043: obj =   2.773688507e+03 inf =   0.000e+00 (4312)
* 38059: obj =   2.773688507e+03 inf =   0.000e+00 (4295) 1
* 38080: obj =   2.773688507e+03 inf =   0.000e+00 (4295)
* 38100: obj =   2.773688507e+03 inf =   0.000e+00 (4303)
* 38120: obj =   2.773688507e+03 inf =   0.000e+00 (4304)
* 38141: obj =   2.773688507e+03 inf =   0.000e+00 (4281)
* 38161: obj =   2.773688507e+03 inf =   0.000e+00 (4304) 1
* 38181: obj =   2.773688507e+03 inf =   0.000e+00 (4282)
* 38203: obj =   2.773688507e+03 inf =   0.000e+00 (4296)
* 38225: obj =   2.773688507e+03 inf =   0.000e+00 (4294)
* 38246: obj =   2.773688507e+03 inf =   0.000e+00 (4304)
* 38267: obj =   2.773688507e+03 inf =   0.000e+00 (4309)
* 38284: obj =   2.773688507e+03 inf =   0.000e+00 (4292) 1
* 38305: obj =   2.773688507e+03 inf =   0.000e+00 (4302)
* 38326: obj =   2.773688507e+03 inf =   0.000e+00 (4265)
* 38347: obj =   2.773688507e+03 inf =   0.000e+00 (4229)
* 38368: obj =   2.773688507e+03 inf =   0.000e+00 (4264)
* 38384: obj =   2.773688507e+03 inf =   0.000e+00 (4251) 1
* 38404: obj =   2.773688507e+03 inf =   0.000e+00 (4256)
* 38424: obj =   2.773688507e+03 inf =   0.000e+00 (4262)
* 38445: obj =   2.773688507e+03 inf =   0.000e+00 (4257)
* 38466: obj =   2.773688507e+03 inf =   0.000e+00 (4251)
* 38487: obj =   2.773688507e+03 inf =   0.000e+00 (4259)
* 38503: obj =   2.773688507e+03 inf =   0.000e+00 (4251) 1
* 38524: obj =   2.773688507e+03 inf =   0.000e+00 (4256)
* 38547: obj =   2.773688507e+03 inf =   0.000e+00 (4267)
* 38569: obj =   2.773688507e+03 inf =   0.000e+00 (4272)
* 38590: obj =   2.773688507e+03 inf =   0.000e+00 (4299)
* 38606: obj =   2.773688507e+03 inf =   0.000e+00 (4255) 1
* 38627: obj =   2.773688507e+03 inf =   0.000e+00 (4273)
* 38648: obj =   2.773688507e+03 inf =   0.000e+00 (4254)
* 38669: obj =   2.773688507e+03 inf =   0.000e+00 (4257)
* 38690: obj =   2.773688507e+03 inf =   0.000e+00 (4282)
* 38707: obj =   2.773688507e+03 inf =   0.000e+00 (4251) 1
* 38727: obj =   2.773688507e+03 inf =   0.000e+00 (4244)
* 38747: obj =   2.773688507e+03 inf =   0.000e+00 (4264)
* 38768: obj =   2.773688507e+03 inf =   0.000e+00 (4244)
* 38789: obj =   2.773688507e+03 inf =   0.000e+00 (4273)
* 38809: obj =   2.773688507e+03 inf =   0.000e+00 (4260) 1
* 38829: obj =   2.773688507e+03 inf =   0.000e+00 (4260)
* 38849: obj =   2.773688507e+03 inf =   0.000e+00 (4246)
* 38869: obj =   2.773688507e+03 inf =   0.000e+00 (4256)
* 38891: obj =   2.773688507e+03 inf =   0.000e+00 (4249)
* 38912: obj =   2.773688507e+03 inf =   0.000e+00 (4261)
* 38928: obj =   2.773688507e+03 inf =   0.000e+00 (4256) 1
* 38948: obj =   2.773688507e+03 inf =   0.000e+00 (4270)
* 38968: obj =   2.773688507e+03 inf =   0.000e+00 (4260)
* 38989: obj =   2.773688507e+03 inf =   0.000e+00 (4316)
* 39010: obj =   2.773688507e+03 inf =   0.000e+00 (4314)
* 39032: obj =   2.773688507e+03 inf =   0.000e+00 (4285)
* 39051: obj =   2.773688507e+03 inf =   0.000e+00 (4296) 1
* 39074: obj =   2.773688507e+03 inf =   0.000e+00 (4277)
* 39095: obj =   2.773688507e+03 inf =   0.000e+00 (4293)
* 39116: obj =   2.773688507e+03 inf =   0.000e+00 (4284)
* 39136: obj =   2.773688507e+03 inf =   0.000e+00 (4306)
* 39153: obj =   2.773688507e+03 inf =   0.000e+00 (4277) 1
* 39173: obj =   2.773688507e+03 inf =   0.000e+00 (4292)
* 39193: obj =   2.773688507e+03 inf =   0.000e+00 (4292)
* 39213: obj =   2.773688507e+03 inf =   0.000e+00 (4291)
* 39233: obj =   2.773688507e+03 inf =   0.000e+00 (4294)
* 39251: obj =   2.773688507e+03 inf =   0.000e+00 (4286) 1
* 39272: obj =   2.773688507e+03 inf =   0.000e+00 (4281)
* 39292: obj =   2.773688507e+03 inf =   0.000e+00 (4289)
* 39312: obj =   2.773688507e+03 inf =   0.000e+00 (4300)
* 39333: obj =   2.773688507e+03 inf =   0.000e+00 (4325)
* 39354: obj =   2.773688507e+03 inf =   0.000e+00 (4320)
* 39370: obj =   2.773688507e+03 inf =   0.000e+00 (4298) 1
* 39390: obj =   2.773688507e+03 inf =   0.000e+00 (4307)
* 39410: obj =   2.773688507e+03 inf =   0.000e+00 (4300)
* 39430: obj =   2.773688507e+03 inf =   0.000e+00 (4300)
* 39450: obj =   2.773688507e+03 inf =   0.000e+00 (4305)
* 39470: obj =   2.773688507e+03 inf =   0.000e+00 (4307)
* 39486: obj =   2.773688507e+03 inf =   0.000e+00 (4315) 1
* 39506: obj =   2.773688507e+03 inf =   0.000e+00 (4311)
* 39526: obj =   2.773688507e+03 inf =   0.000e+00 (4316)
* 39546: obj =   2.773688507e+03 inf =   0.000e+00 (4321)
* 39567: obj =   2.773688507e+03 inf =   0.000e+00 (4318)
* 39584: obj =   2.773688507e+03 inf =   0.000e+00 (4314) 1
* 39604: obj =   2.773688507e+03 inf =   0.000e+00 (4315)
* 39624: obj =   2.773688507e+03 inf =   0.000e+00 (4312)
* 39644: obj =   2.773688507e+03 inf =   0.000e+00 (4312)
* 39664: obj =   2.773688507e+03 inf =   0.000e+00 (4321)
* 39684: obj =   2.773688507e+03 inf =   0.000e+00 (4323)
* 39700: obj =   2.773688507e+03 inf =   0.000e+00 (4298) 1
* 39720: obj =   2.773688507e+03 inf =   0.000e+00 (4303)
* 39740: obj =   2.773688507e+03 inf =   0.000e+00 (4305)
* 39760: obj =   2.773688507e+03 inf =   0.000e+00 (4298)
* 39780: obj =   2.773688507e+03 inf =   0.000e+00 (4301)
* 39800: obj =   2.773688507e+03 inf =   0.000e+00 (4309)
* 39816: obj =   2.773688507e+03 inf =   0.000e+00 (4313) 1
* 39836: obj =   2.773688507e+03 inf =   0.000e+00 (4310)
* 39856: obj =   2.773688507e+03 inf =   0.000e+00 (4323)
* 39876: obj =   2.773688507e+03 inf =   0.000e+00 (4323)
* 39897: obj =   2.773688507e+03 inf =   0.000e+00 (4325)
* 39915: obj =   2.773688507e+03 inf =   0.000e+00 (4312) 1
* 39935: obj =   2.773688507e+03 inf =   0.000e+00 (4307)
* 39956: obj =   2.773688507e+03 inf =   0.000e+00 (4305)
* 39977: obj =   2.773688507e+03 inf =   0.000e+00 (4323)
* 39997: obj =   2.773688507e+03 inf =   0.000e+00 (4307)
* 40018: obj =   2.773688507e+03 inf =   0.000e+00 (4295)
* 40034: obj =   2.773688507e+03 inf =   0.000e+00 (4281) 1
* 40054: obj =   2.773688507e+03 inf =   0.000e+00 (4286)
* 40074: obj =   2.773688507e+03 inf =   0.000e+00 (4300)
* 40094: obj =   2.773688507e+03 inf =   0.000e+00 (4288)
* 40114: obj =   2.773688507e+03 inf =   0.000e+00 (4301)
* 40134: obj =   2.773688507e+03 inf =   0.000e+00 (4295)
* 40150: obj =   2.773688507e+03 inf =   0.000e+00 (4295) 1
* 40170: obj =   2.773688507e+03 inf =   0.000e+00 (4301)
* 40191: obj =   2.773688507e+03 inf =   0.000e+00 (4341)
* 40211: obj =   2.773688507e+03 inf =   0.000e+00 (4319)
* 40232: obj =   2.773688507e+03 inf =   0.000e+00 (4320)
* 40251: obj =   2.773688507e+03 inf =   0.000e+00 (4324) 1
* 40272: obj =   2.773688507e+03 inf =   0.000e+00 (4313)
* 40292: obj =   2.773688507e+03 inf =   0.000e+00 (4328)
* 40312: obj =   2.773688507e+03 inf =   0.000e+00 (4317)
* 40332: obj =   2.773688507e+03 inf =   0.000e+00 (4321)
* 40352: obj =   2.773688507e+03 inf =   0.000e+00 (4339)
* 40368: obj =   2.773688507e+03 inf =   0.000e+00 (4336) 1
* 40388: obj =   2.773688507e+03 inf =   0.000e+00 (4332)
* 40408: obj =   2.773688507e+03 inf =   0.000e+00 (4336)
* 40428: obj =   2.773688507e+03 inf =   0.000e+00 (4339)
* 40448: obj =   2.773688507e+03 inf =   0.000e+00 (4336)
* 40468: obj =   2.773688507e+03 inf =   0.000e+00 (4356)
* 40484: obj =   2.773688507e+03 inf =   0.000e+00 (4348) 1
* 40504: obj =   2.773688507e+03 inf =   0.000e+00 (4349)
* 40524: obj =   2.773688507e+03 inf =   0.000e+00 (4345)
* 40544: obj =   2.773688507e+03 inf =   0.000e+00 (4343)
* 40566: obj =   2.773688507e+03 inf =   0.000e+00 (4350)
* 40587: obj =   2.773688507e+03 inf =   0.000e+00 (4343)
* 40603: obj =   2.773688507e+03 inf =   0.000e+00 (4339) 1
* 40623: obj =   2.773688507e+03 inf =   0.000e+00 (4338)
* 40643: obj =   2.773688507e+03 inf =   0.000e+00 (4341)
* 40663: obj =   2.773688507e+03 inf =   0.000e+00 (4348)
* 40683: obj =   2.773688507e+03 inf =   0.000e+00 (4338)
* 40703: obj =   2.773688507e+03 inf =   0.000e+00 (4337)
* 40719: obj =   2.773688507e+03 inf =   0.000e+00 (4336) 1
* 40739: obj =   2.773688507e+03 inf =   0.000e+00 (4334)
* 40759: obj =   2.773688507e+03 inf =   0.000e+00 (4332)
* 40779: obj =   2.773688507e+03 inf =   0.000e+00 (4350)
* 40799: obj =   2.773688507e+03 inf =   0.000e+00 (4365)
* 40819: obj =   2.773688507e+03 inf =   0.000e+00 (4296)
* 40835: obj =   2.773688507e+03 inf =   0.000e+00 (4297) 1
* 40856: obj =   2.773688507e+03 inf =   0.000e+00 (4328)
* 40877: obj =   2.773688507e+03 inf =   0.000e+00 (4383)
* 40899: obj =   2.773688507e+03 inf =   0.000e+00 (4379)
* 40919: obj =   2.773688507e+03 inf =   0.000e+00 (4387)
* 40935: obj =   2.773688507e+03 inf =   0.000e+00 (4412) 1
* 40956: obj =   2.773688507e+03 inf =   0.000e+00 (4378)
* 40976: obj =   2.773688507e+03 inf =   0.000e+00 (4375)
* 40996: obj =   2.773688507e+03 inf =   0.000e+00 (4345)
* 41016: obj =   2.773688507e+03 inf =   0.000e+00 (4364)
* 41035: obj =   2.773688507e+03 inf =   0.000e+00 (4357)
* 41051: obj =   2.773688507e+03 inf =   0.000e+00 (4361) 1
* 41070: obj =   2.773688507e+03 inf =   0.000e+00 (4363)
* 41090: obj =   2.773688507e+03 inf =   0.000e+00 (4382)
* 41110: obj =   2.773688507e+03 inf =   0.000e+00 (4369)
* 41130: obj =   2.773688507e+03 inf =   0.000e+00 (4371)
* 41149: obj =   2.773688507e+03 inf =   0.000e+00 (4392)
* 41165: obj =   2.773688507e+03 inf =   0.000e+00 (4373) 1
* 41185: obj =   2.773688507e+03 inf =   0.000e+00 (4366)
* 41205: obj =   2.773688507e+03 inf =   0.000e+00 (4385)
* 41227: obj =   2.773688507e+03 inf =   0.000e+00 (4380)
* 41247: obj =   2.773688507e+03 inf =   0.000e+00 (4379)
* 41267: obj =   2.773688507e+03 inf =   0.000e+00 (4378)
* 41283: obj =   2.773688507e+03 inf =   0.000e+00 (4401) 1
* 41303: obj =   2.773688507e+03 inf =   0.000e+00 (4396)
* 41323: obj =   2.773688507e+03 inf =   0.000e+00 (4386)
* 41343: obj =   2.773688507e+03 inf =   0.000e+00 (4412)
* 41363: obj =   2.773688507e+03 inf =   0.000e+00 (4426)
* 41379: obj =   2.773688507e+03 inf =   0.000e+00 (4396) 1
* 41400: obj =   2.773688507e+03 inf =   0.000e+00 (4364)
* 41421: obj =   2.773688507e+03 inf =   0.000e+00 (4366)
* 41441: obj =   2.773688507e+03 inf =   0.000e+00 (4364)
* 41461: obj =   2.773688507e+03 inf =   0.000e+00 (4384)
* 41481: obj =   2.773688507e+03 inf =   0.000e+00 (4377)
* 41497: obj =   2.773688507e+03 inf =   0.000e+00 (4364) 1
* 41516: obj =   2.773688507e+03 inf =   0.000e+00 (4399)
* 41536: obj =   2.773688507e+03 inf =   0.000e+00 (4386)
* 41558: obj =   2.773688507e+03 inf =   0.000e+00 (4367)
* 41578: obj =   2.773688507e+03 inf =   0.000e+00 (4385)
* 41598: obj =   2.773688507e+03 inf =   0.000e+00 (4367)
* 41614: obj =   2.773688507e+03 inf =   0.000e+00 (4367) 1
* 41634: obj =   2.773688507e+03 inf =   0.000e+00 (4365)
* 41654: obj =   2.773688507e+03 inf =   0.000e+00 (4373)
* 41674: obj =   2.773688507e+03 inf =   0.000e+00 (4373)
* 41694: obj =   2.773688507e+03 inf =   0.000e+00 (4394)
* 41714: obj =   2.773688507e+03 inf =   0.000e+00 (4390)
* 41730: obj =   2.773688507e+03 inf =   0.000e+00 (4374) 1
* 41750: obj =   2.773688507e+03 inf =   0.000e+00 (4367)
* 41769: obj =   2.773688507e+03 inf =   0.000e+00 (4375)
* 41788: obj =   2.773688507e+03 inf =   0.000e+00 (4374)
* 41808: obj =   2.773688507e+03 inf =   0.000e+00 (4380)
* 41828: obj =   2.773688507e+03 inf =   0.000e+00 (4376)
* 41844: obj =   2.773688507e+03 inf =   0.000e+00 (4382) 1
* 41865: obj =   2.773688507e+03 inf =   0.000e+00 (4377)
* 41887: obj =   2.773688507e+03 inf =   0.000e+00 (4405)
* 41908: obj =   2.773688507e+03 inf =   0.000e+00 (4407)
* 41927: obj =   2.773688507e+03 inf =   0.000e+00 (4395)
* 41946: obj =   2.773688507e+03 inf =   0.000e+00 (4391) 1
* 41965: obj =   2.773688507e+03 inf =   0.000e+00 (4412)
* 41985: obj =   2.773688507e+03 inf =   0.000e+00 (4404)
* 42005: obj =   2.773688507e+03 inf =   0.000e+00 (4399)
* 42024: obj =   2.773688507e+03 inf =   0.000e+00 (4392)
* 42043: obj =   2.773688507e+03 inf =   0.000e+00 (4398)
* 42062: obj =   2.773688507e+03 inf =   0.000e+00 (4393) 1
* 42083: obj =   2.773688507e+03 inf =   0.000e+00 (4400)
* 42104: obj =   2.773688507e+03 inf =   0.000e+00 (4397)
* 42124: obj =   2.773688507e+03 inf =   0.000e+00 (4395)
* 42144: obj =   2.773688507e+03 inf =   0.000e+00 (4394)
* 42164: obj =   2.773688507e+03 inf =   0.000e+00 (4408)
* 42180: obj =   2.773688507e+03 inf =   0.000e+00 (4395) 1
* 42202: obj =   2.773688507e+03 inf =   0.000e+00 (4393)
* 42222: obj =   2.773688507e+03 inf =   0.000e+00 (4391)
* 42242: obj =   2.773688507e+03 inf =   0.000e+00 (4404)
* 42262: obj =   2.773688507e+03 inf =   0.000e+00 (4401)
* 42278: obj =   2.773688507e+03 inf =   0.000e+00 (4398) 1
* 42298: obj =   2.773688507e+03 inf =   0.000e+00 (4402)
* 42318: obj =   2.773688507e+03 inf =   0.000e+00 (4410)
* 42338: obj =   2.773688507e+03 inf =   0.000e+00 (4408)
* 42358: obj =   2.773688507e+03 inf =   0.000e+00 (4409)
* 42377: obj =   2.773688507e+03 inf =   0.000e+00 (4411)
* 42393: obj =   2.773688507e+03 inf =   0.000e+00 (4413) 1
* 42413: obj =   2.773688507e+03 inf =   0.000e+00 (4431)
* 42433: obj =   2.773688507e+03 inf =   0.000e+00 (4410)
* 42453: obj =   2.773688507e+03 inf =   0.000e+00 (4430)
* 42473: obj =   2.773688507e+03 inf =   0.000e+00 (4419)
* 42492: obj =   2.773688507e+03 inf =   0.000e+00 (4425)
* 42508: obj =   2.773688507e+03 inf =   0.000e+00 (4416) 1
* 42530: obj =   2.773688507e+03 inf =   0.000e+00 (4424)
* 42550: obj =   2.773688507e+03 inf =   0.000e+00 (4426)
* 42569: obj =   2.773688507e+03 inf =   0.000e+00 (4443)
* 42589: obj =   2.773688507e+03 inf =   0.000e+00 (4421)
* 42610: obj =   2.773688507e+03 inf =   0.000e+00 (4419)
* 42627: obj =   2.773688507e+03 inf =   0.000e+00 (4429) 1
* 42648: obj =   2.773688507e+03 inf =   0.000e+00 (4437)
* 42669: obj =   2.773688507e+03 inf =   0.000e+00 (4442)
* 42690: obj =   2.773688507e+03 inf =   0.000e+00 (4465)
* 42710: obj =   2.773688507e+03 inf =   0.000e+00 (4481)
* 42725: obj =   2.773688507e+03 inf =   0.000e+00 (4467) 1
* 42745: obj =   2.773688507e+03 inf =   0.000e+00 (4468)
* 42765: obj =   2.773688507e+03 inf =   0.000e+00 (4460)
* 42785: obj =   2.773688507e+03 inf =   0.000e+00 (4466)
* 42805: obj =   2.773688507e+03 inf =   0.000e+00 (4464)
* 42825: obj =   2.773688507e+03 inf =   0.000e+00 (4460)
* 42841: obj =   2.773688507e+03 inf =   0.000e+00 (4466) 1
* 42862: obj =   2.773688507e+03 inf =   0.000e+00 (4473)
* 42882: obj =   2.773688507e+03 inf =   0.000e+00 (4480)
* 42902: obj =   2.773688507e+03 inf =   0.000e+00 (4480)
* 42923: obj =   2.773688507e+03 inf =   0.000e+00 (4443)
* 42943: obj =   2.773688507e+03 inf =   0.000e+00 (4451)
* 42959: obj =   2.773688507e+03 inf =   0.000e+00 (4497) 1
* 42979: obj =   2.773688507e+03 inf =   0.000e+00 (4469)
* 42999: obj =   2.773688507e+03 inf =   0.000e+00 (4460)
* 43018: obj =   2.773688507e+03 inf =   0.000e+00 (4460)
* 43037: obj =   2.773688507e+03 inf =   0.000e+00 (4458)
* 43056: obj =   2.773688507e+03 inf =   0.000e+00 (4460)
* 43072: obj =   2.773688507e+03 inf =   0.000e+00 (4463) 1
* 43091: obj =   2.773688507e+03 inf =   0.000e+00 (4458)
* 43111: obj =   2.773688507e+03 inf =   0.000e+00 (4485)
* 43131: obj =   2.773688507e+03 inf =   0.000e+00 (4480)
* 43151: obj =   2.773688507e+03 inf =   0.000e+00 (4475)
* 43170: obj =   2.773688507e+03 inf =   0.000e+00 (4484) 1
* 43192: obj =   2.773688507e+03 inf =   0.000e+00 (4484)
* 43212: obj =   2.773688507e+03 inf =   0.000e+00 (4443)
* 43232: obj =   2.773688507e+03 inf =   0.000e+00 (4456)
* 43252: obj =   2.773688507e+03 inf =   0.000e+00 (4446)
* 43271: obj =   2.773688507e+03 inf =   0.000e+00 (4457)
