GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 90324: obj =   1.675566353e+02 inf =   0.000e+00 (7784) 1
* 90426: obj =   1.675566353e+02 inf =   0.000e+00 (7783) 1
* 90528: obj =   1.675566353e+02 inf =   0.000e+00 (7780) 1
* 90630: obj =   1.675566353e+02 inf =   8.570e-16 (7779) 1
* 90732: obj =   1.675566353e+02 inf =   3.401e-05 (7782) 1
* 90834: obj =   1.675566353e+02 inf =   3.394e-05 (7795) 1
* 90935: obj =   1.675566353e+02 inf =   3.388e-05 (7792) 1
* 91036: obj =   1.675566352e+02 inf =   2.332e-04 (7787) 1
* 91138: obj =   1.675566349e+02 inf =   7.094e-04 (7783) 1
* 91239: obj =   1.675566345e+02 inf =   1.414e-03 (7775) 1
* 91340: obj =   1.675566333e+02 inf =   3.578e-03 (7772) 1
* 91441: obj =   1.675566299e+02 inf =   9.562e-03 (7768) 1
* 91542: obj =   1.675566285e+02 inf =   1.192e-02 (7767) 1
* 91644: obj =   1.675566238e+02 inf =   2.036e-02 (7775) 1
* 91745: obj =   1.675566170e+02 inf =   3.227e-02 (7764) 1
* 91846: obj =   1.675566159e+02 inf =   3.427e-02 (7753) 1
* 91947: obj =   1.675566121e+02 inf =   4.111e-02 (7760) 1
* 92048: obj =   1.675566098e+02 inf =   4.536e-02 (7761) 1
* 92149: obj =   1.675565992e+02 inf =   6.336e-02 (7762) 1
* 92250: obj =   1.675565935e+02 inf =   7.225e-02 (7755) 1
* 92351: obj =   1.675565866e+02 inf =   8.301e-02 (7753) 1
* 92452: obj =   1.675565801e+02 inf =   9.463e-02 (7746) 1
* 92554: obj =   1.675565682e+02 inf =   1.144e-01 (7739) 1
* 92655: obj =   1.675565605e+02 inf =   1.273e-01 (7748) 1
* 92756: obj =   1.675565542e+02 inf =   1.385e-01 (7740) 1
* 92858: obj =   1.675565531e+02 inf =   1.403e-01 (7738) 1
* 92959: obj =   1.675565518e+02 inf =   1.426e-01 (7742) 1
* 93060: obj =   1.675565502e+02 inf =   1.454e-01 (7743) 1
* 93161: obj =   1.675565480e+02 inf =   1.491e-01 (7737) 1
* 93262: obj =   1.675565468e+02 inf =   1.513e-01 (7741) 1
* 93363: obj =   1.675565340e+02 inf =   1.730e-01 (7736) 1
* 93464: obj =   1.675565230e+02 inf =   1.882e-01 (7742) 1
* 93565: obj =   1.675565090e+02 inf =   2.088e-01 (7743) 1
* 93666: obj =   1.675565020e+02 inf =   2.190e-01 (7737) 1
* 93767: obj =   1.675565005e+02 inf =   2.212e-01 (7731) 1
* 93868: obj =   1.675564928e+02 inf =   2.338e-01 (7733) 1
* 93969: obj =   1.675564915e+02 inf =   2.354e-01 (7726) 1
* 94070: obj =   1.675564870e+02 inf =   2.425e-01 (7734) 1
* 94171: obj =   1.675564865e+02 inf =   2.431e-01 (7729) 1
* 94272: obj =   1.675564860e+02 inf =   2.440e-01 (7734) 1
* 94374: obj =   1.675564847e+02 inf =   2.464e-01 (7743) 1
* 94475: obj =   1.675564791e+02 inf =   2.545e-01 (7733) 1
* 94576: obj =   1.675564762e+02 inf =   2.585e-01 (7731) 1
* 94677: obj =   1.675564757e+02 inf =   2.592e-01 (7720) 1
* 94779: obj =   1.675564740e+02 inf =   2.625e-01 (7717) 1
* 94880: obj =   1.675564713e+02 inf =   2.678e-01 (7703) 1
* 94982: obj =   1.675564680e+02 inf =   2.746e-01 (7709) 1
* 95087: obj =   1.675564665e+02 inf =   2.779e-01 (7711) 1
* 95192: obj =   1.675564651e+02 inf =   2.786e-01 (7702) 1
* 95293: obj =   1.675564568e+02 inf =   2.939e-01 (7709) 1
* 95394: obj =   1.675564398e+02 inf =   3.175e-01 (7700) 1
* 95495: obj =   1.675564350e+02 inf =   3.255e-01 (7713) 1
* 95596: obj =   1.675564335e+02 inf =   3.281e-01 (7707) 1
* 95700: obj =   1.675564321e+02 inf =   3.307e-01 (7706) 1
* 95804: obj =   1.675564317e+02 inf =   3.314e-01 (7712) 1
* 95905: obj =   1.675564255e+02 inf =   3.387e-01 (7713) 1
* 96006: obj =   1.675564136e+02 inf =   3.560e-01 (7720) 1
* 96107: obj =   1.675564081e+02 inf =   3.635e-01 (7722) 1
* 96208: obj =   1.675563972e+02 inf =   3.788e-01 (7721) 1
* 96309: obj =   1.675563918e+02 inf =   3.896e-01 (7718) 1
* 96412: obj =   1.675563863e+02 inf =   3.985e-01 (7724) 1
* 96513: obj =   1.675563755e+02 inf =   4.143e-01 (7729) 1
* 96614: obj =   1.675563722e+02 inf =   4.209e-01 (7732) 1
* 96715: obj =   1.675563658e+02 inf =   4.297e-01 (7723) 1
* 96816: obj =   1.675563658e+02 inf =   4.293e-01 (7705) 1
* 96917: obj =   1.675563516e+02 inf =   4.491e-01 (7722) 1
* 97018: obj =   1.675563403e+02 inf =   4.639e-01 (7701) 1
* 97119: obj =   1.675563335e+02 inf =   4.743e-01 (7692) 1
* 97224: obj =   1.675563329e+02 inf =   4.741e-01 (7690) 1
* 97346: obj =   1.504705717e+02 inf =   4.738e-01 (7640) 1
* 97447: obj =   1.504705628e+02 inf =   4.897e-01 (7644) 1
* 97550: obj =   1.504705582e+02 inf =   4.973e-01 (7666) 1
* 97654: obj =   1.504705547e+02 inf =   5.038e-01 (7637) 1
* 97759: obj =   1.504705524e+02 inf =   5.039e-01 (7623) 1
* 97867: obj =   1.504705511e+02 inf =   5.039e-01 (7616) 1
* 97982: obj =   1.339070958e+02 inf =   5.033e-01 (7544) 1
* 98085: obj =   1.338909691e+02 inf =   5.026e-01 (7563) 1
* 98187: obj =   1.338829252e+02 inf =   5.023e-01 (7565) 1
* 98290: obj =   1.338668617e+02 inf =   5.018e-01 (7586) 1
* 98391: obj =   1.338668591e+02 inf =   5.027e-01 (7597) 1
* 98492: obj =   1.338668543e+02 inf =   5.082e-01 (7597) 1
* 98594: obj =   1.338668444e+02 inf =   5.280e-01 (7604) 1
* 98695: obj =   1.338668373e+02 inf =   5.397e-01 (7598) 1
* 98797: obj =   1.338668368e+02 inf =   5.405e-01 (7602) 1
* 98903: obj =   1.338668362e+02 inf =   5.404e-01 (7611) 1
* 99007: obj =   1.338668340e+02 inf =   5.441e-01 (7608) 1
* 99109: obj =   1.338668333e+02 inf =   5.441e-01 (7611) 1
* 99211: obj =   1.338668281e+02 inf =   5.559e-01 (7621) 1
* 99312: obj =   1.338668221e+02 inf =   5.675e-01 (7618) 1
* 99413: obj =   1.338668181e+02 inf =   5.747e-01 (7609) 1
* 99514: obj =   1.338668128e+02 inf =   5.833e-01 (7586) 1
* 99617: obj =   1.338668092e+02 inf =   5.886e-01 (7595) 1
* 99720: obj =   1.338668055e+02 inf =   5.956e-01 (7588) 1
* 99821: obj =   1.338667969e+02 inf =   6.075e-01 (7563) 1
* 99928: obj =   1.338667961e+02 inf =   6.070e-01 (7561) 1
*100032: obj =   1.338667961e+02 inf =   6.060e-01 (7579) 1
*100134: obj =   1.338667959e+02 inf =   6.058e-01 (7574) 1
*100235: obj =   1.338667933e+02 inf =   6.068e-01 (7565) 1
*100336: obj =   1.338667925e+02 inf =   6.093e-01 (7559) 1
*100437: obj =   1.338667875e+02 inf =   6.139e-01 (7560) 1
*100539: obj =   1.338667768e+02 inf =   6.306e-01 (7554) 1
*100640: obj =   1.338667757e+02 inf =   6.314e-01 (7559) 1
*100741: obj =   1.338667702e+02 inf =   6.365e-01 (7571) 1
*100842: obj =   1.338667647e+02 inf =   6.395e-01 (7552) 1
*100946: obj =   1.338667614e+02 inf =   6.453e-01 (7531) 1
*101047: obj =   1.338667611e+02 inf =   6.459e-01 (7527) 1
*101154: obj =   1.338667583e+02 inf =   6.471e-01 (7520) 1
*101260: obj =   1.338667570e+02 inf =   6.469e-01 (7524) 1
*101364: obj =   1.338667563e+02 inf =   6.464e-01 (7510) 1
*101466: obj =   1.338667486e+02 inf =   6.605e-01 (7507) 1
*101569: obj =   1.338667433e+02 inf =   6.667e-01 (7509) 1
*101670: obj =   1.338667405e+02 inf =   6.681e-01 (7518) 1
*101771: obj =   1.338667312e+02 inf =   6.750e-01 (7522) 1
*101872: obj =   1.338667308e+02 inf =   6.746e-01 (7511) 1
*101978: obj =   1.338667303e+02 inf =   6.741e-01 (7524) 1
*102081: obj =   1.338667297e+02 inf =   6.736e-01 (7513) 1
*102182: obj =   1.338667277e+02 inf =   6.746e-01 (7516) 1
*102288: obj =   1.338667273e+02 inf =   6.744e-01 (7511) 1
*102389: obj =   1.338667245e+02 inf =   6.770e-01 (7512) 1
*102491: obj =   1.338667200e+02 inf =   6.803e-01 (7497) 1
*102594: obj =   1.338667158e+02 inf =   6.825e-01 (7507) 1
*102695: obj =   1.338667122e+02 inf =   6.854e-01 (7508) 1
*102796: obj =   1.338667122e+02 inf =   6.849e-01 (7521) 1
*102897: obj =   1.338667014e+02 inf =   7.008e-01 (7513) 1
*102999: obj =   1.338666949e+02 inf =   7.134e-01 (7515) 1
*103101: obj =   1.338666949e+02 inf =   7.128e-01 (7498) 1
*103202: obj =   1.338666887e+02 inf =   7.216e-01 (7509) 1
*103305: obj =   1.338666865e+02 inf =   7.232e-01 (7484) 1
*103408: obj =   1.338666856e+02 inf =   7.227e-01 (7494) 1
*103510: obj =   1.338666821e+02 inf =   7.269e-01 (7499) 1
*103611: obj =   1.338666809e+02 inf =   7.279e-01 (7492) 1
*103714: obj =   1.338666797e+02 inf =   7.279e-01 (7467) 1
*103818: obj =   1.338666791e+02 inf =   7.278e-01 (7468) 1
*103919: obj =   1.338666777e+02 inf =   7.276e-01 (7480) 1
*104021: obj =   1.338666769e+02 inf =   7.273e-01 (7483) 1
*104129: obj =   1.338666761e+02 inf =   7.274e-01 (7473) 1
*104230: obj =   1.338666688e+02 inf =   7.318e-01 (7469) 1
*104331: obj =   1.338666612e+02 inf =   7.392e-01 (7472) 1
*104432: obj =   1.338666537e+02 inf =   7.460e-01 (7473) 1
*104536: obj =   1.338666521e+02 inf =   7.461e-01 (7484) 1
*104638: obj =   1.338666488e+02 inf =   7.488e-01 (7479) 1
*104739: obj =   1.338666438e+02 inf =   7.511e-01 (7475) 1
*104842: obj =   1.338666429e+02 inf =   7.506e-01 (7474) 1
*104944: obj =   1.338666421e+02 inf =   7.501e-01 (7470) 1
*105049: obj =   1.338666410e+02 inf =   7.498e-01 (7466) 1
*105150: obj =   1.338666387e+02 inf =   7.503e-01 (7467) 1
*105252: obj =   1.338666377e+02 inf =   7.496e-01 (7458) 1
*105353: obj =   1.338666284e+02 inf =   7.579e-01 (7460) 1
*105454: obj =   1.338666194e+02 inf =   7.692e-01 (7461) 1
*105555: obj =   1.338666156e+02 inf =   7.741e-01 (7466) 1
*105660: obj =   1.338666118e+02 inf =   7.788e-01 (7461) 1
*105765: obj =   1.338666087e+02 inf =   7.829e-01 (7468) 1
*105867: obj =   1.338666083e+02 inf =   7.821e-01 (7472) 1
*105973: obj =   1.338666024e+02 inf =   7.872e-01 (7476) 1
*106075: obj =   1.338666005e+02 inf =   7.871e-01 (7455) 1
*106179: obj =   1.338665983e+02 inf =   7.869e-01 (7466) 1
*106280: obj =   1.338665947e+02 inf =   7.875e-01 (7467) 1
*106381: obj =   1.338665920e+02 inf =   7.882e-01 (7472) 1
*106483: obj =   1.338665892e+02 inf =   7.879e-01 (7468) 1
*106590: obj =   1.338665870e+02 inf =   7.877e-01 (7470) 1
*106693: obj =   1.338665858e+02 inf =   7.873e-01 (7468) 1
*106795: obj =   1.338665840e+02 inf =   7.864e-01 (7465) 1
*106896: obj =   1.338665769e+02 inf =   7.926e-01 (7468) 1
*106998: obj =   1.338665753e+02 inf =   7.936e-01 (7481) 1
*107101: obj =   1.338665721e+02 inf =   7.959e-01 (7467) 1
*107207: obj =   1.338665694e+02 inf =   7.967e-01 (7469) 1
*107314: obj =   1.338665692e+02 inf =   7.961e-01 (7462) 1
*107441: obj =   1.191719306e+02 inf =   7.998e-01 (7485) 1
*107546: obj =   1.191719299e+02 inf =   8.001e-01 (7497) 1
*107647: obj =   1.191719240e+02 inf =   8.117e-01 (7490) 1
*107748: obj =   1.191719201e+02 inf =   8.180e-01 (7470) 1
*107850: obj =   1.191719176e+02 inf =   8.183e-01 (7470) 1
*107953: obj =   1.191719154e+02 inf =   8.188e-01 (7490) 1
*108056: obj =   1.191719152e+02 inf =   8.183e-01 (7491) 1
*108162: obj =   1.191719140e+02 inf =   8.176e-01 (7483) 1
*108270: obj =   1.124454175e+02 inf =   8.176e-01 (7398) 1
*108393: obj =   1.028056670e+02 inf =   8.268e-01 (7479) 1
*108496: obj =   1.028056613e+02 inf =   8.361e-01 (7482) 1
*108597: obj =   1.028056548e+02 inf =   8.450e-01 (7476) 1
*108698: obj =   1.028056520e+02 inf =   8.492e-01 (7479) 1
*108799: obj =   1.028056475e+02 inf =   8.562e-01 (7474) 1
*108900: obj =   1.028056422e+02 inf =   8.641e-01 (7477) 1
*109001: obj =   1.028056403e+02 inf =   8.643e-01 (7480) 1
*109103: obj =   1.028056372e+02 inf =   8.719e-01 (7471) 1
*109204: obj =   1.028056308e+02 inf =   8.868e-01 (7467) 1
*109305: obj =   1.028056282e+02 inf =   8.927e-01 (7467) 1
*109415: obj =   1.028056237e+02 inf =   9.036e-01 (7461) 1
*109522: obj =   1.028056160e+02 inf =   9.163e-01 (7468) 1
*109625: obj =   1.028056124e+02 inf =   9.234e-01 (7489) 1
*109728: obj =   1.028056106e+02 inf =   9.238e-01 (7463) 1
*109834: obj =   1.028056091e+02 inf =   9.262e-01 (7466) 1
*109937: obj =   1.028056040e+02 inf =   9.323e-01 (7469) 1
*110038: obj =   1.028055969e+02 inf =   9.438e-01 (7480) 1
*110139: obj =   1.028055953e+02 inf =   9.454e-01 (7480) 1
*110240: obj =   1.028055944e+02 inf =   9.470e-01 (7477) 1
*110341: obj =   1.028055915e+02 inf =   9.541e-01 (7460) 1
*110442: obj =   1.028055889e+02 inf =   9.599e-01 (7475) 1
*110547: obj =   1.028055839e+02 inf =   9.646e-01 (7477) 1
*110648: obj =   1.028055780e+02 inf =   9.767e-01 (7488) 1
*110750: obj =   1.028055690e+02 inf =   9.829e-01 (7485) 1
*110852: obj =   1.028055651e+02 inf =   9.865e-01 (7487) 1
*110953: obj =   1.028055569e+02 inf =   9.937e-01 (7475) 1
*111055: obj =   1.028055547e+02 inf =   9.943e-01 (7478) 1
*111157: obj =   1.028055544e+02 inf =   9.946e-01 (7463) 1
*111262: obj =   1.028055526e+02 inf =   9.938e-01 (7468) 1
*111371: obj =   1.028055524e+02 inf =   9.933e-01 (7484) 1
*111480: obj =   1.028055486e+02 inf =   9.990e-01 (7471) 1
*111581: obj =   1.028055390e+02 inf =   1.013e+00 (7463) 1
*111683: obj =   1.028055338e+02 inf =   1.024e+00 (7467) 1
*111785: obj =   1.028055328e+02 inf =   1.025e+00 (7475) 1
*111889: obj =   1.028055315e+02 inf =   1.025e+00 (7477) 1
*111992: obj =   1.028055310e+02 inf =   1.025e+00 (7461) 1
*112094: obj =   1.028055306e+02 inf =   1.026e+00 (7474) 1
*112198: obj =   1.028055305e+02 inf =   1.025e+00 (7462) 1
*112304: obj =   1.028055304e+02 inf =   1.024e+00 (7449) 1
*112406: obj =   1.028055258e+02 inf =   1.028e+00 (7472) 1
*112508: obj =   1.028055222e+02 inf =   1.034e+00 (7473) 1
*112610: obj =   1.028055185e+02 inf =   1.037e+00 (7478) 1
*112711: obj =   1.028055111e+02 inf =   1.048e+00 (7461) 1
*112820: obj =   1.028055074e+02 inf =   1.052e+00 (7471) 1
*112922: obj =   1.028055063e+02 inf =   1.054e+00 (7478) 1
*113025: obj =   1.028055047e+02 inf =   1.055e+00 (7480) 1
*113129: obj =   1.028055018e+02 inf =   1.055e+00 (7484) 1
*113232: obj =   1.028055010e+02 inf =   1.054e+00 (7471) 1
*113334: obj =   1.028055002e+02 inf =   1.053e+00 (7460) 1
*113437: obj =   1.028054964e+02 inf =   1.060e+00 (7478) 1
*113540: obj =   1.028054866e+02 inf =   1.083e+00 (7487) 1
*113642: obj =   1.028054803e+02 inf =   1.092e+00 (7487) 1
*113744: obj =   1.028054719e+02 inf =   1.097e+00 (7478) 1
*113850: obj =   1.028054716e+02 inf =   1.098e+00 (7478) 1
*113951: obj =   1.028054714e+02 inf =   1.097e+00 (7484) 1
*114053: obj =   1.028054701e+02 inf =   1.096e+00 (7479) 1
*114156: obj =   1.028054681e+02 inf =   1.095e+00 (7475) 1
*114260: obj =   1.028054647e+02 inf =   1.095e+00 (7473) 1
*114362: obj =   1.028054643e+02 inf =   1.094e+00 (7458) 1
*114464: obj =   1.028054526e+02 inf =   1.096e+00 (7465) 1
*114567: obj =   1.028054462e+02 inf =   1.110e+00 (7462) 1
*114669: obj =   1.028054432e+02 inf =   1.110e+00 (7457) 1
*114775: obj =   1.028054379e+02 inf =   1.117e+00 (7458) 1
*114877: obj =   1.028054259e+02 inf =   1.118e+00 (7473) 1
*114979: obj =   1.028054231e+02 inf =   1.120e+00 (7485) 1
*115080: obj =   1.028054211e+02 inf =   1.119e+00 (7496) 1
*115184: obj =   1.028054143e+02 inf =   1.118e+00 (7476) 1
*115288: obj =   1.028053585e+02 inf =   1.118e+00 (7460) 1
*115521: obj =   1.027493153e+02 inf =   1.112e+00 (7782) 2
*115754: obj =   1.027492898e+02 inf =   1.111e+00 (7778) 2
*116002: obj =   1.027492684e+02 inf =   1.109e+00 (7727) 2
*116260: obj =   1.027492597e+02 inf =   1.109e+00 (7711) 2
*116503: obj =   1.027492446e+02 inf =   1.108e+00 (7709) 3
*116740: obj =   1.027492374e+02 inf =   1.107e+00 (7694) 2
*116958: obj =   1.027492197e+02 inf =   1.106e+00 (7652) 2
*117227: obj =   1.027492117e+02 inf =   1.109e+00 (7625) 2
*117455: obj =   1.027491888e+02 inf =   1.109e+00 (7612) 2
*117679: obj =   1.027491643e+02 inf =   1.112e+00 (7613) 2
*117927: obj =   1.027491587e+02 inf =   1.113e+00 (7620) 3
*118195: obj =   1.027491510e+02 inf =   1.116e+00 (7601) 2
*118457: obj =   1.027491431e+02 inf =   1.118e+00 (7579) 2
*118716: obj =   1.027491296e+02 inf =   1.125e+00 (7570) 3
*118974: obj =   1.027491151e+02 inf =   1.134e+00 (7560) 2
*119241: obj =   1.027491014e+02 inf =   1.145e+00 (7521) 2
*119504: obj =   1.027490927e+02 inf =   1.150e+00 (7528) 3
*119781: obj =   1.027490838e+02 inf =   1.152e+00 (7510) 2
*120004: obj =   1.027490613e+02 inf =   1.174e+00 (7527) 2
*120251: obj =   1.027490540e+02 inf =   1.178e+00 (7478) 3
*120499: obj =   1.027490472e+02 inf =   1.177e+00 (7463) 2
*120724: obj =   1.027490298e+02 inf =   1.192e+00 (7449) 2
*120954: obj =   1.027490061e+02 inf =   1.207e+00 (7416) 2
*121218: obj =   1.027490005e+02 inf =   1.207e+00 (7401) 2
*121481: obj =   1.027489931e+02 inf =   1.210e+00 (7403) 2
*121734: obj =   1.027489883e+02 inf =   1.213e+00 (7371) 3
*121952: obj =   1.027489641e+02 inf =   1.235e+00 (7399) 2
*122186: obj =   1.027489447e+02 inf =   1.248e+00 (7398) 2
*122401: obj =   1.027489164e+02 inf =   1.269e+00 (7416) 2
*122620: obj =   1.027488794e+02 inf =   1.298e+00 (7403) 2
*122852: obj =   1.027488668e+02 inf =   1.304e+00 (7392) 2
*123072: obj =   1.027488473e+02 inf =   1.319e+00 (7370) 2
*123270: obj =   1.027488267e+02 inf =   1.349e+00 (7384) 2
*123511: obj =   1.027488159e+02 inf =   1.356e+00 (7354) 2
*123764: obj =   1.027488124e+02 inf =   1.357e+00 (7341) 2
*123972: obj =   1.027487804e+02 inf =   1.383e+00 (7346) 2
*124201: obj =   1.027487686e+02 inf =   1.397e+00 (7314) 2
*124456: obj =   1.027487660e+02 inf =   1.398e+00 (7316) 2
*124706: obj =   1.027487602e+02 inf =   1.402e+00 (7321) 2
*124940: obj =   1.027487474e+02 inf =   1.411e+00 (7316) 2
*125154: obj =   1.027487287e+02 inf =   1.426e+00 (7314) 3
*125370: obj =   1.027487163e+02 inf =   1.436e+00 (7301) 1
*125601: obj =   1.027487136e+02 inf =   1.439e+00 (7310) 2
*125848: obj =   1.027487041e+02 inf =   1.443e+00 (7277) 3
*126117: obj =   1.027486986e+02 inf =   1.444e+00 (7265) 2
*126367: obj =   1.027486934e+02 inf =   1.445e+00 (7260) 2
*126607: obj =   1.027486732e+02 inf =   1.463e+00 (7289) 2
*126851: obj =   1.027486607e+02 inf =   1.474e+00 (7287) 2
*127092: obj =   1.027486430e+02 inf =   1.487e+00 (7258) 2
*127348: obj =   1.027486364e+02 inf =   1.489e+00 (7255) 3
*127623: obj =   1.027486331e+02 inf =   1.490e+00 (7211) 2
*127881: obj =   1.027486287e+02 inf =   1.491e+00 (7194) 2
*128125: obj =   1.027486210e+02 inf =   1.494e+00 (7203) 2
*128368: obj =   1.012840543e+02 inf =   1.498e+00 (7260) 3
*128605: obj =   1.012840438e+02 inf =   1.500e+00 (7245) 2
*128874: obj =   1.012840383e+02 inf =   1.501e+00 (7223) 2
*129112: obj =   1.012840311e+02 inf =   1.503e+00 (7210) 2
*129323: obj =   1.012840220e+02 inf =   1.504e+00 (7202) 2
*129550: obj =   1.012840050e+02 inf =   1.513e+00 (7219) 2
*129792: obj =   1.012839961e+02 inf =   1.518e+00 (7205) 2
*130063: obj =   1.012839929e+02 inf =   1.517e+00 (7196) 3
*130326: obj =   1.012728846e+02 inf =   1.520e+00 (7246) 2
*130576: obj =   1.012728774e+02 inf =   1.523e+00 (7247) 2
*130816: obj =   1.012728681e+02 inf =   1.530e+00 (7242) 2
*131052: obj =   1.012728658e+02 inf =   1.530e+00 (7231) 2
*131281: obj =   1.012728532e+02 inf =   1.531e+00 (7252) 2
*131490: obj =   1.012728301e+02 inf =   1.539e+00 (7255) 2
*131710: obj =   1.012728106e+02 inf =   1.554e+00 (7261) 2
*131978: obj =   1.012728083e+02 inf =   1.553e+00 (7250) 2
*132252: obj =   1.012728057e+02 inf =   1.552e+00 (7218) 3
*132460: obj =   1.012727848e+02 inf =   1.558e+00 (7221) 2
*132691: obj =   1.012727695e+02 inf =   1.563e+00 (7203) 2
*132885: obj =   1.012727397e+02 inf =   1.581e+00 (7209) 2
*133107: obj =   1.012727367e+02 inf =   1.584e+00 (7206) 2
*133338: obj =   1.012727271e+02 inf =   1.597e+00 (7221) 2
*133574: obj =   1.012727200e+02 inf =   1.599e+00 (7215) 2
*133838: obj =   1.012727157e+02 inf =   1.602e+00 (7217) 2
*134093: obj =   1.012727147e+02 inf =   1.599e+00 (7202) 2
*134374: obj =   1.012615919e+02 inf =   1.599e+00 (7251) 2
*134615: obj =   1.012615744e+02 inf =   1.609e+00 (7251) 2
*134826: obj =   1.012615558e+02 inf =   1.620e+00 (7240) 2
*135068: obj =   1.012615554e+02 inf =   1.616e+00 (7244) 3
*135313: obj =   1.012615336e+02 inf =   1.627e+00 (7223) 2
*135526: obj =   1.012615124e+02 inf =   1.641e+00 (7225) 2
*135796: obj =   1.012615088e+02 inf =   1.641e+00 (7215) 2
*136048: obj =   1.012614997e+02 inf =   1.646e+00 (7228) 2
*136314: obj =   1.012614942e+02 inf =   1.647e+00 (7220) 3
*136539: obj =   1.012614903e+02 inf =   1.649e+00 (7232) 2
*136798: obj =   1.012614826e+02 inf =   1.652e+00 (7215) 2
*137041: obj =   1.012614777e+02 inf =   1.654e+00 (7232) 2
*137296: obj =   1.012614673e+02 inf =   1.661e+00 (7216) 2
*137560: obj =   1.012614588e+02 inf =   1.668e+00 (7232) 3
*137785: obj =   1.012614488e+02 inf =   1.677e+00 (7256) 2
*137974: obj =   1.012614364e+02 inf =   1.688e+00 (7259) 2
*138177: obj =   1.012614302e+02 inf =   1.696e+00 (7259) 1
*138437: obj =   1.012614228e+02 inf =   1.697e+00 (7254) 3
*138694: obj =   1.012614169e+02 inf =   1.699e+00 (7226) 2
*138975: obj =   1.012614043e+02 inf =   1.705e+00 (7221) 2
*139226: obj =   1.012614004e+02 inf =   1.706e+00 (7231) 3
*139482: obj =   1.012613979e+02 inf =   1.707e+00 (7190) 2
*139681: obj =   1.012613883e+02 inf =   1.723e+00 (7197) 2
*139941: obj =   1.012613845e+02 inf =   1.724e+00 (7207) 2
*140186: obj =   1.012613797e+02 inf =   1.728e+00 (7209) 2
*140449: obj =   1.012279649e+02 inf =   1.732e+00 (7431) 2
*140670: obj =   1.012279468e+02 inf =   1.750e+00 (7422) 3
*140888: obj =   1.012279293e+02 inf =   1.766e+00 (7419) 2
*141087: obj =   1.012279196e+02 inf =   1.776e+00 (7419) 1
*141312: obj =   1.012279151e+02 inf =   1.777e+00 (7422) 3
*141547: obj =   1.012278997e+02 inf =   1.785e+00 (7403) 2
*141772: obj =   1.012278813e+02 inf =   1.795e+00 (7387) 2
*141974: obj =   1.012278754e+02 inf =   1.803e+00 (7394) 2
*142232: obj =   1.012278738e+02 inf =   1.801e+00 (7375) 2
*142507: obj =   1.012278706e+02 inf =   1.802e+00 (7396) 2
*142752: obj =   1.012278530e+02 inf =   1.815e+00 (7378) 2
*142997: obj =   1.012278486e+02 inf =   1.817e+00 (7354) 3
*143238: obj =   1.012278476e+02 inf =   1.817e+00 (7359) 2
*143473: obj =   1.012278409e+02 inf =   1.820e+00 (7361) 2
*143688: obj =   1.012278215e+02 inf =   1.824e+00 (7355) 2
*143974: obj =   1.012278169e+02 inf =   1.825e+00 (7345) 2
*144200: obj =   1.012277825e+02 inf =   1.845e+00 (7327) 2
*144412: obj =   1.012277711e+02 inf =   1.853e+00 (7336) 2
*144650: obj =   1.012277650e+02 inf =   1.856e+00 (7319) 2
*144886: obj =   1.012277609e+02 inf =   1.859e+00 (7319) 2
*145140: obj =   1.012277588e+02 inf =   1.860e+00 (7322) 3
*145403: obj =   1.012277578e+02 inf =   1.857e+00 (7331) 2
*145651: obj =   1.012277478e+02 inf =   1.863e+00 (7332) 2
*145896: obj =   1.012277437e+02 inf =   1.866e+00 (7317) 2
*146130: obj =   1.012277388e+02 inf =   1.869e+00 (7313) 2
*146376: obj =   1.012277369e+02 inf =   1.866e+00 (7307) 3
*146628: obj =   1.012277334e+02 inf =   1.866e+00 (7300) 2
*146871: obj =   1.012277183e+02 inf =   1.876e+00 (7283) 2
*147102: obj =   1.012277010e+02 inf =   1.887e+00 (7274) 2
*147346: obj =   1.012276870e+02 inf =   1.891e+00 (7278) 2
*147566: obj =   1.012276795e+02 inf =   1.894e+00 (7288) 2
*147837: obj =   1.012276704e+02 inf =   1.894e+00 (7300) 2
*148058: obj =   1.012276702e+02 inf =   1.894e+00 (7289) 2
*148275: obj =   1.012276639e+02 inf =   1.898e+00 (7294) 2
*148518: obj =   1.012276618e+02 inf =   1.897e+00 (7302) 2
*148713: obj =   1.012276408e+02 inf =   1.903e+00 (7291) 2
*148934: obj =   1.012276135e+02 inf =   1.912e+00 (7293) 2
*149123: obj =   1.012275839e+02 inf =   1.919e+00 (7307) 2
*149315: obj =   1.012275833e+02 inf =   1.919e+00 (7287) 2
*149505: obj =   1.012275639e+02 inf =   1.923e+00 (7307) 2
