GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
*152764: obj =   8.394244598e+04 inf =   5.191e+00 (95470)
*152777: obj =   8.394244598e+04 inf =   5.191e+00 (95462)
*152790: obj =   8.394244598e+04 inf =   5.191e+00 (95461)
*152803: obj =   8.394244597e+04 inf =   5.192e+00 (95451)
*152816: obj =   8.394244597e+04 inf =   5.194e+00 (95454)
*152829: obj =   8.394244597e+04 inf =   5.194e+00 (95452)
*152840: obj =   8.394244597e+04 inf =   5.195e+00 (95450) 1
*152853: obj =   8.394244597e+04 inf =   5.198e+00 (95444)
*152866: obj =   8.394244597e+04 inf =   5.201e+00 (95446)
*152879: obj =   8.394244597e+04 inf =   5.201e+00 (95448)
*152892: obj =   8.394244597e+04 inf =   5.201e+00 (95453)
*152905: obj =   8.394244597e+04 inf =   5.201e+00 (95458)
*152918: obj =   8.394244597e+04 inf =   5.201e+00 (95455)
*152931: obj =   8.394244597e+04 inf =   5.201e+00 (95462)
*152944: obj =   8.394244597e+04 inf =   5.201e+00 (95466)
*152953: obj =   8.394244597e+04 inf =   5.201e+00 (95460) 1
*152966: obj =   8.394244597e+04 inf =   5.201e+00 (95464)
*152979: obj =   8.394244597e+04 inf =   5.201e+00 (95459)
*152992: obj =   8.394244597e+04 inf =   5.201e+00 (95456)
*153005: obj =   8.394244597e+04 inf =   5.201e+00 (95457)
*153019: obj =   8.394244597e+04 inf =   5.221e+00 (95448)
*153032: obj =   8.394244597e+04 inf =   5.221e+00 (95453)
*153045: obj =   8.394244597e+04 inf =   5.221e+00 (95456)
*153057: obj =   8.394244597e+04 inf =   5.221e+00 (95459) 1
*153070: obj =   8.394244597e+04 inf =   5.246e+00 (95460)
*153083: obj =   8.394244597e+04 inf =   5.267e+00 (95455)
*153096: obj =   8.394244597e+04 inf =   5.268e+00 (95458)
*153109: obj =   8.394244597e+04 inf =   5.268e+00 (95460)
*153122: obj =   8.394244597e+04 inf =   5.280e+00 (95464)
*153135: obj =   8.394244597e+04 inf =   5.362e+00 (95467)
*153148: obj =   8.394244597e+04 inf =   5.388e+00 (95468)
*153161: obj =   8.394244597e+04 inf =   5.397e+00 (95463)
*153170: obj =   8.394244597e+04 inf =   5.397e+00 (95469) 1
*153183: obj =   8.394244597e+04 inf =   5.399e+00 (95470)
*153196: obj =   8.394244596e+04 inf =   5.398e+00 (95458)
*153209: obj =   8.394244596e+04 inf =   5.398e+00 (95455)
*153222: obj =   8.394244596e+04 inf =   5.398e+00 (95462)
*153235: obj =   8.394244596e+04 inf =   5.398e+00 (95460)
*153249: obj =   8.394244596e+04 inf =   5.398e+00 (95462)
*153262: obj =   8.394244596e+04 inf =   5.397e+00 (95462)
*153275: obj =   8.394244596e+04 inf =   5.415e+00 (95463)
*153284: obj =   8.394244596e+04 inf =   5.459e+00 (95469) 1
*153297: obj =   8.394244596e+04 inf =   5.483e+00 (95461)
*153310: obj =   8.394244596e+04 inf =   5.507e+00 (95450)
*153323: obj =   8.394244596e+04 inf =   5.527e+00 (95445)
*153337: obj =   8.394244596e+04 inf =   5.528e+00 (95449)
*153350: obj =   8.394244596e+04 inf =   5.528e+00 (95438)
*153363: obj =   8.394244596e+04 inf =   5.528e+00 (95440)
*153376: obj =   8.394244596e+04 inf =   5.528e+00 (95440)
*153385: obj =   8.394244596e+04 inf =   5.536e+00 (95440) 1
*153398: obj =   8.394244595e+04 inf =   5.610e+00 (95435)
*153411: obj =   8.394244595e+04 inf =   5.635e+00 (95439)
*153424: obj =   8.394244595e+04 inf =   5.647e+00 (95444)
*153437: obj =   8.394244595e+04 inf =   5.647e+00 (95435)
*153450: obj =   8.394244595e+04 inf =   5.661e+00 (95436)
*153463: obj =   8.394244595e+04 inf =   5.661e+00 (95442)
*153476: obj =   8.394244595e+04 inf =   5.661e+00 (95445)
*153489: obj =   8.394244595e+04 inf =   5.678e+00 (95454)
*153498: obj =   8.394244595e+04 inf =   5.686e+00 (95458) 1
*153512: obj =   8.394244595e+04 inf =   5.687e+00 (95469)
*153525: obj =   8.394244595e+04 inf =   5.687e+00 (95465)
*153539: obj =   8.394244595e+04 inf =   5.687e+00 (95471)
*153552: obj =   8.394244595e+04 inf =   5.687e+00 (95472)
*153565: obj =   8.394244595e+04 inf =   5.687e+00 (95472)
*153578: obj =   8.394244595e+04 inf =   5.687e+00 (95468)
*153591: obj =   8.394244595e+04 inf =   5.687e+00 (95465)
*153599: obj =   8.394244595e+04 inf =   5.686e+00 (95460) 1
*153612: obj =   8.394244594e+04 inf =   5.686e+00 (95456)
*153625: obj =   8.394244594e+04 inf =   5.686e+00 (95459)
*153638: obj =   8.394244594e+04 inf =   5.686e+00 (95465)
*153651: obj =   8.394244594e+04 inf =   5.687e+00 (95460)
*153664: obj =   8.394244594e+04 inf =   5.687e+00 (95461)
*153678: obj =   8.394244594e+04 inf =   5.689e+00 (95471)
*153692: obj =   8.394244594e+04 inf =   5.689e+00 (95475)
*153706: obj =   8.394244594e+04 inf =   5.690e+00 (95474)
*153715: obj =   8.394244594e+04 inf =   5.693e+00 (95471) 1
*153728: obj =   8.394244594e+04 inf =   5.693e+00 (95470)
*153741: obj =   8.394244594e+04 inf =   5.693e+00 (95467)
*153754: obj =   8.394244594e+04 inf =   5.695e+00 (95466)
*153767: obj =   8.394244594e+04 inf =   5.695e+00 (95466)
*153780: obj =   8.394244594e+04 inf =   5.695e+00 (95474)
*153793: obj =   8.394244594e+04 inf =   5.695e+00 (95473)
*153806: obj =   8.394244594e+04 inf =   5.695e+00 (95482)
*153815: obj =   8.394244594e+04 inf =   5.695e+00 (95484) 1
*153829: obj =   8.394244594e+04 inf =   5.695e+00 (95481)
*153842: obj =   8.394244594e+04 inf =   5.695e+00 (95475)
*153856: obj =   8.394244593e+04 inf =   5.695e+00 (95474)
*153870: obj =   8.394244593e+04 inf =   5.695e+00 (95468)
*153883: obj =   8.394244593e+04 inf =   5.695e+00 (95464)
*153896: obj =   8.394244593e+04 inf =   5.695e+00 (95464)
*153909: obj =   8.394244593e+04 inf =   5.695e+00 (95469)
*153918: obj =   8.394244593e+04 inf =   5.695e+00 (95469) 1
*153931: obj =   8.394244593e+04 inf =   5.695e+00 (95467)
*153944: obj =   8.394244593e+04 inf =   5.695e+00 (95463)
*153957: obj =   8.394244593e+04 inf =   5.695e+00 (95460)
*153970: obj =   8.394244593e+04 inf =   5.695e+00 (95466)
*153983: obj =   8.394244593e+04 inf =   5.695e+00 (95460)
*153997: obj =   8.394244593e+04 inf =   5.695e+00 (95459)
*154010: obj =   8.394244593e+04 inf =   5.695e+00 (95455)
*154023: obj =   8.394244593e+04 inf =   5.695e+00 (95458)
*154032: obj =   8.394244593e+04 inf =   5.695e+00 (95454) 1
*154045: obj =   8.394244593e+04 inf =   5.695e+00 (95459)
*154058: obj =   8.394244593e+04 inf =   5.695e+00 (95463)
*154071: obj =   8.394244593e+04 inf =   5.695e+00 (95469)
*154084: obj =   8.394244593e+04 inf =   5.695e+00 (95474)
*154097: obj =   8.394244593e+04 inf =   5.697e+00 (95467)
*154110: obj =   8.394244592e+04 inf =   5.699e+00 (95471)
*154123: obj =   8.394244592e+04 inf =   5.699e+00 (95474)
*154136: obj =   8.394244592e+04 inf =   5.699e+00 (95482)
*154145: obj =   8.394244592e+04 inf =   5.698e+00 (95485) 1
*154158: obj =   8.394244592e+04 inf =   5.698e+00 (95484)
*154171: obj =   8.394244592e+04 inf =   5.697e+00 (95494)
*154184: obj =   8.394244592e+04 inf =   5.697e+00 (95495)
*154197: obj =   8.394124283e+04 inf =   5.698e+00 (95486)
*154211: obj =   8.394124283e+04 inf =   5.698e+00 (95487)
*154224: obj =   8.394124283e+04 inf =   5.699e+00 (95484)
*154237: obj =   8.394124283e+04 inf =   5.699e+00 (95481)
*154250: obj =   8.394124283e+04 inf =   5.699e+00 (95471) 1
*154264: obj =   8.394124283e+04 inf =   5.698e+00 (95466)
*154278: obj =   8.394124282e+04 inf =   5.697e+00 (95456)
*154292: obj =   8.394124281e+04 inf =   5.696e+00 (95449)
*154305: obj =   8.394124281e+04 inf =   5.695e+00 (95447)
*154318: obj =   8.394124281e+04 inf =   5.695e+00 (95448)
*154331: obj =   8.394124281e+04 inf =   5.704e+00 (95448)
*154344: obj =   8.394124281e+04 inf =   5.704e+00 (95450)
*154357: obj =   8.394124281e+04 inf =   5.704e+00 (95444) 1
*154370: obj =   8.394124281e+04 inf =   5.706e+00 (95451)
*154383: obj =   8.394124281e+04 inf =   5.706e+00 (95450)
*154396: obj =   8.394124281e+04 inf =   5.707e+00 (95449)
*154409: obj =   8.394124281e+04 inf =   5.707e+00 (95451)
*154422: obj =   8.394124280e+04 inf =   5.707e+00 (95445)
*154435: obj =   8.394124280e+04 inf =   5.707e+00 (95448)
*154448: obj =   8.394124280e+04 inf =   5.707e+00 (95447)
*154461: obj =   8.394124280e+04 inf =   5.707e+00 (95439)
*154470: obj =   8.394124280e+04 inf =   5.715e+00 (95442) 1
*154483: obj =   8.394124280e+04 inf =   5.716e+00 (95439)
*154496: obj =   8.394124280e+04 inf =   5.716e+00 (95443)
*154509: obj =   8.394124279e+04 inf =   5.716e+00 (95448)
*154522: obj =   8.394124279e+04 inf =   5.716e+00 (95452)
*154535: obj =   8.394124279e+04 inf =   5.716e+00 (95448)
*154548: obj =   8.394124279e+04 inf =   5.716e+00 (95450)
*154561: obj =   8.394124279e+04 inf =   5.715e+00 (95446)
*154574: obj =   8.394124278e+04 inf =   5.715e+00 (95440)
*154583: obj =   8.394124278e+04 inf =   5.715e+00 (95442) 1
*154596: obj =   8.394124278e+04 inf =   5.715e+00 (95444)
*154609: obj =   8.394124278e+04 inf =   5.715e+00 (95447)
*154622: obj =   8.394124278e+04 inf =   5.715e+00 (95444)
*154634: obj =   8.394124278e+04 inf =   5.715e+00 (95438)
*154647: obj =   8.394124278e+04 inf =   5.715e+00 (95437)
*154660: obj =   8.394124278e+04 inf =   5.716e+00 (95425)
*154673: obj =   8.394124278e+04 inf =   5.716e+00 (95424)
*154686: obj =   8.394124278e+04 inf =   5.718e+00 (95416)
*154694: obj =   8.394124278e+04 inf =   5.718e+00 (95422) 1
*154707: obj =   8.394124278e+04 inf =   5.718e+00 (95427)
*154720: obj =   8.394124278e+04 inf =   5.727e+00 (95423)
*154733: obj =   8.394124278e+04 inf =   5.729e+00 (95429)
*154746: obj =   8.394124278e+04 inf =   5.729e+00 (95433)
*154759: obj =   8.394124278e+04 inf =   5.729e+00 (95422)
*154772: obj =   8.394124278e+04 inf =   5.762e+00 (95422)
*154785: obj =   8.394124277e+04 inf =   5.825e+00 (95424)
*154794: obj =   8.394124277e+04 inf =   5.850e+00 (95422) 1
*154807: obj =   8.394124277e+04 inf =   5.879e+00 (95426)
*154820: obj =   8.394124277e+04 inf =   5.904e+00 (95432)
*154833: obj =   8.394124277e+04 inf =   5.905e+00 (95431)
*154846: obj =   8.394124277e+04 inf =   5.944e+00 (95425)
*154859: obj =   8.394124277e+04 inf =   5.944e+00 (95425)
*154872: obj =   8.394124276e+04 inf =   5.992e+00 (95411)
*154885: obj =   8.394124276e+04 inf =   5.992e+00 (95424)
*154893: obj =   8.394124276e+04 inf =   5.992e+00 (95427) 1
*154906: obj =   8.394124276e+04 inf =   5.997e+00 (95428)
*154919: obj =   8.394124276e+04 inf =   5.999e+00 (95422)
*154932: obj =   8.394124276e+04 inf =   5.999e+00 (95427)
*154945: obj =   8.394124276e+04 inf =   5.999e+00 (95429)
*154958: obj =   8.394124276e+04 inf =   6.010e+00 (95427)
*154971: obj =   8.394124276e+04 inf =   6.012e+00 (95426)
*154984: obj =   8.394124276e+04 inf =   6.012e+00 (95417)
*154993: obj =   8.394124276e+04 inf =   6.012e+00 (95425) 1
*155006: obj =   8.394124276e+04 inf =   6.012e+00 (95425)
*155019: obj =   8.394124276e+04 inf =   6.012e+00 (95436)
*155032: obj =   8.394124276e+04 inf =   6.012e+00 (95429)
*155045: obj =   8.394124276e+04 inf =   6.014e+00 (95438)
*155058: obj =   8.394124276e+04 inf =   6.014e+00 (95444)
*155071: obj =   8.394124276e+04 inf =   6.014e+00 (95452)
*155084: obj =   8.394124276e+04 inf =   6.014e+00 (95452)
*155097: obj =   8.394124276e+04 inf =   6.014e+00 (95457)
*155110: obj =   8.394124276e+04 inf =   6.014e+00 (95459)
*155119: obj =   8.394124276e+04 inf =   6.014e+00 (95456) 1
*155132: obj =   8.394124276e+04 inf =   6.016e+00 (95455)
*155145: obj =   8.394124276e+04 inf =   6.016e+00 (95457)
*155158: obj =   8.394124276e+04 inf =   6.016e+00 (95461)
*155171: obj =   8.394124276e+04 inf =   6.016e+00 (95465)
*155184: obj =   8.394124276e+04 inf =   6.016e+00 (95473)
*155197: obj =   8.394124276e+04 inf =   6.016e+00 (95475)
*155210: obj =   8.394124276e+04 inf =   6.016e+00 (95485)
*155223: obj =   8.394124276e+04 inf =   6.016e+00 (95491)
*155236: obj =   8.394124276e+04 inf =   6.016e+00 (95494)
*155244: obj =   8.394124276e+04 inf =   6.016e+00 (95492) 1
*155257: obj =   8.394124276e+04 inf =   6.016e+00 (95494)
*155270: obj =   8.394124276e+04 inf =   6.016e+00 (95488)
*155283: obj =   8.394124275e+04 inf =   6.016e+00 (95501)
*155296: obj =   8.394124275e+04 inf =   6.016e+00 (95500)
*155309: obj =   8.394124275e+04 inf =   6.016e+00 (95490)
*155322: obj =   8.394124275e+04 inf =   6.016e+00 (95492)
*155334: obj =   8.394124275e+04 inf =   6.016e+00 (95485)
*155347: obj =   8.394124275e+04 inf =   6.017e+00 (95479) 1
*155360: obj =   8.394124275e+04 inf =   6.017e+00 (95480)
*155373: obj =   8.394124275e+04 inf =   6.017e+00 (95479)
*155386: obj =   8.394124275e+04 inf =   6.017e+00 (95480)
*155399: obj =   8.394124275e+04 inf =   6.017e+00 (95481)
*155412: obj =   8.394124275e+04 inf =   6.017e+00 (95477)
*155425: obj =   8.394124274e+04 inf =   6.016e+00 (95472)
*155438: obj =   8.394124274e+04 inf =   6.017e+00 (95476)
*155451: obj =   8.394124274e+04 inf =   6.019e+00 (95490)
*155460: obj =   8.394124274e+04 inf =   6.025e+00 (95487) 1
*155473: obj =   8.394124274e+04 inf =   6.025e+00 (95489)
*155486: obj =   8.394124274e+04 inf =   6.025e+00 (95490)
*155499: obj =   8.394124274e+04 inf =   6.025e+00 (95491)
*155512: obj =   8.394124274e+04 inf =   6.025e+00 (95493)
*155525: obj =   8.394124274e+04 inf =   6.025e+00 (95490)
*155538: obj =   8.394124274e+04 inf =   6.025e+00 (95491)
*155551: obj =   8.394124274e+04 inf =   6.025e+00 (95499)
*155560: obj =   8.394124274e+04 inf =   6.025e+00 (95498) 1
*155573: obj =   8.394124274e+04 inf =   6.025e+00 (95496)
*155586: obj =   8.394124274e+04 inf =   6.025e+00 (95491)
*155599: obj =   8.394124273e+04 inf =   6.024e+00 (95486)
*155612: obj =   8.394124273e+04 inf =   6.026e+00 (95495)
*155625: obj =   8.394124273e+04 inf =   6.034e+00 (95497)
*155638: obj =   8.394124273e+04 inf =   6.054e+00 (95486)
*155651: obj =   8.394124273e+04 inf =   6.054e+00 (95495)
*155664: obj =   8.394124273e+04 inf =   6.054e+00 (95487)
*155673: obj =   8.394124273e+04 inf =   6.053e+00 (95487) 1
*155686: obj =   8.394124273e+04 inf =   6.053e+00 (95486)
*155699: obj =   8.394124273e+04 inf =   6.053e+00 (95486)
*155712: obj =   8.394124273e+04 inf =   6.053e+00 (95486)
*155725: obj =   8.394124273e+04 inf =   6.053e+00 (95486)
*155738: obj =   8.394124273e+04 inf =   6.053e+00 (95486)
*155751: obj =   8.394124273e+04 inf =   6.053e+00 (95486)
*155764: obj =   8.394124273e+04 inf =   6.053e+00 (95485)
*155775: obj =   8.394124273e+04 inf =   6.056e+00 (95492) 1
*155787: obj =   8.394124273e+04 inf =   6.057e+00 (95488)
*155800: obj =   8.394124273e+04 inf =   6.057e+00 (95483)
*155813: obj =   8.394124273e+04 inf =   6.057e+00 (95481)
*155826: obj =   8.394124273e+04 inf =   6.059e+00 (95480)
*155839: obj =   8.394124273e+04 inf =   6.061e+00 (95480)
*155852: obj =   8.394124273e+04 inf =   6.061e+00 (95478)
*155864: obj =   8.394124272e+04 inf =   6.061e+00 (95473)
*155877: obj =   8.394124272e+04 inf =   6.061e+00 (95473)
*155886: obj =   8.394124272e+04 inf =   6.061e+00 (95487) 1
*155899: obj =   8.394124272e+04 inf =   6.061e+00 (95483)
*155912: obj =   8.394124272e+04 inf =   6.061e+00 (95482)
*155925: obj =   8.394124272e+04 inf =   6.061e+00 (95492)
*155938: obj =   8.394124272e+04 inf =   6.061e+00 (95481)
*155951: obj =   8.394124272e+04 inf =   6.063e+00 (95482)
*155964: obj =   8.394124271e+04 inf =   6.062e+00 (95481)
*155977: obj =   8.394124271e+04 inf =   6.063e+00 (95473)
*155990: obj =   8.394124271e+04 inf =   6.063e+00 (95486)
*155999: obj =   8.394124271e+04 inf =   6.063e+00 (95485) 1
*156012: obj =   8.394124271e+04 inf =   6.063e+00 (95491)
*156025: obj =   8.394124270e+04 inf =   6.063e+00 (95486)
*156038: obj =   8.394124270e+04 inf =   6.063e+00 (95487)
*156051: obj =   8.394124269e+04 inf =   6.062e+00 (95487)
*156064: obj =   8.394124269e+04 inf =   6.062e+00 (95488)
*156077: obj =   8.394124268e+04 inf =   6.061e+00 (95482)
*156091: obj =   8.394124268e+04 inf =   6.061e+00 (95476)
*156100: obj =   8.394124268e+04 inf =   6.061e+00 (95476) 1
*156113: obj =   8.394124268e+04 inf =   6.061e+00 (95479)
*156127: obj =   8.394124268e+04 inf =   6.060e+00 (95471)
*156140: obj =   8.394124268e+04 inf =   6.060e+00 (95468)
*156153: obj =   8.394124268e+04 inf =   6.060e+00 (95474)
*156166: obj =   8.394124268e+04 inf =   6.060e+00 (95476)
*156179: obj =   8.394124268e+04 inf =   6.060e+00 (95474)
*156192: obj =   8.394124268e+04 inf =   6.060e+00 (95469)
*156201: obj =   8.394124267e+04 inf =   6.060e+00 (95458) 1
*156214: obj =   8.394124267e+04 inf =   6.060e+00 (95451)
*156227: obj =   8.394124267e+04 inf =   6.060e+00 (95450)
*156240: obj =   8.394124267e+04 inf =   6.060e+00 (95446)
*156253: obj =   8.394124267e+04 inf =   6.060e+00 (95442)
*156266: obj =   8.394124267e+04 inf =   6.060e+00 (95450)
*156280: obj =   8.394124267e+04 inf =   6.060e+00 (95454)
*156293: obj =   8.394124267e+04 inf =   6.060e+00 (95456)
*156306: obj =   8.394124267e+04 inf =   6.060e+00 (95464)
*156315: obj =   8.394124267e+04 inf =   6.063e+00 (95468) 1
*156328: obj =   8.394124266e+04 inf =   6.068e+00 (95468)
*156341: obj =   8.394124266e+04 inf =   6.081e+00 (95471)
*156354: obj =   8.394124266e+04 inf =   6.110e+00 (95463)
*156367: obj =   8.394124265e+04 inf =   6.146e+00 (95457)
*156380: obj =   8.394124265e+04 inf =   6.207e+00 (95457)
*156393: obj =   8.394124265e+04 inf =   6.209e+00 (95453)
*156406: obj =   8.394124265e+04 inf =   6.243e+00 (95456)
*156415: obj =   8.394124265e+04 inf =   6.243e+00 (95460) 1
*156428: obj =   8.394124265e+04 inf =   6.243e+00 (95459)
*156441: obj =   8.394124265e+04 inf =   6.245e+00 (95458)
*156454: obj =   8.394124265e+04 inf =   6.250e+00 (95459)
*156467: obj =   8.394124265e+04 inf =   6.250e+00 (95456)
*156480: obj =   8.394124265e+04 inf =   6.250e+00 (95460)
*156493: obj =   8.394124265e+04 inf =   6.250e+00 (95460)
*156506: obj =   8.394124265e+04 inf =   6.250e+00 (95471)
*156517: obj =   8.394124265e+04 inf =   6.250e+00 (95464) 1
*156530: obj =   8.394124264e+04 inf =   6.250e+00 (95467)
*156543: obj =   8.394124264e+04 inf =   6.251e+00 (95468)
*156556: obj =   8.394124264e+04 inf =   6.252e+00 (95458)
*156569: obj =   8.394124264e+04 inf =   6.252e+00 (95457)
*156582: obj =   8.394124264e+04 inf =   6.252e+00 (95458)
*156595: obj =   8.394124264e+04 inf =   6.252e+00 (95457)
*156608: obj =   8.394124264e+04 inf =   6.253e+00 (95454)
*156621: obj =   8.394124264e+04 inf =   6.253e+00 (95460)
*156630: obj =   8.394124264e+04 inf =   6.253e+00 (95459) 1
*156643: obj =   8.394124264e+04 inf =   6.253e+00 (95452)
*156656: obj =   8.394124264e+04 inf =   6.253e+00 (95450)
*156670: obj =   8.394124264e+04 inf =   6.253e+00 (95455)
*156683: obj =   8.394124264e+04 inf =   6.253e+00 (95452)
*156696: obj =   8.394124264e+04 inf =   6.253e+00 (95460)
*156709: obj =   8.394124264e+04 inf =   6.272e+00 (95462)
*156722: obj =   8.394124263e+04 inf =   6.343e+00 (95467)
*156730: obj =   8.394124263e+04 inf =   6.363e+00 (95462) 1
*156743: obj =   8.394124263e+04 inf =   6.363e+00 (95467)
*156756: obj =   8.394124263e+04 inf =   6.381e+00 (95469)
*156769: obj =   8.394124263e+04 inf =   6.434e+00 (95469)
*156782: obj =   8.394124263e+04 inf =   6.442e+00 (95473)
*156795: obj =   8.394124263e+04 inf =   6.481e+00 (95472)
*156808: obj =   8.394124262e+04 inf =   6.559e+00 (95484)
*156821: obj =   8.394124262e+04 inf =   6.584e+00 (95486)
*156834: obj =   8.394124262e+04 inf =   6.585e+00 (95491) 1
*156847: obj =   8.394124262e+04 inf =   6.585e+00 (95494)
*156860: obj =   8.394124262e+04 inf =   6.587e+00 (95505)
*156873: obj =   8.394124262e+04 inf =   6.587e+00 (95505)
*156886: obj =   8.394124262e+04 inf =   6.587e+00 (95508)
*156899: obj =   8.394124262e+04 inf =   6.587e+00 (95506)
*156912: obj =   8.394124262e+04 inf =   6.587e+00 (95506)
*156925: obj =   8.394124262e+04 inf =   6.586e+00 (95506)
*156938: obj =   8.394124262e+04 inf =   6.586e+00 (95506)
*156947: obj =   8.394124262e+04 inf =   6.586e+00 (95506) 1
*156960: obj =   8.394124262e+04 inf =   6.586e+00 (95506)
*156973: obj =   8.394124262e+04 inf =   6.586e+00 (95506)
*156986: obj =   8.394124262e+04 inf =   6.586e+00 (95511)
*156999: obj =   8.394124262e+04 inf =   6.586e+00 (95514)
*157012: obj =   8.394124262e+04 inf =   6.586e+00 (95517)
*157025: obj =   8.394124262e+04 inf =   6.586e+00 (95520)
*157038: obj =   8.394124262e+04 inf =   6.586e+00 (95521)
*157049: obj =   8.394124262e+04 inf =   6.586e+00 (95527) 1
*157062: obj =   8.394124262e+04 inf =   6.586e+00 (95529)
*157075: obj =   8.394124262e+04 inf =   6.586e+00 (95529)
*157088: obj =   8.394124262e+04 inf =   6.586e+00 (95542)
*157102: obj =   8.394124262e+04 inf =   6.586e+00 (95538)
*157115: obj =   8.394124262e+04 inf =   6.586e+00 (95540)
*157128: obj =   8.394124262e+04 inf =   6.585e+00 (95540)
*157141: obj =   8.394124262e+04 inf =   6.585e+00 (95535)
*157154: obj =   8.394124262e+04 inf =   6.585e+00 (95536)
*157163: obj =   8.394124262e+04 inf =   6.585e+00 (95539) 1
*157176: obj =   8.394124262e+04 inf =   6.585e+00 (95542)
*157189: obj =   8.394124262e+04 inf =   6.585e+00 (95544)
*157202: obj =   8.394124262e+04 inf =   6.585e+00 (95543)
*157215: obj =   8.394124262e+04 inf =   6.585e+00 (95544)
*157228: obj =   8.394124262e+04 inf =   6.585e+00 (95547)
*157241: obj =   8.394124262e+04 inf =   6.585e+00 (95544)
*157254: obj =   8.394124262e+04 inf =   6.585e+00 (95539)
*157263: obj =   8.394124262e+04 inf =   6.585e+00 (95542) 1
*157274: obj =   8.394124262e+04 inf =   6.585e+00 (95546)
*157285: obj =   8.394124262e+04 inf =   6.585e+00 (95548)
*157296: obj =   8.394124262e+04 inf =   6.584e+00 (95550)
*157307: obj =   8.394124262e+04 inf =   6.584e+00 (95548)
*157320: obj =   8.394124262e+04 inf =   6.584e+00 (95542)
*157333: obj =   8.394124262e+04 inf =   6.588e+00 (95542)
*157346: obj =   8.394124262e+04 inf =   6.588e+00 (95537)
*157359: obj =   8.394124262e+04 inf =   6.587e+00 (95536)
*157367: obj =   8.394124262e+04 inf =   6.589e+00 (95536) 1
*157380: obj =   8.394124262e+04 inf =   6.608e+00 (95536)
*157393: obj =   8.394124262e+04 inf =   6.628e+00 (95533)
*157406: obj =   8.394124262e+04 inf =   6.637e+00 (95526)
*157419: obj =   8.394124262e+04 inf =   6.637e+00 (95527)
*157432: obj =   8.394124262e+04 inf =   6.637e+00 (95523)
*157445: obj =   8.394124261e+04 inf =   6.646e+00 (95519)
*157458: obj =   8.394124261e+04 inf =   6.646e+00 (95520)
*157469: obj =   8.394124261e+04 inf =   6.646e+00 (95515) 1
*157482: obj =   8.394124261e+04 inf =   6.646e+00 (95517)
*157495: obj =   8.394124261e+04 inf =   6.646e+00 (95514)
*157508: obj =   8.394124261e+04 inf =   6.646e+00 (95518)
*157521: obj =   8.394124261e+04 inf =   6.646e+00 (95515)
*157534: obj =   8.394124261e+04 inf =   6.646e+00 (95515)
*157547: obj =   8.394124261e+04 inf =   6.646e+00 (95515)
*157560: obj =   8.394124261e+04 inf =   6.646e+00 (95518)
*157573: obj =   8.394124261e+04 inf =   6.646e+00 (95518)
*157582: obj =   8.394124261e+04 inf =   6.646e+00 (95519) 1
*157595: obj =   8.394124261e+04 inf =   6.645e+00 (95521)
*157608: obj =   8.394124261e+04 inf =   6.693e+00 (95514)
*157621: obj =   8.394124261e+04 inf =   6.706e+00 (95516)
*157634: obj =   8.394124261e+04 inf =   6.718e+00 (95516)
*157647: obj =   8.394124260e+04 inf =   6.771e+00 (95519)
*157660: obj =   8.394124260e+04 inf =   6.778e+00 (95517)
*157673: obj =   8.394124260e+04 inf =   6.819e+00 (95521)
*157682: obj =   8.394124260e+04 inf =   6.819e+00 (95514) 1
*157695: obj =   8.394124260e+04 inf =   6.832e+00 (95528)
*157708: obj =   8.394124260e+04 inf =   6.854e+00 (95533)
*157721: obj =   8.394124260e+04 inf =   6.856e+00 (95532)
*157734: obj =   8.394124259e+04 inf =   6.859e+00 (95537)
*157747: obj =   8.394124259e+04 inf =   6.863e+00 (95543)
*157760: obj =   8.394124259e+04 inf =   6.866e+00 (95551)
*157773: obj =   8.394124259e+04 inf =   6.866e+00 (95550)
*157786: obj =   8.394124259e+04 inf =   6.866e+00 (95550)
*157795: obj =   8.394124259e+04 inf =   6.870e+00 (95549) 1
*157808: obj =   8.394124259e+04 inf =   6.873e+00 (95551)
*157821: obj =   8.394124259e+04 inf =   6.955e+00 (95552)
*157834: obj =   8.394124259e+04 inf =   6.956e+00 (95552)
*157847: obj =   8.394124258e+04 inf =   7.031e+00 (95546)
*157860: obj =   8.394124258e+04 inf =   7.031e+00 (95552)
*157873: obj =   8.394124258e+04 inf =   7.031e+00 (95551)
