GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     80: obj =   6.163049900e+01 inf =   3.398e+03 (3398)
    163: obj =   1.199163650e+02 inf =   3.315e+03 (3315)
    244: obj =   1.789291630e+02 inf =   3.234e+03 (3234)
    321: obj =   2.337254860e+02 inf =   3.157e+03 (3157)
    386: obj =   2.791815060e+02 inf =   3.092e+03 (3092)
    464: obj =   3.327653200e+02 inf =   3.014e+03 (3014)
    555: obj =   3.959158230e+02 inf =   2.923e+03 (2923)
    646: obj =   4.596721330e+02 inf =   2.832e+03 (2832)
    722: obj =   5.127783020e+02 inf =   2.756e+03 (2756)
    802: obj =   5.678235460e+02 inf =   2.676e+03 (2676)
    885: obj =   6.245052340e+02 inf =   2.593e+03 (2593)
    964: obj =   6.789392600e+02 inf =   2.514e+03 (2514)
   1046: obj =   7.344587280e+02 inf =   2.432e+03 (2432)
   1122: obj =   7.859747710e+02 inf =   2.356e+03 (2356)
   1204: obj =   8.417036800e+02 inf =   2.274e+03 (2274)
   1284: obj =   8.954491740e+02 inf =   2.194e+03 (2194)
   1367: obj =   9.510596700e+02 inf =   2.111e+03 (2111)
   1448: obj =   1.004993341e+03 inf =   2.030e+03 (2030)
   1522: obj =   1.054674310e+03 inf =   1.956e+03 (1956)
   1600: obj =   1.107512093e+03 inf =   1.878e+03 (1878)
   1684: obj =   1.163925392e+03 inf =   1.794e+03 (1794)
   1770: obj =   1.221607441e+03 inf =   1.708e+03 (1708)
   1854: obj =   1.277526871e+03 inf =   1.624e+03 (1624)
   1927: obj =   1.326600594e+03 inf =   1.551e+03 (1551)
   2003: obj =   1.377381414e+03 inf =   1.475e+03 (1475)
   2086: obj =   1.432716306e+03 inf =   1.392e+03 (1392)
   2169: obj =   1.488210001e+03 inf =   1.309e+03 (1309)
   2251: obj =   1.542914402e+03 inf =   1.227e+03 (1227)
   2329: obj =   1.594555180e+03 inf =   1.149e+03 (1149)
   2401: obj =   1.642349160e+03 inf =   1.077e+03 (1077)
   2476: obj =   1.692315099e+03 inf =   1.002e+03 (1002)
   2556: obj =   1.745585472e+03 inf =   9.220e+02 (922)
   2639: obj =   1.800380170e+03 inf =   8.390e+02 (839)
   2720: obj =   1.853652344e+03 inf =   7.580e+02 (758)
   2793: obj =   1.901755085e+03 inf =   6.850e+02 (685)
   2870: obj =   1.952426682e+03 inf =   6.080e+02 (608)
   2951: obj =   2.005657577e+03 inf =   5.270e+02 (527)
   3033: obj =   2.059397306e+03 inf =   4.450e+02 (445)
   3114: obj =   2.112463461e+03 inf =   3.640e+02 (364)
   3189: obj =   2.161549620e+03 inf =   2.890e+02 (289)
   3263: obj =   2.209958238e+03 inf =   2.150e+02 (215)
   3343: obj =   2.262253478e+03 inf =   1.350e+02 (135)
   3423: obj =   2.314538620e+03 inf =   5.500e+01 (55)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
*128867: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*128910: obj =   2.347362337e+03 inf =   0.000e+00 (4807)
*128948: obj =   2.347362337e+03 inf =   0.000e+00 (4793) 1
*128991: obj =   2.347362337e+03 inf =   0.000e+00 (4822)
*129028: obj =   2.347362337e+03 inf =   0.000e+00 (4789) 1
*129071: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*129113: obj =   2.347362337e+03 inf =   0.000e+00 (4801)
*129151: obj =   2.347362337e+03 inf =   0.000e+00 (4793) 1
*129192: obj =   2.347362337e+03 inf =   0.000e+00 (4783)
*129228: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*129269: obj =   2.347362337e+03 inf =   0.000e+00 (4848)
*129312: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*129350: obj =   2.347362337e+03 inf =   0.000e+00 (4805) 1
*129392: obj =   2.347362337e+03 inf =   0.000e+00 (4814)
*129430: obj =   2.347362337e+03 inf =   0.000e+00 (4852) 1
*129472: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*129515: obj =   2.347362337e+03 inf =   0.000e+00 (4788)
*129553: obj =   2.347362337e+03 inf =   0.000e+00 (4809) 1
*129595: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*129634: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*129676: obj =   2.347362337e+03 inf =   0.000e+00 (4851)
*129719: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*129757: obj =   2.347362337e+03 inf =   0.000e+00 (4810) 1
*129800: obj =   2.347362337e+03 inf =   0.000e+00 (4792)
*129842: obj =   2.347362337e+03 inf =   0.000e+00 (4806)
*129879: obj =   2.347362337e+03 inf =   0.000e+00 (4841) 1
*129921: obj =   2.347362337e+03 inf =   0.000e+00 (4810)
*129959: obj =   2.347362337e+03 inf =   0.000e+00 (4818) 1
*130000: obj =   2.347362337e+03 inf =   0.000e+00 (4789)
*130041: obj =   2.347362337e+03 inf =   0.000e+00 (4796)
*130079: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*130121: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*130159: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*130201: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*130243: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
*130281: obj =   2.347362337e+03 inf =   0.000e+00 (4805) 1
*130322: obj =   2.347362337e+03 inf =   0.000e+00 (4833)
*130360: obj =   2.347362337e+03 inf =   0.000e+00 (4780) 1
*130402: obj =   2.347362337e+03 inf =   0.000e+00 (4833)
*130445: obj =   2.347362337e+03 inf =   0.000e+00 (4807)
*130483: obj =   2.347362337e+03 inf =   0.000e+00 (4877) 1
*130525: obj =   2.347362337e+03 inf =   0.000e+00 (4767)
*130563: obj =   2.347362337e+03 inf =   0.000e+00 (4767) 1
*130604: obj =   2.347362337e+03 inf =   0.000e+00 (4849)
*130646: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*130683: obj =   2.347362337e+03 inf =   0.000e+00 (4821) 1
*130724: obj =   2.347362337e+03 inf =   0.000e+00 (4812)
*130766: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*130803: obj =   2.347362337e+03 inf =   0.000e+00 (4803) 1
*130846: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*130884: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*130926: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*130968: obj =   2.347362337e+03 inf =   0.000e+00 (4774)
*131006: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*131048: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*131086: obj =   2.347362337e+03 inf =   0.000e+00 (4800) 1
*131128: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*131170: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*131207: obj =   2.347362337e+03 inf =   0.000e+00 (4783) 1
*131249: obj =   2.347362337e+03 inf =   0.000e+00 (4796)
*131286: obj =   2.347362337e+03 inf =   0.000e+00 (4760) 1
*131328: obj =   2.347362337e+03 inf =   0.000e+00 (4787)
*131370: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*131407: obj =   2.347362337e+03 inf =   0.000e+00 (4786) 1
*131448: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*131486: obj =   2.347362337e+03 inf =   0.000e+00 (4812) 1
*131528: obj =   2.347362337e+03 inf =   0.000e+00 (4758)
*131570: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*131608: obj =   2.347362337e+03 inf =   0.000e+00 (4761) 1
*131650: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*131688: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*131731: obj =   2.347362337e+03 inf =   0.000e+00 (4823)
*131773: obj =   2.347362337e+03 inf =   0.000e+00 (4803)
*131811: obj =   2.347362337e+03 inf =   0.000e+00 (4850) 1
*131853: obj =   2.347362337e+03 inf =   0.000e+00 (4826)
*131895: obj =   2.347362337e+03 inf =   0.000e+00 (4846) 1
*131937: obj =   2.347362337e+03 inf =   0.000e+00 (4825)
*131979: obj =   2.347362337e+03 inf =   0.000e+00 (4820)
*132017: obj =   2.347362337e+03 inf =   0.000e+00 (4908) 1
*132060: obj =   2.347362337e+03 inf =   0.000e+00 (4819)
*132102: obj =   2.347362337e+03 inf =   0.000e+00 (4814) 1
*132144: obj =   2.347362337e+03 inf =   0.000e+00 (4842)
*132185: obj =   2.347362337e+03 inf =   0.000e+00 (4866)
*132222: obj =   2.347362337e+03 inf =   0.000e+00 (4825) 1
*132264: obj =   2.347362337e+03 inf =   0.000e+00 (4848)
*132305: obj =   2.347362337e+03 inf =   0.000e+00 (4809) 1
*132347: obj =   2.347362337e+03 inf =   0.000e+00 (4903)
*132383: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*132420: obj =   2.347362337e+03 inf =   0.000e+00 (4814) 1
*132462: obj =   2.347362337e+03 inf =   0.000e+00 (4830)
*132503: obj =   2.347362337e+03 inf =   0.000e+00 (4841)
*132540: obj =   2.347362337e+03 inf =   0.000e+00 (4851) 1
*132581: obj =   2.347362337e+03 inf =   0.000e+00 (4812)
*132618: obj =   2.347362337e+03 inf =   0.000e+00 (4824) 1
*132660: obj =   2.347362337e+03 inf =   0.000e+00 (4833)
*132702: obj =   2.347362337e+03 inf =   0.000e+00 (4856)
*132740: obj =   2.347362337e+03 inf =   0.000e+00 (4815) 1
*132781: obj =   2.347362337e+03 inf =   0.000e+00 (4812)
*132822: obj =   2.347362337e+03 inf =   0.000e+00 (4905)
*132860: obj =   2.347362337e+03 inf =   0.000e+00 (4819) 1
*132902: obj =   2.347362337e+03 inf =   0.000e+00 (4878)
*132940: obj =   2.347362337e+03 inf =   0.000e+00 (4798) 1
*132982: obj =   2.347362337e+03 inf =   0.000e+00 (4763)
*133025: obj =   2.347362337e+03 inf =   0.000e+00 (4898)
*133063: obj =   2.347362337e+03 inf =   0.000e+00 (4770) 1
*133105: obj =   2.347362337e+03 inf =   0.000e+00 (4807)
*133143: obj =   2.347362337e+03 inf =   0.000e+00 (4795) 1
*133186: obj =   2.347362337e+03 inf =   0.000e+00 (4811)
*133228: obj =   2.347362337e+03 inf =   0.000e+00 (4794)
*133266: obj =   2.347362337e+03 inf =   0.000e+00 (4795) 1
*133308: obj =   2.347362337e+03 inf =   0.000e+00 (4775)
*133346: obj =   2.347362337e+03 inf =   0.000e+00 (4783) 1
*133388: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*133430: obj =   2.347362337e+03 inf =   0.000e+00 (4813)
*133467: obj =   2.347362337e+03 inf =   0.000e+00 (4793) 1
*133509: obj =   2.347362337e+03 inf =   0.000e+00 (4818)
*133546: obj =   2.347362337e+03 inf =   0.000e+00 (4806) 1
*133588: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*133630: obj =   2.347362337e+03 inf =   0.000e+00 (4836)
*133667: obj =   2.347362337e+03 inf =   0.000e+00 (4819) 1
*133709: obj =   2.347362337e+03 inf =   0.000e+00 (4795)
*133751: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*133794: obj =   2.347362337e+03 inf =   0.000e+00 (4789)
*133837: obj =   2.347362337e+03 inf =   0.000e+00 (4790)
*133875: obj =   2.347362337e+03 inf =   0.000e+00 (4802) 1
*133918: obj =   2.347362337e+03 inf =   0.000e+00 (4792)
*133956: obj =   2.347362337e+03 inf =   0.000e+00 (4796) 1
*133998: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*134036: obj =   2.347362337e+03 inf =   0.000e+00 (4807)
*134070: obj =   2.347362337e+03 inf =   0.000e+00 (4785) 1
*134111: obj =   2.347362337e+03 inf =   0.000e+00 (4786)
*134152: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*134188: obj =   2.347362337e+03 inf =   0.000e+00 (4799) 1
*134230: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
*134268: obj =   2.347362337e+03 inf =   0.000e+00 (4807) 1
*134310: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*134352: obj =   2.347362337e+03 inf =   0.000e+00 (4814)
*134391: obj =   2.347362337e+03 inf =   0.000e+00 (4795) 1
*134434: obj =   2.347362337e+03 inf =   0.000e+00 (4821)
*134472: obj =   2.347362337e+03 inf =   0.000e+00 (4769) 1
*134515: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*134557: obj =   2.347362337e+03 inf =   0.000e+00 (4830)
*134594: obj =   2.347362337e+03 inf =   0.000e+00 (4787) 1
*134636: obj =   2.347362337e+03 inf =   0.000e+00 (4850)
*134676: obj =   2.347362337e+03 inf =   0.000e+00 (4806) 1
*134718: obj =   2.347362337e+03 inf =   0.000e+00 (4772)
*134760: obj =   2.347362337e+03 inf =   0.000e+00 (4784)
*134798: obj =   2.347362337e+03 inf =   0.000e+00 (4786) 1
*134840: obj =   2.347362337e+03 inf =   0.000e+00 (4802)
*134881: obj =   2.347362337e+03 inf =   0.000e+00 (4805) 1
*134923: obj =   2.347362337e+03 inf =   0.000e+00 (4778)
*134965: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*135003: obj =   2.347362337e+03 inf =   0.000e+00 (4795) 1
*135045: obj =   2.347362337e+03 inf =   0.000e+00 (4758)
*135087: obj =   2.347362337e+03 inf =   0.000e+00 (4782) 1
*135128: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*135169: obj =   2.347362337e+03 inf =   0.000e+00 (4773)
*135206: obj =   2.347362337e+03 inf =   0.000e+00 (4777) 1
*135243: obj =   2.347362337e+03 inf =   0.000e+00 (4779)
*135284: obj =   2.347362337e+03 inf =   0.000e+00 (4810)
*135320: obj =   2.347362337e+03 inf =   0.000e+00 (4784) 1
*135359: obj =   2.347362337e+03 inf =   0.000e+00 (4801)
*135398: obj =   2.347362337e+03 inf =   0.000e+00 (4792) 1
*135440: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*135481: obj =   2.347362337e+03 inf =   0.000e+00 (4752)
*135517: obj =   2.347362337e+03 inf =   0.000e+00 (4839) 1
*135558: obj =   2.347362337e+03 inf =   0.000e+00 (4760)
*135598: obj =   2.347362337e+03 inf =   0.000e+00 (4758)
*135635: obj =   2.347362337e+03 inf =   0.000e+00 (4801) 1
*135677: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*135715: obj =   2.347362337e+03 inf =   0.000e+00 (4840) 1
*135757: obj =   2.347362337e+03 inf =   0.000e+00 (4781)
*135799: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*135832: obj =   2.347362337e+03 inf =   0.000e+00 (4775) 1
*135873: obj =   2.347362337e+03 inf =   0.000e+00 (4816)
*135910: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*135951: obj =   2.347362337e+03 inf =   0.000e+00 (4799)
*135992: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*136029: obj =   2.347362337e+03 inf =   0.000e+00 (4755) 1
*136071: obj =   2.347362337e+03 inf =   0.000e+00 (4820)
*136113: obj =   2.347362337e+03 inf =   0.000e+00 (4778) 1
*136155: obj =   2.347362337e+03 inf =   0.000e+00 (4780)
*136197: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
*136234: obj =   2.347362337e+03 inf =   0.000e+00 (4778) 1
*136276: obj =   2.347362337e+03 inf =   0.000e+00 (4776)
*136318: obj =   2.347362337e+03 inf =   0.000e+00 (4785)
*136355: obj =   2.347362337e+03 inf =   0.000e+00 (4815) 1
*136397: obj =   2.347362337e+03 inf =   0.000e+00 (4855)
*136434: obj =   2.347362337e+03 inf =   0.000e+00 (4839) 1
*136475: obj =   2.347362337e+03 inf =   0.000e+00 (4842)
*136517: obj =   2.347362337e+03 inf =   0.000e+00 (4764)
*136553: obj =   2.347362337e+03 inf =   0.000e+00 (4757) 1
*136594: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*136631: obj =   2.347362337e+03 inf =   0.000e+00 (4814) 1
*136673: obj =   2.347362337e+03 inf =   0.000e+00 (4769)
*136715: obj =   2.347362337e+03 inf =   0.000e+00 (4809)
*136753: obj =   2.347362337e+03 inf =   0.000e+00 (4786) 1
*136795: obj =   2.347362337e+03 inf =   0.000e+00 (4750)
*136833: obj =   2.347362337e+03 inf =   0.000e+00 (4757) 1
*136876: obj =   2.347362337e+03 inf =   0.000e+00 (4749)
*136917: obj =   2.347362337e+03 inf =   0.000e+00 (4742)
*136954: obj =   2.347362337e+03 inf =   0.000e+00 (4790) 1
*136996: obj =   2.347362337e+03 inf =   0.000e+00 (4744)
*137036: obj =   2.347362337e+03 inf =   0.000e+00 (4770) 1
*137078: obj =   2.347362337e+03 inf =   0.000e+00 (4753)
*137120: obj =   2.347362337e+03 inf =   0.000e+00 (4782)
*137158: obj =   2.347362337e+03 inf =   0.000e+00 (4755) 1
*137200: obj =   2.347362337e+03 inf =   0.000e+00 (4754)
*137241: obj =   2.347362337e+03 inf =   0.000e+00 (4802) 1
*137283: obj =   2.347362337e+03 inf =   0.000e+00 (4805)
*137325: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*137362: obj =   2.347362337e+03 inf =   0.000e+00 (4773) 1
*137404: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
*137445: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*137482: obj =   2.347362337e+03 inf =   0.000e+00 (4775) 1
*137524: obj =   2.347362337e+03 inf =   0.000e+00 (4800)
*137561: obj =   2.347362337e+03 inf =   0.000e+00 (4804) 1
*137603: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*137646: obj =   2.347362337e+03 inf =   0.000e+00 (4778)
*137683: obj =   2.347362337e+03 inf =   0.000e+00 (4719) 1
*137726: obj =   2.347362337e+03 inf =   0.000e+00 (4693)
*137764: obj =   2.347362337e+03 inf =   0.000e+00 (4687) 1
*137806: obj =   2.347362337e+03 inf =   0.000e+00 (4700)
*137845: obj =   2.347362337e+03 inf =   0.000e+00 (4686)
*137874: obj =   2.347362337e+03 inf =   0.000e+00 (4711) 1
*137916: obj =   2.347362337e+03 inf =   0.000e+00 (4676)
*137958: obj =   2.347362337e+03 inf =   0.000e+00 (4700)
*137995: obj =   2.347362337e+03 inf =   0.000e+00 (4700) 1
*138036: obj =   2.347362337e+03 inf =   0.000e+00 (4709)
*138073: obj =   2.347362337e+03 inf =   0.000e+00 (4676) 1
*138115: obj =   2.347362337e+03 inf =   0.000e+00 (4704)
*138157: obj =   2.347362337e+03 inf =   0.000e+00 (4676)
*138195: obj =   2.347362337e+03 inf =   0.000e+00 (4668) 1
*138237: obj =   2.347362337e+03 inf =   0.000e+00 (4674)
*138274: obj =   2.347362337e+03 inf =   0.000e+00 (4722) 1
*138315: obj =   2.347362337e+03 inf =   0.000e+00 (4673)
*138356: obj =   2.347362337e+03 inf =   0.000e+00 (4675)
*138393: obj =   2.347362337e+03 inf =   0.000e+00 (4684) 1
*138435: obj =   2.347362337e+03 inf =   0.000e+00 (4717)
*138475: obj =   2.347362337e+03 inf =   0.000e+00 (4729) 1
*138517: obj =   2.347362337e+03 inf =   0.000e+00 (4723)
*138559: obj =   2.347362337e+03 inf =   0.000e+00 (4708)
*138597: obj =   2.347362337e+03 inf =   0.000e+00 (4701) 1
*138639: obj =   2.347362337e+03 inf =   0.000e+00 (4718)
*138680: obj =   2.347362337e+03 inf =   0.000e+00 (4654) 1
*138722: obj =   2.347362337e+03 inf =   0.000e+00 (4734)
*138764: obj =   2.347362337e+03 inf =   0.000e+00 (4694)
*138802: obj =   2.347362337e+03 inf =   0.000e+00 (4657) 1
*138844: obj =   2.347362337e+03 inf =   0.000e+00 (4711)
*138884: obj =   2.347362337e+03 inf =   0.000e+00 (4689) 1
*138925: obj =   2.347362337e+03 inf =   0.000e+00 (4704)
*138967: obj =   2.347362337e+03 inf =   0.000e+00 (4680)
*139005: obj =   2.347362337e+03 inf =   0.000e+00 (4707) 1
*139046: obj =   2.347362337e+03 inf =   0.000e+00 (4672)
*139088: obj =   2.347362337e+03 inf =   0.000e+00 (4670)
*139125: obj =   2.347362337e+03 inf =   0.000e+00 (4710) 1
*139166: obj =   2.347362337e+03 inf =   0.000e+00 (4668)
*139203: obj =   2.347362337e+03 inf =   0.000e+00 (4687) 1
*139244: obj =   2.347362337e+03 inf =   0.000e+00 (4685)
*139286: obj =   2.347362337e+03 inf =   0.000e+00 (4699)
*139323: obj =   2.347362337e+03 inf =   0.000e+00 (4679) 1
*139364: obj =   2.347362337e+03 inf =   0.000e+00 (4685)
*139401: obj =   2.347362337e+03 inf =   0.000e+00 (4668) 1
*139443: obj =   2.347362337e+03 inf =   0.000e+00 (4678)
*139484: obj =   2.347362337e+03 inf =   0.000e+00 (4711)
*139520: obj =   2.347362337e+03 inf =   0.000e+00 (4659) 1
*139562: obj =   2.347362337e+03 inf =   0.000e+00 (4705)
*139604: obj =   2.347362337e+03 inf =   0.000e+00 (4699)
*139642: obj =   2.347362337e+03 inf =   0.000e+00 (4699) 1
*139684: obj =   2.347362337e+03 inf =   0.000e+00 (4707)
*139721: obj =   2.347362337e+03 inf =   0.000e+00 (4691) 1
*139763: obj =   2.347362337e+03 inf =   0.000e+00 (4777)
*139806: obj =   2.347362337e+03 inf =   0.000e+00 (4704)
*139844: obj =   2.347362337e+03 inf =   0.000e+00 (4708) 1
*139886: obj =   2.347362337e+03 inf =   0.000e+00 (4672)
*139924: obj =   2.347362337e+03 inf =   0.000e+00 (4691) 1
*139967: obj =   2.347362337e+03 inf =   0.000e+00 (4653)
*140009: obj =   2.347362337e+03 inf =   0.000e+00 (4724)
*140047: obj =   2.347362337e+03 inf =   0.000e+00 (4707) 1
*140089: obj =   2.347362337e+03 inf =   0.000e+00 (4681)
*140126: obj =   2.347362337e+03 inf =   0.000e+00 (4699) 1
*140168: obj =   2.347362337e+03 inf =   0.000e+00 (4708)
*140210: obj =   2.347362337e+03 inf =   0.000e+00 (4709)
*140248: obj =   2.347362337e+03 inf =   0.000e+00 (4678) 1
*140290: obj =   2.347362337e+03 inf =   0.000e+00 (4765)
*140327: obj =   2.347362337e+03 inf =   0.000e+00 (4682) 1
*140369: obj =   2.347362337e+03 inf =   0.000e+00 (4691)
*140411: obj =   2.347362337e+03 inf =   0.000e+00 (4687)
*140448: obj =   2.347362337e+03 inf =   0.000e+00 (4715) 1
*140489: obj =   2.347362337e+03 inf =   0.000e+00 (4672)
*140526: obj =   2.347362337e+03 inf =   0.000e+00 (4660) 1
*140568: obj =   2.347362337e+03 inf =   0.000e+00 (4682)
*140610: obj =   2.347362337e+03 inf =   0.000e+00 (4684)
*140647: obj =   2.347362337e+03 inf =   0.000e+00 (4688) 1
*140689: obj =   2.347362337e+03 inf =   0.000e+00 (4679)
*140731: obj =   2.347362337e+03 inf =   0.000e+00 (4680) 1
*140773: obj =   2.347362337e+03 inf =   0.000e+00 (4740)
*140815: obj =   2.347362337e+03 inf =   0.000e+00 (4746)
*140852: obj =   2.347362337e+03 inf =   0.000e+00 (4697) 1
*140894: obj =   2.347362337e+03 inf =   0.000e+00 (4680)
*140933: obj =   2.347362337e+03 inf =   0.000e+00 (4675) 1
*140974: obj =   2.347362337e+03 inf =   0.000e+00 (4708)
*141016: obj =   2.347362337e+03 inf =   0.000e+00 (4669)
*141053: obj =   2.347362337e+03 inf =   0.000e+00 (4685) 1
*141094: obj =   2.347362337e+03 inf =   0.000e+00 (4661)
*141135: obj =   2.347362337e+03 inf =   0.000e+00 (4672)
*141173: obj =   2.347362337e+03 inf =   0.000e+00 (4715) 1
*141215: obj =   2.347362337e+03 inf =   0.000e+00 (4680)
*141252: obj =   2.347362337e+03 inf =   0.000e+00 (4715) 1
*141294: obj =   2.347362337e+03 inf =   0.000e+00 (4679)
*141336: obj =   2.347362337e+03 inf =   0.000e+00 (4656)
*141374: obj =   2.347362337e+03 inf =   0.000e+00 (4739) 1
*141416: obj =   2.347362337e+03 inf =   0.000e+00 (4670)
*141453: obj =   2.347362337e+03 inf =   0.000e+00 (4678) 1
*141496: obj =   2.347362337e+03 inf =   0.000e+00 (4721)
*141538: obj =   2.347362337e+03 inf =   0.000e+00 (4675)
*141575: obj =   2.347362337e+03 inf =   0.000e+00 (4698) 1
*141617: obj =   2.347362337e+03 inf =   0.000e+00 (4675)
*141655: obj =   2.347362337e+03 inf =   0.000e+00 (4686) 1
*141697: obj =   2.347362337e+03 inf =   0.000e+00 (4703)
*141739: obj =   2.347362337e+03 inf =   0.000e+00 (4689)
*141776: obj =   2.347362337e+03 inf =   0.000e+00 (4708) 1
*141818: obj =   2.347362337e+03 inf =   0.000e+00 (4687)
*141856: obj =   2.347362337e+03 inf =   0.000e+00 (4703) 1
*141898: obj =   2.347362337e+03 inf =   0.000e+00 (4696)
*141941: obj =   2.347362337e+03 inf =   0.000e+00 (4706)
*141979: obj =   2.347362337e+03 inf =   0.000e+00 (4689) 1
*142021: obj =   2.347362337e+03 inf =   0.000e+00 (4742)
*142062: obj =   2.347362337e+03 inf =   0.000e+00 (4690) 1
*142104: obj =   2.347362337e+03 inf =   0.000e+00 (4720)
*142146: obj =   2.347362337e+03 inf =   0.000e+00 (4682)
*142184: obj =   2.347362337e+03 inf =   0.000e+00 (4678) 1
*142226: obj =   2.347362337e+03 inf =   0.000e+00 (4693)
*142264: obj =   2.347362337e+03 inf =   0.000e+00 (4703) 1
*142306: obj =   2.347362337e+03 inf =   0.000e+00 (4676)
*142348: obj =   2.347362337e+03 inf =   0.000e+00 (4713)
*142385: obj =   2.347362337e+03 inf =   0.000e+00 (4700) 1
*142426: obj =   2.347362337e+03 inf =   0.000e+00 (4679)
*142466: obj =   2.347362337e+03 inf =   0.000e+00 (4703)
*142502: obj =   2.347362337e+03 inf =   0.000e+00 (4705) 1
*142544: obj =   2.347362337e+03 inf =   0.000e+00 (4705)
*142582: obj =   2.347362337e+03 inf =   0.000e+00 (4687) 1
*142625: obj =   2.347362337e+03 inf =   0.000e+00 (4802)
*142668: obj =   2.347362337e+03 inf =   0.000e+00 (4703)
*142706: obj =   2.347362337e+03 inf =   0.000e+00 (4695) 1
*142749: obj =   2.347362337e+03 inf =   0.000e+00 (4689)
*142787: obj =   2.347362337e+03 inf =   0.000e+00 (4740) 1
*142829: obj =   2.347362337e+03 inf =   0.000e+00 (4722)
*142871: obj =   2.347362337e+03 inf =   0.000e+00 (4753)
*142909: obj =   2.347362337e+03 inf =   0.000e+00 (4702) 1
*142952: obj =   2.347362337e+03 inf =   0.000e+00 (4745)
*142990: obj =   2.347362337e+03 inf =   0.000e+00 (4736) 1
*143032: obj =   2.347362337e+03 inf =   0.000e+00 (4687)
*143074: obj =   2.347362337e+03 inf =   0.000e+00 (4700)
*143112: obj =   2.347362337e+03 inf =   0.000e+00 (4697) 1
*143154: obj =   2.347362337e+03 inf =   0.000e+00 (4713)
