GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     87: obj =   6.664059300e+01 inf =   3.086e+03 (3086)
    176: obj =   1.289196100e+02 inf =   2.997e+03 (2997)
    273: obj =   1.999288000e+02 inf =   2.900e+03 (2900)
    373: obj =   2.701795230e+02 inf =   2.800e+03 (2800)
    470: obj =   3.367882110e+02 inf =   2.703e+03 (2703)
    563: obj =   4.019480870e+02 inf =   2.610e+03 (2610)
    659: obj =   4.688981610e+02 inf =   2.514e+03 (2514)
    755: obj =   5.354012300e+02 inf =   2.418e+03 (2418)
    855: obj =   6.039608940e+02 inf =   2.318e+03 (2318)
    951: obj =   6.688678840e+02 inf =   2.222e+03 (2222)
   1048: obj =   7.346204080e+02 inf =   2.125e+03 (2125)
   1145: obj =   7.991499710e+02 inf =   2.028e+03 (2028)
   1243: obj =   8.644118650e+02 inf =   1.930e+03 (1930)
   1338: obj =   9.277217080e+02 inf =   1.835e+03 (1835)
   1428: obj =   9.879176400e+02 inf =   1.745e+03 (1745)
   1528: obj =   1.054984874e+03 inf =   1.645e+03 (1645)
   1629: obj =   1.122693962e+03 inf =   1.544e+03 (1544)
   1730: obj =   1.190327701e+03 inf =   1.443e+03 (1443)
   1830: obj =   1.257291651e+03 inf =   1.343e+03 (1343)
   1929: obj =   1.323163320e+03 inf =   1.244e+03 (1244)
   2029: obj =   1.389295796e+03 inf =   1.144e+03 (1144)
   2128: obj =   1.455380511e+03 inf =   1.045e+03 (1045)
   2230: obj =   1.523596630e+03 inf =   9.430e+02 (943)
   2330: obj =   1.589828432e+03 inf =   8.430e+02 (843)
   2430: obj =   1.656254895e+03 inf =   7.430e+02 (743)
   2529: obj =   1.722343940e+03 inf =   6.440e+02 (644)
   2630: obj =   1.789088354e+03 inf =   5.430e+02 (543)
   2729: obj =   1.854181005e+03 inf =   4.440e+02 (444)
   2829: obj =   1.920129095e+03 inf =   3.440e+02 (344)
   2928: obj =   1.985226793e+03 inf =   2.450e+02 (245)
   3027: obj =   2.050148753e+03 inf =   1.460e+02 (146)
   3128: obj =   2.116296921e+03 inf =   4.500e+01 (45)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
* 90705: obj =   2.142578287e+03 inf =   0.000e+00 (4321)
* 90757: obj =   2.142578287e+03 inf =   0.000e+00 (4312) 1
* 90814: obj =   2.142578287e+03 inf =   0.000e+00 (4294)
* 90866: obj =   2.142578287e+03 inf =   0.000e+00 (4330) 1
* 90922: obj =   2.142578287e+03 inf =   0.000e+00 (4311)
* 90973: obj =   2.142578287e+03 inf =   0.000e+00 (4299) 1
* 91029: obj =   2.142578287e+03 inf =   0.000e+00 (4297)
* 91080: obj =   2.142578287e+03 inf =   0.000e+00 (4301) 1
* 91136: obj =   2.142578287e+03 inf =   0.000e+00 (4282)
* 91187: obj =   2.142578287e+03 inf =   0.000e+00 (4306) 1
* 91241: obj =   2.142578287e+03 inf =   0.000e+00 (4298) 1
* 91296: obj =   2.142578287e+03 inf =   0.000e+00 (4296)
* 91346: obj =   2.142578287e+03 inf =   0.000e+00 (4297) 1
* 91401: obj =   2.142578287e+03 inf =   0.000e+00 (4276)
* 91452: obj =   2.142578287e+03 inf =   0.000e+00 (4290) 1
* 91508: obj =   2.142578287e+03 inf =   0.000e+00 (4312)
* 91559: obj =   2.142578287e+03 inf =   0.000e+00 (4327) 1
* 91614: obj =   2.142578287e+03 inf =   0.000e+00 (4295)
* 91664: obj =   2.142578287e+03 inf =   0.000e+00 (4282) 1
* 91718: obj =   2.142578287e+03 inf =   0.000e+00 (4303)
* 91769: obj =   2.142578287e+03 inf =   0.000e+00 (4267) 1
* 91826: obj =   2.142578287e+03 inf =   0.000e+00 (4306)
* 91877: obj =   2.142578287e+03 inf =   0.000e+00 (4311) 1
* 91934: obj =   2.142578287e+03 inf =   0.000e+00 (4337)
* 91985: obj =   2.142578287e+03 inf =   0.000e+00 (4306) 1
* 92032: obj =   2.142578287e+03 inf =   0.000e+00 (4331)
* 92074: obj =   2.142578287e+03 inf =   0.000e+00 (4291) 1
* 92121: obj =   2.142578287e+03 inf =   0.000e+00 (4297)
* 92168: obj =   2.142578287e+03 inf =   0.000e+00 (4278)
* 92210: obj =   2.142578287e+03 inf =   0.000e+00 (4289) 1
* 92257: obj =   2.142578287e+03 inf =   0.000e+00 (4343)
* 92299: obj =   2.142578287e+03 inf =   0.000e+00 (4343) 1
* 92346: obj =   2.142578287e+03 inf =   0.000e+00 (4298)
* 92388: obj =   2.142578287e+03 inf =   0.000e+00 (4298) 1
* 92435: obj =   2.142578287e+03 inf =   0.000e+00 (4285)
* 92482: obj =   2.142578287e+03 inf =   0.000e+00 (4302)
* 92524: obj =   2.142578287e+03 inf =   0.000e+00 (4289) 1
* 92579: obj =   2.142578287e+03 inf =   0.000e+00 (4276)
* 92628: obj =   2.142578287e+03 inf =   0.000e+00 (4285) 1
* 92683: obj =   2.142578287e+03 inf =   0.000e+00 (4304)
* 92734: obj =   2.142578287e+03 inf =   0.000e+00 (4331) 1
* 92790: obj =   2.142578287e+03 inf =   0.000e+00 (4309) 1
* 92845: obj =   2.142578287e+03 inf =   0.000e+00 (4280)
* 92896: obj =   2.142578287e+03 inf =   0.000e+00 (4304) 1
* 92951: obj =   2.142578287e+03 inf =   0.000e+00 (4311)
* 93000: obj =   2.142578287e+03 inf =   0.000e+00 (4291) 1
* 93055: obj =   2.142578287e+03 inf =   0.000e+00 (4306)
* 93106: obj =   2.142578287e+03 inf =   0.000e+00 (4281) 1
* 93162: obj =   2.142578287e+03 inf =   0.000e+00 (4296)
* 93213: obj =   2.142578287e+03 inf =   0.000e+00 (4294) 1
* 93269: obj =   2.142578287e+03 inf =   0.000e+00 (4294)
* 93320: obj =   2.142578287e+03 inf =   0.000e+00 (4310) 1
* 93376: obj =   2.142578287e+03 inf =   0.000e+00 (4285)
* 93428: obj =   2.142578287e+03 inf =   0.000e+00 (4274) 1
* 93484: obj =   2.142578287e+03 inf =   0.000e+00 (4272)
* 93536: obj =   2.142578287e+03 inf =   0.000e+00 (4277) 1
* 93593: obj =   2.142578287e+03 inf =   0.000e+00 (4375)
* 93644: obj =   2.142578287e+03 inf =   0.000e+00 (4320) 1
* 93700: obj =   2.142578287e+03 inf =   0.000e+00 (4311)
* 93751: obj =   2.142578287e+03 inf =   0.000e+00 (4292) 1
* 93807: obj =   2.142578287e+03 inf =   0.000e+00 (4302)
* 93859: obj =   2.142578287e+03 inf =   0.000e+00 (4285) 1
* 93915: obj =   2.142578287e+03 inf =   0.000e+00 (4286)
* 93965: obj =   2.142578287e+03 inf =   0.000e+00 (4277) 1
* 94020: obj =   2.142578287e+03 inf =   0.000e+00 (4283)
* 94071: obj =   2.142578287e+03 inf =   0.000e+00 (4295) 1
* 94127: obj =   2.142578287e+03 inf =   0.000e+00 (4297)
* 94178: obj =   2.142578287e+03 inf =   0.000e+00 (4279) 1
* 94233: obj =   2.142578287e+03 inf =   0.000e+00 (4287)
* 94283: obj =   2.142578287e+03 inf =   0.000e+00 (4301) 1
* 94338: obj =   2.142578287e+03 inf =   0.000e+00 (4292)
* 94387: obj =   2.142578287e+03 inf =   0.000e+00 (4280) 1
* 94441: obj =   2.142578287e+03 inf =   0.000e+00 (4305)
* 94493: obj =   2.142578287e+03 inf =   0.000e+00 (4292) 1
* 94550: obj =   2.142578287e+03 inf =   0.000e+00 (4282)
* 94602: obj =   2.142578287e+03 inf =   0.000e+00 (4298) 1
* 94659: obj =   2.142578287e+03 inf =   0.000e+00 (4288)
* 94711: obj =   2.142578287e+03 inf =   0.000e+00 (4335) 1
* 94768: obj =   2.142578287e+03 inf =   0.000e+00 (4301)
* 94820: obj =   2.142578287e+03 inf =   0.000e+00 (4359) 1
* 94876: obj =   2.142578287e+03 inf =   0.000e+00 (4301)
* 94928: obj =   2.142578287e+03 inf =   0.000e+00 (4324) 1
* 94983: obj =   2.142578287e+03 inf =   0.000e+00 (4320) 1
* 95039: obj =   2.142578287e+03 inf =   0.000e+00 (4304)
* 95090: obj =   2.142578287e+03 inf =   0.000e+00 (4310) 1
* 95146: obj =   2.142578287e+03 inf =   0.000e+00 (4347)
* 95197: obj =   2.142578287e+03 inf =   0.000e+00 (4293) 1
* 95252: obj =   2.142578287e+03 inf =   0.000e+00 (4305)
* 95302: obj =   2.142578287e+03 inf =   0.000e+00 (4364) 1
* 95357: obj =   2.142578287e+03 inf =   0.000e+00 (4302)
* 95408: obj =   2.142578287e+03 inf =   0.000e+00 (4285) 1
* 95464: obj =   2.142578287e+03 inf =   0.000e+00 (4312)
* 95516: obj =   2.142578287e+03 inf =   0.000e+00 (4309) 1
* 95572: obj =   2.142578287e+03 inf =   0.000e+00 (4310)
* 95623: obj =   2.142578287e+03 inf =   0.000e+00 (4304) 1
* 95678: obj =   2.142578287e+03 inf =   0.000e+00 (4351)
* 95729: obj =   2.142578287e+03 inf =   0.000e+00 (4312) 1
* 95784: obj =   2.142578287e+03 inf =   0.000e+00 (4303)
* 95833: obj =   2.142578287e+03 inf =   0.000e+00 (4301) 1
* 95887: obj =   2.142578287e+03 inf =   0.000e+00 (4309)
* 95937: obj =   2.142578287e+03 inf =   0.000e+00 (4296) 1
* 95993: obj =   2.142578287e+03 inf =   0.000e+00 (4325)
* 96044: obj =   2.142578287e+03 inf =   0.000e+00 (4334) 1
* 96100: obj =   2.142578287e+03 inf =   0.000e+00 (4339)
* 96151: obj =   2.142578287e+03 inf =   0.000e+00 (4300) 1
* 96206: obj =   2.142578287e+03 inf =   0.000e+00 (4303)
* 96256: obj =   2.142578287e+03 inf =   0.000e+00 (4319) 1
* 96312: obj =   2.142578287e+03 inf =   0.000e+00 (4317)
* 96363: obj =   2.142578287e+03 inf =   0.000e+00 (4299) 1
* 96419: obj =   2.142578287e+03 inf =   0.000e+00 (4332)
* 96471: obj =   2.142578287e+03 inf =   0.000e+00 (4351) 1
* 96527: obj =   2.142578287e+03 inf =   0.000e+00 (4327)
* 96578: obj =   2.142578287e+03 inf =   0.000e+00 (4313) 1
* 96633: obj =   2.142578287e+03 inf =   0.000e+00 (4303)
* 96683: obj =   2.142578287e+03 inf =   0.000e+00 (4315) 1
* 96739: obj =   2.142578287e+03 inf =   0.000e+00 (4308)
* 96790: obj =   2.142578287e+03 inf =   0.000e+00 (4294) 1
* 96845: obj =   2.142578287e+03 inf =   0.000e+00 (4315)
* 96895: obj =   2.142578287e+03 inf =   0.000e+00 (4308) 1
* 96950: obj =   2.142578287e+03 inf =   0.000e+00 (4350)
* 97000: obj =   2.142578287e+03 inf =   0.000e+00 (4311) 1
* 97055: obj =   2.142578287e+03 inf =   0.000e+00 (4324)
* 97105: obj =   2.142578287e+03 inf =   0.000e+00 (4332) 1
* 97160: obj =   2.142578287e+03 inf =   0.000e+00 (4342)
* 97200: obj =   2.142578287e+03 inf =   0.000e+00 (4341) 1
* 97245: obj =   2.142578287e+03 inf =   0.000e+00 (4314)
* 97285: obj =   2.142578287e+03 inf =   0.000e+00 (4342) 1
* 97332: obj =   2.142578287e+03 inf =   0.000e+00 (4304)
* 97378: obj =   2.142578287e+03 inf =   0.000e+00 (4301) 1
* 97426: obj =   2.142578287e+03 inf =   0.000e+00 (4304)
* 97473: obj =   2.142578287e+03 inf =   0.000e+00 (4363)
* 97515: obj =   2.142578287e+03 inf =   0.000e+00 (4280) 1
* 97562: obj =   2.142578287e+03 inf =   0.000e+00 (4280)
* 97605: obj =   2.142578287e+03 inf =   0.000e+00 (4267) 1
* 97653: obj =   2.142578287e+03 inf =   0.000e+00 (4261)
* 97704: obj =   2.142578287e+03 inf =   0.000e+00 (4264) 1
* 97760: obj =   2.142578287e+03 inf =   0.000e+00 (4305)
* 97811: obj =   2.142578287e+03 inf =   0.000e+00 (4275) 1
* 97866: obj =   2.142578287e+03 inf =   0.000e+00 (4307)
* 97916: obj =   2.142578287e+03 inf =   0.000e+00 (4261) 1
* 97973: obj =   2.142578287e+03 inf =   0.000e+00 (4264)
* 98025: obj =   2.142578287e+03 inf =   0.000e+00 (4296) 1
* 98081: obj =   2.142578287e+03 inf =   0.000e+00 (4273)
* 98133: obj =   2.142578287e+03 inf =   0.000e+00 (4272) 1
* 98189: obj =   2.142578287e+03 inf =   0.000e+00 (4290)
* 98240: obj =   2.142578287e+03 inf =   0.000e+00 (4299) 1
* 98296: obj =   2.142578287e+03 inf =   0.000e+00 (4300)
* 98347: obj =   2.142578287e+03 inf =   0.000e+00 (4304) 1
* 98403: obj =   2.142578287e+03 inf =   0.000e+00 (4305)
* 98454: obj =   2.142578287e+03 inf =   0.000e+00 (4318) 1
* 98509: obj =   2.142578287e+03 inf =   0.000e+00 (4331)
* 98559: obj =   2.142578287e+03 inf =   0.000e+00 (4330) 1
* 98614: obj =   2.142578287e+03 inf =   0.000e+00 (4307)
* 98664: obj =   2.142578287e+03 inf =   0.000e+00 (4315) 1
* 98720: obj =   2.142578287e+03 inf =   0.000e+00 (4332)
* 98771: obj =   2.142578287e+03 inf =   0.000e+00 (4299) 1
* 98827: obj =   2.142578287e+03 inf =   0.000e+00 (4326)
* 98878: obj =   2.142578287e+03 inf =   0.000e+00 (4338) 1
* 98934: obj =   2.142578287e+03 inf =   0.000e+00 (4357)
* 98985: obj =   2.142578287e+03 inf =   0.000e+00 (4344) 1
* 99041: obj =   2.142578287e+03 inf =   0.000e+00 (4352)
* 99092: obj =   2.142578287e+03 inf =   0.000e+00 (4338) 1
* 99148: obj =   2.142578287e+03 inf =   0.000e+00 (4352)
* 99198: obj =   2.142578287e+03 inf =   0.000e+00 (4319) 1
* 99253: obj =   2.142578287e+03 inf =   0.000e+00 (4311)
* 99304: obj =   2.142578287e+03 inf =   0.000e+00 (4404) 1
* 99360: obj =   2.142578287e+03 inf =   0.000e+00 (4313)
* 99411: obj =   2.142578287e+03 inf =   0.000e+00 (4334) 1
* 99467: obj =   2.142578287e+03 inf =   0.000e+00 (4344)
* 99519: obj =   2.142578287e+03 inf =   0.000e+00 (4340) 1
* 99575: obj =   2.142578287e+03 inf =   0.000e+00 (4461)
* 99626: obj =   2.142578287e+03 inf =   0.000e+00 (4324) 1
* 99682: obj =   2.142578287e+03 inf =   0.000e+00 (4366) 1
* 99737: obj =   2.142578287e+03 inf =   0.000e+00 (4330)
* 99788: obj =   2.142578287e+03 inf =   0.000e+00 (4354) 1
* 99844: obj =   2.142578287e+03 inf =   0.000e+00 (4311)
* 99895: obj =   2.142578287e+03 inf =   0.000e+00 (4306) 1
* 99949: obj =   2.142578287e+03 inf =   0.000e+00 (4369)
* 99998: obj =   2.142578287e+03 inf =   0.000e+00 (4317) 1
*100052: obj =   2.142578287e+03 inf =   0.000e+00 (4354)
*100103: obj =   2.142578287e+03 inf =   0.000e+00 (4322) 1
*100159: obj =   2.142578287e+03 inf =   0.000e+00 (4323)
*100210: obj =   2.142578287e+03 inf =   0.000e+00 (4366) 1
*100266: obj =   2.142578287e+03 inf =   0.000e+00 (4358)
*100318: obj =   2.142578287e+03 inf =   0.000e+00 (4349) 1
*100375: obj =   2.142578287e+03 inf =   0.000e+00 (4333)
*100427: obj =   2.142578287e+03 inf =   0.000e+00 (4344) 1
*100483: obj =   2.142578287e+03 inf =   0.000e+00 (4306)
*100535: obj =   2.142578287e+03 inf =   0.000e+00 (4413) 1
*100590: obj =   2.142578287e+03 inf =   0.000e+00 (4306)
*100640: obj =   2.142578287e+03 inf =   0.000e+00 (4312) 1
*100696: obj =   2.142578287e+03 inf =   0.000e+00 (4346)
*100747: obj =   2.142578287e+03 inf =   0.000e+00 (4308) 1
*100803: obj =   2.142578287e+03 inf =   0.000e+00 (4368)
*100854: obj =   2.142578287e+03 inf =   0.000e+00 (4322) 1
*100910: obj =   2.142578287e+03 inf =   0.000e+00 (4308)
*100961: obj =   2.142578287e+03 inf =   0.000e+00 (4414) 1
*101016: obj =   2.142578287e+03 inf =   0.000e+00 (4308)
*101067: obj =   2.142578287e+03 inf =   0.000e+00 (4314) 1
*101122: obj =   2.142578287e+03 inf =   0.000e+00 (4330)
*101172: obj =   2.142578287e+03 inf =   0.000e+00 (4415) 1
*101227: obj =   2.142578287e+03 inf =   0.000e+00 (4319)
*101277: obj =   2.142578287e+03 inf =   0.000e+00 (4358) 1
*101333: obj =   2.142578287e+03 inf =   0.000e+00 (4316)
*101384: obj =   2.142578287e+03 inf =   0.000e+00 (4302) 1
*101438: obj =   2.142578287e+03 inf =   0.000e+00 (4287)
*101487: obj =   2.142578287e+03 inf =   0.000e+00 (4377) 1
*101543: obj =   2.142578287e+03 inf =   0.000e+00 (4311)
*101594: obj =   2.142578287e+03 inf =   0.000e+00 (4313) 1
*101649: obj =   2.142578287e+03 inf =   0.000e+00 (4335)
*101700: obj =   2.142578287e+03 inf =   0.000e+00 (4352) 1
*101756: obj =   2.142578287e+03 inf =   0.000e+00 (4307)
*101807: obj =   2.142578287e+03 inf =   0.000e+00 (4379) 1
*101863: obj =   2.142578287e+03 inf =   0.000e+00 (4356)
*101914: obj =   2.142578287e+03 inf =   0.000e+00 (4316) 1
*101969: obj =   2.142578287e+03 inf =   0.000e+00 (4347)
*102015: obj =   2.142578287e+03 inf =   0.000e+00 (4323) 1
*102061: obj =   2.142578287e+03 inf =   0.000e+00 (4317)
*102102: obj =   2.142578287e+03 inf =   0.000e+00 (4298) 1
*102149: obj =   2.142578287e+03 inf =   0.000e+00 (4360)
*102196: obj =   2.142578287e+03 inf =   0.000e+00 (4330) 1
*102252: obj =   2.142578287e+03 inf =   0.000e+00 (4323)
*102303: obj =   2.142578287e+03 inf =   0.000e+00 (4318) 1
*102359: obj =   2.142578287e+03 inf =   0.000e+00 (4330)
*102410: obj =   2.142578287e+03 inf =   0.000e+00 (4334) 1
*102466: obj =   2.142578287e+03 inf =   0.000e+00 (4333)
*102517: obj =   2.142578287e+03 inf =   0.000e+00 (4358) 1
*102573: obj =   2.142578287e+03 inf =   0.000e+00 (4321)
*102623: obj =   2.142578287e+03 inf =   0.000e+00 (4339) 1
*102678: obj =   2.142578287e+03 inf =   0.000e+00 (4366)
*102728: obj =   2.142578287e+03 inf =   0.000e+00 (4349) 1
*102782: obj =   2.142578287e+03 inf =   0.000e+00 (4347)
*102831: obj =   2.142578287e+03 inf =   0.000e+00 (4340) 1
*102885: obj =   2.142578287e+03 inf =   0.000e+00 (4362)
*102936: obj =   2.142578287e+03 inf =   0.000e+00 (4325) 1
*102992: obj =   2.142578287e+03 inf =   0.000e+00 (4339)
*103043: obj =   2.142578287e+03 inf =   0.000e+00 (4324) 1
*103099: obj =   2.142578287e+03 inf =   0.000e+00 (4326)
*103150: obj =   2.142578287e+03 inf =   0.000e+00 (4323) 1
*103206: obj =   2.142578287e+03 inf =   0.000e+00 (4324)
*103256: obj =   2.142578287e+03 inf =   0.000e+00 (4374) 1
*103312: obj =   2.142578287e+03 inf =   0.000e+00 (4324)
*103364: obj =   2.142578287e+03 inf =   0.000e+00 (4331) 1
*103420: obj =   2.142578287e+03 inf =   0.000e+00 (4327)
*103471: obj =   2.142578287e+03 inf =   0.000e+00 (4341) 1
*103528: obj =   2.142578287e+03 inf =   0.000e+00 (4338)
*103580: obj =   2.142578287e+03 inf =   0.000e+00 (4360) 1
*103631: obj =   2.142578287e+03 inf =   0.000e+00 (4333) 1
*103687: obj =   2.142578287e+03 inf =   0.000e+00 (4338)
*103738: obj =   2.142578287e+03 inf =   0.000e+00 (4341) 1
*103794: obj =   2.142578287e+03 inf =   0.000e+00 (4385)
*103845: obj =   2.142578287e+03 inf =   0.000e+00 (4332) 1
*103901: obj =   2.142578287e+03 inf =   0.000e+00 (4350)
*103952: obj =   2.142578287e+03 inf =   0.000e+00 (4389) 1
*104008: obj =   2.142578287e+03 inf =   0.000e+00 (4346)
*104059: obj =   2.142578287e+03 inf =   0.000e+00 (4339) 1
*104114: obj =   2.142578287e+03 inf =   0.000e+00 (4434)
*104164: obj =   2.142578287e+03 inf =   0.000e+00 (4353) 1
*104219: obj =   2.142578287e+03 inf =   0.000e+00 (4331)
*104269: obj =   2.142578287e+03 inf =   0.000e+00 (4336) 1
*104324: obj =   2.142578287e+03 inf =   0.000e+00 (4347)
*104374: obj =   2.142578287e+03 inf =   0.000e+00 (4419) 1
*104430: obj =   2.142578287e+03 inf =   0.000e+00 (4395)
*104482: obj =   2.142578287e+03 inf =   0.000e+00 (4396) 1
*104537: obj =   2.142578287e+03 inf =   0.000e+00 (4453)
*104588: obj =   2.142578287e+03 inf =   0.000e+00 (4347) 1
*104644: obj =   2.142578287e+03 inf =   0.000e+00 (4347) 1
*104700: obj =   2.142578287e+03 inf =   0.000e+00 (4348)
*104751: obj =   2.142578287e+03 inf =   0.000e+00 (4351) 1
*104807: obj =   2.142578287e+03 inf =   0.000e+00 (4342)
*104858: obj =   2.142578287e+03 inf =   0.000e+00 (4358) 1
*104914: obj =   2.142578287e+03 inf =   0.000e+00 (4335)
*104965: obj =   2.142578287e+03 inf =   0.000e+00 (4350) 1
*105021: obj =   2.142578287e+03 inf =   0.000e+00 (4378)
*105072: obj =   2.142578287e+03 inf =   0.000e+00 (4343) 1
*105128: obj =   2.142578287e+03 inf =   0.000e+00 (4343)
*105179: obj =   2.142578287e+03 inf =   0.000e+00 (4363) 1
*105234: obj =   2.142578287e+03 inf =   0.000e+00 (4335)
*105285: obj =   2.142578287e+03 inf =   0.000e+00 (4351) 1
*105341: obj =   2.142578287e+03 inf =   0.000e+00 (4348)
*105392: obj =   2.142578287e+03 inf =   0.000e+00 (4374) 1
*105448: obj =   2.142578287e+03 inf =   0.000e+00 (4371)
*105500: obj =   2.142578287e+03 inf =   0.000e+00 (4341) 1
*105554: obj =   2.142578287e+03 inf =   0.000e+00 (4368) 1
*105610: obj =   2.142578287e+03 inf =   0.000e+00 (4339)
*105661: obj =   2.142578287e+03 inf =   0.000e+00 (4438) 1
*105716: obj =   2.142578287e+03 inf =   0.000e+00 (4359)
*105765: obj =   2.142578287e+03 inf =   0.000e+00 (4351) 1
*105817: obj =   2.142578287e+03 inf =   0.000e+00 (4339)
*105863: obj =   2.142578287e+03 inf =   0.000e+00 (4343) 1
*105910: obj =   2.142578287e+03 inf =   0.000e+00 (4374)
*105957: obj =   2.142578287e+03 inf =   0.000e+00 (4359)
*105999: obj =   2.142578287e+03 inf =   0.000e+00 (4375) 1
*106046: obj =   2.142578287e+03 inf =   0.000e+00 (4338)
*106088: obj =   2.142578287e+03 inf =   0.000e+00 (4375) 1
*106135: obj =   2.142578287e+03 inf =   0.000e+00 (4338)
*106178: obj =   2.142578287e+03 inf =   0.000e+00 (4339) 1
*106226: obj =   2.142578287e+03 inf =   0.000e+00 (4348)
*106269: obj =   2.142578287e+03 inf =   0.000e+00 (4371) 1
*106318: obj =   2.142578287e+03 inf =   0.000e+00 (4332)
*106369: obj =   2.142578287e+03 inf =   0.000e+00 (4407) 1
*106426: obj =   2.142578287e+03 inf =   0.000e+00 (4337)
*106477: obj =   2.142578287e+03 inf =   0.000e+00 (4323) 1
*106533: obj =   2.142578287e+03 inf =   0.000e+00 (4319)
*106585: obj =   2.142578287e+03 inf =   0.000e+00 (4308) 1
*106641: obj =   2.142578287e+03 inf =   0.000e+00 (4328)
*106692: obj =   2.142578287e+03 inf =   0.000e+00 (4301) 1
*106748: obj =   2.142578287e+03 inf =   0.000e+00 (4353)
*106799: obj =   2.142578287e+03 inf =   0.000e+00 (4329) 1
*106855: obj =   2.142578287e+03 inf =   0.000e+00 (4350)
*106906: obj =   2.142578287e+03 inf =   0.000e+00 (4330) 1
*106961: obj =   2.142578287e+03 inf =   0.000e+00 (4322)
*107011: obj =   2.142578287e+03 inf =   0.000e+00 (4307) 1
*107065: obj =   2.128358345e+03 inf =   0.000e+00 (47786)
*107069: obj =   2.128358345e+03 inf =   0.000e+00 (47781) 1
*107122: obj =   2.128358345e+03 inf =   0.000e+00 (47779)
*107171: obj =   2.128358345e+03 inf =   4.621e-15 (47775) 1
*107224: obj =   2.128358345e+03 inf =   4.621e-15 (47792)
*107272: obj =   2.128358345e+03 inf =   0.000e+00 (47791) 1
*107323: obj =   2.128358345e+03 inf =   0.000e+00 (47776)
*107373: obj =   2.128358345e+03 inf =   0.000e+00 (47781) 1
*107425: obj =   2.128358345e+03 inf =   0.000e+00 (47771)
*107475: obj =   2.128358345e+03 inf =   0.000e+00 (47754) 1
*107526: obj =   2.128358345e+03 inf =   0.000e+00 (47766)
*107573: obj =   2.128358345e+03 inf =   0.000e+00 (47776)
*107576: obj =   2.128358345e+03 inf =   0.000e+00 (47760) 1
*107620: obj =   2.128358345e+03 inf =   0.000e+00 (47778)
*107667: obj =   2.128358345e+03 inf =   0.000e+00 (47791)
*107677: obj =   2.128358345e+03 inf =   0.000e+00 (47793) 1
*107723: obj =   2.128358345e+03 inf =   0.000e+00 (47770)
*107769: obj =   2.128358345e+03 inf =   0.000e+00 (47781)
*107778: obj =   2.128358345e+03 inf =   0.000e+00 (47776) 1
*107826: obj =   2.128358345e+03 inf =   0.000e+00 (47765)
*107873: obj =   2.128358345e+03 inf =   0.000e+00 (47743)
*107879: obj =   2.128358345e+03 inf =   0.000e+00 (47750) 1
*107926: obj =   2.128358345e+03 inf =   0.000e+00 (47761)
*107973: obj =   2.128358345e+03 inf =   0.000e+00 (47734)
*107980: obj =   2.128358345e+03 inf =   0.000e+00 (47736) 1
*108027: obj =   2.128358345e+03 inf =   0.000e+00 (47705)
*108074: obj =   2.128358345e+03 inf =   0.000e+00 (47701)
*108081: obj =   2.128358345e+03 inf =   0.000e+00 (47704) 1
*108127: obj =   2.128358345e+03 inf =   0.000e+00 (47700)
*108173: obj =   2.128358345e+03 inf =   0.000e+00 (47677)
*108182: obj =   2.128358345e+03 inf =   0.000e+00 (47689) 1
*108227: obj =   2.128358345e+03 inf =   0.000e+00 (47708)
*108271: obj =   2.128358345e+03 inf =   0.000e+00 (47689)
*108283: obj =   2.128358345e+03 inf =   0.000e+00 (47702) 1
*108329: obj =   2.128358345e+03 inf =   0.000e+00 (47716)
*108375: obj =   2.128358345e+03 inf =   0.000e+00 (47718)
*108384: obj =   2.128358345e+03 inf =   0.000e+00 (47719) 1
*108430: obj =   2.128358345e+03 inf =   0.000e+00 (47720)
*108476: obj =   2.128358345e+03 inf =   0.000e+00 (47712)
*108485: obj =   2.128358345e+03 inf =   1.332e-15 (47691) 1
*108530: obj =   2.128358345e+03 inf =   1.337e-04 (47691)
*108574: obj =   2.128358344e+03 inf =   2.675e-04 (47676)
*108586: obj =   2.128358344e+03 inf =   2.675e-04 (47694) 1
*108629: obj =   2.128358344e+03 inf =   2.674e-04 (47682)
*108673: obj =   2.128358344e+03 inf =   6.733e-04 (47691)
*108687: obj =   2.128358344e+03 inf =   6.732e-04 (47696) 1
