GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*109200: obj =   1.026049441e+03 inf =   5.052e-01 (19965) 1
*109225: obj =   1.026049436e+03 inf =   5.052e-01 (19961)
*109249: obj =   1.026049433e+03 inf =   5.051e-01 (19960)
*109273: obj =   1.026049428e+03 inf =   5.051e-01 (19958)
*109291: obj =   1.026049425e+03 inf =   5.051e-01 (19952) 1
*109315: obj =   1.026049420e+03 inf =   5.051e-01 (19961)
*109339: obj =   1.026049416e+03 inf =   5.051e-01 (19977)
*109363: obj =   1.026049413e+03 inf =   5.051e-01 (19955)
*109385: obj =   1.026049412e+03 inf =   5.051e-01 (19965)
*109401: obj =   1.026049407e+03 inf =   5.053e-01 (19965) 1
*109424: obj =   1.026049402e+03 inf =   5.055e-01 (19945)
*109445: obj =   1.026049402e+03 inf =   5.056e-01 (19960)
*109467: obj =   1.026049398e+03 inf =   5.056e-01 (19961)
*109489: obj =   1.026049394e+03 inf =   5.057e-01 (19947)
*109506: obj =   1.026049389e+03 inf =   5.066e-01 (19936) 1
*109528: obj =   1.026049377e+03 inf =   5.087e-01 (19930)
*109549: obj =   1.026049376e+03 inf =   5.088e-01 (19914)
*109571: obj =   1.026049374e+03 inf =   5.089e-01 (19930)
*109593: obj =   1.026049362e+03 inf =   5.093e-01 (19931)
*109610: obj =   1.026049358e+03 inf =   5.101e-01 (19929) 1
*109631: obj =   1.026049355e+03 inf =   5.107e-01 (19926)
*109653: obj =   1.026049350e+03 inf =   5.120e-01 (19929)
*109674: obj =   1.026049350e+03 inf =   5.121e-01 (19932)
*109694: obj =   1.026049350e+03 inf =   5.119e-01 (19928)
*109710: obj =   1.026049350e+03 inf =   5.119e-01 (19927) 1
*109730: obj =   1.026049347e+03 inf =   5.120e-01 (19931)
*109752: obj =   1.026049339e+03 inf =   5.122e-01 (19939)
*109774: obj =   1.026049339e+03 inf =   5.122e-01 (19940)
*109795: obj =   1.026049338e+03 inf =   5.122e-01 (19926)
*109811: obj =   1.026049334e+03 inf =   5.132e-01 (19932) 1
*109833: obj =   1.026049332e+03 inf =   5.134e-01 (19932)
*109854: obj =   1.026049332e+03 inf =   5.134e-01 (19939)
*109875: obj =   1.026049331e+03 inf =   5.135e-01 (19944)
*109898: obj =   1.026049331e+03 inf =   5.135e-01 (19941)
*109914: obj =   1.026049331e+03 inf =   5.136e-01 (19934) 1
*109935: obj =   1.026049331e+03 inf =   5.136e-01 (19935)
*109956: obj =   1.026049328e+03 inf =   5.142e-01 (19937)
*109978: obj =   1.026049328e+03 inf =   5.142e-01 (19970)
*109999: obj =   1.026049328e+03 inf =   5.141e-01 (19980)
*110018: obj =   1.026049326e+03 inf =   5.141e-01 (19965) 1
*110043: obj =   1.026049322e+03 inf =   5.141e-01 (19958)
*110068: obj =   1.026049319e+03 inf =   5.141e-01 (19949)
*110090: obj =   1.026049318e+03 inf =   5.142e-01 (19969)
*110112: obj =   1.026049317e+03 inf =   5.143e-01 (19967)
*110130: obj =   1.026049314e+03 inf =   5.143e-01 (19972) 1
*110152: obj =   1.026049311e+03 inf =   5.143e-01 (19973)
*110174: obj =   1.026049311e+03 inf =   5.143e-01 (19967)
*110198: obj =   1.026049308e+03 inf =   5.141e-01 (19968)
*110220: obj =   1.026049306e+03 inf =   5.134e-01 (19945)
*110238: obj =   1.026049305e+03 inf =   5.130e-01 (19961) 1
*110261: obj =   1.026049302e+03 inf =   5.125e-01 (19950)
*110284: obj =   1.026049300e+03 inf =   5.124e-01 (19928)
*110306: obj =   1.026049300e+03 inf =   5.123e-01 (19949)
*110324: obj =   1.026049300e+03 inf =   5.123e-01 (19927) 1
*110347: obj =   1.026049300e+03 inf =   5.120e-01 (19926)
*110370: obj =   1.026049296e+03 inf =   5.113e-01 (19929)
*110392: obj =   1.026049294e+03 inf =   5.110e-01 (19936)
*110413: obj =   1.026049292e+03 inf =   5.110e-01 (19939)
*110430: obj =   1.026049283e+03 inf =   5.130e-01 (19940) 1
*110452: obj =   1.026049275e+03 inf =   5.144e-01 (19948)
*110474: obj =   1.026049274e+03 inf =   5.147e-01 (19944)
*110496: obj =   1.026049271e+03 inf =   5.153e-01 (19934)
*110519: obj =   1.026049268e+03 inf =   5.158e-01 (19924)
*110536: obj =   1.026049267e+03 inf =   5.158e-01 (19934) 1
*110558: obj =   1.026049266e+03 inf =   5.163e-01 (19944)
*110579: obj =   1.026049266e+03 inf =   5.164e-01 (19923)
*110601: obj =   1.026049266e+03 inf =   5.164e-01 (19923)
*110624: obj =   1.026049262e+03 inf =   5.166e-01 (19928)
*110642: obj =   1.026049261e+03 inf =   5.167e-01 (19932) 1
*110664: obj =   1.026049261e+03 inf =   5.167e-01 (19933)
*110685: obj =   1.026049261e+03 inf =   5.166e-01 (19930)
*110706: obj =   1.026049261e+03 inf =   5.165e-01 (19933)
*110729: obj =   1.026049260e+03 inf =   5.159e-01 (19916)
*110748: obj =   1.026049259e+03 inf =   5.156e-01 (19914) 1
*110771: obj =   1.026049254e+03 inf =   5.157e-01 (19922)
*110792: obj =   1.026049253e+03 inf =   5.156e-01 (19924)
*110815: obj =   1.026049248e+03 inf =   5.157e-01 (19902)
*110837: obj =   1.026049244e+03 inf =   5.158e-01 (19899) 1
*110858: obj =   1.026049244e+03 inf =   5.157e-01 (19900)
*110880: obj =   1.026049244e+03 inf =   5.157e-01 (19895)
*110902: obj =   1.026049243e+03 inf =   5.157e-01 (19895)
*110925: obj =   1.026049239e+03 inf =   5.158e-01 (19903)
*110943: obj =   1.026049239e+03 inf =   5.160e-01 (19891) 1
*110965: obj =   1.026049237e+03 inf =   5.162e-01 (19891)
*110987: obj =   1.026049236e+03 inf =   5.161e-01 (19900)
*111009: obj =   1.026049236e+03 inf =   5.156e-01 (19887)
*111032: obj =   1.026049229e+03 inf =   5.157e-01 (19880)
*111049: obj =   1.026049224e+03 inf =   5.157e-01 (19882) 1
*111072: obj =   1.026049224e+03 inf =   5.157e-01 (19888)
*111095: obj =   1.026049216e+03 inf =   5.158e-01 (19876)
*111117: obj =   1.026049215e+03 inf =   5.158e-01 (19876)
*111139: obj =   1.026049212e+03 inf =   5.157e-01 (19898)
*111157: obj =   1.026049209e+03 inf =   5.158e-01 (19897) 1
*111179: obj =   1.026049208e+03 inf =   5.153e-01 (19897)
*111201: obj =   1.026049208e+03 inf =   5.153e-01 (19898)
*111223: obj =   1.026049207e+03 inf =   5.153e-01 (19907)
*111245: obj =   1.026049204e+03 inf =   5.153e-01 (19899)
*111263: obj =   1.026049204e+03 inf =   5.152e-01 (19898) 1
*111287: obj =   1.026049201e+03 inf =   5.152e-01 (19919)
*111309: obj =   1.026049201e+03 inf =   5.149e-01 (19911)
*111331: obj =   1.026049194e+03 inf =   5.142e-01 (19915)
*111352: obj =   1.026049194e+03 inf =   5.142e-01 (19904) 1
*111377: obj =   1.026049191e+03 inf =   5.142e-01 (19891)
*111400: obj =   1.026049190e+03 inf =   5.138e-01 (19893)
*111423: obj =   1.026049190e+03 inf =   5.137e-01 (19902)
*111446: obj =   1.026049189e+03 inf =   5.134e-01 (19919)
*111463: obj =   1.026049182e+03 inf =   5.133e-01 (19913) 1
*111486: obj =   1.026049179e+03 inf =   5.132e-01 (19901)
*111510: obj =   1.026049174e+03 inf =   5.131e-01 (19904)
*111532: obj =   1.026049171e+03 inf =   5.135e-01 (19905)
*111554: obj =   1.026049169e+03 inf =   5.137e-01 (19908)
*111570: obj =   1.026049169e+03 inf =   5.138e-01 (19899) 1
*111591: obj =   1.026049169e+03 inf =   5.138e-01 (19911)
*111612: obj =   1.026049166e+03 inf =   5.142e-01 (19903)
*111634: obj =   1.026049161e+03 inf =   5.147e-01 (19904)
*111655: obj =   1.026049161e+03 inf =   5.149e-01 (19903)
*111672: obj =   1.026049160e+03 inf =   5.150e-01 (19911) 1
*111694: obj =   1.026049158e+03 inf =   5.153e-01 (19929)
*111717: obj =   1.026049147e+03 inf =   5.154e-01 (19945)
*111739: obj =   1.026049144e+03 inf =   5.160e-01 (19929)
*111762: obj =   1.026049143e+03 inf =   5.160e-01 (19929)
*111782: obj =   1.026049141e+03 inf =   5.160e-01 (19914) 1
*111805: obj =   1.026049137e+03 inf =   5.170e-01 (19919)
*111825: obj =   1.026049132e+03 inf =   5.182e-01 (19924)
*111847: obj =   1.026049132e+03 inf =   5.180e-01 (19912)
*111870: obj =   1.026049130e+03 inf =   5.179e-01 (19911) 1
*111893: obj =   1.026049128e+03 inf =   5.179e-01 (19913)
*111915: obj =   1.026049127e+03 inf =   5.179e-01 (19927)
*111937: obj =   1.026049126e+03 inf =   5.179e-01 (19927)
*111959: obj =   1.026049126e+03 inf =   5.178e-01 (19929)
*111977: obj =   1.026049126e+03 inf =   5.178e-01 (19919) 1
*112000: obj =   1.026049120e+03 inf =   5.177e-01 (19935)
*112022: obj =   1.026049117e+03 inf =   5.177e-01 (19936)
*112044: obj =   1.026049117e+03 inf =   5.175e-01 (19930)
*112067: obj =   1.026049117e+03 inf =   5.175e-01 (19943)
*112085: obj =   1.026049117e+03 inf =   5.174e-01 (19941) 1
*112106: obj =   1.026049109e+03 inf =   5.187e-01 (19946)
*112126: obj =   1.026049105e+03 inf =   5.192e-01 (19947)
*112148: obj =   1.026049099e+03 inf =   5.201e-01 (19930)
*112169: obj =   1.026049094e+03 inf =   5.208e-01 (19930)
*112186: obj =   1.026049083e+03 inf =   5.224e-01 (19933) 1
*112208: obj =   1.026049081e+03 inf =   5.227e-01 (19928)
*112229: obj =   1.026049076e+03 inf =   5.235e-01 (19920)
*112250: obj =   1.026049069e+03 inf =   5.245e-01 (19924)
*112271: obj =   1.026049069e+03 inf =   5.249e-01 (19933)
*112288: obj =   1.026049068e+03 inf =   5.250e-01 (19930) 1
*112312: obj =   1.026049064e+03 inf =   5.250e-01 (19925)
*112334: obj =   1.026049063e+03 inf =   5.251e-01 (19935)
*112356: obj =   1.026049063e+03 inf =   5.251e-01 (19945)
*112378: obj =   1.026049062e+03 inf =   5.251e-01 (19959)
*112395: obj =   1.026049062e+03 inf =   5.251e-01 (19955) 1
*112416: obj =   1.026049062e+03 inf =   5.251e-01 (19949)
*112437: obj =   1.026049062e+03 inf =   5.252e-01 (19961)
*112457: obj =   1.026049061e+03 inf =   5.252e-01 (19969)
*112481: obj =   1.026049060e+03 inf =   5.251e-01 (19945)
*112499: obj =   1.026049060e+03 inf =   5.251e-01 (19941) 1
*112521: obj =   1.026049059e+03 inf =   5.249e-01 (19952)
*112542: obj =   1.026049058e+03 inf =   5.250e-01 (19952)
*112563: obj =   1.026049058e+03 inf =   5.247e-01 (19946)
*112585: obj =   1.026049057e+03 inf =   5.239e-01 (19946)
*112603: obj =   1.026049054e+03 inf =   5.239e-01 (19940) 1
*112626: obj =   1.026049053e+03 inf =   5.240e-01 (19949)
*112650: obj =   1.026049050e+03 inf =   5.243e-01 (19939)
*112673: obj =   1.026049048e+03 inf =   5.243e-01 (19933)
*112694: obj =   1.026049048e+03 inf =   5.243e-01 (19946) 1
*112718: obj =   1.026049046e+03 inf =   5.245e-01 (19930)
*112741: obj =   1.026049041e+03 inf =   5.246e-01 (19936)
*112763: obj =   1.026049040e+03 inf =   5.246e-01 (19936)
*112784: obj =   1.026049037e+03 inf =   5.247e-01 (19947)
*112801: obj =   1.026049033e+03 inf =   5.248e-01 (19938) 1
*112822: obj =   1.026049032e+03 inf =   5.247e-01 (19933)
*112843: obj =   1.026049031e+03 inf =   5.248e-01 (19935)
*112865: obj =   1.026049031e+03 inf =   5.248e-01 (19938)
*112887: obj =   1.026049031e+03 inf =   5.248e-01 (19940)
*112904: obj =   1.026049031e+03 inf =   5.248e-01 (19937) 1
*112925: obj =   1.026049031e+03 inf =   5.247e-01 (19941)
*112946: obj =   1.026049031e+03 inf =   5.245e-01 (19941)
*112967: obj =   1.026049030e+03 inf =   5.245e-01 (19947)
*112989: obj =   1.026049030e+03 inf =   5.245e-01 (19948)
*113007: obj =   1.026049030e+03 inf =   5.245e-01 (19948) 1
*113030: obj =   1.026049030e+03 inf =   5.245e-01 (19957)
*113052: obj =   1.026049030e+03 inf =   5.246e-01 (19955)
*113074: obj =   1.026049030e+03 inf =   5.244e-01 (19941)
*113095: obj =   1.026049030e+03 inf =   5.242e-01 (19953)
*113114: obj =   1.026049027e+03 inf =   5.240e-01 (19939) 1
*113139: obj =   1.026049017e+03 inf =   5.242e-01 (19945)
*113163: obj =   1.026049013e+03 inf =   5.244e-01 (19921)
*113187: obj =   1.026049010e+03 inf =   5.244e-01 (19923)
*113211: obj =   1.026049007e+03 inf =   5.244e-01 (19914)
*113229: obj =   1.026049007e+03 inf =   5.244e-01 (19926) 1
*113252: obj =   1.026049007e+03 inf =   5.244e-01 (19913)
*113273: obj =   1.026049007e+03 inf =   5.241e-01 (19910)
*113294: obj =   1.026049007e+03 inf =   5.227e-01 (19906)
*113315: obj =   1.026049007e+03 inf =   5.211e-01 (19902)
*113332: obj =   1.026049007e+03 inf =   5.205e-01 (19894) 1
*113354: obj =   1.026049007e+03 inf =   5.194e-01 (19889)
*113375: obj =   1.026049007e+03 inf =   5.175e-01 (19882)
*113397: obj =   1.026049007e+03 inf =   5.164e-01 (19883)
*113420: obj =   1.026049006e+03 inf =   5.160e-01 (19878) 1
*113443: obj =   1.026049005e+03 inf =   5.158e-01 (19892)
*113465: obj =   1.026049003e+03 inf =   5.157e-01 (19878)
*113487: obj =   1.026049000e+03 inf =   5.168e-01 (19876)
*113509: obj =   1.026049000e+03 inf =   5.169e-01 (19888)
*113527: obj =   1.026048999e+03 inf =   5.169e-01 (19876) 1
*113550: obj =   1.026048996e+03 inf =   5.168e-01 (19901)
*113573: obj =   1.026048995e+03 inf =   5.169e-01 (19896)
*113595: obj =   1.026048995e+03 inf =   5.174e-01 (19906)
*113618: obj =   1.026048989e+03 inf =   5.170e-01 (19887)
*113636: obj =   1.026048982e+03 inf =   5.163e-01 (19878) 1
*113659: obj =   1.026048971e+03 inf =   5.153e-01 (19895)
*113682: obj =   1.026048966e+03 inf =   5.154e-01 (19872)
*113705: obj =   1.026048964e+03 inf =   5.155e-01 (19877)
*113727: obj =   1.026048964e+03 inf =   5.156e-01 (19885) 1
*113749: obj =   1.026048961e+03 inf =   5.157e-01 (19885)
*113771: obj =   1.026048960e+03 inf =   5.160e-01 (19892)
*113792: obj =   1.026048960e+03 inf =   5.161e-01 (19885)
*113815: obj =   1.026048954e+03 inf =   5.173e-01 (19885)
*113832: obj =   1.026048951e+03 inf =   5.180e-01 (19893) 1
*113855: obj =   1.026048947e+03 inf =   5.187e-01 (19910)
*113878: obj =   1.026048947e+03 inf =   5.188e-01 (19904)
*113901: obj =   1.026048943e+03 inf =   5.195e-01 (19890)
*113923: obj =   1.026048943e+03 inf =   5.196e-01 (19894)
*113940: obj =   1.026048943e+03 inf =   5.196e-01 (19884) 1
*113962: obj =   1.026048934e+03 inf =   5.219e-01 (19868)
*113983: obj =   1.026048931e+03 inf =   5.225e-01 (19865)
*114005: obj =   1.026048919e+03 inf =   5.249e-01 (19861)
*114027: obj =   1.026048919e+03 inf =   5.249e-01 (19851)
*114044: obj =   1.026048919e+03 inf =   5.249e-01 (19862) 1
*114065: obj =   1.026048919e+03 inf =   5.249e-01 (19858)
*114086: obj =   1.026048919e+03 inf =   5.250e-01 (19853)
*114107: obj =   1.026048919e+03 inf =   5.251e-01 (19867)
*114130: obj =   1.026048919e+03 inf =   5.252e-01 (19865)
*114148: obj =   1.026048919e+03 inf =   5.251e-01 (19867) 1
*114170: obj =   1.026048916e+03 inf =   5.249e-01 (19877)
*114191: obj =   1.026048910e+03 inf =   5.264e-01 (19863)
*114213: obj =   1.026048902e+03 inf =   5.284e-01 (19876)
*114235: obj =   1.026048899e+03 inf =   5.289e-01 (19888)
*114252: obj =   1.026048894e+03 inf =   5.299e-01 (19894) 1
*114275: obj =   1.026048886e+03 inf =   5.316e-01 (19898)
*114297: obj =   1.026048886e+03 inf =   5.316e-01 (19900)
*114319: obj =   1.026048886e+03 inf =   5.315e-01 (19903)
*114340: obj =   1.026048885e+03 inf =   5.317e-01 (19909)
*114357: obj =   1.026048884e+03 inf =   5.319e-01 (19905) 1
*114380: obj =   1.026048878e+03 inf =   5.331e-01 (19902)
*114402: obj =   1.026048878e+03 inf =   5.331e-01 (19897)
*114425: obj =   1.026048874e+03 inf =   5.339e-01 (19890)
*114448: obj =   1.026048871e+03 inf =   5.342e-01 (19864)
*114465: obj =   1.026048869e+03 inf =   5.348e-01 (19851) 1
*114487: obj =   1.026048868e+03 inf =   5.350e-01 (19861)
*114508: obj =   1.026048868e+03 inf =   5.350e-01 (19871)
*114531: obj =   1.026048867e+03 inf =   5.352e-01 (19879)
*114553: obj =   1.026048866e+03 inf =   5.352e-01 (19869) 1
*114575: obj =   1.026048863e+03 inf =   5.359e-01 (19875)
*114596: obj =   1.026048861e+03 inf =   5.364e-01 (19872)
*114617: obj =   1.026048857e+03 inf =   5.373e-01 (19863)
*114639: obj =   1.026048850e+03 inf =   5.386e-01 (19876)
*114656: obj =   1.026048847e+03 inf =   5.396e-01 (19885) 1
*114678: obj =   1.026048840e+03 inf =   5.415e-01 (19877)
*114700: obj =   1.026048840e+03 inf =   5.415e-01 (19872)
*114721: obj =   1.026048840e+03 inf =   5.415e-01 (19882)
*114742: obj =   1.026048840e+03 inf =   5.415e-01 (19874)
*114759: obj =   1.026048840e+03 inf =   5.414e-01 (19866) 1
*114781: obj =   1.026048826e+03 inf =   5.444e-01 (19855)
*114802: obj =   1.026048815e+03 inf =   5.468e-01 (19851)
*114823: obj =   1.026048811e+03 inf =   5.476e-01 (19842)
*114845: obj =   1.026048811e+03 inf =   5.478e-01 (19858)
*114862: obj =   1.026048811e+03 inf =   5.479e-01 (19857) 1
*114883: obj =   1.026048811e+03 inf =   5.480e-01 (19865)
*114904: obj =   1.026048802e+03 inf =   5.499e-01 (19861)
*114925: obj =   1.026048798e+03 inf =   5.509e-01 (19861)
*114946: obj =   1.026048798e+03 inf =   5.509e-01 (19859)
*114963: obj =   1.026048798e+03 inf =   5.508e-01 (19865) 1
*114984: obj =   1.026048798e+03 inf =   5.510e-01 (19877)
*115007: obj =   1.026048789e+03 inf =   5.528e-01 (19864)
*115029: obj =   1.026048785e+03 inf =   5.535e-01 (19865)
*115050: obj =   1.026048783e+03 inf =   5.540e-01 (19863)
*115067: obj =   1.026048782e+03 inf =   5.541e-01 (19861) 1
*115089: obj =   1.026048777e+03 inf =   5.551e-01 (19851)
*115111: obj =   1.026048766e+03 inf =   5.569e-01 (19849)
*115133: obj =   1.026048759e+03 inf =   5.576e-01 (19849)
*115155: obj =   1.026048752e+03 inf =   5.588e-01 (19852)
*115172: obj =   1.026048744e+03 inf =   5.603e-01 (19839) 1
*115194: obj =   1.026048741e+03 inf =   5.606e-01 (19846)
*115215: obj =   1.026048739e+03 inf =   5.609e-01 (19838)
*115237: obj =   1.026048712e+03 inf =   5.612e-01 (19843)
*115258: obj =   1.026048712e+03 inf =   5.612e-01 (19843)
*115275: obj =   1.026048709e+03 inf =   5.619e-01 (19841) 1
*115297: obj =   1.026048698e+03 inf =   5.643e-01 (19832)
*115318: obj =   1.026048691e+03 inf =   5.658e-01 (19819)
*115339: obj =   1.026048689e+03 inf =   5.662e-01 (19835)
*115360: obj =   1.026048689e+03 inf =   5.663e-01 (19825)
*115377: obj =   1.026048689e+03 inf =   5.664e-01 (19833) 1
*115397: obj =   1.026048689e+03 inf =   5.665e-01 (19845)
*115419: obj =   1.026048689e+03 inf =   5.667e-01 (19853)
*115440: obj =   1.026048689e+03 inf =   5.669e-01 (19831)
*115461: obj =   1.026048689e+03 inf =   5.669e-01 (19830)
*115478: obj =   1.026048689e+03 inf =   5.671e-01 (19837) 1
*115499: obj =   1.026048679e+03 inf =   5.690e-01 (19828)
*115520: obj =   1.026048677e+03 inf =   5.695e-01 (19833)
*115541: obj =   1.026048672e+03 inf =   5.707e-01 (19829)
*115563: obj =   1.026048665e+03 inf =   5.718e-01 (19828)
*115579: obj =   1.026048663e+03 inf =   5.723e-01 (19821) 1
*115600: obj =   1.026048663e+03 inf =   5.724e-01 (19822)
*115621: obj =   1.026048663e+03 inf =   5.722e-01 (19821)
*115642: obj =   1.026048662e+03 inf =   5.722e-01 (19842)
*115663: obj =   1.026048657e+03 inf =   5.737e-01 (19833)
*115680: obj =   1.026048653e+03 inf =   5.745e-01 (19848) 1
*115701: obj =   1.026048647e+03 inf =   5.758e-01 (19854)
*115723: obj =   1.026048640e+03 inf =   5.767e-01 (19852)
*115744: obj =   1.026048633e+03 inf =   5.778e-01 (19856)
*115766: obj =   1.026048632e+03 inf =   5.781e-01 (19852)
*115784: obj =   1.026048629e+03 inf =   5.785e-01 (19837) 1
*115806: obj =   1.026048625e+03 inf =   5.794e-01 (19832)
*115828: obj =   1.026048619e+03 inf =   5.808e-01 (19825)
*115850: obj =   1.026048612e+03 inf =   5.823e-01 (19826)
*115874: obj =   1.026048596e+03 inf =   5.830e-01 (19843)
*115891: obj =   1.026048595e+03 inf =   5.835e-01 (19843) 1
*115913: obj =   1.026048589e+03 inf =   5.849e-01 (19844)
*115935: obj =   1.026048587e+03 inf =   5.852e-01 (19845)
*115957: obj =   1.026048579e+03 inf =   5.853e-01 (19838)
*115979: obj =   1.026048579e+03 inf =   5.852e-01 (19830)
*115996: obj =   1.026048579e+03 inf =   5.852e-01 (19830) 1
*116018: obj =   1.026048578e+03 inf =   5.852e-01 (19835)
*116039: obj =   1.026048578e+03 inf =   5.852e-01 (19844)
*116061: obj =   1.026048572e+03 inf =   5.865e-01 (19835)
*116084: obj =   1.026048562e+03 inf =   5.886e-01 (19827) 1
*116109: obj =   1.026048555e+03 inf =   5.896e-01 (19828)
*116134: obj =   1.026048550e+03 inf =   5.903e-01 (19833)
*116157: obj =   1.026048550e+03 inf =   5.905e-01 (19835)
*116179: obj =   1.026048538e+03 inf =   5.904e-01 (19836)
*116197: obj =   1.026048538e+03 inf =   5.904e-01 (19853) 1
*116219: obj =   1.026048526e+03 inf =   5.932e-01 (19842)
*116242: obj =   1.026048522e+03 inf =   5.940e-01 (19840)
*116266: obj =   1.026048517e+03 inf =   5.946e-01 (19833)
*116290: obj =   1.026048503e+03 inf =   5.963e-01 (19828)
*116308: obj =   1.026048497e+03 inf =   5.976e-01 (19832) 1
*116328: obj =   1.026048497e+03 inf =   5.975e-01 (19813)
*116350: obj =   1.026048490e+03 inf =   5.990e-01 (19813)
*116372: obj =   1.026048487e+03 inf =   5.997e-01 (19814)
*116393: obj =   1.026048485e+03 inf =   6.000e-01 (19820) 1
*116416: obj =   1.026048481e+03 inf =   6.010e-01 (19834)
*116438: obj =   1.026048475e+03 inf =   6.025e-01 (19824)
*116461: obj =   1.026048468e+03 inf =   6.041e-01 (19838)
*116483: obj =   1.026048463e+03 inf =   6.053e-01 (19828)
*116501: obj =   1.026048455e+03 inf =   6.070e-01 (19827) 1
*116524: obj =   1.022866826e+03 inf =   6.086e-01 (20117)
*116548: obj =   1.022866821e+03 inf =   6.087e-01 (20108)
*116571: obj =   1.022866812e+03 inf =   6.083e-01 (20105)
*116594: obj =   1.022866808e+03 inf =   6.084e-01 (20100)
*116612: obj =   1.022866800e+03 inf =   6.079e-01 (20095) 1
*116634: obj =   1.022866796e+03 inf =   6.077e-01 (20101)
*116656: obj =   1.022866796e+03 inf =   6.079e-01 (20111)
*116679: obj =   1.022866796e+03 inf =   6.080e-01 (20114)
*116699: obj =   1.022866794e+03 inf =   6.080e-01 (20107) 1
*116722: obj =   1.022866794e+03 inf =   6.083e-01 (20113)
*116745: obj =   1.022866794e+03 inf =   6.083e-01 (20120)
*116767: obj =   1.022866788e+03 inf =   6.082e-01 (20118)
*116790: obj =   1.022866753e+03 inf =   6.080e-01 (20117)
*116808: obj =   1.022866752e+03 inf =   6.081e-01 (20104) 1
*116832: obj =   1.022866730e+03 inf =   6.082e-01 (20097)
*116856: obj =   1.022866722e+03 inf =   6.077e-01 (20113)
*116879: obj =   1.022866711e+03 inf =   6.071e-01 (20097)
*116903: obj =   1.022866706e+03 inf =   6.070e-01 (20089)
*116923: obj =   1.022866680e+03 inf =   6.068e-01 (20087) 1
*116946: obj =   1.022866676e+03 inf =   6.067e-01 (20090)
*116969: obj =   1.022866675e+03 inf =   6.067e-01 (20102)
*116992: obj =   1.022866669e+03 inf =   6.067e-01 (20092)
*117010: obj =   1.022866668e+03 inf =   6.069e-01 (20093) 1
*117032: obj =   1.022866668e+03 inf =   6.075e-01 (20096)
*117055: obj =   1.022866668e+03 inf =   6.087e-01 (20087)
*117079: obj =   1.022866668e+03 inf =   6.097e-01 (20070)
*117103: obj =   1.022866652e+03 inf =   6.090e-01 (20059)
*117122: obj =   1.022866639e+03 inf =   6.083e-01 (20044) 1
*117146: obj =   1.022866625e+03 inf =   6.077e-01 (20050)
*117169: obj =   1.022866609e+03 inf =   6.069e-01 (20045)
*117192: obj =   1.022866602e+03 inf =   6.066e-01 (20041)
*117214: obj =   1.022866596e+03 inf =   6.064e-01 (20047) 1
*117237: obj =   1.022866589e+03 inf =   6.061e-01 (20047)
*117260: obj =   1.022866589e+03 inf =   6.060e-01 (20044)
*117283: obj =   1.022866589e+03 inf =   6.060e-01 (20057)
*117306: obj =   1.022866589e+03 inf =   6.062e-01 (20062)
*117324: obj =   1.022866587e+03 inf =   6.062e-01 (20060) 1
*117347: obj =   1.022866572e+03 inf =   6.057e-01 (20048)
*117369: obj =   1.022866568e+03 inf =   6.056e-01 (20051)
*117391: obj =   1.022866567e+03 inf =   6.059e-01 (20049)
*117413: obj =   1.022866567e+03 inf =   6.061e-01 (20051)
*117431: obj =   1.022866567e+03 inf =   6.063e-01 (20041) 1
*117454: obj =   1.022866566e+03 inf =   6.065e-01 (20041)
*117477: obj =   1.022866564e+03 inf =   6.068e-01 (20036)
*117500: obj =   1.022866562e+03 inf =   6.069e-01 (20036)
*117522: obj =   1.022866551e+03 inf =   6.065e-01 (20010) 1
*117545: obj =   1.022866544e+03 inf =   6.070e-01 (20011)
*117568: obj =   1.022866544e+03 inf =   6.079e-01 (20004)
*117591: obj =   1.022866541e+03 inf =   6.083e-01 (19976)
*117614: obj =   1.022866527e+03 inf =   6.075e-01 (19966)
*117633: obj =   1.022866512e+03 inf =   6.067e-01 (19973) 1
*117656: obj =   1.022866494e+03 inf =   6.059e-01 (19955)
*117679: obj =   1.022866490e+03 inf =   6.062e-01 (19952)
*117702: obj =   1.022866486e+03 inf =   6.062e-01 (19945)
*117724: obj =   1.022866486e+03 inf =   6.063e-01 (19946)
*117742: obj =   1.022866484e+03 inf =   6.063e-01 (19952) 1
*117765: obj =   1.022866484e+03 inf =   6.065e-01 (19958)
*117787: obj =   1.022866484e+03 inf =   6.067e-01 (19946)
*117810: obj =   1.022866484e+03 inf =   6.067e-01 (19941)
