GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.144.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
*141212: obj =   1.022289387e+04 inf =   1.648e-01 (20605) 2
*141487: obj =   1.022289386e+04 inf =   1.691e-01 (20372) 3
*141759: obj =   1.022289368e+04 inf =   1.720e-01 (20153) 2
*142042: obj =   1.022289332e+04 inf =   1.721e-01 (19952) 3
*142341: obj =   1.022289309e+04 inf =   1.744e-01 (19705) 3
*142632: obj =   1.022289297e+04 inf =   1.773e-01 (19484) 3
*142908: obj =   1.022289269e+04 inf =   1.752e-01 (19321) 2
*143165: obj =   1.022289233e+04 inf =   1.714e-01 (19214) 3
*143442: obj =   1.022289206e+04 inf =   1.709e-01 (19036) 3
*143741: obj =   1.022289192e+04 inf =   1.717e-01 (18883) 2
*144030: obj =   1.022289176e+04 inf =   1.725e-01 (18782) 3
*144329: obj =   1.022289167e+04 inf =   1.750e-01 (18578) 3
*144610: obj =   1.022289146e+04 inf =   1.716e-01 (18547) 3
*144898: obj =   1.022289121e+04 inf =   1.690e-01 (18530) 2
*145172: obj =   1.022289110e+04 inf =   1.698e-01 (18516) 3
*145450: obj =   1.022289064e+04 inf =   1.700e-01 (18483) 3
*145731: obj =   1.022287520e+04 inf =   1.678e-01 (18439) 3
*145998: obj =   1.022287510e+04 inf =   1.665e-01 (18361) 2
*146293: obj =   1.022285509e+04 inf =   1.688e-01 (18128) 3
*146595: obj =   1.022285443e+04 inf =   1.723e-01 (17915) 2
*146854: obj =   1.022285422e+04 inf =   1.737e-01 (17774) 3
*147129: obj =   1.022285401e+04 inf =   1.730e-01 (17668) 2
*147445: obj =   1.022285385e+04 inf =   1.738e-01 (17517) 3
*147705: obj =   1.022285372e+04 inf =   1.704e-01 (17420) 3
*147990: obj =   1.022285351e+04 inf =   1.647e-01 (17370) 3
*148324: obj =   1.022285344e+04 inf =   1.680e-01 (17120) 3
*148696: obj =   1.022271028e+04 inf =   1.701e-01 (16873) 3
*149016: obj =   1.022270932e+04 inf =   1.706e-01 (16669) 3
*149366: obj =   1.022270738e+04 inf =   1.733e-01 (16481) 3
*149718: obj =   1.022270631e+04 inf =   1.761e-01 (16313) 3
*150052: obj =   1.022270561e+04 inf =   1.774e-01 (16213) 4
*150386: obj =   1.022270509e+04 inf =   1.784e-01 (16089) 3
*150733: obj =   1.022270457e+04 inf =   1.784e-01 (15935) 3
*151067: obj =   1.022270417e+04 inf =   1.786e-01 (15828) 3
*151407: obj =   1.022270390e+04 inf =   1.774e-01 (15715) 3
*151766: obj =   1.022270366e+04 inf =   1.775e-01 (15567) 4
*152084: obj =   1.022270341e+04 inf =   1.747e-01 (15474) 3
*152419: obj =   1.022270315e+04 inf =   1.685e-01 (15365) 3
*152780: obj =   1.022270290e+04 inf =   1.608e-01 (15264) 3
*153123: obj =   1.022270278e+04 inf =   1.565e-01 (15232) 4
*153498: obj =   1.022255753e+04 inf =   1.549e-01 (15067) 3
*153885: obj =   1.021995606e+04 inf =   1.537e-01 (14937) 4
*154279: obj =   1.021995581e+04 inf =   1.529e-01 (14822) 3
*154658: obj =   1.021995569e+04 inf =   1.509e-01 (14691) 3
*155067: obj =   1.021986017e+04 inf =   1.490e-01 (15548) 4
*155432: obj =   1.021985965e+04 inf =   1.450e-01 (15478) 3
*155796: obj =   1.021985894e+04 inf =   1.406e-01 (15312) 4
*156147: obj =   1.021985861e+04 inf =   1.411e-01 (15219) 4
*156505: obj =   1.021985818e+04 inf =   1.334e-01 (15142) 3
*156862: obj =   1.021985767e+04 inf =   1.204e-01 (15019) 4
*157264: obj =   1.021873979e+04 inf =   1.194e-01 (14570) 3
*157650: obj =   1.021873976e+04 inf =   1.195e-01 (14504) 4
*158004: obj =   1.021873975e+04 inf =   1.196e-01 (14475) 3
*158365: obj =   1.021873969e+04 inf =   1.207e-01 (14446) 4
*158769: obj =   1.021485666e+04 inf =   1.192e-01 (14513) 3
*159178: obj =   1.021485576e+04 inf =   1.181e-01 (13818) 2
*159560: obj =   1.021485549e+04 inf =   1.156e-01 (13763) 3
*159973: obj =   1.021485505e+04 inf =   1.143e-01 (13610) 4
*160350: obj =   1.021299520e+04 inf =   1.154e-01 (13464) 4
*160667: obj =   1.021299507e+04 inf =   1.189e-01 (13448) 3
*160987: obj =   1.021299501e+04 inf =   1.208e-01 (13409) 3
*161308: obj =   1.021299492e+04 inf =   1.235e-01 (13376) 3
*161591: obj =   1.021299476e+04 inf =   1.297e-01 (13366) 3
*161905: obj =   1.021299464e+04 inf =   1.337e-01 (13330) 3
*162225: obj =   1.021299449e+04 inf =   1.360e-01 (13291) 3
*162505: obj =   1.021299432e+04 inf =   1.397e-01 (13278) 3
*162820: obj =   1.021299424e+04 inf =   1.397e-01 (13259) 3
*163155: obj =   1.021299419e+04 inf =   1.376e-01 (13271) 3
*163500: obj =   1.021299412e+04 inf =   1.362e-01 (13233) 4
*163846: obj =   1.021299401e+04 inf =   1.349e-01 (13217) 3
*164181: obj =   1.021299394e+04 inf =   1.326e-01 (13205) 3
*164511: obj =   1.021299385e+04 inf =   1.311e-01 (13171) 4
*164845: obj =   1.021299374e+04 inf =   1.296e-01 (13188) 3
*165170: obj =   1.021299360e+04 inf =   1.269e-01 (13165) 3
*165510: obj =   1.021299305e+04 inf =   1.245e-01 (13130) 4
*165848: obj =   1.021299244e+04 inf =   1.224e-01 (13089) 3
*166173: obj =   1.021299117e+04 inf =   1.183e-01 (13079) 3
*166476: obj =   1.021298676e+04 inf =   1.167e-01 (17363) 3
*166850: obj =   1.021298654e+04 inf =   1.151e-01 (17111) 3
*167217: obj =   1.021297731e+04 inf =   1.120e-01 (16910) 4
*167519: obj =   1.021296898e+04 inf =   1.139e-01 (16733) 2
*167851: obj =   1.021296689e+04 inf =   1.147e-01 (16559) 3
*168184: obj =   1.021296515e+04 inf =   1.167e-01 (16392) 3
*168532: obj =   1.021296369e+04 inf =   1.173e-01 (16155) 3
*168875: obj =   1.021296281e+04 inf =   1.180e-01 (15963) 3
*169213: obj =   1.021296206e+04 inf =   1.193e-01 (15769) 3
*169555: obj =   1.021296118e+04 inf =   1.171e-01 (15643) 3
*169868: obj =   1.021295973e+04 inf =   1.101e-01 (15532) 3
*170173: obj =   1.021295877e+04 inf =   1.081e-01 (15397) 3
*170565: obj =   1.021295829e+04 inf =   1.099e-01 (15249) 4
*170967: obj =   1.021295159e+04 inf =   1.113e-01 (15157) 3
*171385: obj =   1.021284935e+04 inf =   1.151e-01 (16468) 4
*171785: obj =   1.021284907e+04 inf =   1.164e-01 (16228) 4
*172201: obj =   1.021284870e+04 inf =   1.164e-01 (15940) 4
*172627: obj =   1.021284839e+04 inf =   1.165e-01 (15621) 4
*173046: obj =   1.021284789e+04 inf =   1.157e-01 (14951) 3
*173480: obj =   1.021284766e+04 inf =   1.147e-01 (14520) 3
*173956: obj =   1.021284745e+04 inf =   1.139e-01 (13692) 2
*174348: obj =   1.021099536e+04 inf =   1.137e-01 (13392) 2
*174676: obj =   1.021099523e+04 inf =   1.190e-01 (13395) 3
*174989: obj =   1.021099516e+04 inf =   1.214e-01 (13362) 4
*175328: obj =   1.021099499e+04 inf =   1.242e-01 (13355) 3
*175665: obj =   1.021099484e+04 inf =   1.269e-01 (13334) 3
*175991: obj =   1.021099471e+04 inf =   1.290e-01 (13314) 3
*176320: obj =   1.021099464e+04 inf =   1.285e-01 (13280) 4
*176637: obj =   1.021099454e+04 inf =   1.291e-01 (13256) 3
*176964: obj =   1.021099440e+04 inf =   1.288e-01 (13225) 3
*177301: obj =   1.021099432e+04 inf =   1.278e-01 (13222) 3
*177624: obj =   1.021099415e+04 inf =   1.265e-01 (13206) 3
*177958: obj =   1.021099370e+04 inf =   1.264e-01 (13209) 4
*178289: obj =   1.021099262e+04 inf =   1.233e-01 (13145) 3
*178586: obj =   1.021099107e+04 inf =   1.207e-01 (13116) 3
*178874: obj =   1.021098479e+04 inf =   1.176e-01 (16383) 3
*179114: obj =   1.021098137e+04 inf =   1.149e-01 (16237) 2
*179424: obj =   1.021096854e+04 inf =   1.149e-01 (16052) 3
*179737: obj =   1.021096731e+04 inf =   1.136e-01 (15869) 2
*180005: obj =   1.021096559e+04 inf =   1.103e-01 (15697) 3
*180343: obj =   1.021096423e+04 inf =   1.080e-01 (15499) 3
*180682: obj =   1.021096350e+04 inf =   1.081e-01 (15328) 3
*181026: obj =   1.021096303e+04 inf =   1.084e-01 (15155) 3
*181375: obj =   1.021096236e+04 inf =   1.072e-01 (15024) 3
*181734: obj =   1.021089802e+04 inf =   1.093e-01 (17274) 3
*182159: obj =   1.021089691e+04 inf =   1.110e-01 (16801) 3
*182584: obj =   1.020856340e+04 inf =   1.117e-01 (16511) 3
*183012: obj =   1.020784720e+04 inf =   1.115e-01 (14712) 1
*183387: obj =   1.020784702e+04 inf =   1.113e-01 (14266) 2
*183815: obj =   1.020784684e+04 inf =   1.108e-01 (13653) 1
*184197: obj =   1.020484689e+04 inf =   1.129e-01 (13564) 4
*184542: obj =   1.020484678e+04 inf =   1.124e-01 (13540) 3
*184879: obj =   1.020484674e+04 inf =   1.137e-01 (13515) 3
*185220: obj =   1.020484673e+04 inf =   1.137e-01 (13511) 3
*185614: obj =   1.020299527e+04 inf =   1.122e-01 (13295) 4
*185929: obj =   1.020299521e+04 inf =   1.179e-01 (13250) 3
*186155: obj =   1.020299520e+04 inf =   1.184e-01 (13231) 2
*186418: obj =   1.020299510e+04 inf =   1.285e-01 (13241) 3
*186708: obj =   1.020299496e+04 inf =   1.359e-01 (13237) 3
*186994: obj =   1.020299477e+04 inf =   1.419e-01 (13225) 2
*187302: obj =   1.020299464e+04 inf =   1.443e-01 (13215) 3
*187608: obj =   1.020299456e+04 inf =   1.452e-01 (13192) 3
*187930: obj =   1.020299453e+04 inf =   1.440e-01 (13190) 4
*188210: obj =   1.020299446e+04 inf =   1.445e-01 (13175) 2
*188493: obj =   1.020299426e+04 inf =   1.460e-01 (13150) 3
*188810: obj =   1.020299412e+04 inf =   1.450e-01 (13139) 3
*189047: obj =   1.020299404e+04 inf =   1.441e-01 (13127) 3
*189351: obj =   1.020299396e+04 inf =   1.428e-01 (13126) 3
*189618: obj =   1.020299394e+04 inf =   1.402e-01 (13143) 2
*189902: obj =   1.020299394e+04 inf =   1.369e-01 (13133) 3
*190189: obj =   1.020299394e+04 inf =   1.337e-01 (13115) 3
*190479: obj =   1.020299358e+04 inf =   1.327e-01 (13082) 3
*190744: obj =   1.020299319e+04 inf =   1.306e-01 (13071) 2
*191041: obj =   1.020299244e+04 inf =   1.278e-01 (13063) 3
*191356: obj =   1.020299006e+04 inf =   1.246e-01 (13053) 3
*191697: obj =   1.020298655e+04 inf =   1.232e-01 (16936) 4
*192062: obj =   1.020298247e+04 inf =   1.221e-01 (16748) 3
*192404: obj =   1.020294780e+04 inf =   1.244e-01 (16620) 3
*192743: obj =   1.020294058e+04 inf =   1.266e-01 (16409) 3
*193081: obj =   1.020293670e+04 inf =   1.287e-01 (16196) 3
*193403: obj =   1.020293492e+04 inf =   1.282e-01 (16017) 3
*193727: obj =   1.020293333e+04 inf =   1.289e-01 (15846) 3
*194069: obj =   1.020293199e+04 inf =   1.302e-01 (15603) 3
*194406: obj =   1.020293052e+04 inf =   1.285e-01 (15432) 3
*194626: obj =   1.020292967e+04 inf =   1.284e-01 (15304) 2
*194836: obj =   1.020292879e+04 inf =   1.257e-01 (15209) 2
*195138: obj =   1.020292747e+04 inf =   1.186e-01 (15131) 3
*195463: obj =   1.020292598e+04 inf =   1.129e-01 (15083) 3
*195847: obj =   1.020292552e+04 inf =   1.147e-01 (14960) 3
*196242: obj =   1.020292532e+04 inf =   1.160e-01 (14777) 4
*196579: obj =   1.020292523e+04 inf =   1.165e-01 (14635) 2
*196948: obj =   1.020290192e+04 inf =   1.170e-01 (16801) 3
*197372: obj =   1.020290162e+04 inf =   1.168e-01 (16255) 2
*197757: obj =   1.020290148e+04 inf =   1.164e-01 (15666) 1
*198220: obj =   1.020290138e+04 inf =   1.140e-01 (14941) 1
*198570: obj =   1.020290136e+04 inf =   1.157e-01 (14906) 4
*198913: obj =   1.020290136e+04 inf =   1.155e-01 (14888) 3
*199250: obj =   1.020290133e+04 inf =   1.176e-01 (14888) 3
*199643: obj =   1.020290117e+04 inf =   1.155e-01 (14692) 3
*200037: obj =   1.019950102e+04 inf =   1.129e-01 (14499) 3
*200406: obj =   1.019950098e+04 inf =   1.110e-01 (14451) 3
*200786: obj =   1.018910127e+04 inf =   1.096e-01 (14338) 3
*201138: obj =   1.018783824e+04 inf =   1.092e-01 (12922) 2
*201407: obj =   1.018783816e+04 inf =   1.135e-01 (12901) 3
*201732: obj =   1.018220690e+04 inf =   1.141e-01 (13453) 3
*202047: obj =   1.018220685e+04 inf =   1.160e-01 (13438) 3
*202352: obj =   1.018220682e+04 inf =   1.162e-01 (13460) 3
*202614: obj =   1.018128554e+04 inf =   1.202e-01 (14050) 3
*202890: obj =   1.018128552e+04 inf =   1.224e-01 (14022) 2
*203214: obj =   1.018128549e+04 inf =   1.213e-01 (14021) 3
*203576: obj =   1.018128545e+04 inf =   1.198e-01 (14000) 4
*203929: obj =   1.017445207e+04 inf =   1.207e-01 (13260) 3
*204245: obj =   1.017445200e+04 inf =   1.240e-01 (13232) 3
*204587: obj =   1.017396959e+04 inf =   1.225e-01 (13178) 3
*204917: obj =   1.017396958e+04 inf =   1.217e-01 (13188) 3
*205285: obj =   1.015099646e+04 inf =   1.199e-01 (13551) 3
*205589: obj =   1.015099638e+04 inf =   1.219e-01 (13533) 3
*205857: obj =   1.015099625e+04 inf =   1.261e-01 (13503) 3
*206168: obj =   1.015099612e+04 inf =   1.265e-01 (13480) 3
*206437: obj =   1.015099597e+04 inf =   1.320e-01 (13458) 3
*206727: obj =   1.015099575e+04 inf =   1.360e-01 (13397) 3
*207028: obj =   1.015099551e+04 inf =   1.396e-01 (13378) 3
*207327: obj =   1.015099541e+04 inf =   1.393e-01 (13363) 2
*207645: obj =   1.015099529e+04 inf =   1.383e-01 (13335) 4
*207971: obj =   1.015099521e+04 inf =   1.360e-01 (13356) 3
*208303: obj =   1.015099501e+04 inf =   1.335e-01 (13321) 3
*208630: obj =   1.015099465e+04 inf =   1.323e-01 (13288) 3
*208953: obj =   1.015099404e+04 inf =   1.300e-01 (13245) 4
*209269: obj =   1.015098302e+04 inf =   1.282e-01 (15868) 3
*209609: obj =   1.015097226e+04 inf =   1.284e-01 (15754) 3
*209958: obj =   1.015097163e+04 inf =   1.244e-01 (15523) 3
*210286: obj =   1.015096931e+04 inf =   1.208e-01 (15342) 3
*210585: obj =   1.015096801e+04 inf =   1.229e-01 (15179) 2
*210845: obj =   1.015096766e+04 inf =   1.238e-01 (15042) 3
*211107: obj =   1.015096735e+04 inf =   1.251e-01 (14924) 2
*211408: obj =   1.015096703e+04 inf =   1.247e-01 (14760) 3
*211701: obj =   1.015096677e+04 inf =   1.206e-01 (14621) 2
*212023: obj =   1.015096656e+04 inf =   1.203e-01 (14465) 4
*212311: obj =   1.015096639e+04 inf =   1.181e-01 (14363) 2
*212633: obj =   1.015096627e+04 inf =   1.157e-01 (14296) 3
*212980: obj =   1.015083967e+04 inf =   1.130e-01 (14677) 3
*213300: obj =   1.015083923e+04 inf =   1.098e-01 (14604) 4
*213647: obj =   1.015083788e+04 inf =   1.031e-01 (14421) 3
*214054: obj =   1.015083760e+04 inf =   1.043e-01 (14217) 4
*214440: obj =   1.015083752e+04 inf =   1.049e-01 (14127) 4
*214826: obj =   1.015083739e+04 inf =   1.049e-01 (13957) 3
*215203: obj =   1.015083725e+04 inf =   1.050e-01 (13903) 4
*215584: obj =   1.015083716e+04 inf =   1.048e-01 (13800) 4
*215968: obj =   1.015083701e+04 inf =   1.051e-01 (13635) 4
*216365: obj =   1.014883680e+04 inf =   1.047e-01 (13284) 3
*216760: obj =   1.014791651e+04 inf =   1.043e-01 (12344) 3
*217130: obj =   1.013191646e+04 inf =   1.036e-01 (12321) 3
*217507: obj =   1.013191642e+04 inf =   1.027e-01 (12277) 4
*217956: obj =   1.012699613e+04 inf =   1.009e-01 (13575) 1
*218262: obj =   1.012699609e+04 inf =   1.024e-01 (13595) 3
*218581: obj =   1.012699603e+04 inf =   1.050e-01 (13590) 3
*218857: obj =   1.012699572e+04 inf =   1.234e-01 (13586) 3
*219161: obj =   1.012699562e+04 inf =   1.253e-01 (13554) 3
*219480: obj =   1.012699542e+04 inf =   1.279e-01 (13575) 3
*219807: obj =   1.012699538e+04 inf =   1.272e-01 (13537) 3
*220119: obj =   1.012699526e+04 inf =   1.300e-01 (13469) 3
*220404: obj =   1.012699509e+04 inf =   1.329e-01 (13453) 3
*220636: obj =   1.012699505e+04 inf =   1.320e-01 (13425) 2
*220872: obj =   1.012699488e+04 inf =   1.308e-01 (13394) 3
*221079: obj =   1.012699453e+04 inf =   1.297e-01 (13355) 2
*221383: obj =   1.012699383e+04 inf =   1.280e-01 (13386) 3
*221705: obj =   1.012697883e+04 inf =   1.262e-01 (15739) 3
*221993: obj =   1.012697881e+04 inf =   1.266e-01 (15550) 3
*222299: obj =   1.012697872e+04 inf =   1.201e-01 (15366) 2
*222596: obj =   1.012697780e+04 inf =   1.153e-01 (15218) 3
*222893: obj =   1.012696267e+04 inf =   1.141e-01 (14988) 3
*223221: obj =   1.012696245e+04 inf =   1.106e-01 (14854) 3
*223542: obj =   1.012695736e+04 inf =   1.096e-01 (14715) 3
*223858: obj =   1.012695676e+04 inf =   1.105e-01 (14523) 2
*224191: obj =   1.012695641e+04 inf =   1.107e-01 (14311) 3
*224517: obj =   1.012695619e+04 inf =   1.058e-01 (14169) 3
*224823: obj =   1.012695609e+04 inf =   1.048e-01 (14024) 3
*225126: obj =   1.012694306e+04 inf =   1.031e-01 (14010) 3
*225355: obj =   1.012694299e+04 inf =   1.010e-01 (13954) 2
*225629: obj =   1.012694283e+04 inf =   9.855e-02 (13883) 3
*226003: obj =   1.012683755e+04 inf =   9.923e-02 (13896) 3
*226399: obj =   1.012683714e+04 inf =   9.877e-02 (13595) 3
*226783: obj =   1.012683673e+04 inf =   9.761e-02 (13366) 4
*227215: obj =   1.012683660e+04 inf =   9.744e-02 (12931) 3
*227590: obj =   1.012683654e+04 inf =   9.717e-02 (12845) 4
*227965: obj =   1.012499586e+04 inf =   9.631e-02 (13437) 3
*228349: obj =   1.012299580e+04 inf =   9.625e-02 (13438) 3
*228682: obj =   1.012299569e+04 inf =   9.982e-02 (13417) 3
*228992: obj =   1.012299554e+04 inf =   1.044e-01 (13411) 3
*229298: obj =   1.012299537e+04 inf =   1.075e-01 (13400) 3
*229563: obj =   1.012299528e+04 inf =   1.085e-01 (13386) 3
*229889: obj =   1.012299523e+04 inf =   1.086e-01 (13377) 3
*230212: obj =   1.012299517e+04 inf =   1.084e-01 (13349) 3
*230525: obj =   1.012299495e+04 inf =   1.117e-01 (13326) 3
*230857: obj =   1.012299470e+04 inf =   1.098e-01 (13327) 3
*231159: obj =   1.012299444e+04 inf =   1.123e-01 (13330) 3
*231485: obj =   1.012299381e+04 inf =   1.108e-01 (13291) 4
*231793: obj =   1.012297794e+04 inf =   1.097e-01 (15548) 3
*232093: obj =   1.012293749e+04 inf =   1.074e-01 (15411) 3
*232408: obj =   1.012293200e+04 inf =   1.065e-01 (15246) 2
*232737: obj =   1.012293009e+04 inf =   1.068e-01 (15041) 3
*233065: obj =   1.012292875e+04 inf =   1.065e-01 (14846) 3
*233356: obj =   1.012292767e+04 inf =   1.050e-01 (14715) 3
*233670: obj =   1.012292688e+04 inf =   9.993e-02 (14583) 3
*233974: obj =   1.012292580e+04 inf =   9.290e-02 (14465) 3
*234310: obj =   1.012292522e+04 inf =   9.331e-02 (14402) 3
*234689: obj =   1.012292501e+04 inf =   9.359e-02 (14244) 3
*235066: obj =   1.012283415e+04 inf =   9.417e-02 (14268) 3
*235455: obj =   1.012283382e+04 inf =   9.437e-02 (13913) 4
*235854: obj =   1.012099590e+04 inf =   9.438e-02 (13321) 4
*236262: obj =   1.012083364e+04 inf =   9.379e-02 (13306) 2
*236694: obj =   1.012083358e+04 inf =   9.338e-02 (12753) 3
*237046: obj =   1.012083354e+04 inf =   9.346e-02 (12703) 3
*237407: obj =   1.011880650e+04 inf =   9.423e-02 (13294) 4
*237761: obj =   1.011880646e+04 inf =   9.449e-02 (13284) 3
*238088: obj =   1.011880643e+04 inf =   9.590e-02 (13282) 3
*238410: obj =   1.011880637e+04 inf =   1.002e-01 (13232) 3
*238764: obj =   1.011871151e+04 inf =   1.019e-01 (13629) 3
*239126: obj =   1.011199625e+04 inf =   1.018e-01 (13518) 3
*239411: obj =   1.011199617e+04 inf =   1.044e-01 (13513) 3
*239721: obj =   1.011199606e+04 inf =   1.065e-01 (13519) 3
*240037: obj =   1.011199596e+04 inf =   1.060e-01 (13457) 3
*240338: obj =   1.011199575e+04 inf =   1.080e-01 (13443) 3
*240664: obj =   1.011199561e+04 inf =   1.088e-01 (13426) 3
*240980: obj =   1.011199551e+04 inf =   1.085e-01 (13397) 3
*241311: obj =   1.011199508e+04 inf =   1.082e-01 (13375) 3
*241643: obj =   1.011199455e+04 inf =   1.066e-01 (13357) 4
*241975: obj =   1.011197375e+04 inf =   1.044e-01 (15043) 3
*242288: obj =   1.011197371e+04 inf =   1.051e-01 (14924) 3
*242570: obj =   1.011193717e+04 inf =   1.047e-01 (14774) 3
*242916: obj =   1.011193671e+04 inf =   1.056e-01 (14657) 3
*243253: obj =   1.011193521e+04 inf =   1.064e-01 (14523) 3
*243591: obj =   1.011193252e+04 inf =   1.048e-01 (14351) 3
*243915: obj =   1.011193178e+04 inf =   9.705e-02 (14226) 3
*244253: obj =   1.011193151e+04 inf =   9.717e-02 (14080) 3
*244595: obj =   1.011193127e+04 inf =   9.628e-02 (14010) 3
*244926: obj =   1.011193110e+04 inf =   9.472e-02 (13939) 3
*245264: obj =   1.011193094e+04 inf =   9.382e-02 (13841) 3
*245597: obj =   1.011193076e+04 inf =   9.142e-02 (13792) 3
*245965: obj =   1.011183348e+04 inf =   9.175e-02 (13358) 3
*246311: obj =   1.011183326e+04 inf =   9.120e-02 (12789) 1
*246601: obj =   1.011183320e+04 inf =   9.081e-02 (12748) 3
*246944: obj =   1.011183314e+04 inf =   9.055e-02 (12712) 3
*247220: obj =   1.011183306e+04 inf =   9.130e-02 (12688) 3
*247540: obj =   1.011183296e+04 inf =   9.103e-02 (12623) 3
*247791: obj =   1.011183295e+04 inf =   8.983e-02 (12615) 3
*248098: obj =   1.011183292e+04 inf =   8.890e-02 (12582) 3
*248405: obj =   1.011183286e+04 inf =   9.052e-02 (12571) 3
*248725: obj =   1.011183281e+04 inf =   8.985e-02 (12529) 3
*249028: obj =   1.011183279e+04 inf =   8.922e-02 (12519) 3
*249327: obj =   1.011183278e+04 inf =   8.835e-02 (12510) 3
*249655: obj =   1.011183274e+04 inf =   8.757e-02 (12483) 3
*249944: obj =   1.011183266e+04 inf =   8.835e-02 (12410) 3
*250212: obj =   1.011183264e+04 inf =   8.834e-02 (12400) 2
*250558: obj =   1.011183262e+04 inf =   8.710e-02 (12402) 4
*250872: obj =   1.011183257e+04 inf =   8.861e-02 (12414) 3
*251162: obj =   1.011183255e+04 inf =   8.864e-02 (12420) 2
*251466: obj =   1.011183252e+04 inf =   8.850e-02 (12375) 3
*251736: obj =   1.011183252e+04 inf =   8.789e-02 (12375) 3
*252002: obj =   1.011183251e+04 inf =   8.732e-02 (12341) 3
*252301: obj =   1.010999561e+04 inf =   8.618e-02 (13613) 2
*252595: obj =   1.010999545e+04 inf =   8.922e-02 (13581) 3
*252874: obj =   1.010999528e+04 inf =   9.220e-02 (13551) 3
*253165: obj =   1.010999521e+04 inf =   9.123e-02 (13542) 3
*253468: obj =   1.010999506e+04 inf =   9.080e-02 (13501) 3
*253764: obj =   1.010999486e+04 inf =   9.142e-02 (13492) 3
*254057: obj =   1.010999470e+04 inf =   9.084e-02 (13471) 3
*254363: obj =   1.010999438e+04 inf =   8.972e-02 (13475) 3
*254670: obj =   1.010999395e+04 inf =   8.800e-02 (13422) 3
*254951: obj =   1.010999319e+04 inf =   8.617e-02 (13385) 2
*255238: obj =   1.010997395e+04 inf =   8.445e-02 (15398) 3
*255533: obj =   1.010997383e+04 inf =   8.535e-02 (15292) 3
*255814: obj =   1.010997375e+04 inf =   8.633e-02 (15150) 3
*256100: obj =   1.010997206e+04 inf =   8.726e-02 (14961) 2
*256419: obj =   1.010993207e+04 inf =   8.828e-02 (14800) 3
*256720: obj =   1.010993084e+04 inf =   8.896e-02 (14617) 3
*257029: obj =   1.010993009e+04 inf =   9.026e-02 (14468) 3
*257345: obj =   1.010992961e+04 inf =   9.015e-02 (14359) 3
*257661: obj =   1.010992922e+04 inf =   8.883e-02 (14206) 3
*257969: obj =   1.010992889e+04 inf =   8.702e-02 (14121) 2
*258271: obj =   1.010992882e+04 inf =   8.807e-02 (14023) 3
*258517: obj =   1.010992873e+04 inf =   8.827e-02 (13927) 3
*258822: obj =   1.010992857e+04 inf =   8.534e-02 (13867) 2
*259126: obj =   1.010992843e+04 inf =   8.371e-02 (13811) 3
*259430: obj =   1.010992834e+04 inf =   8.294e-02 (13758) 3
*259707: obj =   1.010992825e+04 inf =   8.091e-02 (13723) 3
*260027: obj =   1.010992818e+04 inf =   8.070e-02 (13711) 3
*260406: obj =   1.010783063e+04 inf =   8.091e-02 (13242) 3
*260806: obj =   1.010783031e+04 inf =   8.126e-02 (12849) 3
*261161: obj =   1.010783025e+04 inf =   8.025e-02 (12699) 3
*261511: obj =   1.010783022e+04 inf =   7.977e-02 (12583) 3
*261866: obj =   1.010783011e+04 inf =   7.813e-02 (12412) 3
*262145: obj =   1.010783005e+04 inf =   7.938e-02 (12407) 3
*262424: obj =   1.010783001e+04 inf =   7.935e-02 (12397) 2
*262698: obj =   1.010782995e+04 inf =   7.971e-02 (12360) 3
*262963: obj =   1.010782989e+04 inf =   8.021e-02 (12355) 3
*263235: obj =   1.010782987e+04 inf =   7.918e-02 (12363) 2
*263533: obj =   1.010782984e+04 inf =   7.822e-02 (12382) 3
*263836: obj =   1.010782983e+04 inf =   7.613e-02 (12383) 3
*264143: obj =   1.010782983e+04 inf =   7.354e-02 (12369) 3
*264414: obj =   1.010782977e+04 inf =   7.258e-02 (12322) 3
*264709: obj =   1.010782971e+04 inf =   7.227e-02 (12295) 3
*264984: obj =   1.010782968e+04 inf =   7.143e-02 (12286) 2
*265214: obj =   1.010782967e+04 inf =   6.988e-02 (12267) 3
*265508: obj =   1.010782960e+04 inf =   6.823e-02 (12251) 2
*265767: obj =   1.010782957e+04 inf =   6.640e-02 (12270) 3
*266045: obj =   1.010399582e+04 inf =   6.513e-02 (13601) 3
*266336: obj =   1.010399579e+04 inf =   6.402e-02 (13645) 2
