GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 71095: obj =   2.312654412e+13 inf =   0.000e+00 (25115)
* 71154: obj =   2.312654412e+13 inf =   0.000e+00 (25123) 1
* 71207: obj =   2.312654412e+13 inf =   0.000e+00 (25111)
* 71269: obj =   2.312654412e+13 inf =   0.000e+00 (25111) 1
* 71335: obj =   2.312654412e+13 inf =   0.000e+00 (25110) 1
* 71412: obj =   2.312654412e+13 inf =   0.000e+00 (25108)
* 71473: obj =   2.312654412e+13 inf =   0.000e+00 (25104) 1
* 71538: obj =   2.312654412e+13 inf =   0.000e+00 (25107) 1
* 71605: obj =   2.312654412e+13 inf =   0.000e+00 (25107)
* 71676: obj =   2.312654412e+13 inf =   0.000e+00 (25102) 1
* 71737: obj =   2.312654412e+13 inf =   0.000e+00 (25117)
* 71807: obj =   2.312654412e+13 inf =   0.000e+00 (25109) 1
* 71873: obj =   2.312654412e+13 inf =   0.000e+00 (25117) 1
* 71927: obj =   2.312654412e+13 inf =   0.000e+00 (25121)
* 71983: obj =   2.312654412e+13 inf =   0.000e+00 (25118) 1
* 72044: obj =   2.312651019e+13 inf =   8.511e-18 (38557) 1
* 72129: obj =   2.312651019e+13 inf =   4.810e-07 (38541)
* 72208: obj =   2.312520272e+13 inf =   4.810e-07 (48139) 1
* 72291: obj =   2.312520272e+13 inf =   4.810e-07 (48047) 1
* 72365: obj =   2.312520272e+13 inf =   4.810e-07 (48002)
* 72431: obj =   2.312520272e+13 inf =   4.810e-07 (47919) 1
* 72495: obj =   2.312520272e+13 inf =   4.810e-07 (47842) 1
* 72578: obj =   2.312520272e+13 inf =   4.820e-07 (47748)
* 72677: obj =   2.312520271e+13 inf =   2.400e-05 (47681) 1
* 72789: obj =   2.312520271e+13 inf =   3.221e-05 (47620) 1
* 72884: obj =   2.312520270e+13 inf =   4.220e-05 (47551) 1
* 72972: obj =   2.312520270e+13 inf =   4.351e-05 (47476) 1
* 73068: obj =   2.312520270e+13 inf =   4.458e-05 (47427)
* 73166: obj =   2.312520270e+13 inf =   4.457e-05 (47323) 1
* 73263: obj =   2.312520270e+13 inf =   4.465e-05 (47225) 1
* 73374: obj =   2.312520270e+13 inf =   4.453e-05 (47152)
* 73456: obj =   2.312520270e+13 inf =   4.516e-05 (47101) 1
* 73544: obj =   2.312520270e+13 inf =   4.506e-05 (47027)
* 73635: obj =   2.312520270e+13 inf =   4.497e-05 (46987) 1
* 73725: obj =   2.312520270e+13 inf =   4.560e-05 (46926)
* 73813: obj =   2.312520270e+13 inf =   4.603e-05 (46923)
* 73896: obj =   2.312520270e+13 inf =   4.623e-05 (46900) 1
* 73983: obj =   2.312520270e+13 inf =   4.643e-05 (46836)
* 74079: obj =   2.312520270e+13 inf =   4.633e-05 (46751) 1
* 74184: obj =   2.312520270e+13 inf =   4.630e-05 (46748)
* 74291: obj =   2.312520270e+13 inf =   4.627e-05 (46700)
* 74390: obj =   2.312520270e+13 inf =   4.623e-05 (46675)
* 74495: obj =   2.312520270e+13 inf =   4.617e-05 (46618) 1
* 74585: obj =   2.312520270e+13 inf =   4.601e-05 (46567)
* 74679: obj =   2.312520270e+13 inf =   4.596e-05 (46519)
* 74773: obj =   2.312520270e+13 inf =   4.585e-05 (46451)
* 74874: obj =   2.312520270e+13 inf =   4.638e-05 (46428)
* 74976: obj =   2.312520270e+13 inf =   4.633e-05 (46371) 1
* 75098: obj =   2.312520270e+13 inf =   4.644e-05 (46261)
* 75219: obj =   2.312520270e+13 inf =   4.651e-05 (46162) 1
* 75306: obj =   2.312520270e+13 inf =   4.642e-05 (46097)
* 75392: obj =   2.312520270e+13 inf =   4.765e-05 (46051) 1
* 75494: obj =   2.312386123e+13 inf =   4.766e-05 (45947)
* 75581: obj =   2.312050768e+13 inf =   4.825e-05 (46753) 1
* 75652: obj =   2.312050768e+13 inf =   4.821e-05 (46669)
* 75748: obj =   2.312050768e+13 inf =   4.810e-05 (46493)
* 75835: obj =   2.312050768e+13 inf =   4.839e-05 (46337)
* 75922: obj =   2.312050768e+13 inf =   5.015e-05 (46290) 1
* 76015: obj =   2.312050768e+13 inf =   5.012e-05 (46250) 1
* 76103: obj =   2.312050768e+13 inf =   5.027e-05 (46172)
* 76196: obj =   2.310910603e+13 inf =   4.925e-05 (37621) 1
* 76365: obj =   2.290789574e+13 inf =   4.919e-05 (37482)
* 76498: obj =   2.275900022e+13 inf =   4.906e-05 (37397)
* 76597: obj =   2.275765882e+13 inf =   4.906e-05 (37488)
* 76698: obj =   2.275765882e+13 inf =   4.905e-05 (37579)
* 76811: obj =   2.275631742e+13 inf =   4.904e-05 (37677)
* 76897: obj =   2.275497602e+13 inf =   4.904e-05 (37751)
* 76998: obj =   2.275363462e+13 inf =   4.903e-05 (37841)
* 77089: obj =   2.275363457e+13 inf =   4.901e-05 (45998)
* 77166: obj =   2.275363456e+13 inf =   5.752e-05 (45994) 1
* 77256: obj =   2.275363456e+13 inf =   7.991e-05 (45961) 1
* 77344: obj =   2.275363456e+13 inf =   1.196e-04 (45919) 1
* 77421: obj =   2.275363456e+13 inf =   1.449e-04 (45883)
* 77495: obj =   2.275363456e+13 inf =   1.473e-04 (45839) 1
* 77569: obj =   2.274961044e+13 inf =   1.252e-04 (44822) 1
* 77751: obj =   2.260205627e+13 inf =   1.135e-04 (44713)
* 77967: obj =   2.234182474e+13 inf =   1.135e-04 (44518)
* 78123: obj =   2.215402892e+13 inf =   1.135e-04 (44380)
* 78240: obj =   2.209098320e+13 inf =   1.135e-04 (44316)
* 78335: obj =   2.209098320e+13 inf =   1.141e-04 (44307)
* 78434: obj =   2.208830042e+13 inf =   1.147e-04 (479293)
* 78520: obj =   2.208830041e+13 inf =   9.315e-05 (479270) 1
* 78591: obj =   2.208830039e+13 inf =   1.272e-04 (38496) 1
* 78653: obj =   2.208830039e+13 inf =   1.501e-04 (38484)
* 78713: obj =   2.208830039e+13 inf =   1.859e-04 (38490) 1
* 78775: obj =   2.208830039e+13 inf =   3.555e-04 (38471) 1
* 78853: obj =   2.208830037e+13 inf =   9.221e-04 (38459)
* 78934: obj =   2.208830037e+13 inf =   9.206e-04 (38462) 1
* 78995: obj =   2.208830036e+13 inf =   1.317e-03 (38462) 1
* 79068: obj =   2.208830034e+13 inf =   1.997e-03 (38425)
* 79133: obj =   2.208830033e+13 inf =   2.198e-03 (38425) 1
* 79198: obj =   2.208830033e+13 inf =   2.315e-03 (38408) 1
* 79273: obj =   2.208830032e+13 inf =   2.773e-03 (38387)
* 79338: obj =   2.208830031e+13 inf =   2.983e-03 (38385) 1
* 79407: obj =   2.208830031e+13 inf =   3.018e-03 (38369) 1
* 79473: obj =   2.208830029e+13 inf =   3.424e-03 (38356)
* 79544: obj =   2.208830029e+13 inf =   3.496e-03 (38346) 1
* 79600: obj =   2.208830027e+13 inf =   4.075e-03 (38343) 1
* 79676: obj =   2.208830027e+13 inf =   4.459e-03 (38322)
* 79740: obj =   2.208830026e+13 inf =   4.578e-03 (38289) 1
* 79809: obj =   2.208830025e+13 inf =   4.804e-03 (38296) 1
* 79895: obj =   2.208830024e+13 inf =   5.285e-03 (38279)
* 79983: obj =   2.208830019e+13 inf =   7.371e-03 (38287) 1
* 80047: obj =   2.208830019e+13 inf =   7.712e-03 (38276) 1
* 80109: obj =   2.208830019e+13 inf =   7.677e-03 (38250)
* 80170: obj =   2.208830019e+13 inf =   7.658e-03 (38258) 1
* 80236: obj =   2.208830018e+13 inf =   7.638e-03 (38254) 1
* 80309: obj =   2.208830017e+13 inf =   7.980e-03 (38259)
* 80369: obj =   2.208830016e+13 inf =   8.551e-03 (38240) 1
* 80436: obj =   2.208830013e+13 inf =   9.735e-03 (38230) 1
* 80514: obj =   2.208830012e+13 inf =   1.026e-02 (38207)
* 80574: obj =   2.208830011e+13 inf =   1.036e-02 (38202) 1
* 80635: obj =   2.208830011e+13 inf =   1.043e-02 (38165)
* 80683: obj =   2.208830009e+13 inf =   1.131e-02 (38159) 1
* 80738: obj =   2.208830008e+13 inf =   1.166e-02 (38144)
* 80788: obj =   2.208830007e+13 inf =   1.211e-02 (38142) 1
* 80849: obj =   2.208830004e+13 inf =   1.319e-02 (38143)
* 80898: obj =   2.208830004e+13 inf =   1.318e-02 (38132) 1
* 80958: obj =   2.208830004e+13 inf =   1.317e-02 (38146)
* 81008: obj =   2.208830004e+13 inf =   1.315e-02 (38134) 1
* 81061: obj =   2.208830004e+13 inf =   1.320e-02 (38133)
* 81111: obj =   2.208830004e+13 inf =   1.314e-02 (38039) 1
* 81172: obj =   2.208830004e+13 inf =   1.310e-02 (38026) 1
* 81243: obj =   2.208830004e+13 inf =   1.304e-02 (38006)
* 81306: obj =   2.208830004e+13 inf =   1.297e-02 (37989) 1
* 81366: obj =   2.208830003e+13 inf =   1.293e-02 (37980)
* 81425: obj =   2.208830002e+13 inf =   1.294e-02 (37964) 1
* 81492: obj =   2.208830002e+13 inf =   1.286e-02 (37944) 1
* 81557: obj =   2.208830002e+13 inf =   1.277e-02 (37903)
* 81626: obj =   2.208829996e+13 inf =   1.246e-02 (37894) 1
* 81696: obj =   2.208829968e+13 inf =   1.105e-02 (37863) 1
* 81770: obj =   2.208829960e+13 inf =   1.084e-02 (37833)
* 81831: obj =   2.208829959e+13 inf =   1.085e-02 (37798) 1
* 81937: obj =   2.208829946e+13 inf =   1.072e-02 (37770) 1
* 82048: obj =   2.208829942e+13 inf =   1.068e-02 (37716) 1
* 82130: obj =   2.208829938e+13 inf =   1.071e-02 (37686) 1
* 82206: obj =   2.208829937e+13 inf =   1.068e-02 (37657)
* 82280: obj =   2.208829936e+13 inf =   1.068e-02 (37622) 1
* 82346: obj =   2.208829935e+13 inf =   1.059e-02 (37604) 1
* 82440: obj =   2.208829932e+13 inf =   1.098e-02 (37583)
* 82503: obj =   2.208829931e+13 inf =   1.093e-02 (37541) 1
* 82585: obj =   2.208829931e+13 inf =   1.092e-02 (37515) 1
* 82664: obj =   2.208829930e+13 inf =   1.087e-02 (37492)
* 82748: obj =   2.208829930e+13 inf =   1.085e-02 (37466) 1
* 82809: obj =   2.208293370e+13 inf =   1.084e-02 (37450) 1
* 82896: obj =   2.208293370e+13 inf =   1.084e-02 (37416)
* 82966: obj =   2.208293096e+13 inf =   1.084e-02 (44336) 1
* 83047: obj =   2.208293094e+13 inf =   1.084e-02 (44309)
* 83123: obj =   2.208293093e+13 inf =   1.082e-02 (44278) 1
* 83194: obj =   2.208293093e+13 inf =   1.081e-02 (44260)
* 83280: obj =   2.208293092e+13 inf =   1.078e-02 (44233) 1
* 83357: obj =   2.208293079e+13 inf =   1.057e-02 (44214) 1
* 83423: obj =   2.208293073e+13 inf =   1.038e-02 (44193)
* 83505: obj =   2.208293072e+13 inf =   1.030e-02 (44175) 1
* 83576: obj =   2.208293071e+13 inf =   1.030e-02 (44162) 1
* 83657: obj =   2.208293071e+13 inf =   1.021e-02 (44151)
* 83734: obj =   2.208293070e+13 inf =   1.013e-02 (44110) 1
* 83817: obj =   2.208293069e+13 inf =   1.003e-02 (44062)
* 83895: obj =   2.208293069e+13 inf =   9.990e-03 (44006) 1
* 83980: obj =   2.207756506e+13 inf =   9.957e-03 (43964)
* 84062: obj =   2.207756504e+13 inf =   9.853e-03 (43816)
* 84131: obj =   2.207756502e+13 inf =   9.795e-03 (43709) 1
* 84215: obj =   2.207756499e+13 inf =   9.682e-03 (43576)
* 84294: obj =   2.207756496e+13 inf =   9.592e-03 (43447)
* 84378: obj =   2.207756493e+13 inf =   9.511e-03 (43302)
* 84499: obj =   2.207756491e+13 inf =   9.410e-03 (43124)
* 84604: obj =   2.207756490e+13 inf =   9.300e-03 (43012)
* 84695: obj =   2.207756489e+13 inf =   9.258e-03 (42968) 1
* 84775: obj =   2.207488208e+13 inf =   9.215e-03 (42862)
* 84880: obj =   2.204269269e+13 inf =   9.132e-03 (25822) 1
* 85038: obj =   2.185892119e+13 inf =   9.124e-03 (25700)
* 85156: obj =   2.179721691e+13 inf =   9.114e-03 (25722)
* 85251: obj =   2.179453406e+13 inf =   9.006e-03 (25762)
* 85333: obj =   2.179185126e+13 inf =   8.977e-03 (25784) 1
* 85431: obj =   2.179050987e+13 inf =   8.977e-03 (25882)
* 85523: obj =   2.179050987e+13 inf =   8.976e-03 (25975)
* 85615: obj =   2.178916847e+13 inf =   8.974e-03 (26065)
* 85701: obj =   2.178916847e+13 inf =   8.973e-03 (26153)
* 85795: obj =   2.178916846e+13 inf =   9.027e-03 (26231)
* 85873: obj =   2.178916845e+13 inf =   9.382e-03 (26228) 1
* 85941: obj =   2.178916843e+13 inf =   1.080e-02 (26228) 1
* 85997: obj =   2.178916840e+13 inf =   1.412e-02 (26236)
* 86067: obj =   2.178916840e+13 inf =   1.445e-02 (26238) 1
* 86123: obj =   2.178916836e+13 inf =   1.808e-02 (26250)
* 86180: obj =   2.178916834e+13 inf =   1.963e-02 (26243) 1
* 86251: obj =   2.178916830e+13 inf =   2.296e-02 (37249)
* 86300: obj =   2.178916830e+13 inf =   2.353e-02 (37249) 1
* 86360: obj =   2.178916826e+13 inf =   2.698e-02 (37243)
* 86407: obj =   2.178916823e+13 inf =   3.076e-02 (37240) 1
* 86465: obj =   2.178916820e+13 inf =   3.431e-02 (37347)
* 86524: obj =   2.178916819e+13 inf =   3.529e-02 (37356) 1
* 86574: obj =   2.178916814e+13 inf =   3.910e-02 (37344) 1
* 86641: obj =   2.178916813e+13 inf =   4.065e-02 (37348)
* 86692: obj =   2.178916812e+13 inf =   4.075e-02 (37355) 1
* 86746: obj =   2.178916807e+13 inf =   4.536e-02 (37355)
* 86801: obj =   2.178916805e+13 inf =   4.694e-02 (37358) 1
* 86855: obj =   2.178916805e+13 inf =   4.710e-02 (37255)
* 86924: obj =   2.178916803e+13 inf =   4.796e-02 (37258) 1
* 86996: obj =   2.178916795e+13 inf =   5.219e-02 (37383)
* 87066: obj =   2.178916788e+13 inf =   5.676e-02 (37382) 1
* 87120: obj =   2.178916787e+13 inf =   5.813e-02 (37372) 1
* 87173: obj =   2.178916785e+13 inf =   5.929e-02 (37375)
* 87228: obj =   2.178916782e+13 inf =   6.143e-02 (37257) 1
* 87285: obj =   2.178916777e+13 inf =   6.454e-02 (37260)
* 87342: obj =   2.178916773e+13 inf =   6.804e-02 (37224) 1
* 87411: obj =   2.178916772e+13 inf =   6.840e-02 (37217)
* 87472: obj =   2.178916770e+13 inf =   6.808e-02 (37198) 1
* 87529: obj =   2.178916770e+13 inf =   6.807e-02 (37202)
* 87586: obj =   2.178916768e+13 inf =   6.931e-02 (37192) 1
* 87651: obj =   2.178916767e+13 inf =   6.940e-02 (37190) 1
* 87712: obj =   2.178916765e+13 inf =   7.045e-02 (37178)
* 87765: obj =   2.178916765e+13 inf =   7.088e-02 (37169) 1
* 87831: obj =   2.178916758e+13 inf =   7.211e-02 (37199)
* 87883: obj =   2.178916756e+13 inf =   7.338e-02 (37199) 1
* 87937: obj =   2.178916754e+13 inf =   7.412e-02 (37203) 1
* 88016: obj =   2.178916747e+13 inf =   7.307e-02 (37118)
* 88096: obj =   2.178916746e+13 inf =   7.291e-02 (37130) 1
* 88162: obj =   2.178916723e+13 inf =   7.094e-02 (37123) 1
* 88228: obj =   2.178916700e+13 inf =   6.893e-02 (37102)
* 88288: obj =   2.178916684e+13 inf =   6.738e-02 (37094) 1
* 88353: obj =   2.178916675e+13 inf =   6.617e-02 (37079)
* 88410: obj =   2.178916655e+13 inf =   6.163e-02 (37072) 1
* 88477: obj =   2.178916652e+13 inf =   6.079e-02 (37063) 1
* 88531: obj =   2.178916642e+13 inf =   5.699e-02 (37052)
* 88594: obj =   2.178916633e+13 inf =   5.482e-02 (37026) 1
* 88655: obj =   2.178916631e+13 inf =   5.434e-02 (37011)
* 88741: obj =   2.178916624e+13 inf =   5.424e-02 (37016) 1
* 88823: obj =   2.178916596e+13 inf =   4.466e-02 (37023) 1
* 88899: obj =   2.178916576e+13 inf =   3.789e-02 (37013) 1
* 88997: obj =   2.178916547e+13 inf =   3.211e-02 (36984) 1
* 89074: obj =   2.178916539e+13 inf =   2.989e-02 (36962)
* 89155: obj =   2.178916522e+13 inf =   2.557e-02 (36900) 1
* 89239: obj =   2.178916518e+13 inf =   2.541e-02 (36866) 1
* 89316: obj =   2.178916518e+13 inf =   2.536e-02 (36846)
* 89384: obj =   2.178914857e+13 inf =   2.530e-02 (42967) 1
* 89475: obj =   2.178914855e+13 inf =   2.523e-02 (42918) 1
* 89547: obj =   2.178914855e+13 inf =   2.520e-02 (42876)
* 89626: obj =   2.178914855e+13 inf =   2.519e-02 (42854) 1
* 89695: obj =   2.178914847e+13 inf =   2.425e-02 (42822) 1
* 89771: obj =   2.178914799e+13 inf =   2.418e-02 (42785)
* 89846: obj =   2.178914786e+13 inf =   2.395e-02 (42781) 1
* 89923: obj =   2.178914762e+13 inf =   2.352e-02 (42744) 1
* 90018: obj =   2.178914745e+13 inf =   2.302e-02 (42695) 1
* 90098: obj =   2.178914738e+13 inf =   2.286e-02 (42663)
* 90182: obj =   2.178914733e+13 inf =   2.270e-02 (42628) 1
* 90271: obj =   2.178914733e+13 inf =   2.266e-02 (42571) 1
* 90361: obj =   2.178914729e+13 inf =   2.223e-02 (42529) 1
* 90439: obj =   2.178914728e+13 inf =   2.216e-02 (42486) 1
* 90521: obj =   2.178914727e+13 inf =   2.197e-02 (42442)
* 90609: obj =   2.178914725e+13 inf =   2.194e-02 (42415) 1
* 90668: obj =   2.178646444e+13 inf =   2.181e-02 (42316) 1
* 90735: obj =   2.178380285e+13 inf =   2.176e-02 (26422)
* 90808: obj =   2.178246142e+13 inf =   2.171e-02 (26422) 1
* 90878: obj =   2.178246140e+13 inf =   2.368e-02 (26434) 1
* 90944: obj =   2.178246136e+13 inf =   2.676e-02 (26441)
* 91005: obj =   2.178246126e+13 inf =   3.211e-02 (26445) 1
* 91069: obj =   2.178246124e+13 inf =   3.322e-02 (26440)
* 91122: obj =   2.178246118e+13 inf =   3.749e-02 (26452) 1
* 91178: obj =   2.178246104e+13 inf =   4.680e-02 (26451)
* 91233: obj =   2.178246094e+13 inf =   5.447e-02 (37244) 1
* 91289: obj =   2.178246089e+13 inf =   5.891e-02 (37254)
* 91370: obj =   2.178246076e+13 inf =   6.931e-02 (37249) 1
* 91433: obj =   2.178246074e+13 inf =   7.073e-02 (37253) 1
* 91488: obj =   2.178246072e+13 inf =   7.260e-02 (37258)
* 91549: obj =   2.178246070e+13 inf =   7.437e-02 (37242) 1
* 91601: obj =   2.178246063e+13 inf =   7.935e-02 (37251)
* 91653: obj =   2.178246061e+13 inf =   8.064e-02 (37248) 1
* 91712: obj =   2.178246056e+13 inf =   8.443e-02 (37247)
* 91758: obj =   2.178246049e+13 inf =   9.001e-02 (37243) 1
* 91809: obj =   2.178246045e+13 inf =   9.285e-02 (37206)
* 91857: obj =   2.178246045e+13 inf =   9.292e-02 (37216) 1
* 91910: obj =   2.178246043e+13 inf =   9.363e-02 (37204)
* 91969: obj =   2.178246043e+13 inf =   9.366e-02 (37201) 1
* 92027: obj =   2.178246042e+13 inf =   9.390e-02 (37205) 1
* 92080: obj =   2.178246041e+13 inf =   9.476e-02 (37203)
* 92136: obj =   2.178246036e+13 inf =   9.743e-02 (37196) 1
* 92190: obj =   2.178246024e+13 inf =   1.045e-01 (37206)
* 92254: obj =   2.178246024e+13 inf =   1.045e-01 (37196) 1
* 92299: obj =   2.178246021e+13 inf =   1.057e-01 (37201)
* 92350: obj =   2.178246013e+13 inf =   1.097e-01 (37190) 1
* 92411: obj =   2.178246005e+13 inf =   1.137e-01 (37198)
* 92459: obj =   2.178246002e+13 inf =   1.150e-01 (37183) 1
* 92516: obj =   2.178245997e+13 inf =   1.170e-01 (37189)
* 92573: obj =   2.178245997e+13 inf =   1.171e-01 (37183) 1
* 92637: obj =   2.178245996e+13 inf =   1.170e-01 (37161)
* 92697: obj =   2.178245993e+13 inf =   1.185e-01 (37168) 1
* 92746: obj =   2.178245991e+13 inf =   1.193e-01 (37162)
* 92801: obj =   2.178245988e+13 inf =   1.206e-01 (37155) 1
* 92855: obj =   2.178245986e+13 inf =   1.213e-01 (37158) 1
* 92915: obj =   2.178245986e+13 inf =   1.212e-01 (37153)
* 92961: obj =   2.178245980e+13 inf =   1.242e-01 (37156) 1
* 93019: obj =   2.178245977e+13 inf =   1.255e-01 (37158)
* 93082: obj =   2.178245976e+13 inf =   1.258e-01 (37155) 1
* 93168: obj =   2.178245975e+13 inf =   1.257e-01 (37160)
* 93232: obj =   2.178245974e+13 inf =   1.260e-01 (37144) 1
* 93288: obj =   2.178245968e+13 inf =   1.288e-01 (37139) 1
* 93348: obj =   2.178245959e+13 inf =   1.335e-01 (37125)
* 93405: obj =   2.178245957e+13 inf =   1.344e-01 (37123) 1
* 93462: obj =   2.178245957e+13 inf =   1.341e-01 (37112)
* 93507: obj =   2.178245957e+13 inf =   1.340e-01 (37115) 1
* 93574: obj =   2.178245956e+13 inf =   1.344e-01 (37123)
* 93627: obj =   2.178245956e+13 inf =   1.342e-01 (37115) 1
* 93696: obj =   2.178245951e+13 inf =   1.367e-01 (37118)
* 93752: obj =   2.178245946e+13 inf =   1.398e-01 (37129) 1
* 93799: obj =   2.178245946e+13 inf =   1.397e-01 (37135)
* 93855: obj =   2.178245941e+13 inf =   1.417e-01 (37113) 1
* 93912: obj =   2.178245940e+13 inf =   1.420e-01 (37124)
* 93963: obj =   2.178245938e+13 inf =   1.431e-01 (37123) 1
* 94023: obj =   2.178245938e+13 inf =   1.428e-01 (37137) 1
* 94081: obj =   2.178245938e+13 inf =   1.427e-01 (37136)
* 94131: obj =   2.178245936e+13 inf =   1.424e-01 (37110) 1
* 94183: obj =   2.178245935e+13 inf =   1.427e-01 (37095)
* 94232: obj =   2.178245933e+13 inf =   1.435e-01 (37084) 1
* 94278: obj =   2.178245931e+13 inf =   1.441e-01 (37067)
* 94322: obj =   2.178245927e+13 inf =   1.461e-01 (37058) 1
* 94377: obj =   2.178245927e+13 inf =   1.463e-01 (37056)
* 94431: obj =   2.178245923e+13 inf =   1.478e-01 (37040) 1
* 94491: obj =   2.178245922e+13 inf =   1.489e-01 (37020)
* 94542: obj =   2.178245919e+13 inf =   1.506e-01 (36998) 1
* 94612: obj =   2.178245916e+13 inf =   1.519e-01 (37008)
* 94664: obj =   2.178245911e+13 inf =   1.500e-01 (36961) 1
* 94745: obj =   2.178245903e+13 inf =   1.499e-01 (36932) 1
* 94808: obj =   2.178245885e+13 inf =   1.448e-01 (36923)
* 94860: obj =   2.178245849e+13 inf =   1.340e-01 (36932) 1
* 94928: obj =   2.178245807e+13 inf =   1.250e-01 (36871)
* 95032: obj =   2.178245754e+13 inf =   1.133e-01 (36840) 1
* 95128: obj =   2.178245726e+13 inf =   1.075e-01 (36825) 1
* 95199: obj =   2.178245705e+13 inf =   1.035e-01 (36817) 1
* 95269: obj =   2.178245684e+13 inf =   9.826e-02 (36804)
* 95336: obj =   2.178245648e+13 inf =   8.811e-02 (36804) 1
* 95401: obj =   2.178245619e+13 inf =   8.381e-02 (36780) 1
* 95473: obj =   2.178245599e+13 inf =   8.061e-02 (36762)
* 95540: obj =   2.178245574e+13 inf =   7.539e-02 (36742) 1
* 95603: obj =   2.178245551e+13 inf =   7.166e-02 (36733) 1
* 95679: obj =   2.178245541e+13 inf =   7.052e-02 (36682)
* 95760: obj =   2.178244951e+13 inf =   6.999e-02 (36546) 1
* 95827: obj =   2.178244940e+13 inf =   6.977e-02 (36529) 1
* 95901: obj =   2.178244935e+13 inf =   6.798e-02 (36510)
* 95985: obj =   2.178244931e+13 inf =   6.751e-02 (36486) 1
* 96065: obj =   2.178244929e+13 inf =   6.661e-02 (36472) 1
* 96131: obj =   2.178244925e+13 inf =   6.563e-02 (36458) 1
* 96196: obj =   2.178244918e+13 inf =   6.083e-02 (36456)
* 96263: obj =   2.178244901e+13 inf =   5.718e-02 (36427) 1
* 96344: obj =   2.178244894e+13 inf =   5.569e-02 (36413)
* 96426: obj =   2.178244890e+13 inf =   5.543e-02 (36405) 1
* 96488: obj =   2.178244887e+13 inf =   5.431e-02 (36394) 1
* 96558: obj =   2.178244885e+13 inf =   5.338e-02 (36368)
* 96636: obj =   2.178014926e+13 inf =   5.289e-02 (36337) 1
* 96725: obj =   2.178014924e+13 inf =   5.220e-02 (36308)
* 96798: obj =   2.178014922e+13 inf =   5.011e-02 (36284) 1
* 96882: obj =   2.178014920e+13 inf =   4.817e-02 (36275)
* 96972: obj =   2.178014919e+13 inf =   4.734e-02 (36250) 1
* 97094: obj =   2.168759276e+13 inf =   4.731e-02 (36190) 1
* 97249: obj =   2.150113861e+13 inf =   4.723e-02 (36072)
* 97404: obj =   2.132005016e+13 inf =   4.716e-02 (35950)
* 97569: obj =   2.112554785e+13 inf =   4.711e-02 (35821)
* 97657: obj =   2.110810971e+13 inf =   4.710e-02 (35876)
* 97760: obj =   2.110274413e+13 inf =   4.709e-02 (35962)
* 97878: obj =   2.110006134e+13 inf =   4.708e-02 (36070)
* 97987: obj =   2.109871995e+13 inf =   4.707e-02 (36167)
* 98084: obj =   2.109737855e+13 inf =   4.707e-02 (36258)
* 98164: obj =   2.109335436e+13 inf =   4.707e-02 (36324)
* 98248: obj =   2.109335436e+13 inf =   4.676e-02 (36391)
* 98328: obj =   2.109067155e+13 inf =   4.572e-02 (36344) 1
* 98419: obj =   2.107507565e+13 inf =   4.513e-02 (41959)
* 98504: obj =   2.107507559e+13 inf =   4.423e-02 (41872) 1
* 98576: obj =   2.107507553e+13 inf =   4.393e-02 (41769)
* 98662: obj =   2.107328691e+13 inf =   4.352e-02 (41640)
* 98803: obj =   2.091323589e+13 inf =   4.350e-02 (25789)
* 98965: obj =   2.071470958e+13 inf =   4.346e-02 (25655)
* 99112: obj =   2.054032844e+13 inf =   4.339e-02 (25547)
* 99279: obj =   2.034850928e+13 inf =   4.337e-02 (25419)
* 99375: obj =   2.032972977e+13 inf =   4.330e-02 (25484)
* 99460: obj =   2.032972977e+13 inf =   4.329e-02 (25573)
* 99541: obj =   2.032838838e+13 inf =   4.329e-02 (25655)
* 99633: obj =   2.032704699e+13 inf =   4.328e-02 (25746)
* 99726: obj =   2.032436419e+13 inf =   4.328e-02 (25838)
* 99807: obj =   2.032436419e+13 inf =   4.354e-02 (25893) 1
* 99874: obj =   2.032436417e+13 inf =   4.437e-02 (25924)
* 99931: obj =   2.032436413e+13 inf =   4.744e-02 (25943) 1
* 99995: obj =   2.032436411e+13 inf =   4.966e-02 (25951)
*100060: obj =   2.032436410e+13 inf =   5.040e-02 (25959) 1
*100122: obj =   2.032436402e+13 inf =   5.664e-02 (25954) 1
*100193: obj =   2.032436401e+13 inf =   5.691e-02 (25977)
*100256: obj =   2.032436387e+13 inf =   6.908e-02 (26000) 1
