GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.6.lp -o input/amazon0601.html/amazon0601.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.6.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
* 69750: obj =   2.667326075e+03 inf =   0.000e+00 (15203)
* 69771: obj =   2.667326075e+03 inf =   0.000e+00 (15199)
* 69792: obj =   2.667326075e+03 inf =   0.000e+00 (15192)
* 69812: obj =   2.667326075e+03 inf =   0.000e+00 (15189)
* 69828: obj =   2.667326075e+03 inf =   0.000e+00 (15199) 1
* 69848: obj =   2.667326075e+03 inf =   0.000e+00 (15212)
* 69868: obj =   2.667326075e+03 inf =   0.000e+00 (15249)
* 69888: obj =   2.667326075e+03 inf =   0.000e+00 (15252)
* 69907: obj =   2.667326075e+03 inf =   0.000e+00 (15257)
* 69923: obj =   2.667326075e+03 inf =   0.000e+00 (15228) 1
* 69942: obj =   2.667326075e+03 inf =   0.000e+00 (15227)
* 69962: obj =   2.667326075e+03 inf =   0.000e+00 (15237)
* 69982: obj =   2.667326075e+03 inf =   0.000e+00 (15242)
* 70002: obj =   2.667326075e+03 inf =   0.000e+00 (15245)
* 70021: obj =   2.667326075e+03 inf =   0.000e+00 (15289) 1
* 70037: obj =   2.667326075e+03 inf =   0.000e+00 (15292)
* 70053: obj =   2.667326075e+03 inf =   0.000e+00 (15291)
* 70069: obj =   2.667326075e+03 inf =   0.000e+00 (15281)
* 70085: obj =   2.667326075e+03 inf =   0.000e+00 (15277)
* 70101: obj =   2.667326075e+03 inf =   0.000e+00 (15287)
* 70117: obj =   2.667326075e+03 inf =   0.000e+00 (15290)
* 70131: obj =   2.667326075e+03 inf =   0.000e+00 (15284) 1
* 70151: obj =   2.667326075e+03 inf =   0.000e+00 (15290)
* 70171: obj =   2.667326075e+03 inf =   0.000e+00 (15290)
* 70192: obj =   2.667326075e+03 inf =   0.000e+00 (15291)
* 70212: obj =   2.667326075e+03 inf =   0.000e+00 (15285)
* 70232: obj =   2.667326075e+03 inf =   0.000e+00 (15282)
* 70248: obj =   2.667326075e+03 inf =   0.000e+00 (15269) 1
* 70268: obj =   2.667326075e+03 inf =   0.000e+00 (15279)
* 70288: obj =   2.667326075e+03 inf =   0.000e+00 (15287)
* 70308: obj =   2.667326075e+03 inf =   0.000e+00 (15279)
* 70328: obj =   2.667326075e+03 inf =   0.000e+00 (15287)
* 70343: obj =   2.667326075e+03 inf =   0.000e+00 (15286) 1
* 70363: obj =   2.667326075e+03 inf =   0.000e+00 (15286)
* 70383: obj =   2.667326075e+03 inf =   0.000e+00 (15283)
* 70403: obj =   2.667326075e+03 inf =   0.000e+00 (15287)
* 70423: obj =   2.667326075e+03 inf =   0.000e+00 (15265)
* 70443: obj =   2.667326075e+03 inf =   0.000e+00 (15277)
* 70460: obj =   2.667326075e+03 inf =   0.000e+00 (15288) 1
* 70481: obj =   2.667326075e+03 inf =   0.000e+00 (15281)
* 70501: obj =   2.667326075e+03 inf =   0.000e+00 (15278)
* 70521: obj =   2.667326075e+03 inf =   0.000e+00 (15276)
* 70541: obj =   2.667326075e+03 inf =   0.000e+00 (15285)
* 70557: obj =   2.667326075e+03 inf =   0.000e+00 (15296) 1
* 70577: obj =   2.667326075e+03 inf =   0.000e+00 (15308)
* 70597: obj =   2.667326075e+03 inf =   0.000e+00 (15283)
* 70618: obj =   2.667326075e+03 inf =   0.000e+00 (15264)
* 70638: obj =   2.667326075e+03 inf =   0.000e+00 (15256)
* 70659: obj =   2.667326075e+03 inf =   0.000e+00 (15265)
* 70675: obj =   2.667326075e+03 inf =   0.000e+00 (15251) 1
* 70696: obj =   2.667326075e+03 inf =   0.000e+00 (15265)
* 70717: obj =   2.667326075e+03 inf =   0.000e+00 (15274)
* 70738: obj =   2.667326075e+03 inf =   0.000e+00 (15281)
* 70760: obj =   2.667326075e+03 inf =   0.000e+00 (15283)
* 70776: obj =   2.667326075e+03 inf =   0.000e+00 (15282) 1
* 70796: obj =   2.667326075e+03 inf =   0.000e+00 (15293)
* 70817: obj =   2.667326075e+03 inf =   0.000e+00 (15303)
* 70838: obj =   2.667326075e+03 inf =   0.000e+00 (15294)
* 70859: obj =   2.667326075e+03 inf =   0.000e+00 (15318)
* 70880: obj =   2.667326075e+03 inf =   0.000e+00 (15309)
* 70895: obj =   2.667326075e+03 inf =   0.000e+00 (15338) 1
* 70914: obj =   2.667326075e+03 inf =   0.000e+00 (15326)
* 70933: obj =   2.667326075e+03 inf =   0.000e+00 (15330)
* 70951: obj =   2.667326075e+03 inf =   0.000e+00 (15325)
* 70970: obj =   2.667326075e+03 inf =   0.000e+00 (15327)
* 70989: obj =   2.667326075e+03 inf =   0.000e+00 (15315)
* 71005: obj =   2.667326075e+03 inf =   0.000e+00 (15341) 1
* 71027: obj =   2.667326075e+03 inf =   0.000e+00 (15359)
* 71047: obj =   2.667326075e+03 inf =   0.000e+00 (15364)
* 71067: obj =   2.667326075e+03 inf =   0.000e+00 (15381)
* 71087: obj =   2.667326075e+03 inf =   0.000e+00 (15369)
* 71103: obj =   2.667326075e+03 inf =   0.000e+00 (15362) 1
* 71124: obj =   2.667326075e+03 inf =   0.000e+00 (15331)
* 71145: obj =   2.667326075e+03 inf =   0.000e+00 (15346)
* 71165: obj =   2.667326075e+03 inf =   0.000e+00 (15362)
* 71185: obj =   2.667326075e+03 inf =   0.000e+00 (15368)
* 71202: obj =   2.667326075e+03 inf =   0.000e+00 (15378) 1
* 71222: obj =   2.667326075e+03 inf =   0.000e+00 (15351)
* 71242: obj =   2.667326075e+03 inf =   0.000e+00 (15336)
* 71262: obj =   2.667326075e+03 inf =   0.000e+00 (15329)
* 71282: obj =   2.667326075e+03 inf =   0.000e+00 (15332)
* 71303: obj =   2.667326075e+03 inf =   0.000e+00 (15325)
* 71320: obj =   2.667326075e+03 inf =   0.000e+00 (15340) 1
* 71341: obj =   2.667326075e+03 inf =   0.000e+00 (15342)
* 71362: obj =   2.667326075e+03 inf =   0.000e+00 (15342)
* 71382: obj =   2.667326075e+03 inf =   0.000e+00 (15345)
* 71402: obj =   2.667326075e+03 inf =   0.000e+00 (15334)
* 71418: obj =   2.667326075e+03 inf =   0.000e+00 (15340) 1
* 71438: obj =   2.667326075e+03 inf =   0.000e+00 (15344)
* 71458: obj =   2.667326075e+03 inf =   0.000e+00 (15355)
* 71478: obj =   2.667326075e+03 inf =   0.000e+00 (15352)
* 71498: obj =   2.667326075e+03 inf =   0.000e+00 (15348)
* 71514: obj =   2.667326075e+03 inf =   0.000e+00 (15352) 1
* 71532: obj =   2.667326075e+03 inf =   0.000e+00 (15361)
* 71551: obj =   2.667326075e+03 inf =   0.000e+00 (15371)
* 71570: obj =   2.667326075e+03 inf =   0.000e+00 (15379)
* 71591: obj =   2.667326075e+03 inf =   0.000e+00 (15379)
* 71611: obj =   2.667326075e+03 inf =   0.000e+00 (15397)
* 71626: obj =   2.667326075e+03 inf =   0.000e+00 (15381) 1
* 71646: obj =   2.667326075e+03 inf =   0.000e+00 (15395)
* 71666: obj =   2.667326075e+03 inf =   0.000e+00 (15393)
* 71686: obj =   2.667326075e+03 inf =   0.000e+00 (15386)
* 71706: obj =   2.667326075e+03 inf =   0.000e+00 (15402)
* 71726: obj =   2.667326075e+03 inf =   0.000e+00 (15402)
* 71742: obj =   2.667326075e+03 inf =   0.000e+00 (15410) 1
* 71763: obj =   2.667326075e+03 inf =   0.000e+00 (15406)
* 71783: obj =   2.667326075e+03 inf =   0.000e+00 (15413)
* 71803: obj =   2.667326075e+03 inf =   0.000e+00 (15414)
* 71823: obj =   2.667326075e+03 inf =   0.000e+00 (15421)
* 71839: obj =   2.667326075e+03 inf =   0.000e+00 (15406) 1
* 71859: obj =   2.667326075e+03 inf =   0.000e+00 (15403)
* 71880: obj =   2.667326075e+03 inf =   0.000e+00 (15385)
* 71900: obj =   2.667326075e+03 inf =   0.000e+00 (15365)
* 71920: obj =   2.667326075e+03 inf =   0.000e+00 (15374)
* 71941: obj =   2.667326075e+03 inf =   0.000e+00 (15391)
* 71957: obj =   2.667326075e+03 inf =   0.000e+00 (15395) 1
* 71978: obj =   2.667326075e+03 inf =   0.000e+00 (15421)
* 71996: obj =   2.667326075e+03 inf =   0.000e+00 (15415)
* 72015: obj =   2.667326075e+03 inf =   0.000e+00 (15422)
* 72034: obj =   2.667326075e+03 inf =   0.000e+00 (15443)
* 72048: obj =   2.667326075e+03 inf =   0.000e+00 (15434) 1
* 72067: obj =   2.667326075e+03 inf =   0.000e+00 (15432)
* 72085: obj =   2.667326075e+03 inf =   0.000e+00 (15432)
* 72104: obj =   2.667326075e+03 inf =   0.000e+00 (15415)
* 72124: obj =   2.667326075e+03 inf =   0.000e+00 (15411)
* 72146: obj =   2.667326075e+03 inf =   0.000e+00 (15407)
* 72162: obj =   2.667326075e+03 inf =   0.000e+00 (15406) 1
* 72182: obj =   2.667326075e+03 inf =   0.000e+00 (15405)
* 72203: obj =   2.667326075e+03 inf =   0.000e+00 (15399)
* 72224: obj =   2.667326075e+03 inf =   0.000e+00 (15416)
* 72244: obj =   2.667326075e+03 inf =   0.000e+00 (15412)
* 72262: obj =   2.667326075e+03 inf =   0.000e+00 (15438) 1
* 72282: obj =   2.667326075e+03 inf =   0.000e+00 (15430)
* 72302: obj =   2.667326075e+03 inf =   0.000e+00 (15433)
* 72322: obj =   2.667326075e+03 inf =   0.000e+00 (15435)
* 72342: obj =   2.667326075e+03 inf =   0.000e+00 (15432)
* 72362: obj =   2.667326075e+03 inf =   0.000e+00 (15446)
* 72378: obj =   2.667326075e+03 inf =   0.000e+00 (15450) 1
* 72398: obj =   2.667326075e+03 inf =   0.000e+00 (15463)
* 72418: obj =   2.667326075e+03 inf =   0.000e+00 (15470)
* 72438: obj =   2.667326075e+03 inf =   0.000e+00 (15478)
* 72458: obj =   2.667326075e+03 inf =   0.000e+00 (15483)
* 72476: obj =   2.667326075e+03 inf =   0.000e+00 (15497) 1
* 72496: obj =   2.667326075e+03 inf =   0.000e+00 (15521)
* 72516: obj =   2.667326075e+03 inf =   0.000e+00 (15515)
* 72536: obj =   2.667326075e+03 inf =   0.000e+00 (15513)
* 72556: obj =   2.667326075e+03 inf =   0.000e+00 (15499)
* 72576: obj =   2.667326075e+03 inf =   0.000e+00 (15494)
* 72591: obj =   2.667326075e+03 inf =   0.000e+00 (15504) 1
* 72610: obj =   2.667326075e+03 inf =   0.000e+00 (15502)
* 72629: obj =   2.667326075e+03 inf =   0.000e+00 (15496)
* 72648: obj =   2.667326075e+03 inf =   0.000e+00 (15512)
* 72668: obj =   2.667326075e+03 inf =   0.000e+00 (15516)
* 72685: obj =   2.667326075e+03 inf =   0.000e+00 (15529) 1
* 72706: obj =   2.667326075e+03 inf =   0.000e+00 (15543)
* 72726: obj =   2.667326075e+03 inf =   0.000e+00 (15536)
* 72746: obj =   2.667326075e+03 inf =   0.000e+00 (15538)
* 72766: obj =   2.667326075e+03 inf =   0.000e+00 (15535)
* 72786: obj =   2.667326075e+03 inf =   0.000e+00 (15549)
* 72802: obj =   2.667326075e+03 inf =   0.000e+00 (15539) 1
* 72822: obj =   2.667326075e+03 inf =   0.000e+00 (15569)
* 72842: obj =   2.667326075e+03 inf =   0.000e+00 (15561)
* 72862: obj =   2.667326075e+03 inf =   0.000e+00 (15544)
* 72883: obj =   2.667326075e+03 inf =   0.000e+00 (15533)
* 72899: obj =   2.667326075e+03 inf =   0.000e+00 (15535) 1
* 72919: obj =   2.667326075e+03 inf =   0.000e+00 (15540)
* 72939: obj =   2.667326075e+03 inf =   0.000e+00 (15537)
* 72959: obj =   2.667326075e+03 inf =   0.000e+00 (15533)
* 72980: obj =   2.667326075e+03 inf =   0.000e+00 (15529)
* 72998: obj =   2.667326075e+03 inf =   0.000e+00 (15549) 1
* 73018: obj =   2.667326075e+03 inf =   0.000e+00 (15554)
* 73038: obj =   2.667326075e+03 inf =   0.000e+00 (15550)
* 73059: obj =   2.667326075e+03 inf =   0.000e+00 (15566)
* 73080: obj =   2.667326075e+03 inf =   0.000e+00 (15567)
* 73100: obj =   2.667326075e+03 inf =   0.000e+00 (15591)
* 73115: obj =   2.667326075e+03 inf =   0.000e+00 (15577) 1
* 73134: obj =   2.667326075e+03 inf =   0.000e+00 (15577)
* 73153: obj =   2.667326075e+03 inf =   0.000e+00 (15611)
* 73172: obj =   2.667326075e+03 inf =   0.000e+00 (15596)
* 73191: obj =   2.667326075e+03 inf =   0.000e+00 (15606)
* 73210: obj =   2.667326075e+03 inf =   0.000e+00 (15587)
* 73225: obj =   2.667326075e+03 inf =   0.000e+00 (15592) 1
* 73244: obj =   2.667326075e+03 inf =   0.000e+00 (15595)
* 73263: obj =   2.667326075e+03 inf =   0.000e+00 (15584)
* 73281: obj =   2.667326075e+03 inf =   0.000e+00 (15596)
* 73300: obj =   2.667326075e+03 inf =   0.000e+00 (15598)
* 73315: obj =   2.667326075e+03 inf =   0.000e+00 (15606) 1
* 73334: obj =   2.667326075e+03 inf =   0.000e+00 (15610)
* 73352: obj =   2.667326075e+03 inf =   0.000e+00 (15615)
* 73370: obj =   2.667326075e+03 inf =   0.000e+00 (15615)
* 73388: obj =   2.667326075e+03 inf =   0.000e+00 (15620)
* 73406: obj =   2.667326075e+03 inf =   0.000e+00 (15634)
* 73423: obj =   2.667326075e+03 inf =   0.000e+00 (15644) 1
* 73441: obj =   2.667326075e+03 inf =   0.000e+00 (15641)
* 73459: obj =   2.667326075e+03 inf =   0.000e+00 (15631)
* 73478: obj =   2.667326075e+03 inf =   0.000e+00 (15626)
* 73498: obj =   2.667326075e+03 inf =   0.000e+00 (15623)
* 73519: obj =   2.667326075e+03 inf =   0.000e+00 (15633)
* 73534: obj =   2.667326075e+03 inf =   0.000e+00 (15624) 1
* 73553: obj =   2.667326075e+03 inf =   0.000e+00 (15627)
* 73572: obj =   2.667326075e+03 inf =   0.000e+00 (15641)
* 73591: obj =   2.667326075e+03 inf =   0.000e+00 (15632)
* 73610: obj =   2.667326075e+03 inf =   0.000e+00 (15638)
* 73626: obj =   2.667326075e+03 inf =   0.000e+00 (15640)
* 73640: obj =   2.667326075e+03 inf =   0.000e+00 (15635) 1
* 73658: obj =   2.667326075e+03 inf =   0.000e+00 (15648)
* 73676: obj =   2.667326075e+03 inf =   0.000e+00 (15637)
* 73694: obj =   2.667326075e+03 inf =   0.000e+00 (15639)
* 73713: obj =   2.667326075e+03 inf =   0.000e+00 (15646)
* 73732: obj =   2.667326075e+03 inf =   0.000e+00 (15649)
* 73747: obj =   2.667326075e+03 inf =   0.000e+00 (15647) 1
* 73767: obj =   2.667326075e+03 inf =   0.000e+00 (15652)
* 73787: obj =   2.667326075e+03 inf =   0.000e+00 (15643)
* 73806: obj =   2.667326075e+03 inf =   0.000e+00 (15627)
* 73825: obj =   2.667326075e+03 inf =   0.000e+00 (15612)
* 73840: obj =   2.667326075e+03 inf =   0.000e+00 (15626) 1
* 73859: obj =   2.667326075e+03 inf =   0.000e+00 (15604)
* 73878: obj =   2.667326075e+03 inf =   0.000e+00 (15623)
* 73898: obj =   2.667326075e+03 inf =   0.000e+00 (15612)
* 73919: obj =   2.667326075e+03 inf =   0.000e+00 (15624)
* 73938: obj =   2.667326075e+03 inf =   0.000e+00 (15630)
* 73954: obj =   2.667326075e+03 inf =   0.000e+00 (15626) 1
* 73975: obj =   2.667326075e+03 inf =   0.000e+00 (15635)
* 73995: obj =   2.667326075e+03 inf =   0.000e+00 (15635)
* 74015: obj =   2.667326075e+03 inf =   0.000e+00 (15643)
* 74034: obj =   2.667326075e+03 inf =   0.000e+00 (15673)
* 74050: obj =   2.667326075e+03 inf =   0.000e+00 (15664) 1
* 74069: obj =   2.667326075e+03 inf =   0.000e+00 (15672)
* 74088: obj =   2.667326075e+03 inf =   0.000e+00 (15683)
* 74107: obj =   2.667326075e+03 inf =   0.000e+00 (15691)
* 74125: obj =   2.667326075e+03 inf =   0.000e+00 (15677)
* 74144: obj =   2.667326075e+03 inf =   0.000e+00 (15678)
* 74159: obj =   2.667326075e+03 inf =   0.000e+00 (15692) 1
* 74178: obj =   2.667326075e+03 inf =   0.000e+00 (15670)
* 74197: obj =   2.667326075e+03 inf =   0.000e+00 (15682)
* 74216: obj =   2.667326075e+03 inf =   0.000e+00 (15691)
* 74235: obj =   2.667326075e+03 inf =   0.000e+00 (15654)
* 74255: obj =   2.667326075e+03 inf =   0.000e+00 (15684)
* 74270: obj =   2.667326075e+03 inf =   0.000e+00 (15673) 1
* 74289: obj =   2.667326075e+03 inf =   0.000e+00 (15671)
* 74309: obj =   2.667326075e+03 inf =   0.000e+00 (15686)
* 74328: obj =   2.667326075e+03 inf =   0.000e+00 (15689)
* 74347: obj =   2.667326075e+03 inf =   0.000e+00 (15698)
* 74362: obj =   2.667326075e+03 inf =   0.000e+00 (15685) 1
* 74381: obj =   2.667326075e+03 inf =   0.000e+00 (15682)
* 74400: obj =   2.667326075e+03 inf =   0.000e+00 (15684)
* 74419: obj =   2.667326075e+03 inf =   0.000e+00 (15656)
* 74438: obj =   2.667326075e+03 inf =   0.000e+00 (15674)
* 74457: obj =   2.667326075e+03 inf =   0.000e+00 (15677)
* 74471: obj =   2.667326075e+03 inf =   0.000e+00 (15693) 1
* 74490: obj =   2.667326075e+03 inf =   0.000e+00 (15680)
* 74508: obj =   2.667326075e+03 inf =   0.000e+00 (15715)
* 74527: obj =   2.667326075e+03 inf =   0.000e+00 (15691)
* 74546: obj =   2.667326075e+03 inf =   0.000e+00 (15720)
* 74567: obj =   2.667326075e+03 inf =   0.000e+00 (15721)
* 74584: obj =   2.667326075e+03 inf =   0.000e+00 (15712) 1
* 74604: obj =   2.667326075e+03 inf =   0.000e+00 (15739)
* 74624: obj =   2.667326075e+03 inf =   0.000e+00 (15735)
* 74644: obj =   2.667326075e+03 inf =   0.000e+00 (15743)
* 74664: obj =   2.667326075e+03 inf =   0.000e+00 (15750)
* 74684: obj =   2.667326075e+03 inf =   0.000e+00 (15749) 1
* 74704: obj =   2.667326075e+03 inf =   0.000e+00 (15762)
* 74724: obj =   2.667326075e+03 inf =   0.000e+00 (15752)
* 74744: obj =   2.667326075e+03 inf =   0.000e+00 (15742)
* 74764: obj =   2.667326075e+03 inf =   0.000e+00 (15747)
* 74784: obj =   2.667326075e+03 inf =   0.000e+00 (15733)
* 74800: obj =   2.667326075e+03 inf =   0.000e+00 (15727) 1
* 74820: obj =   2.667326075e+03 inf =   0.000e+00 (15721)
* 74841: obj =   2.667326075e+03 inf =   0.000e+00 (15732)
* 74863: obj =   2.667326075e+03 inf =   0.000e+00 (15730)
* 74883: obj =   2.667326075e+03 inf =   0.000e+00 (15729)
* 74899: obj =   2.667326075e+03 inf =   0.000e+00 (15752) 1
* 74919: obj =   2.667326075e+03 inf =   0.000e+00 (15749)
* 74939: obj =   2.667326075e+03 inf =   0.000e+00 (15739)
* 74959: obj =   2.667326075e+03 inf =   0.000e+00 (15763)
* 74978: obj =   2.667326075e+03 inf =   0.000e+00 (15791)
* 74997: obj =   2.667326075e+03 inf =   0.000e+00 (15801) 1
* 75016: obj =   2.667326075e+03 inf =   0.000e+00 (15759)
* 75036: obj =   2.667326075e+03 inf =   0.000e+00 (15763)
* 75056: obj =   2.667326075e+03 inf =   0.000e+00 (15760)
* 75076: obj =   2.667326075e+03 inf =   0.000e+00 (15751)
* 75096: obj =   2.667326075e+03 inf =   0.000e+00 (15745)
* 75112: obj =   2.667326075e+03 inf =   0.000e+00 (15757) 1
* 75133: obj =   2.667326075e+03 inf =   0.000e+00 (15726)
* 75152: obj =   2.667326075e+03 inf =   0.000e+00 (15732)
* 75171: obj =   2.667326075e+03 inf =   0.000e+00 (15770)
* 75190: obj =   2.667326075e+03 inf =   0.000e+00 (15738)
* 75205: obj =   2.667326075e+03 inf =   0.000e+00 (15752) 1
* 75223: obj =   2.667326075e+03 inf =   0.000e+00 (15767)
* 75242: obj =   2.667326075e+03 inf =   0.000e+00 (15755)
* 75260: obj =   2.667326075e+03 inf =   0.000e+00 (15761)
* 75278: obj =   2.667326075e+03 inf =   0.000e+00 (15760)
* 75296: obj =   2.667326075e+03 inf =   0.000e+00 (15766)
* 75312: obj =   2.667326075e+03 inf =   0.000e+00 (15785) 1
* 75332: obj =   2.667326075e+03 inf =   0.000e+00 (15780)
* 75352: obj =   2.667326075e+03 inf =   0.000e+00 (15787)
* 75371: obj =   2.667326075e+03 inf =   0.000e+00 (15792)
* 75388: obj =   2.667326075e+03 inf =   0.000e+00 (15798)
* 75405: obj =   2.667326075e+03 inf =   0.000e+00 (15809)
* 75418: obj =   2.667326075e+03 inf =   0.000e+00 (15798) 1
* 75437: obj =   2.667326075e+03 inf =   0.000e+00 (15782)
* 75457: obj =   2.667326075e+03 inf =   0.000e+00 (15763)
* 75478: obj =   2.667326075e+03 inf =   0.000e+00 (15784)
* 75498: obj =   2.667326075e+03 inf =   0.000e+00 (15752)
* 75519: obj =   2.667326075e+03 inf =   0.000e+00 (15751) 1
* 75540: obj =   2.667326075e+03 inf =   0.000e+00 (15745)
* 75561: obj =   2.667326075e+03 inf =   0.000e+00 (15750)
* 75582: obj =   2.667326075e+03 inf =   0.000e+00 (15755)
* 75602: obj =   2.667326075e+03 inf =   0.000e+00 (15765)
* 75622: obj =   2.667326075e+03 inf =   0.000e+00 (15788)
* 75637: obj =   2.667326075e+03 inf =   0.000e+00 (15786) 1
* 75657: obj =   2.667326075e+03 inf =   0.000e+00 (15779)
* 75677: obj =   2.667326075e+03 inf =   0.000e+00 (15796)
* 75696: obj =   2.667326075e+03 inf =   0.000e+00 (15794)
* 75715: obj =   2.667326075e+03 inf =   0.000e+00 (15798)
* 75729: obj =   2.667326075e+03 inf =   0.000e+00 (15791) 1
* 75748: obj =   2.667326075e+03 inf =   0.000e+00 (15807)
* 75767: obj =   2.667326075e+03 inf =   0.000e+00 (15819)
* 75784: obj =   2.667326075e+03 inf =   0.000e+00 (15814)
* 75801: obj =   2.667326075e+03 inf =   0.000e+00 (15825)
* 75818: obj =   2.667326075e+03 inf =   0.000e+00 (15825)
* 75836: obj =   2.667326075e+03 inf =   0.000e+00 (15848)
* 75850: obj =   2.667326075e+03 inf =   0.000e+00 (15844) 1
* 75869: obj =   2.667326075e+03 inf =   0.000e+00 (15843)
* 75888: obj =   2.667326075e+03 inf =   0.000e+00 (15873)
* 75907: obj =   2.667326075e+03 inf =   0.000e+00 (15880)
* 75926: obj =   2.667326075e+03 inf =   0.000e+00 (15875)
* 75943: obj =   2.667326075e+03 inf =   0.000e+00 (15846) 1
* 75961: obj =   2.667326075e+03 inf =   0.000e+00 (15849)
* 75980: obj =   2.667326075e+03 inf =   0.000e+00 (15847)
* 75999: obj =   2.667326075e+03 inf =   0.000e+00 (15866)
* 76018: obj =   2.667326075e+03 inf =   0.000e+00 (15861)
* 76038: obj =   2.667326075e+03 inf =   0.000e+00 (15866)
* 76052: obj =   2.667326075e+03 inf =   0.000e+00 (15879) 1
* 76070: obj =   2.667326075e+03 inf =   0.000e+00 (15891)
* 76089: obj =   2.667326075e+03 inf =   0.000e+00 (15893)
* 76107: obj =   2.667326075e+03 inf =   0.000e+00 (15870)
* 76126: obj =   2.667326075e+03 inf =   0.000e+00 (15872)
* 76145: obj =   2.667326075e+03 inf =   0.000e+00 (15899)
* 76160: obj =   2.667326075e+03 inf =   0.000e+00 (15897) 1
* 76180: obj =   2.667326075e+03 inf =   0.000e+00 (15899)
* 76200: obj =   2.667326075e+03 inf =   0.000e+00 (15887)
* 76220: obj =   2.667326075e+03 inf =   0.000e+00 (15877)
* 76239: obj =   2.667326075e+03 inf =   0.000e+00 (15915)
* 76256: obj =   2.667326075e+03 inf =   0.000e+00 (15900) 1
* 76276: obj =   2.667326075e+03 inf =   0.000e+00 (15875)
* 76296: obj =   2.667326075e+03 inf =   0.000e+00 (15871)
* 76315: obj =   2.667326075e+03 inf =   0.000e+00 (15860)
* 76334: obj =   2.667326075e+03 inf =   0.000e+00 (15865)
* 76353: obj =   2.667326075e+03 inf =   0.000e+00 (15867)
* 76368: obj =   2.667326075e+03 inf =   0.000e+00 (15902) 1
* 76387: obj =   2.667326075e+03 inf =   0.000e+00 (15869)
* 76407: obj =   2.667326075e+03 inf =   0.000e+00 (15871)
* 76426: obj =   2.667326075e+03 inf =   0.000e+00 (15885)
* 76445: obj =   2.667326075e+03 inf =   0.000e+00 (15885)
* 76465: obj =   2.667326075e+03 inf =   0.000e+00 (15891)
* 76480: obj =   2.667326075e+03 inf =   0.000e+00 (15892) 1
* 76499: obj =   2.667326075e+03 inf =   0.000e+00 (15885)
* 76519: obj =   2.667326075e+03 inf =   0.000e+00 (15887)
* 76539: obj =   2.667326075e+03 inf =   0.000e+00 (15887)
* 76559: obj =   2.667326075e+03 inf =   0.000e+00 (15886)
* 76575: obj =   2.667326075e+03 inf =   0.000e+00 (15875) 1
* 76595: obj =   2.667326075e+03 inf =   0.000e+00 (15888)
* 76615: obj =   2.667326075e+03 inf =   0.000e+00 (15911)
* 76635: obj =   2.667326075e+03 inf =   0.000e+00 (15937)
* 76655: obj =   2.667326075e+03 inf =   0.000e+00 (15942)
* 76676: obj =   2.667326075e+03 inf =   0.000e+00 (15929)
* 76692: obj =   2.667326075e+03 inf =   0.000e+00 (15929) 1
* 76712: obj =   2.667326075e+03 inf =   0.000e+00 (15937)
* 76733: obj =   2.667326075e+03 inf =   0.000e+00 (15941)
* 76754: obj =   2.667326075e+03 inf =   0.000e+00 (15937)
* 76775: obj =   2.667326075e+03 inf =   0.000e+00 (15896)
* 76789: obj =   2.667326075e+03 inf =   0.000e+00 (15908) 1
* 76807: obj =   2.667326075e+03 inf =   0.000e+00 (15909)
* 76825: obj =   2.667326075e+03 inf =   0.000e+00 (15916)
* 76843: obj =   2.667326075e+03 inf =   0.000e+00 (15926)
* 76861: obj =   2.667326075e+03 inf =   0.000e+00 (15924)
* 76880: obj =   2.667326075e+03 inf =   0.000e+00 (15937)
* 76899: obj =   2.667326075e+03 inf =   0.000e+00 (15951)
* 76913: obj =   2.667326075e+03 inf =   0.000e+00 (15968) 1
* 76932: obj =   2.667326075e+03 inf =   0.000e+00 (15976)
* 76951: obj =   2.667326075e+03 inf =   0.000e+00 (15970)
* 76970: obj =   2.667326075e+03 inf =   0.000e+00 (15950)
* 76991: obj =   2.667326075e+03 inf =   0.000e+00 (15930)
* 77006: obj =   2.667326075e+03 inf =   0.000e+00 (15938) 1
* 77025: obj =   2.667326075e+03 inf =   0.000e+00 (15933)
* 77044: obj =   2.667326075e+03 inf =   0.000e+00 (15905)
* 77063: obj =   2.667326075e+03 inf =   0.000e+00 (15938)
* 77083: obj =   2.667326075e+03 inf =   0.000e+00 (15928)
* 77103: obj =   2.667326075e+03 inf =   0.000e+00 (15937)
* 77117: obj =   2.667326075e+03 inf =   0.000e+00 (15928) 1
* 77136: obj =   2.667326075e+03 inf =   0.000e+00 (15936)
* 77155: obj =   2.667326075e+03 inf =   0.000e+00 (15938)
