GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*151207: obj =   1.631299302e+04 inf =   6.009e-02 (17043) 2
*151374: obj =   1.631299291e+04 inf =   6.441e-02 (17009) 1
*151547: obj =   1.631299289e+04 inf =   6.426e-02 (16982) 2
*151726: obj =   1.631299280e+04 inf =   6.437e-02 (16963) 1
*151901: obj =   1.631299022e+04 inf =   6.348e-02 (16741) 2
*152088: obj =   1.631298978e+04 inf =   6.190e-02 (16635) 2
*152295: obj =   1.630898969e+04 inf =   6.184e-02 (16521) 1
*152517: obj =   1.630548965e+04 inf =   6.173e-02 (16136) 1
*152723: obj =   1.630548960e+04 inf =   6.199e-02 (15965) 1
*152904: obj =   1.630548944e+04 inf =   6.023e-02 (15941) 2
*153086: obj =   1.630156293e+04 inf =   5.965e-02 (16137) 1
*153283: obj =   1.625956278e+04 inf =   5.883e-02 (16176) 1
*153451: obj =   1.625956276e+04 inf =   5.881e-02 (16154) 2
*153618: obj =   1.625956268e+04 inf =   6.063e-02 (16158) 2
*153789: obj =   1.625956262e+04 inf =   6.224e-02 (16175) 1
*153956: obj =   1.625956251e+04 inf =   6.509e-02 (16135) 2
*154116: obj =   1.625956246e+04 inf =   6.648e-02 (16127) 2
*154280: obj =   1.625956241e+04 inf =   6.732e-02 (16111) 1
*154454: obj =   1.625899022e+04 inf =   6.777e-02 (15700) 2
*154655: obj =   1.625748818e+04 inf =   6.747e-02 (15506) 1
*154814: obj =   1.625748811e+04 inf =   7.127e-02 (15538) 1
*154974: obj =   1.625748805e+04 inf =   7.181e-02 (15526) 2
*155139: obj =   1.625748799e+04 inf =   7.242e-02 (15521) 1
*155315: obj =   1.625680520e+04 inf =   7.195e-02 (15242) 2
*155499: obj =   1.625680470e+04 inf =   7.245e-02 (15088) 1
*155653: obj =   1.625680463e+04 inf =   7.569e-02 (15100) 1
*155804: obj =   1.625680460e+04 inf =   7.587e-02 (15124) 2
*155961: obj =   1.625680457e+04 inf =   7.680e-02 (15148) 1
*156111: obj =   1.625680446e+04 inf =   7.909e-02 (15156) 2
*156270: obj =   1.625680436e+04 inf =   8.051e-02 (15133) 1
*156421: obj =   1.625680422e+04 inf =   8.271e-02 (15097) 2
*156582: obj =   1.625223753e+04 inf =   8.260e-02 (15300) 1
*156738: obj =   1.625223738e+04 inf =   8.455e-02 (15349) 2
*156895: obj =   1.625223725e+04 inf =   9.000e-02 (15350) 1
*157044: obj =   1.625223723e+04 inf =   8.964e-02 (15352) 2
*157199: obj =   1.625223721e+04 inf =   8.852e-02 (15344) 1
*157350: obj =   1.625223721e+04 inf =   8.702e-02 (15358) 2
*157497: obj =   1.625223707e+04 inf =   9.001e-02 (15334) 1
*157644: obj =   1.625223702e+04 inf =   9.092e-02 (15334) 1
*157794: obj =   1.625223694e+04 inf =   9.143e-02 (15322) 2
*157945: obj =   1.625223686e+04 inf =   9.243e-02 (15299) 1
*158094: obj =   1.625223677e+04 inf =   9.303e-02 (15301) 2
*158251: obj =   1.625223668e+04 inf =   9.249e-02 (15313) 1
*158403: obj =   1.625223654e+04 inf =   9.310e-02 (15291) 2
*158560: obj =   1.625223652e+04 inf =   9.149e-02 (15317) 1
*158713: obj =   1.625223649e+04 inf =   9.044e-02 (15306) 2
*158868: obj =   1.625223643e+04 inf =   9.121e-02 (15307) 1
*159020: obj =   1.625223640e+04 inf =   9.054e-02 (15282) 2
*159171: obj =   1.625223634e+04 inf =   9.126e-02 (15275) 1
*159317: obj =   1.625223631e+04 inf =   9.063e-02 (15284) 2
*159470: obj =   1.625223628e+04 inf =   8.964e-02 (15284) 1
*159621: obj =   1.625223627e+04 inf =   8.683e-02 (15286) 2
*159774: obj =   1.625223620e+04 inf =   8.829e-02 (15286) 1
*159923: obj =   1.625223618e+04 inf =   8.746e-02 (15288) 2
*160076: obj =   1.625223608e+04 inf =   9.062e-02 (15282) 1
*160226: obj =   1.625223608e+04 inf =   8.884e-02 (15278) 2
*160380: obj =   1.625223605e+04 inf =   8.743e-02 (15271) 1
*160526: obj =   1.625223594e+04 inf =   8.920e-02 (15269) 1
*160671: obj =   1.625223592e+04 inf =   8.903e-02 (15268) 2
*160822: obj =   1.625223586e+04 inf =   8.862e-02 (15274) 1
*160965: obj =   1.625223580e+04 inf =   8.903e-02 (15289) 2
*161120: obj =   1.625223570e+04 inf =   8.788e-02 (15287) 1
*161273: obj =   1.625223554e+04 inf =   8.628e-02 (15266) 2
*161420: obj =   1.625223548e+04 inf =   8.598e-02 (15270) 1
*161568: obj =   1.625223545e+04 inf =   8.485e-02 (15260) 2
*161721: obj =   1.625223527e+04 inf =   8.518e-02 (15280) 1
*161873: obj =   1.625223483e+04 inf =   8.382e-02 (15269) 2
*162035: obj =   1.623615789e+04 inf =   8.415e-02 (15134) 1
*162182: obj =   1.623615782e+04 inf =   8.546e-02 (15119) 1
*162326: obj =   1.623615768e+04 inf =   8.491e-02 (15111) 2
*162472: obj =   1.623436830e+04 inf =   8.524e-02 (15114) 1
*162615: obj =   1.623436830e+04 inf =   8.486e-02 (15121) 1
*162756: obj =   1.623436827e+04 inf =   8.443e-02 (15128) 2
*162907: obj =   1.623436799e+04 inf =   8.496e-02 (15134) 1
*163046: obj =   1.623436799e+04 inf =   8.414e-02 (15134) 1
*163197: obj =   1.623232257e+04 inf =   8.373e-02 (15151) 2
*163358: obj =   1.615350962e+04 inf =   8.361e-02 (15023) 1
*163522: obj =   1.612699616e+04 inf =   8.369e-02 (15368) 2
*163688: obj =   1.612699589e+04 inf =   8.369e-02 (15319) 1
*163856: obj =   1.612699577e+04 inf =   8.335e-02 (15268) 2
*164014: obj =   1.612699577e+04 inf =   8.215e-02 (15275) 1
*164177: obj =   1.612699572e+04 inf =   8.165e-02 (15336) 2
*164332: obj =   1.612699565e+04 inf =   8.348e-02 (15335) 1
*164481: obj =   1.612699564e+04 inf =   8.242e-02 (15341) 2
*164635: obj =   1.612699564e+04 inf =   8.014e-02 (15347) 1
*164795: obj =   1.612699563e+04 inf =   7.886e-02 (15334) 2
*164965: obj =   1.612699559e+04 inf =   7.850e-02 (15324) 2
*165135: obj =   1.612299558e+04 inf =   7.749e-02 (15298) 1
*165289: obj =   1.612299554e+04 inf =   7.721e-02 (15279) 2
*165443: obj =   1.612299544e+04 inf =   7.769e-02 (15275) 1
*165590: obj =   1.612299544e+04 inf =   7.486e-02 (15280) 2
*165747: obj =   1.612299540e+04 inf =   7.363e-02 (15281) 1
*165899: obj =   1.612299537e+04 inf =   7.249e-02 (15281) 2
*166054: obj =   1.612299532e+04 inf =   7.115e-02 (15273) 1
*166205: obj =   1.612299531e+04 inf =   7.068e-02 (15281) 2
*166366: obj =   1.612299524e+04 inf =   6.896e-02 (15286) 1
*166525: obj =   1.612299508e+04 inf =   6.747e-02 (15284) 2
*166685: obj =   1.612299497e+04 inf =   6.628e-02 (15297) 1
*166844: obj =   1.612299475e+04 inf =   6.482e-02 (15260) 2
*167003: obj =   1.612299447e+04 inf =   6.300e-02 (15260) 2
*167167: obj =   1.612298535e+04 inf =   6.191e-02 (14822) 1
*167324: obj =   1.611893280e+04 inf =   6.140e-02 (14798) 2
*167476: obj =   1.611893280e+04 inf =   5.911e-02 (14784) 1
*167639: obj =   1.608593280e+04 inf =   5.676e-02 (14788) 1
*167793: obj =   1.608593272e+04 inf =   5.569e-02 (14830) 2
*167943: obj =   1.608593271e+04 inf =   5.501e-02 (14788) 1
*168086: obj =   1.608593271e+04 inf =   5.478e-02 (14790) 2
*168242: obj =   1.608593267e+04 inf =   5.400e-02 (14791) 1
*168397: obj =   1.607451303e+04 inf =   5.291e-02 (14999) 2
*168560: obj =   1.602473051e+04 inf =   5.199e-02 (14713) 1
*168725: obj =   1.601999680e+04 inf =   5.236e-02 (15274) 1
*168887: obj =   1.601999657e+04 inf =   5.351e-02 (15295) 2
*169054: obj =   1.601999635e+04 inf =   5.355e-02 (15231) 2
*169223: obj =   1.601999625e+04 inf =   5.300e-02 (15223) 1
*169396: obj =   1.601999615e+04 inf =   5.163e-02 (15224) 2
*169575: obj =   1.600799604e+04 inf =   5.088e-02 (15222) 2
*169752: obj =   1.599899598e+04 inf =   5.033e-02 (15201) 1
*169918: obj =   1.599102146e+04 inf =   5.017e-02 (342741) 2
*170091: obj =   1.599102133e+04 inf =   5.023e-02 (342795) 1
*170272: obj =   1.598002134e+04 inf =   5.024e-02 (342920)
*170438: obj =   1.598002093e+04 inf =   5.063e-02 (342942) 2
*170640: obj =   1.590499044e+04 inf =   5.030e-02 (14855) 1
*170815: obj =   1.590499032e+04 inf =   5.003e-02 (14801) 2
*170998: obj =   1.590499025e+04 inf =   5.025e-02 (14775) 1
*171163: obj =   1.590499024e+04 inf =   4.973e-02 (14757) 2
*171331: obj =   1.590499016e+04 inf =   4.971e-02 (14699) 2
*171497: obj =   1.590499011e+04 inf =   4.948e-02 (14669) 1
*171672: obj =   1.587799014e+04 inf =   4.883e-02 (14674) 2
*171851: obj =   1.587799005e+04 inf =   4.979e-02 (14652) 1
*172027: obj =   1.587799002e+04 inf =   4.934e-02 (14613) 2
*172182: obj =   1.587799002e+04 inf =   4.827e-02 (14617) 2
*172373: obj =   1.586298985e+04 inf =   4.819e-02 (14547) 1
*172533: obj =   1.586298977e+04 inf =   4.842e-02 (14538) 1
*172700: obj =   1.586298973e+04 inf =   4.830e-02 (14461) 2
*172867: obj =   1.586298972e+04 inf =   4.753e-02 (14482) 1
*173037: obj =   1.585898982e+04 inf =   4.707e-02 (14463) 2
*173203: obj =   1.585898967e+04 inf =   4.703e-02 (14468) 2
*173367: obj =   1.585898959e+04 inf =   4.695e-02 (14465) 1
*173529: obj =   1.585598944e+04 inf =   4.667e-02 (14448) 2
*173694: obj =   1.584098916e+04 inf =   4.652e-02 (14418) 1
*173851: obj =   1.584098910e+04 inf =   4.624e-02 (14444) 2
*174018: obj =   1.582902939e+04 inf =   4.580e-02 (342751) 1
*174173: obj =   1.582300243e+04 inf =   4.755e-02 (342345) 2
*174316: obj =   1.582300227e+04 inf =   4.732e-02 (342348) 1
*174463: obj =   1.581998406e+04 inf =   4.725e-02 (14773) 1
*174612: obj =   1.577965726e+04 inf =   4.756e-02 (14932) 2
*174767: obj =   1.575565323e+04 inf =   4.784e-02 (14671) 1
*174916: obj =   1.574984279e+04 inf =   4.812e-02 (14638) 1
*175063: obj =   1.573086782e+04 inf =   4.809e-02 (14700) 2
*175212: obj =   1.572166197e+04 inf =   4.823e-02 (14878) 1
*175354: obj =   1.572166192e+04 inf =   4.846e-02 (14876) 1
*175493: obj =   1.572166181e+04 inf =   4.928e-02 (14869) 2
*175639: obj =   1.572166170e+04 inf =   5.026e-02 (14868) 1
*175789: obj =   1.572166157e+04 inf =   5.081e-02 (14875) 2
*175941: obj =   1.572166145e+04 inf =   5.197e-02 (14874) 1
*176090: obj =   1.572166134e+04 inf =   5.255e-02 (14849) 2
*176240: obj =   1.572166126e+04 inf =   5.243e-02 (14831) 1
*176383: obj =   1.572166120e+04 inf =   5.205e-02 (14813) 1
*176529: obj =   1.571933183e+04 inf =   5.235e-02 (16754) 2
*176676: obj =   1.571933179e+04 inf =   5.348e-02 (16724) 1
*176823: obj =   1.571933169e+04 inf =   5.418e-02 (16713) 2
*176969: obj =   1.571933157e+04 inf =   5.400e-02 (16710) 1
*177113: obj =   1.571933155e+04 inf =   5.442e-02 (16676) 2
*177265: obj =   1.571933150e+04 inf =   5.577e-02 (16699) 1
*177410: obj =   1.571933141e+04 inf =   5.623e-02 (16699) 1
*177553: obj =   1.571933132e+04 inf =   5.740e-02 (16686) 2
*177707: obj =   1.570133135e+04 inf =   5.866e-02 (16639) 1
*177854: obj =   1.570133125e+04 inf =   6.035e-02 (16644) 2
*178003: obj =   1.570133123e+04 inf =   6.140e-02 (16622) 1
*178156: obj =   1.567032836e+04 inf =   6.252e-02 (14984) 2
*178364: obj =   1.547573731e+04 inf =   6.263e-02 (14680) 1
*178528: obj =   1.547573714e+04 inf =   6.424e-02 (14626) 1
*178689: obj =   1.547573702e+04 inf =   6.511e-02 (14606) 2
*178847: obj =   1.547573687e+04 inf =   6.388e-02 (14622) 2
*179005: obj =   1.547573675e+04 inf =   6.651e-02 (14568) 1
*179160: obj =   1.547573662e+04 inf =   6.597e-02 (14542) 2
*179317: obj =   1.547573652e+04 inf =   6.775e-02 (14528) 1
*179471: obj =   1.547573638e+04 inf =   7.054e-02 (14515) 2
*179643: obj =   1.542599162e+04 inf =   7.411e-02 (14718) 1
*179800: obj =   1.542599150e+04 inf =   8.018e-02 (14691) 2
*180004: obj =   1.532698211e+04 inf =   8.053e-02 (14518) 1
*180243: obj =   1.506648189e+04 inf =   8.024e-02 (14273) 1
*180449: obj =   1.492499360e+04 inf =   8.100e-02 (14382) 2
*180626: obj =   1.491899357e+04 inf =   8.140e-02 (14365) 2
*180854: obj =   1.485899276e+04 inf =   8.125e-02 (14389)
*181033: obj =   1.485899273e+04 inf =   8.075e-02 (14402) 2
*181197: obj =   1.485899269e+04 inf =   8.071e-02 (14400) 2
*181360: obj =   1.485899265e+04 inf =   8.116e-02 (14393) 1
*181516: obj =   1.485899253e+04 inf =   8.137e-02 (14383) 2
*181676: obj =   1.485899249e+04 inf =   8.153e-02 (14397) 1
*181830: obj =   1.485899246e+04 inf =   8.196e-02 (14365) 2
*181995: obj =   1.485299241e+04 inf =   8.188e-02 (14405) 1
*182151: obj =   1.485299239e+04 inf =   8.176e-02 (14372) 2
*182312: obj =   1.485299236e+04 inf =   8.134e-02 (14362) 1
*182466: obj =   1.485299235e+04 inf =   8.091e-02 (14365) 2
*182627: obj =   1.484999235e+04 inf =   8.040e-02 (14301) 1
*182788: obj =   1.484999234e+04 inf =   7.992e-02 (14325) 2
*182948: obj =   1.484999232e+04 inf =   7.919e-02 (14317) 2
*183109: obj =   1.484999232e+04 inf =   7.857e-02 (14312) 1
*183260: obj =   1.484999228e+04 inf =   7.732e-02 (14316) 2
*183418: obj =   1.484999226e+04 inf =   7.634e-02 (14314) 1
*183566: obj =   1.484399236e+04 inf =   7.539e-02 (14298) 1
*183706: obj =   1.484399235e+04 inf =   7.586e-02 (14319) 2
*183860: obj =   1.484399233e+04 inf =   7.531e-02 (14315) 1
*184014: obj =   1.483598912e+04 inf =   7.432e-02 (13818) 2
*184162: obj =   1.483598908e+04 inf =   7.452e-02 (13828) 1
*184304: obj =   1.483598907e+04 inf =   7.427e-02 (13831) 2
*184457: obj =   1.483598906e+04 inf =   7.382e-02 (13818) 1
*184607: obj =   1.483598904e+04 inf =   7.310e-02 (13781) 2
*184761: obj =   1.483598901e+04 inf =   7.240e-02 (13813) 1
*184913: obj =   1.483598899e+04 inf =   7.138e-02 (13820) 2
*185068: obj =   1.483598898e+04 inf =   7.070e-02 (13811) 1
*185221: obj =   1.483598894e+04 inf =   6.939e-02 (13805) 2
*185378: obj =   1.483598891e+04 inf =   6.850e-02 (13790) 1
*185525: obj =   1.483598890e+04 inf =   6.783e-02 (13797) 1
*185666: obj =   1.483598890e+04 inf =   6.765e-02 (13796) 2
*185820: obj =   1.483598882e+04 inf =   6.633e-02 (13792) 1
*185970: obj =   1.483598868e+04 inf =   6.544e-02 (13826) 2
*186119: obj =   1.483598863e+04 inf =   6.459e-02 (13830) 1
*186266: obj =   1.483598857e+04 inf =   6.367e-02 (13834) 2
*186443: obj =   1.478836027e+04 inf =   6.343e-02 (16467) 1
*186606: obj =   1.476724560e+04 inf =   6.296e-02 (16436) 1
*186745: obj =   1.476724558e+04 inf =   6.210e-02 (16417) 1
*186882: obj =   1.476724558e+04 inf =   6.199e-02 (16424) 1
*187022: obj =   1.476409887e+04 inf =   6.169e-02 (14644) 2
*187165: obj =   1.476409882e+04 inf =   6.118e-02 (14639) 1
*187311: obj =   1.476409867e+04 inf =   6.013e-02 (14660) 1
*187451: obj =   1.476409851e+04 inf =   5.952e-02 (14654) 2
*187588: obj =   1.476409851e+04 inf =   5.915e-02 (14646) 1
*187731: obj =   1.475431630e+04 inf =   5.826e-02 (16417) 1
*187881: obj =   1.475263662e+04 inf =   5.826e-02 (16290) 1
*188027: obj =   1.475263656e+04 inf =   5.787e-02 (16271) 1
*188179: obj =   1.475263650e+04 inf =   5.773e-02 (16261) 2
*188315: obj =   1.475263648e+04 inf =   5.755e-02 (16273) 1
*188458: obj =   1.475126534e+04 inf =   5.715e-02 (16236) 1
*188611: obj =   1.475126533e+04 inf =   5.715e-02 (16077)
*188771: obj =   1.473166345e+04 inf =   5.708e-02 (15986)
*188917: obj =   1.473047839e+04 inf =   5.713e-02 (15978) 2
*189065: obj =   1.472803333e+04 inf =   5.697e-02 (15983) 1
*189205: obj =   1.472803327e+04 inf =   5.673e-02 (15961) 2
*189341: obj =   1.472803326e+04 inf =   5.629e-02 (15950) 1
*189479: obj =   1.472803324e+04 inf =   5.590e-02 (15925) 1
*189617: obj =   1.472803324e+04 inf =   5.555e-02 (15913) 1
*189768: obj =   1.471822769e+04 inf =   5.543e-02 (15924) 2
*189924: obj =   1.470466433e+04 inf =   5.538e-02 (16037) 1
*190073: obj =   1.470152624e+04 inf =   5.524e-02 (15909) 2
*190218: obj =   1.470152620e+04 inf =   5.480e-02 (15902) 1
*190354: obj =   1.469844172e+04 inf =   5.388e-02 (15903) 1
*190491: obj =   1.469844172e+04 inf =   5.331e-02 (15897) 2
*190631: obj =   1.469844170e+04 inf =   5.282e-02 (15896) 1
*190770: obj =   1.469844170e+04 inf =   5.276e-02 (15890) 1
*190921: obj =   1.468021919e+04 inf =   5.240e-02 (15910) 1
*191060: obj =   1.468021918e+04 inf =   5.192e-02 (15914) 2
*191213: obj =   1.468021915e+04 inf =   5.162e-02 (15901) 1
*191350: obj =   1.468021914e+04 inf =   5.150e-02 (15890) 2
*191487: obj =   1.468021914e+04 inf =   5.107e-02 (15893) 1
*191632: obj =   1.468021913e+04 inf =   5.042e-02 (15900) 1
*191765: obj =   1.468021913e+04 inf =   5.028e-02 (15902) 2
*191899: obj =   1.468021912e+04 inf =   4.988e-02 (15910) 1
*192038: obj =   1.468021911e+04 inf =   4.941e-02 (15890) 1
*192175: obj =   1.468021910e+04 inf =   4.907e-02 (15902) 1
*192308: obj =   1.468021908e+04 inf =   4.781e-02 (15905) 2
*192446: obj =   1.468021907e+04 inf =   4.707e-02 (15893) 1
*192589: obj =   1.468021900e+04 inf =   4.650e-02 (15890) 2
*192726: obj =   1.468021899e+04 inf =   4.610e-02 (15885) 1
*192859: obj =   1.468021899e+04 inf =   4.608e-02 (15885) 1
*192994: obj =   1.468021897e+04 inf =   4.625e-02 (15883) 1
*193129: obj =   1.467674392e+04 inf =   4.512e-02 (14747) 2
*193291: obj =   1.467300423e+04 inf =   4.522e-02 (342674) 1
*193447: obj =   1.467299292e+04 inf =   4.504e-02 (14400) 2
*193632: obj =   1.463699293e+04 inf =   4.507e-02 (14320) 1
*193797: obj =   1.462099290e+04 inf =   4.511e-02 (14285) 2
*193962: obj =   1.460499288e+04 inf =   4.513e-02 (14249) 1
*194125: obj =   1.460499283e+04 inf =   4.507e-02 (14196) 2
*194279: obj =   1.460332871e+04 inf =   4.423e-02 (14629) 1
*194424: obj =   1.460332871e+04 inf =   4.424e-02 (14632) 1
*194570: obj =   1.460332869e+04 inf =   4.310e-02 (14608) 2
*194726: obj =   1.460332862e+04 inf =   4.009e-02 (14580) 1
*194866: obj =   1.460332859e+04 inf =   4.153e-02 (14598) 2
*195015: obj =   1.460332855e+04 inf =   4.224e-02 (14605) 1
*195161: obj =   1.460332853e+04 inf =   4.237e-02 (14614) 2
*195318: obj =   1.460332850e+04 inf =   4.082e-02 (14576) 1
*195467: obj =   1.460332844e+04 inf =   3.876e-02 (14572) 2
*195616: obj =   1.460332841e+04 inf =   3.674e-02 (14573) 1
*195765: obj =   1.460332829e+04 inf =   3.282e-02 (14572) 1
*195917: obj =   1.460332782e+04 inf =   2.969e-02 (14584) 2
*196066: obj =   1.459719075e+04 inf =   2.961e-02 (14331) 1
*196214: obj =   1.459719072e+04 inf =   2.949e-02 (14324) 2
*196369: obj =   1.458961489e+04 inf =   2.936e-02 (14809) 1
*196519: obj =   1.458299007e+04 inf =   2.931e-02 (14111) 2
*196676: obj =   1.456404921e+04 inf =   2.995e-02 (14149) 1
*196818: obj =   1.456404920e+04 inf =   3.053e-02 (14156) 1
*196958: obj =   1.456404918e+04 inf =   3.393e-02 (14168) 2
*197104: obj =   1.456404915e+04 inf =   3.511e-02 (14187) 1
*197255: obj =   1.456404912e+04 inf =   3.506e-02 (14179) 1
*197397: obj =   1.456404911e+04 inf =   3.486e-02 (14170) 2
*197543: obj =   1.456118946e+04 inf =   3.457e-02 (14697) 1
*197686: obj =   1.456118945e+04 inf =   3.498e-02 (14703) 2
*197834: obj =   1.456118935e+04 inf =   3.474e-02 (14699) 1
*197979: obj =   1.456118935e+04 inf =   3.447e-02 (14720) 1
*198120: obj =   1.456118932e+04 inf =   3.511e-02 (14702) 2
*198267: obj =   1.456118931e+04 inf =   3.491e-02 (14699) 1
*198410: obj =   1.456118931e+04 inf =   3.462e-02 (14690) 1
*198563: obj =   1.455700254e+04 inf =   3.462e-02 (342364) 2
*198722: obj =   1.455700244e+04 inf =   3.416e-02 (342376) 1
*198865: obj =   1.455699161e+04 inf =   3.375e-02 (14091) 2
*199013: obj =   1.455699161e+04 inf =   3.342e-02 (14083) 1
*199156: obj =   1.455699161e+04 inf =   3.309e-02 (14086) 2
*199304: obj =   1.455699161e+04 inf =   3.276e-02 (14074) 1
*199460: obj =   1.455699159e+04 inf =   3.249e-02 (14022) 2
*199615: obj =   1.455699159e+04 inf =   3.219e-02 (14026) 1
*199760: obj =   1.455699159e+04 inf =   3.186e-02 (14026) 1
*199900: obj =   1.455699159e+04 inf =   3.153e-02 (14025) 2
*200049: obj =   1.455699158e+04 inf =   3.140e-02 (14035) 1
*200191: obj =   1.455699158e+04 inf =   3.109e-02 (14026) 2
*200340: obj =   1.455699158e+04 inf =   3.066e-02 (14025) 1
*200480: obj =   1.455699158e+04 inf =   3.032e-02 (14026) 2
*200625: obj =   1.455699158e+04 inf =   2.998e-02 (14025) 1
*200771: obj =   1.455699158e+04 inf =   2.964e-02 (14020) 1
*200929: obj =   1.455499049e+04 inf =   2.926e-02 (14037) 2
*201077: obj =   1.455499049e+04 inf =   2.894e-02 (14037) 1
*201223: obj =   1.455499046e+04 inf =   3.026e-02 (14008) 2
*201369: obj =   1.455499044e+04 inf =   3.022e-02 (14019) 1
*201514: obj =   1.455499044e+04 inf =   2.997e-02 (14012) 2
*201658: obj =   1.455499044e+04 inf =   2.952e-02 (14013) 1
*201811: obj =   1.455215714e+04 inf =   2.886e-02 (13993) 1
*201953: obj =   1.455215714e+04 inf =   2.832e-02 (13991) 2
*202100: obj =   1.455215713e+04 inf =   2.753e-02 (13999) 1
*202241: obj =   1.455215713e+04 inf =   2.702e-02 (14023) 2
*202386: obj =   1.455215713e+04 inf =   2.697e-02 (14016) 1
*202530: obj =   1.455215712e+04 inf =   2.632e-02 (13988) 2
*202681: obj =   1.455215705e+04 inf =   2.569e-02 (13986) 1
*202828: obj =   1.455215705e+04 inf =   2.493e-02 (13995) 1
*202969: obj =   1.455215705e+04 inf =   2.404e-02 (13992) 2
*203114: obj =   1.455215705e+04 inf =   2.336e-02 (13994) 1
*203259: obj =   1.455132118e+04 inf =   2.281e-02 (14563) 2
*203411: obj =   1.455132115e+04 inf =   2.245e-02 (14554) 1
*203552: obj =   1.455132114e+04 inf =   2.207e-02 (14552) 2
*203698: obj =   1.455132113e+04 inf =   2.131e-02 (14528) 1
*203839: obj =   1.455132112e+04 inf =   2.111e-02 (14530) 1
*203978: obj =   1.455132109e+04 inf =   2.076e-02 (14541) 2
*204127: obj =   1.455132088e+04 inf =   2.028e-02 (14522) 1
*204266: obj =   1.450884947e+04 inf =   1.989e-02 (342703) 2
*204405: obj =   1.450884929e+04 inf =   2.004e-02 (342696) 1
*204546: obj =   1.450884901e+04 inf =   2.031e-02 (342698) 1
*204680: obj =   1.450884880e+04 inf =   2.049e-02 (342709) 2
*204821: obj =   1.450884853e+04 inf =   2.054e-02 (342697) 1
*204966: obj =   1.450500336e+04 inf =   2.067e-02 (342356) 1
*205100: obj =   1.450500307e+04 inf =   2.065e-02 (342398) 2
*205239: obj =   1.450500285e+04 inf =   2.076e-02 (342450) 1
*205377: obj =   1.450500242e+04 inf =   2.106e-02 (342493) 1
*205513: obj =   1.450500177e+04 inf =   2.211e-02 (342515) 2
*205654: obj =   1.450500169e+04 inf =   2.211e-02 (342565) 1
*205793: obj =   1.450500112e+04 inf =   2.288e-02 (342600) 2
*205938: obj =   1.450500081e+04 inf =   2.336e-02 (342648) 1
*206087: obj =   1.450500025e+04 inf =   2.439e-02 (342681) 1
*206234: obj =   1.450499998e+04 inf =   2.510e-02 (342710) 2
*206381: obj =   1.450499976e+04 inf =   2.518e-02 (342735) 1
*206520: obj =   1.450499955e+04 inf =   2.523e-02 (342774) 2
*206662: obj =   1.450499898e+04 inf =   2.549e-02 (342795) 1
*206803: obj =   1.450499824e+04 inf =   2.611e-02 (342826) 1
*206937: obj =   1.450499823e+04 inf =   2.582e-02 (342861) 2
*207076: obj =   1.450499822e+04 inf =   2.542e-02 (342892) 1
*207216: obj =   1.450499758e+04 inf =   2.530e-02 (342907) 1
*207351: obj =   1.450499721e+04 inf =   2.525e-02 (342920) 2
*207488: obj =   1.450499721e+04 inf =   2.471e-02 (342936) 1
*207625: obj =   1.450499693e+04 inf =   2.429e-02 (342964) 2
*207763: obj =   1.450499540e+04 inf =   2.458e-02 (342998) 1
*207898: obj =   1.450499539e+04 inf =   2.393e-02 (343020) 1
*208034: obj =   1.450499372e+04 inf =   2.383e-02 (343028) 2
*208169: obj =   1.450499246e+04 inf =   2.357e-02 (343040) 1
*208301: obj =   1.450499242e+04 inf =   2.278e-02 (343055) 1
*208434: obj =   1.450499157e+04 inf =   2.219e-02 (343067) 1
*208562: obj =   1.450499078e+04 inf =   2.157e-02 (343085) 2
*208697: obj =   1.450400359e+04 inf =   2.134e-02 (342524) 1
*208843: obj =   1.450109631e+04 inf =   2.131e-02 (20251) 1
*208990: obj =   1.450105177e+04 inf =   2.161e-02 (20243) 2
*209135: obj =   1.450103087e+04 inf =   2.186e-02 (20103) 1
*209278: obj =   1.450101923e+04 inf =   2.211e-02 (19971) 2
*209421: obj =   1.450100904e+04 inf =   2.281e-02 (19833) 1
*209564: obj =   1.450100060e+04 inf =   2.378e-02 (19695) 2
*209719: obj =   1.450099911e+04 inf =   2.398e-02 (18380) 1
*209890: obj =   1.450099902e+04 inf =   2.411e-02 (18418) 2
*210045: obj =   1.450099768e+04 inf =   2.556e-02 (18349) 1
*210202: obj =   1.450099637e+04 inf =   2.737e-02 (18278) 2
