GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 87292: obj =   4.812449254e+00 inf =   2.066e-01 (7507) 2
* 87512: obj =   4.812380267e+00 inf =   2.069e-01 (7532) 2
* 87733: obj =   4.812357020e+00 inf =   2.063e-01 (7451) 2
* 87951: obj =   4.812260218e+00 inf =   2.067e-01 (7374) 2
* 88157: obj =   4.812237580e+00 inf =   2.063e-01 (7356) 3
* 88379: obj =   4.812205121e+00 inf =   2.061e-01 (7456) 2
* 88600: obj =   4.812139863e+00 inf =   2.070e-01 (7373) 2
* 88821: obj =   4.812098717e+00 inf =   2.071e-01 (7413) 2
* 88994: obj =   4.812097805e+00 inf =   2.072e-01 (7308) 2
* 89214: obj =   4.812077861e+00 inf =   2.067e-01 (7333) 2
* 89439: obj =   4.812037627e+00 inf =   2.062e-01 (7412) 2
* 89657: obj =   4.811968894e+00 inf =   2.065e-01 (7410) 2
* 89877: obj =   4.811891753e+00 inf =   2.083e-01 (7282) 2
* 90081: obj =   4.811859673e+00 inf =   2.090e-01 (7217) 3
* 90300: obj =   4.811841225e+00 inf =   2.085e-01 (7220) 2
* 90523: obj =   4.811805561e+00 inf =   2.081e-01 (7274) 2
* 90742: obj =   4.811764180e+00 inf =   2.082e-01 (7386) 2
* 90959: obj =   4.811723526e+00 inf =   2.084e-01 (7357) 2
* 91176: obj =   4.811697507e+00 inf =   2.087e-01 (7372) 2
* 91395: obj =   4.811631969e+00 inf =   2.104e-01 (7342) 3
* 91615: obj =   4.811617993e+00 inf =   2.105e-01 (7356) 2
* 91836: obj =   4.811594309e+00 inf =   2.108e-01 (7370) 2
* 92052: obj =   4.811563732e+00 inf =   2.110e-01 (7342) 2
* 92270: obj =   4.811489884e+00 inf =   2.113e-01 (7290) 2
* 92491: obj =   4.811442467e+00 inf =   2.117e-01 (7242) 2
* 92709: obj =   4.811372637e+00 inf =   2.131e-01 (7194) 3
* 92932: obj =   4.811334678e+00 inf =   2.139e-01 (7068) 2
* 93151: obj =   4.811331090e+00 inf =   2.129e-01 (6990) 2
* 93372: obj =   4.811321329e+00 inf =   2.119e-01 (6932) 2
* 93588: obj =   4.811313479e+00 inf =   2.113e-01 (6998) 2
* 93804: obj =   4.811259938e+00 inf =   2.099e-01 (6993) 2
* 94022: obj =   4.811221810e+00 inf =   2.105e-01 (6875) 2
* 94225: obj =   4.811174081e+00 inf =   2.109e-01 (6823) 3
* 94452: obj =   4.811162634e+00 inf =   2.109e-01 (6953) 2
* 94675: obj =   4.811152836e+00 inf =   2.107e-01 (6931) 2
* 94895: obj =   4.811125880e+00 inf =   2.100e-01 (6873) 2
* 95113: obj =   4.811091556e+00 inf =   2.095e-01 (6906) 2
* 95335: obj =   4.811049750e+00 inf =   2.089e-01 (6914) 2
* 95539: obj =   4.811018669e+00 inf =   2.091e-01 (6923) 3
* 95761: obj =   4.811004091e+00 inf =   2.096e-01 (6901) 2
* 95985: obj =   4.810991600e+00 inf =   2.090e-01 (6880) 2
* 96203: obj =   4.810972112e+00 inf =   2.087e-01 (6906) 2
* 96424: obj =   4.810928105e+00 inf =   2.081e-01 (6931) 2
* 96645: obj =   4.810879194e+00 inf =   2.092e-01 (6926) 2
* 96855: obj =   4.810878172e+00 inf =   2.075e-01 (6804) 3
* 97079: obj =   4.810869557e+00 inf =   2.067e-01 (6836) 2
* 97303: obj =   4.810859049e+00 inf =   2.061e-01 (6963) 2
* 97525: obj =   4.810795199e+00 inf =   2.068e-01 (6885) 2
* 97749: obj =   4.810763515e+00 inf =   2.078e-01 (6756) 2
* 97963: obj =   4.810759531e+00 inf =   2.055e-01 (6639) 3
* 98188: obj =   4.810757479e+00 inf =   2.026e-01 (6629) 2
* 98418: obj =   4.810744227e+00 inf =   1.999e-01 (6628) 2
* 98640: obj =   4.810704554e+00 inf =   1.986e-01 (6600) 2
* 98868: obj =   4.810696372e+00 inf =   1.962e-01 (6558) 2
* 99080: obj =   4.810676980e+00 inf =   1.916e-01 (6495) 3
* 99310: obj =   4.810671255e+00 inf =   1.903e-01 (6584) 2
* 99540: obj =   4.810649980e+00 inf =   1.898e-01 (6477) 2
* 99766: obj =   4.810634938e+00 inf =   1.887e-01 (6505) 2
* 99984: obj =   4.810633735e+00 inf =   1.878e-01 (6343) 3
*100207: obj =   4.810614867e+00 inf =   1.870e-01 (6292) 2
*100436: obj =   4.810592640e+00 inf =   1.863e-01 (6349) 2
*100662: obj =   4.810576547e+00 inf =   1.855e-01 (6375) 2
*100881: obj =   4.810534039e+00 inf =   1.847e-01 (6339) 2
*101096: obj =   4.810499775e+00 inf =   1.840e-01 (6425) 3
*101321: obj =   4.810499700e+00 inf =   1.839e-01 (6517) 2
*101545: obj =   4.810461094e+00 inf =   1.835e-01 (6488) 2
*101771: obj =   4.810440783e+00 inf =   1.826e-01 (6532) 2
*101996: obj =   4.810429880e+00 inf =   1.827e-01 (6340) 2
*102210: obj =   4.810426317e+00 inf =   1.822e-01 (6305) 3
*102439: obj =   4.810410911e+00 inf =   1.808e-01 (6573) 2
*102662: obj =   4.810367430e+00 inf =   1.810e-01 (6587) 2
*102884: obj =   4.810344019e+00 inf =   1.812e-01 (6556) 2
*103104: obj =   4.810306124e+00 inf =   1.818e-01 (6418) 2
*103318: obj =   4.810297569e+00 inf =   1.815e-01 (6437) 3
*103540: obj =   4.810259086e+00 inf =   1.820e-01 (6332) 2
*103765: obj =   4.810254493e+00 inf =   1.818e-01 (6285) 2
*103985: obj =   4.810243653e+00 inf =   1.818e-01 (6256) 2
*104214: obj =   4.810227457e+00 inf =   1.810e-01 (6118) 2
*104429: obj =   4.810201158e+00 inf =   1.804e-01 (6276) 3
*104651: obj =   4.810139189e+00 inf =   1.805e-01 (6249) 2
*104881: obj =   4.810132443e+00 inf =   1.805e-01 (6147) 2
*105111: obj =   4.810129971e+00 inf =   1.796e-01 (6249) 2
*105338: obj =   4.810124110e+00 inf =   1.790e-01 (6311) 3
*105561: obj =   4.810080732e+00 inf =   1.782e-01 (6194) 2
*105784: obj =   4.810053318e+00 inf =   1.779e-01 (6055) 2
*106009: obj =   4.810011416e+00 inf =   1.776e-01 (6161) 2
*106241: obj =   4.810007300e+00 inf =   1.768e-01 (6177) 2
*106451: obj =   4.809993515e+00 inf =   1.767e-01 (6291) 3
*106676: obj =   4.809975041e+00 inf =   1.764e-01 (6390) 2
*106897: obj =   4.809928098e+00 inf =   1.762e-01 (6317) 2
*107123: obj =   4.809921571e+00 inf =   1.765e-01 (6122) 2
*107354: obj =   4.809913257e+00 inf =   1.765e-01 (6041) 2
*107565: obj =   4.809908169e+00 inf =   1.758e-01 (6095) 3
*107790: obj =   4.809889612e+00 inf =   1.754e-01 (6142) 2
*108012: obj =   4.809877399e+00 inf =   1.753e-01 (6050) 2
*108237: obj =   4.809868879e+00 inf =   1.746e-01 (5956) 2
*108464: obj =   4.809836996e+00 inf =   1.743e-01 (6072) 2
*108679: obj =   4.809829953e+00 inf =   1.746e-01 (5804) 3
*108902: obj =   4.809819366e+00 inf =   1.744e-01 (5950) 2
*109126: obj =   4.809812964e+00 inf =   1.744e-01 (5869) 2
*109354: obj =   4.809801858e+00 inf =   1.743e-01 (6021) 2
*109579: obj =   4.809792967e+00 inf =   1.736e-01 (5919) 2
*109788: obj =   4.809778907e+00 inf =   1.730e-01 (5821) 3
*110012: obj =   4.809749960e+00 inf =   1.722e-01 (5845) 2
*110236: obj =   4.809744558e+00 inf =   1.720e-01 (5733) 2
*110461: obj =   4.809728574e+00 inf =   1.716e-01 (5902) 2
*110686: obj =   4.809698845e+00 inf =   1.713e-01 (5919) 2
*110900: obj =   4.809663543e+00 inf =   1.721e-01 (5888) 3
*111121: obj =   4.809641082e+00 inf =   1.734e-01 (5865) 2
*111352: obj =   4.809630102e+00 inf =   1.732e-01 (5953) 2
*111577: obj =   4.809601289e+00 inf =   1.736e-01 (5906) 2
*111809: obj =   4.809583565e+00 inf =   1.734e-01 (5875) 3
*112036: obj =   4.809572650e+00 inf =   1.727e-01 (5813) 2
*112260: obj =   4.809568760e+00 inf =   1.720e-01 (5930) 2
*112485: obj =   4.809541140e+00 inf =   1.715e-01 (5914) 2
*112710: obj =   4.809530266e+00 inf =   1.712e-01 (5811) 2
*112922: obj =   4.809514306e+00 inf =   1.713e-01 (5721) 3
*113148: obj =   4.809504573e+00 inf =   1.704e-01 (5698) 2
*113369: obj =   4.809499159e+00 inf =   1.692e-01 (5716) 2
*113592: obj =   4.809481341e+00 inf =   1.684e-01 (5700) 2
*113813: obj =   4.809473578e+00 inf =   1.676e-01 (5641) 2
*114035: obj =   4.809468813e+00 inf =   1.666e-01 (5627) 3
*114261: obj =   4.809463667e+00 inf =   1.657e-01 (5688) 2
*114490: obj =   4.809442685e+00 inf =   1.647e-01 (5691) 2
*114711: obj =   4.809425067e+00 inf =   1.642e-01 (5460) 2
*114935: obj =   4.809401115e+00 inf =   1.640e-01 (5369) 2
*115154: obj =   4.400849556e+00 inf =   1.639e-01 (6883) 3
*115384: obj =   4.400844974e+00 inf =   1.630e-01 (7081) 2
*115606: obj =   4.400832488e+00 inf =   1.621e-01 (7052) 2
*115833: obj =   4.400822087e+00 inf =   1.621e-01 (6974) 2
*116060: obj =   4.400819668e+00 inf =   1.616e-01 (6803) 3
*116294: obj =   4.400814710e+00 inf =   1.606e-01 (6898) 2
*116521: obj =   4.400796728e+00 inf =   1.603e-01 (6917) 2
*116741: obj =   4.400785001e+00 inf =   1.608e-01 (6799) 2
*116958: obj =   4.400772344e+00 inf =   1.609e-01 (6718) 2
*117174: obj =   4.400769341e+00 inf =   1.605e-01 (6597) 3
*117399: obj =   4.400764731e+00 inf =   1.597e-01 (6579) 2
*117631: obj =   4.400764259e+00 inf =   1.572e-01 (6427) 2
*117862: obj =   4.400754738e+00 inf =   1.561e-01 (6312) 2
*118087: obj =   4.400745034e+00 inf =   1.542e-01 (6385) 3
*118312: obj =   4.400729263e+00 inf =   1.542e-01 (6504) 2
*118537: obj =   4.400716371e+00 inf =   1.548e-01 (6398) 2
*118760: obj =   4.400696581e+00 inf =   1.550e-01 (6397) 2
*118998: obj =   4.400675350e+00 inf =   1.550e-01 (6268) 3
*119227: obj =   4.400672408e+00 inf =   1.544e-01 (6154) 2
*119457: obj =   4.400654310e+00 inf =   1.535e-01 (6494) 2
*119681: obj =   4.400636562e+00 inf =   1.538e-01 (6238) 2
*119907: obj =   4.400634679e+00 inf =   1.534e-01 (6023) 3
*120134: obj =   4.400626211e+00 inf =   1.531e-01 (6036) 2
*120358: obj =   4.400612521e+00 inf =   1.533e-01 (6090) 2
*120582: obj =   4.400604085e+00 inf =   1.530e-01 (5979) 2
*120806: obj =   4.400585340e+00 inf =   1.531e-01 (5870) 2
*121023: obj =   4.400565319e+00 inf =   1.537e-01 (6006) 3
*121243: obj =   4.400555943e+00 inf =   1.540e-01 (5982) 2
*121471: obj =   4.400545871e+00 inf =   1.544e-01 (6110) 2
*121700: obj =   4.400542813e+00 inf =   1.544e-01 (6034) 2
*121921: obj =   4.400533340e+00 inf =   1.543e-01 (5935) 2
*122135: obj =   4.400532629e+00 inf =   1.540e-01 (5994) 3
*122362: obj =   4.400512228e+00 inf =   1.537e-01 (5960) 2
*122581: obj =   4.400493417e+00 inf =   1.545e-01 (5885) 2
*122806: obj =   4.400486127e+00 inf =   1.551e-01 (5957) 2
*123037: obj =   4.400482655e+00 inf =   1.543e-01 (5886) 2
*123254: obj =   4.400449987e+00 inf =   1.524e-01 (6140) 3
*123474: obj =   4.400436751e+00 inf =   1.519e-01 (6191) 2
*123701: obj =   4.400429481e+00 inf =   1.507e-01 (6021) 2
*123924: obj =   4.400413167e+00 inf =   1.507e-01 (6143) 2
*124144: obj =   4.400394521e+00 inf =   1.506e-01 (6094) 2
*124358: obj =   4.400378144e+00 inf =   1.503e-01 (6050) 3
*124577: obj =   4.400357080e+00 inf =   1.505e-01 (5977) 2
*124802: obj =   4.400352589e+00 inf =   1.506e-01 (5910) 2
*125021: obj =   4.400336921e+00 inf =   1.507e-01 (6018) 2
*125238: obj =   4.400325965e+00 inf =   1.511e-01 (5918) 2
*125464: obj =   4.400315907e+00 inf =   1.514e-01 (5937) 2
*125676: obj =   4.400308748e+00 inf =   1.513e-01 (5915) 3
*125897: obj =   4.400297215e+00 inf =   1.515e-01 (5872) 2
*126124: obj =   4.400289596e+00 inf =   1.511e-01 (5748) 2
*126352: obj =   4.400285398e+00 inf =   1.506e-01 (5873) 2
*126570: obj =   4.400269344e+00 inf =   1.499e-01 (5830) 2
*126790: obj =   4.400256364e+00 inf =   1.502e-01 (5744) 3
*127022: obj =   4.400250219e+00 inf =   1.498e-01 (5773) 2
*127242: obj =   4.400224210e+00 inf =   1.498e-01 (5878) 2
*127466: obj =   4.400211599e+00 inf =   1.506e-01 (5754) 2
*127694: obj =   4.400203600e+00 inf =   1.508e-01 (5595) 2
*127902: obj =   4.400198772e+00 inf =   1.505e-01 (5664) 3
*128120: obj =   4.400181642e+00 inf =   1.507e-01 (5723) 2
*128336: obj =   4.400169547e+00 inf =   1.512e-01 (5813) 2
*128556: obj =   4.400153331e+00 inf =   1.521e-01 (5756) 2
*128776: obj =   4.400142139e+00 inf =   1.526e-01 (5670) 2
*129023: obj =   4.356754004e+00 inf =   1.519e-01 (14620) 3
*129321: obj =   4.356654745e+00 inf =   1.506e-01 (14715) 3
*129578: obj =   4.356510959e+00 inf =   1.505e-01 (14794) 2
*129835: obj =   4.356364316e+00 inf =   1.516e-01 (14686) 3
*130087: obj =   4.356278967e+00 inf =   1.517e-01 (14669) 2
*130338: obj =   4.356211127e+00 inf =   1.513e-01 (14575) 3
*130599: obj =   4.356043948e+00 inf =   1.533e-01 (14541) 2
*130853: obj =   4.355920695e+00 inf =   1.559e-01 (14464) 3
*131111: obj =   4.355840113e+00 inf =   1.569e-01 (14381) 2
*131364: obj =   4.355791852e+00 inf =   1.570e-01 (14343) 3
*131633: obj =   4.355675439e+00 inf =   1.575e-01 (14150) 2
*131940: obj =   4.355627453e+00 inf =   1.559e-01 (14103) 3
*132203: obj =   4.355505368e+00 inf =   1.561e-01 (14060) 3
*132463: obj =   4.355351074e+00 inf =   1.559e-01 (14085) 3
*132720: obj =   4.355155372e+00 inf =   1.568e-01 (14092) 2
*132969: obj =   4.354983688e+00 inf =   1.579e-01 (14105) 3
*133221: obj =   4.354754216e+00 inf =   1.601e-01 (14045) 2
*133485: obj =   4.354576689e+00 inf =   1.631e-01 (14030) 3
*133751: obj =   4.354438521e+00 inf =   1.662e-01 (13909) 2
*134011: obj =   4.354337379e+00 inf =   1.690e-01 (13777) 3
*134283: obj =   4.354316336e+00 inf =   1.679e-01 (13638) 3
*134565: obj =   4.354251389e+00 inf =   1.674e-01 (13414) 2
*134831: obj =   4.354167210e+00 inf =   1.676e-01 (13454) 3
*135108: obj =   4.354088595e+00 inf =   1.668e-01 (13396) 3
*135390: obj =   4.354029949e+00 inf =   1.654e-01 (13344) 3
*135685: obj =   4.353939661e+00 inf =   1.648e-01 (13264) 2
*135973: obj =   4.353870841e+00 inf =   1.637e-01 (13295) 3
*136246: obj =   4.353757660e+00 inf =   1.629e-01 (13214) 3
*136526: obj =   4.353634739e+00 inf =   1.633e-01 (13305) 3
*136799: obj =   4.353529389e+00 inf =   1.639e-01 (13237) 3
*137065: obj =   4.353481858e+00 inf =   1.639e-01 (13132) 2
*137316: obj =   4.353449796e+00 inf =   1.626e-01 (13079) 3
*137566: obj =   4.353288393e+00 inf =   1.633e-01 (13094) 2
*137809: obj =   4.353108182e+00 inf =   1.651e-01 (13023) 3
*138060: obj =   4.353021660e+00 inf =   1.653e-01 (13017) 2
*138310: obj =   4.352884684e+00 inf =   1.668e-01 (12978) 2
*138562: obj =   4.352781102e+00 inf =   1.681e-01 (12945) 3
*138808: obj =   4.352724055e+00 inf =   1.689e-01 (12939) 2
*139050: obj =   4.352593075e+00 inf =   1.714e-01 (12843) 3
*139321: obj =   4.352480902e+00 inf =   1.738e-01 (12853) 2
*139623: obj =   4.352436436e+00 inf =   1.738e-01 (12747) 3
*139940: obj =   4.352416649e+00 inf =   1.712e-01 (12641) 4
*140240: obj =   4.352353150e+00 inf =   1.689e-01 (12639) 3
*140514: obj =   4.352283270e+00 inf =   1.683e-01 (12641) 2
*140758: obj =   4.352142269e+00 inf =   1.683e-01 (12618) 3
*141002: obj =   4.352052339e+00 inf =   1.681e-01 (12501) 2
*141247: obj =   4.351922729e+00 inf =   1.679e-01 (12448) 3
*141511: obj =   4.351792013e+00 inf =   1.684e-01 (12462) 2
*141818: obj =   4.351773779e+00 inf =   1.677e-01 (12401) 3
*142112: obj =   4.351635831e+00 inf =   1.662e-01 (12246) 3
*142402: obj =   4.351574502e+00 inf =   1.647e-01 (12294) 3
*142690: obj =   4.351421522e+00 inf =   1.637e-01 (12303) 3
*142953: obj =   4.351287654e+00 inf =   1.640e-01 (12261) 2
*143197: obj =   4.351191715e+00 inf =   1.649e-01 (12263) 3
*143454: obj =   4.351094755e+00 inf =   1.657e-01 (12248) 2
*143701: obj =   4.351004981e+00 inf =   1.666e-01 (12121) 3
*143944: obj =   4.350920070e+00 inf =   1.664e-01 (12141) 2
*144181: obj =   4.350824117e+00 inf =   1.664e-01 (12042) 3
*144427: obj =   4.350781298e+00 inf =   1.661e-01 (12078) 2
*144672: obj =   4.350752858e+00 inf =   1.658e-01 (12034) 2
*144911: obj =   4.350651752e+00 inf =   1.656e-01 (11992) 3
*145154: obj =   4.350601480e+00 inf =   1.655e-01 (11825) 2
*145395: obj =   4.350579356e+00 inf =   1.637e-01 (11810) 3
*145641: obj =   4.350468301e+00 inf =   1.632e-01 (11828) 2
*145882: obj =   4.350391986e+00 inf =   1.627e-01 (11788) 2
*146121: obj =   4.350285497e+00 inf =   1.627e-01 (11855) 3
*146422: obj =   4.350197890e+00 inf =   1.621e-01 (11842) 3
*146723: obj =   4.350070208e+00 inf =   1.621e-01 (11743) 3
*147003: obj =   4.349978734e+00 inf =   1.625e-01 (11770) 2
*147279: obj =   4.349863900e+00 inf =   1.634e-01 (11654) 3
*147564: obj =   4.349744425e+00 inf =   1.641e-01 (11706) 3
*147863: obj =   4.349690075e+00 inf =   1.642e-01 (11547) 3
*148190: obj =   4.349677837e+00 inf =   1.599e-01 (11487) 3
*148509: obj =   4.349622195e+00 inf =   1.579e-01 (11419) 3
*148780: obj =   4.349484441e+00 inf =   1.579e-01 (11356) 3
*149026: obj =   4.349369117e+00 inf =   1.591e-01 (11405) 3
*149277: obj =   4.349277553e+00 inf =   1.605e-01 (11305) 2
*149555: obj =   4.349185551e+00 inf =   1.619e-01 (11274) 3
*149816: obj =   4.349130366e+00 inf =   1.626e-01 (11168) 2
*150055: obj =   4.349124547e+00 inf =   1.620e-01 (11115) 3
*150299: obj =   4.349072453e+00 inf =   1.620e-01 (11165) 2
*150549: obj =   4.348999733e+00 inf =   1.620e-01 (11128) 3
*150824: obj =   4.348935090e+00 inf =   1.618e-01 (11107) 2
*151129: obj =   4.348923970e+00 inf =   1.607e-01 (10911) 3
*151420: obj =   4.348839434e+00 inf =   1.601e-01 (10889) 3
*151670: obj =   4.348692779e+00 inf =   1.604e-01 (10959) 3
*151931: obj =   4.348670153e+00 inf =   1.604e-01 (10962) 2
*152190: obj =   4.348584076e+00 inf =   1.605e-01 (10827) 3
*152444: obj =   4.348556491e+00 inf =   1.598e-01 (10850) 2
*152693: obj =   4.348511100e+00 inf =   1.599e-01 (10827) 3
*152976: obj =   4.348465784e+00 inf =   1.593e-01 (10815) 3
*153239: obj =   4.348365072e+00 inf =   1.594e-01 (10861) 2
*153509: obj =   4.348274191e+00 inf =   1.601e-01 (10831) 3
*153775: obj =   4.348197914e+00 inf =   1.608e-01 (10739) 3
*154089: obj =   4.348159501e+00 inf =   1.602e-01 (10689) 3
*154385: obj =   4.348084912e+00 inf =   1.600e-01 (10684) 3
*154670: obj =   4.347980732e+00 inf =   1.603e-01 (10593) 2
*154961: obj =   4.347928563e+00 inf =   1.601e-01 (10433) 3
*155233: obj =   4.347890160e+00 inf =   1.595e-01 (10298) 3
*155518: obj =   4.347862778e+00 inf =   1.588e-01 (10404) 3
*155804: obj =   4.347747128e+00 inf =   1.592e-01 (10382) 3
*156049: obj =   4.347673514e+00 inf =   1.603e-01 (10534) 2
*156297: obj =   4.347604032e+00 inf =   1.612e-01 (10502) 2
*156592: obj =   4.347572592e+00 inf =   1.611e-01 (10514) 3
*156862: obj =   4.347515074e+00 inf =   1.617e-01 (10393) 3
*157108: obj =   4.347408235e+00 inf =   1.633e-01 (10353) 2
*157363: obj =   4.347346752e+00 inf =   1.647e-01 (10330) 3
*157645: obj =   4.347270000e+00 inf =   1.660e-01 (10328) 3
*157896: obj =   4.347236721e+00 inf =   1.668e-01 (10216) 2
*158135: obj =   4.347235376e+00 inf =   1.667e-01 (10206) 3
*158389: obj =   4.347209790e+00 inf =   1.655e-01 (10177) 2
*158647: obj =   4.347124198e+00 inf =   1.658e-01 (10118) 3
*158931: obj =   4.347091749e+00 inf =   1.654e-01 (10004) 3
*159248: obj =   4.347071352e+00 inf =   1.642e-01 (9956) 3
*159534: obj =   4.346993857e+00 inf =   1.637e-01 (9960) 2
*159848: obj =   4.346956781e+00 inf =   1.632e-01 (9880) 4
*160155: obj =   4.346881198e+00 inf =   1.623e-01 (9880) 3
*160425: obj =   4.346820769e+00 inf =   1.625e-01 (9863) 2
*160689: obj =   4.346806198e+00 inf =   1.621e-01 (9923) 3
*160935: obj =   4.346781316e+00 inf =   1.615e-01 (9866) 2
*161174: obj =   4.346741085e+00 inf =   1.612e-01 (9864) 3
*161425: obj =   4.346692594e+00 inf =   1.607e-01 (9913) 2
*161667: obj =   4.346665259e+00 inf =   1.590e-01 (9855) 3
*161911: obj =   4.346598397e+00 inf =   1.575e-01 (9812) 2
*162154: obj =   4.346539664e+00 inf =   1.570e-01 (9667) 2
*162398: obj =   4.346516936e+00 inf =   1.524e-01 (9635) 3
*162648: obj =   4.346462771e+00 inf =   1.510e-01 (9622) 2
*162888: obj =   4.346443324e+00 inf =   1.479e-01 (9542) 3
*163130: obj =   4.346435843e+00 inf =   1.443e-01 (9560) 2
*163376: obj =   4.346407329e+00 inf =   1.412e-01 (9474) 2
*163624: obj =   4.346404782e+00 inf =   1.358e-01 (9496) 3
*163866: obj =   4.346386713e+00 inf =   1.309e-01 (9478) 2
*164103: obj =   4.346332450e+00 inf =   1.269e-01 (9430) 3
*164348: obj =   4.346296847e+00 inf =   1.260e-01 (9386) 2
*164626: obj =   4.346257005e+00 inf =   1.254e-01 (9348) 3
*164894: obj =   4.346144515e+00 inf =   1.245e-01 (9284) 3
*165142: obj =   4.346132343e+00 inf =   1.221e-01 (9200) 2
*165394: obj =   4.346108057e+00 inf =   1.188e-01 (9126) 2
*165652: obj =   4.346071437e+00 inf =   1.180e-01 (9152) 3
*165904: obj =   4.346035045e+00 inf =   1.156e-01 (9173) 3
*166150: obj =   4.345949472e+00 inf =   1.152e-01 (9187) 2
*166398: obj =   4.345889851e+00 inf =   1.151e-01 (9209) 2
*166644: obj =   4.345875212e+00 inf =   1.150e-01 (9226) 3
*166923: obj =   4.345784562e+00 inf =   1.150e-01 (9181) 3
*167192: obj =   4.345717021e+00 inf =   1.158e-01 (9090) 2
*167460: obj =   4.345656380e+00 inf =   1.163e-01 (9091) 3
*167746: obj =   4.345582978e+00 inf =   1.170e-01 (8963) 3
*168027: obj =   4.345528301e+00 inf =   1.175e-01 (8980) 3
*168290: obj =   4.345502877e+00 inf =   1.174e-01 (8829) 2
*168544: obj =   4.345471500e+00 inf =   1.172e-01 (8873) 3
*168804: obj =   4.345439663e+00 inf =   1.169e-01 (8906) 2
*169067: obj =   4.345398391e+00 inf =   1.168e-01 (8900) 3
*169369: obj =   4.345370102e+00 inf =   1.160e-01 (8910) 3
*169622: obj =   4.345314832e+00 inf =   1.152e-01 (8977) 2
*169868: obj =   4.345276868e+00 inf =   1.149e-01 (8906) 3
*170149: obj =   4.345238360e+00 inf =   1.143e-01 (8827) 2
*170473: obj =   4.345223236e+00 inf =   1.135e-01 (8843) 4
*170762: obj =   4.345136714e+00 inf =   1.123e-01 (8893) 3
*171053: obj =   4.345097605e+00 inf =   1.124e-01 (8773) 2
*171236: obj =   4.345088228e+00 inf =   1.124e-01 (8811) 2
*171456: obj =   4.345025323e+00 inf =   1.123e-01 (8757) 2
*171699: obj =   4.344954956e+00 inf =   1.126e-01 (8754) 3
*171945: obj =   4.344915395e+00 inf =   1.127e-01 (8705) 2
*172181: obj =   4.344913608e+00 inf =   1.111e-01 (8566) 3
*172425: obj =   4.344887559e+00 inf =   1.096e-01 (8568) 2
*172667: obj =   4.344867956e+00 inf =   1.073e-01 (8400) 2
*172904: obj =   4.344829155e+00 inf =   1.065e-01 (8339) 3
*173144: obj =   4.344817570e+00 inf =   1.042e-01 (8371) 2
*173388: obj =   4.344771176e+00 inf =   1.028e-01 (8344) 2
*173629: obj =   4.344702835e+00 inf =   1.027e-01 (8379) 3
*173873: obj =   4.344637971e+00 inf =   1.015e-01 (8370) 2
*174113: obj =   4.344602622e+00 inf =   1.007e-01 (8156) 3
*174358: obj =   4.344556531e+00 inf =   9.986e-02 (8074) 2
*174602: obj =   4.344527939e+00 inf =   9.959e-02 (8116) 3
*174871: obj =   4.344477778e+00 inf =   9.892e-02 (8187) 2
*175135: obj =   4.344383405e+00 inf =   9.920e-02 (8207) 3
*175387: obj =   4.344330167e+00 inf =   9.975e-02 (8175) 2
*175678: obj =   4.344296557e+00 inf =   9.992e-02 (8073) 3
*175949: obj =   4.344249056e+00 inf =   1.001e-01 (8104) 3
*176218: obj =   4.344221747e+00 inf =   1.001e-01 (8021) 3
*176503: obj =   4.344179295e+00 inf =   1.004e-01 (7987) 2
*176816: obj =   4.344128903e+00 inf =   9.954e-02 (8006) 3
*177137: obj =   4.344075524e+00 inf =   9.902e-02 (8024) 4
*177415: obj =   4.344059509e+00 inf =   9.772e-02 (8114) 2
*177665: obj =   4.344017825e+00 inf =   9.726e-02 (7986) 3
*177909: obj =   4.343993663e+00 inf =   9.611e-02 (7923) 2
*178149: obj =   4.343992893e+00 inf =   9.036e-02 (7905) 3
*178395: obj =   4.343974791e+00 inf =   8.476e-02 (7987) 2
*178643: obj =   4.343929699e+00 inf =   7.985e-02 (8061) 2
*178883: obj =   4.343859704e+00 inf =   7.859e-02 (7895) 3
*179125: obj =   4.343832823e+00 inf =   7.761e-02 (7950) 2
*179365: obj =   4.343773356e+00 inf =   7.552e-02 (7934) 3
*179619: obj =   4.343675069e+00 inf =   7.288e-02 (7941) 2
*179863: obj =   4.343644435e+00 inf =   7.207e-02 (7910) 3
*180108: obj =   4.343605547e+00 inf =   7.014e-02 (7839) 2
*180354: obj =   4.343559009e+00 inf =   6.914e-02 (7818) 2
*180606: obj =   4.343503201e+00 inf =   6.883e-02 (7697) 3
*180853: obj =   4.343462214e+00 inf =   6.671e-02 (7771) 2
*181092: obj =   4.343434191e+00 inf =   6.651e-02 (7778) 3
