GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*625283: obj =   4.060416973e+11 inf =   2.183e-01 (3925) 2
*625490: obj =   4.060410704e+11 inf =   2.167e-01 (3918) 2
*625699: obj =   4.060401870e+11 inf =   2.124e-01 (3899) 2
*625907: obj =   4.060399628e+11 inf =   2.108e-01 (3910) 2
*626115: obj =   4.060397337e+11 inf =   2.092e-01 (3902) 2
*626323: obj =   4.060394123e+11 inf =   2.067e-01 (3876) 2
*626530: obj =   4.060390218e+11 inf =   2.030e-01 (3879) 2
*626737: obj =   4.060386156e+11 inf =   1.974e-01 (3867) 2
*626946: obj =   4.060383233e+11 inf =   1.945e-01 (3840) 2
*627155: obj =   4.060379865e+11 inf =   1.913e-01 (3803) 2
*627365: obj =   4.060379133e+11 inf =   1.903e-01 (3824) 2
*627578: obj =   4.060376507e+11 inf =   1.870e-01 (3772) 1
*627798: obj =   4.060373140e+11 inf =   1.785e-01 (3759) 3
*628011: obj =   4.060371468e+11 inf =   1.764e-01 (3717) 1
*628220: obj =   4.060368686e+11 inf =   1.723e-01 (3687) 2
*628427: obj =   4.060366490e+11 inf =   1.679e-01 (3635) 2
*628635: obj =   4.060365315e+11 inf =   1.649e-01 (3586) 2
*628862: obj =   4.060362984e+11 inf =   1.589e-01 (3630) 2
*629079: obj =   4.060361427e+11 inf =   1.560e-01 (3573) 2
*629290: obj =   4.060358876e+11 inf =   1.521e-01 (3539) 2
*629513: obj =   4.060357517e+11 inf =   1.509e-01 (3515) 2
*629725: obj =   4.060355367e+11 inf =   1.523e-01 (3470) 3
*629951: obj =   4.060353344e+11 inf =   1.575e-01 (3398) 2
*630188: obj =   4.060352047e+11 inf =   1.634e-01 (3382) 2
*630484: obj =   4.060351444e+11 inf =   1.669e-01 (3242) 3
*630769: obj =   4.060350922e+11 inf =   1.637e-01 (3257) 2
*631023: obj =   4.060350431e+11 inf =   1.644e-01 (3226) 3
*631329: obj =   4.060350072e+11 inf =   1.622e-01 (3171) 2
*631598: obj =   4.060301598e+11 inf =   1.620e-01 (3257) 3
*631885: obj =   4.060300912e+11 inf =   1.651e-01 (3208) 2
*632169: obj =   4.060300514e+11 inf =   1.651e-01 (3111) 3
*632519: obj =   4.060299854e+11 inf =   1.647e-01 (3050) 3
*632841: obj =   4.060000003e+11 inf =   1.641e-01 (7267) 2
*633110: obj =   4.059996946e+11 inf =   1.647e-01 (7219) 3
*633400: obj =   4.059993961e+11 inf =   1.628e-01 (7140) 3
*633737: obj =   4.059991768e+11 inf =   1.619e-01 (7035) 3
*634030: obj =   4.059990240e+11 inf =   1.610e-01 (6998) 3
*634368: obj =   4.059988633e+11 inf =   1.602e-01 (6888) 4
*634717: obj =   4.059986973e+11 inf =   1.596e-01 (6876) 3
*634987: obj =   4.047350893e+11 inf =   1.564e-01 (2286) 3
*635196: obj =   4.047347346e+11 inf =   1.550e-01 (2318) 1
*635398: obj =   4.047345122e+11 inf =   1.523e-01 (2347) 2
*635601: obj =   4.047344861e+11 inf =   1.514e-01 (2333) 2
*635806: obj =   4.047339865e+11 inf =   1.433e-01 (2334) 2
*636014: obj =   4.047339141e+11 inf =   1.418e-01 (2340) 2
*636222: obj =   4.047337355e+11 inf =   1.389e-01 (2360) 2
*636430: obj =   4.047335731e+11 inf =   1.363e-01 (2312) 2
*636637: obj =   4.047335272e+11 inf =   1.351e-01 (2312) 2
*636847: obj =   4.047334123e+11 inf =   1.328e-01 (2315) 1
*637054: obj =   4.047333272e+11 inf =   1.313e-01 (2311) 2
*637264: obj =   4.047318156e+11 inf =   1.197e-01 (2300) 2
*637475: obj =   4.047274090e+11 inf =   1.143e-01 (2314) 2
*637632: obj =   4.047214439e+11 inf =   1.142e-01 (4445) 2
*637799: obj =   4.047214093e+11 inf =   1.139e-01 (4406) 1
*637935: obj =   4.047213037e+11 inf =   1.156e-01 (4395) 2
*638093: obj =   4.047212273e+11 inf =   1.175e-01 (4344) 1
*638238: obj =   4.047211790e+11 inf =   1.178e-01 (4351) 2
*638399: obj =   4.047211546e+11 inf =   1.177e-01 (4320) 1
*638541: obj =   4.047210728e+11 inf =   1.189e-01 (4294) 2
*638701: obj =   4.047210537e+11 inf =   1.190e-01 (4302) 1
*638844: obj =   4.047210420e+11 inf =   1.189e-01 (4299) 2
*639006: obj =   4.047209923e+11 inf =   1.190e-01 (4298) 1
*639147: obj =   4.047208316e+11 inf =   1.210e-01 (4288) 2
*639302: obj =   4.047207798e+11 inf =   1.221e-01 (4252) 1
*639450: obj =   4.047207154e+11 inf =   1.233e-01 (4246) 2
*639602: obj =   4.047205789e+11 inf =   1.280e-01 (4235) 1
*639753: obj =   4.047205586e+11 inf =   1.283e-01 (4192) 2
*639907: obj =   4.047205224e+11 inf =   1.289e-01 (4235) 1
*640056: obj =   4.047204676e+11 inf =   1.299e-01 (4262) 2
*640208: obj =   4.047203466e+11 inf =   1.343e-01 (4240) 1
*640359: obj =   4.047201963e+11 inf =   1.419e-01 (4218) 2
*640513: obj =   4.047201559e+11 inf =   1.441e-01 (4183) 1
*640662: obj =   4.047200868e+11 inf =   1.480e-01 (4148) 2
*640814: obj =   4.047200029e+11 inf =   1.542e-01 (4155) 1
*640965: obj =   4.047199712e+11 inf =   1.561e-01 (4106) 2
*641120: obj =   4.047199134e+11 inf =   1.591e-01 (4118) 1
*641269: obj =   4.047198907e+11 inf =   1.596e-01 (4112) 2
*641431: obj =   4.047198284e+11 inf =   1.601e-01 (4082) 1
*641572: obj =   4.047198065e+11 inf =   1.598e-01 (4061) 2
*641731: obj =   4.047197700e+11 inf =   1.595e-01 (4051) 1
*641875: obj =   4.047197311e+11 inf =   1.604e-01 (4093) 2
*642035: obj =   4.047196631e+11 inf =   1.607e-01 (4048) 1
*642179: obj =   4.047196590e+11 inf =   1.604e-01 (4046) 2
*642334: obj =   4.047195401e+11 inf =   1.635e-01 (3999) 1
*642482: obj =   4.047195206e+11 inf =   1.639e-01 (3986) 2
*642722: obj =   4.047194929e+11 inf =   1.635e-01 (4043) 2
*642942: obj =   4.047164372e+11 inf =   1.644e-01 (4005) 2
*643154: obj =   4.047129573e+11 inf =   1.644e-01 (3988) 2
*643364: obj =   4.047123427e+11 inf =   1.640e-01 (3952) 2
*643573: obj =   4.047116873e+11 inf =   1.635e-01 (3928) 2
*643787: obj =   4.047113255e+11 inf =   1.631e-01 (3961) 1
*643996: obj =   4.047106569e+11 inf =   1.600e-01 (3935) 2
*644207: obj =   4.047099019e+11 inf =   1.567e-01 (3857) 2
*644417: obj =   4.047092188e+11 inf =   1.552e-01 (3876) 2
*644626: obj =   4.047085356e+11 inf =   1.539e-01 (3859) 2
*644835: obj =   4.047078600e+11 inf =   1.486e-01 (3801) 2
*645042: obj =   4.047071896e+11 inf =   1.465e-01 (3758) 2
*645246: obj =   4.047063351e+11 inf =   1.491e-01 (3741) 2
*645456: obj =   4.047056546e+11 inf =   1.545e-01 (3693) 2
*645689: obj =   4.047051002e+11 inf =   1.620e-01 (3640) 3
*645956: obj =   4.047048475e+11 inf =   1.655e-01 (3582) 2
*646243: obj =   4.047046526e+11 inf =   1.671e-01 (3534) 3
*646572: obj =   4.047045821e+11 inf =   1.685e-01 (3420) 3
*646913: obj =   4.047045513e+11 inf =   1.681e-01 (3314) 3
*647247: obj =   4.047045062e+11 inf =   1.658e-01 (3292) 3
*647601: obj =   4.047044766e+11 inf =   1.655e-01 (3225) 2
*647934: obj =   4.046734608e+11 inf =   1.644e-01 (7475) 3
*648236: obj =   4.046732925e+11 inf =   1.644e-01 (7372) 3
*648541: obj =   4.046729999e+11 inf =   1.665e-01 (7320) 3
*648882: obj =   4.046728957e+11 inf =   1.663e-01 (7238) 3
*649247: obj =   4.046727312e+11 inf =   1.661e-01 (7102) 4
*649572: obj =   4.034100461e+11 inf =   1.652e-01 (2115) 3
*649888: obj =   4.033477506e+11 inf =   1.646e-01 (6995) 3
*650258: obj =   4.033476540e+11 inf =   1.646e-01 (6733) 3
*650614: obj =   4.033474646e+11 inf =   1.631e-01 (6625) 3
*650920: obj =   4.020853241e+11 inf =   1.587e-01 (2187) 2
*651124: obj =   4.020849265e+11 inf =   1.530e-01 (2207) 2
*651323: obj =   4.020847873e+11 inf =   1.499e-01 (2189) 2
*651526: obj =   4.020847512e+11 inf =   1.487e-01 (2183) 2
*651731: obj =   4.020846891e+11 inf =   1.468e-01 (2181) 2
*651938: obj =   4.020843824e+11 inf =   1.393e-01 (2189) 2
*652145: obj =   4.020842489e+11 inf =   1.362e-01 (2195) 2
*652351: obj =   4.020842031e+11 inf =   1.349e-01 (2203) 2
*652556: obj =   4.020839562e+11 inf =   1.303e-01 (2182) 2
*652762: obj =   4.020825634e+11 inf =   1.169e-01 (2155) 2
*652970: obj =   4.020800160e+11 inf =   1.119e-01 (2161) 2
*653175: obj =   4.020698009e+11 inf =   1.116e-01 (4001) 2
*653290: obj =   4.020697485e+11 inf =   1.120e-01 (4002) 2
*653448: obj =   4.020696016e+11 inf =   1.140e-01 (3976) 1
*653580: obj =   4.020695514e+11 inf =   1.147e-01 (3974) 2
*653738: obj =   4.020694444e+11 inf =   1.168e-01 (3937) 1
*653883: obj =   4.020694168e+11 inf =   1.172e-01 (3919) 2
*654044: obj =   4.020692964e+11 inf =   1.200e-01 (3903) 1
*654187: obj =   4.020692680e+11 inf =   1.207e-01 (3873) 2
*654339: obj =   4.020691573e+11 inf =   1.230e-01 (3913) 1
*654490: obj =   4.020690307e+11 inf =   1.284e-01 (3906) 2
*654647: obj =   4.020689876e+11 inf =   1.302e-01 (3874) 1
*654793: obj =   4.020689800e+11 inf =   1.300e-01 (3859) 2
*654957: obj =   4.020689578e+11 inf =   1.302e-01 (3873) 1
*655096: obj =   4.020688693e+11 inf =   1.318e-01 (3875) 2
*655260: obj =   4.020688603e+11 inf =   1.318e-01 (3875) 1
*655399: obj =   4.020688157e+11 inf =   1.325e-01 (3850) 2
*655555: obj =   4.020687723e+11 inf =   1.335e-01 (3858) 1
*655703: obj =   4.020687670e+11 inf =   1.334e-01 (3848) 2
*655868: obj =   4.020687422e+11 inf =   1.335e-01 (3873) 1
*656006: obj =   4.020686711e+11 inf =   1.343e-01 (3850) 2
*656166: obj =   4.020685836e+11 inf =   1.358e-01 (3855) 1
*656309: obj =   4.020685539e+11 inf =   1.364e-01 (3829) 2
*656471: obj =   4.020685111e+11 inf =   1.372e-01 (3834) 1
*656612: obj =   4.020684348e+11 inf =   1.397e-01 (3821) 2
*656766: obj =   4.020683232e+11 inf =   1.427e-01 (3764) 1
*656916: obj =   4.020682229e+11 inf =   1.469e-01 (3779) 2
*657077: obj =   4.020681656e+11 inf =   1.493e-01 (3783) 1
*657219: obj =   4.020681458e+11 inf =   1.499e-01 (3771) 2
*657378: obj =   4.020681011e+11 inf =   1.513e-01 (3725) 1
*657522: obj =   4.020680866e+11 inf =   1.515e-01 (3733) 2
*657677: obj =   4.020680582e+11 inf =   1.522e-01 (3690) 1
*657825: obj =   4.020680345e+11 inf =   1.527e-01 (3675) 2
*657986: obj =   4.020680048e+11 inf =   1.535e-01 (3684) 1
*658128: obj =   4.020679583e+11 inf =   1.558e-01 (3677) 2
*658285: obj =   4.020678748e+11 inf =   1.601e-01 (3676) 1
*658431: obj =   4.020678564e+11 inf =   1.610e-01 (3691) 2
*658589: obj =   4.020678280e+11 inf =   1.622e-01 (3702) 1
*658735: obj =   4.020677797e+11 inf =   1.644e-01 (3660) 2
*658898: obj =   4.020677595e+11 inf =   1.640e-01 (3637) 1
*659041: obj =   4.020677303e+11 inf =   1.647e-01 (3640) 2
*659201: obj =   4.020676992e+11 inf =   1.661e-01 (3574) 1
*659344: obj =   4.020676893e+11 inf =   1.666e-01 (3585) 2
*659502: obj =   4.020676623e+11 inf =   1.689e-01 (3588) 1
*659647: obj =   4.020676411e+11 inf =   1.701e-01 (3591) 2
*659809: obj =   4.020676276e+11 inf =   1.706e-01 (3577) 1
*659950: obj =   4.020676039e+11 inf =   1.712e-01 (3626) 2
*660106: obj =   4.020675489e+11 inf =   1.720e-01 (3583) 1
*660253: obj =   4.020675271e+11 inf =   1.723e-01 (3560) 2
*660408: obj =   4.020674868e+11 inf =   1.720e-01 (3518) 1
*660556: obj =   4.020674483e+11 inf =   1.713e-01 (3415) 2
*660815: obj =   4.020673473e+11 inf =   1.699e-01 (3605) 2
*661031: obj =   4.020624327e+11 inf =   1.692e-01 (3550) 2
*661240: obj =   4.020613477e+11 inf =   1.676e-01 (3515) 2
*661448: obj =   4.020608104e+11 inf =   1.659e-01 (3526) 2
*661660: obj =   4.020603829e+11 inf =   1.638e-01 (3546) 1
*661869: obj =   4.020599053e+11 inf =   1.625e-01 (3501) 2
*662078: obj =   4.020593022e+11 inf =   1.595e-01 (3493) 2
*662286: obj =   4.020589668e+11 inf =   1.574e-01 (3488) 2
*662493: obj =   4.020584217e+11 inf =   1.535e-01 (3483) 2
*662700: obj =   4.020579855e+11 inf =   1.504e-01 (3461) 2
*662906: obj =   4.020576646e+11 inf =   1.473e-01 (3478) 2
*663112: obj =   4.020571584e+11 inf =   1.442e-01 (3411) 2
*663319: obj =   4.020568570e+11 inf =   1.435e-01 (3397) 2
*663529: obj =   4.020562356e+11 inf =   1.455e-01 (3351) 2
*663773: obj =   4.020558118e+11 inf =   1.469e-01 (3353) 2
*664022: obj =   4.020555192e+11 inf =   1.513e-01 (3282) 3
*664307: obj =   4.020553267e+11 inf =   1.573e-01 (3221) 2
*664620: obj =   4.020552511e+11 inf =   1.571e-01 (3142) 3
*664940: obj =   4.020551493e+11 inf =   1.561e-01 (3095) 3
*665257: obj =   4.020550760e+11 inf =   1.550e-01 (3054) 3
*665579: obj =   4.020550165e+11 inf =   1.534e-01 (2925) 3
*665922: obj =   4.020549734e+11 inf =   1.518e-01 (2905) 2
*666248: obj =   4.020549449e+11 inf =   1.510e-01 (2827) 3
*666580: obj =   4.007010662e+11 inf =   1.497e-01 (7085) 3
*666893: obj =   4.007008269e+11 inf =   1.480e-01 (6970) 2
*667191: obj =   4.007005888e+11 inf =   1.468e-01 (6923) 3
*667477: obj =   4.007002974e+11 inf =   1.479e-01 (6845) 3
*667811: obj =   4.007000401e+11 inf =   1.471e-01 (6682) 3
*668146: obj =   4.006998685e+11 inf =   1.464e-01 (6610) 4
*668482: obj =   4.006997811e+11 inf =   1.452e-01 (6550) 3
*668845: obj =   4.006995932e+11 inf =   1.444e-01 (6460) 3
*669199: obj =   4.006994815e+11 inf =   1.436e-01 (6252) 4
*669553: obj =   3.994358631e+11 inf =   1.428e-01 (2314) 3
*669832: obj =   3.994358130e+11 inf =   1.406e-01 (2227) 2
*670043: obj =   3.994355097e+11 inf =   1.353e-01 (2291) 2
*670245: obj =   3.994351786e+11 inf =   1.309e-01 (2337) 2
*670450: obj =   3.994350662e+11 inf =   1.290e-01 (2338) 2
*670655: obj =   3.994348257e+11 inf =   1.248e-01 (2304) 2
*670861: obj =   3.994347595e+11 inf =   1.232e-01 (2243) 2
*671069: obj =   3.994345481e+11 inf =   1.197e-01 (2250) 2
*671277: obj =   3.994343371e+11 inf =   1.169e-01 (2238) 2
*671483: obj =   3.994341447e+11 inf =   1.147e-01 (2231) 2
*671692: obj =   3.994317336e+11 inf =   1.067e-01 (2218) 2
*671900: obj =   3.994189052e+11 inf =   1.061e-01 (3830) 2
*672013: obj =   3.994187921e+11 inf =   1.071e-01 (3809) 2
*672172: obj =   3.994187175e+11 inf =   1.084e-01 (3790) 1
*672305: obj =   3.994187058e+11 inf =   1.085e-01 (3747) 2
*672468: obj =   3.994186684e+11 inf =   1.089e-01 (3728) 1
*672608: obj =   3.994185610e+11 inf =   1.110e-01 (3729) 2
*672765: obj =   3.994184758e+11 inf =   1.133e-01 (3683) 1
*672911: obj =   3.994184283e+11 inf =   1.143e-01 (3660) 2
*673073: obj =   3.994183958e+11 inf =   1.150e-01 (3643) 1
*673214: obj =   3.994183420e+11 inf =   1.161e-01 (3668) 2
*673372: obj =   3.994182405e+11 inf =   1.196e-01 (3621) 1
*673518: obj =   3.994182373e+11 inf =   1.195e-01 (3607) 2
*673678: obj =   3.994182063e+11 inf =   1.204e-01 (3578) 1
*673821: obj =   3.994181319e+11 inf =   1.234e-01 (3558) 2
*673982: obj =   3.994180728e+11 inf =   1.261e-01 (3566) 1
*674126: obj =   3.994180353e+11 inf =   1.276e-01 (3549) 2
*674293: obj =   3.994180167e+11 inf =   1.278e-01 (3496) 1
*674429: obj =   3.994180105e+11 inf =   1.276e-01 (3482) 2
*674589: obj =   3.994179582e+11 inf =   1.274e-01 (3492) 1
*674732: obj =   3.994178696e+11 inf =   1.285e-01 (3499) 2
*674888: obj =   3.994177918e+11 inf =   1.307e-01 (3459) 1
*675036: obj =   3.994177340e+11 inf =   1.321e-01 (3473) 2
*675194: obj =   3.994176785e+11 inf =   1.333e-01 (3462) 1
*675339: obj =   3.994175851e+11 inf =   1.358e-01 (3460) 2
*675499: obj =   3.994175317e+11 inf =   1.379e-01 (3423) 1
*675642: obj =   3.994175299e+11 inf =   1.376e-01 (3371) 2
*675878: obj =   3.994174834e+11 inf =   1.375e-01 (3407) 2
*676030: obj =   3.994174313e+11 inf =   1.376e-01 (3436) 1
*676163: obj =   3.994173877e+11 inf =   1.390e-01 (3429) 2
*676320: obj =   3.994173175e+11 inf =   1.428e-01 (3313) 1
*676505: obj =   3.994172986e+11 inf =   1.426e-01 (3446) 2
*676768: obj =   3.994172369e+11 inf =   1.429e-01 (3426) 2
*676992: obj =   3.994101295e+11 inf =   1.433e-01 (3388) 2
*677203: obj =   3.994091070e+11 inf =   1.434e-01 (3380) 2
*677414: obj =   3.994086765e+11 inf =   1.435e-01 (3338) 2
*677623: obj =   3.994084373e+11 inf =   1.426e-01 (3290) 2
*677833: obj =   3.994079395e+11 inf =   1.423e-01 (3255) 2
*678046: obj =   3.994076182e+11 inf =   1.391e-01 (3240) 2
*678254: obj =   3.994072675e+11 inf =   1.377e-01 (3222) 2
*678461: obj =   3.994068676e+11 inf =   1.353e-01 (3177) 2
*678673: obj =   3.994064839e+11 inf =   1.325e-01 (3133) 2
*678877: obj =   3.994060894e+11 inf =   1.391e-01 (3112) 2
*679104: obj =   3.994057375e+11 inf =   1.497e-01 (3057) 2
*679409: obj =   3.994056550e+11 inf =   1.522e-01 (2918) 2
*679689: obj =   3.994055929e+11 inf =   1.508e-01 (2827) 3
*679974: obj =   3.994055260e+11 inf =   1.506e-01 (2775) 3
*680305: obj =   3.994055053e+11 inf =   1.502e-01 (2762) 2
*680579: obj =   3.994054788e+11 inf =   1.459e-01 (2679) 3
*680918: obj =   3.993754725e+11 inf =   1.463e-01 (6905) 2
*681192: obj =   3.993751952e+11 inf =   1.495e-01 (6789) 2
*681493: obj =   3.993748485e+11 inf =   1.501e-01 (6730) 3
*681803: obj =   3.993747900e+11 inf =   1.494e-01 (6623) 3
*682126: obj =   3.993746907e+11 inf =   1.487e-01 (6539) 3
*682463: obj =   3.993745239e+11 inf =   1.479e-01 (6405) 4
*682834: obj =   3.993743159e+11 inf =   1.470e-01 (6303) 3
*683150: obj =   3.993742634e+11 inf =   1.446e-01 (6244) 3
*683502: obj =   3.993740929e+11 inf =   1.440e-01 (6099) 3
*683809: obj =   3.993739470e+11 inf =   1.424e-01 (6010) 3
*684115: obj =   3.993738777e+11 inf =   1.412e-01 (5907) 3
*684440: obj =   3.981110836e+11 inf =   1.403e-01 (2396) 3
*684712: obj =   3.981109493e+11 inf =   1.386e-01 (2347) 2
*684966: obj =   3.981107341e+11 inf =   1.361e-01 (2344) 2
*685168: obj =   3.981105678e+11 inf =   1.335e-01 (2354) 2
*685373: obj =   3.981102239e+11 inf =   1.274e-01 (2334) 2
*685580: obj =   3.981101557e+11 inf =   1.257e-01 (2324) 2
*685786: obj =   3.981101461e+11 inf =   1.250e-01 (2314) 2
*685994: obj =   3.981099701e+11 inf =   1.216e-01 (2321) 2
*686203: obj =   3.981089109e+11 inf =   1.114e-01 (2313) 2
*686418: obj =   3.981008548e+11 inf =   1.076e-01 (2310) 1
*686582: obj =   3.980908691e+11 inf =   1.075e-01 (3507) 2
*686741: obj =   3.980907251e+11 inf =   1.096e-01 (3510) 1
*686856: obj =   3.980906841e+11 inf =   1.106e-01 (3470) 2
*687016: obj =   3.980906025e+11 inf =   1.125e-01 (3468) 1
*687152: obj =   3.980905828e+11 inf =   1.128e-01 (3455) 2
*687308: obj =   3.980904509e+11 inf =   1.174e-01 (3390) 1
*687455: obj =   3.980904478e+11 inf =   1.174e-01 (3389) 2
*687612: obj =   3.980903436e+11 inf =   1.214e-01 (3367) 1
*687758: obj =   3.980902921e+11 inf =   1.244e-01 (3330) 2
*687923: obj =   3.980902807e+11 inf =   1.246e-01 (3351) 1
*688061: obj =   3.980901362e+11 inf =   1.279e-01 (3342) 2
*688217: obj =   3.980900274e+11 inf =   1.319e-01 (3350) 1
*688364: obj =   3.980899780e+11 inf =   1.344e-01 (3338) 2
*688518: obj =   3.980899214e+11 inf =   1.382e-01 (3347) 1
*688667: obj =   3.980898417e+11 inf =   1.436e-01 (3308) 2
*688826: obj =   3.980897884e+11 inf =   1.471e-01 (3295) 1
*688972: obj =   3.980897499e+11 inf =   1.481e-01 (3287) 2
*689127: obj =   3.980896719e+11 inf =   1.516e-01 (3276) 1
*689275: obj =   3.980895894e+11 inf =   1.566e-01 (3278) 2
*689432: obj =   3.980895757e+11 inf =   1.574e-01 (3263) 1
*689579: obj =   3.980895575e+11 inf =   1.575e-01 (3208) 2
*689744: obj =   3.980895403e+11 inf =   1.580e-01 (3167) 1
*689882: obj =   3.980894905e+11 inf =   1.593e-01 (3175) 2
*690041: obj =   3.980894296e+11 inf =   1.614e-01 (3170) 1
*690186: obj =   3.980893796e+11 inf =   1.631e-01 (3187) 2
*690355: obj =   3.980893731e+11 inf =   1.627e-01 (3114) 1
*690491: obj =   3.980893689e+11 inf =   1.625e-01 (3138) 2
*690645: obj =   3.980893051e+11 inf =   1.635e-01 (3134) 1
*690796: obj =   3.980892668e+11 inf =   1.646e-01 (3122) 2
*690952: obj =   3.980892258e+11 inf =   1.676e-01 (3146) 1
*691099: obj =   3.980891843e+11 inf =   1.704e-01 (3135) 2
*691259: obj =   3.980891570e+11 inf =   1.717e-01 (3109) 1
*691402: obj =   3.980891305e+11 inf =   1.728e-01 (3096) 2
*691564: obj =   3.980890942e+11 inf =   1.769e-01 (3052) 1
*691705: obj =   3.980890612e+11 inf =   1.780e-01 (3046) 2
*691868: obj =   3.980890086e+11 inf =   1.797e-01 (2984) 1
*692010: obj =   3.980889878e+11 inf =   1.799e-01 (2986) 2
*692175: obj =   3.980889657e+11 inf =   1.796e-01 (2970) 1
*692313: obj =   3.980889613e+11 inf =   1.798e-01 (2908) 2
*692474: obj =   3.980889260e+11 inf =   1.802e-01 (2922) 1
*692616: obj =   3.980889110e+11 inf =   1.802e-01 (2894) 2
*692852: obj =   3.980878555e+11 inf =   1.796e-01 (2964) 2
*693071: obj =   3.980834221e+11 inf =   1.788e-01 (2922) 2
*693279: obj =   3.980830268e+11 inf =   1.780e-01 (2937) 2
*693491: obj =   3.980828856e+11 inf =   1.773e-01 (2976) 1
*693697: obj =   3.980826447e+11 inf =   1.745e-01 (2914) 2
*693905: obj =   3.980824491e+11 inf =   1.717e-01 (2878) 2
*694114: obj =   3.980822611e+11 inf =   1.693e-01 (2878) 2
*694322: obj =   3.980819690e+11 inf =   1.640e-01 (2824) 2
*694530: obj =   3.980818500e+11 inf =   1.608e-01 (2805) 2
*694741: obj =   3.980816144e+11 inf =   1.524e-01 (2793) 2
*694953: obj =   3.980814159e+11 inf =   1.472e-01 (2770) 2
*695163: obj =   3.980813112e+11 inf =   1.449e-01 (2758) 2
*695376: obj =   3.980811655e+11 inf =   1.410e-01 (2692) 2
*695611: obj =   3.980810086e+11 inf =   1.379e-01 (2679) 2
*695856: obj =   3.980809153e+11 inf =   1.377e-01 (2638) 2
*696084: obj =   3.980808692e+11 inf =   1.376e-01 (2624) 3
*696354: obj =   3.980808127e+11 inf =   1.374e-01 (2547) 2
*696669: obj =   3.980807865e+11 inf =   1.362e-01 (2504) 3
*696971: obj =   3.980523008e+11 inf =   1.393e-01 (6525) 2
*697239: obj =   3.980519717e+11 inf =   1.467e-01 (6436) 2
*697501: obj =   3.980517107e+11 inf =   1.495e-01 (6386) 3
*697791: obj =   3.980515656e+11 inf =   1.475e-01 (6335) 3
*698082: obj =   3.980512373e+11 inf =   1.444e-01 (6285) 3
*698401: obj =   3.980510500e+11 inf =   1.428e-01 (6248) 3
*698727: obj =   3.980508687e+11 inf =   1.428e-01 (6151) 3
*699060: obj =   3.980507084e+11 inf =   1.415e-01 (6034) 3
*699407: obj =   3.980505956e+11 inf =   1.399e-01 (6005) 3
*699706: obj =   3.967861265e+11 inf =   1.369e-01 (2575) 3
*699967: obj =   3.967858568e+11 inf =   1.315e-01 (2516) 3
*700169: obj =   3.967856305e+11 inf =   1.269e-01 (2549) 2
*700379: obj =   3.967854125e+11 inf =   1.228e-01 (2566) 1
*700586: obj =   3.967852588e+11 inf =   1.195e-01 (2510) 2
