GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     96: obj =   9.139924700e+01 inf =   2.083e+03 (2083)
    197: obj =   1.878083770e+02 inf =   1.982e+03 (1982)
    295: obj =   2.804555550e+02 inf =   1.884e+03 (1884)
    389: obj =   3.685717190e+02 inf =   1.790e+03 (1790)
    480: obj =   4.553004760e+02 inf =   1.699e+03 (1699)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    661: obj =   6.208668510e+02 inf =   1.518e+03 (1518)
    751: obj =   7.039107090e+02 inf =   1.428e+03 (1428)
    841: obj =   7.869757040e+02 inf =   1.338e+03 (1338)
    932: obj =   8.705491930e+02 inf =   1.247e+03 (1247)
   1020: obj =   9.521303860e+02 inf =   1.159e+03 (1159)
   1111: obj =   1.036821219e+03 inf =   1.068e+03 (1068)
   1203: obj =   1.121399251e+03 inf =   9.760e+02 (976)
   1295: obj =   1.204921972e+03 inf =   8.840e+02 (884)
   1389: obj =   1.290708024e+03 inf =   7.900e+02 (790)
   1482: obj =   1.375684128e+03 inf =   6.970e+02 (697)
   1576: obj =   1.460972156e+03 inf =   6.030e+02 (603)
   1670: obj =   1.546062034e+03 inf =   5.090e+02 (509)
   1763: obj =   1.630258596e+03 inf =   4.160e+02 (416)
   1858: obj =   1.716299292e+03 inf =   3.210e+02 (321)
   1951: obj =   1.800530034e+03 inf =   2.280e+02 (228)
   2043: obj =   1.883887997e+03 inf =   1.360e+02 (136)
   2144: obj =   1.975856385e+03 inf =   3.500e+01 (35)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*210417: obj =   1.969016203e+03 inf =   1.219e+01 (84219)
*210451: obj =   1.969016170e+03 inf =   1.221e+01 (84237)
*210483: obj =   1.969016128e+03 inf =   1.224e+01 (84244) 1
*210518: obj =   1.969016124e+03 inf =   1.224e+01 (84245)
*210555: obj =   1.969016117e+03 inf =   1.224e+01 (84220)
*210584: obj =   1.969016102e+03 inf =   1.225e+01 (84247) 1
*210620: obj =   1.969016085e+03 inf =   1.226e+01 (84227)
*210658: obj =   1.969016083e+03 inf =   1.226e+01 (84221)
*210685: obj =   1.969016080e+03 inf =   1.226e+01 (84214) 1
*210721: obj =   1.969016070e+03 inf =   1.227e+01 (84222)
*210757: obj =   1.969016046e+03 inf =   1.228e+01 (84214)
*210786: obj =   1.969016046e+03 inf =   1.228e+01 (84210) 1
*210820: obj =   1.969016027e+03 inf =   1.229e+01 (84203)
*210856: obj =   1.969016007e+03 inf =   1.230e+01 (84209)
*210887: obj =   1.969016004e+03 inf =   1.230e+01 (84195) 1
*210922: obj =   1.969016004e+03 inf =   1.230e+01 (84185)
*210957: obj =   1.969016004e+03 inf =   1.230e+01 (84184)
*210988: obj =   1.969015965e+03 inf =   1.232e+01 (84190) 1
*211023: obj =   1.969015965e+03 inf =   1.232e+01 (84189)
*211058: obj =   1.969015918e+03 inf =   1.235e+01 (84181)
*211089: obj =   1.969015918e+03 inf =   1.235e+01 (84167) 1
*211124: obj =   1.969015918e+03 inf =   1.235e+01 (84159)
*211158: obj =   1.969015918e+03 inf =   1.235e+01 (84166)
*211190: obj =   1.969015894e+03 inf =   1.236e+01 (84160) 1
*211224: obj =   1.969015853e+03 inf =   1.238e+01 (84154)
*211257: obj =   1.969015838e+03 inf =   1.239e+01 (84147)
*211291: obj =   1.969015821e+03 inf =   1.239e+01 (84129) 1
*211315: obj =   1.969015819e+03 inf =   1.239e+01 (84130)
*211343: obj =   1.969015818e+03 inf =   1.239e+01 (84127)
*211376: obj =   1.969015818e+03 inf =   1.239e+01 (84116)
*211392: obj =   1.969015791e+03 inf =   1.241e+01 (84113) 1
*211428: obj =   1.969015756e+03 inf =   1.243e+01 (84109)
*211462: obj =   1.969015731e+03 inf =   1.244e+01 (84103)
*211493: obj =   1.969015728e+03 inf =   1.244e+01 (84101) 1
*211531: obj =   1.969015725e+03 inf =   1.244e+01 (84079)
*211567: obj =   1.969015683e+03 inf =   1.246e+01 (84105)
*211594: obj =   1.969015616e+03 inf =   1.249e+01 (84109) 1
*211629: obj =   1.969015571e+03 inf =   1.250e+01 (84098)
*211664: obj =   1.969015510e+03 inf =   1.253e+01 (84097)
*211695: obj =   1.969015433e+03 inf =   1.255e+01 (84098) 1
*211729: obj =   1.969015433e+03 inf =   1.255e+01 (84106)
*211763: obj =   1.969015432e+03 inf =   1.255e+01 (84107)
*211797: obj =   1.969015432e+03 inf =   1.255e+01 (84093) 1
*211831: obj =   1.969015432e+03 inf =   1.255e+01 (84102)
*211865: obj =   1.969015313e+03 inf =   1.259e+01 (84100)
*211898: obj =   1.969015307e+03 inf =   1.259e+01 (84103) 1
*211932: obj =   1.969015287e+03 inf =   1.260e+01 (84091)
*211967: obj =   1.969015277e+03 inf =   1.260e+01 (84089)
*211999: obj =   1.969015277e+03 inf =   1.260e+01 (84088) 1
*212035: obj =   1.969015277e+03 inf =   1.260e+01 (84073)
*212070: obj =   1.969015277e+03 inf =   1.260e+01 (84072)
*212100: obj =   1.969015277e+03 inf =   1.260e+01 (84064) 1
*212135: obj =   1.969015277e+03 inf =   1.260e+01 (84060)
*212171: obj =   1.969015277e+03 inf =   1.260e+01 (84060)
*212201: obj =   1.969015277e+03 inf =   1.260e+01 (84050) 1
*212239: obj =   1.969015276e+03 inf =   1.260e+01 (84036)
*212275: obj =   1.969015276e+03 inf =   1.260e+01 (84043)
*212302: obj =   1.969015276e+03 inf =   1.260e+01 (84031) 1
*212337: obj =   1.969015271e+03 inf =   1.260e+01 (84017)
*212374: obj =   1.969015271e+03 inf =   1.260e+01 (84018)
*212403: obj =   1.969015271e+03 inf =   1.260e+01 (84010) 1
*212437: obj =   1.969015218e+03 inf =   1.262e+01 (84038)
*212472: obj =   1.969015169e+03 inf =   1.264e+01 (84056)
*212504: obj =   1.969015168e+03 inf =   1.264e+01 (84052) 1
*212540: obj =   1.969015168e+03 inf =   1.264e+01 (84034)
*212574: obj =   1.969015166e+03 inf =   1.264e+01 (84035)
*212605: obj =   1.969015166e+03 inf =   1.264e+01 (84032) 1
*212639: obj =   1.969015100e+03 inf =   1.266e+01 (84032)
*212675: obj =   1.969015069e+03 inf =   1.267e+01 (84030)
*212706: obj =   1.969015065e+03 inf =   1.267e+01 (84025) 1
*212742: obj =   1.969015054e+03 inf =   1.268e+01 (84007)
*212779: obj =   1.969015049e+03 inf =   1.268e+01 (84005)
*212807: obj =   1.969015049e+03 inf =   1.268e+01 (83991) 1
*212845: obj =   1.969015033e+03 inf =   1.268e+01 (83996)
*212878: obj =   1.969015033e+03 inf =   1.268e+01 (83987)
*212908: obj =   1.969015033e+03 inf =   1.268e+01 (83992) 1
*212941: obj =   1.969014985e+03 inf =   1.270e+01 (83996)
*212974: obj =   1.969014932e+03 inf =   1.271e+01 (83995)
*213007: obj =   1.969014932e+03 inf =   1.271e+01 (83983)
*213009: obj =   1.969014932e+03 inf =   1.271e+01 (83978) 1
*213043: obj =   1.969014931e+03 inf =   1.271e+01 (83976)
*213077: obj =   1.969014913e+03 inf =   1.271e+01 (83978)
*213109: obj =   1.969014861e+03 inf =   1.272e+01 (83975)
*213110: obj =   1.969014861e+03 inf =   1.272e+01 (83990) 1
*213143: obj =   1.969014795e+03 inf =   1.274e+01 (84001)
*213176: obj =   1.969014788e+03 inf =   1.274e+01 (83985)
*213209: obj =   1.969014724e+03 inf =   1.276e+01 (83976)
*213211: obj =   1.969014724e+03 inf =   1.276e+01 (83978) 1
*213245: obj =   1.969014607e+03 inf =   1.279e+01 (83988)
*213282: obj =   1.969014604e+03 inf =   1.279e+01 (83983)
*213312: obj =   1.969014604e+03 inf =   1.279e+01 (83973) 1
*213350: obj =   1.969014596e+03 inf =   1.280e+01 (83958)
*213388: obj =   1.969014594e+03 inf =   1.280e+01 (83946)
*213413: obj =   1.969014583e+03 inf =   1.280e+01 (83946) 1
*213448: obj =   1.969014581e+03 inf =   1.280e+01 (83948)
*213485: obj =   1.969014578e+03 inf =   1.280e+01 (83986)
*213515: obj =   1.969014491e+03 inf =   1.283e+01 (83975) 1
*213548: obj =   1.969014430e+03 inf =   1.285e+01 (83950)
*213582: obj =   1.969014367e+03 inf =   1.287e+01 (83944)
*213616: obj =   1.969014334e+03 inf =   1.288e+01 (83935) 1
*213651: obj =   1.969014334e+03 inf =   1.288e+01 (83924)
*213689: obj =   1.969014334e+03 inf =   1.288e+01 (83916)
*213717: obj =   1.969014299e+03 inf =   1.289e+01 (83910) 1
*213755: obj =   1.969014296e+03 inf =   1.290e+01 (83892)
*213790: obj =   1.969014296e+03 inf =   1.289e+01 (83896)
*213818: obj =   1.969014296e+03 inf =   1.289e+01 (83879) 1
*213858: obj =   1.969014293e+03 inf =   1.290e+01 (83886)
*213895: obj =   1.969014293e+03 inf =   1.290e+01 (83876)
*213919: obj =   1.969014289e+03 inf =   1.290e+01 (83876) 1
*213956: obj =   1.969014287e+03 inf =   1.290e+01 (83865)
*213992: obj =   1.969014287e+03 inf =   1.290e+01 (83868)
*214020: obj =   1.969014275e+03 inf =   1.291e+01 (83873) 1
*214056: obj =   1.969014261e+03 inf =   1.291e+01 (83867)
*214092: obj =   1.969014261e+03 inf =   1.291e+01 (83866)
*214121: obj =   1.969014261e+03 inf =   1.291e+01 (83838) 1
*214158: obj =   1.969014261e+03 inf =   1.291e+01 (83827)
*214194: obj =   1.969014261e+03 inf =   1.291e+01 (83840)
*214222: obj =   1.969014258e+03 inf =   1.291e+01 (83823) 1
*214259: obj =   1.969014258e+03 inf =   1.291e+01 (83841)
*214298: obj =   1.969014258e+03 inf =   1.291e+01 (83823)
*214323: obj =   1.969014258e+03 inf =   1.291e+01 (83839) 1
*214362: obj =   1.969014258e+03 inf =   1.291e+01 (83852)
*214400: obj =   1.969014258e+03 inf =   1.291e+01 (83838)
*214424: obj =   1.969014256e+03 inf =   1.291e+01 (83861) 1
*214459: obj =   1.969014190e+03 inf =   1.294e+01 (83864)
*214495: obj =   1.969014167e+03 inf =   1.295e+01 (83839)
*214525: obj =   1.969014167e+03 inf =   1.295e+01 (83843) 1
*214561: obj =   1.969014098e+03 inf =   1.298e+01 (83833)
*214597: obj =   1.969014098e+03 inf =   1.298e+01 (83837)
*214626: obj =   1.969014090e+03 inf =   1.298e+01 (83827) 1
*214660: obj =   1.969014044e+03 inf =   1.300e+01 (83824)
*214695: obj =   1.969014038e+03 inf =   1.301e+01 (83819)
*214727: obj =   1.969014033e+03 inf =   1.301e+01 (83818) 1
*214762: obj =   1.969014020e+03 inf =   1.302e+01 (83813)
*214800: obj =   1.969014017e+03 inf =   1.302e+01 (83819)
*214828: obj =   1.969014017e+03 inf =   1.302e+01 (83830) 1
*214867: obj =   1.969014017e+03 inf =   1.302e+01 (83849)
*214905: obj =   1.969014013e+03 inf =   1.302e+01 (83842)
*214929: obj =   1.969014013e+03 inf =   1.302e+01 (83846) 1
*214964: obj =   1.969014013e+03 inf =   1.302e+01 (83838)
*214999: obj =   1.969014013e+03 inf =   1.302e+01 (83849)
*215030: obj =   1.969014013e+03 inf =   1.302e+01 (83833) 1
*215065: obj =   1.969014013e+03 inf =   1.302e+01 (83839)
*215100: obj =   1.969014013e+03 inf =   1.302e+01 (83816)
*215131: obj =   1.969014002e+03 inf =   1.302e+01 (83810) 1
*215167: obj =   1.969014002e+03 inf =   1.302e+01 (83808)
*215201: obj =   1.969014002e+03 inf =   1.302e+01 (83793)
*215232: obj =   1.969014002e+03 inf =   1.302e+01 (83798) 1
*215267: obj =   1.969013988e+03 inf =   1.303e+01 (83800)
*215303: obj =   1.969013987e+03 inf =   1.303e+01 (83803)
*215333: obj =   1.969013987e+03 inf =   1.303e+01 (83797) 1
*215368: obj =   1.969013987e+03 inf =   1.303e+01 (83797)
*215404: obj =   1.969013987e+03 inf =   1.303e+01 (83799)
*215434: obj =   1.969013979e+03 inf =   1.303e+01 (83817) 1
*215470: obj =   1.969013973e+03 inf =   1.303e+01 (83797)
*215507: obj =   1.969013959e+03 inf =   1.304e+01 (83808)
*215535: obj =   1.969013959e+03 inf =   1.304e+01 (83825) 1
*215573: obj =   1.969013959e+03 inf =   1.304e+01 (83827)
*215612: obj =   1.969013950e+03 inf =   1.305e+01 (83810)
*215636: obj =   1.969013948e+03 inf =   1.305e+01 (83808) 1
*215669: obj =   1.969013937e+03 inf =   1.305e+01 (83794)
*215702: obj =   1.969013891e+03 inf =   1.307e+01 (83789)
*215735: obj =   1.969013881e+03 inf =   1.308e+01 (83783)
*215737: obj =   1.969013877e+03 inf =   1.308e+01 (83793) 1
*215770: obj =   1.969013765e+03 inf =   1.312e+01 (83782)
*215804: obj =   1.969013706e+03 inf =   1.315e+01 (83777)
*215837: obj =   1.969013706e+03 inf =   1.315e+01 (83772)
*215838: obj =   1.969013706e+03 inf =   1.315e+01 (83770) 1
*215873: obj =   1.969013597e+03 inf =   1.319e+01 (83789)
*215907: obj =   1.969013472e+03 inf =   1.324e+01 (83797)
*215939: obj =   1.969013392e+03 inf =   1.327e+01 (83782) 1
*215973: obj =   1.969013336e+03 inf =   1.329e+01 (83783)
*216008: obj =   1.969013315e+03 inf =   1.330e+01 (83778)
*216040: obj =   1.969013315e+03 inf =   1.330e+01 (83772) 1
*216074: obj =   1.969013315e+03 inf =   1.330e+01 (83776)
*216110: obj =   1.969013315e+03 inf =   1.330e+01 (83771)
*216141: obj =   1.969013315e+03 inf =   1.330e+01 (83764) 1
*216178: obj =   1.969013315e+03 inf =   1.330e+01 (83746)
*216214: obj =   1.969013315e+03 inf =   1.330e+01 (83744)
*216242: obj =   1.969013291e+03 inf =   1.331e+01 (83746) 1
*216275: obj =   1.969013291e+03 inf =   1.331e+01 (83739)
*216309: obj =   1.969013290e+03 inf =   1.331e+01 (83738)
*216343: obj =   1.969013290e+03 inf =   1.331e+01 (83734) 1
*216377: obj =   1.969013290e+03 inf =   1.331e+01 (83737)
*216412: obj =   1.969013287e+03 inf =   1.331e+01 (83752)
*216444: obj =   1.969013261e+03 inf =   1.333e+01 (83739) 1
*216478: obj =   1.969013252e+03 inf =   1.333e+01 (83727)
*216513: obj =   1.969013244e+03 inf =   1.333e+01 (83737)
*216545: obj =   1.969013244e+03 inf =   1.333e+01 (83727) 1
*216584: obj =   1.969013226e+03 inf =   1.335e+01 (83735)
*216623: obj =   1.969013222e+03 inf =   1.335e+01 (83735)
*216646: obj =   1.969013218e+03 inf =   1.335e+01 (83729) 1
*216680: obj =   1.969013201e+03 inf =   1.336e+01 (83714)
*216715: obj =   1.969013201e+03 inf =   1.336e+01 (83719)
*216747: obj =   1.969013171e+03 inf =   1.337e+01 (83732) 1
*216781: obj =   1.969013168e+03 inf =   1.337e+01 (83726)
*216815: obj =   1.969013168e+03 inf =   1.337e+01 (83708)
*216848: obj =   1.969013162e+03 inf =   1.338e+01 (83707) 1
*216884: obj =   1.969013135e+03 inf =   1.339e+01 (83697)
*216920: obj =   1.969013133e+03 inf =   1.339e+01 (83697)
*216949: obj =   1.969013127e+03 inf =   1.340e+01 (83696) 1
*216986: obj =   1.969013126e+03 inf =   1.340e+01 (83690)
*217022: obj =   1.969013118e+03 inf =   1.340e+01 (83698)
*217050: obj =   1.969013118e+03 inf =   1.340e+01 (83687) 1
*217089: obj =   1.969013114e+03 inf =   1.340e+01 (83688)
*217126: obj =   1.969013112e+03 inf =   1.341e+01 (83702)
*217151: obj =   1.969013112e+03 inf =   1.341e+01 (83699) 1
*217190: obj =   1.969013110e+03 inf =   1.341e+01 (83690)
*217228: obj =   1.969013108e+03 inf =   1.341e+01 (83696)
*217252: obj =   1.969013108e+03 inf =   1.341e+01 (83698) 1
*217290: obj =   1.969013108e+03 inf =   1.341e+01 (83676)
*217328: obj =   1.969013108e+03 inf =   1.341e+01 (83671)
*217353: obj =   1.969013108e+03 inf =   1.341e+01 (83653) 1
*217392: obj =   1.969013108e+03 inf =   1.341e+01 (83654)
*217428: obj =   1.969013095e+03 inf =   1.341e+01 (83672)
*217455: obj =   1.969013077e+03 inf =   1.342e+01 (83673) 1
*217491: obj =   1.969013073e+03 inf =   1.342e+01 (83661)
*217526: obj =   1.969013070e+03 inf =   1.343e+01 (83680)
*217556: obj =   1.969013057e+03 inf =   1.343e+01 (83675) 1
*217594: obj =   1.969013057e+03 inf =   1.343e+01 (83666)
*217631: obj =   1.969013057e+03 inf =   1.343e+01 (83680)
*217657: obj =   1.969013057e+03 inf =   1.343e+01 (83669) 1
*217697: obj =   1.969013057e+03 inf =   1.343e+01 (83664)
*217737: obj =   1.969013057e+03 inf =   1.343e+01 (83652)
*217758: obj =   1.969013055e+03 inf =   1.343e+01 (83645) 1
*217793: obj =   1.969013044e+03 inf =   1.343e+01 (83640)
*217828: obj =   1.969013035e+03 inf =   1.344e+01 (83639)
*217859: obj =   1.969013016e+03 inf =   1.345e+01 (83643) 1
*217893: obj =   1.969013004e+03 inf =   1.345e+01 (83649)
*217924: obj =   1.969012975e+03 inf =   1.346e+01 (83644)
*217956: obj =   1.969012890e+03 inf =   1.350e+01 (83642)
*217960: obj =   1.969012889e+03 inf =   1.350e+01 (83642) 1
*217994: obj =   1.969012889e+03 inf =   1.350e+01 (83637)
*218027: obj =   1.969012889e+03 inf =   1.350e+01 (83640)
*218060: obj =   1.969012858e+03 inf =   1.352e+01 (83647)
*218061: obj =   1.969012858e+03 inf =   1.352e+01 (83634) 1
*218094: obj =   1.969012858e+03 inf =   1.352e+01 (83628)
*218128: obj =   1.969012852e+03 inf =   1.352e+01 (83621)
*218162: obj =   1.969012846e+03 inf =   1.352e+01 (83620) 1
*218195: obj =   1.969012845e+03 inf =   1.352e+01 (83630)
*218228: obj =   1.969012845e+03 inf =   1.352e+01 (83633)
*218262: obj =   1.969012845e+03 inf =   1.352e+01 (83613)
*218263: obj =   1.969012845e+03 inf =   1.352e+01 (83614) 1
*218297: obj =   1.969012845e+03 inf =   1.352e+01 (83628)
*218330: obj =   1.969012845e+03 inf =   1.352e+01 (83628)
*218363: obj =   1.969012845e+03 inf =   1.352e+01 (83629)
*218364: obj =   1.969012845e+03 inf =   1.352e+01 (83625) 1
*218398: obj =   1.969012845e+03 inf =   1.352e+01 (83620)
*218432: obj =   1.969012845e+03 inf =   1.352e+01 (83638)
*218465: obj =   1.969012845e+03 inf =   1.352e+01 (83627) 1
*218501: obj =   1.969012843e+03 inf =   1.352e+01 (83607)
*218535: obj =   1.969012843e+03 inf =   1.352e+01 (83594)
*218566: obj =   1.969012843e+03 inf =   1.352e+01 (83603) 1
*218600: obj =   1.969012843e+03 inf =   1.352e+01 (83594)
*218635: obj =   1.969012843e+03 inf =   1.352e+01 (83610)
*218667: obj =   1.969012842e+03 inf =   1.352e+01 (83597) 1
*218706: obj =   1.969012842e+03 inf =   1.352e+01 (83575)
*218744: obj =   1.969012842e+03 inf =   1.352e+01 (83581)
*218768: obj =   1.969012842e+03 inf =   1.352e+01 (83582) 1
*218805: obj =   1.969012842e+03 inf =   1.352e+01 (83584)
*218843: obj =   1.969012828e+03 inf =   1.353e+01 (83577)
*218869: obj =   1.969012807e+03 inf =   1.354e+01 (83573) 1
*218905: obj =   1.969012794e+03 inf =   1.355e+01 (83595)
*218941: obj =   1.969012794e+03 inf =   1.354e+01 (83589)
*218970: obj =   1.969012794e+03 inf =   1.354e+01 (83558) 1
*219008: obj =   1.969012792e+03 inf =   1.354e+01 (83565)
*219047: obj =   1.969012792e+03 inf =   1.354e+01 (83580)
*219071: obj =   1.969012792e+03 inf =   1.354e+01 (83592) 1
*219110: obj =   1.969012792e+03 inf =   1.354e+01 (83591)
*219148: obj =   1.969012792e+03 inf =   1.354e+01 (83609)
*219172: obj =   1.969012792e+03 inf =   1.354e+01 (83591) 1
*219208: obj =   1.969012792e+03 inf =   1.354e+01 (83604)
*219244: obj =   1.969012792e+03 inf =   1.354e+01 (83607)
*219273: obj =   1.969012792e+03 inf =   1.354e+01 (83607) 1
*219309: obj =   1.969012783e+03 inf =   1.355e+01 (83581)
*219345: obj =   1.969012783e+03 inf =   1.354e+01 (83590)
*219374: obj =   1.969012783e+03 inf =   1.354e+01 (83586) 1
*219411: obj =   1.969012777e+03 inf =   1.355e+01 (83598)
*219447: obj =   1.969012774e+03 inf =   1.355e+01 (83643)
*219475: obj =   1.969012774e+03 inf =   1.355e+01 (83624) 1
*219510: obj =   1.969012769e+03 inf =   1.355e+01 (83613)
*219544: obj =   1.969012759e+03 inf =   1.356e+01 (83632)
*219576: obj =   1.969012759e+03 inf =   1.356e+01 (83641) 1
*219609: obj =   1.969012751e+03 inf =   1.356e+01 (83632)
*219642: obj =   1.969012675e+03 inf =   1.360e+01 (83621)
*219676: obj =   1.969012637e+03 inf =   1.362e+01 (83619)
*219677: obj =   1.969012637e+03 inf =   1.362e+01 (83619) 1
*219710: obj =   1.969012622e+03 inf =   1.362e+01 (83625)
*219745: obj =   1.969012622e+03 inf =   1.362e+01 (83606)
*219778: obj =   1.969012622e+03 inf =   1.362e+01 (83603) 1
*219812: obj =   1.969012573e+03 inf =   1.365e+01 (83601)
*219846: obj =   1.969012573e+03 inf =   1.365e+01 (83589)
*219879: obj =   1.969012573e+03 inf =   1.365e+01 (83581) 1
*219913: obj =   1.969012573e+03 inf =   1.365e+01 (83578)
*219948: obj =   1.969012573e+03 inf =   1.365e+01 (83601)
*219980: obj =   1.969012561e+03 inf =   1.365e+01 (83582) 1
*220015: obj =   1.969012561e+03 inf =   1.365e+01 (83603)
*220049: obj =   1.969012542e+03 inf =   1.366e+01 (83585)
*220081: obj =   1.969012538e+03 inf =   1.366e+01 (83578) 1
*220120: obj =   1.969012538e+03 inf =   1.366e+01 (83582)
*220160: obj =   1.969012538e+03 inf =   1.366e+01 (83575)
*220182: obj =   1.969012538e+03 inf =   1.366e+01 (83575) 1
*220215: obj =   1.969012538e+03 inf =   1.366e+01 (83576)
*220248: obj =   1.969012538e+03 inf =   1.366e+01 (83572)
*220281: obj =   1.969012538e+03 inf =   1.366e+01 (83570)
*220283: obj =   1.969012538e+03 inf =   1.366e+01 (83566) 1
*220318: obj =   1.969012537e+03 inf =   1.366e+01 (83568)
*220353: obj =   1.969012529e+03 inf =   1.367e+01 (83583)
*220384: obj =   1.969012510e+03 inf =   1.367e+01 (83573) 1
*220419: obj =   1.969012500e+03 inf =   1.368e+01 (83572)
*220456: obj =   1.969012484e+03 inf =   1.368e+01 (83565)
*220486: obj =   1.969012442e+03 inf =   1.370e+01 (83541) 1
*220519: obj =   1.969012431e+03 inf =   1.371e+01 (83556)
*220552: obj =   1.969012412e+03 inf =   1.372e+01 (83564)
*220587: obj =   1.969012338e+03 inf =   1.375e+01 (83559) 1
*220620: obj =   1.969012298e+03 inf =   1.377e+01 (83560)
*220653: obj =   1.969012259e+03 inf =   1.379e+01 (83561)
*220686: obj =   1.969012258e+03 inf =   1.379e+01 (83541)
*220688: obj =   1.969012258e+03 inf =   1.379e+01 (83537) 1
*220722: obj =   1.969012211e+03 inf =   1.381e+01 (83541)
*220755: obj =   1.969012211e+03 inf =   1.381e+01 (83529)
*220787: obj =   1.969012211e+03 inf =   1.381e+01 (83532)
*220789: obj =   1.969012211e+03 inf =   1.381e+01 (83526) 1
*220823: obj =   1.969012187e+03 inf =   1.382e+01 (83534)
*220857: obj =   1.969012088e+03 inf =   1.387e+01 (83544)
*220890: obj =   1.969012088e+03 inf =   1.387e+01 (83541) 1
*220924: obj =   1.969012088e+03 inf =   1.387e+01 (83527)
*220958: obj =   1.969012088e+03 inf =   1.387e+01 (83526)
*220991: obj =   1.969012084e+03 inf =   1.387e+01 (83523) 1
*221024: obj =   1.969012084e+03 inf =   1.387e+01 (83533)
*221058: obj =   1.969012084e+03 inf =   1.387e+01 (83532)
*221092: obj =   1.969012084e+03 inf =   1.387e+01 (83554) 1
*221130: obj =   1.969012084e+03 inf =   1.387e+01 (83541)
*221166: obj =   1.969012084e+03 inf =   1.387e+01 (83538)
*221193: obj =   1.969012084e+03 inf =   1.387e+01 (83548) 1
*221230: obj =   1.969012079e+03 inf =   1.387e+01 (83546)
*221265: obj =   1.969012079e+03 inf =   1.387e+01 (83529)
*221294: obj =   1.969012079e+03 inf =   1.387e+01 (83531) 1
*221330: obj =   1.969012079e+03 inf =   1.387e+01 (83532)
*221366: obj =   1.969012070e+03 inf =   1.387e+01 (83537)
*221395: obj =   1.969012070e+03 inf =   1.387e+01 (83528) 1
*221434: obj =   1.969012055e+03 inf =   1.388e+01 (83561)
*221473: obj =   1.969012055e+03 inf =   1.388e+01 (83530)
*221496: obj =   1.969012039e+03 inf =   1.389e+01 (83533) 1
*221530: obj =   1.969011999e+03 inf =   1.391e+01 (83532)
*221565: obj =   1.969011955e+03 inf =   1.392e+01 (83534)
*221597: obj =   1.969011934e+03 inf =   1.393e+01 (83519) 1
*221631: obj =   1.969011918e+03 inf =   1.394e+01 (83519)
*221666: obj =   1.969011911e+03 inf =   1.394e+01 (83513)
*221698: obj =   1.969011911e+03 inf =   1.394e+01 (83515) 1
*221733: obj =   1.969011911e+03 inf =   1.394e+01 (83523)
*221768: obj =   1.969011875e+03 inf =   1.396e+01 (83518)
*221799: obj =   1.969011873e+03 inf =   1.396e+01 (83521) 1
*221834: obj =   1.969011865e+03 inf =   1.397e+01 (83508)
*221870: obj =   1.969011865e+03 inf =   1.397e+01 (83514)
*221900: obj =   1.969011865e+03 inf =   1.397e+01 (83518) 1
*221939: obj =   1.969011864e+03 inf =   1.397e+01 (83504)
*221978: obj =   1.969011864e+03 inf =   1.397e+01 (83523)
*222001: obj =   1.969011863e+03 inf =   1.397e+01 (83504) 1
*222042: obj =   1.969011863e+03 inf =   1.397e+01 (83477)
*222083: obj =   1.969011862e+03 inf =   1.397e+01 (83479)
*222102: obj =   1.969011862e+03 inf =   1.397e+01 (83474) 1
*222143: obj =   1.969011862e+03 inf =   1.397e+01 (83458)
*222170: obj =   1.969011860e+03 inf =   1.397e+01 (83466)
*222203: obj =   1.969011853e+03 inf =   1.397e+01 (83477) 1
*222242: obj =   1.969011853e+03 inf =   1.397e+01 (83469)
*222280: obj =   1.969011853e+03 inf =   1.397e+01 (83450)
*222304: obj =   1.969011853e+03 inf =   1.397e+01 (83454) 1
*222342: obj =   1.969011853e+03 inf =   1.397e+01 (83462)
*222378: obj =   1.969011853e+03 inf =   1.397e+01 (83455)
*222405: obj =   1.969011853e+03 inf =   1.397e+01 (83473) 1
*222443: obj =   1.969011852e+03 inf =   1.397e+01 (83488)
*222484: obj =   1.969011852e+03 inf =   1.397e+01 (83503)
*222506: obj =   1.969011848e+03 inf =   1.397e+01 (83508) 1
*222541: obj =   1.969011830e+03 inf =   1.398e+01 (83518)
*222577: obj =   1.969011784e+03 inf =   1.401e+01 (83512)
*222607: obj =   1.969011742e+03 inf =   1.403e+01 (83505) 1
