GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.6.lp -o input/amazon0312.html/amazon0312.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.6.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*351200: obj =   2.753757770e+03 inf =   1.080e-05 (39334)
*351215: obj =   2.753757770e+03 inf =   1.080e-05 (39327)
*351232: obj =   2.753757770e+03 inf =   1.080e-05 (39332)
*351249: obj =   2.753757770e+03 inf =   1.080e-05 (39361)
*351260: obj =   2.753757770e+03 inf =   1.080e-05 (39332) 1
*351276: obj =   2.753757770e+03 inf =   1.080e-05 (39342)
*351292: obj =   2.753757770e+03 inf =   1.080e-05 (39341)
*351308: obj =   2.753757770e+03 inf =   1.080e-05 (39349)
*351325: obj =   2.753757770e+03 inf =   1.080e-05 (39352)
*351342: obj =   2.753757770e+03 inf =   1.080e-05 (39334)
*351359: obj =   2.753757770e+03 inf =   1.080e-05 (39357)
*351370: obj =   2.753757770e+03 inf =   1.080e-05 (39380) 1
*351386: obj =   2.753757770e+03 inf =   1.080e-05 (39395)
*351400: obj =   2.753757770e+03 inf =   1.080e-05 (39401)
*351413: obj =   2.753757770e+03 inf =   1.080e-05 (39414)
*351426: obj =   2.753757770e+03 inf =   1.080e-05 (39387)
*351440: obj =   2.753757770e+03 inf =   1.080e-05 (39425)
*351454: obj =   2.753757770e+03 inf =   1.080e-05 (39413)
*351465: obj =   2.753757770e+03 inf =   1.080e-05 (39419) 1
*351481: obj =   2.753757770e+03 inf =   1.080e-05 (39397)
*351498: obj =   2.753757770e+03 inf =   1.080e-05 (39417)
*351515: obj =   2.753757770e+03 inf =   1.080e-05 (39471)
*351532: obj =   2.753757770e+03 inf =   1.080e-05 (39472)
*351549: obj =   2.753757770e+03 inf =   1.080e-05 (39483)
*351566: obj =   2.753757770e+03 inf =   1.080e-05 (39498)
*351577: obj =   2.753757770e+03 inf =   1.080e-05 (39482) 1
*351595: obj =   2.753757770e+03 inf =   1.080e-05 (39469)
*351613: obj =   2.753757770e+03 inf =   1.080e-05 (39488)
*351631: obj =   2.753757770e+03 inf =   1.080e-05 (39501)
*351649: obj =   2.753757770e+03 inf =   1.080e-05 (39462)
*351665: obj =   2.753757770e+03 inf =   1.080e-05 (39414)
*351674: obj =   2.753757770e+03 inf =   1.080e-05 (39410) 1
*351689: obj =   2.753757770e+03 inf =   1.080e-05 (39381)
*351703: obj =   2.753757770e+03 inf =   1.080e-05 (39365)
*351717: obj =   2.753757770e+03 inf =   1.080e-05 (39373)
*351731: obj =   2.753757770e+03 inf =   1.080e-05 (39380)
*351747: obj =   2.753757770e+03 inf =   1.080e-05 (39390)
*351763: obj =   2.753757770e+03 inf =   1.080e-05 (39387)
*351773: obj =   2.753757770e+03 inf =   1.080e-05 (39383) 1
*351789: obj =   2.753757770e+03 inf =   1.080e-05 (39402)
*351805: obj =   2.753757770e+03 inf =   1.080e-05 (39392)
*351821: obj =   2.753757770e+03 inf =   1.080e-05 (39438)
*351837: obj =   2.753757770e+03 inf =   1.080e-05 (39444)
*351853: obj =   2.753757770e+03 inf =   1.080e-05 (39430)
*351869: obj =   2.753757770e+03 inf =   1.080e-05 (39428)
*351879: obj =   2.753757770e+03 inf =   1.080e-05 (39406) 1
*351895: obj =   2.753757770e+03 inf =   1.080e-05 (39412)
*351911: obj =   2.753757770e+03 inf =   1.080e-05 (39413)
*351924: obj =   2.753757770e+03 inf =   1.080e-05 (39421)
*351938: obj =   2.753757770e+03 inf =   1.080e-05 (39422)
*351948: obj =   2.753757770e+03 inf =   1.080e-05 (39409)
*351958: obj =   2.753757770e+03 inf =   1.080e-05 (39418)
*351974: obj =   2.753757770e+03 inf =   1.080e-05 (39420)
*351985: obj =   2.753757770e+03 inf =   1.080e-05 (39425) 1
*352001: obj =   2.753757770e+03 inf =   1.080e-05 (39424)
*352017: obj =   2.753757770e+03 inf =   1.080e-05 (39403)
*352033: obj =   2.753757770e+03 inf =   1.080e-05 (39391)
*352049: obj =   2.753757770e+03 inf =   1.080e-05 (39398)
*352066: obj =   2.753757770e+03 inf =   1.080e-05 (39400)
*352080: obj =   2.753757770e+03 inf =   1.080e-05 (39391) 1
*352095: obj =   2.753757770e+03 inf =   1.080e-05 (39412)
*352112: obj =   2.753757770e+03 inf =   1.080e-05 (39419)
*352129: obj =   2.753757770e+03 inf =   1.080e-05 (39346)
*352146: obj =   2.753757770e+03 inf =   1.080e-05 (39405)
*352163: obj =   2.753757770e+03 inf =   1.080e-05 (39362)
*352180: obj =   2.753757770e+03 inf =   1.080e-05 (39360)
*352192: obj =   2.753757770e+03 inf =   1.080e-05 (39369) 1
*352209: obj =   2.753757770e+03 inf =   1.080e-05 (39362)
*352226: obj =   2.753757770e+03 inf =   1.080e-05 (39373)
*352243: obj =   2.753757770e+03 inf =   1.080e-05 (39349)
*352260: obj =   2.753757770e+03 inf =   1.080e-05 (39352)
*352278: obj =   2.753757770e+03 inf =   1.080e-05 (39361)
*352290: obj =   2.753757770e+03 inf =   1.080e-05 (39369) 1
*352307: obj =   2.753757770e+03 inf =   1.080e-05 (39383)
*352324: obj =   2.753757770e+03 inf =   1.080e-05 (39325)
*352341: obj =   2.753757770e+03 inf =   1.080e-05 (39303)
*352358: obj =   2.753757770e+03 inf =   1.080e-05 (39290)
*352375: obj =   2.753757770e+03 inf =   1.080e-05 (39324)
*352391: obj =   2.753757770e+03 inf =   1.080e-05 (39322) 1
*352407: obj =   2.753757770e+03 inf =   1.080e-05 (39358)
*352423: obj =   2.753757770e+03 inf =   1.080e-05 (39364)
*352440: obj =   2.753757770e+03 inf =   1.080e-05 (39349)
*352457: obj =   2.753757770e+03 inf =   1.080e-05 (39351)
*352474: obj =   2.753757770e+03 inf =   1.080e-05 (39356)
*352491: obj =   2.753757770e+03 inf =   1.080e-05 (39339)
*352503: obj =   2.753757770e+03 inf =   1.080e-05 (39408) 1
*352521: obj =   2.753757770e+03 inf =   1.080e-05 (39398)
*352539: obj =   2.753757770e+03 inf =   1.080e-05 (39401)
*352556: obj =   2.753757770e+03 inf =   1.080e-05 (39413)
*352573: obj =   2.753757770e+03 inf =   1.080e-05 (39406)
*352589: obj =   2.753757770e+03 inf =   1.080e-05 (39423)
*352601: obj =   2.753757770e+03 inf =   1.080e-05 (39396) 1
*352618: obj =   2.753757770e+03 inf =   1.080e-05 (39395)
*352635: obj =   2.753757770e+03 inf =   1.080e-05 (39385)
*352652: obj =   2.753757770e+03 inf =   1.080e-05 (39400)
*352669: obj =   2.753757770e+03 inf =   1.080e-05 (39399)
*352686: obj =   2.753757770e+03 inf =   1.080e-05 (39398)
*352698: obj =   2.753757770e+03 inf =   1.080e-05 (39423) 1
*352715: obj =   2.753757770e+03 inf =   1.080e-05 (39414)
*352732: obj =   2.753757770e+03 inf =   1.080e-05 (39372)
*352749: obj =   2.753757770e+03 inf =   1.080e-05 (39426)
*352767: obj =   2.753757770e+03 inf =   1.080e-05 (39390)
*352784: obj =   2.753757770e+03 inf =   1.080e-05 (39390)
*352801: obj =   2.753757770e+03 inf =   1.080e-05 (39395) 1
*352819: obj =   2.753757770e+03 inf =   1.080e-05 (39404)
*352836: obj =   2.753757770e+03 inf =   1.080e-05 (39400)
*352853: obj =   2.753757770e+03 inf =   1.080e-05 (39373)
*352871: obj =   2.753757770e+03 inf =   1.080e-05 (39358)
*352888: obj =   2.753757770e+03 inf =   1.080e-05 (39400)
*352902: obj =   2.753757770e+03 inf =   1.080e-05 (39410) 1
*352919: obj =   2.753757770e+03 inf =   1.080e-05 (39401)
*352936: obj =   2.753757770e+03 inf =   1.080e-05 (39402)
*352953: obj =   2.753757770e+03 inf =   1.080e-05 (39407)
*352969: obj =   2.753757770e+03 inf =   1.080e-05 (39424)
*352985: obj =   2.753757770e+03 inf =   1.080e-05 (39406)
*353002: obj =   2.753757770e+03 inf =   1.080e-05 (39441)
*353014: obj =   2.753757770e+03 inf =   1.080e-05 (39436) 1
*353032: obj =   2.753757770e+03 inf =   1.080e-05 (39384)
*353051: obj =   2.753757770e+03 inf =   1.080e-05 (39398)
*353069: obj =   2.753757770e+03 inf =   1.080e-05 (39366)
*353086: obj =   2.753757770e+03 inf =   1.080e-05 (39368)
*353104: obj =   2.753757770e+03 inf =   1.080e-05 (39362)
*353117: obj =   2.753757770e+03 inf =   1.080e-05 (39402) 1
*353134: obj =   2.753757770e+03 inf =   1.080e-05 (39383)
*353151: obj =   2.753757770e+03 inf =   1.080e-05 (39368)
*353169: obj =   2.753757770e+03 inf =   1.080e-05 (39385)
*353187: obj =   2.753757770e+03 inf =   1.080e-05 (39407)
*353205: obj =   2.753757770e+03 inf =   1.080e-05 (39424)
*353218: obj =   2.753757770e+03 inf =   1.080e-05 (39440) 1
*353235: obj =   2.753757770e+03 inf =   1.080e-05 (39448)
*353252: obj =   2.753757770e+03 inf =   1.080e-05 (39421)
*353269: obj =   2.753757770e+03 inf =   1.080e-05 (39432)
*353286: obj =   2.753757770e+03 inf =   1.080e-05 (39440)
*353303: obj =   2.753757770e+03 inf =   1.080e-05 (39455)
*353318: obj =   2.753757770e+03 inf =   1.080e-05 (39425) 1
*353335: obj =   2.753757770e+03 inf =   1.080e-05 (39434)
*353352: obj =   2.753757770e+03 inf =   1.080e-05 (39427)
*353369: obj =   2.753757770e+03 inf =   1.080e-05 (39460)
*353386: obj =   2.753757770e+03 inf =   1.080e-05 (39446)
*353403: obj =   2.753757770e+03 inf =   1.080e-05 (39424)
*353420: obj =   2.753757770e+03 inf =   1.080e-05 (39414)
*353432: obj =   2.753757770e+03 inf =   1.080e-05 (39434) 1
*353449: obj =   2.753757770e+03 inf =   1.080e-05 (39420)
*353465: obj =   2.753757770e+03 inf =   1.080e-05 (39449)
*353481: obj =   2.753757770e+03 inf =   1.080e-05 (39407)
*353498: obj =   2.753757770e+03 inf =   1.080e-05 (39435)
*353516: obj =   2.753757770e+03 inf =   1.080e-05 (39431)
*353529: obj =   2.753757770e+03 inf =   1.080e-05 (39424) 1
*353547: obj =   2.753757770e+03 inf =   1.080e-05 (39436)
*353565: obj =   2.753757770e+03 inf =   1.080e-05 (39406)
*353582: obj =   2.753757770e+03 inf =   1.080e-05 (39413)
*353599: obj =   2.753757770e+03 inf =   1.080e-05 (39396)
*353616: obj =   2.753757770e+03 inf =   1.080e-05 (39426)
*353629: obj =   2.753757770e+03 inf =   1.080e-05 (39386) 1
*353646: obj =   2.753757770e+03 inf =   1.080e-05 (39449)
*353663: obj =   2.753757770e+03 inf =   1.080e-05 (39400)
*353680: obj =   2.753757770e+03 inf =   1.080e-05 (39413)
*353697: obj =   2.753757770e+03 inf =   1.080e-05 (39350)
*353714: obj =   2.753757770e+03 inf =   1.080e-05 (39348)
*353730: obj =   2.753757770e+03 inf =   1.080e-05 (39326) 1
*353747: obj =   2.753757770e+03 inf =   1.080e-05 (39332)
*353764: obj =   2.753757770e+03 inf =   1.080e-05 (39339)
*353781: obj =   2.753757770e+03 inf =   1.080e-05 (39350)
*353798: obj =   2.753757770e+03 inf =   1.080e-05 (39338)
*353815: obj =   2.753757770e+03 inf =   1.079e-05 (39319)
*353832: obj =   2.753757770e+03 inf =   1.079e-05 (39324)
*353844: obj =   2.753757770e+03 inf =   1.079e-05 (39403) 1
*353861: obj =   2.753757770e+03 inf =   1.079e-05 (39317)
*353878: obj =   2.753757770e+03 inf =   1.079e-05 (39315)
*353895: obj =   2.753757770e+03 inf =   1.079e-05 (39331)
*353912: obj =   2.753757770e+03 inf =   1.079e-05 (39332)
*353929: obj =   2.753757770e+03 inf =   1.079e-05 (39326)
*353941: obj =   2.753757770e+03 inf =   1.079e-05 (39337) 1
*353958: obj =   2.753757770e+03 inf =   1.079e-05 (39363)
*353975: obj =   2.753757770e+03 inf =   1.079e-05 (39350)
*353992: obj =   2.753757770e+03 inf =   1.079e-05 (39374)
*354009: obj =   2.753757770e+03 inf =   1.079e-05 (39389)
*354027: obj =   2.753757770e+03 inf =   1.079e-05 (39377)
*354043: obj =   2.753757770e+03 inf =   1.079e-05 (39376) 1
*354061: obj =   2.753757770e+03 inf =   1.079e-05 (39354)
*354079: obj =   2.753757770e+03 inf =   1.079e-05 (39358)
*354096: obj =   2.753757770e+03 inf =   1.079e-05 (39331)
*354113: obj =   2.753757770e+03 inf =   1.079e-05 (39363)
*354131: obj =   2.753757770e+03 inf =   1.079e-05 (39367)
*354145: obj =   2.753757770e+03 inf =   1.079e-05 (39359) 1
*354163: obj =   2.753757770e+03 inf =   1.079e-05 (39354)
*354181: obj =   2.753757770e+03 inf =   1.079e-05 (39364)
*354198: obj =   2.753757770e+03 inf =   1.079e-05 (39434)
*354215: obj =   2.753757770e+03 inf =   1.079e-05 (39438)
*354231: obj =   2.753757770e+03 inf =   1.079e-05 (39486)
*354247: obj =   2.753757770e+03 inf =   1.079e-05 (39469)
*354259: obj =   2.753757770e+03 inf =   1.079e-05 (39449) 1
*354275: obj =   2.753757770e+03 inf =   1.079e-05 (39451)
*354292: obj =   2.753757770e+03 inf =   1.079e-05 (39437)
*354309: obj =   2.753757770e+03 inf =   1.079e-05 (39458)
*354325: obj =   2.753757770e+03 inf =   1.079e-05 (39456)
*354341: obj =   2.753757770e+03 inf =   1.079e-05 (39465)
*354353: obj =   2.753757770e+03 inf =   1.079e-05 (39461) 1
*354370: obj =   2.753757770e+03 inf =   1.079e-05 (39405)
*354388: obj =   2.753757770e+03 inf =   1.079e-05 (39424)
*354406: obj =   2.753757770e+03 inf =   1.079e-05 (39418)
*354424: obj =   2.753757770e+03 inf =   1.079e-05 (39421)
*354440: obj =   2.753757770e+03 inf =   1.079e-05 (39406)
*354453: obj =   2.753757770e+03 inf =   1.079e-05 (39432) 1
*354470: obj =   2.753757770e+03 inf =   1.079e-05 (39407)
*354487: obj =   2.753757770e+03 inf =   1.079e-05 (39395)
*354504: obj =   2.753757770e+03 inf =   1.079e-05 (39360)
*354521: obj =   2.753757770e+03 inf =   1.079e-05 (39404)
*354538: obj =   2.753757770e+03 inf =   1.079e-05 (39405)
*354555: obj =   2.753757770e+03 inf =   1.079e-05 (39419)
*354567: obj =   2.753757770e+03 inf =   1.079e-05 (39387) 1
*354584: obj =   2.753757770e+03 inf =   1.079e-05 (39401)
*354600: obj =   2.753757770e+03 inf =   1.079e-05 (39391)
*354616: obj =   2.753757770e+03 inf =   1.079e-05 (39383)
*354634: obj =   2.753757770e+03 inf =   1.079e-05 (39379)
*354653: obj =   2.753757770e+03 inf =   1.079e-05 (39377)
*354666: obj =   2.753757770e+03 inf =   1.079e-05 (39338) 1
*354684: obj =   2.753757770e+03 inf =   1.079e-05 (39290)
*354702: obj =   2.753757770e+03 inf =   1.079e-05 (39300)
*354720: obj =   2.753757770e+03 inf =   1.079e-05 (39295)
*354738: obj =   2.753757770e+03 inf =   1.079e-05 (39312)
*354756: obj =   2.753757770e+03 inf =   1.079e-05 (39343)
*354768: obj =   2.753757770e+03 inf =   1.079e-05 (39319) 1
*354786: obj =   2.753757770e+03 inf =   1.079e-05 (39306)
*354804: obj =   2.753757770e+03 inf =   1.079e-05 (39322)
*354822: obj =   2.753757770e+03 inf =   1.079e-05 (39334)
*354840: obj =   2.753757770e+03 inf =   1.079e-05 (39363)
*354858: obj =   2.753757770e+03 inf =   1.079e-05 (39321)
*354871: obj =   2.753757770e+03 inf =   1.079e-05 (39323) 1
*354888: obj =   2.753757770e+03 inf =   1.079e-05 (39332)
*354905: obj =   2.753757770e+03 inf =   1.079e-05 (39310)
*354922: obj =   2.753757770e+03 inf =   1.079e-05 (39269)
*354939: obj =   2.753757770e+03 inf =   1.079e-05 (39262)
*354956: obj =   2.753757770e+03 inf =   1.079e-05 (39309)
*354969: obj =   2.753757770e+03 inf =   1.079e-05 (39271) 1
*354986: obj =   2.753757770e+03 inf =   1.079e-05 (39255)
*355003: obj =   2.753757770e+03 inf =   1.079e-05 (39300)
*355020: obj =   2.753757770e+03 inf =   1.079e-05 (39328)
*355037: obj =   2.753757770e+03 inf =   1.079e-05 (39315)
*355053: obj =   2.753757770e+03 inf =   1.079e-05 (39314)
*355070: obj =   2.753757770e+03 inf =   1.079e-05 (39298)
*355082: obj =   2.753757770e+03 inf =   1.079e-05 (39297) 1
*355099: obj =   2.753757770e+03 inf =   1.079e-05 (39300)
*355115: obj =   2.753757770e+03 inf =   1.079e-05 (39287)
*355132: obj =   2.753757770e+03 inf =   1.079e-05 (39322)
*355150: obj =   2.753757770e+03 inf =   1.079e-05 (39363)
*355168: obj =   2.753757770e+03 inf =   1.079e-05 (39290)
*355181: obj =   2.753757770e+03 inf =   1.079e-05 (39320) 1
*355199: obj =   2.753757770e+03 inf =   1.079e-05 (39321)
*355216: obj =   2.753757770e+03 inf =   1.079e-05 (39315)
*355233: obj =   2.753757770e+03 inf =   1.079e-05 (39318)
*355249: obj =   2.753757770e+03 inf =   1.079e-05 (39385)
*355265: obj =   2.753757770e+03 inf =   1.079e-05 (39394)
*355277: obj =   2.753757770e+03 inf =   1.079e-05 (39375) 1
*355293: obj =   2.753757770e+03 inf =   1.079e-05 (39371)
*355309: obj =   2.753757770e+03 inf =   1.079e-05 (39409)
*355326: obj =   2.753757770e+03 inf =   1.079e-05 (39432)
*355342: obj =   2.753757770e+03 inf =   1.079e-05 (39448)
*355358: obj =   2.753757770e+03 inf =   1.079e-05 (39456)
*355374: obj =   2.753757770e+03 inf =   1.079e-05 (39426)
*355386: obj =   2.753757770e+03 inf =   1.079e-05 (39404) 1
*355403: obj =   2.753757770e+03 inf =   1.079e-05 (39401)
*355420: obj =   2.753757770e+03 inf =   1.079e-05 (39399)
*355437: obj =   2.753757770e+03 inf =   1.079e-05 (39411)
*355455: obj =   2.753757770e+03 inf =   1.079e-05 (39367)
*355472: obj =   2.753757770e+03 inf =   1.079e-05 (39386)
*355485: obj =   2.753757770e+03 inf =   1.079e-05 (39357) 1
*355502: obj =   2.753757770e+03 inf =   1.079e-05 (39358)
*355519: obj =   2.753757770e+03 inf =   1.079e-05 (39370)
*355536: obj =   2.753757770e+03 inf =   1.079e-05 (39355)
*355553: obj =   2.753757770e+03 inf =   1.079e-05 (39368)
*355570: obj =   2.753757770e+03 inf =   1.079e-05 (39349)
*355583: obj =   2.753757770e+03 inf =   1.079e-05 (39404) 1
*355599: obj =   2.753757770e+03 inf =   1.079e-05 (39419)
*355615: obj =   2.753757770e+03 inf =   1.079e-05 (39356)
*355632: obj =   2.753757770e+03 inf =   1.079e-05 (39393)
*355650: obj =   2.753757770e+03 inf =   1.079e-05 (39349)
*355667: obj =   2.753757770e+03 inf =   1.079e-05 (39325)
*355684: obj =   2.753757770e+03 inf =   1.079e-05 (39382)
*355697: obj =   2.753757770e+03 inf =   1.079e-05 (39379) 1
*355715: obj =   2.753757770e+03 inf =   1.079e-05 (39379)
*355733: obj =   2.753757770e+03 inf =   1.079e-05 (39340)
*355751: obj =   2.753757770e+03 inf =   1.079e-05 (39346)
*355769: obj =   2.753757770e+03 inf =   1.079e-05 (39353)
*355786: obj =   2.753757770e+03 inf =   1.079e-05 (39373)
*355799: obj =   2.753757770e+03 inf =   1.079e-05 (39368) 1
*355817: obj =   2.753757770e+03 inf =   1.079e-05 (39384)
*355834: obj =   2.753757770e+03 inf =   1.079e-05 (39407)
*355851: obj =   2.753757770e+03 inf =   1.079e-05 (39355)
*355869: obj =   2.753757770e+03 inf =   1.079e-05 (39290)
*355888: obj =   2.753757770e+03 inf =   1.079e-05 (39337)
*355902: obj =   2.753757770e+03 inf =   1.079e-05 (39329) 1
*355921: obj =   2.753757770e+03 inf =   1.079e-05 (39312)
*355940: obj =   2.753757770e+03 inf =   1.079e-05 (39332)
*355959: obj =   2.753757770e+03 inf =   1.079e-05 (39308)
*355977: obj =   2.753757770e+03 inf =   1.079e-05 (39294)
*355995: obj =   2.753757770e+03 inf =   1.079e-05 (39296)
*356008: obj =   2.753757770e+03 inf =   1.079e-05 (39305) 1
*356026: obj =   2.753757770e+03 inf =   1.079e-05 (39325)
*356044: obj =   2.753757770e+03 inf =   1.079e-05 (39327)
*356062: obj =   2.753757770e+03 inf =   1.079e-05 (39337)
*356080: obj =   2.753757770e+03 inf =   1.079e-05 (39341)
*356098: obj =   2.753757770e+03 inf =   1.079e-05 (39361)
*356111: obj =   2.753757770e+03 inf =   1.079e-05 (39354) 1
*356128: obj =   2.753757770e+03 inf =   1.079e-05 (39383)
*356145: obj =   2.753757770e+03 inf =   1.079e-05 (39370)
*356164: obj =   2.753757770e+03 inf =   1.079e-05 (39376)
*356182: obj =   2.753757770e+03 inf =   1.079e-05 (39413)
*356200: obj =   2.753757770e+03 inf =   1.079e-05 (39395)
*356213: obj =   2.753757770e+03 inf =   1.079e-05 (39366) 1
*356230: obj =   2.753757770e+03 inf =   1.079e-05 (39371)
*356247: obj =   2.753757770e+03 inf =   1.079e-05 (39341)
*356264: obj =   2.753757770e+03 inf =   1.079e-05 (39402)
*356282: obj =   2.753757770e+03 inf =   1.079e-05 (39378)
*356300: obj =   2.753757770e+03 inf =   1.079e-05 (39387)
*356313: obj =   2.753757770e+03 inf =   1.079e-05 (39342) 1
*356331: obj =   2.753757770e+03 inf =   1.079e-05 (39372)
*356349: obj =   2.753757770e+03 inf =   1.079e-05 (39347)
*356367: obj =   2.753757770e+03 inf =   1.079e-05 (39368)
*356385: obj =   2.753757770e+03 inf =   1.079e-05 (39366)
*356402: obj =   2.753757770e+03 inf =   1.079e-05 (39422)
*356414: obj =   2.753757770e+03 inf =   1.079e-05 (39428) 1
*356431: obj =   2.753757770e+03 inf =   1.079e-05 (39455)
*356448: obj =   2.753757770e+03 inf =   1.079e-05 (39444)
*356465: obj =   2.753757770e+03 inf =   1.079e-05 (39469)
*356482: obj =   2.753757770e+03 inf =   1.079e-05 (39470)
*356499: obj =   2.753757770e+03 inf =   1.079e-05 (39445)
*356517: obj =   2.753757770e+03 inf =   1.079e-05 (39412)
*356530: obj =   2.753757770e+03 inf =   1.079e-05 (39407) 1
*356548: obj =   2.753757770e+03 inf =   1.079e-05 (39424)
*356566: obj =   2.753757770e+03 inf =   1.079e-05 (39424)
*356583: obj =   2.753757770e+03 inf =   1.079e-05 (39435)
*356601: obj =   2.753757770e+03 inf =   1.079e-05 (39420)
*356619: obj =   2.753757770e+03 inf =   1.079e-05 (39424)
*356632: obj =   2.753757770e+03 inf =   1.079e-05 (39435) 1
*356649: obj =   2.753757770e+03 inf =   1.079e-05 (39427)
*356666: obj =   2.753757770e+03 inf =   1.079e-05 (39379)
*356684: obj =   2.753757770e+03 inf =   1.079e-05 (39369)
*356702: obj =   2.753757770e+03 inf =   1.079e-05 (39368)
*356720: obj =   2.753757770e+03 inf =   1.079e-05 (39316)
*356732: obj =   2.753757770e+03 inf =   1.079e-05 (39309) 1
*356749: obj =   2.753757770e+03 inf =   1.079e-05 (39313)
*356766: obj =   2.753757770e+03 inf =   1.079e-05 (39335)
*356783: obj =   2.753757770e+03 inf =   1.079e-05 (39345)
*356800: obj =   2.753757770e+03 inf =   1.079e-05 (39311)
*356817: obj =   2.753757770e+03 inf =   1.079e-05 (39336)
*356831: obj =   2.753757770e+03 inf =   1.079e-05 (39318) 1
*356848: obj =   2.753757770e+03 inf =   1.079e-05 (39338)
*356865: obj =   2.753757770e+03 inf =   1.079e-05 (39335)
*356882: obj =   2.753757770e+03 inf =   1.079e-05 (39362)
*356899: obj =   2.753757770e+03 inf =   1.079e-05 (39342)
*356916: obj =   2.753757770e+03 inf =   1.079e-05 (39356)
*356933: obj =   2.753757770e+03 inf =   1.079e-05 (39364)
*356945: obj =   2.753757770e+03 inf =   1.079e-05 (39344) 1
*356962: obj =   2.753757770e+03 inf =   1.079e-05 (39360)
*356980: obj =   2.753757770e+03 inf =   1.079e-05 (39372)
*356997: obj =   2.753757770e+03 inf =   1.079e-05 (39430)
*357015: obj =   2.753757770e+03 inf =   1.079e-05 (39385)
*357033: obj =   2.753757770e+03 inf =   1.079e-05 (39394)
*357046: obj =   2.753757770e+03 inf =   1.079e-05 (39371) 1
*357064: obj =   2.753757770e+03 inf =   1.079e-05 (39388)
*357081: obj =   2.753757770e+03 inf =   1.079e-05 (39404)
*357098: obj =   2.753757770e+03 inf =   1.079e-05 (39427)
*357115: obj =   2.753757770e+03 inf =   1.079e-05 (39409)
*357132: obj =   2.753757770e+03 inf =   1.079e-05 (39405)
*357144: obj =   2.753757770e+03 inf =   1.079e-05 (39431) 1
*357161: obj =   2.753757770e+03 inf =   1.079e-05 (39406)
*357176: obj =   2.753757770e+03 inf =   1.079e-05 (39398)
*357193: obj =   2.753757770e+03 inf =   1.079e-05 (39408)
*357211: obj =   2.753757770e+03 inf =   1.079e-05 (39361)
*357229: obj =   2.753757770e+03 inf =   1.079e-05 (39356)
*357242: obj =   2.753757770e+03 inf =   1.079e-05 (39375) 1
*357260: obj =   2.753757770e+03 inf =   1.079e-05 (39368)
*357278: obj =   2.753757770e+03 inf =   1.079e-05 (39354)
*357296: obj =   2.753757770e+03 inf =   1.079e-05 (39370)
*357315: obj =   2.753757770e+03 inf =   1.079e-05 (39377)
*357333: obj =   2.753757770e+03 inf =   1.079e-05 (39379)
*357346: obj =   2.753757770e+03 inf =   1.079e-05 (39404) 1
*357364: obj =   2.753757770e+03 inf =   1.079e-05 (39386)
*357382: obj =   2.753757770e+03 inf =   1.079e-05 (39370)
*357401: obj =   2.753757770e+03 inf =   1.079e-05 (39350)
*357420: obj =   2.753757770e+03 inf =   1.079e-05 (39377)
*357438: obj =   2.753757770e+03 inf =   1.079e-05 (39339)
*357452: obj =   2.753757770e+03 inf =   1.079e-05 (39362) 1
*357470: obj =   2.753757770e+03 inf =   1.079e-05 (39382)
*357487: obj =   2.753757770e+03 inf =   1.079e-05 (39383)
*357504: obj =   2.753757770e+03 inf =   1.079e-05 (39366)
*357521: obj =   2.753757770e+03 inf =   1.079e-05 (39372)
*357538: obj =   2.753757770e+03 inf =   1.079e-05 (39399)
*357550: obj =   2.753757770e+03 inf =   1.079e-05 (39409) 1
*357567: obj =   2.753757770e+03 inf =   1.079e-05 (39412)
*357584: obj =   2.753757770e+03 inf =   1.079e-05 (39408)
*357601: obj =   2.753757770e+03 inf =   1.079e-05 (39312)
*357618: obj =   2.753757770e+03 inf =   1.079e-05 (39353)
*357635: obj =   2.753757770e+03 inf =   1.079e-05 (39357)
*357651: obj =   2.753757770e+03 inf =   1.079e-05 (39348) 1
*357668: obj =   2.753757770e+03 inf =   1.079e-05 (39359)
*357684: obj =   2.753757770e+03 inf =   1.079e-05 (39365)
*357700: obj =   2.753757770e+03 inf =   1.079e-05 (39360)
*357716: obj =   2.753757770e+03 inf =   1.079e-05 (39322)
*357733: obj =   2.753757770e+03 inf =   1.079e-05 (39333)
*357750: obj =   2.753757770e+03 inf =   1.079e-05 (39311)
*357762: obj =   2.753757770e+03 inf =   1.079e-05 (39334) 1
*357780: obj =   2.753757770e+03 inf =   1.079e-05 (39338)
*357798: obj =   2.753757770e+03 inf =   1.079e-05 (39351)
*357816: obj =   2.753757770e+03 inf =   1.079e-05 (39361)
