GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
*110672: obj =   4.861901195e+12 inf =   2.760e-07 (19993)
*110677: obj =   4.861901195e+12 inf =   2.760e-07 (19989)
*110682: obj =   4.861901195e+12 inf =   2.760e-07 (19994)
*110687: obj =   4.861901195e+12 inf =   2.760e-07 (19999)
*110692: obj =   4.861901195e+12 inf =   2.760e-07 (19997)
*110693: obj =   4.861901195e+12 inf =   2.760e-07 (20000) 1
*110698: obj =   4.861901195e+12 inf =   2.760e-07 (19988)
*110703: obj =   4.861901195e+12 inf =   2.760e-07 (20002)
*110708: obj =   4.861901195e+12 inf =   2.760e-07 (20006)
*110713: obj =   4.861901195e+12 inf =   2.760e-07 (19990)
*110718: obj =   4.861901195e+12 inf =   2.760e-07 (20000)
*110723: obj =   4.861901195e+12 inf =   2.760e-07 (19984)
*110728: obj =   4.861901195e+12 inf =   2.760e-07 (19995)
*110733: obj =   4.861901195e+12 inf =   2.760e-07 (20001)
*110738: obj =   4.861901195e+12 inf =   2.760e-07 (19985)
*110743: obj =   4.861901195e+12 inf =   2.760e-07 (19989)
*110748: obj =   4.861901195e+12 inf =   2.760e-07 (19981)
*110753: obj =   4.861901195e+12 inf =   2.760e-07 (19982)
*110758: obj =   4.861901195e+12 inf =   2.760e-07 (19982)
*110763: obj =   4.861901195e+12 inf =   2.760e-07 (19991)
*110768: obj =   4.861901195e+12 inf =   2.760e-07 (19994)
*110773: obj =   4.861901195e+12 inf =   2.760e-07 (19985)
*110778: obj =   4.861901195e+12 inf =   2.760e-07 (19976)
*110783: obj =   4.861901195e+12 inf =   2.760e-07 (19974)
*110788: obj =   4.861901195e+12 inf =   2.760e-07 (19998)
*110793: obj =   4.861901195e+12 inf =   2.760e-07 (19987)
*110798: obj =   4.861901195e+12 inf =   2.760e-07 (19985)
*110803: obj =   4.861901195e+12 inf =   2.760e-07 (19983)
*110808: obj =   4.861901195e+12 inf =   2.760e-07 (20005)
*110811: obj =   4.861901195e+12 inf =   2.760e-07 (20011) 1
*110816: obj =   4.861901195e+12 inf =   2.760e-07 (19990)
*110821: obj =   4.861901195e+12 inf =   2.760e-07 (19998)
*110826: obj =   4.861901195e+12 inf =   2.760e-07 (19996)
*110831: obj =   4.861901195e+12 inf =   2.760e-07 (20002)
*110836: obj =   4.861901195e+12 inf =   2.760e-07 (20005)
*110841: obj =   4.861901195e+12 inf =   2.760e-07 (20012)
*110846: obj =   4.861901195e+12 inf =   2.760e-07 (20006)
*110851: obj =   4.861901195e+12 inf =   2.760e-07 (20024)
*110856: obj =   4.861901195e+12 inf =   2.760e-07 (20021)
*110861: obj =   4.861901195e+12 inf =   2.760e-07 (20018)
*110866: obj =   4.861901195e+12 inf =   2.760e-07 (20010)
*110871: obj =   4.861901195e+12 inf =   2.760e-07 (19991)
*110876: obj =   4.861901195e+12 inf =   2.760e-07 (19992)
*110881: obj =   4.861901195e+12 inf =   2.760e-07 (20002)
*110887: obj =   4.861901195e+12 inf =   2.610e-07 (20003)
*110892: obj =   4.861901195e+12 inf =   2.610e-07 (19993)
*110897: obj =   4.861901195e+12 inf =   2.610e-07 (19992)
*110902: obj =   4.861901195e+12 inf =   2.610e-07 (19990)
*110907: obj =   4.861901195e+12 inf =   2.610e-07 (20007)
*110912: obj =   4.861901195e+12 inf =   2.610e-07 (19991)
*110917: obj =   4.861901195e+12 inf =   2.610e-07 (19997)
*110922: obj =   4.861901195e+12 inf =   2.610e-07 (19989)
*110927: obj =   4.861901195e+12 inf =   2.610e-07 (19992) 1
*110932: obj =   4.861901195e+12 inf =   2.610e-07 (19989)
*110937: obj =   4.861901195e+12 inf =   2.610e-07 (20014)
*110942: obj =   4.861901195e+12 inf =   2.610e-07 (19987)
*110947: obj =   4.861901195e+12 inf =   2.610e-07 (19998)
*110952: obj =   4.861901195e+12 inf =   2.610e-07 (20003)
*110957: obj =   4.861901195e+12 inf =   2.610e-07 (19992)
*110962: obj =   4.861901195e+12 inf =   2.610e-07 (19990)
*110967: obj =   4.861901195e+12 inf =   2.610e-07 (19993)
*110972: obj =   4.861901195e+12 inf =   2.610e-07 (19993)
*110977: obj =   4.861901195e+12 inf =   2.610e-07 (20018)
*110982: obj =   4.861901195e+12 inf =   2.610e-07 (20020)
*110987: obj =   4.861901195e+12 inf =   2.610e-07 (20011)
*110992: obj =   4.861901195e+12 inf =   2.610e-07 (20016)
*110997: obj =   4.861901195e+12 inf =   2.610e-07 (20016)
*111002: obj =   4.861901195e+12 inf =   2.610e-07 (20010)
*111007: obj =   4.861901195e+12 inf =   2.610e-07 (19996)
*111012: obj =   4.861901195e+12 inf =   2.610e-07 (20013)
*111017: obj =   4.861901195e+12 inf =   2.610e-07 (20003)
*111022: obj =   4.861901195e+12 inf =   2.610e-07 (20012)
*111027: obj =   4.861901195e+12 inf =   2.610e-07 (20001)
*111032: obj =   4.861901195e+12 inf =   2.610e-07 (20005)
*111037: obj =   4.861901195e+12 inf =   2.610e-07 (19991)
*111042: obj =   4.861901195e+12 inf =   2.610e-07 (19988)
*111044: obj =   4.861901195e+12 inf =   2.610e-07 (20010) 1
*111049: obj =   4.861901195e+12 inf =   2.610e-07 (20001)
*111054: obj =   4.861901195e+12 inf =   2.610e-07 (19997)
*111059: obj =   4.861901195e+12 inf =   2.610e-07 (20010)
*111064: obj =   4.861901195e+12 inf =   2.610e-07 (20015)
*111069: obj =   4.861901195e+12 inf =   2.610e-07 (20015)
*111074: obj =   4.861901195e+12 inf =   2.610e-07 (19994)
*111079: obj =   4.861901195e+12 inf =   2.610e-07 (20020)
*111084: obj =   4.861901195e+12 inf =   2.610e-07 (20008)
*111089: obj =   4.861901195e+12 inf =   2.610e-07 (20014)
*111094: obj =   4.861901195e+12 inf =   2.610e-07 (20011)
*111099: obj =   4.861901195e+12 inf =   2.610e-07 (20008)
*111104: obj =   4.861901195e+12 inf =   2.610e-07 (20030)
*111109: obj =   4.861901195e+12 inf =   2.610e-07 (20026)
*111114: obj =   4.861901195e+12 inf =   2.610e-07 (20025)
*111119: obj =   4.861901195e+12 inf =   2.600e-07 (20005)
*111125: obj =   4.861901195e+12 inf =   2.600e-07 (20002)
*111130: obj =   4.861901195e+12 inf =   2.600e-07 (20001)
*111135: obj =   4.861901195e+12 inf =   2.600e-07 (20028)
*111140: obj =   4.861901195e+12 inf =   2.600e-07 (20007)
*111145: obj =   4.861901195e+12 inf =   2.600e-07 (20010)
*111150: obj =   4.861901195e+12 inf =   2.600e-07 (20010)
*111155: obj =   4.861901195e+12 inf =   2.600e-07 (20011)
*111158: obj =   4.861901195e+12 inf =   2.600e-07 (20019) 1
*111163: obj =   4.861901195e+12 inf =   2.600e-07 (20011)
*111168: obj =   4.861901195e+12 inf =   2.600e-07 (20020)
*111173: obj =   4.861901195e+12 inf =   2.600e-07 (20018)
*111178: obj =   4.861901195e+12 inf =   2.600e-07 (20006)
*111183: obj =   4.861901195e+12 inf =   2.600e-07 (20019)
*111188: obj =   4.861901195e+12 inf =   2.600e-07 (20008)
*111193: obj =   4.861901195e+12 inf =   2.600e-07 (20029)
*111198: obj =   4.861901195e+12 inf =   2.600e-07 (20000)
*111203: obj =   4.861901195e+12 inf =   2.600e-07 (20016)
*111208: obj =   4.861901195e+12 inf =   2.600e-07 (20023)
*111213: obj =   4.861901195e+12 inf =   2.600e-07 (20034)
*111218: obj =   4.861901195e+12 inf =   2.600e-07 (20012)
*111224: obj =   4.861901195e+12 inf =   2.600e-07 (20006)
*111230: obj =   4.861901195e+12 inf =   2.600e-07 (20009)
*111236: obj =   4.861901195e+12 inf =   2.600e-07 (20016)
*111241: obj =   4.861901195e+12 inf =   2.520e-07 (20023)
*111246: obj =   4.861901195e+12 inf =   2.520e-07 (20039)
*111251: obj =   4.861901195e+12 inf =   2.520e-07 (20039)
*111256: obj =   4.861901195e+12 inf =   2.520e-07 (20015)
*111261: obj =   4.861901195e+12 inf =   2.520e-07 (20018)
*111266: obj =   4.861901195e+12 inf =   2.520e-07 (20035)
*111271: obj =   4.861901195e+12 inf =   2.520e-07 (20042)
*111275: obj =   4.861901195e+12 inf =   2.520e-07 (20032) 1
*111280: obj =   4.861901195e+12 inf =   2.520e-07 (20036)
*111285: obj =   4.861901195e+12 inf =   2.520e-07 (20014)
*111290: obj =   4.861901195e+12 inf =   2.520e-07 (20036)
*111295: obj =   4.861901195e+12 inf =   2.520e-07 (20019)
*111300: obj =   4.861901195e+12 inf =   2.520e-07 (20011)
*111305: obj =   4.861901195e+12 inf =   2.520e-07 (20025)
*111310: obj =   4.861901195e+12 inf =   2.520e-07 (20034)
*111315: obj =   4.861901195e+12 inf =   2.520e-07 (20034)
*111320: obj =   4.861901195e+12 inf =   2.520e-07 (20031)
*111325: obj =   4.861901195e+12 inf =   2.520e-07 (20030)
*111330: obj =   4.861901195e+12 inf =   2.520e-07 (20023)
*111335: obj =   4.861901195e+12 inf =   2.520e-07 (20032)
*111340: obj =   4.861901195e+12 inf =   2.520e-07 (20017)
*111345: obj =   4.861901195e+12 inf =   2.520e-07 (20028)
*111350: obj =   4.861901195e+12 inf =   2.520e-07 (20027)
*111355: obj =   4.861901195e+12 inf =   2.520e-07 (20029)
*111360: obj =   4.861901195e+12 inf =   2.520e-07 (20010)
*111365: obj =   4.861901195e+12 inf =   2.520e-07 (20030)
*111370: obj =   4.861901195e+12 inf =   2.520e-07 (20012)
*111375: obj =   4.861901195e+12 inf =   2.520e-07 (20012)
*111380: obj =   4.861901195e+12 inf =   2.520e-07 (20022)
*111385: obj =   4.861901195e+12 inf =   2.520e-07 (20013)
*111390: obj =   4.861901195e+12 inf =   2.520e-07 (20010)
*111393: obj =   4.861901195e+12 inf =   2.520e-07 (20017) 1
*111398: obj =   4.861901195e+12 inf =   2.520e-07 (20031)
*111403: obj =   4.861901195e+12 inf =   2.520e-07 (20018)
*111408: obj =   4.861901195e+12 inf =   2.520e-07 (20014)
*111413: obj =   4.861901195e+12 inf =   2.520e-07 (20003)
*111418: obj =   4.861901195e+12 inf =   2.520e-07 (20007)
*111423: obj =   4.861901195e+12 inf =   2.520e-07 (20004)
*111428: obj =   4.861901195e+12 inf =   2.520e-07 (20010)
*111433: obj =   4.861901195e+12 inf =   2.520e-07 (20016)
*111438: obj =   4.861901195e+12 inf =   2.520e-07 (20017)
*111443: obj =   4.861901195e+12 inf =   2.520e-07 (20018)
*111448: obj =   4.861901195e+12 inf =   2.520e-07 (20037)
*111453: obj =   4.861901195e+12 inf =   2.520e-07 (20023)
*111458: obj =   4.861901195e+12 inf =   2.520e-07 (20038)
*111463: obj =   4.861901195e+12 inf =   2.520e-07 (20021)
*111468: obj =   4.861901195e+12 inf =   2.520e-07 (20021)
*111473: obj =   4.861901195e+12 inf =   2.520e-07 (20034)
*111478: obj =   4.861901195e+12 inf =   2.520e-07 (20046)
*111483: obj =   4.861901195e+12 inf =   2.520e-07 (20036)
*111488: obj =   4.861901195e+12 inf =   2.520e-07 (20048)
*111493: obj =   4.861901195e+12 inf =   2.520e-07 (20033)
*111498: obj =   4.861901195e+12 inf =   2.520e-07 (20034)
*111503: obj =   4.861901195e+12 inf =   2.520e-07 (20044)
*111508: obj =   4.861901195e+12 inf =   2.520e-07 (20048) 1
*111513: obj =   4.861901195e+12 inf =   2.520e-07 (20046)
*111518: obj =   4.861901195e+12 inf =   2.520e-07 (20046)
*111523: obj =   4.861901195e+12 inf =   2.520e-07 (20040)
*111528: obj =   4.861901195e+12 inf =   2.520e-07 (20030)
*111533: obj =   4.861901195e+12 inf =   2.520e-07 (20029)
*111538: obj =   4.861901195e+12 inf =   2.520e-07 (20030)
*111543: obj =   4.861901195e+12 inf =   2.520e-07 (20041)
*111548: obj =   4.861901195e+12 inf =   2.520e-07 (20030)
*111553: obj =   4.861901195e+12 inf =   2.520e-07 (20037)
*111558: obj =   4.861901195e+12 inf =   2.520e-07 (20032)
*111563: obj =   4.861901195e+12 inf =   2.520e-07 (20046)
*111568: obj =   4.861901195e+12 inf =   2.520e-07 (20045)
*111573: obj =   4.861901195e+12 inf =   2.520e-07 (20037)
*111578: obj =   4.861901195e+12 inf =   2.520e-07 (20023)
*111583: obj =   4.861901195e+12 inf =   2.520e-07 (20032)
*111588: obj =   4.861901195e+12 inf =   2.520e-07 (20045)
*111593: obj =   4.861901195e+12 inf =   2.520e-07 (20033)
*111598: obj =   4.861901195e+12 inf =   2.520e-07 (20045)
*111603: obj =   4.861901195e+12 inf =   2.520e-07 (20038)
*111608: obj =   4.861901195e+12 inf =   2.520e-07 (20048)
*111613: obj =   4.861901195e+12 inf =   2.520e-07 (20046)
*111618: obj =   4.861901195e+12 inf =   2.520e-07 (20044)
*111623: obj =   4.861901195e+12 inf =   2.520e-07 (20036) 1
*111628: obj =   4.861901195e+12 inf =   2.520e-07 (20045)
*111633: obj =   4.861901195e+12 inf =   2.520e-07 (20033)
*111638: obj =   4.861901195e+12 inf =   2.520e-07 (20042)
*111643: obj =   4.861901195e+12 inf =   2.520e-07 (20053)
*111648: obj =   4.861901195e+12 inf =   2.520e-07 (20040)
*111653: obj =   4.861901195e+12 inf =   2.520e-07 (20033)
*111658: obj =   4.861901195e+12 inf =   2.520e-07 (20039)
*111663: obj =   4.861901195e+12 inf =   2.520e-07 (20049)
*111668: obj =   4.861901195e+12 inf =   2.520e-07 (20044)
*111673: obj =   4.861901195e+12 inf =   2.520e-07 (20057)
*111678: obj =   4.861901195e+12 inf =   2.520e-07 (20053)
*111683: obj =   4.861901195e+12 inf =   2.520e-07 (20047)
*111688: obj =   4.861901195e+12 inf =   2.520e-07 (20057)
*111693: obj =   4.861901195e+12 inf =   2.520e-07 (20037)
*111698: obj =   4.861901195e+12 inf =   2.520e-07 (20053)
*111703: obj =   4.861901195e+12 inf =   2.520e-07 (20033)
*111708: obj =   4.861901195e+12 inf =   2.520e-07 (20056)
*111713: obj =   4.861901195e+12 inf =   2.520e-07 (20048)
*111718: obj =   4.861901195e+12 inf =   2.520e-07 (20042)
*111723: obj =   4.861901195e+12 inf =   2.520e-07 (20040)
*111728: obj =   4.861901195e+12 inf =   2.520e-07 (20047)
*111733: obj =   4.861901195e+12 inf =   2.520e-07 (20035)
*111738: obj =   4.861901195e+12 inf =   2.520e-07 (20044)
*111741: obj =   4.861901195e+12 inf =   2.520e-07 (20041) 1
*111746: obj =   4.861901195e+12 inf =   2.520e-07 (20051)
*111751: obj =   4.861901195e+12 inf =   2.520e-07 (20044)
*111756: obj =   4.861901195e+12 inf =   2.520e-07 (20038)
*111761: obj =   4.861901195e+12 inf =   2.520e-07 (20039)
*111766: obj =   4.861901195e+12 inf =   2.520e-07 (20026)
*111771: obj =   4.861901195e+12 inf =   2.520e-07 (20046)
*111776: obj =   4.861901195e+12 inf =   2.520e-07 (20040)
*111781: obj =   4.861901195e+12 inf =   2.520e-07 (20037)
*111786: obj =   4.861901195e+12 inf =   2.520e-07 (20032)
*111791: obj =   4.861901195e+12 inf =   2.520e-07 (20047)
*111796: obj =   4.861901195e+12 inf =   2.520e-07 (20039)
*111802: obj =   4.861901195e+12 inf =   2.520e-07 (20021)
*111807: obj =   4.861901195e+12 inf =   2.520e-07 (20033)
*111812: obj =   4.861901195e+12 inf =   2.520e-07 (20047)
*111817: obj =   4.861901195e+12 inf =   2.520e-07 (20038)
*111822: obj =   4.861901195e+12 inf =   2.520e-07 (20038)
*111827: obj =   4.861901195e+12 inf =   2.520e-07 (20038)
*111832: obj =   4.861901195e+12 inf =   2.520e-07 (20035)
*111837: obj =   4.861901195e+12 inf =   2.520e-07 (20030)
*111842: obj =   4.861901195e+12 inf =   2.520e-07 (20034)
*111848: obj =   4.861901195e+12 inf =   2.430e-07 (20049)
*111853: obj =   4.861901195e+12 inf =   2.430e-07 (20052) 1
*111858: obj =   4.861901195e+12 inf =   2.430e-07 (20055)
*111863: obj =   4.861901195e+12 inf =   2.430e-07 (20052)
*111868: obj =   4.861901195e+12 inf =   2.430e-07 (20055)
*111873: obj =   4.861901195e+12 inf =   2.430e-07 (20043)
*111878: obj =   4.861901195e+12 inf =   2.430e-07 (20050)
*111883: obj =   4.861901195e+12 inf =   2.430e-07 (20059)
*111888: obj =   4.861901195e+12 inf =   2.430e-07 (20054)
*111893: obj =   4.861901195e+12 inf =   2.430e-07 (20066)
*111898: obj =   4.861901195e+12 inf =   2.430e-07 (20058)
*111903: obj =   4.861901195e+12 inf =   2.430e-07 (20067)
*111908: obj =   4.861901195e+12 inf =   2.430e-07 (20062)
*111913: obj =   4.861901195e+12 inf =   2.430e-07 (20064)
*111918: obj =   4.861901195e+12 inf =   2.430e-07 (20052)
*111923: obj =   4.861901195e+12 inf =   2.430e-07 (20056)
*111928: obj =   4.861901195e+12 inf =   2.430e-07 (20058)
*111933: obj =   4.861901195e+12 inf =   2.430e-07 (20051)
*111938: obj =   4.861901195e+12 inf =   2.430e-07 (20049)
*111943: obj =   4.861901195e+12 inf =   2.430e-07 (20043)
*111948: obj =   4.861901195e+12 inf =   2.430e-07 (20055)
*111953: obj =   4.861901195e+12 inf =   2.430e-07 (20064)
*111958: obj =   4.861901195e+12 inf =   2.430e-07 (20057)
*111963: obj =   4.861901195e+12 inf =   2.430e-07 (20049)
*111964: obj =   4.861901195e+12 inf =   2.430e-07 (20057) 1
*111969: obj =   4.861901195e+12 inf =   2.430e-07 (20060)
*111974: obj =   4.861901195e+12 inf =   2.430e-07 (20046)
*111979: obj =   4.861901195e+12 inf =   2.430e-07 (20064)
*111984: obj =   4.861901195e+12 inf =   2.430e-07 (20061)
*111989: obj =   4.861901195e+12 inf =   2.430e-07 (20062)
*111994: obj =   4.861901195e+12 inf =   2.430e-07 (20054)
*111999: obj =   4.861901195e+12 inf =   2.430e-07 (20046)
*112004: obj =   4.861901195e+12 inf =   2.430e-07 (20060)
*112009: obj =   4.861901195e+12 inf =   2.430e-07 (20058)
*112014: obj =   4.861901195e+12 inf =   2.430e-07 (20060)
*112019: obj =   4.861901195e+12 inf =   2.430e-07 (20063)
*112024: obj =   4.861901195e+12 inf =   2.430e-07 (20055)
*112029: obj =   4.861901195e+12 inf =   2.430e-07 (20065)
*112034: obj =   4.861901195e+12 inf =   2.430e-07 (20056)
*112039: obj =   4.861901195e+12 inf =   2.430e-07 (20064)
*112044: obj =   4.861901195e+12 inf =   2.430e-07 (20059)
*112049: obj =   4.861901195e+12 inf =   2.430e-07 (20060)
*112054: obj =   4.861901195e+12 inf =   2.430e-07 (20058)
*112059: obj =   4.861901195e+12 inf =   2.430e-07 (20056)
*112064: obj =   4.861901195e+12 inf =   2.430e-07 (20079)
*112069: obj =   4.861901195e+12 inf =   2.430e-07 (20049)
*112074: obj =   4.861901195e+12 inf =   2.430e-07 (20065)
*112079: obj =   4.861901195e+12 inf =   2.430e-07 (20068) 1
*112084: obj =   4.861901195e+12 inf =   2.430e-07 (20060)
*112089: obj =   4.861901195e+12 inf =   2.430e-07 (20083)
*112094: obj =   4.861901195e+12 inf =   2.430e-07 (20071)
*112099: obj =   4.861901195e+12 inf =   2.430e-07 (20060)
*112104: obj =   4.861901195e+12 inf =   2.430e-07 (20070)
*112109: obj =   4.861901195e+12 inf =   2.430e-07 (20063)
*112114: obj =   4.861901195e+12 inf =   2.430e-07 (20070)
*112119: obj =   4.861901195e+12 inf =   2.430e-07 (20074)
*112124: obj =   4.861901195e+12 inf =   2.430e-07 (20088)
*112129: obj =   4.861901195e+12 inf =   2.430e-07 (20077)
*112134: obj =   4.861901195e+12 inf =   2.430e-07 (20067)
*112139: obj =   4.861901195e+12 inf =   2.430e-07 (20075)
*112144: obj =   4.861901195e+12 inf =   2.430e-07 (20078)
*112149: obj =   4.861901195e+12 inf =   2.430e-07 (20075)
*112154: obj =   4.861901195e+12 inf =   2.430e-07 (20074)
*112159: obj =   4.861901195e+12 inf =   2.430e-07 (20079)
*112164: obj =   4.861901195e+12 inf =   2.430e-07 (20084)
*112169: obj =   4.861901195e+12 inf =   2.430e-07 (20085)
*112174: obj =   4.861901195e+12 inf =   2.430e-07 (20075)
*112179: obj =   4.861901195e+12 inf =   2.430e-07 (20072)
*112184: obj =   4.861901195e+12 inf =   2.430e-07 (20077)
*112189: obj =   4.861901195e+12 inf =   2.430e-07 (20074)
*112191: obj =   4.861901195e+12 inf =   2.430e-07 (20069) 1
*112196: obj =   4.861901195e+12 inf =   2.430e-07 (20080)
*112201: obj =   4.861901195e+12 inf =   2.430e-07 (20081)
*112206: obj =   4.861901195e+12 inf =   2.430e-07 (20089)
*112211: obj =   4.861901195e+12 inf =   2.430e-07 (20074)
*112216: obj =   4.861901195e+12 inf =   2.430e-07 (20088)
*112221: obj =   4.861901195e+12 inf =   2.430e-07 (20074)
*112226: obj =   4.861901195e+12 inf =   2.430e-07 (20076)
*112231: obj =   4.861901195e+12 inf =   2.430e-07 (20089)
*112236: obj =   4.861901195e+12 inf =   2.430e-07 (20076)
*112241: obj =   4.861901195e+12 inf =   2.430e-07 (20073)
*112246: obj =   4.861901195e+12 inf =   2.430e-07 (20084)
*112251: obj =   4.861901195e+12 inf =   2.430e-07 (20073)
*112256: obj =   4.861901195e+12 inf =   2.430e-07 (20077)
*112261: obj =   4.861901195e+12 inf =   2.430e-07 (20090)
*112266: obj =   4.861901195e+12 inf =   2.430e-07 (20077)
*112271: obj =   4.861901195e+12 inf =   2.430e-07 (20076)
*112276: obj =   4.861901195e+12 inf =   2.430e-07 (20086)
*112281: obj =   4.861901195e+12 inf =   2.430e-07 (20083)
*112286: obj =   4.861901195e+12 inf =   2.430e-07 (20077)
*112291: obj =   4.861901195e+12 inf =   2.430e-07 (20098)
*112296: obj =   4.861901195e+12 inf =   2.430e-07 (20070)
*112301: obj =   4.861901195e+12 inf =   2.430e-07 (20084)
*112304: obj =   4.861901195e+12 inf =   2.430e-07 (20090) 1
*112309: obj =   4.861901195e+12 inf =   2.430e-07 (20083)
*112314: obj =   4.861901195e+12 inf =   2.430e-07 (20072)
*112319: obj =   4.861901195e+12 inf =   2.430e-07 (20085)
*112324: obj =   4.861901195e+12 inf =   2.430e-07 (20088)
*112329: obj =   4.861901195e+12 inf =   2.430e-07 (20089)
*112334: obj =   4.861901195e+12 inf =   2.430e-07 (20098)
*112340: obj =   4.861901195e+12 inf =   2.350e-07 (20084)
*112345: obj =   4.861901195e+12 inf =   2.350e-07 (20088)
*112350: obj =   4.861901195e+12 inf =   2.350e-07 (20084)
*112355: obj =   4.861901195e+12 inf =   2.350e-07 (20101)
*112360: obj =   4.861901195e+12 inf =   2.350e-07 (20097)
*112365: obj =   4.861901195e+12 inf =   2.350e-07 (20090)
*112370: obj =   4.861901195e+12 inf =   2.350e-07 (20087)
*112375: obj =   4.861901195e+12 inf =   2.350e-07 (20081)
*112380: obj =   4.861901195e+12 inf =   2.350e-07 (20077)
*112385: obj =   4.861901195e+12 inf =   2.350e-07 (20077)
*112390: obj =   4.861901195e+12 inf =   2.350e-07 (20081)
*112395: obj =   4.861901195e+12 inf =   2.350e-07 (20085)
*112400: obj =   4.861901195e+12 inf =   2.350e-07 (20099)
*112405: obj =   4.861901195e+12 inf =   2.350e-07 (20082)
*112410: obj =   4.861901195e+12 inf =   2.350e-07 (20085)
*112415: obj =   4.861901195e+12 inf =   2.350e-07 (20097)
*112420: obj =   4.861901195e+12 inf =   2.350e-07 (20096) 1
*112425: obj =   4.861901195e+12 inf =   2.350e-07 (20093)
*112430: obj =   4.861901195e+12 inf =   2.350e-07 (20107)
*112435: obj =   4.861901195e+12 inf =   2.350e-07 (20088)
*112440: obj =   4.861901195e+12 inf =   2.350e-07 (20102)
*112445: obj =   4.861901195e+12 inf =   2.350e-07 (20100)
*112450: obj =   4.861901195e+12 inf =   2.350e-07 (20112)
*112455: obj =   4.861901195e+12 inf =   2.350e-07 (20107)
*112460: obj =   4.861901195e+12 inf =   2.350e-07 (20095)
*112465: obj =   4.861901195e+12 inf =   2.350e-07 (20104)
*112470: obj =   4.861901195e+12 inf =   2.350e-07 (20099)
*112475: obj =   4.861901195e+12 inf =   2.350e-07 (20108)
*112480: obj =   4.861901195e+12 inf =   2.350e-07 (20100)
*112485: obj =   4.861901195e+12 inf =   2.350e-07 (20112)
*112490: obj =   4.861901195e+12 inf =   2.350e-07 (20108)
*112495: obj =   4.861901195e+12 inf =   2.350e-07 (20107)
*112500: obj =   4.861901195e+12 inf =   2.350e-07 (20117)
*112505: obj =   4.861901195e+12 inf =   2.350e-07 (20119)
*112510: obj =   4.861901195e+12 inf =   2.350e-07 (20115)
*112515: obj =   4.861901195e+12 inf =   2.350e-07 (20109)
*112520: obj =   4.861901195e+12 inf =   2.350e-07 (20120)
*112525: obj =   4.861901195e+12 inf =   2.350e-07 (20118)
*112530: obj =   4.861901195e+12 inf =   2.350e-07 (20124)
*112534: obj =   4.861901195e+12 inf =   2.350e-07 (20117) 1
*112539: obj =   4.861901195e+12 inf =   2.350e-07 (20113)
*112544: obj =   4.861901195e+12 inf =   2.350e-07 (20119)
*112549: obj =   4.861901195e+12 inf =   2.350e-07 (20102)
*112554: obj =   4.861901195e+12 inf =   2.350e-07 (20124)
*112559: obj =   4.861901195e+12 inf =   2.350e-07 (20113)
*112564: obj =   4.861901195e+12 inf =   2.350e-07 (20119)
*112569: obj =   4.861901195e+12 inf =   2.350e-07 (20115)
*112574: obj =   4.861901195e+12 inf =   2.350e-07 (20099)
*112579: obj =   4.861901195e+12 inf =   2.350e-07 (20088)
*112584: obj =   4.861901195e+12 inf =   2.350e-07 (20091)
*112589: obj =   4.861901195e+12 inf =   2.350e-07 (20091)
*112594: obj =   4.861901195e+12 inf =   2.350e-07 (20091)
*112599: obj =   4.861901195e+12 inf =   2.350e-07 (20088)
*112604: obj =   4.861901195e+12 inf =   2.350e-07 (20088)
*112609: obj =   4.861901195e+12 inf =   2.350e-07 (20103)
*112614: obj =   4.861901195e+12 inf =   2.350e-07 (20106)
*112619: obj =   4.861901195e+12 inf =   2.350e-07 (20090)
*112624: obj =   4.861901195e+12 inf =   2.350e-07 (20094)
*112629: obj =   4.861901195e+12 inf =   2.350e-07 (20099)
*112634: obj =   4.861901195e+12 inf =   2.350e-07 (20071)
*112639: obj =   4.861901195e+12 inf =   2.350e-07 (20074)
*112644: obj =   4.861901195e+12 inf =   2.350e-07 (20074)
*112649: obj =   4.861901195e+12 inf =   2.350e-07 (20079) 1
*112654: obj =   4.861901195e+12 inf =   2.350e-07 (20082)
*112659: obj =   4.861901195e+12 inf =   2.350e-07 (20072)
*112664: obj =   4.861901195e+12 inf =   2.350e-07 (20085)
*112669: obj =   4.861901195e+12 inf =   2.350e-07 (20079)
*112674: obj =   4.861901195e+12 inf =   2.350e-07 (20081)
*112679: obj =   4.861901195e+12 inf =   2.350e-07 (20085)
*112684: obj =   4.861901195e+12 inf =   2.350e-07 (20080)
