GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.270.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*175442: obj =   2.673043890e+11 inf =   1.735e-01 (7439) 4
*175838: obj =   2.673038193e+11 inf =   1.824e-01 (7430) 4
*176241: obj =   2.673032849e+11 inf =   1.877e-01 (7427) 4
*176635: obj =   2.673026709e+11 inf =   1.978e-01 (7404) 4
*177033: obj =   2.673023795e+11 inf =   2.026e-01 (7369) 4
*177439: obj =   2.673021927e+11 inf =   2.030e-01 (7403) 4
*177821: obj =   2.673018230e+11 inf =   2.035e-01 (7384) 4
*178237: obj =   2.673014204e+11 inf =   2.033e-01 (7401) 4
*178656: obj =   2.673009947e+11 inf =   2.018e-01 (7360) 4
*179072: obj =   2.673009007e+11 inf =   1.996e-01 (7345) 4
*179462: obj =   2.673002484e+11 inf =   1.972e-01 (7353) 4
*179875: obj =   2.672999376e+11 inf =   1.991e-01 (7306) 4
*180323: obj =   2.654935991e+11 inf =   1.982e-01 (7387) 4
*180737: obj =   2.654931730e+11 inf =   2.023e-01 (7344) 4
*181153: obj =   2.654928169e+11 inf =   2.024e-01 (7341) 5
*181557: obj =   2.654923707e+11 inf =   1.987e-01 (7310) 4
*181959: obj =   2.654918411e+11 inf =   1.950e-01 (7304) 3
*182360: obj =   2.654915457e+11 inf =   1.929e-01 (7282) 4
*182766: obj =   2.654910991e+11 inf =   1.921e-01 (7261) 4
*183180: obj =   2.654907291e+11 inf =   1.890e-01 (7250) 5
*183599: obj =   2.654903781e+11 inf =   1.857e-01 (7282) 4
*184014: obj =   2.654899580e+11 inf =   1.850e-01 (7224) 4
*184407: obj =   2.654892386e+11 inf =   1.852e-01 (7227) 4
*184818: obj =   2.654886795e+11 inf =   1.870e-01 (7192) 4
*185239: obj =   2.654884315e+11 inf =   1.865e-01 (7216) 4
*185638: obj =   2.654879644e+11 inf =   1.841e-01 (7171) 4
*186056: obj =   2.654875256e+11 inf =   1.822e-01 (7161) 4
*186455: obj =   2.654869629e+11 inf =   1.845e-01 (7168) 4
*186857: obj =   2.654864130e+11 inf =   1.812e-01 (7175) 4
*187239: obj =   2.654857658e+11 inf =   1.861e-01 (7154) 4
*187642: obj =   2.654853740e+11 inf =   1.884e-01 (7140) 4
*188047: obj =   2.654847884e+11 inf =   1.959e-01 (7132) 4
*188459: obj =   2.633995355e+11 inf =   2.027e-01 (7241) 4
*188855: obj =   2.633991356e+11 inf =   2.063e-01 (7204) 4
*189269: obj =   2.633986140e+11 inf =   2.103e-01 (7212) 4
*189662: obj =   2.633978771e+11 inf =   2.134e-01 (7153) 4
*190080: obj =   2.633976024e+11 inf =   2.182e-01 (7138) 4
*190507: obj =   2.633968800e+11 inf =   2.130e-01 (7129) 4
*190904: obj =   2.633960021e+11 inf =   2.069e-01 (7091) 4
*191307: obj =   2.633954279e+11 inf =   2.054e-01 (7069) 4
*191720: obj =   2.633948627e+11 inf =   2.041e-01 (7036) 4
*192144: obj =   2.633943923e+11 inf =   2.072e-01 (7042) 4
*192551: obj =   2.633938417e+11 inf =   2.121e-01 (6997) 4
*192954: obj =   2.633933016e+11 inf =   2.182e-01 (7012) 4
*193364: obj =   2.633929410e+11 inf =   2.218e-01 (7049) 4
*193786: obj =   2.633924740e+11 inf =   2.229e-01 (7029) 4
*194193: obj =   2.633920960e+11 inf =   2.203e-01 (7002) 5
*194627: obj =   2.633916668e+11 inf =   2.193e-01 (6958) 4
*195064: obj =   2.580811134e+11 inf =   2.191e-01 (7173) 4
*195488: obj =   2.580805788e+11 inf =   2.215e-01 (7132) 4
*195905: obj =   2.580803317e+11 inf =   2.197e-01 (7074) 4
*196298: obj =   2.580795979e+11 inf =   2.252e-01 (7065) 4
*196711: obj =   2.580790540e+11 inf =   2.315e-01 (7016) 4
*197145: obj =   2.580788388e+11 inf =   2.286e-01 (6946) 5
*197554: obj =   2.580778617e+11 inf =   2.263e-01 (6939) 4
*197953: obj =   2.580771866e+11 inf =   2.247e-01 (6922) 4
*198365: obj =   2.580764023e+11 inf =   2.270e-01 (6924) 4
*198771: obj =   2.580759047e+11 inf =   2.277e-01 (6899) 4
*199165: obj =   2.580753504e+11 inf =   2.310e-01 (6880) 4
*199555: obj =   2.580748659e+11 inf =   2.349e-01 (6854) 4
*199942: obj =   2.580744656e+11 inf =   2.375e-01 (6831) 3
*200377: obj =   2.580741572e+11 inf =   2.363e-01 (6855) 5
*200770: obj =   2.580734568e+11 inf =   2.331e-01 (6824) 4
*201171: obj =   2.580725270e+11 inf =   2.259e-01 (6844) 4
*201571: obj =   2.580715581e+11 inf =   2.229e-01 (6835) 4
*202006: obj =   2.580709115e+11 inf =   2.215e-01 (6803) 4
*202428: obj =   2.580704090e+11 inf =   2.209e-01 (6794) 4
*202861: obj =   2.546167847e+11 inf =   2.190e-01 (6872) 4
*203262: obj =   2.546162139e+11 inf =   2.203e-01 (6859) 4
*203660: obj =   2.546155800e+11 inf =   2.252e-01 (6819) 4
*204106: obj =   2.546152802e+11 inf =   2.215e-01 (6765) 5
*204500: obj =   2.546139037e+11 inf =   2.186e-01 (6764) 4
*204884: obj =   2.546129234e+11 inf =   2.222e-01 (6791) 3
*205275: obj =   2.546122224e+11 inf =   2.261e-01 (6800) 4
*205653: obj =   2.546114258e+11 inf =   2.293e-01 (6806) 4
*206068: obj =   2.546106741e+11 inf =   2.336e-01 (6760) 4
*206466: obj =   2.546099157e+11 inf =   2.388e-01 (6762) 4
*206878: obj =   2.546094876e+11 inf =   2.409e-01 (6740) 4
*207260: obj =   2.546089797e+11 inf =   2.449e-01 (6731) 4
*207655: obj =   2.546078973e+11 inf =   2.517e-01 (6733) 4
*208067: obj =   2.546073365e+11 inf =   2.550e-01 (6748) 4
*208474: obj =   2.546065859e+11 inf =   2.552e-01 (6731) 4
*208871: obj =   2.546055059e+11 inf =   2.549e-01 (6711) 4
*209271: obj =   2.546045483e+11 inf =   2.586e-01 (6736) 4
*209700: obj =   2.546040205e+11 inf =   2.626e-01 (6711) 4
*210153: obj =   2.546037524e+11 inf =   2.620e-01 (6664) 4
*210563: obj =   2.546028919e+11 inf =   2.599e-01 (6678) 4
*210967: obj =   2.546021442e+11 inf =   2.588e-01 (6650) 4
*211360: obj =   2.546012269e+11 inf =   2.582e-01 (6633) 4
*211774: obj =   2.546007019e+11 inf =   2.568e-01 (6611) 4
*212190: obj =   2.546004585e+11 inf =   2.556e-01 (6641) 5
*212607: obj =   2.545997687e+11 inf =   2.524e-01 (6621) 4
*213032: obj =   2.545996866e+11 inf =   2.504e-01 (6639) 4
*213428: obj =   2.545988175e+11 inf =   2.461e-01 (6616) 4
*213847: obj =   2.545979674e+11 inf =   2.444e-01 (6601) 4
*214237: obj =   2.545971275e+11 inf =   2.474e-01 (6606) 4
*214636: obj =   2.545962992e+11 inf =   2.477e-01 (6592) 4
*215090: obj =   2.545958389e+11 inf =   2.474e-01 (6576) 4
*215512: obj =   2.545949465e+11 inf =   2.464e-01 (6574) 4
*215953: obj =   2.545942764e+11 inf =   2.456e-01 (6527) 5
*216368: obj =   2.545937939e+11 inf =   2.412e-01 (6535) 4
*216800: obj =   2.545928974e+11 inf =   2.351e-01 (6518) 4
*217247: obj =   2.545924650e+11 inf =   2.318e-01 (6507) 5
*217668: obj =   2.545916810e+11 inf =   2.296e-01 (6515) 4
*218066: obj =   2.545911237e+11 inf =   2.301e-01 (6502) 4
*218464: obj =   2.545901493e+11 inf =   2.318e-01 (6492) 4
*218886: obj =   2.545897897e+11 inf =   2.327e-01 (6475) 4
*219310: obj =   2.545888466e+11 inf =   2.319e-01 (6479) 4
*219748: obj =   2.545882395e+11 inf =   2.333e-01 (6457) 4
*220151: obj =   2.545876061e+11 inf =   2.302e-01 (6453) 4
*220569: obj =   2.545869940e+11 inf =   2.325e-01 (6429) 4
*220980: obj =   2.545861028e+11 inf =   2.285e-01 (6427) 5
*221404: obj =   2.545855435e+11 inf =   2.286e-01 (6440) 4
*221824: obj =   2.545853392e+11 inf =   2.277e-01 (6407) 4
*222277: obj =   2.545846505e+11 inf =   2.248e-01 (6405) 4
*222693: obj =   2.545837512e+11 inf =   2.282e-01 (6389) 4
*223115: obj =   2.503585223e+11 inf =   2.253e-01 (6490) 5
*223513: obj =   2.503574799e+11 inf =   2.297e-01 (6490) 4
*223917: obj =   2.503568242e+11 inf =   2.339e-01 (6457) 4
*224345: obj =   2.503563967e+11 inf =   2.363e-01 (6450) 4
*224744: obj =   2.503552636e+11 inf =   2.419e-01 (6423) 4
*225146: obj =   2.503542063e+11 inf =   2.484e-01 (6421) 4
*225548: obj =   2.503536159e+11 inf =   2.519e-01 (6414) 4
*225988: obj =   2.503532317e+11 inf =   2.502e-01 (6394) 4
*226431: obj =   2.503524001e+11 inf =   2.481e-01 (6378) 4
*226853: obj =   2.503517163e+11 inf =   2.456e-01 (6371) 5
*227257: obj =   2.503503324e+11 inf =   2.445e-01 (6363) 4
*227656: obj =   2.503496056e+11 inf =   2.459e-01 (6368) 3
*228044: obj =   2.503484600e+11 inf =   2.472e-01 (6352) 4
*228470: obj =   2.503476627e+11 inf =   2.478e-01 (6357) 5
*228886: obj =   2.503468780e+11 inf =   2.475e-01 (6343) 4
*229328: obj =   2.503462875e+11 inf =   2.432e-01 (6331) 4
*229718: obj =   2.503445469e+11 inf =   2.363e-01 (6310) 4
*230166: obj =   2.503441985e+11 inf =   2.360e-01 (6282) 4
*230594: obj =   2.503436399e+11 inf =   2.327e-01 (6277) 5
*231037: obj =   2.503428257e+11 inf =   2.283e-01 (6269) 4
*231443: obj =   2.503415144e+11 inf =   2.223e-01 (6273) 4
*231861: obj =   2.503404865e+11 inf =   2.198e-01 (6227) 4
*232302: obj =   2.503400178e+11 inf =   2.175e-01 (6239) 4
*232719: obj =   2.503393180e+11 inf =   2.167e-01 (6216) 5
*233129: obj =   2.503386417e+11 inf =   2.156e-01 (6175) 4
*233533: obj =   2.503377123e+11 inf =   2.159e-01 (6165) 4
*233964: obj =   2.503368189e+11 inf =   2.167e-01 (6154) 4
*234369: obj =   2.503361664e+11 inf =   2.161e-01 (6163) 4
*234798: obj =   2.503353330e+11 inf =   2.160e-01 (6148) 4
*235199: obj =   2.503344462e+11 inf =   2.193e-01 (6148) 4
*235595: obj =   2.503337595e+11 inf =   2.207e-01 (6141) 4
*236034: obj =   2.503333758e+11 inf =   2.192e-01 (6137) 4
*236443: obj =   2.503324311e+11 inf =   2.196e-01 (6145) 4
*236876: obj =   2.503320610e+11 inf =   2.185e-01 (6107) 5
*237289: obj =   2.503313757e+11 inf =   2.177e-01 (6076) 4
*237706: obj =   2.503307607e+11 inf =   2.180e-01 (6081) 4
*238130: obj =   2.503301845e+11 inf =   2.175e-01 (6098) 4
*238539: obj =   2.503295224e+11 inf =   2.186e-01 (6024) 4
*238931: obj =   2.503289264e+11 inf =   2.214e-01 (5999) 4
*239376: obj =   2.503286431e+11 inf =   2.206e-01 (6001) 4
*239790: obj =   2.503280814e+11 inf =   2.199e-01 (6016) 5
*240208: obj =   2.503272894e+11 inf =   2.191e-01 (6019) 4
*240623: obj =   2.503264813e+11 inf =   2.168e-01 (6000) 4
*241104: obj =   2.503234398e+11 inf =   2.090e-01 (6003) 5
*241529: obj =   2.503227423e+11 inf =   2.065e-01 (5994) 4
*241929: obj =   2.503219083e+11 inf =   2.079e-01 (5956) 4
*242392: obj =   2.503215218e+11 inf =   2.063e-01 (5937) 4
*242839: obj =   2.503213105e+11 inf =   2.046e-01 (5949) 5
*243298: obj =   2.503208010e+11 inf =   2.006e-01 (5926) 4
*243727: obj =   2.503200467e+11 inf =   1.957e-01 (5928) 4
*244152: obj =   2.503189701e+11 inf =   1.880e-01 (5897) 5
*244560: obj =   2.503181505e+11 inf =   1.868e-01 (5911) 4
*244998: obj =   2.503177847e+11 inf =   1.877e-01 (5876) 4
*245412: obj =   2.503169585e+11 inf =   1.879e-01 (5889) 4
*245837: obj =   2.503162941e+11 inf =   1.865e-01 (5883) 4
*246260: obj =   2.503158301e+11 inf =   1.851e-01 (5894) 5
*246669: obj =   2.503152062e+11 inf =   1.853e-01 (5869) 4
*247092: obj =   2.450286948e+11 inf =   1.851e-01 (6022) 4
*247537: obj =   2.450270081e+11 inf =   1.861e-01 (5975) 4
*247953: obj =   2.450263080e+11 inf =   1.891e-01 (5946) 4
*248343: obj =   2.450255906e+11 inf =   1.971e-01 (5908) 4
*248736: obj =   2.450249599e+11 inf =   2.024e-01 (5913) 4
*249176: obj =   2.450248196e+11 inf =   2.008e-01 (5936) 4
*249584: obj =   2.450239381e+11 inf =   1.993e-01 (5901) 4
*249996: obj =   2.450230415e+11 inf =   1.999e-01 (5895) 4
*250417: obj =   2.450228239e+11 inf =   1.997e-01 (5865) 5
*250865: obj =   2.450225809e+11 inf =   1.985e-01 (5861) 4
*251314: obj =   2.450220872e+11 inf =   1.954e-01 (5850) 5
*251754: obj =   2.450212493e+11 inf =   1.929e-01 (5821) 4
*252192: obj =   2.450206543e+11 inf =   1.918e-01 (5797) 4
*252608: obj =   2.450193109e+11 inf =   1.902e-01 (5793) 4
*253030: obj =   2.450183733e+11 inf =   1.921e-01 (5773) 5
*253454: obj =   2.450180449e+11 inf =   1.920e-01 (5771) 4
*253877: obj =   2.450172836e+11 inf =   1.919e-01 (5749) 4
*254296: obj =   2.450159107e+11 inf =   1.914e-01 (5767) 4
*254710: obj =   2.450152251e+11 inf =   1.926e-01 (5745) 4
*255169: obj =   2.291489610e+11 inf =   1.914e-01 (5897) 5
*255569: obj =   2.291462787e+11 inf =   1.996e-01 (5901) 4
*255971: obj =   2.291439162e+11 inf =   2.083e-01 (5900) 4
*256380: obj =   2.291430918e+11 inf =   2.085e-01 (5871) 4
*256783: obj =   2.291414394e+11 inf =   2.131e-01 (5881) 4
*257190: obj =   2.291405562e+11 inf =   2.129e-01 (5886) 4
*257617: obj =   2.291392379e+11 inf =   2.144e-01 (5865) 4
*258045: obj =   2.291375298e+11 inf =   2.158e-01 (5864) 4
*258454: obj =   2.291342139e+11 inf =   2.251e-01 (5855) 4
*258854: obj =   2.291331971e+11 inf =   2.278e-01 (5852) 4
*259287: obj =   2.291323366e+11 inf =   2.285e-01 (5831) 4
*259697: obj =   2.291306110e+11 inf =   2.342e-01 (5833) 4
*260093: obj =   2.291290268e+11 inf =   2.413e-01 (5853) 4
*260493: obj =   2.291269519e+11 inf =   2.518e-01 (5858) 4
*260891: obj =   2.291250069e+11 inf =   2.595e-01 (5841) 4
*261305: obj =   2.291234038e+11 inf =   2.677e-01 (5825) 4
*261701: obj =   2.291224478e+11 inf =   2.710e-01 (5808) 4
*262070: obj =   2.291207244e+11 inf =   2.784e-01 (5806) 4
*262466: obj =   2.291190736e+11 inf =   2.842e-01 (5829) 4
*262851: obj =   2.291169896e+11 inf =   2.889e-01 (5819) 4
*263235: obj =   2.291141759e+11 inf =   2.949e-01 (5809) 3
*263610: obj =   2.291117792e+11 inf =   3.015e-01 (5787) 4
*264013: obj =   2.291104189e+11 inf =   3.008e-01 (5732) 4
*264394: obj =   2.291091917e+11 inf =   3.013e-01 (5753) 4
*264801: obj =   2.291080119e+11 inf =   3.005e-01 (5733) 4
*265173: obj =   2.291051161e+11 inf =   3.037e-01 (5731) 4
*265556: obj =   2.291027391e+11 inf =   3.078e-01 (5749) 3
*265947: obj =   2.291014772e+11 inf =   3.076e-01 (5719) 4
*266330: obj =   2.290994885e+11 inf =   3.103e-01 (5698) 4
*266725: obj =   2.290968941e+11 inf =   3.139e-01 (5708) 4
*267114: obj =   2.290946359e+11 inf =   3.175e-01 (5676) 4
*267504: obj =   2.290919617e+11 inf =   3.244e-01 (5674) 4
*267897: obj =   2.290892027e+11 inf =   3.345e-01 (5650) 4
*268339: obj =   2.290883235e+11 inf =   3.341e-01 (5661) 4
*268729: obj =   2.290854558e+11 inf =   3.423e-01 (5658) 4
*269117: obj =   2.290842894e+11 inf =   3.456e-01 (5680) 4
*269521: obj =   2.290830135e+11 inf =   3.501e-01 (5670) 4
*269915: obj =   2.290809531e+11 inf =   3.601e-01 (5661) 4
*270338: obj =   2.290795625e+11 inf =   3.616e-01 (5623) 4
*270747: obj =   2.290789264e+11 inf =   3.614e-01 (5604) 4
*271176: obj =   2.290785692e+11 inf =   3.572e-01 (5584) 4
*271580: obj =   2.290762882e+11 inf =   3.574e-01 (5588) 4
*271995: obj =   2.290756535e+11 inf =   3.575e-01 (5555) 4
*272430: obj =   2.290747927e+11 inf =   3.539e-01 (5525) 4
*272853: obj =   2.290739216e+11 inf =   3.489e-01 (5502) 5
*273284: obj =   2.290731163e+11 inf =   3.441e-01 (5488) 4
*273709: obj =   2.290711325e+11 inf =   3.372e-01 (5485) 4
*274138: obj =   2.290699634e+11 inf =   3.333e-01 (5486) 4
*274564: obj =   2.290669956e+11 inf =   3.238e-01 (5468) 5
*274981: obj =   2.290646198e+11 inf =   3.168e-01 (5467) 4
*275397: obj =   2.290639919e+11 inf =   3.148e-01 (5454) 4
*275830: obj =   2.290624983e+11 inf =   3.086e-01 (5469) 4
*276283: obj =   2.290614074e+11 inf =   3.043e-01 (5483) 4
*276731: obj =   2.290602975e+11 inf =   3.015e-01 (5474) 5
*277192: obj =   2.290574173e+11 inf =   2.927e-01 (5490) 4
*277642: obj =   2.290539246e+11 inf =   2.837e-01 (5476) 5
*278080: obj =   2.290508517e+11 inf =   2.763e-01 (5517) 4
*278524: obj =   2.290482342e+11 inf =   2.695e-01 (5518) 5
*278948: obj =   2.290457484e+11 inf =   2.627e-01 (5485) 4
*279389: obj =   2.290429692e+11 inf =   2.564e-01 (5476) 4
*279831: obj =   2.290412190e+11 inf =   2.514e-01 (5435) 5
*280277: obj =   2.290393863e+11 inf =   2.455e-01 (5445) 4
*280724: obj =   2.290376626e+11 inf =   2.413e-01 (5448) 4
*281168: obj =   2.290368221e+11 inf =   2.387e-01 (5405) 5
*281614: obj =   2.290356392e+11 inf =   2.347e-01 (5361) 4
*282020: obj =   2.290332856e+11 inf =   2.270e-01 (5352) 4
*282450: obj =   2.290313148e+11 inf =   2.214e-01 (5351) 4
*282867: obj =   2.290290233e+11 inf =   2.176e-01 (5341) 5
*283311: obj =   2.290285923e+11 inf =   2.166e-01 (5338) 4
*283753: obj =   2.290270486e+11 inf =   2.134e-01 (5324) 4
*284191: obj =   2.290258779e+11 inf =   2.099e-01 (5252) 5
*284637: obj =   2.290239910e+11 inf =   2.051e-01 (5263) 4
*285103: obj =   2.290222623e+11 inf =   2.008e-01 (5250) 5
*285544: obj =   2.290198891e+11 inf =   1.960e-01 (5266) 4
*285995: obj =   2.290182612e+11 inf =   1.936e-01 (5257) 5
*286459: obj =   2.290159512e+11 inf =   1.903e-01 (5216) 4
*286863: obj =   2.290137231e+11 inf =   1.879e-01 (5233) 4
*287332: obj =   2.290123943e+11 inf =   1.853e-01 (5215) 5
*287776: obj =   2.290102230e+11 inf =   1.817e-01 (5176) 4
*288219: obj =   2.290086025e+11 inf =   1.791e-01 (5172) 5
*288630: obj =   2.290058955e+11 inf =   1.775e-01 (5187) 4
*289032: obj =   2.290039079e+11 inf =   1.802e-01 (5172) 4
*289423: obj =   2.290017250e+11 inf =   1.831e-01 (5163) 3
*289807: obj =   2.289997238e+11 inf =   1.880e-01 (5154) 4
*290174: obj =   2.289986516e+11 inf =   1.900e-01 (5136) 4
*290531: obj =   2.289977583e+11 inf =   1.907e-01 (5113) 3
*290880: obj =   2.289957121e+11 inf =   1.939e-01 (5130) 4
*291241: obj =   2.289935680e+11 inf =   1.977e-01 (5145) 3
*291591: obj =   2.289916353e+11 inf =   2.026e-01 (5098) 4
*291955: obj =   2.289908705e+11 inf =   2.035e-01 (5078) 3
*292315: obj =   2.289902629e+11 inf =   2.037e-01 (5090) 4
*292690: obj =   2.289893616e+11 inf =   2.051e-01 (5077) 4
*293062: obj =   2.289879467e+11 inf =   2.033e-01 (5074) 3
*293430: obj =   2.289862965e+11 inf =   2.023e-01 (5074) 4
*293839: obj =   2.289838900e+11 inf =   2.001e-01 (5055) 4
*294242: obj =   2.289827985e+11 inf =   1.994e-01 (5057) 4
*294660: obj =   2.289811972e+11 inf =   1.990e-01 (5040) 4
*295074: obj =   2.289801019e+11 inf =   1.986e-01 (5033) 4
*295493: obj =   2.289787745e+11 inf =   1.991e-01 (5018) 5
*295905: obj =   2.289770731e+11 inf =   2.009e-01 (4978) 4
*296331: obj =   2.289758803e+11 inf =   2.011e-01 (4997) 4
*296739: obj =   2.289741634e+11 inf =   2.033e-01 (5001) 4
*297172: obj =   2.289730449e+11 inf =   2.025e-01 (4988) 4
*297561: obj =   2.289700692e+11 inf =   2.062e-01 (4965) 4
*297959: obj =   2.289681177e+11 inf =   2.134e-01 (4986) 4
*298371: obj =   2.289667658e+11 inf =   2.170e-01 (4965) 4
*298763: obj =   2.289651555e+11 inf =   2.179e-01 (4970) 4
*299150: obj =   2.289632088e+11 inf =   2.205e-01 (4952) 4
*299588: obj =   2.289616599e+11 inf =   2.232e-01 (4953) 4
*300041: obj =   2.289614531e+11 inf =   2.211e-01 (4944) 5
*300475: obj =   2.289600877e+11 inf =   2.168e-01 (4919) 4
*300924: obj =   2.289591119e+11 inf =   2.144e-01 (4910) 4
*301348: obj =   2.289575796e+11 inf =   2.077e-01 (4898) 4
*301757: obj =   2.289555072e+11 inf =   2.025e-01 (4904) 5
*302201: obj =   2.289544013e+11 inf =   2.006e-01 (4904) 4
*302618: obj =   2.289532335e+11 inf =   2.002e-01 (4894) 4
*303017: obj =   2.289519895e+11 inf =   1.987e-01 (4894) 4
*303471: obj =   2.289506080e+11 inf =   1.970e-01 (4924) 4
*303888: obj =   2.289488957e+11 inf =   1.948e-01 (4905) 5
*304339: obj =   2.289475554e+11 inf =   1.919e-01 (4921) 4
*304771: obj =   2.289464125e+11 inf =   1.903e-01 (4857) 4
*305211: obj =   2.289455526e+11 inf =   1.875e-01 (4875) 5
*305634: obj =   2.289430688e+11 inf =   1.820e-01 (4866) 4
*306056: obj =   2.289414141e+11 inf =   1.804e-01 (4822) 4
*306479: obj =   2.289394140e+11 inf =   1.791e-01 (4824) 4
*306908: obj =   2.289378094e+11 inf =   1.791e-01 (4819) 4
*307308: obj =   2.289359627e+11 inf =   1.814e-01 (4814) 4
*307711: obj =   2.289340249e+11 inf =   1.869e-01 (4838) 4
*308167: obj =   2.289338423e+11 inf =   1.858e-01 (4802) 5
*308596: obj =   2.289322695e+11 inf =   1.822e-01 (4813) 4
*308996: obj =   2.289299519e+11 inf =   1.795e-01 (4779) 4
*309397: obj =   2.289282411e+11 inf =   1.813e-01 (4764) 4
*309822: obj =   2.289267171e+11 inf =   1.813e-01 (4774) 4
*310228: obj =   2.289249655e+11 inf =   1.827e-01 (4767) 4
*310627: obj =   2.289227971e+11 inf =   1.875e-01 (4764) 4
*311038: obj =   2.289217480e+11 inf =   1.889e-01 (4754) 4
*311450: obj =   2.289199005e+11 inf =   1.906e-01 (4718) 4
*311846: obj =   2.289171703e+11 inf =   1.999e-01 (4735) 4
*312265: obj =   2.289168672e+11 inf =   2.003e-01 (4735) 5
*312683: obj =   2.289151366e+11 inf =   2.023e-01 (4726) 4
*313108: obj =   2.289136358e+11 inf =   2.052e-01 (4714) 4
*313516: obj =   2.289123889e+11 inf =   2.091e-01 (4734) 4
*313963: obj =   2.289112719e+11 inf =   2.106e-01 (4714) 4
*314397: obj =   2.289106880e+11 inf =   2.094e-01 (4664) 5
*314846: obj =   2.289105717e+11 inf =   2.078e-01 (4649) 4
*315243: obj =   2.289083671e+11 inf =   2.052e-01 (4658) 4
*315650: obj =   2.289063273e+11 inf =   2.089e-01 (4664) 4
*316086: obj =   2.289061216e+11 inf =   2.082e-01 (4650) 4
*316521: obj =   2.289058129e+11 inf =   2.067e-01 (4657) 5
*316917: obj =   2.289033258e+11 inf =   2.117e-01 (4636) 4
*317367: obj =   2.289022088e+11 inf =   2.126e-01 (4638) 4
*317759: obj =   2.289003900e+11 inf =   2.158e-01 (4626) 4
*318157: obj =   2.288989280e+11 inf =   2.226e-01 (4622) 4
*318553: obj =   2.288981149e+11 inf =   2.254e-01 (4616) 4
*318965: obj =   2.288970407e+11 inf =   2.239e-01 (4634) 4
*319396: obj =   2.288963043e+11 inf =   2.226e-01 (4597) 4
*319811: obj =   2.288949303e+11 inf =   2.207e-01 (4584) 4
*320230: obj =   2.288937514e+11 inf =   2.191e-01 (4609) 4
*320655: obj =   2.288924100e+11 inf =   2.175e-01 (4603) 5
*321104: obj =   2.288916465e+11 inf =   2.170e-01 (4596) 4
*321512: obj =   2.288902360e+11 inf =   2.139e-01 (4603) 4
*321957: obj =   2.288895231e+11 inf =   2.141e-01 (4601) 4
*322383: obj =   2.288889063e+11 inf =   2.128e-01 (4588) 5
*322778: obj =   2.288872780e+11 inf =   2.158e-01 (4568) 4
*323179: obj =   2.288866996e+11 inf =   2.180e-01 (4574) 3
*323580: obj =   2.288857810e+11 inf =   2.201e-01 (4564) 4
*324010: obj =   2.288845236e+11 inf =   2.186e-01 (4537) 5
*324413: obj =   2.288829651e+11 inf =   2.154e-01 (4536) 4
*324815: obj =   2.288811362e+11 inf =   2.176e-01 (4515) 4
*325249: obj =   2.288807656e+11 inf =   2.165e-01 (4528) 4
*325651: obj =   2.288794339e+11 inf =   2.132e-01 (4548) 4
*326071: obj =   2.288785282e+11 inf =   2.115e-01 (4519) 4
*326448: obj =   2.288778782e+11 inf =   2.106e-01 (4494) 4
*326823: obj =   2.288767715e+11 inf =   2.116e-01 (4495) 4
*327236: obj =   2.288759742e+11 inf =   2.116e-01 (4521) 4
*327646: obj =   2.288749133e+11 inf =   2.118e-01 (4516) 4
*328032: obj =   2.288732148e+11 inf =   2.183e-01 (4471) 3
*328440: obj =   2.288727371e+11 inf =   2.186e-01 (4473) 5
*328828: obj =   2.288715996e+11 inf =   2.211e-01 (4475) 3
*329246: obj =   2.288709759e+11 inf =   2.222e-01 (4471) 5
*329640: obj =   2.288699655e+11 inf =   2.239e-01 (4452) 3
*330022: obj =   2.288689448e+11 inf =   2.268e-01 (4419) 4
*330406: obj =   2.288674561e+11 inf =   2.267e-01 (4426) 4
*330784: obj =   2.288656630e+11 inf =   2.292e-01 (4425) 4
*331171: obj =   2.288641344e+11 inf =   2.345e-01 (4413) 4
*331580: obj =   2.288629989e+11 inf =   2.404e-01 (4448) 4
*332004: obj =   2.288622032e+11 inf =   2.403e-01 (4454) 4
*332420: obj =   2.288616840e+11 inf =   2.394e-01 (4481) 4
*332854: obj =   2.288609614e+11 inf =   2.398e-01 (4449) 4
*333286: obj =   2.288603692e+11 inf =   2.366e-01 (4402) 4
*333705: obj =   2.288593937e+11 inf =   2.346e-01 (4424) 5
*334101: obj =   2.288582112e+11 inf =   2.331e-01 (4417) 4
*334521: obj =   2.288564958e+11 inf =   2.350e-01 (4415) 4
*334963: obj =   2.288561244e+11 inf =   2.345e-01 (4399) 4
*335408: obj =   2.288554150e+11 inf =   2.336e-01 (4418) 4
*335800: obj =   2.288539095e+11 inf =   2.287e-01 (4445) 4
