GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.4.lp -o input/amazon0505.html/amazon0505.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.4.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*256636: obj =   2.767002830e+03 inf =   5.621e+00 (41117)
*256648: obj =   2.767002768e+03 inf =   5.623e+00 (41120)
*256662: obj =   2.767002768e+03 inf =   5.623e+00 (41107)
*256671: obj =   2.767002767e+03 inf =   5.623e+00 (41114) 1
*256685: obj =   2.767002729e+03 inf =   5.623e+00 (41138)
*256698: obj =   2.767002716e+03 inf =   5.623e+00 (41131)
*256712: obj =   2.767002683e+03 inf =   5.623e+00 (41142)
*256726: obj =   2.767002642e+03 inf =   5.623e+00 (41128)
*256741: obj =   2.767002550e+03 inf =   5.625e+00 (41130)
*256754: obj =   2.767002459e+03 inf =   5.627e+00 (41147)
*256767: obj =   2.767002324e+03 inf =   5.628e+00 (41140)
*256776: obj =   2.767002322e+03 inf =   5.628e+00 (41135) 1
*256790: obj =   2.767002252e+03 inf =   5.629e+00 (41137)
*256805: obj =   2.767002233e+03 inf =   5.629e+00 (41143)
*256820: obj =   2.767002145e+03 inf =   5.630e+00 (41137)
*256835: obj =   2.767002142e+03 inf =   5.630e+00 (41139)
*256849: obj =   2.767002130e+03 inf =   5.630e+00 (41133)
*256863: obj =   2.767002078e+03 inf =   5.630e+00 (41137)
*256877: obj =   2.767002074e+03 inf =   5.630e+00 (41156) 1
*256891: obj =   2.767002073e+03 inf =   5.629e+00 (41153)
*256906: obj =   2.767002068e+03 inf =   5.629e+00 (41164)
*256920: obj =   2.767002068e+03 inf =   5.629e+00 (41146)
*256934: obj =   2.767002068e+03 inf =   5.629e+00 (41168)
*256948: obj =   2.767002067e+03 inf =   5.629e+00 (41163)
*256962: obj =   2.767002044e+03 inf =   5.629e+00 (41175)
*256977: obj =   2.767002037e+03 inf =   5.629e+00 (41196)
*256987: obj =   2.767002036e+03 inf =   5.629e+00 (41188) 1
*257002: obj =   2.767002022e+03 inf =   5.629e+00 (41208)
*257016: obj =   2.767002022e+03 inf =   5.629e+00 (41200)
*257031: obj =   2.767001996e+03 inf =   5.629e+00 (41210)
*257045: obj =   2.767001973e+03 inf =   5.629e+00 (41191)
*257059: obj =   2.767001956e+03 inf =   5.629e+00 (41191)
*257072: obj =   2.767001956e+03 inf =   5.629e+00 (41225)
*257086: obj =   2.767001871e+03 inf =   5.629e+00 (41185)
*257095: obj =   2.767001869e+03 inf =   5.629e+00 (41193) 1
*257109: obj =   2.767001823e+03 inf =   5.629e+00 (41179)
*257123: obj =   2.767001823e+03 inf =   5.629e+00 (41193)
*257138: obj =   2.767001823e+03 inf =   5.628e+00 (41206)
*257153: obj =   2.767001822e+03 inf =   5.628e+00 (41180)
*257168: obj =   2.767001816e+03 inf =   5.628e+00 (41178)
*257182: obj =   2.767001816e+03 inf =   5.627e+00 (41191)
*257196: obj =   2.767001815e+03 inf =   5.627e+00 (41175)
*257206: obj =   2.767001794e+03 inf =   5.626e+00 (41190) 1
*257221: obj =   2.767001793e+03 inf =   5.626e+00 (41201)
*257236: obj =   2.767001793e+03 inf =   5.625e+00 (41200)
*257250: obj =   2.767001790e+03 inf =   5.625e+00 (41197)
*257264: obj =   2.767001768e+03 inf =   5.626e+00 (41199)
*257278: obj =   2.767001763e+03 inf =   5.626e+00 (41195)
*257292: obj =   2.767001756e+03 inf =   5.626e+00 (41196)
*257306: obj =   2.767001740e+03 inf =   5.626e+00 (41187)
*257316: obj =   2.767001740e+03 inf =   5.626e+00 (41199) 1
*257330: obj =   2.767001727e+03 inf =   5.626e+00 (41186)
*257344: obj =   2.767001727e+03 inf =   5.626e+00 (41185)
*257358: obj =   2.767001688e+03 inf =   5.628e+00 (41185)
*257371: obj =   2.767001535e+03 inf =   5.637e+00 (41214)
*257383: obj =   2.767001476e+03 inf =   5.641e+00 (41205)
*257396: obj =   2.767001377e+03 inf =   5.647e+00 (41214)
*257410: obj =   2.767001376e+03 inf =   5.647e+00 (41218)
*257419: obj =   2.767001374e+03 inf =   5.647e+00 (41217) 1
*257432: obj =   2.767001374e+03 inf =   5.647e+00 (41216)
*257445: obj =   2.767001374e+03 inf =   5.647e+00 (41214)
*257458: obj =   2.767001372e+03 inf =   5.647e+00 (41228)
*257472: obj =   2.767001367e+03 inf =   5.647e+00 (41233)
*257486: obj =   2.767001367e+03 inf =   5.647e+00 (41224)
*257500: obj =   2.767001367e+03 inf =   5.647e+00 (41236)
*257513: obj =   2.767001349e+03 inf =   5.648e+00 (41237)
*257522: obj =   2.767001287e+03 inf =   5.651e+00 (41233) 1
*257535: obj =   2.767001270e+03 inf =   5.652e+00 (41248)
*257549: obj =   2.767001233e+03 inf =   5.654e+00 (41244)
*257563: obj =   2.767001233e+03 inf =   5.654e+00 (41243)
*257577: obj =   2.767001233e+03 inf =   5.654e+00 (41246)
*257590: obj =   2.767001230e+03 inf =   5.654e+00 (41236)
*257603: obj =   2.767001221e+03 inf =   5.654e+00 (41203)
*257616: obj =   2.767001221e+03 inf =   5.654e+00 (41214)
*257630: obj =   2.767001151e+03 inf =   5.657e+00 (41216)
*257640: obj =   2.767001151e+03 inf =   5.657e+00 (41205) 1
*257654: obj =   2.767001149e+03 inf =   5.657e+00 (41195)
*257668: obj =   2.767001146e+03 inf =   5.657e+00 (41220)
*257680: obj =   2.767001052e+03 inf =   5.660e+00 (41222)
*257693: obj =   2.767001017e+03 inf =   5.661e+00 (41200)
*257707: obj =   2.767001007e+03 inf =   5.661e+00 (41213)
*257721: obj =   2.767001007e+03 inf =   5.661e+00 (41206)
*257735: obj =   2.767001007e+03 inf =   5.661e+00 (41222)
*257745: obj =   2.767001007e+03 inf =   5.661e+00 (41223) 1
*257759: obj =   2.767001007e+03 inf =   5.660e+00 (41171)
*257773: obj =   2.767000992e+03 inf =   5.660e+00 (41190)
*257788: obj =   2.767000992e+03 inf =   5.660e+00 (41187)
*257802: obj =   2.767000977e+03 inf =   5.660e+00 (41191)
*257816: obj =   2.767000977e+03 inf =   5.659e+00 (41183)
*257830: obj =   2.767000977e+03 inf =   5.659e+00 (41187)
*257844: obj =   2.767000954e+03 inf =   5.660e+00 (41204)
*257853: obj =   2.767000879e+03 inf =   5.661e+00 (41201) 1
*257867: obj =   2.767000871e+03 inf =   5.661e+00 (41206)
*257881: obj =   2.767000853e+03 inf =   5.661e+00 (41207)
*257895: obj =   2.767000832e+03 inf =   5.661e+00 (41228)
*257909: obj =   2.767000832e+03 inf =   5.661e+00 (41229)
*257923: obj =   2.767000831e+03 inf =   5.661e+00 (41225)
*257937: obj =   2.767000831e+03 inf =   5.661e+00 (41187)
*257951: obj =   2.767000807e+03 inf =   5.661e+00 (41218)
*257961: obj =   2.767000807e+03 inf =   5.661e+00 (41223) 1
*257976: obj =   2.767000805e+03 inf =   5.660e+00 (41231)
*257990: obj =   2.767000803e+03 inf =   5.660e+00 (41229)
*258002: obj =   2.767000788e+03 inf =   5.660e+00 (41234)
*258016: obj =   2.767000762e+03 inf =   5.660e+00 (41234)
*258031: obj =   2.767000740e+03 inf =   5.660e+00 (41256)
*258045: obj =   2.767000739e+03 inf =   5.660e+00 (41228)
*258060: obj =   2.767000639e+03 inf =   5.661e+00 (41267)
*258070: obj =   2.767000618e+03 inf =   5.662e+00 (41260) 1
*258084: obj =   2.767000500e+03 inf =   5.667e+00 (41263)
*258098: obj =   2.767000486e+03 inf =   5.667e+00 (41258)
*258112: obj =   2.767000478e+03 inf =   5.667e+00 (41264)
*258126: obj =   2.767000478e+03 inf =   5.667e+00 (41265)
*258140: obj =   2.767000417e+03 inf =   5.667e+00 (41273)
*258155: obj =   2.767000415e+03 inf =   5.667e+00 (41264)
*258168: obj =   2.767000398e+03 inf =   5.667e+00 (41271) 1
*258182: obj =   2.767000363e+03 inf =   5.667e+00 (41275)
*258197: obj =   2.767000321e+03 inf =   5.667e+00 (41271)
*258211: obj =   2.767000204e+03 inf =   5.673e+00 (41302)
*258225: obj =   2.767000204e+03 inf =   5.673e+00 (41293)
*258239: obj =   2.767000152e+03 inf =   5.675e+00 (41292)
*258253: obj =   2.767000122e+03 inf =   5.675e+00 (41297)
*258267: obj =   2.767000114e+03 inf =   5.675e+00 (41284)
*258277: obj =   2.767000096e+03 inf =   5.675e+00 (41276) 1
*258292: obj =   2.767000080e+03 inf =   5.674e+00 (41246)
*258306: obj =   2.767000080e+03 inf =   5.674e+00 (41246)
*258319: obj =   2.767000080e+03 inf =   5.674e+00 (41242)
*258333: obj =   2.767000063e+03 inf =   5.674e+00 (41223)
*258347: obj =   2.767000063e+03 inf =   5.673e+00 (41227)
*258361: obj =   2.767000063e+03 inf =   5.673e+00 (41210)
*258375: obj =   2.766999926e+03 inf =   5.679e+00 (41233)
*258385: obj =   2.766999742e+03 inf =   5.689e+00 (41229) 1
*258399: obj =   2.766999742e+03 inf =   5.689e+00 (41226)
*258413: obj =   2.766999606e+03 inf =   5.695e+00 (41243)
*258427: obj =   2.766999606e+03 inf =   5.695e+00 (41263)
*258441: obj =   2.766999604e+03 inf =   5.695e+00 (41255)
*258455: obj =   2.766999580e+03 inf =   5.696e+00 (41262)
*258469: obj =   2.766999512e+03 inf =   5.697e+00 (41232)
*258481: obj =   2.766999506e+03 inf =   5.697e+00 (41250) 1
*258495: obj =   2.766999459e+03 inf =   5.699e+00 (41258)
*258509: obj =   2.766999367e+03 inf =   5.703e+00 (41262)
*258523: obj =   2.766999303e+03 inf =   5.705e+00 (41258)
*258537: obj =   2.766999250e+03 inf =   5.708e+00 (41265)
*258551: obj =   2.766999206e+03 inf =   5.710e+00 (41274)
*258565: obj =   2.766999127e+03 inf =   5.713e+00 (41276)
*258579: obj =   2.766999032e+03 inf =   5.715e+00 (41285)
*258588: obj =   2.766998964e+03 inf =   5.718e+00 (41280) 1
*258602: obj =   2.766998963e+03 inf =   5.718e+00 (41294)
*258616: obj =   2.766998950e+03 inf =   5.718e+00 (41339)
*258630: obj =   2.766998887e+03 inf =   5.718e+00 (41315)
*258644: obj =   2.766998803e+03 inf =   5.719e+00 (41332)
*258658: obj =   2.766998780e+03 inf =   5.719e+00 (41349)
*258672: obj =   2.766998750e+03 inf =   5.720e+00 (41338)
*258686: obj =   2.766998750e+03 inf =   5.720e+00 (41339)
*258695: obj =   2.766998749e+03 inf =   5.720e+00 (41352) 1
*258709: obj =   2.766998723e+03 inf =   5.720e+00 (41344)
*258724: obj =   2.766998698e+03 inf =   5.720e+00 (41325)
*258738: obj =   2.766998679e+03 inf =   5.720e+00 (41298)
*258752: obj =   2.766998679e+03 inf =   5.720e+00 (41311)
*258766: obj =   2.766998629e+03 inf =   5.721e+00 (41318)
*258780: obj =   2.766998629e+03 inf =   5.720e+00 (41321)
*258794: obj =   2.766998629e+03 inf =   5.720e+00 (41331)
*258804: obj =   2.766998629e+03 inf =   5.720e+00 (41336) 1
*258818: obj =   2.766998629e+03 inf =   5.719e+00 (41355)
*258832: obj =   2.766998629e+03 inf =   5.719e+00 (41359)
*258846: obj =   2.766998626e+03 inf =   5.719e+00 (41366)
*258861: obj =   2.766998595e+03 inf =   5.719e+00 (41371)
*258876: obj =   2.766998550e+03 inf =   5.719e+00 (41375)
*258890: obj =   2.766998548e+03 inf =   5.719e+00 (41386)
*258904: obj =   2.766998543e+03 inf =   5.719e+00 (41381)
*258914: obj =   2.766998542e+03 inf =   5.719e+00 (41371) 1
*258928: obj =   2.766998500e+03 inf =   5.719e+00 (41345)
*258940: obj =   2.766998477e+03 inf =   5.719e+00 (41359)
*258954: obj =   2.766998477e+03 inf =   5.718e+00 (41355)
*258969: obj =   2.766998451e+03 inf =   5.717e+00 (41372)
*258983: obj =   2.766998451e+03 inf =   5.717e+00 (41384)
*258997: obj =   2.766998418e+03 inf =   5.716e+00 (41382)
*259011: obj =   2.766998394e+03 inf =   5.716e+00 (41376)
*259021: obj =   2.766998394e+03 inf =   5.716e+00 (41373) 1
*259036: obj =   2.766998373e+03 inf =   5.716e+00 (41347)
*259051: obj =   2.766998372e+03 inf =   5.716e+00 (41376)
*259066: obj =   2.766998351e+03 inf =   5.716e+00 (41355)
*259080: obj =   2.766998351e+03 inf =   5.716e+00 (41348)
*259094: obj =   2.766998351e+03 inf =   5.715e+00 (41379)
*259108: obj =   2.766998308e+03 inf =   5.717e+00 (41361)
*259122: obj =   2.766998296e+03 inf =   5.717e+00 (41362) 1
*259138: obj =   2.766998296e+03 inf =   5.717e+00 (41334)
*259154: obj =   2.766998288e+03 inf =   5.717e+00 (41432)
*259170: obj =   2.766998280e+03 inf =   5.717e+00 (41350)
*259186: obj =   2.766998258e+03 inf =   5.716e+00 (41345)
*259202: obj =   2.766998258e+03 inf =   5.715e+00 (41350)
*259219: obj =   2.766998185e+03 inf =   5.715e+00 (41340)
*259232: obj =   2.766998172e+03 inf =   5.715e+00 (41365) 1
*259248: obj =   2.766998162e+03 inf =   5.715e+00 (41371)
*259264: obj =   2.766998160e+03 inf =   5.714e+00 (41378)
*259277: obj =   2.766998158e+03 inf =   5.714e+00 (41393)
*259291: obj =   2.766998080e+03 inf =   5.716e+00 (41386)
*259307: obj =   2.766998080e+03 inf =   5.715e+00 (41401)
*259323: obj =   2.766997969e+03 inf =   5.720e+00 (41383)
*259339: obj =   2.766997924e+03 inf =   5.722e+00 (41388)
*259350: obj =   2.766997919e+03 inf =   5.723e+00 (41375) 1
*259366: obj =   2.766997919e+03 inf =   5.722e+00 (41381)
*259382: obj =   2.766997919e+03 inf =   5.721e+00 (41386)
*259398: obj =   2.766997896e+03 inf =   5.721e+00 (41367)
*259415: obj =   2.766997896e+03 inf =   5.720e+00 (41358)
*259431: obj =   2.766997896e+03 inf =   5.720e+00 (41347)
*259447: obj =   2.766997859e+03 inf =   5.721e+00 (41365)
*259458: obj =   2.766997858e+03 inf =   5.721e+00 (41351) 1
*259474: obj =   2.766997857e+03 inf =   5.720e+00 (41363)
*259490: obj =   2.766997845e+03 inf =   5.720e+00 (41360)
*259506: obj =   2.766997778e+03 inf =   5.722e+00 (41361)
*259522: obj =   2.766997734e+03 inf =   5.724e+00 (41365)
*259538: obj =   2.766997734e+03 inf =   5.724e+00 (41368)
*259554: obj =   2.766997715e+03 inf =   5.724e+00 (41387)
*259565: obj =   2.766997675e+03 inf =   5.726e+00 (41395) 1
*259580: obj =   2.766997675e+03 inf =   5.726e+00 (41398)
*259596: obj =   2.766997675e+03 inf =   5.725e+00 (41382)
*259612: obj =   2.766997673e+03 inf =   5.725e+00 (41426)
*259628: obj =   2.766997673e+03 inf =   5.725e+00 (41405)
*259643: obj =   2.766997673e+03 inf =   5.725e+00 (41417)
*259659: obj =   2.766997656e+03 inf =   5.724e+00 (41411)
*259671: obj =   2.766997642e+03 inf =   5.724e+00 (41406) 1
*259688: obj =   2.766997642e+03 inf =   5.724e+00 (41394)
*259704: obj =   2.766997642e+03 inf =   5.723e+00 (41410)
*259720: obj =   2.766997642e+03 inf =   5.723e+00 (41429)
*259736: obj =   2.766997525e+03 inf =   5.725e+00 (41429)
*259752: obj =   2.766997432e+03 inf =   5.726e+00 (41432)
*259768: obj =   2.766997392e+03 inf =   5.727e+00 (41409)
*259780: obj =   2.766997391e+03 inf =   5.727e+00 (41434) 1
*259797: obj =   2.766997360e+03 inf =   5.728e+00 (41427)
*259813: obj =   2.766997359e+03 inf =   5.727e+00 (41410)
*259830: obj =   2.766997342e+03 inf =   5.727e+00 (41419)
*259847: obj =   2.766997342e+03 inf =   5.727e+00 (41413)
*259863: obj =   2.766997342e+03 inf =   5.727e+00 (41410)
*259879: obj =   2.766997331e+03 inf =   5.727e+00 (41398)
*259890: obj =   2.766997328e+03 inf =   5.727e+00 (41420) 1
*259906: obj =   2.766997328e+03 inf =   5.726e+00 (41418)
*259922: obj =   2.766997326e+03 inf =   5.726e+00 (41434)
*259938: obj =   2.766997285e+03 inf =   5.726e+00 (41382)
*259954: obj =   2.766997285e+03 inf =   5.726e+00 (41382)
*259970: obj =   2.766997285e+03 inf =   5.725e+00 (41433)
*259985: obj =   2.766997281e+03 inf =   5.725e+00 (41431)
*259995: obj =   2.766997273e+03 inf =   5.725e+00 (41436) 1
*260011: obj =   2.766997273e+03 inf =   5.725e+00 (41435)
*260028: obj =   2.766997228e+03 inf =   5.725e+00 (41421)
*260044: obj =   2.766997214e+03 inf =   5.725e+00 (41460)
*260060: obj =   2.766997214e+03 inf =   5.725e+00 (41443)
*260076: obj =   2.766997214e+03 inf =   5.725e+00 (41432)
*260092: obj =   2.766997164e+03 inf =   5.725e+00 (41399)
*260104: obj =   2.766997140e+03 inf =   5.725e+00 (41390) 1
*260120: obj =   2.766997134e+03 inf =   5.725e+00 (41434)
*260136: obj =   2.766997134e+03 inf =   5.724e+00 (41388)
*260152: obj =   2.766997115e+03 inf =   5.724e+00 (41399)
*260168: obj =   2.766997012e+03 inf =   5.725e+00 (41435)
*260183: obj =   2.766996963e+03 inf =   5.726e+00 (41453)
*260199: obj =   2.766996954e+03 inf =   5.726e+00 (41468)
*260211: obj =   2.766996944e+03 inf =   5.726e+00 (41454) 1
*260227: obj =   2.766996786e+03 inf =   5.732e+00 (41446)
*260242: obj =   2.766996784e+03 inf =   5.732e+00 (41453)
*260257: obj =   2.766996783e+03 inf =   5.732e+00 (41465)
*260272: obj =   2.766996773e+03 inf =   5.732e+00 (41470)
*260287: obj =   2.766996688e+03 inf =   5.734e+00 (41483)
*260302: obj =   2.766996623e+03 inf =   5.737e+00 (41463)
*260316: obj =   2.766996577e+03 inf =   5.739e+00 (41466) 1
*260330: obj =   2.766996574e+03 inf =   5.739e+00 (41481)
*260342: obj =   2.766996493e+03 inf =   5.743e+00 (41497)
*260357: obj =   2.766996406e+03 inf =   5.745e+00 (41485)
*260373: obj =   2.766996339e+03 inf =   5.747e+00 (41487)
*260389: obj =   2.766996339e+03 inf =   5.747e+00 (41480)
*260405: obj =   2.766996324e+03 inf =   5.746e+00 (41474)
*260421: obj =   2.766996293e+03 inf =   5.747e+00 (41480) 1
*260436: obj =   2.766996293e+03 inf =   5.746e+00 (41493)
*260452: obj =   2.766996289e+03 inf =   5.746e+00 (41485)
*260468: obj =   2.766996288e+03 inf =   5.746e+00 (41461)
*260484: obj =   2.766996214e+03 inf =   5.747e+00 (41459)
*260500: obj =   2.766996205e+03 inf =   5.746e+00 (41447)
*260515: obj =   2.766996201e+03 inf =   5.746e+00 (41445)
*260530: obj =   2.766996201e+03 inf =   5.746e+00 (41452) 1
*260546: obj =   2.766996194e+03 inf =   5.745e+00 (41436)
*260562: obj =   2.766996179e+03 inf =   5.745e+00 (41412)
*260577: obj =   2.766996179e+03 inf =   5.744e+00 (41408)
*260593: obj =   2.766996178e+03 inf =   5.744e+00 (41422)
*260608: obj =   2.766996177e+03 inf =   5.744e+00 (41440)
*260623: obj =   2.766996101e+03 inf =   5.745e+00 (41440)
*260637: obj =   2.766996057e+03 inf =   5.746e+00 (41441) 1
*260652: obj =   2.766996057e+03 inf =   5.746e+00 (41437)
*260667: obj =   2.766996030e+03 inf =   5.746e+00 (41438)
*260681: obj =   2.766995954e+03 inf =   5.747e+00 (41438)
*260694: obj =   2.766995954e+03 inf =   5.747e+00 (41442)
*260709: obj =   2.766995954e+03 inf =   5.747e+00 (41455)
*260725: obj =   2.766995952e+03 inf =   5.746e+00 (41465)
*260741: obj =   2.766995920e+03 inf =   5.746e+00 (41478)
*260752: obj =   2.766995919e+03 inf =   5.746e+00 (41483) 1
*260768: obj =   2.766995824e+03 inf =   5.748e+00 (41493)
*260783: obj =   2.766995735e+03 inf =   5.750e+00 (41483)
*260798: obj =   2.766995729e+03 inf =   5.750e+00 (41522)
*260813: obj =   2.766995729e+03 inf =   5.750e+00 (41499)
*260828: obj =   2.766995729e+03 inf =   5.750e+00 (41501)
*260844: obj =   2.766995710e+03 inf =   5.750e+00 (41494)
*260855: obj =   2.766995709e+03 inf =   5.750e+00 (41495) 1
*260870: obj =   2.766995709e+03 inf =   5.750e+00 (41518)
*260885: obj =   2.766995628e+03 inf =   5.751e+00 (41528)
*260900: obj =   2.766995575e+03 inf =   5.752e+00 (41547)
*260916: obj =   2.766995553e+03 inf =   5.752e+00 (41518)
*260932: obj =   2.766995540e+03 inf =   5.752e+00 (41529)
*260948: obj =   2.766995510e+03 inf =   5.752e+00 (41517)
*260960: obj =   2.766995499e+03 inf =   5.752e+00 (41515) 1
*260976: obj =   2.766995407e+03 inf =   5.753e+00 (41514)
*260991: obj =   2.766995405e+03 inf =   5.753e+00 (41512)
*261006: obj =   2.766995404e+03 inf =   5.753e+00 (41516)
*261020: obj =   2.766995322e+03 inf =   5.755e+00 (41531)
*261034: obj =   2.766995289e+03 inf =   5.755e+00 (41533)
*261049: obj =   2.766995273e+03 inf =   5.755e+00 (41547)
*261059: obj =   2.766995272e+03 inf =   5.755e+00 (41548) 1
*261074: obj =   2.766995200e+03 inf =   5.756e+00 (41581)
*261090: obj =   2.766995175e+03 inf =   5.756e+00 (41600)
*261106: obj =   2.766995049e+03 inf =   5.757e+00 (41576)
*261122: obj =   2.766995013e+03 inf =   5.757e+00 (41576)
*261137: obj =   2.766994976e+03 inf =   5.758e+00 (41582)
*261151: obj =   2.766994883e+03 inf =   5.762e+00 (41582)
*261162: obj =   2.766994883e+03 inf =   5.762e+00 (41576) 1
*261177: obj =   2.766994882e+03 inf =   5.762e+00 (41544)
*261192: obj =   2.766994882e+03 inf =   5.762e+00 (41553)
*261207: obj =   2.766994875e+03 inf =   5.762e+00 (41543)
*261223: obj =   2.766994862e+03 inf =   5.762e+00 (41559)
*261238: obj =   2.766994862e+03 inf =   5.762e+00 (41550)
*261253: obj =   2.766994844e+03 inf =   5.762e+00 (41524)
*261264: obj =   2.766994844e+03 inf =   5.762e+00 (41519) 1
*261280: obj =   2.766994843e+03 inf =   5.761e+00 (41519)
*261296: obj =   2.766994806e+03 inf =   5.761e+00 (41541)
*261311: obj =   2.766994775e+03 inf =   5.761e+00 (41503)
*261326: obj =   2.766994719e+03 inf =   5.761e+00 (41519)
*261341: obj =   2.766994687e+03 inf =   5.762e+00 (41543)
*261355: obj =   2.766994687e+03 inf =   5.761e+00 (41555)
*261367: obj =   2.766994671e+03 inf =   5.761e+00 (41497) 1
*261382: obj =   2.766994654e+03 inf =   5.761e+00 (41506)
*261397: obj =   2.766994653e+03 inf =   5.761e+00 (41504)
*261412: obj =   2.766994652e+03 inf =   5.761e+00 (41509)
*261427: obj =   2.766994648e+03 inf =   5.760e+00 (41520)
*261442: obj =   2.766994648e+03 inf =   5.760e+00 (41536)
*261457: obj =   2.766994648e+03 inf =   5.760e+00 (41542)
*261472: obj =   2.766994646e+03 inf =   5.760e+00 (41555)
*261482: obj =   2.766994646e+03 inf =   5.759e+00 (41540) 1
*261497: obj =   2.766994646e+03 inf =   5.759e+00 (41539)
*261512: obj =   2.766994600e+03 inf =   5.760e+00 (41547)
*261526: obj =   2.766994564e+03 inf =   5.761e+00 (41558)
*261541: obj =   2.766994527e+03 inf =   5.762e+00 (41536)
*261556: obj =   2.766994527e+03 inf =   5.762e+00 (41546)
*261571: obj =   2.766994526e+03 inf =   5.762e+00 (41554)
*261585: obj =   2.766994515e+03 inf =   5.762e+00 (41595) 1
*261599: obj =   2.766994515e+03 inf =   5.762e+00 (41585)
*261614: obj =   2.766994515e+03 inf =   5.762e+00 (41589)
*261629: obj =   2.766994515e+03 inf =   5.761e+00 (41600)
*261644: obj =   2.766994476e+03 inf =   5.762e+00 (41601)
*261659: obj =   2.766994413e+03 inf =   5.762e+00 (41602)
*261674: obj =   2.766994412e+03 inf =   5.761e+00 (41599)
*261687: obj =   2.766994389e+03 inf =   5.762e+00 (41567)
*261694: obj =   2.766994387e+03 inf =   5.762e+00 (41566) 1
*261708: obj =   2.766994357e+03 inf =   5.763e+00 (41562)
*261723: obj =   2.766994315e+03 inf =   5.763e+00 (41566)
*261738: obj =   2.766994282e+03 inf =   5.764e+00 (41575)
*261753: obj =   2.766994280e+03 inf =   5.764e+00 (41555)
*261768: obj =   2.766994150e+03 inf =   5.765e+00 (41562)
*261783: obj =   2.766994118e+03 inf =   5.766e+00 (41557)
*261793: obj =   2.766994107e+03 inf =   5.766e+00 (41568) 1
*261808: obj =   2.766994061e+03 inf =   5.766e+00 (41572)
*261823: obj =   2.766994060e+03 inf =   5.766e+00 (41573)
*261838: obj =   2.766994046e+03 inf =   5.766e+00 (41581)
*261852: obj =   2.766994043e+03 inf =   5.765e+00 (41581)
*261866: obj =   2.766994041e+03 inf =   5.765e+00 (41591)
*261880: obj =   2.766994041e+03 inf =   5.764e+00 (41591)
*261895: obj =   2.766993883e+03 inf =   5.767e+00 (41593)
*261905: obj =   2.766993874e+03 inf =   5.767e+00 (41588) 1
*261919: obj =   2.766993844e+03 inf =   5.767e+00 (41596)
*261934: obj =   2.766993842e+03 inf =   5.767e+00 (41593)
*261948: obj =   2.766993840e+03 inf =   5.767e+00 (41582)
*261962: obj =   2.766993840e+03 inf =   5.767e+00 (41632)
*261976: obj =   2.766993814e+03 inf =   5.767e+00 (41619)
*261991: obj =   2.766993773e+03 inf =   5.767e+00 (41637)
*262006: obj =   2.766993651e+03 inf =   5.769e+00 (41640)
*262014: obj =   2.766993651e+03 inf =   5.769e+00 (41639) 1
*262025: obj =   2.766993651e+03 inf =   5.769e+00 (41642)
*262039: obj =   2.766993620e+03 inf =   5.770e+00 (41614)
*262054: obj =   2.766993604e+03 inf =   5.770e+00 (41655)
*262069: obj =   2.766993596e+03 inf =   5.771e+00 (41630)
*262084: obj =   2.766993579e+03 inf =   5.771e+00 (41645)
*262099: obj =   2.766993548e+03 inf =   5.771e+00 (41612)
*262111: obj =   2.766993548e+03 inf =   5.771e+00 (41620) 1
*262125: obj =   2.766993495e+03 inf =   5.771e+00 (41599)
*262140: obj =   2.766993388e+03 inf =   5.771e+00 (41631)
*262154: obj =   2.766993363e+03 inf =   5.772e+00 (41605)
*262168: obj =   2.766993318e+03 inf =   5.773e+00 (41605)
*262182: obj =   2.766993287e+03 inf =   5.773e+00 (41622)
*262196: obj =   2.766993248e+03 inf =   5.774e+00 (41631)
*262210: obj =   2.766993199e+03 inf =   5.775e+00 (41648)
*262219: obj =   2.766993198e+03 inf =   5.776e+00 (41641) 1
*262233: obj =   2.766993173e+03 inf =   5.776e+00 (41615)
*262248: obj =   2.766993136e+03 inf =   5.776e+00 (41584)
*262263: obj =   2.766993136e+03 inf =   5.776e+00 (41573)
*262277: obj =   2.766993107e+03 inf =   5.776e+00 (41615)
*262291: obj =   2.766993092e+03 inf =   5.776e+00 (41625)
*262305: obj =   2.766993016e+03 inf =   5.777e+00 (41605)
*262317: obj =   2.766992954e+03 inf =   5.777e+00 (41606) 1
*262329: obj =   2.766992837e+03 inf =   5.782e+00 (41603)
*262340: obj =   2.766992833e+03 inf =   5.783e+00 (41582)
*262352: obj =   2.766992833e+03 inf =   5.782e+00 (41592)
*262365: obj =   2.766992775e+03 inf =   5.785e+00 (41598)
