GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.123.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 65613: obj =   9.892926482e+00 inf =   2.227e-02 (6321) 1
* 65775: obj =   9.892887171e+00 inf =   2.324e-02 (6325) 2
* 65942: obj =   9.892850674e+00 inf =   2.410e-02 (6276) 1
* 66101: obj =   9.892841982e+00 inf =   2.424e-02 (6223) 2
* 66266: obj =   9.892805260e+00 inf =   2.534e-02 (6204) 1
* 66422: obj =   9.892774269e+00 inf =   2.624e-02 (6206) 2
* 66583: obj =   9.892752825e+00 inf =   2.690e-02 (6183) 1
* 66741: obj =   9.892721512e+00 inf =   2.797e-02 (6132) 2
* 66903: obj =   9.892683855e+00 inf =   2.981e-02 (6120) 1
* 67062: obj =   9.892657710e+00 inf =   3.114e-02 (6091) 2
* 67225: obj =   9.892631502e+00 inf =   3.235e-02 (6081) 1
* 67383: obj =   9.892615641e+00 inf =   3.294e-02 (6060) 2
* 67547: obj =   9.892589739e+00 inf =   3.386e-02 (6001) 1
* 67705: obj =   9.892567400e+00 inf =   3.494e-02 (6004) 2
* 67866: obj =   9.892559223e+00 inf =   3.486e-02 (5979) 1
* 68022: obj =   9.892544467e+00 inf =   3.526e-02 (5949) 2
* 68184: obj =   9.892542419e+00 inf =   3.472e-02 (5893) 1
* 68345: obj =   9.892529090e+00 inf =   3.503e-02 (5841) 2
* 68516: obj =   9.892510827e+00 inf =   3.516e-02 (5836) 1
* 68675: obj =   9.892506106e+00 inf =   3.475e-02 (5798) 2
* 68835: obj =   9.892499409e+00 inf =   3.412e-02 (5752) 1
* 68995: obj =   9.892488100e+00 inf =   3.405e-02 (5736) 2
* 69154: obj =   9.892473756e+00 inf =   3.422e-02 (5730) 1
* 69314: obj =   9.892463498e+00 inf =   3.427e-02 (5704) 1
* 69467: obj =   9.892461327e+00 inf =   3.361e-02 (5714) 2
* 69630: obj =   9.892447662e+00 inf =   3.360e-02 (5631) 1
* 69795: obj =   9.892440456e+00 inf =   3.287e-02 (5592) 2
* 69962: obj =   9.892429696e+00 inf =   3.253e-02 (5644) 1
* 70119: obj =   9.892411068e+00 inf =   3.266e-02 (5564) 2
* 70279: obj =   9.892401391e+00 inf =   3.251e-02 (5477) 1
* 70433: obj =   9.892397022e+00 inf =   3.222e-02 (5472) 2
* 70596: obj =   9.892385350e+00 inf =   3.175e-02 (5533) 1
* 70752: obj =   9.892372358e+00 inf =   3.175e-02 (5497) 2
* 70920: obj =   9.892357173e+00 inf =   3.186e-02 (5430) 1
* 71077: obj =   9.892349207e+00 inf =   3.178e-02 (5425) 2
* 71242: obj =   9.892338446e+00 inf =   3.168e-02 (5379) 1
* 71398: obj =   9.892329429e+00 inf =   3.157e-02 (5360) 2
* 71560: obj =   9.892327499e+00 inf =   3.102e-02 (5340) 1
* 71715: obj =   9.892321315e+00 inf =   3.048e-02 (5278) 2
* 71876: obj =   9.892309458e+00 inf =   3.007e-02 (5307) 1
* 72034: obj =   9.892303473e+00 inf =   2.976e-02 (5215) 2
* 72197: obj =   9.892296990e+00 inf =   2.926e-02 (5197) 1
* 72362: obj =   9.346669587e+00 inf =   2.870e-02 (6508) 2
* 72533: obj =   9.346643297e+00 inf =   2.862e-02 (6511) 1
* 72699: obj =   9.346596624e+00 inf =   2.802e-02 (6419) 2
* 72870: obj =   9.346574842e+00 inf =   2.747e-02 (6365) 1
* 73028: obj =   9.346248351e+00 inf =   2.745e-02 (6297) 2
* 73185: obj =   9.346122678e+00 inf =   2.704e-02 (6250) 1
* 73338: obj =   9.346053350e+00 inf =   2.635e-02 (6179) 2
* 73495: obj =   9.345958004e+00 inf =   2.556e-02 (6128) 1
* 73661: obj =   9.345894956e+00 inf =   2.492e-02 (6028) 2
* 73820: obj =   9.345810901e+00 inf =   2.419e-02 (5966) 1
* 73977: obj =   9.345731916e+00 inf =   2.385e-02 (5907) 2
* 74137: obj =   9.345681848e+00 inf =   2.365e-02 (5877) 1
* 74293: obj =   9.345659186e+00 inf =   2.363e-02 (5796) 2
* 74448: obj =   9.345631690e+00 inf =   2.319e-02 (5773) 1
* 74606: obj =   9.345597429e+00 inf =   2.250e-02 (5729) 1
* 74757: obj =   9.345572357e+00 inf =   2.215e-02 (5695) 2
* 74919: obj =   9.345515979e+00 inf =   2.153e-02 (5547) 1
* 75075: obj =   9.345454343e+00 inf =   2.082e-02 (5531) 2
* 75235: obj =   9.345413265e+00 inf =   2.054e-02 (5462) 1
* 75388: obj =   9.345377417e+00 inf =   2.027e-02 (5420) 2
* 75547: obj =   9.345322868e+00 inf =   1.998e-02 (5369) 1
* 75697: obj =   9.345300385e+00 inf =   1.992e-02 (5297) 2
* 75852: obj =   9.345262762e+00 inf =   1.951e-02 (5293) 1
* 76003: obj =   9.345234560e+00 inf =   1.921e-02 (5234) 2
* 76166: obj =   9.345179994e+00 inf =   1.907e-02 (5197) 1
* 76320: obj =   9.345161891e+00 inf =   1.898e-02 (5150) 2
* 76481: obj =   9.345138692e+00 inf =   1.884e-02 (5071) 1
* 76638: obj =   9.345103874e+00 inf =   1.855e-02 (5039) 2
* 76797: obj =   9.345073362e+00 inf =   1.840e-02 (4950) 1
* 76953: obj =   9.345056530e+00 inf =   1.826e-02 (4902) 2
* 77113: obj =   9.345018877e+00 inf =   1.804e-02 (4857) 1
* 77266: obj =   9.344992319e+00 inf =   1.810e-02 (4826) 2
* 77425: obj =   9.344957114e+00 inf =   1.817e-02 (4810) 1
* 77580: obj =   9.344921670e+00 inf =   1.897e-02 (4719) 2
* 77738: obj =   9.344902426e+00 inf =   1.952e-02 (4654) 1
* 77900: obj =   9.344879243e+00 inf =   1.996e-02 (4574) 2
* 78064: obj =   9.344858183e+00 inf =   2.003e-02 (4594) 2
* 78226: obj =   9.344834205e+00 inf =   2.038e-02 (4561) 1
* 78389: obj =   9.344815648e+00 inf =   2.094e-02 (4537) 2
* 78561: obj =   9.344796577e+00 inf =   2.141e-02 (4476) 1
* 78737: obj =   9.344782423e+00 inf =   2.153e-02 (4382) 2
* 78930: obj =   9.344776481e+00 inf =   2.124e-02 (4401) 1
* 79103: obj =   9.344761958e+00 inf =   2.095e-02 (4380) 2
* 79266: obj =   9.344738892e+00 inf =   2.111e-02 (4341) 2
* 79429: obj =   9.344719230e+00 inf =   2.134e-02 (4333) 1
* 79585: obj =   9.344708373e+00 inf =   2.132e-02 (4295) 2
* 79745: obj =   9.344686498e+00 inf =   2.120e-02 (4252) 1
* 79898: obj =   9.344681687e+00 inf =   2.093e-02 (4235) 2
* 80061: obj =   9.344670113e+00 inf =   2.085e-02 (4164) 1
* 80217: obj =   9.344658478e+00 inf =   2.079e-02 (4139) 2
* 80381: obj =   9.344650218e+00 inf =   2.066e-02 (4129) 1
* 80538: obj =   9.344636208e+00 inf =   2.065e-02 (4091) 2
* 80699: obj =   9.344626910e+00 inf =   2.068e-02 (4081) 1
* 80867: obj =   9.344622247e+00 inf =   2.030e-02 (4046) 2
* 81030: obj =   9.344615458e+00 inf =   2.002e-02 (4038) 2
* 81200: obj =   9.344608557e+00 inf =   1.975e-02 (3967) 1
* 81359: obj =   9.344596420e+00 inf =   1.992e-02 (3917) 2
* 81527: obj =   9.344587806e+00 inf =   2.001e-02 (3919) 1
* 81681: obj =   9.344583453e+00 inf =   1.975e-02 (3946) 2
* 81841: obj =   9.344576168e+00 inf =   1.957e-02 (3891) 1
* 82000: obj =   9.344568517e+00 inf =   1.941e-02 (3875) 2
* 82170: obj =   9.344562373e+00 inf =   1.923e-02 (3810) 1
* 82329: obj =   9.344556289e+00 inf =   1.934e-02 (3747) 2
* 82486: obj =   9.344549990e+00 inf =   1.940e-02 (3683) 2
* 82653: obj =   9.344542528e+00 inf =   1.912e-02 (3580) 1
* 82825: obj =   9.223148563e+00 inf =   1.900e-02 (3676) 2
* 82995: obj =   9.223144966e+00 inf =   1.901e-02 (3711) 1
* 83155: obj =   9.223140955e+00 inf =   1.883e-02 (3663) 2
* 83322: obj =   8.791952523e+00 inf =   1.868e-02 (5798) 1
* 83476: obj =   8.791944052e+00 inf =   1.840e-02 (5750) 2
* 83637: obj =   8.791936002e+00 inf =   1.800e-02 (5756) 1
* 83791: obj =   7.589936646e+00 inf =   1.755e-02 (423249) 2
* 83947: obj =   7.589925298e+00 inf =   1.685e-02 (423239) 1
* 84097: obj =   7.589907483e+00 inf =   1.675e-02 (423278) 2
* 84246: obj =   7.589876616e+00 inf =   1.660e-02 (423303) 1
* 84392: obj =   7.589824973e+00 inf =   1.718e-02 (423328) 2
* 84542: obj =   7.589769648e+00 inf =   1.771e-02 (423358) 1
* 84688: obj =   7.589697425e+00 inf =   1.846e-02 (423399) 2
* 84837: obj =   7.589655794e+00 inf =   1.886e-02 (423422) 1
* 84983: obj =   7.589579400e+00 inf =   1.968e-02 (423460) 2
* 85132: obj =   7.589547997e+00 inf =   1.989e-02 (423491) 1
* 85280: obj =   7.589495930e+00 inf =   2.023e-02 (423530) 1
* 85425: obj =   7.589411867e+00 inf =   2.107e-02 (423530) 2
* 85574: obj =   7.589296440e+00 inf =   2.213e-02 (423566) 1
* 85718: obj =   7.589202136e+00 inf =   2.312e-02 (423593) 2
* 85866: obj =   7.589112848e+00 inf =   2.398e-02 (423620) 1
* 86011: obj =   7.589004687e+00 inf =   2.502e-02 (423603) 2
* 86158: obj =   7.588935643e+00 inf =   2.555e-02 (423617) 1
* 86306: obj =   7.588821892e+00 inf =   2.607e-02 (423626) 1
* 86450: obj =   7.588756513e+00 inf =   2.635e-02 (423635) 2
* 86596: obj =   7.588734234e+00 inf =   2.592e-02 (423664) 1
* 86739: obj =   7.588642286e+00 inf =   2.578e-02 (423684) 2
* 86884: obj =   7.588584574e+00 inf =   2.561e-02 (423698) 1
* 87033: obj =   7.588494423e+00 inf =   2.583e-02 (423719) 1
* 87174: obj =   7.588494037e+00 inf =   2.456e-02 (423729) 2
* 87323: obj =   7.588336732e+00 inf =   2.445e-02 (423741) 1
* 87465: obj =   7.588256930e+00 inf =   2.438e-02 (423762) 2
* 87613: obj =   7.588085011e+00 inf =   2.484e-02 (423779) 1
* 87754: obj =   7.588009782e+00 inf =   2.466e-02 (423801) 2
* 87898: obj =   7.587963825e+00 inf =   2.404e-02 (423816) 1
* 88045: obj =   7.587809185e+00 inf =   2.391e-02 (423850) 1
* 88187: obj =   7.587765229e+00 inf =   2.306e-02 (423885) 2
* 88333: obj =   7.587620028e+00 inf =   2.283e-02 (423877) 1
* 88478: obj =   7.587490236e+00 inf =   2.300e-02 (423899) 1
* 88608: obj =   7.587448780e+00 inf =   2.184e-02 (423904) 2
* 88745: obj =   7.587326219e+00 inf =   2.103e-02 (423921) 1
* 88882: obj =   7.587296181e+00 inf =   1.699e-02 (423936) 1
* 89027: obj =   7.587135538e+00 inf =   1.669e-02 (423949) 2
* 89172: obj =   7.587056498e+00 inf =   1.418e-02 (423966) 1
* 89320: obj =   7.586820113e+00 inf =   1.318e-02 (423985) 1
* 89464: obj =   7.586489958e+00 inf =   1.261e-02 (424004) 2
* 89612: obj =   7.526513994e+00 inf =   1.233e-02 (6495) 1
* 89770: obj =   7.446917043e+00 inf =   1.206e-02 (7998) 2
* 89944: obj =   7.444672662e+00 inf =   1.195e-02 (7992) 1
* 90096: obj =   7.441528641e+00 inf =   1.246e-02 (7916) 2
* 90253: obj =   7.440871579e+00 inf =   1.298e-02 (7849) 1
* 90409: obj =   7.440472164e+00 inf =   1.372e-02 (7784) 1
* 90561: obj =   7.440184260e+00 inf =   1.470e-02 (7766) 2
* 90718: obj =   7.440005799e+00 inf =   1.628e-02 (7697) 1
* 90874: obj =   7.439813369e+00 inf =   1.722e-02 (7628) 1
* 91026: obj =   7.439555163e+00 inf =   1.730e-02 (7562) 2
* 91182: obj =   7.439348456e+00 inf =   1.763e-02 (7448) 1
* 91309: obj =   7.439144258e+00 inf =   1.775e-02 (7401) 1
* 91457: obj =   7.438996819e+00 inf =   1.798e-02 (7332) 2
* 91611: obj =   7.438827799e+00 inf =   1.839e-02 (7232) 1
* 91760: obj =   7.438690779e+00 inf =   1.859e-02 (7180) 2
* 91915: obj =   7.438437082e+00 inf =   1.864e-02 (7122) 1
* 92069: obj =   7.438263991e+00 inf =   1.885e-02 (7032) 2
* 92224: obj =   7.438037436e+00 inf =   1.921e-02 (6945) 1
* 92380: obj =   7.437939052e+00 inf =   1.935e-02 (6915) 1
* 92532: obj =   7.437779659e+00 inf =   1.967e-02 (6856) 2
* 92688: obj =   7.437578065e+00 inf =   2.001e-02 (6795) 1
* 92839: obj =   7.437390535e+00 inf =   2.056e-02 (6724) 2
* 92994: obj =   7.437288650e+00 inf =   2.095e-02 (6617) 1
* 93144: obj =   7.437163629e+00 inf =   2.144e-02 (6554) 2
* 93299: obj =   7.437032207e+00 inf =   2.195e-02 (6473) 1
* 93449: obj =   7.436978771e+00 inf =   2.215e-02 (6429) 2
* 93606: obj =   7.436839673e+00 inf =   2.304e-02 (6358) 1
* 93758: obj =   7.436765567e+00 inf =   2.372e-02 (6293) 2
* 93913: obj =   7.436659798e+00 inf =   2.478e-02 (6240) 1
* 94063: obj =   7.436638362e+00 inf =   2.506e-02 (6244) 2
* 94218: obj =   7.436583316e+00 inf =   2.545e-02 (6199) 1
* 94372: obj =   7.436518443e+00 inf =   2.608e-02 (6129) 1
* 94520: obj =   7.436496096e+00 inf =   2.612e-02 (6095) 2
* 94673: obj =   7.436445810e+00 inf =   2.662e-02 (6042) 1
* 94822: obj =   7.436394236e+00 inf =   2.711e-02 (5990) 2
* 94979: obj =   7.436348784e+00 inf =   2.784e-02 (5925) 1
* 95130: obj =   7.436296049e+00 inf =   2.878e-02 (5899) 2
* 95287: obj =   7.436230095e+00 inf =   3.041e-02 (5867) 1
* 95440: obj =   7.436188120e+00 inf =   3.165e-02 (5853) 2
* 95598: obj =   7.436137190e+00 inf =   3.289e-02 (5778) 1
* 95752: obj =   7.436081717e+00 inf =   3.446e-02 (5738) 2
* 95911: obj =   7.436038548e+00 inf =   3.570e-02 (5649) 1
* 96069: obj =   7.436018656e+00 inf =   3.638e-02 (5592) 2
* 96232: obj =   7.435972397e+00 inf =   3.766e-02 (5581) 1
* 96387: obj =   7.435956295e+00 inf =   3.742e-02 (5590) 2
* 96546: obj =   7.435939702e+00 inf =   3.700e-02 (5550) 1
* 96698: obj =   7.435918136e+00 inf =   3.719e-02 (5496) 2
* 96854: obj =   7.435886587e+00 inf =   3.755e-02 (5440) 1
* 97006: obj =   7.435874472e+00 inf =   3.730e-02 (5389) 2
* 97161: obj =   7.435861326e+00 inf =   3.679e-02 (5352) 1
* 97318: obj =   7.435850383e+00 inf =   3.646e-02 (5305) 1
* 97480: obj =   7.435842371e+00 inf =   3.594e-02 (5273) 2
* 97636: obj =   7.435813908e+00 inf =   3.611e-02 (5245) 1
* 97789: obj =   7.435801781e+00 inf =   3.536e-02 (5218) 2
* 97948: obj =   7.435792833e+00 inf =   3.477e-02 (5170) 1
* 98105: obj =   7.435767218e+00 inf =   3.462e-02 (5168) 2
* 98261: obj =   7.435753151e+00 inf =   3.425e-02 (5103) 1
* 98414: obj =   7.435728784e+00 inf =   3.412e-02 (5065) 2
* 98571: obj =   7.435719602e+00 inf =   3.304e-02 (4985) 1
* 98725: obj =   7.435711869e+00 inf =   3.147e-02 (4931) 2
* 98882: obj =   7.435698355e+00 inf =   3.129e-02 (4896) 1
* 99034: obj =   7.435688093e+00 inf =   3.075e-02 (4839) 2
* 99193: obj =   7.435677873e+00 inf =   3.040e-02 (4802) 1
* 99347: obj =   7.435667741e+00 inf =   3.004e-02 (4706) 2
* 99506: obj =   7.435655755e+00 inf =   2.945e-02 (4710) 1
* 99667: obj =   7.435642652e+00 inf =   2.906e-02 (4655) 2
* 99844: obj =   7.435637358e+00 inf =   2.861e-02 (4639) 1
*100009: obj =   7.435630071e+00 inf =   2.786e-02 (4572) 2
*100170: obj =   7.435613408e+00 inf =   2.744e-02 (4560) 1
*100333: obj =   7.435601389e+00 inf =   2.729e-02 (4502) 2
*100494: obj =   7.435593153e+00 inf =   2.715e-02 (4522) 1
*100648: obj =   7.435574902e+00 inf =   2.686e-02 (4485) 2
*100807: obj =   7.435556511e+00 inf =   2.663e-02 (4429) 1
*100957: obj =   7.435544667e+00 inf =   2.667e-02 (4357) 2
*101114: obj =   7.435536831e+00 inf =   2.658e-02 (4289) 1
*101269: obj =   7.435523520e+00 inf =   2.646e-02 (4317) 2
*101425: obj =   7.435514423e+00 inf =   2.650e-02 (4300) 1
*101590: obj =   7.435508698e+00 inf =   2.627e-02 (4219) 2
*101762: obj =   7.435503065e+00 inf =   2.578e-02 (4144) 1
*101937: obj =   7.435492214e+00 inf =   2.537e-02 (4080) 2
*102104: obj =   7.435484448e+00 inf =   2.509e-02 (4073) 1
*102264: obj =   7.435476008e+00 inf =   2.499e-02 (3982) 2
*102424: obj =   7.435470531e+00 inf =   2.491e-02 (3933) 1
*102590: obj =   7.435463480e+00 inf =   2.460e-02 (3969) 2
*102755: obj =   7.435454497e+00 inf =   2.420e-02 (3912) 2
*102918: obj =   7.435448032e+00 inf =   2.372e-02 (3900) 1
*103071: obj =   7.435439761e+00 inf =   2.345e-02 (3960) 2
*103225: obj =   7.435433545e+00 inf =   2.330e-02 (3875) 1
*103381: obj =   7.435425433e+00 inf =   2.316e-02 (3841) 2
*103537: obj =   7.435418171e+00 inf =   2.294e-02 (3807) 1
*103693: obj =   7.435409579e+00 inf =   2.293e-02 (3788) 1
*103844: obj =   7.435405812e+00 inf =   2.258e-02 (3726) 2
*104002: obj =   7.435399650e+00 inf =   2.199e-02 (3722) 1
*104154: obj =   7.435395223e+00 inf =   2.162e-02 (3736) 2
*104312: obj =   7.435392582e+00 inf =   2.114e-02 (3683) 1
*104474: obj =   7.435381723e+00 inf =   2.079e-02 (3648) 2
*104633: obj =   7.435378165e+00 inf =   2.045e-02 (3612) 1
*104804: obj =   7.435369156e+00 inf =   1.958e-02 (3516) 2
*104978: obj =   7.278613524e+00 inf =   1.908e-02 (3959) 1
*105139: obj =   7.278605302e+00 inf =   1.890e-02 (3951) 2
*105312: obj =   7.245239344e+00 inf =   1.862e-02 (3589) 1
*105486: obj =   7.074397063e+00 inf =   1.869e-02 (3504) 2
*105645: obj =   7.074391595e+00 inf =   1.878e-02 (3506) 1
*105794: obj =   7.074385939e+00 inf =   1.904e-02 (3510) 2
*105946: obj =   7.074384167e+00 inf =   1.949e-02 (3496) 1
*106102: obj =   7.074380224e+00 inf =   1.947e-02 (3472) 2
*106271: obj =   7.074372520e+00 inf =   1.936e-02 (3429) 1
*106449: obj =   7.066983580e+00 inf =   1.923e-02 (3449) 2
*106623: obj =   6.278073874e+00 inf =   1.875e-02 (4009) 1
*106779: obj =   6.278070466e+00 inf =   1.809e-02 (3970) 2
*106938: obj =   6.278067512e+00 inf =   1.800e-02 (3883) 1
*107096: obj =   6.278061073e+00 inf =   1.801e-02 (3796) 2
*107263: obj =   6.110918885e+00 inf =   1.786e-02 (3662) 1
*107423: obj =   6.110916839e+00 inf =   1.764e-02 (3609) 2
*107580: obj =   6.110910822e+00 inf =   1.770e-02 (3617) 1
*107732: obj =   6.110905668e+00 inf =   1.782e-02 (3571) 2
*107894: obj =   6.110900545e+00 inf =   1.780e-02 (3529) 1
*108045: obj =   6.110895228e+00 inf =   1.808e-02 (3548) 2
*108205: obj =   6.110888576e+00 inf =   1.822e-02 (3451) 1
*108357: obj =   6.110884981e+00 inf =   1.819e-02 (3424) 2
*108525: obj =   6.110876186e+00 inf =   1.823e-02 (3331) 1
*108683: obj =   6.110871793e+00 inf =   1.843e-02 (3383) 2
*108854: obj =   5.978886768e+00 inf =   1.828e-02 (3331) 1
*109034: obj =   5.423001302e+00 inf =   1.787e-02 (3585) 1
*109185: obj =   5.422994970e+00 inf =   1.790e-02 (3503) 2
*109356: obj =   5.422990640e+00 inf =   1.814e-02 (3486) 1
*109514: obj =   5.422984906e+00 inf =   1.813e-02 (3443) 2
*109687: obj =   5.422969758e+00 inf =   1.808e-02 (3387) 1
*109858: obj =   5.280809611e+00 inf =   1.744e-02 (5828) 2
*110015: obj =   5.280797812e+00 inf =   1.726e-02 (5794) 2
*110148: obj =   5.280785317e+00 inf =   1.714e-02 (5794) 1
*110288: obj =   5.280774439e+00 inf =   1.696e-02 (5735) 1
*110436: obj =   5.280760679e+00 inf =   1.690e-02 (5653) 2
*110588: obj =   5.280745505e+00 inf =   1.680e-02 (5612) 1
*110736: obj =   5.280723186e+00 inf =   1.673e-02 (5523) 2
*110887: obj =   5.280715315e+00 inf =   1.646e-02 (5468) 1
*111039: obj =   5.280698452e+00 inf =   1.632e-02 (5454) 1
*111186: obj =   5.280677339e+00 inf =   1.641e-02 (5396) 2
*111337: obj =   5.280659116e+00 inf =   1.643e-02 (5382) 1
*111483: obj =   5.280646521e+00 inf =   1.631e-02 (5352) 2
*111636: obj =   5.280627557e+00 inf =   1.636e-02 (5297) 1
*111779: obj =   5.280624339e+00 inf =   1.534e-02 (5196) 2
*111933: obj =   5.280604236e+00 inf =   1.491e-02 (5138) 1
*112081: obj =   5.280588461e+00 inf =   1.484e-02 (5063) 2
*112229: obj =   5.280584644e+00 inf =   1.392e-02 (4960) 1
*112377: obj =   5.280567371e+00 inf =   1.381e-02 (4952) 2
*112528: obj =   5.280554651e+00 inf =   1.366e-02 (4809) 1
*112678: obj =   5.280547750e+00 inf =   1.221e-02 (4767) 2
*112831: obj =   5.280530588e+00 inf =   1.197e-02 (4734) 1
*112977: obj =   5.280514083e+00 inf =   1.166e-02 (4727) 2
*113130: obj =   5.280503004e+00 inf =   1.144e-02 (4677) 1
*113278: obj =   5.280489627e+00 inf =   1.100e-02 (4636) 2
*113427: obj =   5.280471336e+00 inf =   1.044e-02 (4566) 1
*113583: obj =   5.280449321e+00 inf =   9.973e-03 (4446) 2
*113746: obj =   5.280424345e+00 inf =   9.655e-03 (4389) 1
*113903: obj =   5.280395150e+00 inf =   9.389e-03 (4303) 2
*114062: obj =   5.280349817e+00 inf =   8.853e-03 (4232) 1
*114211: obj =   5.280262603e+00 inf =   8.563e-03 (5007) 2
*114360: obj =   5.280253432e+00 inf =   8.591e-03 (4974) 1
*114503: obj =   5.280244176e+00 inf =   8.510e-03 (4916) 2
*114653: obj =   5.280235090e+00 inf =   8.835e-03 (4873) 1
*114801: obj =   5.280218755e+00 inf =   8.617e-03 (4843) 1
*114945: obj =   5.280192468e+00 inf =   8.535e-03 (4773) 2
*115095: obj =   5.280173372e+00 inf =   8.363e-03 (4631) 1
*115242: obj =   5.280153469e+00 inf =   8.338e-03 (4590) 2
*115387: obj =   5.280115479e+00 inf =   8.583e-03 (4504) 1
*115538: obj =   5.280081672e+00 inf =   9.091e-03 (4452) 1
*115685: obj =   5.280063889e+00 inf =   9.389e-03 (4375) 2
*115836: obj =   5.280050057e+00 inf =   9.723e-03 (4366) 1
*115984: obj =   5.280039542e+00 inf =   9.934e-03 (4396) 2
*116140: obj =   5.280027666e+00 inf =   1.009e-02 (4372) 1
*116297: obj =   5.280020491e+00 inf =   1.020e-02 (4268) 1
*116450: obj =   5.280012007e+00 inf =   1.036e-02 (4283) 2
*116607: obj =   5.280000724e+00 inf =   1.045e-02 (4248) 1
*116761: obj =   5.279989028e+00 inf =   1.060e-02 (4149) 2
*116917: obj =   5.279983368e+00 inf =   1.083e-02 (4069) 1
*117075: obj =   5.279738840e+00 inf =   1.099e-02 (4126) 2
*117229: obj =   5.279712550e+00 inf =   1.101e-02 (4128) 1
*117388: obj =   5.279658750e+00 inf =   1.125e-02 (4023) 1
*117539: obj =   5.279634185e+00 inf =   1.124e-02 (3994) 2
*117692: obj =   5.279626703e+00 inf =   1.162e-02 (3855) 1
*117847: obj =   5.279607108e+00 inf =   1.201e-02 (3765) 2
*118004: obj =   5.279599211e+00 inf =   1.197e-02 (3695) 1
*118163: obj =   5.279589598e+00 inf =   1.223e-02 (3714) 2
*118323: obj =   5.279577635e+00 inf =   1.233e-02 (3701) 1
*118487: obj =   5.279570308e+00 inf =   1.222e-02 (3706) 1
*118660: obj =   5.279556363e+00 inf =   1.209e-02 (3562) 2
*118826: obj =   5.279546920e+00 inf =   1.197e-02 (3519) 1
*118985: obj =   5.279543064e+00 inf =   1.207e-02 (3435) 2
*119159: obj =   5.279541674e+00 inf =   1.130e-02 (3423) 1
*119325: obj =   5.276418283e+00 inf =   1.087e-02 (5239) 2
*119509: obj =   5.276338148e+00 inf =   1.052e-02 (5137) 2
*119691: obj =   5.276296468e+00 inf =   1.083e-02 (5134) 1
*119867: obj =   5.276243810e+00 inf =   1.091e-02 (5141) 2
*120030: obj =   5.275999581e+00 inf =   1.104e-02 (5070) 2
*120190: obj =   5.275925587e+00 inf =   1.126e-02 (5088) 1
*120342: obj =   5.275856391e+00 inf =   1.146e-02 (5079) 2
*120501: obj =   5.275798978e+00 inf =   1.176e-02 (5021) 1
*120656: obj =   5.275736027e+00 inf =   1.176e-02 (4997) 2
*120810: obj =   5.275695620e+00 inf =   1.164e-02 (4997) 1
*120963: obj =   5.275633627e+00 inf =   1.165e-02 (4943) 2
*121121: obj =   5.275595669e+00 inf =   1.154e-02 (4881) 2
*121276: obj =   5.275561393e+00 inf =   1.159e-02 (4861) 1
*121430: obj =   5.275515738e+00 inf =   1.157e-02 (4784) 2
*121587: obj =   5.275479521e+00 inf =   1.163e-02 (4735) 1
*121737: obj =   5.275458252e+00 inf =   1.174e-02 (4706) 2
*121894: obj =   5.275437511e+00 inf =   1.183e-02 (4643) 1
*122046: obj =   5.275419473e+00 inf =   1.201e-02 (4620) 2
*122205: obj =   5.275399470e+00 inf =   1.216e-02 (4592) 1
*122364: obj =   5.275373925e+00 inf =   1.217e-02 (4552) 2
*122523: obj =   5.275347627e+00 inf =   1.230e-02 (4534) 1
*122676: obj =   5.275323493e+00 inf =   1.247e-02 (4501) 2
*122836: obj =   5.275298175e+00 inf =   1.272e-02 (4455) 1
*123000: obj =   5.275278239e+00 inf =   1.280e-02 (4398) 2
*123156: obj =   5.275259515e+00 inf =   1.296e-02 (4365) 2
*123321: obj =   5.275243023e+00 inf =   1.333e-02 (4334) 1
*123473: obj =   5.275238451e+00 inf =   1.330e-02 (4274) 2
*123626: obj =   5.275221544e+00 inf =   1.445e-02 (4264) 1
*123778: obj =   5.275220218e+00 inf =   1.451e-02 (4256) 1
*123934: obj =   5.275206669e+00 inf =   1.494e-02 (4205) 2
*124093: obj =   5.275196210e+00 inf =   1.623e-02 (4174) 1
*124264: obj =   5.275186454e+00 inf =   1.694e-02 (4133) 2
*124431: obj =   5.275181140e+00 inf =   1.695e-02 (4152) 2
*124595: obj =   5.275171271e+00 inf =   1.658e-02 (4094) 1
*124758: obj =   5.275165648e+00 inf =   1.630e-02 (4025) 2
*124929: obj =   5.275153915e+00 inf =   1.629e-02 (3995) 2
*125103: obj =   5.275148040e+00 inf =   1.628e-02 (4046) 1
*125261: obj =   5.275134221e+00 inf =   1.663e-02 (4055) 2
*125422: obj =   5.275121217e+00 inf =   1.720e-02 (4027) 1
*125584: obj =   5.275114924e+00 inf =   1.735e-02 (3977) 2
