GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.45.lp -o input/web-Google.html/web-Google.txt.gz.45.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.45.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*119347: obj =   3.171916483e+03 inf =   5.644e-02 (15101)
*119367: obj =   3.171916481e+03 inf =   5.641e-02 (15082)
*119386: obj =   3.171916480e+03 inf =   5.671e-02 (15087)
*119406: obj =   3.171916479e+03 inf =   5.674e-02 (15083)
*119426: obj =   3.171916478e+03 inf =   5.674e-02 (15083)
*119446: obj =   3.171916478e+03 inf =   5.674e-02 (15086)
*119466: obj =   3.171916478e+03 inf =   5.674e-02 (15068) 1
*119486: obj =   3.171916478e+03 inf =   5.673e-02 (15070)
*119506: obj =   3.171916477e+03 inf =   5.672e-02 (15053)
*119526: obj =   3.171916475e+03 inf =   5.669e-02 (15042)
*119546: obj =   3.171916475e+03 inf =   5.669e-02 (15038)
*119566: obj =   3.171916475e+03 inf =   5.670e-02 (15032)
*119586: obj =   3.171916475e+03 inf =   5.670e-02 (15017)
*119601: obj =   3.171916475e+03 inf =   5.670e-02 (15016) 1
*119621: obj =   3.171916475e+03 inf =   5.671e-02 (15024)
*119641: obj =   3.171916475e+03 inf =   5.670e-02 (15016)
*119661: obj =   3.171916471e+03 inf =   5.692e-02 (15013)
*119681: obj =   3.171916470e+03 inf =   5.695e-02 (15012)
*119700: obj =   3.171916470e+03 inf =   5.693e-02 (15010) 1
*119720: obj =   3.171916470e+03 inf =   5.691e-02 (15003)
*119740: obj =   3.171916470e+03 inf =   5.689e-02 (15001)
*119760: obj =   3.171916470e+03 inf =   5.687e-02 (14993)
*119779: obj =   3.171916470e+03 inf =   5.687e-02 (14986)
*119799: obj =   3.171916467e+03 inf =   5.701e-02 (14981)
*119814: obj =   3.171916462e+03 inf =   5.720e-02 (14972) 1
*119834: obj =   3.171916461e+03 inf =   5.724e-02 (14961)
*119854: obj =   3.171916461e+03 inf =   5.724e-02 (14955)
*119874: obj =   3.171916461e+03 inf =   5.723e-02 (14958)
*119894: obj =   3.171916459e+03 inf =   5.722e-02 (14950)
*119914: obj =   3.171916459e+03 inf =   5.722e-02 (14929)
*119934: obj =   3.171916457e+03 inf =   5.719e-02 (14916)
*119949: obj =   3.171916455e+03 inf =   5.719e-02 (14910) 1
*119969: obj =   3.171916452e+03 inf =   5.716e-02 (14897)
*119989: obj =   3.171916452e+03 inf =   5.724e-02 (14892)
*120009: obj =   3.171916452e+03 inf =   5.725e-02 (14887)
*120029: obj =   3.171916448e+03 inf =   5.719e-02 (14881)
*120049: obj =   3.171916445e+03 inf =   5.716e-02 (14874)
*120064: obj =   3.171916445e+03 inf =   5.716e-02 (14879) 1
*120084: obj =   3.171916442e+03 inf =   5.711e-02 (14878)
*120104: obj =   3.171916436e+03 inf =   5.707e-02 (14888)
*120124: obj =   3.171916428e+03 inf =   5.713e-02 (14888)
*120144: obj =   3.171916421e+03 inf =   5.727e-02 (14893)
*120159: obj =   3.171916415e+03 inf =   5.740e-02 (14886) 1
*120179: obj =   3.171916412e+03 inf =   5.777e-02 (14887)
*120198: obj =   3.171916412e+03 inf =   5.803e-02 (14891)
*120218: obj =   3.171916412e+03 inf =   5.803e-02 (14896)
*120238: obj =   3.171916412e+03 inf =   5.829e-02 (14878)
*120258: obj =   3.171916410e+03 inf =   5.832e-02 (14883)
*120275: obj =   3.171916410e+03 inf =   5.833e-02 (14883) 1
*120295: obj =   3.171916410e+03 inf =   5.833e-02 (14875)
*120315: obj =   3.171916410e+03 inf =   5.833e-02 (14867)
*120335: obj =   3.171916410e+03 inf =   5.860e-02 (14864)
*120355: obj =   3.171916406e+03 inf =   5.866e-02 (14856)
*120375: obj =   3.171916406e+03 inf =   5.866e-02 (14859)
*120390: obj =   3.171916406e+03 inf =   5.867e-02 (14846) 1
*120410: obj =   3.171916406e+03 inf =   5.866e-02 (14844)
*120430: obj =   3.171916406e+03 inf =   5.866e-02 (14843)
*120449: obj =   3.171916406e+03 inf =   5.866e-02 (14833)
*120469: obj =   3.171916405e+03 inf =   5.866e-02 (14814)
*120489: obj =   3.171916405e+03 inf =   5.866e-02 (14816)
*120509: obj =   3.171916405e+03 inf =   5.866e-02 (14825)
*120529: obj =   3.171916404e+03 inf =   5.867e-02 (14824) 1
*120549: obj =   3.171916403e+03 inf =   5.872e-02 (14818)
*120569: obj =   3.171916403e+03 inf =   5.870e-02 (14814)
*120589: obj =   3.171916403e+03 inf =   5.869e-02 (14821)
*120609: obj =   3.171916403e+03 inf =   5.869e-02 (14822)
*120629: obj =   3.171916403e+03 inf =   5.869e-02 (14822)
*120649: obj =   3.171916403e+03 inf =   5.869e-02 (14816)
*120664: obj =   3.171916403e+03 inf =   5.868e-02 (14815) 1
*120684: obj =   3.171916403e+03 inf =   5.868e-02 (14819)
*120704: obj =   3.171916403e+03 inf =   5.866e-02 (14812)
*120724: obj =   3.171916403e+03 inf =   5.865e-02 (14804)
*120744: obj =   3.171916402e+03 inf =   5.862e-02 (14778)
*120764: obj =   3.171916402e+03 inf =   5.861e-02 (14752)
*120784: obj =   3.171916401e+03 inf =   5.857e-02 (14739)
*120803: obj =   3.171916401e+03 inf =   5.856e-02 (14733)
*120823: obj =   3.171916401e+03 inf =   5.855e-02 (14719)
*120838: obj =   3.171916401e+03 inf =   5.854e-02 (14704) 1
*120858: obj =   3.171916401e+03 inf =   5.853e-02 (14701)
*120878: obj =   3.171916399e+03 inf =   5.852e-02 (14691)
*120898: obj =   3.171916398e+03 inf =   5.851e-02 (14685)
*120918: obj =   3.171916398e+03 inf =   5.851e-02 (14681)
*120937: obj =   3.171916398e+03 inf =   5.851e-02 (14688)
*120957: obj =   3.171916398e+03 inf =   5.850e-02 (14680)
*120972: obj =   3.171916398e+03 inf =   5.849e-02 (14681) 1
*120992: obj =   3.171916397e+03 inf =   5.854e-02 (14686)
*121011: obj =   3.171916396e+03 inf =   5.860e-02 (14678)
*121031: obj =   3.171916396e+03 inf =   5.862e-02 (14682)
*121051: obj =   3.171916395e+03 inf =   5.860e-02 (14694)
*121071: obj =   3.171916395e+03 inf =   5.855e-02 (14680)
*121086: obj =   3.171916394e+03 inf =   5.856e-02 (14676) 1
*121106: obj =   3.171916394e+03 inf =   5.857e-02 (14672)
*121126: obj =   3.171916394e+03 inf =   5.857e-02 (14668)
*121146: obj =   3.171916391e+03 inf =   5.862e-02 (14660)
*121166: obj =   3.171916390e+03 inf =   5.862e-02 (14657)
*121186: obj =   3.171916390e+03 inf =   5.862e-02 (14651)
*121201: obj =   3.171916390e+03 inf =   5.861e-02 (14646) 1
*121221: obj =   3.171916390e+03 inf =   5.861e-02 (14632)
*121240: obj =   3.171916390e+03 inf =   5.861e-02 (14623)
*121260: obj =   3.171916389e+03 inf =   5.864e-02 (14613)
*121280: obj =   3.171916389e+03 inf =   5.864e-02 (14612)
*121299: obj =   3.171916389e+03 inf =   5.864e-02 (14610)
*121314: obj =   3.171916389e+03 inf =   5.863e-02 (14594) 1
*121334: obj =   3.171916389e+03 inf =   5.859e-02 (14594)
*121354: obj =   3.171916388e+03 inf =   5.859e-02 (14592)
*121374: obj =   3.171916388e+03 inf =   5.859e-02 (14599)
*121394: obj =   3.171916388e+03 inf =   5.859e-02 (14610)
*121414: obj =   3.171916388e+03 inf =   5.855e-02 (14601)
*121431: obj =   3.171916388e+03 inf =   5.854e-02 (14594) 1
*121451: obj =   3.171916388e+03 inf =   5.854e-02 (14583)
*121471: obj =   3.171916388e+03 inf =   5.852e-02 (14575)
*121491: obj =   3.171916388e+03 inf =   5.849e-02 (14554)
*121510: obj =   3.171916387e+03 inf =   5.847e-02 (14534)
*121530: obj =   3.171916386e+03 inf =   5.844e-02 (14528)
*121549: obj =   3.171916386e+03 inf =   5.844e-02 (14511)
*121565: obj =   3.171916384e+03 inf =   5.841e-02 (14506) 1
*121585: obj =   3.171916384e+03 inf =   5.840e-02 (14505)
*121605: obj =   3.171916382e+03 inf =   5.837e-02 (14499)
*121625: obj =   3.171916382e+03 inf =   5.837e-02 (14494)
*121645: obj =   3.171916381e+03 inf =   5.837e-02 (14495)
*121665: obj =   3.170863589e+03 inf =   5.836e-02 (14474)
*121685: obj =   3.169827143e+03 inf =   5.836e-02 (14482)
*121700: obj =   3.169827141e+03 inf =   5.836e-02 (14481) 1
*121720: obj =   3.169827140e+03 inf =   5.836e-02 (14476)
*121740: obj =   3.169827139e+03 inf =   5.836e-02 (14477)
*121760: obj =   3.169827137e+03 inf =   5.833e-02 (14474)
*121779: obj =   3.169827136e+03 inf =   5.832e-02 (14473)
*121798: obj =   3.169827134e+03 inf =   5.831e-02 (14468) 1
*121818: obj =   3.168885671e+03 inf =   5.835e-02 (14461)
*121838: obj =   3.168885670e+03 inf =   5.835e-02 (14467)
*121859: obj =   3.167947007e+03 inf =   5.834e-02 (14475)
*121879: obj =   3.167946990e+03 inf =   5.820e-02 (14466)
*121900: obj =   3.167008618e+03 inf =   5.817e-02 (14476)
*121931: obj =   3.145418383e+03 inf =   5.816e-02 (14460)
*121965: obj =   3.115395380e+03 inf =   5.816e-02 (14448)
*121998: obj =   3.084434174e+03 inf =   5.816e-02 (14438)
*122024: obj =   3.067546261e+03 inf =   5.814e-02 (14438)
*122049: obj =   3.047843724e+03 inf =   5.814e-02 (14448)
*122073: obj =   3.035646948e+03 inf =   5.815e-02 (14447)
*122088: obj =   3.035646947e+03 inf =   5.815e-02 (14449) 1
*122108: obj =   3.035646947e+03 inf =   5.815e-02 (14457)
*122127: obj =   3.035646945e+03 inf =   5.863e-02 (14458)
*122146: obj =   3.035646931e+03 inf =   5.859e-02 (14449)
*122166: obj =   3.035646931e+03 inf =   5.858e-02 (14440)
*122186: obj =   3.035646931e+03 inf =   5.858e-02 (14448)
*122201: obj =   3.035646931e+03 inf =   5.871e-02 (14448) 1
*122221: obj =   3.035646930e+03 inf =   5.871e-02 (14448)
*122241: obj =   3.035646928e+03 inf =   5.879e-02 (14452)
*122261: obj =   3.035646924e+03 inf =   5.895e-02 (14450)
*122281: obj =   3.035646921e+03 inf =   5.904e-02 (14442)
*122301: obj =   3.035646921e+03 inf =   5.905e-02 (14443) 1
*122321: obj =   3.035646921e+03 inf =   5.904e-02 (14441)
*122341: obj =   3.035646921e+03 inf =   5.903e-02 (14450)
*122361: obj =   3.035646921e+03 inf =   5.906e-02 (14451)
*122381: obj =   3.035646921e+03 inf =   5.906e-02 (14447)
*122401: obj =   3.035646921e+03 inf =   5.905e-02 (14454)
*122416: obj =   3.035646921e+03 inf =   5.904e-02 (14454) 1
*122436: obj =   3.035646910e+03 inf =   5.941e-02 (14455)
*122456: obj =   3.035646904e+03 inf =   5.967e-02 (14454)
*122476: obj =   3.035646902e+03 inf =   5.975e-02 (14454)
*122496: obj =   3.035646901e+03 inf =   5.981e-02 (14461)
*122514: obj =   3.035646901e+03 inf =   5.981e-02 (14458) 1
*122533: obj =   3.035646897e+03 inf =   6.086e-02 (14449)
*122552: obj =   3.035646895e+03 inf =   6.139e-02 (14455)
*122571: obj =   3.035646895e+03 inf =   6.138e-02 (14458)
*122590: obj =   3.035646895e+03 inf =   6.138e-02 (14466)
*122609: obj =   3.035646895e+03 inf =   6.138e-02 (14469)
*122625: obj =   3.035646894e+03 inf =   6.140e-02 (14473) 1
*122644: obj =   3.035646894e+03 inf =   6.139e-02 (14478)
*122664: obj =   3.035646885e+03 inf =   6.184e-02 (14476)
*122684: obj =   3.035646885e+03 inf =   6.185e-02 (14475)
*122703: obj =   3.035646885e+03 inf =   6.184e-02 (14456)
*122722: obj =   3.035646885e+03 inf =   6.183e-02 (14455)
*122737: obj =   3.035646881e+03 inf =   6.200e-02 (14446) 1
*122757: obj =   3.035646876e+03 inf =   6.218e-02 (14442)
*122776: obj =   3.035646876e+03 inf =   6.216e-02 (14431)
*122796: obj =   3.035646876e+03 inf =   6.213e-02 (14420)
*122815: obj =   3.035646876e+03 inf =   6.211e-02 (14427)
*122834: obj =   3.035646876e+03 inf =   6.209e-02 (14427)
*122849: obj =   3.035646875e+03 inf =   6.207e-02 (14420) 1
*122868: obj =   3.035646875e+03 inf =   6.207e-02 (14425)
*122887: obj =   3.035646874e+03 inf =   6.209e-02 (14417)
*122906: obj =   3.035646874e+03 inf =   6.206e-02 (14409)
*122925: obj =   3.035646874e+03 inf =   6.204e-02 (14407)
*122944: obj =   3.035646874e+03 inf =   6.204e-02 (14399)
*122958: obj =   3.035646874e+03 inf =   6.204e-02 (14394) 1
*122977: obj =   3.035646872e+03 inf =   6.207e-02 (14388)
*122996: obj =   3.035646872e+03 inf =   6.205e-02 (14380)
*123016: obj =   3.035646872e+03 inf =   6.205e-02 (14359)
*123036: obj =   3.035646872e+03 inf =   6.204e-02 (14363)
*123055: obj =   3.035646871e+03 inf =   6.200e-02 (14366)
*123070: obj =   3.035646870e+03 inf =   6.190e-02 (14361) 1
*123089: obj =   3.035646870e+03 inf =   6.189e-02 (14355)
*123108: obj =   3.035646869e+03 inf =   6.188e-02 (14350)
*123127: obj =   3.035646869e+03 inf =   6.185e-02 (14352)
*123146: obj =   3.035646869e+03 inf =   6.183e-02 (14351)
*123165: obj =   3.035646869e+03 inf =   6.182e-02 (14359)
*123180: obj =   3.035646865e+03 inf =   6.219e-02 (14355) 1
*123200: obj =   3.035646865e+03 inf =   6.219e-02 (14347)
*123219: obj =   3.035646862e+03 inf =   6.222e-02 (14325)
*123239: obj =   3.035646858e+03 inf =   6.240e-02 (14327)
*123258: obj =   3.035646857e+03 inf =   6.243e-02 (14333)
*123277: obj =   3.035646857e+03 inf =   6.243e-02 (14320) 1
*123294: obj =   3.035646857e+03 inf =   6.253e-02 (14316)
*123313: obj =   3.035646857e+03 inf =   6.253e-02 (14311)
*123332: obj =   3.035646857e+03 inf =   6.251e-02 (14325)
*123351: obj =   3.035646857e+03 inf =   6.246e-02 (14302)
*123370: obj =   3.035646857e+03 inf =   6.245e-02 (14303)
*123389: obj =   3.035646857e+03 inf =   6.234e-02 (14293) 1
*123409: obj =   3.035646856e+03 inf =   6.229e-02 (14292)
*123428: obj =   3.035646855e+03 inf =   6.471e-02 (14285)
*123448: obj =   3.035646855e+03 inf =   6.469e-02 (14285)
*123467: obj =   3.035646855e+03 inf =   6.469e-02 (14289)
*123486: obj =   3.035646855e+03 inf =   6.489e-02 (14269)
*123501: obj =   3.035646855e+03 inf =   6.582e-02 (14269) 1
*123521: obj =   3.035646854e+03 inf =   6.580e-02 (14250)
*123541: obj =   3.035646854e+03 inf =   6.580e-02 (14255)
*123561: obj =   3.035646853e+03 inf =   6.566e-02 (14246)
*123581: obj =   3.035646853e+03 inf =   6.566e-02 (14246)
*123601: obj =   3.035646853e+03 inf =   6.623e-02 (14247)
*123619: obj =   3.035646851e+03 inf =   6.749e-02 (14244) 1
*123639: obj =   3.034589796e+03 inf =   6.749e-02 (14235)
*123659: obj =   3.034589795e+03 inf =   6.749e-02 (14216)
*123679: obj =   3.033617221e+03 inf =   6.748e-02 (14209)
*123699: obj =   3.033617221e+03 inf =   6.748e-02 (14209)
*123719: obj =   3.033617221e+03 inf =   6.747e-02 (14217)
*123739: obj =   3.033617198e+03 inf =   6.733e-02 (14230)
*123764: obj =   3.020482120e+03 inf =   6.690e-02 (14222)
*123782: obj =   3.014852804e+03 inf =   6.690e-02 (14225) 1
*123802: obj =   3.013914557e+03 inf =   6.660e-02 (14243)
*123823: obj =   3.012976329e+03 inf =   6.655e-02 (14260)
*123853: obj =   2.994214890e+03 inf =   6.641e-02 (14254)
*123888: obj =   2.967010830e+03 inf =   6.641e-02 (14244)
*123925: obj =   2.936054488e+03 inf =   6.641e-02 (14222)
*123957: obj =   2.910726572e+03 inf =   6.641e-02 (14215)
*123990: obj =   2.879770233e+03 inf =   6.641e-02 (14204)
*124021: obj =   2.851628105e+03 inf =   6.640e-02 (14199)
*124042: obj =   2.845999681e+03 inf =   6.640e-02 (14197)
*124067: obj =   2.833804759e+03 inf =   6.639e-02 (14186)
*124091: obj =   2.819733700e+03 inf =   6.639e-02 (14191)
*124116: obj =   2.803786497e+03 inf =   6.637e-02 (14187)
*124147: obj =   2.774706298e+03 inf =   6.637e-02 (14183)
*124172: obj =   2.757821025e+03 inf =   6.635e-02 (14180)
*124192: obj =   2.753130677e+03 inf =   6.633e-02 (14171)
*124225: obj =   2.723112434e+03 inf =   6.633e-02 (14162)
*124244: obj =   2.715607873e+03 inf =   6.633e-02 (14167) 1
*124270: obj =   2.695908409e+03 inf =   6.633e-02 (14167)
*124293: obj =   2.674332833e+03 inf =   6.633e-02 (14181)
*124315: obj =   2.665889909e+03 inf =   6.634e-02 (14172)
*124334: obj =   2.665889909e+03 inf =   6.633e-02 (14180)
*124354: obj =   2.665889908e+03 inf =   6.631e-02 (14165)
*124374: obj =   2.665889908e+03 inf =   6.630e-02 (14168)
*124393: obj =   2.665889908e+03 inf =   6.629e-02 (14167)
*124410: obj =   2.665889902e+03 inf =   6.628e-02 (14162) 1
*124430: obj =   2.665889902e+03 inf =   6.627e-02 (14158)
*124450: obj =   2.665889902e+03 inf =   6.634e-02 (14161)
*124469: obj =   2.665889902e+03 inf =   6.733e-02 (14176)
*124488: obj =   2.665889901e+03 inf =   6.736e-02 (14180)
*124508: obj =   2.665889900e+03 inf =   6.789e-02 (14171)
*124523: obj =   2.665889900e+03 inf =   6.789e-02 (14172) 1
*124543: obj =   2.665889897e+03 inf =   6.856e-02 (14180)
*124563: obj =   2.665889896e+03 inf =   6.904e-02 (14189)
*124582: obj =   2.665889896e+03 inf =   6.984e-02 (14192)
*124601: obj =   2.665889893e+03 inf =   7.159e-02 (14185)
*124618: obj =   2.665889891e+03 inf =   7.348e-02 (14198) 1
*124637: obj =   2.665889884e+03 inf =   8.037e-02 (14187)
*124656: obj =   2.665889878e+03 inf =   8.804e-02 (14182)
*124675: obj =   2.665889878e+03 inf =   8.844e-02 (14196)
*124694: obj =   2.665889878e+03 inf =   8.843e-02 (14201)
*124713: obj =   2.665889878e+03 inf =   8.842e-02 (14205)
*124728: obj =   2.665889878e+03 inf =   8.841e-02 (14196) 1
*124748: obj =   2.665889878e+03 inf =   8.840e-02 (14200)
*124768: obj =   2.665889878e+03 inf =   8.839e-02 (14202)
*124788: obj =   2.665889877e+03 inf =   8.851e-02 (14214)
*124808: obj =   2.665889873e+03 inf =   8.965e-02 (14207)
*124828: obj =   2.665889873e+03 inf =   8.965e-02 (14200)
*124843: obj =   2.665889872e+03 inf =   8.994e-02 (14209) 1
*124862: obj =   2.665889872e+03 inf =   8.993e-02 (14205)
*124882: obj =   2.665889872e+03 inf =   8.992e-02 (14210)
*124901: obj =   2.665889872e+03 inf =   8.990e-02 (14208)
*124920: obj =   2.665889871e+03 inf =   9.006e-02 (14204)
*124935: obj =   2.665889870e+03 inf =   9.025e-02 (14205) 1
*124954: obj =   2.665889869e+03 inf =   9.030e-02 (14199)
*124973: obj =   2.665889869e+03 inf =   9.029e-02 (14198)
*124992: obj =   2.665889869e+03 inf =   9.028e-02 (14189)
*125011: obj =   2.665889869e+03 inf =   9.028e-02 (14181)
*125030: obj =   2.665889869e+03 inf =   9.028e-02 (14186)
*125044: obj =   2.665889869e+03 inf =   9.027e-02 (14183) 1
*125064: obj =   2.665889869e+03 inf =   9.031e-02 (14190)
*125083: obj =   2.665889868e+03 inf =   9.030e-02 (14192)
*125102: obj =   2.665889868e+03 inf =   9.029e-02 (14192)
*125121: obj =   2.665889868e+03 inf =   9.027e-02 (14199)
*125140: obj =   2.665889868e+03 inf =   9.029e-02 (14202)
*125160: obj =   2.665889868e+03 inf =   9.027e-02 (14210)
*125174: obj =   2.665889868e+03 inf =   9.027e-02 (14209) 1
*125193: obj =   2.664013283e+03 inf =   9.024e-02 (14188)
*125212: obj =   2.664013283e+03 inf =   9.022e-02 (14181)
*125232: obj =   2.664013282e+03 inf =   9.022e-02 (14182)
*125251: obj =   2.664013281e+03 inf =   9.023e-02 (14179)
*125271: obj =   2.664013281e+03 inf =   9.024e-02 (14175)
*125286: obj =   2.663059724e+03 inf =   9.021e-02 (14172) 1
*125306: obj =   2.663059723e+03 inf =   9.020e-02 (14162)
*125326: obj =   2.663059722e+03 inf =   9.050e-02 (14153)
*125346: obj =   2.663059722e+03 inf =   9.048e-02 (14156)
*125366: obj =   2.663059722e+03 inf =   9.048e-02 (14155)
*125385: obj =   2.663059722e+03 inf =   9.045e-02 (14152) 1
*125405: obj =   2.663059722e+03 inf =   9.055e-02 (14155)
*125425: obj =   2.663059721e+03 inf =   9.064e-02 (14151)
*125445: obj =   2.663059720e+03 inf =   9.067e-02 (14151)
*125465: obj =   2.663059720e+03 inf =   9.067e-02 (14147)
*125485: obj =   2.663059720e+03 inf =   9.068e-02 (14146)
*125500: obj =   2.661183281e+03 inf =   9.067e-02 (14135) 1
*125520: obj =   2.661183281e+03 inf =   9.096e-02 (14129)
*125539: obj =   2.661183281e+03 inf =   9.096e-02 (14123)
*125559: obj =   2.661183281e+03 inf =   9.095e-02 (14108)
*125579: obj =   2.661183281e+03 inf =   9.095e-02 (14105)
*125599: obj =   2.661183277e+03 inf =   9.074e-02 (14105)
*125614: obj =   2.661183277e+03 inf =   9.076e-02 (14098) 1
*125634: obj =   2.661183277e+03 inf =   9.090e-02 (14107)
*125653: obj =   2.661183276e+03 inf =   9.162e-02 (14110)
*125672: obj =   2.661183276e+03 inf =   9.161e-02 (14129)
*125691: obj =   2.661183276e+03 inf =   9.160e-02 (14129)
*125710: obj =   2.661183276e+03 inf =   9.160e-02 (14125)
*125725: obj =   2.661183276e+03 inf =   9.161e-02 (14119) 1
*125744: obj =   2.661183275e+03 inf =   9.172e-02 (14126)
*125763: obj =   2.661183275e+03 inf =   9.172e-02 (14117)
*125782: obj =   2.661183275e+03 inf =   9.170e-02 (14108)
*125801: obj =   2.661183275e+03 inf =   9.169e-02 (14101)
*125818: obj =   2.661183273e+03 inf =   9.168e-02 (14086) 1
*125838: obj =   2.661183266e+03 inf =   9.164e-02 (14104)
*125858: obj =   2.661183266e+03 inf =   9.164e-02 (14123)
*125878: obj =   2.661183255e+03 inf =   9.153e-02 (14106)
*125898: obj =   2.659306798e+03 inf =   9.131e-02 (14104)
*125918: obj =   2.659306747e+03 inf =   9.074e-02 (14096)
*125938: obj =   2.659306733e+03 inf =   9.065e-02 (14091)
*125961: obj =   2.647111820e+03 inf =   9.059e-02 (14089)
*125986: obj =   2.625536246e+03 inf =   9.046e-02 (14095)
*126010: obj =   2.609589095e+03 inf =   9.040e-02 (14105)
*126033: obj =   2.592703946e+03 inf =   9.038e-02 (14114)
*126060: obj =   2.568314282e+03 inf =   9.039e-02 (14119)
*126087: obj =   2.545800718e+03 inf =   9.041e-02 (14115)
*126114: obj =   2.522349142e+03 inf =   9.042e-02 (14114)
*126139: obj =   2.512968417e+03 inf =   9.026e-02 (14103)
*126157: obj =   2.512030300e+03 inf =   8.996e-02 (14106) 1
*126177: obj =   2.512030282e+03 inf =   8.985e-02 (14119)
*126197: obj =   2.512030259e+03 inf =   8.971e-02 (14122)
*126230: obj =   2.491395910e+03 inf =   8.958e-02 (14104)
*126275: obj =   2.451065178e+03 inf =   8.958e-02 (14058)
*126307: obj =   2.424803305e+03 inf =   8.958e-02 (14046)
*126331: obj =   2.410734301e+03 inf =   8.958e-02 (14051)
*126357: obj =   2.394175002e+03 inf =   8.958e-02 (14045)
*126383: obj =   2.375416529e+03 inf =   8.958e-02 (14045)
*126410: obj =   2.357595976e+03 inf =   8.957e-02 (14046)
*126444: obj =   2.328520334e+03 inf =   8.957e-02 (14030)
*126473: obj =   2.305072236e+03 inf =   8.957e-02 (14033)
*126499: obj =   2.280686219e+03 inf =   8.957e-02 (14039)
*126532: obj =   2.255368319e+03 inf =   8.957e-02 (14021)
*126564: obj =   2.230982295e+03 inf =   8.956e-02 (14010)
*126588: obj =   2.217851368e+03 inf =   8.938e-02 (14011)
*126607: obj =   2.217851368e+03 inf =   8.937e-02 (14005)
*126627: obj =   2.217851367e+03 inf =   8.936e-02 (14018)
*126642: obj =   2.217851324e+03 inf =   8.908e-02 (14001) 1
*126661: obj =   2.217851324e+03 inf =   8.908e-02 (14008)
*126681: obj =   2.217851324e+03 inf =   8.907e-02 (14005)
*126701: obj =   2.217851324e+03 inf =   8.908e-02 (14002)
*126720: obj =   2.217851324e+03 inf =   8.908e-02 (14007)
*126739: obj =   2.215975033e+03 inf =   8.905e-02 (14001) 1
*126758: obj =   2.215975033e+03 inf =   8.902e-02 (13996)
*126777: obj =   2.215975032e+03 inf =   8.893e-02 (13987)
*126797: obj =   2.215975032e+03 inf =   8.891e-02 (13971)
*126816: obj =   2.215975032e+03 inf =   8.891e-02 (13980)
*126836: obj =   2.215975032e+03 inf =   8.891e-02 (13969)
*126850: obj =   2.215975031e+03 inf =   8.891e-02 (13975) 1
*126870: obj =   2.215975029e+03 inf =   8.892e-02 (13970)
*126889: obj =   2.215975027e+03 inf =   8.895e-02 (13967)
*126909: obj =   2.214982396e+03 inf =   8.893e-02 (13961)
*126928: obj =   2.214982381e+03 inf =   8.883e-02 (13969)
*126947: obj =   2.214982351e+03 inf =   8.864e-02 (13971)
*126962: obj =   2.213085118e+03 inf =   8.864e-02 (13967) 1
*126982: obj =   2.213085113e+03 inf =   8.862e-02 (13957)
*127002: obj =   2.211458041e+03 inf =   8.862e-02 (13988)
*127022: obj =   2.211458007e+03 inf =   8.833e-02 (13978)
*127043: obj =   2.211457925e+03 inf =   8.778e-02 (13960)
*127064: obj =   2.210519746e+03 inf =   8.712e-02 (13957)
*127085: obj =   2.209581538e+03 inf =   8.621e-02 (13936)
*127106: obj =   2.209581324e+03 inf =   8.483e-02 (13921)
*127126: obj =   2.209581289e+03 inf =   8.462e-02 (13916)
*127146: obj =   2.204891677e+03 inf =   8.452e-02 (13921)
*127170: obj =   2.186133241e+03 inf =   8.452e-02 (13933)
*127200: obj =   2.158933500e+03 inf =   8.452e-02 (13931)
*127225: obj =   2.135485523e+03 inf =   8.452e-02 (13941)
*127249: obj =   2.120478774e+03 inf =   8.451e-02 (13942)
*127272: obj =   2.099844618e+03 inf =   8.451e-02 (13954)
*127294: obj =   2.082962153e+03 inf =   8.450e-02 (13965)
*127319: obj =   2.059514274e+03 inf =   8.450e-02 (13974)
*127343: obj =   2.037942201e+03 inf =   8.434e-02 (13977)
*127368: obj =   2.021059661e+03 inf =   8.434e-02 (13977)
*127382: obj =   2.021059660e+03 inf =   8.434e-02 (13976) 1
*127404: obj =   2.011680477e+03 inf =   8.433e-02 (13975)
*127428: obj =   1.999487511e+03 inf =   8.431e-02 (13976)
*127448: obj =   1.999487507e+03 inf =   8.429e-02 (13974)
*127469: obj =   1.995735803e+03 inf =   8.425e-02 (13982)
*127491: obj =   1.986356562e+03 inf =   8.425e-02 (13980)
*127526: obj =   1.959161058e+03 inf =   8.425e-02 (13962)
*127567: obj =   1.924463347e+03 inf =   8.424e-02 (13932)
*127592: obj =   1.911332127e+03 inf =   8.424e-02 (13930)
