GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*354472: obj =   2.260906089e+02 inf =   1.065e+01 (14598) 1
*354573: obj =   2.260905993e+02 inf =   1.065e+01 (14612) 1
*354671: obj =   2.260905815e+02 inf =   1.066e+01 (14627)
*354674: obj =   2.260905815e+02 inf =   1.066e+01 (14632) 1
*354775: obj =   2.260905774e+02 inf =   1.066e+01 (14622) 1
*354876: obj =   2.260905703e+02 inf =   1.066e+01 (14619) 1
*354977: obj =   2.260905615e+02 inf =   1.066e+01 (14620) 1
*355078: obj =   2.260905467e+02 inf =   1.066e+01 (14624) 1
*355179: obj =   2.260905125e+02 inf =   1.066e+01 (14601) 1
*355280: obj =   2.260905088e+02 inf =   1.066e+01 (14604) 1
*355381: obj =   2.260904987e+02 inf =   1.067e+01 (14583) 1
*355482: obj =   2.260904979e+02 inf =   1.067e+01 (14569) 1
*355584: obj =   2.260904978e+02 inf =   1.067e+01 (14596) 1
*355685: obj =   2.260904971e+02 inf =   1.067e+01 (14614) 1
*355786: obj =   2.260904961e+02 inf =   1.067e+01 (14619) 1
*355887: obj =   2.260904857e+02 inf =   1.067e+01 (14641) 1
*355988: obj =   2.260904739e+02 inf =   1.068e+01 (14666) 1
*356090: obj =   2.260904671e+02 inf =   1.068e+01 (14638) 1
*356191: obj =   2.260904671e+02 inf =   1.068e+01 (14631) 1
*356292: obj =   2.260904584e+02 inf =   1.067e+01 (14635) 1
*356393: obj =   2.260904507e+02 inf =   1.067e+01 (14646) 1
*356494: obj =   2.260904450e+02 inf =   1.067e+01 (14654) 1
*356595: obj =   2.260904367e+02 inf =   1.068e+01 (14640) 1
*356696: obj =   2.260904354e+02 inf =   1.068e+01 (14612) 1
*356797: obj =   2.260904266e+02 inf =   1.068e+01 (14624) 1
*356898: obj =   2.260904262e+02 inf =   1.068e+01 (14647) 1
*356999: obj =   2.260904140e+02 inf =   1.067e+01 (14644) 1
*357100: obj =   2.260904034e+02 inf =   1.067e+01 (14653) 1
*357201: obj =   2.260903868e+02 inf =   1.067e+01 (14633) 1
*357302: obj =   2.260903865e+02 inf =   1.067e+01 (14647) 1
*357403: obj =   2.260903863e+02 inf =   1.067e+01 (14643) 1
*357504: obj =   2.260903863e+02 inf =   1.067e+01 (14634) 1
*357605: obj =   2.260903772e+02 inf =   1.067e+01 (14647) 1
*357706: obj =   2.260903684e+02 inf =   1.068e+01 (14614) 1
*357807: obj =   2.260903549e+02 inf =   1.068e+01 (14609) 1
*357908: obj =   2.260903506e+02 inf =   1.068e+01 (14629) 1
*358009: obj =   2.260903459e+02 inf =   1.068e+01 (14628) 1
*358110: obj =   2.260903459e+02 inf =   1.068e+01 (14614) 1
*358211: obj =   2.260903439e+02 inf =   1.068e+01 (14596) 1
*358312: obj =   2.260903425e+02 inf =   1.068e+01 (14625) 1
*358409: obj =   2.260903202e+02 inf =   1.068e+01 (14604)
*358413: obj =   2.260903183e+02 inf =   1.068e+01 (14609) 1
*358510: obj =   2.260902983e+02 inf =   1.068e+01 (14617)
*358514: obj =   2.260902966e+02 inf =   1.068e+01 (14611) 1
*358612: obj =   2.260902675e+02 inf =   1.068e+01 (14591)
*358615: obj =   2.260902667e+02 inf =   1.068e+01 (14591) 1
*358716: obj =   2.260902587e+02 inf =   1.068e+01 (14581) 1
*358817: obj =   2.260902509e+02 inf =   1.068e+01 (14614) 1
*358918: obj =   2.260902492e+02 inf =   1.068e+01 (14626) 1
*359019: obj =   2.260902479e+02 inf =   1.068e+01 (14605) 1
*359120: obj =   2.260902433e+02 inf =   1.068e+01 (14598) 1
*359221: obj =   2.260902251e+02 inf =   1.067e+01 (14587) 1
*359322: obj =   2.260902146e+02 inf =   1.067e+01 (14547) 1
*359423: obj =   2.260902145e+02 inf =   1.067e+01 (14551) 1
*359524: obj =   2.260902141e+02 inf =   1.067e+01 (14523) 1
*359625: obj =   2.260902141e+02 inf =   1.067e+01 (14490) 1
*359726: obj =   2.260902132e+02 inf =   1.067e+01 (14483) 1
*359827: obj =   2.260902128e+02 inf =   1.067e+01 (14527) 1
*359928: obj =   2.260902116e+02 inf =   1.067e+01 (14537) 1
*360029: obj =   2.260902107e+02 inf =   1.067e+01 (14533) 1
*360131: obj =   2.260902102e+02 inf =   1.067e+01 (14540) 1
*360232: obj =   2.260902001e+02 inf =   1.067e+01 (14571) 1
*360333: obj =   2.260901805e+02 inf =   1.067e+01 (14544) 1
*360434: obj =   2.260901596e+02 inf =   1.068e+01 (14560) 1
*360534: obj =   2.260901421e+02 inf =   1.068e+01 (14560)
*360535: obj =   2.260901421e+02 inf =   1.068e+01 (14557) 1
*360636: obj =   2.260901400e+02 inf =   1.069e+01 (14546) 1
*360737: obj =   2.260901399e+02 inf =   1.068e+01 (14554) 1
*360838: obj =   2.260901352e+02 inf =   1.069e+01 (14551) 1
*360939: obj =   2.260901341e+02 inf =   1.069e+01 (14498) 1
*361040: obj =   2.260901171e+02 inf =   1.069e+01 (14514) 1
*361141: obj =   2.260900950e+02 inf =   1.069e+01 (14508) 1
*361243: obj =   2.260900729e+02 inf =   1.069e+01 (14545) 1
*361344: obj =   2.260900681e+02 inf =   1.069e+01 (14536) 1
*361445: obj =   2.260900680e+02 inf =   1.069e+01 (14536) 1
*361547: obj =   2.260900680e+02 inf =   1.069e+01 (14524) 1
*361648: obj =   2.260900678e+02 inf =   1.069e+01 (14495) 1
*361749: obj =   2.260900634e+02 inf =   1.069e+01 (14490) 1
*361850: obj =   2.260900578e+02 inf =   1.069e+01 (14493) 1
*361952: obj =   2.260900504e+02 inf =   1.069e+01 (14476) 1
*362053: obj =   2.260900483e+02 inf =   1.069e+01 (14465) 1
*362153: obj =   2.260900321e+02 inf =   1.070e+01 (14472)
*362154: obj =   2.260900311e+02 inf =   1.070e+01 (14476) 1
*362255: obj =   2.260900207e+02 inf =   1.069e+01 (14460) 1
*362356: obj =   2.260900076e+02 inf =   1.070e+01 (14468) 1
*362455: obj =   2.260899927e+02 inf =   1.071e+01 (14472)
*362457: obj =   2.260899927e+02 inf =   1.071e+01 (14463) 1
*362558: obj =   2.260899924e+02 inf =   1.071e+01 (14482) 1
*362659: obj =   2.260899918e+02 inf =   1.071e+01 (14479) 1
*362760: obj =   2.260899917e+02 inf =   1.071e+01 (14492) 1
*362861: obj =   2.260899828e+02 inf =   1.071e+01 (14498) 1
*362962: obj =   2.260899761e+02 inf =   1.070e+01 (14497) 1
*363063: obj =   2.260899599e+02 inf =   1.071e+01 (14478) 1
*363164: obj =   2.260899492e+02 inf =   1.071e+01 (14461) 1
*363265: obj =   2.260899320e+02 inf =   1.071e+01 (14488) 1
*363365: obj =   2.260899011e+02 inf =   1.073e+01 (14490)
*363366: obj =   2.260899011e+02 inf =   1.073e+01 (14486) 1
*363466: obj =   2.260898807e+02 inf =   1.074e+01 (14483)
*363467: obj =   2.260898807e+02 inf =   1.074e+01 (14480) 1
*363568: obj =   2.260898804e+02 inf =   1.074e+01 (14468) 1
*363669: obj =   2.260898648e+02 inf =   1.073e+01 (14499) 1
*363770: obj =   2.260898517e+02 inf =   1.073e+01 (14466) 1
*363871: obj =   2.260898381e+02 inf =   1.073e+01 (14519) 1
*363972: obj =   2.260898261e+02 inf =   1.073e+01 (14496) 1
*364073: obj =   2.260898132e+02 inf =   1.074e+01 (14470) 1
*364174: obj =   2.260898083e+02 inf =   1.073e+01 (14484) 1
*364270: obj =   2.260897839e+02 inf =   1.074e+01 (14492)
*364275: obj =   2.260897839e+02 inf =   1.074e+01 (14485) 1
*364375: obj =   2.260897738e+02 inf =   1.074e+01 (14511)
*364376: obj =   2.260897738e+02 inf =   1.074e+01 (14503) 1
*364478: obj =   2.260897738e+02 inf =   1.074e+01 (14498) 1
*364579: obj =   2.260897689e+02 inf =   1.074e+01 (14476) 1
*364680: obj =   2.260897677e+02 inf =   1.074e+01 (14442) 1
*364782: obj =   2.260897646e+02 inf =   1.074e+01 (14435) 1
*364883: obj =   2.260897611e+02 inf =   1.074e+01 (14394) 1
*364984: obj =   2.260897547e+02 inf =   1.075e+01 (14423) 1
*365085: obj =   2.260897374e+02 inf =   1.076e+01 (14397) 1
*365186: obj =   2.260897223e+02 inf =   1.077e+01 (14414) 1
*365287: obj =   2.260897161e+02 inf =   1.077e+01 (14412) 1
*365388: obj =   2.260897161e+02 inf =   1.077e+01 (14411) 1
*365489: obj =   2.260897161e+02 inf =   1.077e+01 (14442) 1
*365590: obj =   2.192208010e+02 inf =   1.077e+01 (14183) 1
*365691: obj =   2.192207991e+02 inf =   1.077e+01 (14198) 1
*365792: obj =   2.192207969e+02 inf =   1.077e+01 (14183) 1
*365893: obj =   2.192207855e+02 inf =   1.077e+01 (14210) 1
*365994: obj =   2.192207826e+02 inf =   1.077e+01 (14174) 1
*366095: obj =   2.192207792e+02 inf =   1.078e+01 (14166) 1
*366196: obj =   2.192207610e+02 inf =   1.079e+01 (14149) 1
*366293: obj =   2.192207353e+02 inf =   1.080e+01 (14171)
*366297: obj =   2.192207339e+02 inf =   1.080e+01 (14181) 1
*366393: obj =   2.192207198e+02 inf =   1.081e+01 (14189)
*366398: obj =   2.192207164e+02 inf =   1.081e+01 (14195) 1
*366495: obj =   2.192207021e+02 inf =   1.082e+01 (14167)
*366499: obj =   2.192206996e+02 inf =   1.082e+01 (14182) 1
*366592: obj =   2.192206735e+02 inf =   1.083e+01 (14187)
*366601: obj =   2.192206735e+02 inf =   1.083e+01 (14177) 1
*366700: obj =   2.192206617e+02 inf =   1.084e+01 (14182)
*366703: obj =   2.192206617e+02 inf =   1.084e+01 (14168) 1
*366800: obj =   2.192206483e+02 inf =   1.085e+01 (14176)
*366804: obj =   2.192206462e+02 inf =   1.086e+01 (14178) 1
*366903: obj =   2.192206242e+02 inf =   1.087e+01 (14213)
*366907: obj =   2.192206212e+02 inf =   1.088e+01 (14204) 1
*367006: obj =   2.192206120e+02 inf =   1.088e+01 (14188)
*367008: obj =   2.192206120e+02 inf =   1.088e+01 (14192) 1
*367105: obj =   2.192206000e+02 inf =   1.089e+01 (14180)
*367109: obj =   2.192205994e+02 inf =   1.090e+01 (14172) 1
*367206: obj =   2.192205721e+02 inf =   1.092e+01 (14146)
*367210: obj =   2.192205721e+02 inf =   1.092e+01 (14139) 1
*367309: obj =   2.192205637e+02 inf =   1.093e+01 (14157)
*367312: obj =   2.192205618e+02 inf =   1.093e+01 (14161) 1
*367409: obj =   2.192205534e+02 inf =   1.094e+01 (14143)
*367413: obj =   2.192205534e+02 inf =   1.094e+01 (14164) 1
*367509: obj =   2.192205340e+02 inf =   1.096e+01 (14142)
*367515: obj =   2.192205340e+02 inf =   1.096e+01 (14142) 1
*367613: obj =   2.192205210e+02 inf =   1.097e+01 (14158)
*367616: obj =   2.192205187e+02 inf =   1.097e+01 (14149) 1
*367715: obj =   2.192205135e+02 inf =   1.098e+01 (14173)
*367717: obj =   2.192205135e+02 inf =   1.098e+01 (14179) 1
*367819: obj =   1.992754063e+02 inf =   1.098e+01 (13564) 1
*367916: obj =   1.992753942e+02 inf =   1.100e+01 (13546)
*367920: obj =   1.992753941e+02 inf =   1.100e+01 (13567) 1
*368018: obj =   1.992753839e+02 inf =   1.101e+01 (13559)
*368021: obj =   1.992753839e+02 inf =   1.101e+01 (13579) 1
*368119: obj =   1.992753765e+02 inf =   1.102e+01 (13534)
*368122: obj =   1.992753765e+02 inf =   1.102e+01 (13521) 1
*368219: obj =   1.992753689e+02 inf =   1.104e+01 (13537)
*368223: obj =   1.992753689e+02 inf =   1.104e+01 (13535) 1
*368320: obj =   1.992753603e+02 inf =   1.105e+01 (13527)
*368324: obj =   1.992753603e+02 inf =   1.105e+01 (13518) 1
*368433: obj =   1.737248367e+02 inf =   1.105e+01 (13361)
*368462: obj =   1.717833159e+02 inf =   1.105e+01 (13626) 1
*368569: obj =   1.713199958e+02 inf =   1.105e+01 (13784) 1
*368670: obj =   1.713199946e+02 inf =   1.105e+01 (13784) 1
*368771: obj =   1.713199880e+02 inf =   1.105e+01 (13778) 1
*368872: obj =   1.713199831e+02 inf =   1.105e+01 (13823) 1
*368969: obj =   1.713199599e+02 inf =   1.107e+01 (13838)
*368973: obj =   1.713199599e+02 inf =   1.107e+01 (13829) 1
*369069: obj =   1.713199599e+02 inf =   1.107e+01 (13835)
*369074: obj =   1.713199599e+02 inf =   1.107e+01 (13835) 1
*369171: obj =   1.713199205e+02 inf =   1.109e+01 (13808)
*369175: obj =   1.713199205e+02 inf =   1.109e+01 (13809) 1
*369275: obj =   1.713199033e+02 inf =   1.109e+01 (13821)
*369276: obj =   1.713199033e+02 inf =   1.109e+01 (13837) 1
*369375: obj =   1.713198806e+02 inf =   1.110e+01 (13798)
*369377: obj =   1.713198806e+02 inf =   1.110e+01 (13792) 1
*369474: obj =   1.713198681e+02 inf =   1.111e+01 (13804)
*369478: obj =   1.713198681e+02 inf =   1.111e+01 (13806) 1
*369575: obj =   1.713198573e+02 inf =   1.112e+01 (13823)
*369579: obj =   1.713198565e+02 inf =   1.112e+01 (13822) 1
*369675: obj =   1.713198130e+02 inf =   1.114e+01 (13806)
*369680: obj =   1.713198120e+02 inf =   1.115e+01 (13807) 1
*369777: obj =   1.713197784e+02 inf =   1.116e+01 (13802)
*369781: obj =   1.713197771e+02 inf =   1.117e+01 (13802) 1
*369879: obj =   1.713197684e+02 inf =   1.117e+01 (13793)
*369882: obj =   1.713197684e+02 inf =   1.117e+01 (13790) 1
*369979: obj =   1.713197528e+02 inf =   1.118e+01 (13809)
*369984: obj =   1.713197528e+02 inf =   1.118e+01 (13805) 1
*370081: obj =   1.713197261e+02 inf =   1.120e+01 (13804)
*370085: obj =   1.713197244e+02 inf =   1.120e+01 (13803) 1
*370182: obj =   1.713197094e+02 inf =   1.121e+01 (13807)
*370186: obj =   1.713197094e+02 inf =   1.121e+01 (13815) 1
*370283: obj =   1.713197071e+02 inf =   1.121e+01 (13806)
*370287: obj =   1.713197054e+02 inf =   1.121e+01 (13807) 1
*370385: obj =   1.713196908e+02 inf =   1.122e+01 (13806)
*370388: obj =   1.713196908e+02 inf =   1.122e+01 (13792) 1
*370486: obj =   1.713196847e+02 inf =   1.123e+01 (13787)
*370489: obj =   1.713196847e+02 inf =   1.123e+01 (13790) 1
*370590: obj =   1.713196592e+02 inf =   1.124e+01 (13795) 1
*370687: obj =   1.713196236e+02 inf =   1.126e+01 (13788)
*370691: obj =   1.713196218e+02 inf =   1.126e+01 (13786) 1
*370788: obj =   1.713196211e+02 inf =   1.126e+01 (13790)
*370792: obj =   1.713196211e+02 inf =   1.126e+01 (13796) 1
*370889: obj =   1.713196112e+02 inf =   1.127e+01 (13784)
*370893: obj =   1.713196112e+02 inf =   1.127e+01 (13777) 1
*370990: obj =   1.713195681e+02 inf =   1.129e+01 (13776)
*370995: obj =   1.713195673e+02 inf =   1.129e+01 (13792) 1
*371094: obj =   1.713195600e+02 inf =   1.130e+01 (13789)
*371097: obj =   1.713195600e+02 inf =   1.130e+01 (13790) 1
*371194: obj =   1.713195204e+02 inf =   1.132e+01 (13791)
*371198: obj =   1.713195197e+02 inf =   1.132e+01 (13781) 1
*371295: obj =   1.713195076e+02 inf =   1.133e+01 (13782)
*371299: obj =   1.713195076e+02 inf =   1.133e+01 (13774) 1
*371395: obj =   1.713194941e+02 inf =   1.134e+01 (13787)
*371400: obj =   1.713194941e+02 inf =   1.134e+01 (13781) 1
*371497: obj =   1.713194895e+02 inf =   1.134e+01 (13790)
*371501: obj =   1.713194895e+02 inf =   1.134e+01 (13784) 1
*371602: obj =   1.713194733e+02 inf =   1.136e+01 (13807) 1
*371702: obj =   1.713194620e+02 inf =   1.137e+01 (13785)
*371703: obj =   1.713194620e+02 inf =   1.137e+01 (13771) 1
*371802: obj =   1.713194447e+02 inf =   1.139e+01 (13763)
*371804: obj =   1.713194447e+02 inf =   1.139e+01 (13761) 1
*371905: obj =   1.713194404e+02 inf =   1.139e+01 (13779) 1
*372005: obj =   1.713194336e+02 inf =   1.140e+01 (13779)
*372006: obj =   1.713194336e+02 inf =   1.140e+01 (13773) 1
*372107: obj =   1.713194294e+02 inf =   1.140e+01 (13782) 1
*372208: obj =   1.713194235e+02 inf =   1.140e+01 (13792) 1
*372309: obj =   1.713194039e+02 inf =   1.140e+01 (13833) 1
*372405: obj =   1.713193671e+02 inf =   1.141e+01 (13826)
*372410: obj =   1.713193657e+02 inf =   1.141e+01 (13825) 1
*372508: obj =   1.713193551e+02 inf =   1.142e+01 (13812)
*372511: obj =   1.713193551e+02 inf =   1.142e+01 (13809) 1
*372609: obj =   1.713193272e+02 inf =   1.143e+01 (13803)
*372612: obj =   1.713193272e+02 inf =   1.143e+01 (13808) 1
*372713: obj =   1.713193015e+02 inf =   1.144e+01 (13803) 1
*372814: obj =   1.713192657e+02 inf =   1.145e+01 (13812) 1
*372915: obj =   1.713192351e+02 inf =   1.147e+01 (13778) 1
*373016: obj =   1.713192117e+02 inf =   1.148e+01 (13800) 1
*373113: obj =   1.713192033e+02 inf =   1.149e+01 (13791)
*373117: obj =   1.713192033e+02 inf =   1.149e+01 (13785) 1
*373214: obj =   1.713191987e+02 inf =   1.149e+01 (13771)
*373219: obj =   1.713191987e+02 inf =   1.149e+01 (13785) 1
*373319: obj =   1.713191970e+02 inf =   1.149e+01 (13757)
*373320: obj =   1.713191970e+02 inf =   1.149e+01 (13758) 1
*373420: obj =   1.713191819e+02 inf =   1.151e+01 (13728)
*373421: obj =   1.713191819e+02 inf =   1.151e+01 (13729) 1
*373520: obj =   1.713191819e+02 inf =   1.151e+01 (13697)
*373523: obj =   1.713191819e+02 inf =   1.151e+01 (13708) 1
*373624: obj =   1.713191703e+02 inf =   1.152e+01 (13726) 1
*373725: obj =   1.713191620e+02 inf =   1.152e+01 (13724) 1
*373826: obj =   1.713191490e+02 inf =   1.152e+01 (13731) 1
*373927: obj =   1.713191395e+02 inf =   1.153e+01 (13714) 1
*374028: obj =   1.713191239e+02 inf =   1.154e+01 (13708) 1
*374129: obj =   1.713191108e+02 inf =   1.155e+01 (13711) 1
*374230: obj =   1.713190796e+02 inf =   1.156e+01 (13714) 1
*374331: obj =   1.713190566e+02 inf =   1.156e+01 (13746) 1
*374432: obj =   1.713190533e+02 inf =   1.157e+01 (13747) 1
*374533: obj =   1.713190290e+02 inf =   1.158e+01 (13712) 1
*374633: obj =   1.713190237e+02 inf =   1.159e+01 (13719)
*374634: obj =   1.713190237e+02 inf =   1.159e+01 (13726) 1
*374734: obj =   1.713190128e+02 inf =   1.161e+01 (13696)
*374735: obj =   1.713190128e+02 inf =   1.161e+01 (13690) 1
*374834: obj =   1.713190032e+02 inf =   1.162e+01 (13730)
*374837: obj =   1.713190017e+02 inf =   1.162e+01 (13730) 1
*374939: obj =   1.713189912e+02 inf =   1.164e+01 (13732) 1
*375040: obj =   1.713189684e+02 inf =   1.165e+01 (13713) 1
*375141: obj =   1.713189471e+02 inf =   1.167e+01 (13712) 1
*375242: obj =   1.713189413e+02 inf =   1.168e+01 (13725) 1
*375341: obj =   1.713189261e+02 inf =   1.169e+01 (13714)
*375343: obj =   1.713189254e+02 inf =   1.170e+01 (13732) 1
*375443: obj =   1.713189127e+02 inf =   1.171e+01 (13719)
*375444: obj =   1.713189127e+02 inf =   1.171e+01 (13718) 1
*375540: obj =   1.713188893e+02 inf =   1.174e+01 (13754)
*375545: obj =   1.713188858e+02 inf =   1.174e+01 (13745) 1
*375646: obj =   1.713188780e+02 inf =   1.174e+01 (13751) 1
*375747: obj =   1.713188672e+02 inf =   1.175e+01 (13722) 1
*375848: obj =   1.713188434e+02 inf =   1.176e+01 (13738) 1
*375949: obj =   1.713188187e+02 inf =   1.178e+01 (13691) 1
*376050: obj =   1.713188152e+02 inf =   1.178e+01 (13710) 1
*376151: obj =   1.713188076e+02 inf =   1.179e+01 (13719) 1
*376251: obj =   1.713188065e+02 inf =   1.179e+01 (13679)
*376252: obj =   1.713188065e+02 inf =   1.179e+01 (13681) 1
*376353: obj =   1.713187968e+02 inf =   1.181e+01 (13706) 1
*376454: obj =   1.713187875e+02 inf =   1.181e+01 (13706) 1
*376555: obj =   1.713187873e+02 inf =   1.181e+01 (13677) 1
*376656: obj =   1.713187642e+02 inf =   1.182e+01 (13687) 1
*376757: obj =   1.713187604e+02 inf =   1.182e+01 (13705) 1
*376858: obj =   1.713187581e+02 inf =   1.182e+01 (13675) 1
*376959: obj =   1.713187402e+02 inf =   1.183e+01 (13688) 1
*377061: obj =   1.713187285e+02 inf =   1.183e+01 (13684) 1
*377162: obj =   1.713187119e+02 inf =   1.183e+01 (13671) 1
*377262: obj =   1.713187008e+02 inf =   1.184e+01 (13674)
*377263: obj =   1.713187008e+02 inf =   1.184e+01 (13676) 1
*377360: obj =   1.713186808e+02 inf =   1.185e+01 (13678)
*377365: obj =   1.713186795e+02 inf =   1.185e+01 (13675) 1
*377466: obj =   1.713186628e+02 inf =   1.186e+01 (13675) 1
*377568: obj =   1.713186601e+02 inf =   1.186e+01 (13687) 1
*377669: obj =   1.713186596e+02 inf =   1.186e+01 (13703) 1
*377771: obj =   1.713186577e+02 inf =   1.186e+01 (13680) 1
*377872: obj =   1.713186455e+02 inf =   1.187e+01 (13714) 1
*377973: obj =   1.713186186e+02 inf =   1.188e+01 (13719) 1
*378074: obj =   1.713186020e+02 inf =   1.189e+01 (13719) 1
*378175: obj =   1.713185937e+02 inf =   1.189e+01 (13716) 1
*378276: obj =   1.713185935e+02 inf =   1.189e+01 (13704) 1
*378377: obj =   1.713185917e+02 inf =   1.189e+01 (13734) 1
*378478: obj =   1.713185881e+02 inf =   1.189e+01 (13721) 1
*378579: obj =   1.713185777e+02 inf =   1.189e+01 (13702) 1
*378681: obj =   1.713185773e+02 inf =   1.189e+01 (13702) 1
*378782: obj =   1.713185773e+02 inf =   1.189e+01 (13660) 1
*378884: obj =   1.713185761e+02 inf =   1.189e+01 (13695) 1
*378985: obj =   1.713185661e+02 inf =   1.189e+01 (13676) 1
*379086: obj =   1.713185488e+02 inf =   1.189e+01 (13637) 1
*379186: obj =   1.713185333e+02 inf =   1.189e+01 (13672)
*379187: obj =   1.713185325e+02 inf =   1.189e+01 (13674) 1
*379288: obj =   1.713184954e+02 inf =   1.190e+01 (13636) 1
*379389: obj =   1.713184855e+02 inf =   1.190e+01 (13619) 1
*379489: obj =   1.713184656e+02 inf =   1.190e+01 (13619)
*379490: obj =   1.713184656e+02 inf =   1.190e+01 (13615) 1
*379591: obj =   1.713184530e+02 inf =   1.190e+01 (13606) 1
*379690: obj =   1.713184373e+02 inf =   1.190e+01 (13610)
*379692: obj =   1.713184373e+02 inf =   1.190e+01 (13617) 1
*379793: obj =   1.713184188e+02 inf =   1.189e+01 (13617) 1
*379894: obj =   1.713184021e+02 inf =   1.189e+01 (13603) 1
*379995: obj =   1.713183914e+02 inf =   1.189e+01 (13623) 1
*380094: obj =   1.713183701e+02 inf =   1.190e+01 (13614)
*380096: obj =   1.713183695e+02 inf =   1.190e+01 (13613) 1
*380197: obj =   1.713183643e+02 inf =   1.190e+01 (13603) 1
*380298: obj =   1.713183640e+02 inf =   1.189e+01 (13634) 1
*380399: obj =   1.713183434e+02 inf =   1.189e+01 (13645) 1
*380495: obj =   1.713183238e+02 inf =   1.189e+01 (13632)
*380500: obj =   1.713183238e+02 inf =   1.189e+01 (13631) 1
*380601: obj =   1.713183187e+02 inf =   1.189e+01 (13633) 1
*380702: obj =   1.713183012e+02 inf =   1.189e+01 (13651) 1
*380803: obj =   1.713182754e+02 inf =   1.189e+01 (13628) 1
*380901: obj =   1.713182680e+02 inf =   1.189e+01 (13641)
*380904: obj =   1.713182680e+02 inf =   1.189e+01 (13644) 1
*381004: obj =   1.713182568e+02 inf =   1.189e+01 (13642)
*381005: obj =   1.713182568e+02 inf =   1.189e+01 (13649) 1
*381103: obj =   1.713182331e+02 inf =   1.189e+01 (13623)
*381106: obj =   1.713182331e+02 inf =   1.189e+01 (13624) 1
*381204: obj =   1.713182118e+02 inf =   1.189e+01 (13625)
*381207: obj =   1.713182118e+02 inf =   1.189e+01 (13617) 1
*381308: obj =   1.713182116e+02 inf =   1.189e+01 (13590) 1
*381409: obj =   1.713182051e+02 inf =   1.189e+01 (13608) 1
*381510: obj =   1.713181859e+02 inf =   1.189e+01 (13622) 1
*381607: obj =   1.713181640e+02 inf =   1.188e+01 (13646)
*381611: obj =   1.713181623e+02 inf =   1.188e+01 (13650) 1
*381709: obj =   1.713181366e+02 inf =   1.187e+01 (13625)
*381712: obj =   1.713181346e+02 inf =   1.187e+01 (13625) 1
*381810: obj =   1.713181213e+02 inf =   1.187e+01 (13643)
*381814: obj =   1.713181182e+02 inf =   1.187e+01 (13647) 1
*381914: obj =   1.713180957e+02 inf =   1.187e+01 (13644)
*381915: obj =   1.713180957e+02 inf =   1.187e+01 (13636) 1
*382014: obj =   1.713180809e+02 inf =   1.187e+01 (13647)
*382016: obj =   1.713180799e+02 inf =   1.187e+01 (13645) 1
*382115: obj =   1.713180652e+02 inf =   1.187e+01 (13657)
*382117: obj =   1.713180652e+02 inf =   1.187e+01 (13664) 1
*382215: obj =   1.713180442e+02 inf =   1.187e+01 (13646)
*382218: obj =   1.713180442e+02 inf =   1.187e+01 (13647) 1
*382319: obj =   1.713180388e+02 inf =   1.187e+01 (13620) 1
*382420: obj =   1.713180315e+02 inf =   1.187e+01 (13600) 1
*382521: obj =   1.713180293e+02 inf =   1.186e+01 (13585) 1
*382622: obj =   1.713180185e+02 inf =   1.186e+01 (13607) 1
*382723: obj =   1.713180060e+02 inf =   1.186e+01 (13607) 1
*382824: obj =   1.713180009e+02 inf =   1.186e+01 (13593) 1
*382925: obj =   1.713179946e+02 inf =   1.185e+01 (13568) 1
*383026: obj =   1.713179832e+02 inf =   1.185e+01 (13585) 1
*383127: obj =   1.713179748e+02 inf =   1.185e+01 (13606) 1
*383228: obj =   1.713179693e+02 inf =   1.185e+01 (13569) 1
*383329: obj =   1.713179544e+02 inf =   1.184e+01 (13532) 1
*383430: obj =   1.713179489e+02 inf =   1.184e+01 (13550) 1
*383531: obj =   1.713179370e+02 inf =   1.184e+01 (13509) 1
*383633: obj =   1.713179217e+02 inf =   1.184e+01 (13514) 1
*383734: obj =   1.713179137e+02 inf =   1.185e+01 (13508) 1
*383835: obj =   1.713179137e+02 inf =   1.185e+01 (13530) 1
*383936: obj =   1.713179082e+02 inf =   1.185e+01 (13568) 1
*384037: obj =   1.713178910e+02 inf =   1.184e+01 (13543) 1
*384139: obj =   1.713178906e+02 inf =   1.184e+01 (13519) 1
*384240: obj =   1.713178906e+02 inf =   1.184e+01 (13538) 1
*384341: obj =   1.713178820e+02 inf =   1.184e+01 (13540) 1
*384442: obj =   1.713178819e+02 inf =   1.184e+01 (13552) 1
*384544: obj =   1.713178819e+02 inf =   1.184e+01 (13545) 1
*384645: obj =   1.713178812e+02 inf =   1.184e+01 (13528) 1
*384744: obj =   1.713178614e+02 inf =   1.184e+01 (13554)
*384746: obj =   1.713178614e+02 inf =   1.184e+01 (13552) 1
