GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*242590: obj =   3.995504227e+02 inf =   8.894e+00 (18531) 1
*242691: obj =   3.995504225e+02 inf =   8.892e+00 (18513) 1
*242792: obj =   3.995503933e+02 inf =   8.896e+00 (18549) 1
*242891: obj =   3.995503591e+02 inf =   8.898e+00 (18544)
*242893: obj =   3.995503590e+02 inf =   8.898e+00 (18549) 1
*242994: obj =   3.995503470e+02 inf =   8.900e+00 (18536) 1
*243095: obj =   3.995503287e+02 inf =   8.906e+00 (18530) 1
*243168: obj =   3.995503032e+02 inf =   8.913e+00 (18519)
*243196: obj =   3.995502858e+02 inf =   8.918e+00 (18517) 1
*243259: obj =   3.995502650e+02 inf =   8.924e+00 (18540)
*243297: obj =   3.995502513e+02 inf =   8.923e+00 (18528) 1
*243374: obj =   3.995502433e+02 inf =   8.923e+00 (18545)
*243398: obj =   3.995502272e+02 inf =   8.922e+00 (18531) 1
*243472: obj =   3.995502074e+02 inf =   8.922e+00 (18540)
*243499: obj =   3.995501966e+02 inf =   8.921e+00 (18549) 1
*243598: obj =   3.995501234e+02 inf =   8.944e+00 (18545)
*243600: obj =   3.995501234e+02 inf =   8.944e+00 (18543) 1
*243701: obj =   3.995500951e+02 inf =   8.951e+00 (18562) 1
*243801: obj =   3.995500494e+02 inf =   8.963e+00 (18524)
*243803: obj =   3.995500494e+02 inf =   8.963e+00 (18522) 1
*243904: obj =   3.995500307e+02 inf =   8.962e+00 (18522) 1
*244006: obj =   3.995500233e+02 inf =   8.965e+00 (18557) 1
*244107: obj =   3.995500210e+02 inf =   8.965e+00 (18526) 1
*244208: obj =   3.995500178e+02 inf =   8.966e+00 (18513) 1
*244309: obj =   3.995500178e+02 inf =   8.966e+00 (18509) 1
*244410: obj =   3.995500139e+02 inf =   8.967e+00 (18538) 1
*244511: obj =   3.995499989e+02 inf =   8.972e+00 (18519) 1
*244612: obj =   3.995499988e+02 inf =   8.968e+00 (18558) 1
*244713: obj =   3.995499959e+02 inf =   8.966e+00 (18521) 1
*244812: obj =   3.995499648e+02 inf =   8.978e+00 (18514)
*244814: obj =   3.995499648e+02 inf =   8.978e+00 (18518) 1
*244913: obj =   3.995499140e+02 inf =   8.996e+00 (18529)
*244915: obj =   3.995499140e+02 inf =   8.996e+00 (18536) 1
*245016: obj =   3.995498945e+02 inf =   9.008e+00 (18537) 1
*245117: obj =   3.995498756e+02 inf =   9.009e+00 (18506) 1
*245218: obj =   3.995498289e+02 inf =   9.012e+00 (18522) 1
*245319: obj =   3.995498195e+02 inf =   9.013e+00 (18526) 1
*245419: obj =   3.995498127e+02 inf =   9.012e+00 (18534)
*245421: obj =   3.995498127e+02 inf =   9.012e+00 (18537) 1
*245521: obj =   3.995497745e+02 inf =   9.015e+00 (18531)
*245522: obj =   3.995497745e+02 inf =   9.015e+00 (18534) 1
*245623: obj =   3.995497461e+02 inf =   9.016e+00 (18518)
*245624: obj =   3.995497461e+02 inf =   9.016e+00 (18514) 1
*245725: obj =   3.995496895e+02 inf =   9.020e+00 (18508) 1
*245826: obj =   3.995496521e+02 inf =   9.028e+00 (18488) 1
*245927: obj =   3.995495877e+02 inf =   9.044e+00 (18501) 1
*246028: obj =   3.995495461e+02 inf =   9.063e+00 (18485) 1
*246129: obj =   3.995495285e+02 inf =   9.072e+00 (18487) 1
*246230: obj =   3.995495221e+02 inf =   9.074e+00 (18492) 1
*246331: obj =   3.995495213e+02 inf =   9.072e+00 (18490) 1
*246432: obj =   3.995495181e+02 inf =   9.074e+00 (18488) 1
*246533: obj =   3.995495180e+02 inf =   9.071e+00 (18479) 1
*246634: obj =   3.995495179e+02 inf =   9.066e+00 (18467) 1
*246736: obj =   3.995495083e+02 inf =   9.067e+00 (18520) 1
*246837: obj =   3.995494648e+02 inf =   9.078e+00 (18533) 1
*246935: obj =   3.995494269e+02 inf =   9.088e+00 (18531)
*246938: obj =   3.995494269e+02 inf =   9.088e+00 (18531) 1
*247037: obj =   3.995494114e+02 inf =   9.090e+00 (18506)
*247039: obj =   3.995494114e+02 inf =   9.090e+00 (18509) 1
*247135: obj =   3.995494108e+02 inf =   9.090e+00 (18536)
*247140: obj =   3.995494108e+02 inf =   9.089e+00 (18542) 1
*247241: obj =   3.995493950e+02 inf =   9.091e+00 (18534) 1
*247339: obj =   3.995493150e+02 inf =   9.104e+00 (18521)
*247342: obj =   3.995493150e+02 inf =   9.104e+00 (18516) 1
*247438: obj =   3.995492742e+02 inf =   9.111e+00 (18517)
*247443: obj =   3.995492741e+02 inf =   9.111e+00 (18528) 1
*247545: obj =   3.995492714e+02 inf =   9.111e+00 (18495) 1
*247646: obj =   3.995492709e+02 inf =   9.109e+00 (18493) 1
*247747: obj =   3.995492585e+02 inf =   9.109e+00 (18475) 1
*247848: obj =   3.995492515e+02 inf =   9.109e+00 (18445) 1
*247949: obj =   3.995492416e+02 inf =   9.109e+00 (18448)
*247950: obj =   3.995492416e+02 inf =   9.109e+00 (18446) 1
*248050: obj =   3.995492248e+02 inf =   9.114e+00 (18454)
*248051: obj =   3.995492248e+02 inf =   9.114e+00 (18444) 1
*248147: obj =   3.995492164e+02 inf =   9.116e+00 (18437)
*248152: obj =   3.995492145e+02 inf =   9.117e+00 (18434) 1
*248249: obj =   3.995491570e+02 inf =   9.131e+00 (18430)
*248253: obj =   3.995491570e+02 inf =   9.131e+00 (18424) 1
*248351: obj =   3.995491096e+02 inf =   9.141e+00 (18411)
*248354: obj =   3.995491091e+02 inf =   9.141e+00 (18408) 1
*248454: obj =   3.995490838e+02 inf =   9.148e+00 (18448)
*248455: obj =   3.995490838e+02 inf =   9.148e+00 (18444) 1
*248555: obj =   3.995490486e+02 inf =   9.158e+00 (18453)
*248556: obj =   3.995490486e+02 inf =   9.158e+00 (18454) 1
*248656: obj =   3.995490270e+02 inf =   9.162e+00 (18482)
*248657: obj =   3.995490270e+02 inf =   9.162e+00 (18475) 1
*248757: obj =   3.995489940e+02 inf =   9.169e+00 (18463)
*248758: obj =   3.995489940e+02 inf =   9.169e+00 (18466) 1
*248858: obj =   3.995489394e+02 inf =   9.184e+00 (18488)
*248860: obj =   3.995489368e+02 inf =   9.185e+00 (18487) 1
*248958: obj =   3.995489240e+02 inf =   9.188e+00 (18479)
*248961: obj =   3.995489240e+02 inf =   9.188e+00 (18479) 1
*249059: obj =   3.995489165e+02 inf =   9.190e+00 (18450)
*249062: obj =   3.995489165e+02 inf =   9.190e+00 (18465) 1
*249159: obj =   3.995489165e+02 inf =   9.190e+00 (18460)
*249163: obj =   3.995489155e+02 inf =   9.190e+00 (18473) 1
*249264: obj =   3.995488678e+02 inf =   9.204e+00 (18439) 1
*249362: obj =   3.995488324e+02 inf =   9.217e+00 (18460)
*249365: obj =   3.995488314e+02 inf =   9.217e+00 (18469) 1
*249467: obj =   3.995488236e+02 inf =   9.218e+00 (18460) 1
*249567: obj =   3.995487884e+02 inf =   9.227e+00 (18483)
*249568: obj =   3.995487884e+02 inf =   9.227e+00 (18474) 1
*249668: obj =   3.995487800e+02 inf =   9.230e+00 (18463)
*249669: obj =   3.995487800e+02 inf =   9.230e+00 (18456) 1
*249771: obj =   3.995487410e+02 inf =   9.240e+00 (18474) 1
*249868: obj =   3.995487060e+02 inf =   9.253e+00 (18476)
*249872: obj =   3.995487059e+02 inf =   9.253e+00 (18488) 1
*249969: obj =   3.995486483e+02 inf =   9.272e+00 (18479)
*249974: obj =   3.995486482e+02 inf =   9.272e+00 (18484) 1
*250075: obj =   3.995486199e+02 inf =   9.281e+00 (18481) 1
*250174: obj =   3.995486182e+02 inf =   9.282e+00 (18490)
*250177: obj =   3.995486182e+02 inf =   9.281e+00 (18485) 1
*250276: obj =   3.995485979e+02 inf =   9.288e+00 (18505)
*250278: obj =   3.995485979e+02 inf =   9.288e+00 (18503) 1
*250376: obj =   3.995485979e+02 inf =   9.288e+00 (18487)
*250380: obj =   3.995485979e+02 inf =   9.288e+00 (18481) 1
*250477: obj =   3.995485939e+02 inf =   9.289e+00 (18488)
*250481: obj =   3.995485939e+02 inf =   9.289e+00 (18479) 1
*250580: obj =   3.995485405e+02 inf =   9.307e+00 (18489)
*250582: obj =   3.995485405e+02 inf =   9.307e+00 (18486) 1
*250678: obj =   3.995484946e+02 inf =   9.320e+00 (18488)
*250683: obj =   3.995484946e+02 inf =   9.320e+00 (18491) 1
*250780: obj =   3.995484454e+02 inf =   9.340e+00 (18478)
*250784: obj =   3.995484454e+02 inf =   9.340e+00 (18475) 1
*250884: obj =   3.995484225e+02 inf =   9.349e+00 (18474)
*250885: obj =   3.995484225e+02 inf =   9.349e+00 (18484) 1
*250985: obj =   3.995484223e+02 inf =   9.349e+00 (18491)
*250987: obj =   3.995484223e+02 inf =   9.349e+00 (18484) 1
*251087: obj =   3.995484066e+02 inf =   9.353e+00 (18485)
*251088: obj =   3.995484066e+02 inf =   9.353e+00 (18486) 1
*251191: obj =   3.995483931e+02 inf =   9.356e+00 (18490) 1
*251291: obj =   3.995483896e+02 inf =   9.357e+00 (18475)
*251292: obj =   3.995483896e+02 inf =   9.357e+00 (18478) 1
*251392: obj =   3.995483660e+02 inf =   9.367e+00 (18475)
*251393: obj =   3.995483660e+02 inf =   9.367e+00 (18475) 1
*251491: obj =   3.995483356e+02 inf =   9.378e+00 (18471)
*251494: obj =   3.995483355e+02 inf =   9.378e+00 (18468) 1
*251591: obj =   3.995482915e+02 inf =   9.398e+00 (18470)
*251596: obj =   3.995482915e+02 inf =   9.398e+00 (18476) 1
*251697: obj =   3.995482841e+02 inf =   9.400e+00 (18461) 1
*251798: obj =   3.995482755e+02 inf =   9.405e+00 (18460) 1
*251899: obj =   3.995482731e+02 inf =   9.406e+00 (18437)
*251900: obj =   3.995482731e+02 inf =   9.406e+00 (18445) 1
*252001: obj =   3.995482295e+02 inf =   9.424e+00 (18450) 1
*252098: obj =   3.995481928e+02 inf =   9.438e+00 (18446)
*252102: obj =   3.995481928e+02 inf =   9.438e+00 (18450) 1
*252198: obj =   3.995481513e+02 inf =   9.458e+00 (18461)
*252203: obj =   3.995481513e+02 inf =   9.458e+00 (18455) 1
*252300: obj =   3.995481490e+02 inf =   9.460e+00 (18463)
*252304: obj =   3.995481467e+02 inf =   9.461e+00 (18456) 1
*252403: obj =   3.995481443e+02 inf =   9.462e+00 (18422)
*252405: obj =   3.995481443e+02 inf =   9.462e+00 (18422) 1
*252506: obj =   3.995481315e+02 inf =   9.470e+00 (18388) 1
*252605: obj =   3.995481278e+02 inf =   9.472e+00 (18392)
*252607: obj =   3.995481278e+02 inf =   9.472e+00 (18395) 1
*252706: obj =   3.995481278e+02 inf =   9.472e+00 (18386)
*252708: obj =   3.995481278e+02 inf =   9.472e+00 (18390) 1
*252809: obj =   3.995480989e+02 inf =   9.486e+00 (18384)
*252810: obj =   3.995480988e+02 inf =   9.486e+00 (18383) 1
*252911: obj =   3.995480771e+02 inf =   9.499e+00 (18388) 1
*253012: obj =   3.995480671e+02 inf =   9.504e+00 (18381) 1
*253113: obj =   3.995480588e+02 inf =   9.509e+00 (18386) 1
*253215: obj =   3.995480588e+02 inf =   9.507e+00 (18402) 1
*253316: obj =   3.995480584e+02 inf =   9.507e+00 (18400) 1
*253417: obj =   3.995480581e+02 inf =   9.506e+00 (18412) 1
*253518: obj =   3.995480519e+02 inf =   9.504e+00 (18422) 1
*253619: obj =   3.995480265e+02 inf =   9.503e+00 (18436) 1
*253720: obj =   3.995479942e+02 inf =   9.507e+00 (18446) 1
*253821: obj =   3.995479887e+02 inf =   9.509e+00 (18458) 1
*253922: obj =   3.995479763e+02 inf =   9.518e+00 (18468) 1
*254023: obj =   3.995479689e+02 inf =   9.522e+00 (18463) 1
*254124: obj =   3.995479684e+02 inf =   9.521e+00 (18455) 1
*254225: obj =   3.995479643e+02 inf =   9.521e+00 (18448) 1
*254326: obj =   3.995479610e+02 inf =   9.520e+00 (18435) 1
*254427: obj =   3.995479610e+02 inf =   9.519e+00 (18419) 1
*254496: obj =   3.995479609e+02 inf =   9.519e+00 (18428)
*254529: obj =   3.995479547e+02 inf =   9.518e+00 (18441) 1
*254591: obj =   3.995479171e+02 inf =   9.514e+00 (18436)
*254630: obj =   3.995479025e+02 inf =   9.512e+00 (18452) 1
*254694: obj =   3.995478981e+02 inf =   9.512e+00 (18437)
*254731: obj =   3.995478973e+02 inf =   9.512e+00 (18411) 1
*254800: obj =   3.995478770e+02 inf =   9.518e+00 (18446)
*254832: obj =   3.995478737e+02 inf =   9.519e+00 (18442) 1
*254919: obj =   3.995478448e+02 inf =   9.516e+00 (18421)
*254933: obj =   3.995478447e+02 inf =   9.516e+00 (18429) 1
*255009: obj =   3.995478410e+02 inf =   9.516e+00 (18416)
*255035: obj =   3.995478361e+02 inf =   9.515e+00 (18431) 1
*255125: obj =   3.995478268e+02 inf =   9.514e+00 (18416)
*255136: obj =   3.995478217e+02 inf =   9.513e+00 (18418) 1
*255226: obj =   3.995478191e+02 inf =   9.513e+00 (18425)
*255237: obj =   3.995478191e+02 inf =   9.513e+00 (18428) 1
*255329: obj =   3.995478038e+02 inf =   9.522e+00 (18437)
*255338: obj =   3.995478038e+02 inf =   9.522e+00 (18442) 1
*255433: obj =   3.995477938e+02 inf =   9.527e+00 (18433)
*255439: obj =   3.995477938e+02 inf =   9.527e+00 (18431) 1
*255534: obj =   3.995477746e+02 inf =   9.536e+00 (18463)
*255540: obj =   3.995477701e+02 inf =   9.539e+00 (18452) 1
*255636: obj =   3.995477588e+02 inf =   9.544e+00 (18454)
*255642: obj =   3.995477588e+02 inf =   9.544e+00 (18459) 1
*255736: obj =   3.995477369e+02 inf =   9.543e+00 (18463)
*255744: obj =   3.995477261e+02 inf =   9.543e+00 (18456) 1
*255819: obj =   3.995476906e+02 inf =   9.548e+00 (18463)
*255845: obj =   3.995476798e+02 inf =   9.548e+00 (18479) 1
*255913: obj =   3.995476627e+02 inf =   9.548e+00 (18454)
*255946: obj =   3.995476249e+02 inf =   9.550e+00 (18456) 1
*256012: obj =   3.995476061e+02 inf =   9.551e+00 (18458)
*256047: obj =   3.995476012e+02 inf =   9.551e+00 (18467) 1
*256116: obj =   3.995475527e+02 inf =   9.555e+00 (18450)
*256149: obj =   3.995475335e+02 inf =   9.554e+00 (18455) 1
*256238: obj =   3.995474771e+02 inf =   9.553e+00 (18431)
*256250: obj =   3.995474752e+02 inf =   9.553e+00 (18443) 1
*256349: obj =   3.995474575e+02 inf =   9.555e+00 (18444)
*256351: obj =   3.995474555e+02 inf =   9.555e+00 (18444) 1
*256432: obj =   3.995474549e+02 inf =   9.555e+00 (18430)
*256452: obj =   3.995474537e+02 inf =   9.555e+00 (18437) 1
*256533: obj =   3.995474535e+02 inf =   9.555e+00 (18435)
*256553: obj =   3.995474531e+02 inf =   9.555e+00 (18429) 1
*256646: obj =   3.995474526e+02 inf =   9.554e+00 (18413)
*256655: obj =   3.995474526e+02 inf =   9.554e+00 (18419) 1
*256749: obj =   3.995474518e+02 inf =   9.553e+00 (18437)
*256757: obj =   3.995474483e+02 inf =   9.553e+00 (18432) 1
*256849: obj =   3.995474445e+02 inf =   9.554e+00 (18442)
*256858: obj =   3.995474430e+02 inf =   9.555e+00 (18436) 1
*256942: obj =   3.995474371e+02 inf =   9.559e+00 (18436)
*256959: obj =   3.995474371e+02 inf =   9.559e+00 (18429) 1
*257045: obj =   3.995474191e+02 inf =   9.556e+00 (18451)
*257060: obj =   3.995473997e+02 inf =   9.555e+00 (18453) 1
*257142: obj =   3.995473917e+02 inf =   9.555e+00 (18445)
*257161: obj =   3.995473911e+02 inf =   9.555e+00 (18432) 1
*257247: obj =   3.995473902e+02 inf =   9.555e+00 (18450)
*257262: obj =   3.995473797e+02 inf =   9.554e+00 (18442) 1
*257345: obj =   3.995473664e+02 inf =   9.553e+00 (18428)
*257363: obj =   3.995473661e+02 inf =   9.553e+00 (18431) 1
*257447: obj =   3.995473660e+02 inf =   9.553e+00 (18429)
*257464: obj =   3.995473482e+02 inf =   9.551e+00 (18420) 1
*257548: obj =   3.995473447e+02 inf =   9.551e+00 (18435)
*257566: obj =   3.995473382e+02 inf =   9.551e+00 (18444) 1
*257646: obj =   3.995472972e+02 inf =   9.550e+00 (18446)
*257667: obj =   3.995472972e+02 inf =   9.549e+00 (18436) 1
*257754: obj =   3.995472943e+02 inf =   9.548e+00 (18451)
*257770: obj =   3.995472866e+02 inf =   9.551e+00 (18436) 1
*257848: obj =   3.995472574e+02 inf =   9.563e+00 (18422)
*257871: obj =   3.995472539e+02 inf =   9.565e+00 (18414) 1
*257952: obj =   3.995472208e+02 inf =   9.579e+00 (18410)
*257972: obj =   3.995472201e+02 inf =   9.579e+00 (18410) 1
*258062: obj =   3.995472201e+02 inf =   9.579e+00 (18387)
*258073: obj =   3.995472201e+02 inf =   9.579e+00 (18402) 1
*258159: obj =   3.995472189e+02 inf =   9.579e+00 (18392)
*258174: obj =   3.995472189e+02 inf =   9.579e+00 (18391) 1
*258269: obj =   3.995472168e+02 inf =   9.578e+00 (18375)
*258275: obj =   3.995472167e+02 inf =   9.578e+00 (18394) 1
*258363: obj =   3.995472123e+02 inf =   9.577e+00 (18395)
*258376: obj =   3.995472102e+02 inf =   9.577e+00 (18389) 1
*258462: obj =   3.995471956e+02 inf =   9.575e+00 (18391)
*258477: obj =   3.995471915e+02 inf =   9.574e+00 (18392) 1
*258559: obj =   3.995471851e+02 inf =   9.573e+00 (18381)
*258578: obj =   3.995471851e+02 inf =   9.574e+00 (18371) 1
*258680: obj =   3.995471846e+02 inf =   9.572e+00 (18360) 1
*258781: obj =   3.995471801e+02 inf =   9.573e+00 (18408)
*258782: obj =   3.995471801e+02 inf =   9.573e+00 (18415) 1
*258879: obj =   3.995471447e+02 inf =   9.581e+00 (18410)
*258883: obj =   3.995471447e+02 inf =   9.581e+00 (18401) 1
*258984: obj =   3.995471382e+02 inf =   9.583e+00 (18403) 1
*259086: obj =   3.995471379e+02 inf =   9.582e+00 (18415) 1
*259187: obj =   3.995471364e+02 inf =   9.581e+00 (18404) 1
*259288: obj =   3.995471348e+02 inf =   9.581e+00 (18430) 1
*259389: obj =   3.995471172e+02 inf =   9.577e+00 (18443) 1
*259476: obj =   3.995470937e+02 inf =   9.572e+00 (18444)
*259492: obj =   3.995470937e+02 inf =   9.572e+00 (18431) 1
*259575: obj =   3.995470687e+02 inf =   9.569e+00 (18433)
*259593: obj =   3.995470530e+02 inf =   9.566e+00 (18432) 1
*259692: obj =   3.995470130e+02 inf =   9.562e+00 (18409)
*259694: obj =   3.995470130e+02 inf =   9.562e+00 (18412) 1
*259795: obj =   3.995469845e+02 inf =   9.562e+00 (18430) 1
*259896: obj =   3.995469445e+02 inf =   9.562e+00 (18460) 1
*259987: obj =   3.995469357e+02 inf =   9.561e+00 (18479)
*259997: obj =   3.995469339e+02 inf =   9.561e+00 (18477) 1
*260065: obj =   3.995469308e+02 inf =   9.562e+00 (18438)
*260098: obj =   3.995469236e+02 inf =   9.564e+00 (18412) 1
*260163: obj =   3.995469198e+02 inf =   9.565e+00 (18426)
*260199: obj =   3.995469083e+02 inf =   9.569e+00 (18428) 1
*260263: obj =   3.995469083e+02 inf =   9.568e+00 (18429)
*260300: obj =   3.995469083e+02 inf =   9.568e+00 (18426) 1
*260365: obj =   3.995468927e+02 inf =   9.574e+00 (18424)
*260401: obj =   3.995468926e+02 inf =   9.574e+00 (18417) 1
*260502: obj =   3.995468683e+02 inf =   9.584e+00 (18420) 1
*260603: obj =   3.995468683e+02 inf =   9.584e+00 (18427) 1
*260704: obj =   3.995468683e+02 inf =   9.583e+00 (18414) 1
*260807: obj =   3.995468445e+02 inf =   9.586e+00 (18420) 1
*260908: obj =   3.995467961e+02 inf =   9.588e+00 (18409) 1
*261007: obj =   3.995467897e+02 inf =   9.591e+00 (18421)
*261009: obj =   3.995467897e+02 inf =   9.591e+00 (18426) 1
*261107: obj =   3.995467779e+02 inf =   9.596e+00 (18420)
*261110: obj =   3.995467779e+02 inf =   9.596e+00 (18413) 1
*261209: obj =   3.995467458e+02 inf =   9.608e+00 (18400)
*261211: obj =   3.995467458e+02 inf =   9.608e+00 (18398) 1
*261312: obj =   3.995467221e+02 inf =   9.616e+00 (18391) 1
*261413: obj =   3.995467221e+02 inf =   9.612e+00 (18379) 1
*261514: obj =   3.995467163e+02 inf =   9.613e+00 (18381) 1
*261615: obj =   3.995466956e+02 inf =   9.616e+00 (18422) 1
*261715: obj =   3.995466766e+02 inf =   9.619e+00 (18426)
*261716: obj =   3.995466766e+02 inf =   9.619e+00 (18422) 1
*261817: obj =   3.995466695e+02 inf =   9.617e+00 (18402) 1
*261918: obj =   3.995466690e+02 inf =   9.617e+00 (18379) 1
*262019: obj =   3.995466666e+02 inf =   9.614e+00 (18373) 1
*262121: obj =   3.995466610e+02 inf =   9.612e+00 (18391) 1
*262213: obj =   3.995466306e+02 inf =   9.621e+00 (18388)
*262222: obj =   3.995466306e+02 inf =   9.621e+00 (18399) 1
*262317: obj =   3.995466251e+02 inf =   9.623e+00 (18411)
*262323: obj =   3.995466185e+02 inf =   9.625e+00 (18402) 1
*262420: obj =   3.995466040e+02 inf =   9.630e+00 (18399)
*262424: obj =   3.995466040e+02 inf =   9.630e+00 (18390) 1
*262521: obj =   3.995465925e+02 inf =   9.634e+00 (18402)
*262525: obj =   3.995465925e+02 inf =   9.634e+00 (18405) 1
*262621: obj =   3.995465728e+02 inf =   9.640e+00 (18417)
*262626: obj =   3.995465728e+02 inf =   9.640e+00 (18404) 1
*262724: obj =   3.995465371e+02 inf =   9.652e+00 (18416)
*262727: obj =   3.995465371e+02 inf =   9.652e+00 (18410) 1
*262828: obj =   3.995465306e+02 inf =   9.654e+00 (18396) 1
*262929: obj =   3.995465122e+02 inf =   9.659e+00 (18414) 1
*263030: obj =   3.995465051e+02 inf =   9.661e+00 (18384) 1
*263130: obj =   3.995464965e+02 inf =   9.664e+00 (18388)
*263131: obj =   3.995464965e+02 inf =   9.664e+00 (18390) 1
*263227: obj =   3.995464575e+02 inf =   9.679e+00 (18373)
*263232: obj =   3.995464574e+02 inf =   9.680e+00 (18375) 1
*263333: obj =   3.995464505e+02 inf =   9.682e+00 (18362) 1
*263432: obj =   3.995464365e+02 inf =   9.688e+00 (18332)
*263435: obj =   3.995464365e+02 inf =   9.688e+00 (18346) 1
*263532: obj =   3.995464361e+02 inf =   9.688e+00 (18363)
*263536: obj =   3.995464359e+02 inf =   9.688e+00 (18358) 1
*263633: obj =   3.995464358e+02 inf =   9.688e+00 (18352)
*263637: obj =   3.995464358e+02 inf =   9.688e+00 (18354) 1
*263736: obj =   3.995464337e+02 inf =   9.689e+00 (18339)
*263739: obj =   3.995464337e+02 inf =   9.689e+00 (18336) 1
*263841: obj =   3.995464209e+02 inf =   9.694e+00 (18345) 1
*263942: obj =   3.995463944e+02 inf =   9.703e+00 (18338) 1
*264043: obj =   3.995463869e+02 inf =   9.705e+00 (18320) 1
*264144: obj =   3.995463785e+02 inf =   9.704e+00 (18313) 1
*264245: obj =   3.995463710e+02 inf =   9.704e+00 (18309) 1
*264346: obj =   3.995463629e+02 inf =   9.703e+00 (18303) 1
*264447: obj =   3.995463629e+02 inf =   9.702e+00 (18295) 1
*264548: obj =   3.995463627e+02 inf =   9.702e+00 (18300) 1
*264649: obj =   3.995463322e+02 inf =   9.697e+00 (18301) 1
*264750: obj =   3.995463091e+02 inf =   9.696e+00 (18300) 1
*264851: obj =   3.995462900e+02 inf =   9.697e+00 (18281) 1
*264952: obj =   3.995462717e+02 inf =   9.695e+00 (18319) 1
*265053: obj =   3.995462666e+02 inf =   9.695e+00 (18303) 1
*265155: obj =   3.995462664e+02 inf =   9.694e+00 (18315) 1
*265256: obj =   3.995462637e+02 inf =   9.695e+00 (18292) 1
*265357: obj =   3.995462562e+02 inf =   9.698e+00 (18286) 1
*265458: obj =   3.995462523e+02 inf =   9.699e+00 (18281) 1
*265559: obj =   3.995462523e+02 inf =   9.698e+00 (18268) 1
*265660: obj =   3.995462523e+02 inf =   9.693e+00 (18264) 1
*265762: obj =   3.995462502e+02 inf =   9.691e+00 (18272) 1
*265863: obj =   3.995462289e+02 inf =   9.699e+00 (18297) 1
*265964: obj =   3.995462136e+02 inf =   9.700e+00 (18296) 1
*266065: obj =   3.995461714e+02 inf =   9.705e+00 (18313) 1
*266166: obj =   3.995461109e+02 inf =   9.714e+00 (18312) 1
*266268: obj =   3.995460897e+02 inf =   9.714e+00 (18286) 1
*266370: obj =   3.995460799e+02 inf =   9.711e+00 (18296) 1
*266468: obj =   3.995460452e+02 inf =   9.713e+00 (18317)
*266471: obj =   3.995460452e+02 inf =   9.713e+00 (18319) 1
*266570: obj =   3.995460409e+02 inf =   9.713e+00 (18328)
*266572: obj =   3.995460377e+02 inf =   9.713e+00 (18326) 1
*266671: obj =   3.995460308e+02 inf =   9.713e+00 (18324)
*266673: obj =   3.995460308e+02 inf =   9.713e+00 (18321) 1
*266774: obj =   3.995460066e+02 inf =   9.715e+00 (18313)
*266775: obj =   3.995460066e+02 inf =   9.715e+00 (18319) 1
*266876: obj =   3.995459759e+02 inf =   9.717e+00 (18315) 1
*266977: obj =   3.995459512e+02 inf =   9.722e+00 (18321) 1
*267076: obj =   3.995459340e+02 inf =   9.722e+00 (18297)
*267079: obj =   3.995459338e+02 inf =   9.722e+00 (18295) 1
*267180: obj =   3.995458988e+02 inf =   9.726e+00 (18304) 1
*267281: obj =   3.995458872e+02 inf =   9.726e+00 (18294) 1
*267382: obj =   3.995458869e+02 inf =   9.726e+00 (18304) 1
*267483: obj =   3.995458832e+02 inf =   9.728e+00 (18290) 1
*267584: obj =   3.995458761e+02 inf =   9.732e+00 (18292) 1
*267687: obj =   3.995458760e+02 inf =   9.728e+00 (18335) 1
*267788: obj =   3.995458619e+02 inf =   9.727e+00 (18331) 1
*267889: obj =   3.995458194e+02 inf =   9.733e+00 (18337) 1
*267990: obj =   3.995457870e+02 inf =   9.729e+00 (18321) 1
*268091: obj =   3.995457535e+02 inf =   9.731e+00 (18332) 1
*268192: obj =   3.995457016e+02 inf =   9.732e+00 (18363) 1
*268293: obj =   3.995456923e+02 inf =   9.731e+00 (18351) 1
*268394: obj =   3.995456752e+02 inf =   9.730e+00 (18339) 1
*268495: obj =   3.995456637e+02 inf =   9.730e+00 (18340) 1
*268596: obj =   3.995456535e+02 inf =   9.730e+00 (18327) 1
*268697: obj =   3.995456478e+02 inf =   9.730e+00 (18323) 1
*268799: obj =   3.995456477e+02 inf =   9.729e+00 (18333) 1
*268900: obj =   3.995456467e+02 inf =   9.729e+00 (18340) 1
*269002: obj =   3.995456239e+02 inf =   9.728e+00 (18333) 1
*269103: obj =   3.995456239e+02 inf =   9.728e+00 (18329) 1
*269204: obj =   3.991252460e+02 inf =   9.728e+00 (18681) 1
*269305: obj =   3.991252226e+02 inf =   9.729e+00 (18719) 1
*269406: obj =   3.991251968e+02 inf =   9.734e+00 (18713) 1
*269507: obj =   3.991251939e+02 inf =   9.734e+00 (18706) 1
*269608: obj =   3.991251840e+02 inf =   9.736e+00 (18689) 1
